/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.802: (move f4-2f f3-2f)
46.808: (move f2-4f f1-4f)
46.857: (move f2-4f f1-4f)
46.863: (putdown f4-2f key0-2)
46.867: (move f4-4f f4-5f)
46.880: (putdown f4-4f key0-2)
46.881: (move f2-2f f2-1f)
46.884: (move f3-1f f2-1f)
46.893: (move f5-4f f5-3f)
46.902: (move f4-5f f3-5f)
46.906: (move f2-2f f3-2f)
46.907: (move f3-3f f3-2f)
46.907: (putdown f4-2f key0-2)
46.920: (move f3-2f f4-2f)
46.922: (move f4-3f f4-2f)
46.943: (putdown f3-1f key0-2)
46.968: (putdown f3-1f key0-2)
46.981: (putdown f5-5f key0-2)
47.003: (move f5-3f f5-4f)
47.006: (move f4-4f f5-4f)
47.049: (move f4-3f f4-2f)
47.051: (putdown f4-5f key0-2)
47.062: (move f5-4f f4-4f)
47.083: (move f5-4f f4-4f)
47.099: (unlock f2-2f f1-2f key3-2 shape3)
47.100: (move f3-1f f3-2f)
47.128: (move f3-2f f3-1f)
47.138: (move f2-4f f2-5f)
47.143: (putdown f4-2f key0-2)
47.144: (unlock f4-5f f3-5f key0-2 shape0)
47.185: (unlock f4-3f f5-3f key0-2 shape0)
47.186: (move f2-4f f2-5f)
47.202: (move f5-4f f4-4f)
47.211: (move f4-3f f4-2f)
42.490: (move f4-5f f4-4f)
42.533: (pickup-and-loose f2-3f key3-1 key1-2)
42.571: (pickup-and-loose f5-4f key3-0 key0-2)
42.622: (move f4-4f f5-4f)
42.702: (move f5-5f f5-4f)
42.702: (move f4-4f f5-4f)
42.703: (unlock f5-4f f5-3f key0-2 shape0)
42.705: (pickup f2-3f key3-1)
42.825: (putdown f4-4f key0-2)
42.832: (putdown f4-4f key0-2)
43.162: (move f4-5f f4-4f)
43.276: (move f4-5f f4-4f)
43.317: (move f5-4f f5-3f)
43.451: (move f3-4f f4-4f)
43.470: (move f3-4f f4-4f)
43.496: (move f4-3f f4-2f)
43.498: (move f5-4f f5-3f)
43.570: (move f4-4f f4-3f)
43.652: (move f5-5f f5-4f)
43.655: (move f4-4f f5-4f)
43.784: (move f4-4f f4-3f)
43.878: (move f2-3f f3-3f)
43.933: (move f2-3f f3-3f)
43.989: (move f4-5f f4-4f)
43.997: (move f4-4f f4-5f)
44.032: (unlock f4-3f f5-3f key0-2 shape0)
44.032: (move f4-4f f4-3f)
44.071: (putdown f2-3f key1-2)
44.121: (putdown f4-3f key0-2)
44.258: (move f3-1f f3-2f)
44.275: (move f5-5f f5-4f)
44.277: (move f4-4f f5-4f)
44.329: (putdown f5-4f key0-2)
44.438: (move f4-3f f5-3f)
44.444: (move f2-3f f2-2f)
44.497: (putdown f5-3f key0-2)
44.540: (move f3-4f f3-3f)
44.585: (move f5-5f f5-4f)
44.681: (move f4-2f f3-2f)
44.683: (move f5-4f f5-3f)
44.758: (move f4-5f f4-4f)
44.760: (move f3-4f f3-3f)
44.795: (move f2-3f f2-2f)
44.877: (move f5-4f f6-4f)
44.922: (move f4-5f f5-5f)
44.947: (move f5-5f f4-5f)
44.989: (move f3-1f f3-2f)
45.027: (move f4-4f f4-3f)
45.032: (move f4-3f f4-4f)
45.036: (move f5-5f f5-4f)
45.151: (move f5-3f f5-2f)
45.158: (putdown f4-4f key0-2)
45.172: (move f4-2f f3-2f)
45.179: (move f3-1f f4-1f)
45.183: (move f4-0f f4-1f)
45.204: (move f5-3f f5-2f)
45.204: (unlock f5-2f f5-3f key0-2 shape0)
45.205: (move f4-2f f5-2f)
45.205: (move f5-4f f4-4f)
45.222: (move f2-2f f2-3f)
45.228: (move f5-5f f4-5f)
45.237: (move f4-5f f5-5f)
45.245: (move f5-4f f5-3f)
45.269: (pickup-and-loose f4-4f key0-2 key3-0)
45.272: (move f4-4f f5-4f)
45.274: (pickup f2-2f key1-1)
45.324: (putdown f6-3f key0-2)
45.342: (move f5-3f f5-2f)
45.343: (unlock f5-2f f5-3f key0-2 shape0)
45.348: (move f4-2f f5-2f)
45.377: (putdown f5-3f key0-2)
45.384: (move f4-5f f3-5f)
45.406: (unlock f3-1f f3-0f key3-2 shape3)
45.429: (putdown f5-3f key3-0)
45.483: (putdown f4-5f key0-2)
45.491: (pickup f2-2f key1-1)
45.538: (move f2-3f f2-4f)
45.555: (pickup-and-loose f5-5f key2-2 key0-2)
45.559: (pickup-and-loose f2-3f key3-1 key1-1)
45.599: (move f3-3f f3-4f)
45.618: (move f4-2f f4-1f)
45.668: (unlock f4-5f f4-6f key0-2 shape0)
45.669: (move f4-4f f4-3f)
45.674: (move f5-3f f5-4f)
45.680: (move f5-3f f6-3f)
45.680: (unlock f4-5f f4-6f key0-2 shape0)
45.681: (move f6-4f f6-3f)
45.688: (unlock f4-5f f3-5f key0-2 shape0)
45.701: (move f2-3f f2-4f)
45.702: (move f3-2f f2-2f)
45.717: (move f2-2f f2-3f)
45.731: (move f2-3f f3-3f)
45.747: (pickup-and-loose f2-3f key3-1 key1-1)
45.770: (putdown f5-5f key0-2)
45.778: (move f4-2f f4-1f)
45.785: (move f4-4f f4-3f)
45.787: (move f5-3f f4-3f)
45.830: (putdown f3-1f key3-2)
45.864: (move f2-2f f3-2f)
45.869: (putdown f4-2f key0-2)
45.889: (move f4-4f f4-5f)
45.891: (putdown f5-2f key0-2)
45.903: (putdown f3-4f key1-2)
45.930: (move f5-3f f5-4f)
45.931: (move f4-4f f5-4f)
45.944: (move f2-3f f3-3f)
45.946: (move f3-2f f2-2f)
45.953: (pickup f5-5f key2-2)
46.001: (move f4-5f f4-4f)
46.005: (putdown f4-5f key0-2)
46.035: (move f4-5f f5-5f)
46.059: (move f3-1f f3-2f)
46.083: (move f4-2f f4-1f)
46.096: (move f2-2f f3-2f)
46.125: (move f2-2f f2-1f)
46.142: (pickup-and-loose f4-2f key3-2 key0-2)
46.142: (move f4-5f f5-5f)
46.176: (putdown f5-2f key0-2)
46.178: (putdown f4-4f key0-2)
46.215: (putdown f4-1f key0-2)
40.212: (move f5-4f f5-3f)
40.213: (move f4-3f f5-3f)
40.285: (move f2-3f f3-3f)
40.489: (move f2-3f f3-3f)
40.767: (move f5-4f f4-4f)
40.950: (pickup f5-4f key3-0)
41.336: (move f4-3f f4-4f)
41.579: (pickup-and-loose f5-4f key3-0 key0-2)
41.899: (move f2-3f f2-2f)
41.941: (move f2-2f f2-3f)
42.062: (move f4-4f f5-4f)
42.069: (move f5-4f f4-4f)
42.097: (move f2-3f f2-2f)
42.159: (move f4-4f f5-4f)
42.174: (move f5-4f f6-4f)
42.184: (pickup-and-loose f4-2f key3-2 key0-2)
42.380: (move f4-2f f4-1f)
42.403: (pickup-and-loose f5-4f key3-0 key0-2)
42.579: (move f5-5f f5-4f)
42.580: (unlock f5-4f f5-3f key0-2 shape0)
42.580: (move f4-4f f5-4f)
42.609: (move f4-2f f5-2f)
42.754: (putdown f4-4f key0-2)
42.866: (pickup f5-4f key3-0)
42.940: (move f5-4f f4-4f)
42.941: (move f4-5f f4-4f)
43.018: (move f2-2f f2-3f)
43.073: (move f4-3f f4-2f)
43.100: (pickup-and-loose f5-4f key3-0 key2-2)
43.103: (move f4-5f f4-4f)
43.220: (putdown f4-4f key1-2)
43.229: (move f5-4f f5-5f)
43.231: (move f4-4f f4-3f)
43.236: (move f5-4f f4-4f)
43.237: (move f4-5f f4-4f)
43.255: (move f3-3f f3-2f)
43.324: (putdown f5-4f key0-2)
43.358: (pickup f5-4f key3-0)
43.423: (move f4-3f f4-2f)
43.456: (putdown f4-2f key0-2)
43.549: (move f3-4f f4-4f)
43.591: (move f3-3f f3-2f)
43.619: (pickup-and-loose f2-2f key3-2 key1-2)
43.758: (putdown f3-3f key1-2)
43.787: (move f5-5f f5-4f)
43.799: (pickup f2-2f key3-2)
43.820: (pickup-and-loose f5-3f key0-2 key3-0)
43.825: (move f5-5f f5-4f)
43.855: (move f5-3f f6-3f)
43.866: (move f4-4f f4-5f)
43.901: (unlock f4-3f f5-3f key0-2 shape0)
43.902: (move f4-4f f4-3f)
43.926: (putdown f4-3f key0-2)
43.936: (move f2-3f f1-3f)
43.940: (move f5-5f f5-4f)
43.942: (move f4-4f f5-4f)
43.969: (move f4-3f f4-2f)
43.978: (move f4-4f f5-4f)
43.979: (move f5-5f f5-4f)
43.991: (move f4-5f f4-4f)
44.017: (move f4-4f f4-5f)
44.025: (move f2-3f f3-3f)
44.026: (putdown f5-3f key3-0)
44.041: (pickup-and-loose f3-3f key0-2 key1-2)
44.144: (move f2-3f f1-3f)
44.151: (move f3-1f f3-2f)
44.155: (putdown f5-4f key0-2)
44.156: (pickup-and-loose f5-4f key3-0 key0-2)
44.222: (pickup f3-3f key0-2)
44.222: (unlock f5-4f f5-3f key0-2 shape0)
44.225: (move f5-5f f5-4f)
44.228: (move f5-3f f4-3f)
44.248: (move f4-5f f4-4f)
44.283: (putdown f2-2f key1-2)
44.293: (move f5-4f f6-4f)
44.406: (putdown f4-4f key0-2)
44.419: (putdown f5-3f key3-0)
44.429: (move f5-3f f6-3f)
44.435: (pickup f2-2f key1-1)
44.438: (move f3-2f f3-1f)
44.479: (putdown f3-3f key1-2)
44.530: (putdown f4-3f key0-2)
44.534: (move f2-3f f2-2f)
44.600: (move f3-2f f3-1f)
44.601: (move f4-1f f3-1f)
44.664: (pickup f2-2f key1-1)
44.689: (pickup f5-5f key2-2)
44.711: (move f5-4f f6-4f)
44.715: (move f3-4f f4-4f)
44.739: (move f5-5f f4-5f)
44.768: (putdown f5-4f key2-2)
44.774: (move f4-4f f4-3f)
44.784: (move f3-1f f4-1f)
44.790: (move f6-4f f6-3f)
44.798: (move f4-5f f5-5f)
44.799: (pickup-and-loose f5-4f key3-0 key0-2)
44.811: (move f4-1f f4-2f)
44.812: (move f3-2f f4-2f)
44.821: (move f5-3f f5-2f)
44.827: (move f4-3f f4-2f)
44.849: (move f3-4f f3-3f)
44.860: (move f4-2f f3-2f)
44.868: (unlock f4-5f f4-6f key0-2 shape0)
44.903: (move f2-3f f2-4f)
44.913: (move f3-2f f3-1f)
44.915: (move f5-3f f5-2f)
44.917: (move f4-4f f4-3f)
44.925: (pickup-and-loose f4-4f key0-2 key3-0)
44.985: (putdown f5-3f key0-2)
44.990: (move f2-3f f2-4f)
45.009: (move f5-5f f4-5f)
45.015: (move f4-4f f4-3f)
45.015: (move f3-3f f4-3f)
45.025: (move f4-4f f5-4f)
45.029: (putdown f2-4f key1-1)
45.031: (move f3-3f f4-3f)
45.033: (move f4-4f f4-3f)
45.052: (move f4-4f f5-4f)
45.069: (putdown f4-5f key2-2)
45.075: (putdown f4-4f key0-2)
39.746: (move f5-4f f5-3f)
40.032: (move f4-3f f5-3f)
40.034: (move f5-4f f5-3f)
40.164: (move f3-3f f3-2f)
40.165: (move f2-2f f3-2f)
40.327: (move f3-3f f3-2f)
40.327: (move f2-2f f3-2f)
40.387: (pickup f5-4f key3-0)
40.462: (move f5-4f f6-4f)
40.479: (move f5-4f f4-4f)
40.484: (pickup f5-4f key3-0)
40.759: (putdown f5-3f key0-2)
40.795: (move f5-4f f4-4f)
40.936: (move f4-3f f4-4f)
41.066: (move f4-2f f4-1f)
41.106: (move f4-3f f5-3f)
41.187: (move f2-2f f2-3f)
41.339: (move f4-3f f4-4f)
41.450: (pickup-and-loose f5-4f key3-0 key0-2)
41.450: (putdown f4-4f key3-0)
41.516: (move f4-2f f5-2f)
41.517: (move f5-3f f5-2f)
41.517: (unlock f5-2f f5-3f key0-2 shape0)
41.564: (putdown f3-3f key3-1)
41.627: (move f4-4f f5-4f)
41.712: (pickup-and-loose f4-2f key3-2 key0-2)
41.757: (move f3-3f f4-3f)
41.765: (putdown f3-3f key3-1)
41.781: (move f5-4f f5-5f)
41.800: (move f5-4f f6-4f)
41.817: (move f2-3f f2-4f)
41.835: (move f4-2f f4-1f)
41.836: (move f5-4f f4-4f)
41.847: (pickup-and-loose f3-3f key0-2 key3-1)
41.871: (move f3-3f f4-3f)
41.928: (unlock f2-2f f1-2f key3-1 shape3)
41.946: (move f5-4f f5-3f)
41.989: (move f4-2f f3-2f)
42.043: (pickup-and-loose f3-3f key0-2 key3-1)
42.079: (move f5-4f f4-4f)
42.120: (move f4-2f f5-2f)
42.127: (unlock f2-2f f1-2f key3-1 shape3)
42.195: (move f4-4f f4-3f)
42.217: (move f5-4f f4-4f)
42.324: (pickup-and-loose f5-4f key3-0 key2-2)
42.409: (move f2-4f f2-3f)
42.453: (move f2-3f f2-4f)
42.454: (move f2-2f f2-3f)
42.459: (pickup f5-4f key3-0)
42.483: (move f4-2f f4-1f)
42.494: (move f5-5f f4-5f)
42.494: (move f4-4f f4-5f)
42.503: (move f4-3f f5-3f)
42.506: (move f5-4f f5-3f)
42.509: (pickup-and-loose f2-3f key3-1 key1-1)
42.536: (pickup f5-4f key3-0)
42.590: (move f4-4f f5-4f)
42.593: (pickup f5-4f key3-0)
42.606: (move f5-4f f4-4f)
42.621: (pickup-and-loose f5-4f key3-0 key2-2)
42.630: (move f4-5f f4-4f)
42.636: (pickup-and-loose f2-2f key3-2 key3-1)
42.642: (move f5-4f f5-3f)
42.653: (move f5-4f f4-4f)
42.767: (unlock f6-3f f5-3f key0-2 shape0)
42.768: (move f6-4f f6-3f)
42.770: (move f5-3f f6-3f)
42.784: (move f4-3f f4-2f)
42.836: (pickup-and-loose f2-2f key3-2 key3-1)
42.900: (move f5-4f f4-4f)
42.914: (pickup-and-loose f4-2f key3-2 key0-2)
42.923: (move f4-5f f4-4f)
42.927: (move f5-4f f4-4f)
42.929: (move f2-2f f3-2f)
42.982: (putdown f4-2f key0-2)
42.986: (putdown f4-4f key2-2)
42.989: (move f2-2f f3-2f)
43.065: (move f5-4f f4-4f)
43.107: (putdown f6-3f key3-0)
43.141: (move f4-2f f4-3f)
43.148: (move f5-4f f6-4f)
43.178: (putdown f3-2f key1-2)
43.189: (putdown f5-4f key0-2)
43.211: (move f4-5f f4-4f)
43.220: (move f5-4f f4-4f)
43.222: (pickup-and-loose f5-4f key3-0 key0-2)
43.243: (move f5-4f f4-4f)
43.246: (putdown f2-2f key3-1)
43.250: (move f4-5f f4-4f)
43.261: (pickup f4-2f key3-2)
43.294: (putdown f6-3f key3-0)
43.314: (move f3-2f f3-1f)
43.325: (move f2-2f f2-1f)
43.356: (move f4-4f f5-4f)
43.356: (move f5-4f f5-5f)
43.374: (move f3-2f f3-1f)
43.389: (move f3-3f f3-2f)
43.408: (move f2-2f f2-1f)
43.437: (move f3-3f f3-2f)
43.442: (putdown f2-2f key3-1)
43.451: (pickup f5-4f key3-0)
43.539: (move f5-5f f5-4f)
43.569: (unlock f2-2f f1-2f key3-2 shape3)
43.575: (putdown f2-3f key1-1)
43.576: (move f5-4f f4-4f)
43.605: (putdown f4-1f key0-2)
43.628: (move f4-3f f4-2f)
43.631: (move f5-4f f5-3f)
43.660: (move f4-4f f5-4f)
43.662: (move f5-5f f5-4f)
43.741: (move f4-2f f4-3f)
43.747: (unlock f2-2f f1-2f key3-2 shape3)
43.796: (move f5-4f f5-3f)
43.870: (move f3-3f f4-3f)
43.876: (pickup-and-loose f2-3f key3-1 key1-1)
43.882: (pickup f2-2f key3-2)
43.899: (move f2-4f f3-4f)
43.901: (move f3-3f f3-4f)
43.913: (move f4-4f f4-5f)
43.924: (pickup-and-loose f5-4f key3-0 key0-2)
39.479: (move f5-4f f5-3f)
39.954: (pickup f5-4f key3-0)
40.086: (move f5-3f f5-4f)
40.129: (move f5-4f f6-4f)
40.190: (move f4-4f f4-3f)
40.190: (move f5-3f f4-3f)
40.274: (move f2-2f f3-2f)
40.439: (move f2-2f f3-2f)
40.471: (move f4-2f f4-1f)
40.478: (move f5-4f f4-4f)
40.505: (putdown f5-3f key0-2)
40.583: (putdown f5-3f key3-0)
40.588: (move f2-3f f2-4f)
40.690: (move f5-3f f5-4f)
40.690: (move f4-4f f5-4f)
40.698: (move f5-4f f5-3f)
40.740: (move f5-3f f5-2f)
40.831: (pickup f2-3f key3-1)
41.050: (pickup f5-4f key3-0)
41.063: (move f3-2f f4-2f)
41.064: (move f4-3f f4-2f)
41.093: (move f4-1f f3-1f)
41.094: (move f3-2f f3-1f)
41.127: (move f4-2f f4-1f)
41.131: (putdown f4-4f key3-0)
41.133: (move f3-2f f4-2f)
41.133: (move f4-3f f4-2f)
41.172: (move f3-2f f3-1f)
41.207: (unlock f5-2f f5-3f key0-2 shape0)
41.209: (move f5-3f f5-2f)
41.211: (move f4-2f f5-2f)
41.242: (move f3-2f f3-1f)
41.266: (move f3-3f f4-3f)
41.321: (putdown f2-4f key1-1)
41.324: (move f6-3f f5-3f)
41.334: (move f6-4f f6-3f)
41.334: (move f5-3f f6-3f)
41.392: (move f3-3f f4-3f)
41.414: (putdown f4-4f key3-0)
41.430: (move f3-2f f3-1f)
41.434: (move f2-1f f3-1f)
41.466: (move f3-2f f3-1f)
41.467: (move f2-1f f3-1f)
41.496: (pickup-and-loose f2-4f key1-2 key1-1)
41.617: (move f4-2f f3-2f)
41.651: (pickup-and-loose f2-3f key3-1 key1-1)
41.666: (move f5-4f f5-3f)
41.684: (pickup f5-4f key3-0)
41.770: (putdown f6-3f key0-2)
41.799: (move f5-4f f4-4f)
41.808: (move f6-3f f5-3f)
41.815: (move f5-4f f4-4f)
41.830: (move f4-3f f4-4f)
41.837: (move f5-4f f5-3f)
41.886: (putdown f3-2f key3-1)
41.893: (putdown f2-4f key1-1)
41.906: (move f4-4f f4-5f)
41.906: (move f5-5f f4-5f)
41.910: (move f5-4f f5-3f)
41.912: (move f5-4f f5-5f)
41.985: (move f4-2f f4-1f)
42.032: (move f4-4f f4-3f)
42.057: (putdown f3-2f key3-1)
42.065: (move f2-2f f3-2f)
42.073: (pickup-and-loose f2-4f key1-2 key1-1)
42.157: (move f5-4f f5-3f)
42.158: (pickup f5-4f key3-0)
42.171: (move f5-4f f4-4f)
42.186: (move f4-1f f4-0f)
42.188: (move f4-2f f3-2f)
42.218: (pickup-and-loose f5-4f key3-0 key2-2)
42.234: (putdown f6-4f key3-0)
42.237: (move f2-2f f3-2f)
42.305: (move f5-4f f5-3f)
42.318: (move f4-4f f5-4f)
42.354: (move f4-3f f4-4f)
42.368: (move f5-4f f5-3f)
42.390: (move f5-4f f4-4f)
42.390: (move f5-4f f4-4f)
42.398: (move f5-5f f4-5f)
42.399: (move f4-4f f4-5f)
42.404: (move f3-3f f3-2f)
42.410: (move f4-4f f4-5f)
42.448: (move f5-4f f4-4f)
42.477: (pickup-and-loose f4-2f key3-2 key0-2)
42.494: (move f5-4f f6-4f)
42.499: (move f2-2f f2-1f)
42.512: (move f2-2f f2-3f)
42.581: (move f3-3f f3-2f)
42.581: (move f3-3f f3-4f)
42.601: (pickup f4-2f key3-2)
42.602: (move f5-4f f6-4f)
42.608: (pickup-and-loose f5-5f key2-2 key3-0)
42.629: (putdown f5-2f key0-2)
42.630: (move f2-2f f2-1f)
42.634: (pickup-and-loose f4-4f key0-2 key3-0)
42.634: (move f5-3f f6-3f)
42.660: (move f3-3f f3-4f)
42.674: (unlock f2-2f f1-2f key3-2 shape3)
42.675: (pickup-and-loose f2-2f key3-2 key3-1)
42.681: (move f2-2f f2-3f)
42.820: (move f4-2f f5-2f)
42.821: (putdown f2-3f key1-1)
42.830: (putdown f5-5f key3-0)
42.856: (putdown f4-3f key3-0)
42.864: (move f5-4f f4-4f)
42.875: (pickup-and-loose f2-2f key3-2 key3-1)
42.875: (unlock f2-2f f1-2f key3-2 shape3)
42.905: (move f5-4f f4-4f)
42.911: (move f5-4f f4-4f)
42.919: (move f2-3f f3-3f)
42.938: (move f4-4f f4-3f)
42.941: (move f4-4f f4-3f)
42.953: (putdown f4-1f key3-2)
42.958: (move f2-3f f1-3f)
42.981: (putdown f4-4f key2-2)
42.984: (move f2-2f f3-2f)
42.988: (move f4-2f f4-3f)
42.989: (putdown f4-1f key0-2)
43.040: (putdown f4-4f key2-2)
39.206: (move f2-4f f2-3f)
39.275: (move f2-4f f2-3f)
39.485: (move f2-3f f3-3f)
39.718: (pickup f5-4f key3-0)
39.735: (pickup f5-4f key3-0)
39.870: (move f5-3f f5-4f)
39.994: (move f4-4f f4-3f)
39.995: (move f5-3f f4-3f)
40.110: (move f2-3f f3-3f)
40.110: (move f3-2f f3-3f)
40.115: (putdown f2-4f key1-1)
40.171: (move f5-4f f4-4f)
40.202: (move f6-3f f5-3f)
40.281: (pickup-and-loose f2-4f key1-2 key1-1)
40.316: (putdown f5-3f key3-0)
40.319: (move f2-3f f3-3f)
40.321: (move f3-2f f3-3f)
40.325: (move f5-4f f5-3f)
40.341: (move f5-2f f5-3f)
40.354: (unlock f3-1f f3-0f key3-1 shape3)
40.391: (move f4-2f f4-1f)
40.405: (move f4-3f f4-4f)
40.424: (unlock f3-1f f3-0f key3-1 shape3)
40.499: (move f5-3f f5-2f)
40.584: (move f5-4f f4-4f)
40.644: (unlock f3-1f f3-0f key3-2 shape3)
40.672: (move f4-1f f3-1f)
40.673: (move f3-2f f3-1f)
40.677: (unlock f3-1f f3-0f key3-2 shape3)
40.712: (move f5-3f f4-3f)
40.779: (pickup f5-4f key3-0)
40.783: (unlock f3-1f f3-0f key3-2 shape3)
40.791: (move f2-4f f2-3f)
40.819: (putdown f4-2f key3-1)
40.853: (putdown f6-3f key3-0)
40.873: (putdown f4-2f key3-1)
40.877: (move f2-4f f2-3f)
40.941: (move f3-2f f4-2f)
41.010: (move f3-2f f4-2f)
41.010: (move f5-3f f4-3f)
41.011: (move f4-4f f4-3f)
41.015: (move f5-3f f6-3f)
41.015: (move f6-4f f6-3f)
41.066: (putdown f4-4f key3-0)
41.079: (move f3-2f f3-1f)
41.082: (move f4-1f f3-1f)
41.135: (move f3-2f f3-1f)
41.140: (move f3-2f f3-1f)
41.144: (move f2-1f f3-1f)
41.161: (pickup f5-3f key0-2)
41.190: (move f3-2f f3-1f)
41.205: (move f3-2f f3-1f)
41.205: (putdown f4-3f key3-0)
41.211: (move f2-1f f3-1f)
41.270: (move f5-3f f5-2f)
41.300: (move f2-3f f2-2f)
41.396: (move f3-2f f3-1f)
41.419: (putdown f5-3f key3-0)
41.469: (unlock f4-3f f5-3f key0-2 shape0)
41.506: (putdown f5-2f key3-0)
41.541: (unlock f4-0f f3-0f key3-2 shape3)
41.590: (unlock f4-3f f5-3f key0-2 shape0)
41.618: (putdown f6-3f key0-2)
41.790: (move f5-4f f4-4f)
41.798: (move f4-4f f4-5f)
41.798: (move f5-5f f4-5f)
41.817: (move f4-1f f4-0f)
41.847: (move f4-2f f3-2f)
41.882: (move f4-3f f4-4f)
41.897: (putdown f6-4f key3-0)
41.914: (move f4-4f f4-5f)
41.972: (move f5-4f f6-4f)
41.998: (putdown f3-2f key3-1)
42.062: (move f2-3f f1-3f)
42.099: (move f4-1f f4-0f)
42.139: (putdown f4-1f key3-2)
42.158: (move f5-3f f4-3f)
42.170: (putdown f3-2f key3-1)
42.208: (move f2-2f f3-2f)
42.237: (move f5-4f f5-3f)
42.273: (move f5-4f f5-3f)
42.284: (move f5-3f f5-2f)
42.288: (putdown f5-2f key0-2)
42.289: (pickup-and-loose f4-4f key0-2 key3-0)
42.322: (move f4-4f f4-5f)
42.333: (move f4-3f f4-2f)
42.333: (move f5-2f f4-2f)
42.343: (move f4-2f f5-2f)
42.347: (move f5-4f f4-4f)
42.375: (move f3-2f f3-3f)
42.376: (move f2-2f f3-2f)
42.381: (move f5-4f f4-4f)
42.397: (move f1-3f f1-4f)
42.402: (move f2-4f f1-4f)
42.417: (move f4-1f f4-2f)
42.474: (move f4-4f f4-3f)
42.477: (move f4-4f f4-3f)
42.494: (move f5-3f f4-3f)
42.494: (move f4-4f f4-3f)
42.529: (putdown f3-2f key0-2)
42.536: (putdown f4-3f key0-2)
42.536: (move f2-3f f1-3f)
42.556: (putdown f3-1f key3-1)
42.564: (move f3-2f f3-3f)
42.568: (move f5-3f f5-2f)
42.597: (putdown f4-5f key3-0)
42.609: (move f2-2f f2-1f)
42.615: (pickup-and-loose f4-4f key0-2 key3-0)
42.623: (move f5-2f f5-3f)
42.626: (putdown f3-1f key3-1)
42.657: (putdown f4-3f key0-2)
42.661: (move f2-3f f2-2f)
42.668: (move f3-2f f4-2f)
42.668: (move f4-3f f4-2f)
42.677: (putdown f4-3f key3-0)
42.679: (move f2-3f f2-4f)
42.688: (move f5-4f f5-5f)
42.695: (putdown f5-3f key3-0)
42.697: (move f5-3f f5-2f)
42.704: (putdown f3-2f key0-2)
37.747: (pickup-and-loose f2-3f key3-1 key1-2)
37.829: (pickup f2-3f key3-1)
37.868: (move f4-2f f3-2f)
38.031: (move f4-2f f3-2f)
38.367: (move f5-3f f5-4f)
38.469: (move f2-4f f2-3f)
38.531: (move f2-4f f2-3f)
38.667: (move f6-3f f5-3f)
38.850: (move f5-4f f5-3f)
39.059: (putdown f2-3f key1-2)
39.105: (move f3-1f f3-2f)
39.277: (move f3-1f f3-2f)
39.332: (move f5-3f f5-2f)
39.414: (pickup-and-loose f2-3f key3-1 key1-2)
39.448: (move f5-4f f4-4f)
39.510: (move f3-3f f3-2f)
39.511: (move f2-2f f3-2f)
39.525: (pickup f5-4f key3-0)
39.541: (move f5-4f f5-3f)
39.594: (move f4-2f f4-3f)
39.602: (pickup f2-3f key3-1)
39.640: (move f5-3f f5-4f)
39.700: (move f4-2f f4-3f)
39.824: (move f6-3f f5-3f)
39.830: (move f5-4f f4-4f)
40.053: (move f5-2f f5-3f)
40.132: (move f4-0f f4-1f)
40.134: (move f3-1f f4-1f)
40.136: (unlock f3-1f f3-0f key3-2 shape3)
40.146: (move f3-3f f4-3f)
40.173: (move f5-4f f4-4f)
40.221: (unlock f3-1f f3-0f key3-2 shape3)
40.304: (move f5-3f f4-3f)
40.305: (pickup f4-3f key0-2)
40.324: (unlock f3-1f f3-0f key3-1 shape3)
40.358: (unlock f3-1f f3-0f key3-2 shape3)
40.380: (unlock f3-1f f3-0f key3-1 shape3)
40.420: (move f4-3f f4-4f)
40.428: (move f4-3f f4-4f)
40.548: (move f5-3f f4-3f)
40.550: (move f4-4f f4-3f)
40.576: (move f3-2f f3-1f)
40.577: (move f4-1f f3-1f)
40.601: (putdown f2-3f key1-2)
40.615: (move f5-4f f4-4f)
40.628: (putdown f6-3f key3-0)
40.669: (putdown f4-2f key3-1)
40.682: (move f4-3f f5-3f)
40.694: (unlock f3-1f f3-0f key3-2 shape3)
40.706: (move f4-3f f5-3f)
40.715: (putdown f4-2f key3-1)
40.785: (unlock f3-1f f3-0f key3-2 shape3)
40.814: (move f2-3f f1-3f)
40.873: (move f3-1f f3-2f)
40.931: (putdown f5-3f key3-0)
41.000: (putdown f4-3f key3-0)
41.096: (move f2-3f f1-3f)
41.098: (move f2-1f f3-1f)
41.099: (move f3-2f f3-1f)
41.111: (move f2-3f f3-3f)
41.128: (putdown f3-3f key3-1)
41.131: (move f5-4f f6-4f)
41.139: (move f2-3f f3-3f)
41.149: (move f5-4f f5-5f)
41.150: (move f3-2f f3-1f)
41.171: (unlock f4-0f f3-0f key3-2 shape3)
41.272: (putdown f5-2f key3-0)
41.275: (pickup-and-loose f3-3f key0-2 key3-1)
41.276: (move f5-2f f5-3f)
41.297: (putdown f4-4f key3-0)
41.300: (unlock f2-2f f1-2f key3-1 shape3)
41.388: (putdown f3-3f key3-1)
41.398: (move f5-4f f6-4f)
