/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.033: (move f4-6f f4-5f)
19.084: (unlock f3-6f f2-6f key0-1 shape0)
19.084: (pickup f3-6f key0-1)
19.228: (pickup f3-6f key0-1)
19.319: (move f2-4f f1-4f)
19.320: (move f1-5f f1-4f)
19.586: (pickup f2-6f key1-1)
19.596: (putdown f3-5f key0-1)
19.792: (move f2-5f f2-4f)
19.792: (move f3-4f f2-4f)
19.796: (move f2-6f f3-6f)
19.940: (pickup f2-6f key1-1)
20.059: (unlock f3-6f f2-6f key0-1 shape0)
20.060: (pickup f3-6f key0-1)
20.075: (move f2-6f f2-5f)
20.313: (move f2-6f f3-6f)
20.313: (move f3-5f f3-6f)
20.313: (move f3-6f f3-5f)
20.467: (move f2-6f f2-5f)
20.485: (move f3-6f f2-6f)
20.550: (putdown f2-4f key0-1)
20.646: (pickup f2-6f key1-1)
20.668: (move f3-6f f4-6f)
20.754: (move f3-5f f3-4f)
20.777: (move f3-2f f2-2f)
20.780: (move f3-6f f3-5f)
20.780: (move f2-5f f3-5f)
20.786: (move f2-6f f3-6f)
20.793: (pickup f3-6f key3-2)
20.828: (move f2-4f f3-4f)
20.896: (pickup f3-6f key3-2)
20.916: (putdown f2-4f key0-1)
20.977: (unlock f2-4f f2-3f key3-2 shape3)
20.978: (move f2-4f f2-5f)
21.008: (move f3-6f f3-5f)
21.047: (move f2-6f f2-5f)
21.061: (move f2-6f f3-6f)
21.087: (move f2-4f f3-4f)
21.114: (move f3-6f f2-6f)
21.125: (move f1-4f f1-3f)
21.125: (move f2-4f f2-5f)
21.144: (move f4-5f f3-5f)
21.195: (move f2-4f f3-4f)
21.195: (move f3-5f f3-4f)
21.212: (move f4-5f f3-5f)
21.216: (move f4-5f f3-5f)
21.262: (putdown f3-5f key2-1)
21.268: (move f2-4f f1-4f)
21.269: (move f1-5f f1-4f)
21.353: (move f3-6f f4-6f)
21.383: (move f3-2f f4-2f)
21.394: (putdown f3-5f key1-1)
21.399: (move f3-5f f4-5f)
21.399: (move f4-5f f3-5f)
21.403: (move f3-6f f4-6f)
21.412: (pickup f4-5f key2-1)
21.444: (putdown f3-5f key1-1)
21.460: (pickup f4-5f key2-1)
21.460: (move f3-5f f3-6f)
21.461: (move f2-6f f3-6f)
21.465: (pickup f2-6f key1-1)
21.494: (move f4-5f f3-5f)
21.503: (move f3-4f f2-4f)
21.513: (move f3-6f f4-6f)
21.550: (move f4-5f f3-5f)
21.550: (putdown f3-5f key1-1)
21.567: (move f2-6f f1-6f)
21.569: (move f2-6f f2-5f)
21.612: (putdown f3-5f key1-1)
21.619: (move f4-5f f3-5f)
21.644: (pickup f4-5f key2-1)
21.652: (pickup-and-loose f3-6f key0-1 key1-1)
21.662: (move f2-6f f2-5f)
21.663: (move f3-4f f3-5f)
21.669: (move f3-6f f4-6f)
21.672: (move f4-5f f4-6f)
21.677: (move f4-5f f4-6f)
21.713: (putdown f2-5f key1-1)
21.767: (move f4-5f f3-5f)
21.771: (move f1-6f f0-6f)
21.773: (move f2-6f f3-6f)
21.793: (putdown f4-6f key1-1)
21.801: (move f3-6f f2-6f)
21.803: (putdown f3-5f key2-1)
21.815: (move f2-6f f1-6f)
21.819: (move f1-5f f1-6f)
21.823: (move f2-5f f2-6f)
21.828: (putdown f3-4f key0-1)
21.838: (move f3-5f f4-5f)
21.866: (pickup f4-5f key2-1)
21.870: (pickup f4-5f key2-1)
21.871: (pickup f4-5f key2-1)
21.906: (pickup f4-5f key2-1)
21.914: (move f4-5f f4-6f)
21.931: (move f2-1f f3-1f)
21.934: (move f3-2f f3-1f)
21.939: (pickup f4-5f key2-1)
21.948: (putdown f4-6f key1-1)
21.958: (move f3-5f f3-4f)
21.965: (move f2-4f f1-4f)
21.973: (move f3-6f f4-6f)
21.997: (move f4-5f f3-5f)
22.007: (putdown f4-6f key1-1)
22.011: (pickup f4-5f key2-1)
22.017: (move f4-5f f3-5f)
22.017: (putdown f4-6f key1-1)
22.042: (pickup-and-loose f1-5f key3-2 key0-1)
22.057: (move f1-6f f1-5f)
22.061: (move f2-5f f1-5f)
22.065: (pickup f2-6f key1-1)
22.108: (move f3-2f f4-2f)
22.111: (move f2-5f f2-4f)
22.125: (putdown f4-5f key1-1)
16.221: (move f3-4f f2-4f)
17.376: (move f3-5f f2-5f)
18.019: (move f3-5f f3-4f)
18.082: (move f3-5f f3-4f)
18.090: (move f3-5f f3-4f)
18.105: (move f3-6f f3-5f)
18.119: (move f3-6f f3-5f)
18.185: (move f3-6f f3-5f)
18.259: (move f3-6f f2-6f)
18.748: (move f1-4f f1-3f)
18.824: (move f3-5f f3-4f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
18.982: (move f3-5f f2-5f)
18.998: (move f3-5f f4-5f)
18.999: (move f4-6f f4-5f)
19.001: (pickup f3-6f key0-1)
19.002: (unlock f3-6f f2-6f key0-1 shape0)
19.130: (move f4-6f f4-5f)
19.130: (move f3-5f f4-5f)
19.194: (move f3-6f f3-5f)
19.197: (move f2-5f f3-5f)
19.289: (move f3-5f f4-5f)
19.290: (move f4-6f f4-5f)
19.306: (move f2-4f f1-4f)
19.309: (move f1-5f f1-4f)
19.371: (putdown f3-4f key0-1)
19.537: (putdown f3-5f key0-1)
19.565: (putdown f3-5f key0-1)
19.585: (move f2-6f f1-6f)
19.670: (putdown f3-5f key0-1)
19.697: (move f2-6f f3-6f)
19.714: (move f2-6f f3-6f)
19.830: (pickup-and-loose f3-6f key0-1 key1-1)
19.853: (move f3-5f f3-4f)
19.959: (move f2-6f f2-5f)
19.972: (pickup f3-6f key0-1)
19.983: (move f3-6f f2-6f)
20.028: (move f2-5f f3-5f)
20.028: (move f3-6f f3-5f)
20.127: (move f3-5f f4-5f)
20.127: (move f4-6f f4-5f)
20.186: (move f3-6f f3-5f)
20.202: (putdown f3-6f key1-1)
20.286: (pickup-and-loose f4-5f key2-1 key0-1)
20.328: (move f2-4f f3-4f)
20.376: (move f2-6f f2-5f)
20.386: (putdown f2-5f key1-1)
20.388: (putdown f4-5f key0-1)
20.392: (move f3-6f f2-6f)
20.420: (move f3-5f f3-4f)
20.421: (move f2-4f f3-4f)
20.486: (putdown f2-5f key1-1)
20.512: (putdown f2-4f key0-1)
20.532: (putdown f1-4f key0-1)
20.574: (move f3-5f f3-4f)
20.574: (move f1-5f f1-4f)
20.644: (move f3-5f f2-5f)
20.662: (move f3-5f f3-4f)
20.689: (move f2-6f f3-6f)
20.702: (move f3-5f f3-4f)
20.737: (putdown f3-4f key2-1)
20.737: (move f2-5f f1-5f)
20.742: (move f1-6f f1-5f)
20.753: (move f1-4f f0-4f)
20.758: (pickup-and-loose f2-5f key3-2 key1-1)
20.761: (move f2-4f f2-5f)
20.802: (move f3-6f f4-6f)
20.811: (move f3-5f f3-4f)
20.815: (move f3-6f f3-5f)
20.815: (move f2-5f f3-5f)
20.816: (move f2-4f f3-4f)
20.819: (pickup-and-loose f3-4f key3-2 key2-1)
20.860: (move f3-5f f4-5f)
20.909: (move f3-6f f2-6f)
20.909: (unlock f2-6f f2-5f key3-2 shape3)
20.915: (pickup-and-loose f3-5f key0-1 key2-1)
20.933: (move f3-6f f3-5f)
20.934: (unlock f3-5f f2-5f key3-2 shape3)
20.935: (move f3-6f f3-5f)
20.973: (move f4-5f f3-5f)
20.980: (move f3-5f f3-4f)
20.994: (move f2-2f f2-3f)
21.006: (move f3-6f f2-6f)
21.013: (move f2-4f f3-4f)
21.030: (move f2-4f f2-5f)
21.043: (move f1-4f f1-3f)
21.044: (move f3-5f f4-5f)
21.067: (move f3-5f f3-6f)
21.084: (move f3-6f f2-6f)
21.095: (move f2-5f f1-5f)
21.097: (move f4-5f f3-5f)
21.107: (move f2-5f f3-5f)
21.127: (move f4-6f f4-5f)
21.127: (move f3-5f f4-5f)
21.134: (putdown f3-5f key2-1)
21.164: (move f4-5f f3-5f)
21.188: (putdown f3-5f key2-1)
21.191: (putdown f3-5f key2-1)
21.312: (move f1-3f f1-2f)
21.321: (move f3-6f f4-6f)
21.345: (pickup f4-5f key2-1)
21.348: (move f4-5f f3-5f)
21.351: (putdown f3-6f key1-1)
21.377: (move f2-4f f2-5f)
21.381: (putdown f3-5f key1-1)
21.382: (putdown f3-5f key2-1)
21.402: (move f2-5f f2-6f)
21.407: (move f3-4f f2-4f)
21.418: (move f2-5f f3-5f)
21.418: (move f3-4f f3-5f)
21.430: (move f3-6f f4-6f)
21.460: (move f2-6f f2-5f)
21.476: (pickup-and-loose f2-4f key3-2 key1-1)
21.484: (move f2-6f f1-6f)
21.490: (move f4-5f f3-5f)
21.513: (move f3-6f f4-6f)
21.526: (move f3-4f f3-5f)
21.526: (move f2-5f f3-5f)
21.527: (putdown f3-5f key2-1)
21.539: (move f2-2f f2-1f)
16.070: (move f3-4f f2-4f)
16.089: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.126: (move f3-4f f2-4f)
16.537: (move f2-4f f2-3f)
16.822: (pickup-and-loose f2-4f key3-2 key0-1)
17.133: (move f3-5f f2-5f)
17.133: (move f2-6f f2-5f)
17.133: (unlock f2-5f f2-6f key0-1 shape0)
17.310: (move f3-5f f2-5f)
17.350: (move f2-3f f2-4f)
17.561: (move f3-4f f2-4f)
17.561: (move f2-5f f2-4f)
17.747: (move f2-4f f1-4f)
17.811: (putdown f2-4f key0-1)
17.838: (move f1-3f f1-2f)
17.942: (move f3-5f f3-4f)
18.005: (move f3-5f f3-4f)
18.014: (move f3-5f f3-4f)
18.039: (move f3-6f f3-5f)
18.060: (move f3-6f f3-5f)
18.181: (move f3-6f f2-6f)
18.386: (move f3-6f f2-6f)
18.621: (putdown f2-5f key0-1)
18.707: (move f1-4f f1-3f)
18.718: (move f1-6f f1-5f)
18.733: (move f3-5f f3-4f)
18.755: (move f2-6f f2-5f)
18.755: (move f3-5f f2-5f)
18.757: (unlock f2-5f f2-6f key0-1 shape0)
18.808: (pickup-and-loose f3-6f key0-1 key1-1)
18.819: (pickup-and-loose f3-6f key0-1 key1-1)
18.874: (move f2-5f f1-5f)
19.000: (move f3-5f f2-5f)
19.093: (move f4-6f f4-5f)
19.095: (move f3-5f f4-5f)
19.147: (move f2-5f f3-5f)
19.147: (pickup-and-loose f2-5f key3-2 key0-1)
19.196: (putdown f3-4f key0-1)
19.265: (move f4-6f f4-5f)
19.265: (move f3-5f f4-5f)
19.266: (move f3-5f f4-5f)
19.268: (pickup-and-loose f2-6f key1-1 key0-1)
19.269: (move f4-6f f4-5f)
19.298: (putdown f3-4f key0-1)
19.328: (putdown f3-4f key0-1)
19.349: (move f3-4f f2-4f)
19.459: (move f3-4f f3-5f)
19.503: (putdown f3-5f key0-1)
19.533: (move f2-6f f1-6f)
19.544: (putdown f3-5f key0-1)
19.591: (move f2-6f f1-6f)
19.593: (move f3-4f f2-4f)
19.616: (putdown f3-5f key0-1)
19.653: (move f1-4f f1-3f)
19.661: (putdown f2-6f key0-1)
19.680: (move f3-5f f4-5f)
19.714: (move f3-5f f3-4f)
19.734: (pickup-and-loose f3-6f key0-1 key1-1)
19.751: (move f3-5f f3-4f)
19.776: (move f3-5f f3-4f)
19.802: (putdown f3-4f key0-1)
19.825: (move f1-4f f2-4f)
19.896: (move f3-6f f3-5f)
19.898: (move f2-5f f3-5f)
19.931: (move f3-6f f2-6f)
19.945: (move f1-4f f0-4f)
20.023: (move f4-6f f4-5f)
20.025: (move f3-5f f4-5f)
20.055: (move f3-6f f3-5f)
20.108: (move f3-6f f3-5f)
20.127: (putdown f3-6f key1-1)
20.127: (move f3-6f f3-5f)
20.136: (putdown f3-6f key1-1)
20.154: (move f1-4f f2-4f)
20.158: (move f3-6f f2-6f)
20.189: (move f2-5f f2-6f)
20.213: (move f4-5f f3-5f)
20.218: (move f3-6f f2-6f)
20.231: (move f2-4f f3-4f)
20.264: (putdown f2-5f key0-1)
20.270: (move f2-6f f2-5f)
20.293: (pickup-and-loose f4-5f key2-1 key0-1)
20.293: (putdown f2-5f key1-1)
20.352: (putdown f4-5f key0-1)
20.352: (pickup-and-loose f4-5f key2-1 key0-1)
20.373: (putdown f1-3f key0-1)
20.380: (move f2-6f f1-6f)
20.392: (move f1-3f f0-3f)
20.394: (move f0-4f f0-3f)
20.404: (move f3-5f f2-5f)
20.407: (move f3-4f f2-4f)
20.408: (putdown f2-5f key1-1)
20.431: (move f2-5f f3-5f)
20.464: (putdown f4-5f key0-1)
20.487: (move f3-6f f3-5f)
20.491: (putdown f1-4f key0-1)
20.497: (putdown f3-5f key1-1)
20.509: (pickup-and-loose f4-5f key2-1 key0-1)
20.519: (move f3-5f f3-4f)
20.522: (unlock f3-4f f4-4f key1-1 shape1)
20.552: (putdown f3-4f key2-1)
20.573: (move f2-6f f1-6f)
20.577: (move f2-5f f1-5f)
20.580: (putdown f4-5f key0-1)
20.604: (move f4-5f f3-5f)
20.605: (move f3-5f f3-4f)
20.618: (move f3-5f f2-5f)
20.630: (pickup-and-loose f3-4f key0-1 key3-2)
20.630: (move f3-5f f3-4f)
20.631: (putdown f2-5f key2-1)
20.636: (move f2-5f f1-5f)
20.640: (move f1-6f f1-5f)
20.647: (putdown f3-4f key2-1)
20.689: (pickup-and-loose f2-5f key3-2 key1-1)
20.689: (unlock f4-5f f5-5f key1-1 shape1)
20.691: (move f3-5f f3-4f)
20.697: (move f2-6f f2-5f)
20.698: (move f3-5f f2-5f)
20.716: (move f1-4f f0-4f)
14.854: (move f2-4f f2-5f)
15.127: (move f2-4f f3-4f)
15.382: (move f2-3f f2-2f)
15.570: (move f2-4f f2-3f)
15.976: (move f2-5f f2-4f)
15.976: (move f3-4f f2-4f)
15.976: (move f3-4f f2-4f)
15.994: (move f2-5f f2-4f)
15.995: (move f3-4f f2-4f)
16.248: (move f1-4f f1-3f)
16.248: (move f2-3f f1-3f)
16.403: (move f2-4f f2-3f)
16.428: (move f2-4f f2-3f)
16.529: (move f2-4f f2-3f)
16.657: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (pickup-and-loose f2-4f key3-2 key0-1)
16.706: (unlock f2-4f f2-5f key3-2 shape3)
16.733: (pickup-and-loose f2-4f key3-2 key0-1)
17.033: (move f2-4f f2-3f)
17.067: (move f2-6f f2-5f)
17.067: (move f3-5f f2-5f)
17.068: (unlock f2-5f f2-6f key0-1 shape0)
17.207: (move f2-6f f2-5f)
17.207: (move f3-5f f2-5f)
17.382: (move f2-4f f1-4f)
17.473: (move f2-4f f3-4f)
17.554: (move f3-4f f2-4f)
17.554: (move f2-5f f2-4f)
17.645: (move f1-5f f1-4f)
17.646: (putdown f2-4f key0-1)
17.646: (move f2-4f f1-4f)
17.674: (move f2-4f f1-4f)
17.681: (move f2-4f f1-4f)
17.681: (move f1-5f f1-4f)
17.691: (move f1-3f f1-2f)
17.702: (putdown f2-4f key0-1)
17.715: (putdown f2-4f key0-1)
17.747: (move f2-4f f1-4f)
17.859: (putdown f2-3f key0-1)
17.937: (move f3-5f f3-4f)
17.980: (move f3-6f f3-5f)
18.001: (move f3-5f f3-4f)
18.077: (move f3-6f f3-5f)
18.205: (move f2-5f f2-4f)
18.246: (move f2-4f f3-4f)
18.319: (move f3-6f f2-6f)
18.363: (putdown f2-5f key0-1)
18.413: (move f1-3f f1-4f)
18.558: (putdown f2-5f key0-1)
18.564: (move f2-4f f1-4f)
18.580: (unlock f2-4f f2-3f key3-2 shape3)
18.650: (move f1-6f f1-5f)
18.653: (move f3-5f f3-4f)
18.695: (move f2-6f f2-5f)
18.696: (move f3-5f f2-5f)
18.718: (move f3-5f f2-5f)
18.721: (move f2-4f f1-4f)
18.722: (move f1-5f f1-4f)
18.762: (move f2-5f f1-5f)
18.763: (move f1-6f f1-5f)
18.782: (move f1-4f f1-5f)
18.787: (pickup f2-4f key3-2)
18.808: (move f2-5f f1-5f)
18.810: (move f2-6f f2-5f)
18.810: (move f3-5f f2-5f)
18.818: (move f1-3f f1-2f)
18.837: (move f2-6f f2-5f)
18.842: (putdown f1-4f key0-1)
18.846: (move f1-2f f1-1f)
18.861: (move f2-5f f2-4f)
18.871: (move f3-5f f3-4f)
18.899: (pickup-and-loose f2-5f key3-2 key0-1)
18.924: (move f3-5f f2-5f)
18.973: (move f2-6f f2-5f)
19.024: (move f1-2f f2-2f)
19.093: (move f1-4f f0-4f)
19.123: (putdown f3-4f key0-1)
19.125: (move f2-5f f2-4f)
19.140: (move f0-3f f0-2f)
19.140: (move f1-2f f0-2f)
19.162: (pickup-and-loose f2-6f key1-1 key0-1)
19.223: (move f3-5f f4-5f)
19.239: (putdown f3-4f key0-1)
19.241: (move f3-5f f4-5f)
19.253: (putdown f1-2f key0-1)
19.255: (putdown f3-4f key0-1)
19.264: (move f2-5f f2-4f)
19.264: (move f3-4f f2-4f)
19.268: (unlock f2-4f f2-5f key3-2 shape3)
19.271: (move f3-4f f2-4f)
19.300: (move f2-5f f3-5f)
19.340: (move f2-4f f1-4f)
19.356: (putdown f2-4f key0-1)
19.390: (move f3-4f f2-4f)
19.393: (move f3-4f f3-5f)
19.427: (move f3-4f f3-5f)
19.442: (move f1-3f f0-3f)
19.457: (move f2-5f f1-5f)
19.463: (putdown f3-5f key0-1)
19.490: (putdown f3-5f key0-1)
19.492: (move f3-4f f2-4f)
19.511: (unlock f4-5f f5-5f key1-1 shape1)
19.512: (move f3-4f f2-4f)
19.539: (move f2-6f f1-6f)
19.580: (move f3-4f f3-5f)
19.584: (putdown f2-6f key0-1)
19.605: (move f2-6f f1-6f)
19.630: (move f3-5f f3-4f)
19.638: (move f3-5f f3-4f)
19.655: (move f3-5f f4-5f)
19.657: (putdown f3-4f key0-1)
19.673: (move f3-5f f3-4f)
19.703: (pickup f2-4f key3-2)
19.728: (unlock f2-4f f2-3f key3-2 shape3)
19.739: (move f1-4f f2-4f)
19.749: (move f2-4f f2-3f)
19.772: (move f1-4f f0-4f)
19.792: (putdown f2-6f key0-1)
19.832: (move f1-5f f1-6f)
19.915: (move f3-4f f2-4f)
13.515: (putdown f2-2f key0-1)
15.176: (move f2-3f f2-2f)
15.195: (move f2-3f f2-2f)
15.204: (move f2-5f f2-6f)
15.236: (move f2-3f f2-2f)
15.339: (move f2-3f f2-2f)
15.378: (move f2-2f f1-2f)
15.379: (move f1-3f f1-2f)
15.453: (move f2-4f f2-3f)
15.540: (move f3-4f f3-5f)
15.540: (move f2-4f f2-3f)
15.540: (move f2-5f f3-5f)
15.542: (move f2-2f f2-1f)
15.548: (move f2-4f f2-3f)
15.663: (move f2-2f f3-2f)
15.751: (move f2-3f f2-4f)
15.881: (move f3-4f f2-4f)
15.881: (move f2-5f f2-4f)
15.986: (move f3-4f f2-4f)
15.987: (move f2-5f f2-4f)
16.013: (move f2-3f f1-3f)
16.013: (move f1-4f f1-3f)
16.176: (move f1-4f f1-3f)
16.176: (move f2-3f f1-3f)
16.238: (move f1-4f f1-5f)
16.238: (move f2-5f f1-5f)
16.242: (move f2-3f f1-3f)
16.242: (move f1-4f f1-3f)
16.397: (move f2-4f f2-3f)
16.419: (move f2-4f f2-3f)
16.421: (move f2-4f f2-3f)
16.568: (pickup-and-loose f2-4f key3-2 key0-1)
16.577: (unlock f2-4f f2-5f key3-2 shape3)
16.577: (pickup-and-loose f2-4f key3-2 key0-1)
16.617: (unlock f2-4f f2-5f key3-2 shape3)
16.617: (pickup-and-loose f2-4f key3-2 key0-1)
16.717: (putdown f2-3f key3-2)
16.914: (move f2-4f f2-3f)
16.956: (move f2-3f f2-2f)
17.104: (move f1-3f f0-3f)
17.106: (move f0-4f f0-3f)
17.143: (move f2-6f f2-5f)
17.143: (move f3-5f f2-5f)
17.187: (move f2-4f f1-4f)
17.258: (move f2-4f f3-4f)
17.282: (move f2-4f f2-3f)
17.293: (move f2-4f f2-5f)
17.302: (move f2-4f f1-4f)
17.321: (move f2-4f f1-4f)
17.381: (move f2-4f f3-4f)
17.382: (move f2-4f f3-4f)
17.390: (move f2-3f f1-3f)
17.390: (move f1-4f f1-3f)
17.412: (move f2-4f f2-3f)
17.458: (putdown f1-3f key0-1)
17.474: (move f2-5f f2-4f)
17.475: (move f3-4f f2-4f)
17.488: (move f2-4f f2-3f)
17.533: (move f2-3f f1-3f)
17.533: (move f1-4f f1-3f)
17.541: (move f2-4f f1-4f)
17.550: (putdown f2-4f key0-1)
17.572: (move f2-4f f2-5f)
17.572: (putdown f2-4f key0-1)
17.574: (move f2-4f f1-4f)
17.574: (move f1-5f f1-4f)
17.576: (move f3-4f f2-4f)
17.577: (move f2-5f f2-4f)
17.605: (move f2-4f f1-4f)
17.606: (putdown f2-4f key0-1)
17.608: (move f1-5f f1-4f)
17.609: (move f2-4f f1-4f)
17.644: (move f2-4f f1-4f)
17.644: (move f1-5f f1-4f)
17.671: (move f2-4f f1-4f)
17.693: (putdown f2-3f key0-1)
17.730: (putdown f2-3f key0-1)
17.858: (putdown f2-3f key0-1)
17.866: (move f2-3f f1-3f)
17.885: (move f2-5f f2-4f)
17.924: (move f3-5f f3-4f)
18.012: (move f2-4f f3-4f)
18.020: (move f3-5f f3-4f)
18.089: (move f2-4f f3-4f)
18.166: (move f2-4f f3-4f)
18.170: (move f2-4f f1-4f)
18.223: (move f2-3f f2-2f)
18.268: (pickup-and-loose f2-4f key3-2 key0-1)
18.299: (putdown f2-5f key0-1)
18.380: (putdown f2-2f key0-1)
18.434: (putdown f2-5f key0-1)
18.473: (putdown f1-4f key3-2)
18.475: (move f3-4f f3-5f)
18.493: (putdown f3-4f key3-2)
18.493: (unlock f2-4f f2-3f key3-2 shape3)
18.500: (putdown f2-3f key0-1)
18.507: (unlock f2-4f f2-3f key3-2 shape3)
18.508: (unlock f2-4f f2-5f key3-2 shape3)
18.514: (move f2-4f f2-5f)
18.534: (move f2-5f f2-4f)
18.610: (move f1-2f f1-1f)
18.643: (move f3-5f f2-5f)
18.678: (unlock f2-4f f2-5f key3-2 shape3)
18.681: (pickup f2-4f key3-2)
18.687: (move f2-4f f1-4f)
18.696: (move f1-6f f1-5f)
18.697: (move f2-5f f1-5f)
18.701: (pickup f2-4f key3-2)
18.716: (putdown f1-4f key0-1)
18.718: (move f1-4f f1-5f)
18.724: (putdown f2-5f key1-1)
18.740: (move f2-6f f2-5f)
18.768: (move f2-5f f2-4f)
18.771: (putdown f1-4f key0-1)
18.775: (move f3-5f f2-5f)
18.783: (move f1-6f f1-5f)
18.784: (move f2-5f f1-5f)
18.793: (move f2-5f f2-6f)
18.805: (putdown f1-4f key0-1)
18.807: (move f1-2f f2-2f)
12.972: (move f2-2f f2-3f)
13.281: (putdown f2-2f key0-1)
13.366: (putdown f2-2f key0-1)
13.481: (putdown f2-2f key0-1)
14.015: (move f2-2f f1-2f)
14.666: (pickup f2-4f key3-2)
14.814: (move f2-2f f2-1f)
14.929: (move f3-2f f4-2f)
14.944: (move f2-3f f2-2f)
15.019: (move f2-2f f3-2f)
15.079: (move f2-3f f2-2f)
15.137: (move f1-3f f1-2f)
15.137: (move f2-2f f1-2f)
15.152: (move f2-3f f2-2f)
15.152: (move f2-3f f2-2f)
15.155: (putdown f2-2f key3-2)
15.194: (move f2-3f f2-2f)
15.216: (move f2-3f f2-2f)
15.267: (move f2-2f f2-1f)
15.283: (move f1-3f f1-2f)
15.283: (move f2-2f f1-2f)
15.306: (pickup f2-6f key1-1)
15.308: (move f3-2f f3-1f)
15.308: (move f2-1f f3-1f)
15.336: (move f2-2f f2-1f)
15.418: (move f2-2f f1-2f)
15.419: (move f1-3f f1-2f)
15.426: (move f2-2f f3-2f)
15.430: (move f2-4f f2-3f)
15.443: (move f2-2f f2-1f)
15.456: (move f2-4f f2-3f)
15.473: (move f2-2f f3-2f)
15.497: (move f2-3f f2-4f)
15.516: (move f2-4f f2-3f)
15.614: (move f2-3f f2-4f)
15.641: (move f2-2f f3-2f)
15.660: (move f2-3f f2-4f)
15.775: (move f1-2f f1-1f)
15.776: (move f2-1f f1-1f)
15.787: (move f2-3f f2-4f)
15.888: (move f2-2f f2-1f)
15.890: (move f3-4f f2-4f)
15.893: (move f2-5f f2-4f)
15.942: (move f2-3f f1-3f)
15.943: (move f1-4f f1-3f)
15.945: (move f3-5f f4-5f)
15.979: (move f3-5f f3-6f)
15.979: (move f2-6f f3-6f)
16.008: (move f2-2f f1-2f)
16.012: (move f2-3f f1-3f)
16.014: (move f1-4f f1-3f)
16.019: (move f2-2f f3-2f)
16.060: (move f2-2f f1-2f)
16.061: (move f1-3f f1-2f)
16.073: (move f1-2f f0-2f)
16.074: (move f0-3f f0-2f)
16.086: (move f2-1f f2-0f)
16.122: (move f3-4f f2-4f)
16.147: (putdown f2-2f key0-1)
16.169: (move f2-3f f1-3f)
16.172: (move f1-4f f1-3f)
16.368: (move f1-5f f1-6f)
16.368: (move f2-6f f1-6f)
16.409: (move f2-4f f2-3f)
16.412: (move f2-4f f2-3f)
16.488: (pickup-and-loose f2-4f key3-2 key0-1)
16.489: (unlock f2-4f f2-5f key3-2 shape3)
16.549: (move f2-2f f1-2f)
16.550: (move f1-3f f1-2f)
16.586: (putdown f2-3f key3-2)
16.587: (pickup-and-loose f2-4f key3-2 key0-1)
16.601: (unlock f2-4f f2-3f key3-2 shape3)
16.643: (putdown f2-3f key3-2)
16.696: (putdown f2-3f key3-2)
16.735: (move f2-3f f2-2f)
16.819: (putdown f1-2f key0-1)
16.900: (move f2-4f f2-3f)
16.919: (move f1-3f f0-3f)
16.921: (move f2-4f f2-5f)
16.927: (putdown f2-1f key0-1)
16.932: (pickup-and-loose f2-1f key0-0 key0-1)
16.970: (move f2-4f f2-3f)
17.018: (move f2-3f f2-2f)
17.032: (move f1-3f f0-3f)
17.107: (move f2-4f f1-4f)
17.121: (move f2-2f f2-1f)
17.125: (move f1-3f f0-3f)
17.162: (move f2-3f f1-3f)
17.163: (move f1-4f f1-3f)
17.167: (move f2-4f f3-4f)
17.199: (move f2-4f f2-5f)
17.207: (move f2-4f f1-4f)
17.217: (move f2-4f f2-5f)
17.218: (putdown f1-3f key0-1)
17.230: (move f2-3f f2-2f)
17.235: (move f2-4f f3-4f)
17.240: (move f2-4f f1-4f)
17.247: (move f2-4f f2-3f)
17.257: (move f2-3f f1-3f)
17.258: (move f1-4f f1-3f)
17.272: (move f2-4f f2-3f)
17.272: (move f2-4f f2-3f)
17.274: (move f2-4f f2-3f)
17.280: (move f2-3f f1-3f)
17.280: (move f1-4f f1-3f)
17.281: (putdown f3-2f key0-1)
17.293: (move f2-4f f3-4f)
17.312: (move f2-3f f1-3f)
17.312: (move f1-4f f1-3f)
17.322: (move f2-3f f2-4f)
17.330: (move f1-3f f0-3f)
17.365: (move f2-4f f1-4f)
17.365: (move f1-3f f1-4f)
17.366: (move f2-4f f3-4f)
17.383: (putdown f1-3f key0-1)
17.405: (move f2-4f f2-3f)
17.432: (putdown f1-3f key0-1)
17.464: (move f2-4f f1-4f)
17.476: (putdown f2-4f key0-1)
17.483: (move f2-3f f2-2f)
11.829: (move f2-3f f2-4f)
12.763: (move f2-2f f2-3f)
12.792: (move f2-2f f2-3f)
12.899: (move f2-2f f2-3f)
13.204: (move f1-2f f1-3f)
13.204: (move f2-3f f1-3f)
13.245: (putdown f2-2f key0-1)
13.267: (putdown f2-2f key0-1)
13.329: (putdown f2-2f key0-1)
13.697: (move f2-2f f2-3f)
13.869: (move f2-2f f1-2f)
13.892: (move f2-2f f1-2f)
13.939: (move f2-2f f1-2f)
