/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.467: (unlock f3-2f f3-3f key3-1 shape3)
58.475: (move f2-3f f2-2f)
58.487: (putdown f2-2f key3-1)
58.618: (move f2-3f f2-2f)
58.725: (pickup-and-loose f1-3f key1-1 key3-1)
58.758: (unlock f4-3f f5-3f key1-2 shape1)
58.799: (unlock f3-4f f3-3f key3-1 shape3)
58.799: (move f2-4f f3-4f)
58.800: (move f3-3f f3-4f)
58.881: (unlock f1-3f f0-3f key3-1 shape3)
58.957: (pickup-and-loose f1-3f key3-1 key0-0)
58.981: (move f2-3f f2-2f)
58.983: (move f1-2f f2-2f)
59.195: (move f4-4f f4-3f)
59.237: (putdown f1-3f key3-1)
59.281: (move f3-3f f3-4f)
59.281: (unlock f3-4f f3-3f key3-1 shape3)
59.282: (move f2-4f f3-4f)
59.350: (unlock f1-3f f0-3f key3-1 shape3)
59.351: (move f2-3f f1-3f)
59.365: (move f2-3f f1-3f)
59.369: (pickup-and-loose f3-5f key1-0 key2-1)
59.386: (move f2-4f f2-3f)
59.389: (move f1-3f f2-3f)
59.415: (pickup-and-loose f2-4f key1-2 key3-1)
59.443: (move f5-2f f4-2f)
59.461: (putdown f2-3f key3-1)
59.504: (move f2-2f f3-2f)
59.508: (move f1-3f f2-3f)
59.587: (move f2-2f f3-2f)
59.623: (move f4-3f f4-2f)
59.624: (move f3-2f f4-2f)
59.660: (move f2-2f f3-2f)
59.672: (unlock f2-3f f3-3f key3-1 shape3)
59.694: (putdown f2-3f key3-1)
59.698: (move f2-3f f2-4f)
59.743: (move f1-3f f2-3f)
59.745: (move f1-3f f2-3f)
59.751: (move f1-3f f2-3f)
59.761: (move f4-4f f3-4f)
59.761: (move f3-5f f3-4f)
59.762: (unlock f3-4f f3-5f key2-1 shape2)
59.790: (move f2-3f f2-2f)
59.794: (putdown f2-4f key3-1)
59.817: (pickup-and-loose f1-3f key1-2 key3-1)
59.828: (move f2-3f f1-3f)
59.843: (move f2-2f f3-2f)
59.861: (putdown f2-2f key3-1)
59.869: (move f4-4f f4-3f)
59.995: (move f2-4f f3-4f)
60.002: (move f2-3f f2-4f)
60.017: (move f2-3f f2-2f)
60.041: (putdown f3-2f key1-2)
60.086: (unlock f3-2f f3-1f key1-2 shape1)
60.091: (move f1-2f f1-1f)
60.121: (putdown f4-4f key2-1)
60.189: (move f5-4f f5-5f)
60.189: (move f4-5f f5-5f)
60.199: (move f2-3f f2-4f)
60.199: (putdown f3-5f key2-1)
60.225: (putdown f2-4f key3-1)
60.257: (move f4-5f f4-4f)
60.263: (putdown f2-3f key0-0)
60.277: (move f4-5f f3-5f)
60.287: (move f2-2f f3-2f)
60.327: (putdown f2-3f key3-1)
60.327: (move f1-2f f0-2f)
60.381: (move f3-4f f4-4f)
60.404: (putdown f4-3f key1-2)
60.405: (putdown f2-2f key3-1)
60.411: (move f2-3f f2-4f)
60.465: (move f2-3f f2-4f)
60.476: (putdown f2-2f key1-2)
60.480: (putdown f4-2f key1-2)
60.481: (move f3-2f f4-2f)
60.520: (putdown f2-2f key3-1)
60.545: (putdown f1-3f key0-0)
60.557: (move f1-3f f1-2f)
60.558: (move f5-4f f6-4f)
60.595: (move f2-3f f2-4f)
60.597: (putdown f3-2f key3-1)
60.630: (unlock f4-3f f5-3f key1-2 shape1)
60.648: (unlock f3-5f f2-5f key2-1 shape2)
60.655: (move f1-3f f1-2f)
60.655: (move f2-2f f1-2f)
60.680: (move f3-2f f4-2f)
60.694: (putdown f1-3f key3-1)
60.780: (unlock f5-4f f5-3f key1-2 shape1)
60.799: (putdown f5-5f key2-1)
60.805: (putdown f2-2f key1-2)
60.821: (unlock f1-3f f0-3f key3-1 shape3)
60.822: (move f2-3f f1-3f)
60.864: (move f2-3f f1-3f)
60.872: (putdown f4-6f key2-1)
60.913: (move f4-2f f5-2f)
60.976: (move f4-5f f5-5f)
60.979: (move f2-4f f3-4f)
60.980: (move f2-3f f2-2f)
60.980: (move f2-2f f1-2f)
60.981: (move f1-3f f1-2f)
60.987: (move f4-4f f5-4f)
60.987: (move f5-5f f5-4f)
60.996: (move f3-4f f4-4f)
61.001: (putdown f3-2f key3-1)
54.958: (move f1-2f f2-2f)
54.958: (move f2-3f f2-2f)
55.477: (move f3-4f f2-4f)
56.016: (putdown f2-2f key0-0)
56.240: (move f4-2f f5-2f)
56.440: (move f5-5f f4-5f)
56.658: (move f1-2f f2-2f)
56.660: (move f2-3f f2-2f)
56.811: (pickup f5-5f key2-1)
57.102: (unlock f2-3f f3-3f key3-1 shape3)
57.470: (move f4-4f f4-3f)
57.470: (move f4-2f f4-3f)
57.610: (move f4-2f f3-2f)
57.701: (move f1-3f f1-2f)
57.774: (move f1-3f f1-2f)
57.837: (unlock f2-4f f2-5f key2-1 shape2)
57.926: (putdown f1-2f key0-0)
57.935: (move f2-4f f3-4f)
57.960: (move f1-3f f2-3f)
57.976: (move f3-5f f4-5f)
57.984: (move f2-2f f3-2f)
58.012: (move f4-2f f4-3f)
58.012: (move f4-4f f4-3f)
58.030: (putdown f4-3f key3-1)
58.035: (move f3-4f f4-4f)
58.055: (move f1-3f f2-3f)
58.095: (move f2-2f f3-2f)
58.095: (unlock f3-2f f3-3f key3-1 shape3)
58.097: (move f2-2f f2-1f)
58.097: (move f1-1f f2-1f)
58.116: (putdown f4-3f key3-1)
58.119: (move f2-4f f2-3f)
58.146: (unlock f4-3f f5-3f key1-2 shape1)
58.189: (move f5-5f f5-4f)
58.344: (move f2-2f f3-2f)
58.345: (unlock f3-2f f3-3f key3-1 shape3)
58.347: (move f4-3f f4-4f)
58.347: (move f3-4f f4-4f)
58.364: (move f2-3f f2-2f)
58.367: (putdown f2-2f key3-1)
58.388: (move f2-4f f3-4f)
58.440: (move f1-2f f2-2f)
58.442: (putdown f2-2f key3-1)
58.451: (move f2-2f f3-2f)
58.451: (unlock f3-2f f3-3f key3-1 shape3)
58.466: (putdown f3-2f key3-1)
58.481: (move f2-3f f2-2f)
58.520: (move f2-3f f2-2f)
58.571: (move f2-3f f2-2f)
58.576: (putdown f3-2f key3-1)
58.616: (putdown f3-4f key3-1)
58.633: (pickup-and-loose f1-3f key1-1 key3-1)
58.657: (move f2-2f f3-2f)
58.672: (move f2-2f f3-2f)
58.713: (move f1-3f f2-3f)
58.778: (move f2-2f f3-2f)
58.803: (move f2-2f f3-2f)
58.807: (unlock f4-3f f5-3f key1-2 shape1)
58.852: (unlock f1-3f f0-3f key3-1 shape3)
58.860: (move f2-4f f3-4f)
58.862: (move f2-4f f3-4f)
58.895: (move f2-4f f1-4f)
58.909: (move f2-4f f3-4f)
58.911: (pickup f1-3f key1-1)
58.928: (move f2-4f f2-3f)
58.940: (move f2-3f f2-2f)
58.952: (move f3-2f f4-2f)
58.954: (move f4-3f f4-2f)
58.991: (move f1-3f f2-3f)
59.011: (move f2-3f f2-2f)
59.029: (unlock f3-4f f3-3f key3-1 shape3)
59.029: (move f2-4f f3-4f)
59.053: (move f2-3f f2-2f)
59.077: (putdown f3-4f key3-1)
59.087: (move f2-3f f2-2f)
59.119: (move f4-3f f4-2f)
59.119: (move f3-2f f4-2f)
59.125: (putdown f1-2f key3-1)
59.128: (move f5-4f f5-3f)
59.131: (move f4-3f f5-3f)
59.132: (move f4-3f f4-4f)
59.132: (move f3-4f f4-4f)
59.152: (putdown f1-3f key3-1)
59.182: (pickup-and-loose f1-3f key0-0 key3-1)
59.190: (pickup-and-loose f2-4f key1-2 key3-1)
59.195: (move f3-5f f3-4f)
59.265: (move f2-4f f3-4f)
59.284: (move f2-3f f1-3f)
59.322: (putdown f4-3f key1-2)
59.402: (move f2-4f f3-4f)
59.410: (move f3-5f f4-5f)
59.416: (move f4-3f f4-2f)
59.416: (move f3-2f f4-2f)
59.457: (move f4-4f f5-4f)
59.465: (move f4-3f f4-2f)
59.473: (unlock f2-3f f3-3f key3-1 shape3)
59.473: (putdown f2-4f key3-1)
59.499: (pickup f3-5f key1-0)
59.507: (move f3-5f f3-4f)
59.515: (putdown f2-3f key3-1)
59.519: (pickup-and-loose f2-4f key1-2 key3-1)
59.522: (putdown f2-3f key3-1)
59.525: (putdown f3-2f key1-2)
59.541: (move f2-2f f3-2f)
59.602: (putdown f1-3f key3-1)
59.603: (putdown f4-2f key1-2)
59.615: (move f2-4f f3-4f)
59.619: (unlock f3-2f f3-1f key1-2 shape1)
59.619: (move f4-2f f3-2f)
59.629: (pickup f2-4f key1-2)
59.668: (move f2-3f f2-4f)
59.701: (move f2-2f f2-3f)
59.702: (putdown f2-2f key3-1)
59.707: (move f2-4f f2-3f)
59.710: (pickup-and-loose f1-3f key1-2 key3-1)
59.714: (unlock f2-3f f3-3f key3-1 shape3)
59.724: (unlock f2-3f f3-3f key3-1 shape3)
59.725: (move f2-3f f1-3f)
59.725: (unlock f2-3f f3-3f key3-1 shape3)
59.725: (unlock f1-3f f0-3f key3-1 shape3)
54.426: (move f2-3f f2-2f)
54.955: (move f1-2f f2-2f)
54.955: (move f2-3f f2-2f)
55.008: (move f1-2f f2-2f)
55.009: (move f2-3f f2-2f)
55.307: (move f2-4f f2-3f)
55.468: (pickup-and-loose f2-4f key1-2 key2-1)
55.468: (move f4-2f f5-2f)
55.482: (unlock f2-4f f2-5f key2-1 shape2)
55.486: (move f3-4f f2-4f)
55.537: (move f2-3f f1-3f)
55.635: (putdown f2-4f key2-1)
55.687: (unlock f4-5f f3-5f key2-1 shape2)
56.017: (putdown f2-2f key0-0)
56.044: (unlock f5-2f f5-3f key1-2 shape1)
56.045: (move f5-3f f5-2f)
56.047: (move f4-2f f5-2f)
56.121: (move f2-2f f3-2f)
56.267: (move f5-5f f4-5f)
56.283: (move f2-4f f1-4f)
56.433: (move f2-4f f2-3f)
56.443: (putdown f5-2f key1-2)
56.470: (move f3-4f f4-4f)
56.532: (move f3-2f f2-2f)
56.550: (move f2-3f f2-2f)
56.612: (move f2-3f f2-2f)
56.633: (move f4-4f f5-4f)
56.637: (putdown f2-2f key3-1)
56.753: (move f1-3f f1-2f)
56.788: (pickup-and-loose f5-2f key2-2 key1-2)
56.801: (move f4-2f f5-2f)
56.885: (move f5-5f f5-4f)
56.888: (move f4-4f f5-4f)
56.972: (putdown f2-3f key3-1)
57.079: (move f2-2f f3-2f)
57.104: (unlock f2-3f f3-3f key3-1 shape3)
57.116: (unlock f2-3f f3-3f key3-1 shape3)
57.245: (move f2-4f f1-4f)
57.314: (move f4-4f f4-3f)
57.334: (move f2-3f f2-2f)
57.383: (move f2-2f f1-2f)
57.404: (move f2-4f f3-4f)
57.492: (move f4-5f f4-4f)
57.493: (move f3-4f f4-4f)
57.612: (move f4-5f f4-6f)
57.718: (move f3-5f f4-5f)
57.745: (move f1-3f f1-2f)
57.880: (move f4-5f f4-4f)
57.880: (move f5-4f f4-4f)
57.911: (move f2-2f f3-2f)
57.954: (move f5-2f f6-2f)
58.018: (move f2-4f f3-4f)
58.050: (move f2-2f f2-1f)
58.060: (move f1-3f f2-3f)
58.068: (move f2-4f f3-4f)
58.076: (putdown f3-4f key3-1)
58.157: (move f4-2f f5-2f)
58.186: (putdown f3-2f key3-1)
58.249: (putdown f4-4f key3-1)
58.281: (putdown f2-2f key3-1)
58.287: (move f3-4f f4-4f)
58.300: (unlock f3-2f f3-3f key3-1 shape3)
58.304: (move f2-2f f3-2f)
58.309: (move f2-3f f3-3f)
58.361: (move f3-4f f4-4f)
58.368: (move f4-4f f4-5f)
58.378: (move f1-2f f2-2f)
58.379: (move f2-2f f3-2f)
58.386: (move f3-4f f4-4f)
58.400: (move f2-3f f2-2f)
58.425: (move f4-3f f4-4f)
58.430: (move f2-3f f2-2f)
58.434: (putdown f3-2f key3-1)
58.471: (move f3-4f f4-4f)
58.497: (move f2-3f f2-2f)
58.511: (move f2-3f f2-2f)
58.528: (move f1-3f f2-3f)
58.543: (move f2-3f f2-2f)
58.543: (putdown f4-5f key1-0)
58.560: (move f4-3f f5-3f)
58.564: (move f2-3f f2-2f)
58.566: (putdown f3-2f key3-1)
58.573: (move f2-2f f2-1f)
58.575: (move f3-2f f2-2f)
58.583: (move f1-2f f2-2f)
58.605: (move f2-3f f2-4f)
58.613: (move f2-3f f2-2f)
58.617: (move f2-2f f3-2f)
58.639: (move f2-2f f3-2f)
58.641: (putdown f3-4f key1-2)
58.661: (move f1-3f f2-3f)
58.664: (pickup-and-loose f2-3f key1-1 key3-1)
58.692: (putdown f3-4f key3-1)
58.714: (putdown f4-3f key1-2)
58.735: (putdown f3-4f key3-1)
58.744: (move f4-2f f5-2f)
58.749: (move f3-2f f4-2f)
58.764: (move f2-2f f3-2f)
58.775: (move f2-4f f2-3f)
58.789: (move f4-3f f4-2f)
58.792: (move f2-2f f3-2f)
58.793: (putdown f4-4f key1-2)
58.808: (pickup f1-3f key1-1)
58.835: (move f1-3f f2-3f)
58.889: (move f2-4f f3-4f)
58.891: (move f4-2f f4-1f)
58.934: (move f2-4f f2-3f)
58.948: (move f3-4f f4-4f)
58.965: (move f2-2f f2-1f)
58.987: (move f3-2f f4-2f)
58.991: (putdown f1-2f key3-1)
59.015: (move f2-4f f3-4f)
59.016: (putdown f4-2f key1-2)
59.020: (move f2-4f f2-3f)
59.050: (putdown f4-4f key3-1)
59.069: (putdown f3-2f key0-0)
59.070: (move f3-2f f4-2f)
59.097: (putdown f1-2f key3-1)
59.108: (move f3-4f f4-4f)
59.141: (putdown f4-5f key2-1)
54.068: (pickup-and-loose f1-3f key0-0 key3-1)
54.069: (move f2-2f f2-3f)
54.332: (move f2-3f f2-2f)
54.406: (putdown f2-2f key3-1)
54.425: (move f2-3f f2-2f)
54.457: (move f2-3f f2-2f)
54.544: (move f4-4f f4-3f)
54.678: (move f2-4f f2-3f)
54.805: (move f4-5f f4-4f)
54.816: (move f2-2f f3-2f)
54.816: (unlock f3-2f f3-3f key3-1 shape3)
54.817: (move f3-3f f3-2f)
54.893: (move f3-3f f4-3f)
54.939: (move f2-2f f3-2f)
55.004: (move f1-2f f2-2f)
55.005: (move f2-3f f2-2f)
55.046: (move f2-2f f3-2f)
55.272: (unlock f5-2f f5-3f key1-2 shape1)
55.272: (move f4-2f f5-2f)
55.273: (move f5-3f f5-2f)
55.282: (move f4-2f f5-2f)
55.322: (putdown f2-3f key2-1)
55.383: (move f4-5f f5-5f)
55.431: (putdown f1-3f key3-1)
55.435: (unlock f1-3f f0-3f key3-1 shape3)
55.435: (move f2-3f f1-3f)
55.479: (move f2-3f f1-3f)
55.501: (move f2-4f f1-4f)
55.518: (move f2-4f f2-3f)
55.555: (pickup-and-loose f2-4f key1-2 key2-1)
55.613: (move f2-3f f1-3f)
55.640: (move f2-4f f1-4f)
55.686: (unlock f4-5f f3-5f key2-1 shape2)
55.686: (putdown f5-2f key1-2)
55.695: (putdown f2-4f key2-1)
55.818: (move f4-5f f4-6f)
55.968: (move f3-3f f3-4f)
55.970: (move f2-4f f3-4f)
56.038: (pickup-and-loose f5-2f key2-2 key1-2)
56.060: (putdown f4-5f key2-1)
56.064: (move f2-2f f3-2f)
56.211: (move f3-4f f4-4f)
56.219: (move f2-2f f3-2f)
56.228: (move f4-2f f5-2f)
56.233: (putdown f1-4f key2-1)
56.241: (putdown f5-2f key1-2)
56.268: (move f2-4f f2-3f)
56.370: (move f2-4f f1-4f)
56.377: (move f5-4f f4-4f)
56.378: (move f4-5f f4-4f)
56.386: (putdown f2-2f key1-2)
56.428: (move f5-2f f4-2f)
56.445: (move f3-4f f4-4f)
56.459: (putdown f2-2f key1-2)
56.470: (move f2-3f f2-2f)
56.501: (move f3-4f f4-4f)
56.539: (move f2-3f f2-2f)
56.549: (move f4-4f f3-4f)
56.632: (move f2-3f f2-2f)
56.636: (putdown f2-2f key3-1)
56.638: (putdown f2-2f key3-1)
56.655: (pickup-and-loose f5-2f key2-2 key1-2)
56.662: (move f2-3f f2-2f)
56.731: (move f1-2f f2-2f)
56.758: (move f4-4f f5-4f)
56.794: (move f4-4f f5-4f)
56.805: (move f3-2f f2-2f)
56.809: (move f4-4f f5-4f)
56.821: (putdown f5-4f key3-1)
56.836: (move f4-5f f4-6f)
56.841: (unlock f5-2f f5-1f key2-2 shape2)
56.866: (pickup f5-2f key2-2)
56.881: (move f1-4f f1-3f)
56.882: (move f2-3f f1-3f)
56.948: (move f4-4f f5-4f)
56.950: (move f4-4f f5-4f)
56.952: (putdown f2-3f key3-1)
56.967: (move f4-4f f5-4f)
56.985: (putdown f2-3f key3-1)
57.002: (move f4-4f f5-4f)
57.043: (move f4-4f f5-4f)
57.047: (move f2-2f f1-2f)
57.047: (move f1-3f f1-2f)
57.050: (putdown f2-2f key2-2)
57.058: (move f4-4f f5-4f)
57.072: (putdown f5-4f key3-1)
57.117: (unlock f2-3f f3-3f key3-1 shape3)
57.127: (move f2-2f f3-2f)
57.239: (move f5-2f f6-2f)
57.252: (putdown f4-4f key1-2)
57.276: (unlock f4-3f f5-3f key1-2 shape1)
57.278: (move f4-4f f5-4f)
57.307: (putdown f3-2f key3-1)
57.348: (move f4-5f f4-4f)
57.390: (move f2-2f f1-2f)
57.418: (move f4-5f f3-5f)
57.481: (move f4-4f f4-3f)
57.498: (move f3-2f f4-2f)
57.513: (move f4-4f f4-5f)
57.574: (move f4-4f f4-3f)
57.574: (move f4-2f f4-3f)
57.597: (move f5-2f f6-2f)
57.628: (move f1-4f f1-5f)
57.643: (move f2-2f f1-2f)
57.697: (move f4-4f f4-3f)
57.699: (pickup-and-loose f2-4f key1-2 key3-1)
57.700: (move f4-2f f4-3f)
57.704: (move f4-4f f5-4f)
57.781: (putdown f2-3f key2-1)
57.790: (move f3-2f f4-2f)
57.837: (move f3-4f f4-4f)
57.864: (move f4-3f f4-2f)
57.878: (move f4-4f f4-3f)
57.879: (move f5-2f f6-2f)
57.902: (move f4-2f f5-2f)
57.961: (putdown f1-2f key0-0)
58.053: (move f4-2f f5-2f)
58.074: (pickup-and-loose f5-2f key2-2 key3-1)
58.099: (move f4-4f f5-4f)
58.107: (putdown f3-4f key1-2)
52.804: (unlock f1-4f f0-4f key1-2 shape1)
53.395: (unlock f4-3f f5-3f key1-2 shape1)
53.758: (move f1-3f f1-2f)
53.775: (move f3-2f f4-2f)
53.779: (move f4-5f f4-4f)
53.867: (move f1-3f f2-3f)
53.891: (pickup-and-loose f1-3f key0-0 key3-1)
53.894: (move f3-2f f4-2f)
53.894: (move f4-3f f4-2f)
53.940: (move f2-3f f2-4f)
54.025: (pickup-and-loose f1-3f key0-0 key3-1)
54.203: (move f4-4f f4-3f)
54.289: (putdown f2-2f key3-1)
54.311: (pickup f1-3f key0-0)
54.326: (move f2-3f f2-2f)
54.331: (move f2-3f f2-2f)
54.406: (putdown f2-2f key3-1)
54.430: (move f4-2f f4-3f)
54.457: (move f2-3f f2-2f)
54.537: (move f4-4f f4-3f)
54.585: (move f4-4f f4-3f)
54.613: (move f2-2f f3-2f)
54.613: (unlock f3-2f f3-3f key3-1 shape3)
54.650: (move f4-5f f5-5f)
54.660: (move f4-4f f5-4f)
54.660: (move f5-5f f5-4f)
54.683: (putdown f2-3f key2-1)
54.723: (move f2-4f f3-4f)
54.818: (putdown f4-4f key2-1)
54.870: (move f2-2f f3-2f)
54.917: (move f2-2f f3-2f)
54.917: (unlock f3-2f f3-3f key3-1 shape3)
54.931: (unlock f3-2f f3-1f key1-2 shape1)
54.932: (move f4-5f f4-4f)
54.944: (putdown f3-2f key3-1)
54.975: (putdown f4-3f key3-1)
54.976: (move f2-4f f2-3f)
54.978: (move f2-2f f3-2f)
54.997: (move f4-5f f4-6f)
55.035: (unlock f3-2f f3-1f key1-2 shape1)
55.038: (putdown f3-2f key1-2)
55.053: (unlock f5-2f f5-3f key1-2 shape1)
55.069: (move f2-2f f3-2f)
55.124: (move f2-2f f3-2f)
55.129: (putdown f3-2f key1-2)
55.130: (move f2-2f f3-2f)
55.135: (move f2-2f f3-2f)
55.289: (putdown f1-3f key3-1)
55.373: (putdown f1-3f key3-1)
55.380: (move f2-3f f1-3f)
55.381: (unlock f1-3f f0-3f key3-1 shape3)
55.434: (move f2-4f f1-4f)
55.472: (move f2-3f f1-3f)
55.491: (putdown f5-2f key1-2)
55.507: (unlock f5-4f f5-3f key1-2 shape1)
55.520: (putdown f5-2f key1-2)
55.525: (move f5-2f f4-2f)
55.559: (move f2-3f f1-3f)
55.584: (putdown f1-4f key2-1)
55.612: (putdown f1-4f key1-2)
55.623: (move f1-2f f1-3f)
55.626: (move f2-3f f1-3f)
55.708: (putdown f5-5f key2-1)
55.714: (putdown f4-3f key1-2)
55.726: (putdown f3-4f key3-1)
55.729: (putdown f4-5f key2-1)
55.733: (unlock f3-4f f3-5f key2-1 shape2)
55.734: (move f3-5f f3-4f)
55.734: (move f4-4f f3-4f)
55.767: (move f2-4f f2-3f)
55.772: (move f3-4f f4-4f)
55.773: (move f4-3f f4-4f)
55.785: (move f5-2f f4-2f)
55.795: (move f2-3f f2-4f)
55.824: (move f4-5f f5-5f)
55.830: (move f1-4f f2-4f)
55.842: (pickup-and-loose f5-5f key1-1 key2-1)
55.882: (pickup-and-loose f5-2f key2-2 key1-2)
55.915: (move f2-4f f2-3f)
55.915: (move f2-4f f1-4f)
55.916: (pickup-and-loose f5-2f key2-2 key1-2)
55.970: (putdown f2-2f key0-0)
55.990: (move f4-2f f4-3f)
56.024: (move f4-2f f5-2f)
56.061: (putdown f4-6f key2-1)
56.093: (unlock f5-2f f5-1f key2-2 shape2)
56.144: (move f5-2f f4-2f)
56.158: (move f2-2f f3-2f)
56.178: (move f4-4f f5-4f)
56.227: (pickup-and-loose f5-2f key1-2 key2-2)
56.268: (putdown f2-2f key1-2)
56.296: (pickup f5-2f key2-2)
56.327: (move f1-4f f1-3f)
56.328: (move f2-3f f1-3f)
56.343: (pickup-and-loose f1-3f key3-1 key2-1)
56.354: (putdown f2-2f key1-2)
56.362: (move f4-5f f4-6f)
56.385: (move f5-2f f4-2f)
56.387: (move f4-4f f5-4f)
56.398: (move f3-4f f2-4f)
56.431: (putdown f2-3f key1-2)
56.432: (putdown f2-3f key2-2)
56.444: (putdown f5-2f key2-2)
56.468: (move f2-2f f3-2f)
56.490: (putdown f2-2f key1-2)
56.492: (pickup-and-loose f3-5f key1-0 key2-1)
56.538: (move f2-3f f2-2f)
56.547: (putdown f2-2f key1-2)
56.562: (move f2-2f f3-2f)
56.567: (move f5-2f f4-2f)
56.588: (putdown f4-2f key2-2)
56.602: (move f3-2f f4-2f)
56.602: (move f4-3f f4-2f)
56.632: (putdown f2-2f key3-1)
56.632: (putdown f4-2f key1-2)
56.639: (move f5-4f f5-5f)
56.640: (move f4-5f f5-5f)
56.662: (move f4-4f f5-4f)
56.667: (unlock f4-3f f5-3f key1-0 shape1)
56.684: (move f4-4f f4-3f)
51.024: (move f1-2f f2-2f)
51.024: (move f2-3f f2-2f)
51.075: (move f1-3f f2-3f)
52.061: (move f1-4f f2-4f)
52.364: (putdown f4-2f key1-2)
52.472: (putdown f4-2f key1-2)
52.576: (move f2-3f f2-2f)
52.579: (move f4-2f f5-2f)
52.631: (move f1-4f f1-3f)
52.801: (move f3-4f f4-4f)
52.826: (move f4-2f f5-2f)
52.924: (move f3-4f f2-4f)
53.043: (unlock f4-3f f5-3f key1-2 shape1)
53.232: (move f3-2f f4-2f)
53.295: (unlock f2-4f f2-5f key2-2 shape2)
53.316: (pickup f5-5f key2-1)
53.339: (move f3-2f f4-2f)
53.340: (move f4-3f f4-2f)
53.351: (unlock f1-4f f0-4f key1-2 shape1)
53.389: (unlock f4-3f f5-3f key1-2 shape1)
53.436: (unlock f4-3f f5-3f key1-2 shape1)
53.587: (putdown f1-4f key1-2)
53.634: (move f4-4f f5-4f)
53.635: (move f5-5f f5-4f)
53.745: (move f4-3f f4-2f)
53.758: (move f3-2f f4-2f)
53.761: (move f1-3f f1-2f)
53.777: (move f1-3f f1-2f)
53.804: (move f1-3f f2-3f)
53.825: (move f4-4f f5-4f)
53.838: (move f1-3f f2-3f)
53.839: (putdown f4-4f key2-1)
53.845: (pickup-and-loose f1-3f key0-0 key3-1)
53.853: (move f1-3f f2-3f)
53.873: (move f3-2f f4-2f)
53.887: (move f1-3f f1-2f)
53.892: (move f4-3f f4-2f)
53.892: (move f3-2f f4-2f)
53.905: (move f4-2f f3-2f)
53.980: (move f4-5f f4-4f)
53.996: (move f4-3f f4-2f)
53.997: (move f3-2f f4-2f)
54.148: (pickup f1-3f key0-0)
54.154: (move f3-5f f4-5f)
54.255: (pickup f1-3f key0-0)
54.286: (putdown f2-2f key3-1)
54.366: (move f4-2f f4-3f)
54.371: (move f3-2f f4-2f)
54.474: (move f3-2f f2-2f)
54.480: (move f3-2f f4-2f)
54.516: (putdown f4-3f key1-2)
54.613: (putdown f5-4f key2-1)
54.714: (move f2-2f f3-2f)
54.715: (putdown f3-2f key3-1)
54.717: (unlock f3-2f f3-3f key3-1 shape3)
54.799: (putdown f1-2f key0-0)
54.799: (move f4-2f f5-2f)
54.842: (move f4-4f f5-4f)
54.858: (unlock f3-2f f3-1f key1-2 shape1)
54.865: (move f5-4f f5-3f)
54.866: (pickup-and-loose f1-3f key3-1 key2-1)
54.866: (move f4-3f f5-3f)
54.889: (move f5-5f f5-4f)
54.890: (move f2-2f f3-2f)
54.890: (move f2-2f f3-2f)
54.906: (move f5-5f f5-4f)
54.907: (putdown f5-5f key2-1)
54.908: (move f4-4f f5-4f)
54.910: (move f2-4f f2-3f)
54.911: (move f5-5f f5-4f)
54.941: (putdown f3-2f key1-2)
54.968: (unlock f3-2f f3-1f key1-2 shape1)
54.988: (putdown f3-2f key1-2)
55.014: (move f2-4f f3-4f)
55.019: (move f2-4f f1-4f)
55.019: (move f1-3f f1-4f)
55.028: (move f4-5f f5-5f)
55.032: (putdown f3-2f key1-2)
55.046: (putdown f3-2f key3-1)
55.065: (unlock f3-2f f3-1f key1-2 shape1)
55.067: (move f1-3f f1-4f)
55.088: (putdown f3-2f key1-2)
55.116: (unlock f3-2f f3-1f key1-2 shape1)
55.118: (putdown f2-3f key0-0)
55.129: (move f2-3f f3-3f)
55.172: (putdown f3-2f key1-2)
55.201: (move f5-5f f4-5f)
55.202: (putdown f3-2f key1-2)
55.231: (move f2-2f f3-2f)
55.235: (putdown f1-3f key3-1)
55.243: (move f2-2f f3-2f)
55.244: (move f4-2f f3-2f)
55.288: (move f3-2f f4-2f)
55.311: (putdown f4-6f key2-1)
55.345: (putdown f5-2f key1-2)
55.371: (putdown f4-3f key1-2)
55.381: (move f3-2f f4-2f)
55.395: (unlock f5-4f f5-3f key1-2 shape1)
55.400: (putdown f1-4f key1-2)
55.417: (move f1-4f f0-4f)
55.461: (pickup-and-loose f5-2f key1-2 key2-2)
55.485: (move f2-4f f2-3f)
55.508: (move f4-4f f4-3f)
55.524: (move f4-5f f4-6f)
55.526: (putdown f3-4f key1-2)
55.584: (move f5-2f f4-2f)
55.607: (move f1-4f f1-5f)
55.646: (putdown f4-4f key3-1)
55.667: (putdown f3-4f key2-1)
55.682: (move f4-2f f5-2f)
55.683: (putdown f5-2f key2-2)
55.698: (pickup f2-4f key1-2)
55.706: (pickup f2-4f key1-2)
55.727: (putdown f4-3f key1-2)
55.740: (move f5-2f f4-2f)
55.750: (move f2-3f f2-4f)
55.753: (putdown f4-3f key1-2)
55.771: (move f3-4f f4-4f)
55.772: (move f1-4f f2-4f)
