/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.567: (move f2-4f f2-3f)
50.573: (move f3-5f f4-5f)
50.581: (pickup-and-loose f4-2f key0-2 key3-1)
50.596: (pickup f3-3f key1-0)
50.624: (move f2-4f f2-3f)
50.643: (move f3-5f f4-5f)
50.671: (putdown f3-6f key1-1)
50.689: (pickup f3-3f key1-0)
50.699: (move f4-5f f4-4f)
50.700: (move f3-4f f4-4f)
50.712: (move f4-4f f3-4f)
50.714: (move f3-5f f3-4f)
50.734: (move f4-4f f3-4f)
50.803: (move f4-4f f3-4f)
50.867: (move f3-6f f3-5f)
51.001: (putdown f4-4f key0-1)
51.062: (move f4-5f f3-5f)
51.069: (move f3-5f f3-6f)
51.071: (move f3-4f f3-3f)
51.086: (move f3-5f f4-5f)
51.117: (putdown f2-4f key2-0)
51.123: (move f6-4f f6-5f)
51.146: (move f4-4f f5-4f)
51.155: (putdown f6-4f key3-1)
51.159: (pickup-and-loose f3-3f key1-0 key0-1)
51.181: (pickup f5-5f key0-1)
51.188: (move f4-4f f4-5f)
51.202: (pickup-and-loose f2-4f key2-2 key2-0)
51.211: (move f3-4f f3-3f)
51.215: (putdown f4-4f key0-1)
51.227: (move f3-3f f2-3f)
51.236: (pickup f3-3f key1-0)
51.246: (move f3-4f f3-3f)
51.268: (move f4-5f f3-5f)
51.311: (putdown f3-4f key0-1)
51.327: (move f3-4f f4-4f)
51.339: (move f2-4f f1-4f)
51.398: (move f4-4f f4-5f)
51.410: (putdown f4-2f key3-1)
51.430: (move f3-3f f3-2f)
51.490: (move f3-5f f4-5f)
51.501: (move f4-4f f3-4f)
51.503: (move f3-5f f3-4f)
51.529: (unlock f3-6f f2-6f key0-1 shape0)
51.533: (move f3-5f f4-5f)
51.541: (move f3-5f f3-4f)
51.562: (putdown f3-5f key2-0)
51.598: (move f4-5f f4-4f)
51.610: (move f3-4f f3-5f)
51.611: (move f3-4f f4-4f)
51.612: (move f4-5f f4-4f)
51.623: (move f3-3f f2-3f)
51.623: (move f4-4f f5-4f)
51.640: (move f3-4f f3-3f)
51.656: (move f4-4f f4-5f)
51.721: (unlock f3-6f f2-6f key0-1 shape0)
51.738: (move f4-4f f4-5f)
51.761: (move f3-5f f3-4f)
51.764: (move f3-4f f3-5f)
43.476: (move f3-2f f3-1f)
45.750: (move f3-2f f3-1f)
46.349: (move f5-3f f4-3f)
46.350: (move f4-2f f4-3f)
46.478: (move f3-2f f4-2f)
46.964: (move f3-2f f3-3f)
47.160: (putdown f3-2f key1-0)
47.172: (move f3-3f f3-2f)
47.294: (move f3-3f f3-2f)
47.313: (move f3-2f f4-2f)
47.314: (putdown f5-3f key3-1)
47.378: (move f3-2f f3-1f)
47.452: (putdown f3-2f key2-0)
47.546: (move f5-3f f4-3f)
47.646: (move f3-2f f3-1f)
47.874: (move f2-3f f2-2f)
47.876: (move f3-2f f2-2f)
48.081: (move f4-4f f5-4f)
48.225: (putdown f4-3f key3-1)
48.258: (putdown f3-1f key2-0)
48.359: (move f5-4f f5-3f)
48.407: (move f3-3f f3-2f)
48.465: (move f4-3f f4-4f)
48.627: (move f3-2f f4-2f)
48.648: (move f3-3f f3-2f)
48.654: (move f3-4f f4-4f)
48.671: (move f3-2f f4-2f)
48.720: (move f5-4f f6-4f)
48.721: (move f5-5f f4-5f)
48.831: (move f3-3f f3-2f)
48.847: (move f3-3f f3-2f)
48.874: (move f3-3f f3-2f)
48.905: (move f3-5f f3-6f)
48.908: (move f4-4f f5-4f)
48.950: (move f3-4f f4-4f)
48.962: (move f3-3f f3-2f)
48.969: (move f4-5f f4-4f)
48.970: (move f3-4f f4-4f)
49.050: (move f3-2f f3-1f)
49.060: (move f3-3f f3-2f)
49.087: (move f4-4f f5-4f)
49.227: (move f3-4f f4-4f)
49.321: (move f3-4f f4-4f)
49.324: (putdown f4-2f key2-0)
49.364: (move f3-4f f3-5f)
49.377: (move f4-3f f3-3f)
49.398: (move f3-4f f3-3f)
49.426: (move f3-3f f3-2f)
49.440: (move f3-2f f3-1f)
49.446: (move f5-4f f5-3f)
49.564: (move f3-3f f3-2f)
49.566: (move f5-3f f6-3f)
49.566: (move f3-4f f3-5f)
49.571: (putdown f5-4f key0-1)
49.632: (move f3-4f f3-5f)
49.654: (move f2-3f f3-3f)
49.654: (move f3-4f f3-3f)
49.660: (move f3-5f f4-5f)
49.669: (move f6-3f f6-4f)
49.677: (move f5-4f f6-4f)
49.680: (move f2-3f f3-3f)
49.680: (move f3-4f f3-3f)
49.682: (move f2-4f f3-4f)
49.726: (pickup-and-loose f4-2f key0-2 key2-0)
49.749: (move f3-2f f3-1f)
49.749: (putdown f3-4f key1-0)
49.752: (move f3-3f f3-4f)
49.785: (move f4-4f f4-5f)
49.787: (move f3-5f f4-5f)
49.789: (move f4-3f f4-2f)
49.796: (putdown f3-4f key2-2)
49.801: (putdown f3-2f key0-1)
49.832: (move f3-3f f3-2f)
49.882: (move f5-4f f6-4f)
49.891: (move f2-4f f3-4f)
49.893: (move f3-4f f3-3f)
49.906: (move f5-4f f5-3f)
49.960: (move f3-4f f3-3f)
50.021: (move f3-4f f4-4f)
50.057: (move f4-4f f5-4f)
50.082: (move f3-4f f3-3f)
50.087: (pickup-and-loose f4-2f key0-2 key3-1)
50.121: (putdown f4-2f key3-1)
50.130: (move f3-4f f3-3f)
50.151: (move f5-4f f4-4f)
50.197: (move f3-4f f4-4f)
50.201: (move f4-5f f4-4f)
50.222: (putdown f2-3f key1-0)
50.231: (move f3-6f f3-5f)
50.249: (move f5-4f f6-4f)
50.270: (move f5-4f f5-3f)
50.332: (putdown f3-3f key0-1)
50.338: (move f2-4f f2-3f)
50.354: (pickup f3-3f key1-0)
50.360: (move f5-3f f5-2f)
50.362: (move f4-2f f5-2f)
50.368: (move f3-3f f3-2f)
50.410: (pickup f3-3f key1-0)
50.411: (putdown f3-3f key0-1)
50.413: (move f3-3f f3-4f)
50.416: (move f2-4f f2-3f)
50.445: (move f4-4f f3-4f)
50.457: (move f3-3f f3-2f)
50.468: (move f3-5f f4-5f)
50.468: (move f4-4f f4-5f)
50.478: (unlock f4-4f f5-4f key0-1 shape0)
50.478: (move f5-4f f4-4f)
50.483: (move f3-2f f4-2f)
50.506: (pickup f3-3f key1-0)
50.510: (move f3-2f f4-2f)
50.539: (move f5-4f f4-4f)
50.544: (putdown f2-3f key2-2)
50.550: (move f3-4f f3-5f)
50.593: (move f2-3f f2-2f)
50.625: (move f3-2f f4-2f)
50.633: (pickup f1-4f key3-2)
50.639: (move f4-2f f3-2f)
50.648: (move f4-2f f5-2f)
50.675: (move f4-5f f4-4f)
50.684: (move f4-4f f5-4f)
42.951: (unlock f3-1f f2-1f key1-0 shape1)
43.241: (move f3-2f f3-1f)
43.265: (unlock f3-1f f4-1f key1-0 shape1)
44.967: (putdown f3-1f key1-0)
45.502: (move f3-2f f3-1f)
46.158: (unlock f4-2f f4-1f key1-0 shape1)
46.224: (move f3-2f f4-2f)
46.390: (move f2-3f f3-3f)
46.408: (move f3-4f f3-3f)
46.507: (move f4-3f f5-3f)
46.572: (move f3-2f f3-1f)
46.607: (pickup f3-3f key1-0)
46.756: (pickup f4-2f key0-2)
46.788: (move f3-2f f3-1f)
46.841: (putdown f3-2f key1-0)
46.869: (move f3-2f f3-3f)
46.935: (move f3-1f f3-2f)
47.003: (move f3-2f f3-1f)
47.021: (unlock f2-2f f2-1f key1-0 shape1)
47.083: (move f3-2f f4-2f)
47.158: (move f3-2f f3-1f)
47.272: (move f3-2f f3-1f)
47.454: (move f3-2f f2-2f)
47.479: (move f4-2f f3-2f)
47.603: (move f5-3f f4-3f)
47.622: (move f3-4f f4-4f)
47.663: (move f5-4f f5-3f)
47.715: (move f4-2f f3-2f)
47.764: (move f3-2f f4-2f)
47.839: (move f4-3f f4-2f)
47.871: (move f3-2f f3-3f)
47.880: (putdown f3-1f key2-0)
47.960: (move f3-2f f3-1f)
47.976: (move f3-2f f3-1f)
47.989: (move f4-3f f4-4f)
48.028: (move f4-3f f4-4f)
48.076: (putdown f4-2f key1-0)
48.088: (move f3-4f f3-5f)
48.089: (move f5-2f f5-3f)
48.103: (move f5-4f f6-4f)
48.188: (putdown f4-3f key3-1)
48.374: (pickup-and-loose f4-2f key0-2 key1-0)
48.382: (move f5-4f f6-4f)
48.430: (move f3-2f f4-2f)
48.430: (move f3-2f f4-2f)
48.504: (move f4-4f f5-4f)
48.552: (move f3-3f f3-2f)
48.631: (move f4-2f f4-3f)
48.636: (move f3-4f f4-4f)
48.691: (move f3-3f f3-2f)
48.739: (move f3-2f f3-1f)
48.747: (move f4-4f f5-4f)
48.747: (putdown f4-4f key2-2)
48.761: (move f4-5f f4-4f)
48.770: (move f3-2f f3-1f)
48.778: (move f4-5f f3-5f)
48.783: (putdown f3-2f key1-0)
48.785: (move f4-3f f3-3f)
48.797: (move f3-3f f3-2f)
48.807: (putdown f5-3f key0-1)
48.847: (move f3-2f f3-3f)
48.865: (putdown f2-2f key1-0)
48.868: (move f2-3f f2-2f)
48.875: (move f4-3f f3-3f)
48.899: (putdown f4-2f key2-0)
48.909: (move f4-2f f4-3f)
48.912: (move f3-4f f4-4f)
48.976: (move f3-4f f4-4f)
48.978: (move f3-5f f4-5f)
48.978: (move f4-4f f4-5f)
48.985: (pickup f4-2f key0-2)
49.033: (move f3-3f f3-2f)
49.046: (move f3-1f f3-0f)
49.072: (move f3-2f f3-1f)
49.085: (move f4-3f f3-3f)
49.086: (move f3-3f f3-2f)
49.087: (putdown f3-2f key1-0)
49.104: (move f5-4f f5-3f)
49.130: (putdown f6-4f key0-1)
49.165: (move f3-3f f3-2f)
49.165: (move f2-2f f3-2f)
49.181: (unlock f3-6f f2-6f key0-1 shape0)
49.181: (putdown f3-2f key1-0)
49.207: (move f6-3f f6-4f)
49.237: (move f4-3f f4-4f)
49.255: (move f3-4f f4-4f)
49.293: (move f4-4f f4-5f)
49.306: (pickup-and-loose f4-2f key0-2 key2-0)
49.345: (move f3-2f f3-1f)
49.366: (move f3-4f f3-5f)
49.378: (putdown f3-1f key0-1)
49.378: (move f4-2f f3-2f)
49.380: (move f3-5f f4-5f)
49.384: (move f4-4f f4-5f)
49.390: (move f3-3f f3-2f)
49.453: (putdown f3-5f key2-2)
49.485: (move f4-3f f4-2f)
49.503: (putdown f3-2f key0-1)
49.516: (putdown f3-2f key0-1)
49.554: (move f2-3f f3-3f)
49.555: (move f3-4f f3-3f)
49.565: (move f2-3f f3-3f)
49.566: (move f3-4f f3-3f)
49.600: (move f3-4f f3-5f)
49.616: (move f3-2f f3-1f)
49.620: (move f5-4f f6-4f)
49.623: (move f3-4f f3-5f)
49.654: (move f3-4f f3-5f)
49.678: (putdown f3-3f key2-2)
49.682: (move f5-4f f5-3f)
49.687: (move f3-2f f4-2f)
49.691: (move f2-3f f3-3f)
49.700: (move f5-4f f6-4f)
49.722: (putdown f3-4f key1-0)
49.735: (putdown f4-4f key1-0)
49.737: (move f3-3f f3-2f)
49.753: (putdown f3-4f key2-2)
49.759: (move f3-1f f3-0f)
49.768: (move f3-3f f3-4f)
49.782: (move f3-4f f3-3f)
42.600: (unlock f3-1f f4-1f key1-0 shape1)
42.600: (unlock f3-1f f2-1f key1-0 shape1)
42.627: (unlock f3-1f f2-1f key1-0 shape1)
43.046: (unlock f3-1f f4-1f key1-0 shape1)
43.200: (putdown f3-1f key1-0)
44.165: (move f3-1f f3-2f)
44.165: (move f2-2f f3-2f)
44.669: (putdown f3-1f key1-0)
44.713: (putdown f3-1f key1-0)
45.290: (move f2-2f f3-2f)
45.305: (move f3-1f f3-2f)
45.490: (pickup f3-3f key2-0)
45.502: (move f3-2f f3-3f)
45.517: (pickup f3-3f key2-0)
45.682: (move f2-2f f3-2f)
45.682: (move f3-3f f3-2f)
45.698: (move f3-3f f3-2f)
45.734: (unlock f3-1f f2-1f key1-0 shape1)
45.954: (unlock f4-2f f4-1f key1-0 shape1)
46.038: (unlock f3-1f f2-1f key1-0 shape1)
46.251: (unlock f3-1f f2-1f key1-0 shape1)
46.333: (move f3-4f f3-3f)
46.362: (move f3-2f f3-1f)
46.399: (move f3-2f f3-1f)
46.490: (putdown f4-2f key1-0)
46.495: (pickup f4-2f key0-2)
46.496: (move f3-1f f3-0f)
46.510: (pickup f3-3f key1-0)
46.599: (unlock f2-2f f2-1f key1-0 shape1)
46.647: (move f3-1f f3-2f)
46.663: (pickup-and-loose f4-2f key0-2 key1-0)
46.688: (unlock f3-1f f4-1f key1-0 shape1)
46.734: (move f3-3f f3-2f)
46.763: (move f4-3f f5-3f)
46.776: (move f3-2f f3-1f)
46.852: (move f3-2f f3-1f)
46.957: (putdown f2-2f key1-0)
47.010: (move f4-3f f5-3f)
47.013: (move f4-2f f3-2f)
47.013: (move f3-1f f3-2f)
47.020: (move f4-3f f5-3f)
47.037: (unlock f3-1f f4-1f key1-0 shape1)
47.049: (pickup f3-3f key2-0)
47.188: (unlock f3-1f f4-1f key1-0 shape1)
47.197: (unlock f3-1f f2-1f key1-0 shape1)
47.206: (move f4-2f f3-2f)
47.283: (move f3-2f f3-1f)
47.325: (move f4-2f f3-2f)
47.359: (putdown f3-2f key0-2)
47.401: (unlock f3-1f f4-1f key1-0 shape1)
47.450: (move f4-3f f4-4f)
47.463: (move f4-2f f3-2f)
47.499: (pickup f4-2f key0-2)
47.518: (move f3-2f f4-2f)
47.555: (putdown f3-1f key1-0)
47.642: (move f3-2f f3-1f)
47.643: (move f3-4f f4-4f)
47.651: (move f3-1f f2-1f)
47.651: (move f2-2f f2-1f)
47.674: (putdown f3-1f key1-0)
47.681: (move f4-2f f3-2f)
47.692: (move f4-3f f4-2f)
47.706: (move f4-3f f4-4f)
47.768: (move f2-2f f2-3f)
47.785: (move f3-2f f3-1f)
47.794: (move f3-2f f3-3f)
47.830: (putdown f4-2f key1-0)
47.897: (move f3-4f f4-4f)
47.927: (move f3-2f f3-1f)
48.049: (move f2-2f f1-2f)
48.057: (putdown f3-1f key1-0)
48.059: (move f3-1f f3-0f)
48.063: (move f3-2f f4-2f)
48.085: (pickup f4-2f key0-2)
48.117: (pickup-and-loose f4-2f key0-2 key1-0)
48.118: (move f3-2f f4-2f)
48.125: (move f3-4f f3-5f)
48.147: (move f3-2f f4-2f)
48.153: (move f4-3f f4-4f)
48.165: (putdown f5-3f key0-2)
48.189: (move f5-3f f5-4f)
48.242: (unlock f5-3f f5-4f key0-2 shape0)
48.247: (move f6-4f f5-4f)
48.296: (move f3-2f f3-3f)
48.312: (move f3-3f f3-4f)
48.331: (move f4-3f f4-4f)
48.375: (move f3-2f f3-1f)
48.388: (move f5-4f f5-3f)
48.415: (unlock f4-4f f5-4f key0-1 shape0)
48.416: (move f4-3f f3-3f)
48.421: (move f4-4f f4-5f)
48.428: (putdown f2-2f key1-0)
48.457: (move f3-2f f3-1f)
48.465: (putdown f3-2f key1-0)
48.491: (move f3-2f f3-3f)
48.501: (move f4-3f f3-3f)
48.535: (putdown f3-1f key1-0)
48.542: (move f3-5f f3-6f)
48.549: (move f3-3f f2-3f)
48.682: (move f4-5f f3-5f)
48.714: (pickup f4-2f key0-2)
48.715: (putdown f4-4f key2-2)
48.729: (pickup f4-2f key0-2)
48.732: (move f3-5f f4-5f)
48.733: (move f4-4f f4-5f)
48.749: (move f3-2f f4-2f)
48.772: (putdown f4-3f key0-2)
48.773: (move f3-3f f3-2f)
48.780: (move f3-2f f3-3f)
48.783: (move f3-2f f3-3f)
48.785: (pickup f3-3f key1-0)
48.814: (putdown f3-2f key1-0)
48.844: (move f3-5f f4-5f)
48.845: (unlock f4-5f f4-6f key2-2 shape2)
48.845: (move f4-4f f4-5f)
48.845: (putdown f3-2f key1-0)
48.884: (move f5-4f f6-4f)
48.885: (move f3-1f f3-0f)
48.904: (move f3-3f f3-2f)
48.929: (move f2-2f f2-3f)
42.362: (unlock f3-1f f2-1f key1-0 shape1)
42.362: (unlock f3-1f f4-1f key1-0 shape1)
42.650: (putdown f3-1f key1-0)
42.696: (move f3-2f f3-1f)
42.838: (putdown f3-1f key1-0)
43.501: (move f3-1f f3-2f)
43.548: (move f3-2f f4-2f)
43.845: (move f2-2f f3-2f)
43.846: (move f3-1f f3-2f)
44.108: (putdown f3-2f key1-0)
44.313: (move f3-1f f3-2f)
44.408: (move f2-2f f3-2f)
44.433: (putdown f3-1f key1-0)
44.507: (move f3-1f f3-2f)
44.623: (pickup f3-3f key1-0)
44.755: (move f3-3f f3-2f)
44.883: (move f3-2f f3-3f)
44.885: (move f2-3f f3-3f)
45.139: (move f2-2f f3-2f)
45.154: (move f3-3f f3-2f)
45.157: (move f3-1f f3-2f)
45.350: (move f3-1f f3-2f)
45.404: (move f3-2f f3-3f)
45.411: (unlock f3-1f f2-1f key1-0 shape1)
45.463: (pickup f3-3f key2-0)
45.496: (unlock f3-1f f2-1f key1-0 shape1)
45.497: (unlock f3-1f f4-1f key1-0 shape1)
45.543: (move f3-3f f3-2f)
45.545: (move f3-2f f3-1f)
45.617: (move f3-2f f3-1f)
45.708: (putdown f3-1f key1-0)
45.746: (move f3-2f f3-1f)
45.766: (unlock f3-1f f2-1f key1-0 shape1)
45.787: (move f3-1f f3-2f)
45.805: (unlock f3-1f f4-1f key1-0 shape1)
45.805: (unlock f3-1f f2-1f key1-0 shape1)
45.809: (move f3-2f f4-2f)
45.828: (move f3-2f f3-1f)
45.910: (move f3-1f f3-2f)
45.928: (unlock f3-1f f2-1f key1-0 shape1)
45.973: (move f3-3f f3-2f)
45.975: (pickup-and-loose f3-2f key2-0 key1-0)
46.007: (unlock f3-1f f2-1f key1-0 shape1)
46.009: (unlock f3-1f f4-1f key1-0 shape1)
46.071: (move f3-1f f3-0f)
46.164: (putdown f3-1f key1-0)
46.255: (move f3-1f f3-0f)
46.277: (putdown f4-2f key1-0)
46.320: (unlock f3-1f f4-1f key1-0 shape1)
46.332: (move f3-1f f3-0f)
46.401: (putdown f3-0f key1-0)
46.406: (putdown f3-2f key1-0)
46.412: (putdown f3-1f key1-0)
46.440: (pickup-and-loose f4-2f key0-2 key1-0)
46.466: (move f3-1f f4-1f)
46.484: (move f3-3f f3-2f)
46.519: (move f3-2f f4-2f)
46.535: (putdown f2-2f key1-0)
46.549: (move f3-2f f4-2f)
46.583: (unlock f3-1f f2-1f key1-0 shape1)
46.583: (unlock f3-1f f4-1f key1-0 shape1)
46.678: (unlock f3-1f f4-1f key1-0 shape1)
46.683: (move f3-1f f3-0f)
46.701: (pickup-and-loose f3-2f key2-0 key0-2)
46.711: (move f3-1f f3-2f)
46.711: (move f4-2f f3-2f)
46.762: (move f3-2f f3-3f)
46.792: (unlock f3-1f f4-1f key1-0 shape1)
46.838: (move f2-3f f3-3f)
46.841: (move f3-2f f3-3f)
46.865: (putdown f3-2f key1-0)
46.887: (move f3-1f f3-2f)
46.900: (move f3-2f f2-2f)
46.902: (move f2-3f f2-2f)
46.919: (move f4-4f f5-4f)
46.971: (move f3-2f f2-2f)
46.977: (pickup f3-3f key2-0)
46.978: (move f3-1f f2-1f)
46.996: (move f4-2f f3-2f)
47.000: (unlock f4-4f f5-4f key0-2 shape0)
47.013: (move f4-3f f5-3f)
47.026: (move f4-2f f3-2f)
47.036: (move f2-3f f2-4f)
47.036: (move f3-2f f4-2f)
47.067: (putdown f5-3f key0-2)
47.069: (unlock f5-3f f5-4f key0-2 shape0)
47.071: (move f3-1f f3-2f)
47.131: (pickup f4-2f key0-2)
47.134: (move f3-2f f4-2f)
47.138: (putdown f3-2f key0-2)
47.211: (putdown f3-1f key1-0)
47.231: (putdown f3-1f key1-0)
47.237: (move f3-2f f3-1f)
47.267: (move f3-2f f3-3f)
47.268: (putdown f3-1f key1-0)
47.281: (move f4-2f f3-2f)
47.284: (move f2-3f f1-3f)
47.284: (move f1-2f f1-3f)
47.315: (putdown f3-1f key1-0)
47.359: (move f2-2f f2-1f)
47.360: (move f3-1f f2-1f)
47.374: (putdown f3-2f key0-2)
47.437: (move f4-2f f3-2f)
47.442: (putdown f3-1f key1-0)
47.463: (move f2-2f f2-3f)
47.463: (move f4-2f f3-2f)
47.482: (move f3-1f f3-2f)
47.500: (move f3-2f f3-3f)
47.559: (move f4-4f f4-5f)
47.567: (putdown f3-2f key0-2)
47.576: (move f3-1f f3-2f)
47.590: (move f3-2f f3-1f)
47.646: (move f2-2f f1-2f)
47.655: (putdown f3-1f key1-0)
47.683: (move f3-2f f3-1f)
47.731: (move f3-1f f3-0f)
47.745: (putdown f3-1f key1-0)
47.758: (putdown f2-3f key1-0)
47.791: (putdown f3-1f key1-0)
47.795: (putdown f2-1f key1-0)
42.146: (unlock f3-1f f2-1f key1-0 shape1)
42.237: (move f3-2f f4-2f)
42.237: (unlock f4-2f f4-1f key1-0 shape1)
42.237: (move f4-1f f4-2f)
42.373: (unlock f3-1f f4-1f key1-0 shape1)
42.402: (putdown f3-1f key1-0)
42.457: (move f3-2f f3-1f)
43.198: (move f3-1f f3-2f)
43.385: (putdown f3-2f key1-0)
43.392: (move f3-0f f3-1f)
43.465: (move f3-2f f4-2f)
43.486: (move f2-1f f3-1f)
43.494: (move f3-2f f3-1f)
43.537: (pickup-and-loose f3-3f key2-0 key1-0)
43.554: (move f3-1f f3-2f)
43.638: (move f3-2f f3-3f)
43.643: (move f3-2f f3-1f)
43.662: (move f3-2f f4-2f)
43.697: (putdown f4-2f key1-0)
43.697: (move f3-2f f4-2f)
43.698: (move f3-2f f4-2f)
43.791: (putdown f3-2f key1-0)
43.870: (move f3-3f f3-2f)
43.995: (move f3-1f f3-2f)
44.003: (pickup-and-loose f4-2f key0-2 key1-0)
44.064: (putdown f3-1f key1-0)
44.092: (move f2-2f f3-2f)
44.373: (move f3-1f f3-2f)
44.516: (pickup f3-3f key1-0)
44.535: (unlock f4-2f f4-1f key1-0 shape1)
44.560: (move f3-1f f3-2f)
44.658: (move f3-2f f4-2f)
44.727: (move f2-3f f3-3f)
44.728: (move f3-2f f3-3f)
44.742: (putdown f3-3f key1-0)
44.762: (move f3-2f f3-3f)
44.778: (move f3-2f f3-3f)
44.863: (move f3-2f f3-3f)
44.874: (move f3-1f f3-2f)
44.939: (move f2-3f f3-3f)
44.973: (move f3-3f f3-2f)
45.029: (move f3-1f f3-2f)
45.073: (move f3-3f f3-4f)
45.076: (move f2-4f f3-4f)
45.092: (move f3-1f f3-2f)
45.123: (move f3-2f f4-2f)
45.155: (unlock f3-1f f2-1f key1-0 shape1)
45.156: (unlock f3-1f f4-1f key1-0 shape1)
45.251: (putdown f3-2f key1-0)
45.316: (putdown f3-1f key1-0)
45.317: (move f3-2f f3-1f)
45.347: (move f3-2f f3-1f)
45.442: (putdown f3-1f key1-0)
45.464: (move f3-1f f3-2f)
45.480: (move f3-2f f3-3f)
45.492: (unlock f3-1f f4-1f key1-0 shape1)
45.493: (unlock f3-1f f2-1f key1-0 shape1)
45.567: (move f3-2f f4-2f)
45.606: (move f3-1f f3-2f)
45.615: (move f3-2f f3-1f)
45.629: (putdown f3-1f key0-2)
45.651: (unlock f3-1f f4-1f key1-0 shape1)
45.653: (unlock f3-1f f2-1f key1-0 shape1)
45.659: (move f3-1f f3-2f)
45.720: (move f3-2f f3-1f)
45.732: (move f3-2f f3-1f)
45.734: (move f3-2f f4-2f)
45.754: (move f3-2f f3-3f)
45.781: (putdown f3-1f key1-0)
45.786: (pickup f3-3f key2-0)
45.789: (move f3-3f f3-2f)
45.791: (pickup-and-loose f3-2f key2-0 key1-0)
45.799: (move f3-2f f3-1f)
45.855: (putdown f3-2f key1-0)
45.869: (move f3-2f f3-3f)
45.912: (move f3-1f f3-0f)
45.914: (pickup f3-3f key2-0)
45.918: (putdown f3-1f key1-0)
45.923: (move f3-1f f3-2f)
45.924: (move f3-1f f3-2f)
45.989: (putdown f3-2f key1-0)
45.992: (putdown f3-1f key1-0)
45.992: (putdown f3-2f key2-0)
46.031: (putdown f3-0f key1-0)
46.067: (move f3-2f f4-2f)
46.089: (unlock f2-2f f2-1f key1-0 shape1)
46.090: (move f3-1f f3-2f)
46.107: (putdown f3-2f key1-0)
46.108: (move f3-2f f3-3f)
46.114: (putdown f3-1f key1-0)
46.124: (putdown f3-0f key1-0)
46.141: (move f2-1f f2-2f)
46.142: (unlock f2-2f f2-1f key1-0 shape1)
46.143: (move f3-1f f3-0f)
46.145: (move f3-2f f2-2f)
46.154: (move f3-1f f4-1f)
46.167: (putdown f3-0f key1-0)
46.266: (putdown f4-1f key1-0)
46.291: (putdown f3-2f key2-0)
46.297: (move f3-1f f3-2f)
46.297: (move f3-2f f3-1f)
46.317: (move f3-1f f3-0f)
46.365: (move f3-2f f4-2f)
46.369: (move f3-2f f4-2f)
46.381: (move f3-1f f3-0f)
46.384: (move f3-2f f4-2f)
46.412: (move f3-2f f4-2f)
46.423: (putdown f3-1f key1-0)
46.441: (move f3-1f f3-0f)
46.477: (move f3-2f f3-1f)
46.479: (move f3-2f f4-2f)
46.484: (move f3-2f f2-2f)
46.500: (move f3-1f f4-1f)
46.506: (move f3-2f f3-1f)
46.519: (pickup-and-loose f3-2f key2-0 key0-2)
46.547: (move f3-2f f2-2f)
46.553: (pickup-and-loose f3-3f key1-0 key0-2)
46.571: (move f3-1f f3-2f)
46.572: (move f3-1f f3-2f)
46.578: (move f3-2f f4-2f)
41.688: (unlock f3-1f f2-1f key1-0 shape1)
41.781: (unlock f3-1f f2-1f key1-0 shape1)
41.781: (unlock f3-1f f4-1f key1-0 shape1)
41.912: (move f3-2f f3-1f)
42.084: (pickup-and-loose f3-3f key2-0 key1-0)
42.086: (move f3-2f f4-2f)
42.086: (unlock f4-2f f4-1f key1-0 shape1)
42.089: (move f4-1f f4-2f)
42.120: (move f4-1f f4-2f)
42.122: (move f3-2f f4-2f)
42.141: (unlock f3-1f f4-1f key1-0 shape1)
42.170: (putdown f4-2f key1-0)
42.192: (move f4-1f f4-2f)
42.192: (move f3-2f f4-2f)
42.233: (pickup-and-loose f4-2f key0-2 key1-0)
42.276: (move f3-3f f3-2f)
42.351: (putdown f3-1f key1-0)
42.749: (move f4-1f f3-1f)
42.803: (move f3-0f f3-1f)
42.871: (move f3-2f f3-1f)
43.038: (move f3-0f f3-1f)
43.084: (putdown f3-2f key1-0)
43.146: (move f3-2f f3-1f)
43.256: (move f3-1f f3-2f)
43.299: (move f3-2f f3-1f)
43.404: (pickup-and-loose f3-3f key2-0 key1-0)
43.436: (move f3-2f f3-3f)
43.437: (putdown f3-3f key1-0)
43.461: (move f3-2f f3-3f)
43.485: (move f3-2f f3-3f)
43.488: (move f3-2f f4-2f)
43.519: (putdown f4-2f key1-0)
43.530: (move f3-2f f4-2f)
43.530: (pickup f3-3f key2-0)
43.531: (move f3-2f f4-2f)
43.556: (pickup f3-3f key2-0)
43.584: (move f3-3f f3-2f)
43.646: (pickup f3-3f key2-0)
43.661: (move f2-2f f3-2f)
43.661: (move f3-1f f3-2f)
43.693: (putdown f3-1f key1-0)
43.703: (pickup f3-3f key2-0)
43.807: (putdown f3-1f key1-0)
43.807: (pickup-and-loose f4-2f key0-2 key1-0)
43.932: (move f3-3f f3-2f)
43.979: (pickup f4-2f key0-2)
44.009: (pickup f4-2f key0-2)
44.011: (pickup f4-2f key0-2)
44.102: (move f4-2f f3-2f)
44.124: (move f3-3f f3-2f)
44.216: (move f3-2f f4-2f)
44.217: (unlock f4-2f f4-1f key1-0 shape1)
