/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.298: (move f4-6f f4-7f)
59.316: (move f4-5f f4-4f)
59.329: (move f4-3f f3-3f)
59.333: (move f3-5f f3-4f)
59.337: (move f4-2f f3-2f)
59.338: (move f3-3f f3-2f)
59.352: (putdown f3-3f key1-1)
59.372: (move f3-5f f3-4f)
59.439: (move f3-5f f2-5f)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.325: (move f2-4f f2-5f)
53.897: (move f2-5f f3-5f)
53.900: (move f3-4f f3-5f)
53.989: (pickup-and-loose f2-3f key1-1 key2-1)
54.146: (pickup f2-3f key1-1)
54.181: (move f3-5f f3-6f)
54.225: (move f3-5f f3-4f)
54.364: (unlock f2-3f f2-4f key1-1 shape1)
54.555: (move f3-5f f2-5f)
54.821: (move f2-3f f3-3f)
54.823: (move f3-4f f3-5f)
54.832: (move f4-5f f3-5f)
54.865: (move f2-5f f3-5f)
54.881: (pickup-and-loose f2-3f key1-1 key2-1)
54.924: (move f3-3f f2-3f)
55.109: (pickup f2-3f key1-1)
55.124: (move f3-5f f2-5f)
55.211: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.235: (move f3-5f f2-5f)
55.252: (move f4-5f f3-5f)
55.423: (move f5-5f f5-4f)
55.476: (move f3-5f f2-5f)
55.532: (move f3-4f f3-3f)
55.724: (move f4-6f f4-7f)
55.732: (move f3-3f f2-3f)
55.778: (move f3-5f f3-6f)
55.808: (move f3-5f f3-6f)
55.810: (move f4-6f f3-6f)
55.963: (move f3-5f f4-5f)
55.993: (move f3-4f f3-5f)
56.007: (move f3-5f f2-5f)
56.035: (pickup f2-3f key1-1)
56.077: (move f3-3f f2-3f)
56.088: (move f3-5f f2-5f)
56.141: (move f3-5f f4-5f)
56.164: (unlock f4-5f f4-4f key2-3 shape2)
56.221: (putdown f3-5f key2-1)
56.353: (unlock f2-5f f2-4f key1-3 shape1)
56.424: (putdown f2-5f key1-1)
56.444: (move f3-5f f4-5f)
56.448: (move f4-6f f4-7f)
56.477: (move f3-4f f3-3f)
56.594: (pickup f2-3f key1-1)
56.690: (move f3-5f f2-5f)
56.714: (putdown f2-3f key2-1)
56.756: (putdown f3-4f key2-1)
56.802: (pickup f4-7f key3-1)
56.831: (move f3-5f f4-5f)
56.834: (putdown f3-5f key3-1)
56.983: (move f3-5f f3-4f)
56.986: (move f3-3f f2-3f)
57.014: (move f3-4f f3-5f)
57.029: (putdown f3-5f key2-3)
57.031: (move f3-5f f2-5f)
57.031: (move f4-5f f4-6f)
57.032: (move f3-5f f2-5f)
57.065: (move f4-6f f4-5f)
57.065: (unlock f4-5f f4-4f key2-3 shape2)
57.067: (move f3-5f f4-5f)
57.106: (move f5-6f f4-6f)
57.106: (move f4-5f f4-6f)
57.133: (move f2-3f f1-3f)
57.157: (move f3-4f f3-3f)
57.172: (unlock f3-4f f4-4f key2-1 shape2)
57.173: (move f3-5f f3-4f)
57.191: (putdown f3-6f key2-3)
57.299: (move f3-3f f3-4f)
57.349: (move f4-6f f4-7f)
57.441: (move f3-5f f4-5f)
57.452: (move f4-6f f4-7f)
57.542: (unlock f2-5f f2-6f key3-0 shape3)
57.547: (move f4-5f f4-6f)
57.559: (move f3-5f f4-5f)
57.581: (move f3-5f f3-4f)
57.596: (move f3-5f f3-4f)
57.597: (unlock f2-5f f1-5f key1-3 shape1)
57.599: (move f4-4f f3-4f)
57.646: (putdown f2-3f key2-1)
57.701: (move f3-6f f3-7f)
57.748: (move f3-3f f2-3f)
57.782: (putdown f3-6f key2-1)
57.801: (move f4-6f f4-7f)
57.881: (putdown f4-5f key2-3)
57.923: (move f2-4f f3-4f)
57.950: (move f3-6f f3-7f)
57.993: (move f3-4f f3-3f)
58.004: (move f4-3f f4-4f)
58.025: (move f3-5f f3-4f)
58.026: (move f4-4f f3-4f)
58.027: (pickup-and-loose f5-3f key2-3 key1-1)
58.058: (pickup f4-7f key3-1)
58.103: (move f4-6f f4-7f)
58.135: (move f4-5f f3-5f)
58.182: (move f3-5f f2-5f)
58.189: (move f3-5f f3-6f)
58.225: (move f4-3f f3-3f)
58.235: (move f3-3f f2-3f)
58.250: (move f5-3f f5-4f)
58.260: (move f4-5f f5-5f)
58.261: (move f5-6f f5-5f)
58.261: (move f4-4f f4-3f)
58.328: (move f3-5f f2-5f)
58.333: (move f2-3f f3-3f)
58.376: (move f4-5f f4-6f)
58.407: (putdown f4-5f key2-3)
58.443: (move f4-6f f5-6f)
58.450: (move f4-6f f4-5f)
58.489: (move f3-3f f4-3f)
58.524: (putdown f2-5f key3-0)
58.529: (move f3-3f f2-3f)
58.564: (move f4-3f f3-3f)
58.709: (move f5-3f f6-3f)
58.745: (move f4-3f f5-3f)
58.860: (putdown f5-5f key3-1)
58.864: (move f3-5f f2-5f)
58.886: (move f3-5f f4-5f)
58.892: (move f3-5f f2-5f)
58.899: (move f4-6f f4-7f)
51.596: (unlock f2-5f f1-5f key1-1 shape1)
52.252: (move f2-3f f2-4f)
52.263: (pickup f2-3f key1-1)
52.512: (move f2-3f f3-3f)
52.726: (move f2-5f f3-5f)
52.943: (unlock f2-3f f2-4f key1-1 shape1)
53.086: (move f4-5f f3-5f)
53.221: (pickup f2-3f key1-1)
53.281: (unlock f2-3f f2-4f key1-1 shape1)
53.319: (move f3-6f f3-7f)
53.665: (move f3-4f f3-5f)
53.668: (pickup f2-3f key1-1)
53.784: (move f2-3f f3-3f)
53.820: (unlock f3-5f f3-6f key2-3 shape2)
53.903: (move f3-3f f3-4f)
54.024: (move f4-7f f4-6f)
54.054: (unlock f2-5f f1-5f key1-1 shape1)
54.055: (pickup f4-7f key3-1)
54.148: (unlock f2-3f f2-4f key1-1 shape1)
54.200: (pickup f2-3f key1-1)
54.325: (move f2-3f f3-3f)
54.387: (putdown f2-5f key1-1)
54.387: (unlock f2-3f f2-4f key1-1 shape1)
54.473: (move f2-5f f3-5f)
54.473: (move f3-4f f3-5f)
54.545: (move f4-4f f4-5f)
54.590: (move f3-5f f3-6f)
54.621: (move f4-5f f3-5f)
54.626: (move f3-4f f3-5f)
54.633: (move f3-6f f3-7f)
54.677: (putdown f2-5f key1-1)
54.689: (move f2-3f f3-3f)
54.784: (move f3-4f f3-3f)
54.832: (unlock f2-5f f2-4f key1-3 shape1)
54.835: (unlock f2-5f f1-5f key1-3 shape1)
54.845: (unlock f2-3f f2-4f key1-1 shape1)
54.866: (move f3-5f f4-5f)
54.902: (pickup f2-3f key1-1)
54.918: (move f3-4f f3-3f)
54.980: (move f4-5f f3-5f)
54.982: (move f2-3f f3-3f)
54.995: (move f2-3f f3-3f)
54.998: (move f3-3f f2-3f)
55.020: (move f2-3f f3-3f)
55.079: (move f3-6f f3-5f)
55.187: (putdown f3-5f key2-3)
55.211: (move f4-5f f4-6f)
55.222: (move f3-5f f3-4f)
55.243: (move f2-5f f3-5f)
55.246: (move f3-5f f3-4f)
55.270: (pickup f4-7f key3-1)
55.312: (move f4-5f f4-6f)
55.331: (putdown f3-5f key1-1)
55.371: (move f3-4f f3-3f)
55.394: (unlock f2-3f f2-4f key1-1 shape1)
55.415: (move f3-5f f2-5f)
55.420: (move f3-5f f3-6f)
55.447: (pickup-and-loose f2-3f key1-1 key2-3)
55.481: (move f5-4f f5-3f)
55.512: (move f2-5f f3-5f)
55.581: (pickup-and-loose f2-3f key1-1 key2-3)
55.597: (move f2-5f f2-4f)
55.622: (move f2-5f f3-5f)
55.679: (move f4-5f f4-6f)
55.854: (move f3-6f f3-7f)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
55.956: (move f3-5f f2-5f)
55.963: (pickup f4-7f key3-1)
56.008: (pickup-and-loose f2-3f key2-1 key1-1)
56.020: (unlock f3-5f f3-6f key2-1 shape2)
56.071: (move f3-4f f3-3f)
56.120: (move f3-5f f2-5f)
56.174: (move f2-3f f1-3f)
56.178: (putdown f2-3f key1-1)
56.223: (move f2-5f f3-5f)
56.246: (putdown f3-3f key1-1)
56.390: (move f3-6f f3-7f)
56.496: (move f2-3f f1-3f)
56.566: (move f3-3f f3-4f)
56.567: (move f3-3f f2-3f)
56.567: (move f4-4f f3-4f)
56.574: (unlock f3-4f f4-4f key2-3 shape2)
56.590: (unlock f4-6f f3-6f key2-3 shape2)
56.608: (move f3-3f f2-3f)
56.628: (move f3-5f f4-5f)
56.664: (move f2-3f f1-3f)
56.675: (move f2-3f f1-3f)
56.683: (putdown f3-6f key2-3)
56.688: (putdown f2-5f key1-3)
56.688: (move f4-7f f4-6f)
56.704: (putdown f4-5f key1-1)
56.720: (move f3-5f f4-5f)
56.743: (putdown f3-5f key2-1)
56.783: (move f4-5f f4-6f)
56.803: (move f3-5f f4-5f)
56.843: (move f2-5f f3-5f)
56.844: (move f3-5f f2-5f)
56.872: (putdown f5-4f key3-1)
56.918: (pickup f4-7f key3-1)
56.946: (pickup f4-7f key3-1)
56.987: (move f2-3f f1-3f)
56.996: (putdown f3-4f key2-1)
57.030: (putdown f3-3f key2-1)
57.045: (move f3-6f f3-5f)
57.081: (move f4-5f f4-6f)
57.082: (move f3-6f f4-6f)
57.087: (move f3-5f f2-5f)
57.146: (move f3-5f f4-5f)
57.168: (move f3-3f f4-3f)
57.174: (putdown f2-5f key1-1)
57.175: (move f3-5f f2-5f)
57.205: (putdown f4-5f key2-3)
57.229: (putdown f2-5f key3-0)
57.282: (move f5-5f f5-4f)
57.316: (pickup f4-7f key3-1)
57.361: (move f4-5f f4-6f)
57.367: (move f3-5f f3-4f)
57.367: (move f3-5f f4-5f)
57.440: (move f2-5f f1-5f)
49.912: (move f2-3f f2-4f)
50.557: (move f3-3f f3-4f)
50.590: (move f2-4f f2-5f)
50.962: (unlock f2-3f f2-4f key1-1 shape1)
51.416: (move f2-3f f2-4f)
51.521: (move f2-3f f3-3f)
51.525: (move f2-3f f2-4f)
52.015: (move f2-3f f3-3f)
52.076: (move f2-3f f2-4f)
52.330: (move f2-3f f2-4f)
52.400: (move f2-3f f2-4f)
52.478: (move f3-4f f3-5f)
52.546: (putdown f2-5f key1-1)
52.692: (move f2-3f f3-3f)
52.802: (unlock f3-5f f3-6f key2-3 shape2)
52.814: (pickup f2-3f key1-1)
52.933: (unlock f2-3f f2-4f key1-1 shape1)
52.972: (pickup f3-7f key1-0)
53.032: (move f2-5f f3-5f)
53.073: (move f3-5f f2-5f)
53.135: (move f3-6f f3-7f)
53.189: (move f2-3f f3-3f)
53.215: (move f2-3f f3-3f)
53.221: (move f4-5f f4-6f)
53.222: (move f2-5f f3-5f)
53.258: (move f4-7f f4-6f)
53.331: (move f3-5f f3-6f)
53.332: (move f4-6f f3-6f)
53.342: (pickup f3-7f key0-0)
53.343: (move f4-5f f3-5f)
53.433: (move f3-3f f3-4f)
53.482: (unlock f2-3f f2-4f key1-1 shape1)
53.500: (move f2-5f f3-5f)
53.644: (move f3-4f f3-5f)
53.653: (move f2-3f f3-3f)
53.687: (unlock f2-3f f2-4f key1-1 shape1)
53.723: (move f3-3f f4-3f)
53.731: (move f3-3f f3-4f)
53.905: (move f4-5f f3-5f)
53.906: (move f3-4f f3-5f)
53.914: (move f3-3f f3-4f)
53.961: (pickup-and-loose f2-3f key1-1 key2-1)
53.986: (unlock f3-5f f3-6f key2-3 shape2)
54.000: (putdown f3-5f key2-3)
54.001: (putdown f3-5f key1-1)
54.018: (move f3-5f f2-5f)
54.086: (move f3-5f f3-6f)
54.171: (move f3-3f f3-4f)
54.175: (unlock f2-3f f2-4f key1-1 shape1)
54.183: (move f3-5f f4-5f)
54.187: (pickup f3-7f key1-0)
54.316: (move f3-3f f3-4f)
54.338: (putdown f3-5f key2-3)
54.366: (move f4-5f f4-6f)
54.374: (move f4-5f f3-5f)
54.399: (move f3-3f f2-3f)
54.430: (move f2-3f f3-3f)
54.468: (putdown f2-4f key1-1)
54.477: (move f2-3f f3-3f)
54.479: (move f4-6f f4-5f)
54.483: (move f2-3f f3-3f)
54.490: (move f2-3f f3-3f)
54.490: (unlock f3-4f f2-4f key1-1 shape1)
54.491: (move f3-3f f3-4f)
54.491: (move f2-4f f3-4f)
54.550: (putdown f3-3f key1-1)
54.555: (move f2-3f f1-3f)
54.564: (pickup f2-3f key1-1)
54.573: (move f3-3f f2-3f)
54.582: (move f2-5f f1-5f)
54.596: (move f4-5f f4-6f)
54.597: (move f4-6f f5-6f)
54.619: (move f3-4f f3-3f)
54.657: (move f3-4f f3-3f)
54.670: (pickup f3-7f key0-0)
54.686: (move f2-5f f3-5f)
54.711: (unlock f2-3f f2-4f key1-1 shape1)
54.871: (move f2-3f f3-3f)
54.899: (unlock f4-6f f3-6f key2-3 shape2)
54.908: (unlock f2-3f f2-4f key1-1 shape1)
54.924: (move f3-5f f2-5f)
54.951: (move f3-5f f4-5f)
54.962: (move f4-7f f4-6f)
54.989: (putdown f2-5f key1-3)
54.993: (pickup-and-loose f2-3f key2-1 key1-1)
55.002: (move f2-3f f3-3f)
55.025: (putdown f3-5f key3-0)
55.040: (move f2-3f f1-3f)
55.048: (putdown f2-3f key1-1)
55.085: (move f5-4f f5-3f)
55.088: (putdown f2-3f key1-1)
55.111: (move f3-5f f4-5f)
55.117: (move f3-5f f2-5f)
55.145: (putdown f3-3f key1-1)
55.149: (move f4-7f f4-6f)
55.156: (move f2-5f f3-5f)
55.157: (move f3-5f f4-5f)
55.268: (putdown f4-6f key3-1)
55.282: (move f2-4f f3-4f)
55.286: (move f3-5f f3-4f)
55.299: (putdown f3-5f key2-3)
55.314: (move f2-3f f3-3f)
55.321: (move f3-3f f2-3f)
55.340: (pickup f3-7f key1-0)
55.355: (move f3-6f f3-7f)
55.373: (move f5-3f f4-3f)
55.417: (move f3-5f f4-5f)
55.438: (move f2-3f f2-4f)
55.487: (putdown f4-5f key2-3)
55.499: (move f2-5f f1-5f)
55.501: (move f4-7f f4-6f)
55.519: (move f2-5f f3-5f)
55.535: (move f4-7f f4-6f)
55.608: (putdown f3-5f key1-1)
55.651: (move f2-5f f2-4f)
55.665: (move f2-5f f3-5f)
55.720: (putdown f3-3f key1-1)
55.744: (putdown f3-4f key1-1)
55.783: (putdown f2-5f key1-1)
55.790: (move f2-3f f1-3f)
47.201: (move f2-3f f2-4f)
47.683: (move f2-3f f2-4f)
48.463: (move f2-4f f2-5f)
48.649: (move f2-3f f2-4f)
48.792: (move f3-3f f3-4f)
48.847: (unlock f2-5f f1-5f key1-1 shape1)
48.953: (move f3-4f f3-5f)
49.525: (move f2-3f f2-4f)
50.179: (move f2-4f f2-5f)
50.186: (move f3-3f f3-4f)
50.187: (unlock f3-4f f2-4f key1-1 shape1)
50.187: (move f2-4f f3-4f)
50.424: (move f2-4f f2-5f)
50.709: (move f2-3f f2-4f)
50.788: (move f3-4f f3-5f)
50.803: (move f2-4f f2-5f)
50.891: (move f2-4f f2-5f)
50.944: (move f3-3f f3-4f)
51.000: (move f2-3f f3-3f)
51.015: (move f3-5f f2-5f)
51.026: (move f3-3f f3-4f)
51.325: (move f3-5f f3-6f)
51.330: (move f2-3f f2-4f)
51.345: (move f2-4f f2-5f)
51.540: (move f3-4f f3-5f)
51.625: (putdown f2-5f key1-1)
51.826: (move f3-4f f3-5f)
51.828: (move f2-5f f3-5f)
51.920: (move f2-3f f3-3f)
52.036: (move f2-3f f2-4f)
52.089: (move f3-5f f3-6f)
52.112: (move f4-5f f3-5f)
52.184: (move f3-4f f3-5f)
52.246: (move f3-5f f4-5f)
52.264: (pickup f2-3f key1-1)
52.282: (unlock f2-3f f2-4f key1-1 shape1)
52.294: (move f3-4f f3-5f)
52.328: (move f2-3f f3-3f)
52.477: (move f4-5f f3-5f)
52.482: (pickup f2-3f key1-1)
52.497: (move f2-3f f3-3f)
52.626: (putdown f3-4f key1-1)
52.711: (move f3-4f f3-5f)
52.733: (putdown f2-4f key1-1)
52.758: (pickup f3-7f key1-0)
52.782: (putdown f3-5f key1-1)
52.799: (unlock f4-6f f3-6f key2-3 shape2)
52.875: (move f4-6f f4-5f)
52.877: (move f3-5f f2-5f)
52.879: (move f4-5f f4-6f)
52.974: (move f2-5f f1-5f)
53.039: (putdown f2-3f key1-1)
53.055: (unlock f3-5f f3-6f key2-3 shape2)
53.126: (unlock f2-3f f2-4f key1-1 shape1)
53.161: (pickup f3-7f key0-0)
53.174: (move f2-5f f3-5f)
53.178: (move f3-5f f4-5f)
53.273: (move f3-3f f3-4f)
53.295: (move f3-3f f3-4f)
53.311: (putdown f3-5f key2-3)
53.317: (unlock f3-4f f2-4f key1-1 shape1)
53.318: (move f2-4f f3-4f)
53.320: (move f3-3f f3-4f)
53.349: (move f3-5f f2-5f)
53.366: (move f3-3f f4-3f)
53.388: (pickup f2-3f key1-1)
53.422: (move f4-6f f4-5f)
53.446: (move f2-4f f2-5f)
53.491: (move f4-6f f4-5f)
53.563: (putdown f3-3f key1-1)
53.576: (move f2-4f f3-4f)
53.577: (unlock f3-4f f2-4f key1-1 shape1)
53.578: (move f2-3f f3-3f)
53.579: (move f3-3f f3-4f)
53.610: (putdown f2-4f key1-1)
53.626: (move f2-3f f1-3f)
53.648: (putdown f2-4f key1-1)
53.675: (move f3-7f f3-6f)
53.688: (move f3-5f f3-4f)
53.731: (move f3-3f f4-3f)
53.781: (move f4-6f f3-6f)
53.789: (move f3-5f f3-6f)
53.832: (move f4-6f f5-6f)
53.834: (move f3-5f f4-5f)
53.851: (move f3-3f f3-4f)
53.852: (move f2-3f f3-3f)
53.854: (move f2-4f f3-4f)
53.854: (unlock f3-4f f2-4f key1-1 shape1)
53.866: (move f3-3f f2-3f)
53.877: (move f2-3f f3-3f)
53.923: (move f3-3f f3-4f)
53.932: (move f2-3f f3-3f)
53.940: (move f3-7f f3-6f)
53.970: (move f2-3f f2-4f)
53.999: (move f3-5f f2-5f)
54.003: (move f3-5f f2-5f)
54.006: (move f3-5f f3-6f)
54.021: (move f2-4f f3-4f)
54.039: (move f3-6f f3-7f)
54.086: (putdown f3-5f key1-1)
54.099: (putdown f3-3f key1-1)
54.107: (move f4-6f f4-7f)
54.123: (move f4-6f f4-5f)
54.193: (putdown f3-5f key2-3)
54.195: (move f3-6f f3-7f)
54.208: (move f2-3f f3-3f)
54.240: (pickup f5-3f key2-3)
54.241: (move f3-5f f2-5f)
54.245: (putdown f3-6f key2-3)
54.250: (move f3-3f f3-4f)
54.308: (move f2-3f f3-3f)
54.321: (move f2-4f f3-4f)
54.321: (move f3-3f f3-4f)
54.321: (unlock f3-4f f2-4f key1-1 shape1)
54.348: (move f2-5f f3-5f)
54.351: (putdown f2-4f key1-1)
54.444: (move f4-5f f5-5f)
54.449: (move f5-6f f5-5f)
54.452: (putdown f3-5f key2-3)
54.497: (putdown f3-5f key1-1)
46.951: (unlock f2-5f f1-5f key1-1 shape1)
47.999: (move f2-4f f2-5f)
48.298: (move f2-4f f2-5f)
48.347: (move f2-3f f2-4f)
48.404: (move f2-4f f2-5f)
48.405: (unlock f3-4f f2-4f key1-1 shape1)
48.405: (move f2-4f f3-4f)
48.406: (move f3-3f f3-4f)
48.579: (unlock f2-5f f1-5f key1-1 shape1)
48.615: (move f3-4f f3-5f)
48.615: (move f2-5f f3-5f)
48.649: (move f2-4f f2-5f)
48.681: (unlock f2-5f f1-5f key1-1 shape1)
48.900: (move f3-4f f3-5f)
49.006: (move f3-5f f2-5f)
49.041: (unlock f2-5f f1-5f key1-1 shape1)
49.308: (move f2-4f f2-5f)
49.362: (unlock f2-5f f1-5f key1-1 shape1)
49.422: (move f3-4f f3-5f)
49.546: (move f3-3f f3-4f)
49.777: (putdown f2-5f key1-1)
49.830: (unlock f2-5f f1-5f key1-1 shape1)
49.832: (unlock f2-5f f1-5f key1-1 shape1)
49.962: (move f2-4f f3-4f)
50.009: (putdown f3-5f key1-1)
50.020: (move f2-4f f2-5f)
50.098: (move f2-5f f2-4f)
50.101: (putdown f2-5f key1-1)
50.208: (putdown f2-4f key1-1)
50.220: (move f3-5f f2-5f)
50.335: (putdown f2-4f key1-1)
50.389: (move f2-5f f3-5f)
50.401: (move f3-4f f3-5f)
50.441: (move f3-5f f3-6f)
50.478: (move f2-4f f2-5f)
50.500: (putdown f2-4f key1-1)
50.541: (move f3-4f f3-5f)
50.602: (move f3-3f f3-4f)
50.603: (move f2-4f f3-4f)
50.605: (unlock f3-4f f2-4f key1-1 shape1)
50.635: (move f3-4f f3-5f)
50.644: (move f3-4f f3-5f)
50.727: (move f2-5f f3-5f)
50.728: (move f3-4f f3-5f)
50.823: (putdown f3-4f key1-1)
50.851: (move f3-5f f2-5f)
51.036: (move f2-4f f2-5f)
51.178: (move f2-5f f1-5f)
51.217: (move f3-5f f2-5f)
51.273: (move f3-4f f3-5f)
51.278: (move f2-5f f3-5f)
51.316: (move f4-6f f3-6f)
51.318: (move f3-5f f3-6f)
51.335: (move f2-3f f2-4f)
51.372: (move f3-3f f3-4f)
51.377: (unlock f3-4f f2-4f key1-1 shape1)
51.378: (move f2-4f f3-4f)
51.467: (putdown f2-5f key1-1)
51.468: (move f3-5f f2-5f)
51.481: (unlock f2-3f f2-4f key1-1 shape1)
51.524: (move f2-3f f3-3f)
51.536: (move f2-3f f3-3f)
51.639: (move f3-4f f3-5f)
51.639: (move f2-5f f3-5f)
51.657: (putdown f2-5f key1-1)
51.737: (move f2-3f f2-4f)
51.756: (putdown f2-5f key1-1)
51.789: (move f3-5f f2-5f)
51.797: (pickup f2-3f key1-1)
51.805: (move f2-3f f3-3f)
51.838: (putdown f2-4f key1-1)
51.866: (putdown f3-4f key1-1)
51.907: (move f3-6f f3-7f)
51.917: (move f3-4f f3-5f)
51.919: (move f2-5f f3-5f)
51.967: (move f3-5f f2-5f)
52.008: (move f4-5f f4-4f)
52.013: (putdown f3-5f key1-1)
52.020: (unlock f2-3f f2-4f key1-1 shape1)
52.043: (move f3-5f f3-4f)
52.112: (move f3-4f f3-5f)
52.125: (move f3-4f f4-4f)
52.127: (move f4-3f f4-4f)
52.185: (putdown f2-4f key1-1)
52.189: (move f2-5f f3-5f)
52.218: (move f3-5f f2-5f)
52.243: (move f4-5f f3-5f)
52.273: (move f3-6f f3-7f)
52.295: (putdown f3-6f key2-3)
52.298: (move f3-4f f3-5f)
52.321: (move f4-5f f3-5f)
52.438: (move f3-5f f2-5f)
52.469: (putdown f2-5f key1-1)
52.519: (move f3-5f f3-6f)
52.531: (move f2-3f f3-3f)
52.587: (move f3-6f f3-7f)
52.595: (putdown f3-5f key1-1)
52.599: (putdown f2-5f key1-1)
52.718: (putdown f3-5f key1-1)
52.787: (move f2-5f f3-5f)
52.819: (move f4-6f f4-7f)
52.847: (move f3-3f f3-4f)
52.858: (move f4-5f f3-5f)
52.885: (putdown f3-5f key1-1)
52.910: (move f3-5f f2-5f)
52.915: (putdown f3-5f key1-1)
52.916: (putdown f3-4f key1-1)
52.941: (move f3-5f f4-5f)
52.953: (move f2-5f f3-5f)
52.954: (move f3-4f f3-5f)
52.973: (move f2-3f f3-3f)
52.997: (putdown f2-5f key1-1)
53.003: (move f3-3f f3-4f)
53.036: (putdown f3-5f key3-1)
53.046: (move f4-5f f4-4f)
53.064: (move f2-4f f3-4f)
53.065: (move f3-3f f3-4f)
53.066: (unlock f3-4f f2-4f key1-1 shape1)
53.087: (move f3-5f f2-5f)
53.122: (move f4-5f f3-5f)
46.383: (unlock f2-5f f1-5f key1-1 shape1)
46.739: (unlock f2-5f f1-5f key1-1 shape1)
46.832: (unlock f2-5f f1-5f key1-1 shape1)
46.887: (unlock f2-5f f1-5f key1-1 shape1)
47.513: (move f2-5f f3-5f)
47.626: (move f2-3f f2-4f)
47.668: (move f2-4f f2-5f)
47.714: (unlock f2-5f f1-5f key1-1 shape1)
47.776: (move f2-3f f2-4f)
47.907: (move f2-4f f3-4f)
47.921: (move f2-5f f2-4f)
47.975: (unlock f2-5f f1-5f key1-1 shape1)
48.151: (move f3-5f f2-5f)
48.284: (move f3-5f f2-5f)
48.334: (putdown f2-5f key1-1)
48.417: (unlock f2-5f f1-5f key1-1 shape1)
48.426: (move f2-5f f3-5f)
48.426: (move f3-4f f3-5f)
48.503: (move f3-4f f3-5f)
48.503: (move f2-5f f3-5f)
48.543: (move f3-5f f2-5f)
48.793: (unlock f2-5f f1-5f key1-1 shape1)
49.021: (move f3-5f f2-5f)
49.080: (putdown f2-5f key1-1)
49.081: (unlock f2-5f f1-5f key1-1 shape1)
49.248: (move f2-5f f2-4f)
49.264: (move f2-4f f3-4f)
49.264: (move f3-3f f3-4f)
49.264: (unlock f3-4f f2-4f key1-1 shape1)
49.361: (move f3-4f f3-5f)
49.362: (move f2-5f f3-5f)
49.407: (move f2-5f f3-5f)
49.519: (move f2-5f f2-4f)
49.530: (move f3-5f f2-5f)
49.556: (move f2-5f f1-5f)
49.613: (putdown f2-5f key1-1)
49.672: (unlock f2-5f f1-5f key1-1 shape1)
49.691: (move f3-3f f3-4f)
49.704: (move f2-5f f3-5f)
49.704: (move f3-4f f3-5f)
49.775: (putdown f2-5f key1-1)
49.879: (putdown f2-5f key1-1)
49.883: (putdown f2-5f key1-1)
49.915: (putdown f3-5f key1-1)
49.923: (move f2-5f f2-4f)
49.928: (putdown f2-5f key1-1)
50.013: (putdown f3-5f key1-1)
50.027: (putdown f3-4f key1-1)
50.071: (move f3-5f f2-5f)
50.084: (putdown f2-5f key1-1)
50.145: (move f2-5f f3-5f)
50.164: (move f3-6f f3-7f)
50.193: (unlock f2-5f f1-5f key1-1 shape1)
50.205: (move f2-5f f3-5f)
50.247: (move f2-5f f3-5f)
50.265: (unlock f2-5f f1-5f key1-1 shape1)
50.293: (move f3-6f f3-7f)
50.327: (move f2-4f f2-5f)
50.333: (move f2-5f f3-5f)
50.341: (move f3-4f f3-5f)
50.398: (move f2-5f f2-4f)
50.476: (move f2-5f f2-4f)
50.480: (move f2-5f f3-5f)
50.481: (move f2-5f f1-5f)
50.552: (move f3-3f f3-4f)
50.578: (move f2-5f f3-5f)
50.592: (move f2-5f f3-5f)
50.629: (move f2-4f f3-4f)
50.643: (move f3-5f f2-5f)
50.656: (putdown f2-5f key1-1)
50.696: (putdown f3-5f key1-1)
50.747: (move f2-5f f3-5f)
50.747: (move f2-5f f3-5f)
50.758: (unlock f2-5f f1-5f key1-1 shape1)
50.759: (move f2-4f f3-4f)
50.781: (move f2-4f f2-5f)
50.809: (putdown f3-5f key1-1)
50.876: (putdown f2-5f key1-1)
50.881: (putdown f2-5f key1-1)
50.888: (move f3-4f f3-3f)
50.889: (move f2-4f f2-5f)
50.963: (move f2-5f f2-4f)
50.965: (putdown f2-5f key1-1)
50.999: (move f2-5f f1-5f)
51.000: (move f2-5f f1-5f)
51.001: (move f2-4f f2-5f)
51.017: (move f2-3f f3-3f)
51.029: (move f3-5f f2-5f)
51.121: (unlock f2-3f f2-4f key1-1 shape1)
51.140: (putdown f3-5f key1-1)
51.197: (move f3-4f f3-5f)
51.212: (move f3-4f f3-5f)
51.264: (move f3-4f f3-5f)
51.294: (putdown f2-5f key1-1)
51.335: (move f3-5f f3-4f)
51.390: (putdown f2-4f key1-1)
51.399: (putdown f3-5f key1-1)
51.420: (move f2-3f f3-3f)
51.426: (putdown f2-5f key1-1)
51.436: (move f3-4f f4-4f)
51.480: (move f2-3f f3-3f)
51.485: (unlock f2-5f f2-6f key3-1 shape3)
51.485: (move f2-4f f2-5f)
51.505: (move f3-5f f3-4f)
51.507: (move f4-4f f3-4f)
