/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.188: (move f3-5f f3-4f)
64.218: (move f3-4f f3-5f)
64.218: (move f4-5f f3-5f)
64.323: (putdown f3-4f key2-2)
64.366: (move f4-5f f3-5f)
64.408: (move f3-4f f3-5f)
64.420: (move f4-5f f3-5f)
64.425: (pickup f3-5f key0-1)
64.428: (move f3-5f f3-4f)
64.481: (move f3-4f f3-5f)
64.486: (move f2-4f f3-4f)
64.580: (pickup-and-loose f3-5f key0-1 key2-1)
64.592: (move f4-5f f3-5f)
64.592: (move f3-4f f3-5f)
64.753: (putdown f4-5f key2-2)
64.770: (putdown f3-4f key2-2)
64.771: (putdown f3-5f key2-1)
64.816: (move f4-4f f4-5f)
65.161: (move f4-4f f4-5f)
65.165: (move f4-4f f4-5f)
65.174: (move f4-4f f4-5f)
65.205: (move f4-4f f3-4f)
65.209: (move f4-4f f4-5f)
65.211: (move f3-5f f4-5f)
65.227: (move f4-4f f3-4f)
65.243: (move f3-3f f3-4f)
65.261: (move f4-4f f3-4f)
65.295: (unlock f4-5f f4-6f key0-1 shape0)
65.336: (move f4-4f f3-4f)
65.447: (move f3-5f f4-5f)
65.509: (move f3-5f f3-4f)
65.555: (move f3-5f f3-4f)
65.620: (move f3-5f f3-4f)
65.685: (move f3-5f f3-4f)
65.839: (move f3-5f f3-4f)
65.868: (move f3-5f f3-4f)
65.905: (move f3-5f f3-4f)
65.907: (move f3-5f f3-4f)
65.931: (move f3-5f f3-4f)
65.945: (pickup f3-5f key0-1)
65.955: (putdown f5-3f key2-1)
65.962: (move f3-5f f3-4f)
65.981: (move f3-5f f3-4f)
66.027: (move f3-5f f3-4f)
66.113: (move f4-5f f4-4f)
66.143: (move f3-5f f4-5f)
66.247: (move f3-5f f4-5f)
66.271: (pickup-and-loose f3-5f key0-1 key3-1)
66.377: (move f4-6f f4-5f)
66.386: (move f3-5f f4-5f)
66.459: (move f3-4f f3-5f)
66.461: (move f3-5f f3-4f)
66.476: (move f3-5f f4-5f)
66.537: (move f3-5f f4-5f)
66.551: (putdown f3-5f key3-1)
66.581: (move f3-5f f4-5f)
66.632: (move f4-5f f3-5f)
66.660: (unlock f3-5f f3-6f key3-1 shape3)
66.661: (putdown f3-4f key0-1)
66.722: (move f3-5f f4-5f)
66.815: (move f3-5f f4-5f)
66.821: (move f3-5f f4-5f)
66.858: (move f3-4f f2-4f)
66.895: (move f4-5f f4-6f)
66.895: (move f3-5f f4-5f)
66.940: (move f3-5f f3-4f)
66.943: (move f4-4f f3-4f)
66.945: (move f5-4f f5-3f)
66.993: (move f3-5f f4-5f)
67.045: (unlock f4-5f f4-6f key0-1 shape0)
67.045: (move f3-5f f4-5f)
67.064: (move f3-5f f4-5f)
67.070: (move f3-5f f4-5f)
67.130: (putdown f4-5f key0-1)
67.136: (pickup f3-5f key0-1)
67.161: (move f3-5f f4-5f)
67.171: (move f5-4f f5-3f)
67.181: (move f2-4f f1-4f)
67.212: (move f3-5f f4-5f)
67.310: (move f5-3f f4-3f)
67.310: (move f4-4f f4-3f)
67.337: (move f3-5f f3-4f)
67.437: (move f3-5f f4-5f)
67.465: (pickup f3-5f key0-1)
67.517: (move f5-4f f6-4f)
67.530: (move f3-5f f4-5f)
67.547: (move f4-6f f4-5f)
67.560: (pickup-and-loose f3-5f key0-1 key0-0)
67.634: (move f4-5f f5-5f)
67.678: (move f3-5f f4-5f)
67.743: (move f4-5f f3-5f)
67.774: (move f3-4f f2-4f)
67.803: (move f6-3f f5-3f)
67.815: (pickup f4-6f key1-0)
67.836: (putdown f4-5f key0-1)
67.840: (putdown f4-5f key0-1)
67.862: (move f3-5f f4-5f)
67.862: (move f3-5f f4-5f)
67.872: (move f4-4f f5-4f)
67.890: (move f3-5f f3-4f)
67.908: (pickup-and-loose f3-5f key0-1 key0-0)
67.914: (pickup f3-5f key0-1)
67.940: (putdown f1-4f key2-2)
60.673: (move f4-5f f3-5f)
61.473: (putdown f2-5f key2-2)
61.634: (putdown f3-5f key0-1)
61.636: (putdown f2-5f key0-1)
62.113: (move f2-5f f3-5f)
62.262: (move f3-5f f3-4f)
62.325: (move f3-4f f3-5f)
62.400: (move f2-5f f3-5f)
62.403: (move f4-5f f3-5f)
62.415: (unlock f3-5f f2-5f key2-2 shape2)
62.430: (move f4-5f f3-5f)
62.438: (move f2-5f f3-5f)
62.440: (move f3-4f f3-5f)
62.446: (move f3-5f f2-5f)
62.646: (move f3-4f f3-5f)
62.647: (move f4-5f f3-5f)
62.888: (move f3-5f f4-5f)
63.031: (move f3-5f f3-4f)
63.033: (move f4-4f f3-4f)
63.345: (move f3-5f f3-4f)
63.393: (move f4-5f f3-5f)
63.491: (move f3-5f f3-4f)
63.605: (unlock f4-5f f4-6f key0-1 shape0)
63.622: (pickup-and-loose f3-5f key0-1 key2-2)
63.670: (pickup f3-5f key0-1)
63.825: (putdown f3-4f key1-2)
63.844: (move f3-5f f4-5f)
63.849: (pickup-and-loose f3-5f key0-1 key2-1)
63.884: (putdown f3-5f key2-1)
63.963: (pickup f3-5f key0-1)
63.963: (move f3-4f f2-4f)
64.027: (pickup f3-5f key0-1)
64.041: (pickup f3-5f key0-1)
64.058: (putdown f3-5f key2-2)
64.180: (pickup f3-5f key0-1)
64.185: (pickup f3-5f key0-1)
64.207: (pickup f3-5f key0-1)
64.278: (putdown f4-5f key1-2)
64.495: (putdown f3-4f key2-1)
64.533: (move f4-5f f3-5f)
64.570: (move f3-4f f3-5f)
64.612: (move f3-5f f3-4f)
64.637: (move f4-5f f3-5f)
64.638: (move f3-4f f3-5f)
64.655: (move f4-5f f3-5f)
64.658: (move f3-4f f3-5f)
64.675: (move f3-4f f3-5f)
64.675: (move f4-5f f3-5f)
64.709: (putdown f4-5f key0-1)
64.716: (move f3-4f f3-5f)
64.787: (move f4-5f f3-5f)
64.788: (move f3-4f f3-5f)
64.876: (move f4-6f f4-5f)
64.928: (putdown f3-4f key0-1)
64.994: (unlock f4-5f f4-6f key0-1 shape0)
65.011: (move f3-5f f4-5f)
65.070: (move f3-5f f4-5f)
65.107: (move f3-5f f4-5f)
65.114: (unlock f4-5f f4-6f key0-1 shape0)
65.223: (move f2-5f f2-6f)
65.290: (move f4-5f f4-6f)
65.343: (putdown f4-5f key0-1)
65.453: (putdown f4-5f key0-1)
65.533: (unlock f4-6f f5-6f key0-1 shape0)
65.536: (putdown f4-5f key1-0)
65.731: (unlock f4-5f f4-6f key0-1 shape0)
65.911: (unlock f4-5f f4-6f key0-1 shape0)
65.951: (pickup-and-loose f3-4f key2-2 key0-1)
65.952: (move f4-5f f4-4f)
65.960: (pickup-and-loose f4-6f key1-0 key0-1)
65.973: (unlock f2-4f f2-5f key2-2 shape2)
65.986: (move f3-4f f3-5f)
66.001: (unlock f4-5f f4-6f key0-1 shape0)
66.010: (unlock f4-5f f4-6f key0-1 shape0)
66.025: (move f4-4f f5-4f)
66.034: (move f4-5f f4-4f)
66.034: (move f3-4f f4-4f)
66.098: (pickup-and-loose f4-5f key2-2 key0-1)
66.121: (move f3-5f f4-5f)
66.126: (unlock f4-5f f4-6f key0-1 shape0)
66.146: (move f3-5f f3-4f)
66.149: (move f3-5f f4-5f)
66.152: (unlock f4-5f f4-6f key0-1 shape0)
66.157: (putdown f4-5f key0-1)
66.186: (pickup f3-5f key0-1)
66.192: (move f3-4f f2-4f)
66.193: (move f2-5f f2-4f)
66.242: (move f3-5f f4-5f)
66.261: (putdown f4-4f key0-1)
66.311: (pickup-and-loose f3-5f key0-1 key3-1)
66.349: (putdown f3-4f key0-1)
66.350: (putdown f3-4f key0-1)
66.354: (unlock f4-5f f4-6f key0-1 shape0)
66.376: (move f3-5f f3-4f)
66.392: (unlock f4-5f f4-6f key0-1 shape0)
66.432: (unlock f4-5f f4-6f key0-1 shape0)
66.460: (putdown f3-4f key0-1)
66.465: (move f5-3f f5-4f)
66.481: (move f3-5f f3-4f)
66.496: (putdown f3-4f key0-1)
66.501: (move f3-5f f3-4f)
66.535: (unlock f4-5f f4-6f key0-1 shape0)
66.536: (move f3-5f f4-5f)
66.556: (unlock f4-5f f4-6f key0-1 shape0)
66.559: (putdown f3-5f key3-1)
66.570: (move f2-5f f2-4f)
66.587: (move f3-5f f4-5f)
66.599: (move f4-5f f5-5f)
66.613: (move f4-3f f3-3f)
66.614: (move f3-4f f3-3f)
66.619: (unlock f4-5f f4-6f key0-1 shape0)
66.635: (putdown f4-5f key0-1)
66.637: (putdown f3-4f key0-1)
66.663: (putdown f3-4f key0-1)
66.695: (putdown f3-4f key0-1)
66.707: (putdown f3-4f key0-1)
66.734: (putdown f3-4f key0-1)
66.760: (move f5-5f f5-4f)
66.765: (unlock f4-5f f4-6f key0-1 shape0)
66.765: (unlock f4-5f f4-6f key0-1 shape0)
59.392: (move f4-5f f3-5f)
60.561: (pickup-and-loose f3-5f key2-2 key0-1)
61.006: (move f4-5f f3-5f)
61.103: (move f4-5f f3-5f)
61.135: (move f4-5f f3-5f)
61.151: (move f4-5f f3-5f)
61.190: (move f4-5f f3-5f)
61.203: (move f4-5f f3-5f)
61.216: (move f4-5f f3-5f)
61.217: (putdown f3-5f key0-1)
61.258: (move f4-5f f3-5f)
61.260: (move f4-5f f3-5f)
61.290: (move f4-5f f3-5f)
61.291: (move f4-5f f3-5f)
61.365: (move f4-5f f3-5f)
61.387: (move f3-5f f2-5f)
61.538: (move f3-5f f2-5f)
61.541: (move f3-5f f2-5f)
61.563: (move f4-5f f3-5f)
61.707: (putdown f2-5f key2-1)
61.708: (move f3-5f f3-4f)
61.754: (pickup-and-loose f3-5f key0-1 key2-2)
61.911: (move f4-5f f3-5f)
62.012: (move f4-5f f3-5f)
62.052: (pickup f3-5f key0-1)
62.069: (putdown f3-5f key2-2)
62.122: (pickup f3-5f key0-1)
62.136: (pickup f3-5f key0-1)
62.169: (pickup-and-loose f3-5f key0-1 key2-2)
62.169: (move f2-5f f3-5f)
62.178: (pickup f3-5f key0-1)
62.185: (pickup-and-loose f3-5f key0-1 key1-2)
62.203: (move f2-4f f2-5f)
62.205: (move f3-5f f2-5f)
62.296: (move f3-4f f3-5f)
62.444: (putdown f3-5f key1-2)
62.487: (putdown f3-5f key2-2)
62.499: (unlock f2-5f f2-6f key2-1 shape2)
62.614: (move f3-5f f4-5f)
62.676: (pickup f3-5f key2-2)
62.676: (move f4-5f f3-5f)
62.819: (move f3-5f f4-5f)
62.834: (move f2-4f f3-4f)
62.834: (move f3-5f f3-4f)
62.966: (move f3-5f f3-4f)
63.027: (move f3-5f f2-5f)
63.074: (putdown f4-5f key2-1)
63.078: (move f4-4f f3-4f)
63.079: (move f3-5f f3-4f)
63.103: (move f3-5f f4-5f)
63.280: (move f3-5f f3-4f)
63.282: (move f4-5f f4-6f)
63.393: (putdown f3-4f key2-1)
63.433: (move f3-5f f3-4f)
63.504: (move f3-5f f4-5f)
63.572: (move f3-5f f4-5f)
63.585: (move f3-5f f4-5f)
63.659: (move f4-4f f3-4f)
63.720: (move f4-5f f3-5f)
63.724: (move f3-5f f4-5f)
63.759: (move f2-4f f1-4f)
63.797: (move f3-5f f3-4f)
63.881: (unlock f4-5f f4-6f key0-1 shape0)
63.958: (move f3-5f f4-5f)
63.965: (move f3-5f f3-4f)
64.043: (move f3-5f f3-4f)
64.046: (move f2-4f f3-4f)
64.096: (pickup f3-5f key0-1)
64.112: (move f4-5f f4-4f)
64.119: (putdown f3-4f key0-1)
64.123: (move f4-5f f3-5f)
64.139: (move f3-5f f4-5f)
64.151: (pickup f3-5f key0-1)
64.175: (move f3-4f f2-4f)
64.214: (pickup f3-5f key0-1)
64.215: (putdown f4-5f key0-1)
64.240: (pickup f3-5f key0-1)
64.246: (move f2-5f f3-5f)
64.263: (pickup f3-5f key0-1)
64.288: (pickup f3-5f key0-1)
64.362: (pickup-and-loose f4-6f key1-0 key0-1)
64.366: (pickup f3-5f key0-1)
64.452: (move f3-5f f3-4f)
64.473: (move f3-5f f3-4f)
64.501: (putdown f2-4f key1-2)
64.507: (move f3-5f f4-5f)
64.680: (move f3-4f f3-5f)
64.804: (move f3-5f f3-4f)
64.842: (move f3-5f f4-5f)
64.848: (unlock f4-6f f5-6f key0-1 shape0)
64.913: (move f3-5f f3-4f)
64.982: (move f5-5f f5-4f)
64.985: (move f4-4f f5-4f)
65.011: (move f3-4f f3-5f)
65.131: (move f3-5f f4-5f)
65.160: (putdown f4-5f key1-0)
65.170: (move f3-5f f4-5f)
65.170: (move f3-5f f3-4f)
65.190: (move f3-5f f3-4f)
65.218: (move f4-5f f4-6f)
65.225: (putdown f2-6f key2-2)
65.229: (move f4-5f f5-5f)
65.236: (pickup-and-loose f4-5f key0-0 key1-0)
65.248: (move f3-5f f4-5f)
65.251: (move f2-5f f2-6f)
65.253: (move f3-4f f3-3f)
65.272: (move f4-5f f4-4f)
65.286: (move f3-4f f2-4f)
65.291: (putdown f4-6f key0-1)
65.298: (move f3-5f f3-4f)
65.318: (putdown f3-4f key0-1)
65.338: (unlock f5-5f f5-6f key0-1 shape0)
65.372: (pickup f3-5f key2-2)
65.372: (move f3-4f f3-5f)
65.399: (move f4-5f f5-5f)
65.406: (move f4-5f f4-6f)
65.416: (putdown f4-5f key0-1)
65.469: (move f4-5f f4-6f)
65.473: (pickup-and-loose f4-5f key2-2 key0-1)
65.475: (move f2-5f f2-4f)
57.478: (move f3-5f f2-5f)
59.828: (pickup-and-loose f3-5f key2-2 key0-1)
59.828: (unlock f3-5f f2-5f key2-2 shape2)
59.858: (putdown f3-5f key0-1)
60.929: (move f3-5f f2-5f)
61.015: (move f3-5f f2-5f)
61.018: (move f3-5f f2-5f)
61.025: (move f3-5f f2-5f)
61.052: (move f3-5f f2-5f)
61.055: (move f4-5f f3-5f)
61.089: (move f3-5f f3-4f)
61.178: (move f3-5f f3-4f)
61.334: (move f3-5f f3-4f)
61.335: (move f4-4f f3-4f)
61.367: (pickup f3-5f key0-1)
61.427: (move f3-5f f2-5f)
61.509: (putdown f3-5f key0-1)
61.540: (move f3-5f f2-5f)
61.557: (move f2-6f f2-5f)
61.582: (pickup f3-5f key2-2)
61.582: (move f4-5f f3-5f)
61.587: (putdown f2-5f key2-1)
61.608: (putdown f3-5f key0-1)
61.618: (putdown f3-5f key0-1)
61.630: (pickup f3-5f key0-1)
61.648: (putdown f3-5f key0-1)
61.684: (putdown f3-5f key0-1)
61.708: (putdown f3-5f key0-1)
61.711: (putdown f3-5f key0-1)
61.740: (putdown f3-5f key0-1)
61.750: (putdown f3-5f key0-1)
61.756: (putdown f3-5f key0-1)
61.762: (pickup f3-5f key2-2)
61.763: (unlock f3-5f f2-5f key2-2 shape2)
61.773: (putdown f3-5f key0-1)
61.842: (putdown f3-5f key0-1)
61.882: (move f2-5f f3-5f)
61.899: (pickup f3-5f key0-1)
61.901: (putdown f2-5f key0-1)
62.057: (move f3-5f f2-5f)
62.083: (unlock f4-5f f4-6f key0-1 shape0)
62.116: (unlock f4-5f f4-6f key0-1 shape0)
62.252: (unlock f2-5f f2-6f key2-2 shape2)
62.301: (putdown f2-5f key2-2)
62.323: (move f4-5f f3-5f)
62.345: (pickup-and-loose f4-6f key1-0 key0-1)
62.359: (putdown f3-4f key0-1)
62.426: (move f4-5f f3-5f)
62.438: (move f3-5f f2-5f)
62.551: (move f3-5f f3-4f)
62.732: (move f3-5f f3-4f)
62.844: (putdown f4-5f key2-2)
62.905: (move f3-5f f4-5f)
62.919: (move f3-5f f3-4f)
62.922: (move f3-5f f3-4f)
62.937: (move f3-5f f3-4f)
62.965: (move f2-5f f3-5f)
62.988: (move f3-5f f3-4f)
63.007: (move f3-5f f4-5f)
63.039: (unlock f4-6f f5-6f key0-1 shape0)
63.048: (move f3-5f f3-4f)
63.051: (move f3-5f f4-5f)
63.065: (move f5-5f f5-4f)
63.068: (move f4-4f f5-4f)
63.074: (putdown f3-4f key2-2)
63.079: (move f3-5f f3-4f)
63.105: (unlock f4-5f f4-6f key0-1 shape0)
63.124: (move f3-5f f3-4f)
63.134: (move f3-5f f3-4f)
63.138: (move f4-4f f3-4f)
63.140: (move f3-5f f3-4f)
63.164: (move f3-5f f3-4f)
63.164: (move f3-5f f3-4f)
63.187: (move f3-5f f3-4f)
63.215: (move f3-5f f3-4f)
63.246: (move f3-5f f3-4f)
63.251: (move f5-5f f5-4f)
63.262: (putdown f4-6f key0-1)
63.271: (move f2-4f f1-4f)
63.280: (move f3-5f f3-4f)
63.384: (move f5-5f f4-5f)
63.436: (move f3-4f f3-5f)
63.448: (move f3-4f f3-5f)
63.488: (move f2-4f f3-4f)
63.531: (move f3-5f f4-5f)
63.583: (putdown f4-5f key2-2)
63.590: (putdown f3-4f key0-1)
63.708: (move f3-5f f4-5f)
63.734: (pickup f3-5f key2-2)
63.783: (move f3-5f f4-5f)
63.831: (move f3-5f f4-5f)
63.855: (unlock f1-4f f1-5f key1-2 shape1)
63.862: (move f3-5f f4-5f)
63.863: (move f3-4f f2-4f)
63.898: (move f3-5f f4-5f)
63.907: (move f3-5f f3-4f)
63.917: (move f3-5f f4-5f)
63.935: (putdown f4-5f key0-1)
63.938: (move f3-5f f4-5f)
64.009: (move f3-5f f4-5f)
64.014: (move f3-5f f3-4f)
64.057: (putdown f3-4f key2-2)
64.062: (move f3-4f f4-4f)
64.062: (move f4-5f f4-4f)
64.098: (move f3-5f f3-4f)
64.099: (move f3-5f f4-5f)
64.123: (move f3-5f f3-4f)
64.138: (putdown f3-4f key0-1)
64.150: (putdown f4-4f key0-1)
64.165: (move f3-5f f3-4f)
64.185: (pickup f3-5f key0-1)
64.195: (move f3-5f f3-4f)
64.233: (pickup-and-loose f4-6f key1-0 key0-1)
64.259: (move f3-5f f4-5f)
64.261: (move f3-5f f3-4f)
64.270: (move f2-5f f2-4f)
64.270: (move f3-4f f2-4f)
64.282: (move f3-5f f3-4f)
64.287: (move f3-5f f3-4f)
64.306: (putdown f5-5f key0-1)
58.226: (putdown f2-5f key0-1)
58.257: (move f3-5f f2-5f)
58.382: (move f3-5f f2-5f)
59.774: (move f3-5f f2-5f)
60.133: (move f4-5f f3-5f)
60.303: (move f3-5f f3-4f)
60.586: (move f3-5f f2-5f)
60.758: (move f3-5f f3-4f)
60.944: (move f4-5f f3-5f)
60.962: (move f3-5f f2-5f)
60.995: (move f2-5f f3-5f)
61.074: (unlock f3-5f f2-5f key2-2 shape2)
61.075: (pickup f3-5f key2-2)
61.321: (move f4-5f f4-6f)
61.329: (move f3-5f f2-5f)
61.367: (move f4-5f f3-5f)
61.382: (putdown f2-5f key0-1)
61.401: (pickup-and-loose f2-5f key2-2 key0-1)
61.405: (move f3-5f f2-5f)
61.476: (move f3-5f f3-4f)
61.543: (putdown f2-5f key0-1)
61.563: (move f3-5f f3-4f)
61.593: (move f4-5f f3-5f)
61.660: (putdown f2-5f key0-1)
61.666: (pickup-and-loose f3-5f key2-1 key0-1)
61.681: (putdown f2-5f key0-1)
61.687: (putdown f2-5f key0-1)
61.706: (pickup f3-5f key0-1)
61.841: (putdown f3-4f key0-1)
61.861: (move f3-5f f3-4f)
62.059: (move f3-5f f3-4f)
62.096: (move f3-4f f3-5f)
62.111: (move f4-4f f3-4f)
62.134: (move f2-5f f3-5f)
62.179: (move f4-5f f3-5f)
62.212: (move f2-5f f3-5f)
62.284: (move f3-5f f4-5f)
62.310: (putdown f3-4f key0-1)
62.389: (putdown f2-5f key2-2)
62.405: (unlock f4-5f f4-6f key0-1 shape0)
62.440: (pickup f3-5f key0-1)
62.456: (move f4-5f f4-4f)
62.471: (move f3-4f f3-5f)
62.474: (move f3-5f f3-4f)
62.499: (move f3-5f f4-5f)
62.564: (putdown f4-5f key0-1)
62.571: (move f3-4f f3-5f)
62.585: (putdown f3-5f key0-1)
62.591: (move f4-6f f4-5f)
62.610: (putdown f2-5f key0-1)
62.637: (move f4-5f f3-5f)
62.637: (move f3-5f f3-4f)
62.641: (move f3-5f f4-5f)
62.646: (move f2-5f f3-5f)
62.692: (move f3-4f f2-4f)
62.693: (move f2-5f f2-4f)
62.721: (unlock f4-5f f4-6f key0-1 shape0)
62.728: (move f4-6f f4-5f)
62.960: (putdown f3-4f key2-2)
62.963: (move f3-5f f3-4f)
62.988: (pickup f3-5f key0-1)
63.002: (putdown f4-5f key0-1)
63.021: (move f3-4f f3-5f)
63.040: (move f3-5f f4-5f)
63.149: (move f4-4f f4-5f)
63.150: (putdown f5-4f key0-1)
63.166: (move f3-5f f4-5f)
63.179: (pickup-and-loose f4-6f key1-0 key0-1)
63.186: (move f3-5f f3-4f)
63.187: (move f2-5f f2-4f)
63.188: (move f3-5f f3-4f)
63.220: (move f3-5f f4-5f)
63.249: (move f3-4f f2-4f)
63.269: (move f4-4f f5-4f)
63.274: (move f3-5f f3-4f)
63.292: (move f3-5f f3-4f)
63.313: (move f3-5f f3-4f)
63.324: (move f3-5f f3-4f)
63.325: (move f4-4f f5-4f)
63.333: (unlock f4-5f f4-6f key0-1 shape0)
63.339: (move f3-5f f3-4f)
63.356: (move f3-5f f3-4f)
63.356: (move f3-5f f3-4f)
63.370: (move f3-5f f3-4f)
63.380: (move f4-5f f4-6f)
63.392: (move f3-4f f4-4f)
63.399: (move f4-5f f4-4f)
63.415: (pickup-and-loose f3-4f key2-2 key0-1)
63.425: (move f3-5f f3-4f)
63.434: (move f4-5f f5-5f)
63.469: (move f3-5f f3-4f)
63.470: (move f3-5f f3-4f)
63.484: (putdown f4-5f key0-1)
63.559: (unlock f4-5f f4-6f key0-1 shape0)
63.574: (putdown f5-4f key0-1)
63.599: (putdown f3-4f key0-1)
63.607: (pickup-and-loose f3-5f key0-1 key2-1)
63.607: (unlock f4-5f f4-6f key0-1 shape0)
63.661: (move f3-5f f4-5f)
63.661: (unlock f4-5f f4-6f key0-1 shape0)
63.692: (move f3-5f f2-5f)
63.695: (putdown f3-5f key2-1)
63.709: (move f3-5f f4-5f)
63.714: (unlock f4-5f f4-6f key0-1 shape0)
63.741: (unlock f4-5f f4-6f key0-1 shape0)
63.850: (putdown f3-4f key0-1)
63.872: (move f2-5f f2-6f)
63.891: (putdown f4-4f key0-1)
63.972: (move f5-5f f4-5f)
63.980: (move f2-4f f1-4f)
63.996: (move f3-5f f3-4f)
64.006: (move f5-5f f5-4f)
64.011: (putdown f3-4f key0-1)
64.011: (putdown f3-4f key0-1)
64.012: (move f3-5f f3-4f)
64.022: (move f3-5f f4-5f)
64.024: (move f4-5f f3-5f)
64.029: (move f3-5f f4-5f)
64.039: (move f4-5f f4-6f)
64.051: (move f3-4f f2-4f)
58.280: (putdown f2-5f key2-2)
58.319: (unlock f2-5f f2-6f key2-2 shape2)
58.324: (move f4-5f f3-5f)
58.620: (move f3-5f f2-5f)
59.089: (move f3-5f f2-5f)
59.183: (move f4-5f f3-5f)
59.479: (move f4-5f f3-5f)
59.500: (move f3-5f f2-5f)
59.557: (move f4-5f f3-5f)
59.598: (move f4-5f f3-5f)
59.613: (move f4-5f f3-5f)
59.667: (move f3-5f f3-4f)
59.668: (move f4-4f f3-4f)
59.679: (move f3-5f f2-5f)
59.805: (move f4-5f f3-5f)
59.825: (move f4-5f f3-5f)
59.925: (pickup-and-loose f4-6f key1-0 key0-1)
59.945: (move f3-5f f3-4f)
60.222: (unlock f4-6f f5-6f key0-1 shape0)
60.423: (move f3-5f f3-4f)
60.457: (move f4-5f f3-5f)
60.606: (pickup-and-loose f3-5f key2-2 key0-1)
60.765: (putdown f3-5f key0-1)
60.835: (pickup f3-5f key0-1)
60.860: (pickup-and-loose f3-5f key2-1 key0-1)
60.860: (unlock f3-5f f2-5f key2-1 shape2)
60.893: (putdown f4-6f key0-1)
60.932: (move f3-5f f3-4f)
60.992: (putdown f3-5f key0-1)
61.001: (move f2-5f f3-5f)
61.079: (move f3-5f f3-4f)
61.111: (putdown f3-4f key0-1)
61.157: (move f3-5f f3-4f)
61.180: (move f3-5f f4-5f)
61.289: (unlock f2-5f f2-6f key2-2 shape2)
61.290: (pickup-and-loose f2-5f key2-2 key0-1)
61.309: (move f3-5f f2-5f)
61.346: (move f3-5f f2-5f)
61.352: (putdown f2-5f key2-2)
61.376: (unlock f2-5f f2-6f key2-2 shape2)
61.394: (putdown f2-5f key0-1)
61.415: (move f3-5f f4-5f)
61.434: (move f3-5f f3-4f)
61.557: (move f3-5f f2-5f)
61.561: (move f3-5f f2-5f)
61.573: (move f3-5f f2-5f)
61.625: (pickup-and-loose f4-6f key1-0 key0-1)
61.723: (putdown f3-4f key2-2)
61.727: (putdown f3-5f key0-1)
61.784: (putdown f3-5f key0-1)
61.819: (pickup f3-5f key0-1)
61.850: (pickup f3-5f key0-1)
61.896: (pickup f3-5f key0-1)
61.912: (pickup-and-loose f3-5f key0-1 key2-2)
62.023: (pickup f3-5f key0-1)
62.069: (move f2-5f f2-4f)
62.092: (putdown f4-5f key1-0)
62.122: (move f3-5f f3-4f)
62.170: (move f3-5f f3-4f)
62.184: (move f3-4f f3-5f)
62.229: (putdown f3-5f key2-2)
62.241: (unlock f4-5f f4-6f key0-1 shape0)
62.272: (move f3-5f f4-5f)
62.272: (move f4-5f f4-4f)
62.286: (pickup f3-5f key0-1)
62.301: (putdown f4-4f key0-1)
62.348: (pickup f3-5f key0-1)
62.354: (move f3-5f f4-5f)
62.364: (move f2-5f f3-5f)
62.373: (pickup f3-5f key0-1)
62.449: (unlock f5-5f f5-6f key0-1 shape0)
62.450: (move f5-5f f5-4f)
62.452: (move f4-4f f5-4f)
62.486: (move f3-5f f2-5f)
62.490: (move f3-5f f2-5f)
62.529: (putdown f5-5f key0-1)
62.567: (move f2-4f f1-4f)
62.577: (pickup f3-5f key2-2)
62.578: (move f3-4f f3-5f)
62.586: (move f4-5f f3-5f)
62.616: (putdown f4-6f key0-1)
62.631: (move f3-4f f2-4f)
62.648: (putdown f4-5f key2-1)
62.681: (unlock f4-6f f5-6f key0-1 shape0)
62.728: (move f3-5f f3-4f)
62.811: (move f4-5f f4-6f)
62.815: (move f4-5f f4-4f)
62.847: (putdown f4-5f key0-1)
62.903: (pickup-and-loose f4-6f key1-0 key0-1)
62.975: (move f3-5f f4-5f)
62.993: (move f3-5f f4-5f)
63.000: (move f3-5f f4-5f)
63.011: (move f3-5f f2-5f)
63.017: (move f4-5f f3-5f)
63.036: (unlock f4-6f f5-6f key0-1 shape0)
63.071: (move f2-4f f1-4f)
63.086: (move f2-5f f2-6f)
63.090: (move f3-5f f3-4f)
63.093: (move f4-4f f4-5f)
63.121: (putdown f4-5f key2-2)
63.156: (putdown f3-4f key2-1)
63.187: (move f3-5f f3-4f)
63.208: (move f4-4f f3-4f)
63.238: (move f3-5f f4-5f)
63.253: (move f4-5f f3-5f)
63.260: (move f3-5f f3-4f)
63.261: (move f5-4f f6-4f)
63.265: (unlock f4-5f f4-6f key0-1 shape0)
63.276: (move f3-5f f3-4f)
63.292: (putdown f5-4f key0-1)
63.303: (move f4-5f f4-6f)
63.342: (move f2-4f f3-4f)
63.349: (move f3-5f f4-5f)
63.354: (move f3-4f f2-4f)
63.358: (move f2-5f f3-5f)
63.404: (move f4-5f f4-6f)
63.407: (move f4-5f f4-6f)
63.418: (move f3-4f f3-3f)
63.419: (move f4-5f f4-6f)
63.426: (move f3-4f f3-5f)
57.384: (move f3-5f f2-5f)
57.479: (move f3-5f f2-5f)
57.504: (move f3-5f f2-5f)
57.614: (move f3-5f f2-5f)
57.627: (move f3-5f f2-5f)
