/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.200: (pickup f4-3f key3-1)
80.254: (putdown f5-4f key1-2)
80.263: (pickup f4-3f key3-1)
80.283: (putdown f4-4f key1-0)
80.298: (move f4-4f f4-3f)
80.315: (move f4-4f f5-4f)
80.318: (move f4-4f f4-3f)
80.410: (move f4-3f f4-4f)
80.437: (move f5-4f f6-4f)
80.447: (pickup f4-3f key3-1)
80.453: (move f4-3f f4-4f)
80.475: (move f4-3f f4-4f)
80.482: (pickup f4-3f key3-1)
80.500: (putdown f5-3f key1-2)
80.500: (pickup-and-loose f4-3f key3-1 key2-3)
80.518: (pickup f4-3f key3-1)
80.563: (pickup f4-3f key3-1)
80.595: (move f5-4f f6-4f)
80.596: (unlock f4-3f f4-2f key1-0 shape1)
80.608: (move f4-3f f4-4f)
80.646: (pickup-and-loose f4-3f key3-1 key1-2)
80.649: (move f4-4f f4-3f)
80.711: (pickup f4-3f key3-1)
80.755: (move f5-4f f6-4f)
80.758: (putdown f5-4f key1-2)
80.759: (pickup-and-loose f4-3f key3-1 key1-2)
80.778: (move f4-4f f4-3f)
80.816: (pickup-and-loose f4-3f key3-1 key1-2)
80.854: (move f4-4f f4-3f)
80.869: (move f5-4f f5-3f)
80.871: (move f4-3f f5-3f)
80.871: (move f4-4f f5-4f)
80.892: (move f4-3f f5-3f)
80.901: (move f5-4f f4-4f)
80.921: (move f4-3f f5-3f)
80.953: (pickup-and-loose f4-3f key3-1 key1-0)
80.965: (move f4-3f f4-4f)
80.972: (move f4-3f f4-4f)
80.980: (pickup f4-3f key3-1)
80.993: (move f4-3f f5-3f)
80.995: (putdown f4-3f key2-3)
81.035: (pickup-and-loose f4-3f key3-1 key3-2)
81.063: (move f5-4f f5-3f)
81.075: (putdown f5-4f key1-2)
81.147: (move f5-4f f4-4f)
81.156: (move f4-4f f4-3f)
81.186: (pickup f4-3f key3-1)
81.213: (move f4-3f f4-4f)
81.247: (move f4-3f f5-3f)
81.249: (move f5-4f f5-3f)
81.253: (move f4-3f f4-4f)
81.278: (move f4-4f f3-4f)
81.279: (move f4-4f f5-4f)
81.301: (putdown f4-3f key1-0)
81.305: (move f4-3f f5-3f)
81.307: (pickup f4-3f key3-1)
81.313: (move f5-4f f5-3f)
81.318: (move f5-4f f6-4f)
81.347: (pickup-and-loose f4-3f key3-1 key1-0)
81.352: (move f4-4f f4-5f)
81.355: (pickup f4-3f key3-1)
81.360: (pickup f4-3f key3-1)
81.364: (move f4-3f f4-4f)
81.370: (move f4-3f f4-4f)
81.373: (pickup f4-3f key3-1)
81.398: (unlock f4-3f f4-2f key1-2 shape1)
81.400: (putdown f5-3f key3-2)
81.404: (pickup f4-3f key3-1)
81.429: (move f4-3f f4-4f)
81.433: (move f4-4f f5-4f)
81.435: (putdown f5-3f key3-2)
81.463: (move f4-3f f4-4f)
81.471: (pickup f4-3f key3-1)
81.479: (putdown f4-3f key1-2)
81.498: (move f4-3f f4-4f)
81.510: (unlock f4-3f f4-2f key1-2 shape1)
81.518: (pickup f4-3f key3-1)
81.524: (pickup f4-3f key3-1)
81.525: (move f4-3f f4-4f)
81.556: (move f4-3f f4-4f)
81.556: (putdown f6-4f key1-2)
81.564: (move f4-3f f4-4f)
81.577: (putdown f5-3f key3-1)
81.580: (move f4-3f f4-4f)
81.581: (move f4-4f f3-4f)
81.591: (putdown f4-4f key3-1)
81.622: (pickup f4-3f key3-1)
81.624: (pickup f4-3f key3-1)
81.630: (move f4-4f f4-3f)
81.635: (pickup f4-3f key3-1)
78.245: (move f4-3f f4-4f)
78.535: (pickup f4-3f key3-1)
78.566: (pickup-and-loose f4-3f key3-1 key2-3)
78.702: (move f5-3f f5-4f)
78.702: (move f4-4f f5-4f)
78.785: (pickup f4-3f key3-1)
78.994: (move f4-3f f5-3f)
79.014: (move f4-3f f4-4f)
79.027: (putdown f4-4f key3-1)
79.044: (move f4-3f f4-4f)
79.044: (putdown f4-3f key2-3)
79.194: (move f4-3f f5-3f)
79.213: (move f4-3f f4-4f)
79.265: (move f4-3f f4-4f)
79.323: (move f4-3f f5-3f)
79.337: (move f4-3f f5-3f)
79.448: (move f4-3f f4-4f)
79.618: (move f4-3f f4-4f)
79.653: (move f4-3f f4-4f)
79.668: (move f4-3f f4-4f)
79.717: (move f4-3f f4-4f)
79.814: (move f4-3f f5-3f)
79.819: (move f4-3f f4-4f)
79.830: (move f4-3f f5-3f)
79.834: (pickup f4-3f key3-1)
79.870: (pickup f4-3f key3-1)
79.887: (putdown f4-4f key1-0)
79.941: (pickup f4-3f key3-1)
79.962: (putdown f5-3f key1-2)
79.963: (move f4-4f f5-4f)
79.967: (putdown f4-4f key3-1)
79.998: (putdown f4-2f key1-2)
80.067: (move f4-3f f4-4f)
80.099: (move f4-3f f5-3f)
80.110: (move f4-3f f4-2f)
80.131: (putdown f4-4f key3-1)
80.168: (pickup f4-3f key3-1)
80.204: (move f4-3f f4-2f)
80.208: (putdown f4-4f key1-2)
80.211: (move f4-3f f4-2f)
80.322: (move f4-3f f4-4f)
80.358: (move f4-3f f4-4f)
80.389: (move f5-4f f4-4f)
80.390: (move f4-3f f4-4f)
80.441: (pickup f4-3f key3-1)
80.443: (move f5-4f f4-4f)
80.487: (move f4-3f f4-4f)
80.494: (putdown f5-3f key3-1)
80.521: (putdown f4-4f key3-1)
80.581: (putdown f4-4f key3-1)
80.593: (move f4-3f f4-4f)
80.602: (putdown f5-3f key1-2)
80.618: (putdown f5-3f key1-2)
80.627: (move f5-3f f5-4f)
80.628: (move f4-4f f5-4f)
80.644: (move f4-3f f5-3f)
80.685: (move f6-4f f5-4f)
80.701: (pickup f4-3f key3-1)
80.785: (pickup-and-loose f4-3f key3-1 key1-2)
80.864: (move f4-3f f4-4f)
80.869: (move f4-3f f4-2f)
80.876: (move f4-4f f5-4f)
80.879: (move f4-3f f4-4f)
80.913: (pickup-and-loose f4-3f key3-1 key1-0)
80.936: (pickup-and-loose f4-3f key3-1 key1-2)
80.944: (putdown f4-4f key3-1)
80.976: (move f4-3f f4-4f)
80.977: (move f4-3f f4-4f)
80.986: (pickup-and-loose f4-4f key1-0 key3-1)
81.000: (move f4-3f f4-4f)
81.003: (move f4-3f f4-4f)
81.026: (move f4-3f f4-4f)
81.041: (move f4-3f f4-4f)
81.043: (move f4-4f f5-4f)
81.062: (move f5-3f f4-3f)
81.062: (move f4-4f f4-3f)
81.066: (move f4-3f f4-4f)
81.066: (move f4-3f f4-4f)
81.075: (move f4-3f f4-4f)
81.104: (putdown f5-3f key3-2)
81.156: (move f4-4f f4-3f)
81.157: (move f5-3f f5-4f)
81.168: (putdown f4-3f key1-0)
81.174: (move f5-4f f5-3f)
81.181: (move f4-3f f4-4f)
81.184: (move f5-4f f5-3f)
81.186: (putdown f4-4f key3-1)
81.196: (move f5-4f f4-4f)
81.199: (pickup f4-3f key3-1)
81.215: (move f5-3f f4-3f)
81.226: (move f5-4f f4-4f)
81.234: (move f4-3f f4-4f)
81.253: (putdown f4-4f key3-1)
81.263: (move f4-3f f3-3f)
81.267: (move f4-4f f5-4f)
81.362: (move f4-3f f4-4f)
81.425: (putdown f4-4f key3-1)
81.455: (move f4-3f f4-4f)
81.529: (putdown f4-4f key3-1)
81.530: (putdown f4-4f key3-1)
81.552: (move f4-3f f4-4f)
81.563: (putdown f6-4f key1-2)
81.594: (move f4-4f f5-4f)
81.607: (move f4-3f f4-4f)
81.614: (putdown f4-4f key3-1)
81.615: (putdown f4-4f key3-1)
81.618: (putdown f4-3f key1-2)
81.635: (move f4-4f f5-4f)
81.651: (putdown f4-4f key3-1)
81.658: (putdown f4-3f key3-1)
81.675: (putdown f5-3f key3-1)
81.679: (putdown f4-3f key3-1)
81.686: (move f4-4f f5-4f)
81.698: (putdown f5-3f key3-1)
81.702: (putdown f6-4f key1-2)
81.706: (move f4-3f f4-4f)
81.742: (putdown f4-3f key3-1)
81.758: (move f4-4f f5-4f)
81.771: (putdown f4-3f key1-2)
81.792: (putdown f4-3f key3-1)
78.422: (putdown f4-4f key3-1)
78.424: (move f4-3f f4-4f)
78.680: (move f4-4f f5-4f)
78.874: (move f5-3f f5-4f)
78.874: (move f4-4f f5-4f)
78.894: (move f5-3f f5-4f)
78.895: (move f4-4f f5-4f)
78.908: (move f4-3f f4-4f)
79.105: (move f4-3f f5-3f)
79.140: (putdown f5-4f key1-2)
79.149: (move f4-3f f5-3f)
79.285: (move f5-3f f5-4f)
79.285: (move f4-4f f5-4f)
79.375: (putdown f4-4f key3-1)
79.376: (putdown f4-4f key3-1)
79.388: (putdown f4-4f key3-1)
79.542: (putdown f5-3f key2-3)
79.573: (move f4-4f f5-4f)
79.589: (putdown f4-4f key3-1)
79.695: (putdown f4-4f key2-3)
79.716: (move f4-3f f4-4f)
79.745: (move f4-3f f5-3f)
79.756: (putdown f4-4f key1-0)
79.759: (move f5-4f f6-4f)
79.796: (move f4-3f f4-4f)
79.800: (putdown f5-3f key3-1)
79.834: (move f4-3f f4-4f)
79.844: (move f4-3f f4-4f)
79.860: (move f4-3f f4-4f)
79.943: (putdown f4-4f key3-1)
79.986: (move f4-4f f4-3f)
79.987: (putdown f4-4f key3-1)
80.059: (putdown f5-3f key1-2)
80.092: (putdown f4-2f key1-2)
80.093: (move f4-3f f4-4f)
80.098: (move f4-4f f5-4f)
80.111: (putdown f5-3f key1-2)
80.117: (move f4-3f f4-4f)
80.119: (move f4-3f f4-4f)
80.132: (move f4-3f f4-4f)
80.151: (move f4-4f f4-3f)
80.180: (move f4-2f f4-3f)
80.192: (move f4-3f f4-4f)
80.213: (move f4-3f f5-3f)
80.220: (putdown f4-2f key1-2)
80.239: (putdown f4-4f key1-2)
80.240: (move f4-3f f5-3f)
80.296: (move f5-3f f5-4f)
80.321: (move f4-3f f4-2f)
80.325: (move f4-4f f5-4f)
80.331: (move f4-4f f5-4f)
80.343: (putdown f4-4f key1-2)
80.371: (move f4-4f f5-4f)
80.439: (move f4-3f f4-2f)
80.464: (move f4-4f f5-4f)
80.496: (putdown f4-4f key3-1)
80.496: (putdown f4-2f key3-1)
80.506: (move f5-3f f5-4f)
80.508: (move f4-4f f5-4f)
80.522: (putdown f4-4f key3-1)
80.544: (putdown f4-4f key3-1)
80.552: (putdown f5-4f key3-1)
80.575: (move f6-4f f5-4f)
80.590: (putdown f5-3f key3-1)
80.605: (putdown f4-4f key3-1)
80.608: (putdown f5-3f key3-1)
80.623: (move f5-4f f5-3f)
80.659: (move f4-4f f5-4f)
80.677: (move f4-3f f5-3f)
80.691: (move f4-4f f5-4f)
80.692: (move f5-3f f5-4f)
80.729: (move f4-4f f5-4f)
80.733: (move f5-3f f5-4f)
80.765: (move f4-4f f5-4f)
80.806: (pickup-and-loose f4-4f key1-0 key3-1)
80.818: (move f6-4f f5-4f)
80.818: (pickup f4-3f key3-1)
80.854: (move f5-3f f4-3f)
80.909: (pickup f4-3f key3-1)
80.910: (pickup f4-3f key3-1)
80.917: (putdown f4-4f key3-1)
80.948: (move f4-3f f4-4f)
80.950: (move f4-4f f4-3f)
80.977: (move f5-3f f4-3f)
80.980: (move f4-4f f5-4f)
80.982: (move f4-4f f5-4f)
81.017: (putdown f4-4f key3-1)
81.019: (move f4-3f f4-2f)
81.023: (move f4-3f f4-4f)
81.035: (putdown f5-4f key3-1)
81.039: (putdown f4-4f key3-1)
81.044: (move f5-3f f5-4f)
81.074: (move f4-3f f3-3f)
81.078: (move f4-3f f5-3f)
81.096: (move f4-4f f5-4f)
81.100: (move f5-3f f5-4f)
81.100: (move f4-4f f5-4f)
81.103: (move f4-3f f4-2f)
81.107: (move f4-3f f5-3f)
81.127: (putdown f4-4f key3-1)
81.187: (move f4-4f f4-3f)
81.191: (move f5-3f f4-3f)
81.206: (move f4-4f f4-3f)
81.206: (move f5-3f f4-3f)
81.207: (putdown f4-4f key3-1)
81.215: (putdown f4-4f key3-1)
81.231: (move f4-4f f4-3f)
81.256: (putdown f4-4f key3-1)
81.272: (move f5-3f f5-4f)
81.276: (move f4-4f f5-4f)
81.281: (move f4-4f f4-5f)
81.283: (putdown f4-4f key3-1)
81.284: (move f5-3f f5-4f)
81.286: (move f4-4f f5-4f)
81.298: (putdown f4-4f key3-1)
81.310: (move f4-4f f5-4f)
81.330: (putdown f4-4f key3-1)
81.358: (move f4-4f f5-4f)
81.359: (move f5-3f f4-3f)
81.369: (move f5-3f f4-3f)
77.919: (move f4-4f f5-4f)
78.391: (move f4-4f f5-4f)
78.598: (move f4-3f f4-4f)
78.774: (putdown f4-4f key3-1)
79.238: (putdown f4-4f key3-1)
79.262: (putdown f5-4f key1-2)
79.273: (putdown f5-4f key3-1)
79.329: (putdown f5-4f key1-2)
79.370: (move f4-4f f4-3f)
79.418: (move f5-3f f5-4f)
79.420: (move f4-4f f5-4f)
79.479: (move f5-3f f5-4f)
79.481: (move f4-4f f5-4f)
79.485: (move f5-3f f4-3f)
79.637: (pickup f4-3f key3-1)
79.729: (pickup f4-3f key1-2)
79.729: (putdown f5-4f key3-1)
79.845: (move f4-2f f4-3f)
79.887: (move f5-4f f6-4f)
79.907: (pickup f4-3f key3-1)
79.915: (putdown f5-3f key3-1)
79.924: (move f5-4f f6-4f)
79.952: (putdown f5-3f key3-1)
79.968: (move f4-4f f5-4f)
79.968: (putdown f4-4f key3-1)
79.981: (putdown f4-4f key3-1)
80.009: (move f4-4f f4-3f)
80.021: (move f5-4f f4-4f)
80.033: (putdown f4-4f key3-1)
80.055: (putdown f5-4f key3-1)
80.111: (move f4-4f f4-3f)
80.111: (putdown f4-4f key3-1)
80.198: (move f4-4f f4-3f)
80.229: (move f5-4f f4-4f)
80.258: (move f4-4f f4-3f)
80.264: (move f4-4f f4-3f)
80.306: (move f4-2f f4-3f)
80.328: (move f4-4f f4-3f)
80.368: (move f5-4f f5-3f)
80.383: (move f4-4f f5-4f)
80.404: (putdown f4-4f key3-1)
80.453: (move f5-3f f5-4f)
80.488: (move f4-2f f4-3f)
80.490: (move f5-3f f5-4f)
80.516: (move f4-4f f5-4f)
80.531: (move f5-3f f5-4f)
80.534: (move f4-4f f5-4f)
80.603: (putdown f4-2f key3-1)
80.611: (move f4-4f f5-4f)
80.628: (pickup f4-3f key3-1)
80.650: (move f4-4f f5-4f)
80.653: (move f4-4f f4-3f)
80.662: (move f4-4f f5-4f)
80.666: (move f5-3f f4-3f)
80.681: (putdown f5-4f key3-1)
80.718: (move f5-4f f5-3f)
80.720: (putdown f4-2f key3-1)
80.744: (putdown f5-4f key3-1)
80.750: (move f5-4f f5-3f)
80.769: (pickup f4-3f key1-2)
80.778: (move f4-4f f4-5f)
80.837: (putdown f6-4f key1-2)
80.846: (putdown f5-4f key3-1)
80.900: (putdown f5-4f key3-1)
80.906: (putdown f5-4f key3-1)
80.933: (move f4-4f f5-4f)
80.941: (pickup f4-3f key3-1)
80.970: (pickup f4-3f key3-1)
80.978: (pickup f4-3f key3-1)
80.985: (putdown f4-4f key3-1)
80.990: (move f5-3f f4-3f)
81.008: (move f4-4f f4-3f)
81.010: (move f4-4f f4-3f)
81.038: (pickup f4-3f key3-1)
81.050: (move f5-4f f4-4f)
81.053: (move f5-4f f5-3f)
81.108: (move f5-3f f4-3f)
81.120: (move f4-4f f4-3f)
81.124: (move f4-4f f4-3f)
81.139: (move f5-3f f4-3f)
81.140: (move f4-4f f4-3f)
81.147: (putdown f5-4f key3-1)
81.161: (move f4-4f f3-4f)
81.169: (putdown f4-4f key3-1)
81.180: (move f5-3f f4-3f)
81.196: (move f4-4f f4-5f)
81.214: (putdown f5-4f key3-1)
81.217: (putdown f5-4f key3-1)
81.223: (move f4-4f f4-3f)
81.228: (move f4-3f f4-4f)
81.234: (putdown f5-4f key2-3)
81.248: (putdown f5-4f key3-1)
81.256: (putdown f3-3f key3-1)
81.269: (move f5-3f f5-4f)
81.269: (move f4-4f f5-4f)
81.290: (move f4-4f f5-4f)
81.290: (move f5-3f f5-4f)
81.322: (move f4-4f f5-4f)
81.369: (move f5-3f f5-4f)
81.412: (move f5-3f f4-3f)
81.421: (move f4-4f f4-3f)
81.439: (move f4-4f f3-4f)
81.460: (move f4-4f f4-3f)
81.479: (putdown f5-4f key3-1)
81.497: (move f5-4f f5-3f)
81.505: (move f4-3f f5-3f)
81.518: (move f4-4f f4-5f)
81.523: (move f4-4f f5-4f)
81.537: (putdown f5-4f key3-1)
81.569: (move f4-4f f5-4f)
81.582: (move f5-4f f4-4f)
81.583: (move f4-3f f4-4f)
81.593: (move f5-3f f5-4f)
81.624: (move f4-4f f4-3f)
81.628: (move f4-2f f4-1f)
81.667: (move f4-4f f5-4f)
81.695: (move f4-4f f5-4f)
81.702: (move f5-3f f5-4f)
81.709: (move f4-4f f4-3f)
81.719: (move f4-4f f4-3f)
78.141: (move f5-4f f4-4f)
78.514: (putdown f5-4f key3-1)
78.588: (move f5-4f f4-4f)
78.605: (putdown f4-4f key3-1)
78.927: (pickup f4-3f key3-1)
78.978: (move f5-4f f4-4f)
78.992: (putdown f5-4f key3-1)
79.025: (pickup f4-3f key3-1)
79.193: (move f5-4f f4-4f)
79.411: (move f4-4f f4-3f)
79.566: (pickup f4-3f key1-2)
79.594: (move f6-4f f5-4f)
79.648: (move f4-4f f5-4f)
79.665: (pickup f4-3f key1-2)
79.667: (unlock f4-3f f4-2f key1-2 shape1)
79.700: (move f4-4f f5-4f)
79.745: (pickup f4-3f key2-3)
79.760: (move f5-4f f5-3f)
79.771: (pickup f4-3f key3-1)
79.785: (move f5-4f f4-4f)
79.834: (move f4-3f f5-3f)
79.836: (move f5-4f f4-4f)
79.868: (putdown f5-4f key3-1)
79.906: (pickup f4-3f key1-2)
79.921: (putdown f5-4f key3-1)
79.922: (pickup f4-3f key3-1)
79.937: (pickup f4-3f key1-2)
79.952: (move f4-2f f4-3f)
80.037: (pickup f4-3f key3-1)
80.089: (move f5-4f f4-4f)
80.107: (move f3-3f f4-3f)
80.112: (move f4-4f f4-3f)
80.132: (move f4-4f f5-4f)
80.151: (move f4-2f f4-3f)
80.166: (move f5-4f f4-4f)
80.184: (move f5-4f f4-4f)
80.203: (move f5-4f f4-4f)
80.218: (pickup f4-3f key3-1)
80.219: (move f5-4f f4-4f)
80.232: (move f4-3f f4-4f)
80.252: (move f4-3f f5-3f)
80.288: (move f4-4f f4-3f)
80.288: (move f5-4f f5-3f)
80.401: (move f4-4f f4-3f)
80.487: (move f5-4f f5-3f)
80.498: (unlock f4-3f f4-2f key1-2 shape1)
80.499: (pickup f4-3f key1-2)
80.499: (putdown f5-4f key3-1)
80.530: (move f5-4f f5-3f)
80.656: (move f4-4f f4-3f)
80.662: (move f5-4f f4-4f)
80.664: (move f5-3f f5-4f)
80.720: (move f5-3f f5-4f)
80.726: (move f4-4f f4-3f)
80.727: (move f5-3f f4-3f)
80.753: (move f5-4f f4-4f)
80.765: (pickup f4-3f key3-1)
80.776: (move f5-4f f4-4f)
80.780: (move f5-3f f4-3f)
80.796: (move f4-4f f5-4f)
80.814: (putdown f5-4f key3-1)
80.854: (move f4-4f f5-4f)
80.887: (move f4-3f f4-4f)
80.887: (move f5-4f f4-4f)
80.913: (pickup f4-3f key3-1)
80.938: (move f4-3f f4-2f)
80.952: (move f5-3f f4-3f)
80.960: (pickup f4-3f key1-2)
80.963: (putdown f6-4f key1-2)
80.975: (putdown f6-4f key1-2)
80.983: (move f4-3f f4-4f)
80.997: (pickup f4-3f key1-2)
81.054: (pickup f4-3f key1-0)
81.056: (move f4-4f f4-3f)
81.056: (move f5-3f f4-3f)
81.060: (move f5-4f f5-3f)
81.062: (move f4-3f f5-3f)
81.092: (move f4-3f f4-2f)
81.109: (move f5-4f f4-4f)
81.112: (move f4-3f f4-2f)
81.132: (move f4-4f f4-3f)
81.135: (move f4-3f f4-4f)
81.143: (move f5-4f f4-4f)
81.155: (move f5-4f f5-3f)
81.166: (move f5-4f f5-3f)
81.187: (pickup f4-3f key3-1)
81.195: (move f4-4f f5-4f)
81.233: (move f4-3f f4-2f)
81.235: (move f4-4f f5-4f)
81.246: (move f4-4f f5-4f)
81.277: (move f4-3f f4-4f)
81.316: (move f4-3f f4-4f)
81.331: (move f5-4f f5-5f)
81.333: (putdown f4-5f key3-1)
81.364: (pickup f4-3f key3-1)
81.463: (putdown f4-3f key1-0)
81.468: (move f4-4f f4-5f)
81.499: (putdown f3-4f key3-1)
81.500: (move f4-3f f4-4f)
81.511: (unlock f4-3f f4-2f key1-0 shape1)
81.515: (pickup f4-3f key1-0)
81.521: (move f4-3f f4-2f)
81.556: (move f5-3f f4-3f)
81.579: (move f5-3f f4-3f)
81.608: (putdown f4-4f key3-1)
81.633: (move f4-3f f5-3f)
81.634: (move f5-4f f5-3f)
81.649: (move f4-3f f4-4f)
81.653: (move f4-3f f5-3f)
81.653: (move f5-4f f4-4f)
81.654: (move f4-4f f4-5f)
81.655: (move f5-4f f5-3f)
81.708: (move f4-3f f5-3f)
81.718: (move f4-3f f4-4f)
81.723: (move f5-4f f4-4f)
81.761: (putdown f3-4f key3-1)
81.779: (move f4-4f f4-3f)
81.783: (move f4-3f f5-3f)
81.811: (pickup f4-4f key0-0)
81.837: (move f4-4f f4-3f)
78.049: (move f5-4f f4-4f)
78.513: (move f5-4f f4-4f)
78.540: (move f3-4f f4-4f)
78.898: (move f4-4f f5-4f)
78.901: (move f5-3f f5-4f)
78.915: (move f3-4f f4-4f)
78.949: (move f4-5f f4-4f)
78.976: (pickup f4-3f key2-3)
78.977: (unlock f4-3f f3-3f key2-3 shape2)
79.070: (move f5-4f f4-4f)
79.393: (move f4-3f f4-4f)
79.486: (move f5-3f f4-3f)
79.486: (move f4-4f f4-3f)
79.531: (pickup f4-3f key2-3)
79.688: (move f4-3f f4-4f)
79.721: (pickup f4-3f key1-2)
79.748: (move f6-4f f5-4f)
79.787: (move f6-4f f5-4f)
79.814: (unlock f4-3f f4-2f key1-2 shape1)
79.814: (pickup f4-3f key1-2)
79.851: (move f5-4f f4-4f)
79.857: (move f5-4f f5-3f)
79.874: (pickup f4-3f key1-2)
79.874: (putdown f5-4f key3-1)
79.921: (move f4-3f f4-4f)
79.934: (move f5-4f f4-4f)
79.940: (pickup f4-3f key1-2)
79.942: (unlock f4-3f f4-2f key1-2 shape1)
79.955: (move f4-3f f4-4f)
80.021: (move f4-4f f5-4f)
80.055: (move f4-3f f4-4f)
80.226: (unlock f5-5f f5-6f key3-1 shape3)
80.335: (move f4-3f f4-4f)
80.362: (move f4-3f f5-3f)
80.392: (move f4-3f f5-3f)
80.408: (move f5-4f f5-3f)
80.446: (move f5-4f f5-3f)
80.506: (move f5-4f f4-4f)
80.587: (move f4-4f f4-5f)
80.597: (pickup f4-3f key3-1)
80.616: (move f4-3f f5-3f)
80.646: (move f4-4f f4-3f)
80.657: (unlock f4-3f f4-2f key1-2 shape1)
80.657: (pickup f4-3f key1-2)
80.668: (move f4-4f f5-4f)
80.717: (move f4-4f f4-3f)
80.719: (move f5-3f f4-3f)
80.745: (move f4-4f f5-4f)
80.780: (pickup f4-3f key1-2)
80.781: (unlock f4-3f f4-2f key1-2 shape1)
80.852: (move f5-3f f4-3f)
80.853: (move f4-4f f4-3f)
80.905: (pickup f4-5f key1-2)
80.913: (putdown f4-2f key3-1)
80.946: (pickup f4-3f key1-0)
80.946: (unlock f4-3f f4-2f key1-0 shape1)
80.953: (move f5-4f f4-4f)
80.954: (move f4-3f f4-4f)
80.972: (pickup f4-3f key1-2)
81.002: (move f5-3f f4-3f)
81.005: (move f4-4f f4-3f)
81.017: (move f4-3f f3-3f)
81.024: (putdown f5-5f key3-1)
81.026: (move f4-3f f4-4f)
81.027: (move f5-4f f4-4f)
81.033: (putdown f5-3f key3-1)
81.035: (move f4-3f f4-2f)
81.041: (move f4-3f f4-4f)
81.041: (move f5-4f f4-4f)
81.081: (move f4-3f f4-2f)
81.084: (putdown f4-2f key3-1)
81.119: (move f4-3f f4-4f)
81.127: (move f4-4f f5-4f)
81.148: (move f4-3f f4-4f)
81.156: (move f4-3f f4-2f)
81.180: (move f4-4f f4-3f)
81.181: (move f5-3f f4-3f)
81.193: (move f5-4f f5-3f)
81.194: (move f4-3f f5-3f)
81.199: (move f4-3f f4-2f)
81.200: (move f4-3f f4-4f)
81.207: (move f4-4f f4-3f)
81.208: (move f4-3f f5-3f)
81.209: (move f5-4f f5-3f)
81.220: (move f4-3f f3-3f)
81.237: (move f4-3f f4-2f)
81.246: (move f4-4f f4-3f)
81.246: (move f5-3f f4-3f)
81.253: (putdown f4-4f key3-1)
81.273: (move f4-3f f4-2f)
81.278: (move f4-3f f4-4f)
81.322: (move f4-3f f4-2f)
81.347: (move f4-3f f4-2f)
81.349: (move f4-4f f5-4f)
81.360: (move f4-3f f4-2f)
81.371: (move f5-4f f5-5f)
81.386: (pickup f4-4f key0-0)
81.420: (pickup f4-4f key0-0)
81.438: (putdown f4-4f key3-1)
81.448: (move f5-4f f5-5f)
81.451: (move f4-5f f5-5f)
81.462: (move f4-3f f4-2f)
81.464: (move f4-4f f4-5f)
81.467: (pickup f4-3f key3-1)
81.527: (move f5-4f f5-3f)
81.529: (pickup f4-3f key3-1)
81.530: (putdown f4-5f key3-1)
81.531: (move f4-3f f5-3f)
81.535: (move f4-4f f4-3f)
81.541: (move f4-3f f4-4f)
81.597: (move f4-3f f4-4f)
81.626: (pickup-and-loose f5-4f key1-2 key3-1)
81.638: (move f4-4f f4-3f)
81.654: (putdown f4-4f key3-1)
81.664: (move f4-3f f4-2f)
81.685: (move f4-3f f5-3f)
81.685: (move f4-2f f4-1f)
81.701: (putdown f4-4f key3-1)
81.719: (move f4-3f f4-4f)
81.731: (move f5-3f f5-4f)
78.120: (move f5-4f f4-4f)
78.304: (move f4-5f f4-4f)
78.479: (move f5-3f f5-4f)
78.555: (move f4-4f f4-3f)
78.759: (pickup-and-loose f4-4f key2-3 key3-1)
78.759: (move f4-3f f4-4f)
79.022: (move f5-3f f5-4f)
79.028: (move f5-3f f5-4f)
79.030: (pickup f4-3f key3-1)
79.030: (move f4-4f f5-4f)
79.041: (move f4-4f f5-4f)
79.450: (move f5-5f f5-4f)
79.521: (putdown f5-4f key3-1)
79.548: (pickup-and-loose f4-4f key1-0 key3-1)
79.549: (move f4-3f f4-4f)
79.552: (putdown f4-4f key3-1)
79.609: (move f4-2f f4-3f)
79.717: (move f4-4f f5-4f)
79.719: (move f4-4f f5-4f)
79.842: (putdown f4-4f key3-1)
79.955: (move f5-5f f5-4f)
79.967: (putdown f5-5f key3-1)
79.988: (move f5-4f f5-3f)
79.994: (pickup f5-4f key1-2)
80.012: (move f5-4f f5-3f)
80.014: (move f5-3f f5-4f)
80.015: (move f4-4f f5-4f)
80.083: (move f5-5f f4-5f)
80.085: (putdown f4-4f key3-1)
80.163: (move f4-4f f5-4f)
80.172: (move f4-4f f5-4f)
80.189: (pickup-and-loose f4-4f key3-1 key1-0)
80.235: (move f5-3f f4-3f)
80.249: (move f4-4f f5-4f)
80.250: (putdown f4-4f key1-0)
80.257: (move f4-3f f3-3f)
80.257: (move f4-4f f4-3f)
80.289: (move f4-4f f5-4f)
80.350: (move f4-3f f4-4f)
80.362: (move f4-4f f4-3f)
80.458: (unlock f5-5f f5-6f key3-1 shape3)
80.499: (putdown f5-4f key3-1)
80.518: (pickup-and-loose f4-4f key3-1 key1-0)
80.546: (move f4-2f f4-3f)
80.578: (putdown f4-2f key1-2)
