/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.727: (move f6-5f f5-5f)
63.730: (move f6-4f f5-4f)
63.746: (move f6-5f f5-5f)
63.855: (move f6-4f f5-4f)
63.859: (move f5-5f f5-4f)
63.883: (move f4-5f f5-5f)
63.886: (move f5-5f f5-4f)
63.886: (move f6-4f f5-4f)
63.932: (move f6-4f f5-4f)
63.938: (move f5-5f f5-4f)
63.954: (move f5-5f f5-4f)
63.955: (move f6-4f f5-4f)
64.037: (move f6-4f f5-4f)
64.043: (move f5-5f f5-4f)
64.084: (move f4-5f f5-5f)
64.095: (move f6-4f f5-4f)
64.098: (move f5-5f f5-4f)
64.185: (move f5-5f f6-5f)
64.200: (move f4-4f f5-4f)
64.222: (move f5-6f f5-5f)
64.224: (move f4-5f f5-5f)
64.282: (move f6-5f f5-5f)
64.301: (move f6-5f f5-5f)
64.304: (move f5-4f f5-5f)
64.336: (pickup f6-5f key0-3)
64.361: (putdown f5-4f key0-3)
64.364: (move f5-4f f4-4f)
64.367: (move f4-5f f4-4f)
64.417: (putdown f4-5f key2-2)
64.439: (move f4-6f f4-5f)
64.583: (move f6-5f f5-5f)
64.695: (putdown f5-5f key0-3)
64.771: (move f4-5f f3-5f)
64.771: (move f5-5f f4-5f)
64.942: (move f4-5f f4-4f)
65.061: (move f5-5f f6-5f)
65.120: (putdown f5-5f key2-2)
65.146: (move f5-6f f5-5f)
65.242: (pickup f6-5f key0-3)
65.265: (move f4-4f f5-4f)
65.265: (move f5-5f f5-4f)
65.274: (putdown f5-5f key0-3)
65.295: (pickup-and-loose f5-5f key1-1 key0-3)
65.324: (putdown f4-4f key0-3)
65.399: (putdown f5-5f key0-3)
65.491: (move f6-5f f6-6f)
65.500: (putdown f5-5f key0-3)
65.505: (putdown f5-5f key0-3)
65.534: (putdown f5-5f key0-3)
65.535: (putdown f5-5f key0-3)
65.561: (putdown f5-5f key0-3)
65.570: (move f4-4f f4-5f)
65.576: (putdown f5-5f key3-0)
65.592: (move f4-3f f4-4f)
65.766: (putdown f4-5f key0-3)
65.800: (move f4-5f f4-6f)
65.867: (move f6-5f f5-5f)
65.884: (move f5-4f f4-4f)
65.888: (move f5-6f f6-6f)
65.911: (move f6-6f f6-5f)
65.913: (move f5-5f f6-5f)
66.054: (putdown f4-4f key2-2)
66.132: (move f5-5f f5-4f)
66.142: (putdown f4-4f key1-1)
66.169: (move f5-5f f4-5f)
66.186: (move f5-6f f5-5f)
66.189: (unlock f5-5f f5-6f key3-0 shape3)
66.190: (move f5-4f f5-5f)
66.190: (move f4-4f f4-5f)
66.199: (move f5-5f f4-5f)
66.201: (move f5-5f f4-5f)
66.217: (putdown f6-6f key3-0)
66.220: (move f5-5f f4-5f)
66.226: (move f5-5f f4-5f)
66.293: (move f5-5f f4-5f)
66.330: (putdown f5-6f key0-3)
66.333: (move f5-4f f4-4f)
66.349: (move f4-3f f4-4f)
66.358: (pickup-and-loose f6-5f key0-3 key3-0)
66.369: (move f5-5f f4-5f)
66.386: (move f4-4f f4-5f)
66.406: (move f5-5f f4-5f)
66.445: (pickup-and-loose f6-5f key0-3 key3-0)
66.445: (move f5-5f f6-5f)
66.505: (putdown f6-4f key2-2)
66.524: (move f4-5f f4-6f)
66.547: (move f6-5f f6-4f)
66.555: (unlock f5-5f f5-6f key3-3 shape3)
66.586: (move f5-5f f5-4f)
66.593: (move f6-5f f6-4f)
66.612: (unlock f5-5f f5-6f key3-0 shape3)
66.620: (move f6-5f f6-4f)
66.627: (putdown f5-5f key3-0)
66.638: (putdown f4-5f key0-0)
66.723: (move f4-4f f4-5f)
66.764: (putdown f4-4f key3-0)
66.785: (move f6-5f f6-4f)
66.785: (move f6-5f f6-4f)
66.803: (move f5-5f f4-5f)
66.842: (unlock f4-4f f4-3f key1-1 shape1)
66.851: (move f4-4f f5-4f)
59.990: (move f5-5f f5-4f)
59.990: (move f6-4f f5-4f)
60.529: (move f4-5f f5-5f)
61.123: (move f5-5f f6-5f)
61.526: (move f5-5f f5-4f)
61.527: (move f4-4f f5-4f)
61.702: (move f5-6f f5-5f)
61.704: (move f4-5f f5-5f)
61.796: (move f4-4f f5-4f)
61.796: (move f5-5f f5-4f)
61.901: (move f6-4f f6-5f)
62.187: (putdown f5-5f key0-3)
62.351: (move f4-5f f4-4f)
62.372: (putdown f5-5f key2-2)
62.614: (pickup f6-5f key0-3)
62.802: (move f4-5f f4-4f)
62.933: (move f5-5f f4-5f)
62.945: (move f4-4f f5-4f)
62.946: (unlock f5-5f f5-6f key3-0 shape3)
63.230: (move f5-5f f5-4f)
63.230: (move f4-4f f5-4f)
63.248: (move f6-5f f5-5f)
63.309: (move f6-4f f5-4f)
63.318: (move f5-5f f5-4f)
63.375: (move f5-5f f5-4f)
63.377: (move f4-4f f5-4f)
63.417: (putdown f5-5f key0-3)
63.457: (pickup f6-5f key0-3)
63.458: (move f6-5f f5-5f)
63.472: (move f5-5f f5-4f)
63.473: (move f6-4f f5-4f)
63.476: (move f6-4f f5-4f)
63.479: (move f5-5f f5-4f)
63.495: (move f6-4f f5-4f)
63.513: (move f5-5f f5-4f)
63.532: (move f5-5f f5-4f)
63.537: (move f6-4f f5-4f)
63.539: (putdown f4-4f key0-3)
63.565: (putdown f6-4f key0-3)
63.572: (move f4-4f f4-5f)
63.604: (move f5-5f f6-5f)
63.608: (move f5-4f f4-4f)
63.608: (move f4-5f f4-4f)
63.696: (pickup-and-loose f5-5f key0-3 key3-0)
63.851: (putdown f4-4f key0-3)
63.882: (move f5-5f f6-5f)
63.907: (putdown f4-4f key2-2)
64.045: (move f5-5f f5-4f)
64.065: (move f5-5f f6-5f)
64.190: (putdown f5-5f key0-3)
64.210: (move f6-5f f6-4f)
64.233: (move f5-5f f6-5f)
64.255: (putdown f5-4f key0-3)
64.295: (putdown f5-4f key2-2)
64.383: (move f4-5f f4-4f)
64.387: (move f5-4f f4-4f)
64.390: (pickup-and-loose f5-4f key1-1 key0-3)
64.405: (move f4-5f f4-4f)
64.410: (move f5-4f f4-4f)
64.476: (putdown f5-4f key0-3)
64.506: (move f4-5f f4-4f)
64.508: (move f5-4f f4-4f)
64.521: (putdown f5-4f key0-3)
64.538: (move f4-5f f4-4f)
64.547: (move f5-4f f4-4f)
64.559: (putdown f5-4f key0-3)
64.565: (move f4-5f f4-4f)
64.573: (move f5-4f f4-4f)
64.590: (putdown f5-4f key0-3)
64.597: (putdown f5-5f key0-3)
64.609: (pickup-and-loose f6-5f key0-3 key3-0)
64.638: (move f5-5f f4-5f)
64.639: (putdown f5-4f key0-3)
64.675: (putdown f5-5f key0-3)
64.677: (move f5-4f f4-4f)
64.683: (move f4-5f f4-4f)
64.685: (move f5-5f f4-5f)
64.701: (move f5-5f f4-5f)
64.702: (move f4-4f f5-4f)
64.702: (move f5-5f f5-4f)
64.707: (move f5-4f f4-4f)
64.711: (move f5-5f f4-5f)
64.713: (move f4-5f f4-4f)
64.735: (putdown f5-4f key0-3)
64.741: (move f5-5f f4-5f)
64.745: (move f6-5f f6-4f)
64.749: (move f4-4f f4-5f)
64.760: (putdown f5-5f key0-3)
64.762: (move f5-6f f6-6f)
64.769: (pickup-and-loose f5-5f key1-1 key0-3)
64.794: (putdown f5-4f key0-3)
64.804: (putdown f5-5f key3-0)
64.806: (putdown f5-5f key0-3)
64.820: (move f6-5f f5-5f)
64.827: (putdown f5-5f key0-3)
64.853: (move f6-5f f6-4f)
64.877: (move f4-5f f5-5f)
64.878: (move f5-4f f5-5f)
64.901: (putdown f5-6f key0-3)
64.908: (move f6-5f f6-4f)
65.021: (pickup f6-5f key0-3)
65.024: (move f5-5f f6-5f)
65.026: (move f6-5f f6-6f)
65.038: (move f4-4f f4-5f)
65.095: (move f6-4f f6-3f)
65.122: (move f3-5f f3-4f)
65.128: (move f4-4f f3-4f)
65.177: (putdown f4-4f key0-3)
65.199: (move f5-5f f5-4f)
65.206: (putdown f4-4f key0-3)
65.228: (move f5-5f f5-4f)
65.231: (move f5-5f f4-5f)
65.257: (move f6-4f f5-4f)
65.289: (putdown f5-5f key0-3)
65.302: (move f5-5f f5-4f)
65.337: (move f5-5f f5-4f)
65.397: (putdown f5-5f key0-3)
65.398: (move f4-4f f3-4f)
65.459: (putdown f4-5f key0-3)
65.556: (move f4-5f f5-5f)
60.245: (move f5-5f f6-5f)
60.393: (move f5-5f f6-5f)
60.475: (move f6-5f f5-5f)
60.535: (putdown f5-4f key0-3)
60.738: (pickup-and-loose f6-5f key0-3 key2-2)
61.057: (move f4-4f f5-4f)
61.254: (move f5-5f f5-4f)
61.417: (move f6-5f f5-5f)
61.542: (move f4-4f f5-4f)
61.544: (move f5-5f f5-4f)
61.577: (pickup f6-5f key0-3)
61.622: (move f5-5f f5-4f)
61.626: (move f6-4f f5-4f)
61.672: (move f6-4f f5-4f)
61.675: (move f5-5f f5-4f)
61.699: (move f5-5f f5-4f)
61.702: (move f6-4f f5-4f)
61.867: (move f5-5f f5-4f)
62.071: (pickup f6-5f key0-3)
62.188: (move f5-4f f5-3f)
62.189: (move f6-3f f5-3f)
62.233: (pickup-and-loose f5-5f key0-3 key3-0)
62.240: (pickup f6-5f key0-3)
62.343: (move f6-5f f6-6f)
62.396: (move f4-5f f4-4f)
62.397: (move f5-4f f4-4f)
62.442: (putdown f5-4f key0-3)
62.460: (pickup f6-5f key0-3)
62.462: (putdown f6-5f key2-2)
62.654: (pickup f6-5f key0-3)
62.726: (putdown f5-5f key0-3)
62.762: (putdown f5-4f key2-2)
62.887: (move f4-4f f5-4f)
62.887: (move f5-5f f5-4f)
63.180: (move f5-4f f5-5f)
63.378: (putdown f5-5f key3-0)
63.413: (move f5-4f f4-4f)
63.417: (move f4-5f f4-4f)
63.446: (move f5-4f f4-4f)
63.455: (move f4-5f f4-4f)
63.537: (move f5-4f f4-4f)
63.537: (move f4-5f f4-4f)
63.575: (move f5-4f f4-4f)
63.578: (move f4-5f f4-4f)
63.584: (move f5-4f f4-4f)
63.590: (move f4-5f f4-4f)
63.605: (move f6-5f f5-5f)
63.605: (move f5-4f f5-5f)
63.631: (pickup f4-5f key0-3)
63.741: (putdown f4-4f key0-3)
63.904: (putdown f5-4f key0-3)
63.931: (move f6-5f f6-4f)
63.947: (putdown f5-4f key0-3)
63.967: (move f6-5f f6-4f)
64.006: (move f4-5f f4-6f)
64.092: (putdown f5-4f key0-3)
64.093: (pickup-and-loose f5-4f key1-1 key0-3)
64.132: (move f6-6f f5-6f)
64.132: (move f5-5f f5-6f)
64.153: (putdown f5-4f key0-3)
64.186: (putdown f5-4f key0-3)
64.189: (move f4-4f f4-3f)
64.190: (move f5-5f f4-5f)
64.197: (putdown f5-4f key0-3)
64.202: (move f5-4f f5-5f)
64.203: (move f4-5f f5-5f)
64.217: (putdown f5-5f key0-3)
64.220: (putdown f5-4f key0-3)
64.312: (putdown f5-5f key0-3)
64.359: (move f6-4f f5-4f)
64.379: (putdown f4-4f key0-3)
64.398: (move f6-5f f6-4f)
64.422: (move f5-5f f4-5f)
64.532: (putdown f4-5f key0-3)
64.558: (move f6-5f f6-6f)
64.615: (move f5-4f f4-4f)
64.649: (move f4-4f f4-5f)
64.658: (move f4-4f f4-5f)
64.685: (move f5-5f f6-5f)
64.719: (putdown f5-4f key0-3)
64.810: (move f6-4f f6-5f)
64.896: (move f5-4f f6-4f)
64.897: (move f6-5f f6-4f)
64.924: (move f6-6f f6-7f)
64.930: (move f5-5f f5-4f)
64.942: (move f6-3f f6-2f)
65.033: (move f4-5f f5-5f)
65.200: (move f5-4f f4-4f)
65.209: (putdown f4-4f key0-3)
65.229: (putdown f4-4f key0-3)
65.234: (putdown f6-4f key0-3)
65.241: (move f5-4f f6-4f)
65.261: (move f3-4f f3-3f)
65.324: (putdown f4-4f key0-3)
65.376: (putdown f4-4f key0-3)
65.400: (putdown f4-4f key0-3)
65.430: (move f6-6f f6-5f)
65.434: (move f5-5f f4-5f)
65.436: (move f5-5f f6-5f)
65.450: (move f5-5f f4-5f)
65.473: (move f4-4f f5-4f)
65.502: (putdown f4-4f key0-3)
65.532: (putdown f4-4f key0-3)
65.565: (move f5-4f f4-4f)
65.603: (move f5-6f f5-5f)
65.617: (putdown f6-4f key0-3)
65.619: (move f5-4f f6-4f)
65.650: (move f5-5f f4-5f)
65.673: (putdown f6-6f key0-3)
65.674: (move f5-5f f4-5f)
65.684: (move f5-4f f5-5f)
65.685: (move f5-5f f5-4f)
65.727: (putdown f5-5f key0-3)
65.755: (move f5-4f f4-4f)
65.781: (putdown f6-4f key0-3)
65.785: (move f5-4f f4-4f)
65.804: (move f5-5f f4-5f)
65.804: (move f5-5f f5-4f)
65.829: (move f5-4f f4-4f)
65.846: (move f5-4f f5-3f)
58.625: (pickup f6-5f key0-3)
58.762: (pickup f6-5f key0-3)
58.858: (move f6-5f f5-5f)
59.730: (move f6-5f f5-5f)
60.327: (move f6-4f f5-4f)
60.328: (move f5-5f f5-4f)
60.362: (move f5-5f f5-4f)
60.480: (move f6-5f f5-5f)
60.547: (move f5-5f f5-4f)
60.549: (move f6-4f f5-4f)
60.876: (move f5-4f f5-5f)
60.995: (move f6-5f f6-4f)
61.148: (move f6-5f f5-5f)
61.627: (putdown f5-5f key0-3)
61.738: (move f6-5f f5-5f)
61.972: (move f6-5f f5-5f)
62.014: (move f5-4f f4-4f)
62.034: (move f6-5f f6-4f)
62.251: (putdown f5-4f key0-3)
62.262: (putdown f5-4f key0-3)
62.304: (putdown f5-5f key0-3)
62.382: (putdown f5-4f key0-3)
62.398: (move f6-4f f6-5f)
62.403: (move f5-5f f6-5f)
62.438: (putdown f5-4f key0-3)
62.562: (move f6-5f f6-4f)
62.778: (move f5-4f f4-4f)
62.780: (move f4-5f f4-4f)
62.879: (move f5-4f f5-5f)
62.882: (move f4-5f f5-5f)
62.933: (move f5-4f f4-4f)
62.935: (move f4-5f f4-4f)
63.047: (putdown f5-3f key0-3)
63.072: (move f6-5f f6-4f)
63.125: (putdown f4-4f key0-3)
63.128: (move f5-4f f5-5f)
63.152: (move f6-5f f6-4f)
63.174: (move f5-5f f5-6f)
63.198: (putdown f6-6f key0-3)
63.323: (pickup f6-5f key2-2)
63.378: (move f6-5f f6-6f)
63.399: (pickup f6-5f key0-3)
63.430: (move f5-5f f5-6f)
63.434: (move f6-6f f5-6f)
63.468: (putdown f5-4f key0-3)
63.531: (move f4-5f f4-4f)
63.541: (move f5-4f f4-4f)
63.572: (move f4-5f f5-5f)
63.723: (move f6-5f f6-4f)
63.740: (move f4-5f f5-5f)
63.757: (move f5-4f f4-4f)
63.864: (move f5-4f f5-3f)
63.885: (move f5-4f f5-3f)
63.910: (move f6-5f f6-6f)
63.972: (move f5-5f f4-5f)
63.986: (move f5-4f f6-4f)
64.016: (move f5-4f f5-5f)
64.059: (move f4-4f f4-3f)
64.070: (move f4-4f f4-3f)
64.101: (move f6-5f f6-6f)
64.108: (move f4-4f f4-3f)
64.121: (move f6-2f f5-2f)
64.121: (move f5-3f f5-2f)
64.130: (move f4-4f f4-3f)
64.134: (move f4-4f f4-3f)
64.190: (putdown f4-4f key0-3)
64.194: (move f5-4f f4-4f)
64.196: (move f5-4f f4-4f)
64.212: (putdown f4-4f key0-3)
64.284: (putdown f4-4f key0-3)
64.324: (putdown f4-4f key0-3)
64.334: (move f5-4f f5-3f)
64.346: (putdown f4-4f key0-3)
64.422: (move f5-5f f4-5f)
64.427: (move f4-4f f4-5f)
64.437: (move f4-5f f4-4f)
64.444: (move f5-4f f4-4f)
64.528: (move f5-4f f6-4f)
64.550: (move f6-5f f5-5f)
64.551: (move f5-4f f5-5f)
64.633: (putdown f4-3f key0-3)
64.694: (move f6-4f f5-4f)
64.788: (putdown f6-4f key0-3)
64.874: (move f6-4f f5-4f)
64.878: (move f5-5f f5-6f)
64.893: (pickup-and-loose f4-3f key0-0 key0-3)
64.899: (unlock f6-2f f6-1f key0-3 shape0)
64.910: (move f5-4f f4-4f)
64.914: (unlock f4-4f f4-3f key1-1 shape1)
64.958: (move f5-5f f6-5f)
64.962: (move f6-4f f6-5f)
65.000: (move f6-6f f6-7f)
65.014: (putdown f6-4f key0-3)
65.049: (move f5-4f f5-3f)
65.077: (move f4-5f f4-4f)
65.079: (move f5-4f f4-4f)
65.106: (move f5-4f f4-4f)
65.107: (move f5-4f f5-3f)
65.138: (move f6-5f f6-4f)
65.138: (move f5-4f f6-4f)
65.143: (move f5-4f f4-4f)
65.169: (move f5-4f f4-4f)
65.214: (putdown f4-5f key0-3)
65.225: (move f5-4f f4-4f)
65.252: (move f5-4f f4-4f)
65.263: (move f5-5f f5-4f)
65.271: (move f5-5f f4-5f)
65.280: (move f5-4f f5-3f)
65.282: (move f5-4f f5-5f)
65.326: (move f6-5f f7-5f)
65.398: (move f6-4f f6-5f)
65.405: (putdown f4-4f key0-3)
65.417: (putdown f4-5f key0-3)
65.419: (pickup-and-loose f4-6f key3-0 key0-3)
65.425: (putdown f6-4f key0-3)
65.426: (move f4-5f f4-4f)
65.428: (move f5-4f f5-3f)
65.443: (move f6-5f f6-4f)
65.534: (move f5-4f f5-5f)
65.553: (putdown f4-4f key1-1)
57.019: (move f6-4f f5-4f)
57.020: (move f5-5f f5-4f)
57.288: (move f6-5f f5-5f)
58.906: (move f6-5f f5-5f)
59.525: (move f6-4f f5-4f)
59.526: (move f5-5f f5-4f)
59.699: (putdown f5-5f key0-3)
59.912: (move f5-5f f6-5f)
59.912: (move f6-4f f6-5f)
60.069: (move f5-5f f5-4f)
60.071: (move f6-4f f5-4f)
60.155: (move f5-5f f5-4f)
60.156: (move f6-4f f5-4f)
60.370: (move f5-5f f5-4f)
60.371: (move f6-4f f5-4f)
60.506: (move f5-5f f5-4f)
60.509: (move f4-4f f5-4f)
60.573: (move f5-4f f4-4f)
60.864: (putdown f5-5f key0-3)
61.115: (move f6-5f f6-4f)
61.266: (putdown f5-4f key0-3)
61.309: (putdown f5-4f key0-3)
61.378: (putdown f5-4f key0-3)
61.380: (move f6-5f f6-4f)
61.506: (pickup-and-loose f5-5f key2-2 key0-3)
61.508: (pickup f6-5f key0-3)
61.629: (putdown f5-5f key0-3)
61.881: (move f6-5f f5-5f)
61.920: (putdown f6-4f key0-3)
62.144: (putdown f5-5f key0-3)
62.171: (move f5-5f f6-5f)
62.173: (move f6-4f f6-5f)
62.259: (move f5-5f f5-4f)
62.265: (move f6-4f f5-4f)
62.283: (move f5-5f f4-5f)
62.714: (pickup-and-loose f6-4f key2-2 key0-3)
62.716: (move f6-5f f6-4f)
62.749: (move f5-4f f4-4f)
62.752: (move f4-5f f4-4f)
62.773: (move f5-5f f4-5f)
62.862: (putdown f6-4f key0-3)
62.869: (move f5-5f f5-6f)
62.870: (move f6-6f f5-6f)
62.909: (move f5-4f f5-3f)
62.923: (putdown f5-5f key0-3)
63.036: (move f4-5f f4-4f)
63.036: (move f5-4f f4-4f)
63.237: (move f6-5f f6-4f)
63.318: (putdown f6-4f key0-3)
63.320: (move f4-4f f5-4f)
63.357: (move f5-4f f5-5f)
63.446: (move f5-5f f4-5f)
63.490: (move f6-4f f5-4f)
63.600: (putdown f4-4f key0-3)
63.611: (pickup f6-5f key0-3)
63.640: (putdown f4-4f key0-3)
63.734: (move f5-4f f5-3f)
63.801: (move f6-4f f6-3f)
63.892: (move f6-4f f6-5f)
63.925: (move f4-5f f5-5f)
63.929: (move f6-5f f5-5f)
64.001: (move f5-4f f4-4f)
64.007: (putdown f6-4f key0-3)
64.022: (move f6-4f f6-3f)
64.051: (putdown f6-4f key0-3)
64.099: (move f5-4f f4-4f)
64.147: (move f6-2f f5-2f)
64.149: (move f5-4f f4-4f)
64.162: (move f5-5f f4-5f)
64.203: (move f4-4f f4-5f)
64.227: (putdown f6-6f key0-3)
64.365: (putdown f4-4f key0-3)
64.380: (move f6-4f f5-4f)
64.445: (move f4-4f f5-4f)
64.462: (putdown f4-3f key0-3)
64.489: (move f5-3f f5-4f)
64.494: (move f6-4f f6-3f)
64.512: (putdown f4-3f key0-3)
64.516: (putdown f4-3f key0-3)
64.544: (putdown f5-5f key0-3)
64.549: (putdown f4-3f key0-3)
64.552: (putdown f4-3f key0-3)
64.561: (putdown f5-6f key0-3)
64.586: (move f5-5f f5-4f)
64.648: (putdown f5-3f key0-3)
64.713: (pickup-and-loose f4-3f key0-0 key0-3)
64.737: (move f5-4f f4-4f)
64.738: (putdown f6-4f key0-3)
64.742: (move f5-4f f5-3f)
64.767: (pickup-and-loose f4-3f key0-0 key0-3)
64.779: (pickup-and-loose f4-3f key0-0 key0-3)
64.808: (pickup-and-loose f4-3f key0-0 key0-3)
64.816: (pickup-and-loose f4-3f key0-0 key0-3)
64.819: (unlock f4-6f f3-6f key3-0 shape3)
64.830: (putdown f5-6f key0-3)
64.831: (move f4-3f f4-4f)
64.831: (putdown f6-6f key0-3)
64.848: (move f4-3f f4-4f)
64.868: (move f4-4f f3-4f)
64.873: (move f5-4f f5-5f)
64.881: (move f6-4f f6-3f)
64.912: (putdown f6-6f key0-3)
64.918: (putdown f4-4f key1-1)
64.934: (move f5-4f f5-5f)
64.959: (move f5-3f f5-2f)
64.968: (putdown f4-5f key0-3)
64.976: (move f5-5f f5-4f)
64.977: (putdown f4-4f key0-3)
64.999: (move f5-5f f4-5f)
65.001: (move f4-4f f4-5f)
65.040: (move f6-2f f6-3f)
65.076: (move f5-5f f5-4f)
65.112: (move f6-4f f5-4f)
65.134: (move f4-5f f4-4f)
65.136: (move f6-4f f6-5f)
65.148: (move f6-5f f6-6f)
65.173: (putdown f5-3f key0-3)
65.188: (move f4-5f f5-5f)
65.237: (move f5-4f f5-5f)
65.269: (move f6-4f f7-4f)
56.478: (move f5-5f f5-4f)
56.478: (move f6-4f f5-4f)
56.648: (move f6-4f f5-4f)
56.649: (move f5-5f f5-4f)
57.647: (putdown f5-4f key0-3)
58.454: (putdown f5-5f key0-3)
58.608: (pickup-and-loose f5-5f key2-2 key0-3)
59.036: (pickup f6-5f key0-3)
59.535: (move f6-4f f5-4f)
59.535: (move f5-5f f5-4f)
59.836: (move f4-5f f4-4f)
59.837: (move f5-4f f4-4f)
60.093: (putdown f5-5f key0-3)
60.171: (move f6-5f f5-5f)
60.410: (putdown f5-4f key0-3)
60.476: (putdown f5-4f key0-3)
60.501: (move f5-4f f4-4f)
60.741: (move f6-3f f5-3f)
60.742: (move f5-4f f5-3f)
60.835: (putdown f5-4f key0-3)
60.892: (pickup f6-5f key0-3)
60.938: (putdown f5-4f key0-3)
60.954: (move f6-5f f6-4f)
60.999: (move f6-5f f6-4f)
61.061: (move f6-5f f5-5f)
61.405: (move f6-3f f5-3f)
61.412: (move f5-4f f5-3f)
61.449: (move f5-5f f5-4f)
61.452: (putdown f5-4f key0-3)
61.471: (move f6-4f f5-4f)
61.642: (putdown f4-4f key0-3)
62.023: (move f6-4f f6-5f)
62.067: (move f5-2f f5-3f)
62.076: (move f6-3f f5-3f)
62.081: (move f5-4f f4-4f)
62.082: (move f5-5f f5-4f)
62.085: (move f6-4f f5-4f)
62.101: (putdown f6-4f key0-3)
62.173: (move f6-3f f5-3f)
62.180: (move f5-4f f5-3f)
62.199: (putdown f6-4f key0-3)
62.367: (move f6-3f f5-3f)
62.378: (move f5-4f f5-3f)
62.456: (move f6-3f f6-4f)
62.466: (move f5-5f f5-4f)
62.467: (move f5-4f f5-5f)
62.496: (move f5-5f f4-5f)
62.549: (move f4-5f f4-4f)
62.549: (move f5-4f f4-4f)
62.627: (move f5-5f f4-5f)
62.640: (move f5-5f f4-5f)
62.748: (move f5-4f f5-3f)
62.818: (putdown f5-5f key0-3)
62.829: (move f6-4f f5-4f)
62.938: (move f5-4f f4-4f)
62.939: (move f4-5f f4-4f)
63.147: (move f5-4f f5-5f)
63.203: (pickup-and-loose f4-5f key2-2 key0-3)
63.277: (move f4-5f f4-6f)
63.331: (move f6-4f f6-5f)
63.342: (move f6-4f f5-4f)
63.377: (move f6-4f f6-3f)
63.426: (move f6-4f f5-4f)
63.427: (move f6-4f f5-4f)
63.468: (move f6-4f f6-3f)
63.488: (move f5-5f f4-5f)
63.518: (move f6-4f f5-4f)
63.581: (move f5-5f f5-4f)
63.626: (putdown f4-4f key0-3)
63.687: (move f5-5f f5-4f)
63.690: (putdown f4-4f key0-3)
63.728: (putdown f4-5f key0-3)
63.733: (pickup f5-4f key0-3)
63.742: (pickup-and-loose f4-6f key0-3 key3-0)
63.829: (move f4-5f f4-6f)
63.830: (move f5-4f f4-4f)
63.877: (move f5-4f f5-5f)
63.890: (move f6-4f f6-5f)
63.899: (move f4-6f f4-5f)
63.970: (move f5-4f f6-4f)
63.977: (move f5-5f f6-5f)
63.985: (move f5-4f f4-4f)
63.986: (move f4-5f f4-4f)
64.034: (move f5-4f f4-4f)
64.068: (move f4-4f f5-4f)
64.070: (move f5-5f f5-6f)
64.087: (putdown f5-3f key0-3)
64.114: (putdown f4-5f key0-3)
64.121: (move f6-4f f6-5f)
64.126: (putdown f5-6f key0-3)
64.141: (move f5-4f f5-5f)
64.146: (move f6-5f f5-5f)
64.155: (move f6-3f f6-2f)
64.195: (move f6-4f f6-5f)
64.254: (putdown f6-4f key0-3)
64.362: (move f5-5f f5-4f)
64.385: (move f5-4f f5-3f)
64.390: (move f4-5f f4-6f)
64.400: (move f5-4f f4-4f)
64.408: (move f6-4f f6-5f)
64.491: (putdown f5-3f key0-3)
64.519: (pickup f5-5f key3-0)
64.533: (move f5-6f f5-5f)
64.563: (move f4-4f f5-4f)
64.610: (move f4-4f f5-4f)
64.612: (move f4-3f f4-4f)
64.619: (move f5-4f f5-5f)
64.626: (move f4-3f f4-4f)
64.632: (move f5-5f f6-5f)
64.633: (move f4-3f f4-4f)
64.653: (move f4-3f f4-4f)
64.656: (move f4-3f f4-4f)
64.662: (pickup f5-2f key0-2)
64.670: (move f4-3f f4-4f)
64.679: (putdown f4-5f key0-3)
64.685: (move f4-3f f4-4f)
64.686: (putdown f4-4f key0-0)
64.696: (move f5-4f f4-4f)
64.712: (move f4-3f f4-4f)
64.719: (pickup f5-5f key3-0)
57.309: (putdown f5-4f key0-3)
57.485: (putdown f5-4f key0-3)
57.931: (move f6-5f f5-5f)
57.935: (move f5-4f f4-4f)
57.936: (move f4-5f f4-4f)
58.007: (move f6-4f f5-4f)
58.008: (move f5-5f f5-4f)
59.606: (move f6-5f f6-4f)
59.640: (move f6-4f f5-4f)
59.641: (move f5-3f f5-4f)
59.676: (move f6-5f f5-5f)
59.782: (move f6-4f f5-4f)
59.799: (move f6-5f f6-4f)
59.837: (move f6-4f f6-5f)
59.877: (move f6-4f f5-4f)
59.878: (move f5-5f f5-4f)
59.895: (move f6-4f f5-4f)
60.047: (move f5-4f f5-3f)
60.052: (move f6-3f f5-3f)
60.252: (move f4-5f f5-5f)
60.270: (move f5-5f f4-5f)
60.392: (move f6-4f f6-5f)
60.504: (putdown f5-4f key0-3)
60.557: (move f5-4f f5-3f)
60.557: (move f6-3f f5-3f)
60.607: (putdown f4-4f key0-3)
60.678: (pickup f6-5f key2-2)
60.689: (move f5-5f f5-4f)
60.706: (move f5-5f f5-4f)
60.790: (move f5-4f f4-4f)
60.792: (move f4-5f f4-4f)
60.810: (move f5-4f f5-5f)
60.845: (move f4-6f f4-5f)
61.097: (putdown f5-5f key0-3)
61.149: (move f5-4f f4-4f)
61.157: (move f5-5f f4-5f)
61.330: (move f5-5f f5-4f)
