/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.432: (move f6-6f f7-6f)
90.434: (move f3-6f f3-5f)
90.435: (move f6-7f f5-7f)
90.441: (unlock f6-7f f7-7f key0-0 shape0)
90.446: (move f6-5f f7-5f)
90.448: (move f3-4f f3-3f)
90.452: (pickup f6-7f key1-3)
90.509: (unlock f2-2f f2-3f key3-1 shape3)
90.520: (move f6-6f f5-6f)
90.520: (move f5-7f f5-6f)
90.545: (move f5-5f f6-5f)
90.549: (move f6-6f f6-7f)
90.569: (move f6-6f f6-5f)
90.589: (move f6-7f f6-6f)
90.620: (move f7-6f f6-6f)
90.628: (move f3-3f f3-4f)
90.645: (pickup f6-7f key1-3)
90.703: (move f6-6f f7-6f)
90.754: (move f4-7f f3-7f)
90.785: (move f6-6f f7-6f)
90.802: (move f3-5f f3-6f)
90.867: (move f6-5f f5-5f)
90.867: (move f5-6f f5-5f)
90.868: (unlock f4-6f f4-5f key1-3 shape1)
90.930: (move f6-5f f7-5f)
90.934: (putdown f4-7f key1-3)
90.962: (putdown f3-3f key2-1)
90.979: (move f7-6f f7-5f)
90.986: (move f6-5f f7-5f)
91.012: (putdown f3-5f key2-2)
91.030: (move f3-5f f3-4f)
91.063: (move f6-6f f6-5f)
91.070: (putdown f5-7f key1-3)
91.073: (move f6-6f f6-5f)
91.084: (move f6-7f f6-6f)
91.114: (move f6-5f f5-5f)
91.132: (move f6-7f f5-7f)
91.137: (putdown f6-7f key0-0)
91.146: (unlock f5-5f f5-4f key1-3 shape1)
91.146: (pickup f6-7f key1-3)
91.157: (putdown f6-6f key1-3)
91.162: (move f6-6f f5-6f)
91.163: (move f5-7f f5-6f)
91.171: (pickup-and-loose f5-7f key2-0 key1-3)
91.194: (move f6-6f f5-6f)
91.198: (move f5-7f f5-6f)
91.221: (move f3-5f f3-4f)
91.225: (move f3-6f f3-5f)
91.227: (putdown f3-2f key2-0)
91.238: (move f6-6f f7-6f)
91.243: (putdown f6-6f key1-3)
91.320: (putdown f7-6f key0-0)
91.341: (move f3-4f f3-3f)
91.350: (putdown f6-5f key0-3)
91.353: (move f6-6f f6-5f)
91.377: (putdown f7-6f key1-3)
81.764: (move f6-4f f6-3f)
84.342: (move f6-5f f6-4f)
84.426: (putdown f6-4f key2-3)
84.978: (unlock f7-4f f6-4f key2-3 shape2)
84.978: (move f6-4f f7-4f)
84.978: (move f7-5f f7-4f)
85.133: (pickup-and-loose f6-4f key0-2 key2-3)
85.946: (move f6-5f f7-5f)
86.153: (move f6-7f f6-6f)
86.491: (move f7-5f f7-4f)
86.581: (move f6-5f f6-6f)
86.779: (move f7-5f f7-6f)
86.779: (move f6-6f f7-6f)
86.887: (pickup f6-7f key1-3)
86.903: (move f6-6f f6-7f)
87.040: (move f6-7f f6-6f)
87.119: (move f6-6f f7-6f)
87.183: (move f6-7f f6-6f)
87.317: (move f6-7f f6-6f)
87.392: (move f6-7f f6-6f)
87.549: (move f2-2f f1-2f)
87.614: (move f6-5f f6-4f)
87.726: (putdown f7-5f key2-3)
87.733: (move f3-5f f3-4f)
87.945: (putdown f6-5f key2-3)
87.964: (putdown f6-6f key2-3)
87.980: (move f6-6f f6-7f)
87.996: (move f6-7f f6-6f)
88.073: (pickup f6-7f key1-3)
88.119: (pickup-and-loose f6-7f key1-3 key0-0)
88.134: (putdown f7-4f key2-3)
88.159: (move f3-3f f3-4f)
88.165: (move f7-5f f7-6f)
88.290: (move f6-6f f6-7f)
88.325: (move f4-7f f3-7f)
88.492: (move f6-5f f6-6f)
88.521: (putdown f3-4f key2-0)
88.546: (putdown f6-6f key1-3)
88.560: (move f3-2f f2-2f)
88.702: (move f6-7f f6-6f)
88.793: (move f6-7f f5-7f)
88.840: (move f6-5f f7-5f)
88.864: (move f6-7f f6-6f)
88.880: (move f7-4f f7-3f)
88.914: (move f3-5f f3-4f)
88.970: (move f6-6f f6-5f)
89.004: (move f4-7f f3-7f)
89.035: (move f6-5f f5-5f)
89.036: (move f3-7f f3-6f)
89.037: (move f4-6f f3-6f)
89.072: (putdown f7-5f key2-3)
89.074: (move f3-4f f3-3f)
89.080: (move f3-2f f3-3f)
89.112: (move f4-7f f3-7f)
89.128: (move f6-7f f6-6f)
89.192: (move f6-7f f5-7f)
89.244: (move f7-5f f7-6f)
89.245: (move f6-6f f7-6f)
89.261: (move f6-6f f6-7f)
89.302: (pickup f6-7f key1-3)
89.306: (move f6-5f f6-6f)
89.370: (move f4-7f f4-6f)
89.370: (move f5-6f f4-6f)
89.389: (move f6-5f f6-6f)
89.418: (move f6-7f f5-7f)
89.439: (putdown f6-7f key0-0)
89.474: (move f4-7f f3-7f)
89.478: (move f2-2f f3-2f)
89.483: (move f6-5f f7-5f)
89.595: (move f6-7f f6-6f)
89.658: (move f6-7f f6-6f)
89.693: (move f6-7f f5-7f)
89.731: (move f6-7f f6-6f)
89.762: (move f6-7f f5-7f)
89.763: (move f4-7f f4-6f)
89.766: (move f6-7f f6-6f)
89.800: (move f6-7f f5-7f)
89.826: (move f4-7f f3-7f)
89.829: (move f3-3f f3-4f)
89.865: (move f5-7f f4-7f)
89.882: (move f3-7f f3-6f)
89.887: (move f4-6f f3-6f)
89.978: (move f3-2f f3-3f)
89.990: (putdown f6-6f key0-3)
90.003: (move f5-7f f4-7f)
90.013: (move f6-7f f5-7f)
90.023: (move f6-6f f7-6f)
90.026: (move f7-5f f7-6f)
90.044: (move f6-7f f6-6f)
90.092: (move f3-4f f3-5f)
90.097: (move f6-7f f6-6f)
90.119: (move f6-7f f5-7f)
90.133: (move f6-6f f7-6f)
90.134: (move f7-5f f7-6f)
90.162: (putdown f2-2f key2-0)
90.172: (move f6-5f f7-5f)
90.190: (move f6-6f f7-6f)
90.206: (move f4-6f f4-7f)
90.222: (move f6-6f f6-7f)
90.230: (putdown f3-5f key2-0)
90.252: (move f4-6f f3-6f)
90.257: (move f6-5f f6-6f)
90.267: (move f6-5f f5-5f)
90.281: (move f7-6f f7-5f)
90.281: (move f6-5f f7-5f)
90.283: (move f6-7f f5-7f)
90.294: (move f6-5f f5-5f)
90.300: (move f5-6f f5-5f)
90.312: (move f5-6f f5-5f)
90.313: (move f6-5f f5-5f)
90.325: (move f5-6f f5-5f)
90.337: (putdown f7-5f key0-3)
90.337: (move f5-6f f4-6f)
90.339: (move f6-5f f5-5f)
90.344: (move f6-7f f5-7f)
90.345: (move f4-7f f4-6f)
90.384: (move f7-6f f6-6f)
90.386: (putdown f3-4f key2-3)
90.387: (move f5-6f f4-6f)
90.401: (move f4-7f f4-6f)
81.514: (move f6-4f f6-3f)
82.373: (move f6-4f f6-3f)
82.582: (move f6-4f f6-3f)
83.257: (move f7-3f f6-3f)
83.330: (putdown f6-3f key2-3)
83.611: (move f6-3f f6-2f)
84.190: (putdown f6-4f key2-3)
84.511: (move f6-4f f7-4f)
84.731: (move f6-4f f7-4f)
84.732: (move f7-5f f7-4f)
84.732: (unlock f7-4f f6-4f key2-3 shape2)
84.885: (pickup-and-loose f6-4f key0-2 key2-3)
85.448: (move f6-4f f7-4f)
85.482: (move f6-4f f6-3f)
85.546: (move f6-6f f7-6f)
85.631: (move f6-4f f6-5f)
85.819: (pickup-and-loose f6-6f key2-3 key1-3)
86.140: (move f6-7f f6-6f)
86.351: (putdown f7-4f key2-3)
86.610: (move f6-6f f7-6f)
86.610: (move f7-5f f7-6f)
86.622: (pickup-and-loose f6-7f key1-3 key2-3)
86.756: (move f6-6f f6-7f)
86.939: (move f6-6f f7-6f)
86.947: (unlock f1-2f f1-3f key2-0 shape2)
87.062: (move f7-4f f7-3f)
87.062: (move f6-3f f7-3f)
87.170: (move f6-6f f7-6f)
87.173: (move f6-6f f6-7f)
87.185: (move f6-7f f6-6f)
87.253: (move f6-7f f6-6f)
87.292: (move f6-4f f6-5f)
87.313: (move f7-5f f7-6f)
87.319: (move f6-5f f6-4f)
87.345: (move f7-3f f7-2f)
87.405: (pickup-and-loose f6-7f key1-3 key0-3)
87.416: (move f6-6f f6-7f)
87.417: (pickup f6-7f key1-3)
87.426: (move f6-7f f6-6f)
87.458: (putdown f7-5f key2-3)
87.536: (move f6-6f f7-6f)
87.625: (putdown f6-6f key1-3)
87.797: (move f6-6f f6-5f)
87.811: (move f6-6f f7-6f)
87.845: (move f6-6f f6-5f)
87.851: (move f3-5f f3-4f)
87.858: (unlock f1-2f f1-1f key2-0 shape2)
87.875: (putdown f7-6f key2-3)
87.878: (move f6-6f f6-7f)
87.916: (putdown f7-4f key2-3)
87.921: (move f6-6f f5-6f)
87.925: (move f5-7f f5-6f)
87.937: (putdown f6-6f key2-3)
87.944: (putdown f6-7f key2-3)
87.956: (move f7-5f f7-6f)
88.018: (move f7-5f f7-6f)
88.019: (move f6-6f f7-6f)
88.059: (unlock f6-7f f7-7f key0-3 shape0)
88.080: (move f5-7f f5-6f)
88.080: (move f6-6f f5-6f)
88.166: (move f6-6f f6-7f)
88.210: (move f6-6f f7-6f)
88.300: (move f6-6f f7-6f)
88.313: (putdown f1-2f key2-0)
88.324: (move f6-6f f7-6f)
88.399: (move f6-6f f6-5f)
88.404: (move f6-6f f6-7f)
88.450: (move f6-7f f7-7f)
88.461: (move f3-3f f3-4f)
88.495: (move f6-5f f6-6f)
88.526: (putdown f6-7f key0-3)
88.526: (putdown f6-6f key1-3)
88.529: (move f6-6f f6-5f)
88.537: (move f5-7f f5-6f)
88.539: (move f6-6f f5-6f)
88.570: (move f5-7f f4-7f)
88.580: (move f6-5f f7-5f)
88.596: (move f3-7f f3-6f)
88.597: (move f4-6f f3-6f)
88.604: (putdown f3-4f key2-0)
88.623: (move f6-6f f6-5f)
88.623: (move f5-7f f4-7f)
88.646: (move f7-4f f7-3f)
88.653: (pickup f6-7f key1-3)
88.747: (move f6-6f f5-6f)
88.766: (pickup f6-4f key0-2)
88.770: (putdown f6-6f key1-3)
88.774: (move f6-6f f5-6f)
88.776: (move f5-7f f5-6f)
88.815: (putdown f7-6f key1-3)
88.830: (putdown f6-6f key1-3)
88.871: (putdown f6-6f key1-3)
88.876: (move f2-2f f1-2f)
88.928: (move f7-6f f7-5f)
88.930: (move f6-5f f7-5f)
88.940: (move f6-6f f7-6f)
88.944: (move f6-6f f6-5f)
88.946: (move f3-7f f3-6f)
88.947: (move f4-6f f3-6f)
88.967: (move f3-3f f3-4f)
89.021: (move f6-4f f7-4f)
89.022: (move f7-5f f7-4f)
89.042: (move f5-7f f5-6f)
89.045: (move f3-7f f3-6f)
89.046: (move f4-6f f3-6f)
89.050: (move f6-6f f5-6f)
89.068: (pickup f5-5f key2-3)
89.089: (move f4-7f f3-7f)
89.118: (move f6-6f f7-6f)
89.119: (move f7-5f f7-6f)
89.135: (move f3-4f f3-3f)
89.221: (move f7-5f f7-6f)
89.245: (putdown f6-6f key1-3)
89.343: (move f6-6f f6-7f)
89.370: (pickup f6-7f key1-3)
89.414: (move f3-4f f3-3f)
89.425: (move f7-5f f7-4f)
89.470: (move f6-6f f7-6f)
89.481: (move f6-7f f5-7f)
89.596: (move f3-5f f3-6f)
81.463: (putdown f6-3f key0-2)
82.125: (move f6-4f f6-3f)
82.338: (move f6-4f f6-3f)
82.551: (move f6-3f f6-2f)
83.015: (move f7-3f f6-3f)
83.083: (putdown f6-3f key2-3)
83.351: (move f6-3f f6-2f)
84.277: (move f6-4f f7-4f)
84.319: (move f6-5f f6-6f)
84.945: (putdown f7-4f key0-2)
85.165: (putdown f6-2f key2-3)
85.202: (move f6-4f f7-4f)
85.230: (move f6-4f f6-3f)
85.352: (move f6-6f f7-6f)
85.369: (move f6-2f f7-2f)
85.370: (move f7-3f f7-2f)
85.410: (move f6-5f f6-6f)
85.436: (move f6-3f f6-2f)
85.517: (move f6-4f f6-5f)
85.562: (move f7-4f f7-5f)
85.563: (move f6-5f f7-5f)
85.622: (move f6-4f f6-3f)
85.786: (pickup-and-loose f6-6f key2-3 key1-3)
85.793: (move f6-3f f6-4f)
85.877: (move f6-2f f6-1f)
86.042: (move f6-6f f7-6f)
86.043: (putdown f6-5f key0-2)
86.091: (putdown f7-4f key2-3)
86.219: (pickup f6-7f key1-3)
86.250: (putdown f6-3f key2-3)
86.284: (pickup f6-7f key1-3)
86.342: (move f7-2f f6-2f)
86.343: (move f6-3f f6-2f)
86.422: (move f6-3f f6-2f)
86.475: (pickup-and-loose f6-7f key1-3 key2-3)
86.556: (move f7-4f f7-5f)
86.559: (move f6-5f f7-5f)
86.591: (move f6-7f f6-6f)
86.648: (move f6-7f f6-6f)
86.706: (move f5-6f f5-5f)
86.708: (move f6-5f f5-5f)
86.708: (move f6-6f f7-6f)
86.806: (move f7-4f f7-3f)
86.807: (move f6-3f f7-3f)
86.808: (move f6-6f f6-5f)
86.826: (move f5-6f f5-5f)
86.827: (move f6-5f f5-5f)
87.093: (move f6-6f f6-7f)
87.093: (move f7-3f f7-2f)
87.150: (move f7-5f f7-6f)
87.193: (move f6-4f f6-5f)
87.239: (move f6-5f f5-5f)
87.242: (move f5-6f f5-5f)
87.245: (move f6-3f f7-3f)
87.245: (move f7-4f f7-3f)
87.281: (pickup f6-7f key1-3)
87.284: (pickup-and-loose f6-7f key1-3 key0-3)
87.300: (move f6-6f f6-7f)
87.326: (unlock f1-2f f1-3f key2-0 shape2)
87.328: (unlock f1-2f f1-1f key2-0 shape2)
87.335: (move f7-4f f6-4f)
87.360: (move f6-5f f5-5f)
87.371: (move f6-6f f7-6f)
87.401: (move f6-6f f7-6f)
87.401: (move f7-7f f7-6f)
87.418: (pickup f6-7f key1-3)
87.428: (move f6-7f f6-6f)
87.429: (move f6-3f f6-2f)
87.447: (putdown f7-6f key1-3)
87.473: (move f5-5f f6-5f)
87.511: (move f1-2f f2-2f)
87.549: (move f6-7f f6-6f)
87.597: (putdown f6-6f key1-3)
87.620: (move f6-5f f5-5f)
87.624: (move f5-6f f5-5f)
87.644: (pickup-and-loose f6-7f key1-3 key0-3)
87.673: (move f6-5f f5-5f)
87.673: (move f5-6f f5-5f)
87.687: (putdown f7-6f key2-3)
87.697: (move f6-5f f7-5f)
87.698: (move f7-6f f7-5f)
87.730: (move f5-6f f4-6f)
87.735: (move f4-7f f4-6f)
87.738: (move f6-6f f6-5f)
87.744: (putdown f1-2f key2-0)
87.747: (move f6-2f f5-2f)
87.799: (putdown f6-7f key2-3)
87.892: (move f6-6f f5-6f)
87.906: (move f6-6f f7-6f)
87.906: (move f7-5f f7-6f)
87.908: (move f7-4f f7-5f)
87.926: (move f6-6f f5-6f)
87.951: (unlock f6-7f f7-7f key0-3 shape0)
87.967: (pickup-and-loose f5-6f key2-3 key1-3)
87.991: (move f6-7f f6-6f)
88.150: (move f6-6f f7-6f)
88.167: (pickup-and-loose f5-6f key2-3 key1-3)
88.176: (pickup f6-7f key2-3)
88.184: (move f6-6f f6-7f)
88.209: (move f6-6f f5-6f)
88.414: (putdown f6-7f key0-3)
88.465: (move f6-6f f6-5f)
88.477: (move f6-6f f6-5f)
88.485: (pickup f6-4f key0-2)
88.522: (move f6-6f f6-5f)
88.537: (move f7-6f f7-5f)
88.538: (move f7-6f f7-5f)
88.543: (move f6-5f f7-5f)
88.548: (move f6-5f f7-5f)
88.551: (move f6-7f f5-7f)
88.579: (move f3-4f f3-3f)
88.599: (move f6-5f f5-5f)
88.606: (putdown f1-2f key2-0)
88.627: (move f7-6f f7-5f)
88.635: (move f6-5f f7-5f)
88.650: (putdown f7-6f key1-3)
88.665: (putdown f7-3f key2-3)
88.669: (putdown f6-5f key1-3)
88.687: (putdown f6-5f key1-3)
88.718: (move f5-7f f5-6f)
81.215: (putdown f6-3f key0-2)
82.218: (move f6-3f f6-2f)
82.344: (move f6-6f f6-7f)
82.515: (move f7-3f f7-2f)
82.517: (move f6-2f f7-2f)
82.667: (move f6-6f f6-7f)
82.781: (move f6-2f f6-1f)
82.802: (move f6-2f f5-2f)
82.862: (putdown f6-2f key0-2)
83.539: (move f7-5f f7-6f)
83.541: (move f6-6f f7-6f)
84.232: (move f6-6f f7-6f)
84.232: (move f7-5f f7-6f)
84.330: (move f6-3f f6-4f)
84.331: (move f6-5f f6-6f)
84.538: (putdown f6-3f key0-2)
84.563: (move f6-5f f6-6f)
84.666: (putdown f6-6f key0-2)
84.706: (putdown f7-4f key0-2)
84.875: (putdown f6-2f key2-3)
85.027: (move f7-4f f6-4f)
85.108: (move f7-3f f7-2f)
85.108: (move f6-2f f7-2f)
85.153: (move f6-3f f6-2f)
85.164: (move f6-5f f6-4f)
85.228: (move f6-6f f7-6f)
85.238: (move f6-3f f6-2f)
85.329: (move f6-6f f7-6f)
85.341: (move f6-5f f7-5f)
85.342: (move f7-4f f7-5f)
85.376: (move f6-3f f6-2f)
85.378: (move f6-4f f6-3f)
85.380: (move f6-4f f6-5f)
85.412: (move f6-6f f6-5f)
85.464: (move f6-5f f6-6f)
85.528: (move f6-3f f6-4f)
85.620: (move f6-2f f6-1f)
85.696: (move f6-6f f7-6f)
85.699: (move f6-5f f7-5f)
85.710: (move f6-2f f6-3f)
85.712: (move f7-4f f7-5f)
85.757: (unlock f6-5f f6-4f key2-3 shape2)
85.786: (move f6-7f f6-6f)
85.856: (move f6-4f f6-3f)
85.928: (move f6-6f f7-6f)
85.950: (putdown f6-5f key0-2)
85.971: (putdown f7-5f key0-2)
86.073: (putdown f6-3f key2-3)
86.080: (move f6-3f f6-2f)
86.092: (move f6-2f f6-1f)
86.102: (move f6-7f f6-6f)
86.122: (pickup f6-7f key1-3)
86.127: (move f6-3f f6-2f)
86.129: (move f7-2f f6-2f)
86.153: (pickup f6-7f key1-3)
86.235: (move f7-3f f6-3f)
86.249: (move f6-2f f7-2f)
86.304: (move f7-4f f7-5f)
86.308: (move f6-5f f7-5f)
86.346: (unlock f5-5f f5-4f key1-3 shape1)
86.484: (unlock f5-5f f5-4f key1-3 shape1)
86.530: (move f6-2f f7-2f)
86.583: (move f6-6f f6-5f)
86.613: (move f6-7f f6-6f)
86.644: (unlock f6-5f f6-4f key2-3 shape2)
86.647: (move f6-7f f6-6f)
86.662: (putdown f7-2f key2-3)
86.679: (move f6-5f f7-5f)
86.681: (move f7-6f f7-5f)
86.757: (move f6-5f f5-5f)
86.763: (move f5-6f f5-5f)
86.798: (unlock f5-5f f4-5f key1-3 shape1)
86.829: (move f6-5f f5-5f)
86.830: (move f5-6f f5-5f)
86.840: (move f7-5f f7-6f)
86.866: (putdown f7-3f key0-2)
86.888: (pickup f5-5f key0-3)
86.902: (move f6-7f f6-6f)
86.925: (unlock f5-5f f4-5f key1-3 shape1)
86.930: (move f5-6f f5-5f)
86.931: (move f6-5f f5-5f)
86.955: (move f6-2f f5-2f)
86.978: (move f7-4f f7-3f)
86.979: (move f6-3f f7-3f)
86.985: (unlock f5-5f f5-4f key1-3 shape1)
86.995: (move f5-6f f5-5f)
87.020: (move f6-2f f7-2f)
87.022: (move f6-2f f6-1f)
87.042: (move f7-4f f6-4f)
87.054: (move f6-7f f5-7f)
87.063: (putdown f6-1f key2-3)
87.068: (move f6-2f f6-1f)
87.084: (move f6-6f f7-6f)
87.109: (move f6-5f f6-6f)
87.131: (pickup-and-loose f5-5f key0-3 key0-2)
87.144: (move f5-6f f5-5f)
87.168: (unlock f5-5f f5-4f key1-3 shape1)
87.169: (move f6-3f f6-2f)
87.172: (move f6-6f f6-5f)
87.174: (move f7-3f f7-2f)
87.174: (move f5-6f f6-6f)
87.188: (move f5-6f f6-6f)
87.214: (pickup f6-4f key0-2)
87.262: (putdown f7-6f key1-3)
87.293: (unlock f5-5f f5-4f key1-3 shape1)
87.340: (move f6-5f f5-5f)
87.343: (move f1-2f f2-2f)
87.345: (unlock f5-5f f4-5f key1-3 shape1)
87.350: (move f6-5f f7-5f)
87.350: (move f5-6f f5-5f)
87.351: (move f7-6f f7-5f)
87.353: (move f6-5f f5-5f)
87.425: (move f6-5f f7-5f)
87.430: (move f6-5f f5-5f)
87.434: (move f1-2f f2-2f)
87.459: (putdown f7-6f key2-3)
87.517: (move f6-6f f6-5f)
87.524: (pickup-and-loose f6-7f key1-3 key0-3)
87.530: (move f6-7f f6-6f)
87.563: (move f6-5f f5-5f)
81.222: (pickup-and-loose f6-7f key1-3 key0-2)
81.619: (pickup f6-7f key1-3)
81.862: (move f6-2f f5-2f)
82.057: (putdown f6-7f key0-2)
82.211: (move f6-6f f6-7f)
82.247: (move f6-6f f6-7f)
82.249: (move f6-2f f7-2f)
82.254: (move f7-3f f7-2f)
82.434: (move f6-2f f6-3f)
82.475: (move f7-3f f6-3f)
82.508: (putdown f6-2f key0-2)
82.534: (move f6-2f f6-1f)
82.590: (move f6-6f f6-7f)
82.692: (unlock f6-1f f6-0f key0-2 shape0)
82.777: (unlock f6-7f f7-7f key0-2 shape0)
83.052: (move f6-6f f6-7f)
83.129: (move f6-1f f7-1f)
83.129: (move f7-2f f7-1f)
83.202: (move f6-4f f6-3f)
83.441: (move f6-6f f7-6f)
83.443: (move f7-5f f7-6f)
83.493: (putdown f7-2f key0-2)
83.623: (move f6-6f f7-6f)
83.624: (move f7-5f f7-6f)
83.708: (move f7-5f f7-6f)
83.792: (putdown f7-6f key0-2)
83.809: (move f6-2f f7-2f)
83.851: (putdown f6-1f key0-2)
83.893: (move f5-2f f5-1f)
83.893: (move f6-1f f5-1f)
83.906: (move f6-6f f7-6f)
83.907: (move f7-5f f7-6f)
84.039: (move f6-5f f6-4f)
84.051: (move f6-6f f7-6f)
84.115: (move f6-3f f6-4f)
84.123: (move f6-4f f6-3f)
84.130: (move f6-6f f7-6f)
84.132: (move f7-5f f7-6f)
84.148: (move f5-2f f4-2f)
84.161: (move f6-6f f7-6f)
84.200: (move f6-4f f6-3f)
84.246: (move f6-6f f6-5f)
84.285: (putdown f6-3f key0-2)
84.298: (move f7-3f f7-2f)
84.425: (unlock f7-6f f7-7f key0-2 shape0)
84.442: (move f7-3f f7-4f)
84.568: (pickup-and-loose f6-5f key2-3 key1-3)
84.569: (move f6-2f f6-1f)
84.578: (move f6-5f f6-6f)
84.600: (move f6-5f f6-4f)
84.605: (move f5-5f f6-5f)
84.644: (putdown f5-2f key0-2)
84.693: (putdown f6-6f key0-2)
84.733: (pickup f6-4f key2-3)
84.777: (move f5-5f f6-5f)
84.812: (move f7-4f f6-4f)
84.898: (move f6-3f f6-2f)
84.950: (move f6-5f f6-4f)
85.081: (move f6-6f f7-6f)
85.128: (move f6-3f f6-2f)
85.159: (move f6-2f f7-2f)
85.182: (move f6-6f f7-6f)
85.259: (move f6-4f f6-5f)
85.354: (pickup f6-4f key2-3)
85.384: (move f6-6f f6-5f)
85.391: (move f6-5f f6-6f)
85.443: (move f6-2f f6-3f)
85.480: (move f6-5f f7-5f)
85.482: (pickup f6-4f key2-3)
85.493: (move f7-4f f7-5f)
85.545: (move f7-5f f7-4f)
85.547: (putdown f6-2f key0-2)
85.566: (move f6-4f f6-5f)
85.595: (move f6-4f f6-3f)
85.600: (unlock f6-5f f6-4f key2-3 shape2)
85.735: (move f6-6f f6-5f)
85.739: (putdown f7-5f key0-2)
85.751: (move f6-5f f6-6f)
85.752: (pickup-and-loose f6-6f key2-3 key1-3)
85.754: (move f6-7f f5-7f)
85.766: (move f6-4f f7-4f)
85.774: (move f6-7f f6-6f)
85.797: (move f7-5f f7-4f)
85.798: (move f6-5f f7-5f)
85.853: (move f6-2f f6-1f)
85.887: (move f6-2f f6-1f)
85.893: (move f7-5f f6-5f)
85.895: (move f6-4f f6-5f)
85.899: (move f7-5f f6-5f)
86.003: (move f6-2f f7-2f)
86.004: (move f6-2f f5-2f)
86.041: (pickup-and-loose f7-6f key2-3 key1-3)
86.131: (move f6-7f f6-6f)
86.158: (move f7-5f f7-4f)
86.159: (move f6-4f f7-4f)
86.222: (move f6-2f f5-2f)
86.271: (putdown f6-5f key1-3)
86.296: (move f6-6f f7-6f)
86.311: (move f6-2f f7-2f)
86.338: (move f6-5f f5-5f)
86.368: (unlock f5-5f f4-5f key1-3 shape1)
86.368: (unlock f5-5f f5-4f key1-3 shape1)
86.380: (move f6-5f f5-5f)
86.384: (move f6-2f f7-2f)
86.390: (putdown f7-2f key2-3)
86.417: (move f6-6f f6-5f)
86.430: (unlock f5-5f f5-4f key1-3 shape1)
86.466: (move f7-6f f7-5f)
86.467: (move f6-5f f7-5f)
86.468: (unlock f5-5f f5-4f key1-3 shape1)
86.487: (move f6-5f f7-5f)
86.496: (unlock f5-5f f5-4f key1-3 shape1)
86.501: (unlock f5-5f f5-4f key1-3 shape1)
86.502: (unlock f5-5f f4-5f key1-3 shape1)
86.510: (move f6-7f f5-7f)
86.612: (putdown f7-3f key0-2)
86.734: (move f6-2f f6-1f)
86.737: (move f6-5f f6-6f)
86.759: (move f6-6f f5-6f)
86.759: (move f6-2f f7-2f)
80.167: (unlock f4-2f f4-3f key0-2 shape0)
80.819: (move f6-4f f6-3f)
80.821: (pickup-and-loose f6-3f key2-3 key0-2)
80.827: (move f6-4f f6-3f)
81.125: (pickup-and-loose f6-7f key1-3 key0-2)
81.214: (pickup-and-loose f6-7f key1-3 key0-2)
81.472: (pickup f6-7f key1-3)
81.500: (move f6-4f f6-3f)
81.518: (pickup f6-7f key1-3)
81.676: (move f6-7f f6-6f)
81.790: (move f6-7f f6-6f)
81.871: (move f7-6f f7-7f)
81.874: (move f6-7f f7-7f)
81.967: (putdown f6-7f key0-2)
81.971: (putdown f6-7f key0-2)
82.113: (move f6-6f f6-7f)
82.128: (move f5-2f f4-2f)
82.189: (move f6-2f f6-3f)
82.227: (move f7-3f f6-3f)
82.254: (move f6-5f f6-4f)
82.256: (move f6-7f f5-7f)
82.388: (pickup f6-7f key1-3)
82.410: (move f6-5f f6-4f)
82.444: (unlock f6-1f f6-0f key0-2 shape0)
82.465: (move f6-1f f6-2f)
82.466: (move f6-7f f5-7f)
82.478: (pickup-and-loose f7-1f key3-3 key0-2)
82.624: (putdown f6-3f key0-2)
82.698: (unlock f6-7f f7-7f key0-2 shape0)
82.855: (move f6-1f f7-1f)
82.855: (move f7-2f f7-1f)
82.957: (move f6-6f f6-7f)
82.959: (move f6-4f f6-3f)
83.166: (move f6-1f f7-1f)
83.228: (move f6-3f f6-2f)
83.239: (putdown f7-2f key0-2)
83.245: (move f6-4f f6-3f)
83.439: (move f6-1f f5-1f)
83.440: (move f5-2f f5-1f)
83.519: (move f7-5f f7-6f)
83.524: (move f6-6f f7-6f)
83.563: (move f6-2f f7-2f)
83.611: (move f7-5f f7-6f)
83.612: (putdown f6-1f key0-2)
83.686: (putdown f7-6f key0-2)
83.694: (putdown f5-2f key0-2)
83.787: (pickup-and-loose f6-5f key2-3 key1-3)
83.787: (unlock f6-5f f6-4f key2-3 shape2)
83.790: (move f6-5f f6-4f)
83.807: (move f6-6f f7-6f)
83.808: (move f7-5f f7-6f)
83.819: (move f6-1f f5-1f)
83.826: (putdown f7-6f key0-2)
83.852: (putdown f6-4f key2-3)
83.872: (putdown f6-1f key0-2)
83.879: (move f6-4f f6-3f)
83.938: (move f6-6f f7-6f)
83.949: (move f6-5f f6-4f)
83.960: (move f6-4f f6-3f)
83.994: (move f6-6f f7-6f)
84.017: (move f6-1f f7-1f)
84.059: (move f7-3f f7-2f)
84.184: (putdown f6-4f key2-3)
84.215: (move f7-3f f7-4f)
84.241: (move f6-6f f6-5f)
84.278: (move f6-5f f6-6f)
84.323: (unlock f7-6f f7-7f key0-2 shape0)
84.334: (move f6-2f f6-1f)
