/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.317: (pickup f5-3f key2-1)
15.326: (move f4-2f f5-2f)
15.328: (move f4-2f f5-2f)
15.342: (move f5-3f f5-2f)
15.342: (move f4-2f f5-2f)
15.372: (pickup-and-loose f4-2f key0-1 key1-1)
15.409: (pickup f3-4f key0-0)
15.422: (move f4-2f f5-2f)
15.470: (move f3-3f f2-3f)
15.622: (move f4-2f f5-2f)
15.622: (pickup-and-loose f3-4f key0-1 key0-2)
15.645: (move f3-3f f4-3f)
15.646: (move f4-4f f4-3f)
15.650: (move f4-2f f4-3f)
15.685: (pickup f3-4f key0-1)
15.709: (pickup f3-4f key0-1)
15.719: (putdown f3-4f key0-2)
15.741: (move f4-4f f4-3f)
15.741: (move f3-3f f4-3f)
15.755: (move f4-3f f4-2f)
15.758: (move f3-3f f4-3f)
15.758: (move f4-4f f4-3f)
15.793: (move f3-4f f2-4f)
15.796: (pickup f3-4f key2-1)
15.812: (move f3-4f f2-4f)
15.859: (move f3-4f f3-3f)
15.865: (move f4-3f f4-2f)
15.872: (putdown f4-4f key0-2)
15.878: (move f4-3f f4-4f)
15.903: (move f5-3f f5-4f)
15.903: (move f4-4f f5-4f)
15.958: (move f4-3f f4-4f)
15.959: (move f5-3f f5-4f)
15.960: (move f4-4f f5-4f)
15.969: (putdown f4-3f key1-1)
15.991: (putdown f3-3f key0-2)
16.000: (move f4-3f f4-4f)
16.007: (move f4-3f f3-3f)
16.028: (pickup-and-loose f4-3f key0-2 key1-1)
16.028: (pickup f3-4f key0-2)
16.034: (move f4-3f f4-4f)
16.062: (move f4-3f f4-4f)
16.078: (move f4-3f f4-4f)
16.104: (pickup-and-loose f4-3f key0-2 key0-0)
16.106: (move f4-3f f3-3f)
16.128: (move f4-3f f3-3f)
16.138: (putdown f4-3f key1-1)
16.165: (move f4-3f f3-3f)
16.186: (move f3-4f f2-4f)
16.192: (move f4-2f f4-1f)
16.194: (putdown f4-3f key0-0)
16.208: (pickup-and-loose f4-3f key0-2 key1-1)
16.219: (putdown f4-3f key1-1)
16.241: (putdown f3-4f key0-2)
16.281: (putdown f4-3f key1-1)
16.295: (move f4-3f f4-2f)
11.506: (move f4-1f f4-2f)
12.200: (putdown f4-1f key1-1)
12.215: (putdown f4-1f key1-1)
12.223: (putdown f4-1f key1-1)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
12.502: (putdown f4-1f key1-1)
12.738: (pickup f3-4f key0-0)
12.887: (move f3-4f f4-4f)
12.913: (move f3-4f f4-4f)
12.958: (move f5-2f f5-1f)
12.958: (move f4-1f f5-1f)
12.965: (move f3-4f f4-4f)
13.226: (move f4-4f f4-3f)
13.228: (move f3-3f f4-3f)
13.262: (move f4-1f f5-1f)
13.272: (move f3-4f f3-3f)
13.315: (move f3-4f f3-3f)
13.361: (move f4-2f f4-1f)
13.366: (move f3-4f f3-3f)
13.417: (move f4-2f f4-1f)
13.421: (pickup f3-4f key0-0)
13.422: (move f4-2f f4-1f)
13.472: (move f4-2f f4-1f)
13.474: (pickup-and-loose f3-4f key0-0 key0-2)
13.762: (pickup-and-loose f4-2f key1-1 key0-0)
13.854: (move f3-3f f4-3f)
13.855: (move f4-4f f4-3f)
13.860: (move f4-4f f4-3f)
13.860: (move f3-3f f4-3f)
13.886: (move f3-3f f3-4f)
13.886: (move f4-4f f3-4f)
13.985: (putdown f4-1f key0-1)
14.021: (move f4-2f f5-2f)
14.103: (move f4-2f f5-2f)
14.109: (move f4-1f f5-1f)
14.109: (move f5-2f f5-1f)
14.112: (move f5-2f f5-1f)
14.112: (move f4-1f f5-1f)
14.117: (move f3-3f f3-4f)
14.118: (move f4-4f f3-4f)
14.121: (move f3-3f f3-4f)
14.122: (move f4-4f f3-4f)
14.125: (move f4-4f f5-4f)
14.126: (move f5-2f f5-1f)
14.127: (move f4-1f f5-1f)
14.176: (move f4-2f f5-2f)
14.176: (move f4-2f f5-2f)
14.229: (move f4-2f f5-2f)
14.230: (move f5-3f f5-2f)
14.272: (move f4-4f f5-4f)
14.281: (move f5-2f f5-1f)
14.283: (move f4-1f f5-1f)
14.327: (move f4-2f f4-1f)
14.331: (move f4-2f f4-1f)
14.403: (putdown f4-4f key0-0)
14.409: (move f4-2f f4-1f)
14.416: (unlock f4-1f f3-1f key0-1 shape0)
14.418: (move f2-3f f2-4f)
14.419: (move f3-4f f2-4f)
14.419: (unlock f4-1f f4-0f key0-1 shape0)
14.465: (putdown f3-4f key0-2)
14.465: (move f3-3f f3-4f)
14.465: (move f4-4f f3-4f)
14.471: (move f4-2f f4-1f)
14.478: (move f2-4f f2-3f)
14.480: (move f3-3f f2-3f)
14.490: (move f4-2f f4-1f)
14.494: (move f4-4f f3-4f)
14.517: (putdown f3-3f key0-2)
14.522: (move f4-4f f5-4f)
14.536: (move f4-4f f3-4f)
14.541: (move f3-4f f4-4f)
14.547: (move f4-4f f3-4f)
14.575: (move f3-3f f3-4f)
14.583: (move f4-3f f4-2f)
14.592: (move f3-4f f4-4f)
14.597: (move f4-4f f3-4f)
14.598: (move f3-3f f3-4f)
14.604: (move f3-4f f4-4f)
14.618: (move f4-3f f4-2f)
14.622: (putdown f5-1f key1-1)
14.635: (pickup-and-loose f4-4f key0-1 key0-2)
14.683: (move f3-4f f4-4f)
14.690: (move f4-3f f4-2f)
14.695: (move f3-4f f3-3f)
14.715: (move f4-3f f4-2f)
14.721: (move f3-4f f4-4f)
14.723: (move f3-4f f4-4f)
14.736: (putdown f4-2f key0-0)
14.811: (pickup-and-loose f4-2f key0-1 key0-0)
14.818: (putdown f4-2f key0-0)
14.833: (putdown f3-3f key0-0)
14.855: (move f4-3f f5-3f)
14.861: (move f4-3f f5-3f)
14.884: (putdown f5-2f key0-1)
14.911: (putdown f4-2f key1-1)
14.931: (move f5-3f f5-4f)
14.944: (move f4-3f f5-3f)
14.956: (putdown f4-2f key0-0)
14.980: (move f3-4f f4-4f)
14.985: (move f3-4f f4-4f)
14.990: (putdown f4-4f key0-2)
14.999: (putdown f4-2f key1-1)
15.017: (move f4-3f f4-2f)
15.019: (putdown f5-3f key0-2)
15.025: (pickup-and-loose f5-3f key2-1 key0-2)
15.025: (move f4-4f f5-4f)
15.025: (move f5-3f f5-4f)
15.032: (move f3-3f f4-3f)
15.052: (move f4-3f f4-2f)
15.065: (putdown f4-2f key1-1)
15.075: (move f4-3f f4-2f)
15.087: (unlock f4-3f f3-3f key1-1 shape1)
15.088: (move f3-4f f3-3f)
15.089: (move f3-3f f2-3f)
15.089: (move f2-4f f2-3f)
15.098: (putdown f4-2f key1-1)
15.103: (move f4-3f f4-2f)
15.109: (move f3-4f f2-4f)
10.781: (move f4-3f f4-2f)
10.949: (move f4-2f f4-3f)
10.990: (move f3-4f f3-3f)
11.533: (move f4-1f f4-2f)
11.566: (move f4-1f f4-2f)
11.616: (move f4-1f f4-2f)
11.718: (move f4-1f f4-2f)
11.994: (move f5-4f f5-3f)
11.994: (move f4-3f f5-3f)
12.142: (move f3-4f f4-4f)
12.177: (putdown f5-1f key0-1)
12.192: (move f5-1f f5-2f)
12.192: (move f4-2f f5-2f)
12.263: (pickup f4-2f key0-1)
12.263: (move f4-3f f4-2f)
12.306: (move f4-3f f5-3f)
12.306: (move f5-4f f5-3f)
12.375: (putdown f4-1f key1-1)
12.456: (putdown f4-1f key1-1)
12.505: (putdown f4-1f key1-1)
12.514: (putdown f4-1f key1-1)
12.545: (move f3-3f f4-3f)
12.545: (move f4-4f f4-3f)
12.560: (move f3-3f f4-3f)
12.560: (move f4-4f f4-3f)
12.580: (move f4-4f f4-3f)
12.580: (move f3-3f f4-3f)
12.638: (pickup-and-loose f3-4f key0-0 key0-2)
12.649: (move f4-2f f4-1f)
12.937: (move f5-2f f5-1f)
12.937: (move f4-1f f5-1f)
12.961: (move f5-2f f5-1f)
12.961: (move f4-1f f5-1f)
13.006: (move f4-1f f5-1f)
13.049: (pickup f3-4f key0-0)
13.095: (move f5-2f f5-1f)
13.096: (move f4-1f f5-1f)
13.099: (move f5-2f f5-1f)
13.100: (move f4-1f f5-1f)
13.106: (move f4-2f f4-1f)
13.117: (move f4-1f f5-1f)
13.135: (pickup-and-loose f3-4f key0-0 key0-2)
13.152: (move f4-3f f4-2f)
13.208: (move f3-4f f4-4f)
13.218: (move f4-1f f5-1f)
13.252: (move f4-2f f4-1f)
13.261: (move f3-4f f4-4f)
13.262: (move f4-1f f5-1f)
13.262: (move f4-1f f5-1f)
13.272: (move f4-4f f4-3f)
13.277: (move f4-2f f4-1f)
13.279: (move f3-4f f3-3f)
13.301: (move f3-4f f2-4f)
13.302: (move f4-1f f5-1f)
13.325: (move f3-4f f3-3f)
13.329: (move f4-2f f4-1f)
13.343: (move f4-4f f4-3f)
13.358: (move f4-4f f4-3f)
13.409: (move f5-4f f5-3f)
13.409: (move f4-3f f5-3f)
13.415: (move f4-4f f4-3f)
13.464: (move f4-3f f4-2f)
13.507: (pickup f3-4f key0-0)
13.514: (pickup-and-loose f3-4f key0-0 key0-2)
13.554: (pickup f3-4f key0-0)
13.571: (pickup f3-4f key0-0)
13.583: (pickup f3-4f key0-0)
13.601: (move f4-2f f5-2f)
13.732: (move f4-1f f4-2f)
13.747: (putdown f4-3f key0-0)
13.779: (pickup-and-loose f4-2f key1-1 key0-0)
13.802: (pickup-and-loose f4-3f key0-2 key0-0)
13.867: (pickup-and-loose f4-2f key1-1 key0-0)
13.878: (pickup-and-loose f4-2f key1-1 key0-0)
13.893: (move f4-2f f4-3f)
13.909: (move f4-4f f4-3f)
13.914: (move f4-4f f4-3f)
13.923: (move f4-4f f4-3f)
13.926: (move f3-3f f4-3f)
13.956: (putdown f3-4f key0-2)
13.969: (move f4-4f f4-3f)
13.982: (pickup f3-4f key2-1)
13.993: (putdown f4-1f key0-1)
13.995: (move f4-4f f4-3f)
13.996: (move f3-3f f4-3f)
13.998: (move f4-2f f4-1f)
14.001: (move f3-3f f3-4f)
14.010: (putdown f4-3f key0-1)
14.012: (putdown f4-1f key0-1)
14.013: (pickup-and-loose f3-4f key2-1 key0-2)
14.025: (move f4-4f f5-4f)
14.026: (putdown f4-1f key0-1)
14.030: (move f4-4f f3-4f)
14.041: (move f4-4f f5-4f)
14.070: (move f4-3f f5-3f)
14.079: (move f4-2f f4-3f)
14.082: (pickup-and-loose f4-3f key0-2 key0-1)
14.126: (putdown f4-1f key0-1)
14.171: (putdown f3-4f key0-2)
14.176: (move f4-1f f5-1f)
14.177: (putdown f4-1f key0-1)
14.206: (move f4-4f f5-4f)
14.220: (move f4-1f f5-1f)
14.220: (move f4-1f f5-1f)
14.232: (move f4-4f f5-4f)
14.241: (pickup-and-loose f4-3f key0-2 key0-0)
14.246: (move f4-4f f5-4f)
14.260: (move f4-2f f5-2f)
14.260: (move f5-3f f5-2f)
14.263: (move f4-4f f5-4f)
14.270: (move f4-2f f5-2f)
14.271: (move f5-3f f5-2f)
14.274: (move f3-4f f2-4f)
14.313: (move f4-2f f4-1f)
14.318: (move f4-4f f5-4f)
14.324: (putdown f4-3f key0-0)
14.335: (move f4-1f f5-1f)
14.352: (move f5-3f f5-2f)
14.354: (move f4-2f f5-2f)
14.355: (move f3-4f f2-4f)
10.111: (putdown f4-2f key0-0)
10.575: (move f4-4f f4-3f)
10.575: (move f3-3f f4-3f)
10.703: (move f4-3f f4-4f)
10.790: (move f4-3f f4-2f)
10.796: (move f4-3f f3-3f)
10.797: (move f4-3f f4-2f)
10.802: (move f4-3f f4-2f)
10.902: (move f4-2f f4-3f)
10.952: (move f3-4f f3-3f)
10.970: (move f4-2f f4-3f)
11.016: (pickup f4-3f key0-2)
11.030: (move f4-2f f4-3f)
11.057: (move f4-2f f4-3f)
11.079: (move f5-3f f5-2f)
11.079: (move f4-2f f5-2f)
11.195: (move f4-2f f4-1f)
11.251: (move f5-3f f5-2f)
11.251: (move f4-2f f5-2f)
11.267: (move f5-1f f5-2f)
11.349: (move f4-2f f4-1f)
11.381: (move f5-1f f4-1f)
11.546: (move f4-1f f4-2f)
11.690: (putdown f4-1f key1-1)
11.696: (move f4-1f f4-2f)
11.723: (move f4-1f f4-2f)
11.784: (pickup-and-loose f4-2f key1-1 key0-0)
11.811: (move f4-1f f4-2f)
11.866: (move f4-2f f4-3f)
11.967: (move f5-4f f5-3f)
11.968: (move f4-3f f5-3f)
12.007: (move f5-4f f5-3f)
12.009: (move f4-3f f5-3f)
12.079: (putdown f5-1f key0-1)
12.082: (move f3-4f f4-4f)
12.098: (move f5-4f f5-3f)
12.100: (move f4-3f f5-3f)
12.109: (move f5-4f f5-3f)
12.110: (move f4-3f f5-3f)
12.134: (move f4-4f f5-4f)
12.139: (putdown f3-3f key0-0)
12.169: (putdown f5-1f key0-1)
12.169: (putdown f5-1f key0-1)
12.174: (putdown f5-1f key0-1)
12.180: (move f4-2f f5-2f)
12.181: (move f5-1f f5-2f)
12.195: (putdown f5-1f key0-1)
12.203: (move f5-1f f5-2f)
12.203: (move f4-2f f5-2f)
12.203: (putdown f5-1f key0-1)
12.217: (move f4-2f f5-2f)
12.217: (move f5-1f f5-2f)
12.219: (pickup f4-2f key0-1)
12.220: (move f4-3f f4-2f)
12.231: (putdown f4-1f key1-1)
12.247: (move f4-3f f4-2f)
12.295: (pickup f4-2f key0-1)
12.295: (move f4-3f f4-2f)
12.304: (move f4-4f f4-3f)
12.304: (move f3-3f f4-3f)
12.306: (move f4-3f f4-2f)
12.308: (pickup f4-2f key0-1)
12.310: (move f4-3f f5-3f)
12.312: (move f5-4f f5-3f)
12.351: (putdown f4-1f key1-1)
12.362: (move f4-3f f5-3f)
12.362: (move f5-2f f5-3f)
12.385: (putdown f4-1f key1-1)
12.393: (move f2-4f f2-3f)
12.393: (move f3-3f f2-3f)
12.396: (move f5-4f f5-3f)
12.396: (move f4-3f f5-3f)
12.400: (putdown f4-1f key1-1)
12.409: (move f4-3f f5-3f)
12.410: (move f5-4f f5-3f)
12.425: (move f3-3f f4-3f)
12.425: (move f4-4f f4-3f)
12.463: (move f5-1f f5-2f)
12.464: (move f4-2f f5-2f)
12.492: (pickup f4-2f key0-1)
12.561: (move f4-2f f4-1f)
12.595: (pickup-and-loose f4-2f key0-1 key0-0)
12.642: (pickup f3-4f key0-0)
12.645: (move f4-2f f4-1f)
12.678: (pickup f3-4f key0-0)
12.680: (move f4-2f f4-1f)
12.780: (pickup f4-3f key1-1)
12.791: (putdown f4-2f key0-0)
12.812: (move f5-2f f5-1f)
12.813: (move f4-1f f5-1f)
12.908: (putdown f5-3f key0-1)
12.917: (pickup f4-3f key1-1)
12.968: (putdown f4-2f key0-0)
12.978: (putdown f4-1f key0-1)
13.000: (move f4-3f f4-4f)
13.005: (move f5-1f f5-0f)
13.042: (move f3-3f f2-3f)
13.042: (move f2-4f f2-3f)
13.052: (move f4-3f f4-4f)
13.057: (pickup-and-loose f4-4f key0-1 key0-0)
13.068: (move f4-3f f4-2f)
13.072: (move f4-3f f4-4f)
13.096: (move f3-4f f4-4f)
13.098: (move f4-3f f4-4f)
13.110: (move f4-2f f4-1f)
13.122: (move f3-4f f4-4f)
13.128: (move f4-4f f5-4f)
13.144: (pickup-and-loose f5-3f key2-1 key0-1)
13.157: (move f3-4f f4-4f)
13.157: (move f4-1f f5-1f)
13.161: (move f4-3f f4-2f)
13.167: (move f3-4f f3-3f)
13.172: (move f4-1f f5-1f)
13.191: (move f3-4f f3-3f)
13.195: (move f4-2f f5-2f)
13.195: (move f5-3f f5-2f)
13.199: (move f4-4f f5-4f)
13.202: (move f4-2f f4-1f)
13.204: (move f4-2f f5-2f)
13.205: (move f4-3f f3-3f)
8.888: (move f3-3f f3-4f)
8.888: (move f4-4f f3-4f)
9.196: (move f4-2f f4-3f)
9.215: (move f4-3f f4-2f)
10.119: (putdown f4-2f key0-0)
10.176: (putdown f4-2f key0-0)
10.197: (putdown f4-2f key0-0)
10.275: (move f5-2f f4-2f)
10.275: (move f4-1f f4-2f)
10.370: (move f4-3f f5-3f)
10.370: (move f5-4f f5-3f)
10.420: (move f4-2f f4-1f)
10.659: (move f3-3f f4-3f)
10.660: (move f4-4f f4-3f)
10.730: (move f4-2f f4-3f)
10.737: (move f4-3f f4-4f)
10.800: (move f4-3f f4-4f)
10.805: (move f4-3f f4-4f)
10.826: (move f4-3f f4-4f)
10.836: (move f4-3f f3-3f)
10.874: (move f4-3f f4-4f)
10.889: (move f4-3f f3-3f)
10.892: (move f3-4f f3-3f)
10.907: (move f4-2f f4-3f)
10.910: (move f4-3f f3-3f)
10.920: (move f5-2f f5-3f)
10.933: (move f4-3f f3-3f)
10.940: (pickup f4-3f key0-2)
10.960: (move f3-4f f3-3f)
10.964: (move f4-2f f4-3f)
10.987: (move f4-2f f5-2f)
11.006: (move f4-2f f4-3f)
11.049: (move f4-2f f5-2f)
11.059: (move f4-2f f5-2f)
11.059: (move f5-3f f5-2f)
11.087: (move f4-2f f4-1f)
11.095: (pickup f4-3f key0-2)
11.123: (move f5-3f f5-2f)
11.123: (move f4-2f f5-2f)
11.135: (move f4-2f f5-2f)
11.152: (move f4-2f f4-1f)
11.154: (move f5-3f f5-2f)
11.154: (move f4-2f f5-2f)
11.180: (move f4-2f f4-1f)
11.221: (move f4-2f f4-1f)
11.228: (move f4-2f f5-2f)
11.228: (move f5-3f f5-2f)
11.231: (move f4-2f f5-2f)
11.231: (move f5-3f f5-2f)
11.238: (move f4-2f f4-1f)
11.256: (move f4-2f f4-1f)
11.259: (move f5-1f f5-2f)
11.262: (move f5-1f f5-2f)
11.267: (move f5-1f f5-2f)
11.294: (move f5-1f f5-2f)
11.296: (unlock f4-1f f4-0f key0-1 shape0)
11.301: (move f4-1f f5-1f)
11.302: (move f5-2f f5-1f)
11.305: (move f5-1f f5-2f)
11.323: (move f5-1f f4-1f)
11.328: (move f4-2f f5-2f)
11.328: (move f5-3f f5-2f)
11.333: (move f4-4f f5-4f)
11.333: (move f5-3f f5-4f)
11.333: (move f4-1f f4-2f)
11.334: (unlock f4-1f f3-1f key0-1 shape0)
11.334: (move f4-2f f4-1f)
11.358: (move f4-2f f4-1f)
11.361: (move f5-1f f4-1f)
11.375: (move f5-1f f5-2f)
11.385: (move f5-1f f4-1f)
11.394: (move f5-1f f4-1f)
11.402: (move f5-3f f5-2f)
11.402: (move f4-2f f5-2f)
11.404: (move f4-2f f4-1f)
11.430: (move f4-2f f5-2f)
11.435: (move f5-1f f4-1f)
11.437: (unlock f4-1f f4-0f key0-0 shape0)
11.446: (move f5-1f f4-1f)
11.485: (unlock f4-1f f3-1f key0-0 shape0)
11.508: (move f4-2f f4-1f)
11.524: (move f4-1f f4-2f)
11.528: (putdown f5-1f key0-1)
11.541: (putdown f4-2f key0-1)
11.553: (move f4-1f f4-2f)
11.554: (move f4-3f f4-2f)
11.564: (putdown f4-2f key0-1)
11.595: (move f4-3f f4-2f)
11.613: (move f3-3f f2-3f)
11.639: (move f4-1f f4-2f)
11.669: (putdown f4-1f key1-1)
11.670: (putdown f4-1f key1-1)
11.679: (move f4-3f f4-2f)
11.692: (move f4-3f f4-4f)
11.704: (move f4-3f f4-2f)
11.733: (putdown f4-1f key1-1)
11.846: (move f4-4f f3-4f)
11.861: (pickup f4-3f key0-2)
11.891: (move f4-4f f3-4f)
11.892: (move f3-3f f3-4f)
11.901: (move f4-3f f3-3f)
11.904: (putdown f4-3f key0-0)
11.933: (move f4-4f f4-3f)
12.004: (pickup-and-loose f4-3f key0-2 key0-0)
12.062: (move f4-4f f5-4f)
12.065: (move f4-2f f4-3f)
12.109: (move f3-4f f4-4f)
12.113: (move f3-4f f4-4f)
12.127: (putdown f3-3f key0-0)
12.178: (putdown f5-2f key0-1)
12.268: (putdown f4-1f key0-1)
12.297: (pickup f4-2f key0-1)
12.313: (move f3-3f f2-3f)
12.324: (move f4-4f f4-3f)
12.331: (move f4-2f f5-2f)
12.331: (move f5-1f f5-2f)
12.338: (move f4-3f f5-3f)
12.360: (move f4-3f f5-3f)
12.360: (move f5-2f f5-3f)
12.370: (pickup f4-2f key0-1)
8.117: (putdown f4-2f key0-0)
8.130: (pickup f3-4f key0-0)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
8.695: (move f4-4f f3-4f)
8.695: (move f3-3f f3-4f)
8.805: (move f3-3f f3-4f)
8.805: (move f4-4f f3-4f)
8.835: (move f3-3f f3-4f)
8.835: (move f4-4f f3-4f)
9.045: (move f4-4f f3-4f)
9.046: (move f3-3f f3-4f)
9.124: (putdown f4-1f key1-1)
9.126: (move f4-3f f4-2f)
9.138: (move f4-4f f3-4f)
9.284: (move f4-2f f4-3f)
9.333: (move f4-2f f4-3f)
9.388: (pickup f4-3f key0-2)
9.394: (move f4-2f f4-3f)
9.866: (move f5-2f f5-3f)
9.867: (move f4-3f f5-3f)
10.002: (move f5-3f f4-3f)
10.003: (move f4-2f f4-3f)
10.032: (move f4-2f f4-1f)
10.043: (move f4-1f f5-1f)
10.043: (move f5-2f f5-1f)
10.095: (move f5-3f f5-2f)
10.095: (move f4-2f f5-2f)
10.130: (move f5-1f f5-2f)
10.155: (putdown f4-1f key0-1)
10.224: (move f4-3f f5-3f)
10.225: (move f5-4f f5-3f)
10.245: (putdown f5-1f key0-1)
10.283: (move f5-3f f5-4f)
10.311: (move f4-1f f4-2f)
10.312: (move f5-2f f4-2f)
10.326: (move f4-2f f4-1f)
10.340: (move f4-1f f4-2f)
10.340: (move f5-2f f4-2f)
10.351: (move f4-1f f4-2f)
10.351: (move f5-2f f4-2f)
10.376: (move f4-1f f4-2f)
10.376: (move f5-2f f4-2f)
10.398: (move f5-2f f4-2f)
10.399: (move f4-1f f4-2f)
10.402: (move f2-3f f2-4f)
10.403: (move f3-4f f2-4f)
10.508: (move f5-2f f4-2f)
10.508: (move f4-1f f4-2f)
10.552: (move f4-3f f4-4f)
10.570: (move f4-3f f4-2f)
10.598: (move f5-1f f4-1f)
10.604: (move f4-4f f4-3f)
10.606: (move f3-3f f4-3f)
10.627: (pickup-and-loose f4-2f key0-1 key0-0)
10.662: (putdown f4-4f key0-2)
10.667: (move f4-4f f4-3f)
10.667: (move f3-3f f4-3f)
10.685: (pickup-and-loose f4-2f key0-1 key0-0)
10.747: (move f4-2f f4-3f)
10.748: (move f4-2f f4-3f)
10.762: (pickup f4-3f key0-2)
10.769: (move f5-2f f5-3f)
10.775: (putdown f3-3f key0-2)
10.800: (move f4-2f f4-3f)
10.825: (move f5-2f f5-3f)
10.844: (move f4-2f f4-3f)
10.859: (move f4-3f f4-4f)
10.897: (move f4-3f f4-4f)
10.904: (move f4-3f f5-3f)
10.908: (move f4-3f f4-4f)
10.911: (pickup f5-3f key2-1)
10.935: (move f4-3f f4-4f)
10.940: (move f5-2f f5-3f)
10.943: (move f5-2f f5-3f)
10.947: (move f4-3f f3-3f)
10.949: (move f4-1f f4-2f)
10.969: (move f4-1f f4-2f)
10.982: (move f5-2f f5-3f)
10.988: (move f4-3f f4-4f)
11.008: (pickup f4-3f key0-2)
11.018: (move f4-2f f4-3f)
11.032: (putdown f4-2f key0-0)
11.037: (move f4-2f f4-3f)
11.041: (pickup f3-4f key0-0)
11.041: (move f4-2f f5-2f)
11.042: (pickup-and-loose f3-4f key0-0 key0-2)
11.065: (move f5-2f f5-3f)
11.108: (putdown f4-2f key0-0)
11.147: (move f5-2f f5-1f)
11.147: (move f4-1f f5-1f)
11.156: (move f4-2f f4-1f)
11.186: (move f4-4f f5-4f)
11.187: (move f5-3f f5-4f)
11.249: (unlock f4-1f f4-0f key0-1 shape0)
11.292: (unlock f4-1f f3-1f key0-1 shape0)
11.293: (move f5-3f f5-4f)
11.294: (move f4-4f f5-4f)
11.295: (unlock f4-1f f4-0f key0-1 shape0)
11.297: (unlock f4-1f f4-0f key0-1 shape0)
11.300: (move f4-2f f5-2f)
11.315: (unlock f4-1f f4-0f key0-1 shape0)
11.315: (move f4-1f f5-1f)
11.317: (move f4-1f f5-1f)
11.318: (move f5-2f f5-1f)
11.319: (move f4-1f f5-1f)
11.319: (move f5-2f f5-1f)
11.320: (pickup f4-2f key1-1)
11.322: (move f5-2f f5-1f)
11.322: (move f4-1f f5-1f)
11.328: (unlock f4-1f f4-0f key0-1 shape0)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.341: (move f4-1f f5-1f)
11.341: (move f5-2f f5-1f)
11.346: (move f4-4f f5-4f)
11.348: (move f4-1f f5-1f)
11.355: (unlock f4-1f f4-0f key0-1 shape0)
11.355: (unlock f4-1f f4-0f key0-1 shape0)
11.356: (unlock f4-1f f3-1f key0-1 shape0)
6.795: (move f3-4f f4-4f)
6.871: (move f3-4f f3-3f)
7.336: (move f4-2f f4-3f)
7.661: (move f3-3f f3-4f)
7.661: (move f4-4f f3-4f)
7.962: (pickup f3-4f key0-0)
8.102: (putdown f4-2f key0-0)
8.118: (pickup f3-4f key0-0)
8.118: (pickup-and-loose f3-4f key0-0 key0-2)
8.224: (pickup f3-4f key0-0)
8.302: (pickup f3-4f key0-0)
8.343: (move f4-3f f4-4f)
8.538: (move f4-3f f4-4f)
8.557: (move f4-3f f4-4f)
8.583: (move f4-3f f4-4f)
8.588: (move f3-3f f3-4f)
8.588: (move f4-4f f3-4f)
8.696: (pickup f3-4f key2-1)
8.727: (move f4-3f f3-3f)
8.916: (move f4-4f f3-4f)
8.936: (move f3-3f f3-4f)
8.952: (move f4-3f f3-3f)
8.980: (move f4-3f f3-3f)
8.985: (move f4-4f f3-4f)
8.985: (move f4-4f f3-4f)
8.990: (move f4-3f f3-3f)
9.070: (move f4-4f f3-4f)
9.080: (move f4-2f f4-1f)
9.093: (putdown f4-1f key1-1)
9.101: (move f4-4f f3-4f)
9.114: (move f4-2f f5-2f)
9.119: (move f5-3f f5-4f)
9.119: (move f4-4f f5-4f)
9.126: (move f4-2f f5-2f)
9.129: (putdown f5-1f key0-1)
9.134: (move f4-2f f5-2f)
9.143: (move f5-1f f5-2f)
9.165: (move f5-1f f4-1f)
9.166: (move f4-2f f4-1f)
9.184: (move f4-3f f4-2f)
9.197: (putdown f4-2f key0-1)
9.200: (move f5-2f f5-3f)
9.204: (move f4-3f f4-2f)
9.262: (move f4-1f f4-2f)
9.262: (move f5-2f f4-2f)
9.297: (move f4-4f f3-4f)
9.312: (move f5-4f f4-4f)
9.312: (move f4-3f f4-4f)
9.368: (move f3-3f f2-3f)
9.427: (move f3-4f f2-4f)
9.487: (pickup f4-3f key0-2)
9.561: (move f4-3f f3-3f)
9.838: (move f3-4f f4-4f)
9.846: (pickup f5-3f key2-1)
9.855: (move f4-2f f4-3f)
9.855: (move f5-3f f4-3f)
9.870: (move f4-3f f5-3f)
9.878: (move f5-3f f4-3f)
9.879: (move f4-2f f4-3f)
9.886: (move f3-4f f4-4f)
9.897: (move f5-3f f4-3f)
9.897: (move f4-2f f4-3f)
9.900: (move f5-3f f4-3f)
9.905: (move f4-2f f4-1f)
9.915: (move f4-3f f5-3f)
9.918: (move f4-3f f5-3f)
9.922: (move f4-3f f5-3f)
9.958: (move f4-2f f5-2f)
9.958: (move f5-3f f5-2f)
10.006: (move f4-1f f4-2f)
10.011: (move f4-2f f5-2f)
10.011: (move f5-3f f5-2f)
10.013: (move f4-2f f4-1f)
10.035: (move f3-4f f3-3f)
10.041: (move f4-1f f5-1f)
10.047: (move f5-3f f5-4f)
