/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.392: (move f4-6f f4-7f)
104.397: (move f4-5f f4-6f)
104.471: (move f2-5f f3-5f)
104.472: (move f3-4f f2-4f)
104.472: (move f2-5f f2-4f)
104.473: (move f4-6f f4-7f)
104.476: (move f4-5f f4-4f)
104.478: (move f3-4f f4-4f)
104.482: (unlock f3-4f f3-3f key1-0 shape1)
104.492: (move f3-5f f4-5f)
104.492: (move f3-4f f4-4f)
104.492: (move f4-4f f4-5f)
104.493: (move f4-5f f4-4f)
104.502: (move f3-4f f3-5f)
104.504: (move f2-5f f3-5f)
104.506: (move f3-6f f2-6f)
104.506: (move f2-5f f2-6f)
104.508: (move f2-5f f1-5f)
104.579: (putdown f4-7f key3-4)
104.588: (move f2-4f f2-5f)
104.619: (move f3-4f f4-4f)
104.624: (move f2-4f f1-4f)
104.663: (putdown f3-4f key2-2)
104.677: (putdown f2-5f key1-0)
104.681: (putdown f4-5f key1-3)
104.716: (putdown f1-5f key3-4)
104.720: (move f4-4f f4-5f)
104.743: (putdown f1-5f key3-4)
104.762: (move f2-4f f3-4f)
104.775: (move f2-4f f3-4f)
104.809: (pickup f3-5f key1-0)
104.834: (move f2-4f f2-5f)
104.835: (move f4-6f f5-6f)
104.852: (unlock f3-4f f3-3f key1-0 shape1)
101.257: (move f3-5f f4-5f)
101.493: (pickup f5-5f key2-3)
101.720: (pickup-and-loose f5-5f key2-3 key3-4)
101.869: (move f5-5f f4-5f)
102.070: (move f4-6f f4-7f)
102.149: (putdown f3-4f key1-0)
102.229: (pickup-and-loose f3-4f key3-4 key1-0)
102.352: (putdown f3-4f key1-0)
102.867: (move f3-5f f4-5f)
102.886: (putdown f5-5f key3-4)
102.967: (putdown f4-5f key1-0)
103.222: (pickup f3-5f key1-0)
103.236: (pickup-and-loose f3-5f key1-0 key3-4)
103.240: (move f5-5f f5-4f)
103.269: (move f3-4f f3-5f)
103.331: (move f2-5f f2-4f)
103.369: (move f4-6f f4-7f)
103.408: (move f3-4f f2-4f)
103.456: (pickup-and-loose f3-5f key1-0 key3-4)
103.460: (pickup-and-loose f3-5f key1-0 key3-4)
103.470: (move f3-4f f3-5f)
103.470: (move f3-5f f4-5f)
103.491: (move f4-4f f3-4f)
103.528: (move f3-4f f2-4f)
103.557: (move f3-4f f2-4f)
103.595: (move f4-5f f4-6f)
103.605: (putdown f4-5f key1-0)
103.607: (move f3-6f f4-6f)
103.630: (putdown f2-5f key3-4)
103.631: (move f2-5f f1-5f)
103.643: (move f3-4f f2-4f)
103.667: (pickup-and-loose f2-4f key3-4 key1-0)
103.669: (putdown f4-4f key3-4)
103.676: (move f1-5f f2-5f)
103.681: (putdown f3-4f key1-0)
103.684: (move f2-5f f2-4f)
103.704: (putdown f2-5f key3-4)
103.788: (move f4-5f f3-5f)
103.788: (putdown f3-4f key1-0)
103.789: (putdown f3-4f key1-0)
103.809: (putdown f3-4f key3-4)
103.814: (putdown f2-4f key1-1)
103.817: (move f3-4f f3-5f)
103.829: (pickup f5-6f key3-3)
103.873: (putdown f2-5f key3-4)
103.885: (move f3-4f f3-5f)
103.892: (move f4-5f f4-6f)
103.894: (move f2-5f f1-5f)
103.905: (putdown f3-5f key3-4)
103.909: (putdown f2-4f key3-4)
103.918: (move f4-6f f5-6f)
103.948: (move f3-4f f3-5f)
103.950: (move f2-5f f3-5f)
103.962: (putdown f3-5f key1-0)
104.000: (move f4-5f f4-6f)
104.008: (move f2-5f f3-5f)
104.015: (move f2-4f f3-4f)
104.020: (putdown f3-4f key1-0)
104.022: (putdown f2-4f key2-2)
104.025: (move f3-5f f3-4f)
104.053: (putdown f3-5f key3-4)
104.055: (unlock f3-4f f3-3f key1-0 shape1)
104.063: (move f4-5f f4-6f)
104.079: (putdown f4-5f key3-4)
104.082: (unlock f3-4f f3-3f key1-0 shape1)
104.087: (putdown f3-5f key3-4)
104.090: (move f4-3f f4-2f)
104.100: (putdown f3-4f key1-0)
104.102: (move f3-4f f2-4f)
104.124: (move f2-5f f3-5f)
104.138: (move f1-5f f2-5f)
104.142: (move f2-5f f2-4f)
104.159: (move f4-6f f5-6f)
104.166: (move f1-5f f2-5f)
104.169: (putdown f2-4f key1-0)
104.170: (pickup f5-6f key3-3)
104.193: (move f2-4f f1-4f)
104.195: (move f3-4f f2-4f)
104.198: (putdown f3-4f key1-0)
104.214: (move f4-6f f4-7f)
104.214: (putdown f4-5f key3-4)
104.241: (putdown f2-5f key1-0)
104.258: (move f4-5f f4-4f)
104.260: (move f3-5f f4-5f)
104.262: (move f3-4f f4-4f)
104.273: (pickup f3-5f key3-4)
104.278: (move f3-4f f3-5f)
104.290: (move f3-5f f3-4f)
104.306: (pickup-and-loose f2-5f key3-4 key1-0)
104.307: (pickup-and-loose f3-5f key3-4 key1-0)
104.329: (move f3-5f f3-4f)
104.337: (move f3-4f f2-4f)
104.366: (move f3-4f f4-4f)
104.375: (move f3-4f f4-4f)
104.378: (putdown f2-4f key1-0)
104.388: (move f3-5f f4-5f)
104.389: (move f4-5f f4-4f)
104.392: (move f3-4f f4-4f)
104.394: (move f4-4f f4-5f)
104.399: (move f4-5f f4-6f)
104.406: (move f3-5f f4-5f)
104.407: (move f2-5f f1-5f)
104.411: (move f3-5f f3-6f)
104.415: (move f2-5f f3-5f)
104.442: (pickup-and-loose f1-5f key3-4 key1-0)
104.468: (move f2-5f f2-6f)
104.471: (move f3-6f f2-6f)
104.475: (move f4-5f f4-6f)
104.501: (move f2-4f f3-4f)
104.522: (move f3-5f f4-5f)
104.539: (move f3-5f f4-5f)
104.548: (move f4-5f f3-5f)
104.553: (move f3-4f f3-5f)
104.557: (move f2-5f f3-5f)
104.558: (putdown f2-5f key3-4)
104.564: (move f3-5f f2-5f)
104.569: (move f4-4f f4-3f)
104.575: (move f2-5f f2-4f)
104.578: (move f3-4f f2-4f)
104.610: (move f2-5f f3-5f)
100.569: (move f4-5f f3-5f)
101.488: (move f5-5f f4-5f)
101.967: (move f5-5f f4-5f)
101.976: (move f4-6f f4-7f)
102.032: (move f4-6f f5-6f)
102.072: (putdown f4-5f key1-0)
102.159: (move f4-6f f5-6f)
102.329: (move f5-4f f4-4f)
102.330: (move f4-5f f4-4f)
102.511: (move f3-5f f4-5f)
102.664: (move f4-5f f4-6f)
102.744: (unlock f5-6f f5-5f key3-3 shape3)
102.796: (move f2-4f f2-5f)
102.832: (move f2-4f f1-4f)
102.869: (move f4-6f f4-7f)
102.877: (move f4-5f f4-6f)
102.882: (move f3-6f f4-6f)
102.889: (move f3-5f f4-5f)
102.889: (move f4-4f f4-5f)
102.936: (putdown f4-5f key2-3)
103.029: (putdown f4-7f key1-0)
103.050: (move f5-5f f5-4f)
103.137: (pickup f3-5f key1-0)
103.204: (pickup f3-5f key1-0)
103.232: (move f3-5f f4-5f)
103.233: (move f2-4f f3-4f)
103.235: (move f3-4f f3-5f)
103.250: (move f3-5f f2-5f)
103.252: (unlock f5-6f f5-5f key3-3 shape3)
103.257: (move f4-6f f4-7f)
103.281: (putdown f4-5f key1-0)
103.295: (move f5-5f f5-4f)
103.330: (pickup f3-5f key1-0)
103.354: (move f4-4f f4-5f)
103.362: (move f5-6f f4-6f)
103.384: (move f5-6f f4-6f)
103.403: (pickup-and-loose f3-5f key1-0 key3-4)
103.436: (pickup-and-loose f5-6f key3-3 key1-0)
103.482: (move f1-5f f2-5f)
103.486: (move f2-4f f1-4f)
103.486: (move f3-5f f3-4f)
103.488: (putdown f3-4f key2-2)
103.491: (move f2-5f f2-4f)
103.495: (move f3-5f f4-5f)
103.507: (move f3-4f f2-4f)
103.515: (move f2-4f f2-5f)
103.607: (pickup-and-loose f2-4f key3-4 key1-0)
103.616: (pickup-and-loose f3-5f key1-0 key3-4)
103.622: (pickup-and-loose f3-5f key1-0 key3-4)
103.636: (move f3-5f f4-5f)
103.640: (move f4-5f f3-5f)
103.655: (pickup-and-loose f3-4f key3-4 key2-2)
103.662: (putdown f3-4f key3-4)
103.671: (move f3-5f f3-4f)
103.678: (putdown f2-4f key3-4)
103.700: (move f3-5f f2-5f)
103.702: (move f2-4f f2-5f)
103.714: (move f3-5f f2-5f)
103.716: (move f3-4f f3-5f)
103.717: (unlock f1-5f f0-5f key3-4 shape3)
103.773: (move f4-5f f4-6f)
103.807: (move f4-5f f4-6f)
103.810: (putdown f2-5f key3-4)
103.836: (move f2-4f f3-4f)
103.844: (move f3-5f f3-4f)
103.849: (putdown f3-4f key1-0)
103.879: (move f3-4f f3-5f)
103.885: (move f4-5f f4-6f)
103.888: (move f4-6f f4-7f)
103.892: (pickup-and-loose f5-6f key3-3 key1-0)
103.920: (move f2-5f f3-5f)
103.933: (move f4-6f f5-6f)
103.939: (move f3-4f f3-5f)
103.951: (move f2-4f f2-5f)
103.963: (move f2-5f f1-5f)
103.972: (unlock f1-5f f0-5f key3-4 shape3)
103.985: (putdown f3-4f key1-0)
103.999: (pickup-and-loose f4-3f key2-2 key3-4)
104.002: (putdown f3-4f key1-0)
104.009: (move f3-4f f2-4f)
104.013: (putdown f4-5f key3-4)
104.020: (putdown f2-4f key3-4)
104.025: (move f2-5f f3-5f)
104.054: (putdown f4-5f key3-4)
104.055: (putdown f3-5f key3-4)
104.067: (move f1-5f f1-4f)
104.079: (putdown f3-5f key1-0)
104.088: (move f2-4f f2-5f)
104.092: (putdown f3-5f key1-0)
104.097: (move f4-6f f5-6f)
104.101: (putdown f4-5f key3-4)
104.103: (move f3-5f f3-4f)
104.116: (putdown f2-4f key1-0)
104.120: (move f3-5f f3-6f)
104.122: (move f2-4f f1-4f)
104.127: (move f5-5f f5-6f)
104.130: (move f1-5f f1-4f)
104.140: (move f2-4f f3-4f)
104.141: (putdown f4-7f key1-0)
104.145: (move f3-5f f3-4f)
104.146: (putdown f3-5f key3-4)
104.148: (move f3-4f f4-4f)
104.151: (move f3-4f f2-4f)
104.172: (move f4-5f f4-6f)
104.176: (move f3-5f f3-6f)
104.195: (move f2-4f f3-4f)
104.203: (putdown f3-5f key3-4)
104.214: (putdown f5-6f key1-0)
104.225: (move f2-5f f2-4f)
104.241: (move f3-5f f3-4f)
104.242: (pickup f3-5f key3-4)
104.242: (move f3-5f f4-5f)
104.245: (move f3-4f f3-5f)
104.294: (move f3-4f f4-4f)
104.301: (move f2-4f f1-4f)
104.306: (putdown f3-4f key1-1)
104.310: (move f4-6f f4-7f)
104.312: (putdown f1-5f key3-4)
104.319: (putdown f5-4f key2-3)
104.337: (putdown f2-4f key1-0)
99.706: (move f4-5f f3-5f)
100.479: (move f4-5f f4-4f)
100.479: (move f5-4f f4-4f)
100.510: (move f3-5f f2-5f)
100.695: (move f4-5f f3-5f)
100.719: (move f3-5f f3-6f)
100.719: (move f4-6f f3-6f)
100.876: (move f4-6f f4-7f)
100.895: (move f5-6f f5-5f)
101.082: (move f4-4f f3-4f)
101.083: (move f3-5f f3-4f)
101.188: (pickup-and-loose f3-5f key1-0 key2-3)
101.404: (pickup f5-6f key3-3)
101.493: (move f5-6f f5-5f)
101.552: (pickup f5-6f key3-3)
101.593: (putdown f3-5f key2-3)
101.639: (move f4-5f f4-6f)
101.640: (move f5-6f f4-6f)
101.944: (pickup-and-loose f4-5f key3-4 key2-3)
101.946: (move f4-6f f5-6f)
102.189: (move f4-6f f5-6f)
102.201: (move f2-4f f1-4f)
102.324: (move f4-5f f4-4f)
102.326: (putdown f4-5f key2-3)
102.328: (move f3-5f f4-5f)
102.330: (move f5-4f f4-4f)
102.338: (unlock f5-6f f5-5f key3-3 shape3)
102.422: (move f4-6f f5-6f)
102.558: (move f4-4f f4-3f)
102.574: (move f3-5f f4-5f)
102.619: (unlock f5-6f f5-5f key3-3 shape3)
102.637: (move f5-6f f4-6f)
102.638: (move f3-5f f4-5f)
102.690: (move f3-5f f4-5f)
102.696: (move f4-4f f4-5f)
102.711: (move f4-6f f4-7f)
102.722: (move f4-5f f4-6f)
102.751: (move f4-5f f5-5f)
102.753: (move f2-5f f2-4f)
102.759: (move f1-4f f2-4f)
102.816: (move f5-6f f4-6f)
102.832: (move f3-4f f2-4f)
102.936: (putdown f4-5f key1-0)
102.949: (putdown f4-7f key1-0)
102.953: (putdown f4-5f key2-3)
103.013: (move f2-5f f3-5f)
103.030: (putdown f3-4f key3-4)
103.050: (move f4-6f f4-5f)
103.053: (move f5-6f f5-7f)
103.117: (move f1-5f f2-5f)
103.121: (pickup f3-5f key1-0)
103.147: (move f5-4f f5-5f)
103.221: (move f2-4f f3-4f)
103.221: (move f4-4f f4-5f)
103.274: (putdown f4-4f key2-3)
103.290: (putdown f4-5f key1-0)
103.306: (pickup f3-5f key1-0)
103.350: (move f4-5f f4-6f)
103.354: (move f3-6f f4-6f)
103.362: (move f2-4f f1-4f)
103.365: (putdown f2-5f key3-4)
103.409: (move f3-5f f4-5f)
103.450: (putdown f3-4f key3-4)
103.451: (move f3-5f f4-5f)
103.458: (pickup-and-loose f5-6f key3-3 key1-0)
103.477: (move f4-6f f4-7f)
103.484: (move f3-4f f2-4f)
103.498: (move f2-5f f2-4f)
103.503: (putdown f2-5f key3-4)
103.512: (move f3-4f f4-4f)
103.519: (move f3-5f f4-5f)
103.544: (putdown f4-6f key3-3)
103.547: (move f3-5f f3-4f)
103.552: (move f3-5f f3-4f)
103.553: (putdown f2-5f key1-0)
103.554: (move f5-6f f4-6f)
103.614: (move f2-4f f2-5f)
103.618: (putdown f3-4f key3-4)
103.685: (move f3-5f f3-4f)
103.691: (move f3-5f f2-5f)
103.711: (move f2-4f f1-4f)
103.726: (putdown f4-5f key1-0)
103.727: (putdown f3-4f key1-0)
103.730: (move f2-4f f2-5f)
103.743: (move f5-6f f5-7f)
103.753: (move f3-4f f3-5f)
103.753: (putdown f3-4f key3-4)
103.757: (move f4-5f f4-6f)
103.768: (move f4-5f f4-6f)
103.771: (move f3-4f f3-5f)
103.773: (move f4-5f f4-6f)
103.775: (move f3-6f f4-6f)
103.776: (move f4-6f f4-7f)
103.793: (move f4-5f f4-6f)
103.809: (move f5-6f f6-6f)
103.816: (pickup-and-loose f5-6f key3-3 key1-0)
103.818: (move f3-5f f2-5f)
103.827: (move f3-5f f2-5f)
103.829: (move f3-5f f3-4f)
103.856: (move f3-5f f2-5f)
103.906: (putdown f3-4f key1-0)
103.931: (putdown f2-5f key3-4)
103.940: (move f3-4f f2-4f)
103.943: (putdown f2-4f key3-4)
103.963: (move f4-6f f4-7f)
103.972: (putdown f5-6f key3-3)
103.973: (putdown f4-6f key2-3)
103.981: (unlock f3-4f f3-3f key1-0 shape1)
103.984: (move f1-5f f2-5f)
103.998: (move f5-6f f4-6f)
104.007: (move f4-5f f4-6f)
104.016: (putdown f5-4f key2-3)
104.029: (move f4-6f f4-7f)
104.030: (putdown f4-7f key1-0)
104.031: (putdown f3-5f key1-0)
104.032: (move f3-5f f3-6f)
104.045: (move f3-5f f2-5f)
104.072: (putdown f4-6f key3-3)
104.091: (move f3-5f f3-6f)
104.092: (putdown f4-6f key1-0)
100.378: (pickup-and-loose f3-5f key1-0 key2-3)
100.573: (move f3-5f f2-5f)
100.635: (move f3-5f f2-5f)
100.657: (pickup-and-loose f5-5f key2-3 key3-3)
100.780: (move f5-6f f5-5f)
100.798: (move f4-6f f3-6f)
100.805: (move f3-5f f3-6f)
100.837: (putdown f3-5f key2-3)
100.892: (move f3-4f f2-4f)
100.892: (move f2-5f f2-4f)
101.035: (move f3-5f f3-6f)
101.036: (move f4-6f f3-6f)
101.173: (move f3-5f f3-4f)
101.173: (move f4-4f f3-4f)
101.225: (pickup-and-loose f5-5f key2-3 key3-3)
101.278: (pickup f5-6f key3-3)
101.325: (unlock f5-6f f5-5f key3-3 shape3)
101.327: (pickup-and-loose f3-5f key1-0 key2-3)
101.337: (move f4-6f f5-6f)
101.346: (putdown f2-5f key2-3)
101.508: (putdown f3-6f key2-3)
101.513: (move f4-6f f4-7f)
101.537: (putdown f4-4f key2-3)
101.598: (move f4-4f f3-4f)
101.598: (move f3-5f f3-4f)
101.602: (pickup f5-6f key3-3)
101.616: (move f3-5f f2-5f)
101.722: (putdown f3-5f key2-3)
101.747: (unlock f4-5f f5-5f key3-3 shape3)
101.749: (move f4-6f f4-5f)
101.750: (move f5-5f f4-5f)
101.763: (unlock f5-6f f5-5f key3-3 shape3)
101.830: (move f3-5f f3-4f)
101.881: (move f4-6f f4-7f)
101.921: (pickup f5-5f key3-4)
101.930: (move f4-5f f5-5f)
101.950: (move f4-6f f4-7f)
101.964: (move f4-6f f4-7f)
101.987: (putdown f5-5f key3-3)
102.069: (move f3-5f f3-6f)
102.082: (move f4-4f f4-3f)
102.122: (putdown f4-7f key1-0)
102.137: (move f4-6f f4-7f)
102.230: (move f5-6f f5-5f)
102.248: (unlock f5-6f f5-5f key3-3 shape3)
102.379: (pickup-and-loose f5-6f key1-0 key3-3)
102.380: (pickup f5-5f key3-4)
102.403: (move f3-5f f4-5f)
102.407: (putdown f3-5f key3-4)
102.493: (putdown f3-4f key2-3)
102.503: (pickup-and-loose f5-6f key1-0 key3-3)
102.517: (putdown f4-4f key3-4)
102.531: (unlock f5-6f f5-5f key3-3 shape3)
102.543: (move f3-5f f4-5f)
102.560: (move f3-6f f3-7f)
102.573: (move f4-7f f3-7f)
102.615: (move f4-4f f4-3f)
102.661: (move f5-6f f5-7f)
102.677: (move f4-5f f4-6f)
102.684: (pickup-and-loose f5-6f key3-3 key1-0)
102.686: (move f3-5f f4-5f)
102.699: (move f4-5f f5-5f)
102.741: (move f4-6f f5-6f)
102.756: (putdown f4-5f key1-0)
102.757: (putdown f5-5f key3-3)
102.758: (move f5-6f f5-7f)
102.762: (move f4-7f f5-7f)
102.796: (move f3-5f f2-5f)
102.837: (move f2-5f f2-6f)
102.837: (move f3-6f f2-6f)
102.863: (move f2-4f f2-5f)
102.869: (move f4-6f f4-5f)
102.919: (putdown f4-6f key2-3)
102.942: (move f5-6f f5-5f)
102.971: (move f2-5f f1-5f)
103.006: (putdown f4-5f key1-0)
103.033: (putdown f4-5f key1-0)
103.065: (move f5-6f f4-6f)
103.093: (move f4-6f f3-6f)
103.103: (putdown f4-5f key1-0)
103.109: (putdown f2-4f key3-4)
103.114: (putdown f3-4f key3-4)
103.126: (move f2-4f f3-4f)
103.126: (move f3-5f f3-4f)
103.133: (move f3-4f f3-5f)
103.165: (move f3-5f f3-6f)
103.191: (move f2-5f f3-5f)
103.216: (move f3-5f f4-5f)
103.222: (move f5-6f f6-6f)
103.230: (move f4-5f f3-5f)
103.247: (move f4-6f f4-5f)
103.249: (move f5-5f f4-5f)
103.261: (move f5-4f f5-5f)
103.265: (putdown f4-4f key2-3)
103.272: (putdown f2-4f key3-4)
103.276: (move f4-5f f5-5f)
103.276: (pickup-and-loose f5-7f key3-1 key2-3)
103.281: (move f4-5f f4-6f)
103.298: (move f3-6f f4-6f)
103.302: (putdown f5-6f key1-0)
103.339: (move f2-5f f2-6f)
103.395: (move f5-6f f4-6f)
103.401: (move f5-6f f4-6f)
103.408: (move f4-6f f4-7f)
103.408: (move f5-7f f4-7f)
103.409: (move f4-5f f4-6f)
103.444: (move f5-6f f4-6f)
103.444: (move f5-6f f4-6f)
103.447: (move f4-5f f4-6f)
103.470: (move f4-6f f4-5f)
103.483: (putdown f4-5f key3-3)
103.512: (move f4-5f f4-6f)
103.516: (move f4-6f f4-7f)
103.563: (putdown f3-4f key1-0)
103.579: (move f5-6f f5-7f)
103.581: (putdown f5-6f key3-3)
103.583: (putdown f4-5f key1-0)
103.592: (move f3-5f f3-4f)
103.596: (move f4-6f f4-5f)
103.618: (move f4-6f f3-6f)
98.074: (move f5-5f f4-5f)
99.281: (move f5-5f f4-5f)
99.368: (pickup f5-5f key2-3)
99.661: (move f5-6f f5-5f)
100.500: (pickup-and-loose f5-7f key3-1 key1-0)
100.509: (move f5-6f f5-5f)
100.578: (move f6-6f f6-7f)
100.580: (move f5-7f f6-7f)
100.588: (move f5-6f f5-7f)
100.702: (move f2-5f f2-4f)
100.703: (move f3-4f f2-4f)
100.731: (move f5-5f f5-6f)
100.796: (move f5-5f f5-4f)
100.802: (move f5-6f f5-5f)
100.971: (pickup f5-6f key3-3)
101.003: (move f2-5f f2-4f)
101.003: (move f3-4f f2-4f)
101.121: (move f5-5f f5-6f)
101.124: (unlock f5-6f f5-5f key3-3 shape3)
101.138: (move f5-6f f5-5f)
101.166: (move f5-5f f5-4f)
101.213: (unlock f5-6f f5-5f key3-3 shape3)
101.352: (putdown f2-4f key2-3)
101.478: (putdown f2-5f key2-3)
101.509: (putdown f2-5f key2-3)
101.586: (putdown f3-6f key2-3)
101.689: (move f5-5f f4-5f)
101.694: (unlock f2-4f f2-3f key2-3 shape2)
101.694: (unlock f5-6f f5-5f key3-3 shape3)
101.699: (move f4-6f f4-5f)
101.752: (move f3-5f f2-5f)
101.761: (move f4-6f f4-7f)
101.851: (move f5-6f f5-7f)
101.885: (putdown f3-4f key1-0)
101.887: (pickup f5-5f key3-4)
101.893: (move f4-6f f4-7f)
101.898: (move f5-6f f4-6f)
101.948: (move f3-5f f3-4f)
101.949: (move f4-6f f4-7f)
101.965: (putdown f3-6f key2-3)
101.968: (move f4-6f f4-7f)
101.987: (move f5-6f f5-5f)
101.997: (move f4-6f f5-6f)
102.047: (pickup f5-6f key3-3)
102.055: (move f5-5f f4-5f)
102.098: (move f5-6f f4-6f)
102.120: (move f5-6f f5-5f)
102.132: (move f3-5f f3-6f)
102.149: (pickup-and-loose f5-5f key2-3 key3-3)
102.170: (move f3-5f f3-4f)
102.171: (unlock f3-4f f3-3f key1-0 shape1)
102.216: (move f3-5f f2-5f)
102.266: (pickup-and-loose f5-6f key1-0 key3-3)
102.356: (putdown f2-5f key1-0)
102.371: (move f5-6f f5-7f)
102.407: (pickup-and-loose f5-6f key1-0 key3-3)
102.439: (move f4-6f f4-7f)
102.447: (move f5-7f f4-7f)
102.454: (pickup f3-5f key1-0)
102.524: (move f4-5f f5-5f)
102.547: (move f5-6f f6-6f)
102.549: (move f5-6f f4-6f)
102.549: (putdown f5-6f key3-3)
102.571: (putdown f3-4f key2-3)
102.589: (move f3-5f f4-5f)
102.608: (move f3-5f f4-5f)
102.683: (move f5-6f f6-6f)
102.686: (putdown f4-5f key3-3)
102.699: (move f3-6f f3-7f)
102.732: (pickup-and-loose f5-5f key2-3 key3-3)
102.734: (putdown f3-4f key3-4)
102.743: (move f5-5f f5-6f)
102.745: (putdown f3-4f key2-3)
102.776: (move f5-6f f5-5f)
102.782: (move f3-5f f4-5f)
102.807: (move f4-6f f4-7f)
102.841: (putdown f3-6f key1-0)
102.846: (putdown f4-7f key1-0)
102.857: (putdown f4-5f key1-0)
102.862: (move f2-5f f1-5f)
102.868: (putdown f2-5f key3-4)
102.912: (putdown f4-7f key1-0)
102.920: (move f3-5f f2-5f)
102.921: (putdown f4-5f key1-0)
102.926: (move f3-5f f3-6f)
102.939: (pickup-and-loose f4-3f key2-2 key2-3)
102.940: (move f3-5f f4-5f)
102.946: (move f5-6f f4-6f)
102.949: (move f4-6f f4-7f)
102.954: (move f2-5f f2-6f)
102.954: (move f3-6f f2-6f)
102.968: (move f5-6f f5-7f)
102.980: (move f5-6f f4-6f)
102.996: (move f5-6f f5-7f)
103.001: (putdown f4-7f key3-3)
103.018: (pickup-and-loose f3-5f key1-0 key3-4)
103.040: (putdown f5-6f key3-3)
103.064: (move f2-5f f1-5f)
103.069: (move f5-6f f5-7f)
103.070: (move f4-7f f5-7f)
103.164: (move f3-4f f3-5f)
103.173: (move f3-6f f3-7f)
103.203: (pickup-and-loose f5-7f key3-1 key3-3)
103.241: (move f3-5f f3-6f)
103.279: (move f3-6f f3-5f)
103.286: (move f3-6f f3-7f)
103.290: (move f4-5f f3-5f)
103.290: (move f5-5f f5-6f)
103.306: (putdown f5-5f key3-3)
103.311: (move f5-5f f5-4f)
103.318: (move f4-7f f5-7f)
103.322: (move f5-6f f5-7f)
103.323: (move f3-5f f3-6f)
103.326: (move f2-6f f3-6f)
103.327: (move f5-6f f4-6f)
103.330: (move f4-6f f4-7f)
103.332: (putdown f4-3f key2-3)
103.347: (move f4-6f f4-5f)
103.384: (move f5-6f f4-6f)
103.390: (move f4-5f f4-6f)
97.181: (move f4-5f f3-5f)
97.187: (move f4-5f f3-5f)
97.905: (move f5-5f f4-5f)
98.968: (move f4-5f f4-6f)
98.969: (move f5-6f f4-6f)
99.015: (move f4-5f f4-4f)
99.015: (move f5-4f f4-4f)
99.027: (putdown f4-5f key2-3)
99.174: (move f5-6f f4-6f)
99.174: (move f4-5f f4-6f)
99.379: (pickup-and-loose f5-5f key2-3 key1-0)
99.483: (move f5-6f f5-5f)
99.527: (move f5-7f f6-7f)
99.542: (move f4-5f f4-4f)
99.543: (move f5-4f f4-4f)
99.653: (move f5-7f f4-7f)
99.862: (move f4-5f f5-5f)
99.963: (move f5-5f f5-6f)
100.063: (pickup f5-7f key3-1)
100.113: (move f5-5f f4-5f)
100.249: (move f4-6f f4-7f)
100.251: (move f5-7f f4-7f)
100.259: (pickup f5-7f key3-1)
100.284: (pickup-and-loose f5-7f key3-1 key1-0)
100.287: (putdown f4-5f key2-3)
100.287: (pickup-and-loose f5-5f key2-3 key1-0)
100.339: (move f5-5f f5-6f)
100.344: (move f5-6f f5-5f)
100.375: (move f5-6f f5-7f)
100.482: (move f5-6f f5-5f)
100.487: (putdown f5-5f key1-0)
100.492: (move f2-4f f2-5f)
100.575: (move f5-5f f5-4f)
100.600: (move f5-5f f4-5f)
100.686: (move f3-5f f4-5f)
100.703: (move f5-6f f5-5f)
100.742: (move f5-7f f5-6f)
100.782: (unlock f5-6f f5-5f key3-3 shape3)
100.836: (pickup-and-loose f5-5f key2-3 key3-3)
100.874: (move f5-6f f5-7f)
100.903: (pickup-and-loose f5-6f key1-0 key3-3)
100.950: (move f3-4f f3-5f)
100.970: (move f5-6f f5-5f)
100.995: (move f5-6f f5-5f)
101.014: (move f5-7f f4-7f)
101.017: (move f4-6f f4-7f)
101.030: (pickup f5-5f key2-3)
101.045: (move f5-6f f5-7f)
101.083: (pickup-and-loose f5-5f key2-3 key3-3)
101.137: (move f5-5f f5-4f)
101.154: (move f5-7f f4-7f)
101.190: (putdown f2-4f key2-3)
101.325: (move f3-4f f3-5f)
101.364: (move f4-5f f5-5f)
101.367: (pickup-and-loose f5-7f key3-1 key1-0)
101.375: (unlock f5-6f f5-5f key3-3 shape3)
101.377: (pickup f5-6f key3-3)
101.386: (move f5-7f f6-7f)
101.412: (move f6-7f f6-8f)
101.468: (move f2-4f f3-4f)
101.472: (putdown f2-4f key2-3)
101.494: (move f5-7f f6-7f)
101.501: (move f6-6f f6-7f)
101.512: (unlock f2-4f f2-3f key2-3 shape2)
101.661: (putdown f5-4f key2-3)
101.684: (putdown f6-7f key1-0)
101.716: (putdown f5-5f key1-0)
101.755: (move f2-4f f2-5f)
101.795: (move f5-6f f5-7f)
101.803: (move f4-6f f4-7f)
101.809: (unlock f2-4f f2-3f key2-3 shape2)
101.809: (putdown f5-7f key1-0)
101.824: (move f5-6f f4-6f)
101.844: (move f5-5f f4-5f)
101.853: (move f3-5f f4-5f)
101.856: (putdown f5-5f key3-3)
101.878: (move f5-7f f6-7f)
101.908: (move f2-5f f3-5f)
101.922: (move f5-5f f4-5f)
101.922: (move f4-6f f4-5f)
101.927: (move f3-5f f4-5f)
101.935: (move f4-6f f5-6f)
