/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.901: (move f4-3f f4-4f)
126.915: (move f5-4f f4-4f)
126.919: (move f5-6f f5-7f)
126.955: (move f5-4f f4-4f)
126.959: (move f5-4f f4-4f)
126.973: (putdown f4-4f key2-3)
126.989: (move f5-4f f4-4f)
127.039: (move f4-3f f4-4f)
127.065: (move f4-3f f4-4f)
127.076: (move f5-4f f4-4f)
127.229: (move f4-3f f3-3f)
127.338: (move f4-4f f3-4f)
127.433: (move f3-3f f3-2f)
127.440: (unlock f3-2f f3-3f key2-3 shape2)
127.463: (putdown f3-3f key2-3)
127.609: (move f4-3f f3-3f)
127.777: (unlock f6-6f f6-7f key3-1 shape3)
127.808: (move f7-6f f6-6f)
127.813: (unlock f6-6f f6-7f key3-1 shape3)
127.814: (move f6-5f f6-6f)
127.920: (putdown f4-4f key1-3)
128.170: (move f5-4f f4-4f)
128.203: (move f5-4f f4-4f)
128.227: (putdown f4-4f key0-2)
128.245: (move f4-4f f3-4f)
128.316: (move f4-4f f3-4f)
128.336: (move f4-3f f4-4f)
128.336: (move f4-3f f4-4f)
128.360: (putdown f4-4f key3-1)
128.368: (putdown f4-4f key3-1)
128.408: (move f5-4f f4-4f)
128.448: (move f5-4f f4-4f)
128.467: (move f4-3f f4-4f)
128.477: (move f4-3f f4-4f)
128.569: (move f5-4f f4-4f)
128.619: (move f5-4f f4-4f)
128.737: (move f3-4f f2-4f)
128.754: (move f5-4f f4-4f)
128.775: (move f5-4f f4-4f)
128.863: (move f3-4f f2-4f)
128.885: (move f2-3f f2-4f)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
121.948: (pickup-and-loose f3-5f key0-1 key0-2)
122.046: (pickup-and-loose f3-5f key0-1 key2-3)
122.100: (move f3-5f f3-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.316: (pickup-and-loose f3-5f key0-1 key1-2)
122.510: (move f3-4f f3-5f)
122.557: (move f3-4f f3-5f)
122.630: (move f5-6f f4-6f)
122.796: (move f5-6f f4-6f)
122.915: (move f3-5f f3-4f)
123.148: (move f3-4f f3-5f)
123.215: (move f3-4f f3-5f)
123.240: (move f3-4f f3-5f)
123.318: (pickup-and-loose f3-5f key1-0 key0-2)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.585: (pickup-and-loose f3-5f key1-0 key2-3)
123.644: (move f6-6f f5-6f)
123.653: (move f6-6f f5-6f)
123.659: (move f3-5f f2-5f)
123.672: (pickup-and-loose f3-5f key0-1 key1-3)
123.782: (move f2-4f f3-4f)
123.812: (move f3-4f f3-5f)
123.853: (move f4-5f f4-6f)
123.939: (pickup-and-loose f3-5f key1-0 key1-2)
123.986: (move f6-6f f5-6f)
124.019: (move f3-4f f3-5f)
124.035: (move f3-4f f3-5f)
124.106: (move f3-4f f3-5f)
124.153: (unlock f3-4f f3-3f key2-3 shape2)
124.155: (move f3-3f f3-4f)
124.155: (move f4-4f f3-4f)
124.198: (unlock f3-4f f3-3f key2-3 shape2)
124.202: (putdown f3-5f key0-2)
124.204: (move f4-4f f3-4f)
124.215: (move f3-4f f3-5f)
124.229: (move f3-4f f3-5f)
124.232: (unlock f3-5f f4-5f key2-3 shape2)
124.237: (move f4-5f f3-5f)
124.270: (move f3-4f f3-5f)
124.274: (move f3-4f f3-5f)
124.320: (putdown f3-4f key2-3)
124.349: (move f3-4f f3-5f)
124.417: (move f3-3f f3-4f)
124.428: (putdown f3-5f key2-3)
124.431: (move f3-5f f3-6f)
124.432: (move f3-4f f3-5f)
124.438: (move f3-4f f3-5f)
124.440: (move f4-4f f3-4f)
124.462: (move f3-4f f3-5f)
124.493: (move f3-4f f3-5f)
124.509: (move f3-4f f3-5f)
124.529: (move f3-5f f3-6f)
124.531: (move f3-4f f3-5f)
124.533: (move f3-4f f3-5f)
124.533: (move f3-3f f3-4f)
124.535: (move f4-4f f3-4f)
124.538: (move f3-4f f3-5f)
124.565: (move f3-4f f3-5f)
124.568: (move f3-4f f3-5f)
124.584: (move f3-4f f3-5f)
124.594: (move f3-5f f3-6f)
124.597: (move f3-4f f3-5f)
124.616: (move f3-4f f3-5f)
124.624: (move f3-4f f3-5f)
124.638: (putdown f3-5f key3-1)
124.646: (move f3-4f f3-5f)
124.653: (move f3-4f f3-5f)
124.692: (move f3-5f f3-6f)
124.699: (putdown f3-5f key1-2)
124.707: (move f3-4f f3-5f)
124.711: (move f4-4f f3-4f)
124.721: (move f3-4f f3-5f)
124.723: (move f4-4f f3-4f)
124.723: (move f2-4f f3-4f)
124.732: (move f3-4f f3-5f)
124.748: (move f3-4f f3-5f)
124.806: (putdown f3-4f key0-2)
124.844: (move f3-4f f3-5f)
124.879: (move f3-4f f3-5f)
124.903: (move f3-4f f3-5f)
124.918: (move f3-4f f3-5f)
124.936: (move f5-6f f5-7f)
124.941: (unlock f5-7f f6-7f key3-1 shape3)
124.941: (move f4-4f f3-4f)
124.963: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
124.995: (putdown f4-6f key3-1)
125.056: (putdown f3-4f key2-3)
125.078: (putdown f3-4f key0-2)
125.086: (putdown f3-4f key0-2)
125.107: (move f2-4f f2-5f)
125.123: (move f3-4f f3-5f)
125.170: (move f4-4f f3-4f)
125.174: (move f4-4f f3-4f)
125.190: (putdown f3-4f key2-3)
125.196: (move f4-4f f3-4f)
125.200: (move f4-4f f3-4f)
125.203: (move f4-4f f3-4f)
125.211: (move f4-4f f3-4f)
125.212: (move f4-4f f3-4f)
125.213: (move f4-4f f3-4f)
125.216: (move f4-4f f4-5f)
125.219: (move f4-4f f3-4f)
125.219: (move f4-4f f3-4f)
125.223: (move f4-4f f3-4f)
125.234: (move f4-4f f3-4f)
125.256: (pickup-and-loose f3-5f key1-0 key1-3)
125.265: (move f3-5f f3-4f)
125.306: (move f4-4f f3-4f)
125.360: (move f3-4f f3-5f)
125.400: (move f3-4f f3-5f)
125.448: (pickup-and-loose f2-3f key1-1 key2-0)
125.481: (move f3-4f f3-5f)
125.525: (move f4-4f f4-5f)
125.555: (move f2-4f f2-5f)
125.566: (move f3-5f f2-5f)
119.247: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
119.915: (move f3-5f f3-6f)
120.197: (pickup f3-5f key0-1)
120.218: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.299: (pickup-and-loose f3-5f key0-1 key2-3)
120.855: (pickup f3-5f key0-1)
121.214: (move f4-6f f3-6f)
121.325: (move f5-6f f4-6f)
121.362: (pickup f3-5f key0-1)
121.502: (move f5-6f f4-6f)
121.505: (move f3-6f f4-6f)
121.579: (putdown f3-6f key0-1)
121.582: (pickup f3-5f key0-1)
121.669: (pickup f3-5f key0-1)
121.712: (pickup f3-5f key1-0)
121.792: (pickup-and-loose f3-5f key1-0 key2-3)
121.861: (pickup-and-loose f3-5f key0-1 key2-3)
121.923: (pickup-and-loose f3-5f key0-1 key0-2)
121.932: (pickup f3-5f key0-1)
121.954: (pickup f3-5f key0-1)
122.060: (pickup f3-5f key0-1)
122.076: (pickup f3-5f key0-1)
122.098: (pickup-and-loose f3-5f key0-1 key0-2)
122.115: (pickup f3-5f key0-1)
122.125: (pickup f3-5f key0-1)
122.130: (pickup f3-5f key0-1)
122.139: (pickup f3-5f key0-1)
122.141: (move f3-5f f3-6f)
122.147: (pickup f3-5f key0-1)
122.152: (pickup f3-5f key0-1)
122.167: (pickup f3-5f key0-1)
122.182: (move f3-5f f3-6f)
122.201: (pickup-and-loose f3-5f key0-1 key3-1)
122.212: (pickup f3-5f key0-1)
122.213: (pickup-and-loose f3-5f key0-1 key2-3)
122.216: (pickup f3-5f key0-1)
122.241: (pickup f3-5f key0-1)
122.247: (pickup f3-5f key0-1)
122.258: (pickup-and-loose f3-5f key0-1 key3-1)
122.261: (pickup f3-5f key0-1)
122.277: (pickup f3-5f key0-1)
122.335: (pickup f3-5f key0-1)
122.337: (move f2-5f f2-6f)
122.339: (pickup f3-5f key0-1)
122.339: (move f3-6f f2-6f)
122.362: (pickup f3-5f key0-1)
122.382: (pickup f3-5f key0-1)
122.387: (pickup f3-5f key1-0)
122.398: (pickup-and-loose f3-5f key0-1 key0-2)
122.476: (pickup f3-5f key0-1)
122.490: (pickup f3-5f key0-1)
122.504: (putdown f3-6f key1-3)
122.529: (pickup f3-5f key0-1)
122.530: (pickup f3-5f key0-1)
122.564: (move f3-5f f3-6f)
122.630: (putdown f3-5f key2-3)
122.656: (move f3-4f f3-5f)
122.683: (move f3-4f f3-5f)
122.687: (move f3-4f f3-5f)
122.738: (move f5-6f f4-6f)
122.757: (move f3-5f f3-6f)
122.758: (move f3-4f f3-5f)
122.768: (move f3-4f f3-5f)
122.782: (move f3-4f f3-5f)
122.784: (unlock f3-5f f4-5f key2-3 shape2)
122.807: (move f4-5f f3-5f)
122.881: (move f3-5f f3-4f)
122.911: (pickup f3-5f key1-0)
122.923: (move f3-5f f3-4f)
122.948: (move f3-4f f3-5f)
122.978: (move f3-5f f3-4f)
123.034: (pickup f3-5f key0-1)
123.079: (pickup f3-5f key1-0)
123.119: (pickup f3-5f key0-1)
123.165: (pickup f3-5f key1-0)
123.291: (pickup-and-loose f3-5f key1-0 key0-2)
123.301: (move f3-4f f3-5f)
123.334: (pickup f3-5f key1-0)
123.361: (putdown f4-6f key3-1)
123.365: (pickup-and-loose f3-5f key1-0 key2-3)
123.398: (pickup f3-5f key1-0)
123.468: (move f3-5f f3-6f)
123.470: (move f4-6f f3-6f)
123.475: (pickup f3-5f key1-0)
123.480: (pickup-and-loose f3-5f key1-0 key0-2)
123.500: (move f3-4f f3-5f)
123.536: (pickup f3-5f key1-0)
123.552: (pickup f3-5f key1-0)
123.555: (move f3-5f f2-5f)
123.560: (move f3-5f f3-6f)
123.561: (move f4-6f f3-6f)
123.567: (pickup-and-loose f3-5f key1-0 key3-1)
123.581: (pickup f3-5f key1-0)
123.593: (pickup f3-5f key1-0)
123.621: (move f3-5f f2-5f)
123.631: (pickup f3-5f key1-0)
123.637: (pickup-and-loose f3-5f key1-0 key3-1)
123.662: (pickup f3-5f key1-0)
123.677: (pickup f3-5f key1-0)
123.690: (move f3-5f f2-5f)
123.691: (pickup f3-5f key1-0)
123.696: (move f4-5f f4-6f)
123.723: (pickup-and-loose f3-5f key1-0 key2-3)
123.726: (pickup f3-5f key1-0)
123.731: (pickup f3-5f key1-0)
123.752: (pickup f3-5f key1-0)
123.769: (move f3-5f f2-5f)
123.771: (move f3-5f f2-5f)
123.774: (pickup-and-loose f3-5f key0-1 key1-3)
123.778: (move f3-5f f3-6f)
123.779: (pickup f3-5f key1-0)
123.783: (pickup f3-5f key1-0)
123.830: (pickup f3-5f key1-0)
123.834: (move f3-6f f2-6f)
123.839: (pickup-and-loose f3-5f key1-0 key0-2)
123.843: (pickup f3-5f key1-0)
123.854: (putdown f4-6f key2-3)
123.885: (pickup f3-5f key1-0)
117.403: (move f3-6f f4-6f)
118.299: (move f3-5f f3-6f)
118.845: (move f3-5f f3-6f)
119.117: (move f3-6f f4-6f)
119.236: (move f3-5f f3-6f)
119.275: (move f3-6f f4-6f)
119.282: (move f3-6f f4-6f)
119.303: (move f3-5f f3-6f)
119.318: (move f3-5f f3-6f)
119.354: (move f3-5f f3-6f)
119.592: (putdown f4-6f key0-1)
119.752: (move f3-5f f3-6f)
119.756: (move f3-5f f3-6f)
119.825: (move f3-5f f3-6f)
119.892: (move f3-5f f3-6f)
120.003: (move f3-5f f3-6f)
120.059: (move f3-5f f3-6f)
120.105: (move f3-5f f3-6f)
120.112: (move f3-5f f3-6f)
120.135: (move f3-5f f3-6f)
120.152: (move f3-5f f3-6f)
120.180: (move f3-5f f3-6f)
120.188: (move f3-5f f3-6f)
120.200: (move f3-5f f3-6f)
120.200: (move f3-5f f3-6f)
120.205: (move f3-5f f3-6f)
120.214: (move f3-5f f3-6f)
120.226: (move f3-5f f3-6f)
120.242: (move f3-5f f3-6f)
120.246: (move f3-5f f3-6f)
120.259: (move f3-5f f3-6f)
120.267: (move f3-5f f3-6f)
120.269: (move f3-5f f3-6f)
120.302: (move f3-5f f3-6f)
120.350: (pickup f3-5f key0-1)
120.357: (move f3-5f f3-6f)
120.359: (pickup f3-5f key0-1)
120.369: (move f3-5f f3-6f)
120.413: (move f3-5f f3-6f)
120.416: (move f3-5f f3-6f)
120.422: (pickup f3-5f key0-1)
120.426: (pickup f3-5f key0-1)
120.464: (pickup-and-loose f3-5f key0-1 key2-3)
120.468: (move f3-5f f3-6f)
120.523: (pickup-and-loose f3-5f key0-1 key2-3)
120.613: (move f3-5f f4-5f)
120.624: (move f3-5f f3-6f)
120.735: (putdown f3-6f key0-1)
120.917: (pickup f3-5f key0-1)
120.981: (putdown f4-6f key1-3)
121.099: (pickup f3-5f key0-1)
121.279: (move f4-6f f3-6f)
121.362: (move f4-6f f3-6f)
121.365: (move f3-6f f2-6f)
121.393: (putdown f3-6f key0-1)
121.426: (move f3-5f f2-5f)
121.470: (move f3-6f f4-6f)
121.518: (move f3-6f f4-6f)
121.617: (move f3-6f f4-6f)
121.646: (putdown f3-6f key0-1)
121.667: (putdown f3-6f key0-1)
121.786: (move f3-5f f2-5f)
121.837: (pickup f3-5f key1-0)
121.843: (pickup f3-5f key1-0)
121.888: (move f3-6f f2-6f)
121.895: (move f3-6f f3-7f)
121.909: (pickup f3-5f key1-0)
121.916: (pickup-and-loose f3-5f key1-0 key2-3)
121.920: (pickup f3-5f key1-0)
121.935: (pickup-and-loose f3-5f key1-0 key2-3)
122.005: (move f3-6f f3-5f)
122.030: (pickup-and-loose f3-5f key0-1 key3-1)
122.177: (move f3-5f f3-4f)
122.216: (move f3-5f f3-6f)
122.244: (move f2-5f f2-6f)
122.246: (move f2-5f f2-6f)
122.254: (move f3-6f f2-6f)
122.259: (move f3-6f f2-6f)
122.388: (move f3-5f f2-5f)
122.396: (move f2-5f f2-6f)
122.405: (move f3-6f f2-6f)
122.443: (move f3-6f f2-6f)
122.457: (move f3-5f f3-6f)
122.475: (pickup f3-5f key1-0)
122.559: (putdown f3-6f key1-3)
122.587: (move f4-6f f5-6f)
122.605: (putdown f3-6f key1-3)
122.623: (move f3-5f f3-4f)
122.688: (pickup f3-5f key1-0)
122.706: (move f3-5f f3-6f)
122.717: (move f3-5f f3-4f)
122.744: (move f3-5f f3-4f)
122.777: (move f3-5f f3-6f)
122.784: (putdown f3-5f key2-3)
122.788: (move f3-5f f3-4f)
122.797: (putdown f3-5f key2-3)
122.803: (move f3-5f f3-6f)
122.827: (move f3-5f f3-4f)
122.849: (move f3-5f f3-4f)
122.863: (move f3-5f f3-4f)
122.879: (move f3-5f f3-6f)
122.883: (move f3-5f f3-4f)
122.887: (move f3-5f f3-4f)
122.893: (move f3-5f f3-4f)
122.900: (move f3-5f f3-4f)
122.904: (move f3-5f f3-4f)
122.918: (move f3-5f f3-4f)
122.918: (move f3-5f f3-4f)
122.923: (move f3-5f f3-4f)
122.924: (move f3-5f f2-5f)
122.928: (move f3-5f f3-4f)
122.945: (move f3-5f f3-4f)
122.947: (move f3-5f f3-4f)
122.966: (unlock f3-5f f4-5f key2-3 shape2)
122.983: (move f3-5f f3-4f)
122.983: (move f3-5f f3-4f)
122.986: (move f3-6f f4-6f)
122.989: (putdown f3-6f key3-1)
122.991: (move f3-5f f3-4f)
123.018: (putdown f4-6f key3-1)
117.025: (move f3-6f f4-6f)
117.443: (move f3-6f f4-6f)
117.702: (move f4-5f f4-6f)
117.709: (move f3-6f f4-6f)
117.865: (putdown f4-6f key0-1)
118.285: (move f3-6f f4-6f)
118.318: (move f3-6f f4-6f)
118.598: (move f3-6f f4-6f)
118.633: (move f3-6f f4-6f)
118.954: (move f3-5f f3-6f)
119.005: (move f3-6f f4-6f)
119.032: (move f3-6f f4-6f)
119.061: (move f3-6f f4-6f)
119.139: (move f3-6f f4-6f)
119.167: (move f3-6f f4-6f)
119.169: (move f3-6f f4-6f)
119.183: (move f3-6f f4-6f)
119.193: (move f3-6f f4-6f)
119.233: (move f3-6f f4-6f)
119.234: (move f3-6f f4-6f)
119.243: (move f3-6f f4-6f)
119.246: (move f3-6f f4-6f)
119.249: (move f3-6f f4-6f)
119.251: (move f4-6f f3-6f)
119.252: (move f3-5f f3-6f)
119.270: (move f3-6f f4-6f)
119.285: (move f3-5f f3-6f)
119.308: (move f3-5f f3-6f)
119.310: (move f3-6f f4-6f)
119.317: (move f3-6f f4-6f)
119.319: (move f3-5f f3-6f)
119.319: (move f3-6f f4-6f)
119.336: (move f3-5f f3-6f)
119.338: (move f3-6f f4-6f)
119.341: (move f3-6f f4-6f)
119.345: (move f3-6f f4-6f)
119.347: (move f3-6f f4-6f)
119.365: (move f3-6f f4-6f)
119.384: (move f3-6f f4-6f)
119.387: (move f3-6f f4-6f)
119.401: (move f3-5f f3-6f)
119.404: (move f3-5f f3-6f)
119.409: (move f3-6f f4-6f)
119.438: (move f3-6f f4-6f)
119.452: (move f3-6f f4-6f)
119.466: (move f3-6f f4-6f)
119.541: (putdown f3-6f key0-1)
119.601: (putdown f4-6f key0-1)
119.614: (putdown f4-6f key0-1)
119.622: (putdown f4-6f key0-1)
120.056: (move f3-5f f4-5f)
120.074: (move f2-5f f2-6f)
120.079: (move f3-6f f2-6f)
120.168: (putdown f3-6f key0-1)
120.600: (putdown f3-6f key0-1)
120.684: (pickup-and-loose f3-5f key0-1 key2-3)
120.701: (pickup-and-loose f3-5f key0-1 key3-1)
120.714: (putdown f3-6f key0-1)
120.732: (putdown f3-6f key0-1)
120.805: (putdown f3-6f key0-1)
120.820: (unlock f4-5f f5-5f key0-1 shape0)
120.856: (move f2-5f f2-6f)
120.861: (move f3-6f f2-6f)
120.862: (move f3-6f f2-6f)
120.868: (move f2-5f f2-6f)
120.975: (putdown f4-6f key1-3)
120.983: (putdown f4-6f key1-3)
121.157: (move f3-6f f4-6f)
121.209: (move f4-6f f5-6f)
121.218: (putdown f3-6f key0-1)
121.298: (putdown f3-6f key0-1)
121.300: (move f3-6f f4-6f)
121.300: (putdown f3-6f key0-1)
121.316: (move f3-4f f4-4f)
121.332: (move f4-5f f4-4f)
121.353: (putdown f3-6f key0-1)
121.388: (move f3-6f f2-6f)
121.445: (move f3-5f f2-5f)
121.472: (move f3-6f f4-6f)
121.479: (putdown f3-6f key0-1)
121.507: (unlock f5-6f f5-5f key0-1 shape0)
121.530: (putdown f3-6f key0-1)
121.532: (putdown f3-6f key0-1)
121.534: (move f3-5f f2-5f)
121.538: (putdown f3-6f key0-1)
121.560: (putdown f3-6f key0-1)
121.584: (putdown f3-6f key0-1)
121.605: (putdown f3-6f key0-1)
121.606: (putdown f3-6f key0-1)
121.625: (putdown f3-6f key0-1)
121.628: (putdown f3-6f key0-1)
121.637: (putdown f3-6f key0-1)
121.637: (move f3-6f f2-6f)
121.641: (putdown f3-6f key0-1)
121.649: (putdown f3-6f key0-1)
121.671: (putdown f3-6f key0-1)
121.694: (putdown f3-6f key0-1)
121.696: (putdown f3-6f key0-1)
121.698: (putdown f3-6f key0-1)
121.728: (putdown f3-6f key0-1)
121.738: (putdown f3-6f key0-1)
121.788: (putdown f3-6f key0-1)
121.789: (putdown f3-6f key0-1)
121.828: (move f3-6f f4-6f)
121.842: (putdown f3-6f key0-1)
121.849: (putdown f3-6f key0-1)
121.856: (move f2-5f f2-6f)
121.864: (move f3-6f f2-6f)
121.881: (move f3-7f f4-7f)
121.882: (putdown f4-5f key0-1)
121.891: (move f4-6f f4-7f)
121.904: (putdown f3-6f key0-1)
121.909: (move f3-6f f3-7f)
121.943: (move f3-6f f2-6f)
122.035: (move f3-6f f3-5f)
122.036: (move f3-6f f2-6f)
122.050: (putdown f3-6f key0-1)
122.056: (move f3-6f f2-6f)
122.062: (move f3-5f f3-4f)
122.069: (move f3-6f f2-6f)
117.302: (move f4-5f f4-6f)
117.303: (move f3-6f f4-6f)
117.590: (move f4-5f f4-6f)
117.905: (putdown f4-6f key0-1)
118.019: (putdown f4-6f key0-1)
118.227: (putdown f4-6f key0-1)
118.395: (move f5-6f f4-6f)
118.611: (move f3-6f f4-6f)
118.616: (move f4-6f f3-6f)
118.623: (move f3-6f f4-6f)
118.631: (move f3-6f f4-6f)
118.649: (move f3-6f f4-6f)
118.677: (move f3-6f f4-6f)
118.723: (move f3-6f f4-6f)
118.806: (move f3-6f f4-6f)
118.906: (putdown f4-6f key0-1)
119.009: (move f3-5f f3-6f)
119.239: (putdown f4-6f key0-1)
119.329: (move f4-6f f3-6f)
119.363: (move f4-6f f3-6f)
119.367: (move f4-6f f3-6f)
119.442: (putdown f4-6f key0-1)
119.455: (putdown f4-6f key0-1)
119.456: (putdown f4-6f key0-1)
119.473: (putdown f4-6f key0-1)
119.521: (putdown f4-6f key0-1)
119.529: (putdown f4-6f key0-1)
119.533: (putdown f4-6f key0-1)
119.566: (putdown f4-6f key0-1)
119.572: (putdown f4-6f key0-1)
119.577: (putdown f4-6f key0-1)
119.579: (putdown f4-6f key0-1)
119.591: (putdown f4-6f key0-1)
119.595: (putdown f4-6f key0-1)
119.596: (putdown f4-6f key0-1)
119.601: (putdown f4-6f key0-1)
119.609: (putdown f4-6f key0-1)
119.647: (putdown f4-6f key0-1)
119.650: (putdown f4-6f key0-1)
119.657: (putdown f4-6f key0-1)
119.680: (putdown f4-6f key0-1)
119.692: (putdown f4-6f key0-1)
119.700: (putdown f4-6f key0-1)
119.703: (putdown f4-6f key0-1)
119.755: (putdown f4-6f key0-1)
119.780: (putdown f4-6f key0-1)
119.791: (putdown f4-6f key0-1)
119.826: (putdown f4-6f key0-1)
119.851: (putdown f4-6f key0-1)
119.900: (move f3-5f f3-6f)
119.935: (putdown f4-6f key0-1)
119.956: (putdown f4-6f key0-1)
120.056: (move f3-5f f4-5f)
120.260: (unlock f4-5f f5-5f key0-1 shape0)
120.347: (putdown f3-6f key0-1)
120.527: (move f4-5f f4-4f)
120.619: (putdown f3-6f key0-1)
120.657: (move f3-6f f2-6f)
120.670: (move f3-6f f3-5f)
120.671: (putdown f3-6f key0-1)
120.690: (putdown f3-6f key0-1)
120.696: (putdown f3-6f key0-1)
120.711: (putdown f3-6f key0-1)
120.728: (pickup-and-loose f3-5f key0-1 key3-1)
120.753: (move f3-6f f2-6f)
120.766: (putdown f3-6f key0-1)
120.793: (putdown f3-6f key0-1)
120.894: (move f3-6f f2-6f)
120.907: (move f2-5f f2-6f)
120.915: (move f3-6f f2-6f)
120.935: (move f2-5f f2-6f)
121.052: (move f3-6f f4-6f)
121.200: (move f3-6f f4-6f)
121.255: (move f4-5f f4-4f)
121.274: (move f4-6f f5-6f)
121.344: (putdown f4-5f key0-1)
121.384: (move f4-5f f4-6f)
121.450: (putdown f2-6f key0-1)
121.455: (move f3-6f f2-6f)
121.461: (move f4-6f f5-6f)
121.527: (move f4-6f f5-6f)
121.535: (move f3-6f f4-6f)
121.677: (unlock f5-6f f5-5f key0-1 shape0)
121.759: (move f4-5f f3-5f)
121.782: (move f4-6f f5-6f)
121.828: (move f4-6f f5-6f)
121.834: (move f4-5f f5-5f)
121.904: (move f5-6f f5-5f)
121.921: (move f4-6f f4-7f)
121.922: (move f3-7f f4-7f)
121.976: (move f3-6f f3-5f)
122.012: (move f3-6f f2-6f)
122.057: (move f3-6f f2-6f)
122.080: (move f3-5f f3-4f)
122.086: (pickup-and-loose f3-5f key1-0 key0-1)
122.089: (move f4-6f f5-6f)
122.139: (putdown f4-5f key0-1)
122.158: (move f3-6f f2-6f)
122.162: (putdown f5-6f key0-1)
122.163: (pickup-and-loose f3-5f key1-0 key0-1)
122.180: (move f3-6f f2-6f)
122.209: (pickup-and-loose f3-5f key1-0 key3-1)
122.250: (move f3-5f f2-5f)
122.274: (move f3-6f f2-6f)
122.329: (move f4-6f f5-6f)
122.343: (move f3-6f f3-5f)
122.370: (putdown f5-6f key0-1)
122.389: (move f3-6f f4-6f)
122.415: (putdown f2-6f key0-1)
122.469: (move f4-6f f5-6f)
122.482: (move f4-6f f5-6f)
122.485: (putdown f2-6f key0-1)
122.520: (move f4-6f f5-6f)
122.527: (move f4-6f f5-6f)
122.536: (move f4-6f f5-6f)
122.541: (move f4-6f f5-6f)
122.549: (move f4-6f f5-6f)
122.567: (move f4-6f f5-6f)
122.573: (move f4-6f f5-6f)
122.574: (move f4-6f f5-6f)
117.134: (move f4-6f f3-6f)
117.188: (move f4-5f f4-6f)
117.331: (move f5-6f f4-6f)
117.491: (move f4-5f f4-6f)
117.498: (move f3-6f f4-6f)
117.864: (putdown f4-6f key0-1)
118.212: (putdown f4-6f key0-1)
118.245: (move f4-6f f3-6f)
118.305: (move f4-6f f3-6f)
118.378: (move f4-6f f3-6f)
118.680: (move f4-6f f3-6f)
118.692: (move f4-6f f3-6f)
118.909: (putdown f4-6f key0-1)
119.161: (putdown f4-6f key0-1)
119.173: (move f4-6f f3-6f)
119.176: (move f3-5f f3-6f)
119.179: (putdown f4-6f key0-1)
119.198: (move f4-6f f3-6f)
119.199: (move f4-6f f3-6f)
119.217: (move f4-6f f3-6f)
119.230: (move f4-6f f3-6f)
119.246: (move f4-6f f3-6f)
119.250: (move f4-6f f3-6f)
119.261: (putdown f4-6f key0-1)
119.262: (putdown f4-6f key0-1)
119.275: (move f4-6f f3-6f)
119.284: (move f4-6f f3-6f)
119.303: (move f4-6f f3-6f)
119.307: (move f4-6f f3-6f)
119.309: (move f4-6f f3-6f)
119.310: (move f4-6f f3-6f)
119.317: (move f4-6f f3-6f)
119.326: (move f4-6f f3-6f)
119.340: (move f4-6f f3-6f)
119.357: (move f4-6f f3-6f)
119.362: (move f4-6f f3-6f)
119.372: (move f4-6f f3-6f)
119.398: (move f4-6f f3-6f)
119.422: (move f4-6f f3-6f)
119.431: (move f4-6f f3-6f)
119.463: (putdown f4-6f key0-1)
119.463: (move f4-6f f3-6f)
119.475: (move f4-6f f3-6f)
119.491: (move f4-6f f3-6f)
119.509: (move f4-6f f3-6f)
119.513: (move f4-6f f3-6f)
119.535: (move f3-5f f3-4f)
119.572: (move f4-6f f3-6f)
119.716: (move f4-6f f3-6f)
119.718: (move f4-6f f3-6f)
119.798: (move f3-6f f4-6f)
119.895: (move f5-6f f4-6f)
119.896: (move f3-5f f3-6f)
119.982: (putdown f4-6f key0-1)
120.000: (putdown f4-6f key0-1)
120.005: (move f4-6f f3-6f)
120.154: (move f3-6f f2-6f)
120.164: (move f3-6f f2-6f)
120.175: (pickup f3-5f key1-0)
120.244: (unlock f4-5f f5-5f key0-1 shape0)
120.296: (move f3-6f f3-5f)
120.411: (move f4-5f f3-5f)
120.413: (putdown f3-6f key0-1)
120.476: (move f4-5f f4-4f)
120.591: (move f3-6f f2-6f)
120.594: (move f2-6f f2-5f)
120.595: (move f3-5f f2-5f)
120.622: (move f3-6f f3-7f)
120.624: (move f3-6f f3-5f)
120.625: (move f3-4f f4-4f)
120.627: (move f4-5f f4-4f)
120.670: (move f4-6f f4-5f)
120.728: (move f3-6f f2-6f)
120.799: (unlock f5-6f f5-5f key0-1 shape0)
120.833: (move f5-6f f4-6f)
120.838: (move f3-6f f2-6f)
120.868: (move f3-6f f2-6f)
120.875: (move f3-6f f3-5f)
120.881: (move f2-5f f2-6f)
120.897: (unlock f5-6f f5-5f key0-1 shape0)
120.988: (move f4-5f f4-6f)
