/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.398: (unlock f0-1f f1-1f key3-0 shape3)
40.426: (move f0-1f f0-0f)
40.468: (pickup f0-0f key0-1)
40.468: (move f0-0f f1-0f)
40.545: (move f0-1f f0-0f)
40.578: (move f0-2f f0-1f)
40.588: (putdown f0-0f key3-0)
40.673: (putdown f0-1f key0-1)
40.685: (putdown f0-1f key0-1)
40.712: (putdown f0-0f key3-0)
40.799: (move f1-1f f1-0f)
40.801: (unlock f1-0f f1-1f key3-0 shape3)
40.802: (move f0-0f f1-0f)
40.873: (move f0-0f f1-0f)
40.928: (pickup f3-2f key0-0)
40.941: (putdown f0-1f key3-0)
41.055: (move f0-1f f0-0f)
41.109: (move f0-1f f0-0f)
41.120: (move f0-0f f1-0f)
41.126: (move f3-2f f4-2f)
41.130: (putdown f0-1f key0-1)
41.137: (unlock f0-1f f1-1f key3-0 shape3)
41.138: (move f2-2f f3-2f)
41.159: (move f0-0f f1-0f)
41.240: (move f0-0f f1-0f)
41.244: (move f2-3f f2-2f)
41.293: (move f0-1f f0-0f)
41.328: (move f0-0f f1-0f)
41.345: (move f0-0f f1-0f)
41.367: (move f1-2f f1-1f)
41.370: (move f0-1f f1-1f)
41.378: (move f0-0f f1-0f)
41.412: (move f0-1f f0-2f)
41.423: (move f0-1f f1-1f)
41.489: (unlock f0-2f f0-3f key3-0 shape3)
41.492: (move f1-2f f0-2f)
41.492: (move f0-1f f0-2f)
41.623: (unlock f0-2f f0-3f key3-0 shape3)
41.631: (move f0-1f f0-0f)
41.640: (move f1-1f f1-0f)
41.647: (move f1-1f f1-0f)
41.648: (unlock f1-0f f1-1f key3-0 shape3)
41.649: (move f0-0f f1-0f)
41.665: (move f0-0f f1-0f)
41.666: (unlock f0-1f f1-1f key3-0 shape3)
41.674: (move f1-1f f1-0f)
41.674: (move f0-0f f1-0f)
41.678: (unlock f1-0f f1-1f key3-0 shape3)
41.707: (putdown f0-1f key3-0)
41.714: (putdown f1-0f key3-0)
41.717: (move f0-1f f1-1f)
41.726: (putdown f1-0f key3-0)
41.734: (move f0-0f f1-0f)
41.739: (move f0-1f f0-2f)
41.739: (move f1-1f f1-0f)
41.744: (move f0-0f f1-0f)
41.751: (move f0-1f f0-2f)
41.752: (unlock f0-2f f0-3f key3-0 shape3)
41.776: (move f0-0f f1-0f)
41.806: (move f0-0f f1-0f)
35.876: (move f0-0f f0-1f)
36.082: (move f0-0f f0-1f)
36.716: (move f0-2f f1-2f)
36.921: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.958: (move f0-0f f0-1f)
36.979: (move f0-0f f0-1f)
37.010: (move f0-2f f1-2f)
37.131: (move f0-1f f0-2f)
37.239: (move f0-0f f0-1f)
37.255: (move f0-0f f0-1f)
37.269: (move f0-1f f0-2f)
37.356: (move f0-0f f0-1f)
37.370: (move f0-1f f0-2f)
37.449: (unlock f0-2f f0-3f key3-0 shape3)
37.462: (pickup-and-loose f0-0f key0-1 key3-0)
37.510: (pickup f0-0f key0-1)
37.544: (move f0-1f f0-2f)
37.596: (move f0-1f f0-2f)
37.612: (pickup-and-loose f0-0f key0-1 key3-0)
37.633: (pickup f0-0f key0-1)
37.664: (move f0-0f f0-1f)
37.710: (move f0-0f f0-1f)
37.825: (move f0-0f f0-1f)
37.891: (pickup f0-0f key0-1)
37.995: (pickup f0-0f key0-1)
38.005: (pickup-and-loose f0-0f key0-1 key3-0)
38.019: (pickup f0-0f key0-1)
38.094: (pickup-and-loose f0-0f key0-1 key3-0)
38.122: (pickup f0-0f key0-1)
38.199: (move f0-0f f0-1f)
38.246: (move f0-1f f0-2f)
38.276: (pickup-and-loose f0-0f key0-1 key3-0)
38.306: (move f0-1f f0-2f)
38.322: (move f0-1f f0-2f)
38.343: (move f0-1f f0-2f)
38.357: (pickup-and-loose f0-2f key3-0 key0-1)
38.373: (move f0-1f f0-2f)
38.376: (move f3-3f f4-3f)
38.434: (pickup f0-0f key0-1)
38.481: (move f1-2f f2-2f)
38.484: (move f0-1f f0-2f)
38.526: (move f0-1f f0-2f)
38.576: (putdown f0-1f key0-1)
38.578: (move f0-0f f0-1f)
38.632: (move f0-0f f0-1f)
38.655: (pickup f0-0f key0-1)
38.660: (putdown f0-1f key0-1)
38.759: (putdown f0-2f key0-1)
38.800: (putdown f0-1f key0-1)
38.806: (move f0-0f f0-1f)
38.818: (move f1-0f f1-1f)
38.819: (move f0-1f f1-1f)
38.883: (putdown f0-1f key0-1)
39.017: (pickup f0-0f key0-1)
39.101: (move f0-0f f0-1f)
39.118: (putdown f0-2f key0-1)
39.196: (pickup-and-loose f0-2f key3-0 key0-1)
39.201: (pickup f0-0f key0-1)
39.227: (move f1-2f f1-3f)
39.316: (pickup-and-loose f0-0f key0-1 key3-0)
39.346: (putdown f0-1f key0-1)
39.411: (move f0-1f f0-0f)
39.434: (move f0-0f f0-1f)
39.451: (putdown f0-0f key3-0)
39.493: (move f0-0f f0-1f)
39.500: (putdown f4-3f key1-0)
39.531: (putdown f3-3f key1-0)
39.586: (move f0-1f f0-0f)
39.592: (putdown f0-0f key3-0)
39.596: (move f0-1f f0-0f)
39.598: (move f0-2f f1-2f)
39.601: (putdown f0-2f key0-1)
39.741: (move f0-1f f0-0f)
39.746: (unlock f3-2f f3-1f key0-0 shape0)
39.851: (move f0-2f f1-2f)
39.870: (move f0-0f f1-0f)
39.960: (move f0-1f f0-0f)
39.984: (putdown f0-1f key0-1)
39.985: (move f0-1f f0-0f)
40.003: (putdown f0-0f key3-0)
40.007: (move f1-0f f0-0f)
40.041: (move f0-1f f0-0f)
40.083: (putdown f0-0f key3-0)
40.188: (putdown f0-1f key3-0)
40.261: (putdown f0-0f key3-0)
40.265: (move f0-0f f0-1f)
40.313: (putdown f0-1f key0-1)
40.350: (pickup-and-loose f0-1f key3-0 key0-1)
40.351: (move f0-0f f0-1f)
40.392: (putdown f0-1f key3-0)
40.465: (move f3-2f f4-2f)
40.520: (move f0-0f f1-0f)
40.533: (move f0-1f f0-0f)
40.563: (move f0-0f f1-0f)
40.575: (move f0-0f f1-0f)
40.582: (unlock f0-1f f1-1f key3-0 shape3)
40.588: (move f0-2f f1-2f)
40.597: (putdown f0-1f key0-1)
40.612: (move f0-0f f1-0f)
40.625: (move f0-2f f0-1f)
40.625: (move f1-1f f1-0f)
40.625: (unlock f1-0f f1-1f key3-0 shape3)
40.630: (move f0-0f f1-0f)
40.647: (putdown f0-1f key0-1)
40.650: (putdown f0-1f key0-1)
40.657: (move f0-0f f1-0f)
40.663: (putdown f1-0f key3-0)
40.686: (putdown f0-1f key0-1)
40.686: (move f0-0f f1-0f)
40.699: (putdown f0-1f key0-1)
40.750: (move f0-1f f0-0f)
40.782: (unlock f3-2f f3-1f key0-0 shape0)
40.797: (unlock f1-0f f1-1f key3-0 shape3)
40.798: (move f0-0f f1-0f)
40.798: (move f1-1f f1-0f)
40.824: (move f0-0f f1-0f)
40.827: (pickup f3-2f key0-0)
40.838: (putdown f1-0f key3-0)
40.852: (putdown f0-1f key3-0)
34.756: (move f1-2f f1-3f)
35.112: (move f1-2f f1-3f)
35.604: (move f0-2f f0-3f)
35.857: (move f0-0f f0-1f)
35.868: (move f0-0f f0-1f)
35.876: (move f0-0f f0-1f)
35.991: (move f0-0f f0-1f)
36.059: (move f0-0f f0-1f)
36.061: (move f0-0f f0-1f)
36.198: (move f0-0f f0-1f)
36.390: (move f0-1f f0-2f)
36.561: (unlock f1-2f f1-1f key3-0 shape3)
36.573: (move f0-0f f0-1f)
36.658: (move f0-2f f1-2f)
36.757: (move f0-1f f0-2f)
36.890: (putdown f1-2f key3-0)
36.904: (pickup-and-loose f0-2f key3-0 key0-1)
36.935: (move f0-0f f0-1f)
36.937: (move f0-0f f0-1f)
36.956: (move f0-0f f0-1f)
37.068: (move f0-0f f0-1f)
37.077: (pickup-and-loose f0-2f key3-0 key0-1)
37.103: (move f0-2f f1-2f)
37.112: (unlock f0-2f f0-3f key3-0 shape3)
37.126: (move f0-0f f0-1f)
37.182: (move f0-1f f0-2f)
37.183: (move f0-2f f1-2f)
37.210: (move f0-0f f0-1f)
37.225: (move f0-0f f0-1f)
37.231: (move f0-0f f0-1f)
37.247: (putdown f0-2f key3-0)
37.267: (move f0-2f f1-2f)
37.269: (move f0-1f f0-2f)
37.319: (putdown f0-1f key0-1)
37.336: (move f0-1f f0-2f)
37.357: (putdown f0-2f key0-1)
37.358: (pickup-and-loose f0-2f key0-1 key3-0)
37.358: (move f0-1f f0-2f)
37.401: (move f0-2f f1-2f)
37.405: (move f0-1f f0-2f)
37.418: (putdown f0-1f key0-1)
37.430: (move f0-1f f0-2f)
37.442: (putdown f0-2f key0-1)
37.467: (move f0-1f f0-2f)
37.506: (putdown f0-2f key0-1)
37.508: (pickup f0-0f key0-1)
37.511: (move f0-1f f0-2f)
37.516: (move f0-2f f1-2f)
37.544: (move f0-1f f0-2f)
37.562: (move f0-1f f0-2f)
37.609: (pickup-and-loose f0-0f key0-1 key3-0)
37.634: (pickup f0-0f key0-1)
37.640: (pickup-and-loose f1-2f key1-1 key3-0)
37.666: (pickup f0-0f key0-1)
37.742: (putdown f0-2f key0-1)
37.803: (pickup-and-loose f0-0f key0-1 key3-0)
37.821: (pickup f1-2f key1-1)
37.920: (putdown f0-2f key0-1)
37.998: (move f1-2f f2-2f)
38.004: (move f0-2f f1-2f)
38.032: (move f0-2f f1-2f)
38.037: (pickup f0-0f key0-1)
38.051: (pickup f0-0f key0-1)
38.117: (pickup-and-loose f0-2f key1-0 key0-1)
38.127: (pickup f0-0f key0-1)
38.157: (pickup-and-loose f0-2f key1-1 key0-1)
38.188: (pickup-and-loose f0-2f key3-0 key0-1)
38.242: (pickup-and-loose f0-2f key3-0 key0-1)
38.248: (move f0-1f f0-2f)
38.258: (pickup-and-loose f0-2f key3-0 key0-1)
38.276: (pickup-and-loose f0-2f key3-0 key0-1)
38.292: (unlock f0-2f f0-3f key3-0 shape3)
38.319: (pickup-and-loose f0-1f key3-0 key0-1)
38.355: (move f0-1f f0-2f)
38.357: (pickup-and-loose f0-2f key3-0 key0-1)
38.407: (pickup-and-loose f0-0f key0-1 key3-0)
38.455: (pickup-and-loose f0-1f key3-0 key0-1)
38.474: (move f0-1f f1-1f)
38.475: (move f1-0f f1-1f)
38.485: (move f1-2f f2-2f)
38.514: (putdown f0-1f key0-1)
38.540: (move f1-2f f2-2f)
38.558: (move f1-2f f2-2f)
38.563: (putdown f0-1f key0-1)
38.576: (putdown f0-1f key0-1)
38.576: (move f0-1f f0-2f)
38.585: (putdown f0-2f key0-1)
38.594: (pickup-and-loose f0-2f key1-0 key0-1)
38.596: (putdown f0-1f key0-1)
38.600: (pickup-and-loose f0-2f key1-1 key0-1)
38.619: (move f0-1f f0-2f)
38.654: (putdown f0-2f key0-1)
38.660: (putdown f0-1f key0-1)
38.664: (putdown f0-2f key0-1)
38.671: (putdown f0-2f key0-1)
38.760: (putdown f0-2f key0-1)
38.765: (move f1-0f f1-1f)
38.765: (move f0-1f f1-1f)
38.775: (putdown f0-1f key0-1)
38.777: (move f0-2f f0-1f)
38.798: (putdown f0-2f key0-1)
38.804: (putdown f0-1f key0-1)
38.850: (move f0-2f f1-2f)
38.866: (move f0-1f f0-0f)
38.885: (move f0-2f f1-2f)
38.902: (move f0-1f f1-1f)
38.903: (move f1-0f f1-1f)
38.946: (putdown f0-2f key0-1)
39.020: (move f0-1f f0-0f)
39.036: (move f0-2f f1-2f)
39.039: (move f1-0f f1-1f)
39.044: (move f0-1f f1-1f)
39.161: (move f0-2f f1-2f)
39.165: (move f0-2f f0-3f)
39.203: (move f0-2f f0-1f)
39.203: (move f4-3f f3-3f)
39.223: (move f0-1f f0-0f)
39.230: (putdown f4-3f key1-0)
39.260: (move f1-2f f1-3f)
39.285: (putdown f0-1f key0-1)
34.603: (move f1-2f f1-3f)
34.684: (move f1-2f f1-3f)
34.684: (move f0-3f f1-3f)
34.684: (unlock f1-3f f0-3f key3-0 shape3)
34.939: (putdown f1-3f key3-0)
34.974: (move f1-2f f1-3f)
35.041: (move f1-2f f1-3f)
35.274: (move f1-2f f1-3f)
35.293: (move f1-3f f2-3f)
35.295: (move f2-2f f2-3f)
35.339: (move f1-2f f1-3f)
35.584: (putdown f0-3f key3-0)
35.630: (move f0-2f f0-3f)
35.631: (move f1-3f f2-3f)
35.633: (move f2-2f f2-3f)
35.795: (move f0-2f f0-3f)
35.820: (move f0-2f f0-3f)
35.831: (move f0-0f f0-1f)
35.859: (move f0-0f f0-1f)
35.868: (move f0-0f f0-1f)
35.992: (move f0-0f f0-1f)
36.024: (move f0-0f f0-1f)
36.050: (move f0-0f f0-1f)
36.118: (move f0-1f f0-2f)
36.194: (unlock f0-2f f0-3f key3-0 shape3)
36.202: (move f0-1f f0-2f)
36.257: (move f1-3f f1-4f)
36.299: (move f0-1f f0-2f)
36.341: (move f1-3f f1-4f)
36.351: (move f0-1f f0-2f)
36.384: (putdown f0-2f key0-1)
36.431: (move f0-3f f0-4f)
36.434: (putdown f0-2f key0-1)
36.507: (unlock f1-2f f1-1f key3-0 shape3)
36.518: (pickup-and-loose f0-2f key3-0 key0-1)
36.577: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.726: (move f0-1f f0-2f)
36.744: (putdown f1-2f key3-0)
36.757: (move f0-1f f0-2f)
36.809: (putdown f1-2f key3-0)
36.860: (unlock f0-2f f0-3f key3-0 shape3)
36.895: (putdown f0-2f key3-0)
36.907: (move f0-2f f1-2f)
36.931: (move f0-1f f0-2f)
36.933: (move f0-0f f0-1f)
36.963: (move f1-2f f1-3f)
36.965: (move f0-2f f1-2f)
36.971: (unlock f1-2f f1-1f key3-0 shape3)
36.993: (move f0-2f f1-2f)
37.008: (move f0-2f f1-2f)
37.022: (unlock f1-2f f1-1f key3-0 shape3)
37.049: (move f0-2f f1-2f)
37.073: (move f1-2f f1-3f)
37.074: (move f0-2f f1-2f)
37.076: (move f0-0f f0-1f)
37.076: (pickup-and-loose f0-2f key3-0 key0-1)
37.078: (move f0-2f f1-2f)
37.086: (move f0-2f f1-2f)
37.092: (putdown f0-2f key0-1)
37.102: (move f0-2f f1-2f)
37.103: (move f0-0f f0-1f)
37.121: (move f0-2f f1-2f)
37.179: (move f0-2f f1-2f)
37.191: (move f0-2f f1-2f)
37.231: (move f0-1f f0-2f)
37.262: (putdown f0-1f key0-1)
37.268: (move f0-2f f1-2f)
37.270: (putdown f1-2f key3-0)
37.277: (move f0-2f f1-2f)
37.295: (move f0-1f f0-2f)
37.302: (move f0-2f f1-2f)
37.304: (putdown f0-2f key0-1)
37.315: (putdown f0-2f key0-1)
37.317: (putdown f0-1f key0-1)
37.319: (putdown f0-1f key0-1)
37.336: (move f0-1f f0-2f)
37.341: (pickup-and-loose f0-2f key0-1 key3-0)
37.343: (pickup-and-loose f0-2f key1-1 key0-1)
37.344: (move f0-2f f1-2f)
37.354: (putdown f0-1f key0-1)
37.354: (putdown f1-2f key3-0)
37.360: (move f0-1f f0-2f)
37.372: (move f0-2f f1-2f)
37.404: (move f0-2f f1-2f)
37.413: (putdown f0-1f key0-1)
37.421: (move f1-2f f2-2f)
37.432: (pickup-and-loose f1-2f key1-1 key3-0)
37.443: (pickup-and-loose f0-1f key3-0 key0-1)
37.451: (unlock f0-2f f0-3f key3-0 shape3)
37.458: (putdown f0-1f key0-1)
37.489: (move f0-2f f1-2f)
37.505: (move f0-2f f1-2f)
37.507: (putdown f0-2f key0-1)
37.515: (move f0-2f f1-2f)
37.542: (pickup-and-loose f0-1f key3-0 key0-1)
37.555: (pickup-and-loose f1-2f key1-1 key3-0)
37.557: (putdown f0-1f key0-1)
37.561: (pickup-and-loose f0-2f key1-0 key0-1)
37.562: (move f0-1f f0-2f)
37.565: (move f0-1f f0-2f)
37.571: (move f1-2f f2-2f)
37.573: (putdown f0-2f key0-1)
37.608: (move f0-1f f0-2f)
37.647: (putdown f0-2f key0-1)
37.746: (putdown f0-2f key0-1)
37.756: (move f1-2f f1-3f)
37.773: (putdown f0-2f key0-1)
37.780: (move f1-2f f2-2f)
37.837: (move f0-2f f1-2f)
37.874: (pickup-and-loose f0-2f key0-1 key3-0)
37.875: (move f0-2f f0-1f)
37.900: (move f0-2f f1-2f)
37.908: (move f1-1f f1-2f)
37.914: (move f0-2f f1-2f)
37.919: (putdown f0-2f key0-1)
37.921: (move f1-2f f2-2f)
37.936: (pickup-and-loose f1-2f key1-1 key3-0)
37.969: (move f0-2f f1-2f)
37.994: (move f1-2f f0-2f)
34.484: (move f2-3f f2-4f)
34.485: (move f1-4f f2-4f)
34.523: (unlock f1-3f f0-3f key3-0 shape3)
34.524: (move f1-2f f1-3f)
34.723: (move f1-4f f2-4f)
34.723: (move f2-3f f2-4f)
34.776: (putdown f1-3f key3-0)
34.805: (putdown f1-3f key3-0)
34.855: (move f1-2f f1-3f)
34.859: (move f1-2f f1-3f)
34.859: (move f1-2f f1-3f)
34.898: (unlock f1-3f f0-3f key3-0 shape3)
34.898: (move f0-3f f1-3f)
34.899: (move f1-2f f1-3f)
34.918: (move f1-2f f1-3f)
34.928: (move f0-3f f1-3f)
34.983: (move f0-3f f1-3f)
34.984: (move f1-2f f1-3f)
35.004: (move f1-2f f1-3f)
35.091: (move f1-2f f1-3f)
35.148: (putdown f1-3f key3-0)
35.150: (move f0-3f f1-3f)
35.153: (move f1-2f f1-3f)
35.212: (move f1-2f f1-3f)
35.231: (move f1-2f f1-3f)
35.241: (move f1-2f f1-3f)
35.245: (move f2-2f f2-3f)
35.246: (move f1-3f f2-3f)
35.275: (putdown f2-3f key3-0)
35.287: (move f2-2f f2-3f)
35.295: (move f1-3f f2-3f)
35.361: (move f1-2f f1-3f)
35.381: (move f1-3f f2-3f)
35.443: (move f1-3f f2-3f)
35.556: (move f1-3f f2-3f)
35.608: (move f2-2f f2-3f)
35.608: (move f1-3f f2-3f)
35.654: (move f0-2f f0-3f)
35.666: (move f2-2f f2-3f)
35.669: (move f1-3f f2-3f)
35.688: (move f1-3f f2-3f)
35.716: (move f0-2f f0-3f)
35.775: (move f1-3f f2-3f)
35.788: (move f0-2f f0-3f)
35.833: (putdown f0-3f key3-0)
35.873: (move f0-2f f0-3f)
35.881: (move f0-2f f0-3f)
36.125: (move f0-2f f0-3f)
36.153: (putdown f0-2f key0-1)
36.153: (putdown f0-2f key3-0)
36.190: (putdown f1-4f key3-0)
36.190: (move f0-4f f1-4f)
36.191: (move f1-3f f1-4f)
36.212: (move f1-3f f1-4f)
36.243: (move f1-3f f1-4f)
36.243: (putdown f1-3f key1-1)
36.261: (putdown f0-2f key0-1)
36.261: (move f0-1f f0-2f)
36.282: (move f1-2f f1-3f)
36.289: (putdown f0-2f key0-1)
36.316: (move f1-3f f1-4f)
36.317: (move f1-3f f1-4f)
36.356: (putdown f1-3f key1-1)
36.388: (move f0-2f f0-3f)
36.389: (move f1-3f f1-4f)
36.391: (move f1-3f f1-4f)
36.447: (move f0-3f f0-4f)
36.448: (move f0-2f f0-3f)
36.534: (move f1-4f f0-4f)
36.577: (move f0-3f f0-4f)
36.578: (move f0-1f f0-2f)
36.585: (putdown f0-4f key3-0)
36.589: (putdown f0-2f key0-1)
36.596: (move f1-2f f1-3f)
36.601: (move f0-1f f0-2f)
36.632: (move f0-1f f0-2f)
36.663: (putdown f1-2f key3-0)
36.677: (move f0-3f f0-4f)
36.725: (move f0-1f f0-2f)
36.732: (move f0-1f f0-2f)
36.780: (move f0-3f f0-4f)
36.815: (move f1-2f f1-3f)
36.822: (putdown f0-2f key3-0)
36.823: (putdown f0-2f key0-1)
36.825: (move f0-2f f0-1f)
36.826: (unlock f1-2f f1-1f key3-0 shape3)
36.829: (pickup-and-loose f1-4f key1-0 key3-0)
36.830: (move f1-3f f1-4f)
36.834: (move f1-2f f1-3f)
36.851: (move f1-3f f1-4f)
36.861: (unlock f0-2f f0-3f key3-0 shape3)
36.864: (unlock f1-2f f1-1f key3-0 shape3)
36.867: (unlock f1-2f f1-1f key3-0 shape3)
36.894: (move f1-4f f0-4f)
36.898: (unlock f1-2f f1-1f key3-0 shape3)
36.914: (move f0-2f f1-2f)
36.921: (putdown f0-2f key0-1)
36.930: (unlock f1-2f f1-1f key3-0 shape3)
36.931: (putdown f2-2f key1-1)
36.936: (putdown f0-2f key0-1)
36.942: (move f0-2f f1-2f)
36.946: (unlock f1-2f f1-1f key3-0 shape3)
36.948: (unlock f1-2f f1-1f key3-0 shape3)
36.965: (move f0-2f f1-2f)
36.972: (unlock f1-2f f1-1f key3-0 shape3)
37.018: (move f1-3f f1-2f)
37.022: (pickup f1-4f key1-0)
37.034: (move f1-4f f1-5f)
37.041: (move f0-2f f1-2f)
37.051: (pickup-and-loose f0-2f key3-0 key0-1)
37.052: (pickup-and-loose f0-2f key1-1 key3-0)
37.052: (pickup-and-loose f0-2f key1-1 key0-1)
37.054: (move f2-2f f3-2f)
37.085: (putdown f2-2f key1-1)
37.091: (putdown f0-2f key0-1)
37.093: (move f0-2f f1-2f)
37.132: (putdown f1-2f key3-0)
37.140: (move f1-4f f1-5f)
37.147: (putdown f1-2f key3-0)
37.148: (putdown f0-2f key0-1)
33.355: (unlock f2-3f f3-3f key1-1 shape1)
33.410: (unlock f2-3f f3-3f key1-1 shape1)
34.370: (putdown f2-4f key3-0)
34.389: (move f2-3f f2-4f)
34.390: (move f1-4f f2-4f)
34.421: (move f1-4f f2-4f)
34.423: (move f2-3f f2-4f)
34.466: (move f2-3f f2-4f)
34.466: (move f1-4f f2-4f)
34.476: (move f2-3f f2-4f)
34.506: (move f1-4f f2-4f)
34.542: (move f2-3f f2-4f)
34.543: (move f1-4f f2-4f)
34.636: (putdown f1-3f key3-0)
34.653: (move f1-4f f2-4f)
34.653: (move f2-3f f2-4f)
34.671: (move f2-3f f2-4f)
34.671: (move f1-4f f2-4f)
34.682: (move f2-3f f2-4f)
34.683: (move f1-4f f2-4f)
34.729: (move f1-2f f1-3f)
34.759: (unlock f1-3f f0-3f key3-0 shape3)
34.760: (move f0-3f f1-3f)
34.785: (unlock f1-3f f0-3f key3-0 shape3)
34.785: (move f1-2f f1-3f)
34.911: (move f1-2f f1-3f)
34.927: (move f0-3f f1-3f)
34.928: (unlock f1-3f f0-3f key3-0 shape3)
34.929: (move f1-2f f1-3f)
34.946: (putdown f2-3f key1-1)
34.961: (move f2-3f f1-3f)
34.965: (move f0-3f f1-3f)
34.966: (move f1-2f f1-3f)
34.987: (move f2-3f f2-4f)
34.988: (move f1-4f f2-4f)
35.004: (putdown f2-3f key1-1)
35.010: (putdown f1-3f key3-0)
35.014: (move f1-4f f1-3f)
35.028: (move f1-4f f2-4f)
35.028: (move f2-3f f2-4f)
35.039: (putdown f1-3f key3-0)
35.041: (putdown f1-3f key3-0)
35.112: (move f0-3f f1-3f)
35.112: (move f1-2f f1-3f)
35.141: (move f0-3f f1-3f)
35.182: (putdown f1-3f key3-0)
35.193: (putdown f2-3f key3-0)
35.194: (move f0-3f f1-3f)
35.207: (move f1-4f f2-4f)
35.218: (move f0-3f f1-3f)
35.235: (move f1-3f f2-3f)
35.248: (move f1-3f f2-3f)
35.282: (putdown f2-3f key3-0)
35.382: (move f1-3f f2-3f)
35.387: (move f1-3f f2-3f)
35.417: (putdown f2-3f key3-0)
35.418: (move f1-5f f1-6f)
35.429: (move f1-4f f2-4f)
35.449: (move f1-3f f2-3f)
35.450: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.465: (move f1-3f f2-3f)
35.489: (move f1-3f f2-3f)
35.533: (move f1-3f f2-3f)
35.545: (move f1-3f f2-3f)
35.559: (move f1-3f f2-3f)
35.564: (move f1-3f f0-3f)
35.568: (move f1-3f f2-3f)
35.600: (move f1-5f f1-6f)
35.601: (move f1-3f f2-3f)
35.603: (move f1-3f f0-3f)
35.615: (move f1-3f f2-3f)
35.635: (move f0-4f f0-3f)
35.648: (putdown f0-3f key3-0)
35.688: (move f1-3f f0-3f)
35.689: (move f1-3f f2-3f)
35.714: (move f1-5f f2-5f)
35.714: (move f1-3f f2-3f)
35.718: (move f2-4f f2-5f)
35.733: (move f1-3f f2-3f)
35.783: (move f1-3f f2-3f)
35.791: (move f1-3f f2-3f)
35.799: (move f3-2f f4-2f)
35.904: (putdown f0-3f key3-0)
35.968: (move f0-2f f0-3f)
36.000: (move f2-4f f2-5f)
36.003: (move f1-5f f2-5f)
36.041: (move f2-2f f2-3f)
36.058: (move f0-2f f0-3f)
36.063: (move f1-3f f1-4f)
36.076: (putdown f1-4f key3-0)
36.087: (move f1-3f f2-3f)
36.099: (putdown f1-3f key1-1)
36.120: (move f2-2f f2-3f)
36.121: (move f0-2f f0-3f)
36.136: (putdown f0-2f key0-1)
36.137: (move f1-2f f1-3f)
36.156: (move f1-3f f2-3f)
36.163: (putdown f1-3f key1-1)
36.164: (move f1-3f f1-4f)
36.170: (move f0-4f f1-4f)
36.174: (move f1-3f f1-4f)
36.179: (move f1-3f f1-4f)
36.187: (move f0-4f f1-4f)
36.188: (move f1-3f f1-4f)
36.201: (move f1-3f f1-4f)
36.201: (move f0-4f f1-4f)
36.203: (move f1-3f f1-4f)
36.205: (putdown f1-4f key3-0)
36.213: (move f1-3f f1-4f)
36.217: (move f1-3f f1-4f)
36.218: (putdown f1-4f key1-1)
36.236: (putdown f1-4f key1-1)
36.239: (putdown f1-4f key3-0)
36.244: (move f0-4f f1-4f)
36.245: (move f1-3f f1-4f)
36.257: (move f1-3f f1-4f)
36.263: (move f0-4f f1-4f)
36.266: (move f1-3f f1-4f)
36.267: (move f1-3f f1-4f)
31.567: (move f4-2f f4-3f)
31.738: (unlock f2-4f f3-4f key1-1 shape1)
31.780: (unlock f2-4f f3-4f key1-1 shape1)
32.026: (unlock f2-4f f3-4f key1-0 shape1)
32.244: (unlock f2-4f f3-4f key1-0 shape1)
32.458: (move f2-3f f3-3f)
32.540: (move f2-3f f3-3f)
33.282: (unlock f2-3f f3-3f key1-1 shape1)
33.289: (putdown f2-3f key1-1)
33.342: (unlock f2-3f f3-3f key1-1 shape1)
33.344: (putdown f2-3f key1-1)
34.254: (putdown f2-4f key3-0)
34.302: (putdown f2-4f key3-0)
34.316: (move f1-4f f2-4f)
34.318: (move f2-3f f2-4f)
34.341: (move f2-3f f2-4f)
34.347: (putdown f2-4f key3-0)
34.355: (putdown f2-4f key1-1)
34.359: (move f2-3f f2-4f)
34.362: (move f1-4f f2-4f)
34.373: (move f1-4f f2-4f)
34.375: (move f2-3f f2-4f)
34.383: (move f1-4f f2-4f)
34.400: (putdown f2-4f key1-1)
34.403: (move f2-3f f2-4f)
34.403: (move f1-4f f2-4f)
34.404: (move f2-3f f2-4f)
34.411: (move f1-4f f2-4f)
34.412: (move f2-3f f2-4f)
34.428: (move f1-4f f2-4f)
34.431: (move f2-3f f2-4f)
34.441: (move f1-4f f2-4f)
34.453: (putdown f2-4f key1-0)
34.459: (move f2-3f f2-4f)
34.460: (move f1-4f f2-4f)
34.470: (move f1-4f f2-4f)
34.471: (move f2-3f f2-4f)
34.481: (move f1-4f f2-4f)
34.485: (move f1-4f f2-4f)
34.485: (move f2-3f f2-4f)
34.499: (move f2-3f f2-4f)
34.499: (move f1-4f f2-4f)
34.500: (move f2-3f f2-4f)
34.534: (move f2-3f f2-4f)
34.535: (move f1-4f f2-4f)
34.545: (move f2-3f f2-4f)
