/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.148: (move f4-2f f3-2f)
72.252: (pickup-and-loose f6-4f key1-3 key0-1)
72.274: (pickup-and-loose f6-4f key1-3 key0-3)
72.401: (unlock f5-3f f5-4f key0-1 shape0)
72.402: (move f5-4f f5-3f)
72.421: (move f5-3f f6-3f)
72.467: (putdown f5-3f key0-1)
72.497: (move f5-4f f5-3f)
72.569: (putdown f5-3f key0-3)
72.578: (pickup-and-loose f5-3f key0-1 key0-3)
72.578: (move f5-4f f5-3f)
72.578: (move f5-4f f5-3f)
72.586: (move f5-4f f5-3f)
72.747: (putdown f4-2f key3-3)
72.782: (putdown f5-4f key0-1)
72.794: (pickup f5-3f key2-0)
72.852: (unlock f5-4f f6-4f key0-1 shape0)
72.853: (unlock f5-4f f6-4f key0-2 shape0)
72.871: (putdown f3-2f key3-1)
72.876: (unlock f5-4f f6-4f key0-1 shape0)
72.893: (pickup f5-3f key2-0)
72.911: (unlock f5-4f f6-4f key0-2 shape0)
72.913: (pickup-and-loose f5-4f key0-2 key0-1)
72.917: (unlock f5-4f f6-4f key0-2 shape0)
72.919: (putdown f5-4f key3-0)
72.960: (pickup f5-3f key3-0)
72.983: (putdown f3-2f key3-1)
72.990: (pickup f5-3f key3-0)
73.019: (unlock f3-2f f3-1f key3-1 shape3)
73.128: (pickup f5-3f key3-0)
73.158: (pickup f5-3f key3-0)
73.311: (pickup f5-3f key3-0)
73.333: (pickup-and-loose f5-3f key2-0 key3-0)
73.352: (move f5-4f f5-3f)
73.371: (pickup f5-3f key2-0)
73.459: (unlock f5-3f f5-4f key0-1 shape0)
73.483: (unlock f5-3f f5-4f key0-1 shape0)
73.486: (putdown f3-2f key3-3)
73.547: (move f5-3f f4-3f)
73.549: (pickup f5-3f key2-0)
73.562: (pickup f5-3f key0-1)
73.640: (pickup-and-loose f5-5f key3-1 key0-1)
73.649: (pickup-and-loose f5-5f key3-1 key0-3)
73.657: (pickup f5-3f key0-1)
73.700: (move f6-4f f6-3f)
73.725: (pickup f5-3f key2-0)
73.726: (unlock f5-3f f5-4f key0-1 shape0)
73.746: (move f4-2f f3-2f)
73.752: (pickup-and-loose f5-4f key0-2 key0-1)
73.764: (pickup-and-loose f5-4f key0-2 key0-1)
73.820: (putdown f6-4f key0-1)
73.824: (pickup f5-3f key3-0)
73.838: (pickup f5-3f key0-1)
73.841: (putdown f6-4f key0-3)
73.847: (move f6-4f f6-3f)
73.858: (move f4-2f f3-2f)
73.872: (move f5-4f f6-4f)
73.878: (move f5-4f f6-4f)
73.888: (move f5-4f f6-4f)
73.893: (unlock f3-2f f3-1f key3-3 shape3)
73.928: (move f5-4f f6-4f)
73.950: (move f5-4f f6-4f)
73.968: (move f4-2f f3-2f)
73.997: (move f4-2f f4-3f)
74.066: (pickup-and-loose f5-3f key2-0 key3-3)
74.085: (pickup f5-3f key2-1)
74.090: (move f4-2f f4-3f)
74.234: (unlock f5-3f f5-4f key0-1 shape0)
74.247: (unlock f5-3f f5-4f key0-1 shape0)
74.256: (unlock f5-3f f5-4f key0-1 shape0)
74.276: (putdown f5-3f key3-0)
74.318: (unlock f5-3f f5-4f key0-1 shape0)
74.338: (move f5-3f f4-3f)
74.360: (pickup-and-loose f5-3f key0-1 key3-0)
74.377: (move f4-2f f4-3f)
74.381: (move f3-2f f3-3f)
74.425: (unlock f5-3f f5-4f key0-1 shape0)
74.452: (move f5-3f f4-3f)
74.462: (putdown f5-5f key0-1)
74.468: (putdown f5-5f key0-3)
74.478: (unlock f5-3f f5-4f key0-1 shape0)
74.488: (unlock f5-3f f5-4f key0-1 shape0)
74.492: (pickup-and-loose f5-3f key2-1 key3-0)
74.502: (move f5-4f f5-3f)
74.513: (unlock f5-3f f5-4f key0-1 shape0)
74.531: (putdown f4-2f key3-3)
74.532: (move f5-4f f5-5f)
74.543: (move f5-4f f5-5f)
74.544: (pickup-and-loose f5-3f key0-1 key2-0)
74.551: (pickup-and-loose f5-3f key0-1 key2-0)
74.553: (pickup-and-loose f5-3f key0-1 key3-0)
74.554: (pickup-and-loose f5-3f key3-0 key3-3)
74.554: (pickup f5-3f key0-1)
74.558: (putdown f4-2f key3-3)
74.559: (pickup-and-loose f5-3f key2-0 key3-0)
74.563: (move f5-4f f5-3f)
74.601: (pickup-and-loose f5-3f key0-1 key3-0)
74.605: (move f5-3f f5-4f)
74.605: (pickup-and-loose f5-3f key0-1 key2-0)
68.425: (pickup-and-loose f5-4f key3-0 key0-2)
68.426: (move f5-3f f5-4f)
68.444: (move f5-3f f5-4f)
69.667: (putdown f5-4f key0-2)
69.760: (unlock f5-4f f6-4f key0-2 shape0)
70.054: (move f6-3f f5-3f)
70.139: (putdown f3-2f key3-1)
70.287: (putdown f3-2f key3-1)
70.489: (move f6-3f f5-3f)
71.027: (move f6-3f f6-4f)
71.028: (move f5-5f f5-4f)
71.066: (pickup-and-loose f5-4f key3-1 key0-2)
71.072: (move f5-5f f5-4f)
71.171: (unlock f3-2f f4-2f key3-1 shape3)
71.177: (unlock f3-2f f3-1f key3-1 shape3)
71.298: (pickup-and-loose f5-4f key0-2 key3-0)
71.305: (pickup-and-loose f5-4f key0-2 key3-0)
71.470: (pickup-and-loose f5-3f key3-0 key0-1)
71.484: (move f6-4f f5-4f)
71.544: (pickup-and-loose f5-3f key3-0 key0-2)
71.547: (move f6-4f f5-4f)
71.637: (pickup-and-loose f5-3f key3-0 key0-2)
71.660: (pickup f5-3f key3-0)
71.683: (move f5-3f f5-4f)
71.685: (pickup f5-3f key3-0)
71.694: (move f5-3f f5-4f)
71.717: (move f5-3f f5-4f)
71.734: (move f5-4f f6-4f)
71.754: (move f3-2f f4-2f)
71.889: (pickup-and-loose f5-3f key2-0 key0-2)
71.924: (pickup-and-loose f5-3f key2-0 key0-1)
71.954: (putdown f5-4f key0-2)
71.958: (move f5-4f f5-3f)
71.977: (putdown f3-2f key3-3)
71.984: (move f5-3f f6-3f)
71.987: (pickup-and-loose f5-3f key2-0 key0-2)
72.006: (pickup f5-3f key2-0)
72.013: (pickup f5-3f key2-0)
72.030: (move f5-3f f5-4f)
72.101: (move f5-3f f6-3f)
72.116: (unlock f3-2f f3-1f key3-3 shape3)
72.214: (move f5-3f f6-3f)
72.218: (pickup-and-loose f6-4f key1-3 key0-1)
72.247: (pickup-and-loose f6-4f key1-3 key0-2)
72.263: (pickup-and-loose f6-4f key1-3 key0-2)
72.304: (move f3-2f f4-2f)
72.327: (move f5-3f f6-3f)
72.355: (pickup f6-4f key1-3)
72.360: (pickup f6-4f key1-3)
72.361: (move f5-4f f5-3f)
72.402: (putdown f5-3f key0-1)
72.406: (move f5-4f f5-3f)
72.468: (putdown f5-3f key0-2)
72.484: (move f5-4f f5-3f)
72.492: (move f5-4f f5-3f)
72.568: (putdown f5-3f key0-2)
72.573: (move f5-4f f5-3f)
72.578: (pickup-and-loose f5-3f key0-1 key0-2)
72.580: (move f5-4f f5-3f)
72.616: (pickup f5-3f key0-1)
72.714: (move f5-3f f5-4f)
72.717: (putdown f5-4f key0-2)
72.720: (move f5-3f f5-4f)
72.728: (putdown f5-4f key0-1)
72.749: (move f5-5f f5-4f)
72.750: (putdown f5-4f key0-1)
72.750: (move f6-4f f5-4f)
72.766: (putdown f5-4f key0-2)
72.769: (move f6-4f f5-4f)
72.772: (move f5-5f f5-4f)
72.805: (pickup-and-loose f5-3f key2-1 key0-1)
72.809: (move f4-3f f5-3f)
72.852: (unlock f5-4f f6-4f key0-2 shape0)
72.852: (move f5-3f f5-4f)
72.856: (pickup-and-loose f5-4f key0-2 key0-1)
72.874: (unlock f5-4f f6-4f key0-2 shape0)
72.874: (pickup-and-loose f5-4f key0-2 key0-1)
72.875: (putdown f5-4f key3-0)
72.886: (putdown f5-4f key3-0)
72.903: (move f5-3f f5-4f)
72.930: (move f6-4f f6-3f)
72.940: (putdown f3-2f key3-1)
72.988: (move f5-3f f4-3f)
73.086: (move f5-3f f5-4f)
73.101: (move f6-4f f6-3f)
73.123: (pickup-and-loose f5-3f key3-0 key0-1)
73.125: (move f5-3f f5-4f)
73.129: (move f5-3f f5-4f)
73.211: (unlock f4-3f f4-2f key3-3 shape3)
73.222: (putdown f6-3f key3-0)
73.254: (move f5-3f f5-4f)
73.292: (move f5-3f f5-4f)
73.312: (unlock f5-3f f5-4f key0-1 shape0)
73.319: (pickup-and-loose f5-3f key3-0 key0-1)
73.345: (pickup-and-loose f5-3f key3-0 key0-1)
73.352: (pickup-and-loose f5-3f key0-1 key0-2)
73.362: (putdown f3-2f key3-3)
73.366: (pickup-and-loose f5-3f key2-0 key0-1)
73.405: (move f3-2f f3-3f)
73.411: (putdown f3-2f key3-3)
73.416: (pickup-and-loose f5-3f key2-0 key0-1)
73.430: (move f5-4f f6-4f)
73.439: (move f5-3f f5-4f)
73.507: (putdown f3-2f key3-3)
73.513: (pickup-and-loose f5-3f key2-0 key0-1)
73.542: (putdown f3-2f key3-3)
73.554: (unlock f5-3f f5-4f key0-1 shape0)
73.574: (move f5-3f f5-4f)
73.612: (move f5-4f f5-5f)
73.640: (pickup-and-loose f5-5f key3-1 key0-2)
73.649: (pickup-and-loose f5-5f key3-1 key0-2)
73.684: (pickup f5-4f key0-2)
73.685: (move f5-3f f5-4f)
73.709: (unlock f3-2f f3-1f key3-3 shape3)
73.718: (move f5-3f f5-4f)
73.736: (pickup-and-loose f5-3f key3-0 key0-2)
73.742: (move f5-3f f5-4f)
73.761: (move f4-3f f3-3f)
73.763: (putdown f6-4f key0-1)
73.777: (move f3-2f f4-2f)
68.407: (move f5-3f f5-4f)
68.427: (move f5-3f f5-4f)
68.440: (move f5-3f f5-4f)
68.442: (move f5-3f f5-4f)
68.493: (move f5-3f f5-4f)
68.494: (pickup-and-loose f5-4f key3-0 key0-2)
69.085: (move f6-3f f6-4f)
69.087: (move f5-4f f6-4f)
69.150: (move f5-4f f6-4f)
69.150: (move f6-3f f6-4f)
69.380: (move f6-3f f5-3f)
69.387: (move f5-4f f5-3f)
69.424: (move f6-3f f5-3f)
69.428: (move f5-4f f5-3f)
69.692: (putdown f5-4f key3-0)
69.700: (pickup-and-loose f5-3f key3-0 key1-3)
69.715: (unlock f5-4f f6-4f key0-2 shape0)
69.722: (pickup-and-loose f5-4f key0-2 key3-0)
69.732: (unlock f5-4f f6-4f key0-2 shape0)
69.737: (putdown f5-4f key0-2)
70.152: (pickup-and-loose f5-3f key3-0 key1-3)
70.252: (putdown f3-2f key3-1)
70.452: (pickup-and-loose f6-4f key1-3 key0-2)
70.500: (pickup-and-loose f5-3f key2-0 key1-3)
70.599: (pickup-and-loose f6-4f key1-3 key3-0)
70.718: (move f3-2f f4-2f)
70.882: (unlock f5-4f f6-4f key0-1 shape0)
70.963: (move f6-3f f6-4f)
70.989: (pickup-and-loose f5-3f key3-0 key0-2)
70.997: (pickup-and-loose f5-3f key2-0 key1-3)
71.014: (move f5-5f f5-4f)
71.060: (move f5-5f f5-4f)
71.074: (move f6-3f f6-4f)
71.204: (pickup-and-loose f5-4f key0-2 key3-0)
71.219: (move f5-3f f5-4f)
71.233: (pickup-and-loose f5-4f key0-2 key3-0)
71.233: (pickup-and-loose f5-4f key0-1 key3-0)
71.272: (pickup-and-loose f5-4f key0-2 key3-0)
71.336: (move f5-4f f5-3f)
71.374: (move f5-4f f5-3f)
71.402: (pickup-and-loose f5-3f key3-0 key0-1)
71.438: (putdown f5-3f key1-3)
71.455: (move f6-4f f5-4f)
71.465: (pickup-and-loose f5-3f key3-0 key0-2)
71.490: (move f6-4f f5-4f)
71.513: (move f6-4f f5-4f)
71.527: (pickup-and-loose f5-3f key3-0 key0-1)
71.553: (move f6-4f f5-4f)
71.555: (pickup f5-3f key3-0)
71.555: (move f6-4f f5-4f)
71.571: (pickup-and-loose f5-3f key2-0 key0-2)
71.612: (pickup-and-loose f5-3f key3-0 key0-2)
71.616: (pickup-and-loose f5-3f key3-0 key0-2)
71.664: (move f3-2f f4-2f)
71.715: (move f5-4f f6-4f)
71.747: (putdown f6-4f key0-2)
71.772: (move f3-2f f4-2f)
71.776: (pickup-and-loose f5-3f key2-0 key0-1)
71.783: (move f5-4f f6-4f)
71.829: (move f5-3f f5-4f)
71.834: (move f5-3f f5-4f)
71.837: (pickup f5-3f key2-0)
71.883: (pickup-and-loose f5-3f key2-0 key0-1)
71.884: (move f5-4f f5-3f)
71.898: (putdown f5-3f key0-2)
71.902: (move f5-3f f6-3f)
71.915: (pickup-and-loose f5-3f key2-0 key0-2)
71.933: (putdown f5-4f key3-1)
71.934: (putdown f5-3f key1-3)
71.962: (pickup-and-loose f5-3f key0-1 key0-2)
71.964: (pickup-and-loose f5-3f key2-0 key0-2)
71.967: (pickup-and-loose f5-3f key2-0 key0-2)
71.984: (move f5-3f f6-3f)
71.997: (putdown f3-2f key3-3)
72.006: (pickup f5-3f key2-0)
72.011: (move f5-3f f5-4f)
72.028: (pickup-and-loose f5-4f key0-2 key0-1)
72.044: (unlock f5-4f f6-4f key0-1 shape0)
72.080: (pickup-and-loose f5-4f key0-2 key3-1)
72.092: (unlock f5-4f f6-4f key0-1 shape0)
72.092: (move f5-3f f6-3f)
72.101: (move f5-3f f6-3f)
72.124: (pickup-and-loose f5-3f key0-1 key1-3)
72.128: (unlock f5-4f f6-4f key0-1 shape0)
72.241: (move f5-3f f6-3f)
72.245: (move f3-2f f4-2f)
72.266: (move f3-2f f4-2f)
72.273: (move f3-2f f4-2f)
72.315: (move f3-2f f4-2f)
72.331: (putdown f5-3f key0-1)
72.347: (move f3-2f f4-2f)
72.362: (move f5-4f f5-3f)
72.385: (putdown f6-4f key3-0)
72.394: (pickup-and-loose f6-4f key1-3 key0-2)
72.407: (putdown f5-3f key0-2)
72.442: (pickup f5-3f key3-0)
72.446: (move f5-4f f5-3f)
72.462: (putdown f5-3f key0-1)
72.463: (move f5-4f f5-3f)
72.472: (move f5-4f f5-3f)
72.474: (move f3-3f f4-3f)
72.481: (move f4-2f f4-3f)
72.490: (move f5-4f f5-3f)
72.507: (move f5-4f f5-5f)
72.545: (putdown f5-3f key0-2)
72.551: (putdown f5-3f key0-2)
72.572: (move f5-4f f5-3f)
72.575: (pickup-and-loose f5-3f key0-1 key0-2)
72.578: (pickup-and-loose f5-3f key0-1 key0-2)
72.583: (move f6-3f f5-3f)
72.591: (pickup-and-loose f5-5f key3-1 key0-2)
72.591: (unlock f5-4f f6-4f key0-1 shape0)
72.634: (move f5-4f f5-3f)
72.634: (move f5-4f f5-3f)
72.663: (move f5-4f f5-5f)
72.716: (unlock f5-4f f6-4f key0-1 shape0)
72.716: (move f5-3f f5-4f)
72.718: (move f5-3f f5-4f)
72.720: (putdown f5-4f key0-1)
72.723: (putdown f5-4f key3-0)
68.451: (pickup-and-loose f5-4f key3-0 key0-2)
68.453: (move f5-3f f5-4f)
68.462: (move f5-3f f5-4f)
68.465: (pickup-and-loose f5-4f key3-0 key0-2)
68.488: (move f5-3f f5-4f)
68.492: (move f5-3f f5-4f)
68.551: (move f5-3f f5-4f)
68.594: (move f5-3f f5-4f)
68.687: (move f5-3f f5-4f)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
69.039: (move f5-4f f6-4f)
69.040: (move f6-3f f6-4f)
69.087: (move f5-4f f6-4f)
69.090: (move f6-3f f6-4f)
69.104: (move f6-4f f5-4f)
69.120: (pickup-and-loose f5-3f key3-0 key1-3)
69.142: (move f5-4f f6-4f)
69.150: (move f5-4f f6-4f)
69.157: (move f6-3f f6-4f)
69.161: (move f6-3f f6-4f)
69.184: (move f5-4f f6-4f)
69.193: (move f6-3f f6-4f)
69.209: (pickup-and-loose f5-3f key3-0 key1-3)
69.244: (move f5-5f f5-4f)
69.304: (move f5-4f f5-3f)
69.373: (move f5-4f f5-3f)
69.390: (move f5-4f f5-3f)
69.427: (move f5-4f f5-3f)
69.432: (move f5-4f f5-3f)
69.650: (unlock f5-4f f6-4f key0-2 shape0)
69.667: (putdown f5-4f key3-0)
69.668: (putdown f5-4f key3-0)
69.684: (pickup-and-loose f5-4f key0-1 key3-0)
69.684: (pickup-and-loose f5-4f key0-2 key3-0)
69.686: (unlock f5-4f f6-4f key0-1 shape0)
69.686: (unlock f5-4f f6-4f key0-2 shape0)
69.687: (pickup-and-loose f5-4f key0-1 key3-0)
69.692: (putdown f5-4f key0-2)
69.693: (putdown f5-4f key3-0)
69.698: (unlock f5-4f f6-4f key0-2 shape0)
69.705: (putdown f5-4f key3-0)
69.710: (putdown f5-4f key0-2)
69.722: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-3 key3-0)
69.731: (pickup-and-loose f5-4f key0-2 key3-0)
69.823: (pickup-and-loose f5-4f key0-2 key3-0)
69.824: (move f6-4f f5-4f)
69.886: (pickup-and-loose f5-3f key2-0 key1-3)
69.932: (move f4-3f f5-3f)
69.979: (pickup-and-loose f5-3f key2-0 key1-3)
70.200: (move f6-4f f6-3f)
70.323: (move f5-4f f5-3f)
70.381: (move f5-4f f5-3f)
70.438: (pickup-and-loose f6-4f key1-3 key0-2)
70.529: (putdown f6-4f key3-0)
70.531: (pickup-and-loose f6-4f key1-3 key3-0)
70.538: (pickup f6-4f key1-3)
70.548: (putdown f5-3f key1-3)
70.587: (putdown f6-4f key3-0)
70.592: (unlock f5-3f f5-4f key0-1 shape0)
70.595: (pickup-and-loose f5-3f key0-1 key1-3)
70.619: (move f5-4f f5-3f)
70.660: (putdown f5-3f key1-3)
70.674: (move f5-3f f4-3f)
70.682: (pickup-and-loose f6-4f key1-3 key3-0)
70.736: (move f3-2f f4-2f)
70.793: (putdown f5-4f key0-1)
70.861: (unlock f5-4f f6-4f key0-1 shape0)
70.880: (pickup-and-loose f5-4f key0-2 key0-1)
70.885: (unlock f5-4f f6-4f key0-2 shape0)
70.892: (pickup-and-loose f5-4f key0-2 key3-0)
70.915: (pickup-and-loose f5-4f key0-2 key3-0)
70.976: (pickup f5-3f key3-0)
71.245: (pickup f5-3f key2-0)
71.332: (move f5-4f f5-3f)
71.372: (move f5-4f f5-3f)
71.403: (pickup-and-loose f5-3f key3-0 key0-2)
71.458: (move f6-4f f5-4f)
71.504: (pickup-and-loose f5-3f key3-0 key3-1)
71.523: (pickup-and-loose f5-3f key3-0 key0-2)
71.531: (pickup f5-3f key3-0)
71.536: (pickup f5-3f key3-0)
71.543: (pickup f5-3f key3-0)
71.549: (pickup-and-loose f5-3f key3-0 key3-1)
71.552: (pickup f5-3f key2-0)
71.671: (move f5-4f f6-4f)
71.675: (pickup f5-3f key3-0)
71.682: (move f3-2f f4-2f)
71.688: (move f6-4f f7-4f)
71.707: (pickup f5-3f key3-0)
71.720: (pickup f5-3f key3-0)
71.725: (putdown f6-4f key0-2)
71.762: (move f5-4f f6-4f)
71.763: (move f5-4f f6-4f)
71.772: (pickup-and-loose f5-3f key2-0 key0-2)
71.808: (move f5-4f f6-4f)
71.808: (move f5-3f f6-3f)
71.846: (move f5-4f f6-4f)
71.847: (move f5-3f f6-3f)
71.853: (move f6-4f f7-4f)
71.854: (move f5-3f f4-3f)
71.860: (move f5-4f f5-3f)
71.879: (pickup-and-loose f5-3f key2-0 key0-2)
71.880: (move f5-4f f5-3f)
71.887: (move f5-3f f6-3f)
71.893: (pickup f5-3f key2-0)
71.897: (pickup f5-3f key2-0)
71.898: (pickup f5-3f key2-0)
71.906: (move f5-4f f5-3f)
71.907: (move f5-3f f6-3f)
71.912: (putdown f5-4f key0-1)
71.920: (putdown f5-4f key3-0)
71.933: (putdown f5-4f key3-1)
71.941: (move f4-2f f4-3f)
71.953: (putdown f5-4f key3-1)
71.958: (pickup f5-3f key0-1)
71.965: (move f5-3f f4-3f)
71.966: (putdown f5-4f key0-1)
72.003: (pickup f5-3f key2-0)
66.321: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
67.253: (move f6-3f f5-3f)
67.889: (unlock f5-4f f6-4f key0-2 shape0)
67.936: (pickup f5-3f key2-0)
68.085: (move f5-4f f6-4f)
68.392: (pickup-and-loose f5-4f key3-0 key0-2)
68.431: (move f5-3f f5-4f)
68.436: (move f5-3f f5-4f)
68.442: (move f5-3f f5-4f)
68.444: (pickup-and-loose f5-4f key3-0 key0-2)
68.452: (move f5-3f f5-4f)
68.453: (move f5-3f f5-4f)
68.465: (move f5-3f f5-4f)
68.478: (move f5-3f f5-4f)
68.481: (move f5-3f f5-4f)
68.582: (move f5-3f f5-4f)
68.590: (pickup f5-4f key3-0)
68.596: (move f5-3f f5-4f)
68.641: (move f5-3f f5-4f)
68.661: (pickup-and-loose f5-4f key3-0 key3-1)
68.834: (pickup-and-loose f5-4f key3-0 key1-3)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.887: (pickup-and-loose f6-4f key1-3 key3-0)
68.909: (pickup-and-loose f6-4f key1-3 key3-0)
68.922: (move f6-4f f5-4f)
68.934: (pickup-and-loose f6-4f key1-3 key3-0)
68.949: (pickup-and-loose f6-4f key1-3 key3-0)
68.989: (move f5-4f f6-4f)
68.997: (move f6-3f f6-4f)
69.023: (pickup-and-loose f5-3f key3-0 key1-3)
69.038: (move f5-4f f6-4f)
69.046: (move f6-3f f6-4f)
69.046: (move f5-4f f6-4f)
69.054: (move f6-3f f6-4f)
69.061: (move f5-4f f6-4f)
69.061: (move f6-3f f6-4f)
69.068: (move f5-4f f6-4f)
69.082: (pickup-and-loose f5-3f key3-0 key1-3)
69.104: (unlock f5-4f f6-4f key0-2 shape0)
69.119: (pickup-and-loose f5-3f key3-0 key1-3)
69.124: (unlock f5-4f f6-4f key0-2 shape0)
69.146: (move f5-4f f6-4f)
69.162: (move f6-4f f5-4f)
69.200: (pickup-and-loose f5-3f key3-0 key1-3)
69.213: (pickup-and-loose f5-3f key3-0 key1-3)
69.277: (pickup-and-loose f5-4f key3-1 key3-0)
69.366: (pickup-and-loose f5-3f key3-0 key0-1)
69.451: (pickup-and-loose f5-3f key3-0 key0-1)
69.501: (pickup-and-loose f5-3f key2-0 key0-1)
69.530: (pickup f5-3f key3-0)
69.570: (move f6-4f f6-3f)
69.631: (putdown f5-4f key0-2)
69.643: (pickup-and-loose f5-3f key2-0 key0-1)
69.668: (pickup-and-loose f5-3f key3-0 key0-1)
69.695: (move f6-4f f6-3f)
69.695: (putdown f5-4f key0-2)
69.737: (putdown f5-4f key3-0)
69.752: (putdown f5-4f key3-0)
69.760: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-1 key3-0)
69.770: (pickup-and-loose f5-4f key0-2 key3-0)
69.772: (putdown f5-4f key3-0)
69.789: (pickup-and-loose f5-3f key2-0 key0-1)
69.833: (putdown f5-4f key3-0)
69.865: (pickup-and-loose f5-3f key2-0 key1-3)
69.890: (pickup-and-loose f5-3f key2-0 key1-3)
69.891: (move f6-4f f5-4f)
69.893: (pickup-and-loose f5-3f key2-0 key1-3)
69.934: (move f6-4f f6-3f)
69.971: (pickup-and-loose f5-3f key2-0 key1-3)
69.979: (pickup-and-loose f5-3f key2-0 key1-3)
69.993: (move f5-4f f6-4f)
70.013: (putdown f5-4f key3-1)
70.044: (putdown f5-4f key3-0)
70.061: (move f5-3f f5-4f)
70.064: (move f6-4f f5-4f)
70.078: (move f6-4f f5-4f)
70.083: (move f5-4f f5-3f)
70.088: (move f6-4f f6-3f)
70.103: (move f5-3f f5-4f)
70.141: (pickup f5-3f key0-1)
70.257: (putdown f5-3f key0-1)
70.277: (move f5-4f f5-3f)
70.322: (move f5-4f f5-3f)
70.383: (move f5-4f f5-3f)
70.390: (putdown f5-3f key0-1)
70.409: (pickup-and-loose f6-4f key1-3 key0-2)
70.466: (putdown f5-3f key1-3)
70.468: (pickup-and-loose f6-4f key1-3 key0-2)
70.494: (putdown f6-4f key3-0)
70.500: (pickup-and-loose f6-4f key1-3 key0-2)
70.508: (pickup f6-4f key1-3)
70.528: (putdown f6-4f key3-0)
70.529: (putdown f5-3f key1-3)
70.546: (putdown f5-3f key1-3)
70.548: (putdown f5-4f key1-3)
70.588: (putdown f6-4f key3-0)
70.591: (move f4-3f f5-3f)
70.592: (putdown f6-4f key3-0)
70.593: (pickup f6-4f key1-3)
70.594: (pickup-and-loose f5-3f key0-1 key1-3)
70.602: (pickup-and-loose f5-3f key0-1 key1-3)
70.607: (putdown f5-3f key0-1)
70.614: (putdown f6-4f key3-0)
70.651: (putdown f5-3f key1-3)
70.662: (putdown f5-3f key1-3)
70.723: (move f5-4f f5-3f)
70.726: (move f5-4f f5-3f)
70.759: (pickup-and-loose f5-3f key2-1 key1-3)
70.769: (putdown f5-4f key0-1)
70.800: (pickup-and-loose f5-3f key3-0 key0-1)
70.834: (pickup-and-loose f5-3f key2-1 key0-1)
70.843: (move f4-3f f4-2f)
70.859: (pickup-and-loose f5-4f key0-2 key0-1)
70.907: (pickup-and-loose f5-3f key3-0 key0-2)
71.026: (pickup f5-3f key3-0)
71.078: (move f5-4f f5-5f)
71.464: (pickup-and-loose f5-3f key2-0 key0-2)
71.468: (putdown f4-3f key2-0)
66.325: (move f6-4f f5-4f)
66.340: (move f6-4f f5-4f)
66.376: (move f6-4f f5-4f)
66.387: (move f6-4f f5-4f)
66.398: (move f6-4f f5-4f)
66.582: (move f5-3f f5-4f)
66.584: (pickup-and-loose f5-4f key3-0 key0-2)
67.090: (move f6-3f f5-3f)
67.201: (pickup-and-loose f6-4f key1-3 key3-0)
67.366: (move f5-4f f5-5f)
67.408: (move f5-4f f5-5f)
67.466: (move f6-3f f5-3f)
67.510: (pickup-and-loose f5-3f key2-0 key1-3)
67.859: (pickup-and-loose f5-4f key3-0 key0-2)
67.859: (move f5-3f f5-4f)
67.864: (putdown f5-4f key0-2)
67.875: (move f5-3f f5-4f)
67.877: (pickup-and-loose f5-4f key3-0 key0-2)
67.991: (move f5-4f f6-4f)
68.088: (move f5-3f f5-4f)
68.098: (putdown f5-4f key1-3)
68.133: (move f5-4f f6-4f)
68.205: (putdown f5-4f key1-3)
68.261: (pickup-and-loose f5-4f key0-2 key1-3)
68.319: (move f5-4f f6-4f)
68.364: (pickup-and-loose f5-4f key0-2 key1-3)
68.396: (move f5-4f f6-4f)
68.468: (move f5-3f f4-3f)
68.544: (move f5-3f f5-4f)
68.583: (move f6-3f f5-3f)
68.584: (move f5-4f f5-3f)
68.633: (pickup-and-loose f5-4f key3-0 key1-3)
68.654: (pickup f5-4f key3-0)
68.661: (move f5-3f f5-4f)
68.740: (move f5-4f f5-3f)
68.745: (move f6-3f f5-3f)
68.764: (pickup-and-loose f6-4f key1-3 key3-0)
68.821: (putdown f5-3f key1-3)
68.836: (pickup-and-loose f6-4f key1-3 key3-0)
68.854: (pickup-and-loose f6-4f key1-3 key3-0)
68.877: (pickup-and-loose f6-4f key1-3 key3-0)
68.879: (pickup-and-loose f5-3f key0-1 key1-3)
68.882: (pickup-and-loose f6-4f key1-3 key3-0)
68.903: (pickup-and-loose f5-4f key3-0 key1-3)
68.928: (pickup-and-loose f6-4f key1-3 key3-0)
68.967: (move f6-4f f5-4f)
68.982: (move f6-4f f5-4f)
68.988: (move f5-4f f6-4f)
68.991: (move f5-4f f6-4f)
68.991: (putdown f6-4f key3-0)
69.010: (pickup-and-loose f6-4f key1-3 key3-1)
69.042: (move f5-4f f6-4f)
69.055: (move f5-4f f6-4f)
