/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.728: (move f2-3f f3-3f)
73.261: (pickup f6-1f key2-2)
73.305: (move f2-3f f3-3f)
73.305: (move f3-4f f3-3f)
73.734: (move f1-4f f1-3f)
73.754: (move f1-4f f1-3f)
73.756: (putdown f3-3f key2-1)
73.756: (move f2-3f f3-3f)
73.779: (putdown f1-3f key1-0)
73.906: (move f2-4f f2-3f)
73.908: (move f1-3f f2-3f)
73.912: (unlock f2-3f f1-3f key1-0 shape1)
73.923: (pickup-and-loose f1-3f key2-1 key1-0)
73.967: (unlock f2-3f f1-3f key1-0 shape1)
73.970: (move f1-3f f2-3f)
73.971: (move f2-4f f2-3f)
73.992: (move f3-3f f3-4f)
73.993: (move f2-4f f3-4f)
73.998: (move f2-4f f3-4f)
74.128: (pickup f1-3f key2-1)
74.156: (move f2-4f f3-4f)
74.167: (putdown f6-2f key2-2)
74.271: (pickup-and-loose f6-0f key1-1 key2-2)
74.326: (move f6-1f f6-0f)
74.349: (move f3-4f f3-3f)
74.351: (move f2-3f f3-3f)
74.422: (putdown f2-3f key1-0)
74.452: (move f2-5f f1-5f)
74.577: (move f1-3f f1-4f)
74.651: (putdown f3-4f key1-0)
74.653: (move f2-4f f2-3f)
74.720: (move f2-4f f2-3f)
74.721: (move f1-3f f2-3f)
74.733: (move f1-5f f0-5f)
74.736: (move f0-4f f0-5f)
74.738: (move f1-3f f2-3f)
74.830: (move f2-4f f3-4f)
74.860: (unlock f1-5f f2-5f key1-0 shape1)
74.862: (move f1-4f f1-5f)
74.918: (move f2-4f f3-4f)
74.989: (move f6-1f f6-0f)
74.993: (move f1-3f f2-3f)
75.032: (pickup-and-loose f1-5f key0-1 key1-0)
75.038: (move f1-2f f2-2f)
75.039: (move f2-3f f2-2f)
75.044: (putdown f1-5f key1-0)
75.048: (move f1-4f f1-5f)
75.065: (pickup-and-loose f6-0f key1-1 key3-1)
75.099: (move f1-5f f1-6f)
75.129: (unlock f0-3f f1-3f key1-0 shape1)
75.131: (move f1-3f f0-3f)
75.131: (move f0-4f f0-3f)
75.154: (move f1-3f f2-3f)
75.181: (move f2-3f f3-3f)
75.193: (putdown f1-4f key1-0)
75.659: (putdown f1-3f key1-0)
75.683: (move f3-5f f3-4f)
75.685: (move f2-4f f3-4f)
75.756: (putdown f6-0f key2-2)
75.784: (unlock f2-4f f2-5f key1-0 shape1)
75.784: (move f1-4f f2-4f)
75.825: (move f1-4f f1-3f)
75.887: (move f2-3f f2-2f)
75.965: (move f1-4f f0-4f)
75.973: (move f6-2f f6-3f)
75.981: (move f1-4f f0-4f)
76.007: (move f6-1f f6-0f)
76.014: (putdown f0-4f key1-0)
76.016: (putdown f2-4f key1-0)
76.058: (unlock f6-0f f7-0f key2-2 shape2)
76.124: (move f1-4f f2-4f)
76.136: (pickup-and-loose f6-1f key2-2 key3-1)
76.159: (move f6-1f f5-1f)
76.182: (move f1-3f f0-3f)
76.198: (move f2-5f f2-6f)
76.200: (putdown f2-4f key1-0)
76.262: (putdown f3-4f key1-0)
76.267: (move f2-3f f2-4f)
76.288: (move f2-3f f3-3f)
76.289: (move f3-4f f3-3f)
76.306: (putdown f2-3f key2-1)
76.330: (pickup f1-3f key2-1)
76.330: (move f1-5f f2-5f)
76.334: (move f2-4f f2-5f)
76.344: (move f1-3f f1-2f)
76.352: (move f2-3f f2-4f)
76.356: (move f1-4f f2-4f)
76.378: (move f1-2f f2-2f)
76.378: (pickup-and-loose f1-7f key3-0 key1-0)
76.380: (move f2-3f f2-2f)
76.390: (move f0-3f f0-4f)
76.391: (move f1-4f f0-4f)
76.395: (putdown f3-3f key1-0)
76.438: (move f1-5f f1-6f)
76.448: (putdown f6-1f key3-1)
76.451: (move f2-3f f3-3f)
76.479: (putdown f6-0f key3-1)
76.492: (move f1-4f f2-4f)
76.495: (move f2-5f f2-4f)
76.539: (move f6-0f f5-0f)
76.598: (move f0-4f f0-3f)
76.600: (move f1-3f f0-3f)
76.606: (move f1-6f f2-6f)
76.608: (move f2-3f f3-3f)
76.666: (move f6-0f f5-0f)
76.669: (move f5-1f f5-0f)
76.689: (move f1-6f f1-7f)
76.727: (move f3-5f f4-5f)
76.733: (move f2-3f f3-3f)
76.760: (putdown f3-2f key0-1)
76.774: (move f2-3f f3-3f)
76.803: (move f3-4f f3-5f)
76.835: (move f2-3f f3-3f)
76.837: (putdown f3-4f key1-0)
76.861: (move f1-3f f0-3f)
69.200: (move f2-3f f3-3f)
70.352: (unlock f3-3f f4-3f key2-1 shape2)
70.440: (move f2-3f f3-3f)
70.496: (unlock f3-3f f4-3f key2-1 shape2)
70.999: (move f1-3f f2-3f)
71.283: (move f2-3f f3-3f)
71.284: (move f3-4f f3-3f)
71.426: (putdown f3-3f key2-1)
71.469: (putdown f3-3f key2-1)
71.691: (move f2-3f f3-3f)
71.712: (move f1-3f f2-3f)
71.859: (unlock f3-3f f4-3f key2-1 shape2)
71.866: (move f1-3f f2-3f)
71.932: (pickup f1-3f key2-1)
71.941: (pickup-and-loose f1-3f key2-1 key1-0)
72.343: (unlock f3-4f f4-4f key2-1 shape2)
72.468: (move f1-4f f2-4f)
72.469: (move f2-3f f2-4f)
72.581: (move f3-3f f4-3f)
72.720: (move f1-3f f1-4f)
72.757: (putdown f3-3f key2-1)
72.764: (pickup f6-0f key1-1)
73.041: (move f2-3f f2-2f)
73.123: (putdown f2-3f key2-1)
73.136: (move f2-4f f3-4f)
73.139: (move f3-3f f3-4f)
73.157: (move f6-0f f6-1f)
73.174: (move f3-4f f3-3f)
73.174: (move f2-3f f3-3f)
73.221: (move f6-1f f6-0f)
73.434: (move f3-3f f3-4f)
73.444: (move f3-3f f2-3f)
73.474: (pickup-and-loose f6-1f key2-2 key1-1)
73.489: (pickup f1-5f key1-0)
73.579: (putdown f3-3f key1-0)
73.657: (putdown f6-1f key1-1)
73.726: (move f1-4f f1-3f)
73.756: (putdown f1-3f key1-0)
73.813: (move f1-3f f0-3f)
73.846: (move f2-4f f2-3f)
73.852: (move f1-3f f2-3f)
73.906: (putdown f3-3f key2-1)
73.922: (move f3-3f f3-4f)
73.929: (move f2-4f f3-4f)
73.946: (putdown f2-3f key1-0)
73.949: (move f3-3f f3-4f)
73.964: (move f2-4f f3-4f)
73.988: (move f3-4f f3-3f)
74.001: (move f2-4f f2-3f)
74.027: (move f6-1f f6-2f)
74.034: (move f6-2f f6-1f)
74.067: (move f1-3f f2-3f)
74.104: (pickup f1-3f key2-1)
74.122: (move f2-4f f2-3f)
74.123: (move f3-4f f3-3f)
74.123: (move f1-3f f2-3f)
74.124: (move f2-3f f3-3f)
74.150: (move f2-3f f3-3f)
74.162: (move f2-4f f3-4f)
74.181: (putdown f3-4f key1-0)
74.229: (move f3-4f f3-3f)
74.229: (pickup-and-loose f6-0f key1-1 key2-2)
74.262: (move f2-4f f3-4f)
74.300: (move f3-3f f3-4f)
74.341: (move f2-3f f3-3f)
74.350: (move f2-4f f3-4f)
74.353: (putdown f2-3f key1-0)
74.380: (move f6-0f f6-1f)
74.397: (move f3-4f f3-3f)
74.397: (move f2-3f f3-3f)
74.404: (move f6-3f f5-3f)
74.478: (move f1-3f f1-4f)
74.517: (move f1-3f f1-4f)
74.574: (putdown f3-4f key1-0)
74.598: (move f2-4f f2-3f)
74.622: (move f6-1f f5-1f)
74.641: (putdown f3-4f key2-1)
74.642: (move f2-3f f2-2f)
74.645: (move f1-5f f0-5f)
74.658: (move f1-3f f2-3f)
74.661: (move f2-4f f2-3f)
74.681: (move f1-3f f2-3f)
74.703: (move f1-2f f2-2f)
74.704: (move f2-3f f2-2f)
74.726: (pickup-and-loose f6-0f key1-1 key2-2)
74.758: (move f2-3f f3-3f)
74.759: (move f2-4f f3-4f)
74.781: (move f1-5f f0-5f)
74.783: (move f0-4f f0-5f)
74.814: (putdown f3-3f key1-0)
74.814: (move f0-4f f0-5f)
74.819: (putdown f0-5f key1-0)
74.819: (move f1-5f f0-5f)
74.838: (move f2-4f f3-4f)
74.863: (move f1-5f f0-5f)
74.863: (move f0-4f f0-5f)
74.896: (move f1-3f f1-2f)
74.904: (pickup-and-loose f1-5f key0-1 key1-0)
74.928: (putdown f1-5f key1-0)
74.931: (move f1-4f f1-5f)
75.002: (pickup f1-5f key0-1)
75.010: (move f1-5f f1-6f)
75.013: (pickup-and-loose f6-0f key1-1 key3-1)
75.070: (move f6-0f f6-1f)
75.114: (move f1-6f f1-7f)
75.116: (move f6-1f f6-2f)
75.126: (move f1-3f f0-3f)
75.129: (move f0-4f f0-3f)
75.139: (putdown f0-3f key1-0)
75.145: (move f1-5f f1-4f)
75.149: (move f1-3f f0-3f)
75.166: (move f0-4f f0-3f)
75.206: (move f1-3f f0-3f)
75.208: (putdown f1-6f key1-0)
75.210: (move f0-4f f0-3f)
75.220: (move f3-4f f3-3f)
75.230: (move f1-5f f1-6f)
75.234: (move f1-3f f2-3f)
75.250: (move f2-3f f2-2f)
75.259: (putdown f3-3f key1-0)
66.402: (unlock f3-3f f4-3f key2-1 shape2)
66.694: (move f2-3f f3-3f)
68.173: (unlock f3-3f f4-3f key2-1 shape2)
69.069: (move f2-3f f3-3f)
69.276: (putdown f3-3f key2-1)
69.334: (move f2-3f f3-3f)
69.890: (move f3-3f f3-4f)
69.891: (move f2-4f f3-4f)
70.110: (putdown f3-3f key2-1)
70.313: (putdown f3-3f key2-1)
70.329: (putdown f3-3f key2-1)
70.444: (unlock f3-3f f4-3f key2-1 shape2)
70.524: (move f2-3f f3-3f)
70.540: (move f3-3f f4-3f)
70.639: (move f1-2f f2-2f)
70.640: (move f2-3f f2-2f)
70.706: (move f3-3f f4-3f)
70.954: (move f1-3f f2-3f)
71.146: (move f1-3f f2-3f)
71.159: (move f3-4f f3-3f)
71.159: (move f2-3f f3-3f)
71.249: (unlock f4-3f f4-4f key2-1 shape2)
71.357: (putdown f3-3f key1-0)
71.569: (move f2-3f f3-3f)
71.582: (putdown f3-3f key2-1)
71.584: (move f3-4f f3-3f)
71.598: (putdown f3-3f key2-1)
71.624: (pickup-and-loose f4-3f key0-3 key2-1)
71.632: (move f3-4f f3-3f)
71.636: (move f2-3f f3-3f)
71.704: (move f2-3f f3-3f)
71.750: (move f3-4f f3-3f)
71.751: (move f2-3f f3-3f)
71.803: (move f1-3f f2-3f)
71.911: (unlock f3-4f f4-4f key2-1 shape2)
71.913: (pickup f1-3f key2-1)
71.918: (unlock f3-4f f4-4f key2-1 shape2)
72.068: (pickup-and-loose f6-0f key1-1 key2-2)
72.192: (unlock f3-4f f4-4f key2-1 shape2)
72.306: (move f4-3f f5-3f)
72.307: (unlock f5-3f f4-3f key2-2 shape2)
72.312: (move f2-3f f2-4f)
72.314: (move f1-4f f2-4f)
72.320: (move f3-4f f3-3f)
72.336: (unlock f3-4f f4-4f key2-1 shape2)
72.352: (move f2-3f f3-3f)
72.373: (putdown f2-3f key2-1)
72.432: (move f1-4f f2-4f)
72.433: (move f2-3f f2-4f)
72.434: (move f2-3f f2-4f)
72.436: (move f1-4f f2-4f)
72.457: (move f6-1f f6-2f)
72.617: (move f3-3f f3-4f)
72.665: (move f3-3f f4-3f)
72.669: (move f1-3f f1-4f)
72.670: (move f6-0f f6-1f)
72.684: (putdown f4-3f key2-1)
72.733: (move f3-3f f4-3f)
72.734: (move f1-4f f1-5f)
72.799: (move f1-3f f1-4f)
72.918: (move f2-3f f2-2f)
72.930: (move f3-3f f2-3f)
73.047: (move f3-4f f4-4f)
73.062: (putdown f2-3f key2-1)
73.073: (move f3-3f f3-4f)
73.133: (move f3-3f f3-4f)
73.158: (move f3-4f f3-5f)
73.174: (move f2-3f f2-2f)
73.181: (move f1-4f f0-4f)
73.182: (move f0-3f f0-4f)
73.222: (putdown f2-4f key2-1)
73.224: (putdown f2-3f key2-1)
73.250: (move f3-3f f3-4f)
73.264: (unlock f6-0f f7-0f key2-2 shape2)
73.268: (putdown f3-4f key2-1)
73.302: (putdown f6-1f key2-2)
73.354: (move f3-3f f3-4f)
73.372: (putdown f2-3f key2-1)
73.458: (putdown f6-0f key2-2)
73.459: (putdown f3-3f key1-0)
73.512: (move f3-3f f2-3f)
73.535: (move f3-3f f2-3f)
73.549: (move f3-3f f3-4f)
73.559: (move f1-4f f1-3f)
73.609: (move f2-3f f1-3f)
73.645: (move f3-4f f2-4f)
73.650: (move f6-1f f6-2f)
73.655: (putdown f5-3f key2-2)
73.753: (putdown f3-4f key2-1)
73.756: (move f2-3f f1-3f)
73.765: (move f0-3f f1-3f)
73.782: (move f1-5f f0-5f)
73.800: (move f2-3f f1-3f)
73.815: (move f0-3f f1-3f)
73.823: (move f3-4f f3-3f)
73.864: (move f3-4f f3-3f)
73.886: (move f1-3f f0-3f)
73.889: (move f3-3f f3-4f)
73.890: (move f1-3f f0-3f)
73.895: (putdown f2-3f key1-0)
73.896: (putdown f2-2f key2-1)
74.003: (move f2-3f f3-3f)
74.003: (move f3-4f f3-3f)
74.015: (move f1-3f f2-3f)
74.029: (move f2-3f f3-3f)
74.036: (move f3-3f f2-3f)
74.045: (move f3-4f f3-5f)
74.074: (move f1-3f f2-3f)
74.150: (putdown f3-4f key1-0)
74.152: (move f3-3f f3-4f)
74.191: (putdown f1-4f key2-1)
74.198: (putdown f3-4f key2-1)
74.217: (move f2-3f f3-3f)
74.255: (move f3-3f f3-4f)
74.264: (move f3-4f f3-3f)
74.266: (move f2-3f f3-3f)
74.348: (move f3-4f f3-5f)
74.379: (move f3-3f f2-3f)
74.405: (move f6-0f f6-1f)
74.421: (move f1-3f f1-4f)
64.435: (unlock f3-3f f4-3f key2-1 shape2)
66.207: (putdown f3-3f key2-1)
66.253: (unlock f3-3f f4-3f key2-1 shape2)
66.435: (move f3-3f f4-3f)
66.466: (putdown f3-3f key2-1)
66.546: (unlock f3-3f f4-3f key2-1 shape2)
66.552: (move f2-3f f3-3f)
66.785: (move f2-3f f3-3f)
67.719: (unlock f3-4f f4-4f key2-1 shape2)
67.938: (putdown f3-3f key2-1)
68.236: (unlock f3-3f f4-3f key2-1 shape2)
68.503: (move f3-3f f4-3f)
68.623: (move f2-4f f3-4f)
68.623: (move f3-3f f3-4f)
68.938: (unlock f4-3f f4-4f key2-1 shape2)
69.027: (move f3-3f f3-4f)
69.161: (putdown f3-3f key2-1)
69.199: (move f2-3f f3-3f)
69.273: (unlock f4-3f f4-4f key2-1 shape2)
69.299: (move f4-3f f5-3f)
69.397: (putdown f3-3f key2-1)
69.517: (pickup-and-loose f4-3f key0-3 key2-1)
69.683: (move f2-4f f3-4f)
69.685: (move f3-3f f3-4f)
69.738: (move f2-3f f3-3f)
69.770: (move f3-3f f3-4f)
69.771: (move f2-4f f3-4f)
69.912: (move f4-3f f5-3f)
70.060: (move f4-3f f3-3f)
70.064: (move f3-3f f2-3f)
70.086: (move f3-4f f4-4f)
70.096: (move f3-4f f3-5f)
70.195: (pickup-and-loose f4-3f key0-3 key2-1)
70.196: (pickup-and-loose f4-3f key0-3 key2-1)
70.204: (putdown f3-3f key2-1)
70.420: (putdown f3-3f key2-1)
70.491: (move f3-3f f3-4f)
70.536: (move f2-3f f2-2f)
70.663: (putdown f4-3f key2-1)
70.679: (move f3-3f f4-3f)
70.684: (move f3-3f f4-3f)
70.777: (putdown f3-4f key2-1)
70.803: (move f2-3f f2-2f)
70.924: (move f3-3f f4-3f)
70.928: (putdown f4-3f key2-1)
71.007: (move f3-4f f3-3f)
71.098: (move f1-3f f2-3f)
71.156: (unlock f3-4f f4-4f key2-1 shape2)
71.237: (putdown f3-3f key1-0)
71.257: (unlock f4-3f f4-4f key2-1 shape2)
71.270: (putdown f4-3f key2-1)
71.327: (move f3-4f f3-3f)
71.333: (move f5-3f f4-3f)
71.367: (move f2-3f f1-3f)
71.387: (move f4-3f f3-3f)
71.388: (move f3-4f f3-3f)
71.389: (unlock f3-3f f4-3f key2-1 shape2)
71.395: (unlock f3-4f f4-4f key2-1 shape2)
71.457: (move f2-3f f3-3f)
71.458: (move f3-4f f3-3f)
71.491: (move f3-4f f3-3f)
71.505: (move f2-3f f3-3f)
71.569: (putdown f2-2f key2-1)
71.581: (move f2-3f f3-3f)
71.589: (pickup f4-3f key0-3)
71.621: (move f2-3f f3-3f)
71.623: (move f4-3f f3-3f)
71.667: (move f4-3f f5-3f)
71.746: (pickup-and-loose f4-3f key0-3 key2-1)
71.756: (move f4-3f f5-3f)
71.773: (unlock f3-4f f4-4f key2-1 shape2)
71.834: (move f2-3f f2-2f)
71.852: (unlock f3-4f f4-4f key2-1 shape2)
71.879: (putdown f3-4f key2-1)
71.887: (unlock f3-4f f4-4f key2-1 shape2)
71.941: (pickup f1-3f key2-1)
71.964: (pickup f1-3f key2-1)
71.993: (pickup f1-3f key2-1)
72.010: (pickup f1-3f key2-1)
72.047: (pickup-and-loose f6-0f key1-1 key2-2)
72.065: (putdown f3-3f key2-1)
72.085: (move f2-4f f3-4f)
72.162: (move f4-3f f5-3f)
72.185: (move f3-3f f3-4f)
72.231: (move f1-4f f2-4f)
72.231: (move f2-3f f2-4f)
72.233: (move f2-3f f3-3f)
72.284: (move f3-4f f3-5f)
72.325: (putdown f2-3f key2-1)
72.368: (move f1-4f f2-4f)
72.369: (move f2-3f f2-4f)
72.393: (move f1-4f f2-4f)
72.399: (move f2-3f f2-4f)
72.474: (move f3-4f f3-3f)
72.493: (move f2-3f f3-3f)
72.510: (move f3-4f f4-4f)
72.510: (move f4-3f f4-4f)
72.510: (unlock f4-4f f4-3f key2-1 shape2)
72.517: (move f3-4f f4-4f)
72.519: (putdown f2-3f key2-1)
72.538: (move f3-3f f2-3f)
72.551: (move f2-2f f2-1f)
72.578: (move f2-3f f2-2f)
72.590: (move f3-3f f3-4f)
72.595: (putdown f5-3f key2-2)
72.621: (move f1-4f f1-5f)
72.711: (move f1-4f f1-5f)
72.713: (putdown f5-3f key2-1)
72.729: (move f3-4f f3-5f)
72.736: (move f3-3f f4-3f)
72.750: (move f1-3f f1-4f)
72.819: (putdown f4-3f key2-1)
72.820: (pickup-and-loose f1-3f key2-1 key0-1)
72.823: (move f5-3f f6-3f)
72.835: (putdown f3-4f key2-1)
72.849: (putdown f2-3f key2-1)
72.868: (move f4-3f f5-3f)
72.955: (putdown f6-2f key2-2)
72.981: (move f3-3f f2-3f)
72.993: (move f2-4f f2-5f)
63.863: (move f3-3f f4-3f)
64.199: (putdown f3-3f key2-1)
64.292: (unlock f3-3f f4-3f key2-1 shape2)
64.524: (unlock f3-3f f4-3f key2-1 shape2)
65.327: (unlock f4-3f f4-4f key2-1 shape2)
65.373: (move f4-3f f5-3f)
65.766: (pickup-and-loose f4-3f key0-3 key2-1)
66.061: (putdown f3-3f key2-1)
66.336: (move f3-3f f4-3f)
66.337: (putdown f3-3f key2-1)
66.356: (putdown f3-3f key2-1)
66.395: (unlock f3-3f f4-3f key2-1 shape2)
66.452: (unlock f4-3f f4-4f key2-1 shape2)
66.515: (move f3-3f f4-3f)
66.518: (putdown f4-3f key2-1)
66.548: (move f3-3f f4-3f)
66.587: (putdown f3-3f key2-1)
66.615: (move f2-3f f3-3f)
66.682: (unlock f3-4f f4-4f key2-1 shape2)
67.033: (move f4-3f f5-3f)
67.303: (unlock f3-4f f4-4f key2-1 shape2)
67.534: (unlock f3-4f f4-4f key2-1 shape2)
67.592: (move f3-3f f3-4f)
67.654: (unlock f3-4f f4-4f key2-1 shape2)
67.668: (pickup-and-loose f4-3f key0-3 key2-1)
67.755: (move f3-4f f3-5f)
67.775: (move f3-4f f3-3f)
67.897: (pickup-and-loose f4-3f key0-3 key2-1)
67.998: (putdown f3-3f key2-1)
68.002: (move f4-3f f5-3f)
68.452: (move f2-4f f3-4f)
68.457: (move f3-3f f3-4f)
68.462: (move f3-4f f3-5f)
68.491: (move f3-4f f4-4f)
68.531: (pickup-and-loose f4-3f key0-3 key2-1)
68.556: (move f4-3f f3-3f)
68.592: (move f3-3f f4-3f)
68.634: (putdown f4-3f key2-1)
68.653: (move f3-3f f4-3f)
68.675: (move f3-3f f3-4f)
68.677: (move f2-4f f3-4f)
68.810: (move f4-3f f5-3f)
68.837: (putdown f3-4f key2-1)
68.840: (move f3-3f f3-4f)
68.890: (putdown f4-3f key2-1)
68.892: (move f3-3f f3-4f)
68.896: (move f3-4f f4-4f)
68.911: (move f4-3f f3-3f)
68.927: (move f4-3f f3-3f)
69.010: (unlock f4-3f f4-4f key2-1 shape2)
69.117: (putdown f3-4f key2-1)
69.155: (move f3-3f f3-4f)
69.252: (move f4-3f f5-3f)
69.273: (putdown f4-3f key2-1)
69.278: (putdown f3-3f key2-1)
69.290: (move f3-3f f2-3f)
69.410: (move f4-3f f5-3f)
69.467: (move f3-3f f3-4f)
69.470: (move f3-4f f3-3f)
69.509: (pickup f4-3f key0-3)
69.516: (move f5-3f f5-4f)
69.565: (move f3-3f f3-4f)
69.565: (move f2-4f f3-4f)
69.577: (unlock f4-4f f4-3f key2-1 shape2)
69.578: (move f4-3f f4-4f)
69.580: (move f3-4f f4-4f)
69.596: (move f4-4f f5-4f)
69.617: (move f2-3f f3-3f)
69.630: (putdown f5-3f key2-1)
69.688: (pickup-and-loose f4-3f key0-3 key2-1)
69.745: (unlock f3-3f f3-2f key0-3 shape0)
69.786: (putdown f3-4f key2-1)
69.789: (move f4-3f f5-3f)
69.845: (move f3-4f f2-4f)
69.858: (unlock f4-3f f4-4f key2-2 shape2)
69.873: (move f4-3f f5-3f)
69.888: (move f2-3f f3-3f)
69.893: (move f3-3f f2-3f)
69.896: (move f4-3f f3-3f)
69.960: (move f4-3f f3-3f)
69.961: (putdown f2-3f key2-1)
69.961: (unlock f3-3f f4-3f key2-1 shape2)
69.962: (move f3-4f f3-3f)
70.007: (move f3-4f f3-5f)
70.045: (move f3-4f f3-5f)
70.060: (move f4-3f f3-3f)
70.067: (move f3-4f f3-3f)
70.071: (unlock f3-3f f4-3f key2-1 shape2)
70.074: (move f4-3f f3-3f)
70.094: (move f3-3f f2-3f)
70.131: (move f3-4f f4-4f)
70.134: (move f4-3f f5-3f)
70.166: (move f3-3f f2-3f)
70.168: (pickup-and-loose f4-3f key0-3 key2-1)
70.171: (move f4-3f f3-3f)
70.182: (move f3-4f f3-3f)
70.187: (move f2-3f f3-3f)
70.190: (pickup f4-3f key0-3)
70.288: (move f4-3f f3-3f)
70.300: (move f3-3f f3-4f)
70.304: (putdown f5-3f key2-1)
70.338: (move f3-3f f3-4f)
70.369: (move f6-3f f6-2f)
70.416: (move f4-3f f5-3f)
70.416: (move f3-3f f3-4f)
70.452: (move f4-3f f5-3f)
70.480: (move f4-3f f4-4f)
70.503: (move f2-3f f1-3f)
70.512: (move f4-3f f3-3f)
70.540: (move f2-3f f2-2f)
70.544: (unlock f3-4f f4-4f key2-1 shape2)
70.571: (putdown f4-4f key2-1)
70.572: (move f4-3f f5-3f)
70.584: (putdown f3-3f key2-1)
70.617: (move f5-3f f6-3f)
70.639: (putdown f3-4f key2-1)
70.695: (move f2-3f f2-2f)
70.702: (move f5-3f f6-3f)
70.705: (putdown f3-4f key2-1)
70.738: (putdown f3-3f key0-3)
62.115: (unlock f4-3f f4-4f key2-1 shape2)
62.433: (move f4-3f f5-3f)
63.102: (pickup-and-loose f4-3f key0-3 key2-1)
63.741: (move f3-3f f4-3f)
63.942: (putdown f4-3f key2-1)
63.968: (move f3-3f f4-3f)
63.988: (move f3-3f f4-3f)
64.054: (putdown f3-3f key2-1)
64.289: (putdown f3-3f key2-1)
64.380: (unlock f3-3f f4-3f key2-1 shape2)
64.436: (pickup-and-loose f4-3f key0-3 key2-1)
64.822: (move f4-3f f3-3f)
64.828: (move f4-3f f5-3f)
64.881: (move f3-4f f4-4f)
65.150: (move f4-3f f5-3f)
65.232: (move f4-3f f5-3f)
65.242: (unlock f4-3f f4-4f key2-1 shape2)
65.320: (unlock f4-3f f4-4f key2-1 shape2)
65.330: (putdown f4-3f key2-1)
65.596: (pickup-and-loose f4-3f key0-3 key2-1)
65.614: (move f5-3f f6-3f)
65.668: (pickup-and-loose f4-3f key0-3 key2-1)
65.719: (putdown f5-3f key2-1)
65.755: (move f4-3f f5-3f)
65.763: (pickup f4-3f key0-3)
65.794: (move f4-3f f5-3f)
65.846: (pickup-and-loose f4-3f key0-3 key2-1)
65.895: (move f3-4f f3-3f)
65.978: (move f4-3f f5-3f)
66.011: (unlock f3-3f f4-3f key2-1 shape2)
66.013: (move f3-4f f3-3f)
66.014: (move f4-3f f3-3f)
66.034: (unlock f3-4f f4-4f key2-1 shape2)
66.145: (move f4-3f f5-3f)
66.193: (putdown f3-3f key2-1)
66.285: (move f3-4f f3-3f)
66.314: (move f2-3f f3-3f)
66.397: (putdown f4-3f key2-1)
66.410: (move f4-3f f3-3f)
66.415: (move f3-3f f4-3f)
66.422: (putdown f4-3f key2-1)
66.443: (move f3-3f f4-3f)
66.475: (putdown f3-3f key2-1)
66.501: (unlock f3-4f f4-4f key2-1 shape2)
66.522: (unlock f4-3f f4-4f key2-1 shape2)
66.531: (move f4-3f f5-3f)
66.537: (move f3-3f f4-3f)
66.603: (putdown f4-3f key2-1)
66.635: (move f4-3f f3-3f)
66.753: (unlock f5-4f f4-4f key2-1 shape2)
66.753: (move f4-4f f5-4f)
66.756: (unlock f3-4f f4-4f key2-1 shape2)
66.759: (move f5-3f f5-4f)
66.971: (move f4-3f f5-3f)
67.123: (unlock f3-4f f4-4f key2-1 shape2)
67.195: (unlock f3-4f f4-4f key2-1 shape2)
67.273: (move f4-3f f4-4f)
67.328: (move f4-3f f5-3f)
67.343: (putdown f5-3f key2-1)
67.353: (putdown f3-3f key2-1)
67.435: (move f5-3f f6-3f)
67.444: (move f3-3f f3-4f)
67.450: (putdown f3-4f key2-1)
67.469: (unlock f3-4f f4-4f key2-1 shape2)
67.470: (move f4-3f f5-3f)
67.513: (move f5-3f f5-4f)
67.566: (move f3-4f f3-5f)
67.574: (move f4-3f f5-3f)
67.610: (move f3-3f f3-4f)
67.619: (move f3-4f f3-5f)
67.644: (move f3-4f f3-3f)
67.645: (move f3-4f f3-5f)
67.731: (pickup-and-loose f4-3f key0-3 key2-1)
67.745: (putdown f3-4f key2-1)
67.791: (move f4-3f f3-3f)
67.792: (unlock f3-3f f4-3f key2-1 shape2)
67.802: (move f3-4f f3-3f)
67.855: (move f3-4f f3-5f)
67.871: (move f2-3f f2-2f)
67.908: (pickup f4-3f key0-3)
67.911: (move f4-3f f5-3f)
67.916: (move f3-4f f3-3f)
67.955: (move f3-4f f4-4f)
67.956: (move f4-3f f4-4f)
67.960: (unlock f4-4f f4-3f key2-1 shape2)
68.015: (pickup-and-loose f4-3f key0-3 key2-1)
68.055: (move f3-3f f3-4f)
68.073: (putdown f3-4f key2-1)
68.094: (move f4-3f f5-3f)
68.096: (move f4-3f f3-3f)
68.104: (putdown f3-5f key2-1)
68.140: (unlock f3-3f f3-2f key0-3 shape0)
68.286: (move f3-4f f3-5f)
68.333: (move f3-4f f4-4f)
68.377: (move f3-4f f3-5f)
68.377: (move f5-3f f5-4f)
68.387: (move f4-3f f3-3f)
68.399: (move f3-4f f4-4f)
68.416: (move f3-4f f3-5f)
68.421: (move f4-4f f3-4f)
68.428: (move f3-3f f3-4f)
68.444: (unlock f4-4f f4-3f key2-1 shape2)
68.446: (move f4-3f f4-4f)
68.450: (move f3-4f f4-4f)
68.470: (move f3-4f f3-5f)
68.495: (move f4-3f f3-3f)
