/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.928: (move f1-4f f2-4f)
80.935: (move f2-6f f3-6f)
80.948: (move f1-3f f2-3f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.053: (move f1-4f f1-3f)
76.053: (move f2-3f f1-3f)
76.332: (move f1-4f f1-3f)
76.801: (putdown f1-3f key2-3)
77.179: (putdown f2-3f key2-3)
77.480: (move f2-7f f2-8f)
77.483: (move f3-8f f2-8f)
77.556: (pickup f4-5f key2-3)
77.631: (move f1-4f f1-3f)
77.791: (move f3-7f f2-7f)
77.812: (move f3-8f f2-8f)
77.949: (unlock f1-3f f0-3f key2-1 shape2)
77.963: (unlock f0-4f f0-3f key2-3 shape2)
77.985: (move f1-3f f1-2f)
77.988: (move f2-2f f1-2f)
78.025: (move f1-4f f0-4f)
78.271: (putdown f2-7f key2-3)
78.369: (move f3-7f f3-6f)
78.441: (move f4-6f f3-6f)
78.496: (move f1-4f f1-3f)
78.555: (move f1-4f f2-4f)
78.556: (putdown f2-8f key2-3)
78.617: (pickup f4-5f key2-3)
78.677: (move f4-6f f4-5f)
78.677: (pickup-and-loose f1-3f key2-1 key1-1)
78.679: (move f1-4f f1-3f)
78.732: (unlock f1-3f f0-3f key2-1 shape2)
78.749: (move f4-5f f3-5f)
78.800: (pickup-and-loose f1-4f key1-1 key2-3)
78.804: (move f4-5f f3-5f)
78.804: (move f3-6f f3-5f)
78.808: (move f2-3f f1-3f)
78.842: (move f2-4f f2-3f)
78.846: (move f1-3f f1-4f)
78.865: (move f1-3f f1-4f)
78.883: (putdown f0-4f key2-3)
78.904: (move f1-4f f0-4f)
78.905: (move f1-4f f2-4f)
78.916: (putdown f3-6f key2-3)
78.923: (pickup-and-loose f4-5f key2-3 key3-3)
78.947: (pickup-and-loose f1-4f key1-1 key2-1)
78.947: (move f4-5f f3-5f)
79.004: (move f1-4f f0-4f)
79.131: (move f2-7f f2-8f)
79.141: (putdown f1-4f key2-3)
79.159: (putdown f1-3f key2-1)
79.162: (putdown f1-4f key2-1)
79.166: (pickup f4-5f key2-3)
79.167: (pickup f4-5f key2-3)
79.222: (putdown f1-3f key2-1)
79.368: (move f4-5f f4-6f)
79.369: (pickup f4-5f key2-3)
79.411: (move f4-4f f3-4f)
79.416: (move f3-5f f3-4f)
79.455: (pickup f4-5f key2-3)
79.474: (move f1-4f f1-3f)
79.492: (unlock f1-3f f0-3f key2-1 shape2)
79.544: (pickup f4-5f key2-3)
79.567: (putdown f4-5f key2-3)
79.643: (pickup-and-loose f4-5f key2-3 key3-2)
79.653: (move f3-6f f3-5f)
79.662: (pickup f4-5f key2-3)
79.662: (putdown f1-3f key1-1)
79.731: (putdown f1-3f key2-1)
79.756: (move f4-4f f3-4f)
79.769: (move f2-7f f1-7f)
79.789: (move f4-5f f4-4f)
79.812: (move f3-6f f3-7f)
79.833: (pickup f1-4f key1-1)
79.888: (move f3-4f f3-5f)
79.918: (move f4-5f f3-5f)
79.997: (move f4-5f f3-5f)
80.017: (move f1-4f f2-4f)
80.050: (move f2-3f f2-2f)
80.126: (move f1-3f f2-3f)
80.129: (unlock f1-3f f0-3f key2-1 shape2)
80.129: (move f2-4f f2-3f)
80.172: (unlock f1-3f f0-3f key2-1 shape2)
80.186: (move f1-3f f2-3f)
80.192: (move f2-3f f2-4f)
80.223: (unlock f1-3f f0-3f key2-1 shape2)
80.232: (move f1-4f f2-4f)
80.239: (putdown f1-3f key2-1)
80.242: (putdown f3-6f key2-3)
80.283: (move f2-4f f1-4f)
80.315: (move f4-5f f3-5f)
80.316: (move f3-5f f2-5f)
80.318: (putdown f4-5f key3-3)
80.319: (move f2-7f f2-6f)
80.319: (move f3-6f f2-6f)
80.332: (move f2-3f f1-3f)
80.452: (unlock f4-4f f4-3f key2-3 shape2)
80.458: (putdown f1-3f key2-1)
80.460: (putdown f3-4f key3-3)
80.477: (move f4-5f f4-6f)
80.488: (move f3-6f f3-5f)
80.500: (unlock f1-3f f0-3f key2-1 shape2)
80.502: (move f3-6f f3-5f)
80.504: (putdown f3-8f key2-3)
80.585: (move f1-4f f0-4f)
80.597: (putdown f3-4f key2-3)
80.674: (move f1-3f f2-3f)
80.725: (move f1-4f f2-4f)
80.733: (move f4-4f f4-5f)
80.752: (move f3-4f f2-4f)
80.754: (move f2-5f f2-4f)
80.755: (move f1-4f f1-5f)
80.790: (move f3-8f f3-7f)
80.844: (putdown f2-2f key2-3)
80.853: (putdown f3-6f key1-1)
80.874: (move f3-5f f4-5f)
80.895: (putdown f3-4f key1-1)
80.918: (unlock f0-4f f0-3f key2-1 shape2)
80.931: (putdown f4-4f key3-3)
80.931: (move f1-4f f2-4f)
80.943: (move f3-8f f2-8f)
80.944: (move f2-7f f2-8f)
80.953: (putdown f1-4f key1-1)
80.965: (putdown f1-4f key1-1)
75.765: (move f1-3f f2-3f)
75.847: (unlock f1-3f f0-3f key2-3 shape2)
75.918: (move f1-3f f0-3f)
75.919: (move f0-4f f0-3f)
76.204: (unlock f1-3f f0-3f key2-1 shape2)
76.390: (move f1-3f f1-2f)
76.634: (putdown f1-3f key2-3)
76.861: (putdown f1-3f key2-3)
76.993: (move f1-3f f2-3f)
76.995: (move f2-4f f2-3f)
77.478: (move f4-5f f4-6f)
77.695: (move f1-4f f2-4f)
77.701: (putdown f1-3f key2-1)
77.732: (move f3-8f f2-8f)
77.797: (move f1-4f f1-3f)
77.855: (move f0-4f f1-4f)
77.855: (move f1-3f f1-4f)
77.865: (move f1-3f f1-2f)
77.967: (move f4-5f f3-5f)
78.022: (move f1-3f f1-2f)
78.023: (move f2-2f f1-2f)
78.045: (unlock f0-4f f0-3f key2-3 shape2)
78.067: (move f1-3f f2-3f)
78.103: (move f1-3f f2-3f)
78.104: (move f2-4f f2-3f)
78.164: (move f4-5f f3-5f)
78.187: (putdown f1-3f key1-1)
78.240: (move f4-5f f3-5f)
78.274: (move f3-5f f3-4f)
78.417: (move f3-5f f3-6f)
78.418: (move f4-6f f3-6f)
78.478: (move f3-7f f2-7f)
78.561: (unlock f1-3f f0-3f key2-1 shape2)
78.585: (move f2-2f f2-3f)
78.608: (move f3-5f f3-4f)
78.615: (putdown f1-2f key2-3)
78.625: (putdown f2-8f key2-3)
78.638: (move f1-4f f2-4f)
78.659: (move f1-4f f1-3f)
78.708: (move f3-5f f3-4f)
78.753: (move f3-5f f3-6f)
78.756: (move f4-5f f4-4f)
78.758: (move f4-6f f3-6f)
78.771: (move f1-3f f1-4f)
78.827: (move f1-3f f1-4f)
78.884: (move f4-5f f4-4f)
78.889: (move f1-3f f1-4f)
78.931: (putdown f0-4f key2-3)
78.942: (move f3-5f f3-4f)
78.946: (move f3-8f f3-7f)
78.951: (move f4-4f f3-4f)
78.960: (putdown f0-4f key2-3)
78.964: (move f3-6f f3-5f)
78.971: (move f2-3f f1-3f)
79.024: (unlock f0-4f f0-3f key2-1 shape2)
79.075: (putdown f1-3f key2-1)
79.100: (move f3-6f f3-5f)
79.102: (move f2-6f f2-5f)
79.106: (move f3-5f f2-5f)
79.155: (move f1-4f f0-4f)
79.158: (move f1-3f f1-4f)
79.165: (move f4-4f f4-5f)
79.166: (move f4-5f f3-5f)
79.170: (move f3-6f f3-5f)
79.171: (putdown f2-4f key1-1)
79.173: (move f4-5f f3-5f)
79.192: (move f2-7f f2-8f)
79.288: (move f0-4f f1-4f)
79.301: (move f1-4f f2-4f)
79.302: (move f4-4f f3-4f)
79.345: (move f4-5f f3-5f)
79.364: (move f1-3f f1-4f)
79.364: (unlock f1-3f f0-3f key2-1 shape2)
79.407: (move f1-3f f1-4f)
79.445: (move f4-5f f3-5f)
79.469: (move f3-5f f3-6f)
79.492: (pickup-and-loose f1-5f key2-1 key1-1)
79.493: (move f1-3f f1-4f)
79.532: (putdown f0-4f key1-1)
79.587: (unlock f4-4f f4-3f key2-3 shape2)
79.594: (move f1-4f f1-3f)
79.650: (move f4-5f f3-5f)
79.664: (putdown f1-3f key2-1)
79.709: (move f2-7f f2-8f)
79.739: (move f4-5f f4-6f)
79.769: (move f2-4f f2-3f)
79.781: (move f4-5f f3-5f)
79.788: (move f2-7f f1-7f)
79.800: (move f3-5f f4-5f)
79.859: (move f1-3f f2-3f)
79.860: (move f3-7f f3-8f)
79.862: (move f3-4f f3-5f)
79.863: (move f2-4f f2-3f)
79.865: (move f4-5f f3-5f)
79.911: (move f1-4f f2-4f)
79.913: (move f2-3f f2-4f)
79.922: (move f1-7f f0-7f)
79.960: (move f3-5f f4-5f)
79.986: (move f4-5f f3-5f)
79.989: (move f4-5f f3-5f)
79.993: (move f1-4f f1-5f)
79.999: (pickup f1-4f key1-1)
80.058: (move f1-3f f2-3f)
80.062: (putdown f3-4f key2-3)
80.110: (move f1-3f f2-3f)
80.122: (move f2-4f f2-3f)
80.124: (move f2-7f f1-7f)
80.161: (putdown f4-6f key2-3)
80.161: (putdown f3-5f key2-3)
80.184: (move f0-4f f1-4f)
80.187: (pickup-and-loose f4-5f key2-3 key1-1)
80.191: (move f2-4f f2-3f)
80.193: (move f2-7f f2-6f)
80.193: (putdown f3-5f key2-3)
80.198: (move f4-5f f4-6f)
80.199: (move f1-3f f2-3f)
80.199: (move f3-5f f2-5f)
80.202: (putdown f1-4f key2-1)
80.202: (move f3-5f f4-5f)
80.204: (pickup-and-loose f1-4f key1-1 key2-1)
75.964: (move f0-4f f0-3f)
75.965: (move f1-3f f0-3f)
76.115: (move f1-3f f2-3f)
76.270: (move f1-3f f1-2f)
76.679: (putdown f2-3f key2-3)
76.683: (putdown f1-3f key2-3)
76.850: (putdown f0-3f key2-3)
76.889: (move f1-3f f2-3f)
76.926: (move f2-4f f2-3f)
77.056: (move f0-4f f0-3f)
77.058: (move f1-3f f0-3f)
77.103: (pickup-and-loose f2-4f key2-3 key1-1)
77.223: (move f0-4f f1-4f)
77.224: (move f1-3f f1-4f)
77.263: (move f1-5f f1-4f)
77.290: (move f4-4f f4-5f)
77.291: (putdown f1-2f key2-1)
77.447: (move f3-5f f3-4f)
77.463: (move f2-5f f2-4f)
77.465: (move f3-4f f2-4f)
77.563: (putdown f1-3f key2-1)
77.569: (move f3-5f f3-4f)
77.594: (move f4-6f f3-6f)
77.595: (move f3-5f f3-6f)
77.720: (move f1-4f f2-4f)
77.784: (pickup-and-loose f4-6f key3-3 key2-3)
77.923: (move f1-3f f1-2f)
77.943: (move f1-3f f2-3f)
77.969: (move f4-6f f3-6f)
77.974: (move f3-5f f3-6f)
77.981: (move f1-4f f2-4f)
77.982: (move f2-3f f2-4f)
77.990: (move f1-3f f1-4f)
77.990: (move f0-4f f1-4f)
78.026: (move f1-2f f1-3f)
78.067: (move f3-5f f3-4f)
78.093: (move f4-6f f4-5f)
78.099: (move f2-5f f2-4f)
78.106: (move f3-4f f2-4f)
78.118: (move f2-7f f2-8f)
78.129: (move f3-8f f2-8f)
78.203: (move f3-7f f2-7f)
78.205: (move f2-8f f2-7f)
78.222: (move f2-8f f2-7f)
78.315: (move f3-5f f3-4f)
78.320: (move f1-3f f0-3f)
78.353: (putdown f1-3f key1-1)
78.361: (move f3-5f f3-4f)
78.454: (putdown f2-4f key1-1)
78.481: (pickup-and-loose f1-4f key1-1 key2-3)
78.505: (unlock f4-4f f4-3f key2-3 shape2)
78.515: (putdown f1-2f key2-3)
78.525: (move f3-5f f3-6f)
78.554: (move f1-3f f2-3f)
78.567: (move f1-3f f1-4f)
78.568: (putdown f4-6f key2-3)
78.581: (move f4-4f f3-4f)
78.582: (move f3-5f f3-4f)
78.608: (putdown f2-3f key2-1)
78.609: (move f3-5f f3-6f)
78.618: (move f1-3f f2-3f)
78.619: (move f2-4f f2-3f)
78.625: (unlock f4-4f f4-3f key2-3 shape2)
78.660: (move f3-5f f3-4f)
78.669: (putdown f1-2f key2-3)
78.679: (move f0-4f f0-3f)
78.688: (putdown f2-3f key1-1)
78.692: (move f2-4f f2-3f)
78.696: (move f1-3f f2-3f)
78.710: (move f1-3f f1-4f)
78.731: (move f3-5f f3-4f)
78.791: (move f1-3f f2-3f)
78.811: (move f3-5f f3-6f)
78.811: (move f3-5f f3-6f)
78.829: (pickup f4-5f key2-3)
78.854: (putdown f1-4f key2-3)
78.857: (move f3-5f f3-4f)
78.876: (move f3-4f f2-4f)
78.890: (move f3-5f f3-4f)
78.898: (move f4-4f f3-4f)
78.913: (move f3-5f f3-6f)
78.929: (pickup-and-loose f3-5f key1-1 key2-3)
78.933: (move f3-7f f3-6f)
78.979: (move f4-6f f3-6f)
79.008: (putdown f0-4f key2-3)
79.010: (move f4-4f f3-4f)
79.011: (move f3-5f f3-4f)
79.011: (move f3-5f f2-5f)
79.033: (move f3-5f f3-4f)
79.039: (pickup-and-loose f4-5f key2-3 key1-1)
79.062: (pickup-and-loose f1-3f key1-1 key2-1)
79.097: (move f3-5f f3-6f)
79.119: (move f1-3f f1-4f)
79.154: (pickup f1-4f key1-1)
79.172: (pickup f4-5f key2-3)
79.233: (move f1-3f f1-4f)
79.261: (putdown f2-4f key1-1)
79.265: (move f3-5f f3-4f)
79.267: (move f2-6f f2-5f)
79.285: (move f3-5f f2-5f)
79.309: (putdown f3-4f key2-3)
79.326: (move f2-4f f1-4f)
79.329: (move f1-2f f1-1f)
79.329: (move f3-5f f3-4f)
79.366: (move f0-4f f1-4f)
79.382: (unlock f3-8f f4-8f key2-3 shape2)
79.385: (move f3-6f f3-7f)
79.394: (move f1-3f f1-4f)
79.439: (putdown f3-5f key2-3)
79.443: (putdown f3-5f key2-3)
79.466: (move f2-4f f2-3f)
79.499: (putdown f3-6f key2-3)
79.560: (putdown f1-3f key2-1)
79.576: (move f4-6f f3-6f)
79.578: (move f3-5f f3-6f)
79.613: (putdown f2-7f key2-3)
79.628: (move f3-5f f2-5f)
79.639: (move f3-6f f3-7f)
79.650: (move f3-4f f2-4f)
79.660: (move f1-3f f1-4f)
75.451: (move f2-4f f2-3f)
75.843: (move f1-4f f1-3f)
76.023: (move f2-4f f2-3f)
76.438: (move f2-4f f2-3f)
76.828: (move f2-4f f2-3f)
76.919: (putdown f0-3f key2-3)
77.076: (move f4-6f f4-5f)
77.085: (putdown f2-3f key2-3)
77.098: (pickup-and-loose f2-4f key2-3 key1-1)
77.165: (move f1-4f f1-3f)
77.190: (putdown f1-2f key2-1)
77.341: (move f4-6f f3-6f)
77.367: (move f3-8f f2-8f)
77.423: (move f2-4f f2-3f)
77.433: (move f4-4f f4-5f)
77.470: (putdown f2-3f key1-1)
77.537: (pickup-and-loose f4-5f key3-3 key2-3)
77.567: (move f1-4f f1-3f)
77.613: (pickup f4-5f key1-1)
77.876: (pickup-and-loose f1-4f key2-3 key2-1)
77.911: (move f1-2f f1-3f)
77.915: (move f3-4f f2-4f)
77.984: (move f1-4f f2-4f)
77.986: (move f2-3f f2-4f)
77.996: (move f3-4f f2-4f)
78.015: (move f2-4f f1-4f)
78.086: (move f3-4f f2-4f)
78.129: (move f3-4f f2-4f)
78.143: (move f2-4f f2-3f)
78.151: (pickup-and-loose f3-4f key1-1 key2-3)
78.168: (move f2-5f f2-4f)
78.171: (move f1-2f f1-3f)
78.171: (move f3-4f f2-4f)
78.173: (move f2-4f f1-4f)
78.177: (move f3-8f f3-7f)
78.228: (move f2-3f f1-3f)
78.232: (pickup f1-4f key2-3)
78.348: (move f3-4f f2-4f)
78.416: (putdown f2-8f key2-3)
78.425: (move f1-3f f2-3f)
78.432: (move f2-4f f1-4f)
78.435: (pickup f1-4f key2-3)
78.441: (move f1-4f f1-3f)
78.452: (move f3-4f f2-4f)
78.463: (pickup f1-4f key2-3)
78.476: (putdown f2-4f key1-1)
78.499: (move f1-3f f0-3f)
78.505: (putdown f2-3f key2-1)
78.509: (move f3-7f f2-7f)
78.521: (move f1-4f f2-4f)
78.542: (move f4-4f f3-4f)
78.557: (move f2-5f f1-5f)
78.558: (putdown f1-2f key2-3)
78.587: (move f1-4f f0-4f)
78.612: (move f2-4f f3-4f)
78.620: (pickup-and-loose f1-4f key1-1 key2-3)
78.638: (putdown f3-6f key2-3)
78.664: (move f4-5f f3-5f)
78.665: (move f2-3f f1-3f)
78.675: (putdown f3-4f key2-3)
78.693: (putdown f4-5f key2-3)
78.706: (move f4-5f f3-5f)
78.708: (move f3-4f f3-5f)
78.718: (move f3-7f f2-7f)
78.737: (move f2-5f f2-4f)
78.751: (putdown f0-3f key2-1)
78.760: (putdown f2-4f key2-3)
78.775: (move f1-4f f2-4f)
78.776: (move f2-3f f2-4f)
78.800: (move f3-4f f2-4f)
78.804: (putdown f1-4f key2-1)
78.822: (pickup-and-loose f1-4f key1-1 key2-1)
78.836: (move f3-4f f2-4f)
78.840: (move f0-4f f0-3f)
78.887: (move f4-4f f3-4f)
78.910: (pickup f1-4f key1-1)
78.916: (move f0-3f f1-3f)
78.949: (move f2-4f f2-3f)
78.986: (putdown f1-4f key2-3)
79.003: (putdown f3-6f key2-3)
79.006: (move f2-7f f2-8f)
79.050: (move f1-4f f0-4f)
79.058: (putdown f1-4f key2-1)
79.067: (pickup f1-4f key1-1)
79.071: (move f1-4f f1-3f)
79.076: (move f3-6f f3-7f)
79.100: (move f1-3f f1-4f)
79.120: (move f4-5f f4-6f)
79.122: (move f3-6f f3-7f)
79.157: (move f3-4f f2-4f)
79.157: (move f1-4f f1-3f)
79.157: (move f2-3f f1-3f)
79.161: (move f3-4f f2-4f)
79.170: (move f3-5f f3-4f)
79.196: (move f1-2f f1-1f)
79.197: (move f3-6f f2-6f)
79.199: (putdown f2-3f key1-1)
79.230: (move f2-5f f2-4f)
79.233: (move f3-4f f2-4f)
79.245: (move f2-5f f2-4f)
79.253: (move f3-4f f2-4f)
79.257: (move f4-5f f3-5f)
79.267: (move f1-3f f1-4f)
79.276: (putdown f2-4f key2-3)
79.295: (move f1-3f f2-3f)
79.302: (putdown f3-4f key2-3)
79.314: (move f3-6f f3-7f)
79.315: (putdown f2-3f key1-1)
79.333: (pickup f1-4f key1-1)
79.333: (move f1-2f f1-3f)
79.360: (putdown f2-4f key2-3)
79.373: (move f1-4f f2-4f)
79.376: (move f1-4f f2-4f)
79.398: (move f3-6f f3-5f)
79.412: (putdown f3-4f key2-3)
79.422: (move f3-4f f2-4f)
79.462: (putdown f3-4f key2-3)
79.463: (move f4-4f f4-5f)
79.465: (move f2-4f f1-4f)
79.480: (move f2-4f f1-4f)
75.654: (move f1-4f f1-3f)
75.725: (pickup-and-loose f1-3f key2-3 key1-1)
75.731: (move f1-4f f1-3f)
75.800: (move f2-4f f2-3f)
75.812: (move f2-4f f2-3f)
75.837: (move f2-4f f2-3f)
75.906: (move f1-4f f1-3f)
75.953: (move f2-4f f2-3f)
76.032: (move f1-4f f1-3f)
76.033: (move f2-3f f1-3f)
76.150: (move f2-4f f2-3f)
76.170: (move f2-4f f2-3f)
76.313: (putdown f2-3f key2-3)
76.507: (putdown f1-3f key1-1)
76.559: (move f2-4f f2-3f)
76.560: (move f1-3f f2-3f)
76.754: (move f2-4f f2-3f)
76.806: (move f2-3f f1-3f)
76.810: (move f1-4f f1-3f)
76.841: (move f1-4f f1-3f)
76.860: (move f1-4f f0-4f)
76.913: (move f4-6f f3-6f)
76.921: (move f3-5f f3-6f)
76.923: (putdown f2-3f key2-3)
76.948: (move f1-4f f1-3f)
76.973: (move f1-4f f1-3f)
76.976: (move f2-3f f1-3f)
77.060: (unlock f1-3f f0-3f key2-1 shape2)
77.245: (putdown f2-3f key2-3)
77.280: (pickup f1-5f key2-1)
77.325: (move f2-8f f2-7f)
77.325: (move f3-7f f2-7f)
77.467: (move f1-3f f1-2f)
77.523: (move f2-4f f2-3f)
77.526: (move f4-5f f4-6f)
77.575: (move f2-3f f1-3f)
77.578: (move f1-4f f1-3f)
77.696: (putdown f2-3f key2-3)
77.721: (move f1-4f f1-3f)
77.836: (move f1-4f f0-4f)
77.915: (move f1-4f f1-3f)
77.930: (move f3-7f f2-7f)
77.945: (move f2-4f f1-4f)
77.954: (move f4-5f f3-5f)
77.959: (putdown f2-3f key1-1)
77.964: (move f4-5f f3-5f)
77.965: (move f3-4f f3-5f)
77.965: (move f3-6f f3-5f)
77.981: (move f3-5f f3-6f)
77.998: (move f2-4f f1-4f)
78.008: (move f2-7f f2-8f)
78.034: (move f3-7f f3-6f)
78.061: (move f1-2f f1-3f)
78.068: (move f2-4f f2-3f)
78.073: (move f1-3f f2-3f)
78.120: (putdown f1-3f key1-1)
78.146: (move f1-4f f0-4f)
78.187: (move f2-4f f3-4f)
78.188: (move f4-5f f3-5f)
78.198: (move f1-4f f2-4f)
78.201: (move f3-4f f3-5f)
78.230: (move f2-6f f2-7f)
78.277: (move f2-7f f2-8f)
78.306: (move f2-4f f2-3f)
78.320: (putdown f4-5f key3-3)
78.322: (pickup f1-4f key2-3)
78.361: (move f4-5f f4-4f)
78.361: (move f4-5f f3-5f)
78.364: (move f1-3f f1-2f)
78.382: (move f2-3f f1-3f)
78.407: (putdown f3-6f key3-3)
78.432: (move f3-7f f2-7f)
78.491: (putdown f1-3f key2-1)
78.502: (putdown f2-8f key2-3)
78.502: (move f2-4f f3-4f)
78.533: (move f1-3f f0-3f)
78.533: (move f2-4f f1-4f)
78.539: (move f1-4f f0-4f)
78.541: (move f0-4f f0-3f)
78.542: (pickup f1-4f key2-3)
78.570: (move f4-5f f3-5f)
78.579: (putdown f4-5f key2-3)
78.589: (move f2-4f f1-4f)
78.594: (move f2-4f f2-3f)
78.594: (move f1-4f f1-3f)
78.604: (move f1-4f f2-4f)
78.617: (move f2-4f f2-3f)
78.618: (pickup-and-loose f1-4f key1-1 key2-3)
78.630: (move f3-7f f2-7f)
78.639: (move f2-4f f1-4f)
78.640: (move f4-5f f4-6f)
78.666: (move f1-4f f2-4f)
78.672: (move f1-4f f0-4f)
78.677: (move f3-5f f3-4f)
78.734: (move f1-4f f0-4f)
78.767: (move f2-4f f2-3f)
78.777: (pickup f1-4f key1-1)
78.786: (move f3-4f f2-4f)
78.818: (move f2-3f f1-3f)
78.905: (move f1-3f f1-4f)
78.907: (move f3-5f f3-4f)
78.940: (move f2-4f f2-3f)
78.944: (move f2-4f f1-4f)
78.966: (putdown f1-4f key2-3)
78.992: (move f3-4f f2-4f)
79.005: (move f2-4f f1-4f)
79.032: (pickup-and-loose f1-4f key1-1 key2-3)
79.053: (move f1-5f f1-4f)
79.053: (move f2-4f f1-4f)
79.072: (move f2-3f f2-4f)
79.075: (unlock f0-4f f0-3f key2-1 shape2)
79.084: (move f0-3f f1-3f)
79.128: (putdown f2-4f key2-3)
79.166: (putdown f2-4f key1-1)
79.179: (move f1-2f f1-3f)
79.220: (move f1-4f f0-4f)
79.246: (move f2-3f f1-3f)
79.252: (putdown f2-4f key2-3)
79.257: (putdown f3-4f key2-3)
79.262: (move f1-4f f2-4f)
75.064: (move f2-4f f2-3f)
75.066: (move f1-3f f2-3f)
75.502: (unlock f1-3f f0-3f key2-3 shape2)
75.502: (pickup-and-loose f1-3f key2-3 key1-1)
75.748: (pickup-and-loose f1-3f key2-3 key1-1)
75.754: (move f1-4f f1-3f)
75.836: (unlock f1-3f f0-3f key2-3 shape2)
75.977: (move f1-4f f2-4f)
76.099: (pickup-and-loose f1-3f key2-1 key1-1)
76.118: (move f1-4f f1-3f)
76.121: (move f2-3f f1-3f)
76.130: (move f2-3f f1-3f)
76.130: (move f1-4f f1-3f)
76.315: (putdown f1-3f key1-1)
76.386: (move f2-3f f1-3f)
76.394: (move f1-4f f1-3f)
76.464: (move f1-3f f2-3f)
76.564: (putdown f1-3f key1-1)
76.583: (move f1-5f f1-4f)
76.597: (unlock f1-3f f0-3f key2-3 shape2)
76.656: (unlock f1-3f f0-3f key2-3 shape2)
76.661: (move f2-3f f1-3f)
76.663: (move f1-4f f1-3f)
76.665: (unlock f0-4f f0-3f key2-3 shape2)
76.670: (move f1-3f f2-3f)
76.673: (move f2-4f f2-3f)
76.682: (putdown f2-3f key2-3)
76.718: (putdown f2-3f key2-3)
76.733: (putdown f2-3f key2-3)
76.741: (unlock f1-3f f0-3f key2-3 shape2)
76.799: (putdown f1-3f key2-3)
76.801: (move f1-4f f1-3f)
76.835: (move f1-4f f1-3f)
76.841: (move f2-3f f1-3f)
76.849: (move f2-3f f1-3f)
76.860: (putdown f2-3f key2-3)
76.910: (move f2-3f f1-3f)
76.912: (move f1-4f f1-3f)
76.972: (move f1-3f f0-3f)
77.012: (putdown f2-3f key2-3)
77.047: (putdown f2-3f key2-3)
77.062: (move f1-3f f2-3f)
77.143: (move f0-4f f1-4f)
77.144: (move f1-3f f1-4f)
77.158: (putdown f2-3f key1-1)
77.180: (move f1-3f f1-2f)
77.201: (move f2-7f f2-8f)
77.302: (pickup-and-loose f0-4f key1-1 key2-3)
77.388: (move f1-3f f1-2f)
77.426: (move f1-3f f2-3f)
77.438: (unlock f1-3f f0-3f key2-3 shape2)
77.466: (putdown f1-3f key1-1)
77.495: (move f3-5f f3-6f)
77.505: (move f4-6f f3-6f)
77.548: (putdown f1-3f key2-3)
77.555: (move f2-7f f2-8f)
77.562: (putdown f1-3f key2-3)
77.591: (putdown f2-3f key2-3)
77.618: (move f1-4f f1-3f)
77.628: (putdown f1-3f key2-3)
77.632: (move f2-3f f2-4f)
77.642: (move f3-5f f3-6f)
77.646: (move f4-6f f3-6f)
77.664: (move f1-3f f1-2f)
77.689: (pickup-and-loose f3-6f key1-1 key2-3)
77.719: (move f1-3f f1-2f)
77.776: (unlock f1-3f f0-3f key2-3 shape2)
77.798: (move f2-7f f2-8f)
77.809: (move f1-3f f1-2f)
77.815: (pickup-and-loose f4-6f key3-3 key2-3)
77.822: (move f1-3f f1-2f)
77.825: (unlock f0-4f f0-3f key2-3 shape2)
77.861: (pickup f2-4f key2-3)
77.914: (move f1-4f f1-3f)
77.933: (move f1-4f f0-4f)
77.941: (putdown f0-4f key2-3)
77.950: (move f1-4f f0-4f)
78.013: (move f1-3f f1-2f)
78.034: (move f3-6f f3-7f)
78.050: (move f3-4f f2-4f)
78.090: (putdown f3-6f key2-3)
78.103: (unlock f0-4f f0-3f key2-3 shape2)
78.148: (move f2-8f f2-7f)
78.186: (putdown f2-7f key2-3)
78.187: (move f1-4f f2-4f)
78.200: (move f1-4f f0-4f)
78.266: (pickup f1-4f key1-1)
78.277: (putdown f1-3f key1-1)
78.287: (move f1-4f f0-4f)
78.287: (pickup-and-loose f4-6f key2-3 key1-1)
78.302: (move f0-4f f0-3f)
78.304: (unlock f1-2f f0-2f key1-1 shape1)
78.305: (move f1-3f f0-3f)
78.308: (move f2-7f f2-8f)
78.336: (putdown f2-8f key2-3)
78.351: (move f1-3f f1-2f)
78.364: (putdown f1-3f key2-1)
78.428: (move f2-4f f2-3f)
78.481: (unlock f0-4f f0-3f key2-3 shape2)
78.483: (move f1-4f f1-3f)
78.490: (move f2-4f f2-3f)
78.500: (move f1-3f f1-2f)
78.543: (move f1-4f f0-4f)
78.547: (move f1-3f f2-3f)
78.552: (move f2-4f f2-3f)
78.562: (move f3-6f f3-7f)
78.567: (move f1-3f f2-3f)
78.569: (pickup-and-loose f1-4f key1-1 key2-3)
78.570: (move f1-4f f2-4f)
78.571: (putdown f1-2f key2-1)
78.593: (move f1-4f f0-4f)
78.603: (putdown f2-8f key2-3)
78.605: (pickup f1-4f key1-1)
78.609: (putdown f4-6f key2-3)
78.612: (pickup-and-loose f1-4f key1-1 key2-3)
