/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.029: (move f3-1f f3-0f)
43.030: (move f2-0f f3-0f)
43.033: (pickup f0-1f key3-2)
43.114: (putdown f3-1f key3-0)
43.189: (move f2-1f f2-0f)
43.230: (move f3-1f f2-1f)
43.232: (move f2-2f f2-1f)
43.327: (move f2-2f f2-3f)
43.476: (move f2-0f f3-0f)
43.504: (move f2-2f f2-3f)
43.518: (move f3-1f f4-1f)
43.525: (putdown f0-1f key3-0)
43.549: (move f2-1f f3-1f)
43.592: (move f1-1f f0-1f)
43.604: (move f1-1f f0-1f)
43.608: (move f3-1f f4-1f)
43.641: (move f3-1f f3-0f)
43.642: (move f2-0f f3-0f)
43.663: (move f1-1f f0-1f)
43.718: (move f2-1f f1-1f)
43.731: (move f2-1f f2-2f)
43.791: (putdown f1-1f key3-0)
43.826: (move f2-2f f1-2f)
43.826: (move f1-1f f1-2f)
43.878: (putdown f4-1f key3-0)
43.889: (move f2-0f f3-0f)
43.891: (putdown f1-1f key3-0)
43.942: (move f4-1f f4-0f)
43.952: (putdown f3-1f key3-0)
43.989: (move f1-1f f1-0f)
43.989: (move f2-0f f1-0f)
43.992: (move f2-2f f1-2f)
44.017: (putdown f2-2f key3-0)
44.020: (putdown f1-2f key2-0)
44.109: (putdown f3-1f key2-0)
44.111: (putdown f2-0f key3-0)
44.112: (pickup-and-loose f3-1f key2-0 key3-0)
44.114: (putdown f3-1f key2-0)
44.123: (move f2-0f f3-0f)
44.134: (move f1-1f f0-1f)
44.143: (putdown f3-1f key2-2)
44.145: (move f4-1f f4-0f)
44.178: (move f4-1f f4-0f)
44.200: (putdown f1-2f key2-0)
44.233: (move f2-1f f3-1f)
44.265: (move f2-3f f2-4f)
44.265: (move f1-1f f0-1f)
44.274: (move f2-3f f3-3f)
44.275: (unlock f3-1f f3-0f key2-0 shape2)
44.275: (move f4-1f f3-1f)
44.279: (move f3-1f f4-1f)
44.288: (unlock f3-1f f3-0f key2-0 shape2)
44.289: (move f4-1f f3-1f)
44.290: (move f1-1f f1-2f)
44.291: (move f2-3f f3-3f)
44.291: (move f1-1f f0-1f)
44.303: (putdown f2-2f key3-0)
44.342: (move f3-1f f4-1f)
44.353: (putdown f3-3f key2-0)
44.397: (move f3-1f f4-1f)
44.401: (move f3-1f f4-1f)
38.278: (unlock f2-3f f2-2f key2-2 shape2)
38.662: (unlock f2-3f f2-2f key2-1 shape2)
39.423: (move f0-1f f1-1f)
39.873: (pickup-and-loose f0-1f key3-2 key3-0)
39.888: (pickup f2-1f key3-0)
39.899: (move f0-1f f1-1f)
39.937: (move f0-1f f1-1f)
39.951: (pickup f0-1f key3-2)
40.333: (move f2-2f f2-1f)
40.526: (move f2-1f f1-1f)
40.526: (move f1-2f f1-1f)
40.664: (move f4-1f f3-1f)
40.669: (move f2-2f f1-2f)
40.674: (pickup f2-1f key3-0)
40.788: (unlock f2-1f f2-2f key2-2 shape2)
40.889: (putdown f3-1f key3-0)
40.906: (move f2-2f f1-2f)
40.909: (move f1-1f f1-2f)
40.997: (move f3-1f f3-0f)
40.998: (move f2-0f f3-0f)
41.127: (putdown f1-2f key3-0)
41.169: (move f4-1f f4-0f)
41.206: (pickup-and-loose f2-1f key3-0 key1-1)
41.371: (pickup f2-1f key3-0)
41.427: (move f1-2f f0-2f)
41.458: (putdown f0-1f key3-0)
41.513: (putdown f2-1f key1-1)
41.522: (move f1-1f f0-1f)
41.523: (move f2-1f f1-1f)
41.556: (move f1-1f f1-2f)
41.575: (move f4-1f f3-1f)
41.587: (move f3-1f f2-1f)
41.626: (move f1-1f f1-2f)
41.636: (move f2-2f f1-2f)
41.637: (pickup-and-loose f2-1f key3-0 key1-1)
41.651: (putdown f1-1f key3-0)
41.655: (move f3-1f f3-0f)
41.655: (move f2-0f f3-0f)
41.663: (putdown f1-2f key3-0)
41.683: (move f1-1f f0-1f)
41.686: (move f1-1f f0-1f)
41.816: (move f2-3f f3-3f)
41.856: (move f3-3f f4-3f)
41.859: (move f2-1f f3-1f)
41.890: (pickup-and-loose f0-1f key3-2 key3-0)
41.952: (move f2-1f f3-1f)
41.961: (pickup f0-1f key3-2)
41.982: (move f3-1f f2-1f)
42.028: (pickup f0-1f key3-2)
42.046: (move f3-1f f3-0f)
42.054: (putdown f2-3f key3-0)
42.065: (move f3-1f f4-1f)
42.088: (putdown f2-1f key1-1)
42.101: (move f1-1f f1-2f)
42.158: (move f2-2f f2-3f)
42.171: (move f1-2f f1-1f)
42.171: (move f2-1f f1-1f)
42.176: (move f2-2f f1-2f)
42.203: (move f2-1f f1-1f)
42.203: (move f1-2f f1-1f)
42.219: (move f2-3f f3-3f)
42.240: (move f2-3f f3-3f)
42.243: (move f2-1f f2-0f)
42.304: (move f1-2f f0-2f)
42.305: (move f2-1f f3-1f)
42.318: (pickup-and-loose f0-1f key3-2 key3-0)
42.345: (move f2-3f f3-3f)
42.366: (move f2-3f f2-2f)
42.376: (putdown f4-1f key3-0)
42.379: (pickup f0-1f key3-2)
42.394: (move f2-2f f2-3f)
42.406: (move f2-0f f2-1f)
42.420: (move f3-1f f2-1f)
42.421: (pickup f2-1f key3-0)
42.426: (pickup f2-1f key3-0)
42.433: (move f2-3f f2-2f)
42.447: (move f2-2f f2-1f)
42.456: (move f1-1f f2-1f)
42.473: (putdown f1-2f key1-1)
42.483: (move f4-1f f4-0f)
42.506: (putdown f2-3f key3-0)
42.566: (putdown f1-2f key1-1)
42.583: (move f1-2f f0-2f)
42.617: (move f2-3f f3-3f)
42.640: (move f3-1f f2-1f)
42.680: (move f4-1f f4-0f)
42.707: (move f3-3f f2-3f)
42.711: (pickup f2-1f key3-0)
42.711: (putdown f3-1f key3-0)
42.718: (putdown f4-1f key2-0)
42.762: (move f3-1f f2-1f)
42.763: (putdown f2-0f key3-0)
42.781: (move f3-1f f4-1f)
42.784: (putdown f2-3f key2-0)
42.824: (move f2-2f f2-3f)
42.828: (move f3-1f f4-1f)
42.842: (move f2-3f f3-3f)
42.842: (move f2-1f f2-0f)
42.882: (move f3-1f f2-1f)
42.889: (move f3-1f f2-1f)
42.893: (move f3-1f f2-1f)
42.913: (move f3-1f f2-1f)
42.981: (pickup f0-1f key3-2)
43.052: (move f3-1f f2-1f)
43.080: (move f2-1f f3-1f)
43.157: (move f2-3f f3-3f)
43.175: (move f2-3f f2-2f)
43.216: (move f1-2f f0-2f)
43.217: (move f4-1f f4-0f)
43.256: (move f1-2f f1-1f)
43.260: (move f0-1f f0-2f)
43.261: (move f1-2f f0-2f)
43.303: (putdown f3-0f key3-0)
43.324: (move f3-1f f2-1f)
43.337: (move f1-2f f1-1f)
43.339: (move f2-1f f1-1f)
43.358: (move f3-0f f4-0f)
43.360: (move f4-1f f3-1f)
43.363: (pickup-and-loose f2-1f key3-0 key2-0)
43.405: (move f1-1f f2-1f)
37.126: (move f1-1f f2-1f)
37.133: (move f0-1f f1-1f)
37.198: (move f0-1f f1-1f)
38.169: (move f1-1f f2-1f)
38.226: (move f0-1f f0-2f)
38.298: (move f0-1f f0-2f)
38.527: (move f1-1f f2-1f)
38.911: (move f0-1f f0-2f)
38.925: (move f0-1f f0-2f)
39.033: (move f0-1f f1-1f)
39.082: (move f0-1f f1-1f)
39.356: (putdown f2-3f key2-1)
39.433: (move f0-1f f1-1f)
39.564: (move f2-2f f2-1f)
39.718: (move f2-3f f2-4f)
39.738: (move f0-1f f1-1f)
39.774: (move f2-3f f3-3f)
39.864: (pickup-and-loose f0-1f key3-2 key3-0)
39.937: (pickup f0-1f key3-2)
39.971: (move f0-1f f1-1f)
39.977: (pickup f0-1f key3-2)
40.012: (move f0-1f f1-1f)
40.041: (pickup f2-1f key3-0)
40.112: (move f2-1f f1-1f)
40.255: (move f2-3f f3-3f)
40.266: (putdown f2-3f key2-2)
40.385: (move f2-2f f1-2f)
40.501: (move f2-2f f2-1f)
40.622: (unlock f2-1f f2-2f key2-2 shape2)
40.624: (move f1-1f f2-1f)
40.630: (move f2-2f f1-2f)
40.676: (move f4-1f f3-1f)
40.718: (move f2-3f f2-2f)
40.814: (putdown f1-1f key3-2)
41.010: (move f2-1f f1-1f)
41.058: (move f2-3f f2-2f)
41.061: (move f4-1f f3-1f)
41.064: (move f2-1f f1-1f)
41.078: (putdown f1-2f key3-0)
41.099: (move f3-1f f2-1f)
41.157: (move f2-1f f3-1f)
41.168: (move f2-1f f3-1f)
41.192: (move f2-1f f3-1f)
41.212: (move f2-1f f3-1f)
41.249: (move f2-1f f3-1f)
41.310: (putdown f3-0f key3-0)
41.349: (move f1-1f f1-2f)
41.357: (pickup f2-1f key3-0)
41.388: (pickup-and-loose f2-1f key3-0 key2-2)
41.398: (move f4-1f f4-0f)
41.467: (move f1-2f f1-1f)
41.472: (move f2-1f f3-1f)
41.491: (move f2-1f f3-1f)
41.493: (putdown f0-1f key3-0)
41.509: (move f1-1f f1-2f)
41.533: (move f2-1f f1-1f)
41.557: (move f1-1f f0-1f)
41.558: (move f0-2f f0-1f)
41.566: (move f1-1f f1-2f)
41.575: (move f2-1f f1-1f)
41.590: (putdown f1-1f key3-2)
41.627: (move f2-0f f3-0f)
41.628: (move f2-1f f3-1f)
41.636: (move f2-1f f3-1f)
41.637: (putdown f1-1f key3-2)
41.666: (move f2-1f f2-0f)
41.690: (move f3-1f f3-0f)
41.696: (putdown f1-1f key1-1)
41.710: (putdown f2-1f key2-2)
41.723: (move f1-1f f0-1f)
41.766: (move f3-3f f4-3f)
41.799: (move f2-1f f1-1f)
41.848: (move f3-3f f4-3f)
41.866: (move f2-3f f2-2f)
41.891: (pickup f2-1f key3-0)
41.945: (move f1-2f f1-1f)
41.966: (move f3-1f f4-1f)
41.967: (putdown f3-3f key3-0)
41.982: (move f2-1f f1-1f)
41.984: (move f1-2f f1-1f)
41.994: (move f2-1f f1-1f)
42.009: (move f2-1f f1-1f)
42.027: (move f3-1f f2-1f)
42.028: (move f1-1f f1-0f)
42.054: (move f1-1f f0-1f)
42.066: (move f0-1f f1-1f)
42.105: (move f2-1f f3-1f)
42.151: (move f1-2f f0-2f)
42.151: (move f2-3f f3-3f)
42.173: (move f1-1f f1-2f)
42.213: (move f3-1f f4-1f)
42.221: (move f2-1f f2-0f)
42.259: (pickup f2-1f key2-0)
42.272: (putdown f0-2f key1-1)
42.277: (pickup f2-1f key2-0)
42.293: (pickup f2-1f key2-0)
42.297: (move f2-3f f3-3f)
42.300: (pickup f2-1f key2-0)
42.340: (move f2-3f f3-3f)
42.433: (move f2-3f f2-2f)
42.439: (move f1-1f f1-2f)
42.452: (move f1-1f f1-0f)
42.457: (putdown f2-3f key3-0)
42.462: (move f2-1f f2-0f)
42.487: (move f2-0f f2-1f)
42.498: (putdown f4-1f key3-0)
42.502: (move f2-1f f2-0f)
42.553: (pickup f2-1f key3-0)
42.558: (move f3-1f f2-1f)
42.580: (move f1-1f f2-1f)
42.604: (move f2-1f f1-1f)
42.604: (move f1-2f f1-1f)
42.617: (pickup f2-1f key3-0)
42.635: (pickup f2-1f key3-0)
42.669: (move f1-1f f1-0f)
42.675: (move f2-1f f1-1f)
42.676: (pickup f2-1f key3-0)
42.684: (move f2-1f f2-2f)
42.729: (pickup f2-1f key3-0)
42.758: (pickup f2-1f key3-0)
35.148: (move f1-1f f1-2f)
35.149: (move f0-2f f1-2f)
35.297: (move f0-2f f1-2f)
35.297: (move f1-1f f1-2f)
35.841: (move f1-1f f1-2f)
35.842: (move f0-2f f1-2f)
35.910: (move f1-1f f2-1f)
35.997: (move f0-2f f1-2f)
35.997: (move f1-1f f1-2f)
36.188: (move f1-1f f2-1f)
36.991: (move f1-1f f2-1f)
36.993: (move f0-1f f1-1f)
37.084: (move f1-1f f2-1f)
37.218: (move f2-1f f3-1f)
37.238: (move f0-1f f1-1f)
37.266: (move f1-1f f2-1f)
37.303: (move f0-1f f1-1f)
37.367: (move f2-1f f3-1f)
37.611: (move f2-1f f3-1f)
38.165: (pickup-and-loose f2-1f key3-0 key3-2)
38.181: (move f0-1f f0-2f)
38.215: (move f1-1f f2-1f)
38.216: (move f0-1f f0-2f)
38.249: (putdown f2-1f key3-2)
38.272: (move f1-1f f2-1f)
38.288: (move f0-1f f0-2f)
38.578: (move f1-1f f2-1f)
38.853: (putdown f1-1f key3-2)
38.927: (putdown f1-1f key3-2)
39.074: (pickup-and-loose f2-1f key2-0 key3-2)
39.418: (pickup-and-loose f2-1f key2-0 key3-2)
39.508: (pickup f2-1f key3-0)
39.563: (move f2-1f f2-0f)
39.565: (move f1-0f f2-0f)
39.599: (move f2-2f f2-1f)
39.725: (putdown f0-2f key3-2)
39.771: (pickup-and-loose f2-1f key3-0 key3-2)
39.777: (putdown f0-2f key3-2)
39.885: (putdown f2-1f key3-2)
39.964: (pickup f0-1f key3-2)
39.984: (pickup f0-1f key3-2)
40.021: (move f3-3f f4-3f)
40.044: (move f2-1f f2-0f)
40.045: (move f1-0f f2-0f)
40.167: (putdown f1-1f key3-0)
40.208: (pickup f2-1f key3-0)
40.229: (move f2-3f f2-2f)
40.232: (putdown f2-1f key3-2)
40.248: (move f1-1f f1-2f)
40.256: (move f2-1f f2-0f)
40.260: (move f1-0f f2-0f)
40.271: (move f1-1f f1-0f)
40.323: (move f2-2f f2-1f)
40.332: (move f2-3f f2-2f)
40.346: (putdown f0-2f key3-2)
40.390: (move f2-2f f1-2f)
40.393: (putdown f0-2f key3-2)
40.469: (move f1-1f f1-0f)
40.504: (pickup f0-1f key3-2)
40.504: (pickup f2-1f key3-0)
40.587: (putdown f2-4f key2-1)
40.626: (putdown f1-1f key3-2)
40.645: (move f1-1f f1-2f)
40.685: (putdown f1-1f key3-2)
40.748: (move f2-2f f1-2f)
40.770: (pickup f2-1f key3-0)
40.826: (putdown f1-1f key3-2)
40.876: (move f2-2f f2-1f)
40.959: (move f3-3f f3-4f)
40.960: (move f2-4f f3-4f)
40.989: (move f1-1f f2-1f)
41.012: (move f2-3f f2-4f)
41.021: (move f2-1f f1-1f)
41.021: (move f3-1f f4-1f)
41.057: (putdown f3-3f key2-2)
41.058: (move f4-1f f3-1f)
41.103: (move f3-0f f3-1f)
41.126: (putdown f1-1f key3-0)
41.150: (putdown f1-1f key3-0)
41.161: (move f2-1f f3-1f)
41.190: (move f3-0f f3-1f)
41.191: (move f2-1f f3-1f)
41.205: (move f2-1f f3-1f)
41.231: (unlock f3-1f f3-0f key2-2 shape2)
41.231: (move f2-1f f3-1f)
41.258: (move f2-1f f3-1f)
41.261: (move f3-1f f4-1f)
41.270: (move f3-1f f2-1f)
41.271: (move f2-3f f3-3f)
41.287: (move f2-2f f2-3f)
41.320: (pickup-and-loose f2-1f key3-0 key2-2)
41.327: (move f1-1f f1-2f)
41.330: (putdown f3-3f key2-1)
41.332: (pickup-and-loose f1-1f key3-0 key3-2)
41.340: (move f3-1f f4-1f)
41.366: (move f1-1f f1-2f)
41.403: (putdown f1-1f key3-2)
41.461: (move f1-1f f2-1f)
41.462: (move f2-2f f1-2f)
41.493: (move f1-1f f1-2f)
41.525: (move f1-1f f0-1f)
41.528: (move f2-1f f3-1f)
41.530: (move f1-2f f1-1f)
41.530: (move f2-1f f1-1f)
41.546: (move f1-1f f1-2f)
41.576: (move f1-1f f0-1f)
41.605: (move f1-1f f1-2f)
41.605: (move f2-3f f3-3f)
41.618: (putdown f3-1f key3-0)
41.635: (putdown f3-1f key3-0)
41.635: (putdown f2-1f key2-2)
41.636: (move f1-1f f0-1f)
41.645: (move f2-1f f1-1f)
41.655: (move f1-1f f1-2f)
41.663: (putdown f1-1f key3-2)
41.676: (move f1-1f f1-2f)
41.708: (move f1-1f f0-1f)
41.711: (putdown f1-1f key3-2)
41.713: (move f1-1f f0-1f)
41.764: (move f1-1f f1-2f)
35.117: (move f1-1f f1-2f)
35.118: (move f0-2f f1-2f)
35.155: (move f0-2f f1-2f)
35.155: (move f1-1f f1-2f)
35.262: (move f0-2f f1-2f)
35.262: (move f1-1f f1-2f)
35.585: (move f2-1f f3-1f)
35.700: (move f2-1f f3-1f)
35.940: (move f1-1f f2-1f)
36.040: (move f1-1f f2-1f)
36.302: (move f3-1f f4-1f)
36.321: (move f1-1f f2-1f)
36.410: (move f3-1f f4-1f)
36.527: (move f0-1f f1-1f)
36.579: (putdown f1-2f key3-2)
36.633: (move f0-1f f1-1f)
36.696: (putdown f1-2f key3-2)
37.074: (move f2-1f f2-0f)
37.075: (move f1-0f f2-0f)
37.095: (move f0-1f f1-1f)
37.160: (move f2-1f f3-1f)
37.194: (move f2-1f f3-1f)
37.195: (move f1-2f f2-2f)
37.195: (move f2-1f f2-2f)
37.268: (move f2-1f f2-0f)
37.269: (move f1-0f f2-0f)
37.274: (unlock f2-1f f2-2f key2-0 shape2)
37.275: (pickup-and-loose f2-1f key2-0 key3-2)
37.279: (putdown f1-2f key3-2)
37.315: (move f2-1f f3-1f)
37.327: (move f1-2f f2-2f)
37.327: (move f2-1f f2-2f)
37.394: (putdown f1-2f key3-2)
37.452: (move f0-1f f0-2f)
37.533: (move f2-1f f3-1f)
37.555: (pickup-and-loose f2-1f key3-0 key3-2)
37.573: (unlock f2-1f f2-2f key2-0 shape2)
37.573: (pickup-and-loose f2-1f key2-0 key3-2)
37.694: (move f2-1f f2-2f)
37.694: (move f1-2f f2-2f)
37.703: (putdown f2-1f key3-2)
37.844: (move f1-2f f2-2f)
37.844: (move f2-1f f2-2f)
37.953: (pickup-and-loose f2-1f key2-0 key3-2)
37.994: (putdown f2-1f key3-2)
38.118: (pickup-and-loose f2-1f key3-0 key3-2)
38.174: (move f0-1f f0-2f)
38.179: (move f2-2f f2-1f)
38.201: (putdown f2-1f key3-2)
38.256: (pickup-and-loose f2-1f key2-0 key3-2)
38.470: (pickup-and-loose f2-1f key3-0 key3-2)
38.562: (move f2-2f f1-2f)
38.567: (pickup-and-loose f1-1f key3-0 key3-2)
38.585: (putdown f3-1f key3-2)
38.590: (move f3-1f f4-1f)
38.667: (move f2-1f f2-0f)
38.670: (putdown f2-1f key3-2)
38.674: (putdown f1-1f key3-2)
38.740: (move f2-1f f3-1f)
38.742: (putdown f3-1f key3-2)
38.854: (move f2-1f f2-0f)
38.965: (putdown f1-1f key3-2)
38.987: (putdown f2-1f key3-2)
39.040: (putdown f1-1f key3-2)
39.091: (pickup-and-loose f2-1f key2-0 key3-2)
39.204: (pickup-and-loose f2-1f key2-0 key3-2)
39.360: (move f2-1f f3-1f)
39.439: (pickup-and-loose f2-1f key2-0 key3-2)
39.442: (putdown f3-1f key3-2)
39.487: (move f2-1f f3-1f)
39.488: (pickup-and-loose f3-1f key2-0 key3-2)
39.539: (pickup f2-1f key3-0)
39.670: (move f2-1f f3-1f)
39.693: (putdown f0-2f key3-2)
39.696: (move f2-1f f3-1f)
39.713: (putdown f4-3f key2-2)
39.719: (putdown f0-2f key3-2)
39.754: (move f0-2f f1-2f)
39.767: (unlock f2-1f f3-1f key2-2 shape2)
39.770: (putdown f0-2f key3-2)
39.783: (pickup f0-1f key3-2)
39.787: (move f0-2f f1-2f)
39.803: (move f2-4f f2-3f)
39.815: (pickup-and-loose f2-1f key3-0 key3-2)
39.834: (pickup f0-1f key3-2)
39.898: (move f1-1f f1-2f)
39.917: (move f1-1f f1-2f)
39.927: (pickup f0-1f key3-2)
39.928: (putdown f2-1f key3-2)
39.934: (pickup-and-loose f0-1f key3-2 key3-0)
39.934: (move f0-1f f0-2f)
39.997: (move f2-1f f2-0f)
40.004: (pickup f0-1f key3-2)
40.027: (putdown f2-1f key3-2)
40.049: (move f2-1f f2-0f)
40.126: (move f1-1f f2-1f)
40.195: (pickup f2-1f key3-0)
40.222: (move f2-1f f2-0f)
40.223: (move f2-1f f3-1f)
40.275: (move f1-1f f1-0f)
40.278: (putdown f2-1f key3-2)
40.336: (move f2-1f f3-1f)
40.364: (move f0-2f f1-2f)
40.395: (move f0-2f f1-2f)
40.432: (move f2-1f f2-0f)
40.501: (move f1-1f f1-2f)
40.511: (move f3-1f f2-1f)
40.514: (move f2-1f f3-1f)
40.518: (move f1-1f f1-2f)
40.525: (move f1-1f f2-1f)
40.544: (move f1-1f f1-0f)
40.553: (move f1-1f f2-1f)
40.581: (putdown f1-2f key3-0)
40.655: (move f2-1f f3-1f)
40.665: (move f2-2f f2-1f)
40.671: (move f3-3f f2-3f)
40.740: (move f1-1f f1-0f)
40.821: (move f3-3f f2-3f)
40.858: (pickup f2-1f key3-0)
40.900: (pickup f2-2f key1-1)
34.747: (move f1-1f f2-1f)
34.756: (move f3-1f f4-1f)
34.849: (move f3-1f f4-1f)
34.857: (move f1-1f f2-1f)
35.130: (move f0-2f f1-2f)
35.131: (move f1-1f f1-2f)
35.186: (move f1-1f f1-2f)
35.188: (move f0-2f f1-2f)
35.515: (move f2-1f f3-1f)
35.577: (move f2-1f f3-1f)
35.696: (move f2-1f f3-1f)
35.840: (move f2-2f f2-3f)
35.908: (move f0-2f f1-2f)
35.912: (move f1-1f f1-2f)
35.917: (move f2-2f f2-3f)
35.955: (move f2-2f f2-3f)
36.026: (move f2-2f f2-3f)
36.072: (move f1-1f f2-1f)
36.236: (move f2-0f f3-0f)
36.239: (move f3-1f f3-0f)
36.274: (move f3-1f f4-1f)
36.382: (move f2-0f f3-0f)
36.383: (move f3-1f f3-0f)
36.439: (move f3-1f f4-1f)
36.514: (putdown f1-2f key3-2)
36.523: (putdown f1-2f key3-2)
36.550: (move f0-1f f1-1f)
36.555: (move f3-1f f4-1f)
36.617: (putdown f3-1f key3-2)
36.631: (putdown f1-2f key3-2)
36.743: (putdown f3-1f key3-2)
37.042: (move f0-1f f1-1f)
37.049: (move f2-1f f2-0f)
37.052: (move f1-0f f2-0f)
37.068: (move f0-1f f1-1f)
37.076: (move f0-1f f1-1f)
37.182: (move f1-2f f2-2f)
37.182: (move f2-1f f2-2f)
37.204: (move f0-1f f1-1f)
37.242: (move f1-2f f2-2f)
37.242: (move f2-1f f2-2f)
37.299: (move f2-1f f2-0f)
37.300: (move f1-0f f2-0f)
37.357: (pickup-and-loose f2-1f key2-0 key3-2)
37.357: (unlock f2-1f f3-1f key2-0 shape2)
37.359: (unlock f2-1f f2-2f key2-0 shape2)
37.371: (pickup-and-loose f2-1f key2-0 key3-2)
37.372: (unlock f2-1f f2-2f key2-0 shape2)
37.374: (move f2-1f f2-2f)
37.374: (move f1-2f f2-2f)
37.487: (move f1-0f f2-0f)
37.493: (move f2-1f f2-0f)
37.496: (move f0-1f f0-2f)
37.618: (move f3-1f f3-0f)
37.623: (move f2-0f f3-0f)
37.658: (pickup-and-loose f2-1f key2-0 key3-2)
37.658: (unlock f2-1f f2-2f key2-0 shape2)
37.660: (unlock f2-1f f3-1f key2-0 shape2)
37.681: (move f2-1f f3-1f)
37.681: (pickup-and-loose f2-1f key3-0 key3-2)
37.791: (putdown f2-1f key3-2)
37.830: (putdown f2-1f key3-2)
37.862: (putdown f1-1f key3-2)
37.904: (pickup f2-1f key3-0)
37.975: (move f0-1f f0-2f)
38.033: (putdown f4-1f key3-2)
38.101: (move f0-1f f0-2f)
38.106: (move f4-1f f4-0f)
38.118: (move f0-1f f0-2f)
38.119: (move f4-3f f3-3f)
38.125: (putdown f2-1f key3-2)
38.142: (move f4-1f f4-0f)
38.149: (putdown f4-1f key3-2)
38.154: (putdown f2-2f key3-2)
38.205: (putdown f1-1f key3-2)
38.256: (move f2-1f f3-1f)
38.284: (move f3-1f f2-1f)
38.292: (move f0-1f f0-2f)
38.296: (putdown f2-2f key3-2)
38.354: (move f2-1f f3-1f)
38.425: (move f4-1f f4-0f)
38.426: (move f2-1f f3-1f)
38.504: (move f2-1f f3-1f)
38.508: (putdown f3-1f key3-2)
38.549: (move f3-1f f4-1f)
38.580: (move f2-0f f3-0f)
38.614: (putdown f3-1f key3-2)
38.654: (move f2-1f f3-1f)
38.669: (putdown f3-1f key3-2)
38.677: (pickup-and-loose f1-1f key3-0 key3-2)
38.709: (putdown f2-2f key3-2)
38.787: (putdown f1-1f key3-2)
38.789: (move f2-1f f3-1f)
38.814: (move f2-0f f3-0f)
38.855: (putdown f2-2f key3-2)
38.865: (putdown f2-0f key3-2)
38.899: (putdown f0-2f key3-2)
38.929: (pickup-and-loose f2-2f key1-1 key3-2)
39.013: (putdown f2-0f key3-2)
39.015: (move f3-1f f2-1f)
39.061: (pickup-and-loose f2-2f key1-1 key3-2)
39.065: (putdown f3-1f key3-0)
39.087: (pickup-and-loose f2-2f key1-1 key3-2)
39.218: (pickup-and-loose f2-2f key1-1 key3-2)
39.222: (pickup-and-loose f3-1f key2-0 key3-0)
39.245: (move f2-2f f2-1f)
39.265: (move f1-1f f1-2f)
39.271: (move f2-1f f3-1f)
39.278: (move f2-1f f3-1f)
39.289: (move f2-1f f3-1f)
39.372: (putdown f3-1f key3-2)
39.461: (move f2-3f f2-2f)
39.474: (move f2-1f f2-0f)
39.482: (move f2-1f f3-1f)
39.484: (unlock f3-1f f3-0f key2-0 shape2)
39.484: (unlock f3-1f f3-0f key2-0 shape2)
39.484: (move f3-1f f2-1f)
39.487: (pickup-and-loose f3-1f key2-0 key3-2)
39.537: (move f2-1f f3-1f)
39.539: (putdown f3-1f key2-0)
34.746: (move f3-1f f4-1f)
34.879: (move f3-1f f4-1f)
34.883: (move f2-0f f3-0f)
34.883: (move f3-1f f3-0f)
34.982: (move f3-1f f4-1f)
35.029: (move f2-0f f3-0f)
35.030: (move f3-1f f3-0f)
35.049: (move f1-1f f1-2f)
35.050: (move f0-2f f1-2f)
35.079: (move f1-1f f2-1f)
35.083: (move f1-1f f1-2f)
35.084: (move f0-2f f1-2f)
35.124: (move f0-2f f1-2f)
35.124: (move f1-1f f1-2f)
35.203: (move f1-1f f1-2f)
35.206: (move f0-2f f1-2f)
35.338: (move f1-1f f1-2f)
35.339: (move f0-2f f1-2f)
35.507: (move f2-1f f3-1f)
35.668: (move f4-1f f4-0f)
35.675: (move f2-1f f3-1f)
35.699: (move f4-1f f4-0f)
35.892: (move f2-2f f2-3f)
35.899: (move f2-2f f2-3f)
35.918: (pickup-and-loose f2-1f key3-0 key3-2)
35.931: (move f1-1f f2-1f)
35.954: (move f1-1f f2-1f)
35.969: (move f1-1f f2-1f)
35.970: (move f2-2f f2-3f)
36.006: (putdown f2-1f key3-2)
36.026: (move f1-1f f2-1f)
36.072: (move f2-1f f2-0f)
36.085: (pickup-and-loose f2-1f key3-0 key3-2)
36.234: (putdown f2-1f key3-2)
36.419: (putdown f1-2f key3-2)
36.460: (putdown f1-2f key3-2)
36.476: (putdown f4-1f key3-2)
36.493: (move f4-1f f4-2f)
36.513: (move f4-1f f4-2f)
36.551: (move f2-1f f2-0f)
36.572: (putdown f3-1f key3-2)
36.579: (putdown f4-1f key3-2)
36.581: (move f2-3f f3-3f)
36.592: (putdown f3-1f key3-2)
36.604: (move f1-2f f2-2f)
36.604: (move f2-1f f2-2f)
36.616: (move f2-3f f3-3f)
36.633: (move f3-0f f4-0f)
36.667: (move f3-0f f4-0f)
36.682: (move f3-3f f2-3f)
36.683: (move f2-3f f3-3f)
36.703: (putdown f3-1f key3-2)
36.718: (move f2-3f f3-3f)
36.902: (move f2-1f f3-1f)
36.995: (move f2-2f f2-1f)
37.104: (putdown f2-3f key3-2)
37.193: (putdown f2-3f key3-2)
37.231: (move f2-1f f2-2f)
37.231: (move f1-2f f2-2f)
37.240: (move f2-1f f2-2f)
37.240: (move f1-2f f2-2f)
