/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.893: (pickup f0-2f key2-2)
58.935: (move f1-3f f1-4f)
58.945: (move f1-3f f2-3f)
58.946: (move f0-2f f0-1f)
59.041: (move f1-3f f1-2f)
59.049: (pickup f1-3f key0-0)
59.099: (move f2-3f f1-3f)
59.101: (move f1-3f f1-2f)
59.148: (putdown f2-3f key1-2)
59.181: (move f1-3f f0-3f)
59.239: (move f0-2f f0-1f)
59.251: (move f1-3f f2-3f)
59.259: (putdown f1-3f key1-2)
59.287: (move f2-2f f2-3f)
59.289: (unlock f2-3f f2-2f key1-1 shape1)
59.313: (move f2-3f f1-3f)
59.318: (putdown f1-2f key0-0)
59.323: (putdown f1-3f key1-2)
59.330: (putdown f1-1f key0-0)
59.340: (unlock f2-3f f2-4f key1-1 shape1)
59.421: (move f1-3f f0-3f)
59.427: (move f0-3f f0-2f)
59.428: (move f1-2f f0-2f)
59.429: (pickup f0-2f key2-2)
59.445: (unlock f0-1f f1-1f key0-0 shape0)
59.449: (move f1-3f f1-4f)
59.479: (move f1-3f f1-4f)
59.486: (move f0-2f f1-2f)
59.523: (move f1-3f f1-4f)
59.618: (move f1-2f f1-3f)
59.632: (putdown f2-3f key1-2)
59.634: (move f2-3f f1-3f)
59.649: (move f0-2f f0-3f)
59.681: (move f1-1f f0-1f)
59.700: (move f1-3f f0-3f)
59.724: (move f1-3f f0-3f)
59.779: (move f0-2f f1-2f)
59.780: (putdown f0-2f key0-0)
59.791: (pickup-and-loose f1-3f key0-0 key1-2)
59.801: (putdown f1-2f key2-2)
59.815: (move f1-3f f2-3f)
59.834: (move f1-3f f0-3f)
59.857: (move f1-4f f0-4f)
59.857: (putdown f0-1f key0-0)
59.859: (move f0-3f f0-4f)
59.886: (move f1-3f f1-2f)
59.903: (move f1-4f f1-3f)
59.942: (move f2-3f f1-3f)
59.974: (move f0-1f f0-2f)
59.979: (move f1-2f f0-2f)
59.979: (move f0-3f f0-2f)
59.997: (move f1-2f f1-1f)
60.064: (move f1-3f f0-3f)
60.067: (move f0-2f f0-3f)
60.083: (unlock f1-3f f1-2f key0-0 shape0)
60.109: (move f1-1f f2-1f)
60.113: (pickup f1-3f key0-0)
60.114: (move f1-3f f2-3f)
60.117: (move f0-3f f0-2f)
60.193: (pickup f1-3f key0-0)
60.194: (move f2-3f f1-3f)
60.194: (pickup-and-loose f1-4f key2-0 key0-1)
60.206: (move f1-3f f0-3f)
60.214: (move f1-2f f1-3f)
60.223: (move f1-3f f1-4f)
60.250: (move f2-3f f1-3f)
60.268: (move f0-1f f0-0f)
60.292: (move f0-2f f0-1f)
60.308: (move f1-3f f0-3f)
60.318: (move f0-3f f1-3f)
60.369: (move f1-3f f2-3f)
60.380: (move f1-3f f0-3f)
60.401: (pickup-and-loose f1-4f key2-0 key1-2)
60.418: (putdown f2-3f key0-0)
60.430: (move f1-3f f1-4f)
60.432: (move f2-3f f2-4f)
60.459: (move f0-2f f0-1f)
60.482: (move f1-3f f2-3f)
60.489: (move f0-3f f0-2f)
60.498: (putdown f0-1f key0-0)
54.496: (unlock f1-2f f1-1f key0-0 shape0)
55.226: (move f0-2f f1-2f)
55.620: (move f1-1f f1-2f)
55.888: (unlock f1-2f f1-1f key0-0 shape0)
55.900: (unlock f1-3f f1-2f key0-0 shape0)
56.049: (move f0-1f f0-2f)
56.061: (move f0-2f f0-1f)
56.263: (unlock f0-1f f1-1f key0-2 shape0)
56.316: (move f1-2f f0-2f)
56.387: (pickup f0-2f key2-2)
56.434: (unlock f1-3f f1-2f key0-0 shape0)
56.494: (unlock f1-2f f1-1f key0-1 shape0)
56.498: (unlock f1-3f f1-2f key0-0 shape0)
56.535: (putdown f0-1f key0-2)
56.691: (move f1-2f f0-2f)
56.806: (move f1-3f f1-2f)
56.838: (pickup-and-loose f0-2f key2-2 key0-2)
57.084: (move f1-3f f1-2f)
57.126: (unlock f1-3f f1-2f key0-0 shape0)
57.197: (pickup-and-loose f1-3f key1-2 key0-0)
57.360: (pickup-and-loose f0-2f key2-2 key0-0)
57.390: (putdown f0-2f key0-0)
57.426: (move f1-3f f1-2f)
57.442: (pickup-and-loose f1-1f key1-0 key0-0)
57.587: (putdown f1-2f key0-0)
57.723: (putdown f1-3f key0-0)
57.731: (move f1-1f f1-2f)
57.749: (move f0-2f f0-1f)
57.802: (move f1-3f f0-3f)
57.805: (putdown f1-2f key0-0)
57.867: (putdown f0-2f key0-2)
57.868: (move f1-3f f2-3f)
57.889: (pickup-and-loose f1-3f key0-0 key1-2)
58.047: (move f1-3f f2-3f)
58.051: (pickup-and-loose f1-3f key0-0 key1-2)
58.054: (unlock f1-3f f1-2f key0-0 shape0)
58.064: (pickup f1-4f key2-0)
58.088: (move f1-3f f1-4f)
58.100: (move f0-2f f1-2f)
58.102: (move f1-3f f0-3f)
58.177: (move f2-3f f1-3f)
58.195: (move f0-1f f0-2f)
58.238: (move f0-2f f0-1f)
58.267: (move f1-1f f0-1f)
58.286: (move f0-2f f0-1f)
58.313: (move f1-3f f0-3f)
58.331: (unlock f1-3f f1-2f key0-0 shape0)
58.357: (move f1-2f f0-2f)
58.381: (move f1-3f f2-3f)
58.419: (move f0-2f f1-2f)
58.427: (move f2-3f f1-3f)
58.440: (putdown f2-3f key1-2)
58.506: (move f0-1f f0-0f)
58.527: (move f0-2f f0-1f)
58.543: (pickup f1-3f key0-0)
58.586: (pickup-and-loose f0-2f key2-2 key0-1)
58.614: (move f0-2f f1-2f)
58.633: (unlock f2-3f f2-4f key1-2 shape1)
58.633: (unlock f2-3f f2-2f key1-2 shape1)
58.668: (putdown f1-3f key1-2)
58.678: (pickup f1-1f key1-0)
58.706: (move f2-3f f1-3f)
58.748: (move f2-3f f1-3f)
58.759: (move f1-3f f0-3f)
58.770: (move f2-3f f1-3f)
58.776: (pickup f1-3f key0-0)
58.779: (move f1-1f f0-1f)
58.800: (move f1-3f f2-3f)
58.810: (putdown f1-2f key0-0)
58.837: (move f1-1f f0-1f)
58.837: (move f0-2f f0-1f)
58.838: (unlock f0-1f f1-1f key0-0 shape0)
58.858: (putdown f0-2f key0-0)
58.869: (move f2-3f f1-3f)
58.873: (move f1-3f f0-3f)
58.887: (putdown f1-1f key0-0)
58.889: (putdown f1-2f key0-1)
58.924: (move f1-3f f0-3f)
58.954: (putdown f1-3f key1-2)
58.955: (move f1-2f f1-3f)
58.996: (move f0-1f f0-2f)
58.998: (move f1-2f f0-2f)
58.998: (unlock f0-2f f1-2f key0-1 shape0)
59.009: (pickup-and-loose f1-4f key2-0 key0-1)
59.023: (pickup-and-loose f1-3f key0-0 key1-1)
59.036: (move f0-2f f0-1f)
59.037: (move f0-2f f0-1f)
59.052: (move f0-2f f0-1f)
59.075: (move f2-3f f1-3f)
59.132: (move f0-3f f0-2f)
59.134: (move f1-2f f0-2f)
59.165: (move f0-3f f0-4f)
59.165: (move f1-4f f0-4f)
59.176: (move f0-1f f0-2f)
59.193: (move f1-2f f0-2f)
59.203: (move f0-2f f0-1f)
59.205: (move f1-1f f0-1f)
59.210: (unlock f0-2f f1-2f key0-1 shape0)
59.213: (putdown f2-3f key0-0)
59.214: (move f1-2f f0-2f)
59.252: (move f0-2f f1-2f)
59.285: (unlock f2-3f f2-4f key1-1 shape1)
59.285: (unlock f2-3f f2-2f key1-1 shape1)
59.286: (move f1-3f f2-3f)
59.329: (unlock f1-3f f1-2f key0-0 shape0)
59.332: (move f1-3f f2-3f)
59.338: (pickup-and-loose f1-3f key2-2 key0-0)
59.344: (move f1-3f f1-4f)
59.352: (pickup f0-2f key2-2)
59.360: (move f0-4f f0-5f)
59.423: (pickup-and-loose f1-3f key0-0 key1-2)
59.436: (putdown f0-1f key0-0)
59.444: (putdown f0-1f key2-2)
59.448: (putdown f1-2f key0-1)
59.465: (move f0-3f f0-4f)
59.465: (move f1-4f f0-4f)
59.470: (putdown f2-3f key1-2)
59.494: (putdown f1-3f key0-0)
59.497: (pickup f1-3f key0-0)
59.511: (move f1-3f f1-4f)
53.914: (unlock f1-2f f1-1f key0-2 shape0)
54.415: (unlock f1-2f f1-1f key0-0 shape0)
54.496: (move f1-1f f1-2f)
54.862: (move f0-1f f0-2f)
54.992: (move f1-2f f1-1f)
55.075: (putdown f1-2f key0-2)
55.399: (move f1-3f f1-2f)
55.414: (move f1-2f f0-2f)
55.619: (putdown f1-2f key0-0)
55.633: (move f1-3f f1-2f)
55.648: (move f1-3f f1-2f)
55.688: (unlock f1-3f f1-2f key0-0 shape0)
55.807: (unlock f0-1f f1-1f key0-2 shape0)
55.942: (putdown f0-1f key0-2)
56.073: (move f1-3f f1-2f)
56.153: (move f0-2f f0-1f)
56.188: (move f1-1f f1-2f)
56.190: (unlock f1-3f f1-2f key0-0 shape0)
56.220: (unlock f1-3f f1-2f key0-0 shape0)
56.292: (unlock f1-2f f2-2f key1-0 shape1)
56.333: (move f0-1f f0-2f)
56.334: (move f1-2f f0-2f)
56.475: (pickup-and-loose f1-3f key1-2 key0-0)
56.531: (move f1-1f f1-2f)
56.531: (unlock f1-2f f1-1f key0-0 shape0)
56.558: (unlock f1-3f f1-2f key0-0 shape0)
56.755: (move f1-2f f0-2f)
56.858: (move f1-3f f1-2f)
56.860: (pickup-and-loose f1-3f key1-2 key0-0)
56.930: (move f1-3f f1-2f)
56.944: (move f0-2f f0-1f)
56.950: (move f1-3f f2-3f)
56.967: (putdown f1-3f key0-0)
57.056: (putdown f1-2f key0-0)
57.082: (putdown f0-2f key0-0)
57.086: (move f1-2f f1-3f)
57.119: (move f0-1f f0-2f)
57.121: (move f1-2f f0-2f)
57.131: (unlock f1-3f f1-2f key0-0 shape0)
57.139: (pickup f0-2f key2-2)
57.156: (move f1-3f f2-3f)
57.157: (putdown f1-2f key1-0)
57.206: (move f1-2f f0-2f)
57.221: (putdown f1-3f key0-0)
57.313: (move f0-2f f1-2f)
57.333: (putdown f1-2f key0-1)
57.397: (move f0-2f f0-1f)
57.417: (move f0-2f f1-2f)
57.435: (move f1-3f f2-3f)
57.454: (unlock f1-3f f1-2f key0-0 shape0)
57.479: (putdown f1-3f key0-0)
57.487: (move f1-2f f0-2f)
57.502: (putdown f0-2f key0-0)
57.502: (putdown f0-1f key0-2)
57.571: (move f0-3f f0-2f)
57.578: (move f0-3f f0-2f)
57.625: (pickup-and-loose f1-3f key0-0 key1-2)
57.629: (move f1-3f f0-3f)
57.636: (move f1-3f f0-3f)
57.638: (unlock f1-2f f1-1f key0-0 shape0)
57.646: (move f0-2f f1-2f)
57.651: (putdown f1-2f key0-0)
57.705: (move f1-2f f1-3f)
57.740: (move f0-1f f1-1f)
57.763: (putdown f1-2f key0-0)
57.767: (move f0-2f f0-1f)
57.797: (move f2-3f f1-3f)
57.830: (move f1-3f f2-3f)
57.841: (putdown f0-3f key1-2)
57.842: (pickup-and-loose f1-4f key2-0 key1-2)
57.878: (putdown f1-2f key0-0)
57.937: (unlock f1-4f f1-5f key2-0 shape2)
57.972: (move f1-3f f2-3f)
58.031: (pickup-and-loose f1-3f key0-0 key1-2)
58.047: (move f1-3f f0-3f)
58.055: (unlock f1-3f f1-2f key0-0 shape0)
58.056: (move f1-3f f2-3f)
58.058: (move f0-1f f0-2f)
58.072: (putdown f1-3f key0-0)
58.075: (move f1-3f f1-4f)
58.092: (move f0-1f f0-0f)
58.100: (move f1-3f f0-3f)
58.101: (move f1-3f f2-3f)
58.104: (move f1-3f f1-4f)
58.134: (move f0-2f f1-2f)
58.138: (move f2-3f f1-3f)
58.138: (putdown f0-1f key2-2)
58.153: (pickup f1-3f key0-0)
58.163: (move f1-2f f0-2f)
58.189: (putdown f0-1f key2-2)
58.209: (pickup f1-3f key0-0)
58.226: (move f1-3f f0-3f)
58.269: (putdown f2-3f key0-0)
58.270: (pickup-and-loose f2-3f key1-2 key0-0)
58.336: (move f2-3f f1-3f)
58.347: (putdown f2-3f key0-0)
58.357: (putdown f1-3f key1-2)
58.418: (move f0-1f f0-2f)
58.424: (move f2-3f f1-3f)
58.461: (move f1-3f f0-3f)
58.530: (move f1-2f f0-2f)
58.569: (pickup-and-loose f1-3f key1-2 key0-0)
58.597: (move f1-3f f1-2f)
58.603: (move f1-2f f1-1f)
58.633: (pickup-and-loose f1-2f key0-0 key2-2)
58.638: (putdown f2-3f key1-2)
58.639: (move f1-3f f1-4f)
58.654: (move f0-2f f0-1f)
58.658: (unlock f0-1f f1-1f key0-0 shape0)
58.659: (putdown f2-3f key0-0)
58.668: (putdown f1-4f key1-2)
58.673: (move f1-2f f1-3f)
58.674: (pickup-and-loose f0-2f key2-2 key0-1)
58.693: (move f1-3f f2-3f)
58.716: (pickup-and-loose f1-3f key0-0 key1-1)
58.724: (move f1-3f f2-3f)
58.751: (pickup-and-loose f1-3f key0-0 key1-1)
58.767: (move f1-3f f1-2f)
58.799: (move f1-3f f0-3f)
58.799: (putdown f0-1f key2-2)
51.508: (unlock f1-2f f1-1f key0-0 shape0)
52.586: (unlock f1-2f f1-1f key0-0 shape0)
53.922: (move f0-2f f0-1f)
54.220: (move f1-3f f1-2f)
54.508: (unlock f1-2f f1-1f key0-0 shape0)
54.560: (move f1-3f f1-2f)
54.692: (pickup-and-loose f1-1f key1-0 key0-0)
54.744: (unlock f0-1f f1-1f key0-0 shape0)
54.745: (move f1-1f f0-1f)
54.745: (move f0-2f f0-1f)
54.973: (pickup-and-loose f0-2f key2-2 key0-2)
54.994: (move f1-2f f1-1f)
55.139: (move f0-1f f0-2f)
55.139: (move f1-2f f0-2f)
55.139: (unlock f0-2f f1-2f key0-2 shape0)
55.184: (unlock f1-2f f2-2f key1-0 shape1)
55.342: (move f0-1f f0-2f)
55.382: (pickup-and-loose f0-2f key2-2 key0-0)
55.411: (move f0-1f f1-1f)
55.411: (move f1-2f f1-1f)
55.411: (putdown f1-2f key0-2)
55.412: (unlock f1-1f f1-2f key0-2 shape0)
55.433: (move f1-3f f1-2f)
55.444: (unlock f1-2f f1-1f key0-0 shape0)
55.513: (move f1-2f f0-2f)
55.565: (putdown f1-2f key0-0)
55.667: (move f1-3f f1-2f)
55.695: (move f1-2f f0-2f)
55.696: (move f0-3f f0-2f)
55.697: (unlock f0-2f f1-2f key0-0 shape0)
55.719: (unlock f1-3f f1-2f key0-0 shape0)
55.726: (move f1-3f f1-2f)
55.794: (unlock f1-3f f1-2f key0-0 shape0)
55.936: (putdown f1-2f key1-0)
55.976: (putdown f1-1f key0-0)
56.020: (unlock f1-3f f1-2f key0-0 shape0)
56.056: (pickup f0-2f key2-2)
56.062: (putdown f0-2f key0-2)
56.200: (unlock f1-3f f1-2f key0-0 shape0)
56.207: (move f1-3f f1-2f)
56.218: (putdown f1-2f key0-0)
56.227: (move f1-2f f0-2f)
56.249: (pickup-and-loose f1-3f key1-2 key0-0)
56.304: (putdown f0-2f key0-0)
56.391: (move f1-2f f0-2f)
56.421: (move f1-2f f0-2f)
56.447: (putdown f1-2f key0-0)
56.451: (unlock f1-3f f1-2f key0-0 shape0)
56.492: (move f1-3f f2-3f)
56.503: (move f1-2f f1-3f)
56.516: (move f1-2f f0-2f)
56.526: (move f1-2f f0-2f)
56.529: (move f1-2f f0-2f)
56.551: (move f1-2f f0-2f)
56.573: (move f0-1f f0-2f)
56.580: (putdown f1-2f key0-0)
56.584: (move f1-2f f0-2f)
56.710: (move f1-2f f0-2f)
56.723: (putdown f1-3f key0-0)
56.725: (move f1-3f f2-3f)
56.758: (pickup-and-loose f0-2f key2-2 key1-0)
56.808: (putdown f1-2f key2-2)
56.839: (move f1-3f f2-3f)
56.863: (move f1-3f f2-3f)
56.870: (pickup-and-loose f0-2f key2-2 key1-2)
56.875: (move f1-2f f1-3f)
56.877: (pickup-and-loose f0-2f key2-2 key0-0)
56.893: (unlock f1-3f f1-2f key0-0 shape0)
56.905: (pickup f0-2f key2-2)
56.925: (move f1-1f f1-0f)
56.927: (move f1-2f f0-2f)
56.931: (pickup-and-loose f1-3f key1-2 key0-0)
56.943: (move f1-3f f1-2f)
56.967: (pickup-and-loose f1-2f key0-0 key1-0)
56.976: (move f1-2f f1-3f)
56.984: (move f1-2f f1-1f)
56.993: (move f1-3f f1-2f)
56.993: (unlock f1-2f f2-2f key1-2 shape1)
56.993: (putdown f0-1f key0-2)
57.014: (putdown f1-3f key0-0)
57.034: (move f1-3f f2-3f)
57.081: (move f1-3f f1-4f)
57.089: (move f1-2f f0-2f)
57.169: (move f1-2f f1-3f)
57.180: (unlock f1-2f f2-2f key1-0 shape1)
57.192: (putdown f0-1f key0-0)
57.200: (move f1-3f f1-2f)
57.224: (move f1-3f f2-3f)
57.244: (putdown f1-3f key0-0)
57.250: (move f0-1f f0-2f)
57.267: (pickup-and-loose f2-3f key1-2 key0-0)
57.274: (move f0-1f f0-0f)
57.295: (putdown f2-3f key0-0)
57.304: (move f1-2f f1-1f)
57.307: (putdown f1-2f key0-0)
57.321: (pickup f0-2f key2-2)
57.328: (move f1-1f f2-1f)
57.329: (unlock f1-2f f1-1f key0-0 shape0)
57.333: (pickup-and-loose f1-2f key0-0 key2-2)
57.334: (pickup-and-loose f1-3f key1-1 key0-0)
57.335: (move f1-2f f0-2f)
57.336: (move f1-3f f2-3f)
57.341: (move f1-2f f1-3f)
57.347: (move f1-2f f1-3f)
57.355: (move f1-3f f2-3f)
57.422: (putdown f2-3f key0-0)
57.423: (move f1-2f f0-2f)
57.429: (move f1-2f f1-1f)
57.429: (move f0-1f f1-1f)
57.436: (move f1-3f f0-3f)
57.460: (putdown f0-1f key2-2)
57.474: (move f0-2f f0-1f)
57.489: (pickup-and-loose f0-2f key2-2 key0-1)
57.495: (move f0-3f f0-2f)
57.510: (putdown f1-3f key0-0)
57.512: (move f1-3f f0-3f)
57.531: (move f0-1f f0-2f)
57.532: (move f1-2f f0-2f)
57.537: (move f1-2f f1-1f)
57.574: (unlock f2-3f f2-4f key1-2 shape1)
51.376: (unlock f1-2f f1-1f key0-0 shape0)
51.637: (unlock f0-1f f1-1f key0-0 shape0)
51.806: (move f1-2f f0-2f)
52.422: (move f1-1f f1-2f)
52.558: (putdown f1-2f key0-0)
52.614: (unlock f1-2f f1-1f key0-0 shape0)
52.715: (move f1-2f f1-1f)
52.833: (unlock f1-2f f1-1f key0-0 shape0)
53.176: (move f0-2f f0-1f)
53.749: (putdown f1-2f key0-0)
54.219: (unlock f1-2f f1-1f key0-0 shape0)
54.299: (move f1-1f f0-1f)
54.536: (move f1-3f f1-2f)
54.636: (unlock f1-2f f1-1f key0-0 shape0)
54.652: (move f1-3f f1-2f)
54.706: (pickup-and-loose f1-1f key1-0 key0-0)
54.782: (move f1-2f f1-1f)
54.853: (move f1-3f f1-2f)
54.857: (move f1-1f f1-2f)
54.868: (putdown f0-1f key0-0)
54.876: (move f0-2f f0-1f)
54.876: (move f1-1f f0-1f)
54.899: (move f0-1f f0-0f)
54.962: (move f1-3f f2-3f)
55.035: (move f1-2f f1-1f)
55.043: (move f1-2f f1-1f)
55.060: (move f1-2f f0-2f)
55.081: (move f1-1f f0-1f)
55.122: (putdown f1-2f key0-0)
55.255: (move f1-2f f1-3f)
55.273: (pickup-and-loose f0-2f key2-2 key0-2)
55.292: (putdown f1-2f key0-0)
55.377: (pickup-and-loose f1-1f key1-0 key0-2)
55.422: (move f1-3f f2-3f)
55.424: (pickup f0-2f key2-2)
55.451: (pickup-and-loose f0-2f key2-2 key0-0)
55.459: (move f0-2f f0-1f)
55.480: (pickup f0-2f key2-2)
55.497: (move f1-2f f0-2f)
55.536: (unlock f1-2f f1-1f key0-0 shape0)
55.558: (move f1-2f f0-2f)
55.574: (move f1-3f f1-2f)
55.589: (pickup f0-2f key2-2)
55.615: (move f1-3f f1-2f)
55.627: (putdown f1-2f key0-0)
55.711: (move f0-2f f1-2f)
55.722: (move f1-3f f2-3f)
55.723: (unlock f2-3f f2-2f key1-0 shape1)
55.806: (move f1-3f f1-2f)
55.851: (move f1-2f f0-2f)
55.854: (pickup-and-loose f0-2f key2-2 key0-0)
55.888: (pickup f1-1f key1-0)
55.940: (putdown f1-1f key0-0)
55.989: (move f1-2f f1-3f)
56.029: (move f1-2f f0-2f)
56.036: (pickup f0-2f key2-2)
56.121: (move f1-2f f0-2f)
56.148: (putdown f0-1f key0-0)
56.194: (pickup f1-4f key2-0)
56.216: (move f0-2f f0-1f)
56.217: (putdown f1-2f key0-0)
56.222: (move f1-1f f0-1f)
56.224: (move f0-2f f0-1f)
56.270: (pickup-and-loose f1-1f key1-0 key0-0)
56.285: (putdown f1-2f key0-0)
56.303: (move f1-3f f1-4f)
56.316: (move f1-2f f1-3f)
56.328: (move f1-2f f0-2f)
56.341: (move f1-2f f1-3f)
56.345: (pickup f0-2f key2-2)
56.352: (putdown f0-2f key0-2)
56.355: (putdown f0-2f key0-0)
56.389: (move f1-1f f2-1f)
56.422: (pickup-and-loose f1-3f key1-2 key0-0)
56.434: (move f0-3f f0-2f)
56.435: (move f1-3f f2-3f)
56.454: (putdown f1-2f key1-0)
56.455: (putdown f1-2f key0-0)
56.504: (move f0-1f f0-2f)
56.509: (move f1-2f f0-2f)
56.515: (move f1-3f f1-2f)
56.515: (unlock f1-2f f2-2f key1-2 shape1)
56.529: (pickup f0-2f key2-2)
56.529: (move f1-2f f0-2f)
56.560: (move f1-2f f0-2f)
56.566: (pickup-and-loose f1-3f key1-1 key0-0)
56.572: (move f1-2f f0-2f)
56.576: (move f1-2f f0-2f)
56.588: (move f1-2f f0-2f)
56.588: (move f1-2f f0-2f)
56.591: (move f1-2f f1-3f)
56.595: (move f1-2f f1-1f)
56.599: (putdown f1-2f key0-0)
56.633: (move f2-3f f1-3f)
56.634: (move f1-2f f0-2f)
56.649: (putdown f1-3f key0-0)
56.655: (move f0-2f f0-3f)
56.661: (pickup-and-loose f1-3f key1-2 key0-0)
56.662: (move f1-3f f2-3f)
56.717: (pickup-and-loose f2-3f key1-2 key0-0)
56.719: (move f0-2f f1-2f)
56.720: (pickup-and-loose f0-2f key2-2 key0-0)
56.720: (unlock f2-3f f2-4f key1-2 shape1)
56.723: (move f1-2f f1-3f)
56.734: (pickup-and-loose f1-1f key1-0 key2-2)
56.756: (move f1-2f f1-3f)
56.770: (putdown f1-1f key0-2)
56.772: (putdown f2-3f key0-0)
56.780: (move f1-2f f2-2f)
56.801: (move f0-2f f0-1f)
56.813: (putdown f1-3f key0-0)
56.819: (move f0-1f f0-2f)
56.822: (move f0-2f f1-2f)
56.826: (pickup f0-2f key0-2)
56.834: (move f1-2f f0-2f)
56.845: (putdown f1-3f key0-0)
56.847: (move f1-1f f1-0f)
56.871: (move f1-3f f1-2f)
56.872: (move f0-2f f1-2f)
56.881: (unlock f2-3f f2-4f key1-0 shape1)
49.647: (unlock f1-2f f1-1f key0-0 shape0)
51.453: (unlock f0-1f f1-1f key0-0 shape0)
51.453: (move f1-1f f0-1f)
51.453: (move f0-2f f0-1f)
51.513: (unlock f1-2f f1-1f key0-0 shape0)
51.678: (pickup-and-loose f0-2f key2-2 key0-0)
51.845: (move f1-2f f0-2f)
52.054: (move f0-1f f0-2f)
52.355: (pickup-and-loose f1-1f key1-0 key0-0)
52.411: (move f1-1f f1-2f)
52.447: (putdown f1-2f key0-0)
52.534: (move f1-2f f0-2f)
52.667: (move f1-2f f1-1f)
52.782: (putdown f0-2f key0-0)
52.819: (unlock f1-2f f1-1f key0-0 shape0)
53.099: (putdown f0-1f key0-0)
53.224: (move f0-2f f0-1f)
53.378: (move f0-1f f0-0f)
53.510: (unlock f1-2f f1-1f key0-0 shape0)
53.542: (putdown f1-1f key0-0)
53.633: (putdown f1-2f key1-0)
53.649: (unlock f1-2f f2-2f key1-0 shape1)
53.758: (putdown f1-2f key0-0)
53.780: (move f0-2f f0-1f)
53.849: (move f1-1f f1-2f)
53.885: (move f1-1f f1-0f)
53.956: (move f1-2f f0-2f)
53.961: (putdown f0-1f key0-0)
53.966: (move f1-1f f1-2f)
53.994: (move f1-3f f2-3f)
53.996: (unlock f2-3f f2-2f key1-0 shape1)
54.054: (putdown f1-2f key0-0)
54.163: (move f0-1f f1-1f)
54.191: (move f0-2f f1-2f)
54.301: (unlock f1-2f f1-1f key0-0 shape0)
54.328: (move f0-1f f0-0f)
54.421: (move f1-1f f1-2f)
54.428: (move f1-1f f0-1f)
54.460: (move f0-2f f0-1f)
54.460: (move f1-1f f0-1f)
54.549: (pickup-and-loose f1-1f key1-0 key0-0)
54.575: (move f0-2f f0-1f)
54.630: (move f0-2f f0-1f)
54.631: (move f1-1f f0-1f)
54.654: (move f1-2f f0-2f)
54.654: (move f0-1f f0-2f)
54.742: (move f0-2f f0-1f)
54.746: (pickup-and-loose f1-1f key1-0 key0-0)
54.753: (pickup-and-loose f1-1f key1-0 key0-0)
54.766: (move f1-2f f1-1f)
54.767: (move f1-1f f0-1f)
54.767: (move f0-2f f0-1f)
54.809: (move f1-1f f1-2f)
54.816: (move f1-2f f1-1f)
54.820: (move f1-2f f1-3f)
54.842: (move f1-2f f1-3f)
54.928: (pickup-and-loose f0-2f key2-2 key0-0)
54.936: (unlock f2-3f f2-4f key1-0 shape1)
54.989: (move f1-3f f2-3f)
55.029: (move f1-2f f1-1f)
55.034: (move f1-1f f2-1f)
55.039: (putdown f1-2f key0-0)
55.068: (move f1-2f f1-1f)
55.116: (move f0-2f f0-1f)
55.137: (move f1-2f f0-2f)
55.155: (move f1-2f f0-2f)
55.165: (move f1-2f f1-1f)
55.197: (putdown f1-2f key0-0)
55.265: (move f1-1f f0-1f)
55.301: (move f1-2f f0-2f)
55.311: (move f1-3f f0-3f)
55.311: (move f0-2f f0-3f)
55.358: (putdown f1-2f key0-0)
55.394: (pickup f0-2f key2-2)
55.406: (move f0-2f f0-1f)
55.407: (move f1-1f f1-2f)
55.448: (pickup f0-2f key2-2)
55.452: (unlock f1-2f f1-1f key0-0 shape0)
55.460: (move f1-2f f1-1f)
55.484: (move f1-3f f2-3f)
55.515: (pickup-and-loose f0-2f key2-2 key0-0)
55.520: (putdown f1-2f key0-0)
55.525: (pickup-and-loose f0-2f key2-2 key0-0)
55.531: (move f1-1f f1-2f)
55.544: (move f0-2f f1-2f)
55.548: (move f1-2f f0-2f)
55.558: (unlock f2-3f f2-2f key1-0 shape1)
55.562: (unlock f2-3f f2-4f key1-0 shape1)
55.601: (move f1-2f f0-2f)
55.617: (move f0-2f f0-1f)
55.621: (pickup f0-2f key2-2)
55.658: (pickup f0-2f key2-2)
55.675: (move f0-2f f1-2f)
55.678: (move f1-2f f1-3f)
55.680: (pickup f0-2f key2-2)
55.711: (move f0-2f f1-2f)
55.725: (putdown f2-3f key0-0)
55.736: (move f1-3f f2-3f)
55.745: (putdown f1-1f key0-0)
55.773: (putdown f0-2f key0-0)
55.778: (putdown f1-2f key0-0)
55.788: (putdown f0-0f key0-0)
55.856: (putdown f1-3f key0-0)
55.872: (pickup f0-2f key2-2)
55.888: (move f1-2f f1-3f)
55.894: (move f1-2f f0-2f)
55.895: (move f1-2f f2-2f)
55.981: (pickup-and-loose f0-2f key2-2 key0-0)
55.984: (putdown f1-1f key0-0)
56.000: (pickup-and-loose f1-4f key2-0 key1-2)
56.004: (putdown f0-1f key1-0)
56.007: (putdown f1-1f key0-0)
56.047: (unlock f1-4f f1-5f key2-0 shape2)
56.102: (move f0-2f f1-2f)
56.107: (move f0-2f f1-2f)
56.136: (move f0-2f f1-2f)
56.139: (move f0-2f f0-1f)
