/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.472: (putdown f5-4f key0-2)
115.491: (move f3-4f f3-5f)
115.509: (move f3-4f f3-5f)
115.530: (move f4-3f f5-3f)
115.539: (unlock f3-4f f4-4f key2-2 shape2)
115.549: (move f4-3f f5-3f)
115.558: (putdown f5-3f key2-2)
115.613: (unlock f5-3f f5-2f key2-2 shape2)
115.697: (move f4-3f f5-3f)
115.697: (move f4-3f f5-3f)
115.730: (move f4-3f f5-3f)
115.776: (putdown f4-4f key2-4)
115.778: (move f3-4f f3-5f)
115.785: (putdown f5-3f key2-4)
115.797: (pickup-and-loose f3-5f key3-0 key2-2)
115.811: (pickup f3-5f key3-0)
115.827: (unlock f5-3f f5-2f key2-2 shape2)
115.842: (move f3-4f f3-5f)
115.846: (putdown f4-4f key2-2)
115.851: (putdown f5-3f key2-4)
115.862: (move f4-3f f5-3f)
115.864: (unlock f5-3f f5-2f key2-2 shape2)
115.871: (move f3-4f f3-5f)
115.894: (pickup-and-loose f3-5f key3-0 key2-2)
115.983: (move f4-3f f5-3f)
116.056: (pickup-and-loose f3-5f key3-0 key0-3)
116.072: (move f4-3f f5-3f)
116.079: (move f5-4f f5-5f)
116.145: (move f5-3f f5-4f)
116.168: (move f3-4f f4-4f)
116.216: (move f5-3f f5-4f)
116.219: (unlock f4-3f f4-4f key2-2 shape2)
116.228: (pickup-and-loose f3-5f key3-0 key2-2)
116.229: (move f3-4f f3-5f)
116.260: (move f4-3f f5-3f)
116.271: (move f4-3f f5-3f)
116.300: (move f4-3f f4-4f)
116.322: (putdown f3-5f key2-2)
116.361: (putdown f3-4f key2-2)
116.361: (move f5-3f f5-4f)
116.408: (putdown f3-4f key2-2)
116.466: (unlock f4-3f f4-4f key2-2 shape2)
116.504: (pickup f3-5f key3-0)
116.534: (putdown f3-5f key2-2)
116.620: (move f3-5f f3-4f)
116.640: (move f3-4f f3-5f)
116.654: (putdown f3-5f key0-3)
116.654: (move f5-3f f6-3f)
116.666: (pickup-and-loose f3-5f key3-0 key2-2)
116.672: (putdown f3-5f key2-2)
116.738: (pickup-and-loose f3-5f key3-0 key0-2)
116.753: (move f3-4f f3-5f)
116.758: (putdown f5-3f key2-2)
116.764: (move f5-3f f5-4f)
116.786: (move f3-5f f3-6f)
116.876: (move f5-3f f4-3f)
116.881: (putdown f4-3f key0-3)
116.889: (move f3-4f f3-5f)
116.891: (unlock f4-3f f4-4f key2-2 shape2)
116.891: (putdown f3-4f key2-2)
116.911: (unlock f4-3f f4-4f key2-2 shape2)
116.925: (move f3-4f f3-5f)
116.941: (putdown f4-3f key0-3)
117.006: (move f5-3f f4-3f)
117.039: (putdown f4-3f key2-2)
117.042: (putdown f5-3f key2-2)
117.045: (putdown f5-3f key2-2)
117.058: (move f3-5f f3-4f)
117.112: (putdown f3-5f key2-2)
117.135: (putdown f3-4f key2-2)
108.689: (move f5-5f f5-6f)
109.069: (unlock f5-5f f6-5f key0-3 shape0)
111.635: (move f5-4f f5-5f)
111.793: (move f5-4f f5-5f)
112.265: (move f5-3f f5-4f)
112.462: (move f5-3f f5-4f)
112.948: (putdown f5-5f key0-3)
113.032: (move f4-3f f5-3f)
113.156: (putdown f5-3f key0-3)
113.157: (move f4-3f f5-3f)
113.216: (putdown f5-3f key0-3)
113.397: (move f3-4f f4-4f)
113.404: (move f5-4f f5-5f)
113.423: (move f5-4f f5-3f)
113.666: (move f5-3f f5-4f)
113.869: (putdown f5-4f key0-2)
113.884: (move f5-3f f5-4f)
113.887: (pickup f3-5f key3-0)
114.011: (move f4-3f f4-4f)
114.018: (move f5-3f f5-4f)
114.048: (putdown f5-4f key0-3)
114.056: (move f5-3f f5-4f)
114.059: (move f5-3f f5-4f)
114.093: (unlock f5-5f f6-5f key0-2 shape0)
114.099: (move f4-3f f5-3f)
114.101: (move f3-4f f3-5f)
114.134: (unlock f5-3f f5-2f key2-2 shape2)
114.134: (move f4-3f f5-3f)
114.143: (putdown f5-4f key0-3)
114.185: (move f3-4f f4-4f)
114.191: (move f4-3f f4-4f)
114.216: (unlock f5-3f f5-2f key2-2 shape2)
114.222: (pickup f3-5f key3-0)
114.227: (unlock f5-3f f5-2f key2-2 shape2)
114.402: (move f5-3f f5-4f)
114.408: (move f3-4f f4-4f)
114.417: (move f3-4f f4-4f)
114.417: (move f4-3f f4-4f)
114.441: (move f5-4f f5-5f)
114.471: (move f5-4f f5-3f)
114.647: (move f4-3f f4-4f)
114.660: (move f3-4f f4-4f)
114.683: (move f4-3f f4-4f)
114.691: (move f3-4f f4-4f)
114.736: (move f3-4f f3-5f)
114.837: (move f4-4f f3-4f)
114.876: (move f3-4f f3-5f)
114.894: (move f3-4f f3-5f)
114.964: (pickup f3-5f key3-0)
114.975: (move f5-3f f5-4f)
115.001: (pickup f3-5f key3-0)
115.119: (move f5-5f f5-6f)
115.226: (move f3-4f f3-5f)
115.257: (putdown f4-4f key2-2)
115.337: (move f3-5f f3-4f)
115.349: (putdown f5-4f key0-2)
115.384: (pickup-and-loose f3-5f key3-0 key2-2)
115.400: (move f3-4f f3-5f)
115.506: (putdown f5-3f key2-2)
115.540: (move f4-3f f5-3f)
115.554: (putdown f5-3f key2-2)
115.586: (putdown f5-3f key2-2)
115.607: (unlock f5-3f f5-2f key2-2 shape2)
115.622: (unlock f5-3f f5-2f key2-2 shape2)
115.648: (putdown f5-3f key2-2)
115.665: (move f3-4f f3-5f)
115.692: (putdown f5-3f key2-4)
115.718: (move f4-3f f5-3f)
115.748: (pickup-and-loose f3-5f key3-0 key2-2)
115.784: (move f5-4f f5-5f)
115.793: (move f4-3f f5-3f)
115.796: (putdown f4-4f key2-4)
115.798: (move f3-4f f3-5f)
115.811: (unlock f5-3f f5-2f key2-2 shape2)
115.812: (move f5-3f f5-4f)
115.817: (pickup f3-5f key3-0)
115.818: (putdown f4-4f key2-2)
115.839: (unlock f5-3f f5-2f key2-2 shape2)
115.841: (putdown f4-4f key2-2)
115.847: (move f3-5f f3-4f)
115.933: (pickup-and-loose f3-5f key3-0 key2-2)
115.978: (move f3-5f f3-4f)
115.990: (unlock f5-4f f4-4f key2-2 shape2)
115.992: (move f5-3f f5-4f)
115.995: (move f4-4f f5-4f)
116.089: (putdown f3-5f key2-2)
116.111: (pickup f3-5f key3-0)
116.124: (putdown f4-4f key2-2)
116.125: (move f3-5f f3-4f)
116.132: (move f3-5f f3-4f)
116.152: (move f5-3f f5-4f)
116.162: (move f5-3f f5-4f)
116.198: (move f4-4f f5-4f)
116.198: (move f5-3f f5-4f)
116.203: (unlock f5-4f f4-4f key2-2 shape2)
116.211: (move f5-4f f5-5f)
116.233: (move f5-3f f5-4f)
116.237: (move f5-3f f5-4f)
116.261: (move f5-3f f5-4f)
116.271: (pickup-and-loose f3-5f key3-0 key2-2)
116.279: (move f5-3f f6-3f)
116.319: (move f4-4f f3-4f)
116.327: (move f3-5f f3-4f)
116.337: (pickup f3-5f key3-0)
116.354: (pickup f3-5f key3-0)
116.355: (putdown f3-4f key2-2)
116.377: (putdown f3-5f key2-2)
116.378: (move f5-3f f5-4f)
116.412: (move f5-3f f4-3f)
116.422: (pickup-and-loose f3-5f key3-0 key2-2)
116.437: (putdown f3-4f key2-2)
116.464: (move f5-4f f5-5f)
116.494: (putdown f3-5f key2-2)
116.504: (pickup-and-loose f3-5f key3-0 key2-2)
116.515: (pickup f3-5f key3-0)
116.523: (move f3-5f f3-6f)
116.541: (move f5-3f f5-4f)
116.578: (move f5-3f f5-4f)
116.579: (putdown f5-5f key0-2)
116.584: (move f4-4f f5-4f)
104.998: (move f5-5f f5-6f)
107.731: (move f5-6f f6-6f)
108.154: (pickup-and-loose f5-6f key3-3 key0-3)
108.465: (unlock f5-5f f6-5f key0-3 shape0)
108.525: (move f5-5f f5-6f)
108.741: (unlock f5-5f f6-5f key0-3 shape0)
108.748: (move f5-5f f5-6f)
109.269: (putdown f5-6f key0-3)
110.365: (putdown f5-5f key0-3)
111.274: (move f5-5f f5-4f)
111.644: (move f5-4f f5-5f)
111.654: (move f5-4f f5-3f)
112.073: (move f5-4f f5-5f)
112.126: (move f5-3f f5-4f)
112.202: (unlock f5-5f f6-5f key0-2 shape0)
112.326: (putdown f5-5f key0-3)
112.458: (move f3-4f f4-4f)
112.464: (move f5-5f f5-6f)
112.573: (move f5-5f f5-6f)
112.584: (move f5-3f f5-4f)
112.590: (putdown f5-5f key0-3)
112.722: (move f5-4f f5-5f)
112.814: (move f5-4f f5-5f)
113.042: (move f5-5f f6-5f)
113.203: (pickup f3-5f key3-0)
113.405: (move f3-4f f4-4f)
113.415: (move f5-4f f5-3f)
113.514: (move f5-4f f4-4f)
113.738: (move f5-5f f5-6f)
113.750: (move f5-5f f5-4f)
113.773: (unlock f5-5f f6-5f key0-2 shape0)
113.945: (move f5-3f f5-4f)
113.956: (pickup f3-5f key3-0)
113.998: (move f5-3f f5-4f)
114.047: (putdown f5-4f key0-3)
114.093: (move f3-4f f3-5f)
114.100: (move f3-5f f3-4f)
114.113: (unlock f5-3f f5-2f key2-2 shape2)
114.123: (unlock f5-3f f5-2f key2-2 shape2)
114.166: (putdown f5-4f key0-3)
114.206: (pickup f3-5f key3-0)
114.306: (move f3-4f f4-4f)
114.466: (move f5-4f f5-3f)
114.515: (move f5-4f f5-3f)
114.518: (move f5-3f f5-4f)
114.527: (move f4-4f f5-4f)
114.723: (move f5-5f f5-6f)
114.742: (move f4-4f f5-4f)
114.789: (move f3-4f f3-5f)
114.836: (move f5-3f f5-4f)
114.910: (pickup f3-5f key3-0)
114.936: (move f5-5f f5-6f)
114.986: (move f5-3f f5-4f)
115.093: (move f5-5f f5-6f)
115.108: (putdown f5-5f key0-2)
115.176: (pickup-and-loose f3-4f key2-2 key3-0)
115.191: (move f5-3f f5-4f)
115.237: (move f3-4f f3-5f)
115.266: (putdown f5-5f key0-2)
115.334: (putdown f4-4f key2-2)
115.373: (move f3-5f f3-4f)
115.384: (move f3-5f f3-4f)
115.396: (move f4-4f f5-4f)
115.400: (move f5-3f f5-4f)
115.404: (unlock f5-4f f4-4f key2-2 shape2)
115.405: (move f3-5f f3-4f)
115.434: (move f5-4f f5-5f)
115.441: (pickup-and-loose f3-5f key3-0 key2-2)
115.498: (putdown f5-3f key2-2)
115.531: (putdown f5-3f key2-2)
115.559: (move f5-6f f6-6f)
115.575: (putdown f5-3f key2-2)
115.619: (unlock f5-3f f5-2f key2-2 shape2)
115.642: (putdown f5-3f key2-2)
115.672: (putdown f5-3f key2-2)
115.754: (move f4-4f f5-4f)
115.756: (move f5-4f f5-5f)
115.757: (pickup-and-loose f3-5f key3-0 key2-2)
115.776: (move f5-5f f5-6f)
115.807: (unlock f5-3f f5-2f key2-2 shape2)
115.831: (putdown f4-4f key2-2)
115.848: (move f3-5f f3-4f)
115.865: (putdown f4-4f key2-2)
115.879: (pickup-and-loose f5-6f key3-3 key0-2)
115.888: (move f5-4f f5-5f)
115.904: (move f3-5f f3-4f)
115.924: (move f5-4f f5-5f)
115.953: (move f3-5f f3-4f)
115.980: (move f4-4f f5-4f)
115.980: (move f5-3f f5-4f)
115.984: (unlock f5-4f f4-4f key2-2 shape2)
115.986: (move f3-5f f3-4f)
116.045: (move f3-5f f3-4f)
116.047: (move f5-4f f5-5f)
116.049: (move f5-5f f5-4f)
116.071: (move f3-5f f3-4f)
116.146: (move f4-4f f5-4f)
116.146: (putdown f3-5f key2-2)
116.148: (move f5-3f f5-4f)
116.158: (putdown f4-4f key2-2)
116.187: (move f5-4f f5-5f)
116.255: (pickup-and-loose f3-5f key3-0 key2-2)
116.261: (move f5-3f f5-4f)
116.262: (putdown f5-5f key0-2)
116.262: (move f5-3f f6-3f)
116.301: (move f5-3f f5-4f)
116.302: (unlock f5-4f f4-4f key2-2 shape2)
116.319: (unlock f4-3f f4-4f key2-2 shape2)
116.322: (move f5-3f f4-3f)
116.325: (putdown f3-4f key2-2)
116.332: (move f5-3f f4-3f)
116.336: (move f5-3f f5-4f)
116.347: (move f5-4f f5-5f)
116.437: (pickup-and-loose f3-5f key3-0 key2-2)
116.451: (move f5-4f f5-5f)
116.469: (move f3-5f f3-6f)
116.499: (putdown f3-5f key2-2)
116.504: (move f5-3f f4-3f)
116.563: (move f4-4f f5-4f)
116.563: (move f5-3f f5-4f)
104.875: (move f5-5f f5-6f)
104.980: (pickup-and-loose f5-6f key3-3 key0-3)
105.045: (move f5-5f f5-6f)
106.107: (unlock f6-6f f6-5f key0-3 shape0)
106.107: (move f5-6f f6-6f)
106.109: (move f6-5f f6-6f)
106.157: (putdown f5-6f key0-3)
107.710: (move f5-6f f6-6f)
107.823: (putdown f6-6f key0-3)
108.062: (pickup-and-loose f5-6f key3-3 key0-3)
108.063: (move f5-6f f6-6f)
108.293: (pickup-and-loose f5-6f key3-3 key0-3)
108.563: (unlock f5-5f f6-5f key0-3 shape0)
108.610: (move f5-5f f5-6f)
108.735: (move f5-5f f5-6f)
108.745: (move f5-5f f5-6f)
108.870: (unlock f5-5f f6-5f key0-3 shape0)
109.134: (move f5-6f f6-6f)
109.137: (putdown f5-6f key0-3)
109.340: (putdown f5-6f key0-3)
109.755: (putdown f5-5f key0-3)
109.995: (move f5-4f f5-3f)
110.088: (putdown f5-5f key0-3)
110.320: (move f5-4f f5-3f)
110.964: (move f5-5f f5-6f)
110.970: (move f5-5f f5-4f)
111.171: (move f5-5f f5-4f)
111.540: (pickup f5-6f key3-3)
111.653: (move f5-6f f5-5f)
111.811: (move f3-4f f4-4f)
112.096: (move f3-4f f4-4f)
112.113: (putdown f5-4f key0-3)
112.402: (move f5-5f f5-6f)
112.452: (putdown f5-5f key0-3)
112.479: (move f5-5f f5-6f)
112.504: (move f5-5f f5-4f)
112.560: (move f3-4f f4-4f)
112.576: (pickup-and-loose f5-6f key3-3 key0-2)
112.577: (move f5-4f f5-5f)
112.657: (move f5-5f f5-6f)
112.693: (move f6-6f f6-7f)
112.754: (move f5-5f f6-5f)
112.773: (putdown f5-5f key0-3)
112.938: (pickup-and-loose f6-5f key1-2 key0-3)
112.966: (move f5-5f f6-5f)
113.050: (move f5-5f f5-6f)
113.068: (move f5-6f f6-6f)
113.081: (putdown f5-5f key0-2)
113.194: (pickup f3-5f key3-0)
113.221: (move f5-4f f5-5f)
113.611: (move f5-5f f5-4f)
113.693: (putdown f5-6f key0-2)
113.771: (move f5-3f f5-4f)
113.805: (move f3-4f f4-4f)
113.829: (putdown f4-4f key3-0)
113.861: (pickup f3-5f key3-0)
113.982: (move f5-5f f5-4f)
113.992: (move f5-5f f5-6f)
114.044: (move f5-6f f4-6f)
114.064: (pickup f5-6f key3-3)
114.119: (move f3-5f f3-4f)
114.123: (move f4-3f f4-4f)
114.124: (move f5-4f f4-4f)
114.131: (pickup-and-loose f5-6f key3-3 key0-2)
114.149: (move f3-5f f3-4f)
114.162: (move f5-6f f6-6f)
114.174: (pickup-and-loose f3-4f key2-2 key3-0)
114.179: (unlock f3-4f f4-4f key2-2 shape2)
114.182: (move f5-4f f5-3f)
114.219: (move f3-4f f4-4f)
114.244: (putdown f6-5f key0-3)
114.256: (move f5-3f f5-4f)
114.261: (move f5-4f f4-4f)
114.280: (move f5-4f f5-3f)
114.345: (move f5-4f f5-3f)
114.392: (move f6-6f f7-6f)
114.437: (move f4-4f f5-4f)
114.452: (move f5-5f f5-4f)
114.526: (move f5-6f f6-6f)
114.626: (move f4-3f f4-4f)
114.634: (move f5-4f f4-4f)
114.637: (move f3-4f f3-5f)
114.639: (move f4-4f f5-4f)
114.689: (move f5-5f f5-6f)
114.691: (unlock f6-6f f6-5f key0-2 shape0)
114.691: (move f5-4f f5-3f)
114.700: (move f5-6f f6-6f)
114.738: (move f4-4f f5-4f)
114.780: (move f5-5f f5-6f)
114.797: (move f5-5f f5-6f)
114.826: (move f5-3f f5-4f)
114.848: (move f5-5f f5-6f)
114.865: (move f5-5f f5-6f)
114.925: (putdown f5-5f key0-2)
114.933: (putdown f5-4f key0-2)
114.971: (pickup f5-6f key3-3)
115.012: (pickup-and-loose f3-4f key0-3 key3-0)
115.020: (move f5-3f f5-4f)
115.112: (unlock f5-6f f5-7f key2-2 shape2)
115.121: (move f5-4f f5-3f)
115.129: (putdown f5-6f key0-2)
115.136: (pickup-and-loose f3-4f key2-2 key3-0)
115.229: (move f5-3f f5-4f)
115.276: (move f5-4f f5-5f)
115.287: (move f5-5f f5-6f)
115.374: (move f3-5f f3-4f)
115.380: (move f4-4f f5-4f)
115.415: (move f5-4f f5-3f)
115.422: (move f5-6f f6-6f)
115.466: (move f3-5f f3-4f)
115.477: (pickup-and-loose f3-4f key2-2 key3-0)
115.496: (move f5-3f f5-4f)
115.507: (unlock f5-4f f4-4f key2-2 shape2)
115.568: (putdown f5-3f key2-2)
115.609: (putdown f5-3f key2-2)
115.621: (move f5-5f f5-4f)
115.662: (pickup-and-loose f5-6f key3-3 key2-2)
115.677: (move f5-6f f6-6f)
115.695: (move f4-4f f5-4f)
115.701: (pickup-and-loose f3-5f key3-0 key2-2)
104.896: (pickup-and-loose f5-6f key3-3 key0-3)
104.898: (move f5-5f f5-6f)
105.015: (move f5-5f f5-6f)
105.102: (pickup-and-loose f5-6f key3-3 key0-3)
105.734: (move f5-6f f6-6f)
106.034: (putdown f5-6f key0-3)
106.130: (unlock f6-6f f6-5f key0-3 shape0)
106.131: (move f5-6f f6-6f)
106.133: (move f6-5f f6-6f)
106.215: (putdown f5-6f key0-3)
106.429: (move f6-5f f6-6f)
106.435: (move f5-6f f6-6f)
106.436: (unlock f6-6f f6-5f key0-3 shape0)
106.861: (putdown f6-6f key0-3)
107.544: (move f5-6f f5-5f)
107.656: (pickup f5-6f key3-3)
107.717: (move f6-5f f6-6f)
107.842: (putdown f6-6f key0-3)
107.989: (move f5-6f f6-6f)
108.014: (move f5-6f f6-6f)
108.152: (putdown f6-6f key0-3)
108.180: (pickup-and-loose f5-6f key3-3 key0-3)
108.243: (pickup-and-loose f5-6f key3-3 key0-3)
108.668: (move f5-5f f5-6f)
108.842: (move f5-5f f5-6f)
108.913: (move f5-4f f5-3f)
109.239: (putdown f5-6f key0-3)
109.340: (putdown f5-6f key0-3)
109.349: (move f5-6f f6-6f)
109.411: (move f5-6f f6-6f)
109.842: (putdown f6-6f key3-3)
109.909: (move f6-5f f6-6f)
109.924: (putdown f5-5f key0-3)
109.968: (move f5-4f f5-3f)
110.173: (putdown f5-5f key0-3)
110.179: (move f5-6f f5-5f)
110.361: (move f5-4f f5-3f)
110.407: (pickup-and-loose f5-6f key3-3 key0-2)
110.441: (move f5-4f f5-3f)
110.446: (move f5-6f f6-6f)
110.722: (move f5-6f f6-6f)
110.781: (move f5-4f f5-5f)
110.890: (move f5-6f f6-6f)
111.018: (putdown f5-3f key0-3)
111.041: (move f5-5f f5-4f)
111.083: (move f6-5f f5-5f)
111.089: (move f5-5f f5-4f)
111.160: (move f3-4f f4-4f)
111.206: (move f5-6f f5-5f)
111.248: (move f5-6f f5-5f)
111.294: (putdown f5-3f key0-2)
111.390: (move f5-4f f5-3f)
111.407: (move f6-6f f5-6f)
111.427: (putdown f5-6f key0-2)
111.489: (pickup f5-6f key3-3)
111.615: (move f5-5f f5-6f)
111.672: (pickup f5-6f key3-3)
111.715: (move f5-6f f5-5f)
111.818: (putdown f5-4f key0-3)
111.830: (move f5-6f f5-5f)
111.854: (move f3-4f f4-4f)
111.993: (putdown f5-4f key0-3)
112.022: (move f5-4f f5-3f)
112.113: (move f5-4f f5-3f)
112.128: (move f6-5f f5-5f)
112.155: (move f3-4f f4-4f)
112.161: (move f6-6f f7-6f)
112.246: (move f5-4f f5-3f)
112.324: (move f6-6f f6-7f)
112.379: (move f5-6f f5-5f)
112.385: (move f5-6f f6-6f)
112.393: (unlock f6-6f f6-5f key0-2 shape0)
112.396: (move f5-4f f5-3f)
112.434: (move f3-4f f4-4f)
112.475: (pickup-and-loose f5-6f key3-3 key0-2)
112.534: (move f5-5f f5-6f)
112.589: (move f5-6f f4-6f)
112.589: (putdown f5-5f key3-3)
112.599: (move f5-5f f5-6f)
112.652: (pickup-and-loose f6-5f key1-2 key0-3)
112.687: (move f5-6f f6-6f)
112.708: (move f5-6f f6-6f)
112.843: (pickup-and-loose f6-5f key1-2 key0-3)
112.878: (move f5-5f f6-5f)
112.927: (putdown f5-4f key0-2)
112.936: (pickup f5-6f key3-3)
113.034: (move f6-6f f6-7f)
113.168: (move f6-6f f6-7f)
113.169: (move f5-5f f6-5f)
113.175: (unlock f5-6f f5-7f key2-2 shape2)
113.191: (putdown f4-4f key3-0)
113.275: (move f5-6f f6-6f)
113.326: (move f5-5f f5-4f)
113.394: (move f5-6f f6-6f)
113.425: (move f5-6f f4-6f)
113.521: (putdown f4-4f key3-0)
113.568: (putdown f5-6f key0-2)
113.586: (move f5-3f f4-3f)
113.649: (move f4-4f f5-4f)
113.688: (move f4-4f f5-4f)
113.689: (move f5-5f f5-4f)
113.699: (move f5-6f f4-6f)
113.754: (pickup f3-5f key3-0)
113.854: (move f5-5f f5-6f)
113.868: (move f5-3f f4-3f)
113.932: (move f5-5f f5-4f)
113.940: (putdown f4-4f key3-0)
113.957: (putdown f6-5f key0-3)
113.981: (move f5-4f f4-4f)
113.993: (move f5-3f f5-4f)
114.060: (pickup-and-loose f5-6f key3-3 key2-2)
114.103: (pickup f5-6f key3-3)
114.113: (move f3-5f f3-4f)
114.124: (pickup-and-loose f3-4f key2-2 key3-0)
114.138: (unlock f3-4f f4-4f key2-2 shape2)
114.141: (move f5-4f f4-4f)
114.172: (putdown f6-5f key0-3)
114.179: (move f3-5f f3-4f)
114.214: (pickup f5-6f key3-3)
114.229: (putdown f6-7f key0-3)
104.963: (pickup-and-loose f5-6f key3-3 key0-3)
105.034: (pickup-and-loose f5-6f key3-3 key0-3)
105.580: (move f5-6f f5-5f)
105.881: (move f5-6f f6-6f)
105.965: (move f5-6f f6-6f)
106.082: (putdown f5-6f key0-3)
106.186: (putdown f5-6f key0-3)
106.200: (move f5-6f f6-6f)
106.303: (move f5-5f f5-6f)
106.310: (move f6-6f f5-6f)
106.324: (move f6-5f f6-6f)
106.332: (move f5-6f f6-6f)
106.333: (unlock f6-6f f6-5f key0-3 shape0)
106.367: (move f5-6f f6-6f)
106.369: (unlock f6-6f f6-5f key0-3 shape0)
106.370: (move f6-5f f6-6f)
106.488: (putdown f6-6f key3-3)
106.850: (putdown f6-6f key0-3)
107.153: (move f5-6f f5-5f)
107.195: (putdown f6-6f key0-3)
107.450: (move f5-6f f5-5f)
107.573: (move f6-6f f5-6f)
107.627: (pickup f5-6f key3-3)
107.722: (move f6-5f f6-6f)
107.817: (pickup f5-6f key3-3)
107.960: (move f6-5f f6-6f)
108.085: (putdown f6-6f key0-3)
108.133: (putdown f6-6f key0-3)
108.661: (move f5-5f f5-6f)
108.775: (move f5-5f f5-6f)
108.856: (putdown f5-5f key3-3)
109.007: (move f5-5f f5-6f)
109.162: (move f6-6f f5-6f)
109.171: (move f5-5f f5-6f)
109.219: (move f5-6f f6-6f)
109.233: (move f5-6f f5-5f)
109.398: (putdown f5-3f key0-2)
109.475: (move f5-6f f6-6f)
109.480: (move f5-4f f5-3f)
109.536: (move f5-3f f5-4f)
109.688: (putdown f6-6f key1-2)
109.697: (move f5-4f f5-3f)
109.781: (move f5-6f f5-5f)
109.946: (move f5-6f f5-5f)
109.950: (move f5-5f f6-5f)
109.951: (move f6-6f f6-5f)
109.952: (move f6-5f f6-6f)
110.025: (putdown f6-6f key3-3)
110.079: (putdown f6-6f key3-3)
110.080: (move f5-6f f6-6f)
110.206: (move f5-4f f5-3f)
110.207: (move f5-4f f5-5f)
110.218: (pickup f5-6f key3-3)
110.245: (move f5-4f f5-3f)
110.271: (move f6-5f f6-6f)
110.353: (pickup-and-loose f5-5f key0-3 key3-3)
110.458: (move f6-5f f5-5f)
110.495: (move f5-6f f6-6f)
110.532: (move f5-4f f5-5f)
110.639: (pickup f5-6f key3-3)
110.798: (move f5-6f f6-6f)
110.802: (move f6-5f f5-5f)
110.808: (unlock f5-5f f4-5f key1-2 shape1)
110.808: (move f5-6f f6-6f)
111.051: (putdown f5-3f key0-3)
111.069: (move f5-6f f6-6f)
111.104: (move f5-6f f5-5f)
111.107: (putdown f5-3f key0-3)
111.110: (move f5-6f f6-6f)
111.161: (move f3-4f f4-4f)
111.182: (putdown f5-5f key3-3)
111.193: (move f5-6f f5-5f)
111.204: (move f5-6f f6-6f)
111.243: (putdown f6-6f key3-3)
111.278: (move f5-6f f5-5f)
111.282: (putdown f5-3f key0-2)
111.322: (move f6-6f f5-6f)
111.456: (move f5-6f f5-5f)
111.495: (move f6-6f f5-6f)
111.524: (move f5-6f f5-5f)
111.530: (move f5-6f f5-5f)
111.548: (move f4-4f f5-4f)
111.562: (move f6-5f f5-5f)
111.572: (pickup f5-6f key3-3)
111.577: (pickup f5-6f key3-3)
111.590: (move f6-6f f5-6f)
111.766: (move f5-5f f5-4f)
111.807: (move f5-6f f5-5f)
111.855: (move f5-5f f5-6f)
111.886: (putdown f5-4f key0-3)
111.914: (move f6-5f f5-5f)
111.920: (putdown f5-4f key0-3)
112.048: (move f5-4f f5-3f)
112.064: (move f3-4f f4-4f)
112.087: (move f5-6f f4-6f)
112.104: (putdown f5-5f key3-3)
112.132: (putdown f5-5f key3-3)
112.151: (move f5-6f f5-5f)
112.184: (move f5-4f f5-3f)
112.239: (putdown f7-6f key0-3)
112.246: (move f6-6f f7-6f)
112.300: (putdown f5-5f key3-3)
112.359: (move f5-6f f4-6f)
112.363: (move f5-5f f5-4f)
112.363: (putdown f5-5f key1-2)
112.391: (move f5-5f f5-4f)
112.430: (move f5-4f f5-3f)
112.523: (unlock f5-4f f6-4f key3-0 shape3)
112.554: (move f5-4f f5-3f)
112.580: (putdown f4-4f key3-0)
112.590: (move f6-6f f7-6f)
112.596: (move f5-6f f6-6f)
112.644: (move f6-6f f7-6f)
112.669: (move f6-6f f6-7f)
112.734: (move f5-6f f6-6f)
112.784: (move f6-6f f6-7f)
112.810: (pickup-and-loose f6-5f key1-2 key0-3)
112.814: (pickup f5-6f key3-3)
112.816: (unlock f5-4f f6-4f key3-0 shape3)
112.854: (putdown f6-6f key3-3)
104.766: (move f5-6f f6-6f)
105.166: (move f5-6f f5-5f)
105.423: (move f5-6f f5-5f)
105.580: (unlock f5-5f f6-5f key0-3 shape0)
105.585: (pickup-and-loose f5-5f key0-3 key3-3)
105.822: (move f5-6f f6-6f)
105.863: (move f5-6f f6-6f)
106.148: (move f5-5f f5-6f)
106.151: (move f6-6f f5-6f)
106.196: (move f5-5f f5-6f)
106.233: (move f5-5f f5-6f)
106.242: (move f6-6f f5-6f)
106.376: (move f5-6f f6-6f)
106.414: (move f7-6f f6-6f)
106.439: (move f5-6f f6-6f)
106.471: (pickup f5-6f key3-3)
106.599: (putdown f6-6f key3-3)
106.603: (pickup-and-loose f5-6f key3-3 key1-2)
106.693: (putdown f6-6f key3-3)
106.908: (putdown f6-6f key3-3)
106.923: (putdown f5-5f key3-3)
107.100: (putdown f6-6f key0-3)
107.100: (putdown f6-6f key0-3)
107.324: (move f5-6f f5-5f)
107.459: (move f5-6f f5-5f)
107.490: (move f6-6f f5-6f)
107.638: (pickup f5-6f key3-3)
107.683: (move f6-6f f5-6f)
107.712: (pickup f5-6f key3-3)
107.718: (move f5-4f f4-4f)
107.822: (move f5-4f f4-4f)
