/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.332: (move f3-4f f3-5f)
62.362: (pickup-and-loose f2-2f key1-1 key1-0)
62.508: (putdown f2-2f key1-0)
62.529: (move f2-3f f3-3f)
62.559: (move f2-3f f2-4f)
62.580: (putdown f1-3f key2-2)
62.637: (move f0-3f f0-4f)
62.653: (move f2-3f f2-4f)
62.733: (move f1-2f f2-2f)
62.781: (putdown f3-5f key3-1)
51.056: (move f2-5f f2-4f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.880: (move f2-3f f2-4f)
51.900: (move f2-4f f2-5f)
52.033: (unlock f2-4f f2-5f key3-1 shape3)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
52.087: (move f3-4f f2-4f)
52.326: (move f2-4f f2-3f)
52.565: (unlock f2-4f f2-5f key3-1 shape3)
52.930: (move f2-4f f3-4f)
52.979: (putdown f2-4f key0-0)
53.273: (move f2-5f f2-4f)
53.400: (move f2-3f f3-3f)
53.400: (move f3-4f f3-3f)
53.768: (putdown f2-5f key0-0)
54.014: (move f2-5f f1-5f)
54.019: (pickup-and-loose f2-5f key2-0 key0-0)
54.155: (move f3-4f f2-4f)
54.813: (move f2-5f f1-5f)
54.946: (pickup-and-loose f2-3f key3-1 key0-0)
54.957: (putdown f2-3f key0-0)
55.305: (move f3-4f f3-5f)
55.305: (move f2-5f f3-5f)
55.352: (move f2-4f f2-3f)
55.426: (putdown f2-3f key0-0)
55.691: (putdown f2-4f key0-0)
55.714: (move f2-4f f1-4f)
55.930: (putdown f3-4f key0-0)
56.084: (putdown f3-5f key3-1)
56.095: (move f2-3f f2-4f)
56.166: (move f2-5f f3-5f)
56.226: (putdown f2-3f key0-0)
56.229: (move f2-4f f2-3f)
56.255: (putdown f2-3f key0-0)
56.309: (putdown f1-5f key3-1)
56.388: (move f2-3f f1-3f)
56.389: (move f3-4f f2-4f)
56.390: (move f2-3f f2-4f)
56.397: (putdown f1-4f key0-0)
56.458: (putdown f2-3f key3-1)
56.569: (move f2-4f f1-4f)
56.598: (move f3-4f f3-3f)
56.599: (move f2-3f f3-3f)
56.673: (move f2-4f f1-4f)
56.731: (move f3-4f f3-3f)
56.797: (move f3-2f f3-3f)
56.805: (putdown f3-3f key3-1)
56.824: (move f2-4f f2-3f)
56.833: (move f2-5f f2-6f)
56.928: (move f2-3f f2-4f)
56.999: (move f1-3f f2-3f)
57.039: (move f2-3f f3-3f)
57.117: (move f2-5f f1-5f)
57.130: (unlock f3-5f f2-5f key3-1 shape3)
57.131: (move f3-4f f3-3f)
57.210: (pickup f2-5f key2-0)
57.333: (move f2-4f f2-3f)
57.338: (move f2-4f f1-4f)
57.341: (putdown f2-3f key2-2)
57.424: (putdown f2-3f key0-0)
57.563: (move f2-3f f2-4f)
57.608: (move f3-3f f2-3f)
57.608: (pickup-and-loose f2-4f key0-0 key3-1)
57.676: (move f3-4f f3-3f)
57.677: (putdown f2-4f key3-1)
57.678: (move f2-3f f3-3f)
57.794: (move f2-3f f3-3f)
57.795: (move f3-4f f3-3f)
57.808: (move f2-3f f3-3f)
57.809: (move f3-4f f3-3f)
57.843: (putdown f3-3f key0-0)
57.844: (unlock f3-4f f4-4f key0-0 shape0)
57.848: (move f2-5f f2-6f)
57.886: (unlock f3-4f f4-4f key0-0 shape0)
57.895: (move f3-2f f3-3f)
57.947: (move f1-3f f2-3f)
57.999: (move f2-4f f3-4f)
58.012: (pickup f2-4f key0-0)
58.066: (move f2-3f f1-3f)
58.076: (move f3-3f f2-3f)
58.080: (move f3-3f f2-3f)
58.138: (move f2-3f f3-3f)
58.430: (move f1-3f f2-3f)
58.442: (putdown f2-4f key0-0)
58.571: (move f2-4f f1-4f)
58.593: (move f2-3f f3-3f)
58.595: (move f3-3f f2-3f)
58.595: (move f2-4f f2-3f)
58.598: (move f3-4f f3-3f)
58.599: (move f3-4f f2-4f)
58.690: (putdown f3-3f key2-2)
58.752: (move f2-4f f2-3f)
58.771: (move f2-5f f1-5f)
58.796: (move f1-4f f1-5f)
58.981: (move f2-3f f2-4f)
59.078: (move f2-3f f3-3f)
59.085: (putdown f3-2f key2-2)
59.115: (move f2-4f f3-4f)
59.182: (move f2-3f f1-3f)
59.199: (move f3-4f f2-4f)
59.204: (move f2-3f f2-4f)
59.206: (move f2-3f f3-3f)
59.298: (move f2-3f f1-3f)
59.318: (move f3-4f f3-5f)
59.323: (putdown f3-2f key3-1)
59.347: (pickup f2-4f key0-0)
59.390: (unlock f3-4f f4-4f key0-0 shape0)
59.401: (move f2-3f f2-4f)
59.413: (move f3-4f f3-5f)
59.434: (pickup f2-4f key0-0)
59.477: (move f2-3f f2-4f)
59.479: (move f2-4f f3-4f)
59.498: (move f2-4f f3-4f)
59.501: (move f2-3f f1-3f)
59.501: (move f1-4f f1-3f)
59.503: (unlock f1-3f f1-4f key0-0 shape0)
59.559: (putdown f3-4f key0-0)
59.572: (putdown f1-3f key0-0)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
50.243: (unlock f3-4f f4-4f key0-0 shape0)
51.319: (putdown f2-4f key2-0)
51.375: (move f3-5f f2-5f)
51.377: (putdown f1-4f key0-0)
51.538: (pickup-and-loose f2-4f key0-0 key2-0)
51.609: (move f2-5f f2-4f)
51.616: (putdown f2-3f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
51.805: (unlock f1-5f f1-4f key0-0 shape0)
51.861: (pickup f2-4f key0-0)
51.965: (pickup f2-4f key0-0)
52.456: (move f3-4f f3-5f)
52.507: (unlock f2-4f f2-5f key3-1 shape3)
52.677: (putdown f3-4f key0-0)
52.864: (putdown f3-3f key0-0)
52.934: (move f2-4f f2-5f)
52.964: (putdown f1-5f key2-0)
53.057: (putdown f2-5f key0-0)
53.150: (pickup-and-loose f2-5f key2-0 key0-0)
53.258: (pickup-and-loose f2-4f key3-1 key0-0)
53.437: (move f3-4f f2-4f)
53.443: (move f3-4f f3-3f)
53.443: (move f2-3f f3-3f)
53.476: (move f2-4f f2-5f)
53.477: (move f3-5f f2-5f)
53.500: (putdown f2-4f key3-1)
53.546: (pickup f2-4f key0-0)
53.572: (move f3-3f f2-3f)
53.575: (move f2-4f f2-3f)
53.618: (move f2-4f f2-3f)
53.629: (move f2-4f f2-3f)
53.797: (move f3-5f f3-4f)
53.894: (unlock f1-5f f0-5f key0-0 shape0)
53.898: (move f3-3f f2-3f)
53.968: (pickup-and-loose f2-4f key0-0 key3-1)
54.036: (move f2-4f f1-4f)
54.180: (move f2-4f f2-3f)
54.226: (move f3-3f f2-3f)
54.228: (move f2-4f f2-3f)
54.313: (move f2-4f f1-4f)
54.362: (move f2-4f f2-5f)
54.364: (move f3-5f f2-5f)
54.377: (putdown f3-5f key2-0)
54.491: (move f3-4f f2-4f)
54.491: (unlock f2-4f f1-4f key0-0 shape0)
54.492: (putdown f1-5f key0-0)
54.531: (move f2-4f f2-3f)
54.595: (move f2-3f f2-4f)
54.670: (putdown f2-4f key0-0)
54.737: (move f3-4f f4-4f)
54.759: (move f2-5f f3-5f)
54.759: (move f3-4f f3-5f)
54.783: (putdown f3-4f key0-0)
54.837: (pickup-and-loose f2-3f key3-1 key0-0)
54.849: (move f2-4f f2-3f)
54.924: (move f2-5f f1-5f)
54.967: (putdown f2-3f key0-0)
55.209: (move f2-3f f3-3f)
55.296: (move f2-4f f3-4f)
55.409: (move f2-3f f3-3f)
55.425: (move f3-4f f3-3f)
55.501: (move f1-5f f2-5f)
55.529: (move f2-4f f3-4f)
55.532: (move f3-5f f3-4f)
55.576: (move f2-5f f2-4f)
55.634: (move f2-4f f2-3f)
55.652: (putdown f3-5f key0-0)
55.691: (putdown f2-3f key0-0)
55.733: (move f3-3f f4-3f)
55.742: (putdown f1-4f key0-0)
55.823: (pickup f2-4f key3-1)
55.823: (move f2-3f f2-4f)
55.906: (pickup f2-4f key0-0)
55.916: (move f2-3f f2-4f)
56.030: (move f2-4f f2-5f)
56.046: (move f3-4f f2-4f)
56.081: (move f2-4f f2-3f)
56.098: (putdown f3-5f key3-1)
56.116: (move f2-4f f1-4f)
56.165: (move f3-5f f3-4f)
56.167: (move f2-4f f3-4f)
56.226: (move f1-3f f2-3f)
56.245: (putdown f1-3f key0-0)
56.257: (move f2-4f f2-3f)
56.266: (move f2-3f f3-3f)
56.266: (move f3-4f f3-3f)
56.293: (move f3-4f f2-4f)
56.386: (move f2-3f f1-3f)
56.386: (move f1-4f f1-3f)
56.386: (unlock f1-3f f1-4f key0-0 shape0)
56.419: (putdown f3-3f key0-0)
56.425: (move f2-4f f2-3f)
56.505: (move f2-4f f2-5f)
56.584: (putdown f2-6f key2-0)
56.607: (move f2-5f f3-5f)
56.631: (putdown f2-3f key0-0)
56.664: (move f3-4f f3-3f)
56.725: (putdown f1-4f key0-0)
56.751: (move f3-4f f3-3f)
56.764: (move f2-4f f2-3f)
56.833: (move f2-5f f1-5f)
56.854: (move f2-5f f2-6f)
56.970: (putdown f2-3f key3-1)
56.970: (move f2-4f f2-3f)
57.026: (putdown f1-4f key3-1)
57.065: (move f1-4f f0-4f)
57.131: (move f3-4f f3-3f)
57.211: (putdown f1-4f key0-0)
57.279: (move f2-5f f1-5f)
57.281: (move f2-5f f2-6f)
57.318: (move f1-5f f1-6f)
57.318: (move f2-6f f1-6f)
57.322: (putdown f3-3f key0-0)
57.375: (move f3-4f f3-3f)
57.377: (move f2-3f f3-3f)
57.412: (putdown f3-3f key3-1)
57.415: (move f2-5f f3-5f)
48.796: (move f3-4f f2-4f)
48.796: (move f2-5f f2-4f)
48.881: (move f2-4f f2-3f)
48.881: (move f3-3f f2-3f)
49.718: (unlock f2-4f f2-5f key3-1 shape3)
49.719: (pickup-and-loose f2-4f key3-1 key0-0)
49.720: (move f3-4f f2-4f)
49.720: (unlock f2-4f f1-4f key0-0 shape0)
49.919: (move f3-4f f3-3f)
49.985: (move f3-5f f2-5f)
49.986: (move f2-4f f2-5f)
50.573: (putdown f3-3f key0-0)
50.639: (move f3-4f f2-4f)
50.701: (pickup-and-loose f2-4f key3-1 key2-0)
50.809: (putdown f2-4f key0-0)
50.825: (move f2-4f f2-3f)
50.844: (move f2-4f f2-5f)
50.935: (move f3-4f f3-3f)
51.055: (unlock f2-4f f1-4f key0-0 shape0)
51.291: (move f2-4f f2-3f)
51.339: (putdown f1-5f key0-0)
51.380: (move f3-5f f2-5f)
51.424: (putdown f3-4f key0-0)
51.518: (unlock f2-4f f1-4f key0-0 shape0)
51.577: (pickup f2-5f key2-0)
51.618: (move f2-4f f2-5f)
51.641: (move f2-5f f2-4f)
51.704: (move f3-4f f3-5f)
51.710: (unlock f1-5f f1-4f key0-0 shape0)
51.710: (unlock f1-5f f0-5f key0-0 shape0)
51.743: (move f3-3f f2-3f)
51.744: (move f2-4f f2-3f)
51.822: (putdown f2-4f key2-0)
51.926: (move f2-4f f2-3f)
51.972: (unlock f2-4f f1-4f key0-0 shape0)
52.007: (move f2-4f f2-5f)
52.079: (move f2-5f f1-5f)
52.163: (pickup-and-loose f2-4f key0-0 key2-0)
52.187: (move f1-5f f2-5f)
52.338: (move f2-4f f2-3f)
52.406: (move f2-3f f2-4f)
52.489: (move f2-4f f2-5f)
52.549: (move f1-3f f2-3f)
52.655: (move f3-4f f3-3f)
52.815: (move f2-4f f3-4f)
52.919: (putdown f1-5f key2-0)
52.941: (move f2-4f f2-5f)
53.019: (move f3-3f f4-3f)
53.019: (unlock f4-3f f4-4f key0-0 shape0)
53.019: (move f4-4f f4-3f)
53.069: (putdown f3-3f key0-0)
53.078: (move f2-4f f2-3f)
53.081: (move f3-3f f2-3f)
53.125: (move f2-4f f3-4f)
53.144: (move f1-4f f1-5f)
53.159: (move f2-4f f2-3f)
53.212: (putdown f3-5f key0-0)
53.284: (unlock f2-4f f1-4f key0-0 shape0)
53.291: (move f2-5f f1-5f)
53.291: (move f1-4f f1-5f)
53.375: (move f3-4f f4-4f)
53.420: (unlock f2-4f f1-4f key0-0 shape0)
53.443: (putdown f2-4f key3-1)
53.448: (move f2-4f f2-5f)
53.460: (move f3-4f f3-3f)
53.460: (move f2-3f f3-3f)
53.480: (unlock f2-4f f2-5f key3-1 shape3)
53.482: (pickup f2-4f key3-1)
53.653: (pickup-and-loose f2-4f key3-1 key0-0)
53.761: (move f2-5f f1-5f)
53.783: (move f2-4f f3-4f)
53.806: (move f3-5f f3-4f)
53.896: (move f3-3f f2-3f)
53.899: (putdown f1-5f key0-0)
53.906: (unlock f2-4f f1-4f key0-0 shape0)
53.906: (move f1-5f f0-5f)
53.908: (pickup-and-loose f2-4f key0-0 key3-1)
53.923: (putdown f2-3f key2-0)
53.983: (move f2-5f f1-5f)
54.044: (move f2-4f f2-3f)
54.064: (move f2-4f f3-4f)
54.124: (putdown f2-4f key0-0)
54.138: (move f2-4f f2-3f)
54.193: (putdown f2-5f key3-1)
54.199: (move f2-4f f2-3f)
54.199: (move f3-3f f2-3f)
54.273: (pickup-and-loose f2-5f key2-0 key3-1)
54.297: (move f2-4f f2-3f)
54.451: (move f2-4f f2-3f)
54.460: (putdown f3-5f key2-0)
54.526: (move f2-4f f2-3f)
54.627: (move f2-3f f2-4f)
54.651: (pickup f2-5f key2-0)
54.704: (move f2-4f f1-4f)
54.718: (putdown f2-5f key3-1)
54.738: (move f3-5f f3-4f)
54.754: (move f2-4f f3-4f)
54.801: (move f2-4f f2-3f)
54.853: (putdown f2-3f key0-0)
54.919: (putdown f1-4f key3-1)
54.921: (move f3-3f f2-3f)
54.926: (move f2-4f f2-3f)
54.960: (putdown f2-3f key3-1)
54.967: (move f2-3f f3-3f)
55.020: (putdown f3-4f key2-0)
55.036: (move f2-4f f2-3f)
55.046: (move f1-4f f2-4f)
55.051: (putdown f2-4f key0-0)
55.066: (putdown f2-3f key0-0)
55.067: (pickup-and-loose f2-5f key2-0 key3-1)
55.077: (putdown f1-5f key2-0)
55.170: (pickup f2-4f key3-1)
55.195: (move f2-5f f2-4f)
55.204: (pickup-and-loose f2-4f key3-1 key2-0)
55.232: (putdown f3-5f key0-0)
55.253: (move f1-5f f1-6f)
55.257: (putdown f2-3f key3-1)
55.257: (move f2-6f f1-6f)
55.380: (move f3-5f f2-5f)
55.394: (move f2-4f f2-3f)
46.709: (move f2-5f f2-4f)
47.969: (move f2-4f f1-4f)
48.722: (move f2-5f f2-4f)
48.724: (move f3-4f f2-4f)
48.983: (move f3-5f f2-5f)
48.984: (move f2-4f f2-5f)
49.096: (move f2-4f f2-3f)
49.216: (pickup-and-loose f2-4f key3-1 key0-0)
49.218: (unlock f2-4f f2-5f key3-1 shape3)
49.371: (move f2-4f f2-3f)
49.371: (move f3-3f f2-3f)
49.503: (pickup f2-4f key0-0)
49.619: (pickup f2-4f key3-1)
49.743: (move f2-5f f2-4f)
49.759: (putdown f2-3f key0-0)
49.995: (move f2-4f f2-3f)
49.995: (move f3-3f f2-3f)
50.016: (move f3-3f f2-3f)
50.018: (move f2-4f f2-3f)
50.091: (move f2-4f f2-5f)
50.142: (move f2-4f f2-3f)
50.162: (move f3-5f f2-5f)
50.193: (unlock f3-4f f4-4f key0-0 shape0)
50.235: (move f3-4f f2-4f)
50.320: (move f3-3f f2-3f)
50.327: (putdown f2-4f key0-0)
50.352: (move f2-4f f1-4f)
50.414: (pickup-and-loose f2-4f key2-0 key0-0)
50.415: (move f2-5f f2-4f)
50.528: (move f2-3f f2-4f)
50.534: (move f2-4f f2-5f)
50.601: (move f1-4f f2-4f)
50.615: (putdown f3-3f key0-0)
50.622: (unlock f3-4f f4-4f key0-0 shape0)
50.660: (putdown f2-3f key0-0)
50.832: (putdown f2-4f key0-0)
50.858: (putdown f1-5f key2-0)
50.883: (move f3-4f f3-3f)
50.999: (move f2-5f f2-4f)
51.054: (putdown f1-5f key0-0)
51.058: (move f2-4f f2-3f)
51.059: (putdown f2-3f key3-1)
51.067: (move f2-4f f1-4f)
51.097: (move f1-5f f1-4f)
51.099: (move f3-4f f3-3f)
51.100: (move f2-3f f3-3f)
51.101: (move f2-4f f2-3f)
51.174: (putdown f2-3f key0-0)
51.178: (putdown f2-5f key0-0)
51.188: (move f2-4f f1-4f)
51.370: (move f2-4f f2-5f)
51.380: (move f2-4f f1-4f)
51.410: (move f2-4f f3-4f)
51.411: (unlock f2-4f f1-4f key0-0 shape0)
51.430: (unlock f3-4f f4-4f key0-0 shape0)
51.431: (move f2-4f f2-3f)
51.440: (unlock f3-4f f4-4f key0-0 shape0)
51.506: (move f2-5f f1-5f)
51.525: (move f2-4f f3-4f)
51.578: (pickup f2-5f key2-0)
51.597: (putdown f2-4f key0-0)
51.601: (move f2-5f f1-5f)
51.627: (putdown f2-3f key0-0)
51.691: (move f2-4f f2-3f)
51.693: (move f3-5f f3-4f)
51.778: (move f2-4f f2-5f)
51.778: (unlock f3-4f f4-4f key0-0 shape0)
51.784: (putdown f2-4f key0-0)
51.787: (move f2-3f f2-4f)
51.793: (move f2-3f f2-4f)
51.839: (move f2-4f f2-3f)
51.867: (move f2-4f f2-5f)
51.895: (move f2-3f f2-4f)
51.902: (pickup-and-loose f2-5f key2-0 key0-0)
51.904: (move f2-4f f2-3f)
51.914: (move f1-5f f2-5f)
51.920: (pickup-and-loose f2-5f key3-1 key0-0)
51.926: (move f3-4f f2-4f)
51.996: (pickup-and-loose f2-4f key3-1 key0-0)
51.998: (putdown f2-5f key0-0)
52.004: (move f2-4f f2-5f)
52.081: (move f1-5f f1-4f)
52.092: (move f2-5f f1-5f)
52.111: (putdown f2-3f key0-0)
52.169: (pickup f2-4f key0-0)
52.242: (move f2-4f f2-3f)
52.305: (move f2-5f f3-5f)
52.346: (pickup-and-loose f2-5f key2-0 key0-0)
52.410: (move f2-4f f2-5f)
52.467: (putdown f3-5f key0-0)
52.486: (move f2-5f f1-5f)
52.582: (pickup f2-4f key0-0)
52.614: (move f2-4f f2-3f)
52.626: (move f3-4f f2-4f)
52.634: (move f2-4f f1-4f)
52.642: (move f1-5f f0-5f)
52.655: (putdown f2-3f key0-0)
52.658: (move f4-4f f4-3f)
52.659: (move f3-3f f4-3f)
52.662: (move f2-4f f2-3f)
52.664: (pickup-and-loose f2-3f key3-1 key0-0)
52.724: (putdown f2-4f key0-0)
52.724: (move f2-5f f2-4f)
52.740: (move f2-5f f2-6f)
52.764: (move f3-4f f3-3f)
52.780: (move f2-4f f2-3f)
52.882: (move f2-4f f3-4f)
52.918: (move f2-4f f3-4f)
52.918: (pickup-and-loose f2-5f key3-1 key0-0)
52.921: (move f2-4f f2-5f)
52.938: (putdown f2-4f key0-0)
52.996: (putdown f1-5f key3-1)
52.997: (putdown f2-5f key0-0)
53.001: (move f2-4f f1-4f)
53.013: (move f2-4f f3-4f)
53.041: (move f2-5f f1-5f)
53.070: (move f2-3f f3-3f)
53.117: (move f2-3f f3-3f)
53.118: (move f3-4f f3-3f)
53.144: (move f2-4f f3-4f)
46.631: (move f2-5f f2-4f)
46.932: (putdown f2-4f key2-0)
47.471: (pickup-and-loose f2-4f key0-0 key2-0)
47.520: (move f2-4f f2-5f)
47.903: (move f3-4f f3-3f)
48.093: (move f2-4f f1-4f)
48.099: (move f3-4f f2-4f)
48.191: (move f2-5f f2-4f)
48.317: (move f2-4f f2-3f)
48.370: (move f3-4f f2-4f)
48.371: (move f2-5f f2-4f)
48.590: (move f3-4f f3-3f)
48.703: (putdown f1-4f key0-0)
48.723: (move f2-4f f1-4f)
48.819: (unlock f3-4f f4-4f key0-0 shape0)
48.842: (move f1-4f f1-5f)
48.842: (move f2-5f f1-5f)
48.843: (unlock f1-5f f1-4f key0-0 shape0)
48.942: (move f3-4f f2-4f)
49.055: (move f2-3f f2-4f)
49.079: (move f2-4f f2-5f)
49.083: (unlock f2-4f f1-4f key0-0 shape0)
49.127: (move f2-4f f1-4f)
49.144: (move f3-5f f2-5f)
49.234: (move f2-4f f2-3f)
49.296: (pickup f2-4f key3-1)
49.333: (move f2-4f f2-3f)
49.428: (pickup f2-4f key0-0)
49.565: (move f2-4f f2-3f)
49.594: (move f3-4f f3-3f)
49.719: (move f2-3f f3-3f)
49.720: (move f3-4f f3-3f)
49.772: (move f2-3f f2-4f)
49.780: (pickup-and-loose f2-4f key0-0 key2-0)
49.884: (move f2-4f f2-3f)
49.890: (move f3-3f f2-3f)
49.890: (move f2-4f f2-3f)
49.907: (move f3-4f f3-3f)
49.928: (move f3-4f f2-4f)
49.949: (putdown f1-5f key2-0)
49.969: (move f3-4f f2-4f)
49.971: (pickup-and-loose f2-4f key3-1 key0-0)
50.002: (move f2-4f f3-4f)
50.020: (putdown f2-4f key2-0)
50.088: (putdown f2-3f key3-1)
50.142: (putdown f2-5f key0-0)
50.151: (move f3-4f f2-4f)
50.158: (move f1-4f f1-5f)
50.159: (move f2-5f f1-5f)
50.163: (unlock f1-5f f1-4f key0-0 shape0)
50.207: (unlock f3-4f f4-4f key0-0 shape0)
50.251: (putdown f2-3f key0-0)
50.283: (pickup f2-4f key3-1)
50.339: (move f2-4f f3-4f)
50.388: (move f3-5f f3-4f)
50.422: (move f2-5f f2-4f)
50.424: (unlock f3-4f f4-4f key0-0 shape0)
50.473: (unlock f3-4f f4-4f key0-0 shape0)
50.502: (move f2-4f f2-3f)
50.503: (move f3-3f f2-3f)
50.566: (pickup-and-loose f2-5f key2-0 key0-0)
50.612: (move f2-3f f3-3f)
50.613: (putdown f3-3f key0-0)
50.646: (putdown f1-4f key0-0)
50.661: (putdown f2-3f key0-0)
50.698: (pickup f2-4f key0-0)
50.716: (pickup-and-loose f2-4f key2-0 key0-0)
50.756: (move f2-4f f2-3f)
50.840: (pickup f2-5f key2-0)
50.849: (move f2-4f f2-5f)
50.871: (move f3-3f f2-3f)
50.886: (move f3-4f f3-3f)
50.929: (pickup f2-4f key0-0)
51.013: (putdown f1-5f key2-0)
51.065: (move f2-3f f3-3f)
51.065: (move f3-4f f3-3f)
51.067: (unlock f3-4f f4-4f key0-0 shape0)
51.088: (putdown f2-3f key0-0)
51.088: (putdown f1-4f key0-0)
51.091: (putdown f2-4f key0-0)
51.105: (move f1-4f f1-5f)
51.105: (move f2-5f f1-5f)
51.107: (unlock f1-5f f1-4f key0-0 shape0)
51.177: (move f3-4f f3-3f)
51.244: (move f2-5f f1-5f)
51.246: (move f1-4f f1-5f)
51.255: (unlock f2-4f f1-4f key0-0 shape0)
51.262: (putdown f2-4f key2-0)
51.334: (unlock f1-5f f0-5f key0-0 shape0)
51.356: (putdown f1-4f key0-0)
51.398: (putdown f2-5f key3-1)
51.427: (pickup-and-loose f3-4f key3-1 key0-0)
51.428: (move f2-4f f3-4f)
51.458: (putdown f3-4f key0-0)
51.477: (pickup-and-loose f2-4f key0-0 key2-0)
51.526: (putdown f2-3f key0-0)
51.533: (move f2-4f f3-4f)
51.538: (move f2-5f f1-5f)
51.539: (putdown f3-5f key2-0)
51.570: (move f3-5f f3-4f)
51.571: (move f2-4f f3-4f)
51.599: (putdown f1-4f key0-0)
51.628: (move f2-4f f2-5f)
51.632: (move f2-4f f2-3f)
51.632: (move f2-4f f2-3f)
51.634: (pickup-and-loose f2-5f key3-1 key0-0)
51.675: (move f2-4f f2-5f)
51.693: (putdown f2-5f key0-0)
51.708: (pickup-and-loose f2-5f key3-1 key0-0)
51.727: (pickup f2-4f key0-0)
51.728: (move f1-5f f1-4f)
51.796: (putdown f3-4f key0-0)
51.813: (move f2-5f f1-5f)
51.813: (move f1-4f f1-5f)
51.821: (putdown f1-4f key3-1)
51.835: (putdown f2-3f key3-1)
51.876: (pickup f2-4f key0-0)
51.884: (move f2-3f f3-3f)
51.886: (move f3-4f f3-3f)
51.898: (move f2-3f f3-3f)
46.616: (move f3-3f f2-3f)
46.616: (move f2-4f f2-3f)
46.753: (unlock f2-4f f1-4f key0-0 shape0)
46.755: (unlock f3-4f f4-4f key0-0 shape0)
46.788: (move f2-5f f2-4f)
46.854: (putdown f2-4f key2-0)
46.985: (move f2-4f f2-5f)
47.133: (pickup f2-4f key3-1)
47.395: (pickup-and-loose f2-4f key0-0 key2-0)
47.475: (move f2-4f f2-5f)
47.509: (pickup-and-loose f2-4f key3-1 key2-0)
47.675: (move f3-4f f2-4f)
47.675: (unlock f2-4f f1-4f key0-0 shape0)
47.705: (move f2-5f f2-4f)
47.723: (putdown f2-3f key0-0)
47.751: (move f2-4f f3-4f)
47.866: (move f3-4f f3-3f)
47.907: (unlock f2-4f f2-5f key3-1 shape3)
47.908: (pickup f2-4f key3-1)
47.942: (move f3-4f f2-4f)
47.942: (move f2-5f f2-4f)
47.944: (move f1-4f f1-5f)
47.945: (move f2-5f f1-5f)
47.982: (move f1-4f f2-4f)
48.028: (move f2-4f f1-4f)
48.191: (move f2-4f f2-3f)
48.220: (move f2-4f f2-3f)
48.230: (putdown f2-4f key0-0)
48.310: (move f2-4f f2-5f)
48.345: (putdown f1-5f key0-0)
48.357: (move f2-4f f1-4f)
48.461: (move f2-4f f2-3f)
48.516: (putdown f2-4f key2-0)
48.520: (pickup-and-loose f2-4f key2-0 key0-0)
48.532: (move f3-4f f3-3f)
48.562: (move f3-4f f2-4f)
48.587: (putdown f3-3f key0-0)
48.687: (putdown f2-5f key0-0)
48.714: (unlock f1-5f f0-5f key0-0 shape0)
48.715: (unlock f1-5f f1-4f key0-0 shape0)
48.744: (move f3-3f f2-3f)
48.746: (move f2-4f f2-3f)
48.751: (pickup f2-4f key3-1)
48.751: (move f2-5f f1-5f)
48.758: (move f2-5f f1-5f)
48.814: (move f3-3f f2-3f)
48.816: (move f2-4f f2-3f)
48.838: (move f3-4f f2-4f)
48.891: (putdown f2-4f key0-0)
48.971: (move f2-4f f2-3f)
48.976: (move f2-4f f2-5f)
48.981: (move f2-3f f2-4f)
49.002: (move f3-4f f3-3f)
49.010: (unlock f2-4f f1-4f key0-0 shape0)
49.010: (move f3-4f f2-4f)
49.013: (unlock f2-4f f1-4f key0-0 shape0)
49.037: (move f3-4f f3-3f)
49.039: (move f2-3f f3-3f)
49.058: (putdown f2-3f key0-0)
49.073: (move f2-4f f2-3f)
49.110: (move f2-4f f2-3f)
49.110: (move f3-3f f2-3f)
49.110: (unlock f2-4f f1-4f key0-0 shape0)
49.135: (move f3-3f f2-3f)
49.135: (move f2-4f f2-3f)
49.136: (move f2-4f f3-4f)
49.170: (putdown f1-4f key3-1)
49.179: (move f2-4f f2-5f)
49.185: (move f2-4f f2-3f)
49.281: (move f3-4f f3-3f)
49.367: (move f2-4f f2-3f)
49.449: (pickup-and-loose f2-5f key2-0 key0-0)
49.482: (pickup f2-4f key3-1)
49.568: (move f3-4f f3-3f)
49.574: (unlock f3-4f f4-4f key0-0 shape0)
49.591: (unlock f2-4f f1-4f key0-0 shape0)
49.593: (pickup f2-5f key2-0)
49.593: (move f3-4f f2-4f)
49.605: (putdown f2-3f key2-0)
49.614: (unlock f2-4f f1-4f key0-0 shape0)
49.652: (move f3-4f f2-4f)
49.656: (move f3-4f f2-4f)
49.656: (unlock f2-4f f1-4f key0-0 shape0)
49.663: (pickup-and-loose f2-4f key3-1 key0-0)
49.766: (move f2-4f f2-5f)
49.768: (move f3-3f f2-3f)
49.769: (move f2-4f f2-3f)
49.796: (move f3-4f f3-3f)
49.796: (move f2-3f f3-3f)
49.811: (putdown f1-5f key0-0)
49.823: (move f3-4f f3-3f)
