/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.366: (unlock f5-4f f5-3f key3-1 shape3)
61.383: (move f5-4f f6-4f)
61.389: (pickup f6-4f key3-1)
61.400: (move f3-4f f3-5f)
61.422: (move f3-4f f3-5f)
61.432: (move f2-3f f2-2f)
54.806: (move f5-3f f5-2f)
55.645: (move f5-3f f5-2f)
55.771: (move f4-3f f4-2f)
55.872: (move f5-3f f6-3f)
55.876: (move f5-3f f5-2f)
56.052: (move f5-3f f5-2f)
56.125: (move f4-4f f4-3f)
56.554: (move f4-3f f4-2f)
56.615: (move f5-3f f5-2f)
56.619: (move f5-3f f5-2f)
56.681: (unlock f4-3f f5-3f key3-1 shape3)
56.681: (move f5-3f f4-3f)
56.682: (move f4-4f f4-3f)
56.735: (move f4-4f f4-3f)
56.775: (move f5-4f f5-3f)
56.793: (move f4-4f f4-3f)
56.905: (move f4-4f f4-3f)
56.905: (move f4-4f f4-3f)
56.918: (move f5-3f f6-3f)
56.976: (move f4-3f f4-2f)
56.985: (move f4-4f f4-3f)
56.987: (move f5-3f f4-3f)
56.989: (unlock f4-3f f5-3f key3-1 shape3)
57.003: (putdown f4-3f key3-1)
57.104: (move f4-4f f4-3f)
57.276: (putdown f5-2f key3-1)
57.315: (move f5-3f f6-3f)
57.317: (move f6-4f f6-3f)
57.404: (move f5-4f f5-3f)
57.407: (move f6-3f f5-3f)
57.451: (move f4-3f f4-2f)
57.451: (move f5-2f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
57.658: (move f6-3f f5-3f)
57.680: (move f6-3f f5-3f)
57.733: (move f2-3f f3-3f)
57.742: (move f6-3f f5-3f)
57.747: (putdown f5-3f key3-1)
57.772: (putdown f4-3f key3-1)
57.813: (move f4-3f f4-2f)
57.831: (putdown f4-3f key3-1)
57.893: (putdown f5-3f key3-1)
57.924: (move f6-4f f6-3f)
57.978: (move f4-3f f4-2f)
58.042: (move f6-3f f5-3f)
58.084: (move f5-2f f5-1f)
58.092: (move f5-5f f4-5f)
58.116: (move f4-3f f4-2f)
58.375: (move f4-5f f4-6f)
58.455: (move f6-3f f5-3f)
58.493: (putdown f6-3f key3-1)
58.705: (putdown f6-3f key3-1)
58.718: (putdown f6-3f key3-1)
58.751: (pickup-and-loose f4-6f key2-0 key3-1)
58.765: (putdown f4-2f key3-1)
58.780: (move f4-6f f3-6f)
58.780: (move f3-5f f3-6f)
58.802: (move f3-4f f3-3f)
58.829: (putdown f6-3f key3-1)
58.933: (move f4-5f f3-5f)
58.934: (move f3-4f f3-5f)
58.987: (move f4-3f f4-2f)
58.998: (move f3-3f f4-3f)
59.007: (putdown f6-3f key3-1)
59.024: (move f4-5f f3-5f)
59.025: (move f4-4f f4-5f)
59.028: (move f3-4f f3-5f)
59.031: (move f4-5f f4-6f)
59.082: (move f6-3f f6-2f)
59.091: (pickup-and-loose f5-3f key1-0 key3-1)
59.093: (unlock f4-2f f4-1f key3-1 shape3)
59.127: (move f4-3f f4-2f)
59.252: (putdown f3-3f key1-2)
59.268: (putdown f6-3f key3-1)
59.308: (move f3-3f f4-3f)
59.318: (move f5-4f f4-4f)
59.335: (putdown f4-6f key3-1)
59.354: (move f2-4f f2-3f)
59.369: (unlock f6-2f f6-1f key2-1 shape2)
59.533: (move f3-3f f2-3f)
59.563: (putdown f3-5f key3-1)
59.583: (pickup-and-loose f5-3f key1-0 key3-1)
59.589: (putdown f2-3f key1-2)
59.603: (move f6-3f f6-2f)
59.609: (putdown f2-3f key1-2)
59.625: (move f4-4f f3-4f)
59.671: (move f6-3f f5-3f)
59.677: (putdown f4-2f key2-1)
59.689: (move f3-3f f4-3f)
59.699: (putdown f4-4f key3-1)
59.742: (putdown f3-3f key2-1)
59.802: (putdown f4-3f key1-2)
59.826: (move f4-4f f4-5f)
59.841: (putdown f2-4f key1-2)
59.844: (move f3-3f f4-3f)
59.847: (move f3-3f f2-3f)
59.863: (putdown f4-5f key3-1)
59.870: (move f5-3f f4-3f)
59.873: (move f5-3f f4-3f)
59.876: (move f3-3f f2-3f)
59.877: (unlock f2-3f f2-4f key1-2 shape1)
59.877: (move f2-4f f2-3f)
59.884: (move f6-3f f6-2f)
59.909: (putdown f4-3f key1-2)
59.955: (move f3-4f f2-4f)
59.962: (move f4-3f f4-2f)
59.991: (move f3-3f f4-3f)
60.000: (move f3-3f f4-3f)
60.022: (move f4-6f f4-5f)
60.066: (move f4-4f f3-4f)
60.070: (move f2-4f f2-3f)
60.070: (move f3-3f f2-3f)
60.070: (unlock f2-3f f2-4f key1-2 shape1)
60.089: (move f4-3f f4-4f)
60.112: (putdown f2-3f key1-2)
60.123: (pickup f6-4f key2-1)
60.181: (move f5-4f f6-4f)
60.200: (move f6-3f f6-2f)
60.207: (move f6-3f f6-2f)
60.285: (move f3-3f f2-3f)
54.469: (putdown f5-2f key1-0)
54.728: (move f5-3f f5-2f)
54.888: (move f5-3f f5-2f)
55.146: (move f5-3f f5-2f)
55.176: (move f4-3f f4-2f)
55.406: (move f5-2f f5-1f)
55.487: (move f5-3f f5-2f)
55.496: (move f5-3f f5-2f)
55.683: (move f4-2f f4-3f)
55.736: (putdown f6-3f key1-0)
55.759: (move f4-3f f5-3f)
55.848: (move f5-3f f5-2f)
55.963: (move f4-4f f4-3f)
55.965: (unlock f4-3f f5-3f key3-1 shape3)
55.965: (move f5-3f f4-3f)
55.985: (move f5-3f f5-2f)
56.125: (move f4-3f f4-2f)
56.182: (move f5-3f f5-2f)
56.242: (move f5-3f f5-2f)
56.301: (move f5-3f f4-3f)
56.397: (unlock f4-3f f5-3f key3-1 shape3)
56.398: (move f5-3f f4-3f)
56.437: (putdown f4-3f key3-1)
56.455: (move f5-3f f5-2f)
56.508: (move f4-3f f4-2f)
56.549: (move f5-3f f4-3f)
56.549: (unlock f4-3f f5-3f key3-1 shape3)
56.556: (unlock f4-3f f5-3f key3-1 shape3)
56.556: (move f5-3f f4-3f)
56.571: (move f5-3f f6-3f)
56.601: (move f4-3f f4-2f)
56.655: (move f4-3f f4-2f)
56.666: (move f5-3f f5-2f)
56.685: (move f5-3f f5-2f)
56.708: (move f3-3f f4-3f)
56.742: (move f6-4f f6-3f)
56.746: (move f4-3f f4-2f)
56.746: (move f5-2f f4-2f)
56.751: (move f5-2f f5-1f)
56.784: (move f4-3f f4-2f)
56.907: (move f5-3f f4-3f)
56.907: (unlock f4-3f f5-3f key3-1 shape3)
56.910: (putdown f5-3f key3-1)
56.961: (putdown f5-2f key3-1)
57.034: (move f5-2f f5-1f)
57.085: (unlock f4-3f f5-3f key3-1 shape3)
57.089: (move f5-3f f4-3f)
57.100: (putdown f4-3f key3-1)
57.108: (putdown f4-3f key3-1)
57.137: (putdown f4-3f key3-1)
57.166: (move f5-3f f6-3f)
57.219: (putdown f4-3f key3-1)
57.234: (move f4-3f f4-2f)
57.332: (putdown f4-3f key3-1)
57.356: (putdown f4-3f key3-1)
57.406: (putdown f5-2f key3-1)
57.408: (putdown f4-3f key3-1)
57.410: (unlock f4-6f f5-6f key3-1 shape3)
57.416: (pickup-and-loose f4-6f key2-0 key3-1)
57.467: (putdown f5-3f key3-1)
57.530: (move f5-2f f5-1f)
57.564: (move f2-3f f3-3f)
57.567: (move f5-2f f4-2f)
57.568: (move f4-3f f4-2f)
57.571: (move f2-3f f3-3f)
57.599: (move f4-3f f4-2f)
57.640: (move f6-3f f5-3f)
57.656: (move f4-3f f4-2f)
57.684: (move f5-2f f4-2f)
57.711: (putdown f5-3f key3-1)
57.767: (putdown f5-3f key3-1)
57.801: (move f4-3f f4-2f)
57.801: (move f5-2f f4-2f)
57.807: (putdown f5-3f key3-1)
57.809: (putdown f4-2f key3-1)
57.818: (unlock f6-3f f6-2f key2-1 shape2)
57.866: (move f4-3f f4-2f)
57.871: (move f4-6f f3-6f)
57.913: (move f5-2f f5-1f)
57.948: (move f4-5f f4-6f)
57.988: (move f2-3f f2-4f)
57.988: (move f3-3f f4-3f)
58.003: (move f4-5f f4-6f)
58.003: (unlock f4-6f f5-6f key3-1 shape3)
58.009: (move f4-5f f3-5f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.050: (move f4-3f f4-2f)
58.052: (move f5-2f f4-2f)
58.093: (unlock f5-1f f4-1f key3-1 shape3)
58.108: (putdown f5-3f key3-1)
58.153: (move f5-2f f5-1f)
58.183: (move f5-2f f5-1f)
58.224: (move f4-3f f4-2f)
58.294: (move f4-3f f4-2f)
58.335: (move f4-3f f4-2f)
58.384: (pickup-and-loose f5-3f key1-0 key3-1)
58.399: (putdown f4-2f key3-1)
58.413: (putdown f4-6f key3-1)
58.448: (move f4-6f f3-6f)
58.448: (move f3-5f f3-6f)
58.491: (unlock f4-2f f4-1f key3-1 shape3)
58.606: (move f4-5f f3-5f)
58.606: (move f3-4f f3-5f)
58.699: (pickup-and-loose f4-6f key2-0 key3-1)
58.720: (move f2-3f f3-3f)
58.779: (pickup-and-loose f4-6f key2-0 key3-1)
58.786: (move f4-2f f5-2f)
58.826: (move f3-3f f3-4f)
58.842: (putdown f6-3f key2-1)
58.880: (putdown f5-3f key3-1)
58.999: (putdown f4-5f key3-1)
59.004: (move f4-5f f4-6f)
59.009: (pickup-and-loose f5-3f key1-0 key3-1)
59.019: (unlock f6-2f f6-1f key2-1 shape2)
59.021: (pickup-and-loose f5-3f key1-0 key3-1)
59.025: (putdown f5-1f key3-1)
59.049: (pickup-and-loose f5-3f key1-0 key3-1)
59.057: (move f5-2f f5-3f)
59.061: (move f4-5f f4-6f)
59.064: (move f5-3f f6-3f)
53.513: (move f5-3f f5-2f)
53.969: (move f5-3f f5-2f)
54.288: (move f5-3f f5-2f)
54.315: (move f5-3f f5-2f)
54.393: (move f5-3f f5-2f)
54.417: (move f5-2f f5-1f)
54.419: (pickup-and-loose f5-1f key3-0 key1-0)
54.447: (move f4-3f f4-2f)
54.480: (putdown f5-2f key1-0)
54.636: (putdown f5-2f key1-0)
54.702: (move f5-3f f5-2f)
54.725: (move f5-3f f5-2f)
54.770: (move f4-3f f4-2f)
54.877: (move f4-2f f5-2f)
55.177: (move f4-3f f4-2f)
55.178: (move f5-2f f4-2f)
55.274: (move f5-3f f6-3f)
55.313: (putdown f5-1f key1-0)
55.390: (move f5-3f f6-3f)
55.396: (move f5-3f f5-2f)
55.484: (move f4-2f f4-3f)
55.486: (unlock f4-3f f5-3f key3-1 shape3)
55.495: (move f4-2f f5-2f)
55.495: (move f5-3f f5-2f)
55.507: (move f5-2f f5-1f)
55.571: (move f4-3f f4-2f)
55.583: (move f5-3f f5-2f)
55.634: (move f5-3f f5-2f)
55.696: (move f4-3f f5-3f)
55.764: (move f5-3f f6-3f)
55.769: (move f5-3f f6-3f)
55.769: (move f5-3f f5-2f)
55.777: (move f4-3f f4-2f)
55.821: (move f4-3f f4-2f)
55.838: (move f4-2f f5-2f)
55.839: (move f5-1f f5-2f)
55.894: (move f5-2f f4-2f)
55.894: (move f4-3f f4-2f)
55.915: (move f4-3f f5-3f)
55.921: (move f4-3f f4-2f)
55.942: (putdown f4-3f key3-1)
55.985: (putdown f5-2f key3-1)
56.013: (pickup f5-1f key3-0)
56.020: (move f5-3f f6-3f)
56.030: (move f5-3f f6-3f)
56.259: (move f5-2f f4-2f)
56.259: (move f4-3f f4-2f)
56.323: (move f4-2f f4-3f)
56.326: (move f4-3f f4-2f)
56.341: (move f5-2f f5-1f)
56.392: (putdown f4-3f key3-1)
56.418: (putdown f4-2f key3-1)
56.483: (putdown f5-2f key3-1)
56.489: (pickup f5-1f key3-0)
56.489: (unlock f4-6f f5-6f key3-1 shape3)
56.493: (move f5-2f f5-1f)
56.494: (move f5-3f f5-2f)
56.558: (move f5-2f f5-1f)
56.599: (putdown f4-3f key3-1)
56.603: (move f5-2f f4-2f)
56.664: (unlock f6-3f f6-2f key2-1 shape2)
56.710: (move f4-3f f4-2f)
56.726: (move f3-3f f4-3f)
56.740: (putdown f6-3f key1-0)
56.749: (putdown f4-3f key3-1)
56.775: (putdown f5-2f key3-1)
56.848: (move f4-3f f4-2f)
56.852: (move f6-3f f5-3f)
56.861: (pickup f5-1f key3-0)
56.877: (move f5-3f f6-3f)
56.884: (move f5-3f f6-3f)
56.900: (move f5-2f f5-1f)
56.922: (putdown f4-3f key3-1)
56.933: (putdown f4-3f key3-1)
56.934: (move f5-2f f5-1f)
56.939: (putdown f4-2f key1-0)
56.957: (putdown f4-2f key3-1)
56.986: (putdown f5-2f key3-1)
56.991: (move f5-2f f5-1f)
57.029: (pickup f5-3f key1-0)
57.030: (move f5-3f f6-3f)
57.058: (putdown f5-2f key3-1)
57.059: (move f5-3f f4-3f)
57.108: (move f5-3f f6-3f)
57.149: (move f5-2f f4-2f)
57.150: (move f4-3f f4-2f)
57.166: (pickup f5-1f key3-0)
57.168: (move f3-3f f4-3f)
57.193: (move f4-3f f4-2f)
57.233: (putdown f4-3f key3-1)
57.234: (putdown f5-2f key3-1)
57.275: (move f5-2f f5-1f)
57.285: (move f5-1f f5-2f)
57.327: (pickup-and-loose f4-6f key2-0 key3-1)
57.339: (unlock f4-2f f4-1f key3-1 shape3)
57.346: (unlock f4-2f f4-1f key3-1 shape3)
57.359: (move f5-3f f6-3f)
57.361: (move f3-3f f4-3f)
57.389: (move f5-2f f5-1f)
57.397: (move f5-2f f4-2f)
57.397: (move f4-3f f4-2f)
57.439: (putdown f4-3f key3-1)
57.489: (move f4-3f f4-2f)
57.489: (move f5-2f f4-2f)
57.489: (move f4-6f f3-6f)
57.510: (pickup-and-loose f4-6f key2-0 key3-1)
57.511: (putdown f5-2f key3-1)
57.527: (putdown f6-3f key2-1)
57.542: (move f6-3f f5-3f)
57.572: (move f5-2f f5-1f)
57.573: (move f5-2f f4-2f)
57.668: (move f5-2f f4-2f)
57.787: (move f5-2f f4-2f)
57.787: (move f4-3f f4-2f)
57.809: (move f5-2f f5-1f)
57.830: (putdown f4-2f key3-1)
57.832: (move f5-2f f4-2f)
57.833: (pickup-and-loose f4-6f key2-0 key3-1)
57.885: (move f4-5f f4-6f)
57.894: (move f6-3f f5-3f)
53.284: (putdown f5-2f key1-0)
53.852: (move f4-3f f4-2f)
53.872: (move f5-2f f5-1f)
54.077: (pickup-and-loose f5-1f key3-0 key1-0)
54.142: (move f4-2f f5-2f)
54.149: (move f5-1f f5-2f)
54.229: (putdown f5-2f key1-0)
54.287: (putdown f5-2f key1-0)
54.325: (move f4-2f f4-3f)
54.451: (unlock f5-1f f4-1f key3-0 shape3)
54.506: (putdown f5-2f key1-0)
54.514: (move f4-2f f5-2f)
54.562: (pickup-and-loose f5-1f key3-0 key1-0)
54.703: (move f4-3f f5-3f)
54.740: (move f5-3f f5-2f)
54.748: (move f5-1f f5-2f)
54.751: (move f4-3f f4-2f)
54.802: (move f4-3f f4-2f)
54.819: (move f5-1f f5-2f)
54.846: (move f4-3f f4-2f)
54.872: (putdown f5-1f key1-0)
55.004: (move f4-2f f5-2f)
55.004: (move f5-3f f5-2f)
55.081: (move f4-3f f4-2f)
55.221: (move f4-3f f4-2f)
55.221: (move f5-2f f5-1f)
55.291: (move f5-3f f5-2f)
55.295: (move f5-2f f5-1f)
55.417: (move f5-2f f5-1f)
55.437: (move f4-3f f4-2f)
55.507: (move f5-3f f5-2f)
55.508: (move f4-2f f5-2f)
55.522: (move f4-2f f4-3f)
55.523: (unlock f4-3f f5-3f key3-1 shape3)
55.525: (putdown f5-1f key1-0)
55.559: (move f5-2f f5-1f)
55.598: (move f5-2f f4-2f)
55.612: (unlock f4-2f f4-1f key3-1 shape3)
55.613: (move f5-1f f5-2f)
55.645: (move f4-3f f5-3f)
55.679: (putdown f4-2f key3-1)
55.732: (putdown f6-3f key1-0)
55.747: (move f5-2f f5-1f)
55.784: (putdown f4-3f key3-1)
55.808: (move f5-2f f5-1f)
55.832: (move f4-3f f5-3f)
55.841: (move f4-2f f5-2f)
55.871: (pickup f5-1f key3-0)
55.903: (move f4-3f f5-3f)
55.905: (move f4-3f f5-3f)
55.935: (move f5-2f f5-1f)
56.038: (putdown f6-3f key1-0)
56.078: (pickup f5-1f key3-0)
56.084: (move f5-2f f5-3f)
56.084: (move f4-3f f5-3f)
56.104: (putdown f6-3f key1-0)
56.119: (pickup f5-1f key3-0)
56.133: (move f5-1f f5-2f)
56.186: (pickup-and-loose f4-6f key2-0 key3-1)
56.202: (putdown f4-2f key3-1)
56.225: (move f5-2f f4-2f)
56.267: (move f5-2f f5-1f)
56.284: (move f4-3f f5-3f)
56.305: (move f5-3f f5-2f)
56.364: (move f4-3f f4-2f)
56.389: (unlock f5-1f f4-1f key3-0 shape3)
56.397: (move f5-2f f5-1f)
56.450: (move f5-2f f5-1f)
56.486: (unlock f4-2f f4-1f key3-1 shape3)
56.502: (unlock f5-2f f6-2f key2-1 shape2)
56.505: (move f5-3f f5-2f)
56.525: (pickup f4-6f key2-0)
56.527: (move f4-2f f5-2f)
56.529: (move f5-2f f5-1f)
56.587: (unlock f5-1f f4-1f key3-0 shape3)
56.589: (move f4-3f f4-2f)
56.598: (putdown f4-3f key3-1)
56.610: (pickup f5-1f key3-0)
56.641: (unlock f5-1f f4-1f key3-1 shape3)
56.649: (move f5-2f f5-1f)
56.654: (move f5-2f f5-1f)
56.661: (move f5-2f f5-1f)
56.741: (move f6-3f f5-3f)
56.752: (unlock f5-1f f4-1f key3-0 shape3)
56.766: (putdown f5-2f key3-1)
56.766: (putdown f4-2f key3-1)
56.773: (move f5-2f f4-2f)
56.811: (move f4-3f f4-4f)
56.816: (move f5-2f f5-1f)
56.900: (move f5-3f f4-3f)
56.904: (move f5-2f f5-1f)
56.905: (move f5-2f f5-1f)
56.909: (unlock f5-1f f4-1f key3-1 shape3)
56.910: (putdown f4-2f key1-0)
56.911: (move f5-3f f6-3f)
56.916: (move f5-2f f5-1f)
56.930: (move f5-2f f5-1f)
56.932: (putdown f4-2f key1-0)
56.949: (move f5-3f f4-3f)
56.987: (unlock f4-2f f4-1f key3-1 shape3)
57.019: (move f5-2f f5-1f)
57.022: (move f4-3f f5-3f)
57.030: (pickup f5-1f key3-0)
57.037: (move f5-3f f6-3f)
57.076: (unlock f5-1f f4-1f key3-0 shape3)
57.087: (move f5-2f f4-2f)
57.097: (move f4-2f f5-2f)
57.103: (move f5-1f f5-2f)
57.141: (pickup f5-3f key1-0)
57.148: (pickup f5-3f key1-0)
57.203: (move f5-2f f5-3f)
57.285: (putdown f4-6f key3-1)
57.289: (move f5-2f f4-2f)
57.299: (putdown f5-1f key3-1)
57.372: (unlock f5-1f f4-1f key3-1 shape3)
57.384: (move f5-2f f4-2f)
57.421: (putdown f5-2f key2-1)
57.424: (move f5-2f f4-2f)
57.451: (move f4-6f f3-6f)
57.465: (putdown f6-3f key2-1)
53.108: (pickup-and-loose f5-1f key3-0 key1-0)
53.456: (move f4-2f f5-2f)
53.506: (move f5-1f f5-2f)
53.654: (move f4-3f f5-3f)
53.757: (move f5-1f f5-2f)
53.976: (pickup-and-loose f5-1f key1-0 key3-0)
54.050: (unlock f5-1f f4-1f key3-0 shape3)
54.060: (move f5-3f f5-2f)
54.060: (move f4-2f f5-2f)
54.060: (putdown f5-1f key1-0)
54.100: (pickup-and-loose f5-1f key3-0 key1-0)
54.114: (move f4-2f f5-2f)
54.134: (pickup-and-loose f5-1f key3-0 key1-0)
54.198: (move f5-1f f5-2f)
54.259: (move f5-1f f5-2f)
54.283: (unlock f5-1f f4-1f key3-0 shape3)
54.287: (move f4-2f f5-2f)
54.438: (move f5-1f f5-2f)
54.443: (pickup-and-loose f5-1f key3-0 key1-0)
54.475: (move f5-1f f5-2f)
54.570: (move f4-2f f5-2f)
54.579: (move f5-1f f5-2f)
54.607: (move f4-2f f4-3f)
54.616: (putdown f4-3f key3-1)
54.631: (move f4-2f f4-3f)
54.632: (unlock f4-3f f5-3f key3-1 shape3)
54.650: (move f4-3f f4-2f)
54.692: (move f5-3f f5-2f)
54.696: (unlock f5-2f f6-2f key2-1 shape2)
54.727: (move f5-1f f5-2f)
54.729: (move f4-2f f5-2f)
54.793: (move f4-2f f5-2f)
54.794: (move f5-3f f5-2f)
54.805: (pickup f5-1f key3-0)
54.811: (move f5-1f f5-2f)
54.813: (putdown f5-2f key3-0)
54.860: (move f5-1f f5-2f)
54.950: (move f4-2f f4-3f)
54.958: (pickup f5-1f key3-0)
54.999: (move f5-3f f5-2f)
55.000: (move f4-2f f5-2f)
55.060: (putdown f5-1f key1-0)
55.073: (move f5-1f f5-2f)
55.075: (move f4-2f f5-2f)
55.084: (putdown f5-2f key3-0)
55.107: (move f5-1f f5-2f)
55.135: (putdown f5-1f key1-0)
55.152: (putdown f5-2f key1-0)
55.157: (pickup f5-1f key3-0)
55.187: (move f5-3f f5-2f)
55.187: (move f4-2f f5-2f)
55.214: (move f4-2f f5-2f)
55.215: (move f5-1f f5-2f)
55.263: (move f5-3f f5-2f)
55.263: (move f4-2f f5-2f)
55.308: (move f4-2f f5-2f)
55.348: (putdown f5-1f key3-0)
55.376: (putdown f5-1f key1-0)
55.475: (pickup f5-1f key3-0)
55.568: (move f4-3f f4-2f)
55.568: (move f5-2f f4-2f)
55.594: (pickup f5-1f key3-0)
55.638: (move f5-1f f5-2f)
55.671: (move f5-3f f6-3f)
55.701: (putdown f5-2f key2-1)
55.704: (move f5-3f f6-3f)
55.708: (move f4-2f f5-2f)
55.711: (move f5-3f f5-2f)
55.711: (move f4-2f f5-2f)
55.711: (move f5-3f f5-2f)
55.729: (putdown f4-2f key1-0)
55.733: (pickup f5-1f key3-0)
55.755: (move f5-2f f5-1f)
55.787: (move f5-3f f6-3f)
55.827: (move f5-2f f5-1f)
55.832: (pickup f5-1f key3-0)
55.853: (move f5-3f f5-2f)
55.855: (putdown f4-3f key3-1)
55.857: (pickup f5-1f key3-0)
55.866: (move f5-2f f4-2f)
55.896: (move f5-3f f6-3f)
55.906: (putdown f6-3f key1-0)
55.922: (move f4-3f f4-2f)
55.989: (pickup f5-1f key3-0)
56.000: (putdown f5-2f key3-0)
56.010: (pickup f5-1f key3-0)
56.034: (pickup f5-3f key1-0)
56.040: (move f5-3f f6-3f)
56.051: (move f5-2f f5-1f)
56.095: (move f5-3f f6-3f)
56.098: (move f5-2f f5-1f)
56.139: (unlock f5-1f f4-1f key3-0 shape3)
56.155: (move f5-2f f5-1f)
56.168: (pickup f5-1f key3-0)
56.213: (unlock f5-1f f4-1f key3-0 shape3)
56.248: (move f4-3f f4-4f)
56.291: (putdown f4-2f key3-1)
56.296: (move f5-1f f5-2f)
56.314: (putdown f5-3f key3-1)
56.390: (pickup f5-1f key3-0)
56.392: (move f5-3f f6-3f)
56.393: (move f5-2f f5-1f)
56.398: (move f5-2f f5-3f)
56.401: (move f4-3f f5-3f)
56.442: (unlock f5-1f f4-1f key3-0 shape3)
56.445: (move f5-2f f4-2f)
56.469: (pickup f5-1f key3-0)
56.499: (move f5-2f f4-2f)
56.526: (move f5-3f f5-2f)
56.544: (move f5-2f f5-1f)
56.551: (pickup-and-loose f5-2f key3-1 key3-0)
56.563: (move f5-2f f4-2f)
56.581: (putdown f4-2f key1-0)
56.626: (unlock f5-1f f4-1f key3-0 shape3)
56.663: (move f5-1f f5-2f)
56.668: (move f5-1f f5-2f)
56.677: (pickup f5-1f key3-0)
56.735: (move f5-2f f4-2f)
56.740: (putdown f5-2f key3-0)
56.750: (unlock f5-1f f4-1f key3-0 shape3)
52.722: (move f5-1f f5-2f)
52.868: (move f4-2f f5-2f)
53.076: (unlock f5-1f f4-1f key3-0 shape3)
53.221: (pickup-and-loose f5-1f key1-0 key3-0)
53.384: (move f5-1f f5-2f)
53.411: (move f5-1f f5-2f)
53.422: (move f5-1f f5-2f)
53.440: (unlock f5-1f f4-1f key3-0 shape3)
53.595: (move f5-1f f5-2f)
53.597: (move f5-1f f5-2f)
53.603: (move f4-3f f5-3f)
53.734: (move f5-1f f5-2f)
53.756: (move f5-1f f5-2f)
53.776: (putdown f5-2f key3-0)
53.786: (move f5-1f f5-2f)
53.806: (move f5-1f f5-2f)
53.860: (unlock f5-1f f4-1f key3-0 shape3)
53.878: (move f4-2f f5-2f)
53.928: (move f5-1f f5-2f)
53.936: (pickup f5-3f key1-0)
53.958: (move f5-1f f5-2f)
54.002: (unlock f5-1f f4-1f key3-0 shape3)
54.003: (move f4-3f f4-2f)
54.017: (move f5-1f f5-2f)
54.044: (move f4-3f f4-2f)
54.100: (move f5-3f f6-3f)
54.111: (move f5-1f f5-2f)
54.124: (move f5-1f f5-2f)
54.124: (pickup-and-loose f5-1f key1-0 key3-0)
54.240: (move f5-1f f5-2f)
54.256: (move f4-2f f5-2f)
54.296: (move f5-3f f6-3f)
54.316: (move f5-1f f5-2f)
54.334: (move f5-1f f5-2f)
54.361: (move f5-3f f5-2f)
54.392: (move f5-1f f5-2f)
54.424: (move f5-1f f5-2f)
54.455: (putdown f5-2f key3-0)
54.478: (move f5-1f f5-2f)
54.509: (move f5-1f f5-2f)
54.519: (move f5-1f f5-2f)
54.613: (putdown f5-2f key3-0)
54.631: (move f5-3f f5-2f)
54.632: (move f4-2f f5-2f)
54.723: (move f5-1f f5-2f)
54.738: (putdown f5-1f key3-0)
54.774: (move f5-2f f4-2f)
54.779: (putdown f5-2f key3-0)
54.846: (move f5-3f f5-2f)
54.874: (putdown f5-2f key3-0)
54.882: (putdown f4-3f key3-1)
54.883: (putdown f5-2f key1-0)
54.906: (pickup f5-1f key3-0)
54.912: (putdown f4-3f key3-1)
54.946: (move f5-1f f4-1f)
54.953: (putdown f5-2f key3-0)
54.978: (pickup f5-1f key3-0)
54.994: (putdown f4-2f key1-0)
55.051: (move f4-2f f4-3f)
55.125: (unlock f5-1f f4-1f key3-0 shape3)
55.131: (putdown f5-2f key3-0)
55.166: (putdown f5-1f key3-0)
55.175: (pickup f5-1f key3-0)
55.208: (unlock f5-1f f4-1f key3-0 shape3)
55.295: (move f5-2f f5-1f)
55.305: (putdown f4-3f key3-1)
55.333: (putdown f5-2f key1-0)
55.391: (move f5-1f f5-2f)
55.446: (pickup f5-1f key3-0)
55.451: (move f5-2f f4-2f)
55.476: (pickup f5-1f key3-0)
55.477: (unlock f5-1f f4-1f key3-0 shape3)
55.480: (unlock f5-1f f4-1f key3-0 shape3)
55.521: (putdown f5-2f key3-0)
55.522: (move f4-3f f5-3f)
55.523: (move f5-2f f5-3f)
55.523: (move f5-2f f5-1f)
55.524: (unlock f5-1f f4-1f key3-0 shape3)
55.574: (move f5-2f f5-1f)
55.612: (move f5-2f f4-2f)
55.630: (putdown f5-2f key2-1)
55.671: (move f4-2f f4-1f)
55.737: (move f4-2f f4-1f)
55.763: (unlock f5-1f f4-1f key3-0 shape3)
55.770: (pickup f5-1f key3-0)
55.773: (move f5-2f f5-1f)
55.792: (move f5-2f f4-2f)
55.826: (unlock f5-1f f4-1f key3-0 shape3)
55.829: (move f5-2f f5-3f)
55.829: (move f4-3f f5-3f)
55.831: (move f5-2f f4-2f)
55.862: (move f5-2f f4-2f)
55.877: (pickup-and-loose f5-2f key3-1 key3-0)
55.878: (move f5-1f f5-2f)
55.880: (putdown f5-2f key3-1)
55.915: (move f5-2f f5-1f)
55.916: (pickup-and-loose f5-2f key1-0 key3-0)
55.944: (move f6-3f f5-3f)
55.947: (unlock f5-1f f4-1f key3-0 shape3)
55.948: (unlock f5-1f f4-1f key3-0 shape3)
