/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.193: (pickup-and-loose f6-4f key4-2 key0-3)
144.330: (pickup-and-loose f5-6f key1-2 key0-3)
144.374: (move f6-7f f5-7f)
144.406: (pickup f5-6f key1-2)
144.421: (move f7-4f f7-3f)
144.424: (putdown f6-4f key0-3)
144.427: (pickup f5-6f key1-2)
144.439: (move f6-4f f5-4f)
144.443: (move f5-5f f5-4f)
144.529: (pickup f5-6f key1-2)
144.680: (putdown f5-6f key0-3)
144.765: (move f4-6f f4-5f)
144.769: (move f5-5f f4-5f)
144.850: (move f5-7f f5-6f)
144.860: (move f7-4f f6-4f)
144.883: (pickup-and-loose f5-6f key1-2 key4-4)
144.886: (move f6-5f f6-4f)
144.891: (move f7-4f f6-4f)
144.896: (move f8-5f f8-4f)
144.982: (pickup f5-6f key1-2)
145.011: (move f6-5f f6-4f)
145.042: (move f5-7f f5-6f)
145.061: (pickup f7-4f key4-0)
145.065: (unlock f8-5f f9-5f key0-3 shape0)
145.094: (pickup f7-4f key4-0)
145.123: (pickup f5-6f key1-2)
145.192: (putdown f5-6f key4-4)
145.193: (move f5-7f f5-6f)
145.388: (putdown f7-4f key0-3)
145.410: (move f5-7f f5-6f)
145.410: (move f7-4f f6-4f)
145.499: (pickup f7-4f key4-0)
145.531: (pickup f7-4f key4-0)
145.546: (move f7-4f f6-4f)
145.552: (pickup f5-6f key1-2)
145.557: (pickup f7-4f key4-0)
145.562: (move f6-5f f6-4f)
145.571: (pickup f5-6f key1-2)
145.598: (pickup f5-6f key1-2)
145.604: (move f6-5f f6-4f)
145.643: (move f6-5f f7-5f)
145.657: (move f7-4f f6-4f)
145.667: (move f6-5f f6-4f)
145.698: (move f5-7f f5-6f)
145.720: (move f7-4f f6-4f)
145.727: (move f6-5f f6-4f)
145.729: (move f7-5f f6-5f)
145.745: (pickup f5-6f key1-2)
145.753: (move f5-6f f5-5f)
145.766: (move f5-6f f5-7f)
145.810: (move f7-4f f6-4f)
145.818: (move f6-5f f6-4f)
145.824: (move f6-5f f6-4f)
145.838: (move f6-5f f6-4f)
145.840: (pickup f7-4f key4-0)
145.840: (move f7-4f f6-4f)
145.918: (move f6-5f f7-5f)
145.927: (move f5-6f f5-7f)
145.943: (pickup f5-6f key1-2)
146.028: (pickup f7-4f key4-0)
146.037: (move f5-7f f5-6f)
146.053: (move f5-6f f5-7f)
146.065: (move f7-5f f7-4f)
146.075: (move f7-4f f7-5f)
146.077: (move f6-5f f6-4f)
146.087: (move f7-4f f6-4f)
146.101: (putdown f8-5f key0-3)
146.108: (pickup f5-6f key1-2)
146.132: (pickup-and-loose f5-5f key1-3 key4-4)
146.150: (move f5-6f f4-6f)
146.213: (move f7-3f f7-2f)
146.223: (putdown f6-5f key4-4)
146.254: (move f7-5f f6-5f)
146.268: (putdown f5-7f key2-0)
146.270: (move f7-4f f7-5f)
146.280: (pickup-and-loose f5-5f key1-3 key0-3)
146.282: (pickup f7-4f key4-0)
146.310: (pickup-and-loose f6-4f key4-2 key4-4)
146.311: (pickup-and-loose f4-6f key2-0 key4-4)
146.319: (move f5-6f f5-7f)
146.420: (putdown f7-6f key0-3)
146.564: (move f6-5f f6-4f)
146.657: (putdown f5-6f key1-2)
146.672: (move f5-6f f5-7f)
146.730: (pickup f7-4f key4-0)
146.730: (putdown f6-4f key4-4)
146.758: (pickup f5-6f key1-2)
146.784: (move f7-5f f6-5f)
146.815: (putdown f4-5f key2-0)
146.838: (putdown f4-6f key4-4)
146.897: (move f5-5f f5-4f)
146.900: (move f6-4f f5-4f)
146.918: (move f5-6f f4-6f)
146.921: (move f7-4f f7-3f)
146.943: (pickup f7-4f key4-0)
146.946: (move f5-7f f5-6f)
146.980: (move f7-4f f7-5f)
147.010: (putdown f5-5f key4-4)
147.013: (pickup f5-6f key1-2)
147.017: (move f5-6f f5-7f)
147.055: (move f6-5f f6-4f)
147.100: (move f7-5f f6-5f)
147.148: (move f7-4f f6-4f)
140.152: (move f5-5f f5-6f)
140.160: (move f6-4f f5-4f)
140.162: (move f5-5f f5-4f)
140.572: (move f8-5f f7-5f)
141.699: (pickup-and-loose f6-4f key4-2 key0-3)
141.970: (move f7-5f f6-5f)
141.999: (move f7-3f f7-2f)
142.064: (move f5-7f f5-6f)
142.116: (putdown f6-4f key0-3)
142.317: (move f5-5f f4-5f)
142.757: (putdown f4-5f key4-4)
142.768: (move f5-5f f4-5f)
142.947: (move f4-6f f4-5f)
142.947: (putdown f7-5f key0-3)
142.999: (move f7-4f f6-4f)
143.084: (move f5-7f f5-6f)
143.087: (move f4-6f f4-5f)
143.223: (move f5-6f f5-7f)
143.237: (pickup f6-4f key4-2)
143.375: (move f4-6f f4-5f)
143.375: (move f5-5f f4-5f)
143.409: (move f6-5f f6-4f)
143.433: (move f5-6f f5-7f)
143.437: (move f5-6f f5-7f)
143.438: (move f6-5f f6-4f)
143.527: (move f7-4f f6-4f)
143.641: (move f7-5f f7-4f)
143.651: (move f8-4f f7-4f)
143.704: (pickup f6-4f key4-2)
143.827: (move f5-5f f6-5f)
143.856: (putdown f5-7f key0-3)
143.901: (move f4-5f f3-5f)
143.944: (move f5-6f f5-7f)
143.979: (move f5-5f f4-5f)
144.039: (move f7-4f f7-5f)
144.045: (move f5-5f f5-6f)
144.046: (pickup-and-loose f5-5f key1-3 key0-3)
144.133: (move f5-6f f5-7f)
144.169: (move f6-5f f7-5f)
144.174: (move f8-5f f8-4f)
144.202: (move f5-6f f5-7f)
144.210: (move f4-6f f5-6f)
144.299: (move f7-4f f7-5f)
144.350: (move f8-5f f7-5f)
144.365: (move f5-5f f5-4f)
144.371: (move f7-4f f6-4f)
144.392: (move f5-6f f5-7f)
144.423: (move f5-5f f5-6f)
144.431: (move f7-4f f7-5f)
144.433: (move f4-6f f5-6f)
144.455: (move f5-6f f5-7f)
144.511: (move f5-6f f5-7f)
144.518: (move f7-4f f6-4f)
144.530: (move f5-5f f6-5f)
144.576: (pickup f5-6f key1-2)
144.620: (pickup f7-4f key4-0)
144.622: (move f5-6f f5-7f)
144.658: (pickup f5-6f key1-2)
144.659: (pickup f6-4f key4-2)
144.685: (pickup f6-4f key4-2)
144.685: (move f5-4f f5-3f)
144.687: (move f4-6f f4-5f)
144.696: (move f5-5f f4-5f)
144.769: (move f7-4f f7-3f)
144.771: (pickup f5-6f key1-2)
144.835: (move f6-4f f5-4f)
144.850: (move f5-5f f5-6f)
144.856: (move f7-4f f6-4f)
144.858: (move f6-4f f5-4f)
144.880: (move f7-4f f7-5f)
144.886: (pickup-and-loose f7-3f key3-1 key0-3)
145.003: (move f5-5f f5-4f)
145.003: (pickup f5-6f key1-2)
145.032: (move f6-4f f5-4f)
145.038: (move f5-6f f5-7f)
145.043: (move f6-4f f5-4f)
145.052: (move f6-5f f6-4f)
145.056: (move f7-4f f6-4f)
145.072: (putdown f5-5f key0-3)
145.094: (pickup f6-4f key4-2)
145.118: (move f6-4f f5-4f)
145.135: (move f6-4f f5-4f)
145.149: (move f5-7f f5-6f)
145.160: (move f6-4f f6-5f)
145.160: (move f5-4f f5-3f)
145.167: (move f7-5f f6-5f)
145.188: (move f5-5f f6-5f)
145.218: (move f5-5f f5-4f)
145.223: (move f6-4f f5-4f)
145.247: (move f5-6f f5-7f)
145.288: (pickup f6-4f key4-2)
145.300: (move f7-4f f6-4f)
145.301: (move f6-4f f5-4f)
145.364: (move f7-4f f7-5f)
145.419: (move f6-4f f6-5f)
145.431: (move f7-4f f7-5f)
145.439: (move f6-4f f6-5f)
145.461: (move f7-5f f6-5f)
145.462: (move f7-4f f6-4f)
145.465: (move f7-4f f7-5f)
145.483: (putdown f5-4f key0-3)
145.486: (move f7-4f f7-5f)
145.488: (move f5-5f f6-5f)
145.492: (pickup f6-4f key4-2)
145.502: (move f6-4f f5-4f)
145.510: (putdown f7-3f key0-3)
145.531: (pickup f5-6f key1-2)
145.602: (pickup f6-4f key4-2)
145.693: (move f7-5f f6-5f)
145.695: (move f6-4f f6-5f)
145.700: (move f6-4f f5-4f)
145.705: (pickup f6-4f key4-2)
145.709: (move f6-4f f5-4f)
145.717: (unlock f5-7f f5-8f key1-2 shape1)
145.766: (pickup f6-4f key4-2)
145.830: (putdown f4-5f key0-3)
145.840: (pickup f6-4f key4-2)
145.842: (move f6-4f f6-5f)
145.855: (unlock f5-7f f5-8f key1-2 shape1)
145.871: (unlock f5-7f f5-8f key1-2 shape1)
139.876: (move f5-4f f5-3f)
140.385: (move f5-6f f5-7f)
140.528: (move f5-5f f5-4f)
140.720: (move f6-5f f6-4f)
140.721: (move f7-4f f6-4f)
140.976: (pickup-and-loose f5-6f key1-2 key0-3)
141.084: (putdown f5-4f key0-3)
141.176: (move f7-5f f6-5f)
141.230: (putdown f5-6f key0-3)
141.325: (move f6-4f f5-4f)
141.760: (putdown f7-5f key0-3)
141.815: (move f5-5f f5-6f)
142.100: (move f5-5f f4-5f)
142.143: (move f8-4f f7-4f)
142.145: (move f5-4f f5-3f)
142.146: (move f7-5f f7-4f)
142.305: (move f6-4f f6-5f)
142.305: (move f6-4f f6-5f)
142.395: (move f7-3f f7-2f)
142.460: (move f5-4f f6-4f)
142.460: (move f6-5f f6-4f)
142.473: (move f7-4f f7-5f)
142.498: (move f6-4f f5-4f)
142.544: (move f6-4f f5-4f)
142.607: (move f5-5f f5-4f)
142.697: (putdown f7-2f key0-3)
142.726: (putdown f6-5f key0-3)
142.851: (putdown f4-5f key2-0)
142.955: (move f5-4f f5-3f)
142.972: (move f5-4f f5-3f)
142.986: (pickup f6-4f key4-2)
143.020: (pickup f6-4f key4-2)
143.035: (move f5-4f f5-3f)
143.049: (move f5-5f f5-6f)
143.083: (pickup-and-loose f5-6f key1-2 key0-3)
143.090: (move f6-4f f6-5f)
143.092: (move f6-4f f6-5f)
143.116: (move f6-4f f5-4f)
143.120: (move f6-4f f6-5f)
143.155: (move f7-5f f6-5f)
143.172: (pickup-and-loose f7-4f key4-0 key0-3)
143.212: (putdown f4-5f key1-3)
143.217: (putdown f5-6f key0-3)
143.223: (unlock f5-7f f5-8f key1-2 shape1)
143.256: (move f6-4f f5-4f)
143.287: (unlock f5-7f f5-8f key1-2 shape1)
143.303: (pickup-and-loose f5-7f key4-4 key1-2)
143.312: (move f6-4f f5-4f)
143.339: (unlock f4-5f f4-4f key2-0 shape2)
143.369: (putdown f5-7f key1-2)
143.372: (unlock f5-7f f5-8f key1-2 shape1)
143.391: (move f5-6f f5-7f)
143.494: (move f6-4f f6-5f)
143.621: (move f5-7f f5-6f)
143.719: (move f6-5f f7-5f)
143.750: (move f6-4f f6-5f)
143.754: (move f7-5f f6-5f)
143.796: (putdown f4-5f key0-3)
143.808: (putdown f5-7f key1-2)
143.812: (pickup-and-loose f5-7f key0-3 key1-2)
143.820: (pickup f5-6f key1-2)
143.853: (move f5-7f f5-6f)
143.936: (move f5-7f f5-6f)
143.938: (move f7-5f f6-5f)
143.975: (putdown f5-7f key1-2)
143.984: (unlock f5-7f f5-8f key1-2 shape1)
144.021: (move f6-4f f6-5f)
144.039: (move f7-5f f6-5f)
144.050: (pickup-and-loose f7-5f key0-3 key4-0)
144.057: (move f4-5f f3-5f)
144.077: (pickup-and-loose f5-6f key1-2 key2-0)
144.090: (unlock f5-7f f5-8f key1-2 shape1)
144.097: (move f4-5f f3-5f)
144.108: (move f5-5f f4-5f)
144.129: (pickup-and-loose f6-4f key4-2 key4-0)
144.142: (move f6-4f f6-5f)
144.148: (move f5-5f f6-5f)
144.152: (move f7-5f f6-5f)
144.152: (move f6-4f f6-5f)
144.154: (move f7-5f f6-5f)
144.199: (move f7-4f f6-4f)
144.214: (putdown f4-5f key4-4)
144.219: (unlock f5-7f f5-8f key1-2 shape1)
144.224: (move f6-4f f5-4f)
144.224: (move f6-4f f5-4f)
144.235: (putdown f5-7f key1-2)
144.264: (pickup f5-6f key1-2)
144.268: (unlock f5-7f f5-8f key1-2 shape1)
144.270: (putdown f6-4f key4-0)
144.282: (putdown f5-7f key1-2)
144.307: (putdown f5-6f key2-0)
144.316: (move f6-4f f5-4f)
144.364: (move f6-5f f5-5f)
144.364: (move f5-6f f5-5f)
144.365: (move f5-4f f5-3f)
144.371: (putdown f5-7f key1-2)
144.378: (putdown f6-5f key1-3)
144.399: (unlock f5-7f f5-8f key1-2 shape1)
144.420: (pickup-and-loose f6-4f key4-2 key4-0)
144.434: (move f4-5f f3-5f)
144.440: (move f6-4f f5-4f)
144.454: (move f7-5f f7-4f)
144.455: (unlock f5-7f f5-8f key1-2 shape1)
144.508: (move f5-6f f5-7f)
144.510: (move f5-6f f5-7f)
144.564: (move f6-4f f6-5f)
144.571: (move f6-4f f6-5f)
144.643: (move f5-4f f5-3f)
144.652: (unlock f5-7f f5-8f key1-2 shape1)
144.656: (move f6-4f f5-4f)
144.670: (pickup-and-loose f5-6f key1-2 key1-3)
144.687: (putdown f5-7f key1-2)
144.702: (putdown f6-4f key4-0)
144.712: (pickup f5-6f key1-2)
144.720: (move f7-5f f6-5f)
144.757: (putdown f6-5f key0-3)
144.786: (unlock f7-3f f6-3f key3-1 shape3)
144.804: (move f5-6f f5-7f)
144.812: (pickup f6-4f key4-2)
144.838: (putdown f5-7f key1-2)
138.755: (move f6-5f f6-4f)
138.756: (move f7-4f f6-4f)
140.910: (putdown f5-3f key0-3)
141.258: (move f5-4f f5-3f)
141.479: (putdown f5-7f key0-3)
141.547: (pickup-and-loose f7-4f key4-0 key0-3)
141.655: (move f5-4f f5-3f)
141.693: (move f5-4f f5-3f)
141.785: (move f5-4f f5-3f)
141.848: (putdown f5-4f key1-3)
141.875: (putdown f6-5f key0-3)
141.913: (move f5-4f f5-3f)
142.242: (move f5-4f f5-3f)
142.321: (pickup-and-loose f5-6f key1-2 key1-3)
142.348: (pickup-and-loose f6-4f key4-2 key0-3)
142.435: (move f6-4f f5-4f)
142.439: (move f6-5f f5-5f)
142.471: (pickup-and-loose f7-5f key0-3 key4-0)
142.507: (move f6-4f f5-4f)
142.507: (move f6-4f f5-4f)
142.508: (pickup-and-loose f5-6f key4-4 key1-2)
142.510: (move f5-6f f5-7f)
142.512: (move f5-5f f5-4f)
142.548: (putdown f6-5f key4-2)
142.562: (move f5-7f f5-6f)
142.572: (putdown f6-4f key0-3)
142.621: (putdown f5-4f key4-0)
142.695: (move f7-4f f6-4f)
142.698: (pickup f5-6f key1-2)
142.715: (move f6-5f f6-4f)
142.725: (move f6-4f f6-5f)
142.746: (putdown f5-6f key1-3)
142.747: (move f5-4f f5-3f)
142.751: (putdown f4-5f key2-0)
142.833: (putdown f6-5f key4-2)
142.887: (move f7-4f f6-4f)
142.894: (move f7-4f f7-3f)
142.962: (move f6-4f f5-4f)
143.057: (move f6-5f f6-4f)
143.073: (putdown f4-5f key1-3)
143.117: (pickup f7-4f key4-0)
143.229: (move f5-5f f4-5f)
143.229: (move f5-6f f5-7f)
143.234: (putdown f7-4f key0-3)
143.247: (putdown f5-4f key4-2)
143.296: (move f5-4f f5-3f)
143.386: (putdown f6-5f key4-2)
143.402: (pickup-and-loose f5-6f key0-3 key1-2)
143.412: (pickup-and-loose f5-7f key4-4 key1-2)
143.419: (unlock f5-7f f5-8f key1-2 shape1)
143.431: (move f6-4f f5-4f)
143.507: (pickup-and-loose f6-5f key0-3 key4-2)
143.515: (move f6-4f f5-4f)
143.542: (putdown f5-7f key1-2)
143.553: (move f5-7f f5-6f)
143.619: (move f5-4f f6-4f)
143.623: (move f6-5f f6-4f)
143.701: (move f7-5f f6-5f)
143.703: (move f5-7f f5-6f)
143.714: (pickup f5-6f key1-2)
143.718: (move f4-5f f3-5f)
143.727: (move f6-5f f7-5f)
143.748: (move f6-4f f5-4f)
143.759: (putdown f7-5f key4-0)
143.773: (move f5-6f f5-7f)
143.816: (pickup-and-loose f5-7f key0-3 key1-2)
143.827: (move f5-6f f5-7f)
143.828: (move f5-7f f5-6f)
143.830: (pickup-and-loose f6-5f key4-4 key4-2)
143.842: (putdown f5-7f key1-2)
143.866: (putdown f5-6f key1-2)
143.868: (putdown f3-5f key1-3)
143.933: (putdown f5-7f key1-2)
143.936: (putdown f6-5f key4-0)
143.944: (putdown f6-5f key4-2)
143.945: (move f5-4f f5-3f)
143.979: (putdown f6-5f key4-2)
144.001: (pickup-and-loose f5-7f key0-3 key1-2)
144.012: (move f5-7f f6-7f)
144.050: (move f7-5f f6-5f)
144.051: (putdown f5-7f key1-2)
144.055: (move f6-4f f6-5f)
144.071: (move f5-7f f5-6f)
144.093: (pickup-and-loose f7-3f key0-3 key3-1)
144.103: (move f7-4f f7-5f)
144.119: (pickup-and-loose f6-4f key4-2 key0-3)
144.136: (unlock f3-5f f3-4f key1-3 shape1)
144.201: (move f5-4f f6-4f)
144.223: (move f7-5f f6-5f)
144.269: (putdown f3-5f key2-0)
144.294: (move f5-6f f5-7f)
144.298: (putdown f5-7f key1-2)
144.315: (move f5-4f f5-3f)
144.326: (putdown f6-4f key0-3)
144.357: (move f6-5f f6-4f)
144.359: (move f5-4f f6-4f)
144.367: (putdown f5-3f key4-0)
144.368: (putdown f6-5f key1-3)
144.368: (putdown f5-3f key1-3)
144.380: (putdown f7-2f key4-0)
144.390: (move f5-7f f5-6f)
144.391: (putdown f6-5f key4-2)
144.394: (move f5-7f f5-6f)
144.437: (unlock f5-7f f5-8f key1-2 shape1)
144.457: (move f5-7f f5-6f)
144.475: (unlock f5-7f f5-8f key1-2 shape1)
144.482: (putdown f5-7f key1-2)
144.482: (move f5-4f f5-3f)
144.518: (putdown f5-7f key1-2)
144.528: (putdown f5-6f key1-2)
144.549: (putdown f6-5f key4-0)
144.615: (move f7-5f f7-4f)
144.616: (move f5-7f f5-6f)
144.623: (move f6-5f f7-5f)
144.630: (move f5-7f f5-6f)
144.696: (move f4-5f f3-5f)
144.697: (move f6-4f f6-5f)
144.733: (putdown f6-5f key4-0)
144.779: (move f7-2f f7-1f)
144.808: (unlock f5-7f f5-8f key1-2 shape1)
138.225: (move f5-5f f5-4f)
138.228: (move f6-4f f5-4f)
138.770: (move f5-5f f5-6f)
139.897: (move f7-3f f7-2f)
139.936: (pickup-and-loose f6-4f key4-2 key0-3)
140.347: (putdown f6-4f key0-3)
141.039: (move f5-4f f5-3f)
141.155: (move f5-4f f5-3f)
141.161: (move f7-4f f6-4f)
141.283: (move f5-4f f5-3f)
141.397: (move f5-5f f4-5f)
141.553: (move f6-5f f6-4f)
141.666: (move f5-3f f5-4f)
141.962: (move f6-5f f7-5f)
142.111: (move f7-4f f7-5f)
142.120: (move f7-4f f6-4f)
142.133: (move f5-7f f5-6f)
142.201: (move f7-3f f7-2f)
142.264: (move f7-3f f6-3f)
142.393: (pickup f6-4f key4-2)
142.463: (move f5-4f f5-3f)
142.477: (move f5-4f f6-4f)
142.483: (pickup-and-loose f6-5f key0-3 key4-2)
142.529: (putdown f5-7f key1-2)
142.606: (move f5-7f f5-6f)
142.609: (move f6-5f f6-4f)
142.611: (unlock f5-7f f5-8f key1-2 shape1)
142.631: (move f3-5f f4-5f)
142.669: (putdown f5-3f key1-3)
142.714: (putdown f5-3f key4-2)
142.727: (pickup f6-4f key4-2)
142.776: (move f7-5f f6-5f)
142.780: (pickup-and-loose f5-5f key1-3 key0-3)
142.873: (move f5-4f f5-3f)
142.881: (move f5-4f f5-3f)
142.924: (move f5-4f f5-3f)
143.018: (move f5-6f f5-7f)
143.040: (unlock f5-7f f5-8f key1-2 shape1)
143.123: (pickup f7-4f key4-0)
143.172: (move f7-4f f7-3f)
143.177: (move f7-4f f7-5f)
143.204: (putdown f5-4f key4-2)
143.263: (move f3-5f f4-5f)
143.269: (move f6-5f f6-4f)
143.279: (move f5-4f f5-3f)
143.307: (putdown f5-4f key4-2)
143.308: (pickup-and-loose f7-3f key3-1 key0-3)
143.362: (putdown f5-3f key4-0)
143.365: (putdown f6-5f key4-2)
143.399: (move f5-6f f5-7f)
143.416: (move f3-5f f4-5f)
143.432: (move f6-4f f5-4f)
143.439: (move f4-5f f5-5f)
143.447: (putdown f5-4f key4-2)
143.455: (move f6-5f f7-5f)
143.467: (move f7-4f f6-4f)
143.494: (move f5-4f f5-3f)
143.495: (move f6-5f f7-5f)
143.519: (move f5-4f f5-3f)
143.544: (putdown f5-4f key0-3)
143.590: (move f6-5f f6-4f)
143.595: (move f5-6f f5-7f)
143.603: (move f6-4f f5-4f)
143.631: (unlock f5-7f f5-8f key1-3 shape1)
143.632: (move f6-5f f7-5f)
143.650: (putdown f5-5f key0-3)
143.652: (putdown f3-5f key1-3)
143.681: (move f5-7f f5-6f)
143.705: (move f6-4f f6-5f)
143.708: (move f7-5f f6-5f)
143.777: (move f5-7f f5-6f)
143.788: (putdown f5-7f key1-3)
143.841: (move f6-5f f6-4f)
143.842: (move f7-4f f6-4f)
143.875: (pickup f6-4f key4-2)
143.902: (putdown f5-7f key1-2)
143.909: (putdown f5-6f key4-4)
143.933: (putdown f5-6f key1-2)
143.973: (putdown f7-3f key0-3)
144.047: (pickup-and-loose f5-7f key0-3 key1-2)
144.049: (pickup-and-loose f6-4f key4-2 key4-0)
144.057: (pickup f6-4f key4-2)
144.137: (putdown f5-7f key1-2)
144.138: (pickup f6-4f key4-2)
144.141: (putdown f6-4f key4-0)
144.151: (move f5-6f f5-7f)
144.185: (move f5-7f f5-6f)
144.186: (putdown f3-5f key2-0)
144.199: (move f5-4f f5-5f)
144.215: (move f5-6f f5-7f)
144.223: (putdown f5-4f key4-2)
144.223: (move f5-7f f5-6f)
144.231: (move f7-3f f7-4f)
144.247: (move f5-7f f5-6f)
144.265: (putdown f4-5f key0-3)
144.298: (move f7-5f f7-4f)
144.313: (move f6-4f f7-4f)
144.387: (move f5-6f f5-5f)
144.423: (putdown f5-6f key1-2)
144.489: (move f6-5f f5-5f)
144.493: (move f5-4f f6-4f)
144.503: (move f6-4f f5-4f)
144.505: (move f5-6f f5-5f)
144.520: (move f6-5f f5-5f)
144.539: (putdown f7-5f key4-2)
144.548: (putdown f6-5f key0-3)
144.562: (pickup-and-loose f6-4f key4-2 key1-3)
144.599: (move f6-5f f7-5f)
144.601: (move f6-4f f6-5f)
144.617: (move f4-5f f3-5f)
144.656: (move f5-6f f5-7f)
144.678: (move f4-5f f3-5f)
144.695: (putdown f5-4f key4-0)
144.740: (move f7-4f f7-5f)
144.756: (move f6-5f f6-4f)
144.765: (putdown f6-7f key0-3)
144.785: (move f6-4f f5-4f)
144.802: (move f5-7f f5-6f)
144.803: (putdown f5-6f key0-3)
144.809: (move f7-4f f7-3f)
136.430: (move f5-4f f5-3f)
138.843: (move f5-5f f5-4f)
139.174: (putdown f5-4f key0-3)
139.382: (move f5-6f f5-7f)
139.495: (move f6-4f f5-4f)
139.891: (putdown f5-6f key0-3)
139.896: (move f5-5f f5-4f)
139.913: (pickup-and-loose f5-6f key1-2 key0-3)
140.329: (move f5-5f f5-4f)
140.372: (move f7-4f f7-5f)
140.416: (move f7-3f f7-2f)
140.427: (move f6-3f f6-4f)
140.447: (move f6-4f f5-4f)
140.447: (move f7-4f f6-4f)
140.625: (move f6-4f f5-4f)
140.628: (putdown f7-2f key0-3)
140.634: (move f6-4f f5-4f)
140.637: (move f6-5f f6-4f)
140.679: (move f5-5f f5-4f)
140.725: (move f5-7f f5-6f)
140.761: (move f6-7f f5-7f)
140.785: (move f6-3f f5-3f)
140.822: (move f5-5f f4-5f)
140.951: (move f5-5f f5-6f)
140.989: (pickup f6-4f key0-3)
141.125: (pickup f6-4f key4-2)
141.127: (move f5-3f f5-4f)
141.169: (move f5-5f f5-4f)
141.217: (move f6-4f f5-4f)
141.381: (move f6-4f f5-4f)
141.550: (move f5-7f f5-6f)
141.595: (move f5-7f f5-6f)
141.653: (move f5-5f f5-6f)
141.695: (move f6-4f f6-5f)
141.716: (move f6-4f f5-4f)
141.734: (move f5-5f f5-6f)
141.748: (move f5-5f f5-4f)
141.757: (move f7-2f f7-1f)
141.818: (pickup f5-6f key1-2)
141.876: (move f5-5f f5-6f)
141.940: (move f5-7f f5-6f)
142.016: (move f6-4f f5-4f)
142.029: (putdown f5-3f key4-2)
142.091: (move f5-3f f5-4f)
142.163: (move f5-4f f5-3f)
142.173: (move f6-4f f5-4f)
142.247: (move f6-4f f5-4f)
142.249: (putdown f5-3f key0-3)
142.283: (move f5-5f f4-5f)
142.329: (pickup-and-loose f6-4f key4-2 key4-0)
142.343: (move f5-5f f4-5f)
142.411: (move f7-5f f6-5f)
142.420: (move f6-4f f6-5f)
142.426: (putdown f4-5f key0-3)
142.445: (pickup-and-loose f7-5f key0-3 key4-2)
142.448: (putdown f6-4f key4-0)
142.507: (move f5-5f f5-6f)
142.526: (move f6-5f f7-5f)
142.541: (move f7-4f f7-5f)
142.542: (move f6-5f f6-4f)
142.587: (pickup-and-loose f5-7f key0-3 key1-2)
142.611: (move f5-4f f5-3f)
142.677: (pickup f5-5f key0-3)
142.685: (putdown f5-7f key1-2)
142.726: (move f5-5f f4-5f)
142.808: (move f5-4f f5-3f)
142.825: (move f5-5f f6-5f)
142.826: (move f7-3f f7-4f)
142.843: (move f6-4f f6-5f)
142.846: (move f7-5f f6-5f)
142.851: (unlock f5-7f f5-8f key1-2 shape1)
142.881: (move f6-4f f5-4f)
142.883: (move f5-4f f5-3f)
142.948: (move f6-4f f5-4f)
142.949: (putdown f7-2f key0-3)
142.951: (putdown f5-3f key4-0)
143.050: (pickup f7-4f key4-0)
143.066: (move f7-4f f6-4f)
143.070: (pickup-and-loose f6-4f key4-2 key4-0)
143.093: (putdown f7-5f key4-0)
143.103: (move f6-4f f7-4f)
143.103: (move f7-5f f7-4f)
143.128: (move f6-4f f6-5f)
143.128: (move f7-5f f6-5f)
143.150: (pickup f6-4f key4-2)
143.169: (move f7-3f f7-2f)
143.175: (putdown f6-3f key0-3)
143.189: (move f6-5f f5-5f)
143.203: (move f6-5f f5-5f)
143.205: (move f5-4f f5-3f)
143.226: (move f5-4f f5-3f)
143.226: (move f5-5f f5-6f)
143.230: (move f3-5f f4-5f)
143.237: (unlock f7-3f f6-3f key3-1 shape3)
143.259: (move f5-4f f5-3f)
143.297: (pickup f5-5f key0-3)
143.316: (move f5-5f f4-5f)
143.316: (pickup-and-loose f7-3f key3-1 key4-0)
143.323: (putdown f6-4f key4-0)
143.345: (move f5-3f f5-4f)
143.383: (unlock f5-7f f5-8f key1-2 shape1)
143.397: (move f4-5f f3-5f)
143.458: (move f5-5f f6-5f)
143.480: (move f7-3f f7-4f)
143.532: (pickup-and-loose f5-5f key1-3 key1-2)
143.533: (putdown f5-3f key4-2)
143.545: (move f5-7f f5-6f)
143.553: (move f6-5f f6-4f)
143.554: (move f5-7f f5-6f)
143.605: (pickup f6-4f key4-2)
143.606: (pickup f5-5f key0-3)
143.614: (putdown f7-5f key4-2)
143.620: (putdown f6-5f key0-3)
143.644: (putdown f5-7f key1-2)
143.660: (pickup-and-loose f7-4f key4-0 key0-3)
143.696: (putdown f5-7f key1-2)
143.723: (move f6-4f f6-5f)
143.728: (putdown f5-7f key1-3)
143.742: (move f7-3f f7-2f)
143.745: (move f3-5f f4-5f)
137.486: (putdown f5-3f key0-3)
137.885: (move f5-4f f5-3f)
138.215: (move f5-5f f5-4f)
138.215: (move f5-4f f5-3f)
138.345: (move f5-4f f5-3f)
138.475: (move f5-4f f5-3f)
138.503: (move f5-4f f5-3f)
138.570: (move f5-4f f5-3f)
