/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.460: (unlock f4-2f f4-3f key2-0 shape2)
11.466: (putdown f3-2f key2-2)
11.542: (putdown f3-2f key2-2)
11.581: (move f4-4f f3-4f)
11.582: (move f3-5f f3-4f)
11.596: (putdown f3-2f key2-2)
11.596: (pickup-and-loose f3-2f key0-1 key2-2)
11.596: (move f3-3f f3-2f)
11.614: (move f3-2f f3-3f)
11.614: (move f2-3f f3-3f)
11.630: (move f4-4f f4-5f)
11.640: (putdown f3-2f key2-2)
11.654: (putdown f3-2f key2-2)
11.654: (move f5-4f f5-3f)
11.658: (move f5-4f f5-3f)
11.700: (move f5-4f f5-3f)
11.709: (move f5-2f f4-2f)
11.709: (move f4-3f f4-2f)
11.727: (move f5-4f f5-3f)
11.739: (move f5-4f f5-3f)
11.740: (move f4-4f f5-4f)
11.750: (move f5-4f f5-3f)
11.750: (move f4-4f f3-4f)
11.770: (pickup-and-loose f3-2f key0-1 key2-2)
11.771: (move f3-3f f3-2f)
11.792: (pickup f4-4f key1-2)
11.802: (move f5-4f f5-3f)
11.802: (putdown f3-2f key2-2)
11.827: (putdown f3-2f key2-2)
11.846: (putdown f4-4f key1-0)
11.863: (pickup-and-loose f4-4f key1-1 key1-0)
11.878: (move f4-4f f3-4f)
11.883: (move f4-4f f3-4f)
11.910: (pickup f4-4f key2-0)
11.923: (move f4-4f f3-4f)
11.928: (move f4-4f f3-4f)
11.945: (pickup-and-loose f3-4f key2-0 key1-2)
11.946: (move f4-4f f3-4f)
11.959: (move f4-4f f3-4f)
12.037: (move f5-3f f4-3f)
12.093: (move f5-3f f4-3f)
12.099: (move f4-4f f3-4f)
12.112: (putdown f4-4f key1-0)
12.122: (putdown f4-4f key1-0)
12.122: (pickup-and-loose f4-4f key1-1 key1-0)
12.136: (pickup-and-loose f4-4f key1-1 key1-0)
12.139: (pickup-and-loose f4-4f key1-1 key1-0)
12.139: (move f4-4f f3-4f)
12.141: (putdown f4-4f key1-0)
12.156: (putdown f4-4f key1-0)
12.157: (putdown f4-4f key1-0)
12.159: (move f2-2f f3-2f)
12.166: (putdown f4-4f key1-0)
12.169: (pickup-and-loose f4-4f key1-1 key1-0)
12.171: (pickup-and-loose f4-4f key1-1 key1-0)
12.181: (pickup-and-loose f4-4f key1-1 key1-0)
12.290: (move f4-4f f4-3f)
12.371: (move f3-2f f3-1f)
12.409: (putdown f5-4f key1-0)
12.416: (move f3-2f f4-2f)
12.430: (putdown f5-4f key1-0)
12.436: (move f3-2f f4-2f)
12.449: (putdown f5-4f key1-0)
12.451: (putdown f5-4f key1-0)
12.454: (move f4-5f f4-4f)
12.455: (putdown f5-4f key1-0)
12.458: (putdown f5-4f key1-0)
12.462: (move f3-2f f4-2f)
12.484: (move f3-2f f4-2f)
12.491: (move f3-2f f4-2f)
12.497: (putdown f5-4f key1-0)
12.504: (putdown f5-2f key1-0)
12.505: (move f5-3f f5-4f)
12.509: (pickup f4-4f key1-1)
7.755: (move f4-4f f3-4f)
8.099: (putdown f3-4f key1-2)
8.178: (move f4-2f f4-3f)
8.418: (move f5-2f f5-1f)
8.898: (move f4-3f f4-2f)
8.898: (move f5-2f f4-2f)
9.076: (pickup-and-loose f4-4f key1-2 key1-0)
9.097: (pickup-and-loose f4-4f key1-2 key1-0)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.106: (pickup-and-loose f4-4f key1-2 key1-0)
9.120: (pickup-and-loose f4-4f key1-2 key1-0)
9.149: (pickup-and-loose f4-4f key1-2 key1-0)
9.226: (putdown f3-4f key1-2)
9.263: (move f4-4f f3-4f)
9.295: (move f3-2f f3-3f)
9.477: (move f5-2f f5-3f)
9.620: (unlock f4-2f f4-3f key2-0 shape2)
9.683: (move f4-4f f3-4f)
9.707: (move f5-3f f5-2f)
9.711: (move f5-3f f5-2f)
9.715: (move f5-3f f5-2f)
9.720: (move f5-3f f5-2f)
9.760: (move f5-3f f5-2f)
9.760: (move f5-3f f5-2f)
9.764: (unlock f4-3f f4-4f key1-0 shape1)
9.766: (move f4-4f f4-3f)
9.766: (move f5-3f f4-3f)
9.768: (unlock f4-2f f4-3f key2-0 shape2)
9.773: (move f3-4f f4-4f)
9.795: (move f4-4f f4-3f)
9.796: (move f5-3f f5-2f)
9.797: (move f5-3f f4-3f)
9.800: (move f5-3f f4-3f)
9.800: (move f4-4f f4-3f)
9.809: (move f4-4f f3-4f)
9.816: (unlock f4-3f f4-4f key1-0 shape1)
9.817: (move f4-4f f3-4f)
9.818: (move f4-4f f4-3f)
9.819: (move f5-3f f4-3f)
9.835: (move f4-4f f4-3f)
9.836: (move f5-3f f4-3f)
9.855: (move f4-4f f3-4f)
9.866: (move f5-3f f4-3f)
9.867: (move f4-4f f4-3f)
9.875: (move f4-4f f4-3f)
9.876: (move f5-3f f4-3f)
9.879: (move f4-4f f3-4f)
9.881: (move f4-4f f3-4f)
9.882: (move f3-4f f2-4f)
9.892: (move f5-2f f5-1f)
9.903: (putdown f3-4f key1-0)
9.912: (putdown f3-4f key1-0)
9.919: (move f5-2f f5-1f)
9.926: (move f5-2f f5-1f)
9.928: (move f5-2f f5-1f)
9.967: (move f4-4f f4-5f)
9.968: (move f5-2f f5-1f)
9.989: (move f5-2f f5-1f)
10.004: (move f5-2f f5-1f)
10.005: (putdown f4-5f key2-0)
10.008: (move f4-2f f3-2f)
10.008: (unlock f3-2f f3-1f key2-0 shape2)
10.009: (pickup-and-loose f3-2f key2-0 key2-2)
10.011: (move f4-4f f3-4f)
10.029: (move f4-4f f5-4f)
10.049: (putdown f3-4f key1-0)
10.072: (putdown f3-4f key1-0)
10.102: (putdown f3-4f key1-0)
10.109: (move f4-2f f4-1f)
10.109: (move f5-1f f4-1f)
10.117: (putdown f3-4f key1-0)
10.125: (putdown f3-4f key1-0)
10.147: (pickup-and-loose f3-2f key2-0 key2-2)
10.151: (putdown f3-4f key1-0)
10.255: (move f4-2f f3-2f)
10.255: (move f4-2f f3-2f)
10.255: (pickup-and-loose f3-2f key2-0 key2-2)
10.267: (putdown f4-4f key1-0)
10.272: (move f5-2f f4-2f)
10.285: (pickup-and-loose f4-4f key1-1 key1-0)
10.291: (putdown f4-4f key1-0)
10.297: (putdown f4-4f key1-0)
10.299: (putdown f4-4f key1-0)
10.309: (putdown f4-4f key1-0)
10.310: (pickup-and-loose f4-4f key1-1 key1-0)
10.310: (putdown f4-4f key1-0)
10.311: (pickup-and-loose f4-4f key1-1 key1-0)
10.314: (pickup-and-loose f4-4f key1-1 key1-0)
10.314: (move f4-2f f4-3f)
10.318: (pickup-and-loose f4-4f key1-1 key1-0)
10.324: (pickup-and-loose f4-4f key1-1 key1-0)
10.331: (putdown f4-4f key1-0)
10.340: (move f4-4f f4-3f)
10.349: (pickup-and-loose f4-4f key1-1 key1-0)
10.392: (move f4-3f f3-3f)
10.393: (move f3-4f f3-3f)
10.476: (move f5-2f f4-2f)
10.525: (move f5-2f f4-2f)
10.565: (move f4-4f f3-4f)
10.572: (move f5-2f f4-2f)
10.601: (move f5-2f f4-2f)
10.612: (move f5-2f f4-2f)
10.664: (pickup-and-loose f3-2f key1-0 key2-2)
10.684: (putdown f4-2f key2-0)
10.707: (move f5-2f f4-2f)
10.783: (putdown f3-2f key2-2)
10.790: (move f3-4f f3-3f)
10.817: (move f4-2f f5-2f)
10.819: (move f4-2f f5-2f)
10.901: (putdown f3-2f key2-2)
10.927: (move f4-4f f3-4f)
10.962: (pickup f4-2f key2-0)
10.986: (pickup f4-2f key2-0)
11.017: (pickup f4-2f key2-0)
11.040: (pickup f4-2f key2-0)
11.067: (putdown f3-2f key2-2)
11.076: (move f4-4f f3-4f)
11.114: (move f4-5f f3-5f)
11.115: (move f3-4f f3-5f)
6.317: (putdown f3-4f key1-2)
6.860: (move f4-3f f4-4f)
7.202: (move f3-4f f3-3f)
7.351: (move f3-4f f2-4f)
7.585: (move f5-1f f4-1f)
7.585: (move f4-2f f4-1f)
7.649: (move f4-4f f3-4f)
7.659: (move f4-4f f3-4f)
7.676: (move f3-3f f3-4f)
7.683: (move f4-4f f3-4f)
7.708: (move f4-4f f3-4f)
7.718: (move f4-4f f3-4f)
7.720: (move f4-4f f3-4f)
7.760: (move f4-4f f3-4f)
7.790: (move f5-3f f5-4f)
8.064: (putdown f3-4f key1-2)
8.189: (move f4-2f f4-3f)
8.253: (move f3-4f f4-4f)
8.257: (move f4-2f f4-3f)
8.380: (move f5-2f f5-1f)
8.393: (move f5-2f f5-1f)
8.425: (move f5-2f f5-1f)
8.438: (move f5-2f f5-1f)
8.442: (move f5-2f f5-1f)
8.480: (move f5-2f f5-1f)
8.492: (move f5-2f f5-1f)
8.632: (pickup f4-4f key1-2)
8.644: (move f4-3f f4-2f)
8.644: (move f5-2f f4-2f)
8.811: (move f5-2f f4-2f)
8.812: (move f4-3f f4-2f)
8.840: (move f3-4f f3-5f)
8.858: (move f5-2f f4-2f)
8.858: (move f4-3f f4-2f)
8.875: (move f4-3f f4-2f)
8.875: (move f5-2f f4-2f)
8.877: (move f4-3f f4-2f)
8.877: (move f5-2f f4-2f)
8.884: (move f4-3f f4-2f)
8.885: (move f5-2f f4-2f)
8.885: (move f3-4f f2-4f)
8.933: (move f3-4f f3-3f)
8.934: (move f4-3f f3-3f)
8.945: (putdown f3-4f key1-2)
8.947: (putdown f4-1f key1-0)
8.952: (move f4-3f f4-2f)
8.952: (move f5-2f f4-2f)
8.965: (move f3-4f f4-4f)
9.000: (move f4-5f f3-5f)
9.000: (move f3-4f f3-5f)
9.013: (putdown f3-4f key1-2)
9.051: (putdown f3-4f key1-2)
9.103: (putdown f3-4f key1-2)
9.113: (putdown f3-4f key1-2)
9.126: (putdown f3-4f key1-2)
9.144: (move f3-2f f3-3f)
9.175: (putdown f3-4f key1-2)
9.233: (move f4-3f f4-4f)
9.242: (move f3-2f f3-3f)
9.401: (putdown f4-3f key2-0)
9.409: (move f3-2f f3-3f)
9.410: (move f5-2f f5-3f)
9.413: (move f3-4f f3-5f)
9.429: (move f5-2f f5-3f)
9.430: (putdown f3-4f key1-2)
9.456: (move f3-4f f4-4f)
9.497: (unlock f3-3f f4-3f key2-0 shape2)
9.497: (move f3-2f f3-3f)
9.497: (move f4-3f f3-3f)
9.549: (move f3-4f f4-4f)
9.561: (move f3-4f f2-4f)
9.576: (move f3-4f f3-3f)
9.585: (move f3-4f f4-4f)
9.650: (unlock f4-2f f4-3f key2-0 shape2)
9.659: (move f4-5f f4-4f)
9.667: (move f3-4f f4-4f)
9.667: (move f3-4f f4-4f)
9.693: (move f3-4f f2-4f)
9.697: (unlock f4-2f f4-3f key2-0 shape2)
9.699: (unlock f4-2f f4-3f key2-0 shape2)
9.717: (move f3-4f f4-4f)
9.717: (move f3-4f f4-4f)
9.723: (pickup f4-4f key1-1)
9.727: (move f3-4f f4-4f)
9.745: (unlock f4-2f f4-3f key2-0 shape2)
9.770: (putdown f5-1f key1-0)
9.797: (move f4-4f f4-5f)
9.813: (unlock f2-4f f1-4f key1-2 shape1)
9.836: (move f4-4f f5-4f)
9.900: (move f4-4f f4-5f)
9.911: (move f4-4f f4-5f)
9.917: (move f4-4f f4-5f)
9.917: (move f4-3f f5-3f)
9.918: (unlock f5-3f f4-3f key2-0 shape2)
9.928: (move f4-4f f4-5f)
9.930: (move f4-4f f4-5f)
9.932: (move f4-4f f4-5f)
9.985: (move f4-4f f5-4f)
9.991: (move f4-4f f5-4f)
9.993: (move f4-4f f5-4f)
9.994: (move f4-4f f5-4f)
10.001: (unlock f3-2f f3-1f key2-0 shape2)
10.007: (move f4-4f f5-4f)
10.009: (move f4-4f f5-4f)
10.013: (move f4-2f f3-2f)
10.040: (move f5-1f f4-1f)
10.041: (move f4-2f f4-1f)
10.043: (move f4-2f f4-1f)
10.044: (move f5-1f f4-1f)
10.066: (move f5-1f f4-1f)
10.066: (move f5-1f f4-1f)
10.067: (move f4-2f f4-1f)
10.068: (move f4-2f f4-1f)
10.079: (move f4-2f f4-1f)
10.082: (move f5-1f f4-1f)
10.087: (putdown f4-2f key1-0)
10.096: (move f5-1f f4-1f)
10.096: (move f4-2f f4-1f)
10.104: (move f4-2f f3-2f)
10.105: (unlock f3-2f f3-1f key2-0 shape2)
5.503: (move f4-4f f4-5f)
5.553: (move f3-4f f4-4f)
5.989: (move f3-3f f3-2f)
6.227: (putdown f3-4f key1-2)
6.261: (putdown f3-4f key1-2)
6.271: (move f3-4f f3-5f)
6.272: (putdown f3-4f key1-2)
6.277: (putdown f3-4f key1-2)
6.294: (putdown f3-4f key1-2)
6.295: (putdown f3-4f key1-2)
6.319: (putdown f3-4f key1-2)
6.393: (move f5-4f f5-5f)
6.443: (move f3-3f f2-3f)
6.443: (move f2-4f f2-3f)
6.493: (putdown f4-1f key1-0)
6.822: (move f4-3f f4-4f)
6.823: (pickup-and-loose f4-4f key1-2 key2-0)
6.905: (move f4-3f f4-4f)
6.936: (move f5-4f f4-4f)
6.936: (move f3-4f f4-4f)
7.049: (move f4-4f f3-4f)
7.152: (move f3-4f f3-5f)
7.194: (move f3-4f f2-4f)
7.210: (move f3-4f f2-4f)
7.286: (move f3-4f f3-3f)
7.287: (move f3-4f f3-3f)
7.435: (putdown f3-4f key2-0)
7.446: (move f4-2f f4-1f)
7.446: (move f5-1f f4-1f)
7.483: (move f5-1f f4-1f)
7.483: (move f4-2f f4-1f)
7.503: (move f4-2f f4-1f)
7.503: (move f5-1f f4-1f)
7.520: (move f5-1f f4-1f)
7.521: (move f4-2f f4-1f)
7.527: (move f4-2f f4-1f)
7.527: (move f5-1f f4-1f)
7.534: (move f4-2f f4-1f)
7.535: (move f5-1f f4-1f)
7.551: (move f4-2f f4-1f)
7.551: (move f5-1f f4-1f)
7.589: (pickup f4-4f key1-0)
7.601: (move f4-4f f4-5f)
7.604: (move f3-3f f3-4f)
7.605: (move f4-4f f3-4f)
7.635: (move f3-3f f3-4f)
7.636: (move f4-1f f5-1f)
7.699: (move f3-3f f3-4f)
7.706: (move f5-3f f5-4f)
7.768: (move f3-4f f4-4f)
7.783: (move f5-3f f5-4f)
7.792: (move f3-3f f3-4f)
7.795: (move f5-3f f5-4f)
7.797: (move f4-4f f5-4f)
7.867: (move f3-4f f4-4f)
8.026: (pickup-and-loose f4-4f key1-1 key2-0)
8.035: (pickup f4-4f key1-2)
8.052: (putdown f4-4f key2-0)
8.053: (move f4-1f f4-2f)
8.112: (move f3-4f f4-4f)
8.127: (move f4-2f f4-3f)
8.130: (move f3-4f f4-4f)
8.137: (move f3-4f f4-4f)
8.169: (move f3-4f f4-4f)
8.192: (move f3-4f f4-4f)
8.197: (move f4-2f f4-3f)
8.216: (move f4-2f f4-3f)
8.232: (move f3-4f f4-4f)
8.270: (pickup f4-4f key1-1)
8.270: (move f4-2f f4-3f)
8.359: (move f4-1f f4-0f)
8.361: (move f3-5f f4-5f)
8.361: (move f4-4f f4-5f)
8.406: (move f4-4f f4-3f)
8.407: (move f3-3f f4-3f)
8.413: (pickup f4-4f key1-2)
8.436: (move f2-4f f2-5f)
8.436: (move f3-5f f2-5f)
8.442: (pickup f4-4f key1-2)
8.498: (pickup f4-4f key1-2)
8.542: (pickup f4-4f key1-2)
8.542: (pickup f4-4f key1-2)
8.578: (pickup f4-4f key1-2)
8.578: (pickup f4-4f key1-2)
8.582: (move f3-4f f2-4f)
8.588: (pickup f4-4f key1-2)
8.683: (move f3-4f f3-5f)
8.713: (putdown f4-1f key1-0)
8.716: (move f3-4f f3-5f)
8.723: (move f3-4f f3-5f)
8.725: (move f3-4f f3-3f)
8.727: (move f3-4f f2-4f)
8.730: (move f3-4f f2-4f)
8.735: (move f3-4f f3-5f)
8.736: (move f4-5f f3-5f)
8.745: (move f3-4f f2-4f)
8.768: (move f3-4f f3-5f)
8.768: (move f3-4f f3-5f)
8.782: (move f3-4f f2-4f)
8.784: (move f3-4f f3-5f)
8.787: (move f3-4f f2-4f)
8.789: (move f3-4f f3-3f)
8.805: (move f3-4f f3-5f)
8.809: (move f3-4f f2-4f)
8.819: (move f3-4f f3-3f)
8.824: (move f3-4f f3-3f)
8.826: (move f3-4f f3-3f)
8.829: (putdown f4-1f key1-0)
8.875: (putdown f4-1f key1-0)
8.888: (putdown f4-1f key1-0)
8.889: (move f3-4f f3-3f)
8.906: (putdown f4-1f key1-0)
8.907: (pickup f4-4f key1-1)
8.924: (putdown f4-1f key1-0)
8.933: (move f4-5f f3-5f)
8.933: (move f3-4f f3-5f)
8.937: (move f3-4f f3-3f)
8.976: (move f3-4f f3-5f)
8.977: (move f4-5f f3-5f)
8.989: (putdown f5-4f key2-0)
4.310: (putdown f4-5f key2-0)
4.573: (pickup f4-4f key1-0)
5.131: (move f3-2f f2-2f)
5.131: (move f2-3f f2-2f)
5.285: (move f4-1f f4-2f)
5.442: (move f4-4f f4-5f)
5.469: (move f3-4f f4-4f)
5.482: (move f3-4f f4-4f)
5.484: (move f3-4f f4-4f)
5.498: (move f5-5f f4-5f)
5.498: (move f4-4f f4-5f)
5.498: (move f3-5f f4-5f)
5.517: (move f3-4f f4-4f)
5.530: (move f3-4f f4-4f)
5.560: (move f3-4f f4-4f)
5.567: (move f3-4f f4-4f)
5.569: (move f4-4f f3-4f)
5.583: (move f4-4f f4-5f)
5.598: (pickup f4-4f key1-1)
5.911: (move f4-4f f5-4f)
5.913: (move f4-4f f3-4f)
5.914: (pickup-and-loose f3-4f key1-0 key1-2)
6.058: (move f3-3f f3-2f)
6.134: (putdown f4-5f key2-0)
6.137: (move f4-4f f4-5f)
6.137: (move f3-5f f4-5f)
6.222: (move f3-4f f3-5f)
6.223: (move f4-5f f3-5f)
6.259: (putdown f4-1f key1-0)
6.272: (move f3-4f f3-5f)
6.294: (move f3-4f f3-5f)
6.295: (move f4-4f f5-4f)
6.304: (move f3-4f f3-5f)
6.311: (move f3-3f f4-3f)
6.312: (move f4-4f f4-3f)
6.327: (move f5-4f f5-5f)
6.363: (move f5-4f f5-5f)
6.363: (move f4-5f f5-5f)
6.397: (move f2-4f f2-3f)
6.397: (move f3-3f f2-3f)
6.452: (putdown f4-1f key1-0)
6.456: (putdown f4-1f key1-0)
6.459: (putdown f4-1f key1-0)
6.467: (putdown f4-1f key1-0)
6.490: (putdown f4-1f key1-0)
6.497: (putdown f4-1f key1-0)
6.534: (move f5-4f f5-5f)
6.558: (move f4-2f f3-2f)
6.600: (move f5-1f f5-2f)
6.600: (move f4-2f f5-2f)
6.623: (move f4-4f f5-4f)
6.645: (putdown f3-4f key1-2)
6.718: (move f3-4f f4-4f)
6.778: (move f4-4f f3-4f)
6.790: (pickup-and-loose f4-4f key1-2 key2-0)
6.846: (move f4-3f f4-4f)
6.846: (pickup-and-loose f4-4f key1-2 key2-0)
6.861: (move f4-3f f4-4f)
6.872: (pickup-and-loose f4-4f key1-2 key2-0)
6.875: (move f4-3f f4-4f)
6.883: (move f4-3f f4-4f)
6.921: (move f4-4f f3-4f)
6.929: (move f3-4f f4-4f)
6.930: (move f5-4f f4-4f)
6.932: (move f3-4f f4-4f)
6.960: (move f4-4f f3-4f)
6.968: (move f4-4f f3-4f)
6.981: (move f3-4f f4-4f)
6.981: (move f5-4f f4-4f)
6.993: (move f4-3f f4-2f)
6.993: (move f3-2f f4-2f)
7.011: (move f4-4f f3-4f)
7.014: (move f4-4f f3-4f)
7.039: (move f4-4f f3-4f)
7.045: (pickup f4-4f key1-0)
7.075: (move f4-4f f3-4f)
7.136: (move f3-4f f3-3f)
7.145: (move f3-4f f3-3f)
7.157: (move f3-4f f3-5f)
7.158: (move f3-4f f3-5f)
7.162: (move f3-4f f3-5f)
7.162: (move f3-4f f2-4f)
7.163: (move f3-4f f3-5f)
7.164: (move f3-4f f3-5f)
7.166: (move f3-4f f2-4f)
7.170: (move f3-4f f2-4f)
7.175: (move f3-4f f3-5f)
7.191: (move f3-4f f3-5f)
7.192: (move f3-4f f2-4f)
7.200: (move f3-4f f2-4f)
7.208: (move f3-4f f2-4f)
7.209: (move f3-4f f3-3f)
7.215: (move f3-4f f2-4f)
7.225: (move f3-4f f3-3f)
7.257: (move f4-4f f4-5f)
7.257: (move f3-4f f3-3f)
7.276: (move f3-4f f3-3f)
7.286: (move f3-4f f3-3f)
7.395: (putdown f3-4f key2-0)
7.417: (putdown f3-4f key2-0)
7.433: (move f4-1f f3-1f)
7.445: (pickup f4-4f key1-0)
7.462: (putdown f3-4f key2-0)
7.464: (pickup f4-4f key1-0)
7.494: (pickup f4-4f key1-0)
7.497: (pickup f4-4f key1-0)
7.512: (pickup f4-4f key1-0)
7.523: (move f4-4f f3-4f)
7.523: (move f4-1f f5-1f)
7.550: (putdown f3-5f key2-0)
7.553: (putdown f3-4f key2-0)
7.562: (move f4-1f f5-1f)
7.566: (pickup f4-4f key1-0)
7.583: (move f4-1f f5-1f)
7.591: (move f4-1f f5-1f)
7.592: (putdown f5-5f key2-0)
7.605: (move f4-1f f5-1f)
7.613: (move f4-1f f4-0f)
7.621: (move f4-1f f5-1f)
7.624: (move f4-4f f3-4f)
3.126: (move f4-4f f4-3f)
3.210: (move f4-5f f4-4f)
4.259: (putdown f4-5f key2-0)
4.324: (putdown f3-4f key1-2)
4.343: (move f4-2f f4-3f)
4.358: (putdown f4-5f key2-0)
4.382: (putdown f4-5f key2-0)
4.494: (pickup f4-4f key1-0)
4.521: (pickup f4-4f key1-0)
4.523: (pickup f4-4f key1-0)
4.543: (pickup f4-4f key1-0)
4.555: (pickup f4-4f key1-0)
4.582: (pickup f4-4f key1-0)
4.583: (pickup f4-4f key1-0)
4.677: (move f2-2f f1-2f)
5.094: (move f4-5f f3-5f)
5.122: (move f4-1f f4-2f)
5.143: (move f2-3f f2-2f)
5.143: (move f3-2f f2-2f)
5.147: (move f5-4f f5-3f)
5.171: (move f4-1f f4-2f)
5.183: (move f3-4f f3-3f)
5.194: (move f4-5f f5-5f)
5.248: (move f4-1f f4-2f)
5.273: (move f4-1f f4-2f)
5.273: (move f4-1f f4-2f)
5.287: (move f4-1f f4-2f)
5.300: (move f4-1f f4-2f)
5.378: (move f5-2f f5-3f)
5.452: (move f4-4f f4-5f)
5.452: (move f3-5f f4-5f)
5.452: (move f5-5f f4-5f)
5.488: (move f4-4f f4-5f)
5.489: (move f3-5f f4-5f)
5.490: (move f4-4f f4-5f)
5.507: (pickup f4-4f key1-1)
5.512: (move f4-4f f4-5f)
5.523: (move f4-4f f4-5f)
5.526: (pickup f4-4f key1-1)
5.529: (pickup f4-4f key1-1)
5.541: (pickup f4-4f key1-1)
5.543: (move f4-5f f4-4f)
5.544: (move f4-4f f4-5f)
5.559: (pickup f4-4f key1-2)
5.561: (move f3-2f f3-3f)
5.572: (move f4-4f f3-4f)
5.575: (pickup-and-loose f3-4f key1-0 key1-2)
5.577: (pickup f4-4f key1-1)
5.578: (move f3-5f f4-5f)
5.578: (move f5-5f f4-5f)
5.579: (move f4-4f f4-5f)
5.595: (move f4-4f f3-4f)
5.601: (pickup f4-4f key1-1)
5.611: (pickup f4-4f key1-1)
5.649: (move f4-4f f3-4f)
5.670: (move f4-4f f3-4f)
5.765: (move f4-4f f3-4f)
5.767: (pickup-and-loose f3-4f key1-0 key1-2)
5.772: (move f4-4f f5-4f)
5.810: (move f4-4f f3-4f)
5.810: (move f4-4f f5-4f)
5.811: (pickup-and-loose f3-4f key1-0 key1-2)
5.818: (move f4-4f f3-4f)
5.819: (pickup-and-loose f3-4f key1-0 key1-2)
5.819: (move f4-4f f3-4f)
5.822: (pickup-and-loose f3-4f key1-0 key1-2)
5.835: (move f4-4f f3-4f)
5.836: (pickup-and-loose f3-4f key1-0 key1-2)
5.838: (move f4-4f f5-4f)
5.850: (move f4-4f f5-4f)
5.852: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.871: (move f4-4f f3-4f)
5.873: (pickup-and-loose f3-4f key1-0 key1-2)
5.874: (move f4-4f f3-4f)
5.874: (pickup-and-loose f3-4f key1-0 key1-2)
5.913: (move f4-4f f5-4f)
5.954: (move f4-4f f5-4f)
5.961: (move f4-4f f5-4f)
6.098: (move f3-5f f4-5f)
6.098: (move f4-4f f4-5f)
6.100: (move f4-4f f4-5f)
6.101: (move f3-5f f4-5f)
6.112: (move f4-4f f4-5f)
6.112: (move f3-5f f4-5f)
6.114: (move f3-5f f4-5f)
6.115: (move f4-4f f4-5f)
6.119: (move f4-4f f4-5f)
6.128: (move f3-5f f4-5f)
6.128: (move f4-4f f4-5f)
6.139: (move f3-5f f4-5f)
6.139: (move f3-5f f4-5f)
6.139: (move f4-4f f4-5f)
6.139: (move f4-4f f4-5f)
6.158: (move f4-4f f5-4f)
6.176: (putdown f3-4f key1-2)
6.194: (move f4-4f f4-3f)
6.194: (move f3-3f f4-3f)
6.195: (move f4-4f f4-3f)
6.198: (move f4-4f f5-4f)
6.214: (move f4-4f f3-4f)
6.215: (move f4-5f f3-5f)
6.216: (move f3-3f f4-3f)
6.217: (move f4-4f f4-3f)
6.232: (move f4-5f f3-5f)
6.233: (move f3-4f f3-5f)
6.241: (move f2-2f f2-1f)
6.244: (move f4-4f f4-3f)
6.245: (move f3-3f f4-3f)
6.252: (move f4-5f f3-5f)
6.252: (move f4-4f f4-3f)
6.253: (move f3-3f f4-3f)
6.254: (move f3-4f f3-5f)
6.259: (move f4-4f f4-3f)
6.261: (move f3-3f f4-3f)
6.264: (move f4-4f f5-4f)
6.279: (move f3-3f f4-3f)
6.282: (move f4-4f f4-3f)
6.294: (move f4-5f f5-5f)
6.298: (move f4-4f f5-4f)
1.935: (move f4-3f f4-2f)
1.961: (pickup f4-4f key1-2)
3.054: (move f4-4f f4-3f)
3.075: (move f4-4f f4-3f)
3.100: (move f3-4f f4-4f)
3.103: (move f4-4f f4-3f)
3.104: (move f4-4f f4-3f)
3.105: (move f4-4f f4-3f)
3.106: (move f4-4f f4-3f)
3.148: (move f4-5f f4-4f)
3.157: (move f4-4f f4-3f)
3.213: (move f4-3f f4-4f)
3.213: (move f4-5f f4-4f)
3.222: (pickup f4-4f key1-1)
3.421: (pickup f1-2f key2-2)
3.425: (move f4-5f f4-4f)
3.506: (move f3-3f f3-2f)
3.769: (move f5-3f f5-2f)
4.014: (move f4-4f f3-4f)
4.014: (move f3-5f f3-4f)
4.163: (move f4-4f f5-4f)
4.163: (move f5-5f f5-4f)
4.170: (move f3-3f f3-4f)
4.250: (move f4-2f f4-3f)
4.263: (putdown f4-3f key1-0)
4.263: (move f4-2f f4-3f)
4.275: (putdown f3-4f key1-2)
4.288: (move f4-2f f4-3f)
4.292: (move f4-2f f4-3f)
4.307: (move f5-3f f5-4f)
4.308: (putdown f4-5f key2-0)
4.311: (putdown f4-5f key2-0)
4.328: (move f4-4f f4-3f)
4.330: (putdown f4-5f key2-0)
4.331: (putdown f4-5f key2-0)
4.345: (move f4-2f f4-3f)
4.349: (move f4-2f f4-3f)
4.349: (putdown f4-5f key2-0)
4.365: (move f4-2f f4-3f)
4.380: (putdown f3-4f key1-2)
4.382: (putdown f4-5f key2-0)
4.417: (putdown f3-4f key1-2)
4.432: (putdown f4-5f key2-0)
4.557: (pickup f4-4f key1-0)
4.636: (move f2-2f f1-2f)
4.938: (move f3-4f f3-3f)
4.978: (move f3-4f f4-4f)
4.995: (move f3-4f f3-5f)
5.013: (move f3-4f f3-3f)
5.023: (move f4-4f f3-4f)
