/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.987: (pickup f2-2f key1-1)
5.987: (move f1-1f f2-1f)
5.991: (move f1-3f f2-3f)
5.995: (move f0-2f f0-1f)
5.998: (move f0-2f f0-3f)
6.000: (move f1-1f f1-0f)
6.000: (putdown f1-0f key1-0)
6.000: (move f1-3f f1-2f)
6.003: (move f1-1f f2-1f)
6.009: (move f1-1f f0-1f)
6.010: (move f1-1f f1-2f)
6.015: (move f0-2f f0-1f)
6.021: (move f0-2f f0-1f)
6.021: (putdown f3-2f key1-0)
6.024: (move f2-1f f2-0f)
6.029: (putdown f2-1f key0-1)
6.032: (move f1-2f f2-2f)
6.054: (move f1-2f f1-1f)
6.054: (move f2-1f f1-1f)
6.056: (putdown f1-1f key0-0)
-0.003: (putdown f0-3f key1-0)
[Final] Expanded: 2311, Generated: 9287
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f1-2f)
  29: (move f1-2f f0-2f)
  30: (move f0-2f f0-3f)
  31: (putdown f0-3f key1-0)
