/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.793: (move f2-2f f2-3f)
12.834: (putdown f1-1f key3-0)
12.868: (putdown f1-1f key3-0)
12.871: (putdown f1-1f key3-0)
12.885: (putdown f1-1f key3-0)
12.965: (putdown f1-1f key3-0)
13.032: (move f1-1f f1-2f)
13.038: (move f1-1f f1-2f)
13.060: (move f1-1f f1-2f)
13.069: (move f1-1f f1-2f)
13.090: (move f1-1f f1-2f)
13.121: (move f1-0f f1-1f)
13.160: (move f2-1f f3-1f)
13.381: (pickup-and-loose f1-1f key3-1 key3-0)
13.385: (move f1-1f f1-2f)
13.433: (pickup-and-loose f1-1f key3-1 key3-0)
13.437: (pickup-and-loose f1-1f key3-1 key3-0)
13.450: (pickup-and-loose f1-1f key3-1 key3-0)
13.470: (pickup-and-loose f1-1f key3-1 key3-0)
13.473: (move f1-2f f0-2f)
13.490: (move f2-1f f2-0f)
13.551: (move f2-2f f2-3f)
13.562: (move f2-2f f2-3f)
13.569: (move f1-1f f1-2f)
13.579: (move f1-1f f2-1f)
13.618: (move f1-0f f2-0f)
13.630: (putdown f1-2f key3-0)
13.687: (move f2-2f f2-3f)
13.687: (move f1-3f f2-3f)
13.694: (putdown f2-2f key2-0)
13.696: (move f1-3f f2-3f)
13.697: (move f1-3f f2-3f)
13.697: (move f2-2f f2-3f)
13.697: (move f2-2f f2-3f)
13.700: (move f1-1f f2-1f)
13.702: (move f2-2f f2-3f)
13.703: (putdown f2-2f key2-0)
7.763: (move f1-0f f1-1f)
8.031: (move f1-0f f2-0f)
9.046: (pickup f1-0f key3-0)
9.056: (pickup f1-0f key3-0)
9.128: (pickup f1-0f key3-0)
9.134: (pickup f1-0f key3-0)
9.139: (pickup f1-0f key3-0)
9.160: (pickup f1-0f key3-0)
9.558: (move f1-1f f1-0f)
9.559: (move f2-0f f1-0f)
9.659: (putdown f2-1f key2-0)
9.696: (move f1-1f f1-0f)
9.696: (move f2-0f f1-0f)
9.706: (move f2-0f f1-0f)
9.706: (move f1-1f f1-0f)
9.710: (move f2-0f f1-0f)
9.711: (move f1-1f f1-0f)
9.735: (move f1-1f f1-0f)
9.735: (move f2-0f f1-0f)
9.742: (move f1-0f f0-0f)
10.410: (move f1-1f f2-1f)
10.499: (move f1-1f f2-1f)
10.501: (move f1-1f f2-1f)
10.502: (move f1-1f f2-1f)
10.505: (move f1-1f f2-1f)
10.544: (move f2-1f f1-1f)
10.558: (move f1-1f f2-1f)
10.587: (putdown f2-1f key3-0)
10.661: (move f1-2f f2-2f)
10.662: (move f2-1f f2-2f)
10.734: (putdown f2-1f key3-0)
10.758: (putdown f2-1f key3-0)
10.759: (putdown f2-1f key3-0)
10.794: (putdown f2-1f key3-0)
11.155: (move f1-0f f0-0f)
11.156: (move f0-1f f0-0f)
11.206: (move f1-1f f1-2f)
11.206: (move f2-2f f1-2f)
11.217: (move f2-2f f1-2f)
11.218: (move f1-1f f1-2f)
11.227: (move f1-1f f1-2f)
11.229: (move f2-2f f1-2f)
11.243: (move f1-1f f1-2f)
11.244: (move f2-2f f1-2f)
11.273: (move f2-2f f1-2f)
11.275: (move f1-1f f1-2f)
11.303: (move f1-0f f0-0f)
11.329: (pickup f1-1f key3-1)
11.383: (move f1-0f f0-0f)
11.404: (move f1-0f f0-0f)
11.412: (move f1-0f f0-0f)
11.419: (unlock f1-1f f0-1f key2-0 shape2)
11.420: (move f1-0f f0-0f)
11.443: (pickup f1-1f key3-1)
11.449: (pickup f1-1f key3-1)
11.449: (pickup f1-1f key3-1)
11.453: (unlock f1-1f f0-1f key2-0 shape2)
11.453: (pickup f1-1f key3-1)
11.454: (unlock f1-1f f0-1f key2-0 shape2)
11.465: (unlock f1-1f f0-1f key2-0 shape2)
11.471: (move f1-1f f0-1f)
11.576: (move f1-1f f0-1f)
11.591: (unlock f1-1f f0-1f key2-0 shape2)
11.598: (move f1-1f f0-1f)
11.598: (move f1-1f f0-1f)
11.611: (move f1-1f f0-1f)
11.703: (move f2-2f f2-3f)
11.704: (move f1-3f f2-3f)
11.767: (move f2-1f f2-0f)
11.768: (move f1-0f f2-0f)
11.853: (move f2-1f f2-2f)
11.903: (move f1-3f f1-4f)
12.077: (move f1-1f f1-2f)
12.078: (move f1-1f f1-2f)
12.082: (move f1-1f f1-2f)
12.084: (move f1-1f f1-2f)
12.118: (move f1-1f f1-0f)
12.129: (move f1-1f f1-2f)
12.211: (move f2-3f f1-3f)
12.212: (move f1-2f f1-3f)
12.215: (move f1-1f f1-0f)
12.230: (move f1-1f f0-1f)
12.234: (move f1-1f f1-2f)
12.241: (move f2-3f f1-3f)
12.243: (move f1-2f f1-3f)
12.249: (move f1-1f f1-0f)
12.256: (move f1-1f f1-0f)
12.260: (move f1-2f f1-3f)
12.261: (move f1-1f f1-0f)
12.264: (move f2-3f f1-3f)
12.268: (move f2-3f f1-3f)
12.273: (move f1-2f f1-3f)
12.274: (unlock f2-1f f3-1f key3-0 shape3)
12.279: (move f1-2f f1-3f)
12.280: (move f2-3f f1-3f)
12.280: (move f1-2f f2-2f)
12.283: (move f2-1f f2-2f)
12.286: (unlock f2-1f f3-1f key3-0 shape3)
12.305: (unlock f2-1f f3-1f key3-0 shape3)
12.311: (move f2-3f f1-3f)
12.313: (move f1-2f f1-3f)
12.354: (move f1-2f f2-2f)
12.355: (move f1-1f f1-0f)
12.357: (unlock f2-1f f3-1f key3-0 shape3)
12.357: (move f1-2f f2-2f)
12.358: (move f2-1f f2-2f)
12.359: (move f2-1f f2-2f)
12.389: (unlock f1-3f f0-3f key3-0 shape3)
12.392: (move f1-2f f1-3f)
12.392: (move f1-2f f2-2f)
12.393: (move f2-1f f2-2f)
12.393: (move f1-1f f2-1f)
12.395: (move f1-2f f2-2f)
12.397: (move f2-1f f2-2f)
12.404: (move f1-2f f2-2f)
12.406: (move f2-1f f2-2f)
12.411: (move f1-2f f1-3f)
12.413: (move f1-2f f1-3f)
12.447: (move f1-2f f1-3f)
12.461: (move f1-2f f1-3f)
6.326: (move f1-1f f1-2f)
6.445: (move f2-0f f2-1f)
6.445: (move f1-1f f2-1f)
7.553: (move f1-0f f1-1f)
7.673: (move f1-0f f1-1f)
7.710: (move f1-0f f1-1f)
7.718: (move f1-0f f1-1f)
7.723: (move f1-0f f1-1f)
7.750: (move f1-0f f1-1f)
7.926: (move f1-0f f2-0f)
7.972: (move f1-0f f2-0f)
7.972: (move f1-0f f2-0f)
7.975: (move f1-0f f2-0f)
7.983: (move f1-0f f2-0f)
7.990: (move f1-0f f2-0f)
8.466: (move f2-1f f1-1f)
8.466: (putdown f1-1f key3-0)
8.705: (putdown f2-0f key3-0)
8.863: (pickup-and-loose f1-1f key3-1 key3-0)
8.922: (pickup f1-0f key3-0)
9.005: (pickup f1-0f key3-0)
9.011: (pickup f1-0f key3-0)
9.016: (pickup f1-0f key3-0)
9.036: (pickup f1-0f key3-0)
9.235: (pickup f1-1f key2-0)
9.517: (move f1-0f f0-0f)
9.555: (putdown f2-1f key2-0)
9.560: (putdown f2-1f key2-0)
9.569: (putdown f2-1f key2-0)
9.573: (putdown f2-1f key2-0)
9.583: (putdown f2-1f key2-0)
9.586: (move f2-1f f2-2f)
9.599: (move f1-0f f0-0f)
9.608: (putdown f2-1f key2-0)
9.691: (move f1-0f f0-0f)
9.692: (move f1-0f f0-0f)
9.702: (move f1-0f f0-0f)
9.725: (move f1-0f f0-0f)
10.384: (move f1-1f f2-1f)
10.407: (move f2-1f f1-1f)
10.470: (move f1-1f f2-1f)
10.472: (move f1-1f f2-1f)
10.474: (move f1-1f f2-1f)
10.476: (move f2-1f f1-1f)
10.479: (move f1-1f f2-1f)
10.487: (putdown f2-1f key3-0)
10.512: (putdown f2-1f key3-0)
10.513: (putdown f2-1f key3-0)
10.521: (move f2-1f f1-1f)
10.524: (move f2-1f f1-1f)
10.524: (move f2-1f f1-1f)
10.525: (putdown f0-0f key3-0)
10.543: (putdown f2-1f key3-0)
10.577: (move f2-1f f2-0f)
10.595: (move f2-1f f2-2f)
10.600: (move f1-2f f2-2f)
10.607: (move f1-2f f2-2f)
10.607: (move f2-1f f2-2f)
10.621: (move f1-2f f2-2f)
10.623: (move f2-1f f2-2f)
10.634: (move f1-2f f2-2f)
10.636: (move f2-1f f2-2f)
10.658: (move f1-2f f2-2f)
10.659: (move f2-1f f2-2f)
10.695: (move f1-2f f2-2f)
10.696: (move f2-1f f2-2f)
10.791: (putdown f2-1f key3-0)
10.873: (move f1-4f f2-4f)
10.874: (move f2-3f f2-4f)
11.005: (pickup f1-1f key3-1)
11.029: (move f1-0f f0-0f)
11.029: (move f0-1f f0-0f)
11.107: (move f1-0f f0-0f)
11.108: (move f0-1f f0-0f)
11.133: (move f0-1f f0-0f)
11.134: (move f1-0f f0-0f)
11.138: (move f1-0f f0-0f)
11.139: (move f0-1f f0-0f)
11.146: (move f1-0f f0-0f)
11.148: (move f0-1f f0-0f)
11.174: (move f1-1f f1-0f)
11.199: (move f1-4f f1-5f)
11.541: (move f2-1f f2-2f)
11.636: (move f1-0f f2-0f)
11.638: (move f2-1f f2-0f)
11.644: (move f1-3f f2-3f)
11.647: (move f2-2f f2-3f)
11.659: (move f1-3f f2-3f)
11.668: (move f1-3f f2-3f)
11.670: (move f2-2f f2-3f)
11.696: (move f2-2f f2-3f)
11.696: (move f1-3f f2-3f)
11.701: (move f2-2f f2-3f)
11.704: (move f2-2f f2-3f)
11.704: (move f1-3f f2-3f)
11.716: (move f1-0f f2-0f)
11.719: (move f2-1f f2-0f)
11.735: (move f1-0f f2-0f)
11.736: (move f2-2f f2-3f)
11.736: (move f2-1f f2-0f)
11.737: (move f1-3f f2-3f)
11.741: (move f1-0f f2-0f)
11.743: (move f1-0f f2-0f)
11.743: (move f2-1f f2-0f)
11.744: (move f2-2f f2-3f)
11.744: (move f2-1f f2-0f)
11.772: (move f2-2f f1-2f)
11.772: (move f1-1f f1-2f)
11.781: (move f2-1f f2-2f)
11.819: (move f2-1f f2-2f)
11.824: (move f2-1f f2-2f)
11.835: (move f1-3f f1-4f)
11.851: (move f2-1f f2-2f)
11.865: (move f2-1f f2-0f)
11.867: (move f1-0f f2-0f)
11.890: (move f1-3f f1-4f)
11.896: (move f1-3f f1-4f)
11.917: (move f1-3f f1-4f)
11.937: (move f1-3f f1-4f)
11.938: (move f1-3f f1-4f)
4.945: (move f1-2f f2-2f)
4.945: (move f2-1f f2-2f)
5.202: (move f1-2f f1-3f)
6.197: (move f1-1f f1-2f)
6.284: (move f1-1f f1-2f)
6.290: (move f1-1f f1-2f)
6.305: (move f1-1f f1-2f)
6.305: (move f1-1f f1-2f)
6.306: (move f1-1f f2-1f)
6.306: (move f2-0f f2-1f)
6.306: (move f1-1f f1-2f)
6.330: (move f1-1f f2-1f)
6.330: (unlock f2-1f f3-1f key3-0 shape3)
6.331: (move f2-0f f2-1f)
6.384: (move f2-0f f2-1f)
6.385: (move f1-1f f2-1f)
6.391: (move f1-1f f2-1f)
6.392: (move f2-0f f2-1f)
6.397: (move f2-0f f2-1f)
6.397: (move f1-1f f2-1f)
6.408: (move f1-1f f2-1f)
6.408: (move f2-0f f2-1f)
7.160: (putdown f1-2f key3-0)
7.199: (putdown f2-1f key3-0)
7.481: (move f1-0f f1-1f)
7.520: (move f1-0f f1-1f)
7.532: (move f1-0f f1-1f)
7.534: (move f1-0f f1-1f)
7.537: (move f1-0f f1-1f)
7.684: (move f1-1f f2-1f)
7.684: (pickup-and-loose f2-1f key2-0 key3-0)
7.868: (move f1-0f f2-0f)
7.916: (move f1-0f f2-0f)
7.918: (move f1-0f f2-0f)
7.928: (move f1-0f f2-0f)
7.933: (move f1-0f f2-0f)
8.014: (move f1-2f f0-2f)
8.315: (putdown f1-1f key3-0)
8.316: (move f2-1f f1-1f)
8.401: (putdown f1-1f key3-0)
8.402: (move f2-1f f1-1f)
8.434: (putdown f1-1f key3-0)
8.435: (move f2-1f f1-1f)
8.452: (move f2-1f f1-1f)
8.453: (putdown f1-1f key3-0)
8.466: (move f2-1f f1-1f)
8.466: (move f2-1f f1-1f)
8.466: (putdown f1-1f key3-0)
8.467: (putdown f1-1f key3-0)
8.597: (putdown f2-0f key3-0)
8.651: (putdown f2-0f key3-0)
8.658: (putdown f2-0f key3-0)
8.660: (putdown f2-0f key3-0)
8.666: (putdown f2-0f key3-0)
8.668: (putdown f2-0f key3-0)
8.680: (pickup-and-loose f1-1f key3-1 key3-0)
8.772: (pickup-and-loose f1-1f key3-1 key3-0)
8.821: (pickup-and-loose f1-1f key3-1 key3-0)
8.869: (pickup-and-loose f1-1f key3-1 key3-0)
8.884: (pickup-and-loose f1-1f key3-1 key3-0)
8.891: (pickup-and-loose f1-1f key3-1 key3-0)
8.950: (move f1-1f f0-1f)
8.951: (move f0-0f f0-1f)
9.076: (pickup f1-1f key2-0)
9.133: (pickup f1-1f key2-0)
9.149: (unlock f1-1f f0-1f key2-0 shape2)
9.245: (pickup f1-1f key2-0)
9.253: (pickup f1-1f key2-0)
9.255: (pickup f1-1f key2-0)
9.373: (move f1-0f f0-0f)
9.465: (move f1-0f f0-0f)
9.467: (move f1-0f f0-0f)
9.475: (move f1-0f f0-0f)
9.500: (move f2-1f f2-2f)
9.502: (putdown f2-1f key2-0)
9.507: (move f1-0f f0-0f)
9.507: (putdown f2-1f key2-0)
9.516: (putdown f2-1f key2-0)
9.520: (putdown f2-1f key2-0)
9.530: (putdown f2-1f key2-0)
9.537: (move f1-1f f1-2f)
9.539: (move f2-1f f2-2f)
9.563: (move f2-1f f2-2f)
9.566: (move f2-1f f2-2f)
9.572: (move f2-1f f2-2f)
9.591: (move f2-1f f2-2f)
9.678: (move f1-1f f1-2f)
9.678: (move f2-2f f1-2f)
9.682: (move f1-1f f2-1f)
9.929: (move f2-0f f2-1f)
10.119: (move f2-0f f1-0f)
10.121: (move f1-1f f1-0f)
10.154: (move f1-1f f1-0f)
10.282: (move f1-1f f1-2f)
10.284: (move f2-1f f2-0f)
10.318: (putdown f0-0f key3-0)
10.329: (move f2-1f f1-1f)
10.329: (move f2-2f f2-3f)
10.329: (putdown f0-0f key3-0)
10.355: (move f1-1f f1-0f)
10.418: (move f2-1f f2-0f)
10.425: (move f2-1f f1-1f)
10.437: (move f2-1f f1-1f)
10.442: (move f2-1f f1-1f)
10.449: (move f2-1f f1-1f)
10.468: (move f1-5f f2-5f)
10.469: (move f2-4f f2-5f)
10.478: (putdown f0-0f key3-0)
10.490: (putdown f0-0f key3-0)
10.494: (putdown f0-0f key3-0)
10.504: (move f2-0f f1-0f)
10.515: (putdown f0-0f key3-0)
10.538: (move f2-1f f2-2f)
10.550: (move f2-1f f2-0f)
10.556: (move f2-1f f2-2f)
10.557: (move f2-1f f2-0f)
10.566: (move f2-1f f2-0f)
10.570: (move f2-1f f2-2f)
10.592: (move f2-1f f2-2f)
10.633: (move f2-1f f2-2f)
3.665: (move f2-2f f2-3f)
3.665: (move f1-3f f2-3f)
3.825: (move f1-3f f1-4f)
4.841: (move f1-2f f2-2f)
4.841: (move f2-1f f2-2f)
4.885: (move f2-1f f2-2f)
4.885: (move f1-2f f2-2f)
4.931: (move f2-1f f2-2f)
4.931: (move f1-2f f2-2f)
4.937: (move f1-2f f2-2f)
4.937: (move f2-1f f2-2f)
4.938: (move f2-1f f2-2f)
4.938: (move f1-2f f2-2f)
4.965: (move f1-2f f2-2f)
4.966: (move f2-1f f2-2f)
5.128: (unlock f1-3f f0-3f key3-0 shape3)
5.168: (move f1-2f f1-3f)
5.183: (move f1-2f f1-3f)
5.184: (move f1-2f f1-3f)
5.185: (move f1-2f f1-3f)
5.215: (move f1-2f f1-3f)
5.247: (move f1-2f f1-3f)
5.948: (putdown f2-2f key3-0)
6.154: (move f1-1f f1-2f)
6.164: (move f1-1f f1-2f)
6.174: (move f1-1f f1-2f)
6.175: (move f1-1f f1-2f)
6.176: (move f1-1f f1-2f)
6.187: (move f2-0f f2-1f)
6.187: (putdown f1-3f key3-0)
6.187: (move f1-1f f2-1f)
6.188: (unlock f2-1f f3-1f key3-0 shape3)
6.227: (unlock f2-1f f3-1f key3-0 shape3)
6.233: (unlock f2-1f f3-1f key3-0 shape3)
6.242: (unlock f2-1f f3-1f key3-0 shape3)
6.248: (move f2-0f f2-1f)
6.250: (move f1-1f f2-1f)
6.256: (move f2-0f f2-1f)
6.257: (move f1-1f f2-1f)
6.263: (move f2-0f f2-1f)
6.263: (move f1-1f f2-1f)
6.270: (move f2-0f f2-1f)
6.270: (move f1-1f f2-1f)
6.275: (unlock f2-1f f3-1f key3-0 shape3)
6.823: (move f2-2f f3-2f)
7.015: (putdown f2-1f key3-0)
7.044: (putdown f1-2f key3-0)
7.072: (putdown f2-1f key3-0)
7.108: (putdown f1-2f key3-0)
7.124: (putdown f1-2f key3-0)
7.134: (putdown f1-2f key3-0)
7.145: (putdown f1-2f key3-0)
7.147: (putdown f1-2f key3-0)
7.163: (putdown f2-1f key3-0)
7.171: (putdown f2-1f key3-0)
7.177: (putdown f2-1f key3-0)
7.177: (putdown f2-1f key3-0)
7.457: (move f1-1f f2-1f)
7.459: (pickup-and-loose f2-1f key2-0 key3-0)
7.628: (pickup-and-loose f2-1f key2-0 key3-0)
7.629: (move f1-1f f2-1f)
7.652: (pickup-and-loose f2-1f key2-0 key3-0)
7.653: (move f1-1f f2-1f)
7.653: (move f1-1f f2-1f)
7.656: (pickup-and-loose f2-1f key2-0 key3-0)
7.665: (pickup-and-loose f2-1f key2-0 key3-0)
7.666: (pickup-and-loose f2-1f key2-0 key3-0)
7.666: (move f1-1f f2-1f)
7.667: (move f1-1f f2-1f)
7.680: (move f1-2f f2-2f)
7.833: (move f0-1f f0-2f)
7.833: (move f1-2f f0-2f)
7.888: (move f1-2f f1-3f)
7.915: (move f1-2f f0-2f)
7.957: (move f1-2f f0-2f)
7.962: (move f1-2f f0-2f)
7.970: (move f1-2f f0-2f)
8.033: (move f1-2f f0-2f)
8.058: (move f1-2f f1-1f)
8.066: (move f2-1f f3-1f)
8.073: (unlock f0-2f f0-3f key3-0 shape3)
8.087: (move f2-1f f2-2f)
8.092: (move f1-2f f0-2f)
8.220: (move f2-1f f2-0f)
8.260: (move f2-1f f1-1f)
8.261: (putdown f1-1f key3-0)
8.262: (putdown f1-1f key3-0)
8.263: (move f2-1f f1-1f)
8.286: (move f2-1f f2-2f)
8.287: (move f1-2f f2-2f)
8.314: (putdown f1-1f key3-0)
8.316: (move f2-1f f1-1f)
8.327: (move f2-1f f1-1f)
8.327: (move f2-1f f1-1f)
8.328: (putdown f1-1f key3-0)
8.328: (putdown f1-1f key3-0)
8.363: (move f2-1f f1-1f)
8.549: (putdown f2-0f key3-0)
8.587: (pickup-and-loose f1-1f key3-1 key3-0)
8.606: (putdown f2-0f key3-0)
8.615: (putdown f2-0f key3-0)
8.619: (putdown f2-0f key3-0)
8.619: (putdown f2-0f key3-0)
8.635: (pickup-and-loose f1-1f key3-1 key3-0)
8.685: (pickup-and-loose f1-1f key3-1 key3-0)
8.699: (pickup-and-loose f1-1f key3-1 key3-0)
8.706: (pickup-and-loose f1-1f key3-1 key3-0)
8.741: (putdown f0-2f key3-0)
8.811: (move f0-0f f0-1f)
8.813: (move f1-1f f0-1f)
8.898: (move f0-0f f0-1f)
8.900: (move f1-1f f0-1f)
8.900: (move f1-1f f0-1f)
8.900: (move f0-0f f0-1f)
8.907: (move f0-0f f0-1f)
8.909: (move f1-1f f0-1f)
8.921: (move f1-1f f0-1f)
8.925: (move f0-0f f0-1f)
8.957: (pickup f1-1f key2-0)
8.971: (unlock f1-1f f0-1f key2-0 shape2)
2.691: (move f1-4f f1-5f)
2.761: (move f1-4f f2-4f)
2.761: (move f2-3f f2-4f)
3.600: (move f1-3f f2-3f)
3.638: (move f1-3f f2-3f)
3.639: (move f2-2f f2-3f)
3.644: (move f1-3f f2-3f)
3.645: (move f2-2f f2-3f)
3.657: (move f1-3f f2-3f)
3.657: (move f2-2f f2-3f)
3.658: (move f1-3f f2-3f)
3.658: (move f2-2f f2-3f)
3.659: (move f1-3f f2-3f)
3.659: (move f2-2f f2-3f)
3.666: (move f2-2f f2-3f)
3.666: (move f1-3f f2-3f)
3.755: (move f1-3f f1-4f)
3.810: (move f1-3f f1-4f)
3.815: (move f1-3f f1-4f)
3.821: (move f1-3f f1-4f)
3.823: (move f1-3f f1-4f)
3.841: (move f1-3f f1-4f)
3.844: (move f1-3f f1-4f)
4.785: (move f1-2f f2-2f)
4.786: (move f2-1f f2-2f)
4.826: (move f2-1f f2-2f)
4.832: (move f2-1f f2-2f)
4.833: (move f2-1f f2-2f)
4.860: (move f2-1f f2-2f)
4.867: (move f1-2f f2-2f)
4.868: (move f2-1f f2-2f)
4.877: (move f1-2f f2-2f)
4.877: (move f2-1f f2-2f)
4.877: (move f1-2f f2-2f)
4.878: (move f2-1f f2-2f)
4.905: (move f1-2f f2-2f)
4.905: (move f2-1f f2-2f)
5.001: (putdown f2-3f key3-0)
5.079: (unlock f1-3f f0-3f key3-0 shape3)
5.110: (unlock f1-3f f0-3f key3-0 shape3)
5.116: (unlock f1-3f f0-3f key3-0 shape3)
5.117: (unlock f1-3f f0-3f key3-0 shape3)
5.140: (putdown f1-4f key3-0)
5.143: (move f1-2f f1-3f)
5.144: (unlock f1-3f f0-3f key3-0 shape3)
5.145: (move f1-2f f1-3f)
5.147: (move f1-2f f1-3f)
5.164: (pickup-and-loose f1-4f key2-2 key3-0)
5.171: (unlock f1-3f f0-3f key3-0 shape3)
5.176: (move f1-2f f1-3f)
5.214: (move f1-2f f1-3f)
5.559: (move f1-4f f0-4f)
5.587: (move f2-3f f3-3f)
5.588: (move f3-2f f3-3f)
5.854: (putdown f2-2f key3-0)
5.876: (putdown f2-2f key3-0)
5.938: (putdown f2-2f key3-0)
5.944: (putdown f2-2f key3-0)
5.945: (putdown f2-2f key3-0)
5.970: (putdown f2-2f key3-0)
6.086: (unlock f2-1f f3-1f key3-0 shape3)
6.093: (unlock f2-1f f3-1f key3-0 shape3)
6.102: (unlock f2-1f f3-1f key3-0 shape3)
6.126: (putdown f1-3f key3-0)
6.132: (unlock f2-1f f3-1f key3-0 shape3)
6.144: (putdown f1-3f key3-0)
6.172: (putdown f1-3f key3-0)
6.176: (putdown f1-3f key3-0)
6.182: (putdown f1-3f key3-0)
6.205: (putdown f1-3f key3-0)
6.220: (putdown f1-3f key3-0)
6.292: (move f1-3f f1-2f)
6.296: (move f0-2f f1-2f)
6.415: (move f2-2f f2-1f)
6.627: (move f1-3f f1-2f)
6.659: (move f2-2f f1-2f)
6.727: (move f0-2f f0-3f)
6.728: (move f1-3f f0-3f)
6.739: (move f2-2f f3-2f)
6.750: (move f2-2f f3-2f)
6.759: (move f2-2f f3-2f)
6.775: (move f3-1f f3-2f)
6.775: (move f2-2f f3-2f)
6.777: (unlock f3-2f f3-1f key3-0 shape3)
6.780: (move f2-2f f3-2f)
6.787: (move f2-2f f3-2f)
6.787: (move f2-2f f3-2f)
6.833: (move f2-2f f2-3f)
6.839: (move f1-3f f2-3f)
6.849: (move f1-3f f1-4f)
6.885: (putdown f2-1f key3-0)
6.951: (putdown f2-1f key3-0)
6.969: (putdown f2-1f key3-0)
6.970: (putdown f2-1f key3-0)
6.972: (putdown f2-1f key3-0)
6.993: (putdown f1-2f key3-0)
7.007: (putdown f1-2f key3-0)
7.015: (putdown f1-2f key3-0)
7.028: (putdown f1-2f key3-0)
7.030: (putdown f1-2f key3-0)
7.036: (putdown f2-1f key3-0)
7.045: (putdown f2-1f key3-0)
7.050: (putdown f2-1f key3-0)
7.050: (putdown f2-1f key3-0)
7.400: (move f1-1f f2-1f)
7.401: (pickup-and-loose f2-1f key2-0 key3-0)
7.424: (move f1-1f f2-1f)
7.425: (pickup-and-loose f2-1f key2-0 key3-0)
7.427: (pickup-and-loose f2-1f key2-0 key3-0)
7.441: (pickup-and-loose f2-1f key2-0 key3-0)
7.442: (pickup-and-loose f2-1f key2-0 key3-0)
7.541: (putdown f3-2f key3-0)
7.596: (pickup-and-loose f2-1f key2-0 key3-0)
7.596: (move f1-2f f2-2f)
7.599: (pickup-and-loose f2-1f key2-0 key3-0)
7.608: (pickup-and-loose f2-1f key2-0 key3-0)
7.610: (pickup-and-loose f2-1f key2-0 key3-0)
7.647: (move f1-2f f2-2f)
7.652: (move f2-1f f1-1f)
7.663: (move f1-2f f2-2f)
1.745: (move f2-4f f2-5f)
1.745: (move f1-5f f2-5f)
2.657: (move f1-4f f1-5f)
2.664: (move f1-4f f1-5f)
2.670: (move f1-4f f1-5f)
2.681: (move f1-4f f1-5f)
2.682: (move f1-4f f1-5f)
2.693: (move f1-4f f1-5f)
2.715: (move f1-4f f1-5f)
2.719: (move f1-4f f2-4f)
2.719: (move f2-3f f2-4f)
2.727: (move f2-3f f2-4f)
2.727: (move f1-4f f2-4f)
2.729: (move f1-4f f2-4f)
2.729: (move f2-3f f2-4f)
2.754: (move f1-4f f2-4f)
2.754: (move f2-3f f2-4f)
2.761: (move f1-4f f2-4f)
2.762: (move f2-3f f2-4f)
2.775: (move f1-4f f2-4f)
2.775: (move f2-3f f2-4f)
2.785: (move f2-3f f2-4f)
2.786: (move f1-4f f2-4f)
3.570: (move f1-3f f2-3f)
3.573: (move f1-3f f2-3f)
3.582: (move f1-3f f2-3f)
3.591: (move f1-3f f2-3f)
3.592: (move f1-3f f2-3f)
3.602: (move f1-3f f2-3f)
3.619: (move f1-3f f2-3f)
3.620: (move f2-2f f2-3f)
3.635: (move f2-2f f2-3f)
3.636: (move f1-3f f2-3f)
3.636: (move f2-2f f2-3f)
3.638: (move f1-3f f2-3f)
3.638: (move f2-2f f2-3f)
3.642: (move f1-3f f2-3f)
3.642: (move f2-2f f2-3f)
3.646: (move f2-2f f2-3f)
3.646: (move f1-3f f2-3f)
3.653: (move f2-2f f2-3f)
3.654: (move f2-2f f2-3f)
3.662: (move f2-2f f2-3f)
3.740: (move f1-3f f1-4f)
3.744: (move f1-3f f1-4f)
3.752: (move f1-3f f1-4f)
3.753: (move f1-3f f1-4f)
3.759: (move f1-3f f1-4f)
3.767: (move f1-3f f1-4f)
3.827: (move f1-3f f1-4f)
3.830: (move f1-3f f1-4f)
3.838: (move f1-3f f1-4f)
3.840: (move f1-3f f1-4f)
3.861: (move f1-3f f1-4f)
3.907: (move f0-4f f0-5f)
3.908: (move f1-5f f0-5f)
3.920: (move f1-5f f1-6f)
4.053: (putdown f1-5f key3-0)
4.153: (putdown f2-4f key3-0)
4.769: (move f2-1f f2-2f)
4.775: (move f2-1f f2-2f)
4.776: (move f2-1f f2-2f)
4.801: (move f2-1f f2-2f)
4.943: (putdown f2-3f key3-0)
4.949: (move f1-2f f2-2f)
4.949: (move f2-3f f2-2f)
4.972: (putdown f2-3f key3-0)
4.975: (putdown f2-3f key3-0)
4.984: (putdown f2-3f key3-0)
4.993: (putdown f2-3f key3-0)
4.998: (putdown f2-3f key3-0)
5.000: (putdown f2-3f key3-0)
5.060: (unlock f1-3f f0-3f key3-0 shape3)
5.062: (unlock f1-3f f0-3f key3-0 shape3)
5.064: (unlock f1-3f f0-3f key3-0 shape3)
5.074: (putdown f1-4f key3-0)
5.091: (unlock f1-3f f0-3f key3-0 shape3)
5.097: (pickup-and-loose f1-4f key2-2 key3-0)
5.119: (putdown f1-4f key3-0)
5.125: (unlock f1-3f f0-3f key3-0 shape3)
