/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.583: (move f5-2f f5-3f)
108.594: (move f5-2f f5-3f)
108.602: (move f4-4f f4-3f)
108.610: (move f5-2f f5-3f)
108.616: (move f5-2f f5-3f)
108.620: (move f5-2f f5-3f)
108.639: (move f3-5f f4-5f)
108.664: (move f4-2f f4-3f)
108.667: (move f5-2f f5-3f)
108.687: (move f4-2f f4-3f)
108.690: (move f3-3f f4-3f)
100.370: (move f5-5f f5-6f)
100.370: (move f4-6f f5-6f)
101.357: (move f5-5f f5-6f)
101.915: (pickup f5-5f key1-2)
101.959: (pickup-and-loose f5-5f key1-2 key3-0)
101.990: (putdown f4-6f key2-4)
102.043: (move f5-5f f5-6f)
102.329: (move f4-5f f4-6f)
102.379: (move f4-5f f4-6f)
102.391: (move f5-6f f6-6f)
102.414: (move f4-5f f4-6f)
102.419: (pickup-and-loose f5-5f key1-2 key3-0)
102.430: (move f4-5f f4-6f)
102.537: (move f4-5f f4-6f)
102.567: (pickup-and-loose f5-5f key1-2 key2-4)
102.639: (putdown f5-5f key3-0)
102.669: (putdown f5-6f key3-0)
102.754: (move f5-5f f5-6f)
102.787: (move f5-5f f5-6f)
102.973: (unlock f5-5f f6-5f key3-0 shape3)
103.032: (move f5-4f f5-5f)
103.041: (putdown f5-5f key3-0)
103.124: (move f6-4f f6-5f)
103.134: (move f5-5f f6-5f)
103.227: (putdown f5-5f key2-4)
103.416: (move f5-4f f5-5f)
103.426: (move f4-5f f5-5f)
103.427: (move f5-4f f5-5f)
103.429: (move f4-5f f5-5f)
103.438: (move f5-4f f5-5f)
103.439: (move f4-5f f5-5f)
103.535: (move f5-4f f5-5f)
103.536: (move f4-5f f5-5f)
103.542: (move f5-6f f6-6f)
103.580: (move f5-5f f5-6f)
103.595: (move f4-5f f5-5f)
103.603: (move f5-4f f5-5f)
103.702: (move f5-3f f5-4f)
103.711: (move f5-4f f5-5f)
103.711: (move f4-5f f5-5f)
103.783: (move f4-3f f4-4f)
103.812: (move f3-6f f4-6f)
103.813: (move f4-5f f4-6f)
103.927: (move f5-6f f6-6f)
103.943: (move f5-5f f5-6f)
103.993: (move f5-5f f5-6f)
104.077: (move f5-5f f4-5f)
104.165: (move f5-5f f5-6f)
104.303: (move f4-6f f4-7f)
104.325: (move f4-3f f4-4f)
104.399: (pickup-and-loose f6-6f key3-3 key0-4)
104.459: (move f5-6f f4-6f)
104.460: (move f4-5f f4-6f)
104.472: (move f5-4f f5-5f)
104.530: (move f5-3f f5-4f)
104.582: (move f4-5f f4-6f)
104.672: (unlock f6-6f f6-7f key0-4 shape0)
104.673: (move f5-5f f5-4f)
104.675: (move f5-3f f5-4f)
104.677: (move f5-4f f5-5f)
104.785: (unlock f4-4f f3-4f key3-0 shape3)
104.790: (move f6-4f f6-5f)
104.798: (move f4-5f f5-5f)
104.820: (pickup f6-6f key3-3)
104.839: (move f5-3f f5-4f)
104.848: (move f5-3f f5-4f)
104.874: (move f5-6f f6-6f)
104.903: (move f5-5f f4-5f)
104.906: (move f4-4f f4-5f)
104.924: (move f4-5f f4-4f)
104.926: (move f5-3f f5-4f)
104.966: (move f5-4f f4-4f)
104.996: (move f5-3f f5-4f)
105.106: (move f4-3f f4-4f)
105.108: (move f4-3f f4-4f)
105.159: (move f4-5f f5-5f)
105.159: (move f5-4f f5-5f)
105.231: (unlock f6-4f f7-4f key3-0 shape3)
105.241: (move f5-4f f4-4f)
105.319: (putdown f4-6f key0-4)
105.328: (move f3-5f f4-5f)
105.381: (putdown f6-6f key0-4)
105.409: (unlock f6-4f f6-5f key3-0 shape3)
105.412: (move f4-6f f5-6f)
105.414: (move f5-5f f5-6f)
105.483: (move f5-5f f4-5f)
105.528: (move f4-4f f4-5f)
105.575: (move f4-5f f4-4f)
105.577: (move f5-4f f4-4f)
105.588: (move f5-5f f4-5f)
105.590: (move f5-6f f4-6f)
105.598: (move f4-5f f4-6f)
105.607: (move f4-6f f3-6f)
105.610: (move f3-5f f3-6f)
105.647: (move f5-4f f5-5f)
105.685: (move f5-5f f4-5f)
105.750: (move f5-6f f5-7f)
105.757: (unlock f5-7f f6-7f key0-4 shape0)
105.810: (move f5-5f f4-5f)
105.890: (putdown f6-4f key3-2)
105.900: (move f5-6f f4-6f)
105.905: (move f4-5f f4-6f)
105.907: (move f6-4f f7-4f)
105.909: (move f6-4f f5-4f)
105.914: (move f5-5f f5-4f)
105.999: (move f5-4f f5-5f)
106.000: (move f5-6f f5-7f)
106.050: (move f5-6f f4-6f)
106.053: (move f4-5f f4-6f)
106.071: (move f6-4f f7-4f)
106.074: (move f5-4f f5-5f)
106.077: (move f5-4f f5-5f)
106.086: (move f5-6f f6-6f)
106.087: (move f5-6f f6-6f)
106.094: (unlock f5-5f f6-5f key3-2 shape3)
106.098: (move f4-4f f4-5f)
106.119: (putdown f6-4f key3-2)
106.153: (move f4-4f f4-5f)
106.157: (move f5-5f f4-5f)
106.161: (move f6-4f f5-4f)
100.639: (move f5-6f f6-6f)
100.902: (putdown f5-6f key2-4)
101.005: (move f4-6f f5-6f)
101.008: (move f5-5f f5-6f)
101.010: (move f4-6f f5-6f)
101.012: (move f5-5f f5-6f)
101.066: (move f4-6f f5-6f)
101.066: (move f5-5f f5-6f)
101.080: (move f5-5f f5-6f)
101.141: (move f5-5f f5-6f)
101.146: (move f5-5f f5-6f)
101.197: (move f4-6f f5-6f)
101.197: (move f4-6f f5-6f)
101.198: (move f5-5f f5-6f)
101.261: (move f5-4f f5-5f)
101.316: (move f5-5f f5-6f)
101.325: (move f4-6f f5-6f)
101.422: (pickup f6-6f key3-3)
101.632: (putdown f5-6f key3-0)
101.641: (move f5-6f f6-6f)
101.641: (move f6-5f f6-6f)
101.643: (unlock f6-6f f6-5f key3-0 shape3)
101.664: (move f5-5f f5-6f)
101.700: (move f5-5f f5-6f)
101.862: (pickup-and-loose f6-5f key2-3 key3-0)
101.979: (move f5-5f f5-6f)
102.130: (move f5-5f f4-5f)
102.187: (putdown f5-6f key3-0)
102.236: (move f5-6f f6-6f)
102.297: (move f5-5f f5-6f)
102.329: (move f6-4f f6-5f)
102.332: (move f5-5f f6-5f)
102.341: (move f4-4f f4-5f)
102.418: (pickup f5-5f key1-2)
102.431: (pickup-and-loose f5-5f key1-2 key3-0)
102.447: (move f5-5f f5-6f)
102.449: (move f4-6f f5-6f)
102.464: (unlock f6-6f f6-5f key3-3 shape3)
102.601: (move f5-4f f5-5f)
102.686: (move f4-5f f5-5f)
102.724: (move f5-6f f5-5f)
102.739: (move f4-5f f5-5f)
102.785: (pickup f5-5f key1-2)
102.787: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.794: (pickup f5-5f key1-2)
102.796: (pickup-and-loose f6-6f key3-3 key3-0)
102.861: (pickup f5-5f key1-2)
102.895: (pickup f5-5f key1-2)
102.913: (pickup f6-6f key3-3)
102.977: (move f5-4f f5-5f)
102.988: (move f6-5f f6-6f)
103.001: (putdown f5-5f key3-0)
103.068: (pickup f5-5f key1-2)
103.123: (move f5-4f f5-5f)
103.126: (move f5-4f f5-5f)
103.142: (move f5-4f f5-5f)
103.168: (move f5-6f f5-7f)
103.174: (move f4-7f f5-7f)
103.186: (move f4-6f f5-6f)
103.194: (move f5-5f f5-6f)
103.260: (move f5-4f f5-5f)
103.348: (pickup-and-loose f6-5f key2-3 key3-2)
103.401: (move f4-6f f4-5f)
103.415: (move f4-4f f4-5f)
103.417: (move f5-5f f4-5f)
103.425: (move f5-5f f4-5f)
103.438: (move f5-5f f6-5f)
103.444: (move f5-5f f5-6f)
103.454: (move f5-5f f5-6f)
103.454: (putdown f6-5f key3-0)
103.527: (move f4-4f f4-5f)
103.536: (move f5-5f f5-6f)
103.569: (move f4-6f f5-6f)
103.587: (unlock f6-6f f6-5f key3-3 shape3)
103.621: (move f4-4f f4-5f)
103.668: (move f5-5f f5-6f)
103.706: (putdown f6-6f key3-0)
103.718: (move f4-5f f4-6f)
103.820: (pickup f5-5f key1-2)
103.908: (move f5-6f f6-6f)
103.945: (move f5-5f f5-6f)
103.973: (move f5-6f f6-6f)
104.007: (move f5-6f f6-6f)
104.017: (move f4-4f f5-4f)
104.020: (pickup f5-5f key1-2)
104.103: (move f5-4f f5-5f)
104.155: (pickup f5-5f key1-2)
104.184: (pickup-and-loose f6-6f key3-3 key1-2)
104.186: (move f4-5f f4-6f)
104.186: (move f5-6f f4-6f)
104.220: (move f5-5f f5-6f)
104.240: (move f5-4f f4-4f)
104.266: (move f4-4f f4-5f)
104.385: (putdown f4-4f key2-4)
104.417: (move f6-4f f5-4f)
104.427: (putdown f5-6f key1-2)
104.427: (move f5-5f f5-4f)
104.442: (move f5-6f f4-6f)
104.443: (move f4-5f f4-6f)
104.501: (putdown f5-4f key2-4)
104.506: (move f6-4f f7-4f)
104.514: (pickup-and-loose f6-6f key3-3 key0-4)
104.585: (putdown f5-6f key1-2)
104.630: (putdown f5-6f key1-2)
104.638: (putdown f5-4f key1-0)
104.639: (move f5-5f f5-4f)
104.649: (move f6-4f f5-4f)
104.649: (move f5-5f f4-5f)
104.660: (move f6-6f f5-6f)
104.709: (move f5-5f f6-5f)
104.713: (putdown f5-6f key1-2)
104.750: (putdown f5-4f key3-2)
104.758: (move f5-5f f5-4f)
104.807: (move f5-5f f5-6f)
104.942: (move f5-4f f4-4f)
104.949: (putdown f4-7f key2-4)
104.967: (move f5-6f f6-6f)
104.975: (move f4-5f f4-6f)
104.996: (move f5-5f f5-6f)
99.077: (move f5-5f f5-6f)
99.906: (move f6-5f f6-6f)
99.925: (move f6-6f f5-6f)
100.060: (pickup-and-loose f6-6f key3-3 key2-4)
100.161: (unlock f6-6f f6-5f key3-3 shape3)
100.523: (move f6-5f f5-5f)
100.757: (unlock f6-6f f6-5f key3-3 shape3)
100.758: (pickup-and-loose f6-6f key3-3 key3-0)
100.759: (move f5-6f f6-6f)
100.816: (unlock f6-6f f6-5f key3-3 shape3)
100.905: (move f6-5f f6-6f)
100.958: (move f6-6f f5-6f)
101.038: (move f5-5f f5-6f)
101.083: (pickup-and-loose f6-5f key2-3 key3-0)
101.094: (move f6-6f f5-6f)
101.157: (unlock f6-6f f6-5f key3-0 shape3)
101.157: (move f6-5f f6-6f)
101.159: (move f5-6f f6-6f)
101.205: (putdown f5-6f key3-0)
101.214: (putdown f6-6f key2-4)
101.290: (move f5-5f f5-6f)
101.318: (move f5-5f f5-6f)
101.333: (move f5-6f f6-6f)
101.389: (pickup-and-loose f6-6f key3-3 key3-0)
101.444: (move f5-6f f6-6f)
101.447: (move f5-6f f6-6f)
101.462: (move f5-5f f5-6f)
101.483: (move f5-6f f6-6f)
101.526: (move f5-6f f6-6f)
101.530: (move f5-6f f6-6f)
101.537: (move f5-6f f6-6f)
101.541: (move f5-6f f6-6f)
101.558: (move f5-5f f5-6f)
101.575: (putdown f6-6f key3-0)
101.580: (pickup-and-loose f5-5f key1-2 key2-4)
101.624: (move f5-5f f5-6f)
101.645: (move f5-6f f6-6f)
101.721: (move f4-5f f4-6f)
101.763: (move f5-6f f6-6f)
101.780: (move f6-5f f6-6f)
101.801: (move f5-5f f5-6f)
101.810: (move f6-5f f6-6f)
101.813: (move f5-6f f6-6f)
101.853: (move f5-5f f4-5f)
101.854: (pickup f6-5f key2-3)
101.988: (pickup-and-loose f5-5f key1-2 key3-0)
102.039: (pickup f5-5f key1-2)
102.045: (pickup f5-5f key1-2)
102.074: (pickup-and-loose f6-6f key3-3 key3-2)
102.093: (pickup-and-loose f5-5f key1-2 key3-0)
102.118: (move f5-5f f4-5f)
102.140: (move f5-5f f4-5f)
102.264: (move f4-7f f4-6f)
102.268: (move f5-5f f4-5f)
102.290: (putdown f5-5f key2-4)
102.291: (move f5-5f f4-5f)
102.296: (move f5-5f f4-5f)
102.336: (move f5-6f f4-6f)
102.345: (move f5-5f f5-6f)
102.347: (move f5-5f f5-6f)
102.349: (putdown f6-6f key3-0)
102.353: (move f4-6f f5-6f)
102.396: (move f4-5f f4-6f)
102.398: (move f5-6f f4-6f)
102.400: (move f4-5f f4-6f)
102.402: (move f5-6f f4-6f)
102.406: (pickup-and-loose f5-5f key1-2 key3-2)
102.436: (move f5-6f f4-6f)
102.439: (pickup-and-loose f5-5f key1-2 key1-0)
102.440: (move f4-5f f4-6f)
102.483: (move f5-6f f6-6f)
102.490: (move f4-5f f4-6f)
102.493: (pickup f5-5f key1-2)
102.496: (pickup f5-5f key1-2)
102.524: (move f5-6f f6-6f)
102.543: (pickup f5-5f key1-2)
102.560: (move f5-6f f6-6f)
102.562: (move f5-5f f6-5f)
102.567: (move f4-5f f4-6f)
102.607: (putdown f6-5f key3-0)
102.611: (unlock f5-5f f6-5f key3-0 shape3)
102.659: (move f6-5f f5-5f)
102.659: (unlock f5-5f f6-5f key3-0 shape3)
102.674: (move f5-6f f5-5f)
102.676: (putdown f4-5f key1-2)
102.713: (putdown f5-5f key3-0)
102.736: (move f5-5f f5-6f)
102.748: (move f6-6f f5-6f)
102.750: (move f5-5f f5-6f)
102.795: (putdown f4-5f key2-4)
102.798: (move f4-5f f5-5f)
102.800: (move f5-4f f5-5f)
102.811: (putdown f5-5f key3-0)
102.867: (move f5-6f f5-5f)
102.878: (move f5-4f f5-5f)
102.917: (pickup f6-6f key3-3)
102.926: (putdown f6-6f key3-2)
102.926: (unlock f5-5f f6-5f key3-2 shape3)
102.936: (move f5-6f f6-6f)
102.941: (move f5-6f f5-5f)
102.979: (move f4-4f f4-5f)
102.991: (move f5-6f f6-6f)
102.991: (unlock f6-6f f6-5f key3-2 shape3)
102.993: (move f6-5f f6-6f)
103.004: (move f5-4f f5-5f)
103.007: (pickup f6-6f key3-3)
103.020: (move f4-5f f5-5f)
103.032: (putdown f5-5f key3-2)
103.037: (move f5-4f f5-5f)
103.042: (pickup f6-6f key3-3)
103.049: (move f5-4f f5-5f)
103.074: (putdown f5-5f key1-0)
103.098: (move f5-6f f5-5f)
103.170: (move f4-6f f5-6f)
103.223: (move f5-6f f6-6f)
103.245: (pickup-and-loose f6-5f key2-3 key3-2)
103.251: (unlock f6-6f f6-5f key3-3 shape3)
103.320: (move f5-5f f5-6f)
103.327: (move f5-6f f6-6f)
103.393: (putdown f6-6f key3-3)
98.616: (unlock f6-6f f6-5f key3-3 shape3)
99.369: (move f6-6f f5-6f)
99.466: (move f6-5f f6-6f)
99.592: (move f6-6f f5-6f)
99.592: (move f5-5f f5-6f)
99.657: (move f6-6f f5-6f)
99.687: (pickup f6-6f key3-3)
99.931: (move f6-5f f6-6f)
99.934: (putdown f5-6f key2-4)
100.096: (move f6-6f f5-6f)
100.132: (pickup-and-loose f6-6f key3-3 key2-3)
100.180: (unlock f6-6f f6-5f key3-3 shape3)
100.183: (pickup-and-loose f6-6f key3-3 key3-0)
100.221: (pickup f6-6f key3-3)
100.257: (move f5-6f f6-6f)
100.311: (pickup f6-6f key3-3)
100.326: (pickup f6-6f key3-3)
100.344: (pickup f6-6f key3-3)
100.387: (move f4-6f f5-6f)
100.393: (move f5-5f f5-6f)
100.397: (pickup f6-6f key3-3)
100.404: (pickup f6-6f key3-3)
100.406: (pickup f6-6f key3-3)
100.419: (pickup f6-6f key3-3)
100.512: (move f5-6f f6-6f)
100.512: (pickup f6-6f key3-3)
100.531: (move f6-5f f5-5f)
100.624: (move f6-6f f5-6f)
100.689: (move f6-5f f6-6f)
100.734: (move f6-6f f6-5f)
100.751: (move f6-6f f5-6f)
100.778: (move f5-5f f5-6f)
100.797: (unlock f6-6f f6-5f key3-3 shape3)
100.887: (pickup f6-6f key3-3)
100.889: (unlock f6-6f f6-5f key3-3 shape3)
100.926: (pickup f6-6f key3-3)
100.942: (pickup f6-6f key3-3)
100.948: (unlock f6-6f f6-5f key3-3 shape3)
100.949: (move f6-6f f5-6f)
101.007: (move f6-6f f5-6f)
101.009: (putdown f6-6f key3-0)
101.021: (putdown f6-6f key2-3)
101.070: (pickup f6-5f key2-3)
101.071: (putdown f6-6f key3-3)
101.111: (putdown f5-6f key3-3)
101.116: (move f6-6f f5-6f)
101.120: (move f6-6f f5-6f)
101.125: (pickup-and-loose f5-5f key1-2 key2-3)
101.157: (move f4-6f f5-6f)
101.159: (move f4-6f f5-6f)
101.182: (move f5-6f f6-6f)
101.186: (move f5-5f f5-6f)
101.195: (move f6-5f f6-6f)
101.212: (move f5-5f f5-6f)
101.230: (move f6-5f f6-6f)
101.233: (move f5-6f f6-6f)
101.287: (move f4-6f f5-6f)
101.324: (move f4-5f f5-5f)
101.336: (move f5-5f f5-6f)
101.359: (putdown f5-6f key3-2)
101.383: (move f6-5f f5-5f)
101.401: (pickup-and-loose f6-6f key3-3 key2-3)
101.406: (move f5-5f f5-6f)
101.435: (move f5-5f f5-6f)
101.453: (move f5-6f f5-5f)
101.456: (move f5-6f f5-5f)
101.460: (move f5-5f f5-6f)
101.504: (putdown f5-6f key1-0)
101.511: (move f5-5f f5-6f)
101.525: (pickup f6-6f key3-3)
101.564: (move f6-6f f6-5f)
101.569: (pickup f6-6f key3-3)
101.581: (move f5-5f f5-6f)
101.603: (pickup f6-6f key3-3)
101.643: (move f6-6f f6-5f)
101.664: (move f6-6f f5-6f)
101.719: (move f5-6f f5-5f)
101.721: (putdown f6-6f key3-3)
101.772: (move f5-6f f6-6f)
101.840: (pickup-and-loose f4-5f key2-4 key1-2)
101.878: (putdown f5-6f key3-0)
101.886: (putdown f5-5f key2-3)
101.982: (pickup f5-5f key1-2)
101.989: (pickup-and-loose f5-5f key1-2 key3-0)
101.994: (move f5-5f f5-6f)
102.000: (move f5-5f f5-6f)
102.027: (move f5-5f f6-5f)
102.030: (move f4-5f f4-6f)
102.033: (pickup f5-5f key1-2)
102.036: (pickup-and-loose f6-6f key3-3 key3-2)
102.046: (move f5-6f f6-6f)
102.069: (pickup-and-loose f5-5f key1-2 key3-0)
102.120: (putdown f4-6f key2-4)
102.209: (move f5-6f f6-6f)
102.220: (putdown f5-6f key3-3)
102.237: (pickup f5-5f key1-2)
102.260: (move f5-6f f6-6f)
102.272: (move f6-6f f5-6f)
102.293: (move f5-5f f5-6f)
102.309: (putdown f5-6f key3-3)
102.315: (move f6-6f f5-6f)
102.315: (putdown f6-6f key2-3)
102.315: (move f5-6f f4-6f)
102.329: (putdown f4-6f key1-2)
102.331: (pickup f6-6f key3-3)
102.342: (pickup f6-6f key3-3)
102.374: (move f4-5f f4-6f)
102.402: (putdown f4-5f key1-2)
102.404: (pickup f5-5f key1-2)
102.411: (move f4-5f f4-6f)
102.415: (move f5-6f f4-6f)
102.420: (move f4-5f f4-6f)
102.425: (pickup-and-loose f5-5f key1-2 key3-2)
102.431: (pickup f5-5f key1-2)
102.453: (pickup-and-loose f5-5f key1-2 key3-0)
102.465: (move f4-5f f4-6f)
102.494: (move f4-5f f4-6f)
102.499: (pickup f5-5f key1-2)
102.508: (putdown f5-6f key3-0)
102.534: (move f5-6f f6-6f)
98.450: (unlock f6-6f f6-5f key3-3 shape3)
98.718: (unlock f6-6f f6-5f key3-3 shape3)
98.815: (unlock f6-6f f6-5f key3-3 shape3)
98.830: (pickup-and-loose f6-6f key2-4 key3-3)
98.837: (unlock f6-6f f6-5f key3-3 shape3)
98.897: (unlock f6-6f f6-5f key3-3 shape3)
98.903: (unlock f6-6f f6-5f key3-3 shape3)
98.905: (unlock f6-6f f6-5f key3-3 shape3)
98.906: (unlock f6-6f f6-5f key3-3 shape3)
98.936: (unlock f6-6f f6-5f key3-3 shape3)
98.953: (move f5-5f f5-6f)
98.957: (move f6-6f f5-6f)
98.999: (unlock f6-6f f6-5f key3-3 shape3)
99.121: (move f6-6f f5-6f)
99.134: (move f6-6f f5-6f)
99.188: (move f6-6f f5-6f)
99.197: (move f6-6f f5-6f)
99.254: (move f6-6f f5-6f)
99.291: (unlock f6-6f f6-5f key3-0 shape3)
99.332: (move f6-6f f5-6f)
99.344: (move f6-6f f5-6f)
99.386: (move f6-6f f5-6f)
99.393: (move f6-6f f5-6f)
99.485: (move f6-5f f6-6f)
99.496: (move f6-6f f5-6f)
99.509: (putdown f6-6f key3-3)
99.589: (move f6-6f f5-6f)
99.590: (move f5-5f f5-6f)
99.624: (pickup-and-loose f6-6f key3-3 key2-3)
99.702: (pickup-and-loose f6-6f key3-3 key3-0)
99.817: (move f5-5f f5-6f)
99.818: (move f6-6f f5-6f)
99.838: (move f4-6f f5-6f)
99.889: (move f6-6f f5-6f)
99.943: (move f6-6f f5-6f)
99.961: (move f6-6f f5-6f)
99.982: (move f6-6f f5-6f)
100.087: (move f6-6f f6-5f)
100.118: (move f6-6f f5-6f)
100.122: (pickup-and-loose f6-6f key3-3 key2-4)
100.143: (pickup-and-loose f6-6f key3-3 key2-3)
100.185: (move f4-6f f5-6f)
100.258: (unlock f6-6f f6-5f key3-3 shape3)
100.292: (pickup f6-6f key3-3)
100.316: (unlock f6-6f f6-5f key3-3 shape3)
100.338: (pickup f6-6f key3-3)
100.354: (unlock f6-6f f6-5f key3-3 shape3)
100.355: (pickup f6-6f key3-3)
100.472: (move f5-6f f6-6f)
100.501: (putdown f5-6f key3-3)
100.508: (putdown f6-6f key2-3)
100.600: (pickup-and-loose f6-5f key2-3 key3-3)
100.633: (putdown f6-6f key3-0)
100.634: (move f6-6f f5-6f)
100.668: (move f6-6f f5-6f)
100.692: (move f5-6f f6-6f)
100.698: (move f6-5f f6-6f)
100.700: (unlock f6-6f f6-5f key3-2 shape3)
100.734: (pickup f5-5f key2-4)
100.734: (move f6-6f f5-6f)
100.735: (move f4-5f f5-5f)
100.774: (putdown f5-6f key3-3)
100.778: (move f6-6f f5-6f)
100.790: (putdown f5-6f key2-3)
100.827: (putdown f5-6f key2-4)
100.830: (pickup-and-loose f6-5f key2-3 key3-2)
100.866: (move f6-6f f6-5f)
100.870: (move f5-6f f4-6f)
100.920: (move f5-6f f6-6f)
100.923: (putdown f5-6f key3-2)
100.964: (move f4-6f f5-6f)
100.998: (pickup-and-loose f6-6f key3-3 key3-2)
101.048: (putdown f6-6f key2-3)
101.063: (pickup f6-6f key3-3)
101.091: (putdown f6-6f key2-4)
101.151: (move f4-6f f5-6f)
101.163: (move f4-6f f5-6f)
101.177: (pickup-and-loose f5-5f key1-2 key2-3)
101.199: (pickup-and-loose f6-6f key3-3 key1-0)
101.216: (move f6-6f f5-6f)
101.250: (move f6-6f f5-6f)
101.253: (putdown f5-6f key3-3)
101.267: (pickup-and-loose f6-6f key3-3 key2-3)
101.281: (unlock f6-6f f6-5f key3-3 shape3)
101.292: (pickup f6-6f key3-3)
101.296: (move f6-6f f5-6f)
101.301: (pickup f6-6f key3-3)
101.315: (move f4-5f f4-6f)
101.386: (move f6-5f f5-5f)
101.448: (pickup-and-loose f6-5f key2-3 key3-3)
101.455: (move f5-6f f5-5f)
101.489: (move f5-6f f5-5f)
101.490: (move f5-6f f5-5f)
101.492: (pickup-and-loose f6-5f key2-3 key3-3)
101.492: (move f5-6f f5-5f)
101.492: (move f6-5f f5-5f)
101.496: (unlock f5-5f f6-5f key3-3 shape3)
101.496: (move f5-6f f6-6f)
101.496: (move f6-5f f5-5f)
101.501: (unlock f5-5f f6-5f key3-3 shape3)
101.507: (move f5-6f f5-5f)
101.509: (pickup-and-loose f5-5f key1-2 key3-3)
101.520: (pickup-and-loose f5-5f key1-2 key3-3)
101.521: (move f5-6f f6-6f)
101.528: (move f5-6f f6-6f)
101.536: (move f6-6f f5-6f)
101.539: (move f6-6f f6-5f)
101.550: (putdown f5-6f key3-0)
101.553: (move f4-5f f5-5f)
101.569: (move f5-6f f6-6f)
101.581: (move f6-6f f6-5f)
101.635: (move f6-6f f6-5f)
101.643: (putdown f5-6f key3-0)
101.651: (move f5-6f f6-6f)
101.653: (move f5-6f f6-6f)
101.660: (move f6-6f f6-5f)
101.683: (putdown f6-6f key3-3)
101.690: (unlock f6-6f f6-5f key3-3 shape3)
101.724: (pickup-and-loose f5-5f key1-2 key3-3)
101.756: (move f6-5f f5-5f)
98.450: (pickup-and-loose f6-6f key3-3 key3-0)
98.450: (unlock f6-6f f6-5f key3-3 shape3)
98.886: (move f6-6f f5-6f)
98.934: (move f6-6f f5-6f)
98.939: (move f6-6f f5-6f)
98.948: (move f6-6f f5-6f)
98.964: (move f6-6f f5-6f)
98.976: (move f5-5f f5-6f)
98.981: (move f5-5f f5-6f)
98.992: (move f4-6f f5-6f)
99.008: (move f6-6f f5-6f)
99.063: (move f6-5f f6-6f)
99.085: (move f6-6f f5-6f)
99.106: (unlock f6-6f f6-5f key3-3 shape3)
99.109: (move f6-6f f5-6f)
99.119: (move f6-6f f5-6f)
99.160: (move f6-6f f5-6f)
99.169: (move f6-6f f5-6f)
99.240: (move f6-6f f5-6f)
99.290: (putdown f6-6f key3-0)
99.389: (putdown f6-6f key3-3)
99.580: (putdown f6-6f key3-3)
99.594: (move f6-6f f5-6f)
99.632: (pickup-and-loose f6-6f key3-3 key2-3)
99.677: (putdown f6-6f key3-3)
99.699: (pickup-and-loose f6-6f key3-3 key2-4)
99.699: (putdown f6-6f key3-3)
99.702: (pickup-and-loose f5-6f key2-4 key3-3)
99.704: (move f6-6f f5-6f)
99.733: (move f6-6f f5-6f)
99.748: (move f6-6f f5-6f)
99.751: (putdown f6-6f key3-3)
99.763: (putdown f6-6f key3-3)
99.765: (putdown f6-6f key3-3)
99.768: (putdown f6-6f key3-3)
99.786: (pickup-and-loose f6-6f key3-3 key3-2)
99.793: (move f6-6f f5-6f)
99.794: (move f6-6f f5-6f)
99.796: (unlock f6-6f f6-5f key3-3 shape3)
99.804: (putdown f6-6f key3-3)
99.847: (move f6-6f f5-6f)
99.848: (move f5-5f f5-6f)
99.858: (move f6-6f f5-6f)
99.864: (putdown f6-6f key3-3)
99.874: (unlock f6-6f f6-5f key3-3 shape3)
99.881: (pickup f6-6f key3-3)
99.882: (move f6-6f f6-5f)
99.887: (move f6-6f f6-5f)
99.893: (move f6-6f f5-6f)
99.923: (move f6-6f f5-6f)
99.928: (move f6-6f f6-5f)
99.940: (putdown f5-6f key2-3)
99.945: (move f6-6f f5-6f)
99.953: (unlock f6-6f f6-5f key3-3 shape3)
100.017: (move f6-6f f5-6f)
100.019: (move f6-5f f6-6f)
100.030: (move f5-5f f5-6f)
100.037: (move f6-6f f6-5f)
100.041: (unlock f6-6f f6-5f key3-3 shape3)
100.041: (move f6-6f f6-5f)
100.056: (move f6-6f f6-5f)
100.058: (move f6-6f f6-5f)
100.064: (move f6-6f f6-5f)
100.073: (unlock f6-6f f6-5f key3-3 shape3)
100.169: (move f6-6f f6-5f)
100.201: (putdown f5-6f key3-3)
100.202: (move f6-6f f5-6f)
100.268: (putdown f5-6f key3-3)
100.319: (putdown f5-6f key3-3)
100.342: (putdown f5-6f key3-3)
100.354: (pickup f6-6f key3-3)
100.391: (putdown f5-6f key3-3)
100.452: (pickup f6-6f key3-3)
100.470: (putdown f5-6f key3-3)
100.491: (move f5-6f f4-6f)
100.494: (putdown f5-6f key3-3)
100.504: (move f6-5f f6-6f)
100.516: (pickup f6-6f key3-3)
100.518: (putdown f5-6f key3-3)
100.518: (putdown f5-6f key3-3)
100.531: (putdown f6-6f key2-3)
100.547: (move f6-6f f6-5f)
100.589: (pickup-and-loose f6-5f key2-3 key3-3)
100.595: (pickup-and-loose f6-6f key3-3 key3-0)
100.602: (putdown f6-6f key3-2)
100.607: (move f6-6f f5-6f)
