/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.513: (move f3-3f f2-3f)
99.548: (move f2-3f f3-3f)
99.556: (pickup-and-loose f2-4f key3-3 key0-1)
99.586: (move f2-3f f3-3f)
99.587: (move f0-3f f1-3f)
99.596: (pickup f2-3f key2-1)
99.607: (move f3-3f f2-3f)
99.626: (move f3-3f f2-3f)
99.634: (pickup f0-3f key2-0)
99.693: (move f3-3f f3-4f)
99.729: (move f1-1f f1-0f)
99.736: (move f1-3f f1-2f)
99.740: (pickup f2-3f key2-1)
99.816: (putdown f3-2f key0-0)
99.840: (putdown f3-3f key2-1)
99.895: (move f1-3f f2-3f)
99.918: (move f3-3f f3-4f)
99.918: (move f2-4f f3-4f)
99.968: (putdown f2-3f key1-3)
99.980: (move f2-3f f2-2f)
100.028: (move f2-3f f3-3f)
100.058: (pickup f0-3f key2-0)
100.087: (unlock f3-3f f4-3f key3-0 shape3)
100.102: (pickup-and-loose f2-4f key3-3 key2-0)
100.209: (putdown f3-3f key2-1)
100.215: (move f2-3f f1-3f)
100.237: (pickup f2-3f key2-1)
100.258: (move f0-3f f0-2f)
100.276: (unlock f2-2f f2-1f key1-3 shape1)
100.281: (putdown f3-3f key3-0)
100.296: (putdown f3-3f key3-3)
100.304: (pickup f2-3f key2-1)
100.308: (move f1-3f f1-4f)
100.371: (pickup f2-3f key2-1)
100.421: (putdown f2-4f key0-2)
100.430: (move f2-3f f3-3f)
100.435: (move f2-3f f3-3f)
100.514: (move f2-3f f2-2f)
100.521: (move f2-3f f3-3f)
100.589: (move f2-3f f1-3f)
100.607: (move f1-2f f1-3f)
100.609: (move f1-2f f0-2f)
100.611: (putdown f3-3f key2-1)
100.618: (move f3-3f f2-3f)
100.622: (move f2-2f f2-3f)
100.699: (putdown f3-4f key0-1)
100.772: (move f0-3f f0-4f)
100.816: (move f2-3f f1-3f)
92.954: (putdown f3-3f key2-0)
93.163: (move f2-3f f3-3f)
93.852: (move f3-3f f3-2f)
94.015: (unlock f3-2f f3-1f key2-0 shape2)
95.308: (pickup-and-loose f2-3f key2-1 key2-0)
95.695: (putdown f2-3f key2-0)
95.812: (move f2-3f f3-3f)
96.165: (pickup f2-3f key2-1)
96.185: (move f2-3f f3-3f)
96.216: (move f2-3f f3-3f)
96.511: (move f3-3f f2-3f)
96.526: (move f3-4f f3-3f)
96.567: (pickup f2-3f key2-1)
96.605: (move f2-3f f3-3f)
96.646: (putdown f3-3f key2-1)
96.712: (pickup f2-3f key2-1)
96.723: (move f2-3f f3-3f)
96.767: (move f2-3f f3-3f)
96.803: (move f3-3f f3-4f)
96.804: (move f2-4f f3-4f)
96.852: (putdown f3-2f key2-0)
96.873: (move f2-3f f3-3f)
96.934: (move f1-3f f0-3f)
96.951: (move f3-2f f3-3f)
97.062: (move f2-4f f2-3f)
97.304: (move f0-2f f0-3f)
97.304: (move f1-3f f0-3f)
97.311: (pickup-and-loose f0-3f key2-0 key1-3)
97.335: (move f3-3f f2-3f)
97.386: (putdown f3-3f key0-1)
97.438: (unlock f3-3f f4-3f key3-0 shape3)
97.475: (putdown f3-3f key0-0)
97.586: (move f3-3f f2-3f)
97.591: (move f2-4f f2-3f)
97.593: (pickup-and-loose f2-4f key3-3 key2-0)
97.595: (putdown f3-3f key3-0)
97.611: (move f2-3f f3-3f)
97.639: (pickup-and-loose f2-3f key2-1 key0-0)
97.639: (move f3-3f f3-2f)
97.767: (move f2-3f f3-3f)
97.774: (unlock f3-4f f4-4f key0-2 shape0)
97.826: (move f2-3f f3-3f)
97.828: (move f1-3f f2-3f)
97.872: (pickup f2-3f key2-1)
97.880: (move f2-3f f3-3f)
97.932: (move f0-3f f1-3f)
97.979: (move f2-3f f3-3f)
98.021: (move f3-3f f3-2f)
98.081: (move f3-3f f3-2f)
98.146: (move f2-4f f2-3f)
98.147: (putdown f3-3f key2-1)
98.169: (move f2-3f f3-3f)
98.211: (putdown f3-3f key2-1)
98.252: (move f3-3f f2-3f)
98.253: (move f1-3f f1-2f)
98.256: (move f2-3f f3-3f)
98.256: (move f2-2f f1-2f)
98.279: (move f2-3f f3-3f)
98.297: (pickup f2-3f key2-1)
98.306: (move f2-3f f3-3f)
98.336: (pickup f2-3f key1-3)
98.340: (pickup-and-loose f2-2f key1-3 key2-1)
98.343: (move f3-3f f2-3f)
98.360: (move f2-3f f3-3f)
98.367: (move f2-4f f3-4f)
98.402: (move f2-4f f3-4f)
98.405: (move f3-3f f3-4f)
98.449: (move f1-3f f2-3f)
98.467: (move f2-2f f2-3f)
98.479: (putdown f3-4f key0-2)
98.489: (move f2-4f f2-3f)
98.572: (pickup-and-loose f2-3f key2-1 key3-0)
98.603: (move f0-3f f1-3f)
98.648: (putdown f2-3f key0-0)
98.683: (pickup-and-loose f2-3f key2-1 key3-3)
98.685: (move f3-3f f2-3f)
98.710: (putdown f0-3f key1-3)
98.710: (move f3-3f f2-3f)
98.733: (move f2-3f f3-3f)
98.811: (move f2-3f f2-2f)
98.812: (move f3-4f f3-5f)
98.817: (move f2-3f f3-3f)
98.883: (putdown f1-2f key2-0)
98.890: (move f3-3f f2-3f)
98.901: (unlock f3-3f f4-3f key3-3 shape3)
98.921: (pickup-and-loose f0-3f key3-0 key1-3)
98.923: (putdown f2-4f key2-0)
98.935: (putdown f2-2f key2-1)
98.937: (move f3-3f f3-4f)
98.951: (move f2-3f f3-3f)
98.975: (move f1-4f f2-4f)
98.978: (move f2-3f f2-4f)
98.990: (move f2-3f f3-3f)
99.011: (pickup-and-loose f3-3f key1-3 key2-1)
99.040: (pickup-and-loose f2-4f key3-3 key2-1)
99.062: (move f3-4f f2-4f)
99.077: (move f3-4f f3-3f)
99.081: (pickup-and-loose f2-3f key2-1 key1-3)
99.228: (move f1-2f f1-1f)
99.293: (unlock f3-4f f4-4f key0-0 shape0)
99.346: (move f2-3f f3-3f)
99.482: (move f3-4f f2-4f)
99.486: (move f2-3f f2-4f)
99.493: (move f3-3f f3-4f)
99.497: (move f2-2f f1-2f)
99.503: (move f0-3f f0-2f)
99.528: (pickup-and-loose f2-4f key3-3 key0-1)
99.529: (move f2-3f f3-3f)
99.540: (putdown f2-3f key3-0)
99.578: (move f1-3f f1-2f)
99.581: (putdown f2-3f key3-3)
99.586: (move f0-2f f1-2f)
99.613: (move f3-2f f4-2f)
99.659: (putdown f2-2f key2-1)
99.673: (move f3-3f f2-3f)
99.702: (move f1-3f f2-3f)
99.744: (unlock f2-3f f2-2f key1-3 shape1)
99.769: (putdown f3-3f key2-1)
99.772: (pickup-and-loose f2-3f key2-1 key1-3)
99.773: (pickup f2-3f key2-1)
92.674: (unlock f3-2f f3-1f key2-0 shape2)
93.387: (move f1-3f f2-3f)
93.419: (move f3-2f f3-3f)
93.676: (putdown f3-3f key2-0)
94.580: (move f3-3f f3-2f)
94.830: (move f3-3f f2-3f)
94.947: (move f3-2f f3-3f)
95.388: (putdown f3-2f key2-0)
95.415: (pickup f2-3f key2-1)
95.536: (putdown f3-2f key2-0)
95.566: (move f3-3f f2-3f)
95.582: (move f3-4f f3-3f)
95.589: (move f2-3f f3-3f)
96.122: (pickup-and-loose f3-3f key0-1 key2-1)
96.157: (putdown f3-3f key2-1)
96.351: (putdown f3-3f key2-1)
96.399: (move f3-3f f3-2f)
96.464: (putdown f3-3f key2-1)
96.513: (move f1-3f f2-3f)
96.527: (move f3-4f f3-3f)
96.696: (move f3-4f f3-3f)
96.700: (pickup-and-loose f0-3f key2-0 key1-3)
96.706: (move f3-4f f3-3f)
96.708: (move f2-4f f2-3f)
96.711: (move f2-3f f3-3f)
96.728: (move f3-3f f3-2f)
96.763: (move f3-3f f2-3f)
96.794: (move f2-3f f3-3f)
96.846: (move f2-3f f3-3f)
96.869: (putdown f3-3f key2-1)
96.977: (putdown f3-3f key2-1)
96.982: (unlock f3-2f f3-1f key2-1 shape2)
96.984: (putdown f3-4f key2-0)
97.020: (putdown f3-3f key0-1)
97.027: (move f1-3f f1-2f)
97.129: (putdown f3-3f key2-1)
97.144: (pickup-and-loose f2-3f key2-1 key3-3)
97.156: (pickup-and-loose f0-3f key2-0 key1-3)
97.224: (move f3-2f f3-1f)
97.226: (move f2-3f f3-3f)
97.230: (putdown f3-3f key3-0)
97.245: (move f3-3f f2-3f)
97.337: (move f3-3f f2-3f)
97.337: (move f2-4f f2-3f)
97.377: (move f2-3f f3-3f)
97.394: (pickup f2-3f key2-1)
97.457: (move f3-3f f2-3f)
97.463: (unlock f3-2f f3-1f key2-1 shape2)
97.470: (pickup-and-loose f1-3f key1-3 key2-0)
97.484: (pickup f2-3f key2-1)
97.512: (pickup-and-loose f2-3f key2-1 key0-0)
97.542: (pickup f2-3f key2-1)
97.554: (move f2-3f f3-3f)
97.561: (move f2-3f f3-3f)
97.691: (pickup-and-loose f2-3f key2-1 key0-1)
97.704: (move f3-3f f2-3f)
97.735: (move f2-3f f3-3f)
97.783: (putdown f3-3f key2-1)
97.791: (putdown f3-2f key2-1)
97.806: (move f2-4f f3-4f)
97.812: (move f3-3f f3-4f)
97.844: (pickup f2-3f key2-1)
97.845: (move f1-3f f1-2f)
97.886: (move f3-3f f2-3f)
97.932: (pickup f2-3f key2-1)
97.937: (move f2-4f f2-3f)
97.943: (move f0-2f f1-2f)
98.004: (putdown f3-3f key2-1)
98.004: (putdown f3-2f key2-1)
98.047: (move f2-4f f2-3f)
98.076: (putdown f0-3f key1-3)
98.091: (move f2-3f f3-3f)
98.130: (move f2-2f f2-3f)
98.181: (move f3-2f f4-2f)
98.203: (putdown f2-3f key3-3)
98.212: (move f2-4f f2-3f)
98.255: (pickup-and-loose f0-3f key3-0 key1-3)
98.274: (move f2-4f f3-4f)
98.308: (putdown f2-3f key0-0)
98.309: (move f2-3f f3-3f)
98.345: (move f2-3f f3-3f)
98.349: (move f3-3f f2-3f)
98.373: (putdown f3-3f key2-1)
98.383: (pickup-and-loose f2-4f key3-3 key2-0)
98.429: (putdown f3-4f key0-2)
98.492: (move f2-3f f2-4f)
98.492: (putdown f0-3f key1-3)
98.492: (move f3-4f f2-4f)
98.510: (move f2-3f f3-3f)
98.523: (move f3-2f f4-2f)
98.531: (putdown f3-3f key2-1)
98.536: (putdown f3-3f key2-1)
98.553: (unlock f2-3f f2-2f key1-3 shape1)
98.554: (pickup-and-loose f2-3f key2-1 key3-3)
98.558: (move f2-3f f3-3f)
98.560: (move f3-3f f2-3f)
98.562: (pickup-and-loose f1-3f key0-2 key2-0)
98.576: (move f3-3f f2-3f)
98.577: (pickup-and-loose f2-2f key1-3 key2-1)
98.579: (unlock f2-2f f2-1f key1-3 shape1)
98.615: (move f2-3f f2-2f)
98.628: (move f3-4f f3-5f)
98.665: (putdown f3-3f key2-1)
98.677: (move f3-3f f3-2f)
98.682: (putdown f2-3f key0-1)
98.686: (pickup-and-loose f0-3f key3-0 key1-3)
98.754: (pickup-and-loose f2-3f key2-1 key1-3)
98.768: (pickup-and-loose f2-3f key2-1 key2-0)
98.769: (move f3-4f f3-5f)
98.778: (putdown f3-3f key2-1)
98.783: (unlock f3-4f f4-4f key0-0 shape0)
98.811: (pickup f2-3f key2-1)
98.876: (move f2-4f f3-4f)
98.904: (move f2-3f f1-3f)
98.921: (move f2-2f f2-3f)
98.940: (putdown f1-3f key2-0)
98.951: (move f2-3f f3-3f)
98.992: (putdown f3-3f key2-1)
99.026: (move f0-3f f0-2f)
99.028: (putdown f3-3f key2-1)
91.277: (move f3-2f f3-3f)
91.450: (move f2-3f f3-3f)
91.584: (move f3-3f f2-3f)
93.108: (unlock f3-2f f3-1f key2-0 shape2)
93.332: (move f3-2f f3-3f)
94.057: (pickup-and-loose f2-3f key2-1 key2-0)
94.095: (putdown f3-2f key2-0)
94.450: (putdown f2-3f key2-0)
94.533: (pickup f2-3f key2-0)
94.541: (pickup f2-3f key2-1)
94.595: (putdown f3-3f key2-0)
94.630: (move f3-2f f3-3f)
95.246: (unlock f3-3f f4-3f key3-3 shape3)
95.264: (move f3-2f f3-3f)
95.702: (move f3-3f f2-3f)
95.719: (pickup f2-3f key0-1)
95.720: (move f3-3f f2-3f)
95.779: (move f2-3f f3-3f)
95.845: (move f3-3f f2-3f)
95.852: (putdown f3-2f key2-0)
95.869: (move f2-3f f3-3f)
95.871: (move f3-4f f3-3f)
95.874: (putdown f3-2f key2-1)
95.889: (unlock f3-2f f3-1f key2-1 shape2)
95.942: (move f3-3f f2-3f)
95.968: (move f2-3f f3-3f)
95.981: (move f3-4f f3-3f)
96.071: (move f3-4f f3-3f)
96.073: (move f2-3f f3-3f)
96.187: (move f3-3f f2-3f)
96.241: (move f2-3f f3-3f)
96.279: (move f3-2f f3-3f)
96.323: (move f2-3f f3-3f)
96.367: (move f3-3f f2-3f)
96.403: (move f2-3f f3-3f)
96.444: (pickup-and-loose f2-3f key2-1 key3-0)
96.488: (move f3-2f f3-1f)
96.525: (move f3-4f f3-3f)
96.549: (pickup f2-3f key2-1)
96.587: (move f3-3f f2-3f)
96.630: (move f3-4f f3-3f)
96.647: (move f3-3f f2-3f)
96.656: (move f2-3f f3-3f)
96.673: (pickup f2-3f key0-2)
96.876: (putdown f3-2f key2-1)
96.906: (pickup-and-loose f2-3f key2-1 key3-3)
96.953: (move f2-3f f3-3f)
96.999: (move f2-3f f3-3f)
97.010: (putdown f3-3f key2-1)
97.012: (move f3-2f f4-2f)
97.013: (unlock f3-3f f4-3f key3-3 shape3)
97.019: (move f3-3f f2-3f)
97.069: (move f3-2f f3-3f)
97.075: (putdown f3-3f key2-1)
97.093: (putdown f3-3f key3-3)
97.096: (putdown f3-3f key2-1)
97.129: (move f1-3f f0-3f)
97.146: (putdown f3-2f key2-1)
97.177: (putdown f3-3f key0-2)
97.195: (move f3-3f f2-3f)
97.213: (pickup f2-3f key2-1)
97.233: (move f3-2f f3-3f)
97.239: (move f3-3f f2-3f)
97.244: (putdown f2-3f key3-0)
97.260: (move f3-3f f3-2f)
97.303: (move f3-3f f2-3f)
97.361: (move f3-3f f3-2f)
97.374: (pickup f2-3f key2-1)
97.428: (pickup-and-loose f2-3f key2-1 key0-1)
97.440: (pickup-and-loose f2-3f key2-1 key2-0)
97.447: (move f2-3f f2-4f)
97.448: (putdown f3-3f key0-0)
97.513: (move f2-3f f3-3f)
97.556: (move f3-3f f2-3f)
97.587: (move f2-3f f3-3f)
97.682: (pickup f2-3f key2-1)
97.696: (move f3-3f f2-3f)
97.698: (move f3-3f f2-3f)
97.742: (pickup f2-3f key2-1)
97.763: (pickup-and-loose f3-1f key1-2 key2-0)
97.765: (move f2-4f f2-3f)
97.861: (putdown f2-3f key3-3)
97.864: (move f3-3f f2-3f)
97.873: (pickup-and-loose f3-3f key1-3 key2-1)
97.928: (putdown f2-3f key2-0)
97.938: (putdown f3-4f key2-0)
97.950: (move f1-2f f2-2f)
97.968: (move f3-3f f3-4f)
97.979: (move f2-3f f3-3f)
97.998: (move f2-2f f2-3f)
98.015: (move f2-3f f3-3f)
98.044: (move f2-3f f3-3f)
98.054: (move f3-3f f2-3f)
98.085: (move f2-3f f3-3f)
98.187: (move f0-2f f1-2f)
98.188: (putdown f3-3f key2-1)
98.211: (move f3-3f f3-2f)
98.219: (move f1-3f f2-3f)
98.267: (putdown f1-2f key2-0)
98.275: (putdown f3-3f key2-1)
98.303: (move f3-3f f2-3f)
98.343: (unlock f3-2f f3-1f key2-1 shape2)
98.344: (pickup-and-loose f2-3f key2-1 key3-3)
98.386: (move f3-3f f2-3f)
98.415: (putdown f2-3f key0-1)
98.421: (pickup-and-loose f2-3f key0-2 key3-3)
98.490: (move f1-2f f1-1f)
98.512: (move f3-4f f3-5f)
98.537: (putdown f1-2f key2-0)
98.567: (putdown f4-2f key2-0)
98.585: (move f3-3f f2-3f)
98.587: (putdown f3-1f key2-0)
98.606: (putdown f3-3f key2-1)
98.622: (move f2-3f f3-3f)
98.678: (move f3-4f f2-4f)
98.714: (putdown f3-3f key2-1)
98.750: (move f3-3f f2-3f)
98.778: (move f0-3f f1-3f)
98.842: (move f3-3f f2-3f)
98.877: (move f2-3f f1-3f)
91.257: (pickup f2-3f key2-0)
91.985: (putdown f3-3f key2-0)
92.377: (move f3-2f f3-3f)
92.473: (move f3-3f f2-3f)
92.489: (putdown f3-3f key2-0)
92.526: (move f3-2f f3-3f)
92.617: (move f3-3f f2-3f)
92.628: (move f3-3f f3-2f)
92.891: (move f3-3f f2-3f)
93.453: (move f2-3f f3-3f)
93.973: (move f3-1f f3-2f)
94.092: (move f3-2f f3-3f)
94.274: (putdown f3-2f key2-0)
94.304: (move f3-3f f2-3f)
94.389: (move f3-3f f2-3f)
94.651: (pickup f2-3f key2-1)
94.792: (move f3-2f f3-3f)
94.903: (move f2-3f f3-3f)
94.946: (pickup-and-loose f3-3f key2-0 key2-1)
94.947: (move f2-3f f3-3f)
95.046: (move f2-3f f3-3f)
95.094: (putdown f3-2f key2-1)
95.106: (move f3-3f f2-3f)
95.127: (move f3-2f f3-3f)
95.316: (unlock f3-3f f4-3f key3-3 shape3)
95.523: (move f2-3f f3-3f)
95.530: (putdown f3-3f key2-1)
95.532: (move f3-2f f3-3f)
95.571: (pickup f2-3f key2-1)
95.653: (unlock f3-3f f4-3f key3-3 shape3)
95.799: (move f3-3f f2-3f)
95.820: (pickup f2-3f key3-0)
95.841: (move f2-3f f3-3f)
95.972: (move f3-3f f3-4f)
95.980: (move f2-4f f3-4f)
96.043: (move f3-3f f2-3f)
96.110: (move f2-3f f3-3f)
96.110: (pickup-and-loose f3-3f key0-2 key2-1)
96.139: (move f3-3f f3-4f)
96.189: (pickup-and-loose f3-3f key0-0 key2-1)
96.352: (move f2-3f f3-3f)
96.380: (move f2-3f f3-3f)
96.399: (move f4-2f f3-2f)
96.409: (pickup f2-3f key2-1)
96.410: (putdown f3-3f key2-1)
96.421: (move f3-3f f3-2f)
96.432: (move f3-3f f2-3f)
96.473: (move f3-3f f2-3f)
96.518: (move f3-1f f3-2f)
96.551: (putdown f3-3f key2-1)
96.599: (unlock f3-2f f3-1f key2-1 shape2)
96.612: (move f1-3f f2-3f)
96.624: (move f2-3f f3-3f)
96.687: (putdown f3-3f key2-1)
96.700: (putdown f3-3f key3-3)
96.726: (move f3-2f f3-3f)
96.771: (putdown f3-3f key2-1)
96.829: (putdown f3-2f key2-1)
96.838: (pickup-and-loose f2-4f key3-3 key2-0)
96.841: (move f2-3f f3-3f)
96.842: (move f3-3f f2-3f)
96.859: (unlock f3-1f f2-1f key1-2 shape1)
96.872: (move f3-3f f3-2f)
96.879: (move f3-4f f3-3f)
96.885: (pickup-and-loose f0-3f key2-0 key1-3)
96.920: (putdown f3-3f key2-1)
96.987: (move f3-3f f3-4f)
97.010: (move f2-3f f3-3f)
97.039: (move f2-3f f3-3f)
97.039: (move f3-3f f2-3f)
97.061: (putdown f3-3f key2-1)
97.090: (move f2-3f f3-3f)
97.096: (move f3-2f f3-1f)
97.120: (move f3-3f f2-3f)
97.138: (move f3-3f f2-3f)
97.186: (move f1-3f f0-3f)
97.200: (unlock f3-3f f4-3f key3-3 shape3)
97.258: (pickup-and-loose f3-1f key1-2 key2-0)
97.310: (move f2-4f f2-3f)
97.313: (move f3-3f f2-3f)
97.332: (move f3-3f f2-3f)
97.342: (putdown f3-3f key3-3)
97.358: (move f3-3f f2-3f)
97.361: (pickup-and-loose f2-3f key2-1 key2-0)
97.373: (move f3-3f f2-3f)
97.387: (pickup f2-3f key2-1)
97.389: (putdown f3-3f key2-0)
97.412: (putdown f3-3f key3-3)
97.415: (move f3-3f f3-2f)
97.417: (putdown f3-3f key0-0)
97.444: (putdown f3-3f key2-1)
97.444: (move f2-3f f3-3f)
97.539: (putdown f3-3f key2-1)
97.552: (pickup f2-3f key2-1)
97.552: (move f3-3f f2-3f)
97.604: (move f3-3f f2-3f)
97.614: (unlock f3-4f f4-4f key0-1 shape0)
97.614: (move f3-3f f2-3f)
97.630: (move f2-3f f3-3f)
97.661: (move f2-3f f3-3f)
97.740: (move f2-2f f2-3f)
97.758: (putdown f4-2f key2-0)
97.776: (pickup-and-loose f2-3f key2-1 key0-0)
97.866: (putdown f3-1f key2-0)
97.915: (putdown f3-3f key2-1)
97.932: (putdown f2-3f key2-0)
97.943: (pickup-and-loose f2-3f key2-1 key3-3)
97.969: (move f2-3f f1-3f)
98.061: (pickup-and-loose f2-3f key2-1 key0-2)
98.066: (move f3-2f f4-2f)
98.071: (pickup-and-loose f0-3f key3-0 key1-3)
98.074: (move f1-2f f2-2f)
98.128: (move f3-3f f3-4f)
98.131: (move f3-3f f3-4f)
98.137: (putdown f0-3f key1-3)
98.183: (move f3-2f f3-3f)
98.196: (putdown f3-3f key2-1)
98.206: (move f3-3f f3-4f)
98.212: (move f3-3f f4-3f)
98.230: (putdown f3-3f key2-1)
91.038: (move f3-3f f2-3f)
91.082: (pickup f2-3f key2-1)
91.192: (unlock f3-2f f3-1f key2-0 shape2)
91.705: (move f3-3f f2-3f)
92.239: (pickup f2-3f key2-0)
92.712: (move f2-3f f3-3f)
92.714: (pickup-and-loose f3-3f key2-0 key2-1)
92.976: (unlock f3-2f f2-2f key1-2 shape1)
93.337: (move f3-1f f3-2f)
93.374: (putdown f3-3f key2-1)
93.549: (putdown f3-3f key2-0)
93.606: (move f3-3f f2-3f)
93.615: (move f2-3f f3-3f)
93.633: (move f3-1f f3-2f)
93.657: (move f3-2f f3-3f)
93.887: (pickup-and-loose f2-3f key2-1 key2-0)
93.888: (move f3-3f f2-3f)
93.924: (move f3-3f f2-3f)
93.979: (move f3-3f f2-3f)
93.997: (pickup f2-3f key2-0)
94.139: (pickup f2-3f key2-1)
94.156: (putdown f3-2f key2-0)
94.231: (move f3-2f f3-3f)
94.372: (move f2-3f f3-3f)
94.468: (putdown f2-3f key2-0)
94.540: (putdown f3-2f key1-2)
94.610: (move f3-3f f2-3f)
94.629: (move f3-3f f3-2f)
94.717: (move f3-3f f2-3f)
94.899: (move f4-2f f3-2f)
94.962: (move f3-2f f3-3f)
95.031: (putdown f3-3f key2-1)
95.116: (move f3-3f f3-2f)
95.125: (pickup f2-3f key0-2)
95.159: (move f2-3f f1-3f)
95.243: (move f3-3f f3-2f)
95.249: (move f3-3f f2-3f)
95.250: (move f3-1f f3-2f)
95.262: (putdown f3-3f key2-1)
95.301: (move f3-3f f2-3f)
95.345: (pickup f2-3f key2-1)
95.352: (move f3-3f f3-2f)
95.417: (pickup-and-loose f3-3f key0-0 key2-1)
95.439: (move f3-3f f3-2f)
95.442: (move f2-3f f3-3f)
95.551: (putdown f3-3f key2-1)
95.655: (pickup-and-loose f3-3f key0-1 key2-1)
95.663: (move f3-4f f3-3f)
95.683: (move f3-3f f2-3f)
95.693: (move f2-3f f3-3f)
95.812: (move f3-3f f2-3f)
95.817: (pickup f2-3f key0-0)
95.820: (putdown f3-2f key2-1)
95.953: (pickup f2-3f key2-1)
95.974: (move f3-3f f2-3f)
96.008: (move f3-2f f3-3f)
96.017: (move f3-2f f3-3f)
96.020: (move f3-3f f2-3f)
96.031: (move f3-3f f2-3f)
96.076: (move f2-3f f1-3f)
96.110: (move f2-3f f2-4f)
96.111: (move f3-4f f2-4f)
96.117: (move f2-3f f3-3f)
96.122: (putdown f3-3f key2-1)
96.150: (move f2-3f f3-3f)
96.161: (putdown f3-4f key2-0)
96.165: (pickup-and-loose f3-1f key2-0 key1-2)
96.197: (move f3-3f f2-3f)
96.205: (unlock f3-2f f3-1f key2-1 shape2)
96.242: (move f3-3f f2-3f)
96.260: (move f3-3f f2-3f)
96.263: (move f3-3f f2-3f)
96.330: (move f3-3f f3-4f)
96.490: (move f2-4f f2-3f)
96.565: (unlock f3-2f f3-1f key2-1 shape2)
96.578: (pickup f2-3f key2-1)
96.637: (pickup f2-3f key2-1)
96.638: (move f3-3f f2-3f)
96.669: (putdown f3-3f key2-1)
96.689: (putdown f3-3f key2-1)
96.691: (move f3-3f f2-3f)
96.697: (pickup-and-loose f2-3f key2-1 key3-3)
96.730: (putdown f3-3f key3-3)
96.825: (move f3-3f f2-3f)
96.875: (unlock f3-3f f4-3f key3-3 shape3)
96.897: (putdown f3-3f key2-1)
96.899: (move f2-3f f1-3f)
96.904: (pickup-and-loose f3-3f key3-0 key2-1)
96.904: (move f2-3f f3-3f)
96.910: (move f3-3f f2-3f)
96.927: (move f3-3f f3-4f)
96.949: (pickup-and-loose f0-3f key2-0 key1-3)
96.983: (pickup-and-loose f2-3f key0-2 key2-1)
96.994: (putdown f3-2f key2-1)
97.036: (putdown f3-3f key3-3)
97.071: (move f3-2f f3-3f)
97.084: (move f3-3f f3-4f)
97.133: (move f3-2f f4-2f)
97.195: (move f2-3f f2-4f)
97.231: (move f2-3f f3-3f)
97.231: (unlock f3-1f f2-1f key1-2 shape1)
97.233: (putdown f3-3f key0-2)
97.234: (putdown f3-4f key2-0)
97.247: (move f3-2f f3-3f)
97.347: (unlock f2-3f f2-2f key1-3 shape1)
97.379: (move f3-3f f2-3f)
97.388: (putdown f3-3f key2-1)
97.394: (move f3-3f f2-3f)
97.443: (move f3-3f f2-3f)
97.545: (putdown f3-1f key1-2)
97.560: (move f2-3f f2-4f)
97.561: (putdown f3-2f key2-1)
97.578: (move f3-3f f3-2f)
97.585: (pickup-and-loose f2-3f key2-1 key2-0)
97.591: (move f3-3f f2-3f)
97.608: (move f3-3f f2-3f)
97.653: (move f3-3f f3-4f)
97.657: (putdown f3-3f key2-1)
97.668: (move f3-3f f4-3f)
97.672: (pickup-and-loose f2-3f key2-1 key0-0)
90.647: (pickup f2-3f key2-1)
90.703: (pickup f2-3f key2-0)
90.718: (move f3-2f f3-3f)
91.290: (move f3-3f f2-3f)
91.348: (move f3-3f f2-3f)
91.388: (move f3-3f f2-3f)
91.388: (move f2-3f f3-3f)
92.144: (move f3-3f f2-3f)
92.192: (pickup f2-3f key2-1)
92.484: (move f3-2f f3-3f)
92.504: (putdown f3-2f key2-0)
92.734: (move f3-3f f2-3f)
92.774: (move f3-1f f3-2f)
92.980: (unlock f3-2f f2-2f key1-2 shape1)
93.093: (putdown f3-2f key1-2)
93.109: (pickup f2-3f key2-1)
93.120: (move f3-3f f3-2f)
93.175: (move f3-2f f3-3f)
93.312: (unlock f3-2f f2-2f key1-2 shape1)
93.331: (move f3-1f f3-2f)
93.563: (move f2-3f f3-3f)
93.563: (pickup-and-loose f3-3f key2-0 key2-1)
93.678: (pickup f2-3f key2-0)
93.692: (move f3-2f f3-3f)
93.702: (putdown f3-2f key1-2)
93.732: (unlock f3-2f f3-1f key2-0 shape2)
93.844: (putdown f3-2f key1-2)
93.851: (move f2-3f f3-3f)
93.963: (move f3-2f f2-2f)
93.988: (unlock f3-2f f3-1f key2-1 shape2)
94.003: (move f2-3f f3-3f)
94.014: (pickup f2-3f key2-0)
94.158: (putdown f3-3f key2-1)
94.186: (pickup f2-3f key2-1)
94.415: (putdown f3-3f key2-1)
94.437: (move f3-3f f2-3f)
94.494: (move f3-3f f2-3f)
94.698: (unlock f3-2f f3-1f key2-1 shape2)
94.704: (move f3-3f f3-2f)
94.753: (move f3-3f f2-3f)
94.763: (move f3-2f f3-3f)
94.801: (pickup f2-3f key0-2)
94.822: (move f2-3f f3-3f)
94.828: (move f3-4f f3-3f)
94.873: (putdown f3-2f key2-1)
94.874: (pickup f2-3f key2-1)
94.927: (pickup f2-3f key0-2)
94.955: (move f3-3f f2-3f)
94.959: (pickup f2-3f key3-3)
