/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.197: (pickup f4-2f key0-2)
77.204: (putdown f3-3f key0-1)
77.217: (putdown f3-2f key2-1)
77.243: (putdown f3-3f key3-0)
77.325: (putdown f3-3f key3-0)
77.328: (move f3-1f f3-2f)
77.446: (move f3-2f f4-2f)
77.474: (putdown f3-3f key0-2)
77.515: (move f5-3f f5-2f)
77.520: (move f3-3f f4-3f)
77.528: (move f4-2f f4-3f)
77.549: (putdown f3-1f key2-1)
77.574: (putdown f4-4f key2-1)
77.591: (move f3-2f f3-3f)
77.755: (move f3-2f f3-3f)
77.786: (pickup f4-2f key0-2)
77.830: (move f4-2f f4-1f)
77.830: (move f3-1f f4-1f)
77.833: (unlock f4-1f f3-1f key2-1 shape2)
77.842: (putdown f3-3f key3-0)
77.888: (putdown f5-3f key2-1)
77.969: (putdown f4-2f key2-1)
78.003: (move f3-2f f3-3f)
78.009: (move f2-3f f3-3f)
78.093: (move f5-3f f5-2f)
78.099: (move f4-4f f5-4f)
78.106: (move f3-3f f3-4f)
78.150: (move f4-2f f3-2f)
78.208: (putdown f3-3f key0-3)
78.211: (move f2-2f f2-3f)
78.212: (pickup-and-loose f4-2f key0-2 key0-3)
78.230: (unlock f3-3f f4-3f key3-0 shape3)
78.239: (move f4-2f f5-2f)
78.255: (putdown f4-1f key2-1)
78.362: (move f3-4f f4-4f)
78.418: (move f3-4f f3-3f)
78.423: (move f3-4f f3-3f)
78.427: (move f2-2f f2-3f)
78.471: (move f5-4f f6-4f)
78.514: (move f3-3f f3-4f)
78.523: (move f4-2f f3-2f)
78.537: (putdown f3-4f key0-3)
78.541: (move f4-5f f4-4f)
78.594: (move f3-2f f2-2f)
78.595: (putdown f2-2f key3-0)
78.599: (move f3-3f f3-2f)
78.608: (move f3-3f f3-2f)
78.621: (pickup f3-2f key3-0)
78.636: (move f4-2f f5-2f)
78.637: (move f3-2f f4-2f)
78.678: (unlock f2-1f f1-1f key2-1 shape2)
78.720: (move f3-2f f2-2f)
78.739: (move f2-2f f2-1f)
78.739: (move f3-1f f2-1f)
78.746: (unlock f4-2f f4-3f key3-0 shape3)
78.767: (move f3-3f f3-2f)
78.805: (pickup-and-loose f3-2f key3-0 key0-2)
78.884: (move f3-4f f3-3f)
78.906: (move f3-3f f2-3f)
78.930: (pickup f3-2f key3-0)
78.942: (pickup f3-2f key3-0)
78.948: (move f5-3f f5-2f)
78.956: (putdown f2-4f key2-1)
78.968: (pickup f3-2f key3-0)
78.986: (move f3-2f f2-2f)
79.012: (putdown f3-4f key2-1)
72.138: (pickup f3-2f key2-1)
72.794: (move f2-2f f3-2f)
73.345: (move f3-3f f3-2f)
73.346: (pickup f3-2f key2-1)
73.354: (move f3-4f f3-3f)
73.886: (move f3-3f f3-2f)
73.889: (pickup f4-3f key1-0)
73.962: (move f2-3f f2-2f)
73.963: (move f3-2f f2-2f)
74.086: (move f3-3f f3-2f)
74.365: (move f3-2f f2-2f)
74.394: (pickup-and-loose f3-2f key2-1 key0-2)
74.421: (move f3-4f f3-3f)
74.461: (move f2-1f f2-2f)
74.541: (move f3-3f f3-2f)
74.541: (move f2-2f f3-2f)
74.574: (move f5-4f f5-3f)
74.616: (move f3-3f f3-2f)
74.640: (pickup-and-loose f3-2f key2-1 key3-0)
74.737: (unlock f3-3f f4-3f key3-0 shape3)
74.783: (move f3-2f f3-3f)
74.816: (move f4-2f f3-2f)
74.825: (move f3-3f f3-2f)
74.889: (pickup-and-loose f3-3f key2-1 key3-0)
75.045: (putdown f2-2f key2-1)
75.048: (move f3-2f f3-3f)
75.192: (putdown f3-2f key0-2)
75.203: (putdown f3-3f key2-1)
75.226: (move f3-3f f3-2f)
75.253: (pickup-and-loose f3-3f key2-1 key3-0)
75.282: (move f4-2f f3-2f)
75.288: (move f3-2f f3-3f)
75.374: (putdown f2-3f key2-1)
75.378: (putdown f3-3f key3-0)
75.415: (move f3-2f f2-2f)
75.427: (putdown f3-2f key3-0)
75.595: (move f3-2f f3-3f)
75.661: (putdown f2-3f key2-1)
75.714: (pickup f3-2f key3-0)
75.884: (unlock f3-3f f4-3f key3-0 shape3)
75.946: (move f3-3f f2-3f)
75.951: (pickup-and-loose f3-2f key2-1 key0-2)
76.036: (pickup f3-2f key3-0)
76.080: (putdown f2-2f key2-1)
76.144: (putdown f3-3f key3-0)
76.176: (pickup-and-loose f3-2f key3-0 key0-2)
76.274: (pickup f4-2f key0-2)
76.364: (move f3-2f f3-3f)
76.418: (putdown f3-3f key3-0)
76.464: (putdown f3-3f key3-0)
76.505: (move f2-1f f3-1f)
76.630: (move f4-4f f3-4f)
76.634: (unlock f3-2f f3-1f key2-1 shape2)
76.639: (move f4-3f f3-3f)
76.645: (move f3-3f f4-3f)
76.676: (pickup f3-2f key3-0)
76.709: (pickup-and-loose f3-2f key3-0 key2-1)
76.728: (move f2-3f f3-3f)
76.758: (unlock f3-3f f4-3f key3-0 shape3)
76.787: (putdown f3-2f key0-2)
76.859: (move f3-4f f3-3f)
76.901: (move f2-2f f3-2f)
76.911: (pickup-and-loose f3-2f key3-0 key2-1)
76.919: (move f4-4f f5-4f)
76.970: (putdown f3-4f key2-1)
76.975: (move f3-3f f4-3f)
76.986: (move f2-3f f2-2f)
76.987: (putdown f3-3f key3-0)
77.016: (move f3-2f f2-2f)
77.092: (move f2-3f f3-3f)
77.105: (move f5-3f f5-2f)
77.162: (putdown f3-3f key3-0)
77.234: (move f4-3f f5-3f)
77.252: (move f3-2f f3-3f)
77.253: (putdown f3-2f key2-1)
77.272: (move f3-3f f3-2f)
77.277: (move f3-3f f3-4f)
77.334: (move f3-3f f4-3f)
77.335: (move f3-2f f3-3f)
77.336: (move f3-3f f3-4f)
77.361: (move f3-1f f3-2f)
77.371: (move f3-3f f4-3f)
77.432: (move f3-2f f2-2f)
77.441: (putdown f5-4f key2-1)
77.531: (putdown f3-2f key2-1)
77.551: (move f3-2f f4-2f)
77.561: (move f4-2f f4-3f)
77.564: (move f3-3f f4-3f)
77.578: (putdown f2-3f key0-2)
77.635: (move f3-2f f4-2f)
77.655: (move f3-3f f2-3f)
77.674: (move f3-2f f2-2f)
77.675: (move f3-2f f3-3f)
77.697: (pickup-and-loose f4-2f key0-2 key2-1)
77.698: (move f4-4f f5-4f)
77.700: (move f3-4f f4-4f)
77.710: (move f3-2f f3-3f)
77.711: (move f3-3f f3-2f)
77.724: (move f4-4f f5-4f)
77.756: (putdown f3-4f key2-1)
77.799: (move f2-3f f3-3f)
77.849: (move f3-2f f3-3f)
77.921: (move f2-2f f2-3f)
77.933: (move f5-4f f6-4f)
77.941: (putdown f4-4f key0-3)
77.964: (pickup f3-2f key3-0)
77.989: (pickup-and-loose f4-3f key1-0 key3-0)
78.008: (move f3-2f f3-1f)
78.018: (putdown f3-3f key3-0)
78.024: (move f4-3f f3-3f)
78.034: (move f3-3f f4-3f)
78.061: (pickup f3-2f key3-0)
78.114: (move f3-2f f3-3f)
78.122: (move f2-3f f3-3f)
78.122: (move f3-2f f2-2f)
78.135: (move f4-3f f5-3f)
78.149: (putdown f3-4f key2-1)
78.208: (move f3-4f f4-4f)
78.209: (move f3-2f f3-3f)
78.222: (move f3-2f f3-3f)
72.069: (pickup f3-2f key2-1)
72.362: (unlock f3-2f f3-1f key2-1 shape2)
72.945: (move f3-3f f3-2f)
72.945: (pickup f3-2f key2-1)
73.128: (pickup f3-2f key2-1)
73.131: (move f3-3f f3-2f)
73.668: (move f3-3f f3-2f)
73.679: (pickup f3-2f key2-1)
73.679: (unlock f3-2f f3-1f key2-1 shape2)
73.693: (move f3-3f f3-2f)
73.864: (move f3-2f f3-3f)
73.883: (move f3-3f f2-3f)
73.946: (move f2-2f f3-2f)
73.947: (move f3-1f f3-2f)
74.084: (move f3-3f f2-3f)
74.122: (putdown f3-3f key2-1)
74.182: (move f3-2f f2-2f)
74.194: (move f3-2f f3-3f)
74.224: (move f3-3f f3-2f)
74.256: (move f3-2f f3-3f)
74.341: (move f3-2f f2-2f)
74.346: (move f3-2f f3-3f)
74.418: (move f3-3f f3-2f)
74.419: (move f3-3f f3-2f)
74.429: (move f3-3f f4-3f)
74.447: (pickup-and-loose f3-2f key2-1 key3-0)
74.481: (move f3-2f f2-2f)
74.689: (move f2-2f f2-3f)
74.711: (unlock f3-2f f3-1f key2-1 shape2)
74.733: (pickup-and-loose f3-3f key2-1 key3-0)
74.820: (pickup-and-loose f3-2f key3-0 key2-1)
74.844: (move f3-2f f2-2f)
74.845: (pickup-and-loose f2-2f key2-1 key3-0)
74.847: (putdown f2-2f key2-1)
74.857: (unlock f3-2f f3-1f key2-1 shape2)
74.937: (move f3-2f f2-2f)
74.955: (move f3-3f f2-3f)
74.956: (move f2-2f f2-3f)
74.962: (move f5-3f f5-2f)
74.966: (unlock f3-2f f3-1f key2-1 shape2)
74.968: (pickup-and-loose f3-2f key2-1 key3-0)
74.982: (move f3-4f f3-3f)
75.074: (move f3-3f f3-2f)
75.098: (move f3-2f f2-2f)
75.111: (move f5-4f f5-3f)
75.211: (putdown f2-2f key2-1)
75.216: (putdown f3-3f key3-0)
75.218: (putdown f3-3f key2-1)
75.223: (unlock f3-3f f4-3f key3-0 shape3)
75.237: (move f5-4f f5-3f)
75.301: (putdown f2-2f key3-0)
75.302: (putdown f3-2f key3-0)
75.339: (putdown f3-2f key2-1)
75.401: (move f3-2f f3-3f)
75.405: (move f3-3f f2-3f)
75.435: (move f3-3f f2-3f)
75.443: (move f3-2f f3-3f)
75.453: (move f2-3f f2-2f)
75.455: (move f3-2f f2-2f)
75.527: (move f3-2f f3-3f)
75.554: (putdown f5-3f key2-1)
75.585: (move f3-2f f2-2f)
75.602: (move f3-4f f3-3f)
75.750: (putdown f2-2f key2-1)
75.768: (putdown f3-2f key3-0)
75.816: (pickup-and-loose f3-2f key2-1 key0-2)
75.879: (move f4-3f f3-3f)
75.907: (move f5-4f f5-3f)
76.044: (move f3-2f f3-3f)
76.068: (move f3-2f f3-3f)
76.069: (move f2-2f f3-2f)
76.086: (pickup-and-loose f3-2f key3-0 key0-2)
76.098: (move f3-4f f3-3f)
76.107: (pickup f3-2f key3-0)
76.255: (unlock f3-2f f3-1f key2-1 shape2)
76.259: (move f3-3f f2-3f)
76.262: (move f2-2f f2-3f)
76.271: (putdown f3-3f key3-0)
76.282: (pickup f4-2f key0-2)
76.290: (putdown f3-3f key0-2)
76.316: (move f3-2f f3-3f)
76.316: (move f4-3f f3-3f)
76.349: (move f3-3f f3-4f)
76.373: (putdown f3-3f key2-1)
76.389: (move f3-2f f4-2f)
76.400: (pickup f4-3f key1-0)
76.430: (move f3-3f f4-3f)
76.468: (unlock f3-3f f4-3f key3-0 shape3)
76.483: (move f3-3f f4-3f)
76.488: (move f5-4f f5-3f)
76.497: (move f3-2f f3-3f)
76.567: (putdown f3-3f key0-2)
76.701: (move f3-4f f3-3f)
76.702: (pickup f3-2f key3-0)
76.705: (putdown f3-2f key0-2)
76.735: (move f3-2f f3-3f)
76.741: (putdown f2-3f key2-1)
76.757: (unlock f3-3f f4-3f key3-0 shape3)
76.765: (move f3-2f f4-2f)
76.808: (move f3-2f f2-2f)
76.830: (move f3-2f f3-3f)
76.866: (pickup-and-loose f3-4f key2-1 key3-0)
76.876: (pickup-and-loose f3-4f key2-1 key3-0)
76.892: (move f3-3f f3-4f)
76.956: (pickup-and-loose f3-2f key3-0 key2-1)
76.979: (move f3-3f f3-4f)
76.987: (unlock f4-2f f4-3f key3-0 shape3)
77.014: (move f2-3f f3-3f)
77.040: (move f3-3f f2-3f)
77.048: (putdown f3-3f key3-0)
77.054: (move f3-3f f4-3f)
77.056: (unlock f3-3f f4-3f key3-0 shape3)
77.094: (move f3-2f f4-2f)
77.102: (move f2-3f f2-2f)
77.118: (move f3-3f f3-2f)
77.150: (putdown f3-3f key3-0)
77.162: (unlock f3-3f f4-3f key3-0 shape3)
77.219: (move f3-3f f3-2f)
77.222: (move f3-3f f4-3f)
77.250: (move f5-3f f5-4f)
72.284: (move f3-2f f2-2f)
72.285: (move f2-3f f2-2f)
72.286: (unlock f3-2f f3-1f key2-1 shape2)
72.482: (move f4-2f f3-2f)
72.687: (move f3-3f f3-2f)
72.687: (pickup f3-2f key2-1)
73.038: (move f2-3f f3-3f)
73.039: (move f3-2f f3-3f)
73.112: (putdown f3-2f key2-1)
73.210: (move f3-3f f2-3f)
73.285: (pickup f3-2f key2-1)
73.285: (unlock f3-2f f3-1f key2-1 shape2)
73.463: (unlock f3-2f f3-1f key2-1 shape2)
73.463: (pickup f3-2f key2-1)
73.679: (move f2-2f f2-3f)
73.679: (move f3-3f f2-3f)
73.771: (move f3-2f f2-2f)
73.804: (move f3-2f f3-3f)
73.833: (move f5-2f f4-2f)
73.835: (move f3-2f f4-2f)
73.990: (move f3-3f f3-2f)
74.000: (move f3-2f f3-3f)
74.005: (unlock f3-2f f3-1f key2-1 shape2)
74.046: (move f3-3f f4-3f)
74.049: (move f4-2f f4-3f)
74.097: (move f3-3f f4-3f)
74.120: (move f3-4f f3-3f)
74.161: (move f3-2f f2-2f)
74.170: (pickup-and-loose f3-2f key3-0 key2-1)
74.185: (move f3-3f f3-2f)
74.196: (move f3-2f f3-3f)
74.205: (move f3-3f f2-3f)
74.207: (move f2-2f f2-3f)
74.225: (pickup-and-loose f3-2f key0-2 key2-1)
74.234: (move f3-2f f3-3f)
74.260: (move f3-4f f3-3f)
74.293: (move f3-2f f3-3f)
74.312: (move f3-3f f2-3f)
74.339: (move f3-3f f3-2f)
74.376: (move f2-2f f2-3f)
74.378: (move f3-3f f2-3f)
74.395: (move f3-2f f4-2f)
74.419: (move f3-2f f2-2f)
74.433: (move f2-2f f3-2f)
74.437: (move f3-2f f3-3f)
74.477: (move f3-2f f3-3f)
74.531: (move f2-3f f2-2f)
74.535: (move f3-2f f2-2f)
74.563: (pickup-and-loose f2-2f key2-1 key3-0)
74.563: (move f3-2f f2-2f)
74.578: (putdown f2-3f key2-1)
74.603: (move f3-2f f3-3f)
74.610: (move f2-2f f3-2f)
74.612: (putdown f3-2f key2-1)
74.613: (putdown f3-3f key2-1)
74.637: (move f2-3f f2-2f)
74.640: (move f3-2f f2-2f)
74.731: (unlock f3-2f f3-1f key2-1 shape2)
74.733: (move f3-2f f2-2f)
74.736: (move f3-3f f4-3f)
74.748: (pickup-and-loose f3-2f key3-0 key2-1)
74.771: (pickup-and-loose f3-2f key2-1 key3-0)
74.771: (unlock f3-2f f3-1f key2-1 shape2)
74.803: (putdown f2-3f key2-1)
74.831: (pickup-and-loose f3-2f key3-0 key2-1)
74.848: (move f3-3f f2-3f)
74.849: (move f2-2f f2-3f)
74.892: (putdown f3-3f key2-1)
74.931: (putdown f3-3f key2-1)
74.962: (move f3-2f f2-2f)
74.963: (move f2-3f f2-2f)
74.967: (move f3-3f f4-3f)
74.970: (unlock f4-3f f4-4f key2-1 shape2)
74.978: (pickup-and-loose f2-2f key2-1 key3-0)
74.978: (move f3-2f f2-2f)
74.999: (putdown f3-3f key2-1)
75.013: (putdown f2-2f key2-1)
75.034: (putdown f2-2f key3-0)
75.070: (pickup-and-loose f3-2f key3-0 key2-1)
75.074: (move f3-2f f2-2f)
75.089: (move f3-3f f2-3f)
75.089: (move f2-2f f2-3f)
75.144: (putdown f2-2f key2-1)
75.215: (putdown f3-2f key2-1)
75.255: (move f3-2f f2-2f)
75.271: (putdown f3-2f key2-1)
75.282: (putdown f2-2f key2-1)
75.295: (pickup f3-2f key3-0)
75.315: (pickup-and-loose f4-3f key1-0 key2-1)
75.325: (unlock f3-3f f4-3f key3-0 shape3)
75.396: (move f3-3f f3-2f)
75.425: (pickup-and-loose f4-2f key0-2 key2-1)
75.450: (putdown f2-2f key3-0)
75.459: (move f3-2f f2-2f)
75.523: (putdown f4-3f key2-1)
75.529: (putdown f3-2f key2-1)
75.549: (move f3-3f f3-2f)
75.608: (move f3-3f f2-3f)
75.631: (putdown f3-2f key3-0)
75.656: (putdown f2-3f key2-1)
75.669: (putdown f3-2f key2-1)
75.670: (putdown f5-2f key2-1)
75.679: (pickup-and-loose f3-2f key0-2 key2-1)
75.683: (move f4-3f f3-3f)
75.695: (move f3-2f f2-2f)
75.705: (move f3-2f f3-3f)
75.709: (pickup-and-loose f3-3f key2-1 key3-0)
75.738: (pickup-and-loose f4-2f key0-2 key2-1)
75.745: (move f5-3f f5-2f)
75.781: (putdown f2-2f key2-1)
75.837: (putdown f2-3f key2-1)
75.912: (pickup-and-loose f2-3f key2-1 key3-0)
75.920: (putdown f3-3f key3-0)
76.006: (unlock f3-3f f4-3f key3-0 shape3)
76.029: (unlock f3-4f f4-4f key2-1 shape2)
76.030: (move f3-3f f3-4f)
76.040: (move f3-2f f3-3f)
76.057: (putdown f2-3f key2-1)
76.122: (unlock f3-2f f3-1f key2-1 shape2)
76.157: (move f3-2f f4-2f)
72.300: (move f3-3f f4-3f)
72.395: (move f3-3f f3-2f)
72.538: (move f3-2f f2-2f)
72.598: (move f3-3f f3-2f)
73.029: (unlock f3-2f f3-1f key2-1 shape2)
73.029: (pickup f3-2f key2-1)
73.031: (pickup-and-loose f4-2f key0-2 key2-1)
73.075: (putdown f3-2f key2-1)
73.108: (move f2-2f f2-3f)
73.110: (move f3-3f f2-3f)
73.144: (putdown f2-2f key2-1)
73.254: (pickup-and-loose f3-2f key2-1 key0-2)
73.300: (move f3-3f f2-3f)
73.387: (pickup-and-loose f4-3f key1-0 key3-0)
73.393: (move f3-3f f3-2f)
73.407: (move f3-2f f3-3f)
73.425: (pickup f3-2f key2-1)
73.479: (move f3-2f f3-1f)
73.636: (move f2-3f f2-2f)
73.647: (move f3-2f f3-3f)
73.686: (move f2-2f f2-3f)
73.689: (move f3-3f f2-3f)
73.711: (move f2-2f f2-3f)
73.711: (move f3-3f f2-3f)
73.785: (pickup-and-loose f3-2f key2-1 key1-0)
73.808: (putdown f3-2f key0-2)
73.921: (move f3-3f f2-3f)
73.923: (move f2-2f f2-3f)
73.935: (putdown f2-3f key2-1)
73.946: (move f3-2f f3-3f)
73.959: (pickup-and-loose f4-2f key0-2 key2-1)
73.974: (pickup f3-2f key3-0)
74.025: (putdown f3-3f key2-1)
74.057: (move f3-2f f2-2f)
74.072: (move f3-2f f4-2f)
74.107: (move f3-3f f4-3f)
74.126: (move f3-2f f2-2f)
74.127: (move f2-3f f2-2f)
74.128: (move f2-2f f2-3f)
74.132: (move f3-3f f2-3f)
74.151: (pickup-and-loose f2-3f key2-1 key3-0)
74.158: (putdown f2-3f key2-1)
74.188: (move f3-3f f4-3f)
74.227: (move f3-3f f2-3f)
74.305: (move f3-3f f2-3f)
74.305: (move f2-2f f2-3f)
74.308: (move f3-2f f3-3f)
74.333: (move f3-2f f2-2f)
74.363: (putdown f4-2f key2-1)
74.382: (move f4-2f f4-1f)
74.418: (pickup-and-loose f3-2f key3-0 key2-1)
74.419: (move f2-2f f2-3f)
74.420: (move f3-3f f2-3f)
74.473: (move f3-2f f3-3f)
74.514: (move f2-2f f3-2f)
74.552: (move f3-2f f3-3f)
74.563: (putdown f3-3f key2-1)
74.605: (putdown f2-2f key2-1)
74.607: (move f3-3f f4-3f)
74.608: (unlock f4-3f f4-4f key2-1 shape2)
74.612: (move f2-3f f3-3f)
74.627: (move f3-2f f3-3f)
74.633: (putdown f3-2f key1-0)
74.644: (putdown f3-3f key2-1)
74.647: (pickup-and-loose f4-3f key1-0 key3-0)
74.676: (putdown f3-3f key2-1)
74.705: (pickup-and-loose f2-2f key2-1 key3-0)
74.707: (move f3-2f f2-2f)
74.722: (putdown f4-3f key3-0)
74.738: (pickup-and-loose f4-3f key1-0 key2-1)
74.738: (putdown f3-3f key2-1)
74.758: (pickup f3-2f key2-1)
74.776: (move f4-2f f3-2f)
74.791: (putdown f2-3f key2-1)
74.792: (move f3-2f f2-2f)
74.812: (move f2-3f f3-3f)
74.818: (move f3-2f f3-3f)
74.833: (move f3-2f f3-3f)
74.859: (move f2-2f f3-2f)
74.876: (move f3-2f f2-2f)
74.900: (putdown f2-3f key3-0)
74.922: (putdown f3-2f key2-1)
74.992: (pickup-and-loose f3-2f key3-0 key2-1)
75.010: (putdown f3-3f key2-1)
75.014: (putdown f3-3f key2-1)
75.023: (move f2-3f f2-2f)
75.024: (move f3-2f f2-2f)
75.025: (putdown f2-2f key2-1)
75.025: (pickup f3-2f key3-0)
75.027: (putdown f3-3f key2-1)
75.029: (putdown f4-3f key2-1)
75.046: (putdown f2-3f key2-1)
75.135: (putdown f3-3f key2-1)
75.140: (move f3-3f f2-3f)
75.146: (move f2-2f f2-3f)
75.168: (putdown f2-2f key3-0)
75.175: (pickup-and-loose f4-2f key0-2 key2-1)
75.194: (move f3-3f f3-2f)
75.211: (putdown f2-2f key2-1)
75.228: (move f3-2f f2-2f)
75.253: (move f2-2f f2-3f)
75.253: (move f3-3f f2-3f)
75.268: (pickup-and-loose f3-3f key2-1 key3-0)
75.273: (move f3-2f f3-3f)
75.280: (putdown f2-2f key2-1)
75.287: (putdown f3-3f key2-1)
75.331: (pickup-and-loose f4-3f key1-0 key2-1)
75.388: (putdown f4-3f key3-0)
75.400: (putdown f3-3f key2-1)
75.425: (putdown f2-3f key2-1)
75.455: (putdown f4-2f key2-1)
75.471: (putdown f2-2f key2-1)
75.485: (move f3-2f f3-3f)
75.531: (putdown f2-2f key2-1)
75.584: (move f3-2f f3-3f)
75.590: (pickup-and-loose f3-2f key0-2 key2-1)
75.591: (move f2-3f f2-2f)
75.593: (putdown f3-2f key2-1)
75.599: (move f3-2f f3-3f)
75.602: (move f3-2f f2-2f)
71.461: (pickup f4-3f key1-0)
72.290: (move f3-3f f3-2f)
72.294: (move f2-2f f3-2f)
72.709: (unlock f3-2f f3-1f key2-1 shape2)
72.743: (pickup-and-loose f3-2f key2-1 key1-0)
72.912: (unlock f3-2f f3-1f key2-1 shape2)
73.155: (move f3-3f f2-3f)
73.155: (move f2-2f f2-3f)
73.185: (move f2-3f f2-2f)
73.308: (putdown f3-2f key2-1)
73.347: (putdown f2-2f key2-1)
73.361: (unlock f3-3f f4-3f key3-0 shape3)
73.368: (pickup-and-loose f4-2f key0-2 key2-1)
73.422: (move f3-2f f3-3f)
73.453: (move f2-2f f2-3f)
73.456: (move f3-3f f2-3f)
73.458: (move f3-3f f2-3f)
73.459: (move f2-2f f2-3f)
73.473: (putdown f3-2f key2-1)
73.489: (unlock f3-2f f3-1f key2-1 shape2)
73.577: (move f4-3f f3-3f)
73.586: (move f2-2f f2-3f)
73.587: (move f3-3f f2-3f)
73.658: (putdown f2-3f key2-1)
73.728: (putdown f3-2f key1-0)
73.753: (move f4-2f f4-1f)
73.754: (unlock f4-1f f3-1f key2-1 shape2)
73.758: (move f3-1f f4-1f)
73.772: (unlock f3-2f f3-1f key2-1 shape2)
73.853: (putdown f2-3f key2-1)
73.873: (move f2-2f f2-3f)
73.874: (move f3-3f f2-3f)
73.948: (move f2-3f f3-3f)
74.120: (unlock f3-2f f3-1f key2-1 shape2)
74.175: (putdown f3-1f key2-1)
74.236: (move f3-2f f3-3f)
74.255: (putdown f2-3f key2-1)
74.258: (putdown f3-3f key2-1)
74.330: (putdown f2-3f key2-1)
74.399: (move f3-2f f2-2f)
74.434: (pickup-and-loose f2-2f key2-1 key3-0)
74.439: (unlock f4-3f f4-4f key2-1 shape2)
74.491: (putdown f2-2f key2-1)
74.559: (move f4-3f f5-3f)
74.591: (putdown f2-3f key2-1)
74.596: (move f3-3f f4-3f)
74.619: (move f3-2f f3-3f)
74.637: (move f3-2f f2-2f)
74.638: (move f2-3f f2-2f)
74.689: (putdown f4-2f key2-1)
74.696: (move f3-3f f2-3f)
74.697: (move f2-2f f2-3f)
74.736: (putdown f3-3f key2-1)
74.743: (move f2-2f f2-3f)
74.749: (move f3-3f f2-3f)
74.749: (pickup-and-loose f4-3f key1-0 key2-1)
74.761: (unlock f4-3f f4-4f key2-1 shape2)
74.761: (move f3-3f f4-3f)
74.772: (move f3-2f f2-2f)
74.812: (putdown f2-3f key2-1)
74.836: (pickup-and-loose f4-3f key1-0 key2-1)
74.845: (move f2-3f f2-2f)
74.846: (move f3-2f f2-2f)
74.851: (pickup-and-loose f4-3f key1-0 key2-1)
74.853: (putdown f2-2f key2-1)
74.856: (putdown f2-2f key2-1)
74.860: (move f2-2f f3-2f)
74.881: (putdown f2-2f key3-0)
74.887: (move f3-2f f3-3f)
74.914: (move f4-2f f3-2f)
74.923: (putdown f2-3f key2-1)
74.932: (putdown f4-3f key2-1)
74.944: (putdown f2-3f key2-1)
74.945: (putdown f3-3f key2-1)
74.953: (move f2-2f f3-2f)
74.955: (putdown f3-3f key3-0)
75.060: (unlock f3-2f f3-1f key2-1 shape2)
75.068: (move f3-3f f3-2f)
75.084: (pickup-and-loose f2-2f key2-1 key3-0)
75.112: (putdown f2-3f key2-1)
75.118: (move f3-2f f3-3f)
75.136: (move f3-2f f2-2f)
75.140: (putdown f4-3f key2-1)
75.145: (putdown f3-3f key0-2)
75.149: (move f3-2f f3-3f)
75.196: (putdown f2-2f key2-1)
75.206: (putdown f4-1f key2-1)
75.248: (move f3-2f f2-2f)
75.251: (move f3-2f f2-2f)
75.253: (move f4-2f f5-2f)
75.281: (move f3-2f f2-2f)
75.320: (move f4-3f f3-3f)
75.363: (move f3-2f f3-3f)
75.386: (putdown f3-3f key2-1)
75.392: (putdown f3-3f key2-1)
75.460: (putdown f4-3f key2-1)
75.495: (putdown f2-2f key2-1)
75.527: (putdown f2-2f key3-0)
75.555: (putdown f3-3f key2-1)
75.599: (move f2-2f f3-2f)
75.621: (move f3-3f f3-2f)
75.622: (move f2-3f f3-3f)
75.644: (move f3-2f f4-2f)
75.663: (putdown f2-2f key2-1)
75.686: (move f4-3f f5-3f)
75.745: (move f4-3f f3-3f)
75.761: (move f3-3f f3-2f)
75.769: (putdown f3-3f key2-1)
75.788: (move f3-2f f3-3f)
75.836: (putdown f2-3f key2-1)
75.872: (move f3-3f f3-4f)
75.918: (move f4-3f f5-3f)
75.934: (putdown f2-2f key2-1)
75.935: (putdown f4-3f key1-0)
75.938: (move f4-2f f3-2f)
75.957: (move f3-2f f3-3f)
75.959: (move f4-3f f3-3f)
75.979: (move f2-2f f2-3f)
76.001: (pickup-and-loose f3-3f key3-0 key2-1)
76.018: (move f3-3f f3-4f)
71.671: (move f2-2f f3-2f)
71.986: (move f2-2f f3-2f)
71.986: (move f3-3f f3-2f)
72.064: (move f2-2f f3-2f)
72.618: (unlock f3-2f f3-1f key2-1 shape2)
72.685: (move f2-2f f2-3f)
72.799: (pickup-and-loose f3-2f key0-2 key2-1)
73.004: (move f3-3f f3-2f)
73.085: (unlock f3-2f f3-1f key2-1 shape2)
73.088: (putdown f3-2f key2-1)
73.157: (move f3-2f f3-3f)
73.230: (move f2-2f f2-3f)
73.236: (move f3-3f f2-3f)
73.430: (move f3-2f f3-3f)
73.498: (pickup-and-loose f3-3f key0-2 key2-1)
73.619: (putdown f3-2f key2-1)
73.650: (putdown f3-3f key3-0)
73.754: (putdown f2-3f key2-1)
73.774: (putdown f3-2f key2-1)
73.799: (move f3-3f f4-3f)
73.826: (unlock f3-3f f4-3f key3-0 shape3)
73.833: (move f2-2f f2-3f)
73.839: (move f3-3f f2-3f)
73.913: (move f3-3f f3-2f)
73.918: (move f4-3f f3-3f)
73.935: (pickup-and-loose f3-3f key0-2 key2-1)
