/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.437: (move f3-5f f2-5f)
23.442: (move f1-3f f1-4f)
23.442: (move f1-3f f0-3f)
16.902: (putdown f3-3f key3-1)
17.341: (move f2-3f f2-2f)
17.341: (move f1-2f f2-2f)
17.601: (move f2-3f f3-3f)
17.731: (move f2-3f f3-3f)
18.434: (pickup-and-loose f3-3f key0-0 key3-1)
18.766: (move f3-3f f3-2f)
18.934: (putdown f2-3f key3-1)
19.217: (move f2-3f f1-3f)
19.237: (move f3-3f f4-3f)
19.238: (move f4-4f f4-3f)
19.473: (putdown f2-3f key2-0)
19.510: (unlock f1-2f f1-1f key2-0 shape2)
19.870: (move f1-3f f2-3f)
19.915: (move f2-4f f1-4f)
19.999: (move f2-3f f1-3f)
20.000: (move f1-2f f1-3f)
20.018: (move f4-5f f3-5f)
20.020: (move f3-4f f3-5f)
20.257: (move f3-5f f2-5f)
20.257: (move f2-4f f2-5f)
20.354: (move f1-3f f0-3f)
20.372: (move f3-5f f2-5f)
20.372: (move f2-4f f2-5f)
20.532: (move f3-4f f2-4f)
20.537: (move f2-3f f1-3f)
20.543: (move f4-3f f3-3f)
20.571: (move f3-6f f3-5f)
20.632: (move f3-4f f3-5f)
20.632: (move f3-3f f2-3f)
20.672: (move f4-3f f4-4f)
20.734: (move f2-4f f1-4f)
20.734: (move f1-3f f1-4f)
20.742: (move f2-3f f2-4f)
20.747: (move f3-3f f3-4f)
20.780: (move f2-3f f2-4f)
20.801: (move f3-4f f4-4f)
20.853: (move f3-4f f3-3f)
20.866: (move f4-5f f3-5f)
20.868: (move f3-4f f3-5f)
20.920: (move f3-4f f2-4f)
20.921: (move f2-3f f2-4f)
20.943: (move f2-3f f3-3f)
21.015: (unlock f3-0f f2-0f key0-0 shape0)
21.026: (putdown f1-2f key3-1)
21.026: (unlock f2-1f f2-0f key0-0 shape0)
21.072: (move f3-5f f2-5f)
21.172: (move f3-4f f2-4f)
21.193: (move f3-6f f3-5f)
21.232: (move f2-3f f1-3f)
21.371: (move f1-3f f0-3f)
21.376: (move f1-4f f2-4f)
21.378: (move f2-3f f2-4f)
21.409: (move f2-4f f1-4f)
21.514: (move f3-4f f3-5f)
21.596: (move f2-4f f2-5f)
21.673: (move f2-4f f2-5f)
21.696: (move f1-3f f0-3f)
21.697: (move f2-3f f2-4f)
21.700: (move f3-5f f3-6f)
21.745: (move f3-3f f3-2f)
21.752: (putdown f4-4f key3-1)
21.796: (move f3-5f f2-5f)
21.796: (move f2-4f f2-5f)
21.835: (move f1-3f f0-3f)
21.878: (move f3-4f f3-5f)
21.937: (move f1-3f f1-2f)
21.955: (move f2-5f f1-5f)
21.956: (move f1-4f f1-5f)
21.967: (pickup f3-6f key2-2)
21.995: (pickup f0-3f key2-0)
22.020: (move f1-4f f0-4f)
22.020: (move f0-3f f0-4f)
22.022: (putdown f3-5f key0-2)
22.036: (pickup f3-6f key1-2)
22.059: (move f2-4f f2-3f)
22.061: (move f3-3f f2-3f)
22.067: (move f2-5f f1-5f)
22.068: (move f1-4f f1-5f)
22.081: (move f1-3f f0-3f)
22.083: (move f1-4f f0-4f)
22.084: (move f0-3f f0-4f)
22.089: (move f2-4f f1-4f)
22.195: (putdown f2-4f key0-2)
22.226: (move f3-5f f3-6f)
22.231: (move f1-3f f1-4f)
22.261: (move f3-1f f3-0f)
22.275: (move f1-3f f1-2f)
22.280: (move f1-3f f1-2f)
22.296: (move f2-3f f1-3f)
22.326: (move f3-1f f2-1f)
22.329: (move f2-4f f2-5f)
22.329: (move f2-4f f3-4f)
22.335: (move f4-3f f5-3f)
22.341: (putdown f3-5f key0-2)
22.397: (move f4-5f f3-5f)
22.429: (move f2-4f f1-4f)
22.442: (putdown f3-1f key0-0)
22.481: (move f3-3f f3-2f)
22.514: (move f2-4f f1-4f)
22.514: (move f1-5f f1-6f)
22.516: (move f3-1f f3-2f)
22.521: (move f3-3f f3-4f)
22.530: (putdown f2-4f key0-2)
22.532: (move f3-1f f2-1f)
22.560: (move f3-3f f2-3f)
22.560: (move f3-4f f3-3f)
22.561: (move f1-3f f1-4f)
22.577: (move f2-4f f1-4f)
22.577: (move f1-3f f1-4f)
22.577: (move f1-3f f2-3f)
22.580: (move f2-4f f3-4f)
22.582: (move f3-5f f4-5f)
22.584: (move f4-4f f4-5f)
22.590: (move f0-4f f0-5f)
22.590: (move f1-5f f0-5f)
22.612: (move f3-3f f4-3f)
22.660: (move f2-4f f2-3f)
22.684: (move f3-3f f3-4f)
22.687: (move f2-4f f3-4f)
15.018: (move f3-3f f2-3f)
16.642: (putdown f3-3f key3-1)
16.792: (putdown f3-3f key2-0)
17.090: (move f2-3f f2-2f)
17.109: (move f3-3f f3-2f)
17.395: (move f3-3f f3-2f)
17.766: (move f3-3f f3-4f)
17.870: (move f3-3f f4-3f)
17.990: (move f3-2f f3-1f)
18.164: (pickup-and-loose f3-3f key0-0 key3-1)
18.346: (pickup-and-loose f3-3f key0-0 key2-0)
18.583: (move f3-3f f4-3f)
18.624: (move f4-4f f4-5f)
18.625: (move f2-4f f3-4f)
18.626: (move f3-3f f3-4f)
18.645: (move f3-3f f3-2f)
18.648: (move f3-4f f3-5f)
18.661: (putdown f2-2f key3-1)
18.684: (move f3-3f f3-2f)
18.684: (move f2-2f f3-2f)
18.684: (unlock f3-2f f2-2f key3-1 shape3)
18.740: (move f0-3f f1-3f)
18.756: (move f2-3f f1-3f)
18.851: (move f2-4f f2-3f)
18.851: (move f3-3f f2-3f)
18.981: (move f3-4f f3-5f)
19.011: (move f3-6f f3-5f)
19.033: (move f2-2f f2-1f)
19.059: (move f3-3f f3-4f)
19.060: (move f2-4f f3-4f)
19.075: (move f3-3f f4-3f)
19.078: (move f3-3f f2-3f)
19.117: (move f2-3f f1-3f)
19.475: (move f3-4f f2-4f)
19.585: (move f3-4f f2-4f)
19.585: (move f2-3f f2-4f)
19.690: (move f3-6f f3-5f)
19.771: (move f1-3f f1-2f)
19.826: (move f3-3f f2-3f)
19.867: (move f3-3f f3-4f)
19.878: (move f3-3f f4-3f)
19.893: (move f2-3f f2-4f)
19.935: (move f1-2f f2-2f)
19.957: (move f4-4f f3-4f)
19.957: (move f3-3f f3-4f)
19.980: (move f4-3f f5-3f)
20.016: (move f1-3f f0-3f)
20.097: (move f2-1f f2-0f)
20.097: (move f3-0f f2-0f)
20.174: (move f2-4f f1-4f)
20.190: (move f2-3f f3-3f)
20.241: (move f1-2f f1-3f)
20.348: (move f1-3f f1-4f)
20.348: (move f2-4f f1-4f)
20.377: (move f1-2f f1-1f)
20.431: (move f3-5f f2-5f)
20.446: (move f1-4f f1-3f)
20.448: (move f1-3f f0-3f)
20.457: (move f2-4f f2-5f)
20.503: (putdown f3-2f key3-1)
20.511: (putdown f3-5f key2-2)
20.524: (putdown f1-2f key2-0)
20.524: (move f2-4f f1-4f)
20.542: (move f2-3f f1-3f)
20.549: (move f1-3f f1-2f)
20.550: (move f2-3f f1-3f)
20.559: (move f3-4f f3-5f)
20.562: (move f2-5f f3-5f)
20.572: (move f2-3f f1-3f)
20.572: (move f1-4f f1-3f)
20.714: (putdown f3-5f key1-2)
20.792: (putdown f4-3f key3-1)
20.808: (move f2-4f f2-5f)
20.832: (move f2-4f f1-4f)
20.833: (move f1-3f f1-4f)
20.859: (move f4-3f f4-2f)
20.859: (move f3-2f f4-2f)
20.874: (move f2-3f f3-3f)
20.899: (move f2-3f f2-4f)
20.933: (move f2-4f f2-5f)
20.933: (move f3-5f f2-5f)
20.970: (move f3-3f f3-2f)
20.990: (pickup-and-loose f4-3f key0-2 key3-1)
21.018: (pickup f3-3f key2-0)
21.020: (move f2-1f f3-1f)
21.020: (move f3-0f f3-1f)
21.041: (putdown f1-4f key0-2)
21.055: (unlock f3-0f f2-0f key0-0 shape0)
21.057: (unlock f2-1f f2-0f key0-0 shape0)
21.079: (putdown f2-5f key2-2)
21.115: (move f1-3f f0-3f)
21.116: (move f3-5f f2-5f)
21.238: (move f3-3f f2-3f)
21.241: (move f3-3f f3-2f)
21.247: (move f1-2f f1-3f)
21.260: (move f2-4f f2-5f)
21.261: (move f3-5f f2-5f)
21.334: (move f3-3f f3-2f)
21.395: (move f3-3f f3-4f)
21.396: (move f2-4f f3-4f)
21.397: (move f2-4f f1-4f)
21.398: (putdown f1-3f key3-1)
21.422: (putdown f2-5f key0-2)
21.434: (move f1-4f f0-4f)
21.494: (move f3-5f f2-5f)
21.590: (move f2-5f f1-5f)
21.591: (move f1-4f f1-5f)
21.610: (move f0-3f f0-4f)
21.611: (move f1-4f f0-4f)
21.615: (pickup f0-5f key3-1)
21.645: (move f3-3f f4-3f)
21.645: (move f4-4f f4-3f)
21.659: (move f3-3f f4-3f)
21.661: (move f2-4f f1-4f)
21.662: (move f1-3f f1-4f)
21.668: (move f2-4f f2-5f)
21.677: (move f2-4f f2-5f)
21.678: (move f3-5f f2-5f)
21.712: (move f2-5f f1-5f)
21.712: (move f1-4f f1-5f)
14.038: (move f3-3f f2-3f)
15.206: (move f3-3f f2-3f)
16.124: (move f3-3f f2-3f)
16.274: (move f3-2f f3-1f)
16.337: (move f1-3f f2-3f)
16.581: (move f2-3f f1-3f)
16.686: (move f3-2f f3-1f)
16.715: (move f2-2f f2-1f)
16.893: (move f3-3f f3-2f)
16.924: (move f3-3f f3-2f)
16.934: (move f2-3f f1-3f)
16.981: (move f3-3f f3-4f)
17.035: (pickup-and-loose f2-0f key3-2 key0-0)
17.062: (move f3-3f f4-3f)
17.187: (move f3-3f f3-2f)
17.200: (move f3-3f f3-2f)
17.252: (move f4-5f f3-5f)
17.253: (move f3-4f f3-5f)
17.526: (move f1-3f f2-3f)
17.571: (move f3-4f f2-4f)
17.572: (move f2-3f f2-4f)
17.580: (move f1-3f f1-2f)
17.581: (move f2-2f f1-2f)
17.759: (move f3-2f f3-1f)
17.882: (putdown f3-2f key0-0)
17.883: (move f3-3f f3-4f)
17.978: (move f3-2f f3-1f)
17.979: (move f2-1f f3-1f)
18.008: (move f3-3f f4-3f)
18.232: (pickup-and-loose f2-0f key1-1 key0-0)
18.334: (putdown f2-0f key0-0)
18.367: (move f2-2f f2-1f)
18.375: (move f3-4f f2-4f)
18.376: (move f2-3f f2-4f)
18.411: (move f1-3f f0-3f)
18.493: (move f3-2f f3-1f)
18.559: (move f3-3f f4-3f)
18.573: (move f4-3f f5-3f)
18.574: (move f3-3f f3-4f)
18.585: (move f3-4f f3-5f)
18.611: (move f1-3f f1-4f)
18.611: (move f2-4f f1-4f)
18.719: (pickup f4-3f key0-2)
18.724: (move f2-2f f2-3f)
18.748: (pickup-and-loose f1-3f key3-1 key2-0)
18.847: (putdown f3-5f key2-2)
18.853: (move f1-3f f2-3f)
18.857: (move f3-2f f4-2f)
18.857: (move f4-3f f4-2f)
18.885: (move f3-4f f4-4f)
18.885: (move f4-3f f4-4f)
18.894: (move f3-3f f2-3f)
19.040: (move f2-4f f2-5f)
19.045: (putdown f3-5f key1-2)
19.155: (move f0-5f f1-5f)
19.171: (move f2-3f f1-3f)
19.178: (move f4-3f f4-2f)
19.178: (move f3-2f f4-2f)
19.185: (putdown f3-1f key3-1)
19.224: (move f0-5f f0-4f)
19.255: (move f2-3f f1-3f)
19.336: (move f3-4f f2-4f)
19.336: (move f2-3f f2-4f)
19.337: (move f4-3f f5-3f)
19.372: (move f1-4f f1-3f)
19.409: (putdown f2-3f key0-0)
19.484: (move f1-3f f0-3f)
19.496: (move f3-4f f3-5f)
19.547: (move f3-2f f3-1f)
19.575: (move f1-1f f2-1f)
19.638: (putdown f4-3f key0-0)
19.669: (move f3-2f f3-1f)
19.690: (move f2-2f f1-2f)
19.738: (putdown f2-1f key3-1)
19.820: (move f3-4f f4-4f)
19.820: (move f4-3f f4-4f)
19.828: (move f2-2f f2-1f)
19.836: (move f3-3f f3-4f)
19.840: (move f1-3f f0-3f)
19.843: (move f3-3f f4-3f)
19.860: (move f2-4f f1-4f)
19.860: (move f1-3f f1-4f)
19.868: (putdown f3-4f key0-0)
19.878: (move f1-3f f1-2f)
19.886: (pickup-and-loose f2-1f key1-0 key3-1)
19.887: (move f4-3f f5-3f)
20.006: (move f1-4f f0-4f)
20.039: (pickup f0-3f key2-0)
20.054: (move f3-4f f3-5f)
20.125: (move f2-4f f2-5f)
20.126: (move f3-5f f2-5f)
20.162: (putdown f1-3f key2-0)
20.173: (putdown f4-3f key3-1)
20.184: (move f2-2f f2-3f)
20.187: (move f1-3f f2-3f)
20.200: (move f2-5f f1-5f)
20.204: (move f3-0f f2-0f)
20.204: (move f2-1f f2-0f)
20.207: (putdown f3-4f key3-1)
20.238: (move f3-2f f3-3f)
20.254: (move f1-3f f1-2f)
20.255: (move f1-3f f0-3f)
20.293: (pickup-and-loose f4-3f key0-2 key3-1)
20.303: (move f3-4f f4-4f)
20.303: (move f4-3f f4-4f)
20.340: (move f1-3f f0-3f)
20.346: (move f4-3f f4-2f)
20.347: (move f3-2f f4-2f)
20.351: (move f1-3f f1-2f)
20.387: (move f3-1f f2-1f)
20.405: (pickup-and-loose f0-3f key2-0 key3-1)
20.422: (move f3-5f f2-5f)
20.429: (move f1-2f f1-1f)
20.442: (putdown f3-2f key2-0)
20.493: (move f1-3f f1-2f)
20.494: (putdown f3-2f key3-1)
20.501: (move f1-4f f0-4f)
20.501: (move f0-3f f0-4f)
20.510: (move f1-3f f0-3f)
20.511: (move f3-1f f3-0f)
14.621: (move f2-3f f2-2f)
14.621: (move f3-2f f2-2f)
15.053: (move f3-2f f2-2f)
15.053: (move f2-3f f2-2f)
15.421: (move f2-3f f3-3f)
15.426: (move f2-3f f1-3f)
15.861: (move f3-2f f3-1f)
15.982: (move f2-0f f2-1f)
16.072: (move f3-2f f3-1f)
16.169: (move f1-3f f2-3f)
16.182: (move f1-3f f0-3f)
16.222: (move f2-0f f3-0f)
16.294: (unlock f3-1f f4-1f key0-0 shape0)
16.329: (move f1-5f f2-5f)
16.384: (move f3-1f f2-1f)
16.433: (move f2-4f f1-4f)
16.433: (move f1-3f f1-4f)
16.467: (move f3-2f f3-1f)
16.503: (move f2-0f f3-0f)
16.535: (putdown f2-3f key0-0)
16.548: (move f3-1f f3-0f)
16.599: (move f3-2f f3-1f)
16.621: (move f3-5f f2-5f)
16.621: (move f2-4f f2-5f)
16.652: (move f0-4f f0-3f)
16.676: (move f2-3f f1-3f)
16.685: (move f2-0f f3-0f)
16.714: (move f2-0f f2-1f)
16.735: (move f2-3f f1-3f)
16.742: (move f1-5f f1-4f)
16.743: (move f0-4f f1-4f)
16.776: (move f2-0f f2-1f)
16.777: (pickup f2-1f key1-0)
16.883: (putdown f3-1f key0-0)
17.001: (pickup-and-loose f2-0f key3-2 key0-0)
17.021: (move f3-4f f2-4f)
17.023: (move f2-3f f2-4f)
17.347: (move f3-2f f3-1f)
17.408: (pickup f0-3f key2-0)
17.425: (move f2-3f f2-4f)
17.425: (move f3-4f f2-4f)
17.525: (move f2-3f f3-3f)
17.600: (putdown f2-3f key2-0)
17.621: (move f1-3f f0-3f)
17.644: (move f2-3f f1-3f)
17.672: (putdown f3-2f key0-0)
17.732: (putdown f3-2f key0-0)
17.832: (move f2-1f f3-1f)
17.845: (move f4-3f f5-3f)
17.881: (move f3-4f f3-5f)
17.942: (move f3-2f f2-2f)
17.950: (pickup f4-3f key0-2)
17.963: (move f3-3f f2-3f)
17.992: (move f0-3f f1-3f)
18.112: (unlock f2-0f f1-0f key1-1 shape1)
18.143: (move f1-3f f1-2f)
18.186: (move f4-3f f4-4f)
18.186: (move f3-4f f4-4f)
18.216: (pickup-and-loose f2-0f key1-1 key0-0)
18.233: (move f3-2f f4-2f)
18.298: (move f3-2f f3-3f)
18.301: (putdown f2-0f key0-0)
18.329: (putdown f4-3f key0-0)
18.350: (move f1-3f f2-3f)
18.376: (move f3-2f f3-1f)
18.392: (move f1-3f f1-2f)
18.392: (move f4-3f f4-2f)
18.393: (move f3-2f f4-2f)
18.412: (move f1-3f f1-2f)
18.443: (move f3-4f f2-4f)
18.443: (move f2-3f f2-4f)
18.452: (move f4-3f f4-2f)
18.452: (move f3-2f f4-2f)
18.459: (move f3-2f f3-1f)
18.483: (move f3-5f f3-6f)
18.499: (move f3-1f f3-0f)
18.511: (move f3-1f f2-1f)
18.515: (move f2-3f f1-3f)
18.518: (move f1-2f f1-3f)
18.523: (putdown f3-4f key0-0)
18.528: (pickup f2-1f key1-0)
18.592: (move f2-3f f2-2f)
18.592: (move f1-2f f2-2f)
18.622: (move f4-3f f5-3f)
18.637: (move f3-4f f3-5f)
18.753: (move f2-4f f1-4f)
18.753: (move f1-3f f1-4f)
18.765: (pickup f0-3f key2-0)
18.884: (move f4-3f f4-2f)
18.884: (move f3-2f f4-2f)
18.885: (move f4-3f f4-4f)
18.885: (move f3-4f f4-4f)
18.893: (move f4-3f f5-3f)
18.937: (pickup f4-3f key0-2)
18.968: (putdown f3-1f key2-0)
18.984: (move f2-3f f2-4f)
18.998: (move f2-3f f1-3f)
19.002: (move f4-3f f4-2f)
19.031: (move f3-2f f4-2f)
19.032: (move f4-3f f4-2f)
19.149: (putdown f2-3f key0-0)
19.167: (move f1-3f f0-3f)
19.183: (pickup f0-3f key3-1)
19.197: (putdown f3-1f key3-1)
19.198: (move f2-3f f2-4f)
19.199: (move f3-4f f2-4f)
19.244: (putdown f2-3f key2-0)
19.249: (pickup f0-3f key2-0)
19.355: (unlock f4-2f f4-1f key0-0 shape0)
19.370: (move f4-3f f4-2f)
19.401: (move f3-4f f3-5f)
19.414: (move f2-3f f2-4f)
19.430: (move f4-3f f4-4f)
19.434: (move f4-3f f4-4f)
19.472: (move f3-4f f2-4f)
19.499: (move f4-3f f5-3f)
19.504: (move f3-1f f2-1f)
19.524: (move f3-4f f4-4f)
19.583: (move f2-1f f2-2f)
19.590: (putdown f4-3f key0-0)
13.561: (move f2-2f f2-1f)
13.561: (move f3-1f f2-1f)
13.701: (move f2-5f f3-5f)
13.988: (move f2-5f f2-4f)
13.988: (move f1-4f f2-4f)
14.007: (putdown f3-3f key2-0)
14.076: (unlock f2-1f f2-2f key3-2 shape3)
14.161: (move f1-4f f1-3f)
14.161: (move f0-3f f1-3f)
14.821: (move f1-3f f2-3f)
15.083: (move f2-1f f3-1f)
15.083: (move f3-0f f3-1f)
15.272: (putdown f2-2f key0-0)
15.343: (unlock f2-1f f2-0f key0-0 shape0)
15.437: (move f1-3f f0-3f)
15.452: (unlock f2-3f f2-2f key3-1 shape3)
15.459: (move f3-1f f3-0f)
15.485: (move f2-3f f3-3f)
15.497: (move f2-1f f3-1f)
15.497: (move f3-0f f3-1f)
15.525: (unlock f3-0f f2-0f key0-0 shape0)
15.635: (move f3-0f f3-1f)
15.635: (move f2-1f f3-1f)
15.786: (move f2-3f f1-3f)
15.824: (unlock f3-1f f4-1f key0-0 shape0)
15.825: (unlock f3-0f f4-0f key3-2 shape3)
15.838: (move f2-2f f1-2f)
15.838: (move f1-3f f1-2f)
15.911: (pickup-and-loose f3-3f key0-0 key2-0)
15.919: (move f2-0f f2-1f)
16.010: (move f3-1f f2-1f)
16.055: (unlock f3-1f f4-1f key0-0 shape0)
16.130: (move f2-2f f1-2f)
16.130: (move f1-3f f1-2f)
16.133: (move f3-3f f3-2f)
16.195: (move f2-0f f3-0f)
16.286: (move f3-1f f3-0f)
16.361: (move f2-0f f3-0f)
16.496: (move f2-2f f2-1f)
16.496: (move f3-1f f2-1f)
16.499: (move f2-0f f3-0f)
16.515: (move f3-1f f2-1f)
16.544: (putdown f3-3f key2-0)
16.555: (move f0-3f f1-3f)
16.560: (putdown f3-0f key1-1)
16.584: (pickup-and-loose f2-1f key1-0 key3-2)
16.585: (move f2-0f f2-1f)
16.586: (putdown f3-0f key3-2)
16.623: (putdown f3-1f key0-0)
16.627: (move f3-3f f4-3f)
16.633: (putdown f2-1f key3-2)
16.642: (pickup f0-3f key2-0)
16.660: (move f2-0f f3-0f)
16.669: (move f3-3f f3-4f)
16.670: (move f2-4f f3-4f)
16.682: (move f2-0f f2-1f)
16.704: (putdown f3-1f key0-0)
16.708: (move f3-1f f3-0f)
16.714: (pickup-and-loose f2-1f key1-0 key1-1)
16.715: (move f1-4f f0-4f)
16.715: (move f0-3f f0-4f)
16.715: (move f2-0f f2-1f)
16.717: (putdown f3-1f key0-0)
16.720: (pickup f2-1f key1-0)
16.748: (putdown f2-1f key1-1)
16.844: (move f2-5f f1-5f)
16.844: (move f1-4f f1-5f)
16.875: (pickup-and-loose f2-0f key3-2 key1-1)
16.966: (move f2-4f f1-4f)
16.968: (move f1-3f f1-4f)
17.094: (move f3-2f f3-1f)
17.097: (putdown f2-1f key0-0)
17.104: (move f2-1f f2-2f)
17.134: (putdown f1-3f key0-0)
17.137: (move f2-2f f2-1f)
17.137: (move f3-1f f2-1f)
17.141: (move f2-3f f1-3f)
17.188: (move f3-2f f3-1f)
17.244: (putdown f2-5f key3-1)
17.257: (putdown f3-0f key0-0)
17.270: (pickup-and-loose f2-1f key1-0 key0-0)
17.379: (move f3-1f f3-2f)
17.379: (move f4-2f f3-2f)
17.403: (move f3-3f f2-3f)
17.407: (move f2-2f f2-3f)
17.408: (move f3-1f f3-0f)
17.424: (putdown f2-3f key3-1)
17.432: (move f3-1f f3-2f)
17.474: (putdown f2-4f key0-0)
17.552: (putdown f0-3f key3-1)
17.612: (move f3-1f f2-1f)
17.640: (move f1-3f f0-3f)
17.671: (move f2-3f f2-2f)
17.678: (putdown f1-4f key3-1)
17.692: (move f1-3f f0-3f)
17.697: (move f0-3f f1-3f)
17.747: (move f0-3f f1-3f)
17.872: (move f3-2f f2-2f)
17.993: (move f2-3f f2-4f)
18.015: (pickup-and-loose f3-3f key0-0 key2-0)
18.049: (move f3-1f f3-0f)
18.054: (move f3-2f f4-2f)
18.074: (move f3-2f f4-2f)
18.076: (unlock f2-0f f1-0f key1-1 shape1)
18.133: (move f3-2f f3-3f)
18.145: (move f2-2f f1-2f)
18.151: (putdown f2-0f key1-1)
18.154: (move f1-3f f1-4f)
18.155: (move f2-4f f1-4f)
18.195: (move f1-3f f1-2f)
18.202: (move f3-2f f3-3f)
18.260: (move f3-1f f2-1f)
18.281: (move f3-1f f3-0f)
18.335: (move f3-1f f2-1f)
18.365: (move f3-1f f3-0f)
18.379: (move f4-3f f5-3f)
18.401: (move f3-1f f3-2f)
18.403: (move f3-3f f3-2f)
18.428: (move f2-3f f3-3f)
18.494: (move f1-3f f0-3f)
10.364: (move f1-3f f2-3f)
10.364: (move f2-4f f2-3f)
11.223: (move f2-4f f3-4f)
11.223: (move f3-5f f3-4f)
12.362: (move f2-1f f2-2f)
12.591: (unlock f2-1f f2-0f key0-0 shape0)
13.147: (move f3-3f f2-3f)
13.382: (move f0-3f f1-3f)
13.650: (move f3-1f f2-1f)
13.919: (move f2-3f f3-3f)
14.009: (unlock f2-1f f2-2f key3-2 shape3)
14.106: (putdown f3-3f key3-1)
14.223: (putdown f2-1f key0-0)
14.295: (unlock f3-0f f2-0f key0-0 shape0)
14.330: (pickup-and-loose f2-1f key1-0 key0-0)
14.345: (move f1-3f f2-3f)
14.372: (pickup-and-loose f2-1f key1-0 key3-2)
14.377: (move f3-1f f3-2f)
14.420: (putdown f2-1f key3-2)
14.518: (move f3-3f f3-2f)
14.579: (pickup f0-3f key2-0)
14.685: (putdown f3-5f key3-1)
14.723: (move f3-3f f2-3f)
14.777: (move f3-0f f3-1f)
14.777: (move f2-1f f3-1f)
14.798: (move f3-0f f3-1f)
14.813: (unlock f2-1f f2-0f key0-0 shape0)
14.838: (move f3-1f f3-2f)
14.856: (move f2-3f f3-3f)
14.863: (pickup-and-loose f2-3f key3-1 key2-0)
14.864: (move f1-3f f2-3f)
14.917: (move f2-1f f3-1f)
14.952: (move f3-1f f3-2f)
15.011: (move f3-2f f3-1f)
15.022: (move f2-2f f2-1f)
15.057: (putdown f2-4f key3-1)
15.084: (move f3-0f f3-1f)
15.084: (move f2-1f f3-1f)
15.151: (move f3-3f f3-2f)
15.174: (unlock f3-0f f2-0f key0-0 shape0)
15.192: (move f3-3f f3-4f)
15.197: (putdown f1-3f key3-1)
15.216: (move f1-3f f1-2f)
15.225: (move f2-1f f3-1f)
15.225: (move f3-0f f3-1f)
15.272: (move f3-3f f2-3f)
15.272: (move f2-2f f2-3f)
15.273: (move f2-1f f3-1f)
15.274: (move f3-0f f3-1f)
15.297: (move f3-3f f4-3f)
15.404: (putdown f3-1f key3-2)
15.418: (move f1-3f f2-3f)
15.419: (unlock f2-1f f2-0f key0-0 shape0)
15.424: (move f2-1f f3-1f)
15.466: (move f3-0f f2-0f)
15.466: (move f2-1f f2-0f)
15.470: (putdown f3-1f key1-1)
15.479: (move f3-0f f3-1f)
15.487: (move f2-1f f3-1f)
15.487: (move f3-0f f3-1f)
15.497: (move f2-1f f3-1f)
15.513: (move f2-3f f2-2f)
15.531: (move f2-1f f3-1f)
15.547: (move f2-1f f3-1f)
15.552: (move f3-0f f3-1f)
15.591: (move f3-1f f2-1f)
15.596: (move f2-1f f3-1f)
15.626: (unlock f3-0f f2-0f key0-0 shape0)
15.628: (move f3-1f f3-0f)
15.776: (unlock f3-0f f4-0f key3-2 shape3)
15.805: (move f2-0f f2-1f)
15.840: (move f2-2f f2-1f)
15.902: (move f1-3f f0-3f)
15.990: (pickup-and-loose f3-3f key0-0 key3-1)
16.014: (move f2-2f f2-1f)
16.015: (move f3-1f f2-1f)
16.025: (move f2-0f f3-0f)
16.061: (move f2-2f f1-2f)
16.125: (move f3-1f f2-1f)
16.127: (move f2-2f f2-3f)
16.190: (putdown f3-0f key3-2)
16.196: (putdown f2-3f key2-0)
16.205: (move f3-3f f3-2f)
16.290: (putdown f3-0f key0-0)
16.361: (move f1-3f f1-2f)
16.362: (putdown f3-0f key1-1)
16.370: (move f2-0f f3-0f)
16.411: (move f1-3f f0-3f)
16.412: (move f3-1f f3-0f)
16.416: (putdown f3-1f key0-0)
16.462: (move f3-5f f4-5f)
16.474: (move f2-0f f3-0f)
16.496: (putdown f3-1f key0-0)
16.520: (putdown f1-2f key0-0)
16.524: (putdown f3-0f key1-1)
16.525: (pickup-and-loose f2-1f key1-0 key3-2)
16.533: (pickup f2-1f key1-0)
16.535: (move f2-1f f2-0f)
16.539: (putdown f2-1f key0-0)
16.541: (putdown f3-0f key3-2)
16.559: (putdown f2-1f key3-2)
16.564: (putdown f2-1f key1-1)
16.568: (move f2-0f f2-1f)
16.585: (pickup-and-loose f2-1f key1-0 key1-1)
16.588: (move f2-0f f2-1f)
16.633: (move f3-3f f4-3f)
16.636: (move f3-3f f3-2f)
16.637: (move f3-5f f3-6f)
16.673: (move f3-4f f3-5f)
16.673: (pickup f0-3f key3-1)
16.678: (putdown f2-1f key1-1)
16.680: (pickup-and-loose f2-1f key1-0 key0-0)
16.682: (pickup-and-loose f2-1f key1-0 key1-1)
16.691: (move f4-3f f5-3f)
16.701: (pickup f2-1f key1-0)
16.720: (move f3-3f f2-3f)
16.730: (putdown f3-0f key0-0)
16.737: (move f3-0f f2-0f)
16.739: (move f3-3f f3-4f)
16.763: (putdown f2-1f key0-0)
9.407: (unlock f2-3f f2-2f key3-1 shape3)
10.364: (move f1-3f f2-3f)
10.694: (move f3-4f f3-3f)
10.694: (move f2-3f f3-3f)
11.641: (putdown f2-3f key3-1)
11.781: (move f2-2f f1-2f)
11.799: (move f2-2f f2-3f)
