/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.633: (putdown f2-2f key2-1)
46.645: (move f1-5f f0-5f)
46.667: (move f3-4f f3-5f)
46.708: (putdown f3-4f key1-1)
46.727: (move f5-6f f6-6f)
46.746: (move f5-5f f5-6f)
46.776: (move f3-5f f3-6f)
46.804: (move f3-5f f4-5f)
46.806: (move f4-5f f3-5f)
46.807: (move f3-4f f3-5f)
46.808: (move f1-5f f0-5f)
46.825: (move f6-5f f6-4f)
46.827: (move f5-4f f6-4f)
46.868: (move f6-5f f6-4f)
46.931: (pickup f1-5f key2-1)
46.939: (move f5-6f f5-5f)
46.990: (pickup f5-6f key2-0)
47.037: (move f4-5f f4-6f)
47.039: (move f3-4f f3-5f)
47.040: (move f3-4f f3-5f)
47.042: (move f3-6f f4-6f)
47.054: (move f3-4f f3-5f)
47.071: (putdown f4-5f key2-1)
47.073: (move f3-5f f4-5f)
47.106: (move f5-6f f6-6f)
47.185: (move f0-5f f0-4f)
47.186: (move f1-4f f0-4f)
47.193: (move f2-5f f2-6f)
47.207: (move f2-5f f1-5f)
47.228: (move f2-5f f2-6f)
47.235: (move f5-6f f5-5f)
47.261: (move f3-4f f3-5f)
47.267: (move f2-5f f3-5f)
42.283: (move f3-3f f3-2f)
42.347: (move f2-5f f1-5f)
42.407: (move f5-4f f5-3f)
42.497: (putdown f3-3f key2-2)
42.603: (move f3-3f f2-3f)
42.747: (putdown f2-5f key1-1)
42.846: (putdown f2-5f key1-1)
43.054: (putdown f5-4f key0-0)
43.057: (move f3-3f f2-3f)
43.072: (pickup f1-5f key2-1)
43.207: (move f3-3f f3-2f)
43.340: (putdown f5-4f key0-0)
43.377: (putdown f3-4f key1-1)
43.524: (move f3-4f f3-3f)
43.542: (move f3-4f f3-3f)
43.576: (move f4-5f f4-4f)
43.645: (move f3-5f f3-4f)
43.705: (move f2-5f f1-5f)
43.736: (pickup f1-5f key2-1)
43.766: (putdown f3-3f key2-0)
43.827: (unlock f5-4f f4-4f key0-0 shape0)
43.828: (unlock f5-4f f5-3f key0-0 shape0)
43.956: (move f5-6f f6-6f)
44.004: (pickup f1-5f key2-1)
44.011: (move f3-3f f2-3f)
44.134: (unlock f5-4f f4-4f key0-0 shape0)
44.139: (move f3-4f f3-3f)
44.197: (move f5-4f f4-4f)
44.198: (move f4-5f f4-4f)
44.258: (pickup-and-loose f3-2f key0-1 key2-2)
44.280: (unlock f5-4f f5-3f key0-0 shape0)
44.303: (putdown f2-3f key2-2)
44.315: (move f3-5f f3-4f)
44.403: (pickup-and-loose f1-5f key2-1 key1-1)
44.449: (move f2-5f f1-5f)
44.459: (move f1-5f f0-5f)
44.477: (move f5-5f f5-6f)
44.478: (move f4-6f f5-6f)
44.488: (move f3-3f f3-2f)
44.489: (move f3-3f f3-2f)
44.526: (unlock f4-5f f4-4f key0-0 shape0)
44.539: (move f3-3f f3-4f)
44.554: (putdown f3-2f key2-2)
44.560: (putdown f3-4f key1-1)
44.563: (move f5-4f f6-4f)
44.574: (move f5-6f f6-6f)
44.630: (putdown f1-5f key1-1)
44.647: (move f3-3f f2-3f)
44.676: (move f5-6f f6-6f)
44.715: (move f5-6f f5-5f)
44.766: (pickup f3-5f key1-1)
44.811: (move f5-6f f4-6f)
44.846: (move f3-3f f2-3f)
44.854: (move f2-5f f1-5f)
44.883: (move f1-5f f2-5f)
44.887: (move f3-5f f2-5f)
44.908: (move f3-3f f2-3f)
44.919: (putdown f2-5f key1-1)
44.943: (move f3-3f f3-4f)
44.960: (putdown f3-4f key1-1)
45.005: (move f2-5f f1-5f)
45.007: (move f3-5f f2-5f)
45.020: (move f1-5f f2-5f)
45.070: (move f3-2f f2-2f)
45.070: (move f2-3f f2-2f)
45.072: (move f3-2f f2-2f)
45.073: (move f2-3f f2-2f)
45.091: (move f3-4f f3-5f)
45.093: (move f1-4f f1-5f)
45.172: (pickup f1-5f key2-1)
45.182: (move f3-3f f2-3f)
45.195: (move f1-5f f1-4f)
45.199: (move f1-5f f1-6f)
45.202: (move f2-6f f1-6f)
45.214: (move f5-5f f6-5f)
45.217: (move f6-6f f6-5f)
45.233: (move f2-5f f1-5f)
45.233: (pickup-and-loose f3-2f key0-1 key2-1)
45.254: (move f5-6f f4-6f)
45.293: (move f6-6f f6-5f)
45.324: (move f3-3f f3-2f)
45.366: (move f3-3f f3-2f)
45.385: (move f5-6f f5-5f)
45.389: (move f4-6f f5-6f)
45.392: (move f1-5f f1-4f)
45.423: (putdown f3-4f key2-1)
45.432: (putdown f4-5f key0-0)
45.437: (move f3-3f f3-4f)
45.492: (pickup f1-5f key2-1)
45.508: (move f5-6f f5-5f)
45.513: (move f2-2f f3-2f)
45.513: (move f3-3f f3-2f)
45.527: (move f2-2f f3-2f)
45.556: (move f2-5f f1-5f)
45.565: (putdown f4-5f key0-0)
45.574: (putdown f3-2f key2-1)
45.627: (move f5-4f f6-4f)
45.637: (move f3-5f f2-5f)
45.720: (pickup f3-5f key1-1)
45.756: (move f3-4f f3-5f)
45.763: (move f1-4f f0-4f)
45.763: (move f0-5f f0-4f)
45.764: (pickup f1-5f key2-1)
45.812: (move f3-3f f3-2f)
45.857: (move f3-3f f3-4f)
45.863: (move f2-2f f2-3f)
45.865: (move f3-5f f4-5f)
45.867: (move f4-4f f4-5f)
45.872: (move f5-6f f6-6f)
45.875: (putdown f1-4f key2-2)
45.910: (move f1-5f f0-5f)
45.948: (move f6-6f f5-6f)
45.955: (putdown f5-4f key0-0)
45.959: (pickup-and-loose f1-5f key2-1 key1-1)
45.985: (move f1-5f f0-5f)
46.007: (move f1-5f f2-5f)
46.010: (move f3-3f f2-3f)
46.029: (move f3-5f f2-5f)
46.037: (move f6-6f f6-5f)
46.041: (putdown f6-6f key2-2)
40.769: (pickup-and-loose f5-3f key3-0 key0-0)
41.046: (move f3-3f f2-3f)
41.252: (move f3-3f f3-2f)
41.683: (move f3-3f f3-2f)
42.181: (move f3-3f f2-3f)
42.248: (move f5-4f f5-3f)
42.262: (pickup-and-loose f3-2f key0-1 key2-2)
42.311: (move f3-2f f2-2f)
42.311: (move f2-3f f2-2f)
42.339: (move f3-3f f2-3f)
42.355: (move f5-4f f5-3f)
42.355: (move f2-5f f1-5f)
42.357: (putdown f2-3f key2-2)
42.483: (move f3-3f f2-3f)
42.515: (pickup-and-loose f1-5f key2-1 key1-1)
42.521: (putdown f5-3f key0-0)
42.522: (move f5-4f f6-4f)
42.652: (pickup-and-loose f1-5f key2-1 key1-1)
42.664: (pickup f3-2f key0-1)
42.726: (putdown f1-5f key1-1)
42.834: (move f3-3f f3-2f)
42.887: (putdown f3-2f key2-2)
42.901: (move f2-5f f1-5f)
42.907: (move f3-2f f2-2f)
42.950: (putdown f5-4f key0-0)
43.080: (move f3-3f f3-4f)
43.153: (move f3-2f f2-2f)
43.158: (move f2-3f f2-2f)
43.165: (move f5-4f f6-4f)
43.245: (move f3-2f f3-1f)
43.277: (move f3-5f f3-4f)
43.342: (move f5-5f f5-4f)
43.390: (move f5-4f f5-3f)
43.393: (move f4-4f f3-4f)
43.432: (putdown f5-4f key0-0)
43.491: (move f2-5f f1-5f)
43.495: (move f3-2f f3-3f)
43.534: (move f5-5f f6-5f)
43.535: (move f6-6f f6-5f)
43.547: (move f3-2f f3-1f)
43.566: (move f5-3f f6-3f)
43.595: (move f3-3f f3-2f)
43.610: (move f3-5f f2-5f)
43.631: (putdown f4-4f key0-0)
43.637: (move f1-5f f2-5f)
43.643: (move f3-5f f4-5f)
43.661: (putdown f1-5f key1-1)
43.694: (move f3-3f f3-4f)
43.719: (move f2-5f f3-5f)
43.719: (move f5-4f f4-4f)
43.752: (move f3-2f f4-2f)
43.755: (move f1-4f f1-5f)
43.758: (pickup f3-5f key1-1)
43.785: (putdown f5-4f key0-0)
43.790: (move f2-3f f2-2f)
43.790: (move f3-2f f2-2f)
43.826: (move f2-5f f1-5f)
43.885: (move f6-4f f6-3f)
43.914: (pickup f5-6f key2-2)
43.944: (unlock f3-4f f3-3f key2-1 shape2)
43.962: (putdown f3-4f key2-1)
43.970: (move f5-4f f6-4f)
43.978: (move f4-5f f4-4f)
43.992: (move f3-2f f3-3f)
44.011: (unlock f5-4f f4-4f key0-0 shape0)
44.011: (unlock f5-4f f5-3f key0-0 shape0)
44.036: (move f3-2f f2-2f)
44.058: (move f5-4f f4-4f)
44.064: (putdown f4-4f key0-0)
44.086: (move f3-4f f4-4f)
44.105: (unlock f5-5f f5-4f key2-2 shape2)
44.145: (move f3-5f f4-5f)
44.167: (pickup f3-2f key0-1)
44.183: (pickup f5-6f key0-0)
44.203: (move f4-5f f3-5f)
44.203: (move f1-5f f0-5f)
44.206: (pickup f1-5f key2-1)
44.212: (move f2-3f f3-3f)
44.224: (putdown f6-4f key0-0)
44.307: (move f1-5f f1-4f)
44.319: (move f5-6f f6-6f)
44.327: (move f3-3f f3-2f)
44.339: (move f1-4f f0-4f)
44.341: (move f0-5f f0-4f)
44.342: (putdown f2-3f key2-0)
44.345: (move f6-5f f6-4f)
44.358: (move f3-5f f2-5f)
44.419: (move f1-4f f0-4f)
44.419: (move f0-5f f0-4f)
44.439: (putdown f6-6f key2-2)
44.457: (move f3-2f f3-1f)
44.478: (putdown f3-3f key2-1)
44.484: (move f5-5f f6-5f)
44.487: (move f6-6f f6-5f)
44.491: (move f4-5f f4-4f)
44.493: (move f3-5f f4-5f)
44.498: (move f2-3f f2-2f)
44.502: (move f3-2f f2-2f)
44.520: (pickup f5-6f key2-0)
44.526: (pickup-and-loose f1-5f key2-1 key1-1)
44.534: (move f2-3f f1-3f)
44.591: (pickup f1-5f key2-1)
44.617: (pickup f3-5f key1-1)
44.620: (move f2-3f f1-3f)
44.632: (move f3-5f f2-5f)
44.638: (putdown f1-5f key1-1)
44.646: (move f3-2f f2-2f)
44.646: (move f2-3f f2-2f)
44.666: (pickup-and-loose f3-2f key0-1 key2-0)
44.684: (putdown f5-5f key2-2)
44.689: (move f2-5f f2-6f)
44.735: (move f2-5f f1-5f)
44.749: (move f4-4f f3-4f)
44.755: (move f3-2f f3-3f)
44.760: (putdown f2-5f key2-1)
44.761: (pickup f3-2f key0-1)
44.802: (move f2-5f f1-5f)
44.839: (move f1-5f f1-6f)
44.852: (move f2-3f f1-3f)
44.870: (move f3-2f f2-2f)
38.771: (move f5-3f f6-3f)
39.811: (unlock f5-3f f4-3f key3-0 shape3)
39.984: (pickup-and-loose f5-3f key3-0 key0-0)
40.096: (move f4-4f f3-4f)
40.469: (move f5-3f f6-3f)
40.548: (pickup f3-2f key0-1)
40.723: (pickup f5-3f key3-0)
40.921: (move f3-2f f2-2f)
40.924: (move f3-2f f3-1f)
41.051: (move f3-5f f3-4f)
41.086: (pickup f3-2f key0-1)
41.272: (move f2-3f f2-2f)
41.273: (move f3-2f f2-2f)
41.277: (pickup f1-5f key2-1)
41.317: (move f3-2f f2-2f)
41.317: (move f2-3f f2-2f)
41.429: (move f3-5f f4-5f)
41.468: (move f2-3f f2-2f)
41.468: (move f3-2f f2-2f)
41.571: (move f6-4f f6-3f)
41.575: (move f6-4f f6-3f)
41.648: (unlock f5-4f f4-4f key0-0 shape0)
41.678: (move f3-2f f3-1f)
41.683: (move f2-3f f2-2f)
41.683: (move f3-2f f2-2f)
41.721: (move f1-5f f2-5f)
41.922: (move f3-2f f2-2f)
41.964: (move f5-4f f6-4f)
41.970: (move f3-2f f3-3f)
41.971: (move f5-3f f5-4f)
42.052: (move f2-3f f1-3f)
42.061: (move f2-3f f3-3f)
42.067: (pickup-and-loose f5-3f key3-0 key0-0)
42.224: (move f5-4f f5-3f)
42.237: (move f3-5f f2-5f)
42.291: (move f3-2f f3-1f)
42.337: (move f2-5f f1-5f)
42.346: (move f4-4f f3-4f)
42.349: (move f3-2f f4-2f)
42.359: (move f2-3f f1-3f)
42.394: (pickup f3-2f key0-1)
42.428: (putdown f5-3f key0-0)
42.453: (move f3-2f f3-1f)
42.507: (move f1-5f f2-5f)
42.523: (move f3-2f f3-3f)
42.525: (pickup f3-5f key1-1)
42.530: (move f3-2f f3-1f)
42.538: (move f3-2f f2-2f)
42.545: (move f3-2f f2-2f)
42.594: (move f3-2f f3-1f)
42.617: (move f3-4f f3-3f)
42.690: (pickup f1-5f key2-1)
42.705: (move f2-3f f1-3f)
42.733: (pickup f1-5f key2-1)
42.778: (move f3-4f f3-5f)
42.803: (move f4-4f f4-5f)
42.836: (unlock f5-4f f5-3f key0-0 shape0)
42.902: (move f4-4f f3-4f)
42.904: (move f3-5f f3-4f)
42.929: (unlock f6-4f f5-4f key2-0 shape2)
42.972: (putdown f2-2f key2-2)
43.038: (move f5-4f f6-4f)
43.050: (move f3-2f f3-3f)
43.053: (move f3-2f f4-2f)
43.067: (move f2-3f f2-2f)
43.099: (pickup f3-2f key0-1)
43.127: (move f5-6f f4-6f)
43.157: (move f3-2f f4-2f)
43.157: (move f2-2f f2-3f)
43.158: (move f3-3f f2-3f)
43.195: (move f3-2f f3-3f)
43.201: (move f5-4f f4-4f)
43.204: (move f5-4f f5-3f)
43.206: (move f5-5f f6-5f)
43.228: (move f3-2f f3-1f)
43.258: (move f2-5f f1-5f)
43.261: (move f5-6f f5-5f)
43.280: (move f4-4f f3-4f)
43.301: (move f0-5f f0-4f)
43.303: (move f1-4f f0-4f)
43.311: (move f1-5f f2-5f)
43.325: (move f5-5f f5-6f)
43.351: (move f3-2f f2-2f)
43.382: (move f3-2f f2-2f)
43.382: (putdown f6-3f key0-0)
43.398: (move f6-6f f6-5f)
43.400: (move f1-5f f2-5f)
43.449: (move f2-3f f3-3f)
43.471: (putdown f5-4f key0-0)
43.475: (move f5-3f f6-3f)
43.475: (move f6-4f f6-3f)
43.479: (move f3-5f f2-5f)
43.486: (move f3-2f f4-2f)
43.503: (move f4-4f f3-4f)
43.511: (move f6-4f f6-3f)
43.512: (move f5-3f f6-3f)
43.529: (move f2-3f f2-2f)
43.537: (move f5-4f f5-3f)
43.577: (move f4-4f f3-4f)
43.625: (move f4-4f f4-5f)
43.647: (putdown f2-2f key0-1)
43.653: (putdown f3-4f key0-0)
43.675: (pickup f1-5f key2-1)
43.677: (move f2-3f f1-3f)
43.678: (move f2-5f f1-5f)
43.678: (putdown f2-2f key2-0)
43.726: (pickup f1-5f key2-1)
43.739: (putdown f5-4f key0-0)
43.744: (move f3-2f f3-1f)
43.752: (move f5-3f f5-4f)
43.754: (putdown f5-3f key0-0)
43.761: (putdown f6-4f key0-0)
43.765: (move f1-5f f1-4f)
43.779: (move f5-4f f6-4f)
43.802: (putdown f6-5f key2-2)
43.841: (move f3-5f f3-6f)
43.867: (move f3-5f f2-5f)
43.881: (move f4-4f f5-4f)
43.888: (putdown f4-4f key0-0)
43.915: (pickup f1-5f key2-1)
37.048: (move f5-3f f6-3f)
37.979: (move f5-3f f6-3f)
38.614: (move f3-5f f3-4f)
38.918: (pickup-and-loose f5-3f key0-0 key3-0)
39.015: (unlock f5-3f f4-3f key3-0 shape3)
39.157: (move f5-3f f4-3f)
39.489: (unlock f5-3f f4-3f key3-0 shape3)
39.683: (move f5-3f f6-3f)
39.736: (move f4-4f f3-4f)
39.865: (putdown f5-3f key3-0)
39.912: (move f3-2f f2-2f)
39.917: (putdown f6-3f key3-0)
39.933: (move f3-2f f3-1f)
39.950: (move f5-3f f5-4f)
40.064: (move f3-2f f2-2f)
40.094: (move f6-3f f6-2f)
40.328: (move f2-2f f2-3f)
40.328: (move f3-3f f2-3f)
40.496: (pickup f5-3f key3-0)
40.871: (move f3-5f f2-5f)
40.929: (move f6-3f f6-2f)
40.940: (move f3-2f f3-1f)
40.967: (move f3-2f f2-2f)
40.984: (move f3-2f f2-2f)
40.994: (move f3-3f f2-3f)
40.994: (move f2-2f f2-3f)
40.999: (move f5-3f f6-3f)
41.141: (unlock f5-3f f4-3f key3-0 shape3)
41.188: (move f3-4f f4-4f)
41.286: (move f3-2f f3-3f)
41.376: (move f5-3f f5-4f)
41.418: (move f3-3f f2-3f)
41.419: (move f2-2f f2-3f)
41.441: (unlock f5-4f f4-4f key0-0 shape0)
41.441: (move f5-4f f5-3f)
41.442: (unlock f5-4f f5-3f key0-0 shape0)
41.532: (move f5-3f f6-3f)
41.575: (putdown f5-4f key0-0)
41.631: (putdown f2-2f key0-1)
41.660: (move f5-4f f6-4f)
41.660: (pickup f3-5f key1-1)
41.661: (move f6-3f f6-4f)
41.735: (move f2-5f f1-5f)
41.784: (pickup f5-3f key3-0)
41.814: (pickup-and-loose f5-3f key3-0 key0-0)
41.896: (move f2-2f f3-2f)
41.912: (move f3-2f f3-1f)
41.918: (putdown f5-4f key0-0)
41.988: (move f6-4f f6-3f)
41.988: (move f5-3f f6-3f)
42.011: (move f1-5f f2-5f)
42.036: (move f3-2f f3-3f)
42.043: (putdown f2-5f key2-1)
42.062: (move f5-3f f5-4f)
42.063: (move f6-4f f6-3f)
42.194: (move f4-5f f5-5f)
42.236: (putdown f3-1f key0-1)
42.261: (move f5-4f f5-5f)
42.271: (move f5-4f f6-4f)
42.342: (move f1-3f f0-3f)
42.428: (move f5-4f f6-4f)
42.444: (pickup-and-loose f1-5f key2-1 key1-1)
42.464: (move f3-3f f2-3f)
42.465: (move f2-2f f2-3f)
42.468: (move f2-2f f2-3f)
42.489: (move f4-4f f4-5f)
42.506: (move f2-2f f2-3f)
42.516: (move f5-3f f5-4f)
42.525: (move f6-4f f6-3f)
42.582: (move f5-4f f6-4f)
42.593: (putdown f2-5f key1-1)
42.597: (move f6-3f f6-2f)
42.617: (unlock f5-5f f5-4f key2-2 shape2)
42.619: (move f6-3f f6-2f)
42.642: (putdown f2-2f key0-1)
42.652: (move f1-5f f2-5f)
42.712: (move f3-2f f3-3f)
42.785: (putdown f4-2f key0-1)
42.794: (putdown f1-5f key1-1)
42.796: (putdown f4-5f key1-1)
42.827: (putdown f3-3f key0-1)
42.830: (move f3-2f f4-2f)
42.917: (move f2-2f f2-3f)
42.935: (move f3-5f f4-5f)
42.938: (move f3-5f f2-5f)
42.970: (move f6-5f f6-4f)
42.998: (move f2-5f f1-5f)
43.006: (move f5-4f f5-3f)
43.014: (move f3-2f f3-3f)
43.022: (move f5-5f f4-5f)
43.023: (move f4-6f f4-5f)
43.025: (putdown f3-1f key0-1)
43.033: (move f3-2f f3-1f)
43.091: (move f3-1f f3-0f)
43.111: (putdown f3-3f key2-1)
43.114: (move f4-2f f4-1f)
43.114: (move f3-1f f4-1f)
43.218: (putdown f2-5f key2-1)
43.220: (move f1-3f f0-3f)
43.235: (move f4-4f f3-4f)
43.266: (move f4-5f f3-5f)
43.268: (move f3-4f f3-5f)
43.273: (move f3-2f f4-2f)
43.281: (move f5-3f f6-3f)
43.293: (move f2-5f f1-5f)
43.300: (move f3-3f f3-4f)
43.302: (putdown f5-4f key3-0)
43.325: (putdown f6-3f key0-0)
43.333: (move f6-3f f6-2f)
43.334: (move f3-3f f3-4f)
43.352: (move f1-5f f0-5f)
43.369: (move f5-6f f6-6f)
43.369: (move f6-5f f6-6f)
43.380: (putdown f2-2f key0-1)
43.384: (move f3-2f f4-2f)
43.386: (move f1-5f f1-4f)
43.416: (move f3-5f f4-5f)
43.419: (move f1-3f f1-4f)
43.425: (move f3-3f f3-2f)
43.425: (move f2-2f f3-2f)
36.339: (move f5-3f f6-3f)
36.780: (move f5-3f f6-3f)
36.865: (move f5-3f f6-3f)
36.916: (putdown f6-3f key3-0)
37.688: (move f4-3f f4-2f)
38.274: (pickup-and-loose f5-3f key0-0 key3-0)
38.316: (move f5-3f f4-3f)
38.414: (move f6-3f f6-2f)
38.435: (move f5-3f f6-3f)
38.668: (move f5-3f f4-3f)
38.725: (move f2-2f f2-3f)
38.725: (move f3-3f f2-3f)
38.752: (move f5-3f f6-3f)
38.772: (move f5-3f f5-4f)
39.022: (move f5-3f f5-4f)
39.051: (putdown f6-3f key3-0)
39.114: (unlock f5-3f f4-3f key3-0 shape3)
39.285: (move f6-3f f6-2f)
39.301: (move f5-3f f4-3f)
39.363: (pickup-and-loose f5-3f key3-0 key0-0)
39.371: (putdown f5-3f key3-0)
39.403: (putdown f5-3f key3-0)
39.429: (putdown f4-3f key3-0)
39.610: (move f5-3f f4-3f)
39.711: (move f6-3f f6-4f)
39.712: (move f5-4f f6-4f)
39.903: (move f6-3f f6-2f)
39.979: (move f3-3f f2-3f)
39.980: (move f2-2f f2-3f)
39.990: (pickup-and-loose f5-3f key0-0 key3-0)
40.031: (putdown f3-4f key1-1)
40.069: (move f6-3f f6-2f)
40.087: (move f5-3f f6-3f)
40.102: (move f5-3f f6-3f)
40.149: (putdown f5-4f key3-0)
40.199: (move f3-4f f4-4f)
40.202: (move f4-5f f4-4f)
40.241: (move f5-3f f5-4f)
40.319: (move f5-4f f5-5f)
40.468: (move f5-3f f5-4f)
40.537: (move f5-4f f5-3f)
40.555: (move f5-5f f6-5f)
40.575: (unlock f5-3f f4-3f key3-0 shape3)
40.605: (move f2-5f f1-5f)
40.606: (putdown f6-2f key3-0)
40.676: (putdown f3-1f key0-1)
40.702: (move f5-4f f5-3f)
40.729: (move f6-3f f6-2f)
40.753: (putdown f2-5f key1-1)
40.777: (move f3-5f f4-5f)
40.785: (move f5-3f f5-4f)
40.809: (putdown f2-2f key0-1)
40.869: (move f3-3f f2-3f)
40.869: (move f2-2f f2-3f)
40.921: (putdown f2-2f key0-1)
40.942: (move f5-3f f4-3f)
40.949: (unlock f5-3f f4-3f key3-0 shape3)
40.965: (move f6-3f f6-4f)
40.965: (move f5-4f f6-4f)
41.044: (pickup f3-2f key0-1)
41.057: (move f6-3f f6-4f)
41.057: (move f5-4f f6-4f)
41.133: (putdown f5-3f key3-0)
41.175: (move f2-2f f2-3f)
41.178: (putdown f5-4f key0-0)
41.179: (move f3-3f f2-3f)
41.186: (pickup-and-loose f4-3f key3-2 key3-0)
41.232: (putdown f2-2f key0-1)
41.237: (move f5-4f f5-5f)
41.367: (putdown f2-2f key0-1)
41.368: (putdown f5-3f key0-0)
41.480: (pickup f5-3f key3-0)
41.493: (move f5-5f f5-6f)
41.510: (move f2-3f f1-3f)
41.537: (move f5-4f f6-4f)
41.576: (move f5-3f f5-4f)
41.624: (move f6-3f f6-2f)
41.742: (move f5-4f f6-4f)
41.782: (move f5-4f f4-4f)
41.788: (putdown f2-3f key0-1)
41.801: (move f5-4f f6-4f)
41.814: (move f2-3f f1-3f)
41.853: (move f6-3f f6-2f)
41.871: (pickup f3-5f key1-1)
41.910: (move f5-3f f5-4f)
41.948: (move f2-5f f1-5f)
41.959: (putdown f3-1f key0-1)
41.994: (move f5-5f f6-5f)
41.997: (move f6-4f f6-5f)
42.011: (putdown f1-5f key1-1)
42.017: (move f5-5f f4-5f)
42.023: (move f6-3f f6-2f)
42.027: (move f5-5f f5-4f)
42.125: (pickup-and-loose f1-5f key2-1 key1-1)
42.170: (move f3-5f f3-4f)
42.171: (move f5-4f f5-5f)
42.243: (putdown f3-3f key0-1)
42.281: (move f5-3f f6-3f)
42.287: (putdown f3-1f key0-1)
42.308: (move f3-5f f2-5f)
42.328: (pickup-and-loose f3-3f key2-2 key0-1)
42.357: (move f5-3f f6-3f)
42.359: (move f6-4f f6-3f)
42.370: (putdown f2-3f key0-1)
42.378: (move f3-3f f3-4f)
42.423: (putdown f2-3f key0-1)
42.425: (move f3-3f f2-3f)
42.457: (move f3-3f f3-4f)
42.478: (move f2-2f f2-3f)
42.500: (move f6-3f f6-4f)
42.500: (move f5-4f f6-4f)
42.514: (pickup f3-2f key0-1)
42.636: (move f5-3f f5-4f)
42.659: (putdown f6-4f key2-2)
42.665: (putdown f2-5f key2-1)
42.683: (putdown f2-5f key2-1)
42.684: (move f2-3f f1-3f)
42.701: (putdown f6-4f key0-0)
42.706: (move f5-5f f5-6f)
42.752: (move f5-3f f6-3f)
35.946: (move f4-3f f4-2f)
36.153: (move f4-3f f4-2f)
36.396: (move f5-3f f6-3f)
36.429: (putdown f6-3f key3-0)
36.662: (move f5-3f f6-3f)
37.095: (move f3-5f f3-4f)
37.129: (move f4-3f f4-2f)
37.602: (putdown f6-3f key0-0)
37.747: (move f6-3f f6-2f)
37.785: (move f4-3f f4-2f)
37.796: (move f4-2f f3-2f)
37.820: (move f4-3f f4-2f)
37.836: (putdown f4-2f key3-0)
37.944: (move f5-3f f4-3f)
37.944: (unlock f4-3f f4-4f key0-0 shape0)
37.963: (move f6-3f f6-2f)
38.048: (move f4-3f f4-2f)
38.059: (move f5-3f f4-3f)
38.069: (move f5-3f f6-3f)
38.201: (pickup-and-loose f4-3f key3-2 key0-0)
38.213: (move f5-3f f6-3f)
38.277: (move f5-3f f4-3f)
38.304: (move f6-3f f6-2f)
38.383: (unlock f5-3f f4-3f key3-0 shape3)
38.480: (move f6-3f f6-2f)
38.497: (move f6-3f f6-2f)
38.504: (putdown f6-2f key3-0)
38.522: (move f5-3f f6-3f)
38.525: (pickup-and-loose f5-3f key3-0 key0-0)
38.533: (putdown f6-3f key3-0)
38.546: (putdown f4-3f key3-0)
38.630: (putdown f4-3f key0-0)
38.632: (move f5-3f f6-3f)
38.645: (move f5-3f f6-3f)
38.660: (putdown f6-3f key3-0)
38.764: (move f5-3f f4-3f)
38.787: (move f5-3f f6-3f)
38.825: (move f6-3f f6-2f)
38.834: (move f4-2f f4-1f)
38.864: (move f6-3f f6-4f)
38.864: (move f5-4f f6-4f)
38.893: (putdown f5-4f key3-0)
38.902: (putdown f5-4f key0-0)
38.902: (move f5-3f f5-4f)
38.955: (pickup-and-loose f5-4f key0-0 key3-0)
38.986: (move f5-3f f6-3f)
38.988: (move f5-4f f5-5f)
39.116: (move f4-3f f4-2f)
39.149: (move f5-3f f5-4f)
39.158: (pickup f5-3f key3-0)
39.168: (putdown f5-3f key3-0)
39.271: (move f5-3f f5-4f)
39.272: (unlock f5-4f f4-4f key0-0 shape0)
39.462: (move f5-3f f5-4f)
39.506: (move f2-3f f1-3f)
39.645: (putdown f4-3f key3-0)
39.769: (putdown f5-4f key1-1)
39.819: (move f5-3f f6-3f)
39.831: (putdown f6-4f key3-0)
39.843: (putdown f6-2f key3-0)
39.849: (move f5-3f f4-3f)
39.859: (move f5-4f f6-4f)
39.861: (move f6-3f f6-4f)
39.863: (move f5-4f f6-4f)
39.863: (move f6-3f f6-4f)
39.892: (move f6-3f f6-2f)
39.930: (move f6-3f f5-3f)
39.957: (move f5-3f f5-4f)
39.993: (move f5-4f f6-4f)
40.006: (move f6-3f f6-4f)
40.006: (move f5-4f f5-3f)
40.017: (move f4-3f f5-3f)
40.035: (move f5-4f f6-4f)
40.036: (move f6-3f f6-4f)
40.067: (pickup-and-loose f5-3f key0-0 key3-0)
40.159: (move f5-3f f4-3f)
40.240: (move f5-5f f5-6f)
40.263: (move f6-3f f6-4f)
40.263: (move f5-4f f6-4f)
40.290: (putdown f2-3f key0-1)
40.298: (move f5-4f f5-5f)
40.351: (putdown f5-3f key3-0)
40.393: (unlock f5-3f f4-3f key3-0 shape3)
40.447: (move f5-4f f6-4f)
40.467: (putdown f5-4f key3-0)
40.520: (move f6-2f f6-3f)
40.521: (move f5-4f f6-4f)
40.521: (move f6-3f f6-4f)
40.540: (move f5-3f f5-4f)
40.606: (move f5-3f f4-3f)
40.662: (move f5-3f f5-4f)
40.667: (putdown f5-3f key0-0)
40.673: (move f2-3f f1-3f)
40.718: (pickup-and-loose f4-3f key3-2 key3-0)
