/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.968: (move f5-5f f5-6f)
72.995: (move f5-5f f5-6f)
72.998: (move f5-5f f5-6f)
73.016: (move f4-6f f5-6f)
73.016: (move f5-5f f5-6f)
73.018: (putdown f5-6f key2-1)
73.035: (move f5-5f f4-5f)
73.042: (putdown f4-5f key3-3)
64.179: (move f4-5f f5-5f)
64.397: (move f4-5f f4-6f)
64.746: (move f4-6f f5-6f)
64.747: (move f5-5f f5-6f)
65.044: (move f6-4f f6-5f)
65.045: (move f5-5f f6-5f)
65.230: (putdown f4-6f key2-0)
65.770: (move f4-5f f4-6f)
65.821: (putdown f5-5f key2-0)
65.950: (move f4-5f f4-6f)
66.285: (move f4-5f f5-5f)
66.409: (move f4-5f f5-5f)
67.942: (putdown f5-5f key0-4)
68.359: (pickup f4-5f key0-4)
68.898: (putdown f4-6f key0-4)
69.088: (unlock f4-6f f4-7f key0-4 shape0)
69.140: (putdown f5-5f key2-4)
69.313: (move f5-5f f6-5f)
69.709: (move f6-5f f5-5f)
69.863: (pickup f4-5f key0-4)
69.866: (move f4-6f f5-6f)
69.866: (move f5-5f f5-6f)
69.872: (move f4-5f f5-5f)
69.978: (move f5-5f f4-5f)
70.079: (pickup f4-5f key0-4)
70.097: (move f4-5f f5-5f)
70.127: (move f5-6f f4-6f)
70.152: (move f4-5f f4-6f)
70.234: (move f5-6f f4-6f)
70.236: (pickup-and-loose f4-5f key0-4 key0-2)
70.241: (putdown f4-6f key3-3)
70.252: (move f5-6f f5-5f)
70.279: (putdown f4-6f key0-4)
70.322: (pickup-and-loose f4-5f key0-4 key2-1)
70.333: (move f5-6f f4-6f)
70.359: (move f5-6f f4-6f)
70.362: (move f5-6f f4-6f)
70.389: (move f4-5f f4-6f)
70.410: (move f5-5f f4-5f)
70.419: (unlock f4-6f f4-7f key0-4 shape0)
70.431: (move f4-5f f5-5f)
70.476: (pickup f4-5f key0-4)
70.489: (move f5-6f f4-6f)
70.528: (move f5-6f f4-6f)
70.563: (move f4-6f f4-5f)
70.597: (move f5-5f f6-5f)
70.632: (move f4-6f f5-6f)
70.633: (move f5-5f f5-6f)
70.645: (pickup f4-5f key0-4)
70.677: (move f5-6f f4-6f)
70.681: (move f4-5f f4-6f)
70.705: (move f4-5f f4-6f)
70.722: (unlock f4-6f f4-7f key0-4 shape0)
70.723: (move f4-5f f4-6f)
70.769: (move f5-6f f4-6f)
70.779: (move f5-6f f5-5f)
70.788: (move f4-5f f4-6f)
70.799: (move f5-5f f5-6f)
70.803: (pickup f4-5f key0-4)
70.806: (move f5-6f f5-5f)
70.859: (move f4-5f f5-5f)
70.947: (pickup f4-5f key0-4)
71.012: (move f4-5f f5-5f)
71.064: (move f4-5f f4-6f)
71.066: (move f5-6f f4-6f)
71.100: (move f4-5f f4-6f)
71.208: (pickup f4-5f key0-4)
71.223: (move f4-6f f4-5f)
71.255: (move f5-5f f6-5f)
71.259: (pickup-and-loose f6-4f key0-2 key2-0)
71.339: (putdown f4-6f key0-4)
71.415: (move f5-5f f5-6f)
71.428: (move f5-5f f6-5f)
71.464: (unlock f6-4f f6-3f key2-0 shape2)
71.485: (putdown f4-5f key0-2)
71.505: (move f4-5f f4-4f)
71.540: (unlock f4-6f f4-7f key0-4 shape0)
71.542: (move f4-5f f4-6f)
71.551: (move f5-5f f5-6f)
71.553: (move f4-6f f5-6f)
71.567: (unlock f4-6f f3-6f key3-3 shape3)
71.578: (move f5-5f f6-5f)
71.580: (putdown f4-5f key2-1)
71.623: (pickup-and-loose f5-5f key3-4 key0-4)
71.698: (pickup-and-loose f4-5f key0-4 key3-3)
71.762: (pickup f4-5f key0-4)
71.799: (move f4-5f f5-5f)
71.800: (pickup-and-loose f4-5f key0-4 key0-2)
71.811: (move f4-6f f4-5f)
71.832: (move f4-6f f4-5f)
71.905: (move f4-5f f5-5f)
71.923: (putdown f5-5f key0-4)
71.964: (move f5-5f f6-5f)
71.975: (putdown f5-5f key0-4)
71.991: (unlock f4-6f f4-7f key0-4 shape0)
72.016: (putdown f5-5f key0-4)
72.036: (move f4-5f f5-5f)
72.049: (move f5-5f f4-5f)
72.071: (move f5-5f f6-5f)
72.075: (unlock f4-6f f4-7f key0-4 shape0)
72.079: (move f5-5f f6-5f)
72.159: (putdown f5-5f key2-1)
72.159: (putdown f6-4f key2-0)
72.186: (putdown f5-5f key0-4)
72.188: (move f5-5f f5-6f)
72.190: (move f5-5f f4-5f)
72.199: (move f4-6f f4-5f)
72.216: (unlock f4-6f f4-7f key0-4 shape0)
72.223: (move f5-5f f4-5f)
72.242: (putdown f4-6f key0-4)
72.284: (move f5-5f f6-5f)
72.295: (move f4-5f f4-6f)
72.300: (move f5-6f f4-6f)
72.309: (move f5-5f f5-6f)
72.327: (move f5-5f f6-5f)
72.331: (putdown f5-6f key3-3)
72.336: (putdown f5-6f key3-4)
72.348: (move f5-5f f4-5f)
72.398: (move f4-5f f3-5f)
72.407: (move f5-5f f6-5f)
63.995: (move f4-5f f5-5f)
64.201: (move f4-5f f4-6f)
64.830: (move f5-5f f6-5f)
64.880: (putdown f5-5f key0-4)
65.220: (putdown f4-6f key0-4)
65.265: (unlock f4-6f f4-7f key0-4 shape0)
65.421: (move f6-4f f6-5f)
65.625: (move f4-6f f5-6f)
65.625: (move f5-5f f5-6f)
65.999: (move f5-5f f6-5f)
66.063: (putdown f5-6f key2-0)
66.269: (move f5-5f f5-6f)
66.361: (move f5-5f f6-5f)
66.494: (move f5-5f f5-6f)
66.494: (move f4-6f f5-6f)
66.532: (putdown f6-5f key2-0)
66.702: (move f4-6f f5-6f)
67.173: (move f6-4f f6-5f)
67.536: (move f5-5f f6-5f)
67.616: (move f6-4f f6-5f)
68.123: (move f4-5f f5-5f)
68.396: (move f4-5f f5-5f)
68.443: (move f4-5f f4-6f)
68.444: (move f5-6f f4-6f)
68.451: (move f4-6f f5-6f)
68.452: (move f5-5f f5-6f)
68.493: (pickup f4-5f key0-4)
68.647: (move f4-5f f5-5f)
68.648: (move f4-5f f5-5f)
68.828: (move f6-5f f6-6f)
68.828: (move f5-6f f6-6f)
68.934: (move f4-5f f4-6f)
69.081: (move f5-5f f4-5f)
69.093: (move f4-6f f4-5f)
69.207: (move f4-5f f5-5f)
69.245: (pickup f4-5f key0-4)
69.270: (move f4-5f f5-5f)
69.310: (pickup-and-loose f4-5f key0-4 key2-4)
69.454: (move f4-5f f5-5f)
69.486: (move f4-5f f4-6f)
69.495: (move f4-5f f4-6f)
69.540: (move f5-6f f5-5f)
69.570: (move f4-6f f4-5f)
69.805: (move f5-5f f5-6f)
69.925: (move f4-5f f3-5f)
69.935: (move f5-5f f6-5f)
69.953: (move f5-5f f4-5f)
70.100: (move f4-5f f5-5f)
70.139: (move f4-5f f5-5f)
70.179: (putdown f4-6f key0-4)
70.186: (move f4-5f f4-6f)
70.234: (move f4-5f f5-5f)
70.256: (pickup f4-6f key0-4)
70.257: (move f4-5f f4-6f)
70.319: (move f4-6f f4-5f)
70.380: (move f5-6f f4-6f)
70.381: (move f4-5f f4-6f)
70.414: (move f4-6f f5-6f)
70.417: (putdown f6-5f key0-4)
70.419: (move f4-5f f5-5f)
70.444: (move f4-5f f5-5f)
70.479: (pickup f4-5f key0-4)
70.480: (putdown f5-5f key0-4)
70.482: (putdown f5-5f key3-4)
70.510: (move f4-5f f5-5f)
70.519: (move f4-6f f4-5f)
70.519: (move f4-6f f5-6f)
70.531: (putdown f4-6f key3-3)
70.569: (move f5-5f f5-6f)
70.606: (putdown f4-5f key2-4)
70.611: (move f5-5f f4-5f)
70.623: (move f5-6f f5-5f)
70.624: (unlock f5-6f f5-7f key0-4 shape0)
70.625: (move f4-5f f4-6f)
70.643: (pickup f4-5f key0-4)
70.698: (pickup-and-loose f4-5f key0-4 key0-2)
70.725: (move f4-5f f3-5f)
70.739: (unlock f4-6f f4-7f key0-4 shape0)
70.797: (move f4-5f f5-5f)
70.802: (move f4-5f f5-5f)
70.803: (pickup f4-5f key0-4)
70.854: (move f4-5f f4-6f)
70.890: (move f4-5f f3-5f)
70.917: (putdown f4-6f key3-3)
70.966: (move f4-5f f5-5f)
70.985: (putdown f5-6f key0-4)
70.988: (move f4-5f f3-5f)
71.005: (move f4-6f f4-5f)
71.018: (pickup f4-5f key0-4)
71.046: (move f4-5f f4-6f)
71.059: (move f5-6f f4-6f)
71.104: (move f4-5f f4-4f)
71.127: (move f5-5f f5-6f)
71.140: (move f6-5f f6-4f)
71.153: (move f4-4f f5-4f)
71.155: (move f5-5f f5-4f)
71.192: (move f6-5f f7-5f)
71.308: (move f4-6f f5-6f)
71.326: (move f4-5f f3-5f)
71.351: (move f4-6f f4-5f)
71.362: (move f4-6f f4-5f)
71.369: (move f4-5f f5-5f)
71.393: (move f4-6f f4-5f)
71.394: (unlock f5-6f f5-7f key0-4 shape0)
71.411: (putdown f4-6f key0-4)
71.479: (move f4-5f f4-6f)
71.483: (putdown f5-6f key2-4)
71.543: (putdown f4-6f key0-4)
71.545: (move f5-5f f5-6f)
71.611: (move f5-5f f6-5f)
71.659: (move f5-5f f5-6f)
71.706: (move f4-5f f4-6f)
71.755: (move f4-6f f5-6f)
71.787: (move f4-6f f5-6f)
71.789: (move f4-5f f4-6f)
71.807: (move f5-5f f6-5f)
71.817: (move f4-5f f4-6f)
71.823: (move f4-5f f4-6f)
71.856: (move f4-5f f3-5f)
71.872: (unlock f4-6f f4-7f key0-4 shape0)
64.728: (move f6-5f f5-5f)
64.941: (putdown f5-5f key0-4)
65.179: (putdown f4-6f key0-4)
65.401: (move f5-5f f6-5f)
65.420: (move f5-5f f5-6f)
65.669: (move f5-5f f6-5f)
65.861: (unlock f4-6f f4-7f key0-4 shape0)
65.870: (move f5-6f f4-6f)
65.998: (move f4-6f f5-6f)
66.064: (putdown f6-5f key0-4)
66.119: (move f5-6f f5-5f)
66.141: (putdown f4-6f key0-4)
66.239: (move f4-5f f5-5f)
66.241: (move f5-6f f5-5f)
66.500: (move f4-6f f5-6f)
66.507: (move f4-5f f5-5f)
66.537: (move f5-6f f5-5f)
66.579: (putdown f5-6f key0-4)
66.589: (move f5-6f f4-6f)
66.589: (move f4-5f f4-6f)
66.673: (move f4-6f f5-6f)
66.673: (move f5-5f f5-6f)
66.728: (move f6-5f f5-5f)
66.820: (putdown f6-5f key2-0)
66.862: (move f5-6f f4-6f)
66.915: (move f4-5f f4-6f)
67.269: (move f4-6f f4-5f)
67.335: (pickup f4-5f key0-4)
67.479: (unlock f5-6f f5-7f key0-4 shape0)
67.540: (move f4-5f f5-5f)
67.540: (move f5-6f f5-5f)
67.586: (pickup f4-5f key0-4)
67.771: (move f6-5f f5-5f)
67.780: (move f4-5f f5-5f)
68.187: (move f4-5f f4-6f)
68.258: (putdown f6-5f key0-2)
68.290: (pickup f4-5f key0-4)
68.296: (move f4-5f f4-6f)
68.500: (move f5-6f f4-6f)
68.506: (move f4-5f f5-5f)
68.597: (move f6-5f f5-5f)
68.657: (move f5-6f f4-6f)
68.801: (move f4-5f f4-6f)
68.863: (move f4-5f f5-5f)
68.868: (putdown f5-5f key0-4)
68.887: (move f4-5f f3-5f)
68.935: (move f5-6f f5-5f)
69.051: (putdown f5-5f key0-4)
69.090: (move f4-5f f4-6f)
69.091: (move f5-6f f4-6f)
69.226: (pickup f4-5f key0-4)
69.236: (pickup-and-loose f6-6f key2-1 key2-0)
69.249: (move f6-5f f6-6f)
69.255: (putdown f4-6f key2-4)
69.279: (putdown f5-5f key0-4)
69.303: (move f5-6f f4-6f)
69.309: (move f4-5f f4-6f)
69.453: (move f4-5f f4-6f)
69.502: (move f6-5f f6-4f)
69.561: (move f5-6f f5-5f)
69.580: (putdown f5-5f key0-4)
69.819: (unlock f4-6f f4-7f key0-4 shape0)
69.841: (move f4-5f f3-5f)
69.886: (move f4-5f f4-6f)
69.917: (move f5-6f f6-6f)
69.956: (move f6-5f f6-4f)
69.963: (move f5-6f f6-6f)
69.964: (move f5-4f f6-4f)
69.976: (move f4-5f f5-5f)
69.998: (putdown f5-5f key0-4)
70.050: (putdown f4-6f key0-4)
70.140: (move f5-6f f6-6f)
70.141: (move f6-5f f6-6f)
70.174: (putdown f4-6f key0-4)
70.268: (putdown f6-6f key2-0)
70.281: (move f5-6f f5-5f)
70.317: (unlock f4-6f f4-7f key0-4 shape0)
70.496: (move f4-5f f3-5f)
70.510: (move f5-5f f4-5f)
70.511: (move f5-5f f5-4f)
70.560: (move f4-5f f5-5f)
70.590: (move f5-5f f6-5f)
70.630: (move f4-5f f4-6f)
70.640: (unlock f4-6f f4-7f key0-4 shape0)
70.648: (unlock f5-6f f5-7f key0-4 shape0)
70.648: (move f5-6f f6-6f)
70.648: (move f6-5f f6-6f)
70.686: (move f5-6f f5-5f)
70.688: (move f6-5f f6-6f)
70.688: (move f5-6f f6-6f)
70.690: (move f4-5f f5-5f)
70.743: (move f4-5f f3-5f)
70.770: (move f4-5f f5-5f)
70.789: (move f4-6f f4-5f)
70.793: (move f4-5f f3-5f)
70.833: (move f4-5f f5-5f)
70.852: (move f4-6f f4-5f)
70.886: (move f4-6f f4-5f)
70.906: (move f4-5f f4-4f)
70.917: (move f4-5f f5-5f)
70.960: (move f5-5f f6-5f)
70.974: (move f4-5f f3-5f)
70.999: (putdown f4-6f key0-4)
71.006: (move f6-5f f7-5f)
71.047: (move f4-5f f5-5f)
71.050: (move f5-5f f5-6f)
71.051: (move f4-6f f5-6f)
71.076: (putdown f5-5f key0-4)
71.093: (putdown f5-5f key0-4)
71.106: (move f5-5f f6-5f)
71.200: (putdown f4-5f key0-4)
71.244: (putdown f4-6f key0-4)
71.248: (move f4-5f f5-5f)
71.252: (move f5-5f f6-5f)
71.269: (unlock f4-6f f4-7f key0-4 shape0)
71.292: (move f4-6f f5-6f)
71.368: (move f6-5f f7-5f)
71.392: (move f6-5f f6-6f)
71.392: (unlock f4-6f f4-7f key0-4 shape0)
71.421: (move f6-5f f6-4f)
63.655: (move f4-5f f5-5f)
64.068: (move f5-6f f4-6f)
64.346: (move f5-6f f5-5f)
64.648: (move f4-5f f5-5f)
64.652: (move f5-6f f5-5f)
64.895: (move f6-6f f5-6f)
64.900: (move f5-5f f5-6f)
65.014: (move f4-5f f4-6f)
65.017: (move f4-5f f5-5f)
65.119: (move f4-5f f4-6f)
65.842: (putdown f5-5f key2-0)
66.006: (move f6-6f f6-5f)
66.129: (move f6-6f f5-6f)
66.263: (move f5-5f f5-6f)
66.410: (move f5-5f f6-5f)
66.574: (move f4-6f f5-6f)
66.605: (move f5-6f f5-5f)
66.606: (move f6-5f f5-5f)
66.843: (putdown f4-6f key0-4)
66.862: (move f4-5f f4-6f)
66.883: (move f6-6f f6-5f)
66.893: (move f4-6f f5-6f)
66.898: (putdown f6-5f key0-4)
67.120: (putdown f5-5f key0-4)
67.266: (move f6-6f f6-5f)
67.276: (move f5-5f f6-5f)
67.280: (move f5-6f f4-6f)
67.334: (move f6-6f f5-6f)
67.348: (move f4-6f f5-6f)
67.369: (putdown f5-5f key0-4)
67.469: (move f6-6f f6-5f)
67.470: (move f5-5f f6-5f)
67.491: (putdown f5-6f key0-4)
67.610: (move f5-6f f5-5f)
67.637: (unlock f5-6f f5-7f key0-4 shape0)
67.685: (move f6-5f f5-5f)
67.717: (putdown f5-6f key0-4)
67.720: (putdown f4-6f key0-4)
67.777: (move f6-5f f5-5f)
67.823: (putdown f4-6f key0-4)
67.879: (unlock f5-6f f5-7f key0-4 shape0)
67.887: (move f4-6f f4-5f)
68.020: (move f5-5f f4-5f)
68.020: (move f5-6f f4-6f)
68.021: (unlock f4-6f f4-7f key0-4 shape0)
68.022: (move f4-6f f4-5f)
68.058: (pickup-and-loose f4-5f key2-0 key0-4)
68.070: (unlock f4-6f f4-7f key0-4 shape0)
68.225: (move f4-5f f5-5f)
68.294: (move f4-5f f5-5f)
68.307: (move f5-6f f5-5f)
68.334: (move f5-6f f4-6f)
68.336: (move f4-5f f4-6f)
68.370: (move f5-5f f4-5f)
68.421: (move f6-6f f5-6f)
68.427: (move f5-5f f5-6f)
68.442: (putdown f5-5f key0-4)
68.556: (putdown f5-5f key0-4)
68.632: (move f4-5f f4-6f)
68.642: (move f6-5f f6-4f)
68.643: (move f5-4f f6-4f)
68.657: (move f5-5f f4-5f)
68.658: (move f4-6f f4-5f)
68.683: (putdown f4-5f key0-4)
68.706: (putdown f5-6f key0-4)
68.732: (move f5-5f f5-6f)
68.824: (move f4-6f f4-5f)
68.824: (move f5-5f f4-5f)
68.895: (move f5-5f f6-5f)
68.901: (pickup f6-6f key2-1)
68.924: (pickup f6-4f key0-2)
68.992: (putdown f5-5f key0-4)
69.100: (move f5-5f f6-5f)
69.137: (move f4-6f f5-6f)
69.140: (move f5-5f f5-6f)
69.144: (pickup f6-6f key2-1)
69.162: (putdown f4-6f key0-4)
69.188: (move f4-5f f5-5f)
69.351: (unlock f4-6f f4-7f key0-4 shape0)
69.366: (move f5-5f f5-6f)
69.492: (putdown f5-5f key0-2)
69.579: (pickup f4-5f key2-0)
69.608: (move f5-6f f6-6f)
69.608: (move f6-5f f6-6f)
69.654: (pickup-and-loose f6-6f key2-1 key2-0)
69.660: (unlock f4-6f f4-7f key0-4 shape0)
69.832: (move f5-6f f6-6f)
69.837: (putdown f4-6f key0-4)
69.844: (move f4-6f f4-5f)
69.862: (move f5-5f f4-5f)
69.865: (move f4-6f f4-5f)
69.894: (pickup f6-6f key2-1)
69.909: (pickup f6-6f key2-1)
69.926: (pickup f4-5f key2-0)
70.026: (unlock f4-6f f4-7f key0-4 shape0)
70.051: (move f5-6f f6-6f)
70.052: (move f4-6f f4-5f)
70.067: (move f5-5f f6-5f)
70.131: (move f5-6f f6-6f)
70.152: (move f4-6f f4-5f)
70.172: (move f4-6f f4-5f)
70.188: (move f5-5f f4-5f)
70.214: (move f5-5f f6-5f)
70.242: (putdown f4-6f key0-4)
70.309: (move f4-5f f4-4f)
70.314: (move f4-5f f5-5f)
70.325: (move f4-6f f4-5f)
70.379: (putdown f3-5f key0-4)
70.380: (pickup-and-loose f6-4f key0-2 key0-4)
70.397: (pickup f6-6f key2-1)
70.481: (move f5-5f f6-5f)
70.510: (pickup-and-loose f6-6f key2-1 key0-4)
70.548: (move f5-6f f6-6f)
70.548: (move f6-5f f6-6f)
70.553: (putdown f5-5f key3-3)
70.563: (putdown f4-6f key0-4)
70.573: (move f4-6f f4-5f)
70.610: (putdown f6-6f key2-0)
70.652: (unlock f4-6f f4-7f key0-4 shape0)
70.657: (move f5-5f f5-6f)
64.218: (move f4-5f f4-6f)
64.255: (move f6-6f f6-5f)
64.259: (move f5-5f f6-5f)
64.490: (move f5-6f f5-5f)
64.556: (move f5-6f f5-5f)
64.557: (move f4-5f f5-5f)
64.587: (move f5-5f f5-6f)
64.588: (move f4-6f f5-6f)
64.605: (putdown f5-5f key0-4)
64.623: (move f4-5f f4-6f)
64.632: (move f5-6f f4-6f)
64.678: (move f5-5f f6-5f)
64.680: (move f5-6f f4-6f)
64.688: (move f6-6f f6-5f)
64.734: (move f5-6f f4-6f)
64.738: (unlock f4-6f f4-7f key0-4 shape0)
64.870: (putdown f4-6f key0-4)
64.883: (move f4-5f f5-5f)
64.971: (putdown f5-5f key0-4)
65.007: (move f5-6f f5-5f)
65.279: (move f5-5f f5-6f)
65.279: (move f4-6f f5-6f)
65.326: (putdown f5-5f key0-4)
65.379: (move f5-5f f6-5f)
65.413: (move f5-6f f4-6f)
65.451: (move f6-6f f5-6f)
65.507: (move f6-6f f6-5f)
65.579: (move f5-6f f4-6f)
65.610: (move f5-5f f6-5f)
65.633: (unlock f4-6f f4-7f key0-4 shape0)
65.807: (pickup-and-loose f5-5f key2-0 key0-4)
65.815: (move f4-5f f5-5f)
65.933: (move f4-5f f4-6f)
65.935: (pickup-and-loose f4-6f key2-0 key0-4)
66.035: (putdown f4-6f key0-4)
66.058: (move f5-6f f5-5f)
66.174: (move f5-6f f5-5f)
66.174: (move f6-5f f5-5f)
66.180: (putdown f5-6f key2-0)
66.216: (move f5-6f f4-6f)
66.281: (move f6-6f f5-6f)
66.323: (move f4-6f f4-5f)
66.323: (move f5-5f f4-5f)
66.326: (move f5-5f f5-6f)
66.326: (move f4-5f f5-5f)
66.365: (move f6-6f f6-5f)
66.458: (move f6-6f f5-6f)
66.460: (move f4-5f f4-6f)
66.650: (move f5-6f f5-5f)
66.650: (move f6-5f f5-5f)
66.672: (unlock f4-6f f4-7f key0-4 shape0)
66.679: (move f4-5f f5-5f)
66.704: (move f6-4f f6-5f)
66.705: (move f5-5f f6-5f)
66.712: (move f4-5f f4-6f)
66.737: (move f5-5f f6-5f)
66.757: (move f6-6f f5-6f)
66.768: (move f6-6f f5-6f)
66.838: (move f6-6f f6-5f)
66.888: (move f6-6f f5-6f)
66.905: (putdown f5-6f key2-1)
67.053: (move f6-6f f6-5f)
67.138: (pickup f4-5f key0-4)
67.140: (putdown f5-5f key0-4)
67.158: (putdown f6-5f key2-1)
67.219: (move f6-6f f6-5f)
67.235: (putdown f4-6f key0-4)
67.264: (move f6-6f f6-5f)
67.321: (move f6-6f f6-5f)
67.330: (move f6-6f f5-6f)
67.447: (putdown f5-5f key0-4)
67.517: (move f4-5f f4-6f)
67.526: (move f5-6f f4-6f)
67.551: (move f6-6f f6-5f)
67.560: (move f5-5f f6-5f)
67.576: (move f4-6f f5-6f)
67.578: (move f6-6f f5-6f)
67.619: (pickup-and-loose f4-5f key0-4 key2-0)
67.714: (move f6-4f f6-5f)
67.720: (move f6-6f f6-5f)
67.745: (move f5-6f f4-6f)
67.921: (unlock f5-6f f5-7f key0-4 shape0)
67.925: (move f5-6f f4-6f)
67.938: (move f5-6f f5-5f)
67.962: (putdown f4-6f key0-4)
67.977: (move f5-6f f5-5f)
67.989: (move f5-5f f6-5f)
68.044: (unlock f4-6f f4-7f key0-4 shape0)
68.150: (move f4-5f f5-5f)
68.161: (move f5-6f f5-5f)
68.250: (move f5-5f f5-6f)
68.318: (move f5-6f f4-6f)
68.347: (move f5-5f f5-6f)
68.382: (pickup f4-5f key0-4)
68.387: (move f5-5f f5-6f)
68.429: (putdown f5-6f key0-4)
68.430: (move f5-6f f4-6f)
68.437: (move f5-6f f5-5f)
68.463: (pickup f4-5f key0-4)
68.477: (move f4-6f f5-6f)
68.479: (move f5-5f f5-6f)
68.511: (move f6-5f f5-5f)
68.575: (move f4-6f f4-5f)
68.696: (pickup f4-5f key0-4)
68.702: (move f5-5f f5-6f)
68.756: (move f4-6f f4-5f)
68.760: (move f5-5f f6-5f)
68.837: (putdown f5-6f key0-4)
68.931: (putdown f5-6f key0-4)
68.937: (putdown f4-6f key0-4)
69.012: (putdown f4-5f key2-0)
69.076: (move f4-6f f4-5f)
69.092: (move f5-5f f4-5f)
69.096: (putdown f4-6f key0-4)
69.192: (move f5-5f f5-4f)
69.232: (move f5-5f f5-6f)
69.249: (move f4-5f f5-5f)
69.279: (move f5-6f f4-6f)
69.291: (pickup f6-6f key2-1)
69.309: (pickup-and-loose f6-4f key0-2 key0-4)
64.094: (move f4-5f f5-5f)
64.096: (move f4-6f f5-6f)
64.097: (move f5-5f f5-6f)
64.179: (move f5-5f f6-5f)
64.651: (move f5-6f f4-6f)
64.729: (move f5-5f f5-6f)
64.734: (move f4-6f f5-6f)
64.830: (move f5-5f f6-5f)
65.041: (move f5-5f f6-5f)
65.046: (move f4-5f f4-6f)
65.072: (move f5-5f f6-5f)
65.125: (putdown f5-5f key0-4)
65.130: (move f5-6f f5-5f)
65.131: (move f6-5f f5-5f)
65.154: (move f5-6f f5-5f)
65.213: (move f5-5f f6-5f)
65.216: (move f4-6f f5-6f)
65.284: (move f5-5f f6-5f)
65.354: (move f4-5f f5-5f)
65.448: (move f5-5f f6-5f)
65.462: (putdown f5-5f key0-4)
65.493: (putdown f6-5f key0-4)
65.537: (move f4-6f f5-6f)
65.537: (move f5-5f f5-6f)
65.544: (move f4-5f f4-6f)
65.568: (move f5-6f f5-5f)
65.572: (move f6-5f f5-5f)
65.634: (putdown f4-6f key0-4)
65.635: (putdown f4-6f key0-4)
65.638: (putdown f4-6f key2-0)
65.687: (unlock f4-6f f4-7f key0-4 shape0)
65.689: (move f5-6f f4-6f)
65.779: (move f5-6f f4-6f)
65.801: (move f5-5f f6-5f)
65.826: (putdown f5-6f key0-4)
65.855: (putdown f4-6f key2-0)
65.870: (move f4-6f f5-6f)
65.884: (putdown f6-5f key0-4)
65.912: (putdown f5-5f key0-4)
65.924: (unlock f5-6f f5-7f key0-4 shape0)
65.929: (move f5-5f f6-5f)
66.000: (move f5-6f f5-5f)
66.105: (putdown f5-5f key2-0)
66.120: (move f6-6f f5-6f)
66.130: (move f5-5f f4-5f)
66.130: (move f4-6f f4-5f)
66.158: (pickup-and-loose f5-6f key2-0 key2-1)
66.175: (move f5-5f f6-5f)
66.191: (move f4-5f f5-5f)
66.193: (move f5-6f f4-6f)
66.206: (move f5-6f f4-6f)
66.222: (move f5-6f f5-5f)
66.247: (putdown f5-6f key2-1)
66.250: (move f5-5f f5-6f)
66.264: (pickup-and-loose f4-6f key2-0 key0-4)
66.273: (move f5-6f f5-5f)
66.273: (move f6-5f f5-5f)
66.325: (move f4-6f f5-6f)
66.357: (move f5-5f f5-6f)
66.383: (move f4-5f f5-5f)
66.391: (move f4-5f f4-6f)
66.402: (move f5-5f f5-6f)
66.465: (putdown f5-6f key0-4)
66.466: (move f5-6f f4-6f)
66.487: (putdown f4-6f key2-1)
66.507: (move f5-6f f4-6f)
66.516: (unlock f5-6f f5-7f key0-4 shape0)
66.531: (move f4-5f f5-5f)
66.535: (move f6-5f f5-5f)
66.536: (move f5-6f f5-5f)
66.539: (move f4-6f f4-5f)
66.563: (move f5-5f f4-5f)
66.563: (move f4-6f f4-5f)
66.631: (move f5-5f f6-5f)
66.707: (putdown f6-5f key2-1)
66.726: (move f5-6f f4-6f)
66.740: (pickup-and-loose f4-5f key2-0 key0-4)
66.756: (move f6-5f f5-5f)
66.759: (move f5-6f f4-6f)
66.777: (putdown f6-5f key0-4)
66.807: (move f5-6f f4-6f)
66.831: (move f6-5f f5-5f)
66.832: (move f5-6f f5-5f)
66.862: (move f5-5f f6-5f)
66.863: (move f5-6f f4-6f)
66.879: (putdown f6-5f key0-4)
66.900: (move f5-6f f5-5f)
66.903: (move f6-5f f5-5f)
66.983: (move f6-5f f5-5f)
66.984: (move f5-6f f5-5f)
67.011: (putdown f5-6f key2-1)
67.021: (putdown f5-6f key2-1)
67.022: (move f4-6f f5-6f)
67.035: (move f5-5f f6-5f)
67.041: (move f5-6f f5-5f)
67.043: (putdown f5-6f key2-1)
67.061: (move f4-5f f4-6f)
67.066: (move f5-6f f4-6f)
67.079: (putdown f5-5f key2-1)
67.081: (move f4-6f f4-5f)
67.087: (move f4-5f f5-5f)
67.103: (move f6-5f f5-5f)
67.182: (move f4-5f f4-6f)
67.183: (move f5-6f f4-6f)
67.308: (move f5-5f f5-6f)
67.311: (move f5-6f f6-6f)
67.312: (move f6-5f f6-6f)
67.315: (putdown f5-5f key2-0)
67.334: (pickup f4-5f key0-4)
67.378: (move f4-6f f5-6f)
67.378: (move f5-5f f5-6f)
67.455: (putdown f6-5f key2-1)
67.483: (putdown f5-6f key2-1)
67.542: (putdown f4-6f key2-0)
67.548: (putdown f5-6f key2-1)
67.563: (pickup-and-loose f6-5f key2-0 key2-1)
