/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
135.769: (move f4-7f f4-6f)
135.783: (move f4-7f f4-6f)
135.850: (putdown f3-7f key0-3)
135.909: (putdown f4-6f key4-3)
136.103: (move f4-7f f4-6f)
136.124: (move f4-7f f4-6f)
136.186: (move f4-7f f4-6f)
136.206: (move f4-7f f4-6f)
136.348: (move f4-7f f4-6f)
136.419: (move f4-7f f4-6f)
136.472: (move f4-7f f4-6f)
136.503: (move f4-7f f4-6f)
136.519: (move f4-7f f4-6f)
136.561: (move f4-7f f4-6f)
136.621: (move f4-7f f4-6f)
136.673: (move f4-7f f4-6f)
136.690: (move f4-7f f4-6f)
136.890: (move f4-7f f4-6f)
136.958: (move f4-8f f4-7f)
137.098: (move f4-8f f4-7f)
137.115: (move f4-8f f4-7f)
137.137: (move f4-8f f4-7f)
137.195: (move f4-8f f4-7f)
137.291: (move f4-7f f4-6f)
137.323: (putdown f4-4f key1-4)
137.332: (move f3-7f f4-7f)
137.356: (move f4-7f f4-8f)
137.358: (move f3-8f f4-8f)
137.451: (putdown f4-7f key3-2)
137.457: (move f4-7f f4-6f)
137.559: (putdown f4-7f key3-2)
137.641: (move f3-7f f4-7f)
137.642: (move f4-8f f4-7f)
137.679: (move f3-7f f4-7f)
137.679: (move f4-8f f4-7f)
137.714: (move f5-5f f6-5f)
137.738: (move f5-3f f5-4f)
137.740: (move f4-4f f5-4f)
137.761: (move f4-3f f4-4f)
138.031: (move f3-7f f3-8f)
138.055: (move f4-6f f4-5f)
138.166: (move f4-7f f4-6f)
138.227: (move f4-8f f4-7f)
138.245: (pickup-and-loose f5-5f key0-4 key4-2)
138.260: (move f4-8f f4-7f)
138.265: (putdown f4-7f key3-2)
138.405: (move f4-8f f4-7f)
138.500: (move f4-7f f4-6f)
138.620: (move f4-5f f4-6f)
138.642: (move f4-5f f4-6f)
138.734: (move f3-7f f4-7f)
138.759: (move f4-8f f4-7f)
138.767: (move f3-7f f3-8f)
138.785: (putdown f4-6f key4-2)
139.020: (move f3-7f f4-7f)
139.021: (putdown f3-8f key0-3)
139.049: (move f3-7f f4-7f)
139.054: (move f4-8f f4-7f)
139.092: (move f4-8f f4-7f)
139.117: (move f3-7f f4-7f)
139.147: (move f4-8f f4-7f)
139.220: (unlock f3-7f f2-7f key0-3 shape0)
139.284: (move f4-5f f4-6f)
139.302: (move f4-8f f4-7f)
139.347: (putdown f3-7f key0-3)
139.381: (putdown f3-7f key0-3)
139.382: (unlock f3-7f f2-7f key0-3 shape0)
139.402: (putdown f3-7f key0-3)
139.416: (unlock f3-7f f2-7f key0-3 shape0)
126.662: (move f3-6f f4-6f)
126.662: (move f4-7f f4-6f)
126.663: (unlock f4-6f f3-6f key0-3 shape0)
127.146: (move f3-6f f4-6f)
127.238: (move f4-7f f4-6f)
127.383: (move f3-6f f4-6f)
127.383: (move f4-7f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.739: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
128.466: (move f4-7f f4-6f)
128.466: (move f3-6f f4-6f)
128.572: (move f3-6f f4-6f)
129.016: (move f3-6f f3-5f)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
129.551: (move f3-6f f3-5f)
129.869: (move f4-7f f4-6f)
130.191: (putdown f3-5f key0-3)
130.290: (move f3-6f f3-5f)
130.536: (putdown f4-6f key0-3)
130.712: (move f4-7f f4-6f)
130.852: (move f4-7f f4-6f)
131.018: (move f3-6f f3-5f)
131.068: (move f4-7f f4-6f)
131.208: (putdown f4-6f key0-3)
131.226: (move f4-6f f4-5f)
131.433: (move f4-6f f4-5f)
131.613: (move f4-5f f4-4f)
131.901: (move f4-5f f5-5f)
132.089: (pickup f3-6f key2-0)
132.349: (putdown f4-5f key0-3)
132.421: (move f4-6f f4-5f)
132.581: (pickup-and-loose f3-6f key2-0 key0-3)
132.668: (move f4-6f f4-5f)
132.733: (move f4-6f f4-5f)
132.846: (move f3-7f f4-7f)
132.861: (move f4-6f f4-5f)
132.963: (move f3-7f f4-7f)
132.973: (move f3-7f f4-7f)
132.987: (pickup-and-loose f3-6f key2-0 key0-3)
132.994: (move f4-6f f4-5f)
133.031: (move f3-7f f4-7f)
133.067: (move f3-6f f3-7f)
133.113: (move f4-6f f4-5f)
133.191: (move f3-7f f3-6f)
133.202: (move f4-7f f4-6f)
133.206: (move f4-7f f4-6f)
133.210: (move f4-6f f4-5f)
133.220: (move f3-7f f3-6f)
133.222: (move f4-7f f4-6f)
133.230: (move f3-7f f3-6f)
133.255: (move f4-5f f4-4f)
133.280: (move f3-7f f3-6f)
133.331: (move f4-7f f4-6f)
133.351: (move f4-7f f4-6f)
133.389: (move f4-7f f4-6f)
133.450: (move f4-6f f4-5f)
133.520: (move f4-6f f4-5f)
133.552: (move f3-7f f3-6f)
133.641: (move f4-5f f3-5f)
133.667: (move f5-3f f5-4f)
133.679: (move f4-7f f4-6f)
133.680: (move f4-7f f4-6f)
133.694: (move f3-7f f3-6f)
133.728: (move f4-7f f4-6f)
133.772: (putdown f4-5f key3-2)
133.914: (putdown f4-7f key0-3)
133.925: (move f3-5f f3-4f)
133.942: (putdown f4-7f key0-3)
134.034: (move f4-7f f4-6f)
134.074: (putdown f3-6f key0-3)
134.087: (move f3-7f f4-7f)
134.111: (move f4-7f f4-6f)
134.144: (move f4-7f f4-6f)
134.320: (putdown f4-6f key3-2)
134.330: (putdown f4-6f key3-2)
134.360: (move f4-7f f4-6f)
134.474: (move f3-7f f4-7f)
134.476: (move f4-7f f4-6f)
134.484: (move f4-6f f4-5f)
134.484: (putdown f3-6f key0-3)
134.533: (move f4-7f f4-6f)
134.556: (move f5-4f f4-4f)
134.617: (move f4-7f f4-6f)
134.639: (move f3-7f f4-7f)
134.677: (putdown f4-7f key0-3)
134.696: (move f3-7f f4-7f)
134.705: (putdown f4-7f key0-3)
134.718: (move f4-5f f4-6f)
134.722: (putdown f4-7f key0-3)
134.727: (move f4-6f f4-5f)
134.749: (unlock f3-7f f2-7f key0-3 shape0)
134.755: (unlock f3-7f f3-6f key0-3 shape0)
134.757: (move f3-8f f3-7f)
134.758: (putdown f4-7f key0-3)
134.766: (move f4-7f f4-6f)
134.794: (move f5-4f f5-5f)
134.799: (move f3-7f f4-7f)
134.839: (unlock f5-3f f6-3f key2-3 shape2)
134.900: (unlock f3-7f f2-7f key0-3 shape0)
134.915: (unlock f3-7f f3-6f key0-3 shape0)
134.940: (unlock f3-7f f2-7f key0-3 shape0)
134.946: (move f4-6f f4-5f)
134.949: (unlock f3-7f f3-6f key0-3 shape0)
134.981: (move f4-7f f3-7f)
134.987: (unlock f6-5f f6-6f key4-2 shape4)
135.042: (move f4-7f f4-6f)
135.099: (move f5-3f f5-4f)
135.121: (move f4-7f f4-6f)
135.128: (move f4-7f f4-6f)
135.130: (putdown f4-5f key4-3)
135.138: (putdown f4-6f key3-2)
135.206: (move f4-6f f4-5f)
135.237: (move f4-6f f4-5f)
135.240: (move f3-6f f3-7f)
135.278: (move f4-6f f4-5f)
135.327: (putdown f3-7f key0-3)
135.331: (move f4-5f f4-4f)
135.369: (putdown f3-7f key0-3)
126.344: (move f3-5f f4-5f)
126.345: (move f4-6f f4-5f)
126.450: (move f3-6f f4-6f)
126.666: (unlock f4-6f f3-6f key0-3 shape0)
126.668: (move f4-7f f4-6f)
126.669: (move f3-6f f4-6f)
126.791: (unlock f4-6f f3-6f key0-3 shape0)
126.794: (move f4-7f f4-6f)
126.796: (move f3-6f f4-6f)
126.818: (move f3-6f f4-6f)
126.907: (move f4-7f f4-6f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
127.001: (move f4-7f f4-6f)
127.005: (move f3-6f f4-6f)
127.008: (unlock f4-6f f3-6f key0-3 shape0)
127.269: (move f3-6f f4-6f)
127.270: (move f4-7f f4-6f)
127.272: (unlock f4-6f f3-6f key0-3 shape0)
127.352: (move f3-6f f4-6f)
127.469: (move f3-6f f3-5f)
127.540: (move f4-7f f4-6f)
127.684: (putdown f4-6f key0-3)
127.835: (move f3-6f f3-5f)
128.164: (move f4-7f f4-6f)
128.167: (move f3-6f f4-6f)
128.241: (move f3-6f f4-6f)
128.283: (move f3-6f f3-5f)
128.384: (move f3-6f f4-6f)
128.385: (move f4-7f f4-6f)
128.537: (putdown f4-6f key0-3)
128.667: (move f4-6f f4-5f)
128.668: (move f3-5f f4-5f)
128.857: (move f3-6f f4-6f)
129.032: (move f3-6f f3-5f)
129.111: (move f3-6f f3-5f)
129.156: (move f4-6f f4-5f)
129.162: (move f3-5f f4-5f)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.326: (move f3-6f f3-5f)
129.477: (move f3-6f f3-5f)
129.549: (move f4-6f f4-5f)
129.570: (move f4-6f f4-5f)
129.681: (move f4-6f f4-5f)
129.681: (move f3-5f f4-5f)
129.792: (move f3-5f f4-5f)
129.794: (move f4-6f f4-5f)
129.861: (move f4-7f f4-6f)
129.895: (putdown f3-5f key0-3)
129.989: (move f4-7f f4-6f)
130.006: (move f3-6f f3-5f)
130.276: (move f4-7f f4-6f)
130.344: (putdown f4-5f key0-3)
130.413: (putdown f4-6f key0-3)
130.422: (move f3-6f f3-5f)
130.509: (move f3-7f f4-7f)
130.515: (move f4-6f f4-7f)
130.538: (putdown f3-5f key0-3)
130.722: (move f3-6f f3-5f)
130.743: (move f3-6f f3-5f)
130.850: (move f3-5f f4-5f)
130.975: (move f4-5f f4-4f)
131.085: (move f4-6f f4-5f)
131.095: (move f4-5f f4-4f)
131.114: (move f3-4f f4-4f)
131.202: (putdown f4-6f key0-3)
131.225: (move f4-6f f4-5f)
131.306: (move f4-5f f5-5f)
131.337: (putdown f4-6f key0-3)
131.353: (move f3-5f f3-4f)
131.430: (pickup f3-6f key2-0)
131.460: (move f4-6f f4-5f)
131.462: (move f4-5f f5-5f)
131.564: (putdown f4-6f key0-3)
131.599: (putdown f4-4f key0-3)
131.640: (move f4-5f f4-4f)
131.719: (move f4-6f f4-5f)
131.739: (move f4-5f f5-5f)
131.769: (putdown f4-5f key0-3)
132.020: (move f5-5f f6-5f)
132.052: (pickup f3-6f key2-0)
132.197: (move f4-6f f4-5f)
132.233: (putdown f4-5f key0-3)
132.285: (move f4-6f f4-7f)
132.309: (move f4-6f f4-5f)
132.324: (move f4-6f f4-5f)
132.331: (pickup-and-loose f5-5f key0-4 key3-2)
132.525: (move f4-6f f4-5f)
132.546: (move f4-6f f4-5f)
132.589: (move f4-6f f4-5f)
132.590: (pickup-and-loose f3-6f key2-0 key0-3)
132.599: (pickup-and-loose f3-6f key2-0 key0-3)
132.634: (move f4-5f f5-5f)
132.650: (pickup-and-loose f3-6f key2-0 key0-3)
132.671: (move f4-6f f4-5f)
132.692: (move f3-7f f4-7f)
132.719: (move f4-5f f4-4f)
132.721: (move f4-6f f4-5f)
132.723: (move f4-5f f4-4f)
132.724: (move f4-6f f4-5f)
132.821: (move f3-7f f4-7f)
132.851: (move f4-6f f4-5f)
132.862: (move f4-6f f4-5f)
132.871: (move f3-7f f4-7f)
132.886: (move f4-6f f4-5f)
132.902: (move f4-6f f4-5f)
132.913: (move f4-6f f4-5f)
132.915: (move f5-5f f4-5f)
132.919: (move f4-4f f4-5f)
132.965: (move f3-7f f4-7f)
132.979: (move f3-6f f3-7f)
133.027: (pickup-and-loose f3-6f key2-0 key0-3)
133.164: (move f4-5f f3-5f)
133.168: (move f4-5f f4-4f)
133.173: (move f4-6f f4-5f)
133.203: (move f4-5f f5-5f)
133.221: (putdown f5-5f key3-2)
133.241: (move f3-7f f4-7f)
133.245: (move f4-6f f4-5f)
133.246: (move f4-6f f4-7f)
125.489: (move f4-6f f4-5f)
125.492: (move f3-5f f4-5f)
125.765: (move f4-6f f4-5f)
125.766: (move f3-5f f4-5f)
126.050: (move f3-6f f4-6f)
126.154: (move f3-6f f4-6f)
126.358: (move f4-6f f4-5f)
126.583: (unlock f4-6f f5-6f key2-0 shape2)
126.640: (move f3-5f f4-5f)
126.641: (move f4-6f f4-5f)
126.741: (unlock f4-6f f5-6f key2-0 shape2)
126.833: (move f3-6f f4-6f)
126.941: (move f3-6f f4-6f)
127.113: (unlock f4-6f f5-6f key2-0 shape2)
127.149: (move f3-6f f4-6f)
127.236: (move f3-6f f4-6f)
127.273: (unlock f4-6f f3-6f key0-3 shape0)
127.290: (move f4-7f f4-6f)
127.386: (unlock f4-6f f3-6f key0-3 shape0)
127.396: (move f4-7f f4-6f)
127.493: (move f3-6f f3-5f)
127.571: (move f3-6f f3-5f)
127.674: (unlock f4-6f f3-6f key0-3 shape0)
127.679: (move f4-7f f4-6f)
127.686: (putdown f4-6f key0-3)
127.708: (move f3-6f f3-5f)
127.781: (move f3-6f f3-5f)
127.783: (move f3-6f f3-5f)
127.814: (putdown f4-6f key0-3)
128.014: (move f3-6f f3-5f)
128.028: (putdown f4-6f key0-3)
128.044: (move f4-7f f4-6f)
128.082: (putdown f4-5f key2-0)
128.146: (move f4-6f f5-6f)
128.294: (move f4-5f f4-6f)
128.296: (move f4-6f f4-5f)
128.413: (putdown f4-6f key0-3)
128.539: (move f3-5f f4-5f)
128.542: (move f4-6f f4-5f)
128.670: (move f3-5f f4-5f)
128.672: (move f4-6f f4-5f)
128.790: (putdown f4-6f key2-0)
128.872: (putdown f4-6f key2-0)
128.892: (putdown f3-5f key2-0)
128.929: (move f4-6f f4-5f)
128.938: (move f3-5f f4-5f)
128.942: (move f4-6f f4-5f)
128.963: (putdown f4-6f key2-0)
128.964: (move f4-6f f4-5f)
129.176: (move f4-6f f4-5f)
129.177: (move f4-6f f4-5f)
129.180: (move f3-5f f4-5f)
129.182: (move f3-5f f4-5f)
129.257: (move f3-5f f4-5f)
129.261: (move f4-6f f4-5f)
129.280: (move f3-5f f4-5f)
129.284: (putdown f3-5f key2-0)
129.293: (move f4-6f f4-5f)
129.294: (putdown f4-6f key2-0)
129.297: (move f3-5f f4-5f)
129.301: (move f4-5f f4-4f)
129.310: (move f3-4f f4-4f)
129.488: (putdown f3-5f key2-0)
129.598: (move f4-5f f4-6f)
129.689: (putdown f4-5f key0-3)
129.881: (move f4-6f f4-5f)
129.904: (move f4-6f f4-5f)
129.912: (putdown f3-5f key0-3)
129.987: (putdown f3-5f key0-3)
130.083: (move f4-6f f4-5f)
130.090: (move f3-5f f4-5f)
130.202: (putdown f3-5f key0-3)
130.236: (move f3-5f f4-5f)
130.399: (move f3-7f f4-7f)
130.401: (move f4-6f f4-7f)
130.404: (move f4-5f f3-5f)
130.413: (putdown f4-6f key0-3)
130.451: (putdown f3-5f key0-3)
130.460: (move f4-5f f4-4f)
130.491: (unlock f4-7f f5-7f key2-0 shape2)
130.523: (putdown f4-6f key0-3)
130.560: (move f5-5f f6-5f)
130.600: (move f3-5f f3-4f)
130.665: (move f5-5f f4-5f)
130.711: (move f4-6f f4-7f)
130.713: (putdown f4-5f key0-3)
130.718: (move f4-6f f4-7f)
130.780: (move f4-6f f4-7f)
130.803: (move f4-5f f4-4f)
130.809: (putdown f4-6f key0-3)
130.816: (move f4-5f f5-5f)
130.849: (move f4-5f f5-5f)
130.960: (putdown f4-4f key0-3)
130.971: (move f4-5f f4-4f)
130.988: (move f4-5f f4-4f)
131.077: (move f3-5f f3-4f)
131.083: (move f4-6f f4-5f)
131.104: (move f4-5f f5-5f)
131.149: (move f3-5f f4-5f)
131.231: (move f4-5f f5-5f)
131.248: (move f4-6f f4-7f)
131.249: (move f4-5f f5-5f)
131.317: (move f4-6f f4-5f)
131.349: (move f5-5f f6-5f)
131.399: (move f4-5f f4-4f)
131.432: (move f4-5f f4-4f)
131.468: (move f4-5f f5-5f)
131.530: (move f4-5f f3-5f)
131.589: (move f4-6f f4-5f)
131.721: (pickup-and-loose f5-5f key0-4 key3-2)
131.728: (pickup-and-loose f5-5f key0-4 key3-2)
131.745: (putdown f4-4f key0-3)
131.764: (putdown f4-5f key0-3)
131.765: (move f5-5f f5-4f)
131.769: (putdown f4-7f key2-0)
131.773: (move f4-4f f5-4f)
131.842: (move f6-5f f7-5f)
131.853: (unlock f6-5f f6-4f key3-2 shape3)
131.859: (pickup f5-5f key0-4)
131.862: (move f4-5f f5-5f)
124.904: (move f4-6f f4-5f)
124.905: (move f3-5f f4-5f)
125.395: (move f3-5f f4-5f)
125.395: (move f4-6f f4-5f)
125.552: (move f4-6f f4-5f)
125.776: (move f4-6f f4-5f)
125.778: (move f4-6f f4-5f)
125.781: (move f3-5f f4-5f)
126.024: (move f4-6f f4-5f)
126.024: (move f3-5f f4-5f)
126.243: (move f4-6f f4-5f)
126.244: (move f3-5f f4-5f)
126.263: (move f4-6f f4-5f)
126.263: (move f3-5f f4-5f)
126.335: (unlock f4-6f f5-6f key2-0 shape2)
126.439: (unlock f4-6f f5-6f key2-0 shape2)
126.505: (move f4-7f f4-6f)
126.586: (unlock f5-6f f5-7f key2-0 shape2)
126.602: (unlock f4-6f f5-6f key2-0 shape2)
126.653: (move f4-6f f4-5f)
126.712: (unlock f4-6f f5-6f key2-0 shape2)
126.916: (unlock f4-6f f5-6f key2-0 shape2)
127.005: (unlock f4-6f f5-6f key2-0 shape2)
127.068: (putdown f4-5f key2-0)
127.344: (move f4-7f f4-6f)
127.491: (move f4-6f f5-6f)
127.496: (putdown f4-5f key2-0)
127.564: (move f4-6f f5-6f)
127.616: (move f4-5f f3-5f)
127.708: (move f4-6f f4-5f)
127.948: (move f4-5f f4-6f)
127.979: (putdown f4-6f key2-0)
128.047: (putdown f4-5f key2-0)
128.084: (move f6-5f f6-4f)
128.193: (move f3-5f f4-5f)
128.263: (move f4-6f f4-5f)
128.378: (move f4-6f f5-6f)
128.380: (putdown f4-5f key2-0)
128.386: (move f4-5f f4-4f)
128.415: (putdown f4-6f key0-3)
128.465: (move f4-6f f4-5f)
128.476: (putdown f4-6f key2-0)
128.505: (move f4-6f f4-5f)
128.528: (putdown f4-6f key0-3)
128.574: (move f4-5f f4-6f)
128.609: (move f5-5f f6-5f)
128.630: (putdown f4-6f key2-0)
128.681: (move f3-5f f4-5f)
128.682: (move f4-5f f4-6f)
128.706: (move f3-4f f4-4f)
128.718: (move f4-5f f4-4f)
128.755: (move f3-4f f4-4f)
128.759: (move f4-5f f4-4f)
128.820: (putdown f4-6f key0-3)
128.885: (putdown f4-6f key2-0)
128.926: (putdown f3-5f key2-0)
128.946: (putdown f3-5f key2-0)
128.976: (move f4-6f f4-5f)
128.987: (putdown f3-5f key2-0)
129.002: (putdown f4-6f key2-0)
129.004: (putdown f4-6f key2-0)
129.044: (putdown f4-6f key2-0)
129.157: (move f4-5f f4-4f)
129.185: (putdown f4-6f key2-0)
129.194: (putdown f3-5f key2-0)
129.209: (move f4-6f f4-5f)
129.211: (putdown f4-6f key2-0)
129.212: (putdown f3-5f key2-0)
129.233: (putdown f3-5f key2-0)
129.258: (move f4-6f f4-5f)
129.298: (move f4-5f f4-6f)
129.312: (move f4-5f f4-6f)
129.447: (move f4-6f f4-5f)
129.453: (move f4-6f f4-5f)
129.510: (move f4-6f f4-5f)
129.615: (move f3-5f f4-5f)
129.615: (unlock f5-4f f6-4f key3-2 shape3)
129.635: (move f4-5f f4-6f)
129.670: (move f4-4f f5-4f)
129.693: (putdown f4-5f key0-3)
129.695: (move f5-5f f5-4f)
129.758: (move f4-6f f4-5f)
129.794: (move f4-6f f4-7f)
129.938: (move f4-6f f4-5f)
129.958: (putdown f4-5f key0-3)
129.972: (move f5-5f f6-5f)
130.006: (putdown f5-6f key2-0)
130.105: (move f4-5f f3-5f)
130.146: (move f4-5f f4-4f)
130.183: (move f4-5f f5-5f)
130.196: (putdown f4-5f key0-3)
130.247: (move f3-5f f4-5f)
130.269: (move f5-5f f4-5f)
130.285: (putdown f4-5f key0-3)
130.291: (move f4-5f f4-6f)
130.295: (move f5-5f f6-5f)
130.309: (move f3-5f f3-4f)
130.386: (unlock f4-7f f5-7f key2-0 shape2)
130.389: (unlock f4-7f f5-7f key2-0 shape2)
130.402: (move f4-6f f4-7f)
130.408: (unlock f6-5f f6-4f key3-2 shape3)
130.426: (move f4-6f f4-7f)
130.455: (move f4-6f f4-7f)
130.463: (move f4-5f f4-4f)
130.504: (move f3-5f f4-5f)
130.513: (move f4-5f f3-5f)
130.533: (move f4-5f f5-5f)
130.598: (move f4-6f f4-7f)
130.674: (move f4-6f f4-7f)
130.685: (putdown f4-4f key2-0)
130.728: (unlock f4-7f f5-7f key2-0 shape2)
130.736: (move f3-5f f4-5f)
130.737: (move f3-5f f4-5f)
130.745: (move f4-5f f3-5f)
130.790: (move f4-6f f4-7f)
130.803: (unlock f4-7f f5-7f key2-0 shape2)
130.890: (move f4-5f f4-4f)
130.901: (move f4-5f f5-5f)
130.902: (move f4-5f f4-4f)
130.908: (move f5-6f f5-5f)
124.966: (move f4-6f f4-5f)
125.449: (move f4-6f f4-5f)
125.802: (move f4-6f f4-5f)
125.967: (move f4-7f f4-6f)
125.993: (unlock f5-6f f5-7f key2-0 shape2)
126.031: (move f4-6f f4-5f)
126.087: (move f4-6f f4-5f)
126.163: (move f4-7f f4-6f)
126.259: (move f4-6f f4-5f)
126.270: (move f4-6f f4-5f)
126.296: (unlock f5-6f f5-7f key2-0 shape2)
126.443: (unlock f4-6f f5-6f key2-0 shape2)
126.446: (move f5-6f f4-6f)
126.448: (move f4-7f f4-6f)
126.479: (putdown f4-5f key2-0)
126.710: (move f4-7f f4-6f)
126.811: (unlock f5-6f f5-7f key2-0 shape2)
126.895: (move f4-6f f5-6f)
126.910: (move f5-4f f6-4f)
126.914: (move f6-5f f6-4f)
127.020: (putdown f4-5f key2-0)
127.178: (putdown f4-5f key2-0)
127.341: (move f4-5f f3-5f)
127.343: (move f4-6f f5-6f)
127.460: (putdown f4-5f key2-0)
127.510: (putdown f4-5f key2-0)
127.565: (move f4-6f f5-6f)
127.605: (move f3-5f f4-5f)
127.671: (move f4-6f f4-5f)
127.708: (move f4-5f f3-5f)
127.722: (move f4-6f f4-5f)
127.756: (putdown f4-5f key2-0)
127.828: (move f4-5f f4-4f)
127.828: (move f4-6f f5-6f)
127.876: (move f4-6f f4-5f)
127.946: (move f4-6f f4-5f)
127.960: (move f4-5f f4-6f)
127.978: (putdown f4-5f key2-0)
127.985: (move f5-5f f6-5f)
127.992: (putdown f4-5f key2-0)
127.995: (move f4-6f f5-6f)
128.000: (move f5-5f f6-5f)
128.049: (move f4-6f f5-6f)
128.091: (move f4-5f f4-6f)
128.101: (move f3-4f f4-4f)
128.112: (move f4-5f f4-4f)
128.112: (move f4-6f f4-5f)
128.188: (move f4-6f f4-5f)
128.190: (putdown f4-6f key2-0)
128.202: (putdown f5-6f key2-0)
128.215: (move f4-5f f4-4f)
128.229: (move f3-5f f4-5f)
128.264: (move f4-6f f4-5f)
128.295: (move f4-5f f4-6f)
128.340: (putdown f4-5f key2-0)
128.347: (move f4-5f f4-6f)
128.401: (move f5-6f f5-5f)
128.438: (move f4-6f f4-5f)
128.456: (move f4-5f f3-5f)
128.461: (move f4-5f f4-6f)
128.495: (move f4-5f f4-4f)
128.527: (move f4-5f f4-6f)
128.548: (putdown f4-6f key2-0)
128.549: (move f4-5f f4-4f)
128.617: (move f4-5f f4-4f)
128.640: (putdown f4-6f key2-0)
128.668: (move f4-6f f4-5f)
128.691: (putdown f4-6f key2-0)
128.699: (move f3-5f f4-5f)
128.732: (move f6-5f f7-5f)
128.757: (putdown f4-6f key2-0)
128.764: (move f4-4f f5-4f)
128.782: (move f4-5f f4-4f)
128.786: (move f5-5f f5-4f)
128.787: (move f5-6f f4-6f)
128.836: (move f5-5f f6-5f)
128.866: (move f4-5f f4-6f)
128.882: (unlock f4-6f f3-6f key0-4 shape0)
128.925: (putdown f4-6f key2-0)
128.926: (move f3-5f f4-5f)
128.970: (putdown f4-6f key2-0)
128.973: (move f4-5f f4-6f)
128.995: (putdown f3-5f key2-0)
128.999: (move f4-4f f4-5f)
129.049: (move f5-5f f5-4f)
129.061: (move f4-5f f4-6f)
129.075: (move f4-4f f5-4f)
129.130: (move f4-5f f4-6f)
129.134: (move f4-4f f5-4f)
129.143: (move f3-5f f4-5f)
129.146: (move f5-5f f5-4f)
129.166: (move f4-5f f4-4f)
129.178: (putdown f5-6f key2-0)
129.183: (move f4-5f f4-4f)
129.220: (move f3-5f f4-5f)
129.243: (putdown f6-4f key3-2)
129.307: (move f4-5f f4-6f)
129.417: (putdown f5-6f key2-0)
129.442: (move f4-5f f4-6f)
129.451: (move f4-6f f4-5f)
129.465: (move f4-5f f4-6f)
129.481: (move f4-5f f3-5f)
129.513: (move f4-6f f4-5f)
129.535: (move f4-5f f4-6f)
129.549: (move f4-5f f3-5f)
129.638: (move f4-4f f5-4f)
129.660: (move f4-5f f4-6f)
129.696: (move f4-6f f4-5f)
129.736: (putdown f4-4f key2-0)
129.807: (unlock f6-5f f6-4f key3-2 shape3)
129.815: (move f4-5f f3-5f)
129.822: (move f4-5f f5-5f)
129.856: (unlock f4-7f f5-7f key2-0 shape2)
129.956: (move f4-6f f4-5f)
129.957: (move f4-6f f4-7f)
130.052: (move f4-5f f4-6f)
130.096: (putdown f4-4f key2-0)
130.128: (move f4-5f f3-5f)
130.132: (putdown f4-4f key2-0)
130.149: (move f4-5f f4-4f)
124.998: (move f4-6f f4-5f)
125.503: (move f4-6f f4-5f)
125.561: (move f4-7f f4-6f)
125.700: (unlock f5-6f f5-7f key2-0 shape2)
125.961: (move f4-6f f4-5f)
125.976: (move f5-5f f4-5f)
126.005: (unlock f5-6f f5-7f key2-0 shape2)
126.112: (unlock f4-6f f5-6f key2-0 shape2)
126.112: (move f5-6f f4-6f)
126.162: (unlock f5-6f f5-7f key2-0 shape2)
126.249: (unlock f4-6f f5-6f key2-0 shape2)
126.250: (move f5-6f f4-6f)
126.271: (unlock f5-6f f5-7f key2-0 shape2)
126.339: (move f6-5f f6-4f)
126.370: (move f4-6f f4-5f)
126.427: (unlock f5-6f f5-7f key2-0 shape2)
126.491: (unlock f5-6f f5-7f key2-0 shape2)
126.586: (putdown f4-5f key2-0)
126.634: (move f5-6f f4-6f)
126.634: (unlock f4-6f f5-6f key2-0 shape2)
127.121: (putdown f4-5f key2-0)
127.269: (move f5-5f f6-5f)
127.373: (move f4-5f f3-5f)
127.432: (move f4-5f f3-5f)
127.480: (putdown f4-5f key2-0)
127.493: (move f4-5f f3-5f)
127.612: (putdown f5-6f key2-0)
127.641: (move f4-5f f3-5f)
127.645: (move f4-5f f3-5f)
127.721: (putdown f4-5f key2-0)
127.722: (move f5-6f f5-5f)
127.801: (putdown f4-5f key2-0)
127.846: (move f4-6f f4-5f)
127.850: (putdown f5-6f key2-0)
127.871: (move f4-6f f4-5f)
127.887: (move f4-5f f3-5f)
127.937: (move f4-5f f4-4f)
127.944: (putdown f4-5f key2-0)
127.946: (move f4-5f f4-4f)
127.958: (putdown f4-5f key2-0)
128.028: (move f4-4f f4-5f)
128.030: (putdown f6-4f key3-2)
128.080: (move f5-6f f5-5f)
128.086: (move f4-6f f4-5f)
128.109: (move f4-6f f4-5f)
128.140: (move f4-5f f4-6f)
128.163: (move f6-5f f7-5f)
128.175: (move f4-4f f5-4f)
128.197: (move f4-5f f3-5f)
128.202: (move f4-4f f5-4f)
128.210: (putdown f4-6f key2-0)
128.221: (move f4-5f f4-6f)
128.229: (move f5-6f f5-5f)
