/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.312: (move f2-3f f3-3f)
91.332: (move f3-5f f3-6f)
91.396: (move f3-3f f4-3f)
91.456: (pickup f3-2f key3-0)
91.566: (move f3-3f f4-3f)
91.646: (move f3-4f f2-4f)
91.653: (move f3-5f f3-6f)
91.685: (move f3-3f f3-4f)
91.687: (move f4-3f f5-3f)
91.740: (move f3-5f f3-4f)
91.745: (putdown f3-4f key2-0)
91.754: (move f3-5f f3-6f)
91.817: (move f4-5f f3-5f)
91.868: (move f4-3f f4-4f)
91.895: (move f3-5f f3-4f)
91.913: (putdown f3-4f key3-0)
91.932: (move f3-3f f3-4f)
91.932: (move f4-5f f3-5f)
91.933: (move f3-5f f3-6f)
91.943: (pickup f4-3f key2-0)
91.972: (putdown f3-4f key2-1)
92.006: (move f4-5f f4-4f)
92.043: (pickup-and-loose f3-3f key1-2 key3-0)
92.113: (move f3-3f f3-4f)
92.124: (move f3-3f f4-3f)
92.126: (putdown f3-3f key3-0)
92.155: (move f3-3f f3-4f)
92.158: (move f4-3f f5-3f)
92.179: (pickup-and-loose f3-3f key1-2 key2-0)
92.190: (move f4-3f f3-3f)
92.246: (putdown f4-5f key2-3)
92.322: (move f3-4f f2-4f)
92.341: (move f3-3f f4-3f)
92.342: (putdown f4-3f key3-0)
92.358: (putdown f3-4f key3-0)
92.360: (unlock f4-3f f4-2f key3-0 shape3)
92.392: (putdown f3-3f key3-0)
92.394: (move f4-5f f4-4f)
92.415: (move f3-2f f3-3f)
92.470: (putdown f2-4f key2-0)
92.471: (move f6-3f f5-3f)
92.480: (pickup-and-loose f4-3f key1-2 key3-0)
92.482: (move f4-3f f3-3f)
92.552: (move f3-4f f3-3f)
92.557: (move f3-6f f3-7f)
92.571: (move f3-3f f4-3f)
92.601: (move f3-3f f3-4f)
92.603: (move f3-3f f3-4f)
92.645: (move f3-6f f3-7f)
92.653: (move f3-4f f3-5f)
92.664: (pickup-and-loose f4-3f key2-0 key3-0)
92.692: (putdown f3-3f key3-0)
92.702: (move f4-4f f3-4f)
92.703: (move f3-3f f3-4f)
92.728: (putdown f3-3f key3-0)
92.770: (putdown f3-3f key1-2)
92.771: (move f3-5f f3-6f)
92.810: (move f5-6f f5-7f)
92.829: (move f3-4f f3-3f)
92.830: (putdown f3-6f key2-3)
92.866: (move f3-4f f3-3f)
92.877: (putdown f3-3f key1-2)
92.897: (putdown f3-3f key3-0)
92.935: (move f3-3f f3-4f)
92.945: (pickup-and-loose f3-3f key2-0 key3-0)
92.991: (putdown f3-4f key3-0)
92.991: (putdown f3-3f key3-0)
93.072: (pickup f4-3f key1-2)
93.082: (move f4-3f f4-4f)
93.086: (move f3-3f f3-4f)
93.130: (putdown f3-6f key2-1)
93.172: (move f3-3f f3-4f)
93.267: (move f3-6f f3-7f)
93.275: (move f3-3f f4-3f)
93.295: (pickup-and-loose f3-4f key1-2 key2-1)
93.308: (pickup-and-loose f3-5f key2-1 key2-3)
93.311: (move f3-3f f3-4f)
93.328: (putdown f3-3f key1-2)
93.329: (putdown f3-5f key2-3)
93.337: (move f5-7f f4-7f)
86.081: (move f3-5f f3-4f)
86.081: (move f4-4f f3-4f)
86.725: (move f4-3f f3-3f)
87.268: (move f4-4f f3-4f)
87.268: (move f3-3f f3-4f)
87.729: (putdown f3-3f key2-0)
87.739: (move f3-5f f3-6f)
87.754: (move f3-3f f3-2f)
87.862: (move f3-2f f3-3f)
88.060: (unlock f3-3f f2-3f key2-0 shape2)
88.090: (putdown f3-3f key3-0)
88.280: (pickup-and-loose f3-5f key2-1 key2-3)
88.285: (putdown f3-5f key2-3)
88.480: (move f3-3f f4-3f)
88.655: (putdown f3-4f key1-2)
88.823: (move f5-7f f4-7f)
88.997: (move f3-3f f3-4f)
89.204: (move f3-3f f3-4f)
89.205: (move f4-4f f3-4f)
89.353: (putdown f3-4f key3-0)
89.400: (move f3-3f f3-2f)
89.517: (move f3-3f f3-4f)
89.635: (move f3-4f f3-5f)
89.655: (pickup-and-loose f4-3f key1-2 key3-0)
89.688: (move f3-3f f4-3f)
89.746: (move f3-3f f4-3f)
89.759: (move f3-3f f3-2f)
89.768: (unlock f4-3f f4-2f key3-0 shape3)
89.770: (move f4-4f f3-4f)
89.794: (move f4-4f f3-4f)
89.795: (move f3-5f f3-4f)
89.898: (putdown f3-4f key2-3)
89.912: (pickup-and-loose f3-2f key1-2 key3-0)
89.977: (pickup-and-loose f4-3f key1-2 key3-0)
90.026: (unlock f2-4f f2-3f key2-3 shape2)
90.133: (move f3-3f f3-4f)
90.147: (move f3-3f f4-3f)
90.165: (move f3-5f f3-4f)
90.165: (move f4-4f f3-4f)
90.173: (pickup f4-3f key1-2)
90.205: (putdown f4-3f key3-0)
90.211: (putdown f4-3f key3-0)
90.211: (move f4-4f f4-3f)
90.214: (move f4-4f f3-4f)
90.218: (move f3-3f f3-4f)
90.253: (putdown f3-4f key3-0)
90.263: (move f3-3f f4-3f)
90.315: (putdown f3-2f key3-0)
90.363: (putdown f2-4f key2-3)
90.411: (move f3-3f f3-4f)
90.449: (pickup f4-3f key1-2)
90.471: (move f3-4f f2-4f)
90.606: (move f3-2f f3-3f)
90.668: (move f3-3f f3-4f)
90.702: (move f4-3f f3-3f)
90.813: (move f3-4f f2-4f)
90.845: (move f3-5f f3-6f)
90.870: (move f4-4f f4-5f)
90.876: (putdown f3-4f key1-2)
90.902: (move f3-5f f3-6f)
90.941: (move f3-5f f3-6f)
90.946: (pickup f4-3f key1-2)
91.016: (move f3-5f f2-5f)
91.033: (move f3-3f f3-4f)
91.045: (move f3-4f f2-4f)
91.061: (move f3-3f f3-4f)
91.109: (move f2-4f f2-3f)
91.164: (move f3-3f f3-2f)
91.170: (putdown f4-4f key2-0)
91.205: (move f3-6f f3-7f)
91.255: (move f3-3f f4-3f)
91.259: (move f3-4f f3-5f)
91.314: (move f3-3f f4-3f)
91.346: (move f2-4f f3-4f)
91.353: (pickup-and-loose f4-3f key1-2 key3-0)
91.358: (move f4-3f f3-3f)
91.428: (move f3-4f f3-5f)
91.467: (move f4-3f f4-4f)
91.503: (putdown f3-6f key2-1)
91.514: (move f4-3f f3-3f)
91.531: (move f4-3f f4-4f)
91.552: (unlock f4-3f f4-2f key3-0 shape3)
91.594: (move f3-6f f3-7f)
91.644: (putdown f3-5f key3-0)
91.662: (move f3-3f f3-4f)
91.689: (putdown f4-3f key3-0)
91.721: (move f3-6f f3-7f)
91.735: (putdown f4-5f key1-2)
91.742: (move f4-5f f3-5f)
91.767: (putdown f5-3f key2-0)
91.797: (putdown f3-3f key3-0)
91.805: (move f3-3f f3-2f)
91.810: (move f3-2f f4-2f)
91.829: (unlock f4-3f f4-2f key3-0 shape3)
91.839: (move f3-3f f4-3f)
91.854: (move f4-3f f5-3f)
91.872: (putdown f3-4f key2-1)
91.879: (putdown f3-4f key2-0)
91.918: (move f3-6f f3-7f)
91.924: (move f3-3f f3-4f)
91.927: (pickup-and-loose f3-5f key2-1 key3-0)
91.950: (move f3-4f f2-4f)
91.980: (move f3-3f f3-4f)
92.022: (move f3-4f f3-3f)
92.034: (move f4-5f f5-5f)
92.066: (move f3-3f f4-3f)
92.097: (move f3-3f f3-4f)
92.103: (move f4-3f f3-3f)
92.106: (move f3-4f f3-3f)
92.110: (putdown f4-4f key2-3)
92.127: (move f5-3f f4-3f)
92.129: (putdown f3-4f key3-0)
92.130: (putdown f3-4f key1-2)
92.160: (pickup-and-loose f4-4f key1-2 key2-3)
92.166: (unlock f3-2f f4-2f key3-0 shape3)
92.185: (move f3-3f f3-2f)
92.227: (putdown f3-4f key3-0)
92.234: (move f3-4f f3-3f)
92.243: (move f4-4f f4-5f)
92.251: (putdown f2-4f key3-0)
85.157: (putdown f3-4f key2-3)
85.523: (move f5-3f f4-3f)
85.978: (move f2-5f f2-4f)
85.978: (move f3-4f f2-4f)
86.153: (putdown f3-3f key2-0)
86.260: (unlock f3-3f f2-3f key2-0 shape2)
86.870: (move f3-3f f4-3f)
87.068: (move f3-2f f3-3f)
87.250: (move f4-4f f4-3f)
87.250: (move f3-3f f3-4f)
87.250: (move f4-4f f3-4f)
87.436: (move f3-5f f3-4f)
87.564: (move f3-4f f3-3f)
87.664: (pickup f3-2f key3-0)
87.739: (move f3-5f f3-6f)
87.774: (move f3-5f f3-4f)
87.921: (putdown f3-3f key2-0)
87.993: (move f3-4f f3-3f)
88.039: (move f3-5f f3-6f)
88.136: (putdown f3-3f key3-0)
88.156: (move f3-3f f4-3f)
88.437: (move f4-2f f4-3f)
88.437: (unlock f4-3f f4-2f key3-0 shape3)
88.437: (move f3-3f f4-3f)
88.517: (putdown f4-3f key3-0)
88.524: (move f3-3f f4-3f)
88.709: (move f3-2f f3-3f)
88.713: (pickup-and-loose f4-3f key2-0 key3-0)
88.726: (move f3-6f f3-7f)
88.727: (move f4-7f f3-7f)
88.766: (putdown f3-6f key2-3)
88.813: (putdown f3-4f key2-0)
88.859: (putdown f3-4f key2-3)
88.868: (move f4-4f f3-4f)
89.088: (move f3-3f f3-2f)
89.098: (move f3-3f f3-4f)
89.130: (move f3-3f f3-2f)
89.182: (putdown f3-4f key3-0)
89.236: (pickup-and-loose f3-2f key3-0 key2-0)
89.300: (move f3-3f f3-4f)
89.364: (putdown f3-2f key2-0)
89.483: (putdown f3-4f key2-3)
89.536: (pickup-and-loose f4-3f key1-2 key3-0)
89.600: (move f3-5f f4-5f)
89.619: (move f3-2f f4-2f)
89.682: (move f3-5f f4-5f)
89.687: (pickup f3-2f key3-0)
89.705: (move f3-3f f3-2f)
89.725: (pickup f4-3f key1-2)
89.856: (move f3-3f f3-4f)
89.955: (move f3-3f f2-3f)
89.979: (pickup f4-3f key2-0)
90.007: (move f3-5f f3-6f)
90.015: (move f3-4f f2-4f)
90.060: (putdown f4-3f key3-0)
90.084: (putdown f4-7f key2-3)
90.098: (pickup f4-3f key2-0)
90.106: (putdown f3-5f key3-0)
90.116: (move f3-3f f2-3f)
90.134: (pickup f4-3f key1-2)
90.148: (move f3-5f f3-4f)
90.152: (move f3-4f f4-4f)
90.153: (move f4-3f f4-4f)
90.209: (move f3-3f f3-2f)
90.305: (move f3-7f f4-7f)
90.369: (pickup-and-loose f4-7f key1-3 key2-3)
90.373: (pickup-and-loose f3-5f key2-1 key3-0)
90.408: (move f3-4f f3-3f)
90.412: (move f2-4f f3-4f)
90.471: (move f3-5f f3-6f)
90.497: (move f3-4f f2-4f)
90.548: (pickup f4-3f key2-0)
90.550: (putdown f2-4f key2-3)
90.552: (move f3-6f f3-7f)
90.560: (move f3-3f f3-4f)
90.649: (move f3-5f f2-5f)
90.656: (move f3-3f f3-4f)
90.665: (pickup-and-loose f5-3f key1-2 key2-0)
90.679: (move f4-4f f3-4f)
90.705: (move f3-2f f3-3f)
90.713: (putdown f3-3f key2-0)
90.732: (putdown f3-4f key3-0)
90.746: (move f3-4f f3-5f)
90.786: (move f3-6f f3-7f)
90.790: (move f3-4f f4-4f)
90.809: (move f3-6f f3-7f)
90.816: (unlock f3-3f f2-3f key2-0 shape2)
90.836: (move f3-5f f2-5f)
90.848: (move f4-3f f4-4f)
90.884: (pickup-and-loose f4-3f key1-2 key3-0)
90.913: (move f3-4f f3-5f)
90.927: (move f4-3f f3-3f)
91.002: (putdown f2-4f key3-0)
91.027: (putdown f4-4f key2-0)
91.036: (move f3-5f f3-6f)
91.044: (unlock f2-4f f2-3f key2-3 shape2)
91.061: (move f3-5f f3-4f)
91.097: (move f3-5f f3-4f)
91.098: (move f4-3f f3-3f)
91.098: (move f3-4f f3-3f)
91.115: (move f4-5f f3-5f)
91.118: (move f3-4f f3-5f)
91.123: (move f3-3f f3-4f)
91.123: (move f4-4f f3-4f)
91.138: (pickup f3-2f key3-0)
91.147: (move f2-4f f3-4f)
91.166: (move f3-4f f2-4f)
91.173: (move f2-4f f3-4f)
91.183: (move f4-4f f3-4f)
91.185: (putdown f3-3f key3-0)
91.225: (unlock f4-3f f4-2f key3-0 shape3)
91.243: (move f3-3f f4-3f)
91.243: (move f3-4f f2-4f)
91.326: (move f3-4f f3-3f)
91.328: (putdown f3-6f key3-0)
91.337: (pickup-and-loose f5-5f key2-3 key1-2)
91.366: (pickup-and-loose f4-3f key1-2 key3-0)
91.367: (move f4-3f f4-4f)
91.388: (putdown f2-4f key2-3)
91.393: (move f4-3f f3-3f)
85.522: (move f3-2f f3-3f)
85.807: (pickup f4-3f key1-2)
85.809: (move f5-3f f4-3f)
85.818: (putdown f3-3f key2-0)
85.892: (pickup f4-3f key1-2)
86.097: (unlock f2-4f f2-3f key2-3 shape2)
86.323: (pickup f4-3f key1-2)
86.352: (move f3-3f f3-2f)
86.537: (move f3-3f f4-3f)
86.595: (putdown f2-4f key2-3)
86.756: (move f3-3f f4-3f)
86.868: (move f3-4f f3-3f)
86.880: (move f3-4f f2-4f)
86.975: (putdown f3-4f key2-0)
87.004: (pickup-and-loose f4-3f key1-2 key2-0)
87.116: (move f3-4f f3-5f)
87.166: (move f3-2f f3-3f)
87.171: (move f4-4f f4-3f)
87.269: (move f3-2f f3-3f)
87.289: (move f3-3f f3-4f)
87.329: (move f3-4f f3-3f)
87.349: (move f4-2f f4-3f)
87.349: (move f3-3f f4-3f)
87.384: (move f3-3f f4-3f)
87.473: (unlock f3-3f f2-3f key2-3 shape2)
87.589: (putdown f3-4f key2-1)
87.754: (putdown f4-3f key2-0)
87.819: (putdown f3-6f key2-1)
87.844: (unlock f3-2f f4-2f key3-0 shape3)
87.894: (move f4-3f f3-3f)
87.918: (putdown f3-3f key1-2)
87.989: (unlock f2-3f f1-3f key3-0 shape3)
88.065: (move f3-2f f3-3f)
88.073: (move f3-3f f3-4f)
88.124: (move f3-2f f3-3f)
88.186: (move f3-4f f3-3f)
88.221: (move f3-3f f3-4f)
88.338: (move f4-3f f3-3f)
88.517: (move f3-3f f3-2f)
88.563: (move f3-6f f3-7f)
88.632: (putdown f4-3f key3-0)
88.652: (move f3-3f f2-3f)
88.670: (move f4-3f f3-3f)
88.735: (move f4-3f f4-4f)
88.759: (move f3-3f f4-3f)
88.776: (move f3-6f f3-7f)
88.806: (pickup-and-loose f3-2f key3-0 key2-0)
88.822: (pickup-and-loose f4-3f key2-0 key3-0)
88.843: (putdown f3-4f key2-0)
88.858: (pickup f4-3f key2-0)
88.959: (pickup-and-loose f3-2f key3-0 key2-0)
88.960: (move f4-4f f3-4f)
88.977: (move f5-5f f4-5f)
88.983: (pickup f3-2f key3-0)
88.986: (move f4-3f f3-3f)
88.987: (move f3-3f f3-2f)
89.004: (putdown f3-3f key2-3)
89.049: (move f3-3f f3-2f)
89.129: (move f3-6f f3-7f)
89.168: (move f3-3f f3-2f)
89.202: (putdown f3-2f key2-0)
89.250: (move f4-3f f3-3f)
89.290: (move f3-4f f3-3f)
89.350: (move f3-4f f4-4f)
89.404: (putdown f3-4f key3-0)
89.447: (putdown f3-2f key2-0)
89.454: (move f3-4f f2-4f)
89.489: (move f3-4f f4-4f)
89.501: (unlock f3-2f f4-2f key3-0 shape3)
89.528: (putdown f3-4f key2-3)
89.610: (move f3-4f f4-4f)
89.622: (putdown f4-5f key2-1)
89.731: (unlock f3-2f f4-2f key3-0 shape3)
89.737: (move f3-4f f4-4f)
89.757: (move f4-4f f4-3f)
89.757: (move f3-3f f4-3f)
89.806: (move f4-3f f3-3f)
89.806: (move f3-4f f3-3f)
89.851: (move f3-3f f4-3f)
89.891: (move f4-7f f3-7f)
89.892: (move f3-6f f3-7f)
89.915: (pickup f3-2f key1-2)
89.958: (putdown f3-7f key2-3)
89.972: (move f3-4f f3-3f)
90.030: (move f3-4f f4-4f)
90.033: (move f4-3f f4-4f)
90.076: (move f3-3f f3-4f)
90.088: (move f3-5f f3-4f)
90.095: (move f3-5f f3-4f)
90.148: (move f2-4f f3-4f)
90.170: (move f3-3f f3-2f)
90.221: (move f3-3f f4-3f)
90.234: (unlock f2-4f f2-3f key2-3 shape2)
90.253: (move f3-7f f4-7f)
90.280: (unlock f3-3f f2-3f key2-3 shape2)
90.280: (move f3-3f f2-3f)
90.286: (putdown f3-3f key2-0)
90.313: (move f3-3f f3-2f)
90.364: (putdown f2-3f key2-0)
90.392: (putdown f4-2f key1-2)
90.394: (move f4-3f f4-4f)
90.402: (move f3-5f f3-6f)
90.450: (putdown f2-4f key2-3)
90.462: (move f3-4f f3-3f)
90.528: (move f3-6f f3-5f)
90.551: (move f4-3f f3-3f)
90.556: (putdown f3-6f key3-0)
90.570: (move f3-6f f3-7f)
90.589: (putdown f4-4f key3-0)
90.598: (move f3-4f f3-5f)
90.600: (pickup f4-7f key1-3)
90.653: (move f3-3f f2-3f)
90.712: (move f4-3f f4-4f)
90.728: (putdown f2-5f key2-1)
90.745: (putdown f3-4f key1-2)
90.753: (move f3-3f f3-4f)
90.789: (unlock f2-4f f2-3f key2-3 shape2)
90.805: (move f3-3f f3-4f)
90.806: (putdown f2-4f key2-3)
90.810: (move f2-4f f3-4f)
85.194: (move f3-3f f4-3f)
85.396: (move f3-2f f3-3f)
85.483: (move f3-4f f3-3f)
85.543: (move f3-3f f3-2f)
85.562: (move f3-3f f3-4f)
85.645: (move f3-2f f3-3f)
85.686: (move f3-3f f4-3f)
85.732: (pickup f4-3f key1-2)
85.926: (pickup f3-2f key3-0)
86.014: (move f3-3f f4-3f)
86.074: (putdown f3-3f key3-0)
86.172: (move f2-4f f3-4f)
86.173: (move f3-3f f3-4f)
86.575: (move f3-3f f4-3f)
86.639: (move f3-5f f3-6f)
86.690: (move f3-2f f3-3f)
86.690: (pickup-and-loose f3-3f key1-2 key3-0)
86.702: (putdown f2-4f key2-3)
86.743: (move f3-2f f3-3f)
86.842: (move f4-3f f3-3f)
86.843: (pickup-and-loose f3-3f key1-2 key2-0)
86.900: (move f3-2f f3-3f)
86.941: (putdown f3-4f key2-0)
87.089: (move f3-4f f3-3f)
87.090: (move f3-3f f4-3f)
87.119: (putdown f4-3f key2-0)
87.171: (move f3-2f f3-3f)
87.175: (move f2-4f f3-4f)
87.207: (move f3-2f f3-3f)
87.216: (pickup f3-5f key2-1)
87.228: (move f3-2f f3-3f)
87.329: (move f4-3f f3-3f)
87.370: (move f3-3f f2-3f)
87.391: (move f2-4f f2-3f)
87.393: (move f3-3f f2-3f)
87.418: (putdown f3-3f key3-0)
87.504: (move f3-3f f3-4f)
87.535: (move f2-3f f3-3f)
87.623: (putdown f3-3f key3-0)
87.648: (move f4-3f f3-3f)
87.682: (move f4-4f f3-4f)
87.683: (move f3-3f f3-4f)
87.714: (move f4-4f f4-3f)
87.721: (move f3-3f f4-3f)
87.731: (move f3-7f f3-6f)
87.802: (move f3-3f f3-2f)
88.110: (putdown f4-3f key1-2)
88.135: (unlock f2-3f f1-3f key3-0 shape3)
88.162: (move f3-3f f3-4f)
88.186: (move f4-3f f3-3f)
88.187: (move f3-7f f4-7f)
88.189: (pickup f3-2f key3-0)
88.236: (move f3-3f f3-4f)
88.237: (putdown f3-2f key3-0)
88.251: (move f4-3f f3-3f)
88.253: (move f3-2f f3-3f)
88.261: (move f3-4f f3-3f)
88.273: (putdown f3-4f key1-2)
88.317: (putdown f2-3f key3-0)
88.379: (putdown f3-3f key3-0)
88.383: (pickup-and-loose f3-2f key3-0 key2-0)
88.392: (move f4-3f f3-3f)
88.395: (putdown f3-3f key2-0)
88.404: (move f4-3f f4-4f)
88.466: (move f3-3f f3-4f)
88.479: (move f3-7f f4-7f)
88.504: (pickup-and-loose f4-3f key2-0 key1-2)
88.506: (putdown f3-3f key2-3)
88.512: (move f4-5f f3-5f)
88.514: (move f3-6f f3-5f)
88.532: (move f4-3f f5-3f)
88.537: (move f4-3f f3-3f)
88.537: (move f3-4f f3-3f)
88.539: (move f2-5f f3-5f)
88.547: (move f3-4f f3-5f)
88.553: (move f3-3f f3-2f)
88.554: (move f4-3f f3-3f)
88.584: (move f3-5f f4-5f)
88.585: (move f4-4f f4-5f)
88.588: (unlock f3-3f f2-3f key2-0 shape2)
88.624: (move f4-4f f4-3f)
88.679: (putdown f3-7f key1-3)
88.689: (move f3-3f f3-4f)
88.692: (move f4-4f f3-4f)
88.696: (move f3-3f f3-4f)
88.751: (move f3-6f f3-7f)
88.762: (move f3-3f f4-3f)
88.812: (putdown f3-7f key2-1)
88.871: (unlock f3-3f f2-3f key2-1 shape2)
88.884: (pickup f3-2f key3-0)
88.895: (move f4-5f f4-4f)
88.896: (pickup f4-4f key1-2)
88.927: (putdown f2-3f key2-0)
88.967: (move f4-3f f4-4f)
88.992: (putdown f3-2f key2-0)
88.998: (pickup-and-loose f3-2f key3-0 key2-3)
89.017: (unlock f3-3f f2-3f key2-0 shape2)
89.035: (putdown f3-3f key2-0)
89.039: (move f4-3f f3-3f)
89.056: (pickup f4-3f key2-0)
89.062: (unlock f3-2f f4-2f key3-0 shape3)
89.070: (move f3-7f f4-7f)
89.071: (unlock f3-2f f4-2f key3-0 shape3)
89.082: (move f3-3f f4-3f)
89.105: (putdown f3-3f key2-0)
89.127: (move f3-3f f3-4f)
89.136: (putdown f3-2f key2-3)
89.164: (move f4-7f f3-7f)
89.170: (unlock f2-4f f2-3f key2-0 shape2)
89.171: (move f3-4f f2-4f)
89.171: (move f2-3f f2-4f)
89.208: (unlock f3-3f f2-3f key2-0 shape2)
89.264: (move f4-3f f4-4f)
89.266: (move f3-4f f4-4f)
89.303: (move f3-4f f3-3f)
89.320: (move f4-7f f5-7f)
89.340: (move f3-4f f4-4f)
89.353: (putdown f3-3f key2-1)
89.358: (move f3-3f f3-2f)
89.393: (move f3-4f f4-4f)
84.042: (pickup-and-loose f4-3f key1-2 key3-0)
84.856: (move f3-3f f4-3f)
84.899: (move f3-3f f4-3f)
84.901: (pickup f3-2f key3-0)
84.903: (move f3-2f f3-3f)
84.932: (move f3-5f f3-4f)
84.943: (move f3-3f f3-4f)
84.979: (move f3-2f f3-3f)
85.012: (putdown f4-3f key3-0)
85.019: (move f3-2f f3-3f)
85.108: (unlock f4-3f f4-2f key3-0 shape3)
85.109: (move f3-3f f4-3f)
85.131: (pickup f4-3f key1-2)
85.220: (move f3-4f f3-3f)
85.282: (move f3-3f f4-3f)
85.378: (putdown f3-4f key2-3)
85.456: (move f3-3f f4-3f)
85.538: (move f3-3f f3-4f)
85.658: (move f2-3f f3-3f)
85.887: (putdown f3-4f key3-0)
86.015: (move f3-3f f4-3f)
86.077: (putdown f3-3f key3-0)
86.152: (move f3-3f f4-3f)
86.200: (putdown f3-3f key3-0)
86.202: (move f4-4f f3-4f)
86.245: (move f4-3f f3-3f)
86.250: (move f3-3f f4-3f)
86.252: (move f3-2f f3-3f)
86.312: (pickup-and-loose f4-3f key1-2 key3-0)
86.343: (move f3-3f f4-3f)
86.384: (move f3-5f f3-6f)
86.421: (unlock f3-2f f4-2f key3-0 shape3)
86.513: (move f3-2f f3-3f)
86.565: (move f3-7f f3-6f)
86.627: (pickup-and-loose f3-3f key1-2 key3-0)
86.649: (move f3-3f f4-3f)
86.649: (unlock f4-3f f4-2f key3-0 shape3)
86.689: (move f3-3f f3-4f)
86.736: (move f3-2f f3-3f)
86.811: (move f3-3f f4-3f)
86.944: (move f3-2f f3-3f)
86.970: (move f4-4f f3-4f)
86.973: (move f3-3f f3-4f)
86.978: (putdown f4-3f key3-0)
86.982: (pickup f4-3f key1-2)
87.014: (pickup-and-loose f4-3f key2-0 key3-0)
87.065: (move f4-3f f3-3f)
87.069: (pickup-and-loose f3-3f key1-2 key2-0)
87.075: (putdown f4-3f key3-0)
87.076: (move f3-3f f4-3f)
87.103: (move f3-6f f3-7f)
87.135: (unlock f4-3f f4-2f key3-0 shape3)
87.164: (putdown f3-3f key3-0)
87.266: (move f3-3f f3-4f)
87.284: (move f3-2f f3-3f)
87.334: (pickup-and-loose f4-3f key2-0 key3-0)
87.335: (move f2-4f f3-4f)
87.350: (move f2-4f f2-3f)
87.400: (move f4-4f f3-4f)
87.416: (pickup-and-loose f3-3f key2-0 key3-0)
87.426: (move f3-4f f3-5f)
87.471: (putdown f3-3f key3-0)
87.500: (putdown f3-3f key3-0)
87.509: (move f3-5f f3-4f)
87.517: (move f3-5f f3-4f)
87.521: (putdown f3-3f key3-0)
87.544: (move f3-5f f3-4f)
87.545: (move f3-4f f3-3f)
87.587: (move f3-3f f3-4f)
87.609: (move f3-3f f3-4f)
87.616: (pickup-and-loose f3-2f key3-0 key2-3)
87.635: (putdown f3-4f key2-0)
87.643: (move f3-3f f3-2f)
87.654: (putdown f3-6f key1-3)
87.668: (putdown f3-7f key1-3)
87.751: (move f3-5f f3-6f)
87.776: (putdown f3-4f key3-0)
87.778: (move f3-3f f3-4f)
87.788: (move f3-5f f3-6f)
87.795: (move f3-5f f3-6f)
87.795: (move f3-3f f3-4f)
87.855: (move f3-3f f4-3f)
87.858: (move f4-4f f4-3f)
87.895: (move f3-4f f4-4f)
87.895: (move f4-3f f4-4f)
87.895: (move f3-3f f3-4f)
87.908: (move f3-7f f3-6f)
87.935: (move f4-3f f4-4f)
87.946: (putdown f3-3f key1-2)
87.947: (move f3-3f f4-3f)
87.948: (move f4-4f f4-3f)
87.951: (pickup f3-5f key2-3)
87.958: (pickup f3-5f key2-3)
87.962: (pickup-and-loose f3-3f key3-0 key2-0)
87.982: (pickup f3-5f key2-3)
87.989: (putdown f3-4f key2-0)
88.020: (pickup f3-5f key2-3)
88.022: (putdown f3-2f key2-3)
88.022: (move f4-3f f3-3f)
88.042: (putdown f2-3f key2-3)
88.071: (putdown f3-4f key3-0)
88.080: (move f4-3f f4-4f)
88.081: (move f3-4f f4-4f)
88.085: (move f3-3f f3-4f)
88.087: (move f2-3f f2-2f)
88.095: (putdown f3-3f key2-0)
88.108: (move f4-3f f3-3f)
88.182: (unlock f3-3f f2-3f key2-0 shape2)
88.218: (move f3-3f f3-2f)
88.249: (move f3-6f f3-5f)
88.276: (putdown f3-3f key1-2)
88.324: (pickup-and-loose f3-2f key3-0 key2-0)
88.366: (putdown f3-3f key2-0)
88.375: (move f3-3f f3-2f)
88.398: (move f3-3f f3-4f)
88.406: (unlock f3-3f f2-3f key2-0 shape2)
88.433: (putdown f2-3f key3-0)
88.433: (putdown f3-3f key2-0)
88.435: (move f3-3f f3-4f)
88.438: (move f3-3f f3-4f)
83.835: (pickup-and-loose f4-3f key1-2 key3-0)
83.914: (move f3-3f f4-3f)
84.030: (pickup f4-3f key1-2)
84.202: (pickup-and-loose f4-3f key1-2 key3-0)
84.348: (move f3-3f f4-3f)
84.430: (pickup f4-3f key1-2)
84.692: (move f3-2f f3-3f)
84.722: (putdown f3-4f key2-1)
84.774: (move f3-3f f4-3f)
84.774: (unlock f4-3f f4-2f key3-0 shape3)
84.793: (move f3-3f f3-4f)
84.794: (move f3-3f f4-3f)
84.871: (putdown f4-3f key3-0)
84.900: (move f3-3f f4-3f)
84.900: (unlock f4-3f f4-2f key3-0 shape3)
85.004: (move f3-2f f3-3f)
85.067: (pickup f4-3f key1-2)
85.068: (move f3-3f f4-3f)
85.151: (pickup-and-loose f4-3f key1-2 key3-0)
85.151: (putdown f4-3f key3-0)
85.172: (move f3-3f f3-4f)
85.203: (move f3-3f f4-3f)
85.321: (putdown f4-3f key3-0)
85.343: (move f3-3f f4-3f)
85.359: (putdown f3-4f key2-3)
85.368: (unlock f3-2f f4-2f key3-0 shape3)
85.407: (putdown f3-4f key3-0)
85.501: (putdown f3-3f key3-0)
