/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.984: (pickup-and-loose f1-5f key1-2 key2-2)
64.028: (move f1-2f f1-1f)
64.787: (move f1-3f f1-2f)
66.129: (move f1-3f f1-2f)
66.666: (move f2-4f f2-3f)
66.774: (move f2-4f f1-4f)
66.777: (move f1-5f f1-4f)
66.826: (putdown f1-2f key2-2)
67.118: (move f1-3f f2-3f)
67.119: (move f2-4f f2-3f)
67.121: (unlock f1-1f f0-1f key0-2 shape0)
67.425: (move f1-2f f1-1f)
67.642: (unlock f2-4f f3-4f key0-1 shape0)
67.657: (putdown f2-3f key1-0)
67.704: (move f1-4f f1-3f)
67.706: (move f1-4f f1-3f)
67.948: (move f0-4f f0-3f)
67.949: (move f1-3f f0-3f)
67.953: (putdown f2-3f key1-0)
68.031: (move f1-2f f0-2f)
68.031: (move f0-3f f0-2f)
68.094: (move f2-3f f1-3f)
68.173: (putdown f2-3f key1-0)
68.179: (putdown f2-3f key1-0)
68.181: (putdown f1-1f key0-2)
68.191: (move f1-3f f1-2f)
68.221: (move f2-3f f2-2f)
68.222: (move f1-3f f0-3f)
68.225: (move f0-4f f0-3f)
68.261: (putdown f2-3f key1-0)
68.263: (move f2-3f f3-3f)
68.403: (move f2-3f f2-2f)
68.421: (putdown f2-3f key1-0)
68.427: (move f2-3f f2-4f)
68.456: (move f1-3f f1-2f)
68.482: (unlock f2-3f f2-2f key1-0 shape1)
68.483: (unlock f2-3f f3-3f key1-0 shape1)
68.498: (putdown f2-3f key1-0)
68.518: (move f2-3f f1-3f)
68.566: (move f2-2f f2-1f)
68.617: (move f1-4f f1-3f)
68.637: (move f3-3f f2-3f)
68.669: (putdown f2-3f key2-2)
68.671: (move f1-3f f2-3f)
68.729: (putdown f1-1f key1-2)
68.734: (move f2-3f f3-3f)
68.768: (putdown f1-3f key2-2)
68.771: (move f2-5f f2-4f)
68.778: (move f2-6f f2-5f)
68.783: (move f1-2f f1-1f)
68.785: (move f1-2f f1-1f)
68.798: (putdown f1-3f key1-0)
68.814: (unlock f2-3f f2-2f key1-0 shape1)
68.814: (unlock f2-3f f3-3f key1-0 shape1)
68.860: (move f1-2f f1-1f)
68.870: (move f1-2f f1-1f)
68.873: (move f1-2f f1-1f)
68.900: (unlock f2-3f f2-2f key1-0 shape1)
68.900: (unlock f2-3f f3-3f key1-0 shape1)
68.912: (move f1-2f f1-1f)
68.955: (pickup f1-0f key0-2)
68.978: (move f1-2f f1-1f)
69.026: (move f2-2f f3-2f)
69.112: (move f1-2f f1-1f)
69.175: (pickup-and-loose f2-0f key3-0 key1-2)
69.204: (pickup-and-loose f2-0f key0-0 key1-2)
69.204: (move f1-2f f1-1f)
69.207: (move f2-2f f3-2f)
69.284: (move f1-0f f2-0f)
69.317: (pickup-and-loose f1-4f key1-0 key2-2)
69.321: (pickup-and-loose f1-4f key1-0 key2-2)
69.384: (move f1-3f f1-4f)
69.389: (move f2-3f f3-3f)
69.394: (putdown f3-3f key1-0)
69.441: (move f1-4f f1-3f)
69.446: (putdown f0-3f key2-2)
69.463: (move f2-3f f2-4f)
69.511: (move f2-5f f2-4f)
69.536: (move f2-6f f2-5f)
69.566: (putdown f2-0f key1-2)
69.568: (move f1-1f f1-0f)
69.602: (move f3-3f f3-2f)
69.673: (move f2-2f f2-1f)
69.744: (move f2-2f f1-2f)
69.746: (move f1-3f f1-2f)
69.760: (move f1-1f f1-2f)
69.786: (move f2-3f f3-3f)
69.807: (putdown f1-1f key2-2)
69.818: (unlock f3-5f f3-4f key0-1 shape0)
69.875: (pickup f2-0f key0-0)
69.948: (move f2-2f f1-2f)
69.948: (pickup f2-0f key0-0)
69.967: (pickup f2-0f key0-0)
69.975: (move f2-3f f3-3f)
69.990: (putdown f1-1f key1-0)
70.027: (move f3-5f f4-5f)
70.028: (move f1-1f f1-0f)
70.033: (pickup-and-loose f1-0f key0-2 key1-2)
70.055: (move f1-1f f1-0f)
70.059: (pickup-and-loose f1-0f key0-2 key1-0)
70.068: (move f2-3f f3-3f)
70.072: (putdown f1-4f key2-2)
70.117: (putdown f1-4f key2-2)
70.146: (pickup f2-0f key3-0)
70.162: (putdown f3-3f key1-0)
70.165: (move f2-5f f1-5f)
70.203: (move f2-5f f1-5f)
70.213: (move f3-3f f3-2f)
70.219: (move f2-3f f1-3f)
70.242: (pickup f2-0f key3-0)
70.248: (pickup f2-0f key3-0)
70.260: (move f3-3f f4-3f)
70.292: (move f1-1f f1-0f)
70.312: (putdown f1-2f key1-0)
70.328: (pickup f1-4f key1-0)
70.329: (move f2-3f f3-3f)
70.357: (move f1-4f f0-4f)
70.362: (move f1-2f f2-2f)
70.378: (putdown f2-2f key1-0)
70.383: (move f2-3f f3-3f)
70.389: (move f1-4f f0-4f)
63.888: (move f1-2f f1-1f)
64.604: (move f1-3f f1-2f)
64.778: (move f1-3f f1-2f)
65.189: (move f1-2f f1-1f)
65.405: (move f2-3f f1-3f)
65.405: (move f1-4f f1-3f)
65.900: (move f2-4f f3-4f)
65.901: (move f3-5f f3-4f)
66.056: (move f1-2f f1-1f)
66.094: (move f2-4f f1-4f)
66.104: (unlock f2-3f f3-3f key1-0 shape1)
66.126: (unlock f1-2f f2-2f key1-0 shape1)
66.153: (move f1-3f f1-2f)
66.208: (move f2-4f f2-3f)
66.222: (move f1-2f f1-1f)
66.336: (putdown f1-1f key2-2)
66.362: (putdown f2-3f key1-0)
66.387: (move f1-3f f1-2f)
66.478: (unlock f2-3f f2-2f key1-0 shape1)
66.682: (putdown f1-2f key2-2)
66.696: (move f1-2f f1-1f)
66.699: (move f1-0f f1-1f)
66.775: (move f2-4f f2-3f)
66.782: (move f2-4f f1-4f)
66.783: (move f1-5f f1-4f)
66.836: (move f1-3f f2-3f)
66.878: (putdown f1-2f key1-0)
67.055: (move f2-4f f2-3f)
67.100: (move f1-0f f1-1f)
67.175: (move f1-1f f1-0f)
67.224: (move f2-1f f2-0f)
67.229: (move f2-1f f1-1f)
67.231: (move f1-2f f1-1f)
67.300: (move f1-3f f2-3f)
67.320: (move f1-3f f1-2f)
67.446: (putdown f2-3f key1-0)
67.661: (putdown f2-3f key1-0)
67.689: (unlock f2-4f f3-4f key0-1 shape0)
67.736: (move f4-5f f4-4f)
67.753: (putdown f2-3f key1-0)
67.779: (move f1-1f f2-1f)
67.826: (move f0-4f f0-3f)
67.831: (move f1-3f f0-3f)
67.879: (move f1-2f f0-2f)
67.879: (move f0-3f f0-2f)
67.928: (move f0-4f f0-3f)
67.931: (move f1-3f f0-3f)
67.990: (move f1-5f f1-4f)
67.992: (move f2-4f f1-4f)
68.048: (move f1-3f f1-2f)
68.048: (move f3-3f f2-3f)
68.076: (move f2-3f f1-3f)
68.089: (putdown f1-1f key0-2)
68.156: (move f2-3f f2-4f)
68.170: (move f2-3f f2-2f)
68.202: (move f2-3f f3-3f)
68.213: (move f2-2f f2-1f)
68.240: (move f1-3f f1-2f)
68.241: (move f2-2f f1-2f)
68.245: (pickup-and-loose f1-4f key1-0 key0-1)
68.255: (move f0-3f f0-2f)
68.256: (move f1-3f f0-3f)
68.256: (move f1-2f f0-2f)
68.263: (move f2-3f f1-3f)
68.286: (move f2-3f f1-3f)
68.289: (move f1-0f f2-0f)
68.328: (move f2-3f f2-2f)
68.348: (move f1-3f f1-2f)
68.354: (move f2-3f f2-2f)
68.401: (pickup f1-0f key0-2)
68.432: (move f2-2f f2-1f)
68.433: (move f2-3f f2-2f)
68.451: (move f2-3f f1-3f)
68.454: (move f2-3f f2-4f)
68.499: (move f1-4f f1-3f)
68.505: (move f1-4f f1-3f)
68.540: (unlock f2-4f f3-4f key0-1 shape0)
68.588: (move f1-3f f2-3f)
68.613: (move f3-3f f2-3f)
68.615: (move f2-3f f3-3f)
68.639: (move f1-0f f1-1f)
68.640: (move f2-3f f1-3f)
68.657: (pickup f1-4f key1-0)
68.674: (move f1-0f f2-0f)
68.689: (move f2-3f f3-3f)
68.695: (move f1-3f f2-3f)
68.714: (putdown f1-3f key2-2)
68.723: (move f2-3f f3-3f)
68.728: (move f1-2f f1-1f)
68.733: (putdown f1-3f key2-2)
68.757: (putdown f2-3f key2-2)
68.768: (move f2-5f f2-4f)
68.772: (move f1-0f f2-0f)
68.781: (move f2-5f f2-4f)
68.801: (pickup f1-0f key0-2)
68.813: (putdown f1-3f key1-0)
68.847: (pickup-and-loose f2-5f key1-2 key0-1)
68.879: (move f2-2f f2-3f)
68.896: (move f1-4f f0-4f)
68.966: (move f1-3f f1-4f)
69.004: (putdown f2-3f key0-1)
69.011: (move f2-2f f3-2f)
69.048: (putdown f0-3f key1-0)
69.053: (putdown f1-4f key0-1)
69.059: (move f3-2f f3-1f)
69.066: (move f1-2f f1-1f)
69.070: (move f3-3f f3-2f)
69.078: (pickup f1-0f key0-2)
69.098: (move f2-2f f2-3f)
69.126: (move f1-3f f0-3f)
69.130: (move f1-0f f2-0f)
69.145: (move f2-3f f3-3f)
69.190: (move f1-2f f0-2f)
69.226: (move f2-3f f2-4f)
69.278: (move f2-3f f2-4f)
69.279: (putdown f2-4f key0-1)
69.282: (pickup-and-loose f3-5f key1-2 key0-1)
69.316: (putdown f0-3f key2-2)
69.317: (move f2-4f f2-5f)
69.321: (move f3-5f f2-5f)
62.479: (move f1-3f f1-2f)
63.710: (move f1-2f f1-1f)
63.841: (move f1-2f f1-1f)
65.070: (move f1-2f f1-1f)
65.124: (move f1-4f f1-3f)
65.124: (move f2-3f f1-3f)
65.173: (move f1-2f f1-1f)
65.213: (move f1-2f f1-1f)
65.229: (move f2-3f f3-3f)
65.265: (putdown f2-3f key1-0)
65.386: (move f2-3f f1-3f)
65.386: (move f1-4f f1-3f)
65.501: (putdown f2-3f key1-0)
65.666: (move f1-2f f1-1f)
65.850: (unlock f2-3f f3-3f key1-0 shape1)
65.881: (move f1-3f f1-2f)
65.910: (unlock f2-3f f2-2f key1-0 shape1)
65.910: (unlock f2-3f f3-3f key1-0 shape1)
65.930: (move f1-2f f1-1f)
65.937: (move f2-4f f3-4f)
65.993: (move f1-3f f0-3f)
65.998: (move f0-4f f0-3f)
66.007: (putdown f2-3f key1-0)
66.076: (move f1-2f f1-1f)
66.080: (move f1-3f f1-2f)
66.098: (unlock f2-3f f2-2f key1-0 shape1)
66.115: (move f2-4f f1-4f)
66.144: (move f1-4f f1-3f)
66.146: (move f2-3f f1-3f)
66.153: (unlock f1-2f f2-2f key1-0 shape1)
66.195: (putdown f1-1f key2-2)
66.201: (unlock f1-2f f2-2f key1-0 shape1)
66.253: (unlock f2-3f f3-3f key1-0 shape1)
66.256: (putdown f1-1f key1-0)
66.268: (move f2-4f f2-3f)
66.280: (move f3-4f f4-4f)
66.295: (move f4-4f f4-3f)
66.439: (putdown f2-3f key1-0)
66.468: (move f1-2f f1-1f)
66.468: (move f2-1f f1-1f)
66.503: (putdown f1-2f key2-2)
66.503: (move f1-3f f1-2f)
66.504: (move f1-2f f1-1f)
66.520: (move f1-2f f1-1f)
66.534: (move f1-0f f1-1f)
66.554: (move f2-1f f2-0f)
66.596: (move f2-4f f2-3f)
66.634: (unlock f1-1f f0-1f key0-2 shape0)
66.644: (unlock f2-3f f2-2f key1-0 shape1)
66.672: (putdown f1-2f key2-2)
66.694: (pickup f2-0f key0-0)
66.697: (move f2-4f f2-3f)
66.754: (move f2-4f f1-4f)
66.757: (move f1-2f f2-2f)
66.757: (move f2-3f f2-2f)
66.765: (move f2-4f f1-4f)
66.776: (putdown f1-2f key1-0)
66.776: (move f1-0f f1-1f)
66.795: (move f2-4f f2-3f)
66.876: (putdown f1-2f key1-0)
66.957: (move f2-1f f2-0f)
66.980: (move f2-3f f1-3f)
66.980: (unlock f1-1f f0-1f key0-2 shape0)
66.981: (move f1-4f f1-3f)
67.025: (move f1-1f f1-0f)
67.054: (move f2-1f f1-1f)
67.073: (pickup f2-0f key3-0)
67.088: (move f1-1f f1-0f)
67.097: (putdown f1-2f key1-0)
67.136: (putdown f3-4f key0-1)
67.164: (move f1-3f f2-3f)
67.190: (move f1-3f f1-2f)
67.193: (move f1-0f f2-0f)
67.203: (move f1-3f f2-3f)
67.290: (move f3-5f f3-4f)
67.290: (move f1-1f f2-1f)
67.335: (move f2-4f f1-4f)
67.443: (putdown f1-3f key0-1)
67.449: (move f2-3f f1-3f)
67.475: (move f2-4f f3-4f)
67.575: (putdown f2-3f key0-1)
67.654: (move f1-1f f2-1f)
67.659: (move f1-0f f1-1f)
67.697: (unlock f2-4f f3-4f key0-1 shape0)
67.713: (move f1-1f f1-0f)
67.716: (unlock f2-4f f3-4f key0-1 shape0)
67.730: (move f1-2f f0-2f)
67.730: (move f0-3f f0-2f)
67.803: (pickup-and-loose f1-4f key1-0 key0-1)
67.808: (pickup f3-1f key2-0)
67.840: (move f2-3f f1-3f)
67.844: (putdown f1-1f key0-2)
67.856: (move f1-2f f0-2f)
67.858: (move f0-3f f0-2f)
67.891: (move f1-3f f1-2f)
67.894: (move f2-3f f2-4f)
67.937: (move f1-1f f1-2f)
67.957: (move f2-3f f1-3f)
68.001: (putdown f1-1f key0-2)
68.004: (move f1-3f f1-2f)
68.011: (move f2-3f f1-3f)
68.012: (pickup-and-loose f1-0f key0-2 key2-2)
68.031: (move f1-3f f0-3f)
68.032: (move f1-2f f0-2f)
68.033: (move f2-3f f2-4f)
68.036: (move f1-3f f1-2f)
68.039: (move f1-0f f2-0f)
68.049: (pickup f1-4f key2-2)
68.068: (move f2-3f f2-2f)
68.096: (move f2-3f f3-3f)
68.099: (move f2-2f f2-1f)
68.135: (move f2-2f f1-2f)
68.135: (move f1-3f f1-2f)
68.137: (move f1-4f f1-3f)
68.167: (move f2-3f f2-2f)
68.172: (move f1-2f f1-3f)
68.172: (move f1-3f f0-3f)
68.172: (move f2-3f f1-3f)
68.176: (move f2-3f f2-2f)
68.180: (move f2-3f f3-3f)
61.894: (move f1-2f f1-1f)
62.249: (move f1-3f f1-2f)
62.336: (move f1-3f f1-2f)
63.074: (move f1-3f f1-2f)
63.960: (putdown f1-2f key0-1)
64.003: (move f1-3f f1-2f)
64.240: (move f1-2f f1-1f)
64.636: (move f2-3f f2-4f)
64.750: (move f1-0f f1-1f)
64.873: (move f2-3f f2-2f)
64.961: (move f1-2f f1-1f)
64.978: (putdown f2-3f key1-0)
65.034: (putdown f2-3f key1-0)
65.039: (move f3-3f f4-3f)
65.080: (move f1-4f f1-3f)
65.080: (move f2-3f f1-3f)
65.081: (move f1-2f f1-1f)
65.102: (move f1-2f f1-1f)
65.159: (move f1-2f f1-1f)
65.171: (putdown f2-3f key1-0)
65.250: (move f2-3f f3-3f)
65.290: (move f1-3f f1-2f)
65.313: (move f2-3f f1-3f)
65.313: (move f1-4f f1-3f)
65.321: (move f1-4f f1-3f)
65.322: (move f2-3f f1-3f)
65.322: (putdown f2-3f key1-0)
65.343: (move f2-3f f3-3f)
65.349: (unlock f4-3f f3-3f key1-2 shape1)
65.360: (move f2-3f f3-3f)
65.407: (move f1-2f f1-1f)
65.447: (move f1-3f f2-3f)
65.458: (move f1-2f f1-1f)
65.458: (unlock f3-4f f3-3f key1-2 shape1)
65.480: (putdown f3-3f key1-0)
65.492: (unlock f2-3f f3-3f key1-0 shape1)
65.493: (unlock f2-3f f2-2f key1-0 shape1)
65.522: (move f1-2f f1-1f)
65.525: (move f2-3f f1-3f)
65.567: (putdown f2-3f key1-0)
65.670: (move f1-3f f0-3f)
65.731: (move f1-3f f1-2f)
65.765: (move f1-2f f1-1f)
65.795: (move f2-3f f1-3f)
65.852: (move f1-4f f1-3f)
65.854: (move f2-3f f1-3f)
65.870: (move f1-3f f0-3f)
65.876: (move f1-2f f1-1f)
65.892: (move f1-3f f1-2f)
65.901: (unlock f1-2f f2-2f key1-0 shape1)
65.909: (move f1-1f f1-0f)
65.911: (move f2-3f f3-3f)
65.922: (move f1-2f f1-1f)
65.927: (move f2-4f f3-4f)
65.947: (move f2-3f f2-4f)
65.973: (putdown f1-1f key1-0)
65.976: (move f2-4f f3-4f)
66.001: (move f1-3f f1-2f)
66.031: (move f1-2f f1-1f)
66.035: (putdown f1-1f key2-2)
66.055: (unlock f2-3f f2-2f key1-0 shape1)
66.056: (unlock f2-3f f3-3f key1-0 shape1)
66.074: (move f2-1f f2-0f)
66.074: (move f1-0f f2-0f)
66.074: (move f2-4f f1-4f)
66.084: (unlock f1-2f f2-2f key1-0 shape1)
66.108: (move f2-4f f1-4f)
66.125: (unlock f2-3f f3-3f key1-0 shape1)
66.140: (move f1-2f f1-1f)
66.148: (putdown f1-1f key2-2)
66.172: (unlock f2-3f f3-3f key1-0 shape1)
66.230: (move f2-4f f2-3f)
66.246: (putdown f1-1f key1-0)
66.247: (move f3-4f f4-4f)
66.251: (move f1-2f f1-1f)
66.259: (move f2-1f f1-1f)
66.259: (move f1-2f f1-1f)
66.272: (pickup f2-0f key3-0)
66.276: (move f2-1f f2-0f)
66.291: (move f2-4f f2-3f)
66.372: (move f1-1f f2-1f)
66.373: (move f2-2f f2-1f)
66.373: (unlock f2-1f f2-2f key1-0 shape1)
66.380: (pickup f2-0f key0-0)
66.403: (putdown f2-3f key1-0)
66.416: (pickup f2-0f key0-0)
66.422: (putdown f2-3f key1-0)
66.456: (move f1-2f f0-2f)
66.456: (move f0-3f f0-2f)
66.457: (putdown f2-2f key1-0)
66.466: (unlock f1-1f f0-1f key0-2 shape0)
66.470: (pickup-and-loose f1-3f key2-2 key1-0)
66.471: (move f1-4f f1-3f)
66.491: (move f1-3f f0-3f)
66.492: (unlock f2-3f f2-2f key1-0 shape1)
66.550: (unlock f2-3f f2-2f key1-0 shape1)
66.565: (pickup f1-0f key0-2)
66.576: (move f1-3f f1-2f)
66.630: (putdown f1-2f key1-0)
66.646: (move f2-3f f2-2f)
66.646: (move f1-2f f2-2f)
66.692: (move f2-2f f3-2f)
66.694: (unlock f1-1f f0-1f key0-2 shape0)
66.764: (putdown f1-2f key1-0)
66.770: (putdown f1-2f key1-0)
66.801: (move f1-1f f1-0f)
66.804: (pickup f2-0f key3-0)
66.817: (putdown f1-2f key1-0)
66.866: (move f1-1f f1-0f)
66.867: (putdown f1-3f key1-0)
66.896: (move f2-3f f2-2f)
66.902: (move f3-4f f4-4f)
66.902: (move f1-2f f2-2f)
66.902: (move f2-3f f2-2f)
66.994: (move f1-1f f1-0f)
67.018: (move f1-3f f0-3f)
67.044: (putdown f1-3f key0-1)
67.074: (move f2-3f f1-3f)
67.110: (move f2-3f f1-3f)
67.116: (move f1-1f f1-0f)
61.658: (move f1-2f f1-1f)
61.763: (move f1-2f f1-1f)
61.825: (unlock f1-1f f0-1f key0-1 shape0)
62.092: (move f1-3f f1-2f)
62.139: (move f1-3f f1-2f)
62.212: (move f1-2f f1-1f)
62.318: (move f1-3f f1-2f)
62.815: (move f1-3f f1-2f)
62.864: (move f1-3f f1-2f)
63.140: (move f1-0f f1-1f)
63.247: (move f4-3f f3-3f)
63.297: (move f3-4f f3-3f)
63.339: (move f2-2f f3-2f)
63.380: (move f1-2f f1-1f)
63.488: (move f1-0f f2-0f)
63.489: (move f2-1f f2-0f)
63.533: (move f3-3f f3-2f)
63.654: (putdown f1-2f key0-1)
63.730: (putdown f1-1f key0-1)
63.810: (move f2-2f f2-1f)
63.816: (putdown f1-2f key0-1)
63.832: (move f2-3f f2-4f)
64.088: (move f2-2f f2-1f)
64.128: (move f1-3f f1-2f)
64.266: (move f1-2f f1-1f)
64.354: (unlock f2-3f f3-3f key1-0 shape1)
64.377: (putdown f2-3f key1-0)
64.403: (move f2-2f f3-2f)
64.420: (move f2-3f f2-2f)
64.486: (move f1-2f f1-1f)
64.556: (move f1-2f f1-1f)
64.557: (putdown f1-2f key0-1)
64.597: (move f2-3f f2-4f)
64.630: (move f3-3f f4-3f)
64.669: (move f2-3f f2-4f)
64.692: (putdown f2-3f key1-0)
64.703: (unlock f1-1f f0-1f key0-2 shape0)
64.724: (unlock f2-3f f2-2f key1-0 shape1)
64.789: (move f4-3f f4-4f)
64.813: (move f1-2f f1-1f)
64.815: (move f3-3f f3-2f)
64.829: (move f2-3f f2-2f)
64.838: (move f1-2f f1-1f)
64.841: (move f1-2f f1-1f)
64.876: (move f1-1f f2-1f)
64.899: (move f1-2f f1-1f)
64.984: (move f2-3f f3-3f)
65.000: (move f1-4f f1-3f)
65.001: (move f2-3f f1-3f)
65.010: (move f1-2f f1-1f)
65.014: (move f2-3f f1-3f)
65.014: (move f1-4f f1-3f)
65.040: (move f1-2f f1-1f)
65.043: (putdown f2-3f key1-0)
65.075: (unlock f1-2f f2-2f key1-0 shape1)
65.078: (move f2-3f f3-3f)
65.096: (move f1-2f f1-1f)
65.108: (move f1-3f f1-2f)
65.109: (move f2-3f f1-3f)
65.112: (move f3-3f f4-3f)
65.120: (move f1-3f f1-2f)
65.238: (move f2-3f f3-3f)
65.249: (move f3-3f f4-3f)
65.285: (putdown f2-3f key1-0)
65.293: (putdown f2-3f key1-0)
65.303: (move f2-3f f3-3f)
65.340: (move f1-2f f1-1f)
65.373: (move f2-3f f3-3f)
65.443: (putdown f3-3f key1-0)
65.505: (putdown f3-3f key1-0)
65.514: (putdown f2-3f key1-0)
65.531: (putdown f2-3f key1-0)
65.532: (move f1-3f f0-3f)
65.535: (move f2-3f f1-3f)
65.561: (move f2-3f f2-2f)
65.569: (move f2-3f f3-3f)
65.572: (move f2-4f f1-4f)
65.573: (move f1-3f f1-4f)
65.593: (move f1-2f f1-1f)
65.618: (unlock f1-2f f2-2f key1-0 shape1)
65.618: (move f4-3f f5-3f)
65.620: (move f1-3f f1-2f)
65.620: (move f2-2f f1-2f)
65.673: (pickup f1-0f key0-2)
65.704: (move f3-2f f3-1f)
65.705: (move f2-1f f3-1f)
65.729: (move f1-3f f0-3f)
65.768: (putdown f1-1f key0-2)
65.824: (move f3-3f f2-3f)
65.844: (move f1-3f f0-3f)
65.872: (pickup-and-loose f1-0f key0-2 key1-0)
65.874: (move f2-3f f2-4f)
65.897: (move f3-4f f4-4f)
65.907: (move f1-3f f1-4f)
65.917: (unlock f1-2f f2-2f key1-0 shape1)
65.924: (putdown f3-3f key1-0)
65.931: (unlock f2-3f f3-3f key1-0 shape1)
65.931: (unlock f2-3f f2-2f key1-0 shape1)
65.933: (move f1-3f f1-2f)
65.933: (putdown f3-4f key1-2)
65.937: (move f1-1f f1-0f)
65.970: (putdown f1-1f key1-0)
65.970: (unlock f2-3f f3-3f key1-0 shape1)
65.977: (unlock f2-3f f2-2f key1-0 shape1)
65.991: (pickup f2-0f key3-0)
65.992: (move f2-3f f2-4f)
66.009: (move f1-1f f1-0f)
66.027: (putdown f1-1f key1-0)
66.061: (putdown f4-3f key1-2)
66.075: (move f1-3f f1-2f)
66.075: (putdown f1-2f key1-0)
66.099: (pickup f2-0f key0-0)
66.145: (move f1-3f f0-3f)
66.156: (move f3-3f f4-3f)
66.168: (move f1-1f f1-2f)
66.177: (putdown f4-3f key1-0)
66.183: (putdown f2-2f key1-0)
66.203: (putdown f1-1f key1-0)
66.214: (move f3-4f f4-4f)
66.232: (move f1-0f f2-0f)
61.527: (move f1-2f f1-1f)
61.583: (move f1-2f f1-1f)
61.600: (unlock f1-1f f0-1f key0-1 shape0)
61.695: (unlock f1-1f f0-1f key0-1 shape0)
61.709: (move f1-2f f1-1f)
61.938: (move f1-3f f1-2f)
61.979: (move f1-2f f1-1f)
62.076: (move f1-3f f1-2f)
62.313: (move f1-0f f1-1f)
62.427: (move f1-1f f1-2f)
62.523: (move f2-1f f2-0f)
62.533: (move f2-2f f2-1f)
62.637: (move f3-2f f3-1f)
62.801: (move f3-3f f2-3f)
63.103: (unlock f1-1f f0-1f key0-2 shape0)
63.124: (move f1-2f f1-1f)
63.160: (move f3-3f f3-2f)
63.203: (putdown f2-3f key1-0)
63.311: (unlock f1-1f f0-1f key0-1 shape0)
63.361: (move f1-2f f1-1f)
63.413: (move f1-0f f2-0f)
63.437: (putdown f1-1f key0-1)
63.472: (move f2-2f f3-2f)
63.481: (putdown f2-3f key1-0)
63.489: (move f3-3f f3-2f)
63.499: (putdown f1-2f key0-1)
63.520: (move f1-2f f1-1f)
63.547: (move f1-2f f1-1f)
63.552: (move f3-3f f2-3f)
63.596: (putdown f1-1f key0-1)
63.616: (putdown f3-3f key1-2)
63.618: (putdown f1-2f key0-1)
63.652: (putdown f3-3f key1-2)
63.658: (putdown f1-1f key0-1)
63.707: (move f3-3f f3-2f)
63.709: (move f1-0f f2-0f)
63.718: (move f1-1f f1-2f)
63.720: (move f2-2f f2-1f)
63.728: (move f3-4f f3-3f)
63.758: (move f2-3f f2-4f)
63.780: (move f3-3f f4-3f)
63.793: (putdown f1-2f key0-1)
63.800: (move f4-3f f3-3f)
63.870: (move f2-3f f2-4f)
63.899: (move f2-1f f2-0f)
63.988: (pickup-and-loose f2-0f key0-0 key1-0)
64.004: (move f1-2f f1-1f)
64.100: (move f4-3f f3-3f)
64.135: (move f1-2f f1-1f)
64.152: (unlock f2-3f f2-2f key1-0 shape1)
64.155: (unlock f2-3f f3-3f key1-0 shape1)
64.225: (putdown f1-2f key0-1)
64.282: (move f2-2f f3-2f)
64.286: (putdown f1-1f key0-2)
64.299: (move f3-3f f3-2f)
64.301: (move f2-2f f3-2f)
64.323: (move f1-2f f1-1f)
64.352: (move f2-2f f2-1f)
64.380: (move f2-3f f2-2f)
64.461: (pickup-and-loose f2-0f key3-0 key1-0)
64.484: (move f1-0f f1-1f)
64.513: (move f3-2f f3-1f)
64.541: (move f1-0f f2-0f)
64.585: (putdown f2-0f key1-0)
64.601: (move f2-1f f1-1f)
64.613: (move f3-3f f4-3f)
64.644: (pickup f1-4f key2-2)
64.660: (move f1-2f f1-1f)
64.667: (move f2-3f f2-4f)
64.690: (move f2-3f f2-4f)
64.730: (move f3-3f f3-2f)
64.753: (move f2-3f f3-3f)
64.755: (move f1-1f f2-1f)
64.778: (move f2-3f f2-2f)
64.781: (move f1-1f f2-1f)
64.790: (move f3-3f f3-2f)
64.819: (move f2-3f f2-2f)
64.838: (move f1-3f f1-2f)
64.840: (move f2-2f f1-2f)
64.841: (move f1-2f f1-1f)
64.841: (move f1-1f f2-1f)
64.871: (move f4-3f f5-3f)
64.879: (pickup f1-4f key2-2)
64.902: (pickup f1-0f key0-2)
64.941: (move f2-3f f3-3f)
64.953: (move f1-2f f1-1f)
64.958: (move f1-3f f1-2f)
64.958: (move f1-2f f1-1f)
65.007: (putdown f2-3f key1-0)
65.011: (putdown f2-3f key1-0)
65.042: (move f3-3f f4-3f)
65.071: (move f2-3f f2-2f)
65.078: (move f3-2f f3-1f)
65.078: (move f2-1f f3-1f)
65.091: (move f2-3f f3-3f)
65.107: (move f2-2f f2-1f)
65.122: (move f2-3f f1-3f)
65.124: (move f3-3f f4-3f)
65.142: (move f2-4f f1-4f)
65.144: (move f1-3f f1-4f)
65.146: (move f2-3f f2-4f)
65.150: (putdown f5-3f key1-0)
65.222: (putdown f1-1f key0-1)
65.226: (move f1-2f f1-1f)
65.235: (move f2-3f f3-3f)
65.253: (move f2-3f f3-3f)
65.255: (move f2-3f f3-3f)
65.270: (move f2-1f f3-1f)
65.270: (move f3-2f f3-1f)
65.307: (move f3-3f f4-3f)
65.370: (putdown f3-3f key1-0)
65.399: (move f3-3f f4-3f)
65.416: (putdown f3-3f key1-0)
65.424: (move f1-3f f0-3f)
65.426: (pickup-and-loose f3-1f key2-0 key1-0)
