/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.458: (putdown f1-2f key0-0)
61.511: (move f2-4f f2-3f)
61.516: (putdown f1-2f key0-0)
61.526: (move f3-3f f2-3f)
61.564: (move f2-2f f1-2f)
61.566: (move f1-3f f1-2f)
61.580: (move f2-3f f3-3f)
61.627: (move f2-3f f2-2f)
61.658: (putdown f3-3f key2-0)
61.661: (move f1-2f f2-2f)
61.663: (move f2-3f f2-2f)
61.787: (move f2-3f f2-2f)
61.794: (move f2-3f f2-4f)
61.797: (move f1-4f f2-4f)
61.816: (move f2-3f f2-2f)
61.829: (move f2-3f f2-2f)
61.856: (move f2-2f f2-3f)
61.857: (move f3-3f f2-3f)
61.982: (move f2-3f f2-4f)
62.042: (move f1-2f f2-2f)
62.051: (move f1-2f f2-2f)
62.152: (move f2-4f f2-3f)
62.162: (move f1-2f f1-1f)
62.165: (move f2-3f f2-2f)
62.190: (move f2-4f f2-3f)
62.205: (move f2-5f f2-6f)
62.209: (move f2-3f f1-3f)
62.243: (move f2-4f f2-3f)
62.284: (unlock f3-3f f3-2f key2-0 shape2)
62.286: (unlock f3-3f f4-3f key2-0 shape2)
62.313: (move f3-3f f2-3f)
62.351: (move f3-3f f3-4f)
62.385: (move f2-2f f1-2f)
62.418: (move f2-3f f3-3f)
62.434: (move f1-2f f0-2f)
62.435: (move f0-3f f0-2f)
62.457: (putdown f2-3f key2-2)
62.478: (move f0-3f f0-2f)
62.479: (move f1-2f f0-2f)
62.517: (putdown f2-2f key3-2)
62.528: (move f3-4f f3-3f)
62.529: (move f2-3f f3-3f)
62.553: (move f3-3f f3-4f)
62.562: (move f3-3f f2-3f)
62.590: (move f2-2f f2-3f)
62.603: (putdown f2-3f key2-0)
62.621: (move f2-3f f2-4f)
62.621: (move f3-4f f2-4f)
62.639: (move f1-2f f2-2f)
62.640: (move f2-3f f2-2f)
62.642: (move f2-3f f2-4f)
62.650: (move f2-3f f2-2f)
62.668: (move f2-3f f2-4f)
62.677: (move f3-4f f2-4f)
62.678: (move f2-3f f2-4f)
62.690: (move f3-3f f2-3f)
62.694: (move f2-5f f2-6f)
62.717: (move f1-1f f1-2f)
62.718: (move f2-2f f1-2f)
62.749: (move f2-3f f3-3f)
62.766: (move f3-3f f2-3f)
62.832: (move f2-3f f2-4f)
62.845: (putdown f3-3f key2-0)
62.872: (pickup-and-loose f2-4f key2-2 key3-2)
62.874: (move f2-3f f3-3f)
62.879: (putdown f1-2f key0-0)
62.879: (move f1-2f f1-1f)
62.881: (move f2-2f f2-1f)
62.904: (move f2-3f f2-2f)
62.905: (move f1-2f f2-2f)
62.906: (move f2-3f f2-2f)
62.912: (move f2-2f f2-3f)
62.915: (putdown f2-3f key0-0)
62.928: (pickup-and-loose f2-3f key2-2 key3-2)
62.934: (move f2-2f f1-2f)
62.953: (move f3-4f f2-4f)
62.954: (move f2-3f f2-4f)
62.955: (putdown f1-2f key2-2)
62.965: (move f2-3f f2-2f)
62.976: (move f1-3f f2-3f)
63.006: (putdown f0-3f key0-0)
63.007: (move f2-2f f2-3f)
63.007: (putdown f2-3f key0-0)
63.025: (pickup-and-loose f2-4f key1-1 key3-2)
63.025: (move f2-3f f2-2f)
63.043: (putdown f2-3f key0-0)
63.050: (putdown f2-3f key3-2)
63.070: (move f2-3f f2-2f)
63.084: (putdown f3-3f key2-0)
63.099: (putdown f2-2f key3-2)
63.102: (move f2-3f f2-4f)
63.142: (putdown f1-2f key2-0)
63.149: (move f0-3f f0-4f)
58.795: (move f2-2f f1-2f)
58.795: (move f1-1f f1-2f)
59.303: (move f2-2f f2-3f)
59.473: (move f2-2f f2-1f)
59.473: (move f1-1f f2-1f)
59.491: (move f2-2f f2-1f)
59.491: (move f1-1f f2-1f)
59.493: (move f2-4f f3-4f)
59.493: (move f3-3f f3-4f)
59.667: (move f3-3f f2-3f)
59.825: (putdown f2-2f key3-1)
60.170: (putdown f1-1f key0-0)
60.247: (unlock f3-3f f3-2f key2-0 shape2)
60.254: (move f2-2f f2-1f)
60.254: (move f1-1f f2-1f)
60.262: (move f3-3f f3-4f)
60.265: (move f2-4f f3-4f)
60.296: (putdown f2-2f key0-0)
60.304: (putdown f2-2f key0-0)
60.376: (move f2-3f f2-2f)
60.438: (move f2-3f f2-2f)
60.540: (move f2-3f f2-2f)
60.586: (pickup-and-loose f2-2f key3-2 key0-0)
60.690: (move f3-3f f2-3f)
60.735: (pickup-and-loose f3-3f key3-2 key2-0)
60.773: (move f2-3f f1-3f)
60.795: (pickup f1-3f key0-0)
60.802: (move f2-3f f2-2f)
60.810: (unlock f3-3f f3-2f key2-0 shape2)
60.845: (unlock f3-3f f4-3f key2-0 shape2)
60.875: (move f2-3f f2-2f)
60.907: (pickup f2-3f key3-2)
60.914: (move f3-3f f2-3f)
60.991: (move f1-1f f1-0f)
61.003: (move f2-3f f2-2f)
61.024: (move f2-3f f2-4f)
61.040: (putdown f2-2f key1-1)
61.053: (putdown f2-2f key2-2)
61.061: (unlock f2-2f f3-2f key2-2 shape2)
61.078: (move f2-2f f1-2f)
61.078: (move f1-3f f1-2f)
61.172: (move f2-3f f1-3f)
61.199: (pickup-and-loose f2-3f key3-2 key2-2)
61.199: (putdown f2-2f key0-0)
61.214: (pickup-and-loose f2-3f key3-2 key1-1)
61.290: (pickup f1-3f key3-2)
61.293: (putdown f3-3f key2-0)
61.392: (move f1-2f f1-1f)
61.410: (putdown f1-1f key3-1)
61.489: (move f2-3f f2-2f)
61.509: (move f1-2f f0-2f)
61.524: (pickup f2-3f key3-2)
61.541: (pickup-and-loose f2-3f key3-2 key2-0)
61.558: (pickup-and-loose f2-3f key3-2 key1-1)
61.567: (move f2-3f f2-2f)
61.572: (pickup-and-loose f2-3f key3-2 key2-2)
61.603: (putdown f2-2f key0-0)
61.618: (pickup-and-loose f2-4f key2-2 key2-0)
61.630: (move f1-2f f1-3f)
61.631: (move f2-3f f1-3f)
61.640: (putdown f3-3f key2-0)
61.649: (putdown f2-2f key1-1)
61.693: (move f3-3f f3-4f)
61.694: (putdown f2-2f key2-2)
61.700: (move f2-3f f1-3f)
61.706: (unlock f3-3f f4-3f key2-0 shape2)
61.722: (pickup f2-3f key3-2)
61.752: (move f2-3f f2-2f)
61.756: (move f2-3f f2-2f)
61.792: (unlock f2-2f f3-2f key2-2 shape2)
61.835: (putdown f2-2f key2-2)
61.856: (move f1-2f f1-1f)
61.860: (putdown f2-3f key2-2)
61.861: (unlock f2-2f f3-2f key2-2 shape2)
61.904: (unlock f2-2f f3-2f key2-2 shape2)
61.905: (move f2-3f f2-2f)
61.906: (putdown f2-3f key1-1)
61.935: (move f3-3f f3-4f)
61.939: (move f2-3f f1-3f)
61.947: (putdown f2-2f key2-2)
61.956: (putdown f1-1f key0-0)
61.961: (unlock f2-2f f3-2f key2-0 shape2)
61.962: (move f3-3f f2-3f)
61.987: (putdown f1-1f key0-0)
61.996: (move f1-2f f2-2f)
61.999: (pickup-and-loose f2-4f key1-1 key2-0)
62.010: (move f1-2f f2-2f)
62.010: (pickup-and-loose f2-4f key1-1 key2-0)
62.025: (pickup-and-loose f2-4f key3-2 key2-0)
62.051: (putdown f3-3f key2-0)
62.055: (pickup-and-loose f2-4f key2-2 key2-0)
62.068: (move f2-3f f2-2f)
62.081: (move f2-3f f2-2f)
62.087: (move f2-2f f1-2f)
62.099: (move f2-4f f2-5f)
62.100: (move f2-3f f2-2f)
62.136: (move f2-2f f1-2f)
62.146: (move f1-2f f2-2f)
62.173: (putdown f2-4f key2-0)
62.177: (pickup-and-loose f2-4f key1-1 key2-0)
62.187: (move f2-2f f1-2f)
62.192: (putdown f2-4f key2-0)
62.192: (move f1-2f f1-1f)
62.195: (move f2-3f f1-3f)
62.239: (putdown f0-2f key0-0)
62.252: (move f2-2f f1-2f)
62.273: (move f3-3f f3-4f)
62.275: (pickup-and-loose f2-4f key2-2 key2-0)
62.280: (unlock f0-4f f0-5f key0-0 shape0)
62.281: (pickup-and-loose f2-4f key2-2 key2-0)
62.361: (putdown f2-2f key2-0)
62.365: (putdown f2-3f key2-2)
62.389: (move f2-2f f2-1f)
62.390: (move f1-1f f2-1f)
62.400: (putdown f2-6f key1-1)
62.404: (move f2-3f f3-3f)
62.404: (unlock f3-3f f3-2f key2-0 shape2)
62.416: (putdown f2-4f key2-0)
62.474: (move f2-3f f2-2f)
62.475: (pickup-and-loose f2-4f key1-1 key2-2)
58.408: (move f2-3f f2-2f)
58.437: (move f2-3f f2-2f)
58.451: (move f2-3f f2-2f)
58.577: (move f3-3f f3-4f)
58.698: (move f1-3f f1-2f)
58.705: (move f3-4f f3-5f)
58.720: (move f2-3f f2-4f)
58.741: (move f1-3f f1-2f)
58.858: (move f2-2f f1-2f)
58.861: (move f1-3f f1-2f)
58.900: (pickup f2-3f key3-2)
59.037: (move f2-3f f2-2f)
59.075: (move f2-2f f1-2f)
59.082: (move f2-3f f2-2f)
59.167: (move f3-3f f3-4f)
59.170: (move f2-3f f2-2f)
59.231: (move f3-4f f4-4f)
59.337: (move f1-2f f0-2f)
59.357: (move f3-3f f2-3f)
59.362: (putdown f1-2f key3-1)
59.403: (move f1-1f f1-2f)
59.484: (pickup f1-3f key0-0)
59.531: (move f2-2f f1-2f)
59.561: (move f3-3f f3-4f)
59.780: (pickup f1-3f key3-2)
59.796: (move f2-2f f1-2f)
59.807: (move f1-1f f1-2f)
59.870: (move f2-2f f1-2f)
59.929: (pickup-and-loose f3-3f key3-2 key2-0)
59.934: (move f3-3f f3-4f)
59.947: (move f2-5f f3-5f)
59.950: (move f3-4f f3-5f)
59.976: (putdown f2-3f key3-1)
59.996: (pickup f1-3f key0-0)
60.064: (move f2-3f f2-2f)
60.183: (move f2-3f f3-3f)
60.253: (move f1-2f f1-3f)
60.253: (move f2-3f f1-3f)
60.271: (unlock f3-3f f4-3f key2-0 shape2)
60.272: (unlock f3-3f f3-2f key2-0 shape2)
60.349: (pickup f2-3f key3-2)
60.372: (unlock f2-2f f3-2f key2-2 shape2)
60.381: (move f2-3f f2-2f)
60.398: (pickup f1-3f key0-0)
60.400: (pickup f1-3f key0-0)
60.412: (move f3-3f f2-3f)
60.420: (move f2-2f f1-2f)
60.420: (move f1-3f f1-2f)
60.427: (move f1-3f f1-2f)
60.433: (move f2-2f f1-2f)
60.464: (move f2-2f f2-3f)
60.467: (pickup f1-3f key3-2)
60.477: (putdown f3-3f key2-0)
60.490: (move f2-3f f1-3f)
60.494: (putdown f2-2f key1-1)
60.502: (pickup f1-3f key2-0)
60.524: (putdown f2-2f key2-2)
60.556: (pickup f2-4f key2-2)
60.581: (move f0-4f f0-3f)
60.622: (move f1-3f f0-3f)
60.626: (move f3-4f f4-4f)
60.650: (move f1-3f f0-3f)
60.660: (move f2-2f f1-2f)
60.670: (move f2-2f f1-2f)
60.676: (move f2-3f f1-3f)
60.708: (move f2-2f f1-2f)
60.710: (move f1-3f f1-2f)
60.723: (move f1-0f f2-0f)
60.724: (move f2-1f f2-0f)
60.730: (move f2-3f f2-2f)
60.732: (move f2-2f f1-2f)
60.745: (move f2-3f f2-2f)
60.752: (pickup f2-4f key1-1)
60.756: (move f2-2f f1-2f)
60.760: (move f1-3f f1-2f)
60.763: (move f2-2f f1-2f)
60.774: (move f1-1f f1-2f)
60.782: (pickup-and-loose f2-1f key3-1 key0-0)
60.801: (pickup-and-loose f2-1f key3-1 key0-0)
60.807: (move f3-3f f3-4f)
60.808: (unlock f2-2f f3-2f key2-2 shape2)
60.815: (move f1-1f f1-2f)
60.830: (move f2-4f f2-3f)
60.891: (pickup-and-loose f1-3f key0-0 key1-1)
60.923: (move f2-3f f1-3f)
60.929: (pickup-and-loose f1-3f key0-0 key2-2)
60.952: (putdown f2-1f key0-0)
60.969: (unlock f3-3f f3-2f key2-0 shape2)
60.970: (putdown f2-2f key1-1)
60.970: (putdown f2-1f key0-0)
60.972: (unlock f3-3f f4-3f key2-0 shape2)
61.001: (putdown f2-2f key2-2)
61.061: (putdown f3-3f key2-0)
61.082: (putdown f2-2f key2-2)
61.119: (move f2-1f f2-0f)
61.132: (move f2-1f f2-0f)
61.138: (move f2-2f f2-1f)
61.155: (move f2-2f f2-1f)
61.170: (pickup-and-loose f3-3f key3-2 key2-0)
61.229: (putdown f3-4f key2-0)
61.267: (move f2-2f f2-1f)
61.274: (move f2-4f f2-3f)
61.316: (move f1-3f f2-3f)
61.336: (pickup-and-loose f2-1f key3-1 key0-0)
61.363: (move f2-2f f2-3f)
61.386: (move f2-2f f1-2f)
61.407: (move f3-3f f2-3f)
61.414: (move f2-5f f2-6f)
61.428: (move f2-2f f1-2f)
61.466: (move f2-2f f2-3f)
61.469: (move f3-3f f2-3f)
61.469: (move f1-3f f0-3f)
61.483: (putdown f3-3f key2-0)
61.505: (putdown f2-1f key0-0)
61.531: (move f2-4f f2-3f)
61.540: (move f2-2f f2-3f)
61.555: (move f1-3f f0-3f)
61.576: (move f2-2f f2-3f)
61.585: (move f2-4f f2-3f)
61.604: (pickup-and-loose f2-3f key3-2 key2-0)
57.142: (move f1-3f f1-2f)
57.337: (move f1-3f f1-2f)
58.164: (move f0-3f f0-2f)
58.258: (move f1-3f f1-2f)
58.432: (move f2-2f f1-2f)
58.433: (move f1-3f f1-2f)
58.447: (move f1-3f f2-3f)
58.452: (move f2-3f f2-2f)
58.465: (move f3-4f f3-5f)
58.467: (move f1-3f f1-2f)
58.474: (move f1-3f f1-2f)
58.527: (move f1-3f f1-2f)
58.550: (move f3-3f f3-4f)
58.579: (pickup f2-3f key3-2)
58.646: (move f3-4f f3-5f)
58.675: (move f1-3f f2-3f)
58.686: (move f1-3f f1-2f)
58.881: (move f1-3f f1-2f)
58.920: (move f1-3f f0-3f)
58.940: (move f1-3f f1-2f)
58.943: (move f2-2f f1-2f)
58.958: (move f2-3f f2-2f)
58.964: (move f1-2f f1-1f)
59.012: (move f2-3f f2-2f)
59.026: (move f2-3f f2-2f)
59.061: (move f3-3f f3-4f)
59.217: (move f3-3f f3-4f)
59.243: (move f2-3f f2-2f)
59.246: (pickup-and-loose f2-4f key2-2 key3-1)
59.259: (move f1-3f f2-3f)
59.272: (move f3-5f f4-5f)
59.277: (move f4-4f f4-5f)
59.363: (move f1-3f f1-2f)
59.371: (pickup f1-3f key0-0)
59.382: (putdown f1-2f key3-2)
59.391: (putdown f2-2f key3-2)
59.403: (putdown f2-2f key3-2)
59.432: (putdown f2-2f key3-2)
59.470: (pickup f1-3f key0-0)
59.485: (move f2-1f f2-2f)
59.501: (move f2-1f f2-2f)
59.507: (move f3-3f f2-3f)
59.517: (move f3-4f f4-4f)
59.518: (unlock f4-4f f4-3f key2-0 shape2)
59.525: (pickup-and-loose f2-4f key1-1 key3-1)
59.588: (move f3-4f f4-4f)
59.610: (move f1-2f f1-1f)
59.658: (move f2-1f f2-2f)
59.671: (move f1-3f f0-3f)
59.671: (move f2-1f f2-2f)
59.689: (pickup f1-3f key3-2)
59.748: (putdown f2-4f key3-1)
59.795: (move f1-3f f0-3f)
59.807: (move f2-4f f2-3f)
59.823: (move f3-4f f3-5f)
59.831: (move f1-3f f0-3f)
59.833: (move f1-3f f0-3f)
59.848: (pickup f1-3f key0-0)
59.881: (move f3-3f f3-4f)
59.886: (move f2-1f f1-1f)
59.888: (pickup-and-loose f3-3f key3-2 key2-0)
59.922: (move f0-3f f1-3f)
59.945: (move f1-2f f2-2f)
59.946: (move f2-3f f2-2f)
59.974: (move f3-4f f3-5f)
59.980: (move f2-3f f2-4f)
60.002: (move f1-3f f0-3f)
60.011: (putdown f2-2f key3-2)
60.040: (putdown f3-4f key2-0)
60.050: (move f2-1f f1-1f)
60.057: (putdown f2-2f key3-2)
60.072: (putdown f2-2f key3-2)
60.115: (move f2-3f f2-2f)
60.115: (pickup-and-loose f1-3f key0-0 key3-1)
60.140: (move f2-3f f2-2f)
60.166: (putdown f1-2f key0-0)
60.196: (move f2-2f f1-2f)
60.211: (move f1-3f f2-3f)
60.212: (putdown f3-5f key2-0)
60.223: (move f2-4f f2-3f)
60.241: (move f1-3f f2-3f)
60.257: (move f2-2f f1-2f)
60.262: (pickup-and-loose f1-3f key2-0 key3-1)
60.265: (move f4-4f f4-5f)
60.265: (move f3-5f f4-5f)
60.266: (move f2-2f f1-2f)
60.272: (move f1-3f f1-2f)
60.291: (move f1-2f f1-1f)
60.331: (move f3-3f f2-3f)
60.334: (move f2-1f f2-2f)
60.338: (move f3-4f f4-4f)
60.352: (move f2-2f f2-1f)
60.359: (move f2-2f f2-3f)
60.362: (move f2-2f f1-2f)
60.367: (putdown f3-3f key2-0)
60.374: (putdown f1-2f key1-1)
60.384: (move f2-2f f2-1f)
60.400: (move f1-3f f0-3f)
60.406: (putdown f2-2f key2-2)
60.416: (move f2-2f f2-1f)
60.420: (move f2-3f f1-3f)
60.425: (putdown f3-4f key2-0)
60.429: (move f1-3f f0-3f)
60.452: (move f1-3f f0-3f)
60.453: (move f0-2f f0-3f)
60.458: (move f3-3f f2-3f)
60.474: (move f2-3f f2-2f)
60.475: (move f1-3f f2-3f)
60.497: (move f2-1f f2-2f)
60.499: (move f2-2f f1-2f)
60.500: (move f2-3f f2-4f)
60.506: (putdown f1-2f key2-2)
60.528: (move f2-2f f1-2f)
60.537: (move f2-2f f1-2f)
60.554: (move f1-3f f0-3f)
60.555: (move f2-2f f1-2f)
60.561: (move f3-5f f3-6f)
60.627: (move f1-2f f2-2f)
60.632: (move f3-3f f3-2f)
60.686: (move f1-2f f0-2f)
56.184: (move f1-3f f1-2f)
56.185: (move f0-2f f1-2f)
57.287: (move f1-3f f1-2f)
57.299: (move f1-3f f1-2f)
57.351: (move f2-3f f2-2f)
57.351: (move f1-2f f2-2f)
57.414: (move f1-3f f1-2f)
57.712: (move f2-3f f2-2f)
57.712: (move f1-2f f2-2f)
57.767: (putdown f4-5f key2-0)
57.886: (move f1-2f f1-1f)
58.035: (move f2-3f f3-3f)
58.113: (move f1-3f f1-2f)
58.119: (pickup-and-loose f2-2f key3-2 key2-2)
58.155: (pickup-and-loose f2-2f key3-2 key1-1)
58.195: (move f1-3f f0-3f)
58.195: (putdown f1-2f key0-0)
58.226: (move f1-3f f0-3f)
58.282: (move f2-3f f2-2f)
58.283: (move f1-2f f2-2f)
58.283: (move f2-3f f2-2f)
58.285: (move f1-2f f2-2f)
58.387: (move f1-3f f2-3f)
58.421: (move f3-4f f3-5f)
58.448: (move f2-2f f1-2f)
58.449: (move f1-3f f1-2f)
58.473: (putdown f1-2f key0-0)
58.604: (move f1-3f f2-3f)
58.638: (move f1-2f f1-1f)
58.648: (move f2-3f f2-4f)
58.716: (move f1-3f f1-2f)
58.765: (putdown f4-5f key2-0)
58.785: (unlock f2-2f f3-2f key2-2 shape2)
58.792: (move f1-2f f0-2f)
58.794: (move f0-3f f0-2f)
58.914: (putdown f1-2f key3-2)
58.926: (move f2-3f f2-4f)
58.931: (move f1-3f f2-3f)
58.954: (move f2-3f f2-2f)
58.976: (move f3-3f f3-4f)
59.009: (move f2-2f f1-2f)
59.076: (move f0-3f f0-2f)
59.076: (move f1-2f f0-2f)
59.093: (move f1-2f f1-1f)
59.101: (putdown f1-2f key3-2)
59.151: (putdown f2-2f key1-1)
59.155: (move f3-5f f4-5f)
59.161: (putdown f2-2f key2-2)
59.172: (move f1-3f f2-3f)
59.199: (move f1-3f f2-3f)
59.242: (move f1-2f f1-1f)
59.286: (move f1-3f f1-2f)
59.368: (pickup f1-3f key0-0)
59.377: (move f2-3f f2-2f)
59.377: (move f1-2f f2-2f)
59.388: (move f3-4f f3-3f)
59.404: (putdown f2-2f key3-2)
59.427: (move f2-2f f1-2f)
59.429: (move f1-1f f1-2f)
59.441: (pickup f2-4f key2-2)
59.447: (putdown f2-3f key0-0)
59.451: (move f2-2f f1-2f)
59.459: (move f2-3f f3-3f)
59.522: (putdown f2-3f key2-0)
59.522: (move f2-4f f2-3f)
59.524: (putdown f2-2f key3-1)
59.535: (putdown f2-2f key3-1)
59.556: (move f1-3f f0-3f)
59.565: (move f1-3f f0-3f)
59.660: (putdown f1-2f key0-0)
59.703: (move f1-3f f0-3f)
59.710: (putdown f1-2f key0-0)
59.735: (move f2-2f f1-2f)
59.761: (pickup f2-4f key1-1)
59.773: (move f2-3f f2-2f)
59.786: (pickup-and-loose f2-3f key3-2 key2-2)
59.796: (move f1-2f f1-1f)
59.819: (putdown f2-2f key3-2)
59.858: (pickup-and-loose f1-3f key2-0 key0-0)
59.875: (putdown f3-5f key2-0)
59.877: (putdown f1-2f key0-0)
59.880: (putdown f3-4f key2-0)
59.889: (move f3-5f f3-6f)
59.894: (putdown f3-4f key3-2)
59.901: (putdown f0-2f key0-0)
59.917: (putdown f1-1f key3-2)
59.923: (move f1-2f f1-1f)
59.938: (putdown f1-2f key0-0)
59.941: (move f2-3f f3-3f)
59.945: (putdown f1-1f key3-1)
59.950: (move f1-2f f2-2f)
59.954: (move f1-2f f1-1f)
59.957: (move f1-2f f1-1f)
59.974: (move f3-4f f4-4f)
59.977: (unlock f4-4f f4-3f key2-0 shape2)
59.987: (move f2-4f f2-3f)
59.991: (putdown f2-2f key3-2)
59.994: (move f3-5f f4-5f)
59.994: (move f4-4f f4-5f)
60.045: (move f1-2f f0-2f)
60.045: (move f0-3f f0-2f)
60.051: (unlock f2-2f f3-2f key2-2 shape2)
60.052: (move f4-4f f4-5f)
60.053: (move f3-5f f4-5f)
60.092: (putdown f3-5f key2-0)
60.118: (move f0-3f f0-2f)
60.118: (move f1-2f f0-2f)
60.119: (move f3-3f f2-3f)
60.135: (move f1-1f f1-2f)
60.135: (move f2-2f f1-2f)
60.137: (putdown f2-2f key2-2)
60.153: (move f2-2f f1-2f)
60.203: (move f3-5f f4-5f)
60.205: (move f4-4f f4-5f)
60.213: (move f2-3f f2-4f)
60.230: (move f3-4f f3-5f)
60.236: (pickup-and-loose f2-4f key1-1 key3-2)
60.244: (move f2-3f f2-2f)
60.248: (putdown f2-3f key0-0)
60.260: (putdown f2-3f key1-1)
56.432: (move f1-2f f1-1f)
56.738: (move f4-5f f3-5f)
56.986: (move f4-5f f4-4f)
57.024: (putdown f1-2f key0-0)
57.327: (move f4-5f f4-4f)
57.447: (move f1-2f f2-2f)
57.525: (move f1-3f f1-2f)
57.550: (unlock f3-3f f3-2f key2-0 shape2)
57.625: (move f2-3f f2-2f)
57.627: (move f1-2f f2-2f)
57.654: (move f1-3f f1-2f)
57.744: (move f1-2f f2-2f)
57.744: (move f2-3f f2-2f)
57.883: (move f2-3f f2-2f)
57.883: (move f1-2f f2-2f)
57.901: (pickup-and-loose f2-4f key2-2 key2-0)
57.955: (pickup-and-loose f2-2f key3-2 key2-2)
58.027: (move f2-3f f3-3f)
58.031: (move f1-2f f1-1f)
58.046: (move f1-2f f1-1f)
58.122: (pickup-and-loose f2-4f key1-1 key2-0)
58.129: (move f1-3f f0-3f)
58.134: (move f1-1f f2-1f)
58.135: (move f2-2f f2-1f)
58.204: (putdown f3-3f key2-0)
58.218: (putdown f1-2f key0-0)
58.238: (move f2-3f f2-2f)
58.274: (move f4-5f f3-5f)
58.336: (putdown f1-2f key0-0)
58.342: (putdown f4-5f key2-0)
58.356: (move f1-3f f2-3f)
58.360: (putdown f2-2f key0-0)
58.371: (pickup-and-loose f2-4f key2-2 key0-0)
58.381: (putdown f2-4f key2-0)
58.465: (putdown f1-2f key0-0)
58.557: (putdown f2-2f key0-0)
58.575: (move f2-3f f2-4f)
58.703: (move f0-2f f1-2f)
58.708: (pickup-and-loose f2-4f key1-1 key0-0)
58.738: (move f0-3f f0-2f)
58.738: (move f1-2f f0-2f)
58.747: (putdown f2-4f key0-0)
58.750: (putdown f4-5f key2-0)
58.760: (move f2-2f f1-2f)
58.767: (putdown f1-2f key3-2)
58.785: (putdown f2-2f key2-2)
58.786: (putdown f1-1f key0-0)
58.788: (move f2-2f f1-2f)
58.790: (putdown f4-5f key2-0)
58.795: (move f1-1f f2-1f)
58.795: (move f2-2f f2-1f)
58.865: (move f2-3f f3-3f)
58.890: (move f1-3f f2-3f)
58.894: (move f3-5f f3-4f)
58.924: (move f2-4f f2-3f)
58.998: (move f1-2f f1-1f)
59.034: (move f0-3f f0-2f)
59.034: (move f1-2f f0-2f)
59.082: (move f2-3f f2-4f)
59.108: (move f0-3f f0-2f)
59.108: (move f1-2f f0-2f)
59.129: (move f1-1f f2-1f)
59.134: (move f2-2f f2-1f)
59.135: (move f3-3f f3-4f)
59.135: (move f2-4f f3-4f)
59.146: (pickup-and-loose f2-3f key3-2 key0-0)
59.154: (move f2-4f f2-3f)
59.155: (unlock f2-2f f3-2f key2-0 shape2)
59.165: (putdown f2-2f key0-0)
59.174: (putdown f2-2f key0-0)
59.177: (move f1-1f f2-1f)
59.181: (move f2-2f f2-1f)
59.234: (move f3-4f f3-3f)
59.359: (move f3-5f f4-5f)
59.391: (move f1-2f f1-1f)
59.426: (putdown f2-3f key0-0)
59.458: (move f2-2f f1-2f)
59.460: (move f1-1f f1-2f)
59.467: (putdown f2-3f key2-0)
59.484: (move f2-3f f1-3f)
59.525: (putdown f4-5f key2-0)
59.542: (move f2-4f f3-4f)
59.557: (move f3-5f f3-6f)
59.566: (pickup f3-3f key3-2)
59.572: (move f2-3f f2-2f)
59.573: (move f1-2f f2-2f)
59.579: (move f2-3f f3-3f)
59.579: (move f2-2f f1-2f)
59.596: (putdown f3-3f key0-0)
59.621: (move f3-3f f2-3f)
59.629: (move f2-2f f2-3f)
59.639: (move f2-4f f2-3f)
59.650: (move f2-3f f2-2f)
59.662: (unlock f2-2f f3-2f key2-2 shape2)
59.692: (putdown f3-4f key3-2)
59.708: (putdown f2-2f key3-2)
59.719: (move f2-3f f3-3f)
59.740: (move f2-3f f3-3f)
59.744: (move f2-2f f1-2f)
59.747: (putdown f2-3f key0-0)
59.752: (putdown f1-2f key2-2)
59.761: (putdown f1-2f key0-0)
59.770: (move f3-5f f3-6f)
59.796: (unlock f3-3f f4-3f key2-0 shape2)
59.816: (putdown f0-3f key0-0)
59.818: (putdown f0-3f key0-0)
59.843: (putdown f1-1f key0-0)
59.851: (putdown f3-5f key2-0)
59.903: (move f2-3f f2-2f)
59.923: (move f2-2f f1-2f)
59.931: (move f2-3f f2-2f)
59.936: (putdown f2-3f key0-0)
59.960: (move f0-3f f0-2f)
59.962: (move f1-2f f0-2f)
59.971: (move f1-2f f2-2f)
59.989: (unlock f3-3f f3-2f key2-2 shape2)
59.997: (putdown f2-3f key1-1)
60.011: (move f3-4f f3-3f)
60.025: (pickup-and-loose f2-4f key1-1 key3-2)
60.026: (putdown f1-2f key3-1)
56.118: (move f4-5f f3-5f)
56.403: (move f4-5f f3-5f)
56.454: (move f4-5f f4-4f)
56.811: (move f2-3f f3-3f)
56.938: (move f4-5f f4-4f)
57.082: (move f4-4f f3-4f)
57.082: (move f3-5f f3-4f)
57.122: (move f3-3f f2-3f)
57.123: (move f2-2f f2-3f)
57.130: (move f1-1f f2-1f)
57.130: (move f2-2f f2-1f)
57.140: (move f4-5f f4-4f)
57.188: (move f2-3f f2-2f)
57.197: (putdown f1-1f key0-0)
57.386: (move f2-3f f2-2f)
57.387: (move f1-2f f2-2f)
57.440: (unlock f3-3f f3-2f key2-0 shape2)
57.440: (unlock f3-3f f4-3f key2-0 shape2)
57.468: (putdown f3-3f key2-0)
57.502: (move f2-4f f2-3f)
