/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.465: (putdown f6-5f key0-0)
85.465: (move f5-4f f5-5f)
85.510: (move f4-4f f3-4f)
85.533: (move f2-3f f2-4f)
85.536: (move f3-4f f2-4f)
85.583: (move f5-5f f6-5f)
85.608: (move f5-4f f6-4f)
85.611: (move f5-5f f6-5f)
85.647: (move f3-3f f2-3f)
85.689: (putdown f6-4f key3-0)
85.740: (move f3-3f f2-3f)
85.742: (move f5-3f f6-3f)
85.744: (move f6-4f f6-3f)
85.749: (move f3-3f f2-3f)
85.762: (move f6-1f f7-1f)
85.763: (move f7-2f f7-1f)
85.765: (putdown f1-0f key1-2)
85.765: (move f5-4f f6-4f)
85.774: (move f1-1f f1-0f)
85.777: (move f3-3f f2-3f)
85.788: (move f3-3f f2-3f)
85.804: (move f6-1f f6-0f)
85.804: (move f5-0f f6-0f)
85.806: (move f3-3f f2-3f)
85.815: (move f2-3f f2-4f)
85.817: (move f3-4f f2-4f)
85.818: (move f1-1f f1-0f)
85.854: (move f3-3f f2-3f)
85.881: (move f3-4f f4-4f)
85.886: (move f3-3f f2-3f)
85.928: (move f5-4f f5-5f)
76.998: (move f3-1f f4-1f)
77.011: (move f2-1f f3-1f)
77.267: (putdown f4-1f key1-1)
77.478: (move f5-1f f4-1f)
77.480: (move f4-2f f4-1f)
77.480: (move f4-2f f4-1f)
77.481: (move f5-1f f4-1f)
77.561: (move f5-1f f4-1f)
77.563: (move f4-2f f4-1f)
77.569: (move f4-2f f4-1f)
77.663: (move f5-1f f4-1f)
77.731: (putdown f3-1f key1-2)
77.811: (move f2-1f f3-1f)
77.925: (move f2-1f f3-1f)
78.015: (move f2-1f f3-1f)
78.072: (move f2-1f f3-1f)
78.234: (move f5-2f f4-2f)
78.507: (move f4-1f f3-1f)
78.564: (move f3-4f f4-4f)
78.930: (move f5-3f f5-2f)
79.034: (move f3-1f f3-0f)
79.034: (move f2-0f f3-0f)
79.205: (move f1-0f f2-0f)
79.223: (move f0-2f f0-1f)
79.432: (move f1-1f f2-1f)
79.563: (move f1-1f f2-1f)
79.851: (move f3-1f f3-0f)
79.852: (move f4-0f f3-0f)
80.032: (pickup f4-0f key1-3)
80.089: (move f2-1f f2-0f)
80.090: (move f1-0f f2-0f)
80.092: (pickup-and-loose f4-4f key1-1 key0-0)
80.154: (pickup-and-loose f3-3f key3-0 key0-0)
80.155: (putdown f2-1f key2-2)
80.175: (move f3-3f f3-4f)
80.211: (move f3-3f f3-4f)
80.494: (move f5-2f f4-2f)
80.501: (move f6-1f f5-1f)
80.546: (move f3-4f f3-3f)
80.556: (move f5-2f f5-1f)
80.666: (putdown f2-0f key1-2)
80.741: (move f2-1f f2-0f)
80.754: (move f1-0f f2-0f)
80.845: (move f1-0f f2-0f)
80.854: (move f2-1f f2-0f)
80.919: (move f2-1f f2-0f)
80.936: (move f1-0f f2-0f)
80.944: (move f2-1f f2-0f)
81.126: (move f2-3f f2-4f)
81.127: (move f3-4f f2-4f)
81.179: (putdown f5-0f key1-1)
81.213: (move f5-1f f5-0f)
81.217: (move f5-1f f5-0f)
81.291: (move f5-1f f5-0f)
81.401: (move f5-1f f5-0f)
81.423: (move f5-2f f5-1f)
81.433: (pickup-and-loose f6-1f key3-3 key1-1)
81.450: (unlock f6-5f f6-6f key3-0 shape3)
81.597: (move f3-4f f4-4f)
81.759: (move f3-4f f4-4f)
81.776: (move f3-4f f4-4f)
81.778: (move f5-0f f4-0f)
81.778: (move f4-1f f4-0f)
81.782: (move f3-4f f4-4f)
81.853: (move f3-4f f4-4f)
81.871: (move f3-4f f4-4f)
81.883: (pickup-and-loose f3-3f key3-0 key1-1)
81.906: (move f3-4f f4-4f)
82.022: (move f3-4f f3-3f)
82.088: (move f3-4f f3-3f)
82.093: (putdown f4-4f key0-0)
82.195: (move f5-4f f4-4f)
82.233: (pickup-and-loose f3-3f key3-0 key1-1)
82.241: (pickup-and-loose f3-3f key3-0 key1-2)
82.256: (move f5-4f f4-4f)
82.265: (move f3-1f f2-1f)
82.292: (putdown f5-3f key0-0)
82.303: (move f5-4f f4-4f)
82.380: (move f3-4f f4-4f)
82.445: (move f5-4f f5-3f)
82.481: (move f5-4f f5-3f)
82.535: (move f3-4f f4-4f)
82.552: (move f5-4f f5-3f)
82.587: (putdown f5-2f key0-0)
82.679: (putdown f6-1f key1-1)
82.710: (putdown f5-2f key3-0)
82.752: (move f6-2f f6-1f)
82.761: (move f5-1f f6-1f)
82.785: (move f2-2f f2-1f)
82.817: (move f6-2f f6-1f)
82.869: (move f3-3f f2-3f)
82.880: (move f1-0f f1-1f)
82.882: (move f5-1f f6-1f)
82.886: (move f6-2f f6-1f)
82.891: (move f6-2f f6-1f)
82.918: (move f5-1f f6-1f)
82.964: (move f6-2f f6-1f)
82.967: (move f5-1f f6-1f)
83.037: (move f4-4f f5-4f)
83.043: (move f3-3f f2-3f)
83.044: (move f3-4f f4-4f)
83.058: (move f2-3f f2-2f)
83.156: (putdown f2-2f key0-0)
83.177: (putdown f3-3f key0-0)
83.182: (move f5-2f f6-2f)
83.183: (move f6-3f f6-2f)
83.193: (move f3-4f f4-4f)
83.206: (pickup-and-loose f4-4f key1-1 key3-0)
83.207: (move f3-4f f3-3f)
83.251: (putdown f3-4f key3-0)
83.265: (move f1-3f f2-3f)
83.337: (move f4-4f f5-4f)
83.394: (move f2-3f f3-3f)
83.403: (move f6-2f f5-2f)
83.409: (move f4-2f f5-2f)
83.422: (move f6-1f f6-2f)
83.469: (move f5-1f f5-2f)
83.514: (move f6-2f f5-2f)
83.665: (pickup-and-loose f4-4f key1-1 key1-2)
83.680: (move f4-4f f5-4f)
71.635: (move f0-1f f1-1f)
75.334: (move f4-0f f4-1f)
76.069: (move f3-1f f4-1f)
76.480: (move f2-0f f3-0f)
76.497: (putdown f4-1f key1-2)
76.614: (unlock f3-1f f3-2f key2-2 shape2)
76.673: (move f4-2f f4-1f)
76.674: (move f5-1f f4-1f)
76.794: (move f3-1f f4-1f)
76.866: (move f2-1f f3-1f)
76.881: (move f4-2f f4-1f)
76.884: (move f5-1f f4-1f)
76.896: (move f3-1f f4-1f)
76.953: (move f3-1f f4-1f)
76.971: (move f3-1f f4-1f)
77.027: (move f2-1f f3-1f)
77.050: (move f3-1f f4-1f)
77.326: (move f2-0f f3-0f)
77.326: (move f3-1f f3-0f)
77.819: (putdown f3-1f key2-2)
77.972: (pickup-and-loose f3-3f key3-0 key1-2)
78.182: (move f5-2f f4-2f)
78.371: (move f2-1f f3-1f)
78.375: (move f5-1f f4-1f)
78.460: (move f4-0f f3-0f)
78.470: (move f3-4f f4-4f)
78.521: (move f3-4f f4-4f)
78.576: (putdown f3-0f key1-2)
78.577: (putdown f3-1f key1-1)
78.725: (putdown f5-2f key0-0)
78.794: (move f2-0f f3-0f)
78.796: (move f3-1f f3-0f)
78.829: (move f5-3f f5-2f)
78.846: (pickup-and-loose f0-1f key2-1 key3-0)
78.885: (move f3-1f f3-0f)
78.904: (move f2-0f f3-0f)
78.908: (move f3-1f f3-0f)
78.931: (move f5-2f f5-1f)
78.944: (move f4-1f f3-1f)
78.949: (move f5-3f f5-2f)
78.953: (move f5-3f f5-2f)
78.971: (move f2-0f f3-0f)
78.996: (move f5-3f f5-2f)
79.027: (move f4-1f f3-1f)
79.032: (move f4-1f f3-1f)
79.038: (move f4-1f f3-1f)
79.060: (move f2-0f f3-0f)
79.069: (move f2-0f f3-0f)
79.070: (move f4-1f f3-1f)
79.070: (move f3-1f f3-0f)
79.093: (move f4-1f f3-1f)
79.111: (move f2-0f f3-0f)
79.112: (move f3-1f f3-0f)
79.196: (pickup f3-3f key3-0)
79.259: (pickup f3-3f key3-0)
79.363: (move f4-0f f3-0f)
79.363: (move f3-1f f3-0f)
79.458: (move f3-3f f2-3f)
79.784: (move f2-1f f3-1f)
79.842: (putdown f0-1f key3-0)
79.932: (move f2-1f f2-0f)
80.048: (putdown f2-1f key2-2)
80.074: (move f2-1f f2-0f)
80.113: (pickup-and-loose f4-0f key1-3 key1-1)
80.143: (move f4-0f f5-0f)
80.156: (move f4-4f f5-4f)
80.172: (move f1-1f f2-1f)
80.174: (putdown f2-1f key2-2)
80.177: (move f2-0f f2-1f)
80.250: (move f2-3f f3-3f)
80.254: (move f5-2f f4-2f)
80.289: (putdown f4-2f key3-0)
80.302: (pickup f4-4f key1-1)
80.358: (pickup f4-4f key1-1)
80.380: (pickup f3-3f key3-0)
80.400: (move f5-1f f5-0f)
80.408: (pickup f4-4f key1-1)
80.420: (move f6-1f f5-1f)
80.613: (move f4-1f f4-2f)
80.731: (putdown f4-2f key0-0)
80.784: (move f6-5f f5-5f)
80.802: (putdown f2-0f key2-3)
80.867: (move f3-1f f2-1f)
80.867: (putdown f3-3f key1-2)
80.936: (move f3-3f f3-4f)
81.039: (move f3-4f f2-4f)
81.041: (putdown f2-0f key2-2)
81.042: (move f2-3f f2-4f)
81.046: (move f5-1f f5-0f)
81.065: (move f5-2f f4-2f)
81.069: (move f2-3f f2-4f)
81.071: (move f3-4f f2-4f)
81.118: (move f5-2f f4-2f)
81.163: (move f4-1f f4-2f)
81.168: (move f4-1f f4-2f)
81.174: (move f5-2f f4-2f)
81.191: (move f5-2f f4-2f)
81.241: (move f6-5f f6-4f)
81.301: (pickup-and-loose f4-4f key1-1 key3-0)
81.328: (move f4-1f f4-0f)
81.329: (move f3-0f f4-0f)
81.347: (move f2-1f f2-0f)
81.392: (move f5-1f f5-0f)
81.393: (putdown f5-1f key3-0)
81.396: (move f5-0f f4-0f)
81.400: (move f4-1f f4-0f)
81.419: (move f2-1f f2-0f)
81.420: (move f3-0f f2-0f)
81.466: (move f4-1f f4-0f)
81.470: (putdown f5-1f key3-3)
81.509: (move f5-0f f4-0f)
81.511: (move f2-0f f2-1f)
81.513: (move f4-1f f4-0f)
81.517: (move f2-0f f2-1f)
81.524: (move f4-1f f4-0f)
81.526: (move f5-0f f4-0f)
81.534: (move f3-1f f2-1f)
81.538: (move f4-1f f4-0f)
81.539: (move f5-0f f4-0f)
81.571: (move f4-1f f4-0f)
72.658: (pickup-and-loose f1-1f key2-2 key3-0)
72.883: (move f0-1f f1-1f)
73.134: (move f1-1f f2-1f)
73.347: (putdown f1-1f key3-0)
73.702: (move f0-1f f1-1f)
74.577: (move f4-1f f3-1f)
75.458: (move f4-0f f4-1f)
75.680: (move f5-1f f4-1f)
75.680: (move f4-2f f4-1f)
75.717: (move f3-1f f4-1f)
75.996: (move f3-0f f3-1f)
75.999: (move f2-1f f3-1f)
76.016: (move f1-1f f1-0f)
76.064: (move f3-1f f4-1f)
76.138: (move f3-1f f4-1f)
76.148: (move f3-1f f4-1f)
76.351: (move f3-0f f3-1f)
76.351: (move f4-1f f3-1f)
76.468: (unlock f3-1f f3-2f key2-2 shape2)
76.594: (unlock f3-1f f3-2f key2-2 shape2)
76.728: (putdown f4-1f key2-2)
76.768: (move f4-2f f4-1f)
76.830: (putdown f4-1f key3-0)
76.945: (move f3-1f f3-0f)
76.946: (move f2-0f f3-0f)
76.964: (putdown f4-1f key1-3)
76.966: (move f5-1f f4-1f)
76.987: (move f4-2f f4-1f)
77.181: (move f4-1f f3-1f)
77.243: (move f3-1f f3-2f)
77.244: (putdown f3-1f key2-2)
77.250: (move f2-0f f3-0f)
77.251: (move f3-1f f3-0f)
77.392: (putdown f4-1f key0-0)
77.502: (move f4-2f f4-1f)
77.544: (move f2-3f f2-2f)
77.552: (move f5-0f f4-0f)
77.553: (move f4-1f f4-0f)
77.592: (move f4-2f f4-1f)
77.611: (move f4-1f f4-2f)
77.633: (move f3-1f f3-0f)
77.642: (move f4-2f f4-1f)
77.667: (move f5-1f f4-1f)
77.667: (putdown f3-1f key2-2)
77.739: (move f3-1f f4-1f)
77.811: (move f4-2f f4-1f)
77.828: (putdown f3-1f key2-2)
77.837: (move f3-1f f4-1f)
78.000: (move f4-1f f4-0f)
78.000: (move f3-0f f4-0f)
78.017: (move f3-1f f3-0f)
78.018: (move f2-0f f3-0f)
78.018: (move f4-1f f3-1f)
78.048: (putdown f4-2f key0-0)
78.062: (move f4-1f f3-1f)
78.081: (putdown f3-0f key2-3)
78.123: (move f5-2f f4-2f)
78.135: (move f3-0f f3-1f)
78.170: (move f3-0f f4-0f)
78.171: (move f5-2f f4-2f)
78.192: (move f5-2f f4-2f)
78.208: (move f3-0f f3-1f)
78.208: (move f2-1f f3-1f)
78.276: (move f5-2f f4-2f)
78.278: (move f3-0f f3-1f)
78.281: (move f2-1f f3-1f)
78.316: (move f4-0f f3-0f)
78.336: (move f5-1f f4-1f)
78.340: (move f5-2f f4-2f)
78.365: (putdown f3-1f key0-0)
78.387: (move f4-1f f4-2f)
78.575: (move f4-1f f5-1f)
78.577: (putdown f3-0f key2-2)
78.660: (move f3-1f f4-1f)
78.771: (putdown f5-1f key0-0)
78.784: (move f5-2f f5-1f)
78.841: (move f5-2f f5-1f)
78.906: (move f5-2f f5-1f)
78.937: (move f2-0f f3-0f)
78.939: (move f5-2f f5-1f)
78.943: (move f5-2f f5-1f)
79.208: (putdown f3-0f key1-1)
79.240: (move f3-1f f2-1f)
79.313: (move f5-0f f5-1f)
79.318: (move f4-1f f5-1f)
79.343: (putdown f4-1f key3-3)
79.394: (move f3-3f f3-4f)
79.403: (move f3-3f f2-3f)
79.445: (move f3-1f f3-0f)
79.456: (move f4-0f f3-0f)
79.475: (move f4-0f f3-0f)
79.476: (move f3-1f f3-0f)
79.517: (move f3-0f f2-0f)
79.518: (move f4-0f f3-0f)
79.522: (move f3-1f f3-0f)
79.525: (move f3-1f f3-0f)
79.537: (move f3-1f f3-0f)
79.573: (move f4-0f f3-0f)
79.573: (move f3-1f f3-0f)
79.668: (move f3-1f f3-0f)
79.669: (move f4-0f f3-0f)
79.676: (pickup-and-loose f4-0f key1-3 key1-2)
79.685: (move f5-4f f5-5f)
79.691: (move f2-1f f3-1f)
79.748: (move f3-1f f3-0f)
79.754: (move f4-0f f3-0f)
79.808: (move f2-1f f3-1f)
79.862: (move f3-3f f3-4f)
79.878: (move f5-1f f5-0f)
79.914: (pickup f4-0f key1-3)
79.943: (pickup f4-0f key1-3)
79.986: (move f3-4f f4-4f)
79.999: (pickup f4-0f key1-3)
80.015: (pickup f4-0f key1-3)
80.047: (pickup f4-0f key1-3)
80.054: (move f3-1f f3-0f)
80.067: (pickup f4-0f key1-3)
80.119: (putdown f3-0f key1-3)
80.144: (move f3-3f f3-4f)
80.211: (move f4-4f f5-4f)
70.412: (move f1-1f f2-1f)
72.243: (move f2-1f f2-0f)
72.243: (move f1-0f f2-0f)
72.573: (move f2-1f f3-1f)
72.647: (move f1-1f f2-1f)
72.943: (pickup-and-loose f1-1f key2-2 key2-1)
73.083: (pickup f1-1f key2-2)
73.632: (putdown f1-1f key2-1)
73.760: (putdown f2-1f key3-0)
73.761: (move f1-1f f1-0f)
74.000: (move f1-1f f2-1f)
74.097: (move f1-1f f2-1f)
74.398: (move f4-0f f3-0f)
74.399: (move f3-1f f3-0f)
74.549: (move f4-0f f4-1f)
74.552: (move f3-1f f4-1f)
74.593: (move f3-1f f2-1f)
74.692: (move f3-2f f3-3f)
74.907: (move f4-0f f4-1f)
75.238: (move f4-0f f4-1f)
75.345: (move f4-0f f4-1f)
75.365: (move f4-0f f4-1f)
75.379: (move f4-0f f4-1f)
75.471: (move f4-0f f4-1f)
75.477: (move f4-0f f4-1f)
75.611: (pickup-and-loose f1-0f key2-3 key3-0)
75.793: (move f3-1f f4-1f)
75.877: (move f1-1f f1-0f)
76.002: (putdown f4-1f key0-0)
76.101: (move f4-2f f4-1f)
76.103: (move f5-1f f4-1f)
76.123: (putdown f4-1f key0-0)
76.124: (move f3-1f f4-1f)
76.129: (move f2-2f f2-1f)
76.136: (move f5-1f f4-1f)
76.138: (move f4-2f f4-1f)
76.168: (unlock f3-1f f3-2f key2-3 shape2)
76.196: (move f4-2f f4-1f)
76.198: (move f5-1f f4-1f)
76.200: (move f4-2f f4-1f)
76.225: (move f5-1f f5-0f)
76.227: (move f4-0f f5-0f)
76.236: (putdown f3-1f key3-0)
76.239: (move f4-2f f4-1f)
76.239: (move f5-1f f4-1f)
76.248: (move f5-1f f4-1f)
76.248: (move f4-2f f4-1f)
76.256: (move f5-1f f4-1f)
76.379: (putdown f4-1f key2-2)
76.381: (move f3-0f f3-1f)
76.385: (move f4-1f f3-1f)
76.473: (move f3-1f f4-1f)
76.706: (move f4-1f f3-1f)
76.725: (putdown f1-0f key3-0)
76.736: (putdown f4-1f key2-2)
76.746: (putdown f4-1f key2-2)
76.902: (move f1-1f f1-0f)
76.926: (move f4-1f f3-1f)
76.935: (move f5-1f f6-1f)
76.991: (move f4-1f f3-1f)
77.024: (move f1-1f f1-0f)
77.026: (move f3-1f f3-2f)
77.040: (move f4-1f f3-1f)
77.042: (move f4-1f f4-2f)
77.054: (move f3-1f f3-0f)
77.062: (pickup-and-loose f4-0f key1-3 key2-2)
77.070: (move f3-1f f3-2f)
77.090: (putdown f3-1f key2-2)
77.108: (move f4-1f f3-1f)
77.119: (putdown f4-1f key1-3)
77.131: (move f3-1f f4-1f)
77.146: (move f4-1f f4-2f)
77.151: (move f4-1f f3-1f)
77.180: (move f4-1f f3-1f)
77.185: (move f3-1f f4-1f)
77.229: (putdown f3-1f key2-2)
77.245: (move f3-1f f3-0f)
77.270: (putdown f3-2f key2-2)
77.294: (move f3-1f f4-1f)
77.414: (putdown f3-1f key2-3)
77.427: (move f2-3f f2-2f)
77.493: (move f3-1f f2-1f)
77.525: (move f3-1f f3-0f)
77.529: (move f3-1f f4-1f)
77.602: (move f3-4f f4-4f)
77.613: (pickup-and-loose f4-0f key1-3 key3-0)
77.622: (move f4-1f f4-0f)
77.623: (move f3-0f f4-0f)
77.632: (move f1-1f f0-1f)
77.744: (putdown f4-2f key2-2)
77.772: (move f4-1f f4-0f)
77.772: (move f3-0f f4-0f)
77.785: (move f3-1f f4-1f)
77.927: (putdown f3-1f key1-3)
77.938: (pickup-and-loose f4-0f key1-3 key2-3)
77.964: (putdown f3-0f key0-0)
77.975: (move f4-1f f4-0f)
77.978: (move f3-0f f4-0f)
77.985: (move f4-0f f3-0f)
77.991: (move f3-0f f3-1f)
78.016: (move f4-0f f5-0f)
78.067: (move f4-1f f5-1f)
78.111: (move f3-4f f4-4f)
78.202: (putdown f3-0f key2-2)
78.206: (unlock f4-2f f4-3f key2-2 shape2)
78.213: (move f3-1f f4-1f)
78.217: (move f4-1f f3-1f)
78.227: (move f3-1f f3-0f)
78.242: (move f4-0f f3-0f)
78.258: (move f4-0f f3-0f)
78.271: (move f4-0f f3-0f)
78.272: (move f4-2f f5-2f)
78.275: (move f5-1f f5-2f)
78.288: (move f4-0f f3-0f)
78.294: (move f3-4f f4-4f)
78.305: (move f4-0f f3-0f)
78.342: (move f4-1f f5-1f)
78.373: (move f3-1f f4-1f)
78.374: (move f4-1f f3-1f)
78.376: (move f4-0f f3-0f)
70.087: (move f2-1f f2-0f)
70.087: (move f1-0f f2-0f)
70.161: (move f2-1f f3-1f)
70.285: (move f1-1f f2-1f)
70.457: (move f1-1f f2-1f)
71.157: (move f2-1f f3-1f)
71.172: (putdown f2-1f key2-2)
71.314: (move f1-0f f2-0f)
71.488: (pickup-and-loose f3-3f key3-0 key2-2)
71.622: (move f1-0f f2-0f)
71.625: (move f2-1f f2-0f)
72.558: (move f2-0f f3-0f)
72.558: (move f3-1f f3-0f)
72.779: (move f1-0f f1-1f)
72.863: (putdown f2-0f key3-0)
73.010: (putdown f3-1f key3-0)
73.075: (move f2-1f f2-0f)
73.078: (move f1-0f f2-0f)
73.120: (move f2-1f f2-0f)
73.121: (move f1-0f f2-0f)
73.223: (move f1-0f f2-0f)
73.237: (move f2-1f f3-1f)
73.267: (move f2-1f f2-0f)
73.277: (move f2-1f f3-1f)
73.406: (putdown f2-1f key2-1)
73.427: (move f2-1f f3-1f)
73.453: (move f2-1f f1-1f)
73.596: (move f1-1f f1-0f)
73.719: (move f1-0f f1-1f)
73.792: (pickup-and-loose f1-0f key2-3 key2-2)
73.797: (move f2-1f f1-1f)
73.835: (move f1-1f f1-0f)
73.859: (move f2-1f f1-1f)
74.002: (move f1-1f f2-1f)
74.211: (move f4-0f f4-1f)
74.282: (move f2-1f f1-1f)
74.407: (putdown f3-3f key2-2)
74.420: (move f3-0f f2-0f)
74.421: (move f2-1f f2-0f)
74.482: (move f3-2f f3-3f)
74.529: (move f3-2f f3-3f)
74.580: (putdown f1-0f key2-2)
74.757: (move f4-0f f4-1f)
74.762: (move f2-1f f3-1f)
74.776: (unlock f3-3f f4-3f key2-2 shape2)
74.804: (move f2-1f f2-0f)
74.860: (move f3-1f f4-1f)
75.332: (move f3-1f f4-1f)
75.756: (move f4-0f f5-0f)
75.783: (pickup f1-0f key2-3)
75.811: (putdown f4-1f key2-3)
75.877: (pickup-and-loose f1-0f key2-3 key2-1)
75.883: (move f4-0f f5-0f)
75.888: (move f5-1f f5-0f)
75.895: (move f2-2f f2-1f)
75.900: (pickup f1-0f key2-3)
75.904: (move f3-0f f3-1f)
75.905: (move f4-1f f3-1f)
75.998: (move f5-1f f5-0f)
76.007: (move f4-0f f5-0f)
76.026: (move f4-2f f4-1f)
76.072: (move f3-0f f2-0f)
76.073: (move f2-1f f2-0f)
76.217: (pickup-and-loose f6-1f key3-3 key2-2)
76.227: (move f4-1f f3-1f)
76.227: (move f3-0f f3-1f)
76.301: (move f3-0f f3-1f)
76.305: (move f4-1f f3-1f)
76.321: (move f3-0f f3-1f)
76.326: (move f4-1f f3-1f)
76.346: (move f4-1f f3-1f)
76.350: (move f3-0f f3-1f)
76.355: (move f3-3f f3-4f)
76.378: (move f3-0f f3-1f)
76.387: (move f3-0f f3-1f)
76.389: (move f4-1f f3-1f)
76.390: (move f4-1f f3-1f)
76.396: (putdown f4-1f key2-2)
76.400: (putdown f3-0f key3-0)
76.464: (move f3-2f f3-3f)
76.480: (putdown f4-1f key1-3)
76.489: (move f5-1f f6-1f)
76.561: (move f3-1f f4-1f)
76.572: (move f4-0f f3-0f)
76.697: (pickup-and-loose f4-0f key1-3 key2-2)
76.740: (putdown f4-1f key2-2)
76.836: (pickup-and-loose f4-0f key1-3 key2-2)
76.846: (pickup-and-loose f4-0f key1-3 key2-2)
76.853: (move f3-1f f4-1f)
76.897: (move f3-1f f3-0f)
76.909: (move f3-1f f3-0f)
76.909: (putdown f4-1f key1-3)
76.976: (move f3-1f f3-0f)
76.978: (move f4-1f f3-1f)
77.001: (putdown f1-0f key2-1)
77.027: (move f4-0f f4-1f)
77.039: (move f5-1f f6-1f)
77.045: (putdown f4-1f key1-3)
77.054: (putdown f4-1f key1-3)
77.060: (putdown f4-1f key1-3)
77.075: (putdown f3-2f key2-2)
77.095: (move f1-1f f1-0f)
77.096: (putdown f3-2f key2-2)
77.125: (putdown f4-1f key1-3)
77.130: (putdown f4-1f key1-3)
77.152: (move f1-1f f0-1f)
77.160: (putdown f5-0f key2-2)
77.166: (move f3-1f f3-0f)
77.169: (putdown f4-2f key2-2)
77.234: (move f3-1f f2-1f)
77.309: (putdown f4-2f key2-2)
77.333: (move f3-1f f3-2f)
77.380: (putdown f3-1f key0-0)
77.398: (pickup-and-loose f4-1f key1-1 key1-3)
77.407: (pickup-and-loose f0-1f key2-1 key2-2)
77.407: (move f4-0f f5-0f)
77.409: (putdown f3-1f key2-3)
77.419: (move f3-1f f4-1f)
77.434: (move f1-1f f0-1f)
77.580: (move f3-1f f4-1f)
69.945: (move f2-1f f2-0f)
69.945: (move f1-0f f2-0f)
70.047: (move f2-1f f3-1f)
70.224: (move f2-1f f3-1f)
70.247: (move f2-1f f2-0f)
70.250: (move f1-0f f2-0f)
70.427: (move f3-1f f3-0f)
70.427: (move f2-0f f3-0f)
70.557: (unlock f3-1f f3-2f key2-2 shape2)
70.839: (move f2-0f f3-0f)
70.873: (putdown f3-1f key2-2)
71.058: (putdown f2-1f key2-2)
71.158: (move f1-0f f2-0f)
71.199: (move f1-0f f2-0f)
71.205: (putdown f2-0f key2-2)
71.217: (putdown f2-1f key2-2)
71.265: (pickup-and-loose f3-3f key3-0 key2-2)
71.355: (pickup-and-loose f3-3f key3-0 key2-2)
71.371: (move f3-1f f3-0f)
71.372: (move f2-0f f3-0f)
71.458: (pickup-and-loose f3-3f key3-0 key2-2)
71.627: (move f1-0f f2-0f)
71.783: (unlock f3-1f f3-2f key2-1 shape2)
71.962: (move f1-0f f2-0f)
72.309: (putdown f3-1f key2-1)
72.419: (move f2-1f f2-0f)
72.457: (move f1-0f f1-1f)
72.513: (move f1-1f f2-1f)
72.513: (move f2-0f f2-1f)
72.582: (move f3-3f f3-4f)
72.775: (move f3-1f f4-1f)
72.778: (move f1-0f f1-1f)
72.790: (move f2-1f f3-1f)
72.812: (pickup-and-loose f1-1f key2-2 key2-3)
72.869: (move f2-1f f3-1f)
72.876: (move f1-0f f1-1f)
72.943: (putdown f2-0f key2-3)
73.102: (pickup f1-1f key2-2)
73.119: (move f3-1f f3-0f)
73.120: (move f2-0f f3-0f)
73.133: (putdown f3-0f key3-0)
73.147: (putdown f2-0f key2-1)
73.166: (move f3-1f f4-1f)
73.202: (pickup f1-1f key2-2)
73.207: (move f2-1f f3-1f)
73.224: (move f1-0f f2-0f)
73.393: (move f3-1f f3-0f)
73.441: (move f2-0f f3-0f)
73.441: (move f3-1f f3-0f)
73.465: (move f2-0f f3-0f)
73.465: (move f3-1f f3-0f)
73.471: (move f2-0f f3-0f)
73.500: (move f2-0f f3-0f)
73.531: (putdown f1-1f key2-3)
73.535: (move f3-1f f3-0f)
73.536: (move f2-0f f3-0f)
73.537: (move f2-1f f2-0f)
73.542: (move f1-0f f2-0f)
73.655: (pickup-and-loose f1-0f key2-3 key2-2)
73.685: (move f2-1f f1-1f)
73.716: (move f3-3f f2-3f)
73.772: (move f1-0f f1-1f)
73.797: (move f1-0f f2-0f)
73.805: (pickup f3-3f key3-0)
73.826: (move f2-1f f2-0f)
73.867: (move f2-1f f1-1f)
73.875: (pickup-and-loose f1-0f key2-3 key2-2)
73.924: (move f3-2f f3-3f)
73.936: (move f2-1f f1-1f)
74.028: (move f3-3f f3-2f)
74.072: (move f2-0f f2-1f)
74.089: (move f3-1f f2-1f)
74.094: (move f2-0f f2-1f)
74.095: (move f1-1f f2-1f)
74.196: (putdown f3-3f key2-2)
74.235: (putdown f3-3f key2-2)
74.339: (move f0-1f f1-1f)
74.445: (putdown f1-0f key2-2)
74.457: (putdown f3-3f key2-2)
74.545: (unlock f3-3f f4-3f key2-2 shape2)
74.594: (unlock f3-3f f4-3f key2-2 shape2)
74.614: (move f2-1f f3-1f)
74.620: (putdown f1-0f key2-2)
74.718: (move f2-1f f2-0f)
75.123: (move f1-0f f1-1f)
75.209: (move f4-1f f3-1f)
75.212: (move f3-0f f3-1f)
75.319: (move f3-3f f3-4f)
75.385: (move f3-1f f4-1f)
75.550: (move f2-1f f1-1f)
75.632: (putdown f4-1f key3-0)
75.666: (pickup-and-loose f1-1f key2-2 key3-3)
75.695: (move f4-1f f3-1f)
75.712: (putdown f4-1f key1-3)
75.754: (pickup-and-loose f6-1f key3-3 key2-2)
75.759: (move f2-1f f2-0f)
75.769: (move f3-0f f2-0f)
75.854: (putdown f4-1f key2-3)
75.901: (move f3-1f f4-1f)
75.946: (move f1-1f f0-1f)
