/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.366: (pickup-and-loose f3-6f key1-3 key2-2)
66.407: (move f3-3f f4-3f)
66.452: (putdown f1-6f key0-2)
66.562: (move f3-6f f3-7f)
66.582: (move f3-4f f3-3f)
66.594: (move f1-6f f1-5f)
66.715: (move f1-6f f0-6f)
66.750: (move f1-6f f1-7f)
66.784: (move f2-6f f1-6f)
66.785: (move f3-3f f4-3f)
66.785: (move f4-4f f4-3f)
66.818: (putdown f3-3f key2-2)
66.839: (putdown f2-7f key1-3)
66.851: (move f3-5f f4-5f)
66.872: (move f1-6f f1-5f)
66.900: (move f1-6f f2-6f)
66.901: (move f2-7f f2-6f)
66.923: (move f2-6f f1-6f)
66.969: (move f1-6f f1-5f)
67.003: (move f1-6f f0-6f)
67.044: (move f3-7f f2-7f)
67.048: (move f1-6f f0-6f)
67.051: (move f0-7f f0-6f)
67.099: (move f3-4f f3-3f)
67.128: (putdown f1-5f key0-2)
67.147: (putdown f1-5f key0-2)
67.268: (move f2-3f f3-3f)
67.327: (move f2-6f f3-6f)
67.327: (pickup f3-6f key1-3)
67.392: (move f1-6f f2-6f)
67.401: (putdown f1-6f key1-3)
67.449: (putdown f3-6f key2-2)
67.549: (move f3-6f f3-7f)
67.627: (putdown f4-4f key2-2)
67.657: (move f1-6f f2-6f)
67.697: (putdown f2-6f key1-3)
67.711: (putdown f3-3f key0-1)
67.740: (move f4-3f f5-3f)
67.791: (move f3-4f f3-3f)
67.844: (move f1-7f f2-7f)
67.883: (move f3-5f f3-6f)
67.883: (move f1-7f f1-6f)
67.928: (move f1-7f f0-7f)
67.945: (move f2-6f f3-6f)
60.575: (move f1-6f f2-6f)
60.662: (move f3-4f f4-4f)
60.673: (move f4-4f f4-5f)
60.731: (move f2-3f f3-3f)
60.849: (putdown f3-4f key1-3)
60.939: (move f1-5f f2-5f)
61.137: (move f3-4f f4-4f)
61.138: (move f4-3f f4-4f)
61.331: (move f4-3f f4-4f)
61.542: (move f3-3f f3-4f)
61.733: (move f3-3f f4-3f)
61.748: (move f1-5f f1-6f)
61.769: (move f3-4f f3-3f)
61.831: (move f4-4f f4-5f)
61.856: (putdown f4-4f key3-2)
61.878: (move f4-4f f5-4f)
61.956: (putdown f3-3f key1-3)
62.021: (move f3-3f f4-3f)
62.033: (move f3-3f f3-4f)
62.112: (move f4-4f f3-4f)
62.148: (move f3-4f f4-4f)
62.285: (putdown f4-5f key1-3)
62.341: (move f4-3f f4-4f)
62.343: (move f3-4f f4-4f)
62.468: (move f3-3f f4-3f)
62.637: (putdown f4-4f key1-3)
62.741: (move f4-4f f4-3f)
62.742: (move f3-3f f4-3f)
62.745: (putdown f5-4f key1-3)
62.759: (move f3-3f f3-4f)
62.775: (move f3-4f f4-4f)
62.777: (move f3-4f f4-4f)
62.777: (move f4-3f f4-4f)
62.784: (move f1-6f f2-6f)
62.811: (move f4-4f f5-4f)
62.812: (pickup-and-loose f2-5f key1-1 key0-2)
62.917: (move f3-6f f2-6f)
63.193: (move f3-3f f3-4f)
63.195: (move f4-4f f4-3f)
63.222: (putdown f2-5f key0-2)
63.350: (move f3-4f f2-4f)
63.450: (move f3-4f f4-4f)
63.627: (move f3-5f f3-6f)
63.749: (move f3-3f f3-4f)
63.752: (putdown f4-4f key1-3)
63.763: (unlock f3-3f f3-2f key0-1 shape0)
63.807: (unlock f3-4f f2-4f key1-3 shape1)
63.807: (move f3-3f f3-4f)
63.875: (move f3-4f f3-5f)
63.888: (move f2-5f f2-6f)
63.890: (move f3-6f f3-5f)
63.891: (move f3-3f f2-3f)
64.028: (unlock f3-3f f3-2f key0-1 shape0)
64.119: (move f3-6f f2-6f)
64.127: (move f4-3f f4-4f)
64.131: (putdown f3-4f key1-3)
64.133: (move f3-4f f4-4f)
64.137: (move f3-3f f4-3f)
64.150: (unlock f2-6f f2-5f key0-2 shape0)
64.153: (move f2-5f f2-6f)
64.153: (move f1-6f f2-6f)
64.172: (putdown f2-6f key0-2)
64.286: (move f2-7f f3-7f)
64.437: (move f3-6f f2-6f)
64.489: (move f1-5f f1-6f)
64.503: (putdown f1-6f key0-2)
64.596: (unlock f2-3f f2-4f key1-3 shape1)
64.647: (move f2-3f f3-3f)
64.678: (move f4-4f f4-5f)
64.697: (move f3-3f f4-3f)
64.729: (move f2-6f f2-7f)
64.729: (move f1-7f f2-7f)
64.751: (move f1-6f f2-6f)
64.756: (move f3-6f f3-7f)
64.791: (move f3-3f f4-3f)
64.792: (move f4-4f f4-3f)
64.836: (putdown f4-3f key1-3)
64.857: (move f3-3f f4-3f)
64.934: (move f5-4f f6-4f)
64.945: (putdown f4-3f key1-3)
64.947: (move f3-3f f4-3f)
64.961: (move f3-3f f3-4f)
64.985: (move f3-6f f3-5f)
64.991: (move f3-5f f3-4f)
65.034: (move f3-4f f3-5f)
65.047: (move f1-5f f2-5f)
65.064: (putdown f2-6f key1-3)
65.065: (putdown f2-6f key2-2)
65.102: (putdown f3-4f key0-1)
65.111: (move f2-7f f3-7f)
65.114: (move f3-6f f3-7f)
65.144: (move f4-5f f4-4f)
65.211: (move f1-6f f2-6f)
65.215: (pickup-and-loose f2-3f key0-1 key1-3)
65.229: (pickup-and-loose f1-5f key1-3 key0-2)
65.275: (move f3-5f f3-6f)
65.305: (move f3-3f f4-3f)
65.426: (move f3-3f f3-4f)
65.429: (move f3-5f f4-5f)
65.437: (move f4-4f f4-5f)
65.438: (move f4-4f f4-3f)
65.440: (move f3-3f f4-3f)
65.470: (putdown f2-7f key1-3)
65.493: (move f2-7f f2-6f)
65.500: (move f1-6f f2-6f)
65.514: (putdown f3-5f key2-2)
65.533: (putdown f3-3f key1-3)
65.553: (move f2-5f f2-6f)
65.566: (unlock f2-5f f2-4f key1-1 shape1)
65.616: (putdown f3-3f key0-1)
65.643: (move f4-4f f3-4f)
65.681: (move f4-4f f4-3f)
65.717: (move f3-3f f4-3f)
65.719: (move f4-4f f4-3f)
65.734: (move f3-3f f2-3f)
65.758: (move f4-3f f3-3f)
65.758: (pickup-and-loose f2-6f key1-3 key2-2)
65.863: (move f4-3f f5-3f)
65.872: (move f4-4f f4-5f)
65.873: (move f3-5f f4-5f)
59.014: (move f3-3f f3-4f)
59.231: (move f2-3f f3-3f)
59.567: (move f2-5f f2-6f)
59.567: (unlock f2-6f f2-5f key0-2 shape0)
59.567: (move f1-6f f2-6f)
59.856: (move f3-4f f4-4f)
59.908: (move f4-3f f4-4f)
60.165: (move f4-3f f4-4f)
60.166: (move f3-4f f4-4f)
60.405: (putdown f4-4f key1-3)
60.492: (move f4-3f f4-4f)
60.498: (move f3-4f f4-4f)
60.508: (move f3-4f f4-4f)
60.508: (move f4-3f f4-4f)
60.522: (move f3-4f f4-4f)
60.522: (move f4-3f f4-4f)
60.536: (move f2-3f f3-3f)
60.581: (move f3-3f f3-4f)
60.848: (move f3-3f f4-3f)
60.869: (move f3-3f f4-3f)
61.186: (move f4-3f f4-4f)
61.196: (move f2-5f f2-6f)
61.242: (move f3-3f f4-3f)
61.272: (move f4-3f f4-4f)
61.272: (move f3-4f f4-4f)
61.391: (putdown f3-3f key1-3)
61.461: (move f3-3f f3-4f)
61.553: (move f3-3f f4-3f)
61.689: (move f3-4f f3-5f)
61.731: (putdown f3-3f key1-3)
61.838: (move f4-3f f4-4f)
61.844: (move f3-4f f4-4f)
61.870: (pickup-and-loose f2-3f key0-1 key1-3)
61.955: (move f3-5f f3-4f)
61.992: (move f3-5f f3-4f)
62.270: (move f3-3f f3-4f)
62.286: (move f4-5f f4-4f)
62.319: (move f4-4f f4-3f)
62.319: (move f3-3f f4-3f)
62.424: (move f2-3f f2-4f)
62.440: (move f4-4f f4-5f)
62.441: (move f3-5f f4-5f)
62.458: (putdown f2-6f key0-2)
62.511: (move f5-4f f4-4f)
62.521: (pickup f3-6f key1-3)
62.566: (putdown f4-3f key1-3)
62.664: (putdown f4-4f key1-3)
62.666: (move f3-4f f4-4f)
62.711: (move f4-4f f4-5f)
62.717: (move f4-3f f4-4f)
62.763: (pickup-and-loose f2-4f key3-2 key1-3)
62.804: (move f3-4f f3-5f)
62.859: (move f3-3f f3-4f)
62.945: (move f4-4f f5-4f)
62.989: (move f3-5f f4-5f)
63.016: (putdown f2-4f key1-3)
63.038: (move f4-3f f4-4f)
63.038: (move f3-4f f4-4f)
63.040: (move f3-4f f3-5f)
63.065: (move f2-4f f2-3f)
63.065: (move f3-3f f2-3f)
63.065: (unlock f2-3f f2-4f key1-3 shape1)
63.069: (putdown f2-5f key0-2)
63.115: (putdown f3-4f key0-1)
63.166: (unlock f3-3f f3-2f key0-1 shape0)
63.184: (move f3-3f f3-4f)
63.186: (move f4-4f f3-4f)
63.187: (move f1-5f f2-5f)
63.323: (move f4-4f f3-4f)
63.375: (putdown f2-6f key1-3)
63.401: (putdown f4-4f key0-1)
63.413: (move f3-5f f4-5f)
63.481: (move f1-6f f2-6f)
63.496: (unlock f2-5f f2-4f key1-1 shape1)
63.528: (move f3-3f f3-4f)
63.581: (pickup-and-loose f2-5f key0-2 key1-1)
63.602: (putdown f3-4f key1-3)
63.618: (move f4-4f f4-3f)
63.640: (move f3-5f f3-6f)
63.691: (move f4-4f f4-5f)
63.742: (move f3-3f f4-3f)
63.767: (move f2-6f f2-7f)
63.767: (move f3-7f f2-7f)
63.784: (move f2-5f f2-6f)
63.786: (pickup-and-loose f2-5f key1-1 key0-2)
63.835: (pickup-and-loose f2-3f key0-1 key1-3)
63.845: (move f4-4f f4-3f)
63.861: (move f2-7f f3-7f)
63.943: (putdown f2-6f key1-3)
63.973: (move f4-4f f4-5f)
63.984: (putdown f1-6f key0-2)
64.020: (move f3-4f f4-4f)
64.060: (putdown f3-4f key0-1)
64.072: (move f3-4f f4-4f)
64.076: (move f1-5f f1-6f)
64.129: (move f3-3f f2-3f)
64.178: (putdown f3-5f key1-3)
64.250: (move f3-4f f4-4f)
64.251: (move f4-5f f4-4f)
64.300: (putdown f6-4f key1-3)
64.352: (putdown f2-6f key1-1)
64.373: (move f2-7f f2-6f)
64.400: (putdown f2-3f key1-3)
64.426: (move f3-3f f4-3f)
64.481: (putdown f3-5f key1-3)
64.508: (move f3-6f f2-6f)
64.580: (move f3-3f f3-4f)
64.613: (move f4-4f f4-5f)
64.645: (move f4-4f f4-3f)
64.648: (putdown f4-3f key1-3)
64.658: (pickup f2-5f key1-1)
64.675: (pickup f3-6f key1-3)
64.682: (move f5-4f f6-4f)
64.717: (move f3-4f f3-3f)
64.757: (putdown f4-3f key0-1)
64.769: (move f2-3f f2-2f)
64.808: (move f2-6f f2-7f)
64.815: (putdown f3-3f key0-1)
64.940: (putdown f2-6f key1-3)
64.948: (pickup-and-loose f3-5f key2-2 key1-3)
54.801: (move f3-3f f4-3f)
54.814: (move f3-3f f3-4f)
56.307: (move f3-3f f3-4f)
57.843: (move f3-3f f4-3f)
58.031: (unlock f3-3f f3-2f key0-1 shape0)
58.355: (unlock f3-4f f2-4f key1-3 shape1)
58.355: (move f3-3f f3-4f)
58.356: (move f2-4f f3-4f)
58.776: (move f2-3f f3-3f)
58.870: (move f3-4f f4-4f)
58.871: (move f4-3f f4-4f)
59.091: (move f3-4f f4-4f)
59.097: (move f4-5f f4-4f)
59.392: (unlock f3-4f f2-4f key1-3 shape1)
59.668: (move f4-3f f4-4f)
59.668: (move f3-4f f4-4f)
59.672: (putdown f3-4f key1-3)
59.855: (move f4-3f f4-4f)
59.867: (move f4-3f f4-4f)
59.867: (move f3-4f f4-4f)
59.950: (move f4-3f f4-4f)
59.953: (move f3-4f f4-4f)
59.957: (putdown f3-3f key0-1)
60.113: (putdown f4-4f key1-3)
60.369: (move f3-3f f4-3f)
60.521: (move f3-3f f4-3f)
60.549: (move f3-3f f3-4f)
60.551: (move f3-4f f4-4f)
60.616: (move f3-4f f3-3f)
60.717: (move f4-4f f4-5f)
60.826: (move f3-4f f4-4f)
60.827: (move f4-5f f4-4f)
60.850: (move f2-5f f2-6f)
60.938: (move f3-3f f3-4f)
61.005: (pickup-and-loose f2-3f key0-1 key1-3)
61.012: (putdown f4-3f key1-3)
61.092: (move f2-3f f2-4f)
61.179: (putdown f3-3f key1-3)
61.186: (move f3-6f f3-5f)
61.316: (move f4-3f f4-4f)
61.316: (move f3-4f f4-4f)
61.326: (unlock f3-4f f2-4f key1-3 shape1)
61.345: (putdown f2-6f key0-2)
61.520: (move f4-4f f3-4f)
61.549: (move f3-4f f3-3f)
61.653: (move f2-4f f3-4f)
61.772: (move f2-5f f2-6f)
61.858: (move f2-5f f2-6f)
61.884: (move f4-4f f5-4f)
62.028: (putdown f4-4f key0-1)
62.066: (putdown f3-4f key1-3)
62.117: (putdown f3-4f key0-1)
62.160: (move f4-4f f4-5f)
62.175: (move f4-3f f4-4f)
62.204: (move f4-4f f5-4f)
62.227: (move f2-5f f2-6f)
62.297: (putdown f4-3f key1-3)
62.360: (move f2-3f f3-3f)
62.368: (pickup-and-loose f2-5f key0-2 key1-1)
62.411: (putdown f5-4f key1-3)
62.421: (move f4-4f f3-4f)
62.435: (move f4-4f f4-5f)
62.459: (move f4-4f f4-5f)
62.523: (putdown f4-5f key1-3)
62.527: (move f4-3f f4-4f)
62.528: (move f2-4f f3-4f)
62.554: (move f1-6f f2-6f)
62.555: (move f2-5f f2-6f)
62.587: (move f4-4f f4-3f)
62.605: (putdown f4-4f key0-1)
62.639: (move f3-4f f4-4f)
62.641: (move f4-3f f4-4f)
62.659: (putdown f3-4f key1-3)
62.719: (move f4-4f f3-4f)
62.724: (move f2-5f f2-6f)
62.779: (move f5-4f f6-4f)
62.798: (putdown f4-4f key0-1)
62.922: (putdown f3-4f key0-1)
62.930: (pickup f3-6f key1-3)
63.026: (move f4-4f f5-4f)
63.041: (move f4-4f f3-4f)
63.188: (move f3-4f f4-4f)
63.229: (pickup-and-loose f2-4f key3-2 key1-3)
63.237: (move f3-4f f4-4f)
63.282: (move f3-3f f4-3f)
63.312: (putdown f2-4f key1-3)
63.319: (move f3-5f f4-5f)
63.320: (move f4-4f f4-5f)
63.320: (putdown f2-6f key1-1)
63.333: (putdown f4-5f key1-3)
63.367: (unlock f2-5f f2-4f key1-1 shape1)
63.391: (move f4-4f f5-4f)
63.432: (move f1-6f f2-6f)
63.434: (move f3-4f f4-4f)
63.446: (move f3-5f f3-6f)
63.494: (putdown f2-6f key1-1)
63.496: (putdown f2-3f key1-3)
63.506: (move f3-3f f3-4f)
63.517: (move f6-4f f5-4f)
63.543: (move f4-4f f3-4f)
63.545: (move f3-5f f4-5f)
63.631: (move f4-4f f4-3f)
63.641: (move f3-6f f3-5f)
63.656: (move f4-4f f4-5f)
63.659: (unlock f2-5f f2-4f key1-3 shape1)
63.688: (unlock f2-2f f2-1f key1-3 shape1)
63.752: (putdown f2-5f key1-3)
63.811: (move f4-4f f4-5f)
63.823: (move f4-4f f4-5f)
63.823: (putdown f4-3f key0-1)
63.840: (move f3-6f f2-6f)
63.896: (move f3-5f f4-5f)
63.912: (move f3-3f f2-3f)
64.109: (move f3-5f f3-4f)
64.152: (move f4-4f f4-3f)
64.159: (move f4-3f f5-3f)
64.163: (putdown f4-3f key0-1)
64.179: (putdown f3-3f key0-1)
64.210: (putdown f2-6f key1-3)
64.258: (move f2-3f f3-3f)
53.178: (move f4-3f f4-4f)
53.178: (move f3-4f f4-4f)
53.482: (move f3-3f f3-4f)
54.213: (move f3-3f f4-3f)
54.671: (move f3-3f f4-3f)
55.226: (move f4-3f f4-4f)
55.226: (move f3-4f f4-4f)
55.456: (move f2-4f f3-4f)
55.457: (move f3-3f f3-4f)
55.970: (move f4-3f f4-4f)
55.971: (move f3-4f f4-4f)
56.007: (move f4-3f f4-4f)
56.261: (putdown f3-4f key0-1)
56.438: (move f4-3f f3-3f)
56.485: (move f3-3f f3-4f)
56.851: (move f2-4f f3-4f)
56.906: (move f3-4f f4-4f)
56.969: (move f3-3f f3-4f)
57.366: (move f3-4f f4-4f)
57.484: (move f3-3f f4-3f)
57.493: (putdown f4-3f key0-1)
57.573: (unlock f3-3f f3-2f key0-1 shape0)
57.736: (move f2-4f f3-4f)
57.856: (move f3-3f f4-3f)
57.876: (move f3-4f f3-3f)
58.636: (move f3-4f f4-4f)
58.776: (putdown f3-3f key0-1)
58.997: (putdown f3-4f key1-3)
59.072: (move f4-3f f5-3f)
59.174: (unlock f2-4f f2-5f key0-1 shape0)
59.404: (putdown f4-4f key1-3)
59.461: (move f3-4f f4-4f)
59.461: (move f4-3f f4-4f)
59.539: (putdown f3-3f key0-1)
59.543: (move f4-4f f4-3f)
59.543: (move f3-3f f4-3f)
59.570: (putdown f3-4f key1-3)
59.582: (putdown f4-4f key1-3)
60.026: (move f4-3f f4-4f)
60.311: (move f4-3f f4-4f)
60.311: (move f3-4f f4-4f)
60.430: (move f3-4f f3-3f)
60.489: (move f3-4f f4-4f)
60.638: (move f2-2f f2-3f)
60.669: (move f3-5f f4-5f)
60.693: (putdown f3-3f key1-3)
60.707: (move f4-4f f5-4f)
60.818: (putdown f4-3f key1-3)
60.920: (move f4-4f f4-5f)
60.941: (putdown f4-4f key1-3)
61.043: (move f3-3f f4-3f)
61.046: (move f4-4f f4-3f)
61.090: (unlock f3-3f f3-2f key0-1 shape0)
61.111: (move f3-3f f3-4f)
61.243: (move f4-3f f5-3f)
61.255: (move f3-4f f4-4f)
61.265: (move f4-4f f4-5f)
61.282: (putdown f3-4f key1-3)
61.353: (move f3-4f f2-4f)
61.365: (move f3-4f f4-4f)
61.408: (move f3-4f f4-4f)
61.410: (putdown f4-4f key0-1)
61.501: (move f3-5f f3-4f)
61.509: (putdown f3-3f key1-3)
61.511: (move f3-4f f3-3f)
61.648: (move f2-5f f2-6f)
61.804: (move f4-5f f4-4f)
61.822: (move f3-4f f4-4f)
61.826: (move f4-5f f4-4f)
61.850: (putdown f4-4f key0-1)
61.871: (putdown f2-6f key1-1)
61.895: (move f5-4f f4-4f)
61.912: (move f3-4f f3-5f)
61.915: (move f4-3f f4-4f)
61.925: (move f4-4f f3-4f)
61.970: (move f2-3f f3-3f)
61.973: (move f3-3f f4-3f)
61.977: (move f3-4f f4-4f)
61.983: (putdown f6-4f key1-3)
61.986: (putdown f4-4f key0-1)
62.007: (putdown f3-4f key0-1)
62.010: (move f3-4f f4-4f)
62.031: (move f3-3f f2-3f)
62.066: (move f4-5f f3-5f)
62.067: (move f3-4f f3-5f)
62.124: (move f4-4f f5-4f)
62.130: (move f4-3f f5-3f)
62.137: (pickup-and-loose f2-5f key0-2 key1-1)
62.150: (putdown f3-4f key3-2)
62.156: (move f2-5f f2-6f)
62.175: (move f4-4f f3-4f)
62.314: (putdown f3-5f key1-3)
62.359: (move f4-4f f4-5f)
62.364: (move f4-3f f4-4f)
62.386: (move f4-4f f4-5f)
62.499: (pickup-and-loose f2-4f key3-2 key0-1)
62.536: (move f3-3f f3-4f)
62.539: (putdown f4-5f key1-3)
62.579: (move f4-4f f5-4f)
62.591: (move f3-4f f4-4f)
62.599: (move f3-4f f3-5f)
62.654: (putdown f2-4f key0-1)
62.702: (move f4-3f f4-2f)
62.737: (move f2-3f f2-4f)
62.835: (move f3-4f f3-5f)
62.880: (move f3-5f f3-4f)
62.885: (putdown f2-6f key1-1)
62.981: (pickup f3-6f key1-3)
62.983: (move f2-5f f2-6f)
63.035: (move f4-4f f4-3f)
63.061: (move f3-3f f3-2f)
63.105: (putdown f5-4f key1-3)
63.160: (move f4-4f f5-4f)
63.217: (putdown f4-3f key0-1)
63.292: (putdown f2-6f key1-3)
63.326: (move f2-6f f2-7f)
63.328: (move f5-4f f4-4f)
63.336: (move f2-6f f1-6f)
63.337: (move f4-4f f3-4f)
63.352: (move f5-4f f6-4f)
52.330: (move f4-3f f4-4f)
52.330: (move f3-4f f4-4f)
52.887: (move f4-3f f4-4f)
52.888: (move f3-4f f4-4f)
53.527: (move f4-4f f3-4f)
53.527: (move f3-3f f3-4f)
53.877: (move f3-3f f3-4f)
54.120: (move f4-3f f4-4f)
54.121: (move f3-4f f4-4f)
54.158: (move f3-3f f4-3f)
54.250: (move f4-3f f4-4f)
54.499: (move f3-4f f4-4f)
54.777: (putdown f3-4f key0-1)
54.798: (move f3-4f f4-4f)
54.847: (move f3-4f f4-4f)
55.065: (putdown f4-4f key0-1)
55.081: (move f3-3f f3-4f)
55.360: (move f4-4f f3-4f)
55.364: (move f2-4f f2-5f)
55.368: (move f2-4f f3-4f)
55.516: (move f4-3f f4-4f)
55.599: (move f3-4f f4-4f)
55.659: (move f4-3f f4-4f)
55.661: (move f3-4f f4-4f)
56.168: (move f4-3f f3-3f)
56.290: (putdown f4-4f key1-3)
56.312: (move f2-4f f3-4f)
56.542: (move f4-4f f4-3f)
56.542: (move f3-3f f4-3f)
56.571: (move f4-4f f4-3f)
56.631: (move f4-4f f4-5f)
56.673: (putdown f4-3f key0-1)
56.804: (putdown f3-4f key0-1)
56.811: (putdown f4-4f key1-3)
57.050: (move f3-3f f4-3f)
57.131: (move f2-4f f3-4f)
57.157: (move f3-3f f3-4f)
57.358: (putdown f4-3f key0-1)
57.374: (putdown f3-4f key3-2)
57.546: (move f3-4f f3-3f)
57.691: (move f3-3f f4-3f)
58.049: (move f3-4f f4-4f)
58.117: (move f4-4f f5-4f)
58.153: (move f2-3f f3-3f)
58.186: (move f4-4f f4-5f)
58.329: (putdown f4-4f key1-3)
58.351: (putdown f3-3f key0-1)
58.449: (move f3-4f f3-3f)
58.547: (move f4-3f f5-3f)
58.615: (unlock f3-4f f2-4f key1-3 shape1)
58.726: (move f4-3f f5-3f)
58.841: (move f3-4f f4-4f)
58.919: (move f4-4f f4-5f)
58.962: (move f4-4f f4-5f)
58.990: (move f4-5f f4-4f)
58.990: (move f3-4f f4-4f)
59.008: (move f3-3f f4-3f)
59.009: (move f4-4f f4-3f)
59.148: (move f3-4f f3-3f)
59.532: (move f3-4f f2-4f)
59.536: (move f2-5f f2-6f)
59.733: (move f3-6f f3-5f)
59.746: (putdown f4-3f key1-3)
59.791: (move f3-3f f3-4f)
59.819: (move f4-4f f4-5f)
59.859: (move f3-3f f3-4f)
59.862: (move f2-4f f3-4f)
59.889: (move f4-4f f5-4f)
59.977: (move f3-4f f3-3f)
60.009: (pickup-and-loose f2-3f key0-1 key1-3)
60.016: (move f4-3f f3-3f)
60.130: (move f3-4f f3-3f)
60.181: (move f4-4f f4-5f)
60.184: (move f3-5f f4-5f)
60.219: (move f4-4f f5-4f)
60.235: (unlock f2-3f f2-4f key1-3 shape1)
60.257: (move f3-3f f2-3f)
60.374: (move f5-3f f5-4f)
60.374: (move f4-4f f5-4f)
60.419: (putdown f3-3f key1-3)
60.468: (move f4-4f f4-5f)
60.510: (pickup-and-loose f2-3f key0-1 key1-3)
60.533: (move f4-4f f4-3f)
60.557: (move f4-3f f5-3f)
60.582: (putdown f4-3f key1-3)
60.647: (move f4-4f f4-5f)
60.696: (unlock f3-3f f3-2f key0-1 shape0)
60.742: (move f3-4f f3-5f)
60.758: (move f3-4f f3-3f)
60.805: (pickup-and-loose f2-4f key3-2 key1-3)
60.821: (move f3-3f f4-3f)
60.857: (move f3-3f f4-3f)
60.859: (move f4-4f f4-3f)
61.036: (putdown f5-3f key0-1)
61.066: (move f3-3f f3-4f)
61.098: (putdown f2-4f key0-1)
61.120: (putdown f5-4f key1-3)
61.136: (putdown f2-4f key1-3)
61.193: (move f3-3f f4-3f)
61.214: (putdown f4-4f key3-2)
61.221: (putdown f4-4f key0-1)
61.234: (move f4-4f f5-4f)
61.260: (pickup-and-loose f2-4f key3-2 key0-1)
61.280: (move f3-3f f3-4f)
61.296: (move f2-4f f2-3f)
61.296: (move f3-3f f2-3f)
61.302: (unlock f2-3f f2-4f key1-3 shape1)
61.333: (putdown f4-5f key1-3)
61.367: (putdown f3-3f key1-3)
61.386: (move f3-4f f2-4f)
61.413: (move f3-4f f4-4f)
61.430: (unlock f3-4f f2-4f key1-3 shape1)
61.466: (move f4-3f f5-3f)
61.484: (move f4-3f f5-3f)
61.571: (move f3-3f f4-3f)
61.575: (move f4-4f f3-4f)
61.669: (putdown f2-6f key1-1)
61.692: (move f3-3f f4-3f)
61.693: (move f4-4f f4-3f)
61.700: (putdown f2-3f key1-3)
51.961: (move f4-3f f4-4f)
51.961: (move f3-4f f4-4f)
52.251: (move f3-4f f4-4f)
53.394: (move f3-3f f3-4f)
53.396: (move f4-4f f3-4f)
53.856: (move f4-4f f3-4f)
53.897: (putdown f4-4f key0-1)
53.973: (move f2-5f f2-6f)
54.272: (move f3-4f f4-4f)
54.304: (move f4-3f f4-4f)
54.373: (move f3-4f f4-4f)
54.438: (putdown f4-4f key0-1)
54.451: (move f3-4f f4-4f)
54.452: (move f4-3f f4-4f)
54.454: (move f3-4f f4-4f)
54.586: (putdown f4-4f key3-2)
54.649: (move f4-4f f4-5f)
54.827: (move f3-4f f4-4f)
54.877: (move f4-3f f4-4f)
54.918: (move f3-4f f4-4f)
55.009: (move f3-4f f4-4f)
55.011: (move f4-3f f4-4f)
55.012: (putdown f3-4f key0-1)
55.330: (move f3-3f f3-4f)
55.800: (move f3-3f f4-3f)
55.801: (move f4-4f f4-3f)
55.897: (move f4-4f f4-5f)
56.032: (move f4-4f f4-3f)
56.044: (move f4-4f f4-3f)
56.045: (move f3-3f f4-3f)
56.257: (move f2-4f f3-4f)
56.274: (move f4-4f f3-4f)
56.404: (move f4-4f f4-5f)
56.499: (move f4-4f f3-4f)
56.499: (move f3-3f f3-4f)
56.517: (putdown f4-3f key0-1)
56.553: (move f4-4f f4-5f)
56.762: (putdown f3-4f key0-1)
56.783: (putdown f3-4f key3-2)
56.852: (move f4-3f f3-3f)
56.853: (move f3-4f f3-3f)
56.865: (move f3-3f f4-3f)
56.896: (move f3-3f f4-3f)
56.898: (move f4-4f f4-3f)
57.055: (move f2-4f f3-4f)
57.197: (move f2-3f f3-3f)
57.206: (move f3-4f f4-4f)
57.355: (move f4-4f f5-4f)
57.552: (move f4-4f f4-3f)
57.667: (move f5-3f f4-3f)
57.788: (move f4-4f f4-3f)
57.788: (move f3-3f f4-3f)
57.797: (move f3-3f f4-3f)
57.798: (move f4-4f f4-3f)
57.861: (putdown f5-4f key1-3)
57.944: (move f4-4f f4-5f)
57.953: (move f2-3f f2-4f)
57.967: (move f2-3f f3-3f)
58.028: (move f4-3f f5-3f)
58.030: (move f3-4f f3-3f)
58.122: (putdown f2-5f key0-1)
58.146: (move f4-4f f4-5f)
58.180: (move f2-3f f3-3f)
58.181: (move f4-4f f5-4f)
58.265: (pickup-and-loose f2-5f key1-1 key0-1)
58.332: (move f2-4f f2-5f)
58.433: (move f4-4f f4-5f)
58.452: (move f3-3f f3-4f)
58.546: (putdown f3-4f key1-3)
58.609: (move f2-4f f2-5f)
58.651: (move f4-4f f5-4f)
58.665: (putdown f3-3f key3-2)
58.818: (move f3-4f f3-3f)
58.844: (move f4-3f f3-3f)
58.922: (move f4-4f f4-5f)
58.930: (move f4-4f f5-4f)
58.970: (move f3-4f f3-3f)
59.083: (move f4-3f f4-4f)
59.149: (putdown f4-5f key1-3)
59.157: (putdown f3-3f key1-3)
59.160: (move f3-4f f3-3f)
59.165: (move f3-4f f3-5f)
59.172: (putdown f4-3f key1-3)
59.201: (move f5-4f f5-3f)
59.202: (move f4-3f f5-3f)
59.276: (pickup-and-loose f2-3f key0-1 key1-3)
59.280: (pickup f2-4f key3-2)
