/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.075: (move f1-1f f0-1f)
20.086: (move f1-1f f0-1f)
20.087: (move f0-2f f0-1f)
20.095: (move f1-1f f0-1f)
20.102: (move f1-1f f0-1f)
20.118: (move f1-2f f2-2f)
20.120: (move f1-1f f2-1f)
20.139: (move f1-1f f0-1f)
20.142: (move f1-1f f0-1f)
20.154: (move f1-2f f2-2f)
20.157: (move f1-1f f2-1f)
20.165: (move f0-1f f1-1f)
20.178: (move f1-1f f0-1f)
20.207: (unlock f1-1f f1-0f key1-0 shape1)
20.244: (move f1-1f f0-1f)
20.297: (unlock f1-1f f1-2f key1-0 shape1)
20.298: (unlock f1-1f f1-0f key1-0 shape1)
20.322: (putdown f0-1f key3-0)
20.357: (unlock f1-1f f1-0f key1-0 shape1)
20.359: (unlock f1-1f f1-2f key1-0 shape1)
20.362: (unlock f1-1f f1-2f key1-0 shape1)
20.366: (unlock f1-1f f1-0f key1-0 shape1)
20.399: (putdown f0-1f key3-0)
20.449: (move f1-1f f2-1f)
20.496: (move f1-1f f2-1f)
20.524: (move f1-1f f2-1f)
20.552: (move f1-1f f2-1f)
20.562: (move f1-1f f0-1f)
20.617: (move f1-1f f0-1f)
20.633: (move f0-1f f0-2f)
20.652: (move f0-1f f0-2f)
20.674: (move f0-1f f0-2f)
20.711: (move f0-1f f0-2f)
20.731: (pickup-and-loose f4-1f key1-0 key3-2)
20.733: (move f1-2f f2-2f)
20.737: (move f0-1f f0-2f)
20.743: (move f0-1f f0-2f)
20.763: (move f0-1f f0-2f)
20.821: (move f0-1f f0-2f)
20.856: (pickup-and-loose f2-2f key3-1 key3-0)
20.892: (move f1-2f f0-2f)
20.904: (move f1-2f f0-2f)
20.905: (unlock f0-2f f0-3f key3-0 shape3)
20.946: (move f1-1f f1-0f)
20.950: (move f1-2f f0-2f)
20.951: (move f0-1f f0-2f)
20.984: (move f1-1f f1-0f)
20.999: (move f1-2f f0-2f)
20.999: (move f0-1f f0-2f)
21.013: (move f1-1f f1-0f)
16.761: (move f0-1f f0-2f)
16.870: (move f0-1f f0-2f)
17.117: (move f0-1f f0-2f)
17.166: (move f0-1f f0-2f)
17.223: (move f0-1f f0-2f)
17.245: (move f0-1f f0-2f)
17.268: (move f1-1f f0-1f)
17.365: (move f0-1f f0-2f)
17.683: (move f1-1f f1-2f)
18.258: (putdown f1-1f key3-0)
18.306: (putdown f1-1f key1-0)
18.355: (putdown f0-1f key1-0)
18.373: (putdown f0-1f key1-0)
18.386: (putdown f0-1f key1-0)
18.387: (putdown f0-1f key1-0)
18.406: (putdown f0-1f key1-0)
18.423: (putdown f0-1f key1-0)
18.446: (putdown f1-1f key3-0)
18.455: (putdown f0-1f key1-0)
18.503: (putdown f0-1f key1-0)
18.504: (putdown f0-1f key1-0)
18.739: (move f0-1f f1-1f)
18.783: (move f0-1f f1-1f)
18.869: (move f0-1f f1-1f)
18.914: (unlock f1-1f f1-0f key1-0 shape1)
19.025: (move f1-2f f1-1f)
19.026: (move f0-1f f0-2f)
19.028: (unlock f0-2f f1-2f key1-0 shape1)
19.045: (move f0-1f f0-2f)
19.046: (unlock f0-2f f1-2f key1-0 shape1)
19.058: (unlock f0-2f f1-2f key1-0 shape1)
19.059: (move f0-1f f0-2f)
19.074: (move f0-1f f0-2f)
19.075: (unlock f0-2f f1-2f key1-0 shape1)
19.113: (unlock f0-2f f1-2f key1-0 shape1)
19.113: (move f0-1f f0-2f)
19.119: (unlock f0-2f f1-2f key1-0 shape1)
19.122: (move f0-1f f0-2f)
19.156: (move f4-1f f3-1f)
19.166: (move f0-1f f0-2f)
19.167: (unlock f0-2f f1-2f key1-0 shape1)
19.243: (move f0-1f f0-2f)
19.247: (unlock f0-2f f1-2f key1-0 shape1)
19.285: (putdown f1-1f key3-0)
19.336: (move f1-1f f2-1f)
19.356: (move f1-1f f0-1f)
19.515: (move f1-1f f0-1f)
19.638: (move f1-1f f0-1f)
19.643: (move f0-1f f1-1f)
19.691: (putdown f0-2f key1-0)
19.693: (putdown f0-2f key1-0)
19.708: (putdown f0-2f key1-0)
19.710: (move f1-1f f0-1f)
19.716: (putdown f0-2f key1-0)
19.759: (putdown f1-1f key1-0)
19.774: (move f1-1f f0-1f)
19.779: (putdown f0-2f key1-0)
19.795: (putdown f0-2f key1-0)
19.801: (putdown f1-1f key1-0)
19.807: (move f1-1f f1-2f)
19.818: (putdown f1-1f key1-0)
19.822: (putdown f0-2f key1-0)
19.837: (putdown f1-1f key1-0)
19.845: (move f1-1f f1-2f)
19.931: (move f1-2f f0-2f)
19.933: (move f0-1f f0-2f)
19.949: (move f1-1f f2-1f)
19.954: (move f0-1f f1-1f)
19.957: (move f1-1f f1-0f)
19.975: (move f1-1f f0-1f)
19.977: (move f0-2f f0-1f)
19.987: (move f1-1f f1-0f)
20.018: (move f1-1f f0-1f)
20.034: (move f1-1f f1-0f)
20.036: (move f1-1f f2-1f)
20.048: (move f1-1f f0-1f)
20.048: (move f1-1f f0-1f)
20.052: (move f1-1f f0-1f)
20.055: (move f1-1f f1-0f)
20.059: (move f1-1f f0-1f)
20.064: (move f0-1f f0-0f)
20.074: (move f1-1f f0-1f)
20.092: (move f1-1f f0-1f)
20.114: (move f1-1f f1-0f)
20.131: (move f1-1f f0-1f)
20.161: (move f1-1f f0-1f)
20.176: (move f1-2f f2-2f)
20.178: (move f0-2f f0-1f)
20.180: (move f1-1f f0-1f)
20.205: (move f0-1f f1-1f)
20.206: (move f1-1f f0-1f)
20.209: (pickup f2-2f key3-1)
20.230: (move f1-1f f2-1f)
20.230: (move f0-1f f1-1f)
20.246: (move f0-1f f0-0f)
20.279: (putdown f0-1f key3-0)
20.301: (move f1-1f f0-1f)
20.311: (move f1-1f f2-1f)
20.328: (move f0-1f f0-0f)
20.335: (putdown f0-1f key3-0)
20.356: (move f0-1f f0-2f)
20.374: (move f1-1f f2-1f)
20.390: (move f0-1f f0-2f)
20.413: (move f1-1f f2-1f)
20.452: (move f1-1f f2-1f)
20.471: (move f1-1f f2-1f)
20.571: (move f1-1f f0-1f)
20.823: (move f0-1f f0-2f)
20.843: (move f1-2f f1-3f)
20.843: (unlock f0-2f f0-3f key3-0 shape3)
20.845: (move f1-2f f0-2f)
20.867: (move f0-1f f0-2f)
20.880: (move f0-1f f0-2f)
20.884: (move f2-2f f3-2f)
20.889: (pickup-and-loose f2-2f key3-1 key3-0)
20.917: (move f2-2f f3-2f)
20.917: (pickup-and-loose f2-2f key3-1 key3-0)
20.940: (move f1-1f f1-0f)
20.967: (move f0-1f f0-2f)
20.989: (move f1-1f f1-0f)
15.898: (move f1-2f f2-2f)
16.368: (putdown f0-1f key1-0)
16.729: (move f0-1f f0-2f)
16.852: (move f0-1f f0-2f)
16.878: (move f0-1f f0-2f)
16.920: (move f0-1f f0-2f)
16.996: (move f0-1f f0-2f)
17.099: (move f0-1f f0-2f)
17.177: (move f0-1f f0-2f)
17.208: (move f1-1f f0-1f)
17.280: (move f0-1f f0-2f)
17.628: (move f1-1f f1-2f)
17.628: (move f0-1f f0-2f)
17.753: (move f1-1f f1-2f)
17.870: (move f0-1f f0-2f)
18.195: (putdown f1-1f key1-0)
18.295: (putdown f0-1f key1-0)
18.349: (putdown f0-1f key1-0)
18.392: (putdown f0-1f key1-0)
18.397: (putdown f1-1f key3-0)
18.427: (putdown f0-1f key1-0)
18.479: (move f3-1f f2-1f)
18.570: (move f1-1f f0-1f)
18.600: (move f0-1f f1-1f)
18.685: (move f0-1f f1-1f)
18.787: (move f0-1f f0-2f)
18.788: (move f1-2f f0-2f)
18.896: (move f0-1f f1-1f)
18.897: (move f1-1f f2-1f)
19.003: (move f0-1f f0-2f)
19.059: (move f1-1f f1-2f)
19.095: (move f0-1f f0-2f)
19.140: (move f1-1f f2-1f)
19.155: (move f0-1f f0-2f)
19.157: (move f0-1f f0-2f)
19.227: (move f1-1f f2-1f)
19.284: (move f0-1f f0-0f)
19.339: (move f1-1f f0-1f)
19.402: (move f1-1f f2-1f)
19.407: (move f1-1f f0-1f)
19.597: (move f0-1f f1-1f)
19.625: (putdown f0-2f key1-0)
19.638: (putdown f0-2f key1-0)
19.672: (putdown f0-2f key1-0)
19.676: (move f0-1f f1-1f)
19.699: (putdown f0-2f key1-0)
19.699: (move f0-1f f1-1f)
19.701: (move f1-1f f1-0f)
19.703: (move f2-2f f3-2f)
19.729: (move f1-1f f1-2f)
19.729: (putdown f0-2f key1-0)
19.743: (move f1-2f f1-3f)
19.748: (putdown f0-2f key1-0)
19.778: (putdown f0-2f key1-0)
19.847: (putdown f0-2f key1-0)
19.859: (move f0-1f f1-1f)
19.876: (move f3-2f f3-1f)
19.889: (move f1-2f f0-2f)
19.891: (move f0-1f f0-2f)
19.903: (move f1-1f f1-0f)
19.904: (move f3-2f f3-1f)
19.906: (move f0-1f f1-1f)
19.913: (move f0-1f f0-2f)
19.914: (move f1-2f f0-2f)
19.954: (move f1-1f f1-0f)
19.967: (move f1-1f f0-1f)
19.984: (move f1-1f f1-0f)
20.002: (move f1-1f f0-1f)
20.029: (move f1-1f f1-0f)
20.033: (move f1-1f f1-0f)
20.052: (move f0-1f f0-0f)
20.075: (move f1-1f f0-1f)
20.082: (move f0-2f f0-1f)
20.085: (move f1-1f f0-1f)
20.096: (move f0-1f f0-0f)
20.101: (move f1-1f f0-1f)
20.145: (move f1-1f f2-1f)
20.203: (move f0-1f f0-0f)
20.224: (move f1-3f f2-3f)
20.229: (move f1-1f f2-1f)
20.233: (putdown f0-1f key3-0)
20.236: (putdown f0-1f key3-0)
20.276: (move f1-1f f0-1f)
20.342: (move f1-1f f2-1f)
20.365: (move f0-1f f0-2f)
20.376: (putdown f3-1f key1-0)
20.403: (move f0-1f f1-1f)
20.564: (pickup-and-loose f3-1f key2-2 key1-0)
20.597: (move f1-1f f2-1f)
20.752: (move f0-1f f0-2f)
20.757: (move f2-2f f3-2f)
20.763: (move f0-2f f0-3f)
20.782: (move f1-2f f1-3f)
20.788: (move f2-2f f1-2f)
20.806: (move f3-1f f3-2f)
20.819: (move f1-2f f1-3f)
20.843: (move f0-1f f0-2f)
20.849: (move f0-2f f0-3f)
20.867: (move f0-1f f0-2f)
20.885: (move f2-2f f3-2f)
20.886: (move f0-1f f0-0f)
20.941: (move f0-1f f0-2f)
20.943: (move f0-1f f0-0f)
20.961: (pickup-and-loose f2-2f key3-1 key3-0)
21.018: (move f0-1f f0-2f)
21.045: (move f0-1f f0-2f)
21.054: (move f3-1f f3-0f)
21.088: (putdown f2-2f key3-1)
21.115: (move f0-1f f0-0f)
21.130: (putdown f2-2f key3-1)
21.131: (move f2-2f f1-2f)
21.157: (move f0-1f f0-2f)
21.161: (putdown f2-2f key3-0)
21.179: (move f0-1f f0-2f)
21.210: (move f2-2f f1-2f)
21.358: (move f1-1f f1-2f)
21.380: (move f3-2f f3-3f)
21.405: (move f1-1f f1-0f)
21.446: (move f1-1f f2-1f)
21.468: (move f0-1f f0-0f)
14.207: (move f0-1f f0-2f)
15.241: (move f0-1f f1-1f)
15.313: (pickup f2-2f key3-1)
15.886: (move f2-2f f3-2f)
15.960: (move f1-2f f2-2f)
15.992: (move f1-2f f2-2f)
16.395: (putdown f0-1f key1-0)
16.808: (move f0-1f f0-2f)
16.809: (move f0-1f f0-2f)
16.886: (move f0-1f f0-2f)
17.101: (move f2-1f f1-1f)
17.241: (move f0-1f f0-2f)
17.660: (move f1-1f f1-2f)
17.805: (move f3-1f f3-0f)
17.818: (move f1-2f f0-2f)
17.819: (move f0-1f f0-2f)
17.996: (move f1-2f f1-3f)
18.252: (move f2-3f f3-3f)
18.357: (move f3-1f f3-0f)
18.397: (move f0-1f f0-2f)
18.397: (move f1-2f f0-2f)
18.470: (move f1-1f f1-0f)
18.508: (move f1-1f f0-1f)
18.684: (move f2-2f f2-3f)
18.685: (move f1-3f f2-3f)
18.700: (move f0-1f f0-0f)
18.710: (move f0-1f f1-1f)
18.747: (move f0-1f f0-2f)
18.748: (move f1-2f f0-2f)
18.761: (move f0-1f f0-2f)
18.762: (move f1-2f f0-2f)
18.785: (putdown f0-2f key1-0)
18.853: (move f1-1f f2-1f)
19.020: (move f1-1f f1-2f)
19.209: (move f1-1f f2-1f)
19.263: (move f3-2f f3-1f)
19.294: (move f1-1f f2-1f)
19.331: (move f0-1f f0-0f)
19.401: (move f1-1f f0-1f)
19.407: (move f1-1f f2-1f)
19.454: (move f0-1f f0-0f)
19.499: (pickup f3-1f key2-2)
19.502: (move f0-1f f1-1f)
19.522: (unlock f3-1f f4-1f key3-1 shape3)
19.551: (move f0-1f f1-1f)
19.602: (putdown f0-2f key1-0)
19.714: (putdown f0-2f key1-0)
19.715: (putdown f2-1f key1-0)
19.735: (move f3-2f f3-1f)
19.748: (move f1-2f f1-3f)
19.765: (move f1-2f f1-3f)
19.775: (putdown f0-2f key1-0)
19.825: (pickup-and-loose f1-2f key3-0 key3-1)
19.838: (putdown f0-2f key1-0)
19.842: (move f3-2f f3-1f)
19.852: (move f1-2f f0-2f)
19.852: (move f0-1f f0-2f)
19.857: (move f0-1f f1-1f)
19.904: (move f1-1f f1-0f)
19.924: (move f1-1f f1-0f)
19.935: (pickup-and-loose f3-1f key2-2 key3-1)
20.058: (move f0-1f f0-0f)
20.072: (move f2-1f f3-1f)
20.090: (move f3-2f f3-3f)
20.090: (move f1-3f f2-3f)
20.166: (pickup f2-3f key1-2)
20.204: (putdown f0-1f key3-0)
20.306: (putdown f3-1f key3-1)
20.348: (putdown f1-0f key1-0)
20.371: (move f1-3f f2-3f)
20.378: (move f1-3f f0-3f)
20.379: (move f0-2f f0-3f)
20.467: (putdown f3-2f key3-1)
20.547: (move f0-1f f0-0f)
20.562: (move f1-3f f1-4f)
20.716: (pickup f1-3f key1-2)
20.737: (move f0-2f f0-3f)
20.737: (move f0-1f f0-2f)
20.759: (move f1-2f f1-3f)
20.772: (move f2-2f f3-2f)
20.898: (move f1-0f f0-0f)
20.899: (unlock f0-0f f1-0f key1-0 shape1)
20.899: (move f0-1f f0-0f)
20.911: (move f0-1f f0-2f)
21.024: (move f0-1f f0-2f)
21.046: (move f0-1f f0-0f)
21.100: (move f3-1f f2-1f)
21.104: (move f3-1f f2-1f)
21.112: (move f1-1f f1-0f)
21.117: (putdown f1-2f key3-1)
21.123: (move f1-1f f2-1f)
21.141: (move f2-2f f1-2f)
21.152: (move f1-2f f1-1f)
21.214: (move f1-3f f1-4f)
21.228: (move f1-3f f1-4f)
21.274: (move f1-1f f1-0f)
21.294: (move f0-2f f1-2f)
21.297: (move f0-1f f0-2f)
21.318: (move f1-1f f2-1f)
21.321: (move f3-2f f3-3f)
21.322: (move f1-1f f2-1f)
21.327: (move f1-2f f0-2f)
21.334: (putdown f1-2f key1-0)
21.358: (move f1-1f f1-0f)
21.379: (putdown f1-2f key3-1)
21.382: (move f0-1f f0-0f)
21.390: (putdown f3-2f key3-1)
21.395: (move f0-1f f0-0f)
21.396: (move f2-3f f2-4f)
21.426: (putdown f1-2f key3-1)
21.439: (move f3-2f f3-3f)
21.477: (putdown f3-2f key3-1)
21.493: (putdown f2-1f key1-0)
21.521: (move f0-1f f1-1f)
21.523: (move f2-2f f1-2f)
21.551: (move f0-1f f1-1f)
21.562: (move f0-1f f0-2f)
21.564: (move f2-2f f1-2f)
21.598: (move f2-2f f1-2f)
21.604: (move f0-1f f0-2f)
14.273: (move f0-1f f0-2f)
15.028: (move f2-2f f3-2f)
15.031: (move f3-2f f3-1f)
15.117: (move f0-1f f1-1f)
15.206: (move f0-2f f1-2f)
15.206: (move f1-1f f1-2f)
15.337: (pickup f2-2f key3-1)
15.363: (pickup f2-2f key3-1)
15.778: (move f2-2f f3-2f)
15.889: (move f2-2f f3-2f)
16.055: (move f1-2f f2-2f)
16.413: (move f2-2f f1-2f)
16.980: (unlock f1-1f f1-0f key1-0 shape1)
17.011: (move f1-1f f2-1f)
17.071: (move f2-3f f3-3f)
17.071: (move f3-2f f3-3f)
17.090: (move f1-1f f0-1f)
17.232: (move f3-3f f3-4f)
17.312: (move f3-0f f4-0f)
17.367: (move f3-1f f3-0f)
17.428: (move f3-3f f3-2f)
17.449: (move f1-1f f1-2f)
17.607: (move f2-2f f2-3f)
17.667: (putdown f1-1f key1-0)
17.681: (move f3-1f f3-0f)
17.698: (move f3-1f f3-0f)
17.793: (move f1-3f f1-4f)
18.008: (move f1-2f f1-3f)
18.034: (move f3-1f f3-0f)
18.104: (move f1-3f f2-3f)
18.125: (putdown f3-0f key3-1)
18.244: (move f2-3f f3-3f)
18.297: (move f3-1f f3-0f)
18.321: (move f3-1f f3-0f)
18.408: (move f2-3f f3-3f)
18.487: (move f2-3f f3-3f)
18.487: (move f0-1f f0-2f)
18.487: (move f1-2f f0-2f)
18.540: (move f3-3f f2-3f)
18.639: (pickup f2-3f key1-2)
18.644: (move f1-3f f2-3f)
18.644: (move f2-2f f2-3f)
18.711: (unlock f3-1f f2-1f key2-2 shape2)
18.721: (move f0-1f f0-2f)
18.721: (move f1-2f f0-2f)
18.771: (putdown f0-2f key1-0)
18.774: (move f0-1f f0-0f)
18.790: (move f2-2f f2-3f)
18.791: (move f1-3f f2-3f)
18.866: (move f1-2f f1-1f)
18.895: (pickup-and-loose f1-1f key2-0 key1-0)
18.919: (unlock f3-1f f4-1f key3-1 shape3)
18.945: (move f3-1f f4-1f)
19.086: (move f3-0f f4-0f)
19.117: (pickup-and-loose f3-1f key2-2 key3-1)
19.125: (move f3-1f f3-0f)
19.305: (unlock f3-1f f2-1f key2-2 shape2)
19.335: (move f2-1f f3-1f)
19.349: (unlock f3-1f f4-1f key3-1 shape3)
19.423: (move f3-1f f3-2f)
19.458: (move f0-2f f0-3f)
19.459: (move f1-3f f0-3f)
19.463: (unlock f3-1f f4-1f key3-1 shape3)
19.469: (putdown f3-1f key3-1)
19.472: (move f1-1f f2-1f)
19.476: (pickup-and-loose f3-1f key2-2 key3-1)
19.488: (move f0-1f f0-0f)
19.651: (pickup f1-3f key1-2)
19.652: (move f1-3f f1-2f)
19.680: (move f3-2f f3-1f)
19.767: (move f2-3f f2-4f)
19.768: (move f1-4f f2-4f)
19.770: (move f1-2f f1-3f)
19.774: (pickup-and-loose f3-1f key2-2 key3-1)
19.810: (putdown f3-1f key3-1)
19.833: (move f1-1f f1-0f)
19.870: (move f3-2f f3-1f)
19.891: (pickup-and-loose f3-1f key2-2 key3-1)
19.916: (move f0-2f f0-1f)
19.938: (move f2-1f f3-1f)
19.940: (move f3-1f f3-2f)
20.015: (pickup f3-1f key1-2)
20.058: (move f1-2f f0-2f)
20.125: (putdown f3-1f key3-1)
20.156: (move f1-2f f2-2f)
20.168: (move f3-2f f3-1f)
20.208: (move f1-3f f2-3f)
20.238: (move f1-3f f0-3f)
20.240: (move f0-2f f0-3f)
20.251: (putdown f3-1f key3-1)
20.265: (move f2-4f f3-4f)
20.266: (move f3-3f f3-4f)
20.302: (move f3-2f f3-1f)
20.302: (pickup f2-3f key1-2)
20.335: (move f1-3f f1-4f)
20.392: (move f2-1f f1-1f)
20.441: (move f0-2f f1-2f)
20.442: (move f1-1f f1-2f)
20.467: (move f0-2f f1-2f)
20.467: (move f1-1f f1-2f)
20.588: (move f0-1f f0-0f)
20.588: (move f1-0f f0-0f)
20.594: (move f3-3f f4-3f)
20.651: (pickup f1-3f key1-2)
20.691: (move f1-2f f1-3f)
20.699: (move f3-1f f3-2f)
20.709: (move f1-3f f1-4f)
20.864: (move f1-4f f1-5f)
20.928: (move f1-2f f0-2f)
20.971: (move f1-3f f1-4f)
20.996: (putdown f2-1f key2-2)
20.998: (move f1-1f f2-1f)
21.035: (move f3-2f f2-2f)
21.060: (move f1-2f f2-2f)
21.067: (move f1-1f f1-0f)
21.068: (putdown f3-3f key1-0)
21.128: (move f1-4f f0-4f)
21.137: (move f1-4f f0-4f)
21.138: (move f0-3f f0-4f)
21.144: (move f1-1f f1-0f)
13.891: (pickup f3-1f key2-2)
13.969: (move f3-1f f3-0f)
14.393: (move f3-2f f3-1f)
14.467: (move f1-2f f1-3f)
14.907: (move f2-2f f3-2f)
15.016: (move f3-2f f3-1f)
15.025: (move f2-2f f3-2f)
15.026: (move f3-2f f3-1f)
15.077: (move f3-2f f3-1f)
15.163: (move f0-2f f1-2f)
15.163: (move f1-1f f1-2f)
15.387: (pickup f2-2f key3-1)
15.737: (putdown f3-2f key3-1)
15.776: (move f2-2f f3-2f)
15.930: (move f2-3f f2-2f)
16.254: (move f0-1f f0-2f)
16.254: (move f1-2f f0-2f)
16.264: (move f2-3f f3-3f)
16.264: (move f3-2f f3-3f)
16.361: (move f2-2f f1-2f)
16.388: (move f2-2f f1-2f)
16.481: (move f2-3f f1-3f)
16.483: (move f1-2f f1-3f)
16.607: (putdown f0-1f key1-0)
16.608: (move f0-0f f1-0f)
16.609: (move f1-1f f1-0f)
16.676: (move f3-0f f4-0f)
16.677: (move f4-1f f4-0f)
16.677: (unlock f4-0f f4-1f key3-1 shape3)
16.711: (pickup-and-loose f4-0f key3-2 key3-1)
16.818: (move f1-2f f0-2f)
16.929: (move f1-2f f1-1f)
16.981: (move f1-1f f0-1f)
17.013: (move f1-1f f2-1f)
17.147: (move f3-2f f3-3f)
17.147: (move f2-3f f3-3f)
17.160: (move f2-3f f3-3f)
17.177: (move f3-0f f4-0f)
17.188: (move f3-0f f4-0f)
17.219: (pickup f2-3f key2-0)
17.252: (move f3-1f f3-0f)
17.284: (putdown f1-2f key3-1)
17.290: (move f1-4f f2-4f)
17.290: (move f2-3f f2-4f)
17.319: (move f3-1f f3-0f)
17.376: (move f3-1f f4-1f)
17.384: (move f3-3f f3-2f)
17.412: (move f2-3f f3-3f)
17.413: (move f3-2f f3-3f)
17.420: (move f3-3f f3-2f)
17.425: (move f2-3f f2-4f)
17.426: (move f3-4f f2-4f)
17.432: (move f1-1f f1-2f)
17.441: (move f3-1f f3-0f)
17.460: (move f2-2f f2-3f)
17.492: (move f2-3f f3-3f)
17.493: (move f3-2f f3-3f)
17.494: (move f1-3f f1-2f)
17.509: (putdown f1-1f key1-0)
17.533: (putdown f3-0f key3-1)
17.546: (move f3-1f f3-0f)
17.580: (putdown f4-0f key3-1)
17.585: (move f2-2f f2-3f)
17.604: (move f3-3f f3-2f)
17.625: (move f0-1f f0-0f)
17.734: (pickup-and-loose f4-0f key0-2 key3-1)
17.746: (move f3-1f f3-0f)
17.758: (move f3-0f f4-0f)
17.763: (move f1-2f f1-3f)
17.764: (move f2-3f f1-3f)
17.773: (move f3-1f f3-0f)
17.788: (move f3-0f f4-0f)
17.792: (move f1-1f f1-2f)
17.833: (move f1-1f f1-2f)
17.901: (pickup f4-0f key3-2)
17.918: (move f1-3f f1-4f)
17.940: (putdown f3-0f key3-1)
17.986: (move f2-3f f2-4f)
18.021: (putdown f3-0f key3-1)
18.023: (move f3-0f f4-0f)
18.057: (move f3-1f f3-2f)
18.116: (move f1-1f f1-0f)
18.119: (move f3-1f f3-0f)
18.124: (move f3-1f f3-0f)
18.124: (move f3-3f f3-4f)
18.131: (move f1-3f f2-3f)
18.137: (move f3-1f f3-0f)
18.165: (putdown f1-1f key3-0)
18.194: (putdown f3-4f key1-0)
18.200: (move f3-1f f3-0f)
18.208: (move f3-1f f3-0f)
18.209: (move f3-1f f3-0f)
18.247: (move f3-1f f3-0f)
18.254: (putdown f3-0f key3-1)
18.298: (move f1-1f f1-2f)
18.300: (putdown f3-0f key2-2)
18.322: (putdown f3-0f key2-2)
18.339: (putdown f3-3f key1-2)
18.347: (pickup-and-loose f3-4f key0-1 key1-0)
18.354: (move f3-1f f3-0f)
18.401: (move f1-1f f2-1f)
18.405: (pickup-and-loose f2-3f key1-2 key3-1)
18.418: (putdown f2-3f key3-1)
18.436: (pickup-and-loose f3-1f key2-2 key3-1)
18.465: (move f2-3f f3-3f)
18.469: (unlock f3-1f f2-1f key2-2 shape2)
18.472: (move f3-0f f4-0f)
18.475: (move f1-2f f2-2f)
18.521: (putdown f1-2f key1-0)
18.571: (unlock f3-1f f2-1f key2-2 shape2)
18.588: (move f3-0f f4-0f)
18.594: (move f1-1f f2-1f)
18.604: (move f1-2f f2-2f)
18.659: (move f2-3f f3-3f)
18.666: (putdown f3-1f key2-2)
18.669: (move f3-1f f3-0f)
18.674: (move f1-4f f0-4f)
18.711: (move f2-2f f2-3f)
18.713: (move f1-3f f2-3f)
18.724: (pickup-and-loose f1-1f key2-0 key1-0)
11.867: (move f3-0f f4-0f)
13.161: (unlock f3-1f f2-1f key2-2 shape2)
13.638: (move f3-1f f3-0f)
13.710: (pickup f3-1f key2-2)
13.710: (pickup-and-loose f3-1f key2-2 key3-1)
13.766: (unlock f3-1f f4-1f key3-1 shape3)
13.773: (move f3-1f f3-0f)
13.873: (pickup f3-1f key2-2)
13.887: (pickup f3-1f key2-2)
13.905: (move f3-1f f3-0f)
13.915: (move f3-1f f3-0f)
14.255: (move f3-2f f3-1f)
14.327: (move f1-2f f1-3f)
14.363: (move f3-2f f3-1f)
14.386: (move f1-3f f1-4f)
14.597: (move f0-1f f1-1f)
14.683: (move f3-1f f3-0f)
14.898: (move f2-2f f3-2f)
14.914: (putdown f3-1f key3-1)
14.993: (move f3-2f f3-1f)
15.000: (move f3-2f f3-1f)
15.033: (move f3-2f f3-1f)
15.063: (move f3-2f f3-1f)
15.086: (move f3-2f f3-1f)
15.310: (move f1-2f f1-3f)
15.333: (pickup-and-loose f2-2f key3-1 key1-2)
15.364: (move f1-3f f2-3f)
15.388: (move f3-1f f3-2f)
15.589: (move f0-1f f0-2f)
15.642: (putdown f3-2f key3-1)
15.733: (putdown f3-2f key3-1)
15.746: (move f1-2f f1-3f)
15.782: (move f2-3f f1-3f)
15.820: (unlock f4-0f f4-1f key3-2 shape3)
15.820: (pickup-and-loose f4-0f key3-2 key3-1)
15.915: (putdown f2-2f key1-2)
15.937: (move f3-3f f3-2f)
15.939: (move f2-2f f3-2f)
16.149: (move f1-2f f0-2f)
16.150: (move f0-1f f0-2f)
16.166: (move f1-2f f2-2f)
16.203: (move f1-2f f1-3f)
16.219: (move f2-3f f2-2f)
16.235: (move f2-3f f3-3f)
16.237: (move f3-2f f3-3f)
16.249: (move f3-2f f2-2f)
16.255: (move f3-2f f3-3f)
16.255: (move f2-3f f3-3f)
16.266: (move f3-0f f4-0f)
16.279: (move f2-3f f2-2f)
16.308: (move f2-3f f2-4f)
16.313: (move f2-2f f1-2f)
16.474: (move f1-2f f1-3f)
16.476: (unlock f4-0f f4-1f key3-2 shape3)
16.531: (move f3-1f f4-1f)
16.561: (unlock f4-0f f4-1f key3-1 shape3)
16.561: (move f3-0f f4-0f)
16.572: (pickup-and-loose f4-0f key3-2 key3-1)
16.584: (pickup-and-loose f4-0f key3-2 key3-1)
16.634: (pickup-and-loose f4-0f key3-2 key2-2)
16.668: (move f3-0f f4-0f)
16.668: (unlock f4-0f f4-1f key3-1 shape3)
16.679: (move f1-2f f1-3f)
16.683: (putdown f0-1f key1-0)
16.684: (putdown f4-0f key3-1)
16.720: (unlock f0-2f f0-3f key3-1 shape3)
16.720: (move f1-2f f0-2f)
16.759: (move f3-0f f4-0f)
16.759: (move f1-2f f0-2f)
16.763: (move f3-0f f4-0f)
16.784: (pickup-and-loose f4-0f key0-2 key3-1)
16.790: (move f3-0f f4-0f)
16.794: (putdown f3-3f key3-1)
16.834: (move f3-0f f4-0f)
