/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.189: (move f3-3f f2-3f)
66.211: (move f3-3f f3-4f)
66.220: (move f3-3f f3-4f)
66.338: (move f3-2f f3-3f)
66.338: (move f4-3f f3-3f)
66.343: (move f3-3f f3-4f)
66.344: (move f4-4f f3-4f)
66.422: (move f3-2f f3-3f)
66.422: (move f4-3f f3-3f)
66.509: (putdown f3-3f key0-0)
66.560: (putdown f3-4f key0-3)
66.584: (putdown f3-4f key0-3)
66.642: (move f3-4f f2-4f)
66.726: (move f4-4f f3-4f)
66.744: (move f4-4f f3-4f)
66.792: (move f3-4f f2-4f)
66.805: (move f4-5f f3-5f)
66.820: (move f3-4f f3-5f)
66.825: (putdown f3-3f key0-0)
66.893: (move f2-5f f3-5f)
66.938: (move f3-4f f2-4f)
66.944: (move f3-4f f3-5f)
66.947: (move f4-5f f3-5f)
66.974: (move f4-4f f3-4f)
67.075: (move f4-3f f4-4f)
67.121: (move f4-3f f4-4f)
67.151: (move f3-4f f3-5f)
67.154: (move f4-5f f3-5f)
67.233: (move f4-2f f3-2f)
67.288: (move f3-3f f3-2f)
67.292: (unlock f3-4f f3-5f key1-3 shape1)
67.340: (putdown f3-4f key0-3)
67.413: (move f3-5f f3-4f)
67.436: (putdown f3-3f key0-0)
67.437: (putdown f3-5f key1-3)
67.448: (move f3-4f f4-4f)
67.474: (move f3-2f f3-3f)
67.516: (move f2-5f f2-4f)
67.517: (move f3-4f f2-4f)
67.523: (putdown f2-4f key0-3)
67.549: (move f4-4f f5-4f)
67.660: (putdown f4-4f key0-0)
67.681: (pickup-and-loose f5-4f key0-3 key0-0)
67.688: (putdown f3-4f key0-3)
67.698: (putdown f3-4f key2-1)
67.705: (move f3-4f f2-4f)
67.751: (pickup-and-loose f4-4f key2-1 key0-0)
67.759: (unlock f2-4f f2-3f key0-3 shape0)
67.785: (move f3-4f f2-4f)
67.865: (move f3-4f f3-5f)
67.922: (move f2-4f f3-4f)
67.973: (putdown f3-4f key1-1)
68.006: (move f4-2f f4-3f)
68.035: (move f3-4f f2-4f)
68.036: (move f3-4f f4-4f)
68.071: (move f3-2f f3-3f)
68.073: (putdown f4-4f key0-0)
68.099: (move f4-5f f4-6f)
68.101: (move f4-5f f4-6f)
68.103: (move f2-4f f3-4f)
68.115: (move f3-5f f3-4f)
68.156: (move f3-4f f2-4f)
68.177: (move f4-4f f3-4f)
68.191: (pickup-and-loose f3-2f key3-2 key0-0)
68.210: (move f3-2f f3-3f)
68.223: (putdown f3-4f key0-3)
68.248: (pickup-and-loose f4-4f key2-1 key0-0)
68.264: (putdown f4-5f key0-3)
68.279: (putdown f2-4f key1-1)
68.279: (move f4-4f f4-5f)
68.294: (pickup-and-loose f5-4f key0-3 key1-1)
68.313: (move f3-5f f2-5f)
68.319: (putdown f4-5f key0-3)
68.366: (move f4-3f f4-2f)
68.383: (move f3-4f f4-4f)
68.408: (putdown f3-4f key1-3)
68.409: (move f3-4f f2-4f)
68.412: (putdown f2-4f key2-1)
68.422: (move f3-5f f2-5f)
68.426: (move f3-5f f4-5f)
68.450: (putdown f2-4f key2-1)
68.458: (move f3-4f f2-4f)
68.459: (putdown f4-5f key0-0)
63.387: (move f4-3f f4-4f)
63.887: (move f3-3f f3-4f)
63.890: (move f3-4f f2-4f)
64.091: (move f3-3f f3-4f)
64.111: (move f3-4f f2-4f)
64.126: (move f3-4f f2-4f)
64.212: (move f3-3f f3-4f)
64.405: (move f2-3f f2-4f)
64.406: (unlock f2-4f f2-3f key0-0 shape0)
64.406: (move f3-4f f2-4f)
64.561: (putdown f2-4f key0-0)
64.705: (move f4-4f f3-4f)
64.707: (move f3-3f f3-4f)
64.711: (move f3-4f f4-4f)
64.717: (move f3-4f f2-4f)
64.769: (move f4-4f f3-4f)
64.772: (move f3-3f f3-4f)
64.778: (unlock f3-3f f2-3f key0-0 shape0)
64.782: (move f3-4f f3-5f)
64.783: (move f4-5f f3-5f)
65.084: (putdown f3-4f key0-0)
65.164: (putdown f3-4f key0-0)
65.185: (putdown f2-4f key0-3)
65.203: (pickup-and-loose f4-3f key2-3 key0-0)
65.239: (putdown f2-4f key0-3)
65.304: (move f4-3f f3-3f)
65.306: (move f3-2f f3-3f)
65.339: (move f3-4f f2-4f)
65.390: (putdown f3-4f key0-0)
65.403: (move f3-4f f2-4f)
65.417: (move f3-4f f2-4f)
65.445: (move f3-4f f2-4f)
65.455: (move f3-4f f2-4f)
65.500: (putdown f4-5f key0-0)
65.508: (move f3-4f f2-4f)
65.509: (move f3-4f f2-4f)
65.599: (putdown f2-4f key3-2)
65.600: (move f3-3f f3-4f)
65.609: (move f3-4f f3-5f)
65.626: (putdown f2-4f key0-3)
65.639: (move f2-4f f3-4f)
65.659: (move f2-4f f3-4f)
65.689: (move f3-3f f3-4f)
65.715: (putdown f3-3f key0-0)
65.754: (move f2-4f f3-4f)
65.827: (unlock f2-4f f2-3f key0-3 shape0)
65.838: (move f3-3f f3-4f)
65.838: (move f4-3f f4-4f)
65.900: (move f3-3f f3-4f)
65.905: (unlock f2-4f f2-3f key0-3 shape0)
65.971: (move f3-4f f2-4f)
66.022: (putdown f3-4f key1-3)
66.037: (unlock f3-3f f2-3f key0-0 shape0)
66.040: (move f4-4f f3-4f)
66.102: (move f3-3f f2-3f)
66.116: (unlock f3-3f f2-3f key0-0 shape0)
66.125: (move f3-4f f2-4f)
66.140: (move f3-3f f3-4f)
66.157: (move f4-4f f4-5f)
66.158: (move f3-4f f2-4f)
66.172: (move f3-4f f2-4f)
66.236: (unlock f2-4f f2-3f key0-3 shape0)
66.264: (move f4-4f f3-4f)
66.275: (move f3-4f f3-3f)
66.275: (move f3-3f f3-4f)
66.285: (move f4-4f f4-5f)
66.287: (putdown f3-4f key3-2)
66.325: (putdown f3-4f key2-1)
66.347: (putdown f3-3f key0-0)
66.347: (pickup f4-3f key2-3)
66.375: (unlock f2-3f f1-3f key0-0 shape0)
66.428: (move f4-4f f3-4f)
66.448: (putdown f3-5f key0-3)
66.450: (putdown f3-5f key0-3)
66.455: (putdown f3-4f key3-2)
66.528: (move f3-3f f2-3f)
66.546: (move f3-4f f2-4f)
66.548: (move f4-4f f3-4f)
66.577: (move f5-4f f4-4f)
66.633: (move f3-4f f2-4f)
66.639: (move f3-4f f2-4f)
66.639: (move f2-5f f2-4f)
66.659: (putdown f3-3f key0-0)
66.684: (pickup-and-loose f3-2f key1-3 key0-0)
66.784: (move f2-4f f2-5f)
66.798: (move f3-4f f4-4f)
66.809: (move f4-5f f3-5f)
66.822: (move f4-5f f3-5f)
66.829: (putdown f3-4f key0-3)
66.831: (move f3-4f f3-5f)
66.831: (move f3-4f f3-5f)
66.865: (putdown f2-4f key0-3)
66.873: (putdown f4-3f key0-0)
66.891: (putdown f2-4f key0-3)
66.921: (pickup-and-loose f3-4f key1-3 key0-3)
66.945: (move f3-4f f2-4f)
66.986: (move f3-3f f3-2f)
67.030: (move f3-4f f3-5f)
67.078: (move f5-4f f4-4f)
67.175: (move f3-4f f2-4f)
67.179: (move f2-5f f2-4f)
67.218: (putdown f2-4f key0-3)
67.226: (move f3-3f f3-2f)
67.228: (putdown f2-3f key0-0)
67.241: (move f2-4f f2-5f)
67.264: (unlock f2-4f f2-3f key0-3 shape0)
67.356: (move f2-4f f1-4f)
67.358: (move f3-4f f2-4f)
67.371: (putdown f3-5f key0-3)
67.413: (move f3-2f f3-3f)
67.432: (putdown f3-3f key0-0)
67.453: (move f3-5f f3-4f)
67.476: (move f4-4f f4-5f)
67.498: (move f2-4f f1-4f)
67.513: (putdown f3-3f key0-0)
67.547: (pickup-and-loose f5-4f key0-3 key0-0)
67.568: (move f3-5f f3-4f)
67.573: (move f2-4f f3-4f)
67.586: (move f2-4f f3-4f)
67.591: (move f2-4f f3-4f)
62.285: (move f4-4f f3-4f)
62.286: (move f3-3f f3-4f)
63.789: (move f3-3f f3-4f)
64.153: (move f4-4f f3-4f)
64.193: (move f3-4f f2-4f)
64.316: (unlock f2-4f f2-3f key0-0 shape0)
64.316: (move f3-4f f2-4f)
64.316: (move f2-3f f2-4f)
64.326: (move f3-3f f3-4f)
64.394: (move f3-3f f3-4f)
64.407: (move f3-4f f2-4f)
64.459: (move f3-4f f2-4f)
64.486: (move f2-3f f2-4f)
64.504: (move f3-4f f2-4f)
64.506: (move f4-4f f5-4f)
64.535: (move f4-4f f4-5f)
64.550: (move f3-4f f4-4f)
64.558: (putdown f2-4f key0-0)
64.561: (move f3-4f f3-5f)
64.580: (move f4-4f f3-4f)
64.589: (unlock f3-3f f2-3f key0-0 shape0)
64.698: (putdown f4-4f key0-0)
64.710: (move f3-4f f3-5f)
64.721: (move f3-4f f2-4f)
64.754: (putdown f2-4f key3-2)
64.764: (putdown f3-4f key0-0)
64.796: (pickup-and-loose f4-4f key2-1 key0-0)
64.808: (putdown f2-4f key3-2)
64.964: (move f3-4f f4-4f)
64.968: (putdown f3-4f key0-0)
65.016: (move f3-4f f2-4f)
65.073: (move f3-4f f2-4f)
65.084: (putdown f3-4f key0-0)
65.261: (putdown f2-4f key0-0)
65.305: (putdown f3-5f key0-0)
65.309: (move f2-4f f3-4f)
65.317: (putdown f2-4f key0-0)
65.324: (move f2-4f f3-4f)
65.408: (unlock f2-4f f2-3f key0-0 shape0)
65.409: (move f3-4f f2-4f)
65.410: (move f2-3f f2-4f)
65.413: (move f3-4f f2-4f)
65.416: (move f3-3f f3-4f)
65.456: (move f3-4f f2-4f)
65.502: (move f3-3f f3-4f)
65.513: (putdown f2-4f key2-1)
65.514: (move f3-4f f2-4f)
65.525: (move f3-4f f2-4f)
65.571: (move f3-4f f3-5f)
65.574: (putdown f3-3f key0-0)
65.579: (move f3-5f f2-5f)
65.579: (move f2-4f f2-5f)
65.587: (move f3-3f f3-2f)
65.598: (move f3-4f f3-5f)
65.607: (move f4-4f f3-4f)
65.627: (move f4-5f f3-5f)
65.627: (move f3-4f f3-5f)
65.630: (move f4-5f f3-5f)
65.648: (move f3-4f f3-5f)
65.656: (putdown f3-4f key0-0)
65.719: (putdown f3-4f key0-0)
65.730: (move f3-3f f3-4f)
65.731: (move f4-3f f4-4f)
65.833: (move f3-3f f3-4f)
65.864: (move f4-4f f5-4f)
65.918: (putdown f4-4f key0-0)
65.933: (move f4-5f f3-5f)
65.933: (move f3-4f f3-5f)
65.975: (move f3-4f f2-4f)
65.998: (move f4-4f f4-5f)
66.000: (putdown f3-4f key2-1)
66.007: (unlock f2-4f f2-3f key0-3 shape0)
66.013: (pickup-and-loose f4-4f key2-1 key0-0)
66.051: (pickup f4-4f key2-1)
66.082: (move f2-3f f2-4f)
66.089: (putdown f3-4f key3-2)
66.097: (putdown f3-4f key3-2)
66.097: (move f3-4f f2-4f)
66.106: (move f3-4f f2-4f)
66.134: (putdown f4-5f key2-1)
66.134: (move f3-4f f2-4f)
66.152: (move f3-4f f2-4f)
66.168: (move f3-4f f2-4f)
66.180: (move f2-4f f3-4f)
66.183: (putdown f2-4f key0-3)
66.183: (move f3-4f f2-4f)
66.188: (putdown f3-4f key2-1)
66.190: (move f3-4f f2-4f)
66.233: (move f3-4f f2-4f)
66.245: (move f4-3f f4-4f)
66.271: (move f2-3f f3-3f)
66.276: (unlock f2-3f f1-3f key0-0 shape0)
66.277: (move f4-4f f4-5f)
66.280: (move f3-5f f4-5f)
66.298: (move f2-4f f3-4f)
66.306: (move f2-4f f1-4f)
66.395: (move f4-4f f5-4f)
66.401: (move f5-4f f4-4f)
66.404: (move f4-3f f4-4f)
66.447: (move f3-3f f2-3f)
66.460: (move f2-4f f3-4f)
66.465: (putdown f3-3f key0-0)
66.476: (putdown f3-4f key0-3)
66.493: (move f2-4f f2-5f)
66.503: (putdown f3-4f key0-3)
66.514: (move f4-3f f4-2f)
66.517: (move f3-3f f3-4f)
66.563: (putdown f3-4f key0-3)
66.588: (move f2-4f f1-4f)
66.605: (move f3-3f f3-4f)
66.611: (move f4-5f f4-6f)
66.654: (move f3-4f f4-4f)
66.683: (move f3-4f f4-4f)
66.696: (putdown f2-3f key0-0)
66.722: (unlock f2-3f f1-3f key0-0 shape0)
66.753: (unlock f3-4f f3-5f key1-3 shape1)
66.764: (move f3-4f f2-4f)
66.786: (putdown f3-3f key0-0)
66.829: (putdown f2-4f key0-3)
66.841: (move f2-4f f2-5f)
61.728: (move f3-4f f2-4f)
61.898: (move f3-3f f3-4f)
62.984: (move f3-4f f2-4f)
63.214: (putdown f3-4f key0-0)
63.910: (move f3-4f f2-4f)
63.915: (move f3-5f f4-5f)
63.916: (move f4-4f f4-5f)
63.946: (move f3-3f f3-4f)
64.035: (move f3-3f f2-3f)
64.086: (move f4-4f f3-4f)
64.167: (move f4-4f f3-4f)
64.277: (move f3-3f f3-4f)
64.279: (move f4-4f f3-4f)
64.280: (move f2-4f f3-4f)
64.365: (move f4-4f f3-4f)
64.384: (move f3-4f f2-4f)
64.401: (move f2-3f f2-4f)
64.459: (move f4-4f f3-4f)
64.506: (pickup-and-loose f5-4f key0-3 key0-0)
64.513: (move f3-4f f2-4f)
64.607: (pickup f5-4f key0-3)
64.620: (putdown f2-4f key3-2)
64.621: (unlock f3-5f f3-6f key3-2 shape3)
64.659: (putdown f3-4f key0-0)
64.673: (unlock f4-6f f3-6f key3-2 shape3)
64.683: (move f3-3f f4-3f)
64.750: (move f4-4f f4-5f)
64.820: (move f3-4f f4-4f)
64.911: (move f3-4f f2-4f)
64.933: (move f3-4f f3-5f)
64.958: (putdown f3-5f key3-2)
65.177: (putdown f3-5f key0-0)
65.203: (move f3-4f f3-5f)
65.219: (putdown f2-4f key3-2)
65.240: (putdown f3-4f key0-0)
65.261: (putdown f2-4f key0-0)
65.281: (putdown f2-4f key0-0)
65.301: (putdown f3-4f key0-0)
65.316: (putdown f4-5f key0-0)
65.341: (move f3-4f f2-4f)
65.341: (unlock f2-4f f2-3f key0-0 shape0)
65.344: (move f2-3f f2-4f)
65.398: (putdown f3-3f key0-0)
65.408: (move f3-3f f3-4f)
65.423: (putdown f2-4f key0-0)
65.467: (move f2-3f f2-4f)
65.480: (move f3-4f f3-5f)
65.483: (putdown f3-4f key0-3)
65.502: (move f4-4f f4-5f)
65.507: (move f3-5f f4-5f)
65.512: (move f2-3f f3-3f)
65.520: (move f3-4f f2-4f)
65.525: (putdown f2-4f key2-1)
65.542: (move f3-4f f3-5f)
65.543: (move f3-4f f4-4f)
65.556: (move f3-4f f3-5f)
65.610: (putdown f3-5f key2-1)
65.626: (putdown f2-4f key0-0)
65.642: (move f4-5f f4-6f)
65.647: (move f4-5f f3-5f)
65.661: (move f3-4f f3-5f)
65.679: (putdown f2-4f key0-0)
65.713: (move f3-5f f2-5f)
65.714: (move f2-4f f2-5f)
65.728: (move f2-3f f2-4f)
65.765: (putdown f4-4f key0-0)
65.788: (putdown f5-4f key0-0)
65.804: (move f3-4f f3-5f)
65.805: (move f3-4f f3-5f)
65.822: (move f2-4f f3-4f)
65.826: (move f3-4f f4-4f)
65.849: (move f2-5f f1-5f)
65.861: (pickup-and-loose f4-4f key2-1 key0-0)
65.868: (move f4-4f f5-4f)
65.880: (move f4-5f f4-6f)
65.886: (putdown f3-4f key3-2)
65.894: (move f4-4f f5-4f)
65.912: (move f3-4f f4-4f)
65.924: (move f3-4f f2-4f)
65.925: (unlock f2-4f f2-3f key0-0 shape0)
65.930: (move f4-4f f3-4f)
65.945: (pickup f4-4f key2-1)
65.947: (move f2-4f f3-4f)
65.951: (move f2-4f f3-4f)
65.962: (move f3-4f f3-5f)
65.976: (move f3-5f f2-5f)
65.977: (move f2-4f f2-5f)
65.989: (move f3-4f f2-4f)
65.990: (unlock f2-4f f2-3f key0-0 shape0)
66.005: (move f4-4f f3-4f)
66.007: (move f4-4f f4-5f)
66.021: (move f3-5f f3-4f)
66.036: (move f4-4f f4-5f)
66.044: (move f4-4f f3-4f)
66.046: (move f3-3f f3-4f)
66.053: (move f3-5f f4-5f)
66.054: (move f3-4f f2-4f)
66.068: (move f4-4f f5-4f)
66.071: (putdown f3-5f key0-0)
66.086: (move f3-5f f3-4f)
66.096: (move f3-4f f2-4f)
66.103: (move f3-5f f4-5f)
66.104: (move f2-3f f3-3f)
66.119: (move f4-4f f5-4f)
66.149: (putdown f4-4f key0-0)
66.150: (putdown f3-4f key0-3)
66.163: (move f3-5f f4-5f)
66.171: (move f3-4f f2-4f)
66.172: (putdown f3-4f key0-3)
66.173: (pickup-and-loose f3-2f key3-2 key1-3)
66.200: (putdown f2-5f key0-0)
66.202: (move f2-4f f3-4f)
66.229: (move f3-4f f2-4f)
66.232: (putdown f2-4f key2-1)
66.244: (putdown f3-4f key0-3)
66.245: (move f3-5f f4-5f)
66.246: (move f3-2f f2-2f)
66.261: (move f4-4f f5-4f)
66.273: (move f3-4f f2-4f)
66.290: (move f2-4f f3-4f)
61.411: (move f4-3f f4-4f)
61.411: (move f3-4f f4-4f)
62.126: (putdown f2-4f key0-0)
62.357: (unlock f2-4f f2-3f key0-0 shape0)
62.357: (move f3-4f f2-4f)
62.357: (move f2-3f f2-4f)
62.776: (putdown f3-4f key0-0)
63.011: (move f3-4f f2-4f)
63.047: (move f3-4f f2-4f)
63.048: (move f3-4f f2-4f)
63.133: (move f3-4f f2-4f)
63.378: (pickup-and-loose f4-3f key2-3 key0-0)
63.387: (move f5-4f f4-4f)
63.415: (move f3-4f f2-4f)
63.460: (move f3-4f f2-4f)
63.509: (move f3-3f f3-4f)
63.608: (move f5-4f f4-4f)
63.890: (move f3-4f f2-4f)
63.955: (move f2-4f f3-4f)
63.965: (move f3-3f f3-4f)
64.016: (putdown f3-4f key2-1)
64.109: (putdown f3-4f key2-1)
64.127: (unlock f2-3f f1-3f key0-0 shape0)
64.162: (move f3-3f f3-4f)
64.163: (move f2-4f f3-4f)
64.406: (unlock f2-4f f2-3f key0-3 shape0)
64.474: (move f4-4f f3-4f)
64.561: (putdown f2-4f key0-3)
64.608: (pickup f5-4f key0-3)
64.650: (pickup f5-4f key0-3)
64.666: (move f4-4f f4-5f)
64.672: (move f3-5f f4-5f)
64.682: (putdown f4-5f key0-0)
64.781: (move f4-5f f3-5f)
64.783: (move f3-4f f3-5f)
64.827: (move f3-4f f4-4f)
64.900: (move f3-4f f2-4f)
64.964: (move f4-6f f4-5f)
64.973: (pickup-and-loose f5-4f key0-3 key2-1)
64.989: (unlock f3-5f f3-6f key3-2 shape3)
64.991: (pickup-and-loose f5-4f key0-3 key2-1)
65.004: (putdown f4-3f key0-0)
65.010: (putdown f3-5f key3-2)
65.032: (putdown f2-4f key3-2)
65.038: (putdown f2-3f key0-0)
65.163: (putdown f3-4f key0-3)
65.187: (unlock f5-4f f6-4f key2-1 shape2)
65.240: (unlock f5-4f f6-4f key2-1 shape2)
65.306: (putdown f3-4f key0-0)
65.339: (move f3-5f f4-5f)
65.383: (putdown f2-4f key0-0)
65.397: (move f4-4f f4-5f)
65.409: (putdown f3-5f key3-2)
65.412: (putdown f4-6f key3-2)
65.439: (move f3-5f f4-5f)
65.441: (move f3-4f f2-4f)
65.466: (move f2-4f f3-4f)
65.479: (move f3-5f f4-5f)
65.494: (move f3-4f f2-4f)
65.498: (putdown f4-5f key0-3)
65.507: (move f3-4f f2-4f)
65.513: (move f3-2f f3-3f)
65.535: (move f3-5f f3-4f)
65.541: (move f4-4f f4-5f)
65.556: (move f2-5f f2-4f)
65.580: (move f3-5f f3-4f)
65.597: (move f4-4f f3-4f)
65.651: (putdown f4-6f key0-0)
65.655: (move f3-4f f3-5f)
65.701: (move f4-5f f4-4f)
65.702: (move f3-5f f2-5f)
65.704: (move f3-3f f2-3f)
65.715: (move f3-3f f4-3f)
65.720: (move f3-4f f4-4f)
65.746: (move f2-4f f3-4f)
65.750: (move f5-4f f4-4f)
65.754: (move f2-5f f3-5f)
65.768: (move f3-5f f4-5f)
65.770: (move f3-4f f4-4f)
65.787: (move f3-4f f3-5f)
65.818: (move f4-4f f3-4f)
65.835: (move f1-5f f1-6f)
65.863: (move f2-4f f3-4f)
65.875: (move f2-4f f3-4f)
65.879: (move f2-5f f1-5f)
65.905: (move f4-5f f4-6f)
65.916: (move f3-4f f2-4f)
65.922: (putdown f3-5f key0-0)
65.922: (move f4-5f f4-6f)
65.934: (move f2-4f f3-4f)
65.938: (move f3-5f f4-5f)
65.942: (move f3-5f f3-4f)
65.966: (move f3-4f f2-4f)
65.984: (move f4-5f f4-6f)
65.989: (move f4-4f f3-4f)
66.005: (move f3-5f f3-4f)
66.008: (move f2-4f f2-5f)
66.010: (putdown f4-4f key0-0)
66.015: (move f3-5f f3-4f)
66.033: (move f2-4f f2-5f)
66.055: (move f3-5f f4-5f)
66.093: (move f3-5f f3-6f)
66.103: (move f4-4f f5-4f)
66.128: (move f3-4f f2-4f)
66.152: (move f2-4f f3-4f)
66.197: (pickup-and-loose f4-4f key2-1 key0-0)
66.231: (move f3-5f f4-5f)
66.234: (putdown f4-5f key0-0)
66.236: (putdown f5-4f key2-1)
66.244: (putdown f5-4f key2-1)
66.265: (pickup-and-loose f5-4f key0-3 key0-0)
66.272: (putdown f3-3f key0-0)
66.275: (putdown f3-5f key0-3)
66.280: (putdown f3-5f key0-3)
66.289: (move f3-4f f3-5f)
66.292: (move f3-4f f3-3f)
66.307: (move f3-5f f2-5f)
66.307: (move f2-4f f2-5f)
66.315: (move f3-4f f3-5f)
66.320: (putdown f2-4f key0-0)
62.285: (move f4-4f f3-4f)
62.415: (move f4-4f f3-4f)
62.451: (move f2-3f f2-4f)
62.625: (putdown f4-4f key0-0)
62.746: (pickup-and-loose f4-4f key2-1 key0-0)
62.786: (move f3-3f f3-4f)
62.999: (putdown f2-4f key2-1)
63.050: (putdown f2-4f key2-1)
63.098: (move f3-4f f2-4f)
63.134: (move f3-4f f2-4f)
63.252: (move f5-4f f4-4f)
63.368: (move f4-4f f5-4f)
63.385: (putdown f2-4f key0-0)
63.420: (move f5-4f f4-4f)
63.476: (move f3-4f f2-4f)
63.491: (move f4-4f f4-5f)
63.500: (move f5-4f f4-4f)
63.560: (move f5-4f f4-4f)
63.633: (move f3-4f f4-4f)
63.644: (move f3-4f f4-4f)
63.646: (move f4-3f f4-4f)
63.646: (move f4-3f f4-4f)
63.802: (pickup-and-loose f5-4f key0-3 key2-1)
63.860: (pickup-and-loose f5-4f key0-3 key2-1)
64.020: (move f2-4f f3-4f)
64.062: (move f2-3f f2-4f)
64.064: (move f3-4f f2-4f)
64.086: (move f2-3f f2-4f)
64.093: (pickup f4-3f key2-3)
64.104: (move f2-5f f2-4f)
64.106: (move f3-4f f2-4f)
64.111: (move f3-4f f2-4f)
64.122: (putdown f3-4f key2-1)
64.133: (move f4-4f f3-4f)
64.184: (move f4-4f f3-4f)
64.202: (move f2-4f f3-4f)
64.266: (move f4-3f f4-4f)
64.317: (unlock f2-4f f2-3f key0-3 shape0)
64.409: (putdown f2-3f key0-0)
64.535: (move f4-4f f4-5f)
64.551: (move f5-4f f4-4f)
64.559: (putdown f2-4f key0-3)
64.620: (move f5-4f f4-4f)
64.623: (move f5-4f f4-4f)
64.624: (move f3-4f f4-4f)
64.648: (move f4-4f f4-5f)
64.698: (move f3-4f f4-4f)
64.698: (putdown f4-4f key0-3)
64.796: (pickup-and-loose f4-4f key2-1 key0-3)
64.915: (move f3-4f f3-5f)
64.918: (move f2-5f f3-5f)
64.919: (putdown f4-4f key0-3)
64.975: (putdown f3-4f key0-0)
65.020: (pickup-and-loose f4-4f key2-1 key0-3)
65.027: (pickup-and-loose f5-4f key0-3 key2-1)
65.070: (move f3-4f f4-4f)
65.116: (putdown f5-4f key2-1)
65.117: (move f2-3f f3-3f)
65.170: (putdown f5-4f key2-1)
65.181: (putdown f3-4f key0-0)
65.217: (move f2-4f f2-5f)
65.234: (unlock f5-4f f6-4f key2-1 shape2)
65.253: (move f3-5f f3-4f)
65.304: (putdown f3-5f key0-3)
65.319: (putdown f2-4f key0-3)
65.354: (move f2-4f f3-4f)
65.376: (putdown f4-5f key2-1)
65.388: (move f2-4f f3-4f)
65.414: (putdown f4-5f key0-0)
65.440: (putdown f4-5f key3-2)
65.460: (putdown f3-5f key3-2)
65.463: (move f3-4f f2-4f)
65.467: (move f4-5f f4-6f)
65.470: (move f3-6f f4-6f)
65.470: (move f3-5f f3-4f)
65.470: (move f3-4f f3-5f)
65.482: (move f4-4f f3-4f)
65.502: (move f3-4f f2-4f)
65.525: (move f3-4f f2-4f)
65.538: (move f2-5f f1-5f)
65.539: (unlock f3-3f f2-3f key0-3 shape0)
65.554: (move f4-5f f3-5f)
65.556: (move f4-5f f3-5f)
65.560: (move f3-4f f3-5f)
65.564: (putdown f3-4f key2-1)
65.578: (move f3-5f f2-5f)
65.579: (move f2-4f f2-5f)
65.581: (pickup-and-loose f1-6f key1-0 key0-0)
65.629: (move f4-5f f3-5f)
65.646: (move f3-4f f3-5f)
65.657: (move f3-4f f3-5f)
65.661: (move f3-5f f4-5f)
65.685: (move f3-3f f3-4f)
65.735: (move f2-3f f1-3f)
65.767: (move f3-4f f2-4f)
65.799: (move f4-4f f3-4f)
65.847: (move f5-4f f4-4f)
65.867: (move f3-4f f3-5f)
65.869: (move f4-5f f3-5f)
65.875: (move f4-4f f5-4f)
65.876: (move f5-4f f4-4f)
65.901: (putdown f3-3f key3-2)
65.902: (move f4-4f f5-4f)
65.902: (move f3-4f f4-4f)
65.904: (move f1-5f f1-6f)
65.910: (pickup f4-4f key2-1)
65.923: (putdown f3-4f key3-2)
65.931: (move f4-4f f5-4f)
65.936: (pickup f4-4f key2-1)
65.962: (pickup f4-4f key2-1)
65.990: (move f4-4f f4-5f)
65.995: (pickup f4-4f key2-1)
66.016: (move f4-4f f4-3f)
66.016: (putdown f4-4f key0-0)
66.019: (move f4-4f f4-5f)
66.022: (move f4-3f f4-2f)
66.027: (move f4-6f f4-5f)
66.053: (move f4-4f f4-3f)
66.055: (move f4-4f f4-5f)
66.084: (move f3-4f f2-4f)
61.728: (move f3-4f f2-4f)
61.797: (move f3-4f f2-4f)
62.087: (move f2-4f f3-4f)
62.087: (move f3-3f f3-4f)
62.276: (move f4-4f f3-4f)
62.348: (move f4-4f f3-4f)
62.366: (move f4-4f f3-4f)
62.412: (move f4-4f f3-4f)
63.013: (move f3-4f f2-4f)
63.040: (move f3-4f f2-4f)
63.063: (putdown f2-4f key2-1)
63.135: (move f5-4f f4-4f)
63.150: (move f3-4f f3-5f)
63.161: (move f3-4f f2-4f)
63.189: (pickup-and-loose f4-4f key0-0 key2-1)
63.214: (putdown f3-4f key0-3)
63.232: (move f3-4f f2-4f)
63.250: (pickup-and-loose f4-4f key0-0 key0-3)
63.338: (putdown f3-4f key0-3)
63.364: (putdown f3-4f key3-2)
63.367: (pickup-and-loose f5-4f key0-3 key0-0)
63.420: (pickup-and-loose f4-4f key0-0 key0-3)
63.430: (move f5-4f f4-4f)
63.434: (pickup f4-4f key0-0)
63.440: (putdown f2-4f key0-0)
63.454: (pickup f4-4f key0-0)
63.460: (move f5-4f f4-4f)
63.513: (move f4-4f f3-4f)
63.522: (move f2-4f f3-4f)
63.629: (move f4-4f f3-4f)
63.660: (move f2-4f f3-4f)
63.695: (move f4-4f f3-4f)
63.754: (move f2-3f f2-4f)
63.845: (move f4-4f f4-5f)
63.845: (move f3-5f f4-5f)
63.870: (pickup-and-loose f5-4f key0-3 key2-1)
63.878: (pickup f4-4f key2-1)
