/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.118: (move f4-6f f4-5f)
75.143: (move f1-4f f1-5f)
75.220: (move f2-4f f2-3f)
75.226: (move f1-3f f2-3f)
75.228: (putdown f3-5f key1-0)
75.241: (move f1-4f f1-3f)
75.321: (move f3-4f f3-5f)
75.360: (unlock f3-5f f3-6f key1-0 shape1)
75.374: (move f3-4f f2-4f)
75.411: (move f2-4f f2-3f)
75.413: (move f1-3f f2-3f)
75.475: (move f4-5f f3-5f)
75.505: (putdown f3-5f key1-0)
75.534: (putdown f2-3f key0-1)
75.535: (unlock f1-3f f0-3f key2-3 shape2)
75.562: (move f1-3f f2-3f)
75.566: (move f3-4f f3-5f)
75.602: (move f2-4f f1-4f)
75.610: (move f1-4f f2-4f)
75.639: (putdown f1-3f key0-1)
75.708: (move f3-4f f3-5f)
75.723: (putdown f2-4f key0-1)
75.766: (move f2-4f f1-4f)
75.777: (move f3-4f f3-5f)
75.804: (move f3-5f f4-5f)
75.815: (move f1-4f f2-4f)
75.856: (putdown f2-3f key0-1)
75.908: (move f2-4f f2-3f)
75.928: (move f1-4f f1-5f)
75.962: (putdown f2-4f key1-0)
75.980: (move f1-4f f1-5f)
75.996: (move f3-4f f2-4f)
76.015: (move f5-5f f4-5f)
76.029: (move f1-4f f2-4f)
76.037: (putdown f2-3f key0-1)
76.042: (move f1-4f f2-4f)
76.066: (move f1-4f f0-4f)
76.067: (move f1-4f f1-5f)
76.074: (move f1-3f f1-4f)
76.077: (move f2-4f f1-4f)
76.102: (putdown f5-5f key1-0)
76.103: (move f1-4f f0-4f)
76.152: (putdown f2-3f key2-3)
76.178: (move f1-3f f2-3f)
76.225: (move f1-4f f2-4f)
76.226: (putdown f1-3f key2-3)
76.237: (move f1-4f f0-4f)
76.240: (move f2-5f f3-5f)
76.242: (move f3-4f f3-5f)
76.254: (move f1-4f f0-4f)
76.294: (putdown f1-3f key2-3)
76.295: (move f3-4f f3-5f)
76.324: (move f1-4f f1-3f)
76.336: (move f1-4f f1-3f)
76.361: (move f2-4f f2-3f)
76.390: (move f2-4f f3-4f)
76.405: (move f3-5f f3-4f)
76.406: (move f1-4f f0-4f)
76.447: (move f3-4f f3-5f)
76.465: (move f1-4f f0-4f)
76.474: (putdown f3-4f key2-3)
76.494: (putdown f2-5f key0-1)
76.505: (putdown f3-5f key0-0)
76.506: (pickup-and-loose f3-4f key3-3 key0-1)
76.576: (putdown f2-5f key0-1)
76.594: (pickup-and-loose f3-4f key3-3 key0-0)
76.595: (move f1-4f f0-4f)
76.600: (putdown f3-4f key1-0)
76.622: (move f2-4f f3-4f)
76.638: (move f4-5f f4-6f)
76.647: (move f1-4f f0-4f)
76.655: (move f3-5f f3-4f)
76.663: (putdown f3-4f key0-0)
71.456: (move f1-3f f2-3f)
71.457: (move f2-4f f2-3f)
71.557: (move f3-4f f3-5f)
71.641: (move f3-4f f2-4f)
71.876: (move f4-7f f4-6f)
71.921: (move f3-4f f2-4f)
72.081: (move f2-4f f2-5f)
72.083: (move f1-5f f2-5f)
72.719: (pickup-and-loose f1-4f key0-1 key3-3)
72.734: (move f3-4f f3-5f)
72.875: (putdown f1-3f key0-1)
73.405: (move f1-3f f2-3f)
73.405: (move f2-4f f2-3f)
73.428: (putdown f3-5f key0-0)
73.452: (move f1-3f f2-3f)
73.452: (move f2-4f f2-3f)
73.506: (putdown f2-4f key0-1)
73.526: (move f3-5f f4-5f)
73.701: (move f2-4f f3-4f)
73.736: (move f1-3f f2-3f)
73.738: (move f2-4f f2-3f)
73.743: (move f2-5f f2-4f)
73.750: (putdown f1-3f key0-1)
73.755: (putdown f2-5f key3-3)
73.767: (pickup f1-4f key0-1)
73.775: (putdown f1-3f key0-1)
73.823: (move f3-5f f4-5f)
73.881: (move f4-5f f3-5f)
73.896: (putdown f1-3f key0-1)
73.964: (pickup f1-4f key0-1)
73.988: (move f1-3f f2-3f)
73.991: (move f2-5f f3-5f)
73.991: (move f2-4f f2-3f)
73.999: (putdown f2-5f key3-3)
74.008: (putdown f2-3f key0-1)
74.107: (move f2-4f f2-5f)
74.108: (move f1-5f f2-5f)
74.217: (move f2-5f f2-4f)
74.288: (putdown f1-3f key0-1)
74.352: (putdown f2-4f key0-1)
74.418: (move f4-5f f4-6f)
74.442: (putdown f4-6f key1-0)
74.464: (move f2-5f f3-5f)
74.470: (putdown f2-4f key0-0)
74.473: (putdown f1-4f key3-3)
74.483: (move f1-3f f2-3f)
74.485: (move f2-4f f2-3f)
74.504: (move f3-4f f2-4f)
74.523: (move f2-5f f3-5f)
74.530: (move f2-4f f3-4f)
74.538: (putdown f2-5f key3-3)
74.589: (move f3-4f f2-4f)
74.674: (move f4-5f f3-5f)
74.680: (move f2-4f f3-4f)
74.727: (move f2-4f f2-3f)
74.728: (move f1-3f f2-3f)
74.780: (move f2-4f f2-5f)
74.820: (move f1-5f f2-5f)
74.821: (move f2-4f f2-5f)
74.853: (putdown f2-4f key0-1)
74.853: (putdown f3-5f key0-1)
74.869: (move f3-5f f3-4f)
74.874: (move f3-5f f4-5f)
74.891: (pickup f4-5f key1-0)
74.904: (move f2-4f f2-5f)
74.908: (move f2-4f f2-3f)
74.908: (move f1-3f f2-3f)
74.915: (putdown f3-4f key0-1)
74.925: (pickup-and-loose f3-5f key0-0 key1-0)
74.933: (putdown f3-4f key1-0)
74.948: (move f3-4f f2-4f)
74.999: (move f3-5f f3-4f)
75.021: (move f1-4f f1-5f)
75.022: (move f2-5f f1-5f)
75.038: (move f3-5f f4-5f)
75.131: (pickup-and-loose f1-4f key0-0 key3-3)
75.167: (move f1-3f f2-3f)
75.204: (putdown f2-4f key0-0)
75.223: (move f3-4f f2-4f)
75.231: (move f3-4f f2-4f)
75.232: (move f1-3f f2-3f)
75.263: (putdown f3-5f key0-0)
75.274: (putdown f2-4f key0-1)
75.276: (putdown f2-4f key1-0)
75.319: (move f2-4f f2-5f)
75.327: (putdown f3-5f key1-0)
75.346: (move f3-4f f3-5f)
75.390: (putdown f0-4f key0-1)
75.407: (putdown f1-3f key0-1)
75.417: (move f3-5f f4-5f)
75.422: (unlock f3-5f f3-6f key1-0 shape1)
75.483: (putdown f1-3f key0-1)
75.510: (move f2-4f f3-4f)
75.525: (move f2-4f f3-4f)
75.527: (move f1-3f f1-2f)
75.548: (move f5-5f f4-5f)
75.580: (putdown f1-5f key0-1)
75.656: (move f2-4f f2-3f)
75.682: (move f3-5f f4-5f)
75.684: (move f3-4f f3-5f)
75.702: (putdown f1-3f key0-1)
75.725: (putdown f3-4f key0-0)
75.725: (move f4-6f f4-5f)
75.734: (move f3-5f f4-5f)
75.738: (move f4-6f f4-5f)
75.744: (move f3-4f f3-5f)
75.751: (putdown f3-5f key0-0)
75.770: (putdown f3-5f key1-0)
75.793: (move f2-5f f1-5f)
75.810: (move f2-4f f3-4f)
75.842: (move f4-5f f4-6f)
75.848: (putdown f2-3f key2-3)
75.851: (putdown f1-3f key0-1)
75.911: (move f2-4f f2-3f)
75.912: (move f1-3f f2-3f)
75.924: (putdown f0-4f key0-1)
75.953: (putdown f4-7f key0-0)
75.980: (move f1-4f f1-5f)
75.988: (move f2-5f f1-5f)
76.068: (putdown f3-5f key0-0)
71.293: (move f3-4f f3-5f)
71.294: (move f4-5f f4-6f)
71.297: (move f2-5f f3-5f)
71.839: (putdown f2-4f key3-3)
71.891: (move f3-4f f3-5f)
71.891: (move f2-5f f3-5f)
71.921: (move f4-5f f4-6f)
71.952: (putdown f3-5f key3-3)
72.171: (putdown f2-4f key3-3)
72.187: (move f2-4f f2-5f)
72.188: (move f3-5f f2-5f)
72.287: (move f2-4f f1-4f)
72.362: (move f3-5f f2-5f)
72.363: (move f2-4f f2-5f)
72.504: (move f2-5f f3-5f)
72.549: (move f2-5f f3-5f)
72.549: (move f3-4f f3-5f)
72.658: (putdown f4-6f key0-0)
72.710: (move f4-5f f4-6f)
72.835: (move f4-5f f4-6f)
72.880: (putdown f2-5f key0-1)
73.058: (pickup-and-loose f2-5f key3-3 key0-1)
73.066: (putdown f2-3f key0-1)
73.118: (putdown f3-5f key3-3)
73.251: (move f2-5f f3-5f)
73.315: (move f2-4f f2-3f)
73.379: (move f2-4f f1-4f)
73.401: (move f4-5f f4-6f)
73.436: (move f1-4f f2-4f)
73.464: (move f3-5f f3-4f)
73.539: (move f2-4f f2-3f)
73.628: (move f2-4f f1-4f)
73.682: (move f2-5f f3-5f)
73.685: (move f3-4f f3-5f)
73.852: (pickup f2-4f key3-3)
73.949: (move f2-4f f1-4f)
73.964: (move f2-4f f1-4f)
74.108: (move f1-4f f2-4f)
74.129: (putdown f3-5f key3-3)
74.190: (move f4-7f f4-6f)
74.219: (move f1-4f f1-5f)
74.224: (pickup-and-loose f4-5f key1-0 key0-0)
74.302: (unlock f1-5f f1-6f key3-3 shape3)
74.311: (move f4-5f f4-6f)
74.373: (move f4-5f f4-6f)
74.384: (move f3-5f f3-4f)
74.393: (move f4-5f f4-6f)
74.440: (move f1-5f f2-5f)
74.454: (move f4-5f f5-5f)
74.459: (move f1-3f f2-3f)
74.467: (move f1-4f f1-3f)
74.506: (move f3-4f f2-4f)
74.543: (putdown f3-4f key0-1)
74.587: (putdown f4-5f key0-0)
74.589: (move f4-6f f4-5f)
74.625: (move f3-4f f2-4f)
74.632: (move f2-5f f2-4f)
74.642: (move f3-4f f2-4f)
74.664: (putdown f2-4f key1-0)
74.671: (pickup f4-5f key0-0)
74.697: (putdown f3-5f key3-3)
74.707: (pickup-and-loose f4-5f key1-0 key0-0)
74.765: (putdown f4-5f key0-0)
74.777: (pickup-and-loose f3-5f key0-0 key1-0)
74.786: (putdown f2-3f key0-1)
74.788: (pickup-and-loose f4-5f key0-0 key1-0)
74.789: (putdown f2-3f key0-1)
74.802: (move f2-4f f2-3f)
74.803: (putdown f2-4f key1-0)
74.817: (putdown f3-4f key1-0)
74.819: (move f4-5f f3-5f)
74.828: (move f3-5f f4-5f)
74.832: (pickup f4-5f key0-0)
74.863: (pickup f4-5f key0-0)
74.894: (move f3-4f f3-5f)
74.897: (move f3-5f f3-4f)
74.956: (putdown f2-5f key0-1)
74.996: (move f2-5f f3-5f)
75.021: (move f4-5f f5-5f)
75.043: (move f2-4f f1-4f)
75.126: (move f3-5f f4-5f)
75.173: (move f4-5f f3-5f)
75.230: (unlock f1-5f f1-6f key3-3 shape3)
75.240: (move f4-5f f3-5f)
75.243: (move f3-4f f3-5f)
75.334: (move f1-4f f1-3f)
75.394: (putdown f2-3f key0-1)
75.445: (move f2-5f f3-5f)
75.479: (putdown f2-3f key0-1)
75.521: (move f1-4f f2-4f)
75.540: (putdown f2-5f key0-1)
75.542: (putdown f3-4f key0-1)
75.545: (move f1-4f f1-3f)
75.548: (putdown f3-4f key0-0)
75.558: (putdown f2-5f key0-0)
75.565: (pickup-and-loose f4-5f key1-0 key0-0)
75.594: (move f3-5f f4-5f)
75.610: (putdown f2-3f key0-1)
75.643: (putdown f3-5f key1-0)
75.671: (unlock f1-5f f1-6f key3-3 shape3)
75.674: (move f3-5f f4-5f)
75.676: (putdown f4-5f key1-0)
75.733: (move f4-6f f4-5f)
75.790: (putdown f4-5f key0-0)
75.794: (move f3-5f f3-4f)
75.815: (move f1-3f f2-3f)
75.838: (move f4-5f f5-5f)
75.867: (putdown f2-3f key2-3)
75.869: (move f3-5f f3-4f)
75.893: (move f4-5f f5-5f)
75.911: (pickup-and-loose f4-5f key1-0 key0-0)
75.920: (move f2-5f f3-5f)
75.952: (putdown f2-5f key0-1)
75.960: (putdown f4-5f key0-0)
75.972: (putdown f2-5f key0-0)
75.972: (move f2-5f f2-4f)
75.992: (move f4-5f f5-5f)
75.993: (move f3-5f f3-4f)
76.018: (move f2-4f f3-4f)
76.023: (putdown f1-5f key3-3)
70.789: (pickup-and-loose f1-4f key0-1 key3-3)
71.488: (pickup f1-4f key0-1)
71.854: (pickup f1-4f key0-1)
72.024: (pickup-and-loose f1-4f key0-1 key1-0)
72.054: (pickup f1-4f key0-1)
72.065: (putdown f4-6f key0-0)
72.116: (putdown f2-5f key3-3)
72.181: (putdown f3-5f key0-0)
72.186: (move f4-5f f4-6f)
72.306: (putdown f2-5f key3-3)
72.451: (move f4-5f f4-6f)
72.479: (move f2-5f f3-5f)
72.535: (move f4-5f f4-6f)
72.601: (putdown f1-4f key3-3)
72.764: (move f4-5f f4-6f)
72.802: (pickup-and-loose f4-6f key0-0 key1-0)
72.803: (move f4-5f f4-6f)
72.832: (putdown f4-6f key0-0)
72.850: (putdown f3-5f key0-0)
72.888: (move f3-5f f4-5f)
72.946: (move f2-4f f1-4f)
72.948: (pickup-and-loose f3-5f key3-3 key0-1)
72.984: (move f4-5f f3-5f)
73.049: (unlock f4-6f f3-6f key1-0 shape1)
73.126: (move f2-5f f1-5f)
73.126: (move f1-4f f1-5f)
73.142: (move f4-5f f3-5f)
73.230: (move f3-4f f2-4f)
73.334: (move f2-5f f3-5f)
73.372: (move f2-4f f2-3f)
73.384: (move f1-5f f1-4f)
73.410: (move f2-5f f3-5f)
73.446: (move f2-4f f2-3f)
73.453: (putdown f2-3f key1-0)
73.474: (putdown f3-5f key0-1)
73.474: (putdown f4-6f key0-0)
73.474: (move f2-3f f1-3f)
73.477: (move f1-4f f1-3f)
73.478: (move f2-4f f2-3f)
73.495: (move f2-4f f2-3f)
73.503: (putdown f3-5f key0-1)
73.565: (move f3-4f f2-4f)
73.584: (move f4-5f f4-6f)
73.596: (move f2-5f f3-5f)
73.606: (move f3-5f f4-5f)
73.618: (move f3-4f f3-5f)
73.620: (putdown f4-6f key1-0)
73.633: (move f4-5f f4-6f)
73.645: (move f2-5f f2-4f)
73.646: (putdown f4-6f key0-0)
73.690: (move f1-4f f1-3f)
73.691: (move f2-3f f1-3f)
73.741: (move f2-4f f1-4f)
73.742: (move f3-4f f2-4f)
73.776: (move f2-4f f1-4f)
73.776: (move f2-4f f1-4f)
73.798: (putdown f1-4f key1-0)
73.801: (move f2-5f f3-5f)
73.811: (move f2-4f f1-4f)
73.844: (move f4-6f f4-7f)
73.904: (move f3-4f f2-4f)
73.914: (unlock f2-3f f2-2f key1-0 shape1)
73.999: (move f2-5f f2-4f)
74.037: (pickup-and-loose f2-4f key0-0 key0-1)
74.067: (pickup-and-loose f1-4f key0-0 key3-3)
74.148: (move f4-5f f4-6f)
74.194: (move f1-4f f1-5f)
74.195: (move f2-5f f1-5f)
74.197: (move f4-5f f3-5f)
74.207: (move f4-5f f4-6f)
74.220: (move f4-5f f3-5f)
74.267: (putdown f3-5f key0-1)
74.400: (move f4-5f f4-6f)
74.409: (move f3-5f f3-4f)
74.446: (move f4-5f f4-6f)
74.451: (move f2-5f f1-5f)
74.543: (putdown f3-5f key0-1)
74.553: (pickup f2-5f key3-3)
74.580: (move f3-4f f2-4f)
74.590: (move f3-4f f3-5f)
74.615: (move f3-4f f2-4f)
74.626: (move f1-3f f2-3f)
74.626: (move f2-4f f2-3f)
74.629: (putdown f2-4f key1-0)
74.630: (move f2-5f f2-4f)
74.645: (move f3-4f f2-4f)
74.700: (move f4-5f f3-5f)
74.719: (putdown f3-5f key1-0)
74.757: (pickup-and-loose f2-4f key0-0 key0-1)
74.762: (pickup-and-loose f2-4f key3-3 key0-1)
74.777: (move f2-3f f1-3f)
74.808: (move f3-5f f4-5f)
74.816: (pickup f4-5f key0-0)
74.838: (unlock f3-5f f3-6f key1-0 shape1)
74.848: (move f1-5f f2-5f)
74.866: (pickup f4-5f key0-0)
74.875: (move f4-5f f3-5f)
74.888: (move f4-5f f3-5f)
74.906: (move f4-6f f4-5f)
74.916: (move f3-5f f3-4f)
74.936: (move f4-5f f4-6f)
74.957: (move f2-5f f3-5f)
74.965: (move f2-5f f2-4f)
74.983: (move f3-5f f3-4f)
74.986: (move f4-5f f4-6f)
74.993: (move f2-4f f3-4f)
75.027: (move f4-5f f3-5f)
75.037: (putdown f2-4f key0-1)
75.051: (move f4-5f f3-5f)
75.054: (pickup f2-4f key0-0)
75.073: (move f4-5f f3-5f)
75.089: (move f1-5f f2-5f)
75.092: (move f4-5f f5-5f)
75.131: (move f2-5f f3-5f)
75.144: (putdown f4-6f key0-0)
75.159: (move f1-5f f2-5f)
75.260: (move f4-5f f5-5f)
75.274: (move f2-4f f3-4f)
75.292: (putdown f5-5f key0-0)
75.330: (move f2-5f f3-5f)
69.627: (move f1-4f f1-3f)
69.753: (move f1-4f f1-3f)
71.110: (pickup f1-4f key0-1)
71.229: (move f1-4f f1-3f)
71.292: (move f4-5f f4-6f)
71.630: (move f4-5f f4-6f)
71.689: (pickup-and-loose f1-4f key0-1 key1-0)
71.763: (move f2-4f f2-3f)
71.825: (move f1-4f f2-4f)
71.905: (move f1-4f f2-4f)
71.916: (move f2-4f f1-4f)
71.987: (pickup f1-4f key0-1)
72.000: (unlock f4-7f f3-7f key0-0 shape0)
72.000: (pickup f1-4f key0-1)
72.023: (move f2-4f f1-4f)
72.027: (pickup f1-4f key0-1)
72.129: (move f1-4f f1-5f)
72.156: (move f4-5f f4-6f)
72.158: (move f3-5f f2-5f)
72.207: (move f3-5f f2-5f)
72.214: (move f4-5f f4-6f)
72.216: (pickup-and-loose f4-6f key0-0 key1-0)
72.216: (move f1-4f f1-3f)
72.287: (move f2-4f f2-3f)
72.396: (move f2-5f f3-5f)
72.410: (unlock f1-5f f1-6f key3-3 shape3)
72.526: (move f2-4f f2-5f)
72.574: (move f1-4f f2-4f)
72.763: (move f2-5f f2-4f)
72.839: (putdown f4-6f key0-0)
72.918: (pickup-and-loose f1-4f key0-1 key3-3)
72.932: (putdown f4-6f key1-0)
72.976: (move f2-4f f1-4f)
73.058: (unlock f3-5f f3-6f key1-0 shape1)
73.114: (move f1-4f f1-3f)
73.134: (putdown f3-5f key1-0)
73.134: (move f2-5f f2-4f)
73.147: (putdown f2-3f key1-0)
73.160: (move f2-4f f1-4f)
73.162: (move f2-4f f2-3f)
73.164: (move f1-4f f2-4f)
73.179: (move f2-4f f1-4f)
73.192: (move f2-4f f2-3f)
73.199: (putdown f4-6f key0-0)
73.226: (move f2-4f f2-3f)
73.306: (pickup-and-loose f4-5f key1-0 key0-0)
73.362: (putdown f4-6f key0-0)
73.419: (move f3-5f f3-4f)
73.426: (unlock f1-5f f1-6f key3-3 shape3)
73.460: (putdown f1-4f key1-0)
73.474: (move f2-4f f1-4f)
73.479: (move f2-5f f3-5f)
73.482: (move f2-4f f1-4f)
73.486: (move f2-4f f1-4f)
73.538: (move f1-4f f2-4f)
73.557: (putdown f4-6f key0-0)
73.563: (move f2-3f f1-3f)
73.564: (move f1-4f f1-3f)
73.565: (move f3-5f f3-4f)
73.595: (move f1-4f f1-3f)
73.596: (move f2-3f f1-3f)
73.601: (move f3-5f f4-5f)
73.602: (putdown f1-3f key1-0)
73.609: (move f1-4f f1-3f)
73.612: (move f2-3f f1-3f)
73.624: (move f1-4f f1-3f)
73.625: (move f2-3f f1-3f)
73.629: (putdown f4-6f key1-0)
73.643: (move f2-3f f1-3f)
73.644: (move f1-4f f1-3f)
73.646: (move f2-3f f1-3f)
73.651: (putdown f4-5f key0-0)
73.753: (unlock f2-3f f2-2f key1-0 shape1)
73.754: (move f2-5f f3-5f)
73.775: (move f3-4f f2-4f)
73.803: (putdown f2-3f key1-0)
73.850: (move f4-6f f4-5f)
73.936: (unlock f4-6f f3-6f key1-0 shape1)
73.950: (unlock f4-6f f3-6f key1-0 shape1)
73.952: (move f2-4f f2-5f)
74.023: (move f3-4f f3-5f)
74.046: (move f4-6f f4-5f)
74.048: (move f2-3f f2-4f)
74.069: (move f1-4f f1-5f)
74.152: (putdown f1-5f key3-3)
74.176: (pickup-and-loose f4-5f key1-0 key0-0)
74.193: (putdown f3-5f key1-0)
74.225: (move f3-5f f3-4f)
74.241: (move f2-5f f2-4f)
74.309: (unlock f3-5f f3-6f key1-0 shape1)
74.329: (move f3-5f f3-4f)
74.340: (putdown f3-4f key1-0)
74.384: (putdown f4-6f key1-0)
74.406: (move f1-4f f0-4f)
74.417: (move f3-5f f3-4f)
74.417: (move f2-5f f2-4f)
74.429: (move f3-5f f3-4f)
74.460: (move f2-5f f1-5f)
74.472: (move f1-4f f0-4f)
74.473: (move f1-4f f0-4f)
74.489: (move f3-5f f3-4f)
74.501: (unlock f1-5f f1-6f key3-3 shape3)
74.523: (move f3-4f f2-4f)
74.557: (move f3-5f f4-5f)
74.588: (putdown f4-5f key0-0)
74.591: (move f1-4f f0-4f)
74.633: (move f4-5f f3-5f)
74.639: (move f3-5f f4-5f)
74.642: (move f4-6f f4-5f)
74.679: (move f2-3f f2-4f)
74.683: (move f1-4f f2-4f)
74.691: (move f1-4f f1-5f)
74.717: (move f3-4f f2-4f)
74.718: (move f3-5f f2-5f)
74.720: (move f2-5f f2-4f)
74.744: (move f3-5f f3-4f)
74.746: (putdown f1-4f key3-3)
74.757: (pickup f4-5f key1-0)
74.779: (putdown f3-5f key1-0)
74.795: (move f3-5f f2-5f)
69.469: (move f1-4f f1-3f)
69.549: (move f1-4f f2-4f)
69.583: (move f3-4f f2-4f)
69.704: (move f2-5f f2-4f)
69.704: (move f3-4f f2-4f)
69.721: (move f1-4f f1-3f)
69.768: (move f1-4f f1-3f)
69.779: (move f1-4f f1-3f)
70.156: (pickup f1-4f key0-1)
70.297: (pickup f1-4f key0-1)
70.511: (move f4-7f f4-6f)
70.716: (move f1-3f f2-3f)
70.716: (move f2-4f f2-3f)
70.771: (move f2-4f f2-3f)
70.772: (move f1-3f f2-3f)
71.054: (pickup f1-4f key0-1)
71.189: (move f1-5f f1-4f)
71.258: (pickup f1-4f key0-1)
71.274: (pickup f1-4f key0-1)
71.468: (move f3-4f f2-4f)
71.504: (putdown f1-3f key0-1)
71.633: (putdown f1-3f key0-1)
71.662: (move f3-4f f2-4f)
71.677: (pickup f1-4f key0-1)
71.707: (pickup f1-4f key0-1)
71.708: (pickup f1-4f key0-1)
71.730: (move f4-5f f3-5f)
71.746: (move f2-5f f3-5f)
71.825: (move f1-4f f2-4f)
71.862: (move f1-4f f1-3f)
71.862: (move f2-3f f1-3f)
71.864: (move f1-4f f2-4f)
71.874: (move f1-4f f2-4f)
71.901: (move f1-4f f2-4f)
71.968: (putdown f4-6f key0-0)
72.007: (move f4-5f f3-5f)
72.078: (move f4-5f f3-5f)
72.297: (putdown f4-6f key0-0)
72.358: (move f2-4f f1-4f)
72.569: (move f2-4f f2-3f)
72.652: (move f1-3f f2-3f)
72.656: (move f2-4f f2-3f)
72.703: (move f1-3f f2-3f)
72.705: (move f2-4f f2-3f)
72.822: (putdown f4-6f key0-0)
72.874: (move f2-3f f1-3f)
72.875: (move f1-4f f1-3f)
72.976: (putdown f2-4f key0-1)
72.980: (move f1-4f f1-3f)
72.981: (move f4-5f f4-6f)
73.023: (move f2-5f f2-4f)
73.064: (putdown f2-4f key0-1)
73.167: (move f2-4f f2-3f)
73.183: (putdown f3-5f key1-0)
73.198: (putdown f1-3f key0-1)
73.212: (move f4-5f f4-6f)
73.228: (move f4-5f f4-6f)
73.279: (move f1-5f f2-5f)
73.292: (putdown f4-7f key0-0)
73.324: (pickup f4-5f key1-0)
73.327: (move f1-5f f2-5f)
73.343: (putdown f2-5f key0-0)
73.344: (pickup-and-loose f2-4f key0-0 key0-1)
73.360: (move f4-5f f3-5f)
73.399: (move f4-5f f3-5f)
73.420: (putdown f1-3f key1-0)
73.441: (move f1-4f f1-3f)
73.444: (putdown f1-5f key0-1)
73.446: (move f2-3f f1-3f)
73.449: (pickup f4-5f key1-0)
73.451: (move f1-4f f1-3f)
73.454: (move f2-3f f1-3f)
73.459: (move f2-4f f1-4f)
73.464: (move f1-3f f2-3f)
73.470: (move f1-3f f2-3f)
73.478: (move f2-4f f2-3f)
73.482: (move f2-3f f1-3f)
73.482: (move f1-4f f1-3f)
73.491: (move f1-4f f1-3f)
73.496: (move f2-3f f1-3f)
73.508: (putdown f2-3f key1-0)
73.527: (pickup-and-loose f2-5f key3-3 key0-0)
73.527: (move f3-5f f3-4f)
73.530: (move f4-5f f3-5f)
73.550: (putdown f1-3f key1-0)
73.577: (move f3-5f f3-4f)
73.590: (move f2-4f f3-4f)
73.601: (move f2-4f f2-3f)
73.606: (move f2-3f f1-3f)
73.608: (putdown f3-4f key1-0)
73.614: (move f2-3f f1-3f)
73.619: (move f1-5f f1-4f)
73.647: (pickup-and-loose f3-4f key3-3 key1-0)
73.654: (pickup f3-4f key3-3)
73.671: (move f2-4f f3-4f)
73.720: (move f3-4f f2-4f)
73.723: (putdown f1-5f key3-3)
73.729: (move f1-3f f1-4f)
73.749: (pickup f4-5f key1-0)
73.751: (move f1-3f f1-4f)
73.751: (move f2-4f f1-4f)
73.811: (move f2-4f f1-4f)
73.812: (move f1-3f f1-4f)
73.844: (putdown f2-4f key1-0)
73.857: (move f2-5f f3-5f)
73.863: (putdown f4-6f key1-0)
73.863: (move f2-4f f3-4f)
73.867: (move f2-3f f2-4f)
73.888: (putdown f4-6f key1-0)
73.888: (move f2-4f f1-4f)
73.893: (move f3-4f f2-4f)
73.903: (move f3-4f f2-4f)
73.907: (move f3-4f f2-4f)
73.910: (move f1-5f f1-4f)
73.931: (putdown f2-4f key1-0)
73.937: (move f4-6f f4-7f)
73.955: (putdown f3-5f key3-3)
73.997: (putdown f2-5f key3-3)
74.075: (move f2-3f f2-4f)
74.084: (move f4-5f f4-6f)
68.051: (move f1-4f f1-3f)
69.088: (move f1-4f f1-3f)
69.465: (move f1-4f f1-3f)
69.492: (move f1-4f f1-3f)
69.499: (move f1-4f f1-3f)
69.569: (pickup f2-4f key3-3)
69.571: (move f3-4f f2-4f)
69.613: (pickup-and-loose f2-4f key3-3 key1-0)
69.637: (move f3-4f f2-4f)
69.690: (putdown f2-4f key1-0)
70.317: (move f1-4f f2-4f)
70.414: (pickup-and-loose f1-4f key0-1 key1-0)
70.580: (move f1-4f f2-4f)
70.588: (move f2-4f f2-3f)
70.589: (move f1-3f f2-3f)
70.607: (move f3-4f f3-5f)
70.609: (pickup-and-loose f2-4f key3-3 key0-1)
70.630: (move f3-4f f3-5f)
70.737: (pickup-and-loose f1-4f key0-1 key3-3)
70.818: (move f1-3f f2-3f)
70.820: (move f2-4f f2-3f)
70.823: (move f2-4f f2-3f)
70.825: (move f1-3f f2-3f)
70.876: (putdown f2-4f key0-1)
70.876: (move f2-4f f2-3f)
70.877: (move f1-3f f2-3f)
70.892: (move f1-4f f2-4f)
70.895: (move f1-4f f2-4f)
70.938: (move f2-4f f1-4f)
71.081: (move f2-4f f1-4f)
71.264: (putdown f4-6f key0-0)
71.365: (putdown f1-3f key0-1)
71.371: (move f1-4f f1-3f)
71.549: (putdown f2-4f key1-0)
71.551: (move f3-4f f2-4f)
71.575: (move f3-4f f2-4f)
71.595: (putdown f1-3f key0-1)
71.645: (putdown f1-3f key0-1)
71.653: (putdown f1-3f key0-1)
71.671: (move f3-4f f2-4f)
71.675: (pickup f1-4f key0-1)
71.768: (move f1-4f f2-4f)
71.777: (move f4-5f f3-5f)
71.783: (move f1-4f f2-4f)
71.791: (move f4-5f f3-5f)
71.799: (move f1-4f f2-4f)
71.803: (pickup f1-4f key0-1)
71.810: (move f1-4f f2-4f)
71.890: (pickup-and-loose f1-4f key0-1 key1-0)
71.953: (pickup f1-4f key0-1)
71.970: (pickup f1-4f key0-1)
72.030: (pickup-and-loose f4-6f key0-0 key1-0)
