/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.899: (move f3-3f f3-2f)
5.908: (move f3-1f f3-2f)
5.912: (move f3-1f f3-2f)
5.931: (move f3-3f f3-2f)
5.964: (move f3-3f f3-2f)
5.968: (move f2-2f f3-2f)
5.979: (pickup-and-loose f1-1f key0-2 key1-0)
5.996: (move f3-1f f3-2f)
6.006: (move f3-3f f3-2f)
6.011: (move f3-3f f3-2f)
6.029: (move f3-3f f3-2f)
6.034: (move f4-3f f3-3f)
6.038: (move f2-3f f3-3f)
6.043: (move f3-3f f2-3f)
6.049: (move f3-3f f3-2f)
6.052: (move f2-3f f3-3f)
6.053: (move f4-3f f3-3f)
6.055: (move f2-3f f2-2f)
6.060: (move f3-2f f2-2f)
6.061: (move f2-3f f2-2f)
6.062: (move f2-3f f2-2f)
6.069: (move f3-3f f2-3f)
6.075: (move f2-3f f2-2f)
6.075: (move f3-2f f2-2f)
6.076: (move f3-2f f2-2f)
6.076: (move f2-3f f2-2f)
6.083: (move f3-2f f2-2f)
6.087: (move f3-2f f2-2f)
6.087: (move f2-3f f2-2f)
6.088: (putdown f2-2f key0-0)
6.090: (putdown f2-2f key0-0)
6.092: (move f2-3f f2-2f)
6.108: (move f1-2f f2-2f)
6.109: (move f2-1f f2-2f)
6.113: (move f3-2f f3-1f)
6.118: (pickup-and-loose f3-1f key2-0 key0-0)
6.118: (move f3-2f f3-1f)
6.130: (move f3-2f f3-1f)
6.131: (pickup f3-1f key2-0)
6.133: (move f3-4f f3-3f)
6.141: (move f3-2f f3-1f)
6.145: (putdown f3-1f key0-0)
6.148: (move f3-2f f3-1f)
6.152: (putdown f3-1f key0-0)
6.156: (move f2-3f f3-3f)
6.157: (move f3-2f f2-2f)
6.162: (move f3-3f f3-2f)
6.162: (unlock f3-2f f3-1f key1-2 shape1)
6.192: (move f4-3f f3-3f)
6.194: (move f3-2f f3-3f)
6.205: (move f1-2f f2-2f)
6.205: (move f2-1f f2-2f)
6.208: (pickup-and-loose f3-2f key0-2 key0-0)
6.227: (move f1-2f f2-2f)
6.227: (move f2-1f f2-2f)
6.231: (unlock f3-2f f3-1f key1-2 shape1)
6.233: (move f3-3f f3-2f)
6.234: (move f2-1f f3-1f)
6.242: (move f3-2f f3-1f)
6.244: (pickup-and-loose f3-1f key2-0 key0-0)
6.258: (move f3-3f f3-2f)
6.259: (move f4-2f f3-2f)
6.280: (move f3-3f f3-2f)
6.281: (move f2-1f f2-2f)
6.281: (move f1-2f f2-2f)
6.296: (pickup-and-loose f3-2f key1-2 key0-0)
6.302: (pickup f3-2f key0-2)
6.314: (pickup-and-loose f3-2f key0-2 key0-0)
6.329: (move f3-4f f3-3f)
6.336: (move f4-2f f3-2f)
6.336: (move f3-3f f3-2f)
6.337: (pickup-and-loose f3-3f key0-0 key2-2)
6.342: (pickup f3-1f key2-0)
6.342: (putdown f3-3f key2-2)
6.347: (move f4-3f f3-3f)
6.361: (move f3-3f f3-2f)
6.367: (move f3-3f f3-2f)
6.370: (pickup f3-2f key1-2)
1.345: (move f4-3f f5-3f)
1.374: (move f4-3f f5-3f)
1.959: (move f3-3f f4-3f)
1.974: (move f3-3f f4-3f)
2.157: (move f3-3f f4-3f)
2.204: (move f3-3f f4-3f)
2.992: (move f3-2f f3-3f)
3.012: (move f3-2f f3-3f)
3.063: (move f3-2f f3-3f)
3.093: (move f3-2f f3-3f)
3.394: (putdown f4-3f key0-1)
3.403: (pickup-and-loose f4-3f key2-2 key0-1)
3.439: (putdown f4-3f key0-1)
3.444: (pickup-and-loose f4-3f key2-2 key0-1)
3.501: (move f4-1f f5-1f)
3.544: (move f4-1f f5-1f)
3.604: (move f2-2f f1-2f)
3.604: (move f2-2f f1-2f)
3.627: (move f2-2f f2-1f)
3.630: (move f2-2f f2-1f)
3.844: (move f3-4f f4-4f)
3.845: (move f4-3f f4-4f)
3.857: (move f4-3f f4-4f)
3.857: (move f3-4f f4-4f)
4.104: (move f4-3f f3-3f)
4.244: (putdown f3-3f key0-1)
4.246: (putdown f3-3f key0-1)
4.286: (pickup-and-loose f3-3f key0-0 key0-1)
4.495: (move f2-2f f2-3f)
4.496: (move f3-3f f2-3f)
4.513: (move f1-1f f2-1f)
4.528: (move f1-1f f1-2f)
4.530: (move f3-3f f2-3f)
4.531: (move f2-2f f2-3f)
4.681: (putdown f3-3f key0-1)
4.693: (putdown f3-3f key0-1)
4.716: (move f3-2f f3-1f)
4.720: (pickup f3-2f key0-1)
4.723: (pickup-and-loose f3-3f key0-0 key0-1)
4.727: (pickup-and-loose f3-2f key0-1 key0-0)
4.764: (move f3-2f f3-1f)
4.790: (move f3-1f f4-1f)
4.809: (move f1-1f f1-2f)
4.811: (move f3-2f f3-3f)
4.812: (pickup-and-loose f3-3f key0-2 key0-1)
4.814: (move f1-1f f2-1f)
4.821: (move f3-1f f4-1f)
4.838: (move f3-2f f3-3f)
4.838: (pickup-and-loose f3-3f key0-2 key0-1)
4.871: (move f3-2f f3-1f)
4.872: (pickup f3-1f key1-2)
4.900: (pickup-and-loose f3-2f key0-1 key2-2)
4.910: (pickup-and-loose f3-2f key0-1 key2-2)
4.914: (move f3-1f f4-1f)
4.925: (move f3-2f f3-1f)
4.925: (pickup f3-1f key1-2)
4.927: (pickup-and-loose f3-2f key0-1 key2-0)
4.937: (pickup-and-loose f3-2f key0-1 key2-0)
4.945: (pickup f3-2f key0-1)
4.949: (move f3-1f f4-1f)
4.976: (pickup-and-loose f3-2f key0-1 key0-0)
4.992: (pickup f3-2f key0-1)
4.994: (pickup f3-2f key0-1)
5.017: (move f2-3f f1-3f)
5.019: (pickup f3-2f key0-1)
5.021: (move f2-3f f1-3f)
5.022: (pickup f3-2f key0-1)
5.039: (pickup f3-2f key0-1)
5.043: (unlock f2-2f f2-3f key1-2 shape1)
5.043: (move f2-3f f2-2f)
5.044: (move f3-2f f2-2f)
5.049: (unlock f3-4f f2-4f key0-1 shape0)
5.070: (pickup-and-loose f3-2f key0-1 key0-0)
5.096: (unlock f3-4f f2-4f key0-1 shape0)
5.096: (move f2-3f f2-2f)
5.097: (unlock f2-2f f2-3f key1-2 shape1)
5.098: (move f3-2f f2-2f)
5.154: (move f3-2f f2-2f)
5.167: (move f3-2f f3-3f)
5.167: (pickup-and-loose f3-3f key0-2 key0-1)
5.186: (move f3-3f f3-4f)
5.188: (move f3-3f f4-3f)
5.193: (pickup-and-loose f3-3f key0-2 key0-1)
5.202: (move f3-2f f2-2f)
5.215: (move f3-2f f2-2f)
5.226: (move f3-3f f3-4f)
5.238: (move f3-2f f2-2f)
5.262: (move f3-2f f2-2f)
5.275: (move f3-3f f4-3f)
5.279: (move f3-3f f4-3f)
5.295: (pickup f4-3f key2-2)
5.299: (move f3-3f f3-4f)
5.309: (move f3-2f f2-2f)
5.346: (move f3-3f f3-4f)
5.402: (move f3-2f f2-2f)
5.427: (move f3-2f f2-2f)
5.443: (move f3-2f f2-2f)
5.468: (move f3-2f f2-2f)
5.498: (move f3-2f f3-1f)
5.522: (move f3-2f f3-1f)
5.541: (move f3-2f f3-1f)
5.566: (move f3-2f f3-1f)
5.606: (move f2-2f f3-2f)
5.606: (move f3-3f f3-2f)
5.617: (move f3-3f f3-2f)
5.626: (putdown f3-2f key0-0)
5.628: (move f3-1f f3-2f)
5.631: (move f3-3f f3-2f)
5.636: (move f2-2f f3-2f)
5.638: (move f3-3f f3-2f)
5.646: (move f3-3f f3-2f)
5.647: (move f3-1f f3-2f)
5.700: (move f3-3f f3-2f)
5.728: (move f2-2f f3-2f)
5.733: (move f3-2f f3-1f)
5.758: (move f3-1f f3-2f)
5.772: (move f3-3f f3-2f)
5.775: (move f3-3f f3-2f)
5.778: (move f2-2f f3-2f)
5.778: (move f3-3f f3-2f)
-0.024: (putdown f5-3f key0-1)
[Final] Expanded: 2674, Generated: 12199
Found a solution of length 31!
   1: (move f5-5f f5-4f)
   2: (move f5-4f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (move f3-3f f3-2f)
   7: (unlock f3-2f f3-1f key1-2 shape1)
   8: (move f3-2f f3-1f)
   9: (pickup-and-loose f3-1f key2-0 key1-2)
  10: (unlock f3-1f f2-1f key2-0 shape2)
  11: (pickup-and-loose f3-1f key1-2 key2-0)
  12: (move f3-1f f2-1f)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f0-1f)
  15: (putdown f0-1f key1-2)
  16: (move f0-1f f1-1f)
  17: (move f1-1f f2-1f)
  18: (pickup f2-1f key1-0)
  19: (move f2-1f f1-1f)
  20: (pickup-and-loose f1-1f key0-2 key1-0)
  21: (move f1-1f f2-1f)
  22: (move f2-1f f3-1f)
  23: (move f3-1f f3-2f)
  24: (move f3-2f f3-3f)
  25: (pickup-and-loose f3-3f key0-0 key0-2)
  26: (move f3-3f f3-2f)
  27: (pickup-and-loose f3-2f key0-1 key0-0)
  28: (move f3-2f f3-3f)
  29: (move f3-3f f4-3f)
  30: (move f4-3f f5-3f)
  31: (putdown f5-3f key0-1)
