/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.290: (move f2-2f f3-2f)
10.295: (putdown f1-4f key0-1)
10.312: (putdown f1-4f key0-1)
10.316: (putdown f1-4f key0-1)
10.322: (move f1-5f f1-6f)
10.340: (putdown f1-4f key0-1)
10.341: (putdown f3-2f key3-1)
10.344: (move f0-4f f0-5f)
10.353: (putdown f3-2f key3-1)
5.418: (move f0-4f f1-4f)
5.564: (putdown f0-4f key0-1)
5.596: (putdown f0-4f key0-1)
5.600: (putdown f0-4f key0-1)
5.610: (putdown f0-4f key0-1)
5.634: (putdown f0-4f key0-1)
5.804: (putdown f0-4f key0-1)
6.580: (move f0-4f f0-3f)
6.611: (move f0-5f f0-4f)
6.645: (move f0-4f f0-5f)
6.653: (putdown f2-6f key2-0)
6.702: (move f0-5f f1-5f)
6.861: (move f0-5f f0-4f)
6.885: (move f4-3f f4-4f)
6.928: (move f3-2f f2-2f)
6.995: (move f1-5f f1-4f)
6.995: (move f0-4f f1-4f)
7.062: (move f0-5f f1-5f)
7.091: (move f1-4f f0-4f)
7.099: (move f1-5f f0-5f)
7.099: (move f0-4f f0-5f)
7.119: (move f1-4f f0-4f)
7.127: (move f1-4f f0-4f)
7.167: (move f1-4f f0-4f)
7.206: (move f1-4f f0-4f)
7.222: (move f0-5f f0-4f)
7.249: (move f0-5f f0-4f)
7.260: (move f0-5f f0-4f)
7.280: (move f0-5f f0-4f)
7.383: (move f2-5f f2-6f)
7.411: (putdown f0-4f key0-2)
7.440: (putdown f0-5f key0-2)
7.445: (move f2-5f f2-6f)
7.453: (move f2-5f f2-6f)
7.480: (move f2-5f f2-6f)
7.480: (putdown f0-5f key0-2)
7.502: (move f1-4f f0-4f)
7.514: (putdown f0-5f key0-2)
7.518: (putdown f0-5f key0-2)
7.534: (move f4-2f f3-2f)
7.611: (move f4-2f f3-2f)
7.682: (move f0-5f f1-5f)
7.684: (move f0-5f f1-5f)
7.696: (move f4-2f f3-2f)
7.697: (move f4-2f f3-2f)
7.710: (move f0-5f f1-5f)
7.738: (move f0-5f f1-5f)
7.854: (move f4-2f f3-2f)
7.889: (move f4-2f f4-3f)
7.913: (move f4-2f f4-3f)
7.923: (move f4-2f f4-3f)
7.945: (move f4-3f f3-3f)
7.945: (move f3-2f f3-3f)
7.959: (move f4-2f f4-3f)
7.986: (putdown f0-5f key0-2)
8.007: (move f4-2f f4-3f)
8.011: (putdown f2-6f key2-0)
8.020: (move f1-5f f0-5f)
8.020: (move f0-4f f0-5f)
8.030: (move f0-4f f0-3f)
8.040: (move f0-4f f0-3f)
8.055: (move f1-4f f0-4f)
8.056: (move f0-4f f0-3f)
8.068: (move f0-4f f0-3f)
8.073: (move f0-4f f0-3f)
8.110: (move f0-4f f0-3f)
8.115: (pickup-and-loose f4-2f key2-0 key3-1)
8.141: (move f2-6f f1-6f)
8.154: (move f1-5f f0-5f)
8.154: (move f1-4f f2-4f)
8.154: (move f0-4f f0-5f)
8.171: (move f0-4f f0-5f)
8.172: (move f1-5f f0-5f)
8.172: (move f0-4f f0-5f)
8.176: (move f1-5f f0-5f)
8.209: (move f0-4f f0-5f)
8.209: (move f1-5f f0-5f)
8.215: (pickup-and-loose f4-2f key2-0 key3-1)
8.245: (move f1-5f f0-5f)
8.247: (move f0-4f f0-5f)
8.253: (pickup-and-loose f4-2f key2-0 key2-1)
8.312: (pickup-and-loose f4-2f key2-0 key1-1)
8.327: (pickup f4-2f key2-0)
8.352: (pickup-and-loose f4-2f key2-0 key1-1)
8.358: (pickup-and-loose f4-2f key2-0 key2-1)
8.373: (pickup-and-loose f4-2f key2-0 key1-1)
8.382: (move f0-4f f0-3f)
8.388: (pickup-and-loose f4-2f key2-0 key1-1)
8.434: (move f1-4f f1-5f)
8.437: (pickup f4-2f key2-0)
8.479: (move f1-4f f1-5f)
8.482: (move f1-4f f1-5f)
8.488: (pickup f4-2f key2-0)
8.509: (pickup f4-2f key2-0)
8.512: (move f1-4f f1-5f)
8.532: (move f1-4f f0-4f)
8.547: (move f1-5f f1-6f)
8.564: (move f1-4f f0-4f)
8.573: (move f1-4f f0-4f)
8.581: (move f4-2f f5-2f)
8.594: (move f1-4f f1-5f)
8.602: (move f4-2f f5-2f)
8.612: (move f1-4f f0-4f)
8.612: (move f0-5f f0-6f)
8.631: (move f1-4f f0-4f)
8.635: (move f1-4f f0-4f)
8.664: (move f4-2f f4-1f)
8.670: (move f4-2f f5-2f)
8.678: (move f4-2f f4-1f)
8.695: (move f4-2f f5-2f)
8.698: (move f4-2f f4-1f)
8.715: (move f5-2f f5-1f)
8.716: (move f4-1f f5-1f)
8.749: (move f4-2f f5-2f)
8.762: (move f4-2f f4-1f)
8.813: (move f0-5f f0-6f)
8.826: (putdown f3-2f key2-0)
8.830: (move f5-2f f6-2f)
8.834: (putdown f0-5f key0-1)
8.844: (move f4-2f f4-1f)
4.209: (pickup f1-4f key0-2)
5.361: (move f0-4f f1-4f)
5.378: (move f0-4f f1-4f)
5.392: (move f0-4f f1-4f)
5.405: (move f0-4f f1-4f)
5.418: (move f0-4f f1-4f)
5.488: (pickup f1-4f key1-2)
5.506: (move f1-5f f2-5f)
5.533: (putdown f0-4f key0-1)
5.567: (putdown f0-4f key0-1)
5.570: (putdown f0-4f key0-1)
5.582: (putdown f0-4f key0-1)
5.596: (move f1-4f f1-5f)
5.596: (move f0-5f f1-5f)
5.601: (move f0-4f f1-4f)
5.666: (move f4-4f f4-5f)
5.778: (putdown f0-5f key0-2)
5.794: (putdown f0-4f key0-1)
5.976: (move f2-6f f2-5f)
6.024: (move f1-5f f1-4f)
6.024: (move f0-4f f1-4f)
6.104: (move f0-4f f1-4f)
6.104: (move f1-5f f1-4f)
6.333: (move f1-4f f2-4f)
6.401: (move f1-4f f2-4f)
6.457: (move f2-2f f2-3f)
6.458: (move f3-3f f2-3f)
6.535: (move f0-4f f0-5f)
6.541: (move f0-4f f0-3f)
6.544: (move f0-4f f0-3f)
6.544: (move f0-4f f0-3f)
6.549: (move f0-4f f0-3f)
6.556: (move f0-5f f0-4f)
6.573: (move f0-5f f0-4f)
6.581: (putdown f2-6f key2-0)
6.584: (move f0-5f f0-4f)
6.596: (putdown f0-4f key0-1)
6.601: (move f0-5f f0-4f)
6.602: (move f0-4f f0-3f)
6.610: (move f0-4f f0-5f)
6.615: (move f0-4f f0-5f)
6.627: (putdown f2-6f key2-0)
6.632: (putdown f2-6f key2-0)
6.640: (move f0-5f f1-5f)
6.641: (move f0-4f f0-5f)
6.650: (move f0-5f f0-4f)
6.653: (move f0-5f f1-5f)
6.654: (move f0-4f f0-5f)
6.661: (putdown f2-6f key2-0)
6.671: (move f0-5f f1-5f)
6.698: (move f0-5f f1-5f)
6.701: (unlock f4-4f f5-4f key2-0 shape2)
6.712: (move f0-5f f1-5f)
6.723: (move f3-2f f2-2f)
6.739: (move f2-6f f2-5f)
6.805: (move f4-3f f4-4f)
6.835: (move f4-3f f4-4f)
6.837: (move f2-6f f1-6f)
6.852: (move f0-4f f0-5f)
6.858: (move f3-2f f2-2f)
6.887: (move f4-3f f4-4f)
6.908: (move f4-3f f4-4f)
6.910: (move f4-3f f4-4f)
6.920: (move f0-4f f0-3f)
6.922: (move f1-5f f1-4f)
6.922: (move f0-4f f1-4f)
6.956: (move f1-5f f1-4f)
6.956: (move f1-5f f1-4f)
6.957: (move f0-4f f1-4f)
6.958: (move f0-4f f1-4f)
6.961: (move f1-5f f0-5f)
6.962: (move f0-4f f0-5f)
6.993: (move f0-4f f1-4f)
7.002: (move f0-4f f1-4f)
7.004: (move f1-5f f1-4f)
7.020: (move f3-2f f2-2f)
7.026: (move f3-2f f2-2f)
7.070: (move f1-5f f0-5f)
7.071: (move f0-4f f0-5f)
7.078: (move f0-4f f0-5f)
7.078: (move f1-5f f0-5f)
7.127: (move f1-5f f0-5f)
7.130: (move f0-4f f0-5f)
7.148: (move f4-2f f3-2f)
7.161: (move f3-2f f2-2f)
7.162: (move f1-5f f0-5f)
7.163: (move f0-4f f0-5f)
7.164: (move f0-4f f0-5f)
7.184: (pickup f1-4f key1-2)
7.187: (pickup f2-4f key0-1)
7.334: (putdown f0-4f key0-2)
7.346: (putdown f0-4f key0-2)
7.348: (putdown f0-4f key0-2)
7.348: (putdown f0-4f key0-2)
7.392: (putdown f0-4f key0-2)
7.399: (move f4-2f f3-2f)
7.410: (move f0-3f f0-2f)
7.457: (move f0-4f f0-3f)
7.485: (move f4-2f f3-2f)
7.486: (move f4-2f f3-2f)
7.532: (move f4-2f f3-2f)
7.543: (putdown f0-4f key0-2)
7.562: (move f4-2f f3-2f)
7.564: (move f4-2f f3-2f)
7.596: (pickup-and-loose f2-2f key2-1 key2-0)
7.614: (move f2-6f f3-6f)
7.622: (move f4-2f f3-2f)
7.652: (move f0-6f f1-6f)
7.655: (move f1-5f f1-6f)
7.655: (move f4-2f f3-2f)
7.674: (move f2-2f f2-1f)
7.677: (move f4-2f f3-2f)
7.719: (move f2-6f f1-6f)
7.739: (move f0-5f f0-6f)
7.740: (move f0-5f f0-6f)
7.741: (move f1-6f f0-6f)
7.749: (move f4-2f f3-2f)
7.751: (putdown f4-4f key2-0)
7.758: (move f4-2f f3-2f)
7.789: (move f3-2f f3-3f)
2.670: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
3.880: (move f4-5f f4-6f)
4.037: (move f4-5f f3-5f)
4.147: (pickup f1-4f key0-2)
4.177: (pickup f1-4f key0-2)
4.192: (pickup f1-4f key0-2)
4.201: (pickup f1-4f key0-2)
4.224: (pickup f1-4f key0-2)
4.365: (pickup f1-4f key0-2)
4.662: (move f0-5f f0-4f)
4.844: (move f0-5f f1-5f)
5.108: (move f1-4f f2-4f)
5.109: (move f2-5f f2-4f)
5.264: (move f2-5f f2-4f)
5.276: (move f2-3f f2-4f)
5.276: (pickup f2-4f key2-0)
5.321: (move f0-4f f1-4f)
5.339: (move f0-4f f1-4f)
5.349: (move f0-4f f1-4f)
5.362: (move f0-4f f1-4f)
5.419: (pickup f1-4f key1-2)
5.442: (pickup f1-4f key1-2)
5.465: (move f1-5f f2-5f)
5.466: (move f1-5f f2-5f)
5.466: (move f0-5f f1-5f)
5.466: (move f1-4f f1-5f)
5.470: (pickup f1-4f key1-2)
5.471: (move f1-5f f2-5f)
5.471: (pickup f1-4f key1-2)
5.487: (move f1-5f f2-5f)
5.488: (pickup f2-5f key2-2)
5.493: (pickup f1-4f key1-2)
5.500: (move f1-4f f1-5f)
5.512: (move f4-4f f4-5f)
5.525: (move f1-4f f1-5f)
5.525: (move f1-4f f1-5f)
5.525: (move f0-5f f1-5f)
5.527: (move f0-5f f1-5f)
5.532: (move f1-4f f1-5f)
5.533: (move f0-5f f1-5f)
5.594: (move f1-4f f0-4f)
5.637: (move f1-4f f1-5f)
5.638: (move f0-5f f1-5f)
5.638: (move f4-4f f4-5f)
5.644: (move f4-4f f4-5f)
5.669: (move f0-4f f1-4f)
5.669: (move f1-5f f1-4f)
5.674: (move f4-4f f4-5f)
5.680: (putdown f0-5f key0-2)
5.689: (pickup f1-4f key1-2)
5.690: (move f1-4f f2-4f)
5.703: (move f0-4f f1-4f)
5.750: (move f4-4f f4-5f)
5.751: (putdown f0-5f key0-2)
5.770: (move f4-4f f4-5f)
5.776: (putdown f0-5f key0-2)
5.782: (putdown f0-5f key0-2)
5.797: (putdown f0-5f key0-2)
5.882: (move f1-4f f2-4f)
5.916: (move f0-5f f1-5f)
5.917: (move f1-4f f1-5f)
5.931: (pickup f2-5f key2-2)
5.937: (pickup f1-4f key0-1)
5.944: (move f2-6f f2-5f)
5.946: (move f2-6f f2-5f)
5.946: (move f2-6f f2-5f)
5.967: (move f2-6f f2-5f)
6.011: (putdown f0-5f key0-2)
6.047: (move f1-5f f1-4f)
6.047: (move f0-4f f1-4f)
6.071: (pickup f1-4f key1-2)
6.075: (move f1-5f f1-4f)
6.075: (move f0-4f f1-4f)
6.082: (move f1-5f f1-4f)
6.082: (move f0-4f f1-4f)
6.091: (move f0-4f f1-4f)
6.092: (move f1-5f f1-4f)
6.120: (pickup f1-4f key1-2)
6.125: (move f2-4f f1-4f)
6.258: (move f1-4f f2-4f)
6.261: (move f1-4f f2-4f)
6.322: (move f1-4f f2-4f)
6.339: (move f1-4f f2-4f)
6.351: (move f2-2f f2-3f)
6.352: (move f3-3f f2-3f)
6.359: (move f1-4f f2-4f)
6.361: (move f1-4f f2-4f)
6.373: (move f1-4f f2-4f)
6.379: (move f2-2f f2-3f)
6.380: (move f1-4f f2-4f)
6.404: (move f0-4f f1-4f)
6.418: (move f1-4f f2-4f)
6.427: (move f1-4f f2-4f)
6.442: (move f1-4f f2-4f)
6.485: (move f2-5f f2-6f)
6.486: (move f1-6f f2-6f)
6.499: (move f2-5f f3-5f)
6.499: (move f2-2f f2-3f)
6.504: (move f0-4f f0-5f)
6.548: (move f2-2f f2-3f)
6.552: (move f2-5f f3-5f)
6.553: (move f3-6f f3-5f)
6.563: (move f0-4f f0-3f)
6.565: (move f0-4f f0-3f)
6.566: (move f0-4f f0-3f)
6.567: (move f0-4f f0-3f)
6.580: (move f0-4f f0-5f)
6.587: (putdown f4-5f key2-0)
6.596: (move f1-4f f2-4f)
6.607: (move f2-2f f2-3f)
6.611: (move f0-4f f0-5f)
6.624: (move f0-4f f0-5f)
6.628: (unlock f4-4f f5-4f key2-0 shape2)
6.647: (move f3-2f f3-3f)
6.655: (move f3-2f f2-2f)
6.661: (unlock f4-4f f5-4f key2-0 shape2)
6.672: (move f2-4f f2-3f)
6.712: (unlock f4-4f f5-4f key2-0 shape2)
6.719: (unlock f4-4f f5-4f key2-0 shape2)
1.551: (move f0-4f f0-5f)
1.551: (move f1-5f f0-5f)
2.590: (move f1-4f f1-5f)
2.591: (move f1-4f f1-5f)
2.605: (move f1-4f f1-5f)
2.611: (move f1-4f f1-5f)
2.711: (move f4-6f f3-6f)
2.711: (move f3-5f f3-6f)
2.732: (move f1-4f f1-5f)
2.760: (move f1-4f f0-4f)
2.761: (move f1-4f f0-4f)
2.772: (move f1-4f f0-4f)
2.786: (move f1-4f f0-4f)
2.837: (move f1-4f f0-4f)
2.895: (move f1-4f f0-4f)
3.069: (move f1-4f f1-5f)
3.744: (move f1-5f f2-5f)
3.744: (move f2-4f f2-5f)
3.792: (move f4-5f f4-6f)
3.811: (move f1-5f f1-6f)
3.818: (move f4-5f f4-6f)
3.840: (move f4-5f f4-6f)
3.887: (move f4-5f f4-6f)
3.913: (putdown f1-5f key0-2)
3.920: (pickup f2-4f key2-0)
3.920: (unlock f2-4f f2-5f key2-0 shape2)
3.930: (move f4-5f f3-5f)
3.935: (move f0-4f f0-3f)
3.942: (move f4-5f f4-6f)
3.957: (move f4-5f f4-6f)
3.974: (move f4-5f f3-5f)
3.983: (move f4-5f f3-5f)
4.026: (move f4-5f f3-5f)
4.061: (unlock f3-5f f2-5f key2-0 shape2)
4.113: (pickup f1-4f key0-2)
4.126: (pickup f2-4f key0-1)
4.127: (move f4-5f f3-5f)
4.128: (putdown f0-4f key0-2)
4.132: (pickup f1-4f key0-2)
4.134: (move f4-5f f3-5f)
4.142: (pickup f1-4f key0-2)
4.163: (pickup f1-4f key0-2)
4.175: (move f0-4f f1-4f)
4.175: (move f1-5f f1-4f)
4.455: (pickup f1-4f key0-2)
4.458: (pickup f2-4f key0-1)
4.596: (move f0-5f f0-4f)
4.612: (move f0-5f f0-4f)
4.617: (move f0-5f f0-4f)
4.617: (move f0-5f f0-4f)
4.642: (move f0-5f f0-4f)
4.756: (move f0-5f f1-5f)
4.790: (move f0-5f f1-5f)
4.794: (move f0-5f f1-5f)
4.803: (move f0-5f f0-4f)
4.803: (move f0-5f f1-5f)
4.875: (pickup-and-loose f0-4f key0-1 key0-2)
4.875: (move f1-4f f0-4f)
4.918: (move f0-5f f1-5f)
4.976: (move f1-4f f0-4f)
5.034: (move f2-5f f2-4f)
5.036: (move f1-4f f2-4f)
5.082: (move f2-5f f2-4f)
5.087: (move f1-4f f2-4f)
5.138: (move f1-4f f2-4f)
5.139: (move f2-5f f2-4f)
5.165: (putdown f4-6f key2-0)
5.167: (move f2-5f f2-4f)
5.168: (move f1-4f f2-4f)
5.170: (move f2-5f f2-4f)
5.172: (move f1-4f f2-4f)
5.184: (move f2-5f f2-4f)
5.190: (move f4-6f f5-6f)
5.196: (pickup-and-loose f2-4f key2-0 key1-2)
5.196: (move f2-3f f2-4f)
5.197: (pickup f2-4f key2-0)
5.197: (move f2-3f f2-4f)
5.216: (putdown f3-5f key2-0)
5.241: (pickup-and-loose f3-5f key3-2 key2-0)
5.245: (move f2-5f f2-4f)
5.291: (move f2-5f f2-4f)
5.299: (pickup f2-4f key2-0)
5.300: (move f2-3f f2-4f)
5.305: (move f2-5f f2-4f)
5.314: (move f2-3f f2-4f)
5.315: (pickup f2-4f key2-0)
5.328: (move f2-5f f2-4f)
5.350: (move f1-4f f1-5f)
5.352: (move f0-5f f1-5f)
5.358: (pickup f2-4f key2-0)
5.358: (move f2-3f f2-4f)
5.373: (pickup f1-4f key1-2)
5.403: (pickup f1-4f key1-2)
5.403: (pickup f1-4f key1-2)
5.420: (move f1-4f f1-5f)
5.423: (pickup f1-4f key1-2)
5.426: (move f1-4f f1-5f)
5.434: (move f1-4f f1-5f)
5.448: (pickup f2-5f key2-2)
5.448: (pickup f2-5f key2-2)
5.450: (move f2-4f f1-4f)
5.452: (pickup f1-4f key2-0)
5.461: (pickup f2-5f key2-2)
5.465: (putdown f1-5f key1-2)
5.469: (pickup f2-5f key2-2)
5.478: (move f1-4f f0-4f)
5.489: (move f4-4f f4-5f)
5.494: (move f4-4f f4-5f)
5.506: (move f0-5f f1-5f)
5.507: (move f1-4f f1-5f)
5.520: (move f4-4f f4-5f)
5.523: (putdown f0-4f key1-2)
5.523: (move f1-4f f0-4f)
5.534: (move f1-4f f0-4f)
5.537: (move f1-4f f0-4f)
5.538: (move f1-4f f1-5f)
5.560: (move f0-5f f1-5f)
5.563: (move f1-4f f1-5f)
5.565: (move f1-4f f0-4f)
5.566: (move f0-5f f1-5f)
-0.079: (putdown f0-5f key0-2)
[Final] Expanded: 2928, Generated: 13137
Found a solution of length 35!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f2-1f)
  12: (putdown f2-1f key0-0)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f4-5f)
  20: (move f4-5f f3-5f)
  21: (unlock f3-5f f2-5f key2-0 shape2)
  22: (move f3-5f f2-5f)
  23: (move f2-5f f2-6f)
  24: (putdown f2-6f key2-0)
  25: (move f2-6f f2-5f)
  26: (move f2-5f f2-4f)
  27: (pickup f2-4f key0-1)
  28: (move f2-4f f1-4f)
  29: (move f1-4f f0-4f)
  30: (putdown f0-4f key0-1)
  31: (move f0-4f f1-4f)
  32: (pickup f1-4f key0-2)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-5f)
  35: (putdown f0-5f key0-2)
