/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.723: (move f5-2f f5-3f)
37.745: (move f5-2f f5-3f)
37.780: (move f5-2f f5-3f)
37.864: (putdown f4-1f key1-1)
37.886: (move f5-2f f6-2f)
37.954: (move f5-2f f5-3f)
37.976: (putdown f5-3f key1-1)
37.976: (move f5-2f f5-3f)
38.015: (move f4-3f f4-4f)
38.016: (move f5-4f f4-4f)
38.028: (move f5-2f f5-3f)
38.049: (move f5-2f f5-3f)
38.075: (move f5-2f f5-3f)
38.108: (move f5-2f f5-3f)
38.119: (move f5-2f f5-3f)
38.177: (move f5-2f f5-3f)
38.636: (unlock f5-1f f6-1f key1-1 shape1)
38.893: (move f4-1f f5-1f)
38.928: (pickup f5-4f key2-1)
38.948: (pickup f5-4f key2-1)
39.119: (move f5-4f f5-3f)
39.119: (move f4-3f f5-3f)
39.193: (move f5-3f f5-4f)
39.193: (move f5-3f f5-4f)
39.247: (move f5-3f f5-4f)
39.269: (move f5-3f f5-4f)
39.305: (move f5-3f f5-4f)
39.323: (move f5-3f f5-4f)
39.333: (move f5-3f f5-4f)
39.341: (move f5-2f f4-2f)
39.341: (move f4-3f f4-2f)
39.383: (move f5-3f f5-4f)
39.393: (move f5-1f f5-0f)
39.530: (pickup f5-4f key2-1)
39.546: (putdown f5-0f key3-2)
39.592: (move f5-2f f5-1f)
39.691: (move f5-2f f4-2f)
39.691: (move f4-3f f4-2f)
39.741: (move f5-2f f5-1f)
39.749: (putdown f5-1f key3-2)
39.766: (pickup-and-loose f5-1f key0-2 key3-2)
39.776: (move f4-4f f5-4f)
39.788: (move f5-3f f5-4f)
39.874: (unlock f4-1f f4-0f key1-0 shape1)
39.926: (pickup f5-4f key2-1)
39.926: (move f5-1f f5-0f)
39.989: (pickup-and-loose f5-2f key1-1 key3-1)
40.074: (move f4-1f f5-1f)
40.114: (move f5-2f f6-2f)
40.116: (move f6-3f f6-2f)
40.125: (putdown f5-2f key3-1)
40.135: (putdown f5-2f key3-1)
40.175: (putdown f5-2f key3-1)
40.200: (pickup f5-4f key3-2)
40.216: (move f5-4f f5-3f)
40.226: (pickup-and-loose f4-1f key1-1 key1-0)
40.229: (move f4-1f f4-2f)
40.282: (putdown f5-2f key3-1)
40.308: (move f5-3f f5-4f)
40.312: (putdown f5-2f key3-1)
40.335: (move f5-3f f5-4f)
40.335: (move f5-3f f5-4f)
40.359: (pickup f5-4f key2-1)
40.390: (move f5-3f f5-4f)
40.395: (move f5-3f f5-4f)
40.396: (pickup f5-4f key2-1)
40.399: (pickup f5-4f key2-1)
40.412: (putdown f5-3f key3-1)
40.453: (move f5-3f f5-4f)
40.453: (pickup f5-4f key2-1)
40.455: (putdown f5-3f key3-1)
40.458: (pickup f5-4f key2-1)
40.467: (putdown f5-3f key3-1)
40.512: (pickup f5-4f key2-1)
40.514: (putdown f5-3f key3-1)
40.521: (putdown f5-3f key3-1)
40.579: (putdown f6-3f key2-1)
40.586: (move f5-4f f5-5f)
40.612: (putdown f5-3f key3-1)
40.618: (move f4-3f f5-3f)
40.629: (move f5-2f f5-3f)
40.649: (putdown f5-3f key3-1)
40.650: (move f4-3f f5-3f)
40.660: (move f4-3f f5-3f)
40.702: (move f4-3f f5-3f)
40.711: (putdown f5-1f key1-1)
40.727: (pickup-and-loose f5-1f key0-2 key1-1)
40.737: (move f4-3f f5-3f)
27.108: (unlock f5-0f f6-0f key3-0 shape3)
29.772: (pickup-and-loose f4-1f key1-1 key3-0)
30.063: (putdown f5-0f key3-0)
30.726: (move f5-1f f4-1f)
30.762: (putdown f4-1f key3-0)
30.900: (move f5-1f f4-1f)
32.627: (move f5-1f f5-2f)
32.838: (move f5-1f f5-2f)
33.010: (move f5-1f f5-0f)
33.141: (move f4-2f f4-1f)
33.212: (move f5-1f f5-0f)
33.218: (move f4-2f f5-2f)
33.910: (move f3-2f f3-1f)
33.910: (move f4-1f f3-1f)
33.952: (move f5-0f f5-1f)
34.171: (move f6-2f f5-2f)
35.709: (move f5-1f f4-1f)
36.075: (pickup f5-1f key0-2)
36.107: (putdown f3-2f key3-0)
36.128: (move f4-2f f4-3f)
36.139: (move f5-4f f5-3f)
36.245: (move f4-2f f3-2f)
36.438: (move f4-2f f4-1f)
36.722: (pickup f5-1f key0-2)
36.855: (move f4-1f f5-1f)
36.859: (move f4-2f f5-2f)
36.860: (move f5-3f f5-2f)
36.893: (unlock f5-0f f6-0f key3-2 shape3)
36.910: (move f6-3f f5-3f)
36.925: (move f4-3f f5-3f)
37.013: (move f5-2f f5-3f)
37.060: (move f5-1f f4-1f)
37.060: (move f4-2f f4-1f)
37.064: (move f4-3f f5-3f)
37.064: (move f5-4f f5-3f)
37.199: (putdown f5-0f key3-2)
37.267: (move f3-2f f2-2f)
37.281: (pickup-and-loose f4-1f key3-2 key1-1)
37.322: (move f4-1f f4-2f)
37.413: (unlock f5-1f f6-1f key1-1 shape1)
37.637: (putdown f5-3f key1-1)
37.671: (move f5-2f f5-3f)
37.675: (move f5-2f f5-3f)
37.691: (move f4-2f f5-2f)
37.695: (move f5-1f f5-2f)
37.731: (move f5-2f f5-3f)
37.747: (move f5-4f f5-3f)
37.756: (move f5-2f f5-3f)
37.759: (move f6-2f f6-3f)
37.771: (move f4-2f f3-2f)
37.780: (move f5-2f f5-3f)
37.806: (move f6-2f f5-2f)
37.806: (move f5-3f f5-2f)
37.814: (move f5-2f f5-3f)
37.919: (move f5-4f f4-4f)
37.924: (putdown f4-1f key1-1)
37.959: (putdown f5-3f key1-1)
38.060: (move f5-3f f4-3f)
38.060: (move f4-2f f4-3f)
38.231: (move f5-3f f4-3f)
38.353: (unlock f5-1f f6-1f key1-1 shape1)
38.356: (move f4-2f f3-2f)
38.365: (move f5-1f f5-0f)
38.511: (move f5-4f f5-3f)
38.567: (move f5-0f f6-0f)
38.628: (putdown f5-1f key1-1)
38.629: (move f4-2f f4-1f)
38.629: (move f5-1f f4-1f)
38.649: (pickup-and-loose f5-1f key0-2 key1-1)
38.651: (move f4-1f f5-1f)
38.672: (move f4-1f f3-1f)
38.677: (move f5-3f f5-4f)
38.801: (move f4-1f f4-0f)
38.824: (move f5-4f f4-4f)
38.845: (pickup f5-4f key2-1)
38.852: (pickup f5-4f key2-1)
38.870: (move f5-1f f5-0f)
38.913: (pickup f5-4f key2-1)
38.930: (pickup f5-4f key2-1)
38.958: (move f5-4f f5-3f)
38.973: (pickup f5-4f key2-1)
38.978: (move f4-4f f5-4f)
38.979: (move f5-3f f5-4f)
38.988: (pickup f5-4f key2-1)
38.992: (pickup-and-loose f5-4f key2-1 key1-1)
39.019: (move f4-3f f4-4f)
39.052: (pickup f5-4f key2-1)
39.098: (move f5-4f f4-4f)
39.098: (move f4-3f f4-4f)
39.100: (move f4-1f f3-1f)
39.111: (move f5-3f f5-4f)
39.170: (move f5-3f f5-4f)
39.186: (move f5-3f f5-4f)
39.192: (move f5-3f f5-4f)
39.192: (move f5-3f f5-4f)
39.227: (move f5-3f f5-4f)
39.242: (move f5-3f f5-4f)
39.243: (move f5-3f f5-4f)
39.258: (move f5-3f f5-4f)
39.265: (move f5-3f f5-4f)
39.283: (move f5-3f f5-4f)
39.304: (move f5-3f f5-4f)
39.309: (move f5-3f f5-4f)
39.343: (putdown f5-4f key1-1)
39.385: (move f5-3f f5-4f)
39.390: (putdown f5-1f key1-1)
39.408: (pickup-and-loose f5-1f key0-2 key1-1)
39.417: (move f5-3f f5-4f)
39.440: (move f5-3f f5-4f)
39.490: (putdown f5-0f key3-2)
39.564: (putdown f4-2f key2-1)
39.612: (move f4-2f f4-1f)
39.656: (pickup f5-4f key3-0)
39.663: (putdown f5-0f key1-1)
39.664: (pickup f5-4f key3-0)
39.668: (move f4-3f f4-2f)
39.702: (move f5-3f f5-4f)
39.719: (putdown f5-1f key2-1)
39.725: (move f5-1f f5-0f)
39.730: (pickup-and-loose f5-1f key0-2 key2-1)
25.913: (move f5-0f f5-1f)
27.858: (putdown f5-0f key3-0)
28.976: (move f5-0f f6-0f)
29.189: (unlock f4-1f f4-0f key1-1 shape1)
29.744: (pickup-and-loose f4-1f key1-1 key0-2)
30.035: (pickup f4-1f key1-1)
30.616: (putdown f4-1f key0-2)
30.752: (move f5-0f f5-1f)
31.302: (move f4-1f f5-1f)
31.894: (move f4-1f f5-1f)
32.635: (putdown f5-2f key0-2)
32.827: (putdown f5-0f key0-2)
33.040: (pickup f4-1f key1-1)
33.328: (move f4-1f f4-2f)
33.346: (move f5-1f f4-1f)
33.376: (move f5-1f f5-2f)
33.396: (move f4-1f f4-2f)
33.509: (pickup-and-loose f3-1f key1-0 key3-0)
33.611: (move f3-2f f4-2f)
33.865: (move f5-0f f5-1f)
34.011: (putdown f3-1f key3-0)
34.047: (move f4-1f f3-1f)
34.074: (move f5-1f f5-2f)
34.075: (move f4-2f f5-2f)
34.083: (unlock f4-1f f4-0f key1-1 shape1)
34.084: (move f5-1f f4-1f)
34.141: (move f5-1f f5-2f)
34.276: (move f4-1f f3-1f)
34.431: (putdown f5-1f key3-2)
34.463: (move f5-3f f5-2f)
34.495: (pickup-and-loose f5-1f key0-2 key3-2)
34.561: (move f5-1f f5-2f)
34.687: (move f4-2f f4-3f)
34.698: (move f4-1f f4-2f)
34.698: (move f5-2f f4-2f)
34.962: (move f3-1f f3-0f)
34.981: (move f5-2f f4-2f)
34.982: (move f4-1f f4-2f)
35.140: (move f5-0f f5-1f)
35.150: (move f4-1f f5-1f)
35.150: (move f5-2f f5-1f)
35.365: (move f3-1f f2-1f)
35.366: (move f2-2f f2-1f)
35.471: (move f5-1f f5-2f)
35.734: (move f3-2f f3-1f)
35.754: (move f5-4f f5-3f)
35.761: (pickup-and-loose f5-3f key3-0 key2-1)
35.785: (pickup-and-loose f4-1f key3-2 key1-1)
35.808: (move f5-1f f4-1f)
35.889: (move f4-3f f4-4f)
35.900: (putdown f4-1f key1-1)
35.924: (move f4-1f f3-1f)
35.987: (move f5-4f f5-3f)
36.024: (pickup f4-1f key1-1)
36.084: (move f5-2f f4-2f)
36.098: (move f5-2f f5-1f)
36.130: (move f4-1f f3-1f)
36.169: (putdown f5-3f key2-1)
36.221: (move f5-3f f4-3f)
36.221: (move f4-4f f4-3f)
36.246: (pickup f4-1f key1-1)
36.485: (move f3-2f f2-2f)
36.490: (move f5-2f f5-3f)
36.591: (move f5-1f f4-1f)
36.699: (move f5-2f f5-3f)
36.781: (move f3-2f f2-2f)
36.794: (move f5-1f f4-1f)
36.903: (move f4-1f f5-1f)
36.936: (move f5-1f f4-1f)
36.937: (move f3-1f f3-0f)
36.937: (move f4-0f f3-0f)
37.085: (move f5-3f f4-3f)
37.088: (move f4-3f f5-3f)
37.088: (move f4-4f f4-3f)
37.089: (move f5-2f f5-3f)
37.095: (unlock f5-1f f6-1f key1-1 shape1)
37.102: (putdown f5-0f key3-2)
37.317: (move f4-1f f3-1f)
37.317: (move f3-2f f3-1f)
37.365: (move f4-1f f4-2f)
37.373: (move f5-1f f5-2f)
37.379: (move f5-3f f4-3f)
37.390: (move f5-3f f4-3f)
37.403: (putdown f5-1f key1-1)
37.407: (move f5-4f f5-3f)
37.421: (putdown f5-1f key3-2)
37.435: (pickup-and-loose f5-1f key0-2 key1-1)
37.450: (pickup-and-loose f5-1f key0-2 key3-2)
37.455: (move f4-2f f5-2f)
37.457: (move f4-2f f4-3f)
37.462: (move f5-3f f5-2f)
37.500: (move f4-2f f5-2f)
37.502: (move f5-3f f5-2f)
37.512: (move f5-3f f5-2f)
37.526: (putdown f2-2f key3-0)
37.530: (move f5-1f f5-2f)
37.544: (move f3-1f f3-2f)
37.547: (move f4-2f f3-2f)
37.562: (move f5-1f f5-2f)
37.667: (putdown f5-3f key1-1)
37.706: (move f5-4f f5-3f)
37.747: (move f5-4f f5-3f)
37.782: (putdown f4-2f key3-2)
37.802: (move f5-4f f5-3f)
37.804: (move f5-4f f5-3f)
37.827: (move f5-4f f5-3f)
37.852: (move f5-4f f5-3f)
37.861: (putdown f5-3f key2-1)
37.866: (move f5-2f f6-2f)
37.882: (move f5-4f f5-3f)
37.885: (move f5-1f f5-2f)
37.985: (putdown f4-4f key2-1)
38.012: (putdown f5-2f key1-1)
38.026: (move f5-1f f5-0f)
38.075: (move f5-2f f6-2f)
38.090: (move f5-4f f5-3f)
38.122: (move f5-1f f5-2f)
38.183: (move f5-1f f5-0f)
38.184: (move f4-0f f5-0f)
38.223: (move f5-2f f6-2f)
24.619: (move f5-1f f4-1f)
25.962: (putdown f5-1f key3-0)
26.047: (pickup-and-loose f5-1f key0-2 key3-0)
26.407: (move f5-0f f5-1f)
27.706: (move f5-1f f5-2f)
28.067: (move f4-1f f5-1f)
28.230: (move f4-1f f5-1f)
28.684: (pickup-and-loose f6-0f key2-2 key3-0)
28.813: (unlock f4-1f f4-0f key1-1 shape1)
28.991: (unlock f4-1f f4-0f key1-1 shape1)
29.004: (move f4-1f f5-1f)
29.187: (move f5-0f f6-0f)
29.411: (pickup-and-loose f4-1f key3-0 key1-1)
29.431: (putdown f6-0f key3-0)
29.441: (putdown f4-1f key1-1)
30.753: (move f5-2f f5-1f)
30.755: (move f4-1f f5-1f)
30.799: (move f5-0f f5-1f)
30.836: (pickup f5-1f key0-2)
31.404: (putdown f5-1f key1-1)
31.457: (pickup-and-loose f5-1f key0-2 key1-1)
31.720: (move f3-1f f4-1f)
31.749: (unlock f5-1f f6-1f key1-1 shape1)
31.950: (pickup f5-1f key0-2)
31.983: (pickup-and-loose f5-2f key3-0 key0-2)
32.047: (move f5-3f f5-2f)
32.193: (move f4-1f f4-2f)
32.203: (move f5-3f f5-2f)
32.267: (move f4-1f f3-1f)
32.287: (move f3-1f f4-1f)
32.738: (move f3-1f f3-0f)
32.802: (unlock f4-1f f4-0f key1-1 shape1)
32.902: (move f4-1f f4-0f)
33.212: (putdown f4-2f key1-1)
33.266: (move f5-1f f4-1f)
33.283: (putdown f5-2f key3-2)
33.355: (move f5-1f f4-1f)
33.407: (putdown f5-2f key0-2)
33.540: (move f5-1f f5-0f)
33.608: (move f5-2f f5-3f)
33.608: (move f4-3f f5-3f)
33.741: (pickup-and-loose f4-1f key3-2 key1-1)
33.813: (putdown f4-1f key3-2)
33.864: (pickup-and-loose f4-1f key1-1 key3-2)
33.949: (putdown f5-2f key3-2)
33.974: (move f3-1f f3-0f)
34.019: (move f5-1f f5-2f)
34.047: (pickup-and-loose f3-1f key1-0 key1-1)
34.058: (pickup f3-1f key1-0)
34.065: (move f5-1f f5-2f)
34.065: (move f4-2f f5-2f)
34.076: (move f5-1f f4-1f)
34.107: (move f5-2f f5-3f)
34.115: (move f4-1f f4-2f)
34.144: (putdown f4-1f key1-1)
34.202: (move f5-1f f4-1f)
34.203: (unlock f4-1f f4-0f key1-1 shape1)
34.223: (move f5-1f f4-1f)
34.289: (move f5-1f f4-1f)
34.300: (move f5-1f f4-1f)
34.337: (putdown f5-1f key3-2)
34.385: (pickup-and-loose f5-1f key0-2 key3-2)
34.474: (move f5-1f f4-1f)
34.494: (move f4-1f f4-2f)
34.494: (move f5-2f f4-2f)
34.522: (putdown f5-2f key0-2)
34.572: (putdown f5-2f key2-1)
34.603: (move f4-1f f4-2f)
34.605: (move f5-2f f4-2f)
34.665: (move f5-3f f5-2f)
34.676: (putdown f3-1f key1-1)
34.718: (putdown f4-2f key0-2)
34.730: (move f4-2f f4-3f)
34.804: (move f5-1f f5-2f)
34.819: (move f5-2f f4-2f)
34.857: (move f4-1f f4-2f)
34.979: (move f4-1f f4-2f)
34.992: (move f5-1f f5-0f)
35.010: (move f5-0f f5-1f)
35.056: (putdown f4-3f key3-2)
35.109: (putdown f3-0f key3-0)
35.161: (move f5-1f f5-0f)
35.162: (pickup f5-1f key0-2)
35.228: (pickup f5-1f key0-2)
35.282: (move f4-1f f4-2f)
35.299: (move f4-1f f5-1f)
35.324: (move f5-1f f5-2f)
35.331: (move f4-1f f3-1f)
35.344: (move f4-3f f4-4f)
35.353: (move f4-1f f4-2f)
35.354: (move f4-1f f4-2f)
35.459: (move f3-1f f2-1f)
35.463: (move f4-2f f4-1f)
35.463: (move f3-1f f4-1f)
35.468: (move f3-1f f2-1f)
35.513: (move f5-1f f5-2f)
35.570: (pickup f3-1f key1-0)
35.570: (move f3-1f f3-0f)
35.603: (putdown f5-2f key1-1)
35.644: (unlock f4-1f f4-0f key1-1 shape1)
35.645: (unlock f4-1f f4-0f key1-1 shape1)
35.663: (putdown f2-1f key3-0)
35.747: (pickup-and-loose f4-1f key1-1 key0-2)
35.759: (move f5-1f f5-2f)
35.763: (pickup-and-loose f3-1f key1-0 key0-2)
35.795: (pickup-and-loose f4-1f key3-2 key1-1)
35.839: (move f3-1f f3-2f)
35.856: (move f3-1f f3-0f)
35.867: (putdown f3-1f key0-2)
35.912: (move f4-2f f4-3f)
35.953: (pickup-and-loose f2-1f key0-1 key3-0)
35.960: (move f4-2f f4-3f)
35.970: (move f4-2f f5-2f)
36.006: (putdown f4-1f key1-1)
36.008: (move f5-3f f4-3f)
36.010: (pickup-and-loose f4-1f key3-2 key0-2)
36.011: (pickup f3-1f key1-0)
36.035: (move f4-1f f3-1f)
36.075: (move f5-3f f4-3f)
36.087: (move f5-2f f4-2f)
24.263: (move f5-1f f4-1f)
24.426: (move f5-1f f4-1f)
24.901: (move f5-1f f5-0f)
25.072: (move f5-1f f5-0f)
25.077: (pickup-and-loose f4-1f key1-1 key3-0)
25.288: (putdown f4-1f key3-0)
25.504: (move f4-1f f5-1f)
25.742: (move f4-1f f5-1f)
25.852: (move f6-0f f5-0f)
26.091: (move f5-1f f4-1f)
26.497: (pickup f5-1f key0-2)
26.580: (unlock f5-1f f6-1f key1-1 shape1)
26.630: (putdown f5-2f key3-0)
26.741: (unlock f5-1f f6-1f key1-1 shape1)
26.889: (move f4-1f f3-1f)
27.393: (move f5-1f f5-2f)
27.548: (move f5-2f f4-2f)
27.548: (move f4-1f f4-2f)
27.561: (move f5-1f f5-2f)
27.717: (move f6-0f f5-0f)
27.961: (move f4-1f f5-1f)
28.027: (move f5-1f f4-1f)
28.316: (pickup f6-0f key2-2)
28.410: (move f5-1f f5-2f)
28.586: (move f5-1f f5-0f)
28.603: (putdown f5-1f key1-1)
28.611: (move f5-1f f5-0f)
28.656: (pickup-and-loose f5-1f key0-2 key1-1)
29.122: (putdown f5-1f key1-1)
29.171: (pickup-and-loose f5-1f key0-2 key1-1)
29.269: (putdown f5-1f key1-1)
29.382: (move f4-1f f4-0f)
29.434: (putdown f4-1f key1-1)
29.480: (pickup-and-loose f4-1f key0-2 key1-1)
29.501: (unlock f5-1f f6-1f key1-1 shape1)
29.591: (pickup-and-loose f5-1f key3-0 key1-1)
29.655: (putdown f4-1f key1-1)
29.691: (move f5-2f f5-3f)
29.715: (move f4-1f f5-1f)
29.765: (pickup-and-loose f5-1f key3-0 key1-1)
29.769: (move f3-1f f4-1f)
29.792: (move f3-1f f4-1f)
29.818: (move f5-1f f5-0f)
29.907: (move f3-1f f4-1f)
30.059: (move f3-1f f4-1f)
30.252: (move f5-2f f5-1f)
30.303: (move f5-2f f5-1f)
30.376: (move f5-2f f6-2f)
30.457: (pickup f5-1f key3-0)
30.460: (move f5-2f f5-1f)
30.461: (pickup f5-1f key3-0)
30.504: (pickup f5-1f key3-0)
30.587: (move f5-1f f4-1f)
30.778: (move f4-2f f4-1f)
30.778: (move f5-1f f4-1f)
30.852: (move f3-1f f4-1f)
30.900: (move f4-2f f4-1f)
30.936: (move f5-1f f4-1f)
31.114: (move f4-1f f4-2f)
31.190: (unlock f4-1f f4-0f key1-0 shape1)
31.259: (move f4-1f f3-1f)
31.311: (unlock f3-0f f4-0f key1-0 shape1)
31.387: (move f4-1f f4-2f)
31.556: (putdown f4-2f key1-1)
31.662: (pickup-and-loose f4-0f key2-0 key1-1)
31.720: (pickup-and-loose f4-1f key1-1 key1-0)
31.786: (putdown f4-1f key1-0)
31.797: (move f4-2f f5-2f)
31.798: (move f5-1f f5-2f)
31.913: (move f4-1f f4-2f)
31.916: (putdown f5-1f key1-1)
31.941: (pickup f4-1f key1-1)
31.941: (putdown f3-0f key1-0)
31.973: (pickup-and-loose f5-1f key0-2 key1-1)
32.055: (putdown f3-1f key1-1)
32.241: (move f4-1f f3-1f)
32.268: (pickup-and-loose f3-1f key1-0 key1-1)
32.358: (move f4-1f f4-0f)
32.362: (putdown f4-1f key1-1)
32.408: (move f4-2f f5-2f)
32.408: (move f5-1f f5-2f)
32.431: (move f4-2f f5-2f)
32.437: (move f5-1f f5-2f)
32.441: (move f5-1f f4-1f)
32.640: (move f5-1f f4-1f)
32.727: (putdown f4-0f key1-1)
32.739: (move f4-2f f5-2f)
32.800: (move f5-1f f5-2f)
32.801: (move f4-2f f5-2f)
32.835: (move f5-1f f5-2f)
32.894: (move f4-1f f5-1f)
32.979: (move f4-1f f4-2f)
33.086: (move f5-1f f4-1f)
33.086: (move f5-1f f5-2f)
33.087: (move f5-1f f5-0f)
33.088: (move f5-1f f4-1f)
33.182: (putdown f5-2f key3-2)
33.189: (putdown f5-0f key1-1)
33.230: (move f5-1f f5-0f)
33.264: (move f5-1f f5-0f)
33.329: (move f4-1f f5-1f)
33.356: (putdown f5-2f key3-0)
33.357: (move f5-2f f5-1f)
33.415: (move f5-2f f4-2f)
33.444: (move f4-2f f4-1f)
33.457: (pickup f4-1f key1-1)
33.497: (move f4-3f f4-2f)
33.499: (move f5-2f f4-2f)
33.554: (move f4-2f f5-2f)
33.575: (putdown f5-2f key3-0)
33.596: (move f5-2f f4-2f)
33.604: (move f4-3f f4-2f)
33.626: (move f4-1f f5-1f)
33.660: (pickup-and-loose f4-1f key3-2 key0-2)
33.703: (move f4-1f f4-2f)
33.732: (putdown f4-1f key3-2)
33.747: (pickup-and-loose f4-1f key3-2 key1-1)
33.756: (move f5-2f f5-3f)
33.757: (move f4-3f f5-3f)
33.778: (pickup-and-loose f4-1f key1-1 key3-2)
22.656: (move f5-0f f5-1f)
24.063: (unlock f5-1f f6-1f key1-1 shape1)
24.112: (move f5-2f f5-1f)
24.144: (putdown f4-1f key0-2)
24.206: (pickup-and-loose f4-1f key1-1 key0-2)
24.299: (unlock f5-1f f6-1f key1-1 shape1)
24.529: (pickup f4-1f key1-1)
24.707: (putdown f5-0f key0-2)
25.427: (move f6-0f f5-0f)
25.630: (move f4-1f f5-1f)
25.809: (move f5-1f f4-1f)
25.902: (move f4-1f f5-1f)
25.902: (unlock f4-1f f4-0f key1-1 shape1)
25.903: (move f5-1f f4-1f)
26.267: (move f5-0f f5-1f)
26.395: (pickup f4-1f key1-1)
26.426: (putdown f5-1f key1-1)
26.476: (pickup-and-loose f5-1f key0-2 key1-1)
26.536: (move f5-2f f4-2f)
26.566: (move f4-1f f3-1f)
26.662: (putdown f5-1f key1-1)
26.775: (move f4-1f f4-2f)
26.775: (move f5-2f f4-2f)
26.775: (move f4-1f f3-1f)
26.872: (move f5-1f f5-2f)
26.889: (move f5-1f f5-2f)
26.942: (pickup-and-loose f5-1f key3-0 key1-1)
27.014: (putdown f5-1f key1-1)
27.045: (putdown f5-0f key2-2)
27.050: (move f5-2f f4-2f)
27.050: (move f4-1f f4-2f)
27.065: (pickup-and-loose f5-1f key0-2 key1-1)
27.088: (move f5-1f f5-0f)
27.101: (move f5-1f f5-0f)
27.161: (putdown f5-1f key1-1)
27.188: (pickup-and-loose f5-1f key3-0 key1-1)
27.294: (unlock f4-1f f4-0f key1-1 shape1)
27.367: (putdown f5-2f key0-2)
27.422: (move f4-1f f3-1f)
27.439: (putdown f3-1f key3-0)
27.489: (move f5-2f f5-3f)
27.531: (move f4-2f f5-2f)
27.532: (move f5-1f f5-2f)
27.573: (move f4-1f f4-2f)
27.615: (pickup-and-loose f3-1f key1-0 key3-0)
27.637: (move f4-2f f5-2f)
27.638: (move f5-1f f5-2f)
27.697: (move f5-1f f5-0f)
27.700: (move f4-0f f5-0f)
27.706: (move f4-1f f3-1f)
27.713: (move f5-1f f5-0f)
27.721: (pickup-and-loose f5-1f key3-0 key1-1)
27.844: (pickup-and-loose f4-1f key3-0 key1-1)
27.856: (move f4-1f f4-2f)
27.864: (move f5-1f f5-0f)
27.864: (pickup-and-loose f5-0f key3-0 key0-2)
27.881: (putdown f4-1f key1-1)
27.885: (pickup-and-loose f5-1f key3-0 key1-1)
27.915: (putdown f4-2f key3-0)
28.024: (move f5-1f f4-1f)
28.038: (move f4-1f f5-1f)
28.041: (move f4-1f f5-1f)
28.135: (move f3-1f f3-0f)
28.180: (move f5-1f f5-0f)
28.210: (move f5-0f f6-0f)
28.240: (move f5-1f f5-2f)
28.244: (move f5-1f f4-1f)
28.286: (move f5-1f f5-0f)
28.337: (move f4-1f f3-1f)
28.360: (move f5-1f f5-0f)
28.373: (move f5-1f f5-0f)
28.405: (move f5-0f f6-0f)
28.455: (move f5-1f f5-0f)
28.482: (move f4-0f f4-1f)
28.493: (move f5-1f f5-0f)
28.564: (move f3-1f f3-0f)
28.565: (move f4-0f f3-0f)
28.650: (move f5-2f f6-2f)
28.656: (move f3-1f f2-1f)
28.674: (move f4-2f f4-1f)
28.675: (move f5-2f f5-3f)
28.729: (move f4-1f f4-2f)
28.730: (move f5-2f f4-2f)
28.779: (putdown f5-1f key3-0)
28.779: (move f4-1f f5-1f)
28.838: (pickup-and-loose f5-1f key0-2 key3-0)
28.840: (move f4-1f f5-1f)
28.874: (move f5-2f f5-3f)
28.967: (unlock f4-1f f4-0f key1-0 shape1)
28.977: (move f5-1f f6-1f)
29.005: (move f4-1f f5-1f)
29.052: (pickup-and-loose f4-0f key2-0 key3-0)
29.159: (move f5-2f f6-2f)
29.188: (unlock f4-1f f4-0f key1-0 shape1)
29.193: (move f3-1f f4-1f)
29.222: (unlock f4-1f f4-0f key1-0 shape1)
29.283: (unlock f5-0f f4-0f key1-1 shape1)
29.284: (move f5-1f f5-0f)
29.335: (move f5-2f f6-2f)
29.345: (move f5-2f f5-3f)
29.352: (move f5-1f f5-0f)
29.352: (unlock f5-0f f4-0f key1-1 shape1)
29.370: (unlock f4-1f f4-0f key1-0 shape1)
29.386: (move f3-1f f4-1f)
29.398: (move f3-1f f3-2f)
29.398: (move f4-2f f3-2f)
29.423: (move f5-1f f4-1f)
29.428: (putdown f5-0f key1-1)
29.432: (putdown f5-1f key1-1)
29.456: (putdown f5-0f key1-1)
29.482: (pickup-and-loose f4-1f key1-1 key0-2)
29.498: (pickup-and-loose f5-1f key0-2 key1-1)
29.518: (move f4-0f f4-1f)
29.603: (putdown f5-0f key0-2)
29.720: (move f5-1f f4-1f)
29.789: (pickup-and-loose f4-1f key1-1 key1-0)
29.807: (pickup f5-1f key0-2)
29.910: (pickup-and-loose f4-1f key1-1 key1-0)
29.917: (putdown f5-3f key3-0)
29.927: (pickup f4-1f key1-1)
22.034: (move f5-1f f4-1f)
22.560: (move f5-0f f5-1f)
22.747: (move f5-1f f5-2f)
23.127: (move f5-1f f5-0f)
23.893: (putdown f5-1f key2-2)
23.941: (pickup-and-loose f5-1f key0-2 key2-2)
24.013: (putdown f5-1f key1-1)
24.069: (pickup-and-loose f5-1f key0-2 key1-1)
24.111: (unlock f4-1f f4-0f key1-1 shape1)
24.203: (pickup f5-1f key0-2)
24.241: (putdown f5-1f key1-1)
24.269: (unlock f5-1f f6-1f key1-1 shape1)
24.347: (unlock f4-1f f4-0f key1-1 shape1)
