/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.738: (move f2-3f f3-3f)
81.820: (move f3-2f f3-3f)
82.089: (move f3-4f f3-3f)
82.434: (move f4-3f f3-3f)
82.663: (move f3-2f f3-3f)
82.806: (putdown f3-3f key2-1)
83.182: (move f3-3f f3-4f)
83.293: (move f3-3f f2-3f)
83.384: (putdown f3-3f key3-2)
83.422: (move f3-4f f3-3f)
84.196: (move f3-4f f3-3f)
84.274: (move f2-3f f3-3f)
84.697: (move f3-3f f3-2f)
84.710: (move f1-6f f2-6f)
84.974: (move f2-2f f2-3f)
85.262: (move f3-2f f3-3f)
85.544: (pickup-and-loose f1-6f key0-2 key3-1)
85.715: (move f3-3f f2-3f)
85.716: (move f2-2f f2-3f)
85.846: (move f1-6f f2-6f)
85.892: (move f1-6f f2-6f)
86.129: (unlock f2-6f f2-5f key3-1 shape3)
86.167: (move f1-3f f2-3f)
86.211: (move f2-2f f1-2f)
86.211: (move f1-3f f1-2f)
86.243: (putdown f3-4f key0-2)
86.317: (move f3-3f f2-3f)
86.370: (move f1-2f f1-1f)
86.373: (move f2-1f f1-1f)
86.410: (pickup f3-2f key3-2)
86.419: (unlock f2-6f f2-5f key3-1 shape3)
86.496: (pickup-and-loose f1-4f key3-0 key2-1)
86.542: (pickup f3-2f key3-2)
86.570: (pickup f3-2f key3-2)
86.633: (move f2-2f f3-2f)
86.693: (move f1-3f f2-3f)
86.711: (putdown f1-6f key3-1)
86.716: (move f0-4f f1-4f)
86.758: (move f1-6f f2-6f)
86.775: (putdown f1-2f key2-1)
86.785: (putdown f1-6f key3-1)
86.825: (move f3-3f f2-3f)
86.834: (move f2-2f f2-3f)
86.868: (pickup-and-loose f1-3f key2-0 key0-2)
87.005: (pickup-and-loose f3-4f key2-1 key0-2)
87.026: (move f3-1f f3-2f)
87.055: (move f1-3f f1-4f)
87.059: (pickup f3-2f key3-2)
87.152: (pickup f3-2f key3-2)
87.324: (move f3-3f f3-4f)
87.346: (move f3-7f f3-6f)
87.430: (unlock f2-6f f2-7f key3-1 shape3)
87.434: (unlock f3-7f f2-7f key3-1 shape3)
87.435: (unlock f3-7f f4-7f key3-1 shape3)
87.517: (move f0-5f f0-6f)
87.535: (move f1-3f f1-4f)
87.558: (move f3-3f f3-2f)
87.559: (move f2-2f f3-2f)
87.563: (pickup-and-loose f1-3f key2-0 key2-1)
87.672: (move f0-5f f0-6f)
87.794: (pickup f0-5f key3-1)
87.961: (putdown f1-3f key2-1)
87.980: (putdown f1-4f key2-1)
87.996: (move f3-3f f3-4f)
88.021: (move f3-3f f3-2f)
88.071: (move f3-3f f2-3f)
88.113: (move f0-5f f0-6f)
88.152: (putdown f3-3f key0-0)
88.183: (putdown f3-4f key0-2)
88.194: (move f1-3f f1-4f)
88.221: (putdown f1-6f key3-1)
88.240: (move f0-6f f1-6f)
88.268: (move f1-3f f1-4f)
88.284: (move f1-3f f2-3f)
88.345: (pickup f1-3f key2-0)
88.395: (pickup f1-3f key2-0)
88.408: (putdown f1-6f key3-1)
88.433: (pickup f1-3f key2-0)
88.458: (putdown f1-3f key0-2)
88.484: (pickup f0-5f key3-1)
88.510: (pickup-and-loose f3-7f key0-2 key3-1)
88.535: (move f3-3f f3-4f)
88.572: (putdown f3-1f key2-1)
88.585: (pickup-and-loose f3-7f key0-2 key3-1)
88.706: (move f0-5f f0-6f)
88.787: (move f3-7f f3-6f)
88.804: (move f3-3f f2-3f)
88.846: (move f1-3f f1-4f)
88.857: (move f2-7f f2-6f)
88.900: (move f1-3f f1-2f)
88.994: (move f1-3f f1-4f)
89.045: (move f2-3f f1-3f)
89.065: (putdown f2-6f key3-1)
89.091: (move f3-3f f4-3f)
89.099: (move f2-7f f3-7f)
89.111: (move f0-6f f1-6f)
89.183: (move f0-5f f0-6f)
89.238: (move f2-2f f1-2f)
89.265: (move f3-3f f3-2f)
89.345: (move f3-1f f2-1f)
89.346: (move f2-2f f2-1f)
89.349: (move f0-6f f1-6f)
89.359: (putdown f1-6f key0-2)
89.397: (putdown f2-1f key2-1)
89.399: (move f0-6f f0-5f)
89.542: (move f0-5f f0-4f)
89.568: (move f2-2f f2-1f)
89.651: (move f2-3f f1-3f)
89.683: (move f1-3f f1-2f)
89.693: (move f3-2f f3-1f)
89.734: (move f1-2f f0-2f)
89.735: (move f0-3f f0-2f)
89.742: (move f3-3f f4-3f)
89.753: (putdown f2-2f key2-1)
89.791: (pickup-and-loose f1-4f key3-0 key2-0)
89.816: (pickup-and-loose f1-3f key2-0 key3-0)
79.732: (move f3-2f f3-3f)
80.293: (move f3-2f f3-3f)
80.635: (move f3-2f f3-3f)
80.719: (move f3-2f f3-3f)
80.796: (pickup-and-loose f3-3f key2-1 key3-2)
81.278: (putdown f3-3f key3-2)
81.303: (move f3-2f f3-3f)
81.376: (putdown f3-3f key3-2)
81.536: (move f3-3f f3-4f)
81.678: (putdown f3-3f key3-2)
81.902: (move f3-4f f3-3f)
82.058: (putdown f3-3f key3-2)
82.163: (move f3-3f f3-4f)
82.717: (move f3-3f f3-4f)
83.067: (move f1-3f f2-3f)
83.087: (move f3-3f f3-4f)
83.104: (putdown f3-3f key0-2)
83.410: (move f3-4f f3-3f)
83.432: (move f3-3f f3-4f)
83.578: (unlock f3-4f f4-4f key3-2 shape3)
83.647: (putdown f2-3f key2-1)
83.848: (move f1-3f f2-3f)
83.940: (unlock f2-6f f2-5f key3-1 shape3)
83.974: (pickup-and-loose f3-2f key3-2 key2-1)
84.142: (move f3-4f f3-3f)
84.194: (putdown f3-3f key3-2)
84.302: (putdown f3-3f key0-2)
84.307: (move f1-3f f2-3f)
84.468: (move f3-3f f2-3f)
84.551: (move f3-3f f2-3f)
84.741: (move f3-3f f2-3f)
84.787: (move f3-2f f3-3f)
84.790: (move f3-3f f2-3f)
84.791: (move f2-3f f3-3f)
84.848: (unlock f2-6f f2-7f key3-1 shape3)
84.855: (pickup-and-loose f2-6f key0-2 key3-1)
84.879: (move f1-3f f2-3f)
84.911: (move f2-3f f3-3f)
85.022: (move f1-3f f2-3f)
85.061: (unlock f2-6f f2-5f key3-1 shape3)
85.063: (move f3-3f f3-2f)
85.096: (unlock f2-6f f2-5f key3-1 shape3)
85.131: (putdown f3-2f key2-1)
85.135: (move f2-3f f3-3f)
85.140: (putdown f3-4f key3-2)
85.150: (move f3-2f f3-3f)
85.227: (move f3-3f f2-3f)
85.249: (move f2-3f f3-3f)
85.316: (unlock f2-6f f2-7f key3-1 shape3)
85.379: (move f2-2f f2-3f)
85.591: (move f3-3f f3-2f)
85.779: (pickup f3-2f key3-2)
85.850: (move f3-3f f2-3f)
85.923: (move f3-3f f2-3f)
85.924: (move f0-6f f1-6f)
85.931: (unlock f2-6f f2-5f key3-1 shape3)
85.935: (unlock f2-6f f2-7f key3-1 shape3)
85.936: (unlock f2-6f f2-5f key3-1 shape3)
85.941: (move f3-7f f2-7f)
85.961: (putdown f2-3f key3-2)
85.989: (move f3-3f f2-3f)
86.012: (unlock f2-6f f2-7f key3-1 shape3)
86.046: (unlock f2-6f f2-7f key3-1 shape3)
86.058: (move f3-3f f2-3f)
86.110: (move f3-3f f2-3f)
86.139: (move f2-3f f1-3f)
86.161: (move f3-7f f3-6f)
86.251: (pickup f3-2f key3-2)
86.275: (putdown f2-3f key2-0)
86.422: (move f0-5f f0-6f)
86.431: (move f1-6f f2-6f)
86.501: (move f0-6f f1-6f)
86.510: (move f1-4f f1-3f)
86.533: (pickup f3-7f key0-2)
86.546: (move f3-3f f3-4f)
86.563: (putdown f2-6f key3-1)
86.574: (move f3-3f f3-4f)
86.601: (move f3-3f f2-3f)
86.601: (move f0-6f f1-6f)
86.661: (move f2-6f f1-6f)
86.688: (move f3-3f f3-4f)
86.698: (move f3-3f f3-4f)
86.706: (pickup-and-loose f1-4f key3-0 key2-0)
86.727: (move f1-3f f2-3f)
86.740: (pickup f3-2f key3-2)
86.741: (pickup-and-loose f1-4f key3-0 key2-1)
86.758: (pickup-and-loose f1-1f key1-0 key2-1)
86.851: (move f3-3f f4-3f)
86.864: (move f3-3f f3-4f)
86.869: (pickup-and-loose f2-6f key0-2 key3-1)
86.872: (unlock f3-6f f3-5f key0-2 shape0)
86.914: (move f2-1f f1-1f)
86.918: (move f1-2f f1-1f)
86.951: (unlock f2-6f f2-7f key3-1 shape3)
87.029: (move f0-5f f0-6f)
87.031: (pickup-and-loose f1-4f key3-0 key2-1)
87.062: (pickup f1-4f key3-0)
87.090: (move f2-6f f1-6f)
87.120: (move f3-3f f4-3f)
87.149: (pickup-and-loose f3-7f key0-2 key3-1)
87.195: (pickup f3-2f key3-2)
87.204: (move f3-3f f2-3f)
87.216: (putdown f1-1f key2-1)
87.223: (putdown f1-2f key2-1)
87.224: (move f0-6f f1-6f)
87.230: (move f1-3f f2-3f)
87.267: (move f1-3f f1-4f)
87.325: (move f3-7f f3-6f)
87.326: (pickup f1-4f key3-0)
87.332: (move f3-3f f3-2f)
87.375: (move f2-6f f3-6f)
87.431: (move f1-1f f1-0f)
87.458: (move f3-3f f3-2f)
87.492: (move f2-1f f1-1f)
87.511: (move f3-3f f3-2f)
87.531: (move f2-2f f3-2f)
87.540: (move f3-7f f3-6f)
87.562: (move f1-4f f1-3f)
87.565: (move f2-6f f1-6f)
87.588: (move f0-6f f1-6f)
80.201: (pickup-and-loose f3-3f key0-2 key3-2)
81.059: (move f3-2f f3-3f)
81.128: (putdown f3-3f key3-2)
81.419: (move f3-2f f3-3f)
81.579: (pickup-and-loose f3-3f key2-1 key3-2)
81.611: (move f3-3f f3-4f)
81.633: (putdown f3-3f key3-2)
81.823: (move f3-3f f3-4f)
81.851: (move f2-3f f3-3f)
81.877: (unlock f3-4f f4-4f key3-2 shape3)
81.920: (move f3-4f f3-3f)
82.001: (move f2-3f f3-3f)
82.025: (move f3-3f f3-4f)
82.043: (putdown f3-3f key3-2)
82.235: (move f2-3f f3-3f)
82.323: (unlock f3-3f f3-4f key2-0 shape2)
82.326: (move f2-3f f3-3f)
82.390: (putdown f3-3f key3-2)
82.495: (unlock f3-4f f4-4f key3-2 shape3)
82.682: (move f3-2f f3-3f)
82.692: (putdown f3-3f key2-1)
82.700: (move f2-3f f3-3f)
82.716: (move f3-2f f3-3f)
82.721: (move f3-2f f3-3f)
82.781: (putdown f3-3f key3-2)
82.832: (pickup-and-loose f2-3f key2-1 key2-0)
82.864: (move f3-3f f2-3f)
82.932: (move f3-3f f3-4f)
83.001: (move f3-7f f3-6f)
83.036: (unlock f3-4f f4-4f key3-2 shape3)
83.215: (putdown f2-3f key2-0)
83.244: (putdown f3-4f key3-2)
83.403: (unlock f3-4f f4-4f key3-2 shape3)
83.430: (unlock f2-6f f2-7f key3-1 shape3)
83.430: (unlock f2-6f f2-5f key3-1 shape3)
83.474: (move f3-3f f3-4f)
83.662: (move f3-3f f2-3f)
83.784: (pickup-and-loose f3-4f key2-1 key3-2)
83.791: (move f3-4f f3-3f)
83.828: (unlock f3-4f f4-4f key3-2 shape3)
83.886: (putdown f3-4f key3-2)
83.935: (move f2-3f f3-3f)
84.097: (move f2-6f f1-6f)
84.201: (pickup-and-loose f2-6f key0-2 key3-1)
84.227: (move f2-3f f3-3f)
84.431: (pickup-and-loose f3-2f key3-2 key0-2)
84.630: (unlock f2-6f f2-5f key3-1 shape3)
84.631: (unlock f2-6f f2-7f key3-1 shape3)
84.643: (unlock f2-6f f2-5f key3-1 shape3)
84.644: (putdown f3-4f key3-2)
84.646: (unlock f2-6f f2-7f key3-1 shape3)
84.678: (putdown f2-3f key2-0)
84.687: (pickup-and-loose f2-6f key0-2 key3-1)
84.697: (putdown f2-3f key3-2)
84.707: (move f2-6f f1-6f)
84.710: (move f3-7f f3-6f)
84.713: (putdown f3-3f key2-0)
84.722: (move f2-6f f1-6f)
84.793: (move f3-3f f3-2f)
84.824: (move f1-3f f2-3f)
84.870: (move f2-6f f1-6f)
84.898: (putdown f2-3f key3-2)
84.945: (move f3-3f f2-3f)
84.958: (putdown f2-3f key3-2)
84.967: (move f3-3f f2-3f)
84.993: (move f3-3f f3-4f)
85.072: (move f2-3f f3-3f)
85.124: (move f3-3f f2-3f)
85.126: (move f3-7f f2-7f)
85.147: (putdown f2-3f key2-0)
85.153: (move f3-3f f2-3f)
85.199: (putdown f3-4f key3-2)
85.208: (move f3-3f f2-3f)
85.229: (move f3-2f f3-3f)
85.233: (move f3-3f f3-2f)
85.239: (pickup f3-2f key2-1)
85.268: (putdown f2-3f key0-2)
85.360: (putdown f2-3f key2-0)
85.373: (unlock f3-6f f3-5f key0-2 shape0)
85.376: (putdown f2-3f key3-2)
85.391: (move f3-7f f2-7f)
85.392: (move f3-3f f2-3f)
85.405: (putdown f3-4f key3-2)
85.412: (move f3-3f f2-3f)
85.457: (unlock f2-6f f2-5f key3-1 shape3)
85.458: (unlock f2-6f f2-7f key3-1 shape3)
85.524: (move f3-3f f3-4f)
85.543: (move f2-6f f3-6f)
85.544: (putdown f3-4f key3-2)
85.546: (putdown f3-2f key0-2)
85.584: (move f1-4f f1-3f)
85.591: (move f3-2f f3-3f)
85.602: (move f2-3f f3-3f)
85.623: (move f3-3f f3-4f)
85.623: (move f3-3f f2-3f)
85.642: (move f1-3f f1-2f)
85.664: (move f1-4f f1-3f)
85.718: (move f3-6f f3-7f)
85.734: (move f2-6f f1-6f)
85.778: (move f2-3f f3-3f)
85.786: (pickup-and-loose f2-6f key0-2 key3-1)
85.811: (move f3-3f f2-3f)
85.852: (move f0-6f f1-6f)
85.869: (move f2-6f f1-6f)
85.887: (putdown f2-6f key3-1)
85.900: (unlock f4-3f f4-4f key3-2 shape3)
85.995: (move f2-6f f1-6f)
86.033: (move f2-6f f3-6f)
86.097: (move f2-3f f3-3f)
86.098: (putdown f2-6f key3-1)
86.157: (move f1-3f f1-2f)
86.176: (move f1-3f f2-3f)
86.180: (move f3-3f f2-3f)
86.212: (move f3-3f f3-4f)
86.213: (move f1-6f f2-6f)
86.288: (move f3-3f f2-3f)
86.312: (move f1-3f f1-4f)
86.318: (putdown f2-3f key3-2)
86.362: (move f2-6f f1-6f)
86.389: (pickup f3-2f key3-2)
79.875: (move f3-4f f3-3f)
79.971: (move f3-4f f3-3f)
79.983: (move f3-4f f3-3f)
80.582: (move f3-2f f3-3f)
80.638: (move f3-4f f3-3f)
80.640: (move f4-3f f3-3f)
80.889: (move f3-2f f3-3f)
81.216: (move f3-4f f3-3f)
81.369: (move f2-3f f3-3f)
81.378: (putdown f3-3f key2-0)
81.635: (move f3-3f f3-4f)
81.697: (putdown f3-3f key2-0)
81.744: (move f2-3f f3-3f)
81.769: (move f2-3f f3-3f)
81.863: (move f2-3f f3-3f)
81.908: (unlock f3-6f f3-5f key0-2 shape0)
81.958: (unlock f3-4f f4-4f key3-2 shape3)
82.000: (move f3-4f f3-3f)
82.017: (putdown f3-3f key2-0)
82.025: (move f3-4f f3-3f)
82.103: (move f2-3f f3-3f)
82.139: (move f3-4f f3-3f)
82.159: (move f2-3f f3-3f)
82.160: (unlock f3-4f f4-4f key3-2 shape3)
82.361: (pickup-and-loose f3-4f key0-2 key3-2)
82.374: (move f3-3f f2-3f)
82.376: (unlock f3-4f f4-4f key3-2 shape3)
82.455: (putdown f3-3f key3-2)
82.514: (move f2-3f f3-3f)
82.575: (move f2-3f f3-3f)
82.692: (move f3-4f f3-3f)
82.732: (move f2-3f f3-3f)
82.846: (putdown f3-3f key2-0)
82.911: (putdown f3-3f key3-2)
82.928: (move f3-6f f2-6f)
82.930: (move f2-7f f2-6f)
82.978: (move f3-4f f3-3f)
83.066: (move f2-3f f3-3f)
83.120: (move f3-3f f3-4f)
83.154: (move f3-2f f3-3f)
83.236: (putdown f2-3f key2-1)
83.250: (unlock f3-4f f4-4f key3-2 shape3)
83.277: (move f3-3f f3-4f)
83.288: (move f2-3f f3-3f)
83.311: (move f2-6f f1-6f)
83.366: (putdown f3-3f key3-2)
83.387: (putdown f3-4f key3-2)
83.462: (move f3-3f f2-3f)
83.467: (move f3-3f f3-2f)
83.520: (putdown f3-4f key3-2)
83.690: (putdown f3-4f key3-2)
83.741: (move f1-3f f2-3f)
83.753: (putdown f3-4f key3-2)
83.793: (unlock f3-4f f4-4f key3-2 shape3)
83.805: (move f1-3f f2-3f)
83.820: (move f3-4f f3-3f)
83.854: (pickup-and-loose f2-6f key0-2 key3-1)
83.931: (pickup-and-loose f3-4f key2-1 key3-2)
83.993: (move f2-6f f1-6f)
84.083: (putdown f2-3f key2-1)
84.100: (move f3-3f f3-4f)
84.119: (pickup-and-loose f3-4f key2-1 key3-2)
84.168: (putdown f3-3f key3-2)
84.197: (pickup-and-loose f3-2f key3-2 key2-1)
84.226: (putdown f3-3f key3-2)
84.321: (putdown f3-4f key3-2)
84.341: (putdown f3-3f key3-2)
84.352: (move f3-3f f2-3f)
84.443: (unlock f3-6f f3-5f key0-2 shape0)
84.481: (move f3-3f f2-3f)
84.559: (move f3-3f f3-4f)
84.560: (move f2-3f f3-3f)
84.643: (move f3-4f f3-3f)
84.685: (pickup-and-loose f1-6f key0-2 key3-1)
84.704: (pickup-and-loose f1-6f key0-2 key3-1)
84.741: (move f2-3f f3-3f)
84.760: (putdown f3-6f key0-2)
84.816: (move f2-6f f3-6f)
84.864: (putdown f3-4f key3-2)
84.948: (putdown f3-4f key3-2)
84.951: (pickup-and-loose f3-6f key0-2 key3-1)
84.983: (move f2-6f f1-6f)
85.132: (pickup-and-loose f1-3f key2-1 key3-0)
85.133: (move f3-3f f3-4f)
85.136: (move f3-3f f3-4f)
85.152: (pickup-and-loose f1-3f key2-1 key3-0)
85.204: (putdown f2-3f key3-2)
85.227: (move f2-6f f1-6f)
85.244: (move f3-3f f3-4f)
85.260: (putdown f2-3f key3-2)
85.265: (putdown f3-2f key2-1)
85.272: (putdown f2-3f key3-0)
85.284: (putdown f2-6f key3-1)
85.288: (putdown f2-3f key3-2)
85.309: (unlock f2-6f f2-5f key3-1 shape3)
85.327: (putdown f2-3f key3-2)
85.370: (move f2-6f f3-6f)
85.371: (move f1-6f f0-6f)
85.419: (move f3-3f f3-2f)
85.434: (move f3-3f f2-3f)
85.435: (move f1-6f f0-6f)
85.453: (move f3-3f f3-4f)
85.469: (putdown f3-4f key3-2)
85.510: (move f3-3f f3-2f)
85.513: (putdown f2-3f key3-2)
85.563: (move f1-6f f0-6f)
85.568: (putdown f3-3f key2-0)
85.577: (move f3-3f f3-2f)
85.599: (putdown f3-4f key3-2)
85.654: (move f3-3f f2-3f)
85.711: (move f3-3f f2-3f)
85.762: (move f3-3f f2-3f)
85.781: (move f3-6f f2-6f)
85.781: (move f2-7f f2-6f)
85.782: (move f3-3f f2-3f)
85.816: (putdown f1-6f key3-1)
85.816: (move f2-6f f3-6f)
85.820: (putdown f3-4f key3-2)
85.833: (move f3-3f f2-3f)
85.863: (putdown f1-6f key3-1)
79.686: (move f3-4f f3-3f)
80.227: (move f3-4f f3-3f)
80.652: (move f3-4f f3-3f)
80.676: (move f3-4f f3-3f)
80.756: (pickup-and-loose f3-3f key2-1 key3-2)
80.950: (move f3-4f f3-3f)
81.209: (move f3-4f f3-3f)
81.216: (putdown f3-3f key3-2)
81.316: (putdown f3-3f key3-2)
81.333: (move f3-4f f3-3f)
81.395: (pickup f3-3f key2-1)
81.500: (pickup-and-loose f3-3f key2-1 key3-2)
81.562: (move f2-3f f3-3f)
81.641: (putdown f3-3f key3-2)
81.735: (move f3-6f f3-7f)
81.834: (move f3-4f f3-3f)
81.852: (move f2-3f f3-3f)
81.864: (move f2-3f f3-3f)
81.959: (move f3-6f f2-6f)
81.999: (unlock f3-4f f4-4f key3-2 shape3)
82.010: (move f3-4f f3-3f)
82.013: (move f3-4f f3-3f)
82.038: (move f3-4f f3-3f)
82.075: (putdown f3-3f key3-2)
82.112: (move f2-3f f3-3f)
82.129: (move f3-4f f3-3f)
82.192: (putdown f3-3f key2-1)
82.230: (pickup-and-loose f2-3f key2-1 key3-2)
82.278: (move f1-3f f2-3f)
82.297: (putdown f3-3f key3-2)
82.301: (move f3-6f f3-5f)
82.372: (move f3-2f f3-3f)
82.374: (putdown f3-3f key3-2)
82.387: (move f1-3f f2-3f)
82.396: (move f3-4f f3-3f)
82.539: (move f2-3f f3-3f)
82.689: (putdown f2-3f key3-2)
82.756: (move f3-4f f3-3f)
82.777: (move f3-3f f3-4f)
82.805: (move f3-4f f3-3f)
82.811: (pickup-and-loose f3-4f key0-2 key3-2)
82.871: (move f2-3f f3-3f)
82.879: (move f3-3f f2-3f)
82.880: (move f2-6f f2-5f)
82.997: (move f3-4f f3-3f)
83.229: (putdown f3-3f key3-0)
83.365: (move f3-3f f2-3f)
83.479: (move f2-3f f3-3f)
83.532: (unlock f3-4f f4-4f key3-2 shape3)
83.567: (pickup-and-loose f1-6f key0-2 key3-1)
83.665: (unlock f3-4f f4-4f key3-2 shape3)
83.667: (putdown f3-4f key3-2)
83.684: (move f3-4f f3-3f)
83.800: (move f3-3f f3-2f)
83.834: (putdown f3-4f key3-2)
83.848: (move f2-3f f3-3f)
83.868: (putdown f2-3f key2-1)
83.915: (move f2-3f f3-3f)
83.965: (putdown f3-4f key3-2)
84.010: (pickup-and-loose f3-6f key0-2 key3-1)
84.020: (pickup-and-loose f3-2f key2-1 key3-2)
84.172: (move f3-3f f3-4f)
84.188: (putdown f3-3f key3-2)
84.207: (putdown f3-4f key3-2)
84.259: (pickup-and-loose f3-4f key2-1 key3-2)
84.302: (putdown f3-6f key0-2)
84.320: (move f3-3f f3-2f)
84.373: (move f3-3f f3-4f)
84.373: (move f3-3f f2-3f)
84.376: (move f2-6f f1-6f)
84.447: (putdown f2-3f key3-0)
84.496: (move f3-3f f2-3f)
84.503: (move f3-3f f2-3f)
84.524: (putdown f3-2f key3-2)
84.530: (putdown f2-3f key3-0)
84.544: (putdown f2-3f key3-2)
84.671: (move f3-4f f3-3f)
84.684: (move f1-6f f0-6f)
84.737: (move f3-3f f2-3f)
84.737: (putdown f2-3f key0-2)
84.901: (pickup-and-loose f3-2f key3-2 key2-0)
84.919: (move f3-2f f3-3f)
84.925: (unlock f3-4f f4-4f key3-2 shape3)
84.925: (move f3-6f f2-6f)
84.933: (move f3-3f f2-3f)
84.934: (move f3-3f f2-3f)
84.942: (move f3-3f f3-2f)
84.957: (unlock f2-6f f2-7f key3-1 shape3)
84.971: (move f1-6f f0-6f)
84.973: (putdown f1-6f key3-1)
85.017: (putdown f3-4f key3-2)
85.031: (move f3-3f f2-3f)
85.067: (move f1-6f f0-6f)
85.074: (move f1-3f f1-2f)
85.139: (move f3-3f f2-3f)
85.188: (putdown f3-4f key3-2)
85.189: (pickup f3-2f key2-1)
85.193: (move f3-3f f3-2f)
85.227: (move f1-3f f1-2f)
85.237: (putdown f3-4f key3-2)
85.279: (pickup f3-2f key2-1)
85.354: (move f3-3f f2-3f)
85.355: (unlock f3-4f f4-4f key3-2 shape3)
85.356: (putdown f2-6f key0-2)
85.369: (putdown f3-3f key2-1)
85.406: (move f3-3f f3-2f)
85.450: (move f3-3f f2-3f)
85.459: (move f2-6f f1-6f)
85.466: (putdown f1-6f key3-1)
85.514: (move f3-3f f3-2f)
85.520: (putdown f2-3f key3-2)
85.531: (move f2-6f f3-6f)
85.558: (move f3-6f f3-7f)
85.571: (move f3-3f f3-2f)
85.590: (move f3-3f f3-4f)
85.592: (move f3-3f f3-2f)
85.651: (move f3-3f f2-3f)
85.688: (move f3-6f f2-6f)
85.713: (move f3-6f f3-5f)
85.725: (move f3-3f f3-4f)
80.160: (pickup-and-loose f3-3f key0-2 key3-2)
80.416: (move f3-2f f3-3f)
80.672: (pickup f3-3f key0-2)
80.941: (move f3-4f f3-3f)
81.013: (move f3-4f f3-3f)
81.056: (move f3-5f f4-5f)
81.073: (putdown f3-3f key3-2)
81.129: (move f3-5f f2-5f)
81.129: (move f2-6f f2-5f)
81.133: (unlock f2-5f f3-5f key0-2 shape0)
81.262: (move f2-3f f3-3f)
81.402: (move f3-2f f3-3f)
81.431: (move f3-4f f3-3f)
81.547: (pickup-and-loose f3-3f key2-1 key3-2)
81.554: (putdown f3-3f key3-2)
81.738: (move f2-3f f3-3f)
81.824: (move f3-4f f3-3f)
81.829: (move f2-3f f3-3f)
81.984: (putdown f3-3f key3-2)
82.040: (move f3-4f f3-3f)
82.169: (pickup f3-3f key2-1)
82.364: (putdown f3-3f key3-2)
82.376: (move f3-4f f3-3f)
82.715: (putdown f3-3f key3-0)
82.718: (move f3-4f f3-3f)
82.720: (move f3-4f f3-3f)
82.724: (putdown f3-3f key3-0)
82.729: (move f3-4f f3-3f)
82.766: (move f3-4f f3-3f)
82.783: (pickup-and-loose f3-5f key2-1 key0-2)
82.787: (move f3-4f f3-3f)
82.789: (putdown f3-3f key3-2)
82.801: (move f3-3f f2-3f)
82.810: (move f3-3f f2-3f)
82.917: (move f3-4f f3-3f)
82.925: (putdown f2-3f key2-1)
83.007: (pickup f2-3f key2-1)
83.018: (putdown f2-3f key2-1)
83.086: (unlock f3-4f f4-4f key3-2 shape3)
83.108: (move f2-3f f3-3f)
83.224: (putdown f2-3f key2-1)
83.226: (pickup-and-loose f3-2f key3-2 key2-1)
83.230: (move f3-3f f2-3f)
83.271: (move f3-4f f3-3f)
83.521: (move f3-3f f2-3f)
83.532: (move f3-3f f3-4f)
83.582: (move f3-3f f3-4f)
83.759: (move f3-3f f3-4f)
83.764: (move f2-3f f3-3f)
83.772: (move f2-3f f3-3f)
83.843: (move f2-3f f3-3f)
83.857: (putdown f3-3f key3-2)
83.865: (move f2-3f f3-3f)
83.891: (putdown f3-7f key0-2)
83.897: (move f2-6f f1-6f)
84.049: (putdown f2-6f key0-2)
84.094: (putdown f3-4f key3-2)
84.230: (unlock f3-4f f4-4f key3-0 shape3)
84.276: (move f3-5f f4-5f)
84.303: (putdown f3-2f key2-1)
84.462: (move f3-2f f3-3f)
84.491: (unlock f3-4f f4-4f key3-2 shape3)
84.522: (move f3-3f f2-3f)
84.592: (move f3-4f f3-3f)
84.597: (putdown f2-3f key3-2)
84.700: (putdown f3-4f key3-2)
84.722: (putdown f2-3f key3-2)
84.730: (putdown f2-3f key3-2)
84.751: (move f3-3f f2-3f)
84.786: (pickup-and-loose f3-4f key2-1 key3-2)
84.838: (move f3-3f f2-3f)
84.900: (move f2-3f f3-3f)
84.923: (pickup-and-loose f2-5f key2-2 key0-2)
84.926: (move f3-3f f2-3f)
84.976: (putdown f2-3f key3-2)
84.986: (move f2-6f f1-6f)
84.999: (pickup-and-loose f3-2f key2-1 key3-2)
85.003: (move f3-3f f2-3f)
85.010: (move f3-3f f2-3f)
85.013: (putdown f2-3f key3-2)
85.041: (move f3-3f f2-3f)
85.052: (move f3-3f f2-3f)
85.063: (move f3-3f f2-3f)
85.165: (pickup f3-2f key2-1)
85.178: (move f3-3f f3-2f)
85.184: (move f3-3f f2-3f)
85.198: (move f3-3f f3-2f)
85.213: (pickup f3-2f key2-1)
85.291: (move f3-3f f2-3f)
85.302: (putdown f3-5f key0-2)
85.368: (putdown f2-5f key0-2)
85.395: (putdown f3-4f key3-2)
85.433: (move f3-3f f2-3f)
85.433: (putdown f3-2f key3-2)
85.438: (move f3-3f f2-3f)
85.441: (move f3-3f f2-3f)
85.464: (move f3-3f f3-4f)
85.468: (move f3-3f f2-3f)
85.493: (move f3-6f f3-7f)
85.497: (move f3-7f f2-7f)
