/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.162: (move f4-3f f3-3f)
72.162: (move f3-2f f3-3f)
72.344: (move f4-4f f4-3f)
72.367: (move f5-3f f5-4f)
72.413: (move f4-1f f4-2f)
72.439: (putdown f3-2f key2-2)
72.494: (putdown f4-3f key2-2)
72.498: (putdown f4-1f key1-3)
72.501: (putdown f3-3f key2-2)
72.535: (move f3-2f f3-3f)
72.580: (move f3-3f f4-3f)
72.617: (move f5-3f f5-4f)
72.632: (move f3-1f f4-1f)
72.687: (move f3-3f f4-3f)
72.731: (move f4-4f f4-3f)
72.732: (putdown f4-2f key3-1)
72.784: (move f3-4f f2-4f)
72.820: (move f4-4f f4-3f)
72.852: (putdown f3-3f key2-2)
72.857: (move f3-2f f2-2f)
72.904: (move f4-4f f4-3f)
72.918: (putdown f5-3f key3-1)
72.938: (move f4-3f f5-3f)
72.997: (move f4-3f f5-3f)
73.017: (pickup f4-4f key1-2)
73.035: (move f4-4f f3-4f)
73.042: (putdown f5-3f key3-1)
73.056: (pickup f4-4f key0-1)
73.083: (move f4-4f f4-3f)
73.113: (move f4-3f f4-4f)
73.156: (move f5-3f f4-3f)
73.164: (putdown f4-1f key3-1)
73.215: (move f4-4f f4-3f)
73.362: (move f4-4f f3-4f)
73.384: (move f4-4f f3-4f)
73.451: (move f3-3f f3-4f)
73.521: (move f4-4f f4-3f)
73.522: (pickup-and-loose f4-4f key0-1 key2-2)
73.524: (move f3-3f f4-3f)
73.536: (pickup f4-4f key0-1)
73.539: (move f3-1f f2-1f)
73.540: (pickup-and-loose f4-4f key1-2 key2-2)
73.549: (move f3-2f f3-3f)
73.549: (move f4-3f f3-3f)
73.595: (pickup f4-4f key1-2)
73.638: (move f3-3f f3-4f)
73.642: (move f4-4f f3-4f)
73.685: (move f4-3f f3-3f)
73.721: (move f3-2f f2-2f)
73.752: (putdown f4-4f key2-2)
73.763: (move f3-2f f3-3f)
73.764: (move f4-3f f3-3f)
73.772: (move f4-3f f4-4f)
73.789: (move f3-3f f3-4f)
73.795: (move f4-4f f3-4f)
73.800: (putdown f2-1f key2-1)
73.869: (pickup-and-loose f4-4f key1-2 key2-2)
73.871: (pickup-and-loose f4-4f key0-1 key2-2)
73.872: (move f3-1f f3-0f)
73.920: (move f3-3f f3-2f)
66.049: (move f4-2f f4-3f)
66.049: (move f3-3f f4-3f)
66.094: (move f5-3f f5-4f)
66.836: (move f4-4f f5-4f)
67.257: (move f4-4f f5-4f)
67.258: (move f5-3f f5-4f)
67.258: (putdown f5-4f key3-1)
67.333: (putdown f3-2f key2-1)
67.363: (move f4-4f f5-4f)
67.603: (move f4-4f f5-4f)
67.605: (move f5-3f f5-4f)
67.675: (move f4-4f f5-4f)
67.921: (move f4-4f f5-4f)
67.921: (move f5-3f f5-4f)
67.987: (move f3-2f f3-3f)
68.114: (move f3-2f f4-2f)
68.115: (move f4-1f f4-2f)
68.129: (move f3-3f f3-4f)
68.273: (move f4-2f f3-2f)
68.274: (move f3-3f f3-2f)
68.562: (putdown f3-2f key1-3)
68.605: (move f4-4f f3-4f)
68.616: (move f3-3f f3-2f)
68.710: (putdown f3-3f key2-1)
68.747: (move f4-5f f5-5f)
68.749: (move f5-4f f5-5f)
68.766: (move f4-2f f3-2f)
68.766: (move f3-1f f3-2f)
69.141: (move f3-1f f3-2f)
69.143: (move f4-2f f3-2f)
69.195: (pickup f4-4f key0-1)
69.246: (move f3-1f f3-2f)
69.246: (move f4-2f f3-2f)
69.247: (unlock f3-2f f3-1f key3-1 shape3)
69.279: (pickup f3-1f key2-1)
69.291: (pickup f4-4f key1-2)
69.386: (move f3-3f f4-3f)
69.388: (move f4-2f f4-3f)
69.397: (pickup f3-1f key2-1)
69.456: (pickup f4-4f key1-2)
69.479: (pickup f3-1f key2-1)
69.508: (move f5-3f f6-3f)
69.553: (pickup f4-4f key0-1)
69.813: (move f3-2f f3-3f)
69.845: (move f4-2f f4-3f)
69.845: (move f3-3f f4-3f)
69.846: (move f4-4f f4-5f)
69.913: (pickup f3-1f key1-3)
69.920: (pickup f3-1f key2-1)
70.042: (move f3-3f f4-3f)
70.043: (move f4-2f f4-3f)
70.068: (putdown f4-2f key2-1)
70.091: (move f4-4f f3-4f)
70.111: (pickup f3-1f key1-3)
70.180: (pickup f3-1f key1-3)
70.288: (move f4-4f f3-4f)
70.303: (pickup f4-4f key0-1)
70.304: (move f3-2f f4-2f)
70.328: (pickup f4-4f key1-2)
70.407: (unlock f4-2f f5-2f key1-3 shape1)
70.408: (move f4-2f f4-3f)
70.439: (move f4-4f f4-3f)
70.469: (pickup f3-1f key1-3)
70.477: (pickup-and-loose f3-1f key2-1 key3-1)
70.524: (putdown f3-3f key1-3)
70.555: (move f4-1f f3-1f)
70.578: (move f3-3f f4-3f)
70.598: (move f4-4f f4-3f)
70.605: (move f4-1f f4-2f)
70.606: (move f3-2f f4-2f)
70.634: (move f4-1f f4-2f)
70.646: (move f4-4f f4-3f)
70.673: (move f4-4f f4-5f)
70.712: (move f4-2f f4-1f)
70.735: (move f3-3f f4-3f)
70.768: (move f4-2f f4-3f)
70.778: (putdown f3-4f key3-1)
70.846: (move f3-3f f3-4f)
70.859: (move f3-2f f3-3f)
70.919: (move f4-4f f4-3f)
70.992: (move f3-3f f4-3f)
71.000: (move f3-2f f3-3f)
71.062: (pickup-and-loose f4-5f key0-3 key3-1)
71.167: (move f3-4f f2-4f)
71.174: (putdown f4-5f key3-1)
71.191: (move f4-3f f3-3f)
71.191: (move f3-4f f3-3f)
71.192: (move f3-2f f3-3f)
71.197: (putdown f4-2f key1-3)
71.218: (move f5-3f f6-3f)
71.232: (move f5-3f f4-3f)
71.248: (move f4-4f f4-5f)
71.282: (move f4-1f f4-2f)
71.320: (move f3-2f f4-2f)
71.330: (pickup-and-loose f3-1f key1-3 key3-1)
71.339: (move f4-1f f4-2f)
71.353: (move f4-5f f3-5f)
71.355: (move f3-4f f3-5f)
71.357: (move f5-3f f6-3f)
71.358: (move f4-3f f3-3f)
71.393: (move f4-2f f4-3f)
71.443: (move f3-3f f3-4f)
71.455: (move f3-1f f4-1f)
71.458: (move f4-2f f4-1f)
71.503: (move f4-4f f4-3f)
71.591: (putdown f6-3f key3-1)
71.622: (move f3-2f f3-1f)
71.623: (putdown f4-3f key3-1)
71.639: (putdown f3-1f key3-1)
71.769: (putdown f4-3f key3-1)
71.776: (move f3-4f f3-3f)
71.781: (move f4-3f f3-3f)
71.804: (move f3-3f f3-4f)
71.844: (move f3-3f f3-4f)
71.854: (move f3-2f f3-3f)
71.854: (move f4-3f f4-4f)
71.856: (move f5-4f f4-4f)
71.907: (move f2-1f f3-1f)
71.979: (move f4-3f f3-3f)
71.980: (move f3-4f f3-3f)
64.303: (move f4-3f f5-3f)
65.878: (move f3-4f f4-4f)
65.878: (move f4-3f f4-4f)
65.998: (move f3-3f f4-3f)
65.998: (move f4-2f f4-3f)
66.611: (move f3-1f f3-2f)
66.739: (move f3-1f f3-2f)
66.907: (move f3-1f f3-2f)
67.189: (move f3-1f f3-2f)
67.397: (move f4-5f f5-5f)
67.575: (move f4-5f f5-5f)
67.621: (move f4-4f f5-4f)
67.669: (putdown f4-3f key2-1)
67.721: (unlock f5-4f f6-4f key0-1 shape0)
67.903: (move f4-4f f5-4f)
68.019: (move f3-3f f3-4f)
68.026: (putdown f5-4f key1-2)
68.039: (move f4-4f f5-4f)
68.141: (move f4-4f f5-4f)
68.175: (move f5-4f f5-5f)
68.182: (move f4-4f f5-4f)
68.185: (move f3-1f f3-2f)
68.262: (move f4-4f f5-4f)
68.290: (move f4-3f f4-4f)
68.376: (putdown f5-4f key0-1)
68.393: (move f3-1f f3-2f)
68.395: (move f3-1f f3-2f)
68.483: (move f4-2f f3-2f)
68.492: (move f3-1f f3-2f)
68.494: (move f3-1f f3-2f)
68.516: (move f3-1f f3-2f)
68.538: (move f4-2f f3-2f)
68.552: (move f5-4f f5-5f)
68.569: (move f3-3f f3-2f)
68.596: (move f3-4f f4-4f)
68.671: (move f4-3f f4-4f)
68.673: (move f3-4f f4-4f)
68.684: (move f4-3f f5-3f)
68.696: (move f4-3f f5-3f)
68.742: (putdown f3-4f key2-1)
68.863: (move f4-3f f5-3f)
68.864: (move f4-3f f4-4f)
68.871: (move f3-4f f4-4f)
68.932: (move f3-1f f3-2f)
68.944: (move f6-3f f5-3f)
68.979: (pickup-and-loose f5-5f key1-1 key3-1)
68.998: (move f3-1f f3-2f)
69.020: (move f3-4f f3-5f)
69.066: (move f5-4f f5-3f)
69.067: (move f4-3f f5-3f)
69.086: (move f3-4f f4-4f)
69.090: (move f4-3f f4-4f)
69.093: (move f4-5f f5-5f)
69.094: (move f5-4f f5-5f)
69.096: (move f4-3f f5-3f)
69.101: (move f5-4f f5-3f)
69.135: (move f4-2f f4-3f)
69.140: (move f3-3f f4-3f)
69.226: (putdown f3-3f key2-1)
69.229: (move f4-2f f3-2f)
69.256: (move f4-2f f3-2f)
69.261: (move f4-2f f4-3f)
69.266: (move f3-4f f3-3f)
69.267: (move f4-3f f3-3f)
69.299: (move f4-2f f3-2f)
69.315: (move f3-3f f3-2f)
69.323: (move f3-4f f3-3f)
69.335: (pickup f3-1f key2-1)
69.368: (move f4-2f f4-3f)
69.458: (move f3-2f f4-2f)
69.464: (move f3-1f f3-2f)
69.548: (move f4-5f f5-5f)
69.550: (move f5-4f f5-5f)
69.559: (move f4-3f f5-3f)
69.566: (move f4-5f f4-4f)
69.568: (move f4-4f f4-3f)
69.590: (move f4-2f f4-3f)
69.596: (move f5-4f f4-4f)
69.657: (move f3-4f f3-3f)
69.659: (move f3-3f f4-3f)
69.661: (move f4-3f f3-3f)
69.694: (move f5-4f f5-3f)
69.696: (move f4-3f f5-3f)
69.738: (move f5-4f f5-3f)
69.739: (move f4-3f f5-3f)
69.740: (move f4-5f f4-4f)
69.742: (putdown f4-2f key2-1)
69.743: (putdown f4-3f key1-3)
69.746: (unlock f4-5f f4-6f key1-2 shape1)
69.784: (putdown f3-4f key1-2)
69.796: (putdown f3-2f key3-1)
69.798: (move f4-4f f4-3f)
69.814: (putdown f5-5f key3-1)
69.865: (move f4-1f f3-1f)
69.868: (move f3-2f f3-1f)
69.961: (move f3-1f f4-1f)
70.005: (move f3-1f f4-1f)
70.018: (move f3-3f f3-4f)
70.019: (move f4-3f f5-3f)
70.020: (move f4-4f f3-4f)
70.025: (pickup f3-1f key1-3)
70.083: (move f4-2f f4-3f)
70.087: (move f4-2f f4-3f)
70.089: (move f5-4f f5-5f)
70.089: (move f3-3f f4-3f)
70.089: (move f4-5f f3-5f)
70.091: (move f3-4f f3-5f)
70.098: (move f4-2f f4-3f)
70.098: (move f4-3f f4-4f)
70.104: (move f4-3f f4-4f)
70.110: (move f3-2f f3-3f)
70.112: (move f3-4f f4-4f)
70.139: (move f3-3f f4-3f)
70.143: (move f3-3f f3-4f)
70.172: (move f4-5f f5-5f)
70.174: (move f5-4f f5-5f)
70.196: (putdown f3-3f key3-1)
70.230: (move f4-4f f4-3f)
70.243: (move f3-3f f4-3f)
70.243: (move f4-2f f4-3f)
61.682: (move f5-3f f5-4f)
61.682: (move f4-4f f5-4f)
64.408: (pickup-and-loose f4-4f key1-2 key2-1)
64.617: (pickup-and-loose f4-4f key0-1 key2-1)
65.035: (move f4-3f f5-3f)
65.386: (move f5-3f f5-4f)
65.519: (putdown f4-4f key2-1)
65.642: (putdown f5-3f key2-1)
65.790: (move f4-4f f5-4f)
65.824: (move f4-3f f5-3f)
66.029: (move f3-5f f4-5f)
66.035: (move f4-4f f4-5f)
66.090: (move f3-4f f4-4f)
66.100: (move f3-1f f3-2f)
66.448: (move f4-4f f5-4f)
66.457: (move f5-5f f5-4f)
66.474: (move f5-3f f5-4f)
66.482: (move f4-4f f5-4f)
66.489: (move f4-3f f4-4f)
66.590: (pickup f5-5f key1-1)
66.595: (pickup-and-loose f5-5f key1-1 key0-3)
66.621: (move f5-3f f5-4f)
66.621: (move f4-4f f5-4f)
66.673: (move f4-4f f5-4f)
66.676: (move f5-5f f5-4f)
66.698: (move f5-5f f5-4f)
66.746: (move f5-3f f6-3f)
66.845: (move f5-3f f5-4f)
66.851: (move f4-4f f5-4f)
66.927: (move f5-3f f5-4f)
66.930: (move f4-4f f5-4f)
66.949: (move f4-4f f5-4f)
66.949: (move f5-3f f5-4f)
67.042: (move f5-5f f5-4f)
67.188: (move f3-2f f3-3f)
67.318: (pickup f5-5f key1-1)
67.385: (move f3-4f f3-3f)
67.401: (putdown f5-5f key0-3)
67.464: (move f3-2f f4-2f)
67.468: (move f5-4f f6-4f)
67.535: (putdown f4-3f key2-1)
67.608: (move f3-2f f3-3f)
67.665: (putdown f3-2f key2-1)
67.676: (putdown f3-2f key2-1)
67.711: (move f3-2f f4-2f)
67.874: (putdown f3-2f key2-1)
67.876: (pickup f5-5f key1-1)
67.878: (move f3-3f f3-2f)
67.888: (move f3-1f f3-2f)
67.936: (move f3-3f f3-2f)
67.948: (unlock f5-4f f6-4f key0-1 shape0)
68.043: (move f4-3f f4-4f)
68.045: (move f3-4f f4-4f)
68.099: (putdown f3-2f key2-1)
68.127: (move f4-3f f4-4f)
68.157: (move f3-2f f3-3f)
68.244: (move f4-3f f4-4f)
68.256: (move f4-4f f5-4f)
68.257: (move f3-2f f4-2f)
68.259: (move f3-2f f3-3f)
68.260: (unlock f5-4f f6-4f key0-1 shape0)
68.260: (move f5-3f f5-4f)
68.325: (move f4-3f f5-3f)
68.344: (putdown f5-4f key1-2)
68.355: (unlock f5-4f f6-4f key0-1 shape0)
68.380: (putdown f5-4f key0-1)
68.385: (move f4-1f f4-2f)
68.386: (move f3-2f f4-2f)
68.439: (move f3-2f f4-2f)
68.444: (move f4-2f f3-2f)
68.469: (move f4-3f f5-3f)
68.469: (unlock f5-3f f5-2f key1-3 shape1)
68.507: (putdown f3-2f key1-3)
68.523: (move f3-2f f3-3f)
68.534: (pickup f4-4f key0-1)
68.537: (move f5-4f f5-5f)
68.538: (putdown f4-4f key3-1)
68.553: (pickup-and-loose f4-4f key0-1 key3-1)
68.566: (putdown f5-3f key1-3)
68.579: (putdown f3-4f key2-1)
68.582: (move f3-3f f3-2f)
68.585: (move f4-3f f4-4f)
68.601: (pickup-and-loose f4-4f key1-2 key3-1)
68.605: (move f5-4f f5-5f)
68.607: (move f4-3f f4-4f)
68.618: (move f3-3f f3-2f)
68.618: (move f3-2f f3-3f)
68.653: (pickup f5-5f key1-1)
68.659: (putdown f5-4f key0-1)
68.663: (move f4-3f f5-3f)
68.667: (move f4-3f f5-3f)
68.669: (move f3-4f f4-4f)
68.682: (pickup f4-4f key1-2)
68.697: (move f4-3f f5-3f)
68.700: (move f4-3f f5-3f)
68.704: (move f5-4f f5-3f)
68.705: (move f4-3f f5-3f)
68.737: (putdown f3-2f key1-3)
68.779: (move f4-3f f5-3f)
68.783: (putdown f5-4f key1-2)
68.786: (move f4-5f f4-4f)
68.819: (move f4-3f f5-3f)
68.853: (putdown f5-4f key1-2)
68.857: (move f4-3f f5-3f)
68.859: (move f4-3f f5-3f)
68.867: (putdown f3-2f key1-3)
68.873: (move f5-4f f4-4f)
68.880: (putdown f3-2f key1-3)
68.883: (putdown f4-4f key1-3)
68.890: (move f4-3f f4-4f)
68.903: (pickup f4-4f key1-2)
68.921: (putdown f3-2f key1-3)
68.924: (move f4-3f f4-4f)
68.931: (putdown f5-4f key0-1)
68.939: (pickup f4-4f key0-1)
68.948: (pickup-and-loose f4-4f key0-1 key1-3)
68.949: (pickup-and-loose f4-4f key1-2 key1-3)
68.953: (move f4-3f f4-2f)
68.965: (putdown f5-4f key0-1)
68.979: (move f4-3f f4-4f)
61.962: (move f4-4f f5-4f)
62.160: (move f4-4f f5-4f)
62.212: (move f4-4f f5-4f)
62.219: (putdown f5-4f key2-1)
63.815: (move f5-3f f5-4f)
63.816: (move f4-4f f5-4f)
64.098: (move f4-4f f5-4f)
64.146: (move f5-3f f5-4f)
64.174: (move f4-4f f5-4f)
64.178: (move f5-3f f5-4f)
64.330: (move f4-5f f5-5f)
64.330: (move f5-4f f5-5f)
64.929: (move f4-2f f4-3f)
64.930: (move f3-3f f4-3f)
65.376: (move f4-4f f4-5f)
65.407: (move f5-5f f5-4f)
65.472: (move f5-5f f5-4f)
65.695: (pickup f4-4f key0-1)
65.710: (pickup f4-4f key1-2)
65.757: (move f3-3f f4-3f)
65.760: (move f4-2f f4-3f)
65.842: (pickup f4-4f key1-2)
65.931: (pickup f4-4f key0-1)
66.138: (move f4-4f f5-4f)
66.185: (move f4-2f f4-3f)
66.186: (move f3-3f f4-3f)
66.352: (move f5-5f f5-4f)
66.448: (move f3-3f f4-3f)
66.450: (putdown f5-4f key0-3)
66.452: (pickup-and-loose f4-4f key1-2 key2-1)
66.510: (move f4-4f f5-4f)
66.520: (move f4-2f f4-3f)
66.520: (move f3-3f f4-3f)
66.523: (move f5-5f f5-4f)
66.531: (move f4-2f f4-3f)
66.533: (move f3-3f f4-3f)
66.536: (pickup-and-loose f4-5f key0-3 key2-1)
66.560: (move f4-4f f5-4f)
66.563: (move f4-4f f5-4f)
66.576: (move f5-3f f5-4f)
66.582: (move f4-4f f5-4f)
66.590: (move f4-4f f5-4f)
66.597: (putdown f5-4f key1-3)
66.597: (move f5-3f f5-4f)
66.602: (move f4-4f f5-4f)
66.602: (move f5-3f f5-4f)
66.636: (pickup-and-loose f4-4f key0-1 key2-1)
66.636: (move f5-3f f6-3f)
66.651: (unlock f5-4f f6-4f key0-3 shape0)
66.652: (putdown f4-5f key2-1)
66.657: (move f4-3f f5-3f)
66.689: (move f4-4f f5-4f)
66.689: (move f5-3f f5-4f)
66.718: (move f5-3f f5-4f)
66.731: (move f5-3f f5-4f)
66.732: (move f4-4f f5-4f)
66.764: (move f5-3f f5-4f)
66.827: (move f4-4f f5-4f)
66.853: (move f5-3f f5-4f)
66.886: (putdown f5-4f key1-1)
66.929: (move f5-3f f5-4f)
66.930: (move f4-4f f5-4f)
66.940: (putdown f5-4f key3-1)
66.945: (move f5-3f f5-4f)
67.017: (move f5-3f f5-4f)
67.018: (move f5-4f f5-5f)
67.018: (move f4-4f f5-4f)
67.037: (move f4-4f f4-3f)
67.043: (move f4-4f f5-4f)
67.044: (putdown f3-2f key2-1)
67.051: (move f4-4f f5-4f)
67.078: (unlock f6-3f f6-2f key2-1 shape2)
67.119: (putdown f5-3f key2-1)
67.142: (move f3-3f f3-4f)
67.150: (move f4-4f f5-4f)
67.156: (move f4-4f f4-5f)
67.229: (move f4-4f f5-4f)
67.316: (move f4-4f f5-4f)
67.352: (move f4-4f f4-3f)
67.371: (move f4-4f f4-5f)
67.406: (move f4-4f f5-4f)
67.410: (unlock f6-4f f7-4f key0-1 shape0)
67.489: (move f5-5f f5-4f)
67.538: (move f4-4f f5-4f)
67.598: (move f5-4f f6-4f)
67.678: (putdown f4-4f key2-1)
67.699: (pickup f5-5f key1-1)
67.718: (move f3-2f f3-3f)
67.736: (move f4-4f f3-4f)
67.762: (pickup f5-5f key1-1)
67.849: (pickup f4-4f key1-2)
67.849: (move f3-3f f3-4f)
67.870: (move f5-5f f5-4f)
67.909: (pickup f4-4f key0-1)
67.911: (putdown f6-3f key2-1)
67.923: (pickup f4-4f key0-1)
68.006: (move f3-2f f4-2f)
68.018: (pickup f4-4f key1-2)
68.031: (move f5-3f f6-3f)
68.041: (move f3-4f f3-3f)
68.054: (move f3-3f f3-4f)
68.184: (move f4-4f f4-5f)
68.206: (move f4-3f f4-4f)
68.207: (move f4-4f f4-3f)
68.274: (putdown f3-2f key1-3)
68.306: (move f4-4f f3-4f)
68.331: (move f3-4f f4-4f)
68.337: (pickup-and-loose f4-4f key3-1 key1-2)
68.365: (move f5-3f f6-3f)
68.403: (putdown f5-3f key1-3)
68.436: (move f4-4f f3-4f)
68.458: (putdown f3-3f key2-1)
68.488: (move f3-3f f3-2f)
68.492: (pickup f4-4f key3-1)
68.495: (move f5-4f f5-5f)
68.513: (move f4-3f f4-2f)
68.513: (pickup f4-4f key1-2)
68.534: (pickup f4-4f key0-1)
68.571: (pickup-and-loose f4-4f key3-1 key0-1)
68.575: (move f4-4f f4-5f)
62.212: (unlock f5-4f f6-4f key0-1 shape0)
62.835: (putdown f5-4f key1-2)
63.164: (putdown f5-4f key0-1)
63.438: (move f4-4f f5-4f)
63.552: (move f4-4f f5-4f)
63.565: (move f4-5f f5-5f)
63.570: (move f5-4f f5-5f)
63.571: (move f4-5f f5-5f)
63.949: (move f4-5f f5-5f)
64.117: (move f4-3f f5-3f)
64.125: (move f6-3f f5-3f)
64.270: (move f5-4f f5-5f)
64.271: (move f4-5f f5-5f)
64.320: (pickup-and-loose f5-5f key1-1 key2-1)
64.380: (move f4-4f f5-4f)
64.529: (move f4-4f f5-4f)
64.559: (move f4-4f f5-4f)
64.669: (move f5-4f f5-5f)
64.732: (move f4-4f f5-4f)
64.752: (move f4-4f f5-4f)
64.755: (putdown f5-4f key2-1)
64.992: (putdown f5-5f key2-1)
65.065: (move f4-3f f4-4f)
65.069: (move f3-4f f4-4f)
65.086: (move f4-5f f5-5f)
65.086: (move f5-4f f5-5f)
65.108: (move f5-4f f5-5f)
65.112: (move f4-5f f5-5f)
65.288: (unlock f4-5f f4-6f key1-2 shape1)
65.490: (move f4-3f f5-3f)
65.641: (move f3-4f f4-4f)
65.642: (move f4-3f f4-4f)
65.650: (move f4-5f f5-5f)
65.663: (putdown f5-4f key1-1)
65.663: (move f5-4f f5-5f)
65.712: (move f3-3f f4-3f)
65.714: (move f4-2f f4-3f)
65.715: (move f5-4f f5-3f)
65.722: (putdown f5-4f key1-1)
66.051: (move f4-3f f5-3f)
66.137: (move f4-4f f5-4f)
66.295: (move f4-3f f5-3f)
66.308: (move f5-3f f5-4f)
66.313: (move f4-4f f5-4f)
66.323: (move f4-5f f4-4f)
66.355: (move f4-4f f5-4f)
66.389: (putdown f5-4f key0-3)
66.393: (move f5-4f f5-3f)
66.395: (move f4-3f f5-3f)
66.422: (move f5-4f f6-4f)
66.454: (pickup f5-5f key1-1)
66.468: (move f4-3f f5-3f)
66.496: (putdown f5-4f key1-3)
66.504: (move f4-5f f4-4f)
66.593: (unlock f5-4f f6-4f key0-1 shape0)
66.636: (pickup-and-loose f4-5f key0-3 key1-2)
66.639: (move f5-3f f5-4f)
66.687: (move f4-4f f5-4f)
66.690: (putdown f4-5f key1-2)
66.716: (move f5-3f f5-4f)
66.716: (move f5-4f f4-4f)
66.737: (move f4-4f f5-4f)
66.740: (move f4-4f f5-4f)
66.786: (move f4-4f f4-3f)
66.804: (move f5-4f f5-5f)
66.812: (move f4-4f f5-4f)
66.823: (move f4-4f f4-3f)
66.853: (putdown f5-4f key1-1)
66.947: (move f5-5f f6-5f)
66.966: (move f6-3f f5-3f)
67.038: (move f4-4f f3-4f)
67.084: (move f4-4f f4-3f)
67.085: (move f4-4f f4-3f)
67.087: (move f4-4f f4-5f)
67.098: (move f4-3f f5-3f)
67.102: (move f5-4f f5-3f)
67.108: (move f4-3f f5-3f)
67.185: (move f4-4f f4-5f)
67.203: (move f4-4f f5-4f)
67.253: (putdown f5-4f key1-2)
67.278: (move f4-4f f5-4f)
67.281: (putdown f5-4f key0-1)
67.342: (move f4-4f f5-4f)
67.351: (pickup f4-5f key0-3)
67.355: (move f4-4f f5-4f)
67.356: (unlock f5-4f f6-4f key0-1 shape0)
67.358: (move f5-4f f5-5f)
67.379: (putdown f4-3f key2-1)
67.412: (move f5-4f f5-3f)
67.415: (move f4-3f f5-3f)
67.445: (unlock f5-4f f6-4f key0-1 shape0)
67.468: (move f3-4f f4-4f)
67.473: (move f4-3f f4-4f)
67.498: (pickup f4-4f key1-2)
67.550: (pickup f4-4f key0-1)
67.577: (unlock f5-4f f6-4f key0-1 shape0)
67.588: (move f5-4f f5-5f)
67.638: (pickup-and-loose f5-4f key3-1 key1-1)
67.639: (move f6-4f f5-4f)
67.644: (putdown f5-4f key1-1)
67.651: (move f5-4f f5-5f)
67.670: (putdown f4-3f key1-2)
67.674: (putdown f5-4f key1-2)
67.710: (putdown f5-4f key1-2)
67.712: (move f3-3f f3-4f)
67.714: (move f3-3f f3-2f)
67.737: (move f4-4f f3-4f)
67.764: (putdown f4-3f key2-1)
67.807: (pickup f4-4f key1-2)
67.828: (putdown f5-4f key1-2)
67.845: (move f4-3f f4-4f)
67.848: (pickup f4-4f key0-1)
67.920: (move f5-4f f5-5f)
67.938: (move f4-3f f4-4f)
67.992: (putdown f4-3f key2-1)
67.996: (move f5-4f f5-3f)
68.008: (putdown f4-5f key0-1)
68.013: (pickup-and-loose f4-5f key0-3 key0-1)
68.049: (move f4-4f f4-3f)
68.052: (putdown f5-4f key1-2)
61.362: (move f5-3f f5-4f)
61.363: (move f4-4f f5-4f)
61.536: (move f5-3f f5-4f)
62.785: (pickup-and-loose f5-5f key1-1 key0-3)
62.828: (pickup f5-5f key1-1)
63.239: (putdown f5-4f key0-1)
63.348: (move f4-5f f5-5f)
63.481: (pickup f5-5f key1-1)
63.520: (move f4-5f f5-5f)
63.532: (unlock f5-4f f6-4f key0-1 shape0)
63.551: (putdown f5-5f key0-3)
63.595: (move f4-5f f5-5f)
63.717: (move f4-5f f5-5f)
63.914: (pickup f5-5f key1-1)
63.985: (move f4-5f f5-5f)
64.022: (pickup-and-loose f5-5f key1-1 key1-2)
64.138: (move f4-4f f5-4f)
64.152: (move f5-3f f5-4f)
64.164: (pickup-and-loose f4-4f key1-2 key2-1)
64.225: (move f5-4f f5-5f)
64.230: (move f5-3f f5-4f)
64.231: (move f4-4f f5-4f)
64.319: (putdown f5-4f key1-2)
64.327: (putdown f5-4f key0-1)
64.381: (pickup-and-loose f4-4f key0-1 key2-1)
64.472: (move f5-4f f5-5f)
64.486: (move f5-5f f5-4f)
64.490: (move f4-4f f5-4f)
64.500: (move f4-5f f4-4f)
64.518: (move f5-4f f5-3f)
64.519: (move f4-3f f5-3f)
64.537: (move f4-5f f4-4f)
64.561: (move f4-4f f5-4f)
64.567: (move f5-3f f5-4f)
64.598: (unlock f5-4f f6-4f key0-1 shape0)
64.638: (move f4-5f f5-5f)
64.650: (pickup f5-5f key1-1)
64.655: (move f5-4f f4-4f)
64.706: (move f5-5f f5-4f)
64.707: (move f4-4f f5-4f)
64.716: (move f4-5f f4-4f)
64.748: (move f5-4f f6-4f)
64.812: (unlock f5-4f f6-4f key0-1 shape0)
64.840: (move f4-3f f5-3f)
64.932: (move f4-5f f4-4f)
64.980: (move f5-3f f5-4f)
64.993: (pickup f4-4f key0-1)
64.998: (putdown f5-5f key1-2)
65.068: (move f5-4f f5-5f)
65.186: (move f5-4f f5-3f)
65.189: (move f4-3f f5-3f)
65.191: (move f5-5f f5-4f)
65.194: (move f5-4f f5-5f)
65.211: (putdown f5-4f key1-2)
65.260: (pickup-and-loose f4-3f key2-1 key1-2)
65.261: (move f4-3f f4-4f)
65.273: (putdown f4-4f key2-1)
65.276: (pickup f4-4f key1-2)
65.312: (move f4-5f f5-5f)
65.312: (move f5-4f f5-5f)
65.328: (move f4-5f f4-4f)
65.337: (putdown f5-4f key0-1)
65.340: (move f4-5f f4-4f)
65.351: (putdown f5-4f key1-2)
65.360: (pickup-and-loose f5-5f key1-1 key0-1)
65.384: (move f5-5f f5-4f)
65.450: (putdown f5-3f key2-1)
65.481: (putdown f5-3f key2-1)
