/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.409: (putdown f3-4f key1-2)
88.422: (putdown f5-2f key0-2)
88.459: (move f4-3f f4-2f)
88.495: (putdown f4-3f key1-2)
88.560: (putdown f4-3f key1-2)
88.563: (putdown f4-3f key0-2)
88.570: (putdown f4-2f key0-0)
88.659: (move f4-2f f4-1f)
88.669: (move f4-2f f5-2f)
88.671: (move f5-3f f5-2f)
88.678: (putdown f4-3f key1-2)
88.713: (move f4-2f f4-3f)
88.722: (pickup-and-loose f4-2f key0-2 key0-0)
88.748: (move f3-5f f3-4f)
88.751: (move f4-3f f4-2f)
88.755: (move f4-4f f4-3f)
88.785: (move f4-1f f5-1f)
88.789: (move f5-2f f5-1f)
88.790: (move f4-3f f5-3f)
88.848: (move f3-4f f3-5f)
88.856: (move f4-5f f3-5f)
88.871: (pickup f4-2f key0-2)
88.879: (move f4-3f f4-2f)
89.063: (move f4-3f f5-3f)
89.064: (putdown f4-3f key0-2)
89.196: (move f4-2f f5-2f)
89.198: (putdown f4-3f key1-2)
89.227: (putdown f4-3f key0-2)
89.260: (pickup-and-loose f4-3f key2-3 key0-2)
89.367: (putdown f3-4f key1-2)
89.415: (unlock f2-5f f1-5f key1-3 shape1)
89.478: (putdown f4-2f key1-2)
89.496: (move f4-3f f4-4f)
89.519: (move f2-5f f3-5f)
89.523: (move f4-3f f3-3f)
89.526: (move f3-2f f3-3f)
89.542: (putdown f4-3f key0-2)
89.550: (move f4-3f f5-3f)
89.556: (move f4-3f f4-4f)
89.562: (move f5-2f f4-2f)
89.602: (putdown f4-3f key0-2)
89.611: (putdown f4-2f key1-2)
89.623: (move f5-3f f5-2f)
89.625: (move f4-2f f5-2f)
89.635: (putdown f3-4f key1-2)
89.688: (putdown f4-2f key0-0)
89.776: (pickup f4-4f key1-2)
89.794: (putdown f5-2f key0-2)
89.821: (putdown f4-3f key0-2)
89.849: (move f4-2f f4-3f)
89.873: (move f4-4f f3-4f)
89.884: (putdown f5-3f key0-0)
89.921: (move f3-5f f2-5f)
89.944: (putdown f4-2f key1-2)
89.947: (pickup f4-2f key0-2)
89.950: (move f4-3f f4-2f)
90.075: (move f4-2f f3-2f)
90.085: (putdown f5-3f key0-0)
90.153: (move f3-4f f3-5f)
90.190: (move f4-3f f4-4f)
90.198: (move f3-4f f3-3f)
90.199: (move f4-3f f3-3f)
90.246: (move f4-3f f4-2f)
90.246: (move f3-4f f3-3f)
90.247: (move f4-3f f3-3f)
90.264: (move f4-2f f4-1f)
90.278: (move f3-4f f4-4f)
90.385: (move f4-2f f5-2f)
90.417: (move f4-3f f4-2f)
90.457: (putdown f3-3f key0-0)
90.469: (move f5-2f f5-3f)
90.475: (move f4-3f f5-3f)
90.523: (move f3-4f f3-5f)
90.539: (putdown f3-5f key1-2)
90.543: (move f3-4f f4-4f)
90.599: (putdown f5-3f key0-0)
90.628: (move f4-3f f4-2f)
90.640: (putdown f3-4f key2-3)
81.708: (pickup-and-loose f4-2f key0-2 key1-2)
83.822: (putdown f4-2f key1-2)
84.741: (pickup f4-2f key0-2)
84.833: (move f4-3f f4-2f)
84.967: (move f5-3f f5-2f)
84.967: (move f4-2f f5-2f)
85.047: (pickup f4-2f key0-2)
85.251: (move f3-3f f3-2f)
85.251: (move f4-2f f3-2f)
85.601: (pickup f4-2f key0-2)
85.757: (move f4-2f f4-1f)
85.860: (pickup-and-loose f3-4f key1-2 key0-0)
85.957: (move f4-3f f4-2f)
86.037: (pickup-and-loose f4-2f key0-2 key1-2)
86.182: (pickup-and-loose f4-2f key0-2 key1-2)
86.539: (pickup f4-2f key0-2)
86.602: (pickup f4-2f key0-2)
86.676: (pickup f4-2f key0-0)
86.751: (putdown f3-4f key0-0)
86.894: (pickup-and-loose f4-2f key0-2 key1-2)
87.107: (pickup f4-2f key0-2)
87.259: (move f4-2f f5-2f)
87.262: (move f5-3f f5-2f)
87.378: (putdown f3-3f key1-2)
87.401: (move f5-2f f4-2f)
87.415: (pickup-and-loose f4-2f key0-2 key1-2)
87.505: (pickup-and-loose f4-3f key1-2 key0-2)
87.524: (move f4-2f f5-2f)
87.743: (putdown f4-2f key1-2)
87.768: (move f3-5f f2-5f)
87.788: (move f4-3f f4-2f)
87.868: (move f4-2f f5-2f)
87.883: (putdown f4-2f key1-2)
87.935: (move f5-2f f4-2f)
88.043: (move f4-3f f5-3f)
88.091: (move f4-3f f4-2f)
88.091: (pickup f4-2f key0-0)
88.118: (putdown f5-3f key1-2)
88.121: (putdown f4-3f key0-0)
88.151: (move f4-2f f4-3f)
88.160: (move f4-3f f4-2f)
88.202: (move f5-3f f5-2f)
88.208: (move f4-2f f5-2f)
88.220: (move f4-2f f4-3f)
88.225: (pickup-and-loose f4-3f key1-2 key0-2)
88.291: (move f3-3f f3-4f)
88.292: (putdown f4-3f key0-2)
88.323: (pickup f4-2f key0-2)
88.324: (pickup-and-loose f3-4f key2-3 key1-2)
88.357: (putdown f3-5f key1-2)
88.366: (move f4-2f f4-3f)
88.393: (move f4-2f f4-3f)
88.467: (pickup f4-2f key1-2)
88.471: (putdown f3-4f key0-0)
88.488: (putdown f5-3f key0-2)
88.511: (move f4-2f f4-3f)
88.534: (move f3-3f f2-3f)
88.543: (pickup f4-4f key1-2)
88.602: (move f5-2f f5-3f)
88.615: (move f4-2f f4-3f)
88.633: (move f4-2f f4-3f)
88.649: (move f4-3f f4-2f)
88.660: (move f4-2f f5-2f)
88.664: (move f4-4f f3-4f)
88.689: (pickup f4-4f key1-2)
88.703: (move f3-4f f3-5f)
88.707: (putdown f4-3f key1-2)
88.715: (move f4-2f f4-3f)
88.716: (move f3-5f f3-4f)
88.719: (move f3-4f f3-3f)
88.720: (move f4-3f f3-3f)
88.734: (putdown f4-3f key0-2)
88.774: (move f4-3f f4-2f)
88.776: (pickup f4-2f key0-2)
88.788: (move f4-4f f4-3f)
88.820: (pickup f4-2f key0-2)
88.832: (move f4-3f f4-2f)
88.835: (pickup f4-2f key1-2)
88.876: (move f4-4f f3-4f)
88.930: (putdown f4-2f key1-2)
88.955: (move f4-3f f5-3f)
88.960: (move f4-2f f4-1f)
88.971: (putdown f5-2f key0-0)
88.988: (move f4-4f f3-4f)
88.992: (move f4-2f f4-3f)
89.019: (move f4-2f f3-2f)
89.023: (move f3-3f f3-2f)
89.091: (move f4-2f f4-1f)
89.103: (putdown f3-4f key1-2)
89.131: (move f3-4f f3-5f)
89.200: (move f4-3f f4-2f)
89.207: (move f4-2f f5-2f)
89.207: (move f5-3f f5-2f)
89.270: (move f4-2f f5-2f)
89.337: (move f4-2f f5-2f)
89.353: (move f4-3f f5-3f)
89.372: (move f4-2f f4-3f)
89.373: (move f3-4f f3-3f)
89.374: (move f4-3f f3-3f)
89.388: (putdown f4-3f key0-2)
89.463: (move f5-3f f5-2f)
89.489: (putdown f4-2f key1-2)
89.504: (pickup-and-loose f4-4f key1-2 key2-3)
89.521: (move f3-3f f3-4f)
89.524: (move f4-3f f4-2f)
89.538: (move f5-3f f6-3f)
89.612: (move f4-2f f5-2f)
89.620: (move f3-4f f3-5f)
89.625: (move f4-2f f4-3f)
89.631: (move f4-2f f5-2f)
89.648: (move f4-2f f4-3f)
89.654: (move f4-2f f4-3f)
89.656: (move f4-3f f5-3f)
89.657: (move f5-2f f5-3f)
89.664: (move f4-2f f4-3f)
89.668: (move f4-2f f4-3f)
89.668: (move f4-2f f3-2f)
89.673: (move f3-3f f3-2f)
89.682: (move f4-2f f5-2f)
89.707: (move f5-3f f4-3f)
83.023: (move f4-2f f5-2f)
83.890: (pickup f4-2f key0-2)
84.324: (move f4-2f f4-1f)
84.451: (pickup-and-loose f4-2f key0-2 key0-0)
85.274: (move f4-2f f5-2f)
85.372: (putdown f4-2f key0-0)
85.424: (move f5-3f f5-2f)
85.597: (move f4-4f f4-3f)
85.602: (move f4-4f f4-3f)
85.718: (putdown f3-2f key1-2)
85.730: (move f4-2f f5-2f)
85.733: (move f4-2f f4-3f)
85.787: (putdown f5-2f key1-2)
85.907: (move f4-2f f4-3f)
85.954: (move f4-2f f4-3f)
86.018: (move f4-2f f5-2f)
86.018: (move f5-3f f5-2f)
86.201: (move f3-2f f3-1f)
86.201: (move f4-1f f3-1f)
86.362: (move f4-4f f3-4f)
86.431: (move f4-4f f3-4f)
86.469: (move f4-3f f4-2f)
86.605: (move f4-2f f3-2f)
86.673: (pickup f4-2f key1-2)
86.719: (move f4-2f f5-2f)
86.823: (pickup-and-loose f4-2f key0-2 key1-2)
86.847: (putdown f4-1f key1-2)
87.044: (move f4-2f f4-3f)
87.047: (move f5-3f f4-3f)
87.124: (pickup f4-2f key0-2)
87.165: (move f4-2f f5-2f)
87.165: (move f4-2f f4-1f)
87.209: (move f5-3f f4-3f)
87.287: (move f4-2f f4-1f)
87.295: (move f4-2f f4-3f)
87.406: (move f4-2f f4-3f)
87.414: (move f3-5f f2-5f)
87.441: (unlock f2-5f f1-5f key1-2 shape1)
87.515: (move f4-3f f4-2f)
87.519: (pickup f4-2f key1-2)
87.563: (move f4-2f f4-3f)
87.610: (move f4-3f f4-2f)
87.672: (move f4-2f f4-3f)
87.677: (putdown f3-3f key0-0)
87.695: (move f5-3f f5-2f)
87.696: (move f4-2f f5-2f)
87.778: (move f4-2f f4-3f)
87.779: (move f5-3f f4-3f)
87.817: (move f4-2f f5-2f)
87.866: (move f3-3f f4-3f)
87.894: (pickup f4-2f key0-2)
87.963: (move f3-4f f3-5f)
88.070: (move f4-2f f4-3f)
88.112: (move f4-2f f5-2f)
88.181: (move f3-5f f3-4f)
88.237: (move f4-2f f4-3f)
88.256: (move f4-2f f5-2f)
88.275: (move f4-2f f5-2f)
88.275: (move f4-2f f4-3f)
88.299: (move f3-2f f2-2f)
88.300: (move f2-3f f2-2f)
88.355: (putdown f4-3f key0-2)
88.418: (pickup-and-loose f4-2f key0-2 key0-0)
88.442: (putdown f5-3f key0-0)
88.470: (move f4-2f f4-3f)
88.523: (move f4-2f f4-1f)
88.558: (putdown f2-5f key1-2)
88.577: (putdown f4-3f key0-2)
88.598: (putdown f4-3f key0-2)
88.613: (putdown f5-2f key0-2)
88.619: (move f4-4f f3-4f)
88.621: (move f3-3f f3-4f)
88.646: (move f4-2f f4-3f)
88.661: (move f4-2f f3-2f)
88.718: (move f4-4f f4-3f)
88.747: (putdown f4-3f key0-2)
88.788: (move f4-2f f5-2f)
88.796: (move f4-2f f4-3f)
88.804: (move f4-3f f4-2f)
88.816: (move f4-2f f5-2f)
88.817: (move f5-3f f5-2f)
88.864: (putdown f4-2f key1-2)
88.886: (putdown f4-3f key0-2)
88.900: (putdown f4-3f key0-2)
88.908: (move f3-4f f3-5f)
88.936: (move f4-3f f5-3f)
88.939: (pickup-and-loose f2-3f key3-0 key1-2)
88.944: (putdown f4-3f key0-2)
89.004: (move f4-2f f4-1f)
89.029: (move f4-2f f5-2f)
89.029: (move f4-2f f3-2f)
89.048: (putdown f3-3f key0-0)
89.051: (move f5-2f f4-2f)
89.074: (move f4-3f f5-3f)
89.076: (move f5-2f f5-3f)
89.103: (putdown f3-4f key1-2)
89.198: (move f3-4f f3-3f)
89.256: (putdown f5-2f key0-2)
89.272: (move f4-2f f4-3f)
89.304: (putdown f4-3f key0-2)
89.313: (putdown f3-4f key0-2)
89.334: (move f4-2f f5-2f)
89.344: (move f4-2f f4-3f)
89.353: (move f3-4f f3-5f)
89.367: (putdown f4-2f key0-0)
89.373: (move f4-2f f3-2f)
89.374: (move f3-3f f3-2f)
89.375: (move f4-3f f4-4f)
89.429: (move f5-2f f5-1f)
89.432: (move f4-1f f5-1f)
89.461: (move f4-2f f5-2f)
89.481: (move f4-2f f4-1f)
89.510: (putdown f4-3f key0-2)
89.510: (move f3-4f f3-5f)
89.519: (move f4-2f f4-3f)
89.557: (move f5-3f f5-2f)
89.571: (putdown f3-2f key1-2)
89.582: (move f4-1f f5-1f)
89.583: (move f5-2f f5-1f)
89.680: (putdown f5-2f key0-2)
82.652: (move f4-3f f4-2f)
82.827: (move f4-3f f4-2f)
82.854: (move f3-2f f4-2f)
84.093: (move f5-2f f4-2f)
84.682: (putdown f5-2f key0-2)
84.939: (move f4-1f f4-2f)
85.525: (pickup-and-loose f4-3f key0-0 key1-2)
85.527: (pickup-and-loose f4-3f key0-0 key1-2)
85.554: (move f4-2f f4-3f)
85.600: (pickup-and-loose f4-2f key0-2 key1-2)
85.743: (move f4-2f f5-2f)
85.761: (move f5-2f f5-3f)
85.762: (move f4-3f f5-3f)
85.895: (move f4-1f f5-1f)
85.895: (move f5-2f f5-1f)
85.969: (move f4-2f f5-2f)
86.016: (move f4-3f f3-3f)
86.016: (move f3-4f f3-3f)
86.049: (move f4-3f f3-3f)
86.050: (move f3-4f f3-3f)
86.084: (pickup f4-2f key0-2)
86.093: (pickup-and-loose f4-3f key0-0 key0-2)
86.138: (putdown f4-1f key0-2)
86.225: (move f4-3f f5-3f)
86.226: (move f5-2f f5-3f)
86.409: (move f5-2f f5-3f)
86.410: (move f4-3f f5-3f)
86.410: (move f4-3f f4-2f)
86.411: (move f5-2f f4-2f)
86.462: (putdown f4-3f key1-2)
86.464: (pickup-and-loose f4-3f key0-0 key0-2)
86.475: (putdown f4-3f key1-2)
86.482: (pickup-and-loose f4-3f key0-0 key0-2)
86.543: (move f3-2f f4-2f)
86.616: (putdown f4-3f key0-2)
86.779: (move f5-2f f5-3f)
86.780: (move f4-3f f5-3f)
86.972: (putdown f5-2f key0-2)
87.014: (putdown f4-3f key0-2)
87.033: (move f4-3f f5-3f)
87.037: (pickup-and-loose f4-3f key0-0 key0-2)
87.041: (move f4-3f f5-3f)
87.042: (putdown f3-4f key1-2)
87.061: (putdown f3-1f key1-2)
87.074: (unlock f2-5f f1-5f key1-2 shape1)
87.075: (putdown f3-4f key1-2)
87.090: (putdown f4-3f key0-2)
87.152: (move f5-2f f4-2f)
87.186: (move f4-2f f4-3f)
87.225: (move f3-2f f3-1f)
87.244: (move f4-2f f4-1f)
87.253: (move f5-2f f5-1f)
87.258: (move f4-1f f5-1f)
87.333: (putdown f5-2f key0-0)
87.407: (putdown f4-2f key1-2)
87.443: (move f4-2f f4-3f)
87.504: (pickup f4-3f key0-0)
87.540: (move f4-2f f4-3f)
87.563: (move f4-3f f4-2f)
87.570: (putdown f4-3f key0-2)
87.571: (move f3-2f f4-2f)
87.596: (move f3-4f f3-5f)
87.629: (move f4-2f f4-1f)
87.667: (pickup f4-2f key0-2)
87.667: (move f2-5f f3-5f)
87.694: (move f5-3f f5-2f)
87.742: (move f5-2f f4-2f)
87.773: (move f4-2f f5-2f)
87.781: (move f4-2f f5-2f)
87.870: (putdown f4-3f key0-2)
87.882: (move f3-4f f3-5f)
87.899: (pickup f4-3f key0-0)
87.955: (putdown f4-3f key0-2)
87.992: (move f4-3f f4-2f)
88.079: (move f5-2f f4-2f)
88.103: (pickup f4-3f key0-0)
88.106: (pickup f4-3f key0-0)
88.121: (putdown f2-5f key1-2)
88.129: (move f4-2f f5-2f)
88.136: (move f5-3f f5-2f)
88.164: (move f4-2f f4-3f)
88.201: (putdown f4-3f key0-2)
88.223: (move f4-2f f4-3f)
88.225: (putdown f2-5f key1-2)
88.229: (move f3-3f f3-4f)
88.262: (move f3-3f f4-3f)
88.348: (putdown f5-2f key0-2)
88.349: (putdown f5-2f key0-2)
88.368: (move f3-2f f3-3f)
88.375: (pickup-and-loose f3-2f key1-2 key0-2)
88.430: (move f4-3f f4-2f)
88.464: (putdown f3-2f key0-2)
88.501: (putdown f4-1f key0-0)
88.505: (putdown f4-3f key0-2)
88.519: (move f2-3f f3-3f)
88.552: (putdown f4-3f key0-2)
88.572: (move f5-2f f5-3f)
88.572: (move f4-3f f5-3f)
88.574: (move f5-2f f5-1f)
88.589: (move f4-2f f4-3f)
88.601: (move f5-3f f4-3f)
88.628: (putdown f4-3f key0-2)
88.635: (pickup-and-loose f4-3f key1-2 key0-2)
88.653: (putdown f4-3f key1-2)
88.678: (move f4-2f f5-2f)
88.700: (pickup f4-4f key0-0)
88.741: (move f4-2f f5-2f)
88.785: (move f4-2f f4-3f)
88.865: (move f4-3f f5-3f)
88.882: (move f3-2f f3-3f)
88.883: (move f4-3f f3-3f)
88.891: (move f3-4f f3-5f)
88.915: (putdown f3-5f key1-2)
88.986: (move f3-4f f3-5f)
88.987: (move f4-1f f3-1f)
88.990: (move f4-3f f4-2f)
89.027: (putdown f4-3f key0-2)
89.032: (move f4-3f f4-2f)
89.041: (move f5-2f f5-3f)
89.042: (move f4-3f f5-3f)
81.106: (pickup f4-2f key0-2)
81.820: (pickup-and-loose f4-2f key0-2 key1-2)
81.909: (pickup-and-loose f4-2f key0-2 key1-2)
82.622: (pickup f4-2f key0-2)
83.206: (pickup f4-2f key0-2)
83.273: (move f3-2f f4-2f)
83.927: (putdown f4-2f key1-2)
84.012: (putdown f4-2f key1-2)
84.148: (move f5-2f f4-2f)
84.307: (move f4-3f f4-2f)
84.332: (move f4-2f f5-2f)
84.411: (move f4-3f f4-2f)
84.448: (move f4-3f f4-2f)
84.569: (move f5-3f f5-2f)
84.570: (move f4-2f f5-2f)
84.615: (pickup f4-2f key0-2)
84.704: (move f3-3f f3-2f)
84.705: (move f4-2f f3-2f)
84.854: (move f5-3f f5-2f)
84.855: (move f4-2f f5-2f)
84.944: (move f4-3f f4-2f)
84.961: (pickup f4-2f key0-2)
85.278: (move f3-3f f3-2f)
85.278: (move f4-2f f3-2f)
85.348: (move f4-1f f4-2f)
85.409: (move f4-2f f4-1f)
85.517: (move f4-3f f4-2f)
85.523: (pickup-and-loose f4-3f key1-2 key0-2)
85.534: (move f4-3f f4-2f)
85.665: (move f4-2f f4-3f)
85.667: (move f3-3f f4-3f)
85.708: (move f4-2f f4-1f)
85.851: (move f3-2f f4-2f)
85.888: (pickup f4-2f key0-2)
86.055: (pickup-and-loose f4-3f key0-0 key0-2)
86.058: (move f4-3f f4-2f)
86.192: (pickup f4-2f key0-0)
86.249: (move f4-2f f5-2f)
86.423: (move f4-2f f4-3f)
86.499: (move f5-2f f4-2f)
86.573: (putdown f4-3f key0-2)
86.603: (move f4-4f f4-3f)
86.743: (move f5-2f f4-2f)
86.745: (move f4-2f f4-1f)
86.749: (move f3-1f f4-1f)
86.763: (putdown f5-2f key0-2)
86.804: (pickup f4-2f key0-0)
86.904: (move f4-3f f5-3f)
86.905: (move f5-2f f5-3f)
87.017: (move f3-3f f4-3f)
87.038: (move f4-2f f4-3f)
87.040: (pickup-and-loose f4-2f key0-2 key1-2)
87.074: (move f4-3f f4-2f)
87.078: (putdown f5-2f key0-2)
87.085: (move f4-3f f3-3f)
87.149: (pickup-and-loose f4-3f key1-2 key0-2)
87.225: (putdown f5-3f key0-2)
87.374: (putdown f3-3f key1-2)
87.423: (move f4-2f f4-3f)
87.435: (move f4-4f f3-4f)
87.450: (move f3-1f f4-1f)
87.471: (move f3-5f f3-4f)
87.489: (pickup-and-loose f4-3f key1-2 key0-2)
87.491: (move f5-2f f4-2f)
87.501: (putdown f3-3f key1-2)
87.502: (pickup-and-loose f4-3f key1-2 key0-2)
87.525: (pickup f3-4f key1-2)
87.526: (move f2-5f f3-5f)
87.538: (move f4-3f f3-3f)
87.582: (move f5-3f f5-2f)
87.589: (move f4-2f f5-2f)
87.640: (move f4-3f f4-2f)
87.645: (pickup f4-2f key0-0)
87.682: (move f4-3f f4-2f)
87.684: (move f4-3f f5-3f)
87.759: (putdown f2-5f key1-2)
87.761: (putdown f5-1f key0-2)
87.794: (move f3-5f f2-5f)
87.811: (move f5-2f f5-3f)
87.915: (move f4-2f f4-3f)
87.943: (move f5-2f f4-2f)
87.947: (move f4-1f f5-1f)
87.949: (move f5-2f f5-1f)
87.950: (putdown f5-3f key0-2)
87.983: (move f4-2f f4-1f)
87.999: (move f4-3f f5-3f)
88.046: (putdown f3-5f key1-2)
88.046: (pickup f4-3f key1-2)
88.073: (putdown f5-3f key1-2)
88.073: (putdown f5-3f key1-2)
88.075: (putdown f5-3f key0-2)
88.092: (move f5-2f f5-3f)
88.112: (pickup f4-3f key1-2)
88.149: (move f4-3f f4-2f)
88.161: (pickup f4-3f key1-2)
88.205: (pickup f4-2f key0-0)
88.210: (move f4-3f f4-2f)
88.247: (move f2-5f f3-5f)
88.253: (move f3-3f f2-3f)
88.260: (pickup f4-2f key0-0)
88.263: (move f4-3f f4-2f)
88.271: (move f4-2f f5-2f)
88.321: (putdown f4-3f key0-2)
88.357: (move f5-2f f5-3f)
88.361: (move f4-3f f5-3f)
88.418: (move f4-1f f4-2f)
88.426: (move f3-4f f3-5f)
88.437: (putdown f4-1f key0-2)
88.451: (move f4-3f f3-3f)
88.457: (move f4-2f f4-3f)
88.465: (move f4-2f f4-3f)
88.480: (move f4-3f f4-2f)
88.480: (putdown f5-3f key0-2)
88.539: (move f3-3f f2-3f)
88.542: (putdown f3-5f key1-2)
88.592: (move f5-2f f5-3f)
88.607: (move f4-3f f5-3f)
88.617: (putdown f4-3f key0-2)
88.639: (putdown f4-3f key1-2)
88.660: (putdown f4-3f key0-2)
81.933: (move f4-2f f5-2f)
82.613: (pickup f4-2f key1-2)
82.777: (move f4-2f f5-2f)
82.947: (pickup f4-2f key1-2)
82.949: (move f4-2f f5-2f)
83.502: (pickup f4-2f key0-2)
83.509: (move f4-3f f4-2f)
83.799: (move f4-2f f4-1f)
83.803: (move f4-2f f5-2f)
84.005: (pickup f4-2f key0-2)
84.011: (move f4-2f f5-2f)
84.100: (pickup-and-loose f4-2f key1-2 key0-0)
84.101: (move f4-3f f4-2f)
84.167: (pickup-and-loose f4-2f key0-2 key0-0)
84.286: (move f4-2f f4-1f)
84.295: (pickup f4-2f key1-2)
84.311: (pickup f4-2f key1-2)
84.311: (move f4-3f f4-2f)
84.422: (pickup-and-loose f4-2f key0-2 key0-0)
84.463: (move f4-2f f3-2f)
84.498: (move f4-2f f4-3f)
84.528: (move f4-2f f5-2f)
84.563: (pickup-and-loose f4-2f key0-2 key0-0)
84.623: (pickup-and-loose f4-2f key1-2 key0-0)
84.626: (move f4-3f f4-2f)
84.723: (move f4-2f f5-2f)
84.795: (move f5-2f f4-2f)
84.911: (move f5-3f f5-2f)
84.914: (move f4-2f f5-2f)
85.047: (putdown f4-2f key0-0)
85.062: (putdown f4-2f key0-0)
85.133: (move f4-2f f4-3f)
85.155: (putdown f3-2f key1-2)
85.185: (move f4-2f f4-3f)
85.319: (move f5-3f f5-2f)
85.325: (move f5-3f f5-2f)
85.404: (move f4-3f f3-3f)
85.407: (move f3-4f f3-3f)
85.408: (pickup-and-loose f3-3f key1-2 key0-0)
85.474: (putdown f4-2f key0-0)
85.550: (move f3-2f f3-1f)
85.550: (move f4-1f f3-1f)
85.566: (move f4-2f f5-2f)
85.576: (move f4-2f f4-3f)
85.584: (putdown f5-2f key1-2)
85.604: (move f5-1f f5-2f)
85.635: (move f4-2f f4-3f)
85.639: (move f4-2f f5-2f)
85.680: (putdown f5-2f key1-2)
85.710: (move f4-2f f4-1f)
85.711: (move f4-2f f4-3f)
85.711: (move f4-2f f4-1f)
85.718: (putdown f4-2f key0-0)
85.749: (putdown f3-2f key1-2)
85.751: (move f4-3f f3-3f)
85.805: (move f4-2f f3-2f)
85.813: (move f4-3f f4-2f)
85.871: (move f4-2f f4-1f)
85.887: (move f4-1f f4-2f)
85.908: (move f4-3f f5-3f)
85.909: (move f5-2f f5-3f)
85.936: (move f5-3f f5-2f)
85.970: (move f4-2f f5-2f)
85.970: (move f5-3f f5-2f)
86.087: (move f4-3f f4-2f)
86.141: (move f5-2f f4-2f)
86.141: (move f4-2f f4-3f)
86.142: (move f4-2f f5-2f)
86.176: (move f3-2f f3-1f)
86.178: (move f4-1f f3-1f)
86.340: (move f4-2f f4-1f)
86.343: (move f5-2f f5-3f)
86.358: (move f4-3f f5-3f)
86.398: (move f4-2f f4-1f)
86.408: (move f4-2f f5-2f)
86.433: (move f4-2f f5-2f)
86.456: (move f4-2f f5-2f)
86.480: (pickup f4-2f key0-2)
86.524: (move f4-3f f4-2f)
86.532: (putdown f4-2f key1-2)
86.536: (move f4-3f f5-3f)
86.542: (putdown f4-1f key1-2)
86.589: (putdown f3-3f key0-0)
86.608: (move f4-2f f5-2f)
86.618: (move f4-3f f5-3f)
86.620: (move f5-2f f5-3f)
86.627: (move f5-3f f5-2f)
86.632: (move f4-2f f5-2f)
86.657: (move f4-2f f3-2f)
86.716: (move f4-3f f4-2f)
86.735: (move f4-2f f5-2f)
86.737: (move f4-2f f4-3f)
86.741: (move f4-2f f4-3f)
86.748: (pickup-and-loose f4-3f key0-0 key3-0)
86.768: (move f4-2f f4-1f)
86.804: (putdown f4-1f key1-2)
86.851: (move f5-3f f4-3f)
86.858: (pickup-and-loose f4-3f key0-0 key0-2)
86.913: (move f5-3f f4-3f)
87.001: (pickup f4-2f key0-2)
87.030: (move f5-3f f4-3f)
87.039: (move f3-5f f3-4f)
87.056: (move f4-2f f4-3f)
87.085: (move f4-2f f4-1f)
87.130: (move f5-3f f4-3f)
87.146: (move f4-2f f4-1f)
87.168: (pickup-and-loose f4-2f key0-2 key0-0)
87.187: (move f5-1f f4-1f)
87.204: (move f4-2f f4-1f)
87.218: (move f5-3f f4-3f)
87.242: (move f4-2f f4-1f)
87.348: (move f2-3f f2-2f)
87.348: (putdown f4-3f key0-2)
87.353: (move f3-2f f2-2f)
87.358: (move f4-2f f4-3f)
87.396: (move f4-2f f4-3f)
87.426: (move f4-2f f4-3f)
87.455: (move f4-2f f4-1f)
87.460: (putdown f3-3f key0-0)
87.461: (move f3-3f f3-4f)
82.731: (move f3-2f f4-2f)
82.968: (move f3-2f f4-2f)
83.348: (putdown f5-2f key0-2)
83.676: (pickup-and-loose f4-2f key0-2 key0-0)
83.797: (move f5-2f f4-2f)
84.202: (move f5-2f f4-2f)
84.226: (move f5-2f f5-3f)
84.228: (move f4-3f f5-3f)
84.295: (move f4-2f f5-2f)
84.345: (move f4-2f f5-2f)
84.388: (pickup f4-2f key0-0)
84.492: (putdown f5-2f key0-2)
84.609: (putdown f5-2f key0-2)
84.673: (move f5-2f f5-1f)
84.673: (move f4-1f f5-1f)
84.679: (move f4-1f f4-2f)
84.729: (move f5-2f f5-3f)
84.730: (move f4-3f f5-3f)
84.760: (move f4-2f f5-2f)
84.785: (putdown f4-2f key0-0)
84.884: (move f4-1f f5-1f)
84.886: (move f5-2f f5-1f)
85.012: (pickup-and-loose f4-3f key0-0 key0-2)
85.036: (move f5-3f f5-2f)
85.037: (move f4-2f f5-2f)
85.063: (move f4-1f f4-2f)
85.092: (move f4-3f f5-3f)
85.093: (move f5-2f f5-3f)
85.112: (move f4-2f f3-2f)
85.113: (pickup-and-loose f3-2f key1-2 key0-2)
85.119: (pickup-and-loose f5-2f key1-2 key0-2)
85.120: (move f4-2f f5-2f)
85.333: (pickup-and-loose f4-3f key0-0 key0-2)
85.366: (move f4-2f f4-3f)
85.379: (putdown f4-3f key0-2)
85.394: (pickup f4-2f key0-0)
85.406: (pickup-and-loose f4-2f key0-2 key1-2)
85.479: (move f4-1f f4-2f)
85.489: (move f5-2f f4-2f)
85.528: (move f4-2f f4-3f)
85.530: (move f4-2f f4-3f)
85.622: (putdown f4-1f key0-2)
85.629: (move f4-2f f3-2f)
85.664: (pickup f4-3f key0-0)
85.674: (move f4-3f f4-2f)
85.676: (move f5-2f f4-2f)
85.683: (move f4-2f f5-2f)
