/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.861: (move f4-3f f4-2f)
59.864: (move f3-1f f4-1f)
59.866: (move f3-2f f4-2f)
59.874: (move f4-1f f4-2f)
59.889: (move f3-4f f2-4f)
59.908: (move f2-2f f3-2f)
59.909: (move f3-1f f3-2f)
59.910: (move f4-3f f4-2f)
59.944: (putdown f4-2f key0-3)
59.984: (move f3-2f f4-2f)
60.047: (move f3-2f f4-2f)
60.049: (move f4-1f f4-2f)
60.111: (move f2-1f f3-1f)
60.112: (move f3-0f f3-1f)
60.154: (move f3-0f f3-1f)
60.187: (move f4-0f f3-0f)
60.216: (move f4-1f f4-2f)
60.258: (move f4-3f f4-2f)
60.322: (move f4-0f f4-1f)
60.362: (move f4-0f f4-1f)
60.502: (move f2-3f f2-4f)
60.568: (move f4-3f f4-2f)
60.578: (unlock f2-4f f2-5f key3-1 shape3)
60.651: (move f3-2f f3-3f)
60.687: (putdown f4-2f key0-3)
60.695: (putdown f2-4f key3-1)
60.704: (move f4-1f f4-2f)
60.780: (move f3-1f f3-0f)
60.833: (unlock f2-2f f1-2f key0-3 shape0)
60.833: (putdown f2-4f key3-1)
60.882: (move f2-2f f2-3f)
60.891: (move f2-2f f2-3f)
60.891: (move f3-3f f2-3f)
60.899: (move f4-2f f4-1f)
60.905: (move f4-0f f3-0f)
60.909: (pickup f4-0f key1-2)
61.058: (move f4-1f f4-0f)
61.094: (move f4-0f f4-1f)
61.113: (pickup-and-loose f2-2f key2-3 key0-3)
61.146: (move f2-3f f3-3f)
61.221: (move f4-0f f4-1f)
61.316: (move f4-1f f3-1f)
61.340: (pickup-and-loose f2-2f key2-3 key0-3)
61.342: (move f3-1f f3-2f)
61.349: (pickup f3-0f key0-3)
61.353: (move f3-1f f3-2f)
61.368: (move f3-1f f4-1f)
61.374: (move f3-2f f3-3f)
61.376: (pickup f3-0f key0-3)
61.407: (move f3-1f f3-2f)
61.409: (move f4-0f f3-0f)
61.423: (move f2-3f f2-4f)
61.426: (move f3-4f f2-4f)
61.427: (move f3-1f f3-2f)
61.450: (move f3-1f f4-1f)
61.473: (move f3-1f f4-1f)
61.513: (move f3-1f f3-2f)
61.513: (move f4-2f f3-2f)
61.565: (move f3-1f f4-1f)
61.594: (unlock f2-3f f1-3f key2-3 shape2)
61.613: (move f2-2f f3-2f)
61.622: (putdown f4-2f key1-2)
61.669: (move f2-1f f1-1f)
61.677: (pickup-and-loose f2-3f key3-1 key0-3)
61.684: (move f3-3f f4-3f)
61.708: (pickup-and-loose f3-0f key0-3 key1-2)
61.752: (move f3-1f f4-1f)
61.753: (move f4-2f f4-1f)
61.754: (move f3-3f f3-4f)
61.810: (move f3-2f f3-3f)
61.825: (move f3-2f f3-3f)
61.907: (pickup f2-2f key2-3)
61.909: (putdown f3-1f key0-3)
61.921: (pickup-and-loose f4-0f key1-2 key3-2)
61.938: (putdown f3-1f key0-3)
61.958: (putdown f4-1f key1-2)
61.973: (move f4-1f f4-2f)
61.976: (move f4-1f f3-1f)
61.982: (putdown f3-1f key0-3)
62.021: (move f4-0f f4-1f)
62.062: (putdown f3-1f key0-3)
62.125: (move f4-0f f5-0f)
62.125: (putdown f3-3f key2-3)
62.138: (move f3-2f f3-1f)
62.139: (move f4-1f f3-1f)
62.171: (putdown f2-2f key0-3)
62.172: (pickup-and-loose f3-1f key1-2 key0-3)
62.173: (move f3-4f f4-4f)
62.173: (move f3-0f f3-1f)
62.191: (putdown f2-3f key0-3)
62.202: (move f4-1f f3-1f)
62.207: (pickup f4-0f key1-2)
62.212: (move f3-2f f3-1f)
62.223: (pickup-and-loose f3-3f key2-3 key3-1)
62.239: (putdown f2-4f key2-3)
62.280: (putdown f3-1f key0-3)
55.715: (move f2-2f f3-2f)
55.960: (move f3-2f f4-2f)
55.960: (move f2-2f f2-3f)
56.321: (move f3-2f f3-3f)
56.321: (move f2-3f f3-3f)
56.884: (move f3-2f f4-2f)
56.885: (move f4-1f f4-2f)
57.103: (move f4-1f f4-2f)
57.251: (putdown f3-3f key2-3)
57.415: (pickup-and-loose f4-0f key3-2 key1-2)
57.581: (move f4-3f f4-2f)
57.588: (move f3-2f f4-2f)
57.768: (move f3-2f f4-2f)
57.771: (move f4-1f f4-2f)
57.790: (move f2-3f f3-3f)
57.796: (move f3-2f f3-3f)
57.797: (move f2-3f f3-3f)
57.853: (putdown f4-2f key2-3)
58.157: (move f2-2f f2-3f)
58.171: (pickup f2-2f key2-3)
58.172: (move f2-3f f2-4f)
58.400: (unlock f2-3f f1-3f key2-3 shape2)
58.410: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.629: (pickup-and-loose f3-0f key0-3 key1-2)
58.817: (move f3-2f f4-2f)
58.817: (move f4-1f f4-2f)
58.835: (move f2-2f f3-2f)
58.856: (move f3-2f f4-2f)
58.859: (move f3-2f f4-2f)
58.860: (move f4-1f f4-2f)
58.913: (move f4-1f f4-2f)
58.914: (move f3-2f f4-2f)
58.921: (move f2-2f f3-2f)
58.924: (unlock f4-0f f3-0f key1-2 shape1)
58.931: (move f2-2f f3-2f)
58.934: (move f4-1f f4-2f)
58.934: (move f3-2f f4-2f)
58.957: (putdown f4-0f key1-2)
59.001: (pickup f2-3f key3-1)
59.010: (move f2-3f f2-4f)
59.080: (move f3-3f f3-2f)
59.175: (move f3-4f f2-4f)
59.205: (pickup-and-loose f2-3f key3-1 key2-3)
59.206: (move f4-0f f4-1f)
59.227: (move f2-2f f2-3f)
59.234: (move f3-3f f2-3f)
59.382: (move f2-2f f2-3f)
59.466: (move f4-0f f3-0f)
59.481: (putdown f2-3f key2-3)
59.560: (move f2-3f f2-4f)
59.608: (move f3-3f f4-3f)
59.608: (move f4-2f f4-3f)
59.627: (move f4-1f f3-1f)
59.630: (move f3-0f f3-1f)
59.640: (unlock f4-0f f3-0f key1-2 shape1)
59.650: (pickup-and-loose f4-1f key2-3 key1-2)
59.698: (move f3-1f f3-2f)
59.765: (move f3-1f f4-1f)
59.789: (move f4-1f f4-2f)
59.799: (move f4-2f f4-1f)
59.799: (move f3-1f f4-1f)
59.808: (move f3-1f f4-1f)
59.831: (putdown f3-2f key2-3)
59.860: (putdown f3-3f key3-1)
59.873: (pickup-and-loose f3-0f key0-3 key1-2)
59.878: (move f2-3f f3-3f)
59.880: (move f3-2f f3-3f)
59.887: (move f2-4f f3-4f)
59.890: (move f3-3f f3-4f)
59.892: (move f2-2f f2-1f)
59.916: (move f3-1f f4-1f)
59.919: (move f3-1f f3-2f)
59.921: (move f2-2f f3-2f)
59.923: (putdown f3-1f key1-2)
59.940: (move f3-2f f3-3f)
59.968: (putdown f2-4f key1-0)
60.014: (move f3-1f f4-1f)
60.024: (move f3-2f f3-3f)
60.028: (move f3-1f f4-1f)
60.040: (move f3-2f f3-3f)
60.043: (move f3-2f f3-3f)
60.044: (putdown f4-2f key1-2)
60.059: (move f4-1f f4-2f)
60.072: (move f3-1f f4-1f)
60.090: (move f4-1f f4-2f)
60.124: (move f3-2f f3-3f)
60.165: (move f3-2f f3-3f)
60.172: (move f3-1f f4-1f)
60.221: (move f3-2f f3-1f)
60.230: (putdown f4-1f key1-2)
60.246: (putdown f4-2f key1-2)
60.264: (putdown f3-0f key1-2)
60.284: (move f3-2f f2-2f)
60.293: (move f2-3f f3-3f)
60.316: (putdown f4-1f key1-2)
60.329: (putdown f4-1f key2-3)
60.414: (pickup-and-loose f3-0f key0-3 key2-3)
60.449: (move f2-3f f2-4f)
60.464: (unlock f3-1f f3-0f key1-2 shape1)
60.466: (move f4-1f f3-1f)
60.467: (move f3-0f f3-1f)
60.483: (putdown f4-2f key3-1)
60.488: (move f3-2f f2-2f)
60.506: (move f4-1f f4-2f)
60.520: (move f3-2f f2-2f)
60.536: (move f3-2f f2-2f)
60.577: (unlock f4-0f f3-0f key1-2 shape1)
60.630: (move f2-4f f3-4f)
60.631: (move f3-2f f2-2f)
60.641: (putdown f3-1f key2-3)
60.687: (move f2-3f f2-2f)
60.687: (move f3-2f f2-2f)
60.726: (putdown f4-2f key0-3)
60.729: (unlock f3-1f f3-0f key1-2 shape1)
60.737: (move f4-1f f3-1f)
60.737: (move f3-0f f3-1f)
60.777: (move f4-2f f4-1f)
60.813: (move f3-2f f3-1f)
60.814: (putdown f2-4f key3-1)
53.296: (move f3-2f f3-3f)
53.296: (move f2-3f f3-3f)
53.341: (move f3-2f f4-2f)
54.706: (move f2-3f f2-4f)
55.221: (move f3-2f f4-2f)
55.258: (unlock f2-3f f1-3f key2-3 shape2)
55.277: (putdown f3-3f key2-3)
55.702: (move f3-2f f4-2f)
55.715: (move f2-2f f3-2f)
55.840: (move f2-2f f2-3f)
55.841: (move f3-2f f3-3f)
55.842: (move f2-3f f3-3f)
56.011: (move f3-2f f4-2f)
56.069: (move f2-3f f3-3f)
56.436: (move f2-3f f3-3f)
56.437: (move f3-2f f3-3f)
56.636: (move f4-1f f4-2f)
56.636: (move f3-2f f4-2f)
56.745: (putdown f3-2f key2-3)
56.771: (move f3-3f f3-2f)
56.774: (move f4-1f f4-2f)
56.779: (move f3-2f f3-3f)
56.780: (move f2-3f f3-3f)
56.783: (move f3-2f f4-2f)
56.789: (putdown f4-2f key2-3)
56.888: (putdown f3-3f key2-3)
57.084: (pickup-and-loose f2-3f key3-1 key2-3)
57.141: (move f4-1f f4-2f)
57.153: (move f2-1f f3-1f)
57.159: (move f3-2f f3-1f)
57.204: (putdown f2-3f key2-3)
57.318: (pickup-and-loose f4-0f key3-2 key1-2)
57.400: (move f2-3f f3-3f)
57.411: (move f3-2f f3-3f)
57.462: (move f2-3f f2-4f)
57.475: (move f2-3f f2-4f)
57.649: (move f3-2f f4-2f)
57.668: (putdown f4-2f key1-2)
57.708: (move f2-3f f2-4f)
57.751: (move f2-3f f3-3f)
57.755: (move f3-2f f3-3f)
57.829: (putdown f4-2f key2-3)
57.875: (move f4-1f f4-2f)
57.966: (move f3-2f f4-2f)
58.036: (move f2-3f f2-4f)
58.037: (move f2-3f f3-3f)
58.084: (move f4-0f f3-0f)
58.120: (unlock f2-3f f1-3f key2-3 shape2)
58.174: (move f4-0f f4-1f)
58.177: (move f4-0f f3-0f)
58.250: (pickup-and-loose f3-0f key0-3 key1-2)
58.254: (move f2-3f f2-4f)
58.277: (move f3-3f f3-4f)
58.279: (move f2-4f f3-4f)
58.433: (move f4-2f f4-3f)
58.433: (move f3-3f f4-3f)
58.458: (unlock f2-3f f1-3f key2-3 shape2)
58.461: (move f2-3f f3-3f)
58.529: (move f2-3f f2-4f)
58.570: (move f3-3f f4-3f)
58.576: (pickup-and-loose f3-2f key0-3 key2-3)
58.583: (move f3-4f f3-3f)
58.607: (pickup f2-3f key3-1)
58.622: (move f3-3f f3-2f)
58.765: (move f2-3f f2-4f)
58.811: (move f4-2f f3-2f)
58.813: (move f3-1f f3-2f)
58.813: (putdown f3-3f key0-3)
58.830: (move f3-2f f3-3f)
58.848: (move f2-3f f3-3f)
58.872: (move f3-3f f3-4f)
58.885: (putdown f4-0f key1-2)
58.906: (pickup f2-3f key3-1)
58.958: (move f2-3f f2-4f)
59.018: (move f4-0f f4-1f)
59.020: (pickup-and-loose f2-3f key3-1 key2-3)
59.051: (putdown f3-3f key0-3)
59.069: (move f4-0f f5-0f)
59.093: (putdown f3-3f key0-3)
59.100: (move f3-0f f3-1f)
59.129: (putdown f3-3f key0-3)
59.146: (move f3-2f f2-2f)
59.199: (putdown f3-3f key0-3)
59.209: (putdown f3-3f key0-3)
59.227: (move f3-0f f3-1f)
59.268: (pickup-and-loose f2-3f key3-1 key2-3)
59.271: (putdown f3-3f key3-1)
59.285: (move f3-3f f4-3f)
59.292: (putdown f2-3f key2-3)
59.298: (pickup-and-loose f2-3f key3-1 key2-3)
59.329: (move f4-1f f3-1f)
59.329: (move f4-1f f4-2f)
59.370: (putdown f2-4f key2-3)
59.381: (move f4-1f f4-2f)
59.387: (unlock f2-3f f1-3f key2-3 shape2)
59.403: (move f4-1f f4-2f)
59.408: (pickup f2-2f key2-3)
59.409: (move f4-0f f3-0f)
59.475: (move f4-1f f4-2f)
59.501: (pickup-and-loose f3-1f key2-3 key1-2)
59.522: (putdown f3-0f key1-2)
59.533: (move f3-2f f3-1f)
59.543: (putdown f2-3f key2-3)
59.563: (putdown f2-3f key2-3)
59.572: (move f4-1f f4-2f)
59.611: (putdown f4-0f key1-2)
59.614: (move f4-0f f3-0f)
59.635: (move f4-1f f3-1f)
59.640: (move f4-2f f3-2f)
59.640: (move f3-1f f3-2f)
59.653: (move f2-3f f2-4f)
59.655: (putdown f4-2f key1-2)
59.681: (move f4-2f f4-3f)
59.689: (putdown f3-2f key2-3)
59.719: (move f4-1f f4-2f)
59.747: (putdown f4-1f key1-2)
59.759: (putdown f3-2f key1-2)
59.782: (move f3-3f f3-4f)
59.783: (move f2-4f f3-4f)
59.797: (putdown f4-2f key0-3)
52.222: (move f2-3f f3-3f)
52.786: (putdown f3-3f key2-3)
53.198: (move f3-2f f4-2f)
53.213: (move f3-2f f3-3f)
53.213: (move f2-3f f3-3f)
54.188: (putdown f4-2f key2-3)
54.634: (move f2-3f f2-4f)
54.634: (move f2-3f f2-4f)
54.675: (move f2-4f f3-4f)
54.675: (move f3-3f f3-4f)
54.792: (move f3-2f f4-2f)
54.855: (putdown f3-3f key2-3)
55.029: (putdown f3-3f key2-3)
55.132: (unlock f2-3f f1-3f key2-3 shape2)
55.198: (move f3-3f f4-3f)
55.198: (move f4-2f f4-3f)
55.403: (putdown f3-3f key2-3)
55.777: (move f2-3f f2-4f)
55.789: (move f2-3f f3-3f)
55.798: (putdown f3-3f key2-3)
55.989: (move f2-3f f3-3f)
55.997: (putdown f2-4f key2-3)
56.009: (putdown f3-3f key3-1)
56.175: (move f2-3f f3-3f)
56.181: (move f2-3f f3-3f)
56.226: (putdown f4-2f key2-3)
56.410: (pickup-and-loose f2-3f key3-1 key2-3)
56.479: (move f2-3f f3-3f)
56.519: (move f3-3f f3-2f)
56.522: (putdown f2-3f key2-3)
56.556: (putdown f4-2f key2-3)
56.564: (pickup-and-loose f3-0f key0-3 key1-2)
56.587: (move f2-2f f3-2f)
56.608: (move f3-2f f3-3f)
56.626: (putdown f4-2f key1-2)
56.686: (move f3-2f f4-2f)
56.731: (move f4-1f f4-2f)
56.745: (putdown f3-2f key2-3)
56.777: (move f2-3f f2-4f)
56.798: (move f4-3f f4-2f)
56.801: (move f3-2f f4-2f)
56.838: (putdown f4-2f key2-3)
56.955: (move f3-3f f3-2f)
56.961: (pickup-and-loose f2-3f key3-1 key2-3)
56.974: (move f3-2f f4-2f)
56.980: (move f4-1f f4-2f)
57.013: (move f2-2f f2-3f)
57.036: (move f3-2f f4-2f)
57.036: (move f4-3f f4-2f)
57.082: (putdown f2-3f key2-3)
57.112: (putdown f3-3f key3-1)
57.191: (move f3-3f f4-3f)
57.226: (move f3-2f f3-1f)
57.240: (move f3-3f f3-4f)
57.279: (move f3-3f f2-3f)
57.363: (move f2-3f f2-4f)
57.370: (move f2-3f f3-3f)
57.426: (move f2-3f f2-4f)
57.460: (move f3-2f f4-2f)
57.523: (move f2-3f f3-3f)
57.537: (putdown f3-3f key1-2)
57.584: (move f3-2f f3-1f)
57.606: (move f3-2f f3-3f)
57.622: (unlock f2-4f f2-5f key3-1 shape3)
57.704: (move f2-3f f2-4f)
57.771: (move f3-1f f4-1f)
57.773: (move f4-2f f4-1f)
57.808: (putdown f2-4f key3-1)
57.822: (move f3-3f f3-4f)
57.823: (move f2-4f f3-4f)
57.862: (putdown f4-2f key2-3)
57.867: (move f2-3f f2-2f)
57.870: (move f3-2f f3-1f)
57.873: (move f2-3f f3-3f)
57.893: (unlock f3-1f f3-0f key1-2 shape1)
57.895: (move f4-0f f3-0f)
57.896: (move f4-1f f3-1f)
57.896: (move f3-0f f3-1f)
57.912: (move f3-4f f2-4f)
57.919: (move f2-3f f1-3f)
57.950: (putdown f4-1f key1-2)
57.954: (move f3-3f f4-3f)
57.971: (pickup-and-loose f2-2f key2-3 key1-2)
58.017: (move f2-4f f3-4f)
58.018: (move f3-3f f3-4f)
58.059: (move f2-3f f2-4f)
58.073: (pickup-and-loose f3-3f key0-3 key3-1)
58.090: (move f3-3f f3-2f)
58.096: (move f3-3f f4-3f)
58.096: (move f4-2f f4-3f)
58.104: (putdown f3-1f key2-3)
58.117: (move f2-3f f2-4f)
58.127: (move f3-2f f3-3f)
58.135: (move f4-3f f3-3f)
58.152: (move f2-3f f3-3f)
58.165: (move f3-3f f4-3f)
58.171: (putdown f3-0f key1-2)
58.175: (pickup-and-loose f3-0f key0-3 key3-2)
58.198: (pickup-and-loose f3-0f key0-3 key1-2)
58.216: (move f4-0f f4-1f)
58.301: (move f3-3f f3-4f)
58.301: (move f2-4f f3-4f)
58.350: (pickup f3-0f key0-3)
58.359: (move f2-4f f1-4f)
58.386: (move f2-3f f3-3f)
58.433: (move f2-3f f2-4f)
58.447: (putdown f3-3f key3-1)
58.466: (move f4-2f f4-3f)
58.466: (move f3-3f f4-3f)
58.527: (move f2-3f f3-3f)
58.591: (move f3-3f f3-4f)
58.618: (move f3-3f f3-2f)
58.627: (move f2-3f f2-4f)
58.656: (move f3-2f f3-3f)
58.676: (unlock f4-3f f5-3f key2-3 shape2)
58.679: (move f4-2f f4-1f)
58.679: (move f3-1f f4-1f)
58.688: (unlock f2-4f f2-5f key3-1 shape3)
58.694: (move f2-3f f3-3f)
58.778: (move f4-3f f4-4f)
50.794: (putdown f3-3f key2-3)
52.137: (move f2-3f f3-3f)
52.704: (putdown f3-3f key2-3)
53.969: (move f3-3f f3-2f)
54.047: (move f2-4f f3-4f)
54.047: (move f3-3f f3-4f)
54.058: (putdown f4-2f key2-3)
54.104: (move f3-3f f4-3f)
54.169: (move f3-2f f4-2f)
54.172: (move f3-3f f3-4f)
54.539: (move f2-4f f3-4f)
54.539: (move f3-3f f3-4f)
54.563: (move f2-3f f2-4f)
54.637: (move f3-3f f4-3f)
54.698: (move f3-4f f2-4f)
54.698: (move f2-3f f2-4f)
54.712: (move f3-2f f4-2f)
54.848: (putdown f3-3f key2-3)
54.904: (move f2-3f f3-3f)
55.047: (move f4-2f f4-3f)
55.047: (move f3-3f f4-3f)
55.100: (putdown f3-3f key3-1)
55.131: (move f4-3f f4-2f)
55.133: (move f3-2f f4-2f)
55.149: (move f2-3f f2-4f)
55.150: (putdown f3-3f key2-3)
55.155: (move f2-3f f3-3f)
55.260: (move f3-3f f3-2f)
55.261: (move f2-2f f3-2f)
55.281: (unlock f4-3f f5-3f key2-3 shape2)
55.323: (move f4-3f f4-4f)
55.323: (move f3-4f f4-4f)
55.426: (putdown f3-3f key2-3)
55.528: (move f3-3f f2-3f)
55.558: (move f3-2f f3-3f)
55.558: (move f2-3f f3-3f)
55.563: (move f2-3f f2-4f)
55.613: (move f2-2f f3-2f)
55.656: (move f2-2f f2-3f)
55.699: (move f2-3f f2-4f)
55.890: (putdown f2-4f key2-3)
55.910: (move f2-3f f3-3f)
55.926: (putdown f2-4f key2-3)
55.927: (unlock f2-4f f2-5f key3-1 shape3)
55.957: (putdown f3-3f key3-1)
55.981: (move f4-3f f3-3f)
55.991: (move f3-2f f4-2f)
55.996: (move f4-3f f4-2f)
56.026: (putdown f4-3f key2-3)
56.050: (putdown f3-4f key2-3)
56.072: (move f3-4f f3-5f)
56.103: (move f2-3f f3-3f)
56.119: (move f3-0f f3-1f)
56.127: (move f4-3f f4-2f)
56.173: (putdown f2-4f key3-1)
56.285: (pickup-and-loose f2-3f key3-1 key2-3)
56.333: (move f3-2f f4-2f)
56.334: (move f4-3f f4-2f)
56.397: (putdown f2-3f key2-3)
56.509: (move f2-3f f2-4f)
56.550: (move f3-2f f3-3f)
56.575: (putdown f3-3f key3-1)
56.645: (move f4-2f f4-1f)
56.694: (move f3-3f f3-4f)
56.706: (move f2-3f f2-4f)
56.728: (move f3-3f f4-3f)
56.745: (move f3-3f f3-2f)
56.771: (putdown f4-2f key1-2)
56.782: (move f3-3f f3-2f)
56.826: (move f3-3f f4-3f)
56.826: (pickup f2-3f key3-1)
56.831: (move f4-1f f4-2f)
56.848: (move f3-1f f3-2f)
56.854: (move f4-2f f3-2f)
56.890: (move f3-4f f4-4f)
56.891: (move f4-3f f4-4f)
56.922: (putdown f3-3f key3-1)
56.974: (move f3-2f f3-1f)
57.000: (move f3-3f f3-2f)
57.011: (move f3-3f f3-2f)
57.019: (unlock f2-3f f1-3f key2-3 shape2)
57.049: (move f3-3f f3-4f)
57.065: (move f3-3f f2-3f)
57.140: (move f3-3f f3-2f)
57.174: (move f3-1f f4-1f)
57.228: (move f3-3f f4-3f)
57.230: (putdown f3-3f key3-1)
57.272: (move f3-3f f3-4f)
57.306: (move f3-3f f2-3f)
57.347: (move f3-0f f4-0f)
57.351: (move f3-3f f2-3f)
57.351: (move f3-3f f2-3f)
57.363: (unlock f1-4f f1-3f key2-3 shape2)
57.363: (move f2-4f f1-4f)
57.364: (move f1-3f f1-4f)
57.383: (putdown f3-3f key2-3)
57.427: (putdown f3-2f key2-3)
57.437: (pickup-and-loose f2-3f key3-1 key2-3)
57.500: (putdown f3-1f key1-2)
57.533: (move f3-3f f4-3f)
57.583: (unlock f2-4f f2-5f key3-1 shape3)
57.587: (move f4-1f f3-1f)
57.613: (move f3-0f f3-1f)
57.613: (move f3-4f f2-4f)
57.640: (unlock f1-4f f0-4f key2-3 shape2)
57.651: (move f3-4f f4-4f)
57.652: (move f4-3f f4-4f)
57.657: (putdown f2-3f key2-3)
57.679: (move f3-1f f4-1f)
57.680: (move f4-2f f4-1f)
57.700: (move f4-2f f4-1f)
57.700: (move f3-1f f4-1f)
57.711: (move f3-3f f2-3f)
57.744: (move f3-3f f3-4f)
57.749: (move f2-4f f3-4f)
57.761: (putdown f4-2f key2-3)
57.768: (putdown f2-4f key3-1)
57.770: (move f3-2f f4-2f)
57.772: (putdown f3-3f key0-3)
57.782: (move f2-3f f2-2f)
50.711: (putdown f3-3f key2-3)
52.176: (move f3-3f f4-3f)
52.279: (move f3-3f f3-4f)
52.759: (move f2-3f f2-4f)
52.760: (move f3-4f f2-4f)
52.912: (move f4-3f f3-3f)
53.011: (move f4-3f f4-2f)
53.011: (move f3-2f f4-2f)
53.092: (move f3-2f f4-2f)
53.119: (move f3-3f f3-2f)
53.137: (move f3-2f f3-3f)
53.137: (move f2-3f f3-3f)
53.434: (move f4-3f f4-2f)
53.550: (move f3-4f f4-4f)
53.551: (move f4-3f f4-4f)
53.619: (move f4-3f f4-2f)
53.619: (move f3-2f f4-2f)
53.666: (putdown f3-3f key3-1)
53.918: (move f3-3f f3-4f)
53.918: (move f2-4f f3-4f)
53.960: (move f3-3f f4-3f)
53.972: (move f3-3f f3-2f)
54.033: (move f3-3f f3-4f)
54.130: (move f3-3f f2-3f)
54.204: (unlock f4-3f f5-3f key2-3 shape2)
54.266: (move f3-4f f2-4f)
54.271: (move f2-3f f2-4f)
54.282: (move f2-3f f2-4f)
54.375: (move f4-3f f4-2f)
54.416: (move f4-3f f4-4f)
54.416: (move f3-4f f4-4f)
54.473: (move f3-3f f4-3f)
54.481: (pickup-and-loose f3-3f key0-3 key2-3)
54.521: (move f2-3f f2-4f)
54.528: (move f2-3f f2-4f)
54.528: (move f3-4f f2-4f)
54.634: (move f4-3f f4-2f)
54.636: (move f3-2f f4-2f)
54.786: (move f2-3f f2-4f)
54.786: (move f3-4f f2-4f)
54.798: (putdown f4-2f key2-3)
54.831: (move f2-3f f3-3f)
54.933: (move f4-3f f4-2f)
54.934: (move f3-2f f4-2f)
54.946: (putdown f4-3f key2-3)
54.960: (unlock f2-3f f1-3f key2-3 shape2)
54.969: (move f1-4f f2-4f)
55.012: (move f2-3f f2-4f)
55.023: (putdown f3-3f key3-1)
55.044: (move f3-2f f4-2f)
55.080: (move f3-3f f2-3f)
55.081: (move f2-3f f3-3f)
55.094: (move f3-2f f4-2f)
55.140: (unlock f4-3f f5-3f key2-3 shape2)
55.189: (move f3-2f f4-2f)
55.190: (move f4-3f f4-2f)
55.258: (move f2-2f f3-2f)
55.262: (move f3-3f f3-2f)
55.270: (move f2-3f f3-3f)
55.282: (move f3-4f f3-5f)
55.285: (move f2-3f f3-3f)
55.295: (move f4-3f f4-4f)
55.332: (move f3-4f f4-4f)
55.333: (move f4-3f f4-4f)
55.337: (move f3-2f f3-1f)
55.344: (putdown f3-3f key2-3)
55.397: (move f3-3f f2-3f)
55.407: (pickup f2-3f key3-1)
55.418: (putdown f3-4f key2-3)
55.481: (move f2-3f f2-4f)
55.562: (putdown f3-3f key2-3)
55.573: (pickup f3-2f key0-3)
55.575: (move f3-1f f3-2f)
55.617: (move f3-4f f3-5f)
55.715: (unlock f2-4f f2-5f key3-1 shape3)
55.774: (move f3-2f f2-2f)
55.775: (move f2-3f f2-2f)
55.820: (putdown f2-4f key2-3)
55.849: (unlock f2-4f f2-5f key3-1 shape3)
55.873: (putdown f4-3f key2-3)
55.920: (putdown f3-4f key2-3)
55.981: (putdown f2-4f key3-1)
56.047: (move f2-3f f2-4f)
56.052: (move f3-4f f3-5f)
56.095: (putdown f2-4f key3-1)
56.134: (move f3-3f f3-2f)
56.135: (putdown f4-3f key2-3)
56.194: (move f4-3f f3-3f)
56.206: (move f3-3f f4-3f)
56.245: (move f3-4f f4-4f)
56.247: (move f4-3f f4-4f)
56.281: (putdown f3-2f key2-3)
56.321: (pickup f2-3f key2-3)
56.326: (putdown f2-4f key3-1)
56.377: (putdown f2-4f key2-3)
56.439: (move f2-3f f2-4f)
56.447: (move f4-3f f5-3f)
56.476: (move f3-4f f3-3f)
56.488: (move f3-3f f3-2f)
56.557: (move f4-2f f4-1f)
56.627: (pickup f2-3f key3-1)
56.634: (putdown f3-2f key2-3)
56.664: (move f3-3f f4-3f)
56.666: (putdown f4-4f key2-3)
56.678: (move f3-4f f4-4f)
56.679: (move f4-3f f4-4f)
56.686: (move f3-2f f4-2f)
56.700: (putdown f3-2f key1-2)
56.718: (move f3-3f f4-3f)
56.725: (move f3-3f f3-2f)
56.768: (move f3-1f f3-2f)
56.770: (pickup-and-loose f2-3f key3-1 key2-3)
56.778: (move f3-3f f3-2f)
56.785: (move f3-1f f3-2f)
56.790: (move f4-2f f3-2f)
56.800: (move f3-3f f3-2f)
56.803: (move f3-1f f3-2f)
56.804: (move f4-2f f3-2f)
56.821: (putdown f4-2f key2-3)
56.834: (move f3-3f f3-4f)
51.317: (move f2-3f f2-4f)
51.317: (move f3-4f f2-4f)
51.399: (move f3-4f f4-4f)
51.399: (move f4-3f f4-4f)
51.870: (move f4-3f f3-3f)
52.030: (move f3-3f f4-3f)
52.046: (move f2-3f f3-3f)
52.159: (move f3-3f f3-4f)
52.552: (move f4-3f f4-2f)
52.552: (move f3-2f f4-2f)
52.646: (putdown f3-3f key2-3)
52.657: (move f2-3f f2-4f)
52.658: (move f3-4f f2-4f)
52.764: (putdown f3-3f key2-3)
52.829: (move f4-3f f3-3f)
52.867: (move f3-2f f4-2f)
52.869: (move f4-3f f4-2f)
53.125: (move f4-3f f4-2f)
53.125: (move f3-3f f3-2f)
53.284: (move f4-3f f4-2f)
53.301: (move f2-3f f2-4f)
53.460: (move f3-4f f3-5f)
53.468: (move f3-2f f4-2f)
53.468: (move f4-3f f4-2f)
53.482: (move f4-3f f4-4f)
53.482: (move f3-4f f4-4f)
53.587: (putdown f3-3f key3-1)
