/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.296: (move f2-3f f2-4f)
62.298: (unlock f3-5f f3-4f key3-3 shape3)
62.312: (move f4-2f f3-2f)
62.372: (move f3-3f f2-3f)
62.384: (move f3-5f f4-5f)
62.399: (move f3-5f f3-6f)
62.469: (putdown f4-2f key3-2)
62.474: (unlock f3-5f f4-5f key2-3 shape2)
62.537: (putdown f3-5f key3-3)
62.540: (putdown f4-5f key2-1)
62.602: (move f4-6f f3-6f)
62.623: (move f4-4f f4-5f)
62.679: (move f4-3f f4-2f)
62.681: (move f3-2f f4-2f)
62.682: (move f4-5f f4-6f)
62.685: (move f3-6f f3-5f)
62.694: (putdown f4-2f key3-2)
62.785: (move f3-5f f3-4f)
62.796: (move f5-4f f4-4f)
62.802: (move f4-3f f4-4f)
62.802: (putdown f4-2f key3-2)
62.811: (move f5-4f f4-4f)
62.830: (move f3-5f f2-5f)
62.846: (move f4-3f f4-4f)
62.959: (putdown f5-4f key3-2)
62.964: (move f5-6f f6-6f)
62.978: (pickup f2-3f key2-2)
62.987: (move f4-3f f4-2f)
62.987: (pickup f2-3f key2-2)
49.382: (move f3-4f f3-5f)
50.557: (move f2-4f f2-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.132: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
53.777: (move f2-4f f2-5f)
54.027: (move f3-4f f4-4f)
54.063: (move f2-4f f2-5f)
54.457: (move f3-4f f3-3f)
54.654: (move f2-4f f2-5f)
54.654: (move f3-5f f2-5f)
54.723: (move f2-4f f2-5f)
54.774: (putdown f3-5f key3-2)
54.916: (move f2-4f f2-5f)
54.922: (move f3-4f f2-4f)
54.943: (move f2-3f f2-4f)
55.334: (move f2-4f f2-5f)
55.360: (move f4-5f f4-4f)
55.387: (move f3-4f f3-5f)
55.413: (move f2-5f f3-5f)
55.580: (unlock f4-4f f3-4f key3-2 shape3)
55.717: (unlock f3-3f f3-4f key3-2 shape3)
55.766: (move f3-4f f4-4f)
55.969: (move f2-3f f3-3f)
56.009: (move f3-5f f3-6f)
56.089: (move f2-3f f2-4f)
56.468: (move f4-2f f4-3f)
56.576: (putdown f2-5f key3-2)
56.580: (move f2-3f f2-4f)
56.630: (move f3-4f f4-4f)
56.631: (move f4-3f f4-4f)
56.772: (move f4-5f f4-4f)
56.784: (move f2-4f f2-5f)
56.834: (move f3-4f f2-4f)
56.846: (move f3-4f f3-3f)
57.133: (move f3-4f f4-4f)
57.213: (move f3-4f f3-5f)
57.386: (move f3-2f f3-3f)
57.445: (move f3-6f f3-5f)
57.524: (move f4-3f f4-2f)
57.609: (move f4-5f f3-5f)
57.640: (move f4-4f f4-3f)
57.682: (move f3-4f f2-4f)
57.687: (move f2-3f f2-4f)
57.689: (pickup f3-4f key0-2)
57.823: (move f4-3f f4-4f)
58.054: (putdown f2-4f key2-2)
58.328: (move f4-4f f4-3f)
58.352: (move f3-4f f3-3f)
58.352: (move f4-3f f3-3f)
58.423: (move f4-2f f3-2f)
58.450: (putdown f4-3f key3-1)
58.498: (move f2-3f f2-4f)
58.542: (move f3-2f f4-2f)
58.543: (move f4-3f f4-2f)
58.554: (move f4-5f f3-5f)
58.593: (move f3-4f f2-4f)
58.754: (move f3-6f f3-5f)
58.831: (move f4-3f f4-4f)
58.850: (move f4-3f f4-4f)
58.929: (move f4-3f f4-4f)
58.957: (move f4-3f f5-3f)
59.002: (move f4-3f f4-4f)
59.059: (putdown f2-4f key3-2)
59.064: (move f4-5f f4-4f)
59.072: (move f5-4f f4-4f)
59.090: (move f4-3f f4-2f)
59.091: (move f4-2f f4-3f)
59.223: (pickup f4-5f key1-1)
59.225: (putdown f4-3f key3-2)
59.235: (putdown f4-4f key3-2)
59.244: (putdown f4-3f key3-2)
59.278: (move f3-5f f3-4f)
59.337: (pickup f3-6f key3-3)
59.385: (putdown f4-3f key3-2)
59.394: (move f3-4f f4-4f)
59.438: (move f3-4f f3-3f)
59.506: (move f2-4f f1-4f)
59.516: (move f3-6f f3-5f)
59.535: (pickup f4-5f key1-1)
59.546: (move f2-5f f3-5f)
59.673: (move f3-2f f4-2f)
59.701: (move f4-5f f4-4f)
59.738: (move f4-5f f4-6f)
59.832: (unlock f5-3f f6-3f key3-2 shape3)
59.858: (move f4-3f f5-3f)
59.906: (move f4-3f f3-3f)
59.907: (move f3-2f f3-3f)
59.911: (move f4-5f f4-4f)
59.916: (move f3-6f f3-5f)
59.918: (move f4-5f f3-5f)
59.922: (pickup f4-5f key1-1)
59.934: (move f2-3f f2-2f)
59.936: (move f3-6f f3-5f)
60.011: (putdown f3-5f key3-3)
60.067: (pickup f4-5f key1-1)
60.163: (move f4-3f f4-4f)
60.171: (move f4-4f f4-3f)
60.231: (move f2-3f f3-3f)
60.269: (putdown f4-4f key3-3)
60.283: (putdown f4-4f key2-3)
60.289: (move f4-3f f5-3f)
60.289: (move f5-4f f5-3f)
60.382: (move f2-3f f2-2f)
60.451: (move f4-3f f3-3f)
60.502: (move f2-4f f2-5f)
60.508: (putdown f4-2f key3-2)
60.530: (move f3-5f f3-6f)
60.672: (putdown f4-2f key3-2)
60.675: (putdown f4-3f key1-1)
60.708: (move f3-4f f2-4f)
60.720: (move f4-5f f3-5f)
60.733: (move f4-3f f3-3f)
60.737: (move f3-2f f3-3f)
60.753: (move f4-3f f3-3f)
60.753: (putdown f2-2f key2-2)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.182: (move f2-5f f3-5f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
51.833: (move f2-4f f2-5f)
52.113: (move f4-4f f3-4f)
52.113: (move f3-3f f3-4f)
52.622: (move f3-5f f2-5f)
52.624: (move f2-4f f2-5f)
52.909: (move f3-5f f3-6f)
53.005: (move f3-5f f3-6f)
53.044: (move f2-4f f2-5f)
53.046: (move f2-4f f2-5f)
53.049: (move f3-5f f2-5f)
53.457: (move f3-3f f3-4f)
53.458: (move f2-4f f3-4f)
53.529: (move f4-4f f4-3f)
53.976: (move f2-4f f2-5f)
54.232: (move f2-4f f2-5f)
54.263: (move f3-5f f2-5f)
54.265: (move f2-4f f2-5f)
54.288: (move f3-5f f3-6f)
54.386: (move f4-3f f4-4f)
54.443: (move f2-5f f3-5f)
54.456: (move f2-4f f2-5f)
54.524: (move f2-5f f3-5f)
54.623: (move f2-5f f3-5f)
54.630: (move f2-5f f3-5f)
54.633: (move f2-5f f3-5f)
54.646: (move f2-4f f3-4f)
54.761: (move f2-5f f3-5f)
54.836: (move f3-4f f4-4f)
54.877: (move f3-5f f2-5f)
54.904: (unlock f3-3f f3-4f key3-1 shape3)
54.967: (move f3-5f f3-4f)
54.977: (pickup-and-loose f3-6f key3-3 key3-2)
54.979: (putdown f2-5f key2-2)
54.980: (move f3-4f f3-3f)
55.040: (move f4-4f f5-4f)
55.130: (move f3-3f f3-4f)
55.199: (pickup-and-loose f3-6f key2-3 key3-2)
55.200: (move f3-4f f4-4f)
55.201: (move f4-5f f4-4f)
55.239: (move f3-5f f3-4f)
55.291: (putdown f4-4f key0-2)
55.362: (putdown f2-5f key3-2)
55.373: (putdown f2-4f key2-2)
55.589: (unlock f4-4f f3-4f key3-2 shape3)
55.606: (move f4-4f f3-4f)
55.609: (unlock f4-4f f3-4f key3-2 shape3)
55.674: (unlock f4-4f f3-4f key3-2 shape3)
55.690: (move f1-4f f1-5f)
55.692: (move f2-5f f1-5f)
55.738: (unlock f3-3f f3-4f key3-2 shape3)
55.740: (unlock f3-3f f3-4f key3-2 shape3)
55.868: (move f2-4f f2-5f)
55.902: (unlock f4-4f f3-4f key3-1 shape3)
55.903: (move f3-4f f3-3f)
55.931: (move f3-4f f2-4f)
55.959: (move f4-4f f4-3f)
55.959: (move f3-3f f4-3f)
56.012: (putdown f3-3f key0-2)
56.046: (putdown f3-5f key3-2)
56.139: (move f4-5f f4-4f)
56.166: (putdown f2-4f key0-2)
56.201: (putdown f4-3f key3-2)
56.307: (move f4-2f f3-2f)
56.307: (move f3-3f f3-2f)
56.309: (putdown f4-4f key3-2)
56.450: (move f3-6f f4-6f)
56.571: (move f3-4f f2-4f)
56.584: (putdown f3-3f key2-2)
56.601: (putdown f3-5f key0-2)
56.601: (move f4-4f f4-3f)
56.602: (move f3-3f f4-3f)
56.603: (unlock f3-5f f3-4f key3-3 shape3)
56.604: (move f5-3f f4-3f)
56.621: (putdown f3-6f key3-2)
56.621: (move f4-4f f4-3f)
56.663: (move f4-5f f4-4f)
56.665: (move f3-4f f3-5f)
56.829: (move f4-4f f4-3f)
56.892: (putdown f3-3f key3-2)
56.955: (move f2-4f f2-5f)
56.974: (unlock f3-5f f4-5f key2-3 shape2)
57.018: (putdown f2-4f key2-2)
57.034: (move f2-5f f3-5f)
57.055: (putdown f2-4f key2-2)
57.223: (move f3-3f f3-2f)
57.225: (move f3-6f f3-7f)
57.427: (unlock f3-5f f3-4f key3-3 shape3)
57.555: (move f4-5f f3-5f)
57.768: (move f3-5f f3-6f)
57.851: (move f4-3f f4-4f)
57.860: (move f4-4f f5-4f)
57.868: (move f4-4f f3-4f)
57.887: (move f4-3f f3-3f)
57.888: (move f3-2f f3-3f)
57.900: (move f4-4f f4-3f)
57.949: (move f4-3f f4-4f)
57.976: (move f2-4f f1-4f)
57.980: (move f4-3f f4-4f)
58.002: (move f4-3f f4-4f)
58.031: (putdown f4-3f key2-3)
58.039: (move f4-3f f5-3f)
58.096: (move f3-3f f4-3f)
58.148: (move f4-4f f4-3f)
58.148: (move f3-3f f4-3f)
58.159: (unlock f4-4f f4-5f key2-1 shape2)
58.232: (move f4-5f f3-5f)
58.273: (move f4-4f f4-3f)
58.326: (move f3-5f f2-5f)
58.337: (putdown f4-4f key1-1)
58.370: (putdown f4-4f key3-1)
58.396: (move f3-6f f4-6f)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.593: (pickup-and-loose f3-6f key2-3 key0-2)
49.731: (pickup f3-6f key3-3)
50.010: (pickup f3-6f key2-3)
50.766: (putdown f3-6f key0-2)
51.003: (putdown f3-5f key0-2)
51.056: (move f3-5f f3-6f)
51.069: (move f3-5f f3-6f)
51.331: (pickup f3-6f key3-3)
51.342: (move f2-4f f2-5f)
51.344: (move f3-5f f2-5f)
51.393: (unlock f4-4f f3-4f key3-2 shape3)
51.505: (pickup f3-6f key3-3)
51.562: (move f4-4f f3-4f)
51.563: (move f3-3f f3-4f)
51.582: (move f3-5f f3-6f)
51.605: (pickup f3-6f key2-3)
51.849: (pickup f3-6f key2-3)
51.899: (pickup-and-loose f3-4f key0-2 key3-2)
52.145: (move f3-3f f3-4f)
52.146: (move f4-4f f3-4f)
52.173: (move f3-3f f3-4f)
52.174: (move f4-4f f3-4f)
52.280: (move f4-4f f3-4f)
52.363: (pickup-and-loose f3-4f key0-2 key2-2)
52.538: (putdown f2-5f key0-2)
52.550: (move f2-4f f2-5f)
52.580: (move f3-3f f3-4f)
52.588: (move f3-6f f3-5f)
52.623: (move f2-4f f2-5f)
52.674: (putdown f3-4f key3-2)
52.700: (move f3-6f f3-7f)
52.720: (move f3-5f f3-6f)
52.806: (pickup f3-6f key3-3)
52.899: (unlock f3-3f f3-4f key3-2 shape3)
52.914: (putdown f3-4f key2-2)
52.942: (move f3-6f f4-6f)
52.950: (move f2-4f f2-5f)
52.951: (move f3-5f f2-5f)
52.965: (putdown f3-5f key0-2)
53.016: (move f3-3f f3-4f)
53.022: (pickup f3-6f key2-3)
53.043: (move f3-5f f2-5f)
53.046: (move f3-6f f3-5f)
53.146: (move f2-4f f2-5f)
53.326: (move f2-4f f3-4f)
53.468: (move f3-5f f3-4f)
53.523: (move f3-4f f3-5f)
53.538: (move f4-4f f3-4f)
53.541: (move f2-4f f3-4f)
53.564: (move f3-3f f3-4f)
53.695: (move f2-5f f3-5f)
53.695: (move f3-4f f3-5f)
53.708: (move f4-4f f3-4f)
53.815: (move f2-5f f3-5f)
53.887: (putdown f2-5f key2-2)
53.912: (pickup f3-4f key0-2)
53.960: (pickup-and-loose f3-4f key0-2 key2-3)
54.073: (move f2-5f f3-5f)
54.197: (move f3-6f f3-7f)
54.223: (move f3-6f f4-6f)
54.275: (move f3-6f f4-6f)
54.300: (move f2-5f f3-5f)
54.317: (move f4-3f f4-4f)
54.343: (move f3-4f f2-4f)
54.426: (unlock f5-4f f5-5f key0-2 shape0)
54.433: (move f3-4f f3-5f)
54.433: (move f2-5f f3-5f)
54.436: (move f3-5f f3-6f)
54.450: (move f3-5f f3-4f)
54.477: (pickup f3-4f key0-2)
54.506: (pickup f3-4f key0-2)
54.507: (putdown f3-4f key2-3)
54.621: (pickup f3-4f key0-2)
54.639: (move f4-4f f4-3f)
54.754: (move f2-4f f2-5f)
54.766: (move f4-4f f4-3f)
54.773: (move f3-3f f4-3f)
54.838: (unlock f4-4f f3-4f key3-2 shape3)
54.838: (move f4-4f f4-3f)
54.878: (unlock f3-5f f4-5f key2-2 shape2)
54.899: (move f3-5f f3-6f)
54.917: (move f3-6f f3-7f)
55.024: (putdown f4-4f key3-2)
55.054: (move f3-6f f4-6f)
55.082: (putdown f2-5f key2-2)
55.172: (pickup-and-loose f3-3f key3-2 key0-2)
55.230: (move f3-6f f3-7f)
55.242: (pickup-and-loose f4-4f key3-2 key0-2)
55.256: (move f4-4f f4-3f)
55.257: (move f3-3f f4-3f)
55.271: (move f3-5f f3-6f)
55.395: (putdown f3-5f key2-2)
55.407: (move f4-3f f4-2f)
55.408: (move f3-6f f4-6f)
55.460: (move f3-6f f4-6f)
55.529: (move f4-4f f5-4f)
55.579: (putdown f4-3f key1-1)
55.608: (putdown f4-3f key3-2)
55.623: (move f3-4f f3-5f)
55.667: (move f2-5f f3-5f)
55.686: (putdown f3-3f key3-1)
55.695: (move f3-6f f3-5f)
55.713: (move f3-5f f3-6f)
55.795: (move f1-4f f1-5f)
55.795: (move f2-5f f1-5f)
55.797: (putdown f4-4f key3-1)
55.826: (move f3-6f f3-7f)
55.896: (move f3-5f f3-6f)
55.929: (move f3-5f f2-5f)
56.025: (putdown f4-4f key0-2)
56.078: (move f3-6f f3-7f)
56.246: (move f3-6f f3-7f)
56.285: (move f4-4f f4-3f)
56.288: (putdown f4-4f key0-2)
56.320: (putdown f4-4f key3-2)
56.332: (putdown f3-3f key0-2)
56.355: (move f3-5f f3-4f)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.092: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.135: (move f3-4f f3-5f)
49.141: (move f3-6f f3-5f)
49.391: (move f2-4f f2-5f)
49.392: (move f3-5f f2-5f)
49.502: (pickup f3-6f key3-3)
49.600: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.853: (pickup f3-6f key2-3)
50.102: (pickup f3-6f key2-3)
50.237: (move f3-4f f3-5f)
50.439: (move f4-4f f3-4f)
50.441: (move f3-3f f3-4f)
50.652: (move f3-6f f3-5f)
50.743: (move f3-4f f3-3f)
50.911: (pickup-and-loose f3-6f key3-3 key0-2)
51.031: (move f3-6f f3-5f)
51.090: (move f3-4f f3-5f)
51.101: (move f3-4f f3-5f)
51.225: (pickup-and-loose f3-6f key2-3 key0-2)
51.293: (move f2-5f f3-5f)
51.344: (move f3-4f f3-5f)
51.351: (move f3-4f f3-5f)
51.355: (move f3-5f f3-4f)
51.391: (move f3-6f f3-5f)
51.440: (move f3-4f f3-5f)
51.480: (move f2-5f f3-5f)
51.481: (move f3-4f f3-5f)
51.583: (move f3-4f f4-4f)
51.617: (move f3-4f f3-5f)
51.668: (move f4-4f f3-4f)
51.759: (putdown f3-4f key3-1)
51.786: (move f3-6f f4-6f)
51.792: (move f3-6f f4-6f)
51.810: (move f3-4f f3-5f)
51.823: (move f3-6f f3-7f)
51.846: (move f3-6f f3-7f)
51.916: (move f2-5f f3-5f)
51.917: (pickup-and-loose f3-4f key0-2 key3-1)
51.969: (pickup f3-4f key0-2)
51.976: (putdown f2-5f key0-2)
52.006: (pickup-and-loose f3-4f key0-2 key3-2)
52.044: (pickup-and-loose f3-4f key0-2 key3-2)
52.117: (unlock f3-5f f4-5f key2-3 shape2)
52.119: (move f3-6f f4-6f)
52.120: (pickup-and-loose f3-4f key0-2 key3-2)
52.251: (putdown f4-4f key3-2)
52.320: (pickup-and-loose f3-6f key3-3 key0-2)
52.320: (move f3-6f f3-5f)
52.328: (move f3-3f f3-4f)
52.340: (move f3-5f f2-5f)
52.374: (pickup f3-4f key0-2)
52.432: (move f3-4f f2-4f)
52.492: (move f2-5f f3-5f)
52.492: (putdown f3-6f key0-2)
52.494: (move f3-4f f3-5f)
52.505: (move f3-6f f4-6f)
52.583: (pickup-and-loose f3-6f key2-3 key0-2)
52.585: (pickup f3-4f key0-2)
52.596: (move f3-4f f3-5f)
52.602: (move f3-5f f2-5f)
52.729: (putdown f3-4f key3-2)
52.738: (move f3-4f f3-5f)
52.777: (move f3-4f f3-5f)
52.781: (move f3-6f f3-5f)
52.794: (putdown f3-4f key3-2)
52.796: (move f3-5f f3-6f)
52.811: (move f3-5f f3-6f)
52.829: (move f3-6f f3-7f)
52.836: (pickup f3-6f key3-3)
52.867: (putdown f3-4f key3-2)
52.887: (pickup f3-4f key0-2)
52.894: (move f4-4f f3-4f)
52.897: (pickup f3-4f key3-2)
52.898: (pickup f3-4f key3-2)
52.904: (pickup f3-4f key3-2)
52.922: (move f3-3f f3-4f)
52.923: (pickup f3-4f key3-2)
52.954: (move f5-4f f4-4f)
52.971: (move f3-6f f3-7f)
52.990: (move f4-3f f3-3f)
53.043: (move f3-5f f2-5f)
53.099: (move f4-4f f3-4f)
53.116: (move f3-6f f4-6f)
53.219: (pickup-and-loose f3-4f key0-2 key2-3)
53.250: (move f3-6f f3-7f)
53.330: (move f3-6f f3-7f)
53.352: (move f3-3f f4-3f)
53.353: (move f4-4f f4-3f)
53.408: (move f3-4f f3-5f)
53.427: (move f3-6f f3-7f)
53.454: (move f4-3f f4-4f)
53.466: (pickup f3-6f key3-3)
53.477: (move f3-6f f4-6f)
53.543: (move f3-4f f3-5f)
53.620: (putdown f2-5f key0-2)
53.624: (move f3-6f f4-6f)
53.630: (move f3-5f f3-6f)
53.636: (pickup f3-6f key2-3)
53.636: (move f3-4f f3-5f)
53.660: (move f3-6f f3-7f)
53.684: (move f3-4f f3-5f)
53.695: (putdown f3-7f key0-2)
53.711: (move f3-5f f2-5f)
53.733: (pickup f3-6f key3-3)
53.741: (move f3-4f f3-5f)
53.793: (putdown f3-4f key2-3)
53.813: (putdown f3-6f key0-2)
53.841: (move f4-4f f3-4f)
53.857: (move f3-4f f4-4f)
53.887: (putdown f4-6f key0-2)
53.901: (move f4-4f f3-4f)
53.914: (move f3-5f f3-4f)
53.927: (move f3-3f f3-4f)
53.939: (move f3-5f f3-4f)
48.011: (move f3-6f f3-5f)
48.038: (move f3-6f f3-5f)
48.135: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.165: (move f2-4f f2-5f)
48.220: (move f3-5f f3-6f)
48.427: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.631: (unlock f3-5f f4-5f key2-3 shape2)
48.681: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.007: (move f3-6f f3-5f)
49.058: (move f3-5f f3-4f)
49.115: (move f3-6f f3-5f)
49.239: (move f3-5f f3-4f)
49.262: (move f3-4f f3-5f)
49.282: (move f3-6f f3-5f)
49.352: (move f3-4f f3-5f)
49.366: (move f3-4f f3-5f)
49.415: (move f3-3f f3-4f)
49.418: (move f4-4f f3-4f)
49.438: (move f3-4f f3-5f)
49.530: (move f3-4f f3-5f)
49.558: (move f3-5f f3-6f)
49.928: (move f3-4f f3-5f)
49.938: (move f3-4f f3-5f)
49.945: (move f3-5f f3-4f)
49.963: (unlock f3-5f f4-5f key2-3 shape2)
49.984: (putdown f3-5f key3-3)
50.007: (putdown f3-5f key3-3)
50.066: (move f3-5f f3-4f)
50.311: (putdown f3-5f key3-3)
50.314: (move f3-6f f4-6f)
50.363: (putdown f3-5f key2-3)
50.380: (pickup-and-loose f3-4f key0-2 key2-3)
50.393: (move f3-6f f3-7f)
50.468: (putdown f3-5f key0-2)
50.499: (putdown f3-5f key2-3)
50.509: (move f3-4f f3-5f)
50.512: (putdown f3-5f key2-3)
50.574: (move f3-5f f2-5f)
50.628: (move f3-4f f3-5f)
50.629: (move f3-5f f2-5f)
50.676: (move f3-6f f3-5f)
50.695: (move f3-5f f2-5f)
50.807: (move f3-5f f3-6f)
50.820: (move f3-5f f2-5f)
50.840: (move f3-5f f2-5f)
50.850: (move f3-5f f3-4f)
50.865: (move f3-5f f2-5f)
50.997: (move f3-6f f3-5f)
51.016: (move f3-5f f3-4f)
51.025: (putdown f3-4f key2-3)
51.028: (move f3-5f f3-6f)
51.037: (move f3-6f f3-7f)
51.041: (move f3-7f f3-6f)
51.072: (move f3-5f f3-6f)
51.088: (move f3-6f f4-6f)
51.147: (move f3-5f f3-6f)
51.162: (move f3-5f f3-6f)
51.169: (move f3-5f f3-6f)
51.176: (move f3-4f f3-5f)
51.183: (move f4-6f f3-6f)
51.216: (move f3-4f f3-5f)
51.232: (pickup f3-6f key3-3)
51.246: (pickup f3-6f key3-3)
51.304: (move f3-4f f3-5f)
51.310: (putdown f3-5f key0-2)
51.356: (move f3-5f f3-4f)
51.363: (move f3-4f f3-5f)
51.375: (move f3-4f f3-5f)
51.396: (move f3-5f f3-6f)
51.455: (pickup f3-6f key2-3)
51.490: (move f3-5f f3-4f)
51.532: (move f2-5f f3-5f)
51.544: (pickup f3-6f key2-3)
51.588: (move f3-4f f3-5f)
51.595: (putdown f3-4f key3-2)
51.595: (move f3-6f f4-6f)
51.615: (move f3-5f f2-5f)
51.631: (move f3-5f f2-5f)
51.634: (move f3-6f f3-5f)
51.646: (move f3-4f f3-5f)
51.691: (move f3-5f f3-4f)
51.702: (pickup-and-loose f3-4f key0-2 key3-2)
51.741: (move f3-6f f3-7f)
51.742: (pickup-and-loose f3-4f key0-2 key3-2)
51.746: (move f3-5f f3-6f)
51.817: (move f3-6f f4-6f)
51.851: (move f4-4f f3-4f)
51.851: (move f3-6f f3-7f)
51.873: (putdown f3-5f key2-3)
51.883: (move f3-5f f2-5f)
51.914: (move f3-5f f2-5f)
51.921: (unlock f3-5f f4-5f key2-3 shape2)
52.001: (move f3-5f f3-4f)
52.053: (move f4-4f f3-4f)
52.095: (pickup f3-6f key3-3)
52.158: (move f3-4f f3-5f)
52.201: (putdown f3-4f key3-2)
52.238: (putdown f3-5f key3-3)
52.242: (move f3-5f f3-6f)
52.264: (putdown f3-3f key0-2)
52.286: (putdown f4-6f key3-3)
52.316: (move f3-5f f3-6f)
52.342: (pickup f3-6f key2-3)
52.354: (pickup-and-loose f3-5f key3-2 key2-3)
52.356: (putdown f4-6f key3-3)
52.439: (move f3-6f f3-5f)
52.451: (move f3-5f f2-5f)
52.482: (move f3-5f f3-6f)
52.526: (move f3-5f f2-5f)
52.538: (move f3-6f f3-5f)
52.549: (move f4-6f f5-6f)
52.571: (pickup f3-4f key0-2)
52.595: (move f4-6f f5-6f)
52.615: (move f4-6f f5-6f)
52.652: (putdown f4-3f key3-2)
52.657: (move f3-7f f4-7f)
46.394: (move f3-6f f3-5f)
46.673: (unlock f3-5f f3-4f key3-3 shape3)
46.673: (move f3-6f f3-5f)
47.369: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
47.792: (move f3-4f f3-5f)
47.886: (pickup-and-loose f3-4f key0-2 key2-3)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.171: (pickup-and-loose f3-4f key3-2 key2-3)
48.406: (pickup-and-loose f3-4f key0-2 key2-3)
48.445: (putdown f3-4f key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
48.487: (move f3-6f f3-5f)
48.505: (move f3-6f f3-5f)
48.539: (move f3-5f f3-4f)
48.571: (pickup f3-4f key0-2)
48.624: (move f3-6f f3-7f)
48.631: (move f3-5f f3-4f)
48.662: (unlock f3-5f f4-5f key2-3 shape2)
48.676: (move f3-5f f2-5f)
48.753: (pickup-and-loose f3-4f key0-2 key2-3)
48.860: (move f4-6f f5-6f)
48.871: (putdown f2-5f key0-2)
48.920: (move f3-4f f3-5f)
48.962: (move f3-6f f4-6f)
48.966: (pickup-and-loose f3-6f key3-3 key0-2)
48.969: (move f3-4f f3-5f)
49.016: (move f3-4f f3-5f)
49.019: (putdown f3-4f key2-3)
49.032: (move f3-5f f3-6f)
49.046: (unlock f3-5f f4-5f key2-3 shape2)
49.050: (move f3-4f f3-5f)
49.156: (putdown f3-5f key3-3)
49.317: (putdown f3-6f key0-2)
49.335: (pickup-and-loose f3-6f key2-3 key0-2)
49.343: (move f3-5f f3-4f)
49.352: (move f3-4f f3-5f)
49.356: (move f3-7f f4-7f)
49.358: (move f4-6f f4-7f)
49.437: (move f3-5f f3-6f)
49.464: (putdown f3-5f key3-3)
49.479: (move f3-5f f3-6f)
49.480: (putdown f3-4f key2-3)
49.481: (pickup f3-6f key3-3)
49.484: (pickup f3-6f key3-3)
49.506: (pickup f3-6f key3-3)
49.547: (move f3-5f f2-5f)
49.563: (move f3-6f f3-7f)
49.568: (move f3-5f f2-5f)
49.570: (move f3-5f f3-4f)
49.584: (pickup f3-6f key3-3)
49.602: (pickup f3-6f key3-3)
49.604: (pickup-and-loose f3-4f key0-2 key2-3)
49.610: (pickup f3-6f key3-3)
49.628: (move f3-5f f3-6f)
49.644: (pickup f3-6f key3-3)
49.656: (move f3-5f f3-6f)
49.722: (putdown f3-5f key2-3)
49.736: (putdown f3-5f key0-2)
49.750: (pickup f3-6f key2-3)
49.786: (move f3-5f f3-4f)
49.789: (move f3-5f f3-6f)
49.792: (putdown f3-4f key2-3)
49.835: (move f3-5f f3-4f)
49.837: (move f3-5f f3-6f)
49.853: (move f3-4f f3-5f)
49.854: (move f3-5f f3-6f)
49.856: (pickup f3-6f key2-3)
49.857: (putdown f3-5f key2-3)
49.864: (putdown f3-5f key2-3)
49.869: (move f4-6f f5-6f)
49.904: (pickup f3-6f key2-3)
49.943: (pickup-and-loose f3-4f key0-2 key2-3)
49.988: (pickup f3-6f key2-3)
49.995: (unlock f3-5f f4-5f key2-3 shape2)
49.999: (pickup f3-6f key2-3)
50.006: (pickup f3-6f key2-3)
50.007: (pickup f3-6f key2-3)
50.009: (pickup f3-6f key3-3)
50.019: (putdown f3-5f key2-3)
50.023: (move f3-6f f3-7f)
50.028: (putdown f3-5f key2-3)
50.104: (move f3-6f f4-6f)
50.174: (move f3-5f f2-5f)
50.174: (pickup-and-loose f3-6f key3-3 key0-2)
