/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.705: (pickup-and-loose f3-2f key0-2 key3-1)
53.720: (move f3-2f f3-1f)
53.804: (putdown f3-0f key3-3)
53.830: (move f4-1f f5-1f)
53.914: (pickup-and-loose f4-3f key0-2 key0-0)
53.928: (move f3-2f f3-3f)
54.095: (move f3-3f f3-2f)
54.146: (move f3-2f f3-1f)
54.169: (putdown f4-3f key0-2)
54.174: (putdown f3-2f key3-1)
54.175: (pickup-and-loose f3-1f key3-3 key0-0)
54.203: (putdown f3-4f key0-2)
54.222: (move f3-3f f3-4f)
54.231: (move f3-3f f4-3f)
54.247: (move f3-1f f3-2f)
54.256: (move f3-2f f3-3f)
54.267: (move f3-2f f2-2f)
54.314: (move f4-3f f5-3f)
54.324: (move f3-1f f3-0f)
54.365: (move f3-2f f3-3f)
54.418: (move f3-2f f2-2f)
54.443: (putdown f3-3f key0-2)
54.449: (putdown f3-2f key3-3)
54.460: (move f5-1f f4-1f)
54.480: (move f3-3f f3-2f)
54.499: (putdown f3-1f key0-0)
54.500: (pickup f3-2f key0-2)
54.565: (move f4-1f f5-1f)
54.568: (move f3-2f f3-3f)
54.575: (move f4-1f f4-0f)
54.580: (move f3-2f f2-2f)
54.586: (move f3-3f f2-3f)
54.621: (move f4-3f f3-3f)
54.624: (move f3-3f f3-4f)
54.627: (putdown f3-3f key0-2)
54.628: (move f3-1f f3-0f)
54.637: (pickup-and-loose f5-3f key0-0 key3-3)
54.673: (unlock f5-3f f5-2f key0-0 shape0)
54.673: (move f3-2f f3-1f)
54.678: (move f3-3f f4-3f)
54.745: (move f3-1f f3-0f)
54.811: (move f3-1f f3-2f)
54.832: (move f3-1f f4-1f)
54.840: (pickup-and-loose f5-3f key0-0 key3-1)
54.911: (pickup f5-1f key3-0)
54.914: (putdown f4-1f key3-3)
54.994: (putdown f3-1f key0-2)
55.014: (putdown f3-2f key3-1)
55.029: (move f3-1f f3-2f)
55.030: (pickup-and-loose f4-1f key3-3 key3-0)
55.036: (move f3-1f f3-0f)
55.047: (move f4-0f f3-0f)
55.082: (putdown f3-3f key0-2)
55.082: (move f3-1f f3-0f)
55.082: (putdown f3-3f key0-0)
55.095: (putdown f2-2f key0-2)
55.097: (pickup-and-loose f3-1f key3-3 key0-2)
55.136: (putdown f5-3f key3-3)
55.151: (putdown f4-1f key3-0)
55.156: (move f3-1f f4-1f)
55.212: (move f3-1f f3-2f)
55.219: (move f3-1f f3-2f)
55.220: (putdown f4-3f key0-0)
55.245: (unlock f5-3f f5-4f key3-1 shape3)
55.255: (move f3-3f f2-3f)
55.256: (move f3-2f f2-2f)
55.264: (move f3-2f f3-3f)
55.270: (move f4-1f f3-1f)
55.290: (move f3-3f f3-2f)
55.300: (move f3-2f f3-3f)
55.323: (move f3-3f f3-4f)
55.334: (move f3-3f f3-4f)
55.340: (pickup-and-loose f3-1f key3-3 key3-1)
55.356: (move f2-2f f3-2f)
55.363: (move f3-2f f3-3f)
55.368: (pickup-and-loose f3-1f key3-3 key3-0)
55.386: (putdown f3-1f key0-2)
55.397: (pickup-and-loose f5-1f key3-0 key3-1)
55.398: (pickup f3-1f key3-3)
55.451: (move f3-0f f3-1f)
50.561: (move f3-3f f3-2f)
50.703: (move f5-1f f4-1f)
50.730: (move f3-3f f4-3f)
50.979: (pickup f3-2f key0-2)
51.121: (pickup-and-loose f3-1f key3-3 key3-1)
51.148: (move f3-2f f3-3f)
51.272: (move f3-2f f3-3f)
51.342: (pickup f5-1f key3-0)
51.456: (move f3-3f f3-2f)
51.633: (move f3-2f f3-3f)
51.654: (move f3-2f f3-3f)
51.791: (putdown f3-1f key3-1)
51.813: (move f3-2f f3-3f)
51.822: (putdown f3-2f key0-0)
51.877: (move f3-3f f4-3f)
52.023: (putdown f3-3f key0-0)
52.227: (move f2-3f f2-2f)
52.229: (move f3-2f f2-2f)
52.301: (move f3-1f f4-1f)
52.303: (move f5-3f f4-3f)
52.329: (move f3-2f f3-1f)
52.362: (putdown f4-3f key0-0)
52.422: (move f3-2f f3-3f)
52.545: (putdown f3-3f key3-3)
52.580: (move f3-1f f4-1f)
52.587: (pickup-and-loose f3-2f key0-2 key3-3)
52.612: (move f3-3f f3-2f)
52.618: (move f3-2f f2-2f)
52.621: (move f4-3f f3-3f)
52.661: (move f3-2f f3-1f)
52.686: (move f3-3f f3-4f)
52.692: (move f3-2f f3-1f)
52.693: (move f3-2f f3-3f)
52.708: (move f5-3f f4-3f)
52.716: (move f3-2f f3-3f)
52.726: (move f3-1f f4-1f)
52.730: (putdown f2-2f key3-3)
52.758: (putdown f4-1f key3-3)
52.761: (pickup f3-2f key0-2)
52.771: (putdown f3-1f key3-0)
52.817: (pickup-and-loose f3-1f key3-3 key3-0)
52.904: (move f4-1f f3-1f)
52.929: (move f3-1f f4-1f)
52.936: (move f3-2f f3-3f)
52.977: (move f3-0f f3-1f)
53.020: (move f4-3f f3-3f)
53.049: (pickup-and-loose f5-1f key3-0 key3-3)
53.051: (move f3-3f f3-4f)
53.065: (move f3-1f f3-0f)
53.066: (move f4-0f f3-0f)
53.140: (unlock f5-1f f5-2f key0-2 shape0)
53.144: (putdown f4-1f key3-3)
53.178: (move f4-1f f5-1f)
53.189: (move f5-1f f4-1f)
53.214: (move f3-1f f3-2f)
53.226: (move f3-3f f3-4f)
53.263: (pickup f3-2f key3-1)
53.302: (move f5-1f f4-1f)
53.322: (pickup f5-1f key3-0)
53.354: (putdown f4-1f key3-3)
53.358: (move f3-2f f3-1f)
53.375: (move f3-1f f4-1f)
53.377: (putdown f4-3f key0-2)
53.377: (move f3-3f f4-3f)
53.440: (move f3-1f f4-1f)
53.457: (move f3-2f f3-1f)
53.469: (move f4-3f f3-3f)
53.483: (move f5-3f f4-3f)
53.489: (move f3-3f f2-3f)
53.550: (move f3-2f f3-3f)
53.552: (move f3-2f f2-2f)
53.578: (move f3-3f f2-3f)
53.587: (move f4-1f f3-1f)
53.592: (move f4-1f f5-1f)
53.622: (move f4-1f f5-1f)
53.680: (putdown f4-1f key3-3)
53.681: (move f3-3f f3-4f)
53.694: (move f3-2f f2-2f)
53.701: (pickup f3-2f key0-2)
53.705: (move f3-3f f3-4f)
53.707: (move f3-2f f3-1f)
53.709: (move f4-1f f5-1f)
53.716: (putdown f4-1f key3-3)
53.733: (pickup-and-loose f3-2f key0-2 key3-0)
53.741: (move f2-2f f2-3f)
53.742: (move f3-3f f2-3f)
53.746: (move f3-1f f4-1f)
53.764: (putdown f5-1f key3-3)
53.764: (move f3-4f f3-3f)
53.772: (move f3-1f f3-2f)
53.888: (unlock f5-3f f5-2f key0-2 shape0)
53.907: (putdown f3-3f key0-2)
53.951: (unlock f5-3f f5-2f key0-0 shape0)
53.998: (move f3-2f f2-2f)
53.999: (move f2-3f f2-2f)
53.999: (putdown f3-1f key3-1)
54.002: (move f3-3f f4-3f)
54.007: (move f3-3f f4-3f)
54.056: (move f3-1f f4-1f)
54.158: (move f3-3f f2-3f)
54.161: (move f3-1f f3-2f)
54.165: (move f3-2f f3-3f)
54.194: (putdown f3-1f key0-2)
54.209: (move f3-2f f3-1f)
54.209: (pickup-and-loose f3-1f key3-3 key0-2)
54.222: (putdown f2-2f key3-3)
54.280: (move f3-3f f3-2f)
54.300: (move f3-1f f4-1f)
54.325: (putdown f3-3f key0-2)
54.333: (move f5-1f f6-1f)
54.340: (putdown f3-3f key3-3)
54.361: (move f3-2f f3-3f)
54.377: (move f3-2f f3-3f)
54.396: (move f3-1f f3-0f)
54.400: (move f3-3f f4-3f)
54.407: (pickup-and-loose f5-3f key0-0 key3-1)
54.432: (move f3-2f f2-2f)
54.437: (move f3-1f f3-2f)
54.448: (unlock f5-3f f5-2f key0-0 shape0)
54.463: (move f3-1f f3-0f)
49.586: (move f3-2f f3-3f)
50.433: (move f3-3f f4-3f)
50.663: (move f3-3f f3-2f)
50.687: (move f5-1f f4-1f)
50.741: (move f3-1f f3-2f)
50.779: (move f3-2f f3-3f)
50.826: (move f3-1f f3-2f)
50.872: (putdown f4-3f key3-3)
50.882: (putdown f3-2f key0-0)
50.895: (move f3-3f f4-3f)
50.940: (move f5-1f f4-1f)
50.952: (move f3-1f f3-2f)
50.997: (move f5-3f f4-3f)
51.000: (move f4-3f f5-3f)
51.004: (move f5-1f f4-1f)
51.043: (move f3-1f f4-1f)
51.142: (move f3-1f f4-1f)
51.443: (move f3-1f f4-1f)
51.450: (move f5-3f f4-3f)
51.516: (move f3-3f f3-4f)
51.518: (move f3-2f f3-3f)
51.641: (putdown f3-3f key0-2)
51.728: (move f3-2f f3-1f)
51.766: (putdown f3-3f key0-2)
51.841: (move f4-1f f3-1f)
51.846: (putdown f4-1f key3-0)
51.848: (move f4-1f f4-0f)
51.918: (move f3-1f f4-1f)
51.939: (move f3-3f f3-2f)
52.043: (move f4-1f f5-1f)
52.055: (move f3-2f f3-3f)
52.057: (move f3-1f f3-2f)
52.058: (putdown f3-1f key0-0)
52.062: (putdown f4-3f key0-0)
52.185: (move f3-1f f4-1f)
52.193: (move f3-3f f4-3f)
52.230: (move f3-3f f3-2f)
52.237: (putdown f3-3f key0-2)
52.243: (move f3-1f f4-1f)
52.285: (move f3-2f f3-3f)
52.306: (putdown f4-3f key0-2)
52.306: (move f3-3f f4-3f)
52.347: (move f3-2f f3-3f)
52.349: (putdown f4-1f key3-3)
52.364: (putdown f3-3f key0-2)
52.382: (move f3-3f f4-3f)
52.433: (pickup-and-loose f3-1f key3-3 key0-0)
52.461: (move f3-3f f4-3f)
52.500: (move f3-3f f3-2f)
52.505: (move f3-2f f2-2f)
52.551: (move f3-3f f2-3f)
52.571: (pickup-and-loose f3-2f key0-2 key3-0)
52.614: (move f3-2f f3-3f)
52.625: (move f3-1f f4-1f)
52.632: (move f3-2f f2-2f)
52.659: (move f3-2f f3-1f)
52.671: (move f4-3f f3-3f)
52.698: (move f5-3f f4-3f)
52.706: (pickup-and-loose f3-1f key3-1 key0-2)
52.713: (move f3-1f f4-1f)
52.759: (move f5-3f f4-3f)
52.767: (move f3-3f f3-4f)
52.769: (move f3-1f f3-2f)
52.773: (move f3-3f f3-4f)
52.797: (move f3-3f f3-4f)
52.811: (putdown f3-1f key3-0)
52.816: (move f2-2f f3-2f)
52.825: (putdown f4-3f key0-0)
52.878: (putdown f4-3f key0-0)
52.888: (move f3-3f f4-3f)
52.931: (move f3-3f f3-4f)
52.946: (move f4-1f f5-1f)
52.971: (pickup-and-loose f3-1f key3-3 key0-2)
53.001: (move f4-3f f3-3f)
53.018: (move f3-1f f3-0f)
53.022: (pickup-and-loose f3-2f key0-2 key3-3)
53.029: (move f3-2f f3-1f)
53.046: (putdown f3-3f key0-2)
53.078: (pickup f5-1f key3-0)
53.096: (move f3-1f f3-2f)
53.098: (pickup-and-loose f3-1f key3-1 key0-2)
53.108: (putdown f3-3f key0-2)
53.115: (move f3-1f f3-2f)
53.121: (move f3-1f f3-0f)
53.123: (unlock f5-1f f5-0f key0-2 shape0)
53.140: (putdown f4-1f key3-3)
53.145: (move f3-1f f3-2f)
53.155: (putdown f3-3f key3-3)
53.156: (putdown f3-1f key0-2)
53.174: (move f3-3f f4-3f)
53.196: (putdown f5-1f key3-3)
53.219: (move f4-3f f3-3f)
53.220: (move f3-2f f3-3f)
53.242: (move f3-1f f4-1f)
53.280: (pickup-and-loose f3-1f key3-3 key0-2)
53.339: (move f3-1f f3-0f)
53.370: (move f3-1f f3-2f)
53.371: (move f3-1f f3-2f)
53.376: (move f3-3f f3-4f)
53.380: (move f4-1f f5-1f)
53.407: (move f3-2f f2-2f)
53.412: (move f2-3f f2-2f)
53.426: (putdown f3-1f key0-2)
53.435: (move f3-1f f4-1f)
53.445: (pickup-and-loose f5-1f key3-0 key3-3)
53.457: (pickup f5-1f key3-0)
53.462: (move f4-1f f5-1f)
53.471: (putdown f3-3f key0-2)
53.473: (move f3-3f f4-3f)
53.511: (move f4-1f f5-1f)
53.513: (putdown f3-3f key0-0)
53.514: (move f3-2f f3-3f)
53.514: (pickup-and-loose f3-3f key3-1 key0-2)
53.525: (move f5-1f f5-2f)
53.529: (move f5-3f f5-2f)
53.537: (move f3-2f f2-2f)
53.540: (pickup-and-loose f5-1f key3-0 key3-3)
53.542: (move f2-3f f2-2f)
53.551: (pickup f3-1f key3-1)
53.559: (unlock f5-3f f5-2f key0-0 shape0)
49.152: (move f4-1f f3-1f)
49.191: (move f4-1f f3-1f)
49.332: (move f3-1f f4-1f)
49.614: (move f3-2f f3-3f)
49.671: (pickup-and-loose f3-2f key0-2 key3-3)
49.826: (pickup f3-2f key0-2)
50.027: (move f3-2f f2-2f)
50.093: (move f3-2f f3-3f)
50.130: (unlock f5-3f f5-4f key3-3 shape3)
50.147: (move f3-1f f4-1f)
50.442: (move f3-2f f2-2f)
50.544: (pickup-and-loose f3-2f key0-2 key3-3)
50.636: (putdown f3-2f key3-3)
50.705: (move f4-3f f3-3f)
50.831: (move f3-3f f4-3f)
50.867: (move f5-1f f4-1f)
50.876: (move f3-2f f3-3f)
50.979: (putdown f4-3f key0-0)
50.989: (move f3-1f f3-2f)
50.991: (putdown f3-3f key0-2)
50.993: (pickup-and-loose f5-3f key0-0 key3-3)
51.001: (pickup f3-2f key0-2)
51.020: (move f3-2f f3-3f)
51.096: (pickup f5-1f key3-0)
51.176: (putdown f4-1f key3-3)
51.243: (putdown f4-1f key3-0)
51.267: (pickup f3-2f key0-2)
51.328: (putdown f3-1f key0-0)
51.388: (putdown f4-3f key0-2)
51.427: (pickup f3-2f key3-1)
51.475: (move f5-3f f4-3f)
51.488: (putdown f4-1f key3-0)
51.489: (move f4-1f f5-1f)
51.553: (move f3-2f f2-2f)
51.587: (move f4-1f f5-1f)
51.591: (move f3-1f f4-1f)
51.620: (move f4-0f f3-0f)
51.620: (move f3-1f f3-0f)
51.628: (putdown f5-3f key3-3)
51.672: (move f3-2f f3-3f)
51.699: (pickup-and-loose f3-1f key3-3 key0-0)
51.702: (putdown f4-3f key3-3)
51.706: (putdown f3-2f key3-3)
51.726: (move f3-1f f3-2f)
51.754: (move f3-2f f3-3f)
51.774: (move f5-1f f4-1f)
51.834: (move f4-3f f3-3f)
51.888: (pickup f3-2f key0-2)
51.908: (pickup-and-loose f3-1f key0-2 key3-0)
51.924: (move f4-1f f3-1f)
51.964: (move f3-2f f2-2f)
51.968: (move f4-1f f4-0f)
51.980: (move f3-3f f4-3f)
51.982: (move f3-3f f3-2f)
52.029: (move f5-1f f4-1f)
52.035: (move f3-1f f4-1f)
52.053: (putdown f4-1f key3-3)
52.125: (putdown f4-1f key3-0)
52.125: (move f4-3f f3-3f)
52.131: (move f3-3f f3-4f)
52.137: (move f3-3f f4-3f)
52.140: (move f4-1f f5-1f)
52.148: (move f3-1f f4-1f)
52.151: (move f3-3f f2-3f)
52.181: (move f3-2f f3-3f)
52.189: (putdown f3-3f key0-2)
52.204: (move f3-3f f3-2f)
52.217: (putdown f4-1f key3-3)
52.223: (pickup f3-2f key0-2)
52.230: (pickup f3-2f key0-2)
52.259: (putdown f3-3f key3-3)
52.273: (move f3-2f f3-1f)
52.277: (move f3-1f f3-0f)
52.318: (move f3-2f f3-1f)
52.346: (putdown f4-1f key0-0)
52.368: (move f3-1f f4-1f)
52.385: (putdown f4-3f key0-0)
52.396: (putdown f4-3f key0-2)
52.409: (move f3-1f f3-2f)
52.460: (pickup-and-loose f3-2f key0-2 key3-0)
52.473: (move f3-3f f3-4f)
52.474: (move f4-1f f5-1f)
52.487: (pickup f3-2f key0-2)
52.492: (move f3-3f f2-3f)
52.496: (move f2-2f f2-3f)
52.548: (move f3-3f f4-3f)
52.553: (move f4-1f f5-1f)
52.597: (pickup-and-loose f3-1f key3-3 key3-1)
52.599: (move f3-3f f3-4f)
52.632: (move f3-1f f4-1f)
52.637: (move f4-1f f5-1f)
52.649: (move f4-1f f5-1f)
52.662: (move f4-3f f3-3f)
52.722: (move f3-2f f3-3f)
52.727: (move f4-3f f5-3f)
52.727: (putdown f3-2f key3-3)
52.767: (move f3-1f f4-1f)
52.784: (move f3-3f f3-4f)
52.800: (move f3-1f f4-1f)
52.802: (move f3-1f f4-1f)
52.811: (move f2-3f f2-2f)
52.812: (move f3-2f f2-2f)
52.830: (move f3-3f f4-3f)
52.898: (putdown f3-3f key0-0)
52.921: (move f3-2f f3-1f)
52.929: (putdown f3-0f key0-0)
52.943: (putdown f3-1f key3-1)
52.947: (putdown f4-3f key0-2)
52.965: (move f4-1f f4-0f)
53.019: (move f3-1f f3-0f)
53.027: (move f3-3f f3-4f)
53.033: (putdown f3-3f key0-2)
53.035: (putdown f4-3f key0-0)
53.036: (move f4-3f f3-3f)
53.067: (putdown f3-3f key0-0)
53.070: (move f3-2f f3-1f)
53.082: (move f3-3f f3-4f)
53.108: (move f5-1f f4-1f)
53.131: (move f4-3f f5-3f)
53.153: (move f3-3f f4-3f)
47.442: (move f3-2f f3-3f)
47.561: (move f3-2f f3-3f)
48.673: (move f3-1f f4-1f)
48.991: (move f5-3f f4-3f)
49.027: (move f3-3f f4-3f)
49.274: (move f3-2f f3-3f)
49.279: (move f3-3f f4-3f)
49.340: (move f3-3f f4-3f)
49.353: (move f4-1f f3-1f)
49.479: (move f3-3f f3-4f)
49.538: (move f3-2f f3-3f)
49.560: (putdown f4-1f key3-3)
49.608: (move f4-1f f5-1f)
49.621: (move f3-1f f4-1f)
49.736: (move f4-1f f5-1f)
49.861: (move f3-1f f3-2f)
49.887: (move f3-1f f3-2f)
49.970: (move f3-2f f3-3f)
50.044: (move f3-2f f3-3f)
50.065: (pickup f3-2f key0-2)
50.070: (move f3-1f f3-2f)
50.117: (putdown f3-3f key0-2)
50.213: (move f3-3f f4-3f)
50.227: (putdown f2-2f key3-3)
50.258: (move f4-3f f3-3f)
50.263: (move f3-2f f2-2f)
50.269: (move f4-3f f3-3f)
50.390: (move f3-1f f3-0f)
50.391: (move f4-0f f3-0f)
50.394: (move f3-2f f2-2f)
50.428: (move f5-3f f4-3f)
50.444: (move f3-1f f3-0f)
50.582: (move f5-1f f4-1f)
50.718: (move f3-3f f4-3f)
50.728: (pickup-and-loose f5-3f key0-0 key3-3)
50.780: (putdown f3-3f key3-3)
50.833: (move f3-1f f3-2f)
50.842: (move f3-2f f3-3f)
50.845: (move f3-2f f3-3f)
50.884: (putdown f3-1f key3-0)
50.965: (putdown f3-1f key3-0)
51.125: (move f4-3f f3-3f)
51.133: (putdown f4-3f key0-0)
51.208: (move f4-1f f3-1f)
51.243: (putdown f5-3f key3-3)
51.254: (pickup f5-1f key3-3)
51.311: (move f3-1f f4-1f)
51.324: (putdown f3-3f key3-3)
51.351: (unlock f5-3f f5-2f key0-0 shape0)
51.361: (pickup f3-2f key3-3)
51.365: (move f3-1f f3-2f)
51.390: (pickup-and-loose f3-1f key3-3 key3-0)
51.409: (move f4-1f f3-1f)
51.435: (move f3-1f f3-2f)
51.509: (putdown f4-1f key3-0)
51.534: (move f3-2f f3-1f)
51.563: (putdown f3-3f key0-2)
51.595: (putdown f3-2f key3-3)
51.601: (move f3-2f f3-3f)
51.605: (move f3-3f f3-4f)
51.692: (move f3-2f f3-3f)
51.702: (move f3-2f f2-2f)
51.745: (pickup-and-loose f3-1f key3-1 key3-0)
51.750: (move f3-1f f3-0f)
51.751: (move f4-0f f3-0f)
51.770: (move f3-3f f3-4f)
51.774: (pickup-and-loose f4-1f key3-3 key3-0)
51.791: (putdown f4-3f key0-2)
51.799: (pickup-and-loose f3-1f key3-1 key3-0)
51.825: (move f3-2f f3-1f)
51.852: (putdown f3-3f key3-3)
51.853: (move f4-1f f5-1f)
51.873: (move f3-2f f3-1f)
51.884: (move f3-2f f3-1f)
51.917: (move f3-2f f2-2f)
51.929: (move f4-1f f3-1f)
51.945: (move f4-1f f5-1f)
51.951: (putdown f3-0f key0-0)
51.951: (move f3-2f f3-1f)
51.960: (move f2-2f f2-3f)
51.962: (move f3-3f f2-3f)
51.971: (pickup-and-loose f3-1f key0-2 key3-0)
51.974: (move f4-1f f5-1f)
51.987: (move f3-1f f3-0f)
51.987: (move f3-2f f2-2f)
51.992: (move f4-1f f5-1f)
52.025: (move f4-1f f5-1f)
52.099: (move f5-3f f5-4f)
52.107: (putdown f5-1f key3-3)
52.111: (move f4-1f f5-1f)
52.115: (move f3-2f f3-1f)
52.130: (move f4-1f f5-1f)
52.160: (move f4-1f f5-1f)
52.162: (putdown f4-1f key0-0)
52.163: (putdown f4-1f key3-3)
52.169: (pickup-and-loose f5-1f key3-0 key3-3)
52.209: (putdown f4-3f key3-3)
52.253: (move f3-3f f3-4f)
52.296: (pickup-and-loose f4-3f key0-0 key3-3)
52.312: (pickup f5-1f key3-0)
52.317: (putdown f3-3f key0-0)
52.336: (putdown f3-1f key0-2)
52.339: (move f4-1f f5-1f)
52.344: (move f3-1f f3-0f)
52.381: (move f4-1f f3-1f)
52.405: (unlock f5-3f f5-2f key0-2 shape0)
52.415: (move f3-3f f3-4f)
52.435: (move f4-1f f3-1f)
52.492: (putdown f5-1f key3-3)
52.497: (move f3-1f f3-0f)
52.563: (move f3-2f f3-3f)
52.568: (pickup f5-1f key3-0)
52.595: (pickup-and-loose f5-1f key3-0 key3-3)
52.596: (move f3-1f f4-1f)
52.597: (putdown f4-1f key3-3)
52.615: (putdown f4-1f key3-0)
52.623: (move f3-3f f3-2f)
52.626: (move f3-2f f3-1f)
52.637: (putdown f3-0f key3-3)
52.640: (pickup-and-loose f3-1f key3-3 key0-2)
47.548: (move f3-2f f3-3f)
47.792: (putdown f3-3f key0-2)
47.936: (move f3-2f f3-3f)
47.939: (putdown f3-3f key0-2)
48.222: (move f3-3f f4-3f)
48.278: (move f3-3f f3-4f)
48.343: (move f3-3f f4-3f)
48.384: (move f3-3f f3-4f)
48.526: (putdown f4-3f key0-0)
48.753: (move f4-1f f5-1f)
48.984: (putdown f4-1f key3-3)
48.986: (move f3-2f f3-3f)
49.005: (move f5-3f f4-3f)
49.120: (move f4-1f f5-1f)
49.227: (move f5-1f f4-1f)
49.310: (putdown f3-3f key3-3)
49.314: (putdown f4-3f key3-3)
49.348: (move f4-3f f5-3f)
49.358: (move f3-3f f4-3f)
49.368: (move f3-2f f3-3f)
49.369: (pickup-and-loose f3-3f key3-3 key0-2)
49.432: (move f5-3f f4-3f)
49.515: (move f5-1f f4-1f)
49.519: (move f5-3f f4-3f)
49.586: (putdown f4-3f key3-3)
49.604: (move f3-3f f3-4f)
49.654: (pickup-and-loose f5-1f key3-0 key3-3)
49.746: (move f4-1f f5-1f)
49.805: (pickup f5-1f key3-0)
49.831: (putdown f5-1f key3-3)
49.863: (move f3-3f f2-3f)
49.865: (move f2-2f f2-3f)
49.898: (pickup-and-loose f3-2f key0-2 key3-0)
49.990: (move f3-1f f3-2f)
49.992: (pickup-and-loose f3-2f key0-2 key3-0)
50.033: (putdown f3-3f key0-2)
50.068: (move f3-1f f3-2f)
50.097: (putdown f3-4f key0-2)
50.110: (move f3-3f f3-2f)
50.120: (move f3-3f f4-3f)
50.157: (move f3-3f f4-3f)
50.163: (move f2-2f f2-3f)
50.164: (move f3-3f f2-3f)
50.167: (move f3-3f f4-3f)
50.449: (move f4-3f f5-3f)
50.468: (putdown f4-3f key3-3)
50.512: (move f3-2f f3-3f)
50.521: (move f3-1f f3-0f)
50.576: (putdown f3-3f key0-2)
50.603: (move f4-3f f3-3f)
50.665: (putdown f4-3f key3-3)
50.671: (move f4-3f f3-3f)
50.695: (pickup-and-loose f4-3f key0-0 key3-3)
50.700: (move f4-3f f5-3f)
50.708: (putdown f3-2f key3-3)
50.755: (move f3-3f f3-2f)
50.820: (putdown f3-0f key3-0)
50.845: (move f2-2f f3-2f)
50.855: (move f3-3f f3-4f)
50.873: (move f3-2f f3-3f)
50.953: (putdown f3-0f key3-0)
50.989: (putdown f3-3f key0-2)
51.033: (move f3-3f f3-2f)
51.069: (move f3-2f f3-3f)
51.105: (putdown f3-1f key3-0)
51.119: (putdown f3-2f key3-0)
51.127: (unlock f5-3f f5-2f key0-0 shape0)
51.162: (move f3-3f f4-3f)
51.193: (move f5-1f f4-1f)
51.193: (putdown f4-3f key0-2)
51.205: (putdown f3-2f key3-0)
51.225: (move f4-1f f5-1f)
51.341: (move f3-1f f4-1f)
51.393: (move f5-1f f6-1f)
51.413: (pickup-and-loose f5-1f key3-0 key3-3)
51.440: (move f3-2f f2-2f)
51.463: (move f5-1f f4-1f)
51.467: (move f4-3f f3-3f)
51.482: (pickup-and-loose f3-1f key3-1 key0-2)
51.484: (pickup f5-1f key3-0)
51.484: (move f3-1f f4-1f)
51.563: (move f3-1f f4-1f)
51.591: (putdown f3-0f key3-3)
51.595: (move f3-1f f4-1f)
51.605: (move f3-2f f2-2f)
51.608: (pickup-and-loose f3-1f key3-3 key0-2)
51.635: (move f5-1f f4-1f)
51.636: (pickup-and-loose f4-1f key3-3 key3-0)
51.639: (move f3-3f f3-4f)
51.650: (move f3-1f f4-1f)
51.684: (putdown f4-1f key3-0)
51.689: (move f4-1f f4-0f)
51.702: (move f3-0f f4-0f)
51.703: (move f4-1f f4-0f)
51.742: (move f4-1f f5-1f)
51.757: (move f3-3f f3-4f)
51.759: (move f3-1f f3-0f)
51.769: (move f4-1f f3-1f)
51.797: (pickup-and-loose f3-1f key3-0 key0-2)
51.805: (move f3-1f f3-2f)
51.835: (pickup-and-loose f3-1f key3-0 key0-2)
51.875: (move f3-2f f2-2f)
51.876: (move f3-1f f3-0f)
51.877: (move f3-3f f3-2f)
51.892: (move f3-2f f2-2f)
51.899: (pickup-and-loose f3-1f key3-1 key0-2)
51.901: (putdown f4-1f key0-2)
51.913: (pickup-and-loose f3-1f key3-1 key3-0)
51.941: (move f3-1f f3-0f)
51.994: (pickup f3-1f key3-3)
51.996: (move f4-1f f3-1f)
52.012: (move f3-1f f3-2f)
52.061: (putdown f5-3f key0-0)
52.080: (pickup-and-loose f5-3f key3-3 key0-0)
52.082: (pickup f5-1f key3-0)
52.137: (move f3-3f f4-3f)
52.160: (move f3-1f f3-2f)
52.199: (putdown f3-4f key3-3)
52.201: (move f4-1f f5-1f)
52.221: (move f3-1f f4-1f)
47.646: (move f3-2f f3-3f)
47.893: (putdown f3-3f key0-2)
48.383: (move f3-3f f3-4f)
48.391: (move f3-3f f4-3f)
48.529: (move f4-1f f3-1f)
48.558: (unlock f6-1f f6-2f key3-3 shape3)
48.660: (move f4-1f f3-1f)
48.687: (move f3-3f f4-3f)
48.750: (move f3-3f f4-3f)
48.755: (unlock f5-3f f5-4f key3-3 shape3)
48.902: (putdown f4-3f key0-0)
48.915: (putdown f4-3f key0-0)
48.952: (move f3-3f f3-4f)
48.972: (pickup-and-loose f5-1f key3-0 key3-3)
48.985: (move f3-3f f3-4f)
49.046: (move f5-3f f4-3f)
49.084: (pickup f5-1f key3-0)
49.094: (move f3-2f f3-3f)
49.110: (move f4-1f f5-1f)
49.177: (putdown f5-1f key3-3)
49.193: (putdown f3-4f key0-2)
49.223: (move f3-3f f3-2f)
49.285: (putdown f3-4f key0-2)
49.311: (move f5-1f f4-1f)
49.321: (move f3-2f f3-3f)
49.390: (putdown f3-3f key3-3)
49.390: (move f4-3f f3-3f)
49.403: (move f5-3f f4-3f)
49.410: (move f3-2f f3-3f)
49.492: (putdown f4-1f key3-0)
49.509: (move f5-1f f4-1f)
49.583: (move f5-1f f4-1f)
49.607: (move f3-3f f3-4f)
