/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.000: (move f4-3f f5-3f)
49.013: (move f4-3f f5-3f)
49.034: (putdown f2-4f key2-3)
49.053: (putdown f3-2f key1-2)
49.096: (unlock f5-3f f6-3f key1-2 shape1)
49.151: (move f4-3f f3-3f)
49.188: (pickup-and-loose f5-3f key2-2 key1-0)
49.193: (pickup-and-loose f4-2f key1-1 key2-3)
49.195: (move f3-4f f3-3f)
49.213: (putdown f4-2f key2-3)
49.259: (pickup-and-loose f5-3f key2-2 key1-0)
49.276: (pickup-and-loose f4-2f key1-1 key2-3)
49.280: (move f4-3f f4-4f)
49.292: (move f3-3f f3-4f)
49.368: (move f4-3f f3-3f)
49.369: (move f4-3f f3-3f)
49.369: (putdown f3-2f key1-2)
49.384: (move f2-4f f2-5f)
49.388: (move f3-3f f3-4f)
49.395: (move f3-4f f3-3f)
49.424: (pickup-and-loose f5-3f key2-2 key2-3)
49.426: (move f3-2f f3-3f)
49.445: (pickup-and-loose f4-2f key1-1 key2-3)
49.458: (pickup-and-loose f4-2f key1-1 key1-0)
49.471: (putdown f4-4f key2-2)
49.506: (move f3-3f f3-4f)
49.508: (pickup f5-3f key2-2)
49.522: (move f2-4f f2-5f)
49.539: (move f3-4f f2-4f)
49.551: (move f2-4f f2-5f)
49.570: (move f3-3f f3-4f)
49.571: (pickup f5-3f key2-2)
49.591: (move f3-4f f3-3f)
49.592: (move f3-4f f3-3f)
49.598: (putdown f3-4f key2-3)
49.637: (pickup f5-3f key2-2)
49.638: (putdown f3-3f key2-3)
49.653: (unlock f5-3f f6-3f key1-0 shape1)
49.669: (move f4-3f f3-3f)
49.676: (move f3-3f f3-4f)
49.712: (move f3-3f f3-4f)
49.719: (putdown f3-3f key2-2)
49.735: (move f3-4f f3-3f)
49.769: (putdown f3-3f key2-3)
49.779: (pickup f4-2f key1-1)
49.781: (pickup f4-2f key1-1)
49.790: (putdown f3-3f key2-3)
49.795: (move f3-4f f3-3f)
49.821: (move f3-3f f4-3f)
49.862: (pickup f4-2f key1-1)
49.871: (move f3-3f f4-3f)
49.887: (putdown f3-3f key2-3)
49.941: (putdown f5-3f key1-0)
49.967: (putdown f3-3f key2-1)
49.994: (putdown f5-3f key1-0)
50.064: (move f3-3f f2-3f)
50.077: (move f4-3f f5-3f)
50.082: (putdown f5-3f key2-3)
50.090: (pickup-and-loose f4-2f key1-1 key1-0)
50.098: (putdown f4-2f key1-0)
50.109: (putdown f4-4f key1-2)
50.134: (putdown f3-3f key1-0)
50.138: (move f4-3f f4-2f)
50.140: (putdown f3-3f key1-0)
50.142: (move f3-4f f3-3f)
50.173: (pickup-and-loose f5-3f key2-2 key1-2)
50.195: (pickup-and-loose f4-2f key1-1 key1-0)
50.244: (putdown f3-3f key1-1)
50.248: (putdown f3-3f key1-0)
50.260: (move f4-3f f5-3f)
44.553: (move f4-3f f4-2f)
44.554: (move f3-2f f4-2f)
44.583: (move f4-3f f4-2f)
44.584: (move f3-2f f4-2f)
44.628: (move f3-2f f4-2f)
44.629: (move f4-3f f4-2f)
44.727: (move f4-3f f4-2f)
44.728: (move f3-2f f4-2f)
44.788: (move f4-3f f4-2f)
44.789: (move f3-2f f4-2f)
44.798: (move f3-2f f4-2f)
44.800: (move f4-3f f4-2f)
45.229: (move f5-3f f4-3f)
45.255: (move f5-3f f4-3f)
45.265: (move f5-3f f4-3f)
45.310: (move f5-3f f4-3f)
45.326: (move f5-3f f4-3f)
45.446: (move f5-3f f4-3f)
45.614: (move f5-3f f4-3f)
45.660: (pickup-and-loose f4-2f key1-1 key1-2)
45.833: (pickup-and-loose f4-2f key1-1 key1-2)
46.139: (move f4-2f f4-1f)
46.231: (putdown f4-2f key1-2)
46.344: (putdown f4-2f key1-2)
46.356: (move f4-2f f4-1f)
46.388: (putdown f4-3f key2-2)
46.469: (unlock f4-1f f5-1f key1-2 shape1)
46.505: (move f5-3f f4-3f)
46.865: (unlock f3-4f f2-4f key2-2 shape2)
46.903: (move f4-3f f3-3f)
46.910: (pickup f5-3f key2-2)
46.970: (pickup f4-2f key1-1)
47.259: (move f4-2f f4-3f)
47.409: (move f2-4f f2-5f)
47.428: (pickup-and-loose f4-1f key0-0 key1-2)
47.467: (move f4-3f f4-2f)
47.488: (pickup f4-2f key1-1)
47.519: (move f4-3f f4-2f)
47.519: (move f4-3f f4-4f)
47.580: (move f4-3f f5-3f)
47.592: (move f4-2f f4-3f)
47.643: (putdown f4-1f key1-2)
47.694: (move f4-3f f5-3f)
47.725: (putdown f4-3f key1-2)
47.788: (putdown f3-4f key2-2)
47.848: (putdown f4-3f key1-2)
47.870: (putdown f4-3f key1-2)
47.939: (move f3-3f f3-4f)
47.984: (move f3-2f f4-2f)
47.985: (putdown f4-3f key1-2)
48.049: (putdown f2-4f key2-3)
48.049: (move f3-2f f4-2f)
48.072: (putdown f4-3f key1-2)
48.090: (move f3-4f f3-5f)
48.091: (putdown f4-3f key1-2)
48.098: (move f4-3f f3-3f)
48.171: (putdown f3-3f key2-3)
48.252: (move f4-2f f4-1f)
48.253: (move f3-3f f3-4f)
48.293: (move f4-3f f4-2f)
48.322: (move f3-4f f4-4f)
48.323: (move f4-3f f4-4f)
48.340: (move f3-3f f3-4f)
48.370: (move f4-3f f4-4f)
48.372: (move f3-4f f4-4f)
48.400: (move f4-3f f4-4f)
48.403: (move f3-4f f4-4f)
48.419: (move f4-4f f3-4f)
48.450: (move f3-4f f4-4f)
48.450: (move f4-3f f4-4f)
48.472: (move f4-4f f3-4f)
48.473: (move f3-3f f3-4f)
48.480: (move f2-4f f2-5f)
48.518: (move f4-3f f4-4f)
48.520: (move f3-4f f4-4f)
48.553: (move f3-3f f3-4f)
48.580: (move f4-3f f4-4f)
48.580: (move f3-4f f4-4f)
48.583: (move f4-3f f3-3f)
48.597: (move f3-3f f3-4f)
48.627: (move f2-4f f2-5f)
48.661: (move f3-3f f3-4f)
48.696: (move f4-2f f3-2f)
48.725: (move f4-4f f4-3f)
48.741: (move f4-4f f4-3f)
48.756: (move f3-3f f3-4f)
48.777: (move f4-3f f5-3f)
48.784: (move f2-4f f2-5f)
48.811: (move f4-3f f5-3f)
48.826: (move f3-3f f3-4f)
48.834: (move f3-4f f2-4f)
48.874: (move f4-3f f5-3f)
48.877: (unlock f5-3f f6-3f key1-2 shape1)
48.882: (move f3-3f f4-3f)
48.915: (unlock f5-3f f6-3f key1-2 shape1)
48.926: (move f4-3f f5-3f)
48.949: (putdown f2-4f key2-3)
48.963: (putdown f3-2f key1-2)
48.994: (putdown f3-2f key1-2)
48.998: (move f4-3f f5-3f)
49.011: (move f4-3f f4-4f)
49.032: (move f3-4f f3-3f)
49.047: (move f4-3f f4-4f)
49.051: (putdown f2-5f key2-3)
49.066: (putdown f3-2f key1-2)
49.067: (putdown f3-2f key1-2)
49.078: (move f3-2f f3-3f)
49.084: (putdown f2-4f key2-3)
49.086: (pickup-and-loose f5-3f key2-2 key1-0)
49.110: (move f4-3f f5-3f)
49.117: (putdown f2-4f key2-3)
49.166: (putdown f3-2f key1-2)
49.188: (putdown f3-2f key1-2)
49.195: (move f4-4f f3-4f)
49.255: (move f3-3f f4-3f)
49.272: (move f3-3f f3-4f)
49.336: (pickup f5-3f key2-2)
49.364: (pickup-and-loose f2-3f key1-2 key2-3)
49.375: (move f3-3f f4-3f)
49.378: (move f4-2f f4-3f)
42.359: (move f4-1f f4-2f)
42.704: (move f4-1f f4-2f)
43.146: (move f5-3f f4-3f)
44.746: (move f4-3f f4-2f)
44.959: (move f4-1f f4-2f)
45.185: (move f5-3f f4-3f)
45.232: (move f5-3f f4-3f)
45.544: (pickup-and-loose f4-2f key1-1 key1-2)
45.605: (pickup-and-loose f4-2f key1-1 key1-2)
45.641: (pickup-and-loose f4-2f key1-1 key1-2)
45.741: (pickup-and-loose f4-2f key1-1 key1-2)
45.784: (move f3-3f f3-4f)
45.785: (move f4-4f f3-4f)
45.791: (pickup-and-loose f4-2f key1-1 key1-2)
45.809: (pickup-and-loose f4-2f key1-1 key1-2)
46.000: (move f4-2f f4-1f)
46.021: (move f4-2f f4-1f)
46.116: (putdown f4-2f key1-2)
46.122: (putdown f4-2f key1-2)
46.149: (unlock f4-1f f5-1f key1-2 shape1)
46.194: (move f4-2f f4-1f)
46.197: (move f4-2f f4-1f)
46.200: (putdown f4-2f key1-2)
46.222: (move f4-2f f4-1f)
46.296: (move f5-3f f4-3f)
46.304: (putdown f4-2f key1-2)
46.315: (putdown f4-3f key2-2)
46.331: (move f4-2f f4-1f)
46.350: (pickup-and-loose f4-3f key1-0 key2-2)
46.354: (putdown f4-2f key1-2)
46.370: (putdown f4-2f key1-2)
46.371: (move f5-3f f4-3f)
46.383: (putdown f4-3f key2-2)
46.388: (putdown f4-3f key2-2)
46.397: (putdown f4-3f key2-2)
46.404: (unlock f4-1f f5-1f key1-2 shape1)
46.422: (putdown f4-3f key2-2)
46.502: (putdown f4-3f key2-2)
46.517: (move f4-3f f5-3f)
46.547: (putdown f4-3f key2-2)
46.641: (pickup f5-3f key2-2)
46.652: (move f4-3f f4-4f)
46.751: (pickup f5-3f key2-2)
46.765: (pickup f4-2f key1-1)
46.780: (move f4-3f f3-3f)
46.805: (move f4-3f f3-3f)
46.878: (move f2-3f f3-3f)
46.906: (pickup f4-2f key1-1)
46.907: (move f4-3f f3-3f)
46.952: (move f4-3f f3-3f)
46.965: (move f4-3f f3-3f)
47.046: (move f4-3f f4-2f)
47.058: (move f4-3f f3-3f)
47.069: (move f4-2f f4-3f)
47.097: (pickup-and-loose f4-1f key0-0 key1-2)
47.121: (move f4-2f f4-3f)
47.201: (pickup-and-loose f4-1f key0-0 key1-2)
47.207: (move f4-3f f4-4f)
47.284: (pickup f4-2f key1-1)
47.299: (move f4-3f f4-2f)
47.345: (pickup-and-loose f4-1f key0-0 key1-2)
47.355: (move f4-3f f4-4f)
47.360: (putdown f4-1f key1-2)
47.364: (move f4-3f f4-2f)
47.404: (putdown f4-3f key1-1)
47.407: (move f4-3f f5-3f)
47.414: (move f4-2f f4-3f)
47.426: (pickup f4-2f key1-1)
47.437: (putdown f4-1f key1-2)
47.439: (move f4-3f f4-2f)
47.449: (move f4-3f f5-3f)
47.523: (move f4-3f f4-4f)
47.531: (move f4-2f f4-3f)
47.532: (move f4-3f f4-4f)
47.553: (move f4-3f f4-2f)
47.556: (putdown f4-1f key1-2)
47.560: (move f4-3f f5-3f)
47.565: (move f4-3f f4-2f)
47.566: (move f4-3f f5-3f)
47.577: (move f4-3f f3-3f)
47.578: (move f4-3f f4-4f)
47.579: (move f4-3f f4-2f)
47.597: (move f4-3f f4-4f)
47.604: (move f4-3f f5-3f)
47.661: (putdown f3-4f key2-2)
47.678: (move f4-2f f4-3f)
47.712: (move f4-3f f3-3f)
47.727: (move f4-3f f5-3f)
47.826: (move f3-2f f4-2f)
47.836: (putdown f3-3f key2-2)
47.865: (move f4-3f f3-3f)
47.882: (move f3-2f f4-2f)
47.910: (move f4-2f f4-1f)
47.965: (move f3-2f f4-2f)
47.980: (putdown f2-5f key2-3)
48.047: (putdown f4-3f key1-2)
48.090: (move f3-2f f4-2f)
48.096: (move f4-3f f4-2f)
48.099: (move f4-4f f3-4f)
48.100: (move f3-3f f3-4f)
48.104: (move f3-2f f4-2f)
48.116: (move f4-3f f3-3f)
48.123: (move f4-3f f3-3f)
48.133: (move f3-2f f4-2f)
48.153: (move f3-4f f3-5f)
48.156: (move f4-4f f3-4f)
48.157: (move f3-3f f3-4f)
48.190: (move f3-4f f4-4f)
48.198: (move f4-3f f4-2f)
48.201: (move f4-3f f4-2f)
48.210: (move f4-3f f3-3f)
48.224: (move f4-3f f3-3f)
48.229: (move f4-2f f4-1f)
48.232: (move f4-3f f3-3f)
48.279: (move f5-3f f5-4f)
48.302: (move f4-3f f4-2f)
48.313: (move f4-3f f3-3f)
48.313: (unlock f4-1f f5-1f key1-1 shape1)
48.331: (move f4-3f f4-2f)
48.331: (move f2-4f f2-5f)
41.648: (pickup-and-loose f4-2f key1-1 key0-0)
41.919: (pickup f4-2f key1-1)
42.062: (move f4-1f f4-2f)
42.148: (move f4-1f f4-2f)
42.353: (move f4-1f f4-2f)
42.414: (unlock f4-2f f5-2f key0-0 shape0)
42.496: (move f4-1f f4-2f)
42.504: (move f4-1f f4-2f)
42.520: (putdown f4-2f key0-0)
42.565: (pickup-and-loose f4-3f key1-2 key2-2)
42.679: (move f4-1f f4-2f)
42.941: (move f5-3f f4-3f)
42.960: (move f5-3f f4-3f)
43.356: (move f4-2f f4-3f)
43.801: (move f5-4f f4-4f)
43.801: (move f4-3f f4-4f)
43.858: (move f4-2f f4-3f)
44.235: (putdown f4-3f key2-2)
44.540: (move f4-3f f4-2f)
44.685: (move f4-3f f4-2f)
44.755: (move f4-1f f4-2f)
44.939: (move f4-1f f4-2f)
45.234: (move f4-3f f4-2f)
45.609: (move f4-4f f3-4f)
45.610: (move f3-3f f3-4f)
45.674: (move f3-3f f3-4f)
45.676: (move f4-4f f3-4f)
45.691: (unlock f3-4f f2-4f key2-2 shape2)
45.759: (move f4-3f f3-3f)
45.851: (move f4-4f f3-4f)
45.853: (move f4-4f f3-4f)
45.854: (move f3-3f f3-4f)
45.855: (move f3-3f f3-4f)
45.860: (move f4-3f f5-3f)
45.867: (move f4-4f f3-4f)
45.867: (move f3-3f f3-4f)
45.908: (move f3-3f f3-4f)
45.910: (pickup-and-loose f4-2f key1-1 key1-2)
45.913: (move f4-4f f3-4f)
45.954: (pickup-and-loose f4-2f key1-1 key1-2)
45.962: (move f4-1f f4-2f)
46.028: (unlock f4-1f f5-1f key1-2 shape1)
46.041: (move f3-5f f2-5f)
46.049: (unlock f4-1f f5-1f key1-2 shape1)
46.081: (move f3-3f f4-3f)
46.203: (unlock f4-1f f5-1f key1-2 shape1)
46.206: (unlock f4-1f f5-1f key1-2 shape1)
46.229: (unlock f4-1f f5-1f key1-2 shape1)
46.264: (move f4-2f f4-1f)
46.269: (putdown f4-2f key1-2)
46.278: (pickup-and-loose f4-3f key1-0 key2-2)
46.309: (move f4-3f f5-3f)
46.311: (putdown f4-3f key2-2)
46.315: (putdown f4-3f key2-2)
46.338: (unlock f4-1f f5-1f key1-2 shape1)
46.366: (pickup-and-loose f4-3f key1-2 key1-1)
46.382: (move f4-2f f3-2f)
46.392: (move f4-3f f5-3f)
46.466: (pickup f5-3f key2-2)
46.476: (move f4-4f f4-3f)
46.491: (putdown f4-2f key1-2)
46.501: (unlock f5-3f f6-3f key1-1 shape1)
46.508: (pickup f5-3f key2-2)
46.560: (move f3-3f f3-2f)
46.615: (pickup f5-3f key2-2)
46.622: (pickup f5-3f key2-2)
46.629: (move f4-2f f4-3f)
46.650: (move f4-3f f4-2f)
46.654: (pickup f4-2f key1-1)
46.660: (pickup f5-3f key2-2)
46.669: (move f4-2f f3-2f)
46.681: (move f4-3f f3-3f)
46.687: (pickup f4-2f key1-1)
46.742: (pickup f4-2f key1-1)
46.773: (pickup f5-3f key2-2)
46.794: (putdown f3-4f key2-2)
46.820: (pickup-and-loose f4-1f key0-0 key1-2)
46.840: (move f4-3f f3-3f)
46.852: (pickup f4-2f key1-1)
46.860: (pickup f4-2f key1-1)
46.888: (pickup f4-2f key1-1)
46.924: (move f4-2f f4-3f)
46.968: (pickup-and-loose f4-2f key1-1 key2-2)
46.982: (move f4-2f f4-3f)
46.998: (move f4-2f f4-3f)
47.002: (pickup-and-loose f4-1f key0-0 key1-2)
47.013: (pickup-and-loose f4-1f key0-0 key1-2)
47.107: (putdown f4-1f key1-2)
47.114: (move f4-2f f4-3f)
47.148: (pickup-and-loose f4-1f key0-0 key1-2)
47.153: (pickup-and-loose f4-1f key0-0 key1-2)
47.159: (pickup-and-loose f4-1f key0-0 key1-2)
47.166: (pickup f4-2f key1-1)
47.207: (move f4-2f f4-3f)
47.211: (move f4-3f f4-4f)
47.214: (pickup f4-2f key1-1)
47.214: (move f4-2f f4-3f)
47.225: (putdown f4-3f key1-1)
47.233: (pickup-and-loose f4-1f key0-0 key1-2)
47.247: (putdown f4-1f key1-2)
47.254: (move f3-3f f3-2f)
47.256: (move f4-2f f3-2f)
47.261: (pickup f4-2f key1-1)
47.267: (move f4-3f f4-4f)
47.277: (putdown f4-1f key1-2)
47.287: (putdown f4-3f key1-1)
47.317: (pickup-and-loose f4-1f key0-0 key1-2)
47.333: (move f4-2f f4-3f)
47.340: (move f4-2f f4-3f)
47.341: (move f4-2f f4-3f)
47.379: (move f4-3f f3-3f)
47.379: (putdown f4-1f key1-2)
47.382: (pickup f4-2f key1-1)
47.397: (putdown f4-1f key1-2)
47.410: (pickup f4-2f key1-1)
47.416: (move f4-3f f4-2f)
47.428: (putdown f4-1f key1-2)
47.434: (move f4-3f f3-3f)
47.442: (pickup f4-2f key1-1)
47.457: (move f4-2f f4-3f)
41.425: (pickup-and-loose f4-2f key1-1 key0-0)
41.583: (pickup-and-loose f4-2f key1-1 key0-0)
41.601: (pickup-and-loose f4-2f key1-1 key0-0)
41.621: (pickup-and-loose f4-2f key1-1 key0-0)
41.705: (pickup f4-2f key1-1)
41.825: (move f4-1f f4-2f)
41.834: (pickup f4-2f key1-1)
41.897: (pickup f4-2f key1-1)
41.971: (move f4-1f f4-2f)
42.059: (move f4-1f f4-2f)
42.098: (move f4-1f f4-2f)
42.099: (move f4-1f f4-2f)
42.132: (unlock f4-2f f5-2f key0-0 shape0)
42.148: (move f4-1f f4-2f)
42.208: (unlock f4-2f f5-2f key0-0 shape0)
42.217: (move f4-1f f4-2f)
42.255: (move f4-1f f4-2f)
42.277: (move f4-1f f4-2f)
42.304: (putdown f4-2f key0-0)
42.325: (putdown f4-2f key0-0)
42.380: (pickup-and-loose f4-3f key1-2 key2-2)
42.383: (move f4-1f f4-2f)
42.410: (pickup-and-loose f4-3f key1-2 key2-2)
42.425: (unlock f4-2f f5-2f key0-0 shape0)
42.469: (move f4-1f f4-2f)
42.491: (move f4-1f f4-2f)
42.496: (move f4-1f f4-2f)
42.516: (putdown f4-2f key0-0)
42.517: (putdown f4-2f key0-0)
42.639: (move f4-1f f4-2f)
42.738: (move f5-3f f4-3f)
42.869: (move f5-3f f4-3f)
42.884: (move f4-2f f4-3f)
42.886: (move f5-3f f4-3f)
42.998: (move f5-3f f4-3f)
43.015: (move f4-3f f3-3f)
43.016: (move f3-2f f3-3f)
43.063: (move f5-3f f4-3f)
43.088: (move f5-3f f4-3f)
43.097: (move f4-2f f4-3f)
43.307: (move f4-2f f4-3f)
43.425: (move f4-2f f4-3f)
43.429: (move f4-2f f4-3f)
43.476: (move f4-3f f3-3f)
43.478: (move f3-2f f3-3f)
43.491: (move f4-2f f4-3f)
43.493: (putdown f4-3f key0-0)
43.504: (move f4-3f f4-4f)
43.517: (move f4-2f f4-3f)
43.569: (move f4-3f f4-4f)
43.674: (move f4-2f f4-3f)
43.794: (move f4-2f f4-3f)
43.936: (move f4-3f f4-2f)
43.936: (move f3-2f f4-2f)
43.970: (move f4-3f f4-2f)
43.972: (move f4-2f f4-3f)
44.031: (putdown f4-3f key2-2)
44.047: (putdown f4-3f key2-2)
44.644: (move f4-1f f4-2f)
44.708: (move f4-1f f4-2f)
44.714: (move f4-1f f4-2f)
44.820: (move f4-1f f4-2f)
44.857: (move f4-3f f4-4f)
44.881: (move f4-1f f4-2f)
44.890: (move f4-1f f4-2f)
45.047: (move f4-3f f4-2f)
45.056: (move f4-3f f4-2f)
45.083: (pickup f4-2f key1-2)
45.083: (move f4-3f f4-2f)
45.092: (putdown f4-4f key2-2)
45.228: (move f4-4f f3-4f)
45.229: (move f3-3f f3-4f)
45.349: (move f4-2f f3-2f)
45.404: (move f4-2f f3-2f)
45.442: (move f4-3f f3-3f)
45.454: (pickup-and-loose f4-2f key1-1 key2-2)
45.531: (unlock f3-4f f2-4f key2-2 shape2)
45.535: (move f4-3f f4-4f)
45.573: (unlock f3-4f f2-4f key2-2 shape2)
45.675: (move f3-3f f3-4f)
45.676: (move f4-4f f3-4f)
45.677: (move f4-4f f3-4f)
45.678: (move f3-3f f3-4f)
45.701: (pickup-and-loose f4-2f key1-1 key1-2)
45.738: (unlock f5-3f f6-3f key1-1 shape1)
45.745: (pickup-and-loose f4-2f key1-1 key1-2)
45.763: (unlock f3-4f f2-4f key2-2 shape2)
45.768: (unlock f3-4f f2-4f key2-2 shape2)
45.772: (unlock f3-4f f2-4f key2-2 shape2)
45.815: (unlock f3-4f f2-4f key2-2 shape2)
45.866: (move f4-3f f3-3f)
45.875: (pickup-and-loose f4-2f key1-1 key1-2)
45.942: (move f4-2f f4-1f)
45.963: (pickup-and-loose f4-2f key1-1 key1-2)
46.067: (putdown f4-2f key1-2)
46.108: (move f4-2f f3-2f)
46.122: (move f4-2f f4-1f)
46.169: (move f4-3f f5-3f)
46.176: (move f4-3f f5-3f)
46.179: (move f4-3f f5-3f)
46.179: (putdown f4-2f key1-2)
46.189: (move f4-2f f4-1f)
46.218: (move f4-3f f5-3f)
46.285: (move f4-2f f3-2f)
46.286: (putdown f4-2f key1-2)
46.291: (unlock f5-3f f6-3f key1-1 shape1)
46.318: (move f4-3f f5-3f)
46.328: (move f4-2f f4-1f)
46.339: (unlock f4-1f f5-1f key1-2 shape1)
46.366: (move f4-2f f3-2f)
46.368: (unlock f5-3f f6-3f key1-1 shape1)
46.373: (putdown f3-3f key2-2)
46.382: (move f4-2f f3-2f)
46.388: (putdown f3-2f key0-0)
46.394: (move f4-3f f5-3f)
46.419: (move f4-2f f4-3f)
46.442: (putdown f4-2f key1-2)
46.456: (move f4-3f f4-2f)
46.471: (move f4-2f f3-2f)
46.514: (putdown f4-2f key2-2)
41.314: (pickup-and-loose f4-2f key1-1 key0-0)
41.362: (pickup-and-loose f4-2f key1-1 key0-0)
41.378: (pickup-and-loose f4-2f key1-1 key0-0)
41.390: (pickup-and-loose f4-2f key1-1 key0-0)
41.447: (pickup-and-loose f4-2f key1-1 key0-0)
41.488: (pickup-and-loose f4-2f key1-1 key0-0)
41.572: (pickup-and-loose f4-2f key1-1 key0-0)
41.576: (pickup-and-loose f4-2f key1-1 key0-0)
41.577: (pickup f4-2f key1-1)
41.586: (pickup-and-loose f4-2f key1-1 key0-0)
41.587: (pickup-and-loose f4-2f key1-1 key0-0)
41.590: (pickup-and-loose f4-2f key1-1 key0-0)
41.621: (pickup f4-2f key1-1)
41.663: (pickup f4-2f key1-1)
41.709: (pickup f4-2f key1-1)
41.831: (pickup f4-2f key1-1)
41.860: (pickup f4-2f key1-1)
41.901: (unlock f4-2f f5-2f key0-0 shape0)
42.040: (unlock f4-2f f5-2f key0-0 shape0)
42.089: (putdown f4-2f key0-0)
42.142: (unlock f4-2f f5-2f key0-0 shape0)
42.169: (unlock f4-2f f5-2f key0-0 shape0)
42.171: (unlock f4-2f f5-2f key0-0 shape0)
42.203: (putdown f4-2f key0-0)
42.209: (pickup-and-loose f4-3f key1-2 key2-2)
42.223: (unlock f4-2f f5-2f key0-0 shape0)
42.288: (unlock f4-2f f5-2f key0-0 shape0)
42.295: (pickup-and-loose f4-3f key1-2 key2-2)
42.299: (putdown f4-2f key0-0)
42.301: (pickup-and-loose f4-3f key1-2 key2-2)
42.313: (putdown f4-2f key0-0)
42.323: (unlock f4-2f f5-2f key0-0 shape0)
42.326: (putdown f4-2f key0-0)
42.327: (putdown f4-2f key0-0)
42.327: (putdown f4-2f key0-0)
42.358: (putdown f4-2f key0-0)
42.408: (pickup-and-loose f4-3f key1-2 key2-2)
42.436: (move f3-2f f3-3f)
42.438: (move f4-3f f3-3f)
42.445: (putdown f4-2f key0-0)
42.461: (putdown f4-2f key0-0)
42.480: (pickup-and-loose f4-3f key1-2 key2-2)
42.483: (move f3-2f f3-3f)
42.485: (move f4-3f f3-3f)
42.498: (pickup-and-loose f4-3f key1-2 key2-2)
42.531: (putdown f4-2f key0-0)
42.578: (move f4-2f f4-3f)
42.638: (move f4-3f f3-3f)
42.639: (move f3-2f f3-3f)
42.657: (move f3-2f f4-2f)
42.736: (move f4-3f f4-2f)
42.832: (move f4-2f f4-3f)
42.953: (move f4-3f f3-3f)
42.962: (move f3-2f f3-3f)
42.985: (move f3-2f f3-3f)
42.988: (move f4-3f f3-3f)
43.018: (move f4-2f f4-3f)
43.031: (putdown f4-3f key0-0)
43.037: (move f4-3f f3-3f)
43.042: (move f4-2f f4-3f)
43.046: (move f3-2f f3-3f)
43.046: (move f4-2f f4-3f)
43.083: (move f4-2f f4-3f)
43.098: (move f4-2f f4-3f)
43.104: (putdown f3-3f key0-0)
43.123: (move f4-2f f4-3f)
43.154: (move f3-2f f3-3f)
43.156: (move f4-3f f3-3f)
43.178: (move f4-2f f4-3f)
43.201: (move f4-2f f4-3f)
43.215: (move f4-2f f4-3f)
43.230: (move f4-2f f4-3f)
43.232: (move f4-2f f4-3f)
43.237: (move f4-2f f4-3f)
43.277: (move f4-4f f3-4f)
43.278: (move f4-2f f4-3f)
43.279: (move f3-3f f3-4f)
43.280: (move f4-3f f4-4f)
43.299: (move f4-2f f4-3f)
43.309: (move f3-2f f3-3f)
43.321: (move f4-3f f3-3f)
43.328: (putdown f4-3f key0-0)
43.346: (putdown f4-3f key0-0)
43.352: (move f4-2f f4-3f)
43.426: (move f4-3f f4-4f)
43.443: (move f4-3f f3-3f)
43.446: (move f4-2f f4-3f)
43.463: (move f4-2f f4-3f)
43.480: (move f4-3f f3-3f)
43.492: (move f4-3f f4-4f)
43.500: (move f4-3f f3-3f)
43.511: (move f4-3f f4-4f)
43.530: (move f4-3f f4-4f)
43.537: (move f4-2f f4-3f)
43.559: (move f4-2f f4-3f)
43.578: (move f4-2f f4-3f)
43.592: (move f4-2f f4-3f)
43.609: (putdown f4-3f key0-0)
43.631: (putdown f4-3f key1-1)
43.640: (move f4-2f f4-3f)
43.700: (move f4-3f f4-4f)
43.712: (move f4-2f f4-3f)
43.713: (putdown f4-3f key1-1)
43.778: (move f4-3f f4-2f)
43.786: (move f4-2f f4-3f)
43.797: (move f4-2f f4-3f)
43.826: (putdown f4-3f key2-2)
43.902: (move f4-3f f4-2f)
43.909: (move f4-2f f4-3f)
43.939: (move f3-3f f3-4f)
43.941: (move f4-4f f3-4f)
43.962: (putdown f4-3f key2-2)
43.976: (putdown f4-3f key2-2)
44.080: (putdown f4-3f key2-2)
44.144: (putdown f4-3f key2-2)
44.173: (putdown f4-3f key2-2)
44.242: (move f4-3f f4-4f)
44.655: (move f4-3f f4-4f)
44.755: (move f4-3f f4-4f)
44.805: (putdown f4-4f key2-2)
41.284: (pickup-and-loose f4-2f key1-1 key0-0)
41.356: (pickup-and-loose f4-2f key1-1 key0-0)
41.377: (pickup-and-loose f4-2f key1-1 key0-0)
41.414: (pickup-and-loose f4-2f key1-1 key0-0)
41.447: (pickup-and-loose f4-2f key1-1 key0-0)
41.531: (pickup-and-loose f4-2f key1-1 key0-0)
41.555: (pickup-and-loose f4-2f key1-1 key0-0)
41.584: (pickup-and-loose f4-2f key1-1 key0-0)
41.871: (pickup f4-2f key1-1)
41.930: (pickup f4-2f key1-1)
42.101: (putdown f4-2f key0-0)
42.146: (move f4-3f f3-3f)
42.168: (move f4-3f f3-3f)
42.216: (putdown f4-2f key0-0)
42.272: (move f4-3f f3-3f)
42.326: (putdown f4-2f key0-0)
42.339: (putdown f4-2f key0-0)
42.342: (putdown f4-2f key0-0)
42.359: (putdown f4-2f key0-0)
