/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.241: (move f2-1f f2-0f)
62.270: (putdown f1-1f key1-2)
62.282: (move f1-4f f1-3f)
62.304: (pickup f1-4f key2-2)
62.317: (move f2-5f f3-5f)
62.328: (putdown f2-5f key2-2)
62.365: (move f3-1f f3-2f)
62.367: (move f1-5f f1-4f)
62.395: (putdown f5-4f key2-2)
62.395: (putdown f2-0f key1-2)
62.415: (move f3-3f f2-3f)
62.465: (putdown f3-3f key2-2)
62.472: (move f2-1f f3-1f)
62.473: (move f1-5f f2-5f)
62.487: (pickup f1-4f key2-2)
62.510: (move f1-4f f1-5f)
62.531: (putdown f2-5f key1-1)
62.546: (move f4-4f f5-4f)
62.567: (move f1-5f f1-4f)
62.600: (move f3-3f f3-2f)
62.662: (move f2-5f f1-5f)
62.666: (putdown f1-5f key2-2)
62.666: (move f2-3f f3-3f)
62.670: (unlock f3-5f f3-6f key2-2 shape2)
62.702: (putdown f3-5f key2-2)
62.729: (pickup-and-loose f1-4f key2-2 key1-2)
62.733: (move f4-3f f3-3f)
62.741: (move f4-3f f4-4f)
62.742: (move f4-5f f4-4f)
62.742: (move f2-5f f3-5f)
62.746: (putdown f3-5f key2-2)
62.820: (putdown f1-4f key1-2)
62.849: (putdown f2-5f key2-2)
62.859: (move f1-1f f2-1f)
62.905: (move f2-1f f2-0f)
62.913: (putdown f2-1f key1-2)
62.931: (move f1-1f f1-2f)
62.946: (move f3-3f f2-3f)
62.964: (move f1-4f f1-3f)
63.033: (move f1-5f f1-4f)
63.038: (move f2-2f f3-2f)
63.046: (move f4-3f f3-3f)
63.048: (move f3-5f f2-5f)
63.092: (move f1-2f f0-2f)
63.107: (move f2-2f f2-3f)
63.108: (move f4-4f f4-3f)
57.358: (move f5-4f f4-4f)
57.359: (move f4-3f f4-4f)
57.793: (unlock f3-5f f3-6f key2-2 shape2)
58.046: (putdown f4-3f key2-2)
58.111: (move f4-3f f3-3f)
58.558: (move f4-3f f3-3f)
58.607: (unlock f4-6f f3-6f key2-2 shape2)
58.631: (move f1-3f f2-3f)
58.769: (unlock f4-3f f5-3f key2-2 shape2)
58.874: (move f4-4f f4-3f)
58.887: (move f1-0f f2-0f)
59.368: (putdown f3-5f key2-0)
59.375: (unlock f2-0f f1-0f key1-2 shape1)
59.447: (move f3-5f f2-5f)
59.472: (move f4-3f f3-3f)
59.640: (move f3-3f f3-2f)
59.709: (pickup-and-loose f1-3f key1-1 key2-2)
59.710: (move f1-4f f1-3f)
59.736: (move f1-1f f0-1f)
59.754: (move f1-1f f1-0f)
59.754: (move f2-0f f1-0f)
59.757: (move f1-4f f1-5f)
59.952: (move f2-1f f3-1f)
60.062: (move f4-3f f4-4f)
60.076: (move f1-2f f2-2f)
60.076: (move f2-1f f2-2f)
60.115: (move f4-3f f5-3f)
60.115: (move f5-4f f5-3f)
60.230: (move f5-4f f5-5f)
60.306: (move f2-2f f3-2f)
60.306: (move f3-1f f3-2f)
60.323: (move f1-3f f1-4f)
60.323: (unlock f4-3f f4-2f key1-2 shape1)
60.332: (move f3-3f f3-2f)
60.346: (move f3-2f f3-1f)
60.418: (move f4-5f f4-4f)
60.480: (move f3-5f f2-5f)
60.512: (move f4-6f f4-5f)
60.512: (move f3-5f f4-5f)
60.514: (pickup-and-loose f3-5f key2-2 key2-0)
60.574: (putdown f4-6f key2-2)
60.611: (unlock f3-5f f3-6f key2-2 shape2)
60.634: (pickup-and-loose f1-0f key3-0 key1-1)
60.636: (putdown f3-2f key1-1)
60.655: (move f2-2f f2-3f)
60.657: (move f1-3f f2-3f)
60.689: (putdown f3-1f key1-1)
60.755: (move f1-2f f1-3f)
60.760: (move f3-3f f2-3f)
60.772: (putdown f2-3f key2-2)
60.789: (putdown f3-1f key1-1)
60.801: (putdown f3-2f key2-2)
60.808: (move f3-3f f3-2f)
60.813: (putdown f2-2f key1-1)
60.818: (unlock f1-1f f1-0f key1-2 shape1)
60.824: (move f4-3f f3-3f)
60.855: (putdown f4-3f key1-2)
60.879: (pickup f1-4f key1-1)
60.900: (unlock f4-3f f4-2f key1-2 shape1)
60.905: (move f1-1f f2-1f)
60.906: (move f2-0f f2-1f)
60.909: (move f1-5f f1-4f)
60.931: (move f0-1f f0-0f)
60.936: (move f3-3f f4-3f)
60.944: (move f4-3f f4-4f)
60.945: (move f4-5f f4-4f)
60.967: (putdown f1-3f key2-2)
61.033: (move f2-5f f1-5f)
61.042: (move f2-3f f3-3f)
61.046: (move f3-2f f2-2f)
61.072: (move f3-3f f4-3f)
61.093: (move f2-1f f2-0f)
61.100: (unlock f2-0f f1-0f key1-1 shape1)
61.102: (move f1-0f f2-0f)
61.121: (putdown f3-5f key2-2)
61.177: (move f1-5f f2-5f)
61.198: (move f3-5f f4-5f)
61.204: (putdown f3-1f key2-2)
61.289: (move f3-5f f4-5f)
61.293: (move f1-1f f0-1f)
61.293: (move f0-2f f0-1f)
61.298: (putdown f3-1f key1-1)
61.361: (unlock f3-1f f3-0f key2-2 shape2)
61.383: (move f3-5f f4-5f)
61.389: (putdown f2-0f key1-2)
61.391: (move f1-4f f1-5f)
61.406: (putdown f4-6f key2-0)
61.438: (move f3-5f f4-5f)
61.444: (unlock f0-5f f0-4f key1-1 shape1)
61.459: (move f1-4f f1-5f)
61.486: (putdown f5-4f key2-2)
61.506: (move f0-5f f1-5f)
61.519: (putdown f3-5f key2-2)
61.521: (move f3-2f f3-3f)
61.527: (putdown f4-3f key2-2)
61.537: (pickup-and-loose f1-4f key2-2 key1-2)
61.542: (putdown f4-5f key2-2)
61.606: (move f2-5f f1-5f)
61.606: (putdown f1-5f key2-2)
61.633: (move f1-4f f1-5f)
61.640: (unlock f3-5f f3-6f key2-2 shape2)
61.641: (putdown f4-3f key2-2)
61.659: (move f1-3f f2-3f)
61.696: (move f4-3f f5-3f)
61.719: (move f2-5f f1-5f)
61.784: (putdown f3-5f key2-2)
61.793: (move f1-4f f1-3f)
61.799: (move f1-0f f1-1f)
61.813: (move f3-5f f2-5f)
61.828: (putdown f4-3f key1-2)
61.832: (move f4-3f f3-3f)
61.930: (move f3-2f f3-1f)
61.931: (move f3-2f f3-1f)
61.939: (move f4-5f f4-6f)
61.954: (move f4-5f f4-6f)
62.026: (move f2-5f f3-5f)
62.081: (move f2-1f f3-1f)
62.115: (putdown f1-3f key1-1)
62.117: (putdown f2-0f key1-2)
62.119: (move f3-3f f2-3f)
55.487: (move f3-3f f3-2f)
56.067: (move f3-3f f3-2f)
56.949: (move f2-5f f1-5f)
57.175: (move f4-3f f3-3f)
57.341: (move f3-3f f2-3f)
57.678: (move f1-0f f2-0f)
57.774: (move f3-3f f2-3f)
57.817: (pickup-and-loose f4-4f key1-2 key2-2)
57.828: (move f4-3f f4-2f)
57.837: (move f3-3f f3-2f)
57.951: (move f4-3f f3-3f)
58.009: (move f4-3f f4-4f)
58.106: (putdown f3-5f key2-2)
58.186: (move f2-0f f2-1f)
58.187: (move f1-1f f2-1f)
58.457: (move f3-3f f2-3f)
58.471: (move f4-3f f4-2f)
58.484: (move f3-3f f3-2f)
58.537: (move f5-5f f4-5f)
58.537: (move f3-5f f4-5f)
58.537: (move f4-4f f4-5f)
58.537: (move f4-6f f4-5f)
58.590: (move f1-5f f1-4f)
58.595: (putdown f2-3f key2-2)
58.653: (move f3-5f f2-5f)
58.688: (putdown f3-3f key2-2)
58.751: (unlock f4-3f f5-3f key2-2 shape2)
58.807: (move f3-3f f4-3f)
58.819: (move f4-3f f3-3f)
58.850: (putdown f4-4f key2-2)
58.856: (unlock f4-3f f5-3f key2-2 shape2)
58.996: (move f2-1f f3-1f)
59.034: (move f4-3f f3-3f)
59.096: (unlock f3-2f f4-2f key1-2 shape1)
59.120: (unlock f4-3f f4-2f key1-2 shape1)
59.157: (move f4-3f f4-4f)
59.160: (putdown f4-3f key2-2)
59.171: (move f2-2f f3-2f)
59.171: (move f3-1f f3-2f)
59.200: (move f3-3f f2-3f)
59.237: (unlock f1-4f f0-4f key1-1 shape1)
59.237: (move f1-3f f1-4f)
59.280: (pickup f4-4f key1-2)
59.318: (move f4-3f f3-3f)
59.380: (pickup-and-loose f4-3f key2-2 key1-2)
59.383: (move f3-5f f2-5f)
59.457: (move f2-5f f1-5f)
59.458: (pickup-and-loose f1-0f key3-0 key1-2)
59.462: (move f3-3f f2-3f)
59.517: (move f2-0f f1-0f)
59.519: (move f1-1f f1-0f)
59.540: (pickup-and-loose f4-4f key1-2 key2-2)
59.580: (move f1-1f f0-1f)
59.631: (move f3-3f f3-2f)
59.664: (move f4-3f f4-4f)
59.691: (move f3-3f f4-3f)
59.694: (move f2-5f f1-5f)
59.792: (pickup f1-4f key1-1)
59.792: (unlock f1-4f f0-4f key1-1 shape1)
59.797: (move f4-3f f5-3f)
59.890: (putdown f4-3f key1-2)
59.901: (move f3-5f f4-5f)
59.910: (move f2-3f f2-2f)
59.911: (move f3-2f f2-2f)
59.924: (putdown f3-1f key1-1)
59.939: (pickup-and-loose f1-4f key2-2 key1-1)
59.950: (putdown f2-2f key1-1)
59.975: (pickup-and-loose f5-3f key2-1 key2-2)
60.004: (move f1-3f f2-3f)
60.004: (move f2-2f f2-3f)
60.020: (move f4-3f f4-4f)
60.026: (putdown f4-6f key2-2)
60.037: (move f2-1f f2-2f)
60.043: (putdown f2-5f key2-0)
60.064: (unlock f3-2f f4-2f key1-1 shape1)
60.092: (putdown f1-5f key2-2)
60.110: (move f1-3f f2-3f)
60.120: (putdown f3-2f key1-2)
60.226: (move f4-5f f4-4f)
60.261: (putdown f3-3f key1-2)
60.265: (putdown f3-1f key1-1)
60.348: (move f4-4f f4-5f)
60.363: (putdown f3-2f key1-1)
60.367: (move f4-5f f4-4f)
60.390: (putdown f2-0f key3-0)
60.391: (move f3-5f f3-6f)
60.391: (move f4-6f f3-6f)
60.398: (move f1-5f f1-4f)
60.418: (move f1-1f f1-2f)
60.443: (move f3-5f f2-5f)
60.498: (move f4-3f f5-3f)
60.509: (putdown f4-4f key2-2)
60.515: (move f0-5f f1-5f)
60.529: (move f1-4f f1-5f)
60.551: (pickup-and-loose f0-1f key0-0 key1-2)
60.605: (putdown f0-5f key1-1)
60.628: (move f3-1f f3-2f)
60.644: (move f0-1f f0-0f)
60.653: (putdown f3-5f key2-2)
60.662: (move f1-0f f0-0f)
60.663: (move f0-1f f0-0f)
60.663: (unlock f0-0f f1-0f key1-2 shape1)
60.673: (move f2-3f f2-2f)
60.689: (putdown f3-1f key2-2)
60.690: (move f2-0f f2-1f)
60.691: (move f1-1f f2-1f)
60.696: (pickup f1-5f key1-1)
60.711: (pickup-and-loose f4-4f key1-2 key2-2)
60.719: (move f2-3f f3-3f)
60.720: (move f1-3f f2-3f)
60.769: (putdown f2-5f key2-2)
60.774: (move f5-4f f5-3f)
60.812: (move f0-5f f0-4f)
60.839: (move f2-2f f3-2f)
60.860: (move f1-0f f1-1f)
60.880: (putdown f1-4f key1-1)
60.897: (putdown f1-3f key1-1)
60.906: (move f4-3f f4-4f)
60.908: (move f4-5f f4-4f)
60.933: (move f4-5f f5-5f)
53.819: (move f3-3f f3-2f)
55.079: (move f3-3f f2-3f)
55.232: (move f3-3f f3-2f)
55.234: (unlock f3-2f f4-2f key1-2 shape1)
55.234: (move f4-2f f3-2f)
55.407: (move f3-3f f3-2f)
55.409: (move f4-2f f3-2f)
55.409: (unlock f3-2f f4-2f key1-2 shape1)
56.113: (move f4-4f f4-3f)
56.134: (putdown f3-2f key1-2)
56.182: (move f3-3f f4-3f)
56.472: (move f3-3f f3-2f)
56.483: (move f1-2f f2-2f)
56.485: (move f2-1f f2-2f)
56.573: (move f3-3f f2-3f)
56.737: (move f3-2f f3-1f)
56.794: (putdown f3-2f key1-2)
56.869: (move f3-2f f3-1f)
56.916: (move f4-3f f3-3f)
57.007: (move f1-1f f2-1f)
57.010: (move f2-0f f2-1f)
57.042: (move f4-2f f4-1f)
57.115: (move f4-3f f4-2f)
57.286: (move f2-3f f2-2f)
57.287: (move f3-2f f2-2f)
57.308: (move f4-2f f4-1f)
57.309: (move f2-5f f1-5f)
57.364: (unlock f1-4f f0-4f key1-1 shape1)
57.365: (move f1-5f f1-4f)
57.367: (move f0-4f f1-4f)
57.376: (move f2-1f f3-1f)
57.400: (move f2-5f f1-5f)
57.432: (putdown f2-3f key2-2)
57.501: (pickup-and-loose f1-4f key2-2 key1-1)
57.518: (move f3-3f f3-2f)
57.541: (move f2-3f f2-2f)
57.541: (move f3-2f f2-2f)
57.567: (move f3-3f f2-3f)
57.633: (move f2-3f f2-2f)
57.634: (move f3-2f f2-2f)
57.648: (putdown f3-1f key1-2)
57.743: (move f1-5f f1-4f)
57.752: (putdown f3-2f key2-2)
57.798: (putdown f2-3f key1-2)
57.856: (move f1-2f f1-3f)
57.859: (pickup-and-loose f4-4f key1-2 key2-2)
57.927: (move f4-4f f4-5f)
57.948: (move f4-5f f4-4f)
57.959: (putdown f1-5f key2-0)
58.032: (move f4-3f f4-4f)
58.073: (pickup-and-loose f4-2f key3-2 key1-2)
58.098: (move f5-3f f4-3f)
58.116: (move f3-3f f2-3f)
58.153: (pickup f4-4f key1-2)
58.162: (move f3-3f f2-3f)
58.179: (move f4-4f f4-3f)
58.198: (move f4-3f f4-4f)
58.207: (putdown f2-3f key1-2)
58.275: (putdown f1-4f key1-1)
58.286: (unlock f3-2f f4-2f key1-2 shape1)
58.465: (pickup f5-3f key2-1)
58.483: (putdown f4-4f key2-2)
58.527: (move f4-3f f3-3f)
58.555: (move f3-2f f3-1f)
58.566: (move f2-1f f3-1f)
58.642: (move f4-4f f4-3f)
58.652: (move f2-5f f1-5f)
58.653: (pickup-and-loose f1-4f key2-2 key1-1)
58.711: (putdown f3-3f key2-2)
58.716: (move f4-3f f3-3f)
58.819: (move f3-3f f3-2f)
58.857: (putdown f2-3f key2-2)
58.863: (pickup-and-loose f4-2f key3-2 key1-2)
58.881: (putdown f3-3f key1-2)
58.901: (move f2-5f f1-5f)
58.906: (putdown f4-2f key1-2)
58.940: (unlock f3-2f f4-2f key1-1 shape1)
58.967: (move f3-5f f4-5f)
59.051: (move f4-3f f4-4f)
59.062: (putdown f3-2f key1-2)
59.073: (move f4-3f f3-3f)
59.089: (putdown f3-2f key1-1)
59.131: (move f4-4f f4-3f)
59.144: (putdown f4-3f key2-2)
59.151: (pickup-and-loose f1-0f key3-0 key1-2)
59.156: (move f4-4f f4-3f)
59.161: (putdown f2-0f key3-0)
59.162: (move f1-4f f1-5f)
59.179: (move f3-2f f3-1f)
59.200: (move f2-2f f3-2f)
59.206: (pickup f4-4f key2-2)
59.207: (move f4-3f f4-4f)
59.237: (move f3-1f f3-2f)
59.241: (putdown f4-3f key2-2)
59.258: (putdown f4-2f key1-2)
59.294: (move f1-0f f2-0f)
59.324: (move f1-4f f1-5f)
59.376: (move f2-2f f3-2f)
59.377: (move f3-1f f3-2f)
59.425: (move f1-1f f1-2f)
59.428: (move f4-5f f3-5f)
59.438: (move f1-5f f1-4f)
59.446: (move f4-5f f4-6f)
59.472: (putdown f1-4f key1-1)
59.485: (pickup f5-3f key2-1)
59.568: (move f3-3f f2-3f)
59.609: (pickup-and-loose f4-3f key2-2 key1-2)
59.615: (move f3-3f f3-2f)
59.615: (move f1-5f f0-5f)
59.620: (move f1-3f f1-4f)
59.623: (move f4-3f f3-3f)
59.626: (putdown f3-2f key1-2)
59.643: (move f2-5f f3-5f)
59.661: (move f3-5f f2-5f)
59.704: (move f4-4f f5-4f)
59.711: (putdown f1-5f key2-2)
59.738: (move f3-5f f3-6f)
59.748: (move f2-5f f1-5f)
59.766: (putdown f2-5f key2-2)
59.831: (putdown f2-3f key1-2)
53.596: (unlock f3-2f f4-2f key1-2 shape1)
53.596: (move f3-3f f3-2f)
53.596: (move f4-2f f3-2f)
54.363: (move f2-3f f2-2f)
54.363: (move f3-2f f2-2f)
54.375: (putdown f3-2f key1-2)
54.455: (move f4-3f f3-3f)
54.604: (move f3-2f f3-1f)
54.883: (unlock f4-3f f5-3f key2-2 shape2)
54.968: (move f1-3f f2-3f)
54.968: (move f2-2f f2-3f)
55.061: (move f4-2f f4-1f)
55.067: (move f1-2f f2-2f)
55.069: (move f2-1f f2-2f)
55.259: (move f3-3f f2-3f)
55.271: (move f4-3f f3-3f)
55.414: (putdown f2-3f key1-2)
55.494: (move f3-2f f3-1f)
55.657: (move f3-2f f3-1f)
55.799: (putdown f3-2f key1-2)
55.859: (putdown f3-1f key1-2)
55.984: (move f2-1f f3-1f)
56.006: (move f4-4f f4-3f)
56.011: (move f3-2f f3-1f)
56.034: (pickup-and-loose f1-4f key2-2 key1-1)
56.091: (putdown f3-1f key1-2)
56.184: (putdown f3-2f key1-2)
56.313: (move f1-2f f1-3f)
56.353: (unlock f4-3f f4-2f key1-2 shape1)
56.430: (move f4-5f f4-6f)
56.433: (move f3-6f f4-6f)
56.448: (putdown f2-3f key2-2)
56.564: (move f4-1f f3-1f)
56.564: (move f3-2f f3-1f)
56.583: (move f3-2f f3-1f)
56.583: (move f4-1f f3-1f)
56.623: (move f2-3f f3-3f)
56.673: (move f3-1f f3-2f)
56.674: (move f2-2f f3-2f)
56.783: (putdown f1-4f key1-1)
56.888: (putdown f4-3f key1-2)
56.895: (move f4-5f f4-4f)
56.896: (move f3-2f f3-1f)
56.916: (move f1-3f f1-4f)
56.954: (putdown f4-1f key1-2)
56.997: (pickup f4-4f key1-2)
57.030: (move f3-3f f3-2f)
57.125: (putdown f4-1f key1-2)
57.179: (putdown f3-2f key2-2)
57.231: (move f4-3f f5-3f)
57.237: (pickup-and-loose f0-5f key1-1 key2-0)
57.251: (move f3-2f f3-1f)
57.294: (move f3-3f f2-3f)
57.369: (move f3-3f f2-3f)
57.403: (move f4-5f f4-6f)
57.421: (move f3-1f f2-1f)
57.425: (move f2-2f f2-1f)
57.447: (putdown f3-1f key1-2)
57.471: (move f3-2f f3-3f)
57.483: (pickup-and-loose f4-2f key3-2 key1-2)
57.498: (move f3-2f f2-2f)
57.498: (move f2-3f f2-2f)
57.519: (move f3-3f f3-2f)
57.531: (move f1-5f f1-4f)
57.536: (move f3-3f f2-3f)
57.537: (move f1-4f f1-3f)
57.588: (move f1-4f f1-5f)
57.601: (putdown f3-1f key2-2)
57.617: (putdown f2-2f key3-0)
57.619: (unlock f4-3f f5-3f key2-0 shape2)
57.627: (move f3-2f f2-2f)
57.627: (move f2-3f f2-2f)
57.652: (move f4-2f f4-1f)
57.684: (move f4-5f f3-5f)
57.696: (move f3-3f f3-2f)
57.716: (putdown f2-3f key1-2)
57.790: (move f4-4f f4-5f)
57.821: (unlock f3-5f f3-6f key2-2 shape2)
57.872: (unlock f5-4f f5-3f key2-2 shape2)
57.875: (move f2-5f f1-5f)
57.928: (move f3-2f f2-2f)
57.937: (pickup-and-loose f4-4f key1-2 key2-2)
57.939: (move f2-2f f2-1f)
57.939: (move f3-1f f2-1f)
57.975: (move f4-2f f3-2f)
58.019: (move f4-2f f4-1f)
58.020: (move f4-4f f4-3f)
58.056: (move f3-3f f3-2f)
58.062: (putdown f4-2f key1-2)
58.092: (pickup-and-loose f4-4f key1-2 key2-2)
58.100: (move f5-3f f4-3f)
58.162: (putdown f3-1f key3-0)
58.173: (putdown f2-3f key1-2)
58.216: (move f1-5f f2-5f)
58.239: (move f3-3f f4-3f)
58.242: (putdown f4-5f key2-2)
58.259: (unlock f3-1f f3-0f key2-2 shape2)
58.259: (putdown f1-4f key2-0)
58.282: (move f4-4f f4-5f)
58.284: (putdown f4-3f key2-1)
58.316: (move f4-3f f4-2f)
58.320: (putdown f3-1f key1-2)
58.382: (move f4-2f f4-1f)
58.397: (pickup f4-4f key1-2)
58.411: (move f4-3f f3-3f)
58.416: (unlock f4-3f f4-2f key1-2 shape1)
58.429: (move f4-2f f3-2f)
58.459: (move f2-2f f2-1f)
58.461: (move f3-1f f2-1f)
58.470: (move f4-2f f3-2f)
58.503: (putdown f4-4f key2-2)
58.517: (move f4-4f f4-3f)
58.531: (putdown f3-3f key1-2)
58.534: (unlock f4-6f f3-6f key2-2 shape2)
58.569: (move f4-3f f3-3f)
58.583: (move f1-4f f1-3f)
58.603: (putdown f1-5f key2-2)
58.613: (move f4-2f f3-2f)
58.626: (move f4-3f f3-3f)
58.640: (move f3-2f f3-1f)
50.159: (move f3-3f f3-2f)
52.701: (move f4-3f f4-2f)
52.988: (move f3-3f f3-2f)
53.219: (move f4-3f f3-3f)
53.223: (move f2-2f f2-3f)
53.225: (move f1-3f f2-3f)
53.336: (move f3-3f f2-3f)
53.492: (putdown f3-1f key1-2)
54.036: (move f3-2f f3-1f)
54.079: (putdown f3-2f key1-2)
54.423: (move f4-3f f3-3f)
54.462: (move f4-1f f3-1f)
54.463: (move f3-2f f3-1f)
54.498: (move f4-3f f3-3f)
54.613: (putdown f2-3f key3-0)
54.691: (move f3-1f f3-2f)
54.691: (move f2-2f f3-2f)
54.696: (move f3-2f f2-2f)
54.697: (move f2-3f f2-2f)
54.699: (putdown f4-1f key1-2)
54.817: (move f3-3f f2-3f)
54.958: (move f3-1f f2-1f)
54.958: (move f2-2f f2-1f)
54.975: (move f4-4f f4-3f)
55.086: (move f3-3f f4-3f)
55.110: (move f3-2f f3-1f)
55.134: (move f5-4f f4-4f)
55.135: (move f4-3f f4-4f)
55.157: (move f4-3f f3-3f)
55.181: (move f3-3f f4-3f)
55.214: (putdown f2-3f key1-2)
55.316: (move f3-3f f3-2f)
55.321: (move f3-2f f3-1f)
55.325: (move f1-3f f2-3f)
55.327: (putdown f3-1f key1-2)
55.327: (move f3-3f f2-3f)
55.392: (move f4-4f f4-3f)
55.400: (move f1-3f f1-4f)
55.435: (move f4-3f f3-3f)
55.457: (putdown f3-1f key1-2)
55.582: (putdown f4-3f key2-2)
55.596: (move f1-3f f2-3f)
55.689: (move f4-3f f4-2f)
55.765: (pickup-and-loose f4-3f key2-2 key1-2)
55.777: (move f4-1f f3-1f)
55.777: (move f3-2f f3-1f)
56.044: (pickup f4-4f key1-2)
56.130: (putdown f3-3f key1-2)
56.152: (move f4-1f f3-1f)
56.185: (move f4-1f f3-1f)
56.185: (move f3-2f f3-1f)
56.274: (move f4-1f f3-1f)
56.288: (putdown f2-2f key3-0)
56.288: (unlock f3-5f f3-6f key2-2 shape2)
56.304: (unlock f4-3f f4-2f key1-2 shape1)
56.321: (move f2-1f f2-0f)
56.414: (move f3-3f f3-2f)
56.438: (move f5-4f f5-3f)
56.438: (move f3-1f f3-2f)
56.440: (move f4-3f f5-3f)
56.508: (move f4-2f f3-2f)
56.514: (move f4-2f f4-1f)
56.566: (move f3-1f f4-1f)
56.696: (move f2-1f f2-0f)
56.715: (putdown f3-3f key1-2)
56.721: (move f3-1f f3-2f)
56.733: (unlock f0-5f f0-4f key1-1 shape1)
56.734: (move f4-5f f3-5f)
56.736: (putdown f2-2f key1-2)
56.769: (move f2-2f f2-1f)
56.775: (move f3-2f f3-1f)
56.776: (move f4-1f f3-1f)
56.812: (putdown f3-1f key3-0)
56.843: (move f4-3f f3-3f)
56.883: (move f3-2f f3-1f)
56.919: (move f3-2f f3-1f)
56.953: (putdown f2-3f key2-2)
57.037: (move f3-1f f3-2f)
57.062: (putdown f4-3f key1-2)
57.085: (move f4-2f f3-2f)
57.100: (putdown f4-3f key1-2)
57.136: (move f3-3f f2-3f)
57.153: (move f4-3f f5-3f)
57.179: (pickup-and-loose f5-3f key2-1 key1-2)
57.209: (putdown f3-1f key2-2)
57.259: (putdown f2-3f key2-2)
57.279: (unlock f4-6f f3-6f key2-2 shape2)
57.305: (move f4-2f f4-1f)
57.307: (move f4-2f f3-2f)
57.309: (move f3-3f f3-2f)
57.341: (pickup-and-loose f4-3f key2-2 key2-1)
57.354: (move f4-3f f4-4f)
57.373: (move f4-5f f4-6f)
57.408: (putdown f2-3f key2-2)
57.418: (move f4-3f f5-3f)
57.451: (move f1-4f f1-5f)
57.463: (move f0-5f f1-5f)
57.487: (move f4-4f f4-3f)
57.509: (move f2-2f f2-1f)
57.513: (move f3-1f f2-1f)
57.540: (move f4-3f f5-3f)
57.591: (move f4-3f f3-3f)
57.631: (move f4-2f f4-1f)
57.643: (move f2-3f f3-3f)
57.643: (move f4-5f f4-6f)
57.660: (move f3-1f f3-2f)
57.671: (move f2-2f f3-2f)
57.685: (putdown f1-3f key3-0)
57.703: (move f2-1f f2-0f)
57.706: (putdown f4-3f key2-0)
57.713: (move f3-3f f2-3f)
57.724: (move f3-1f f3-2f)
57.724: (move f3-2f f3-3f)
57.757: (putdown f3-2f key2-2)
57.758: (pickup-and-loose f1-4f key2-2 key3-0)
57.764: (move f2-2f f2-3f)
57.830: (putdown f1-5f key2-2)
57.835: (move f4-4f f5-4f)
57.839: (move f4-3f f3-3f)
57.862: (move f4-1f f4-0f)
48.709: (move f3-3f f3-2f)
49.719: (move f3-3f f3-2f)
49.720: (unlock f3-2f f4-2f key1-2 shape1)
49.720: (move f4-2f f3-2f)
50.847: (move f3-2f f3-1f)
50.870: (putdown f3-2f key1-2)
50.956: (move f3-3f f2-3f)
51.671: (move f3-3f f3-2f)
51.785: (move f4-2f f4-1f)
51.946: (move f3-3f f2-3f)
52.181: (move f4-3f f4-2f)
52.601: (move f4-3f f3-3f)
52.653: (pickup-and-loose f4-2f key3-2 key1-2)
52.750: (move f3-3f f3-2f)
52.750: (move f4-2f f3-2f)
52.751: (unlock f3-2f f4-2f key1-2 shape1)
52.878: (putdown f2-3f key3-0)
52.918: (putdown f3-1f key1-2)
53.031: (move f4-3f f3-3f)
53.167: (move f3-3f f2-3f)
53.285: (move f4-4f f4-3f)
53.390: (move f3-3f f3-2f)
53.409: (putdown f4-2f key1-2)
53.534: (move f3-3f f3-2f)
53.583: (putdown f2-3f key1-2)
53.596: (putdown f3-2f key1-2)
53.628: (move f3-2f f3-1f)
53.901: (move f3-2f f3-1f)
53.914: (move f2-1f f2-0f)
54.040: (move f3-2f f2-2f)
54.040: (move f2-3f f2-2f)
54.420: (move f4-1f f3-1f)
54.466: (move f4-3f f4-2f)
54.637: (move f3-3f f2-3f)
54.720: (move f2-2f f2-1f)
54.720: (move f3-1f f2-1f)
54.764: (move f3-2f f3-1f)
54.885: (move f3-3f f2-3f)
54.904: (putdown f3-3f key2-0)
54.906: (move f4-2f f4-1f)
54.946: (putdown f3-3f key1-2)
54.980: (move f4-3f f3-3f)
55.022: (move f3-2f f3-1f)
55.022: (move f4-1f f3-1f)
55.121: (move f3-1f f3-2f)
55.133: (move f2-3f f2-2f)
55.137: (putdown f3-3f key2-2)
55.211: (move f2-3f f2-2f)
55.211: (move f3-2f f2-2f)
55.220: (move f3-1f f3-2f)
55.273: (putdown f2-3f key1-2)
55.295: (move f1-4f f1-5f)
55.313: (move f3-1f f3-2f)
55.388: (move f3-3f f3-2f)
55.411: (unlock f3-5f f3-6f key2-2 shape2)
55.451: (move f3-3f f3-2f)
55.601: (move f4-3f f4-4f)
55.627: (move f4-3f f3-3f)
55.649: (unlock f4-3f f4-2f key1-2 shape1)
55.656: (move f4-3f f3-3f)
55.682: (move f2-1f f2-0f)
55.715: (move f3-3f f2-3f)
55.804: (move f4-2f f5-2f)
55.804: (move f5-3f f5-2f)
55.818: (move f4-1f f3-1f)
55.821: (move f3-2f f3-1f)
55.825: (move f3-1f f3-2f)
55.842: (putdown f3-2f key2-0)
55.873: (putdown f2-3f key2-0)
