/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.254: (move f4-4f f5-4f)
41.361: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.364: (move f4-4f f5-4f)
41.486: (move f6-3f f6-4f)
41.489: (move f5-4f f6-4f)
41.922: (move f4-4f f5-4f)
41.922: (move f5-3f f5-4f)
41.978: (move f4-3f f4-4f)
41.983: (pickup f4-4f key3-1)
42.109: (move f6-2f f6-3f)
42.144: (move f6-2f f6-3f)
42.169: (move f6-2f f6-3f)
42.204: (move f6-2f f6-3f)
42.215: (move f6-2f f6-3f)
42.296: (pickup-and-loose f4-4f key2-1 key1-2)
42.391: (move f4-3f f5-3f)
42.482: (pickup f4-4f key2-1)
42.486: (move f4-3f f5-3f)
42.517: (pickup-and-loose f6-3f key0-1 key1-2)
42.520: (pickup f4-4f key2-1)
42.521: (move f5-3f f6-3f)
42.560: (pickup f4-4f key2-1)
42.590: (move f4-2f f5-2f)
42.607: (move f3-2f f3-3f)
42.619: (putdown f5-2f key1-0)
42.619: (move f6-5f f6-6f)
42.641: (move f4-4f f5-4f)
42.705: (pickup f4-4f key2-1)
42.710: (pickup f4-4f key2-1)
42.722: (move f4-2f f5-2f)
42.736: (move f4-2f f5-2f)
42.741: (move f4-2f f5-2f)
42.758: (move f4-2f f5-2f)
42.762: (pickup f4-4f key2-1)
42.777: (move f4-2f f5-2f)
42.778: (move f4-2f f5-2f)
42.778: (move f4-2f f5-2f)
42.801: (move f4-3f f4-4f)
42.826: (pickup-and-loose f4-4f key3-1 key1-2)
42.827: (move f4-2f f5-2f)
42.853: (move f4-3f f4-4f)
42.866: (move f4-3f f4-4f)
42.875: (move f4-2f f5-2f)
42.879: (move f4-2f f5-2f)
42.888: (move f4-2f f5-2f)
42.902: (move f4-2f f5-2f)
42.903: (putdown f4-4f key1-2)
42.934: (unlock f4-4f f3-4f key2-1 shape2)
42.961: (move f6-2f f5-2f)
42.966: (move f4-4f f5-4f)
42.971: (move f4-2f f5-2f)
42.988: (move f4-2f f5-2f)
43.008: (move f4-3f f4-4f)
43.016: (move f4-3f f4-4f)
43.055: (pickup f4-4f key3-1)
43.073: (pickup f4-4f key3-1)
43.076: (move f4-3f f4-4f)
43.096: (move f4-3f f4-4f)
43.146: (putdown f4-3f key2-1)
43.147: (move f4-3f f4-4f)
43.148: (move f4-2f f3-2f)
43.148: (move f3-3f f3-2f)
43.184: (move f4-4f f5-4f)
43.212: (pickup f4-4f key3-1)
43.237: (move f4-3f f3-3f)
43.257: (pickup f4-4f key3-1)
43.320: (pickup f4-4f key3-1)
43.329: (pickup f4-4f key3-1)
43.435: (move f4-3f f4-4f)
43.487: (move f4-4f f4-3f)
43.501: (putdown f6-3f key1-2)
43.510: (unlock f4-3f f5-3f key2-1 shape2)
43.533: (putdown f4-3f key2-1)
43.539: (move f4-3f f4-2f)
43.544: (unlock f4-3f f5-3f key2-1 shape2)
43.549: (putdown f4-3f key2-1)
43.554: (move f4-4f f5-4f)
43.614: (move f4-4f f4-3f)
43.677: (pickup f4-4f key3-1)
43.693: (move f3-2f f2-2f)
43.779: (move f4-4f f3-4f)
43.783: (putdown f3-2f key2-1)
43.790: (move f3-3f f2-3f)
43.874: (move f5-4f f5-3f)
43.880: (move f4-3f f5-3f)
43.887: (move f3-4f f2-4f)
43.954: (putdown f5-4f key3-1)
43.961: (putdown f4-3f key1-0)
43.993: (move f4-3f f4-4f)
44.027: (move f4-2f f4-3f)
44.044: (move f3-4f f3-5f)
44.050: (move f5-4f f5-3f)
44.050: (move f4-3f f5-3f)
44.056: (move f4-2f f4-3f)
44.078: (move f4-2f f4-3f)
44.092: (move f4-2f f4-3f)
44.095: (move f4-2f f4-3f)
44.128: (unlock f5-4f f5-5f key3-1 shape3)
44.152: (move f4-2f f4-3f)
44.160: (move f4-2f f4-3f)
44.174: (move f4-2f f4-3f)
44.187: (move f4-2f f4-3f)
44.187: (move f4-2f f4-3f)
44.210: (move f4-2f f4-3f)
44.217: (move f4-2f f4-3f)
40.309: (move f4-3f f4-4f)
40.433: (move f6-4f f6-5f)
40.465: (unlock f4-3f f5-3f key2-1 shape2)
40.537: (move f5-4f f6-4f)
40.537: (move f6-3f f6-4f)
40.561: (move f4-4f f5-4f)
40.573: (move f5-4f f6-4f)
40.618: (move f4-4f f5-4f)
40.619: (unlock f5-4f f5-5f key3-1 shape3)
40.636: (move f4-4f f4-3f)
40.639: (move f6-3f f6-4f)
40.640: (move f5-2f f6-2f)
40.650: (move f5-2f f6-2f)
40.703: (move f4-4f f4-3f)
40.717: (move f4-4f f5-4f)
40.718: (move f5-2f f6-2f)
40.723: (move f4-4f f5-4f)
40.725: (move f4-4f f5-4f)
40.726: (move f4-3f f5-3f)
40.737: (move f4-4f f4-3f)
40.746: (move f5-4f f6-4f)
40.760: (move f4-4f f4-3f)
40.763: (move f6-3f f6-4f)
40.764: (move f5-4f f6-4f)
40.797: (move f3-2f f3-3f)
40.802: (putdown f6-2f key1-0)
40.815: (move f4-4f f4-3f)
40.826: (move f5-2f f6-2f)
40.827: (move f5-2f f6-2f)
40.829: (move f5-2f f6-2f)
40.831: (move f5-2f f6-2f)
40.850: (move f4-4f f5-4f)
40.854: (move f4-4f f4-3f)
40.860: (move f6-3f f6-4f)
40.867: (move f4-4f f5-4f)
40.870: (move f5-2f f6-2f)
40.881: (move f6-3f f6-2f)
40.894: (move f4-4f f4-3f)
40.899: (move f5-2f f6-2f)
40.922: (move f4-4f f4-3f)
40.947: (move f5-2f f6-2f)
40.948: (move f6-3f f6-4f)
40.949: (move f6-3f f6-4f)
40.949: (move f5-4f f6-4f)
40.956: (move f4-4f f5-4f)
40.962: (move f5-2f f6-2f)
40.965: (move f5-4f f6-4f)
40.972: (putdown f6-4f key1-2)
40.974: (move f5-4f f6-4f)
41.005: (putdown f5-4f key1-2)
41.009: (move f4-4f f5-4f)
41.016: (move f6-3f f6-4f)
41.018: (move f5-4f f6-4f)
41.028: (putdown f5-4f key3-1)
41.029: (move f5-2f f6-2f)
41.089: (move f5-2f f6-2f)
41.099: (pickup f6-6f key3-2)
41.117: (putdown f4-3f key2-1)
41.118: (move f4-3f f4-4f)
41.118: (move f5-2f f6-2f)
41.123: (move f4-4f f5-4f)
41.125: (move f4-4f f5-4f)
41.169: (move f5-4f f6-4f)
41.170: (move f4-4f f5-4f)
41.187: (pickup f4-4f key3-1)
41.220: (move f6-3f f6-2f)
41.233: (move f4-4f f5-4f)
41.243: (move f5-2f f6-2f)
41.247: (move f5-2f f6-2f)
41.255: (move f4-4f f5-4f)
41.257: (move f4-4f f5-4f)
41.328: (move f5-4f f6-4f)
41.437: (pickup f6-3f key0-1)
41.526: (move f4-4f f5-4f)
41.536: (putdown f3-2f key2-1)
41.560: (pickup f6-3f key0-1)
41.582: (pickup f6-3f key0-1)
41.603: (pickup f6-3f key0-1)
41.609: (pickup f6-3f key0-1)
41.650: (pickup f6-6f key0-0)
41.703: (move f4-3f f4-2f)
41.718: (move f5-3f f5-4f)
41.722: (move f4-4f f5-4f)
41.750: (move f4-3f f4-4f)
41.806: (pickup f6-3f key0-1)
41.864: (move f4-4f f5-4f)
41.875: (move f4-4f f5-4f)
41.995: (move f5-3f f6-3f)
42.110: (pickup f4-4f key3-1)
42.173: (move f4-3f f3-3f)
42.213: (move f6-2f f6-3f)
42.218: (move f6-2f f6-3f)
42.223: (unlock f5-4f f5-3f key2-1 shape2)
42.275: (move f6-2f f6-3f)
42.294: (pickup f4-4f key2-1)
42.316: (move f6-2f f6-3f)
42.320: (pickup-and-loose f4-4f key2-1 key1-0)
42.324: (pickup f4-4f key2-1)
42.349: (move f6-2f f6-3f)
42.360: (pickup f4-4f key2-1)
42.425: (putdown f5-2f key1-0)
42.475: (move f4-4f f5-4f)
42.476: (move f5-3f f5-4f)
42.483: (pickup f4-4f key2-1)
42.499: (move f4-4f f3-4f)
42.519: (pickup f4-4f key2-1)
42.562: (putdown f5-2f key1-0)
42.573: (pickup f4-4f key2-1)
42.581: (move f4-4f f5-4f)
42.588: (move f4-4f f5-4f)
42.593: (move f4-4f f5-4f)
42.671: (move f5-3f f6-3f)
42.672: (move f4-2f f3-2f)
42.673: (move f3-3f f3-2f)
42.696: (move f4-4f f5-4f)
42.738: (move f4-4f f5-4f)
42.740: (move f6-2f f5-2f)
42.783: (move f4-3f f4-4f)
42.788: (move f4-4f f5-4f)
42.793: (move f4-4f f5-4f)
38.916: (move f4-3f f4-4f)
39.432: (move f6-5f f6-6f)
39.631: (move f6-4f f6-5f)
39.673: (move f6-4f f6-5f)
39.738: (move f6-4f f6-5f)
39.765: (move f6-4f f6-5f)
39.857: (move f6-4f f5-4f)
39.871: (move f6-4f f6-5f)
39.914: (move f6-4f f6-5f)
39.916: (move f6-4f f6-5f)
39.928: (putdown f6-5f key1-2)
39.951: (move f6-4f f6-5f)
39.961: (move f6-4f f6-5f)
39.982: (move f6-4f f6-5f)
39.986: (move f6-4f f6-5f)
40.004: (move f6-4f f6-5f)
40.060: (move f6-4f f6-5f)
40.063: (move f4-2f f3-2f)
40.064: (move f3-3f f3-2f)
40.211: (unlock f4-3f f5-3f key2-1 shape2)
40.213: (move f6-4f f6-5f)
40.258: (move f6-4f f6-5f)
40.286: (unlock f4-3f f5-3f key2-1 shape2)
40.288: (move f6-2f f5-2f)
40.298: (move f6-3f f6-4f)
40.319: (move f6-3f f6-4f)
40.320: (unlock f4-3f f5-3f key2-1 shape2)
40.324: (putdown f4-3f key2-1)
40.330: (unlock f5-4f f5-5f key3-1 shape3)
40.341: (move f6-3f f6-4f)
40.366: (unlock f4-3f f5-3f key2-1 shape2)
40.366: (move f4-3f f3-3f)
40.377: (pickup f4-4f key3-1)
40.395: (unlock f4-3f f5-3f key2-1 shape2)
40.408: (move f6-3f f6-4f)
40.416: (unlock f5-4f f5-5f key3-1 shape3)
40.438: (move f4-3f f4-2f)
40.451: (move f5-4f f6-4f)
40.452: (move f6-3f f6-4f)
40.468: (move f4-2f f5-2f)
40.479: (unlock f4-3f f5-3f key2-1 shape2)
40.480: (unlock f4-3f f5-3f key2-1 shape2)
40.481: (unlock f6-2f f6-1f key0-1 shape0)
40.488: (move f5-4f f6-4f)
40.496: (unlock f5-4f f5-5f key3-1 shape3)
40.501: (unlock f5-4f f5-5f key3-1 shape3)
40.505: (unlock f5-4f f5-5f key3-1 shape3)
40.508: (unlock f4-3f f5-3f key2-1 shape2)
40.515: (move f4-4f f4-3f)
40.520: (move f6-3f f6-4f)
40.596: (move f5-3f f5-4f)
40.596: (move f4-4f f5-4f)
40.602: (move f6-3f f6-2f)
40.603: (move f4-4f f4-3f)
40.626: (unlock f5-4f f5-5f key3-1 shape3)
40.627: (unlock f5-4f f5-5f key3-1 shape3)
40.639: (putdown f6-2f key1-0)
40.645: (move f5-2f f6-2f)
40.649: (move f4-4f f4-3f)
40.664: (move f4-4f f4-3f)
40.664: (move f5-4f f6-4f)
40.670: (move f6-3f f6-4f)
40.673: (move f5-4f f6-4f)
40.675: (move f5-4f f6-4f)
40.681: (putdown f5-4f key3-1)
40.702: (move f5-4f f6-4f)
40.710: (putdown f5-4f key3-1)
40.718: (move f4-4f f4-3f)
40.761: (move f6-3f f6-2f)
40.769: (move f3-3f f4-3f)
40.770: (move f6-3f f6-4f)
40.778: (move f4-4f f4-3f)
40.786: (putdown f5-4f key3-1)
40.788: (putdown f6-2f key1-0)
40.803: (move f5-2f f6-2f)
40.806: (move f4-4f f4-3f)
40.828: (move f6-3f f6-2f)
40.842: (move f6-3f f6-2f)
40.842: (putdown f6-4f key1-2)
40.854: (move f6-3f f6-4f)
40.860: (move f6-3f f6-4f)
40.861: (move f5-4f f6-4f)
40.862: (move f5-4f f6-4f)
40.876: (move f5-4f f6-4f)
40.901: (putdown f5-4f key3-1)
40.904: (putdown f5-4f key3-1)
40.906: (move f5-4f f6-4f)
40.912: (move f5-4f f6-4f)
40.912: (putdown f5-4f key3-1)
40.925: (move f5-4f f6-4f)
40.930: (putdown f5-4f key1-0)
40.938: (move f5-4f f6-4f)
40.949: (putdown f6-4f key3-1)
40.954: (putdown f4-3f key2-1)
40.967: (putdown f4-3f key2-1)
40.970: (move f5-3f f6-3f)
40.994: (putdown f4-3f key2-1)
41.016: (putdown f4-3f key2-1)
41.038: (putdown f5-4f key3-1)
41.042: (putdown f5-4f key3-1)
41.049: (move f4-4f f5-4f)
41.068: (putdown f4-3f key2-1)
41.075: (move f5-4f f6-4f)
41.075: (move f5-4f f6-4f)
41.093: (move f5-4f f6-4f)
41.101: (move f5-4f f6-4f)
41.116: (move f6-3f f6-2f)
41.120: (pickup-and-loose f4-3f key1-2 key2-1)
41.136: (move f5-4f f6-4f)
41.162: (putdown f4-3f key2-1)
41.167: (putdown f4-3f key2-1)
41.171: (move f4-3f f5-3f)
41.171: (move f5-4f f5-3f)
41.175: (move f5-4f f5-5f)
41.189: (putdown f4-3f key2-1)
41.215: (move f3-2f f3-3f)
41.235: (move f6-4f f5-4f)
41.235: (pickup f4-4f key3-1)
41.261: (move f6-4f f5-4f)
41.293: (putdown f6-2f key0-1)
37.508: (pickup-and-loose f6-6f key3-2 key1-2)
37.662: (move f4-3f f4-4f)
38.040: (pickup-and-loose f6-6f key0-0 key1-2)
38.213: (move f4-3f f5-3f)
38.393: (putdown f3-2f key2-1)
38.568: (move f5-2f f4-2f)
38.634: (move f4-3f f4-4f)
38.665: (move f6-5f f6-6f)
38.762: (move f6-5f f6-6f)
38.800: (move f6-5f f6-6f)
38.840: (move f6-5f f6-6f)
38.843: (move f4-3f f4-4f)
38.852: (move f4-3f f4-4f)
38.901: (move f6-5f f6-6f)
38.914: (move f6-5f f6-6f)
38.940: (move f6-5f f6-6f)
38.947: (move f6-5f f6-6f)
38.957: (pickup f4-4f key3-1)
38.962: (move f6-5f f6-6f)
38.967: (move f6-5f f6-6f)
38.969: (putdown f6-6f key1-2)
38.975: (move f4-4f f5-4f)
38.995: (move f6-5f f6-6f)
38.998: (move f4-3f f4-4f)
39.021: (pickup f4-4f key1-2)
39.022: (move f4-3f f4-4f)
39.060: (move f6-5f f6-6f)
39.091: (move f6-5f f6-6f)
39.093: (move f4-3f f4-4f)
39.137: (move f4-3f f4-4f)
39.190: (move f4-3f f4-4f)
39.245: (move f6-5f f6-6f)
39.291: (move f6-5f f6-6f)
39.297: (move f4-2f f3-2f)
39.297: (move f3-3f f3-2f)
39.460: (move f4-3f f4-4f)
39.522: (move f6-4f f6-5f)
39.542: (move f6-4f f6-5f)
39.578: (move f4-3f f5-3f)
39.602: (move f6-4f f6-5f)
39.625: (move f6-4f f6-5f)
39.737: (move f6-4f f6-5f)
39.741: (move f4-2f f5-2f)
39.741: (unlock f5-2f f5-3f key2-1 shape2)
39.743: (move f5-3f f5-2f)
39.780: (move f6-4f f6-5f)
39.780: (move f6-4f f6-5f)
39.787: (putdown f6-5f key1-2)
39.818: (move f6-4f f5-4f)
39.818: (move f6-4f f6-5f)
39.824: (move f6-4f f5-4f)
39.825: (move f6-4f f6-5f)
39.826: (move f6-4f f5-4f)
39.876: (move f6-4f f6-5f)
39.889: (move f6-4f f6-5f)
39.909: (move f6-4f f5-4f)
39.917: (putdown f6-5f key3-1)
39.928: (move f6-4f f5-4f)
39.930: (move f6-4f f6-5f)
39.999: (move f6-4f f6-5f)
40.012: (move f4-3f f4-2f)
40.028: (move f6-4f f6-5f)
40.062: (move f6-4f f6-5f)
40.065: (move f6-4f f6-5f)
40.075: (move f6-4f f6-5f)
40.080: (move f6-4f f6-5f)
40.097: (unlock f4-3f f5-3f key2-1 shape2)
40.121: (move f6-4f f6-5f)
40.124: (move f6-4f f6-5f)
40.137: (move f6-2f f5-2f)
40.157: (putdown f4-3f key2-1)
40.163: (putdown f4-3f key2-1)
40.171: (move f6-4f f6-5f)
40.174: (move f6-4f f6-5f)
40.192: (move f4-3f f3-3f)
40.195: (move f6-4f f6-5f)
40.196: (unlock f4-3f f5-3f key2-1 shape2)
40.197: (move f6-2f f5-2f)
40.204: (move f6-2f f5-2f)
40.208: (move f6-2f f5-2f)
40.209: (putdown f4-3f key2-1)
40.228: (putdown f4-3f key2-1)
40.231: (move f6-5f f6-6f)
40.233: (unlock f6-2f f6-1f key0-1 shape0)
40.234: (unlock f4-3f f5-3f key2-1 shape2)
40.234: (unlock f6-5f f5-5f key3-1 shape3)
40.238: (move f5-5f f6-5f)
40.239: (move f6-4f f6-5f)
40.251: (move f4-3f f4-2f)
40.251: (unlock f4-3f f5-3f key2-1 shape2)
40.252: (move f6-2f f5-2f)
40.259: (move f4-3f f4-2f)
40.270: (move f4-3f f4-2f)
40.281: (move f4-3f f3-3f)
40.283: (move f6-4f f6-5f)
40.286: (move f4-3f f3-3f)
40.293: (unlock f5-2f f5-1f key2-1 shape2)
40.297: (move f4-3f f4-2f)
40.304: (pickup f6-3f key0-1)
40.309: (unlock f4-3f f5-3f key2-1 shape2)
40.319: (putdown f4-3f key2-1)
40.336: (move f4-3f f3-3f)
40.355: (move f4-3f f4-2f)
40.356: (putdown f5-4f key3-1)
40.361: (move f4-3f f3-3f)
40.362: (move f4-3f f3-3f)
40.365: (putdown f4-3f key2-1)
40.366: (putdown f4-3f key2-1)
40.373: (move f6-2f f5-2f)
40.378: (move f4-3f f4-2f)
40.378: (unlock f6-2f f6-1f key0-1 shape0)
40.382: (unlock f4-3f f5-3f key2-1 shape2)
40.382: (pickup-and-loose f4-3f key1-2 key2-1)
40.384: (move f6-4f f6-5f)
40.386: (putdown f4-3f key2-1)
40.386: (move f4-3f f3-3f)
40.388: (move f5-5f f5-6f)
40.403: (unlock f4-3f f5-3f key2-1 shape2)
40.407: (move f4-4f f5-4f)
40.415: (move f4-3f f3-3f)
37.233: (pickup f6-6f key3-2)
37.333: (pickup f6-6f key3-2)
37.364: (pickup f6-6f key3-2)
37.365: (move f4-3f f4-4f)
37.387: (pickup-and-loose f6-6f key3-2 key1-2)
37.396: (pickup f6-6f key3-2)
37.396: (move f5-3f f5-4f)
37.396: (move f4-4f f5-4f)
37.454: (pickup f6-6f key3-2)
37.469: (pickup f6-6f key3-2)
37.493: (pickup f6-6f key3-2)
37.504: (pickup f6-6f key3-2)
37.517: (pickup f6-6f key3-2)
37.521: (pickup f6-6f key3-2)
37.538: (pickup-and-loose f6-6f key3-2 key3-1)
37.544: (move f5-3f f6-3f)
37.545: (pickup f6-6f key3-2)
37.574: (move f4-3f f4-4f)
37.576: (move f4-3f f4-4f)
37.596: (pickup f6-6f key3-2)
37.643: (pickup f6-6f key3-2)
37.651: (move f6-6f f6-5f)
37.666: (pickup f4-4f key3-1)
37.739: (pickup f6-6f key0-0)
37.747: (move f4-3f f4-4f)
37.778: (pickup f4-4f key1-2)
37.780: (move f4-3f f4-4f)
37.815: (putdown f3-2f key2-1)
37.835: (pickup f6-6f key0-0)
37.845: (move f4-3f f4-4f)
37.850: (move f4-3f f4-4f)
37.870: (pickup f6-6f key0-0)
37.898: (move f4-3f f4-4f)
37.901: (pickup-and-loose f6-6f key0-0 key1-2)
37.902: (pickup f6-6f key0-0)
37.935: (move f4-3f f5-3f)
37.973: (pickup f6-6f key0-0)
37.984: (move f4-3f f5-3f)
37.988: (pickup f6-6f key0-0)
37.994: (move f4-3f f5-3f)
38.011: (pickup f6-6f key0-0)
38.017: (pickup-and-loose f6-6f key0-0 key3-1)
38.020: (pickup f6-6f key0-0)
38.021: (move f4-3f f5-3f)
38.033: (pickup f6-6f key0-0)
38.039: (pickup f6-6f key0-0)
38.067: (pickup f6-6f key0-0)
38.132: (pickup f6-6f key0-0)
38.153: (move f4-3f f5-3f)
38.165: (pickup f6-6f key0-0)
38.223: (move f6-6f f6-5f)
38.232: (move f4-3f f5-3f)
38.239: (move f4-3f f5-3f)
38.274: (move f4-3f f5-3f)
38.282: (move f4-3f f5-3f)
38.292: (move f4-3f f4-4f)
38.438: (move f5-2f f4-2f)
38.461: (move f5-2f f4-2f)
38.474: (move f4-4f f5-4f)
38.502: (move f5-2f f4-2f)
38.507: (move f5-2f f4-2f)
38.549: (move f5-2f f4-2f)
38.578: (move f6-5f f6-6f)
38.614: (move f4-2f f3-2f)
38.625: (move f5-2f f4-2f)
38.633: (move f4-4f f5-4f)
38.649: (move f4-4f f5-4f)
38.666: (pickup f4-4f key3-1)
38.673: (move f6-5f f6-6f)
38.707: (move f6-5f f6-6f)
38.734: (move f6-5f f6-6f)
38.735: (pickup f4-4f key1-2)
38.736: (move f4-4f f5-4f)
38.738: (move f4-4f f5-4f)
38.818: (move f6-5f f6-6f)
38.819: (move f4-4f f5-4f)
38.820: (move f6-5f f6-6f)
38.849: (move f6-5f f6-6f)
38.853: (move f6-5f f6-6f)
38.854: (putdown f6-6f key1-2)
38.862: (move f4-4f f5-4f)
38.880: (move f6-5f f6-6f)
38.881: (move f4-4f f5-4f)
38.900: (move f6-5f f6-6f)
38.909: (move f6-5f f6-6f)
38.924: (pickup f4-4f key3-1)
38.938: (move f4-4f f5-4f)
38.944: (pickup f4-4f key3-1)
38.945: (putdown f6-6f key3-1)
38.948: (move f6-5f f6-6f)
38.981: (move f6-5f f6-6f)
38.998: (move f6-5f f6-6f)
39.003: (move f6-5f f6-6f)
39.077: (pickup f4-4f key3-1)
39.155: (move f4-2f f3-2f)
39.156: (move f3-3f f3-2f)
39.162: (move f3-2f f4-2f)
39.170: (pickup f4-4f key3-1)
39.174: (move f3-3f f3-2f)
39.182: (putdown f4-2f key0-1)
39.190: (move f5-4f f6-4f)
39.207: (move f6-5f f6-6f)
39.207: (move f4-4f f5-4f)
39.209: (pickup f4-4f key3-1)
39.209: (move f5-3f f5-2f)
39.210: (move f4-2f f5-2f)
39.214: (move f3-3f f3-2f)
39.215: (move f4-2f f3-2f)
39.229: (move f6-5f f6-6f)
39.230: (move f5-6f f6-6f)
39.266: (pickup f4-4f key3-1)
39.270: (move f6-5f f6-6f)
39.278: (move f3-2f f3-3f)
39.293: (move f6-5f f6-6f)
39.299: (move f3-3f f3-2f)
39.315: (move f5-3f f5-4f)
39.331: (move f6-5f f6-6f)
39.341: (move f4-2f f3-2f)
39.341: (move f3-3f f3-2f)
39.342: (move f3-3f f3-2f)
36.712: (move f3-2f f3-3f)
36.785: (move f5-3f f6-3f)
36.852: (move f3-2f f4-2f)
36.860: (move f4-4f f5-4f)
36.982: (move f5-3f f5-4f)
36.984: (move f4-4f f5-4f)
37.033: (move f5-3f f5-4f)
37.034: (move f4-4f f5-4f)
37.128: (move f5-3f f5-4f)
37.128: (move f4-4f f5-4f)
37.137: (move f6-5f f6-4f)
37.138: (pickup f6-6f key3-2)
37.178: (pickup f6-3f key0-1)
37.231: (move f6-6f f6-5f)
37.236: (move f5-3f f5-4f)
37.237: (move f4-4f f5-4f)
37.239: (pickup f6-6f key3-2)
37.271: (pickup f6-6f key3-2)
37.288: (move f6-6f f6-5f)
37.292: (pickup f6-6f key3-2)
37.299: (move f5-4f f6-4f)
37.300: (move f6-3f f6-4f)
37.310: (move f5-3f f5-4f)
37.313: (move f4-4f f5-4f)
37.317: (move f6-6f f6-5f)
37.319: (move f5-3f f5-4f)
37.319: (move f6-6f f6-5f)
37.320: (move f4-4f f5-4f)
37.320: (move f4-4f f5-4f)
37.322: (move f5-3f f5-4f)
37.329: (move f6-4f f6-5f)
37.362: (pickup f4-4f key3-1)
37.364: (move f5-3f f6-3f)
37.373: (pickup f6-6f key3-2)
37.376: (pickup f6-6f key3-2)
37.399: (move f4-4f f5-4f)
37.399: (move f5-3f f5-4f)
37.400: (pickup f6-6f key3-2)
37.404: (pickup f6-6f key3-2)
37.408: (move f5-3f f6-3f)
37.425: (pickup f6-6f key3-2)
37.437: (move f6-6f f6-5f)
37.450: (pickup-and-loose f6-6f key3-2 key3-1)
37.454: (pickup f6-6f key3-2)
37.457: (pickup f6-6f key3-2)
37.465: (pickup-and-loose f6-6f key3-2 key3-1)
37.477: (move f6-6f f6-5f)
37.478: (move f6-6f f6-5f)
37.482: (pickup f4-4f key1-2)
37.486: (move f6-6f f6-5f)
37.493: (pickup f6-6f key3-2)
37.499: (move f6-6f f6-5f)
37.500: (move f5-3f f6-3f)
37.513: (move f5-3f f6-3f)
37.514: (move f6-6f f6-5f)
37.517: (pickup f6-6f key3-2)
37.525: (pickup-and-loose f6-6f key3-2 key3-1)
37.525: (move f6-6f f6-5f)
37.542: (move f5-3f f6-3f)
37.543: (pickup f6-6f key3-2)
37.551: (pickup-and-loose f6-6f key3-2 key3-1)
37.552: (move f6-6f f6-5f)
37.562: (pickup f6-6f key3-2)
37.569: (move f6-6f f6-5f)
37.572: (move f5-3f f6-3f)
37.587: (pickup-and-loose f6-6f key3-2 key3-1)
37.603: (move f5-3f f6-3f)
37.615: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.623: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.624: (pickup f6-6f key0-0)
37.657: (putdown f3-2f key2-1)
37.673: (putdown f3-2f key2-1)
37.706: (move f4-4f f5-4f)
37.706: (move f5-3f f5-4f)
37.723: (pickup f6-6f key0-0)
37.729: (putdown f3-2f key2-1)
37.744: (move f4-2f f5-2f)
37.751: (pickup f6-6f key0-0)
37.773: (pickup f6-6f key0-0)
37.780: (pickup f4-4f key3-1)
37.812: (putdown f3-2f key2-1)
37.830: (putdown f3-2f key2-1)
37.842: (move f6-6f f6-5f)
37.860: (pickup f6-6f key0-0)
37.861: (pickup-and-loose f3-2f key1-2 key2-1)
37.866: (putdown f3-2f key2-1)
37.867: (pickup f6-6f key0-0)
37.875: (pickup f4-4f key3-1)
37.878: (pickup f4-4f key3-1)
37.898: (pickup f6-6f key0-0)
37.900: (pickup f6-6f key0-0)
37.906: (pickup-and-loose f6-6f key0-0 key3-1)
37.928: (pickup f4-4f key3-1)
37.930: (pickup f6-6f key0-0)
37.938: (move f6-6f f6-5f)
37.945: (move f6-6f f6-5f)
37.945: (pickup-and-loose f6-6f key0-0 key3-1)
37.953: (pickup f6-6f key0-0)
37.977: (move f6-6f f6-5f)
37.981: (pickup f6-6f key0-0)
37.984: (pickup-and-loose f6-6f key0-0 key3-1)
38.008: (move f6-6f f6-5f)
38.018: (pickup-and-loose f6-6f key0-0 key3-1)
38.023: (pickup f6-6f key0-0)
38.024: (pickup f6-6f key0-0)
38.045: (pickup f6-6f key0-0)
38.046: (pickup-and-loose f6-6f key0-0 key3-1)
38.059: (move f6-6f f6-5f)
38.075: (pickup f6-6f key0-0)
38.082: (move f6-6f f6-5f)
38.084: (unlock f5-4f f5-5f key3-1 shape3)
38.092: (putdown f5-3f key1-2)
38.094: (move f6-6f f6-5f)
38.101: (move f6-6f f6-5f)
38.108: (move f5-2f f6-2f)
38.108: (move f6-3f f6-2f)
38.137: (move f6-6f f6-5f)
38.144: (move f6-6f f6-5f)
34.859: (move f4-2f f5-2f)
35.752: (move f6-5f f6-6f)
36.319: (move f6-4f f6-5f)
36.464: (pickup f6-3f key0-1)
36.520: (move f3-2f f3-3f)
36.541: (move f6-4f f5-4f)
36.573: (move f3-2f f3-3f)
36.575: (move f4-4f f5-4f)
36.577: (unlock f5-4f f5-5f key3-1 shape3)
36.589: (move f4-4f f5-4f)
36.591: (move f3-2f f3-3f)
36.616: (move f3-2f f3-3f)
36.635: (move f3-2f f3-3f)
36.642: (move f4-4f f5-4f)
36.650: (move f3-2f f3-3f)
36.665: (move f6-5f f6-4f)
