/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.043: (move f3-2f f2-2f)
49.069: (putdown f3-4f key2-0)
49.125: (move f3-3f f2-3f)
49.148: (move f2-3f f2-2f)
49.191: (move f4-2f f4-3f)
49.307: (putdown f3-4f key1-0)
49.325: (putdown f3-2f key1-0)
49.391: (putdown f3-3f key1-0)
49.410: (move f4-2f f3-2f)
49.411: (move f3-3f f3-2f)
49.426: (move f3-3f f2-3f)
49.445: (pickup f3-3f key1-0)
49.454: (move f3-3f f2-3f)
49.462: (pickup f4-4f key1-0)
49.504: (putdown f3-3f key1-0)
49.525: (move f3-2f f3-1f)
49.557: (move f3-3f f3-2f)
49.692: (move f4-3f f4-2f)
49.731: (move f3-2f f3-3f)
49.752: (move f3-4f f3-3f)
49.822: (move f4-2f f3-2f)
49.851: (move f3-3f f3-4f)
49.882: (move f4-3f f4-2f)
49.890: (move f3-4f f4-4f)
49.961: (move f3-3f f3-4f)
49.988: (move f4-3f f4-2f)
49.991: (move f2-3f f3-3f)
49.994: (move f3-2f f3-3f)
50.000: (pickup f3-4f key1-0)
50.003: (move f3-3f f2-3f)
50.009: (pickup f3-4f key1-0)
50.018: (move f3-3f f3-4f)
50.037: (pickup f4-4f key0-1)
50.041: (pickup-and-loose f4-4f key0-1 key0-0)
50.057: (move f3-4f f3-5f)
50.069: (move f2-3f f3-3f)
50.087: (move f2-3f f3-3f)
50.142: (move f3-3f f3-2f)
50.249: (move f3-3f f3-2f)
50.249: (move f4-2f f3-2f)
50.264: (move f3-4f f4-4f)
50.266: (move f3-3f f3-4f)
50.268: (move f3-2f f3-3f)
50.274: (move f3-4f f3-5f)
50.300: (move f3-3f f3-2f)
50.301: (move f4-2f f3-2f)
50.303: (move f3-2f f4-2f)
50.314: (move f2-2f f1-2f)
50.323: (move f2-2f f1-2f)
50.341: (move f3-4f f4-4f)
50.342: (move f2-3f f2-2f)
50.350: (putdown f4-2f key0-1)
50.370: (move f3-2f f4-2f)
50.374: (move f4-3f f3-3f)
50.379: (move f3-2f f3-1f)
50.383: (move f4-3f f3-3f)
50.417: (move f3-3f f4-3f)
50.418: (move f3-4f f4-4f)
50.446: (move f3-4f f3-3f)
50.446: (move f4-3f f3-3f)
50.456: (pickup f4-4f key0-1)
50.466: (move f3-4f f3-3f)
50.467: (move f4-3f f3-3f)
50.469: (move f3-5f f2-5f)
50.486: (move f3-4f f3-5f)
50.487: (move f3-4f f3-3f)
50.487: (move f3-2f f4-2f)
50.489: (putdown f4-2f key1-0)
50.510: (pickup-and-loose f4-4f key2-0 key0-0)
50.520: (putdown f2-2f key0-1)
50.532: (putdown f3-5f key0-1)
50.535: (move f3-3f f3-4f)
50.537: (move f4-4f f3-4f)
50.542: (move f3-2f f4-2f)
50.544: (move f3-3f f2-3f)
50.550: (move f3-4f f3-3f)
50.552: (pickup f4-4f key2-0)
50.575: (move f4-3f f4-2f)
50.592: (move f3-4f f3-3f)
50.594: (putdown f4-4f key0-0)
50.597: (move f4-4f f4-3f)
50.603: (pickup f3-1f key0-0)
50.612: (move f4-4f f3-4f)
50.612: (move f4-3f f3-3f)
50.613: (move f3-4f f3-3f)
50.619: (pickup f3-3f key1-0)
50.624: (move f3-3f f3-4f)
50.632: (putdown f4-2f key1-0)
50.642: (move f4-4f f3-4f)
50.658: (move f3-2f f2-2f)
50.664: (move f3-2f f3-1f)
50.665: (putdown f4-2f key1-0)
50.748: (move f3-4f f3-3f)
50.762: (putdown f4-3f key1-0)
50.773: (move f4-5f f4-4f)
50.814: (move f3-4f f4-4f)
50.824: (move f4-3f f4-2f)
50.877: (move f4-2f f3-2f)
50.878: (move f3-3f f3-2f)
50.883: (putdown f3-2f key1-0)
50.886: (putdown f2-2f key0-1)
50.898: (move f4-5f f4-4f)
50.900: (putdown f3-4f key1-0)
50.942: (move f4-3f f4-4f)
50.948: (putdown f3-1f key0-1)
50.958: (putdown f3-4f key1-0)
50.963: (move f4-3f f4-2f)
50.986: (move f4-2f f4-3f)
50.988: (putdown f3-4f key1-0)
50.991: (pickup f4-4f key2-0)
51.000: (move f3-3f f2-3f)
51.005: (move f3-3f f3-2f)
51.027: (putdown f3-3f key0-1)
51.034: (putdown f4-2f key0-1)
51.054: (move f3-3f f2-3f)
51.061: (move f3-4f f3-3f)
51.063: (move f4-2f f4-3f)
47.188: (move f3-3f f2-3f)
48.004: (move f3-3f f2-3f)
48.031: (move f3-3f f2-3f)
48.078: (move f4-2f f3-2f)
48.116: (move f3-3f f3-2f)
48.119: (move f4-2f f3-2f)
48.134: (move f2-2f f2-3f)
48.217: (move f3-3f f3-2f)
48.221: (move f4-2f f3-2f)
48.327: (move f3-3f f3-2f)
48.330: (move f4-2f f3-2f)
48.651: (move f3-3f f2-3f)
48.750: (move f2-2f f3-2f)
48.923: (move f3-3f f2-3f)
48.983: (move f3-3f f2-3f)
49.059: (move f3-3f f2-3f)
49.075: (move f3-3f f4-3f)
49.132: (move f3-3f f2-3f)
49.153: (move f3-2f f3-3f)
49.155: (move f3-3f f3-2f)
49.158: (move f3-3f f4-3f)
49.165: (move f4-2f f3-2f)
49.177: (move f4-2f f3-2f)
49.235: (move f3-3f f3-2f)
49.245: (move f3-3f f2-3f)
49.250: (move f4-2f f4-3f)
49.253: (move f2-2f f2-3f)
49.281: (move f3-1f f3-2f)
49.309: (move f4-2f f4-3f)
49.349: (pickup f3-3f key1-0)
49.400: (move f3-3f f3-2f)
49.477: (pickup f3-3f key1-0)
49.488: (move f2-2f f2-3f)
49.515: (move f3-3f f3-2f)
49.526: (move f3-4f f3-3f)
49.531: (move f3-3f f2-3f)
49.594: (move f3-3f f3-4f)
49.639: (move f4-2f f3-2f)
49.703: (move f3-2f f4-2f)
49.721: (move f3-3f f3-4f)
49.763: (move f4-4f f3-4f)
49.786: (move f4-2f f3-2f)
49.844: (move f4-2f f3-2f)
49.855: (move f2-2f f3-2f)
49.868: (move f3-4f f4-4f)
49.938: (move f3-4f f3-5f)
50.028: (move f3-3f f3-2f)
50.066: (putdown f2-3f key1-0)
50.084: (move f3-4f f4-4f)
50.097: (move f3-3f f3-4f)
50.102: (move f3-3f f3-2f)
50.104: (move f2-2f f3-2f)
50.105: (pickup f3-3f key0-1)
50.197: (move f4-4f f4-3f)
50.201: (move f3-3f f3-4f)
50.202: (move f3-3f f3-2f)
50.221: (pickup f4-4f key0-1)
50.229: (pickup-and-loose f4-4f key0-1 key0-0)
50.240: (move f3-2f f3-3f)
50.240: (move f4-3f f3-3f)
50.266: (move f3-3f f3-4f)
50.276: (move f3-3f f4-3f)
50.310: (move f3-3f f3-4f)
50.316: (pickup-and-loose f3-4f key0-1 key1-0)
50.343: (move f4-4f f4-5f)
50.355: (move f3-4f f3-5f)
50.383: (move f3-4f f4-4f)
50.413: (move f4-4f f4-5f)
50.427: (putdown f3-3f key1-0)
50.428: (putdown f4-2f key1-0)
50.467: (move f3-4f f4-4f)
50.490: (move f3-1f f4-1f)
50.493: (move f3-4f f3-3f)
50.496: (move f3-2f f3-1f)
50.534: (move f3-3f f2-3f)
50.535: (move f2-2f f2-3f)
50.545: (pickup f3-3f key0-1)
50.552: (move f4-4f f3-4f)
50.562: (pickup-and-loose f3-3f key0-1 key2-0)
50.563: (move f4-2f f3-2f)
50.564: (putdown f4-3f key0-0)
50.566: (move f3-3f f3-2f)
50.572: (move f4-2f f4-1f)
50.582: (move f3-3f f2-3f)
50.585: (putdown f3-2f key1-0)
50.586: (move f2-2f f1-2f)
50.637: (move f3-4f f3-5f)
50.724: (move f4-4f f4-5f)
50.731: (putdown f4-4f key0-0)
50.733: (move f4-2f f4-1f)
50.740: (move f3-4f f3-5f)
50.747: (move f3-3f f3-2f)
50.751: (move f3-3f f3-4f)
50.767: (move f4-4f f4-5f)
50.780: (move f4-4f f4-3f)
50.793: (putdown f4-4f key1-0)
50.802: (move f2-3f f3-3f)
50.819: (putdown f3-2f key1-0)
50.837: (move f4-4f f4-3f)
50.846: (putdown f3-2f key1-0)
50.854: (move f4-4f f4-3f)
50.856: (move f4-4f f4-5f)
50.858: (pickup-and-loose f3-3f key0-1 key1-0)
50.865: (putdown f3-2f key1-0)
50.869: (putdown f3-4f key1-0)
50.886: (move f4-4f f4-5f)
50.898: (move f4-4f f4-3f)
50.900: (move f4-2f f3-2f)
50.905: (putdown f4-4f key2-0)
50.908: (move f4-4f f4-3f)
50.910: (move f3-3f f3-2f)
50.916: (move f3-3f f3-2f)
50.917: (move f3-2f f4-2f)
50.950: (move f4-3f f4-2f)
50.956: (move f3-2f f4-2f)
50.971: (move f3-3f f3-4f)
50.978: (putdown f3-4f key1-0)
50.983: (move f4-3f f3-3f)
50.994: (putdown f3-3f key2-0)
50.996: (move f3-3f f3-2f)
48.201: (putdown f2-3f key1-0)
48.478: (move f3-3f f2-3f)
48.784: (putdown f2-3f key2-0)
48.909: (move f3-3f f2-3f)
49.043: (move f4-2f f3-2f)
49.076: (move f3-3f f3-4f)
49.086: (move f3-2f f3-3f)
49.203: (move f3-2f f3-3f)
49.219: (putdown f3-2f key1-0)
49.232: (move f3-3f f2-3f)
49.241: (move f3-3f f2-3f)
49.280: (move f3-3f f3-4f)
49.287: (move f4-4f f3-4f)
49.312: (pickup f3-4f key1-0)
49.363: (move f3-3f f3-4f)
49.382: (pickup-and-loose f4-5f key1-0 key2-0)
49.398: (move f3-3f f3-2f)
49.450: (move f3-2f f4-2f)
49.486: (pickup f3-5f key0-1)
49.486: (move f3-4f f3-5f)
49.553: (move f3-3f f3-2f)
49.618: (move f3-2f f4-2f)
49.618: (move f4-3f f4-2f)
49.692: (move f3-3f f2-3f)
49.696: (move f3-2f f3-3f)
49.744: (move f3-3f f2-3f)
49.760: (move f3-2f f4-2f)
49.874: (move f3-3f f2-3f)
49.886: (move f3-3f f3-2f)
49.897: (move f3-2f f3-3f)
49.913: (pickup-and-loose f4-5f key0-0 key2-0)
49.931: (move f4-3f f3-3f)
49.947: (move f3-2f f3-3f)
49.964: (move f3-4f f3-3f)
49.983: (move f2-3f f3-3f)
49.991: (move f3-3f f3-4f)
49.996: (putdown f4-3f key2-0)
50.005: (move f3-2f f4-2f)
50.005: (move f4-3f f4-2f)
50.007: (pickup-and-loose f4-5f key1-0 key2-0)
50.073: (move f3-3f f3-2f)
50.100: (move f3-3f f3-4f)
50.141: (putdown f3-2f key2-0)
50.151: (putdown f2-3f key1-0)
50.158: (move f3-2f f3-1f)
50.222: (move f2-3f f2-2f)
50.223: (move f3-2f f2-2f)
50.236: (pickup f3-3f key0-1)
50.252: (move f3-3f f3-4f)
50.273: (move f3-3f f3-2f)
50.283: (putdown f3-4f key0-1)
50.295: (move f3-3f f2-3f)
50.297: (move f3-3f f3-2f)
50.299: (pickup f3-5f key2-0)
50.305: (move f4-3f f3-3f)
50.305: (move f3-2f f3-3f)
50.326: (putdown f3-3f key1-0)
50.347: (move f4-3f f3-3f)
50.348: (move f3-2f f3-3f)
50.367: (move f3-3f f3-2f)
50.368: (move f4-2f f3-2f)
50.399: (move f3-2f f4-2f)
50.446: (putdown f4-5f key2-0)
50.492: (move f3-2f f3-1f)
50.528: (move f3-3f f2-3f)
50.540: (move f3-4f f3-3f)
50.544: (putdown f3-2f key1-0)
50.562: (pickup-and-loose f4-5f key0-0 key1-0)
50.603: (pickup f3-5f key2-0)
50.620: (move f3-2f f3-3f)
50.639: (move f3-3f f4-3f)
50.642: (move f4-3f f4-4f)
50.671: (move f3-2f f3-1f)
50.685: (move f3-2f f3-1f)
50.730: (move f4-3f f4-2f)
50.749: (move f3-2f f4-2f)
50.751: (putdown f4-3f key0-0)
50.773: (putdown f4-4f key1-0)
50.776: (move f4-4f f4-5f)
50.781: (move f4-4f f3-4f)
50.786: (move f2-3f f2-2f)
50.786: (move f3-2f f2-2f)
50.788: (move f3-4f f4-4f)
50.790: (move f4-4f f4-5f)
50.799: (putdown f3-4f key1-0)
50.824: (move f3-2f f3-1f)
50.847: (putdown f4-4f key1-0)
50.855: (putdown f3-3f key1-0)
50.879: (move f3-4f f4-4f)
50.880: (move f4-3f f4-4f)
50.884: (move f3-3f f4-3f)
50.889: (putdown f4-3f key2-0)
50.911: (move f3-2f f4-2f)
50.913: (putdown f4-3f key0-1)
50.921: (putdown f3-2f key1-0)
50.936: (putdown f4-3f key2-0)
50.937: (move f4-3f f4-4f)
50.938: (move f3-4f f4-4f)
50.940: (putdown f4-5f key2-0)
50.963: (move f3-3f f4-3f)
50.963: (move f3-3f f3-2f)
50.992: (putdown f4-3f key0-1)
51.002: (move f3-4f f4-4f)
51.002: (move f4-3f f4-2f)
51.016: (move f4-4f f4-3f)
51.022: (putdown f4-3f key1-0)
51.026: (move f4-3f f3-3f)
51.028: (move f3-2f f2-2f)
51.036: (move f4-4f f4-5f)
51.042: (move f3-3f f3-4f)
51.044: (putdown f3-5f key1-0)
51.055: (move f3-2f f3-3f)
51.063: (pickup-and-loose f3-5f key2-0 key1-0)
51.080: (move f4-4f f4-3f)
51.114: (move f4-2f f4-3f)
51.124: (move f4-4f f4-3f)
51.139: (move f3-4f f3-3f)
51.142: (move f4-3f f4-2f)
51.146: (move f4-4f f4-5f)
51.150: (move f3-2f f2-2f)
47.916: (move f2-2f f2-3f)
48.387: (move f3-3f f2-3f)
48.396: (pickup f3-4f key0-1)
48.396: (move f4-5f f4-4f)
48.498: (move f3-3f f2-3f)
48.764: (move f3-3f f2-3f)
48.991: (move f4-3f f4-4f)
49.024: (putdown f2-3f key0-1)
49.294: (move f3-3f f2-3f)
49.303: (move f3-3f f2-3f)
49.304: (move f3-3f f3-2f)
49.379: (move f3-4f f3-3f)
49.395: (move f4-3f f4-4f)
49.448: (move f3-3f f3-2f)
49.459: (pickup f3-3f key1-0)
49.573: (move f3-3f f3-2f)
49.745: (move f3-3f f3-2f)
49.758: (move f3-2f f3-3f)
49.800: (move f3-4f f4-4f)
49.804: (move f4-3f f4-4f)
49.811: (move f3-4f f4-4f)
49.840: (move f3-4f f3-3f)
49.842: (move f3-3f f3-2f)
49.894: (move f3-2f f2-2f)
49.895: (move f2-3f f2-2f)
49.909: (move f3-4f f3-3f)
49.925: (putdown f2-3f key0-1)
49.953: (putdown f3-2f key0-1)
49.970: (move f4-5f f4-4f)
49.975: (move f3-3f f3-4f)
50.004: (move f3-2f f4-2f)
50.005: (move f4-3f f4-2f)
50.014: (move f4-5f f4-4f)
50.024: (move f2-3f f3-3f)
50.037: (putdown f3-3f key2-0)
50.040: (pickup f4-4f key0-1)
50.068: (putdown f3-4f key1-0)
50.105: (pickup f3-4f key0-1)
50.108: (move f3-4f f4-4f)
50.111: (move f3-2f f3-1f)
50.129: (move f3-3f f3-4f)
50.159: (move f2-3f f2-2f)
50.159: (move f3-2f f2-2f)
50.168: (putdown f2-3f key1-0)
50.170: (move f3-4f f3-5f)
50.179: (move f3-3f f2-3f)
50.193: (putdown f2-3f key1-0)
50.203: (move f3-2f f4-2f)
50.244: (move f4-2f f3-2f)
50.250: (move f3-3f f3-2f)
50.261: (pickup-and-loose f4-5f key1-0 key0-1)
50.271: (move f4-3f f3-3f)
50.273: (move f2-3f f2-2f)
50.290: (move f3-2f f4-2f)
50.293: (putdown f3-2f key0-1)
50.315: (move f2-3f f2-2f)
50.319: (move f4-3f f4-4f)
50.320: (putdown f2-3f key0-1)
50.325: (move f3-4f f4-4f)
50.341: (move f3-3f f3-2f)
50.342: (move f4-2f f3-2f)
50.364: (move f4-4f f4-3f)
50.390: (move f3-3f f2-3f)
50.442: (move f3-3f f2-3f)
50.443: (move f3-3f f2-3f)
50.456: (move f3-3f f2-3f)
50.457: (move f3-2f f4-2f)
50.472: (move f4-5f f3-5f)
50.489: (move f3-5f f2-5f)
50.542: (move f3-2f f3-3f)
50.573: (pickup f3-3f key0-1)
50.586: (pickup f4-4f key2-0)
50.605: (move f3-3f f2-3f)
50.606: (pickup-and-loose f2-3f key0-1 key1-0)
50.607: (move f3-4f f3-3f)
50.613: (move f3-2f f4-2f)
50.675: (pickup f3-1f key0-0)
50.679: (pickup f3-3f key0-1)
50.699: (move f3-3f f3-4f)
50.706: (putdown f4-2f key2-0)
50.735: (move f4-5f f4-4f)
50.743: (move f3-5f f3-4f)
50.747: (move f4-5f f3-5f)
50.753: (move f3-4f f3-5f)
50.774: (move f4-3f f4-4f)
50.775: (pickup f4-4f key0-1)
50.785: (move f4-5f f4-4f)
50.796: (move f4-3f f4-2f)
50.797: (move f4-3f f4-4f)
50.797: (putdown f3-4f key0-1)
50.799: (move f3-3f f3-4f)
50.802: (move f3-4f f3-5f)
50.806: (move f4-4f f3-4f)
50.815: (move f4-3f f4-4f)
50.841: (move f4-3f f4-4f)
50.859: (move f4-4f f3-4f)
50.881: (putdown f3-2f key0-0)
50.881: (move f3-2f f2-2f)
50.886: (move f2-3f f2-2f)
50.908: (move f4-5f f4-4f)
50.925: (move f2-3f f3-3f)
50.934: (move f2-3f f2-2f)
50.937: (move f3-3f f3-4f)
50.939: (move f3-3f f4-3f)
50.951: (putdown f3-4f key1-0)
50.951: (move f3-5f f3-4f)
50.954: (putdown f3-2f key1-0)
50.970: (move f3-2f f2-2f)
50.975: (move f3-3f f3-4f)
50.993: (putdown f3-4f key0-1)
51.028: (move f3-3f f2-3f)
51.045: (move f3-3f f3-4f)
51.064: (move f4-3f f3-3f)
51.079: (move f4-3f f4-2f)
51.080: (putdown f4-3f key0-1)
51.096: (move f3-5f f3-4f)
51.118: (move f3-2f f3-3f)
51.122: (move f3-2f f3-1f)
51.122: (putdown f3-3f key0-1)
51.149: (move f4-2f f4-3f)
48.240: (move f4-5f f4-4f)
48.277: (move f3-3f f2-3f)
48.465: (pickup f4-4f key0-0)
48.541: (putdown f4-4f key0-0)
48.720: (pickup f3-2f key0-1)
48.853: (move f4-4f f4-3f)
48.883: (move f3-3f f2-3f)
48.907: (putdown f2-3f key0-1)
48.946: (pickup f4-4f key2-0)
49.080: (move f3-2f f2-2f)
49.120: (move f2-3f f2-2f)
49.161: (move f3-3f f2-3f)
49.162: (move f2-2f f2-3f)
49.194: (move f4-3f f4-2f)
49.305: (move f3-2f f3-3f)
49.342: (move f3-2f f4-2f)
49.375: (move f3-4f f3-3f)
49.378: (move f4-3f f3-3f)
49.388: (pickup f4-4f key2-0)
49.393: (move f3-3f f3-2f)
49.431: (move f4-4f f4-3f)
49.448: (move f4-4f f4-3f)
49.526: (move f2-3f f3-3f)
49.558: (move f3-2f f3-1f)
49.561: (move f3-3f f3-2f)
49.574: (move f2-3f f2-2f)
49.635: (move f2-2f f3-2f)
49.635: (move f3-3f f3-2f)
49.734: (move f3-3f f3-2f)
49.741: (move f3-3f f3-2f)
49.764: (move f3-3f f3-4f)
49.815: (move f3-5f f3-4f)
49.819: (move f4-4f f3-4f)
49.823: (move f3-5f f3-4f)
49.827: (move f4-4f f3-4f)
49.839: (move f3-2f f3-1f)
49.896: (move f3-4f f3-3f)
49.898: (move f3-2f f3-3f)
49.928: (move f3-3f f2-3f)
49.975: (pickup-and-loose f4-4f key1-0 key0-1)
49.981: (move f3-3f f4-3f)
49.993: (move f2-3f f2-2f)
49.993: (move f3-2f f2-2f)
50.024: (move f3-4f f3-3f)
50.027: (move f2-3f f3-3f)
50.028: (move f3-3f f3-2f)
50.041: (move f3-3f f3-2f)
50.071: (move f3-4f f3-5f)
50.092: (move f2-3f f2-2f)
50.123: (putdown f3-3f key1-0)
50.124: (pickup-and-loose f3-4f key0-1 key2-0)
50.166: (putdown f3-2f key0-1)
50.183: (move f3-4f f3-3f)
50.207: (move f3-5f f2-5f)
50.211: (move f3-3f f3-4f)
50.221: (pickup-and-loose f4-4f key0-1 key1-0)
50.225: (pickup-and-loose f4-4f key0-1 key0-0)
50.225: (pickup f4-4f key0-1)
50.226: (pickup f4-4f key0-1)
50.239: (pickup f4-4f key0-1)
50.251: (putdown f4-2f key0-1)
50.267: (pickup f4-4f key0-1)
50.274: (pickup f4-4f key0-1)
50.278: (move f3-2f f2-2f)
50.302: (move f2-3f f3-3f)
50.317: (move f3-2f f4-2f)
50.320: (move f3-4f f4-4f)
50.327: (pickup-and-loose f4-4f key0-1 key1-0)
50.357: (move f3-3f f2-3f)
50.367: (move f3-4f f3-5f)
50.370: (putdown f3-2f key0-1)
50.370: (move f4-4f f4-5f)
50.371: (pickup f3-4f key0-1)
50.394: (move f3-3f f4-3f)
50.398: (move f3-2f f4-2f)
50.402: (move f4-4f f4-3f)
50.411: (move f3-2f f3-1f)
50.475: (move f3-3f f4-3f)
50.478: (move f3-3f f2-3f)
50.481: (move f2-3f f3-3f)
50.516: (move f2-3f f3-3f)
50.519: (move f3-3f f3-2f)
50.521: (pickup f3-3f key0-1)
50.524: (putdown f2-2f key0-1)
50.541: (move f3-2f f3-3f)
50.550: (move f3-3f f2-3f)
50.554: (move f3-4f f3-3f)
50.563: (putdown f4-4f key1-0)
50.566: (move f3-3f f3-4f)
50.567: (move f4-4f f4-3f)
50.573: (putdown f4-4f key1-0)
50.573: (putdown f3-2f key2-0)
50.617: (move f3-3f f3-4f)
50.643: (move f4-4f f4-5f)
50.649: (move f2-3f f2-2f)
50.650: (move f3-2f f2-2f)
50.715: (move f3-4f f3-3f)
50.719: (pickup-and-loose f3-5f key2-0 key0-1)
50.753: (move f2-3f f2-2f)
50.753: (move f3-2f f2-2f)
50.757: (move f2-3f f2-2f)
50.758: (move f3-2f f2-2f)
50.759: (move f3-4f f4-4f)
50.761: (putdown f3-5f key0-1)
50.779: (putdown f3-4f key2-0)
50.791: (move f4-2f f3-2f)
50.792: (move f4-4f f3-4f)
50.793: (move f3-3f f3-2f)
50.802: (move f2-2f f1-2f)
50.813: (move f3-3f f2-3f)
50.822: (move f3-3f f3-4f)
50.827: (move f4-4f f4-3f)
50.852: (putdown f3-2f key0-0)
50.857: (putdown f4-4f key1-0)
50.863: (putdown f3-4f key2-0)
50.884: (move f4-2f f3-2f)
50.886: (move f3-3f f3-2f)
50.886: (move f3-3f f3-2f)
50.910: (move f3-2f f2-2f)
50.910: (pickup f4-3f key2-0)
47.099: (move f3-3f f2-3f)
48.002: (move f3-3f f2-3f)
48.809: (putdown f2-3f key0-1)
48.843: (putdown f4-3f key0-0)
48.854: (move f4-2f f3-2f)
48.960: (move f3-4f f3-3f)
48.960: (move f4-3f f3-3f)
49.033: (move f3-4f f3-3f)
49.033: (move f4-3f f3-3f)
49.100: (move f3-3f f2-3f)
49.248: (move f4-4f f4-3f)
49.251: (move f4-2f f4-3f)
49.298: (move f2-2f f2-3f)
49.330: (putdown f4-4f key1-0)
49.445: (move f4-4f f4-3f)
49.479: (move f4-4f f4-5f)
49.479: (pickup f4-5f key0-0)
49.496: (pickup f4-5f key1-0)
49.523: (move f4-4f f4-5f)
49.574: (move f3-4f f4-4f)
49.578: (move f4-3f f4-4f)
49.624: (move f2-2f f2-3f)
49.627: (move f3-3f f2-3f)
49.647: (move f2-3f f2-2f)
49.653: (move f3-2f f3-1f)
49.654: (move f2-2f f3-2f)
49.683: (pickup-and-loose f4-4f key0-0 key1-0)
49.717: (move f4-4f f4-3f)
49.735: (move f4-4f f3-4f)
49.849: (move f2-3f f3-3f)
49.860: (move f3-2f f4-2f)
49.861: (move f3-3f f2-3f)
49.866: (move f3-2f f2-2f)
49.894: (move f3-2f f3-3f)
49.900: (move f3-2f f3-1f)
49.930: (move f3-2f f3-1f)
49.965: (pickup-and-loose f4-4f key1-0 key0-1)
49.980: (move f3-3f f2-3f)
49.982: (move f2-2f f2-3f)
49.987: (move f3-3f f3-2f)
50.022: (move f4-4f f4-3f)
50.027: (move f3-3f f4-3f)
50.030: (move f2-2f f1-2f)
50.038: (putdown f4-3f key1-0)
50.060: (move f4-3f f4-2f)
50.067: (move f4-4f f4-3f)
50.074: (putdown f4-3f key1-0)
50.095: (move f3-3f f2-3f)
50.107: (pickup f3-3f key2-0)
50.110: (move f3-5f f2-5f)
50.139: (move f3-2f f3-3f)
50.150: (move f4-4f f3-4f)
50.159: (move f4-3f f4-2f)
50.170: (pickup f3-4f key0-1)
50.179: (move f4-4f f3-4f)
50.179: (move f4-4f f4-5f)
50.190: (move f3-3f f3-2f)
50.207: (move f3-2f f4-2f)
50.208: (putdown f2-3f key0-1)
50.226: (move f2-3f f2-2f)
50.230: (move f3-2f f2-2f)
50.250: (move f3-2f f2-2f)
50.251: (move f3-3f f3-2f)
50.277: (putdown f3-2f key0-1)
50.277: (move f2-2f f3-2f)
50.278: (move f3-3f f3-2f)
50.280: (move f3-2f f3-1f)
50.289: (move f3-3f f3-4f)
50.294: (pickup-and-loose f3-3f key1-0 key0-1)
50.305: (putdown f3-4f key0-1)
50.352: (move f3-3f f2-3f)
50.352: (move f2-2f f2-3f)
50.364: (move f2-5f f1-5f)
50.372: (move f4-2f f3-2f)
50.372: (move f3-3f f3-2f)
50.373: (move f4-2f f4-3f)
50.373: (move f3-3f f4-3f)
50.374: (move f4-4f f4-3f)
50.422: (move f3-3f f3-4f)
50.425: (move f4-4f f3-4f)
50.425: (move f3-5f f3-4f)
50.435: (putdown f4-3f key2-0)
50.444: (move f4-4f f3-4f)
50.448: (pickup-and-loose f4-3f key0-0 key2-0)
50.517: (putdown f4-3f key0-0)
50.525: (putdown f3-4f key1-0)
50.532: (putdown f3-3f key0-1)
50.541: (putdown f3-4f key1-0)
50.543: (move f3-3f f3-4f)
50.558: (move f2-2f f1-2f)
50.587: (putdown f3-2f key1-0)
50.591: (putdown f3-5f key0-1)
50.595: (move f4-4f f4-3f)
50.595: (move f3-3f f4-3f)
50.608: (move f3-2f f2-2f)
50.608: (move f2-3f f2-2f)
50.651: (move f2-3f f2-2f)
50.652: (move f3-2f f2-2f)
50.671: (pickup-and-loose f2-3f key0-1 key1-0)
50.675: (move f4-4f f3-4f)
50.686: (move f3-4f f4-4f)
50.687: (move f4-3f f4-4f)
50.690: (move f3-2f f4-2f)
50.691: (move f3-5f f3-4f)
50.692: (move f4-3f f3-3f)
50.695: (move f4-4f f4-3f)
50.697: (move f3-4f f3-3f)
50.717: (move f3-4f f4-4f)
50.736: (move f4-4f f4-5f)
50.749: (move f4-4f f4-3f)
50.757: (move f4-4f f4-3f)
50.785: (move f3-2f f4-2f)
50.787: (move f3-5f f2-5f)
50.790: (move f3-3f f3-2f)
50.796: (move f3-4f f3-3f)
50.814: (move f3-2f f2-2f)
50.815: (move f4-3f f4-2f)
50.818: (move f3-2f f4-2f)
50.826: (move f2-3f f2-2f)
50.828: (move f3-2f f2-2f)
47.285: (move f3-3f f2-3f)
48.123: (move f3-3f f2-3f)
48.219: (move f3-3f f3-4f)
48.293: (move f3-3f f3-2f)
48.396: (move f3-3f f3-2f)
48.833: (pickup f2-3f key0-1)
48.885: (move f3-4f f3-3f)
48.887: (move f4-3f f3-3f)
48.995: (move f3-5f f3-4f)
49.092: (move f4-3f f4-4f)
49.138: (move f3-3f f4-3f)
49.334: (putdown f3-3f key1-0)
49.342: (pickup-and-loose f4-5f key0-0 key2-0)
49.383: (putdown f3-3f key1-0)
49.408: (pickup-and-loose f4-5f key1-0 key2-0)
49.426: (move f4-4f f4-3f)
49.445: (move f3-3f f3-2f)
49.464: (move f4-4f f4-5f)
49.540: (pickup f3-2f key0-1)
49.572: (move f4-3f f3-3f)
49.576: (move f3-4f f3-3f)
49.590: (move f3-3f f4-3f)
49.622: (move f2-3f f2-2f)
49.627: (move f3-2f f3-1f)
49.682: (move f3-3f f3-4f)
