/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.417: (move f6-3f f5-3f)
56.426: (move f6-3f f5-3f)
56.459: (move f5-5f f4-5f)
56.493: (pickup f6-5f key2-2)
56.496: (move f5-2f f5-3f)
56.497: (move f6-3f f5-3f)
56.498: (move f6-4f f5-4f)
56.499: (move f5-5f f5-4f)
56.499: (move f6-4f f5-4f)
56.499: (move f5-5f f5-4f)
56.519: (move f5-4f f5-3f)
56.519: (move f6-4f f5-4f)
56.519: (move f5-5f f5-4f)
56.523: (move f5-5f f5-4f)
56.524: (move f6-4f f5-4f)
56.524: (move f5-5f f5-4f)
56.555: (putdown f6-3f key2-0)
56.565: (move f5-5f f5-4f)
56.565: (move f6-4f f5-4f)
56.607: (pickup f6-5f key2-2)
56.624: (putdown f5-2f key0-1)
56.650: (move f5-5f f5-4f)
56.666: (pickup-and-loose f6-5f key2-2 key2-1)
56.671: (move f6-3f f5-3f)
51.774: (move f6-3f f5-3f)
52.246: (move f5-3f f5-4f)
52.247: (move f6-4f f5-4f)
52.314: (move f6-3f f5-3f)
52.314: (move f5-4f f5-3f)
52.316: (move f5-4f f5-3f)
52.317: (move f6-3f f5-3f)
52.326: (move f5-4f f5-3f)
52.327: (move f6-3f f5-3f)
52.354: (move f5-4f f5-3f)
52.354: (move f6-3f f5-3f)
52.382: (move f6-3f f5-3f)
52.383: (move f5-4f f5-3f)
52.577: (move f6-3f f5-3f)
52.637: (pickup-and-loose f6-3f key3-0 key1-0)
52.659: (pickup-and-loose f6-3f key3-0 key1-0)
52.662: (pickup-and-loose f6-3f key3-0 key1-0)
52.697: (pickup-and-loose f6-3f key3-0 key1-0)
52.719: (pickup-and-loose f6-3f key3-0 key1-0)
52.769: (move f6-3f f5-3f)
52.795: (move f6-3f f5-3f)
52.796: (move f6-3f f5-3f)
52.819: (move f6-3f f5-3f)
52.840: (move f6-3f f5-3f)
52.840: (move f6-3f f5-3f)
52.857: (move f6-3f f5-3f)
52.868: (move f6-3f f5-3f)
52.869: (move f6-3f f5-3f)
52.984: (move f5-3f f5-2f)
53.101: (move f6-3f f5-3f)
53.204: (move f3-5f f2-5f)
53.358: (putdown f5-3f key1-0)
53.486: (pickup f6-3f key3-0)
53.499: (putdown f5-3f key3-0)
53.542: (pickup f6-5f key2-2)
53.561: (pickup-and-loose f6-5f key2-2 key2-1)
53.611: (putdown f6-3f key1-0)
53.636: (putdown f6-3f key1-0)
53.642: (putdown f6-3f key1-0)
53.681: (putdown f6-3f key1-0)
53.704: (putdown f6-3f key1-0)
53.778: (pickup f6-5f key2-0)
53.798: (pickup-and-loose f6-5f key2-0 key2-1)
53.827: (pickup-and-loose f6-3f key0-0 key1-0)
53.850: (pickup-and-loose f6-3f key0-0 key1-0)
53.852: (pickup-and-loose f6-3f key0-0 key1-0)
53.888: (pickup-and-loose f6-3f key0-0 key1-0)
53.914: (pickup-and-loose f6-3f key0-0 key1-0)
53.921: (unlock f6-3f f6-2f key0-0 shape0)
54.040: (move f5-4f f5-3f)
54.204: (move f6-4f f6-5f)
54.210: (move f6-4f f6-3f)
54.227: (move f6-4f f6-3f)
54.241: (move f6-4f f6-3f)
54.278: (move f6-4f f6-3f)
54.308: (move f6-4f f6-3f)
54.333: (move f6-3f f6-4f)
54.353: (move f5-3f f5-2f)
54.357: (pickup f6-3f key3-0)
54.409: (move f6-3f f6-4f)
54.502: (move f6-3f f6-4f)
54.526: (pickup f6-3f key0-0)
54.545: (move f6-3f f6-4f)
54.569: (move f6-3f f6-4f)
54.584: (move f6-3f f6-4f)
54.588: (move f6-3f f6-4f)
54.603: (move f6-3f f6-4f)
54.604: (move f6-3f f6-4f)
54.608: (move f6-3f f6-4f)
54.613: (move f6-3f f6-4f)
54.637: (pickup f6-5f key2-0)
54.709: (move f6-3f f6-4f)
54.712: (move f5-5f f6-5f)
54.812: (move f4-6f f3-6f)
54.815: (move f3-5f f3-6f)
54.848: (move f5-6f f4-6f)
54.850: (move f4-5f f4-6f)
54.853: (pickup f6-5f key2-2)
54.892: (move f6-5f f6-4f)
54.899: (move f5-6f f4-6f)
54.901: (move f4-5f f4-6f)
54.936: (unlock f5-3f f4-3f key2-0 shape2)
54.947: (move f4-5f f4-6f)
54.950: (move f5-6f f4-6f)
54.957: (move f4-5f f4-6f)
54.958: (move f5-6f f4-6f)
54.990: (putdown f6-5f key2-1)
55.031: (move f5-6f f4-6f)
55.032: (move f4-5f f4-6f)
55.044: (move f6-3f f5-3f)
55.049: (move f6-3f f5-3f)
55.083: (move f5-4f f5-3f)
55.083: (move f6-3f f5-3f)
55.088: (move f6-3f f5-3f)
55.109: (move f3-5f f3-4f)
55.112: (move f6-3f f5-3f)
55.199: (move f5-5f f6-5f)
55.261: (move f5-5f f6-5f)
55.302: (move f5-5f f6-5f)
55.323: (move f6-3f f5-3f)
55.325: (pickup f6-5f key1-0)
55.348: (move f6-3f f5-3f)
55.349: (pickup f6-5f key1-0)
55.374: (pickup f6-3f key0-0)
55.376: (putdown f5-4f key1-0)
55.376: (putdown f5-4f key1-0)
55.377: (move f6-3f f6-2f)
55.388: (putdown f5-4f key1-0)
55.400: (putdown f5-4f key1-0)
55.407: (pickup f6-3f key3-0)
55.411: (pickup-and-loose f6-5f key1-0 key2-1)
55.425: (move f5-3f f6-3f)
55.435: (putdown f5-4f key1-0)
55.472: (putdown f6-4f key3-0)
55.516: (move f5-3f f5-2f)
55.541: (pickup f6-5f key1-0)
55.573: (move f6-3f f5-3f)
55.574: (move f4-5f f3-5f)
55.575: (move f4-5f f3-5f)
55.577: (move f4-5f f3-5f)
51.550: (move f6-5f f6-4f)
51.749: (move f6-3f f5-3f)
51.760: (move f6-3f f5-3f)
51.787: (move f6-3f f5-3f)
51.822: (move f6-3f f5-3f)
51.826: (move f6-3f f5-3f)
51.910: (move f6-3f f5-3f)
52.012: (unlock f5-4f f4-4f key3-0 shape3)
52.022: (pickup-and-loose f6-3f key1-0 key0-0)
52.056: (move f6-3f f5-3f)
52.115: (move f6-4f f5-4f)
52.117: (move f5-3f f5-4f)
52.163: (move f6-4f f5-4f)
52.164: (move f5-3f f5-4f)
52.214: (move f5-3f f5-4f)
52.216: (move f6-4f f5-4f)
52.232: (move f5-3f f5-4f)
52.234: (move f6-4f f5-4f)
52.235: (move f6-4f f5-4f)
52.237: (move f6-4f f5-4f)
52.238: (move f5-3f f5-4f)
52.242: (move f5-3f f5-4f)
52.243: (move f6-4f f5-4f)
52.244: (move f5-3f f5-4f)
52.251: (move f5-3f f5-4f)
52.251: (move f6-4f f5-4f)
52.255: (move f6-4f f5-4f)
52.255: (move f5-3f f5-4f)
52.299: (move f5-3f f5-4f)
52.299: (move f6-4f f5-4f)
52.313: (move f5-3f f5-4f)
52.313: (move f6-4f f5-4f)
52.387: (putdown f5-3f key3-0)
52.591: (move f6-3f f6-4f)
52.635: (move f6-5f f5-5f)
52.636: (move f5-4f f5-5f)
52.738: (pickup-and-loose f6-3f key3-0 key0-0)
52.840: (move f5-3f f5-2f)
52.882: (move f5-3f f4-3f)
52.960: (move f5-3f f5-2f)
52.986: (move f5-3f f5-2f)
52.996: (move f5-3f f5-2f)
53.022: (putdown f5-4f key3-0)
53.064: (move f6-3f f5-3f)
53.073: (move f5-3f f5-2f)
53.107: (putdown f2-5f key2-2)
53.211: (move f5-3f f5-4f)
53.211: (move f6-4f f5-4f)
53.244: (putdown f5-3f key3-0)
53.260: (move f3-5f f2-5f)
53.262: (move f3-5f f2-5f)
53.332: (putdown f5-3f key1-0)
53.334: (putdown f5-3f key1-0)
53.342: (putdown f5-3f key1-0)
53.344: (move f3-5f f2-5f)
53.367: (putdown f5-3f key1-0)
53.387: (pickup f6-3f key3-0)
53.396: (putdown f5-3f key1-0)
53.404: (pickup f6-3f key3-0)
53.415: (move f6-4f f6-5f)
53.416: (pickup f6-3f key3-0)
53.434: (putdown f5-3f key3-0)
53.449: (pickup f6-3f key3-0)
53.454: (putdown f5-3f key3-0)
53.456: (putdown f5-3f key3-0)
53.474: (pickup f6-3f key3-0)
53.479: (putdown f5-3f key3-0)
53.502: (putdown f5-3f key3-0)
53.506: (putdown f5-3f key3-0)
53.516: (putdown f5-3f key3-0)
53.537: (putdown f5-3f key3-0)
53.541: (pickup f6-5f key2-2)
53.553: (pickup-and-loose f6-5f key2-2 key2-1)
53.555: (putdown f5-3f key3-0)
53.574: (pickup f6-5f key2-2)
53.579: (move f6-5f f5-5f)
53.626: (pickup f6-5f key2-2)
53.635: (pickup-and-loose f6-5f key2-2 key3-0)
53.692: (move f6-5f f5-5f)
53.729: (putdown f6-3f key0-0)
53.754: (move f6-5f f6-4f)
53.809: (pickup-and-loose f6-5f key2-0 key2-1)
53.812: (pickup f6-5f key2-0)
53.829: (pickup-and-loose f5-3f key0-1 key3-0)
53.842: (unlock f6-3f f6-2f key0-0 shape0)
53.863: (unlock f6-3f f6-2f key0-0 shape0)
53.864: (unlock f6-3f f6-2f key0-0 shape0)
53.874: (move f6-5f f6-4f)
53.893: (pickup f6-5f key2-0)
53.901: (unlock f6-3f f6-2f key0-0 shape0)
53.913: (move f5-3f f5-2f)
53.923: (pickup f6-5f key2-0)
53.933: (unlock f6-3f f6-2f key0-0 shape0)
53.945: (pickup-and-loose f6-5f key2-0 key3-0)
54.000: (move f5-4f f5-3f)
54.018: (move f5-4f f5-3f)
54.019: (move f5-4f f5-3f)
54.050: (move f5-4f f5-3f)
54.058: (putdown f5-3f key3-0)
54.082: (move f5-4f f5-3f)
54.086: (putdown f5-2f key1-0)
54.127: (move f6-4f f6-5f)
54.149: (move f6-5f f6-4f)
54.164: (move f6-4f f6-5f)
54.171: (move f6-4f f6-5f)
54.182: (move f6-4f f6-5f)
54.186: (move f6-4f f6-5f)
54.190: (move f6-4f f6-5f)
54.207: (move f6-4f f6-5f)
54.227: (move f5-3f f5-2f)
54.239: (move f6-3f f6-4f)
54.241: (move f6-4f f6-5f)
54.246: (move f5-3f f5-2f)
54.269: (move f6-4f f6-5f)
54.271: (move f6-3f f6-4f)
54.275: (move f6-4f f6-5f)
54.293: (move f6-3f f6-4f)
54.313: (move f6-3f f6-4f)
54.315: (move f5-3f f5-2f)
54.332: (move f6-3f f6-4f)
51.083: (move f6-4f f6-3f)
51.216: (move f5-3f f5-4f)
51.216: (move f6-4f f5-4f)
51.367: (move f5-4f f5-3f)
51.498: (move f6-3f f5-3f)
51.878: (move f6-3f f5-3f)
51.893: (move f6-3f f5-3f)
51.904: (unlock f5-4f f4-4f key3-0 shape3)
51.923: (move f6-3f f5-3f)
51.942: (pickup-and-loose f6-3f key1-0 key0-0)
51.954: (pickup-and-loose f6-3f key1-0 key0-0)
51.955: (move f6-3f f5-3f)
51.963: (move f6-3f f5-3f)
51.971: (pickup-and-loose f6-3f key1-0 key0-0)
51.977: (unlock f5-4f f4-4f key3-0 shape3)
51.988: (unlock f5-4f f4-4f key3-0 shape3)
51.997: (unlock f5-4f f4-4f key3-0 shape3)
52.002: (unlock f5-4f f4-4f key3-0 shape3)
52.003: (unlock f5-4f f4-4f key3-0 shape3)
52.006: (unlock f5-4f f4-4f key3-0 shape3)
52.010: (pickup-and-loose f6-3f key1-0 key0-0)
52.013: (move f5-5f f4-5f)
52.019: (unlock f5-4f f4-4f key3-0 shape3)
52.030: (move f5-3f f5-4f)
52.033: (unlock f5-4f f4-4f key3-0 shape3)
52.035: (pickup-and-loose f6-3f key1-0 key0-0)
52.070: (unlock f5-4f f4-4f key3-0 shape3)
52.070: (unlock f5-4f f4-4f key3-0 shape3)
52.109: (move f6-4f f5-4f)
52.115: (move f5-5f f5-6f)
52.116: (move f5-3f f5-4f)
52.120: (move f6-4f f5-4f)
52.125: (move f5-3f f5-4f)
52.130: (move f6-4f f5-4f)
52.130: (move f5-3f f5-4f)
52.130: (move f6-4f f5-4f)
52.135: (move f5-3f f5-4f)
52.177: (move f6-4f f5-4f)
52.177: (move f6-3f f5-3f)
52.178: (move f5-3f f5-4f)
52.290: (pickup-and-loose f6-4f key1-0 key3-0)
52.365: (putdown f5-3f key3-0)
52.376: (putdown f5-3f key3-0)
52.401: (putdown f5-3f key3-0)
52.436: (move f5-4f f5-5f)
52.436: (putdown f5-3f key3-0)
52.447: (putdown f5-3f key3-0)
52.487: (move f5-4f f5-5f)
52.488: (move f6-5f f5-5f)
52.500: (move f6-3f f6-4f)
52.526: (move f6-3f f6-4f)
52.536: (move f5-4f f5-5f)
52.538: (move f6-5f f5-5f)
52.542: (move f6-5f f5-5f)
52.543: (move f5-4f f5-5f)
52.548: (move f6-3f f6-4f)
52.572: (move f6-3f f6-4f)
52.576: (move f5-4f f5-5f)
52.580: (putdown f5-3f key3-0)
52.581: (move f6-5f f5-5f)
52.584: (move f5-4f f5-5f)
52.585: (move f5-4f f5-5f)
52.586: (move f6-5f f5-5f)
52.588: (move f6-5f f5-5f)
52.591: (move f6-3f f6-4f)
52.614: (move f6-5f f5-5f)
52.616: (move f5-4f f5-5f)
52.619: (move f6-5f f5-5f)
52.621: (move f5-4f f5-5f)
52.621: (move f5-4f f5-5f)
52.622: (move f6-5f f5-5f)
52.631: (move f6-5f f5-5f)
52.631: (move f5-4f f5-5f)
52.635: (move f5-4f f5-5f)
52.638: (move f6-5f f5-5f)
52.639: (putdown f5-4f key3-0)
52.644: (move f5-3f f5-4f)
52.657: (pickup-and-loose f6-3f key3-0 key0-0)
52.674: (pickup-and-loose f6-3f key3-0 key0-0)
52.678: (pickup-and-loose f6-3f key3-0 key0-0)
52.715: (pickup-and-loose f6-3f key3-0 key0-0)
52.736: (pickup-and-loose f6-3f key3-0 key0-0)
52.741: (pickup-and-loose f6-5f key2-2 key3-0)
52.802: (putdown f6-4f key1-0)
52.904: (putdown f5-3f key3-0)
52.917: (putdown f5-4f key3-0)
52.939: (putdown f5-4f key3-0)
52.997: (putdown f5-4f key3-0)
53.002: (putdown f5-4f key3-0)
53.007: (putdown f5-4f key3-0)
53.009: (putdown f5-4f key3-0)
53.012: (putdown f5-4f key3-0)
53.014: (putdown f5-4f key3-0)
53.025: (putdown f5-4f key3-0)
53.062: (putdown f5-4f key3-0)
53.079: (putdown f5-4f key3-0)
53.089: (move f5-4f f6-4f)
53.169: (putdown f2-5f key2-2)
53.171: (putdown f2-5f key2-2)
53.187: (putdown f4-3f key2-0)
53.203: (move f5-4f f5-5f)
53.206: (unlock f5-4f f4-4f key3-0 shape3)
53.220: (pickup-and-loose f5-4f key0-1 key3-0)
53.236: (putdown f2-5f key2-2)
53.240: (pickup-and-loose f6-5f key1-0 key3-0)
53.259: (move f5-4f f4-4f)
53.323: (move f6-4f f6-3f)
53.377: (move f2-5f f3-5f)
53.564: (pickup-and-loose f6-5f key2-2 key3-0)
53.568: (move f6-5f f5-5f)
53.574: (putdown f6-4f key3-0)
53.578: (move f6-4f f6-3f)
53.597: (move f6-5f f5-5f)
53.598: (pickup-and-loose f6-5f key2-2 key3-0)
53.600: (pickup-and-loose f6-5f key2-2 key3-0)
53.601: (move f6-5f f5-5f)
53.602: (move f5-3f f5-2f)
53.614: (pickup-and-loose f6-5f key2-2 key3-0)
53.621: (pickup-and-loose f6-5f key2-2 key3-0)
53.626: (pickup-and-loose f6-5f key2-2 key3-0)
49.136: (move f4-4f f3-4f)
50.551: (move f5-4f f5-3f)
50.690: (move f4-5f f3-5f)
51.102: (move f5-4f f5-3f)
51.104: (move f5-4f f5-3f)
51.211: (move f6-4f f5-4f)
51.212: (move f5-3f f5-4f)
51.221: (move f5-3f f5-4f)
51.221: (move f6-4f f5-4f)
51.221: (move f6-4f f5-4f)
51.222: (move f5-3f f5-4f)
51.223: (move f6-4f f5-4f)
51.224: (move f5-3f f5-4f)
51.232: (move f5-3f f5-4f)
51.233: (move f6-4f f5-4f)
51.285: (move f5-4f f5-3f)
51.301: (unlock f5-4f f4-4f key3-0 shape3)
51.327: (move f5-4f f5-3f)
51.332: (move f5-4f f5-3f)
51.335: (move f5-4f f5-3f)
51.352: (move f5-4f f5-3f)
51.370: (move f5-4f f5-3f)
51.373: (move f5-4f f5-3f)
51.390: (move f5-4f f5-3f)
51.391: (move f5-4f f5-3f)
51.464: (move f6-3f f5-3f)
51.483: (move f6-3f f5-3f)
51.506: (move f6-3f f5-3f)
51.532: (move f5-4f f5-3f)
51.543: (move f6-3f f5-3f)
51.549: (move f6-3f f5-3f)
51.642: (unlock f5-4f f4-4f key3-0 shape3)
51.684: (putdown f5-3f key3-0)
51.693: (move f6-3f f5-3f)
51.722: (move f4-3f f5-3f)
51.769: (move f5-5f f4-5f)
51.821: (move f5-5f f5-6f)
51.840: (move f5-5f f5-6f)
51.851: (move f4-5f f4-6f)
51.851: (move f5-6f f4-6f)
51.870: (pickup-and-loose f6-3f key3-0 key1-0)
51.899: (move f5-4f f5-5f)
51.932: (move f5-5f f4-5f)
51.937: (move f5-5f f4-5f)
51.939: (move f5-5f f4-5f)
51.944: (move f5-5f f4-5f)
51.952: (move f5-5f f4-5f)
51.964: (move f5-5f f4-5f)
51.980: (move f5-5f f4-5f)
51.992: (move f5-5f f4-5f)
52.007: (move f5-5f f5-6f)
52.010: (move f5-3f f5-4f)
52.015: (move f5-5f f4-5f)
52.033: (unlock f5-4f f4-4f key3-0 shape3)
52.041: (unlock f5-4f f4-4f key3-0 shape3)
52.045: (move f5-5f f5-6f)
52.046: (move f5-5f f5-6f)
52.046: (unlock f5-4f f4-4f key3-0 shape3)
52.053: (unlock f5-4f f4-4f key3-0 shape3)
52.060: (move f5-5f f5-6f)
52.060: (move f5-5f f5-6f)
52.063: (move f5-5f f5-6f)
52.078: (move f5-5f f5-6f)
52.078: (move f4-4f f4-5f)
52.079: (unlock f4-5f f4-4f key3-0 shape3)
52.080: (move f5-5f f4-5f)
52.082: (move f5-5f f5-6f)
52.084: (move f5-5f f5-6f)
52.102: (unlock f5-4f f4-4f key3-0 shape3)
52.103: (putdown f5-3f key3-0)
52.143: (putdown f5-4f key3-0)
52.143: (move f6-3f f5-3f)
52.149: (move f6-3f f5-3f)
52.154: (move f6-3f f5-3f)
52.157: (move f5-4f f6-4f)
52.164: (move f5-5f f5-6f)
52.182: (move f6-3f f5-3f)
52.213: (pickup-and-loose f6-4f key1-0 key3-0)
52.216: (move f6-3f f5-3f)
52.226: (move f6-4f f6-3f)
52.232: (pickup-and-loose f6-4f key1-0 key3-0)
52.244: (pickup-and-loose f6-4f key1-0 key3-0)
52.276: (unlock f5-4f f4-4f key3-0 shape3)
52.277: (pickup-and-loose f6-4f key1-0 key3-0)
52.280: (move f5-5f f4-5f)
52.289: (pickup-and-loose f6-4f key1-0 key3-0)
52.315: (move f5-5f f5-6f)
52.347: (move f5-4f f5-5f)
52.349: (move f5-4f f5-5f)
52.355: (move f5-4f f5-5f)
52.381: (move f5-4f f5-5f)
52.396: (move f5-4f f5-5f)
52.400: (move f5-4f f5-5f)
52.405: (move f5-4f f5-5f)
52.415: (move f5-4f f5-5f)
52.417: (move f5-4f f5-5f)
52.422: (move f5-4f f5-5f)
52.434: (move f5-4f f5-5f)
52.527: (putdown f5-4f key3-0)
52.533: (move f5-5f f4-5f)
52.545: (putdown f5-3f key3-0)
52.567: (putdown f5-3f key3-0)
52.592: (putdown f5-3f key3-0)
52.599: (putdown f5-4f key3-0)
52.612: (putdown f5-4f key3-0)
52.616: (putdown f5-4f key3-0)
52.617: (putdown f5-4f key3-0)
52.620: (putdown f5-4f key3-0)
52.622: (putdown f5-4f key3-0)
52.622: (putdown f5-3f key3-0)
52.639: (putdown f5-4f key3-0)
52.642: (putdown f5-3f key3-0)
52.666: (putdown f5-4f key3-0)
52.667: (putdown f5-4f key3-0)
52.682: (move f6-4f f5-4f)
52.682: (putdown f5-4f key3-0)
52.748: (move f5-4f f5-5f)
52.754: (move f5-4f f5-5f)
52.781: (move f5-3f f5-2f)
52.817: (putdown f6-3f key1-0)
49.184: (putdown f3-4f key3-0)
49.218: (move f3-5f f3-4f)
49.515: (move f3-4f f2-4f)
50.272: (move f5-4f f5-3f)
50.330: (move f4-6f f3-6f)
50.330: (move f3-5f f3-6f)
50.336: (move f3-5f f2-5f)
50.411: (move f5-4f f5-3f)
50.442: (move f5-4f f5-3f)
50.508: (move f5-4f f5-3f)
50.544: (move f5-4f f5-3f)
50.562: (move f4-5f f3-5f)
50.565: (move f5-4f f5-3f)
50.577: (move f5-4f f5-3f)
50.598: (move f5-4f f5-3f)
50.607: (move f4-5f f3-5f)
50.607: (move f4-5f f3-5f)
50.613: (move f4-5f f3-5f)
50.639: (move f4-5f f3-5f)
50.646: (move f4-5f f3-5f)
50.657: (move f4-5f f3-5f)
50.682: (move f4-5f f3-5f)
50.693: (move f3-4f f3-5f)
50.695: (move f4-5f f3-5f)
50.710: (move f4-5f f3-5f)
50.722: (move f4-5f f3-5f)
50.832: (putdown f5-3f key3-0)
50.855: (move f5-4f f5-3f)
50.894: (move f4-5f f3-5f)
51.042: (move f5-4f f5-3f)
51.048: (move f5-4f f5-3f)
51.060: (move f5-4f f5-3f)
51.092: (pickup-and-loose f3-5f key2-1 key3-0)
51.099: (move f5-4f f5-3f)
51.104: (move f5-4f f5-3f)
51.105: (move f5-4f f5-3f)
51.112: (move f5-4f f5-3f)
51.112: (move f5-4f f5-3f)
51.145: (move f5-4f f5-3f)
51.150: (move f5-4f f5-3f)
51.152: (move f6-3f f5-3f)
51.243: (move f5-5f f5-6f)
51.299: (unlock f5-4f f4-4f key3-0 shape3)
51.310: (unlock f5-4f f4-4f key3-0 shape3)
51.319: (unlock f5-4f f4-4f key3-0 shape3)
51.320: (unlock f5-4f f4-4f key3-0 shape3)
51.321: (unlock f5-4f f4-4f key3-0 shape3)
51.374: (move f5-4f f6-4f)
51.376: (move f5-5f f4-5f)
51.430: (putdown f3-5f key3-0)
51.438: (putdown f5-3f key3-0)
51.453: (move f5-4f f4-4f)
51.523: (move f5-5f f5-6f)
51.595: (move f6-3f f5-3f)
51.596: (putdown f5-3f key3-0)
51.643: (putdown f5-3f key3-0)
51.646: (putdown f5-3f key3-0)
51.650: (putdown f5-3f key3-0)
51.661: (move f5-4f f5-5f)
51.666: (putdown f5-3f key3-0)
51.687: (putdown f5-3f key3-0)
51.696: (putdown f5-3f key3-0)
51.704: (putdown f5-3f key3-0)
51.717: (putdown f5-3f key3-0)
51.723: (move f5-5f f5-6f)
51.736: (move f5-4f f5-3f)
51.750: (move f5-6f f4-6f)
51.751: (move f4-5f f4-6f)
51.758: (move f5-6f f4-6f)
51.758: (move f4-5f f4-6f)
51.766: (move f5-5f f5-6f)
51.774: (move f5-5f f5-6f)
51.775: (move f5-5f f5-6f)
51.777: (move f5-5f f5-6f)
51.777: (move f5-5f f5-6f)
51.777: (move f5-5f f5-6f)
51.782: (move f5-6f f4-6f)
51.782: (move f4-5f f4-6f)
51.791: (move f5-6f f4-6f)
51.791: (move f4-5f f4-6f)
51.792: (move f5-5f f5-6f)
51.803: (move f5-6f f4-6f)
51.803: (move f5-6f f4-6f)
51.803: (move f4-5f f4-6f)
51.806: (move f4-5f f4-6f)
51.819: (move f5-5f f5-6f)
51.822: (move f5-6f f4-6f)
51.823: (move f4-5f f4-6f)
51.824: (move f4-5f f4-6f)
51.825: (move f5-6f f4-6f)
51.826: (move f5-5f f4-5f)
51.827: (move f4-5f f4-6f)
51.829: (move f5-6f f4-6f)
51.833: (unlock f4-5f f4-4f key3-0 shape3)
51.835: (move f5-3f f6-3f)
51.835: (move f4-5f f4-6f)
51.835: (move f5-6f f4-6f)
51.854: (move f5-6f f4-6f)
51.857: (move f4-5f f4-6f)
51.874: (move f5-5f f5-6f)
51.892: (move f5-4f f6-4f)
51.908: (unlock f5-4f f4-4f key3-0 shape3)
51.961: (pickup-and-loose f5-3f key0-1 key3-0)
51.969: (move f4-5f f4-6f)
51.970: (move f5-6f f4-6f)
52.007: (move f5-5f f4-5f)
52.007: (move f5-3f f5-4f)
52.009: (unlock f4-5f f4-4f key3-0 shape3)
52.011: (unlock f4-5f f4-4f key3-0 shape3)
52.011: (move f5-5f f4-5f)
52.012: (unlock f4-5f f4-4f key3-0 shape3)
52.015: (move f5-5f f4-5f)
52.016: (move f5-5f f4-5f)
52.018: (unlock f4-5f f4-4f key3-0 shape3)
52.018: (move f5-3f f5-4f)
52.020: (unlock f4-5f f4-4f key3-0 shape3)
52.021: (move f5-5f f4-5f)
52.021: (move f5-3f f5-4f)
52.021: (move f5-5f f4-5f)
52.022: (unlock f4-5f f4-4f key3-0 shape3)
48.513: (move f4-4f f3-4f)
49.038: (move f3-5f f3-4f)
49.116: (move f3-5f f3-4f)
49.126: (move f3-5f f3-4f)
49.130: (move f3-5f f3-4f)
49.136: (move f3-5f f3-4f)
49.138: (move f3-5f f3-4f)
49.163: (move f3-5f f3-4f)
49.181: (move f3-4f f3-5f)
49.185: (move f3-5f f3-4f)
49.198: (move f3-5f f3-4f)
49.200: (move f3-5f f3-4f)
49.296: (move f3-5f f3-4f)
49.343: (putdown f3-4f key3-0)
49.510: (move f3-5f f3-4f)
49.562: (move f2-5f f2-4f)
49.562: (move f3-4f f2-4f)
49.622: (putdown f2-5f key3-0)
49.841: (move f3-5f f3-6f)
49.981: (putdown f2-4f key3-0)
50.063: (move f3-5f f2-5f)
50.064: (move f2-4f f2-5f)
50.112: (move f3-5f f3-6f)
50.113: (move f4-6f f3-6f)
50.131: (move f3-5f f2-5f)
50.174: (move f3-5f f3-6f)
50.176: (move f4-6f f3-6f)
50.180: (move f3-5f f3-6f)
50.183: (move f4-6f f3-6f)
50.190: (move f3-5f f2-5f)
50.217: (move f4-6f f3-6f)
50.222: (move f3-5f f3-6f)
50.238: (move f3-5f f3-4f)
50.249: (move f4-6f f3-6f)
50.251: (move f3-5f f3-6f)
50.252: (move f4-6f f3-6f)
50.252: (move f3-5f f3-6f)
50.258: (move f4-6f f3-6f)
50.258: (move f3-5f f3-6f)
50.263: (move f3-5f f3-6f)
50.264: (move f4-6f f3-6f)
50.274: (move f3-5f f2-5f)
50.274: (move f5-4f f5-3f)
50.275: (move f3-5f f2-5f)
50.279: (move f3-5f f2-5f)
50.288: (move f3-5f f2-5f)
50.295: (move f3-5f f2-5f)
50.295: (move f3-5f f2-5f)
50.302: (move f4-6f f3-6f)
50.303: (move f3-5f f3-6f)
50.310: (move f3-5f f3-6f)
50.310: (move f4-6f f3-6f)
50.315: (move f3-5f f3-6f)
50.316: (move f4-6f f3-6f)
50.326: (move f3-5f f2-5f)
50.346: (move f3-5f f2-5f)
50.349: (move f4-6f f3-6f)
50.350: (move f3-5f f3-6f)
50.375: (unlock f4-5f f4-4f key3-0 shape3)
50.389: (move f3-5f f3-6f)
50.419: (move f5-4f f5-3f)
50.436: (move f5-4f f5-3f)
50.452: (move f3-4f f4-4f)
50.455: (move f5-4f f5-3f)
50.456: (move f5-4f f5-3f)
50.488: (move f5-4f f5-3f)
50.566: (move f4-5f f3-5f)
50.599: (move f3-5f f2-5f)
50.611: (move f4-5f f3-5f)
50.617: (move f4-5f f3-5f)
50.618: (move f4-5f f3-5f)
50.637: (move f4-5f f3-5f)
50.662: (move f4-5f f3-5f)
50.709: (move f4-5f f3-5f)
50.740: (putdown f5-3f key3-0)
50.789: (putdown f5-3f key3-0)
50.825: (putdown f5-3f key3-0)
50.846: (putdown f5-3f key3-0)
50.865: (putdown f5-3f key3-0)
50.871: (putdown f5-3f key3-0)
50.882: (putdown f5-3f key3-0)
