/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.856: (move f3-4f f3-3f)
64.885: (move f4-3f f5-3f)
64.900: (move f4-3f f5-3f)
64.939: (move f3-2f f2-2f)
65.010: (putdown f3-2f key3-2)
65.023: (move f4-3f f5-3f)
65.047: (putdown f5-4f key0-2)
65.058: (move f3-3f f3-2f)
65.065: (unlock f4-2f f5-2f key0-2 shape0)
65.086: (move f3-2f f4-2f)
65.087: (move f4-3f f4-2f)
65.090: (move f5-4f f5-5f)
65.116: (move f3-3f f3-2f)
65.145: (putdown f3-2f key3-2)
65.156: (putdown f4-3f key2-2)
65.168: (move f4-4f f5-4f)
65.168: (move f5-5f f5-4f)
65.199: (putdown f5-3f key2-2)
65.222: (move f4-5f f4-4f)
65.237: (move f3-4f f3-5f)
65.278: (move f3-5f f4-5f)
65.290: (putdown f3-5f key2-2)
65.294: (move f4-3f f5-3f)
65.299: (move f3-3f f2-3f)
65.301: (move f3-3f f3-2f)
65.315: (move f4-3f f3-3f)
65.316: (move f3-2f f3-3f)
65.321: (putdown f5-5f key0-2)
65.417: (move f3-4f f3-5f)
65.446: (move f4-3f f5-3f)
65.477: (move f3-2f f4-2f)
65.478: (move f4-3f f4-2f)
65.545: (move f4-1f f5-1f)
65.547: (move f4-1f f4-2f)
65.636: (move f5-4f f5-3f)
65.643: (putdown f5-3f key0-2)
65.655: (move f3-4f f3-3f)
65.668: (move f5-4f f5-5f)
65.672: (putdown f3-4f key0-0)
65.677: (move f4-2f f4-1f)
65.717: (move f3-4f f3-5f)
65.722: (move f3-3f f4-3f)
65.725: (move f4-5f f4-6f)
65.740: (move f3-4f f3-5f)
65.761: (move f4-4f f4-3f)
65.791: (putdown f4-3f key2-0)
65.812: (putdown f3-4f key2-2)
65.847: (move f4-4f f3-4f)
65.854: (putdown f4-3f key3-2)
65.856: (move f5-4f f5-5f)
65.863: (move f4-3f f4-4f)
65.864: (move f3-4f f4-4f)
65.873: (move f5-6f f6-6f)
65.896: (putdown f5-3f key2-0)
65.917: (move f3-3f f4-3f)
65.976: (putdown f4-3f key3-2)
66.082: (unlock f5-3f f5-2f key0-2 shape0)
66.130: (putdown f5-3f key3-2)
66.148: (move f4-3f f5-3f)
66.149: (move f3-2f f3-3f)
66.151: (move f5-4f f4-4f)
66.152: (move f4-3f f4-4f)
66.163: (move f4-3f f5-3f)
66.186: (move f4-3f f5-3f)
66.194: (move f4-3f f5-3f)
66.227: (move f3-2f f2-2f)
66.234: (move f3-3f f2-3f)
66.241: (move f4-3f f5-3f)
60.881: (move f4-2f f3-2f)
61.437: (move f4-1f f4-0f)
61.920: (move f5-3f f5-4f)
62.470: (putdown f4-0f key0-0)
62.479: (move f3-5f f2-5f)
62.519: (move f5-3f f5-4f)
62.594: (move f4-1f f4-0f)
62.646: (putdown f4-2f key0-0)
62.685: (move f5-3f f5-4f)
62.726: (move f4-3f f3-3f)
62.743: (unlock f2-5f f2-6f key2-2 shape2)
62.743: (move f5-3f f5-4f)
62.803: (move f3-5f f2-5f)
62.812: (move f3-2f f4-2f)
62.859: (unlock f4-2f f5-2f key0-0 shape0)
62.925: (move f4-3f f4-2f)
62.933: (move f4-3f f5-3f)
62.966: (unlock f2-5f f1-5f key2-2 shape2)
63.017: (move f4-3f f3-3f)
63.018: (move f3-2f f3-3f)
63.024: (move f4-3f f4-2f)
63.047: (move f4-3f f3-3f)
63.176: (pickup f3-5f key0-0)
63.187: (move f3-2f f4-2f)
63.190: (move f4-3f f4-2f)
63.215: (move f5-3f f5-4f)
63.217: (move f4-4f f5-4f)
63.268: (move f4-3f f3-3f)
63.298: (move f3-3f f4-3f)
63.345: (move f4-4f f5-4f)
63.348: (move f4-6f f5-6f)
63.348: (move f5-5f f5-4f)
63.349: (move f5-5f f5-6f)
63.370: (move f3-5f f3-4f)
63.408: (move f3-2f f3-3f)
63.413: (move f3-3f f3-4f)
63.457: (move f5-3f f4-3f)
63.648: (move f4-3f f3-3f)
63.648: (move f3-4f f3-3f)
63.713: (move f5-3f f5-4f)
63.751: (move f4-2f f3-2f)
63.751: (move f3-3f f3-2f)
63.764: (move f3-2f f2-2f)
63.778: (move f4-4f f4-3f)
63.806: (putdown f3-3f key0-0)
63.840: (move f4-3f f4-2f)
63.852: (putdown f5-4f key2-2)
63.894: (move f3-5f f4-5f)
63.978: (move f3-3f f3-2f)
63.988: (move f5-3f f5-4f)
64.077: (move f4-3f f5-3f)
64.077: (move f5-3f f5-4f)
64.095: (putdown f2-3f key0-2)
64.231: (putdown f2-5f key2-2)
64.242: (pickup f3-5f key0-0)
64.247: (move f5-3f f5-4f)
64.305: (move f4-4f f3-4f)
64.305: (move f3-3f f3-4f)
64.341: (pickup f3-5f key0-0)
64.361: (putdown f3-3f key0-0)
64.405: (pickup-and-loose f3-5f key0-0 key2-2)
64.407: (move f5-3f f5-4f)
64.412: (move f4-2f f4-1f)
64.428: (move f4-4f f3-4f)
64.435: (move f3-3f f2-3f)
64.435: (putdown f3-2f key0-2)
64.450: (move f3-2f f2-2f)
64.479: (move f5-3f f5-4f)
64.562: (move f3-3f f2-3f)
64.601: (move f4-2f f3-2f)
64.625: (move f5-3f f4-3f)
64.692: (move f4-2f f4-1f)
64.693: (move f4-2f f4-3f)
64.696: (move f5-3f f4-3f)
64.720: (putdown f6-4f key0-2)
64.766: (pickup f3-5f key0-0)
64.769: (move f4-2f f3-2f)
64.772: (move f3-3f f3-2f)
64.782: (move f3-3f f3-2f)
64.785: (move f3-3f f4-3f)
64.786: (putdown f5-4f key0-0)
64.798: (move f4-2f f4-1f)
64.815: (move f3-3f f3-2f)
64.816: (move f4-2f f3-2f)
64.824: (pickup f3-5f key0-0)
64.854: (move f3-5f f2-5f)
64.878: (putdown f5-4f key2-0)
64.902: (move f3-4f f3-3f)
64.908: (move f4-3f f4-2f)
64.932: (move f3-3f f3-4f)
65.020: (move f5-3f f5-4f)
65.020: (move f5-4f f6-4f)
65.023: (move f5-3f f5-4f)
65.025: (putdown f5-4f key3-2)
65.056: (move f5-3f f5-4f)
65.071: (move f5-3f f5-4f)
65.093: (putdown f5-5f key0-0)
65.104: (move f5-3f f5-4f)
65.113: (move f5-3f f5-4f)
65.144: (putdown f5-4f key0-2)
65.172: (move f5-3f f5-4f)
65.188: (move f5-3f f5-4f)
65.190: (move f3-4f f3-5f)
65.216: (move f3-3f f2-3f)
65.220: (putdown f5-3f key3-2)
65.227: (unlock f5-4f f6-4f key0-2 shape0)
65.240: (move f5-3f f5-4f)
65.245: (putdown f5-3f key2-2)
65.251: (move f5-5f f5-6f)
65.277: (move f3-5f f4-5f)
65.297: (move f5-4f f5-5f)
65.330: (putdown f3-5f key2-2)
65.357: (move f3-5f f3-6f)
65.419: (move f4-2f f3-2f)
65.426: (move f4-2f f4-1f)
65.439: (move f3-3f f3-4f)
65.459: (move f3-5f f3-4f)
65.475: (move f3-3f f3-4f)
65.476: (move f4-3f f5-3f)
65.509: (move f3-5f f4-5f)
60.460: (move f3-5f f3-4f)
60.501: (move f4-3f f4-2f)
60.622: (move f3-5f f3-4f)
60.686: (putdown f3-2f key0-2)
61.089: (move f4-2f f3-2f)
61.147: (move f3-5f f3-4f)
61.813: (move f3-5f f3-4f)
61.817: (move f3-4f f3-3f)
62.024: (move f5-3f f5-4f)
62.157: (move f3-3f f3-2f)
62.174: (move f4-3f f3-3f)
62.175: (move f3-4f f3-3f)
62.188: (move f4-3f f3-3f)
62.451: (move f3-3f f3-2f)
62.452: (move f4-2f f3-2f)
62.461: (move f2-3f f3-3f)
62.517: (move f3-5f f2-5f)
62.546: (move f3-5f f4-5f)
62.620: (move f5-3f f5-4f)
62.742: (move f5-3f f5-4f)
62.744: (unlock f2-5f f2-6f key2-2 shape2)
62.781: (move f4-3f f4-2f)
62.803: (move f4-3f f4-2f)
62.804: (move f3-2f f4-2f)
62.895: (unlock f2-5f f1-5f key2-2 shape2)
62.896: (unlock f2-5f f2-6f key2-2 shape2)
63.006: (unlock f2-5f f1-5f key2-2 shape2)
63.011: (move f4-3f f5-3f)
63.071: (move f5-6f f6-6f)
63.254: (move f2-5f f1-5f)
63.324: (putdown f4-2f key0-0)
63.328: (putdown f2-5f key0-0)
63.344: (move f3-3f f4-3f)
63.398: (putdown f4-2f key0-2)
63.428: (unlock f5-4f f6-4f key0-0 shape0)
63.442: (move f3-5f f3-4f)
63.461: (move f3-3f f3-4f)
63.477: (move f4-1f f4-0f)
63.544: (move f3-5f f4-5f)
63.560: (move f3-5f f2-5f)
63.563: (move f4-3f f4-2f)
63.615: (move f5-3f f4-3f)
63.660: (move f3-5f f4-5f)
63.671: (move f4-2f f4-1f)
63.677: (move f3-5f f3-4f)
63.765: (move f3-5f f4-5f)
63.803: (move f3-2f f4-2f)
63.803: (move f4-2f f4-3f)
63.849: (move f3-3f f3-2f)
63.880: (move f2-5f f3-5f)
63.924: (putdown f5-4f key2-2)
63.944: (move f3-5f f4-5f)
64.005: (putdown f3-3f key0-2)
64.009: (move f2-5f f3-5f)
64.015: (move f3-5f f2-5f)
64.026: (move f4-2f f3-2f)
64.040: (move f3-2f f3-3f)
64.147: (move f4-5f f5-5f)
64.151: (move f3-3f f3-4f)
64.174: (putdown f2-5f key2-2)
64.199: (move f3-5f f2-5f)
64.214: (pickup f3-5f key0-0)
64.224: (putdown f2-5f key2-2)
64.246: (putdown f2-5f key2-2)
64.290: (putdown f3-4f key0-0)
64.306: (move f4-3f f5-3f)
64.308: (move f5-4f f5-3f)
64.318: (move f4-3f f3-3f)
64.319: (move f3-2f f3-3f)
64.320: (move f4-2f f3-2f)
64.320: (move f3-3f f3-2f)
64.337: (unlock f5-4f f6-4f key0-2 shape0)
64.417: (move f5-4f f5-3f)
64.448: (move f3-3f f3-4f)
64.483: (putdown f4-3f key0-0)
64.498: (putdown f5-4f key3-2)
64.520: (move f3-4f f3-3f)
64.566: (putdown f5-4f key0-2)
64.567: (putdown f3-2f key0-0)
64.573: (move f3-3f f4-3f)
64.582: (putdown f5-4f key0-0)
64.587: (move f3-3f f3-4f)
64.612: (move f3-5f f2-5f)
64.613: (move f3-3f f4-3f)
64.630: (move f5-3f f5-4f)
64.699: (move f3-2f f4-2f)
64.701: (move f4-3f f4-2f)
64.701: (move f3-3f f3-2f)
64.723: (move f3-3f f3-2f)
64.723: (move f4-2f f3-2f)
64.726: (move f5-3f f5-4f)
64.784: (putdown f5-4f key3-2)
64.785: (move f2-5f f3-5f)
64.809: (putdown f5-4f key2-0)
64.816: (putdown f4-1f key0-0)
64.829: (move f5-4f f5-5f)
64.834: (move f3-3f f3-4f)
64.855: (move f4-2f f4-1f)
64.877: (move f4-3f f3-3f)
64.878: (move f4-5f f4-6f)
64.893: (move f3-3f f2-3f)
64.894: (move f3-5f f2-5f)
64.941: (move f3-2f f2-2f)
64.949: (putdown f4-1f key0-2)
64.978: (putdown f4-5f key0-0)
64.982: (putdown f5-6f key0-0)
64.985: (move f3-2f f3-3f)
65.036: (move f3-3f f3-4f)
65.046: (move f3-5f f3-6f)
65.048: (move f3-3f f2-3f)
65.056: (move f6-4f f5-4f)
65.062: (move f4-2f f3-2f)
65.063: (move f3-3f f3-2f)
65.080: (move f3-5f f3-6f)
65.094: (move f3-5f f4-5f)
65.109: (move f3-6f f4-6f)
65.111: (move f4-5f f4-6f)
65.112: (move f4-5f f4-4f)
65.115: (move f3-4f f4-4f)
65.125: (move f4-0f f3-0f)
60.609: (move f3-4f f3-3f)
60.677: (move f4-2f f3-2f)
61.004: (putdown f4-2f key0-0)
61.011: (move f3-4f f3-3f)
61.095: (move f1-5f f0-5f)
61.201: (move f3-5f f3-4f)
61.424: (unlock f4-2f f5-2f key0-0 shape0)
61.460: (putdown f3-4f key0-0)
61.630: (putdown f3-4f key0-0)
61.724: (putdown f3-2f key0-0)
61.811: (move f3-4f f3-3f)
61.854: (move f4-1f f4-0f)
61.880: (move f3-3f f3-2f)
61.880: (move f4-2f f3-2f)
61.914: (move f3-4f f3-3f)
61.946: (move f5-5f f5-4f)
61.946: (move f4-4f f5-4f)
62.004: (move f4-3f f4-2f)
62.068: (move f4-5f f4-4f)
62.069: (move f3-4f f4-4f)
62.122: (move f4-1f f4-0f)
62.143: (putdown f3-3f key0-0)
62.198: (putdown f3-4f key0-0)
62.212: (move f4-3f f3-3f)
62.271: (move f4-3f f3-3f)
62.280: (move f3-4f f3-3f)
62.382: (move f5-3f f5-4f)
62.400: (move f1-5f f1-6f)
62.404: (move f3-3f f4-3f)
62.405: (move f4-4f f4-3f)
62.407: (move f4-2f f4-1f)
62.436: (putdown f3-3f key0-0)
62.594: (move f3-5f f4-5f)
62.683: (putdown f3-4f key0-0)
62.706: (move f2-5f f3-5f)
62.757: (move f3-4f f4-4f)
62.757: (move f4-5f f4-4f)
62.890: (move f4-5f f5-5f)
62.946: (unlock f2-5f f1-5f key2-2 shape2)
62.947: (unlock f2-5f f2-6f key2-2 shape2)
63.059: (move f3-3f f4-3f)
63.061: (move f4-3f f5-3f)
63.077: (move f2-2f f2-3f)
63.080: (move f3-3f f2-3f)
63.109: (move f3-3f f3-2f)
63.149: (move f4-5f f5-5f)
63.204: (move f2-5f f1-5f)
63.214: (move f3-3f f2-3f)
63.304: (move f2-5f f1-5f)
63.338: (pickup-and-loose f3-4f key2-2 key0-0)
63.357: (putdown f2-5f key0-0)
63.418: (move f3-3f f3-4f)
63.442: (move f3-3f f3-2f)
63.454: (move f3-4f f3-3f)
63.455: (move f3-2f f3-3f)
63.459: (move f5-4f f6-4f)
63.461: (move f4-3f f4-2f)
63.465: (move f3-2f f4-2f)
63.505: (putdown f4-5f key0-0)
63.510: (putdown f4-2f key0-2)
63.537: (move f4-3f f4-2f)
63.591: (move f5-3f f4-3f)
63.629: (move f3-3f f2-3f)
63.641: (move f4-1f f5-1f)
63.645: (pickup f4-6f key0-2)
63.677: (move f3-5f f3-4f)
63.678: (move f3-4f f3-3f)
63.691: (move f4-5f f4-6f)
63.692: (move f3-6f f4-6f)
63.710: (move f4-5f f5-5f)
63.734: (pickup f3-5f key0-0)
63.783: (move f3-3f f3-4f)
63.788: (move f3-3f f2-3f)
63.789: (move f3-2f f4-2f)
63.789: (move f3-4f f4-4f)
63.793: (move f4-5f f4-4f)
63.841: (move f3-3f f4-3f)
63.848: (move f4-5f f5-5f)
63.852: (move f3-2f f3-3f)
63.877: (move f3-4f f4-4f)
63.877: (move f4-5f f4-4f)
63.898: (move f2-5f f3-5f)
63.944: (move f2-5f f3-5f)
63.946: (move f3-2f f4-2f)
63.948: (move f5-5f f5-6f)
63.949: (move f4-6f f5-6f)
63.982: (putdown f4-0f key0-0)
64.036: (move f4-3f f3-3f)
64.036: (move f3-2f f3-3f)
64.048: (move f2-5f f3-5f)
64.101: (move f4-2f f4-1f)
64.161: (move f5-5f f5-6f)
64.167: (putdown f2-5f key2-2)
64.173: (move f4-5f f5-5f)
64.174: (pickup-and-loose f3-5f key0-0 key2-2)
64.179: (putdown f2-5f key2-2)
64.244: (move f3-3f f3-2f)
64.244: (move f4-2f f3-2f)
64.246: (putdown f2-5f key0-0)
64.278: (putdown f2-5f key2-2)
64.287: (putdown f4-1f key0-0)
64.297: (move f4-3f f4-2f)
64.301: (move f3-2f f4-2f)
64.336: (putdown f6-6f key0-0)
64.337: (move f3-5f f3-4f)
64.358: (move f3-3f f3-2f)
64.369: (putdown f3-4f key0-0)
64.379: (move f3-2f f2-2f)
64.390: (pickup-and-loose f3-5f key0-0 key2-2)
64.399: (putdown f4-3f key0-0)
64.426: (move f5-4f f5-3f)
64.467: (move f3-5f f3-4f)
64.468: (putdown f1-5f key2-2)
64.494: (move f5-4f f5-3f)
64.546: (move f3-5f f4-5f)
64.555: (move f5-4f f5-5f)
64.573: (move f3-4f f4-4f)
64.573: (move f4-5f f4-4f)
64.606: (move f4-2f f4-3f)
64.612: (move f3-3f f3-4f)
59.116: (move f3-3f f4-3f)
59.116: (move f4-4f f4-3f)
59.144: (move f4-2f f3-2f)
59.370: (putdown f0-5f key2-2)
60.430: (move f3-3f f4-3f)
60.432: (move f4-4f f4-3f)
60.619: (move f4-4f f4-3f)
60.623: (move f3-3f f4-3f)
60.708: (move f5-5f f5-4f)
60.711: (move f4-4f f5-4f)
60.793: (move f5-5f f5-4f)
60.798: (move f4-4f f5-4f)
60.837: (move f4-4f f4-3f)
60.839: (move f3-3f f4-3f)
60.888: (move f4-4f f5-4f)
60.888: (move f5-5f f5-4f)
60.915: (move f3-3f f3-2f)
60.918: (move f1-5f f0-5f)
60.963: (putdown f3-3f key0-0)
61.036: (move f0-5f f0-4f)
61.076: (move f3-3f f4-3f)
61.078: (move f4-4f f4-3f)
61.116: (move f1-5f f0-5f)
61.214: (move f4-1f f4-0f)
61.293: (move f5-5f f5-4f)
61.295: (move f4-4f f5-4f)
61.349: (move f4-1f f4-0f)
61.476: (move f3-3f f3-2f)
61.537: (pickup f3-5f key0-0)
61.619: (putdown f3-3f key0-0)
61.753: (move f3-3f f2-3f)
61.784: (move f3-5f f2-5f)
61.837: (move f4-2f f4-1f)
61.840: (putdown f4-2f key0-0)
61.938: (move f3-3f f3-2f)
62.016: (move f5-5f f5-4f)
62.069: (unlock f5-4f f6-4f key0-0 shape0)
62.074: (putdown f3-4f key0-0)
62.075: (move f4-4f f5-4f)
62.110: (move f4-2f f3-2f)
62.148: (move f3-4f f3-3f)
62.184: (putdown f3-3f key0-0)
62.251: (putdown f3-3f key0-0)
62.315: (move f3-3f f2-3f)
62.323: (move f3-3f f3-2f)
62.346: (move f3-4f f3-3f)
62.399: (putdown f4-0f key0-0)
62.436: (move f1-5f f1-6f)
62.463: (move f4-1f f4-0f)
62.476: (move f3-5f f2-5f)
62.484: (move f5-3f f5-4f)
62.510: (move f3-3f f4-3f)
62.514: (move f3-2f f4-2f)
62.520: (move f3-3f f3-2f)
62.582: (putdown f3-2f key0-0)
62.603: (move f3-5f f3-4f)
62.611: (move f1-5f f1-6f)
62.615: (unlock f1-6f f2-6f key2-2 shape2)
62.617: (move f2-5f f3-5f)
62.627: (move f3-5f f3-4f)
62.668: (putdown f5-4f key0-0)
62.675: (move f4-3f f3-3f)
62.701: (putdown f4-1f key0-0)
62.704: (move f4-5f f4-4f)
62.705: (move f3-4f f4-4f)
62.797: (putdown f3-3f key0-0)
62.812: (move f3-5f f4-5f)
62.815: (move f2-5f f3-5f)
62.892: (move f3-5f f2-5f)
62.941: (move f3-2f f4-2f)
62.947: (move f4-2f f3-2f)
62.948: (move f3-3f f3-2f)
62.963: (move f4-3f f4-2f)
62.964: (move f3-2f f4-2f)
62.974: (putdown f4-3f key0-0)
63.032: (move f3-2f f3-3f)
63.039: (move f4-3f f3-3f)
63.069: (putdown f4-4f key0-0)
63.117: (move f4-6f f4-5f)
63.206: (move f3-5f f4-5f)
63.267: (move f2-5f f1-5f)
63.319: (move f3-3f f4-3f)
63.336: (move f3-5f f3-4f)
63.351: (move f3-5f f3-4f)
63.362: (pickup-and-loose f3-3f key2-2 key0-0)
63.371: (move f4-6f f5-6f)
63.373: (move f4-3f f4-2f)
63.373: (move f3-2f f4-2f)
63.392: (move f5-5f f5-6f)
63.451: (move f3-3f f3-2f)
63.522: (pickup-and-loose f4-6f key0-2 key0-0)
63.526: (move f1-5f f1-6f)
63.533: (move f5-5f f5-6f)
63.551: (putdown f4-5f key0-0)
63.569: (move f3-2f f3-3f)
63.574: (move f4-1f f5-1f)
63.580: (move f1-5f f2-5f)
63.580: (putdown f1-6f key2-2)
63.589: (move f3-4f f3-3f)
63.625: (move f3-5f f4-5f)
63.627: (move f3-3f f2-3f)
63.631: (move f3-2f f2-2f)
63.660: (move f3-5f f3-4f)
63.720: (move f3-4f f3-3f)
63.727: (putdown f2-3f key0-2)
63.735: (move f3-5f f3-4f)
63.769: (move f3-3f f2-3f)
63.770: (move f3-3f f2-3f)
63.773: (move f5-3f f4-3f)
63.797: (putdown f4-4f key0-0)
63.816: (move f3-3f f3-4f)
63.824: (move f4-5f f5-5f)
63.826: (move f4-2f f4-1f)
63.838: (move f5-3f f4-3f)
63.868: (putdown f5-1f key0-2)
63.884: (move f3-4f f3-3f)
63.913: (putdown f5-5f key0-0)
63.931: (move f5-5f f5-6f)
63.931: (move f4-6f f5-6f)
63.935: (move f3-3f f2-3f)
58.704: (move f3-2f f4-2f)
58.705: (move f4-3f f4-2f)
58.824: (move f4-2f f3-2f)
59.066: (move f4-3f f4-2f)
59.067: (move f3-2f f4-2f)
59.198: (putdown f0-5f key2-2)
59.298: (move f3-2f f4-2f)
59.298: (move f4-3f f4-2f)
59.352: (move f0-5f f0-4f)
59.435: (move f4-1f f4-0f)
59.444: (putdown f0-5f key2-2)
59.446: (putdown f4-3f key0-0)
59.753: (putdown f3-2f key0-0)
60.155: (move f4-3f f4-2f)
60.155: (move f3-2f f4-2f)
60.171: (move f4-1f f4-0f)
60.217: (move f4-3f f4-2f)
60.330: (move f0-5f f0-4f)
60.496: (move f3-3f f4-3f)
60.504: (move f4-4f f4-3f)
60.517: (move f3-3f f4-3f)
60.621: (move f4-4f f4-3f)
60.644: (move f4-3f f4-2f)
60.772: (putdown f4-3f key0-0)
60.837: (unlock f5-4f f6-4f key0-0 shape0)
60.886: (move f5-5f f5-4f)
60.888: (move f4-4f f5-4f)
60.905: (move f1-5f f0-5f)
60.983: (move f0-5f f1-5f)
60.987: (unlock f5-4f f6-4f key0-0 shape0)
61.042: (putdown f4-3f key0-0)
61.048: (move f0-5f f0-4f)
61.054: (unlock f5-4f f6-4f key0-0 shape0)
61.084: (move f3-3f f4-3f)
61.270: (move f3-4f f3-3f)
61.304: (move f3-5f f4-5f)
61.305: (putdown f4-3f key0-0)
61.306: (pickup-and-loose f2-5f key2-2 key0-0)
61.342: (putdown f4-3f key0-0)
61.351: (move f5-4f f5-3f)
61.351: (move f4-3f f5-3f)
61.400: (putdown f5-4f key0-0)
61.414: (unlock f5-4f f6-4f key0-0 shape0)
61.419: (move f3-5f f3-4f)
61.449: (pickup f3-5f key0-0)
61.450: (move f5-4f f5-3f)
61.450: (move f4-3f f5-3f)
61.511: (putdown f5-4f key0-0)
61.542: (move f3-3f f3-4f)
61.559: (move f4-1f f4-0f)
61.566: (move f5-4f f5-3f)
61.566: (move f4-3f f5-3f)
61.600: (move f3-3f f4-3f)
61.629: (pickup f3-5f key0-0)
61.640: (move f3-4f f3-3f)
61.669: (putdown f4-0f key0-0)
61.801: (putdown f3-2f key0-0)
61.804: (putdown f5-4f key0-0)
61.904: (pickup-and-loose f0-4f key1-2 key2-2)
61.910: (move f3-5f f2-5f)
61.956: (move f3-3f f3-4f)
61.969: (move f4-3f f3-3f)
62.015: (move f3-3f f3-2f)
62.051: (move f3-2f f4-2f)
62.058: (move f4-4f f3-4f)
62.138: (unlock f5-4f f6-4f key0-0 shape0)
62.138: (putdown f0-4f key2-2)
62.206: (move f2-3f f3-3f)
62.253: (move f3-4f f3-3f)
62.259: (unlock f5-4f f6-4f key0-0 shape0)
62.260: (putdown f3-2f key0-0)
62.292: (putdown f5-4f key0-0)
62.304: (move f3-3f f3-2f)
62.314: (move f4-5f f5-5f)
62.319: (move f3-2f f3-3f)
62.321: (move f3-2f f4-2f)
62.364: (move f3-3f f2-3f)
62.365: (putdown f4-1f key0-0)
62.390: (move f3-3f f3-2f)
62.401: (move f3-3f f4-3f)
62.405: (move f3-3f f3-4f)
62.416: (move f3-3f f3-2f)
62.440: (move f3-3f f4-3f)
62.457: (move f3-3f f4-3f)
62.480: (move f4-4f f4-3f)
62.492: (move f4-2f f4-1f)
62.497: (putdown f2-5f key0-0)
62.551: (move f2-5f f3-5f)
62.568: (move f4-5f f5-5f)
62.570: (move f5-6f f5-5f)
62.654: (unlock f1-6f f2-6f key2-2 shape2)
62.655: (move f1-5f f1-6f)
62.710: (putdown f5-4f key0-0)
62.722: (move f3-2f f2-2f)
62.754: (putdown f2-3f key0-0)
62.763: (putdown f5-4f key0-0)
62.770: (move f3-5f f3-6f)
62.776: (move f4-5f f5-5f)
62.793: (move f5-1f f4-1f)
62.811: (putdown f5-4f key0-0)
62.850: (move f4-3f f3-3f)
62.882: (move f4-4f f5-4f)
62.947: (move f3-2f f3-3f)
62.954: (move f3-3f f3-2f)
62.955: (move f3-3f f3-2f)
62.961: (move f4-3f f4-2f)
62.962: (move f3-2f f4-2f)
62.985: (move f3-3f f3-2f)
63.069: (move f2-3f f2-2f)
63.069: (move f3-2f f2-2f)
63.084: (putdown f4-3f key0-0)
63.176: (move f3-5f f3-4f)
63.183: (move f5-4f f5-3f)
63.184: (move f4-3f f5-3f)
63.186: (move f3-3f f3-4f)
63.196: (move f3-3f f2-3f)
63.208: (putdown f3-2f key0-0)
63.246: (move f5-6f f6-6f)
63.248: (move f4-4f f5-4f)
63.253: (move f3-3f f4-3f)
58.386: (move f0-5f f0-4f)
59.145: (move f3-2f f4-2f)
59.146: (move f4-3f f4-2f)
59.257: (putdown f0-5f key2-2)
59.290: (move f4-1f f4-0f)
59.337: (putdown f4-2f key0-0)
59.403: (unlock f4-2f f5-2f key0-0 shape0)
59.417: (move f1-5f f2-5f)
59.437: (move f0-5f f0-4f)
59.620: (move f4-3f f3-3f)
59.735: (unlock f4-2f f5-2f key0-0 shape0)
59.736: (putdown f4-2f key0-0)
59.862: (move f4-3f f3-3f)
59.925: (unlock f4-2f f5-2f key0-0 shape0)
59.954: (putdown f4-0f key0-0)
60.048: (putdown f4-2f key0-0)
60.067: (move f1-5f f1-6f)
60.365: (move f0-5f f0-4f)
60.402: (move f4-3f f4-2f)
60.434: (move f4-3f f4-2f)
60.509: (move f4-1f f4-0f)
60.523: (move f3-3f f3-2f)
60.548: (move f4-3f f4-2f)
60.582: (unlock f4-2f f5-2f key0-0 shape0)
60.667: (putdown f4-2f key0-0)
60.700: (move f3-2f f4-2f)
60.701: (move f4-3f f4-2f)
60.708: (move f0-4f f0-5f)
60.821: (move f3-2f f4-2f)
60.863: (move f3-2f f4-2f)
60.923: (putdown f4-3f key0-0)
60.929: (pickup f0-4f key1-2)
60.930: (move f3-2f f3-1f)
61.002: (move f0-5f f1-5f)
61.026: (unlock f4-2f f5-2f key0-0 shape0)
61.029: (move f0-5f f1-5f)
61.038: (move f4-3f f3-3f)
61.039: (move f3-4f f3-3f)
61.062: (move f4-3f f3-3f)
61.074: (unlock f5-4f f6-4f key0-0 shape0)
61.133: (putdown f4-2f key0-0)
61.157: (pickup-and-loose f0-4f key1-2 key2-2)
61.179: (move f5-5f f5-4f)
61.200: (putdown f4-2f key0-0)
61.202: (move f3-2f f4-2f)
61.215: (move f4-3f f4-2f)
61.233: (unlock f2-5f f2-6f key2-2 shape2)
61.243: (move f3-5f f3-4f)
61.279: (move f3-5f f4-5f)
61.290: (move f5-4f f5-3f)
61.290: (move f4-3f f5-3f)
61.350: (unlock f4-2f f5-2f key0-0 shape0)
61.393: (putdown f0-4f key2-2)
61.404: (move f4-3f f4-2f)
61.404: (move f3-2f f4-2f)
61.406: (move f3-5f f4-5f)
61.441: (move f4-3f f4-2f)
61.444: (pickup-and-loose f2-5f key2-2 key0-0)
61.445: (unlock f2-5f f1-5f key2-2 shape2)
61.446: (pickup f3-5f key0-0)
61.454: (move f3-4f f3-3f)
61.470: (move f5-4f f5-3f)
61.501: (move f4-2f f4-1f)
61.524: (move f3-5f f3-4f)
61.559: (putdown f5-4f key0-0)
61.565: (putdown f3-3f key0-0)
