/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.071: (pickup f1-3f key1-0)
16.098: (move f2-3f f2-2f)
16.133: (move f2-3f f1-3f)
16.134: (move f2-3f f2-2f)
16.134: (move f2-3f f1-3f)
16.135: (move f2-3f f1-3f)
16.136: (move f2-3f f1-3f)
16.140: (move f2-3f f1-3f)
16.280: (move f1-4f f1-5f)
16.307: (move f1-4f f1-5f)
16.379: (move f1-4f f1-5f)
16.384: (unlock f1-5f f2-5f key3-1 shape3)
16.389: (putdown f1-5f key3-1)
16.424: (move f1-4f f1-5f)
16.461: (move f2-3f f2-4f)
16.463: (move f3-4f f2-4f)
16.464: (move f3-4f f2-4f)
16.465: (move f2-3f f2-4f)
16.525: (putdown f2-4f key3-1)
16.555: (move f3-4f f2-4f)
16.555: (move f2-3f f2-4f)
16.579: (move f3-4f f2-4f)
16.580: (move f2-3f f2-4f)
16.581: (move f2-3f f2-4f)
16.581: (move f1-4f f2-4f)
16.601: (move f1-4f f2-4f)
16.601: (move f2-3f f2-4f)
16.651: (move f3-4f f2-4f)
16.652: (move f2-3f f2-4f)
16.660: (move f3-4f f2-4f)
16.660: (move f2-3f f2-4f)
16.672: (move f2-3f f2-4f)
16.673: (move f3-4f f2-4f)
16.679: (move f3-4f f2-4f)
16.680: (move f2-3f f2-4f)
16.693: (move f1-4f f2-4f)
16.703: (move f3-4f f2-4f)
16.706: (move f1-4f f2-4f)
16.707: (move f2-3f f2-4f)
16.712: (unlock f2-4f f2-5f key3-1 shape3)
16.729: (putdown f3-3f key3-1)
16.774: (move f2-3f f3-3f)
16.800: (move f2-3f f3-3f)
17.048: (pickup f4-4f key1-2)
17.167: (move f3-3f f3-4f)
17.179: (move f3-3f f3-4f)
17.267: (pickup f3-5f key3-2)
17.270: (move f3-3f f3-4f)
17.281: (move f3-3f f3-4f)
17.281: (move f3-3f f3-4f)
17.282: (move f2-4f f3-4f)
17.283: (move f3-3f f3-4f)
17.293: (pickup f3-5f key3-2)
17.294: (move f3-3f f3-4f)
17.336: (move f3-3f f3-4f)
17.336: (move f3-3f f3-4f)
17.345: (move f3-4f f3-5f)
17.346: (move f3-3f f3-4f)
17.350: (move f3-3f f3-4f)
17.356: (move f3-4f f3-5f)
17.359: (move f3-3f f3-4f)
17.363: (move f3-3f f3-4f)
17.383: (move f3-4f f3-5f)
17.390: (move f3-4f f3-5f)
17.407: (move f3-4f f3-5f)
17.435: (move f3-5f f3-6f)
17.437: (move f3-4f f3-5f)
17.497: (move f3-4f f3-5f)
17.507: (move f3-5f f3-6f)
17.524: (move f3-4f f3-5f)
17.541: (move f3-4f f3-5f)
17.556: (putdown f0-3f key1-0)
17.577: (move f3-2f f2-2f)
17.581: (move f3-2f f3-1f)
17.585: (move f3-2f f2-2f)
17.589: (move f3-2f f2-2f)
17.596: (move f3-2f f3-1f)
17.636: (pickup-and-loose f0-3f key3-1 key1-0)
17.638: (move f3-2f f3-1f)
17.654: (move f3-2f f2-2f)
17.670: (move f3-2f f2-2f)
17.671: (move f3-2f f3-1f)
15.394: (move f1-3f f1-4f)
15.394: (move f2-4f f1-4f)
15.406: (move f2-4f f1-4f)
15.409: (move f1-3f f1-4f)
15.446: (move f1-3f f1-4f)
15.476: (move f2-4f f1-4f)
15.477: (move f1-3f f1-4f)
15.491: (move f2-4f f1-4f)
15.492: (move f1-3f f1-4f)
15.506: (move f1-3f f1-4f)
15.508: (move f2-4f f1-4f)
15.522: (move f1-5f f1-4f)
15.525: (move f2-4f f1-4f)
15.526: (move f1-3f f1-4f)
15.532: (move f2-4f f1-4f)
15.553: (pickup f2-3f key1-0)
15.559: (move f2-4f f1-4f)
15.562: (move f1-5f f1-4f)
15.576: (pickup f2-3f key3-1)
15.580: (move f1-3f f1-4f)
15.581: (move f2-4f f1-4f)
15.585: (move f1-3f f2-3f)
15.586: (pickup f2-3f key3-1)
15.594: (move f2-4f f1-4f)
15.594: (move f1-3f f1-4f)
15.597: (pickup f2-3f key1-0)
15.607: (pickup f2-3f key1-0)
15.669: (pickup f2-3f key1-0)
15.672: (move f2-2f f2-3f)
15.707: (move f1-3f f2-3f)
15.707: (move f2-4f f2-3f)
15.715: (pickup f2-3f key1-0)
15.716: (move f2-4f f2-3f)
15.719: (move f2-4f f2-3f)
15.741: (move f3-3f f2-3f)
15.784: (move f2-2f f3-2f)
15.786: (move f3-3f f3-2f)
15.787: (move f2-2f f3-2f)
15.790: (move f3-3f f3-2f)
15.797: (putdown f3-2f key3-1)
15.817: (move f2-3f f1-3f)
15.844: (move f2-2f f3-2f)
15.904: (move f3-3f f3-2f)
15.909: (move f2-3f f1-3f)
15.919: (putdown f2-2f key1-0)
15.920: (move f1-4f f1-3f)
15.936: (move f2-3f f1-3f)
15.954: (move f2-3f f1-3f)
15.956: (putdown f2-2f key1-0)
15.958: (move f2-3f f1-3f)
16.014: (move f2-3f f1-3f)
16.021: (move f2-3f f1-3f)
16.027: (move f2-3f f2-2f)
16.028: (pickup f1-3f key1-0)
16.029: (pickup f1-3f key1-0)
16.029: (pickup f1-3f key1-0)
16.038: (move f2-3f f1-3f)
16.073: (move f3-2f f3-1f)
16.088: (move f2-3f f1-3f)
16.090: (move f4-4f f3-4f)
16.095: (move f2-3f f1-3f)
16.096: (move f1-4f f1-3f)
16.117: (move f2-3f f1-3f)
16.144: (move f2-3f f1-3f)
16.147: (move f2-3f f1-3f)
16.153: (pickup f1-3f key3-1)
16.168: (move f0-3f f1-3f)
16.174: (move f2-3f f1-3f)
16.180: (move f0-3f f1-3f)
16.209: (pickup f1-3f key1-0)
16.210: (pickup f1-3f key1-0)
16.211: (pickup f1-3f key1-0)
16.213: (pickup f1-3f key1-0)
16.222: (move f2-3f f2-2f)
16.228: (move f2-3f f2-2f)
16.281: (move f2-3f f1-3f)
16.313: (putdown f1-5f key1-0)
16.339: (putdown f1-5f key1-0)
16.368: (move f3-4f f2-4f)
16.369: (move f2-3f f2-4f)
16.376: (move f2-3f f2-4f)
16.380: (move f1-4f f1-5f)
16.397: (move f3-4f f2-4f)
16.398: (move f2-3f f2-4f)
16.417: (move f1-4f f1-5f)
16.439: (putdown f1-5f key3-1)
16.452: (move f1-4f f1-5f)
16.454: (move f2-3f f2-4f)
16.455: (move f3-4f f2-4f)
16.458: (move f2-3f f2-4f)
16.460: (move f2-3f f2-4f)
16.461: (move f3-4f f2-4f)
16.462: (move f3-4f f2-4f)
16.481: (move f2-3f f2-4f)
16.482: (move f2-3f f3-3f)
16.492: (move f2-3f f2-4f)
16.494: (move f3-4f f2-4f)
16.495: (move f2-3f f2-4f)
16.508: (putdown f2-4f key1-0)
16.524: (putdown f2-4f key1-0)
16.565: (move f3-4f f2-4f)
16.566: (move f2-3f f2-4f)
16.574: (move f3-4f f2-4f)
16.574: (move f2-3f f2-4f)
16.608: (move f3-4f f2-4f)
16.609: (move f2-3f f2-4f)
16.625: (move f2-3f f2-4f)
16.625: (move f3-4f f2-4f)
16.631: (move f3-4f f2-4f)
16.631: (move f2-3f f2-4f)
16.656: (move f3-4f f2-4f)
16.657: (move f2-3f f2-4f)
16.660: (move f2-3f f3-3f)
16.676: (move f2-3f f3-3f)
16.686: (move f1-4f f2-4f)
16.687: (putdown f2-4f key3-1)
16.721: (putdown f3-3f key1-0)
16.723: (move f1-4f f2-4f)
16.746: (putdown f3-3f key1-0)
16.835: (move f1-5f f2-5f)
15.327: (move f3-4f f3-3f)
15.335: (move f1-3f f1-4f)
15.337: (move f3-4f f2-4f)
15.356: (move f1-3f f1-4f)
15.357: (move f1-3f f1-4f)
15.358: (move f2-4f f1-4f)
15.370: (move f2-4f f1-4f)
15.372: (move f1-3f f1-4f)
15.372: (move f1-3f f1-4f)
15.396: (putdown f1-4f key1-0)
15.401: (move f1-3f f1-4f)
15.403: (move f2-4f f1-4f)
15.403: (move f2-4f f1-4f)
15.404: (move f1-3f f1-4f)
15.415: (move f1-3f f1-4f)
15.415: (move f2-4f f1-4f)
15.433: (move f1-3f f1-4f)
15.441: (move f2-4f f1-4f)
15.441: (move f1-3f f1-4f)
15.450: (move f2-4f f1-4f)
15.454: (move f1-3f f1-4f)
15.455: (move f1-3f f1-4f)
15.476: (move f1-3f f2-3f)
15.480: (move f1-3f f1-4f)
15.480: (move f1-3f f1-4f)
15.482: (move f2-4f f1-4f)
15.483: (move f2-4f f1-4f)
15.492: (move f1-3f f1-4f)
15.494: (move f2-4f f1-4f)
15.498: (move f2-4f f1-4f)
15.500: (move f1-3f f1-4f)
15.520: (move f1-3f f1-4f)
15.520: (move f1-3f f1-4f)
15.521: (move f2-4f f1-4f)
15.521: (move f1-5f f1-4f)
15.526: (unlock f3-2f f4-2f key1-0 shape1)
15.533: (move f2-4f f1-4f)
15.533: (unlock f3-2f f4-2f key1-0 shape1)
15.538: (putdown f2-3f key1-0)
15.541: (move f1-3f f1-4f)
15.543: (putdown f1-4f key3-1)
15.547: (move f1-5f f1-4f)
15.550: (move f1-3f f2-3f)
15.551: (move f1-3f f1-4f)
15.553: (move f2-4f f1-4f)
15.554: (move f2-4f f1-4f)
15.554: (move f1-3f f1-4f)
15.555: (move f1-3f f1-4f)
15.574: (move f1-5f f1-4f)
15.577: (move f1-3f f1-4f)
15.583: (move f2-4f f1-4f)
15.584: (move f1-3f f1-4f)
15.605: (pickup-and-loose f2-3f key3-1 key1-0)
15.605: (move f1-3f f2-3f)
15.625: (move f1-3f f2-3f)
15.632: (move f2-4f f1-4f)
15.636: (move f1-3f f1-4f)
15.637: (move f2-4f f1-4f)
15.642: (putdown f2-3f key3-1)
15.671: (move f2-2f f2-3f)
15.701: (move f1-3f f2-3f)
15.704: (move f2-4f f2-3f)
15.706: (move f1-3f f2-3f)
15.713: (move f2-4f f2-3f)
15.719: (move f2-4f f2-3f)
15.728: (move f2-2f f3-2f)
15.731: (move f3-3f f2-3f)
15.732: (move f3-3f f3-2f)
15.737: (move f2-2f f2-3f)
15.752: (putdown f3-2f key1-0)
15.755: (putdown f3-2f key1-0)
15.760: (move f1-3f f2-3f)
15.760: (move f2-4f f2-3f)
15.775: (move f1-3f f2-3f)
15.778: (move f1-3f f2-3f)
15.787: (move f2-4f f2-3f)
15.800: (move f3-3f f2-3f)
15.811: (move f1-3f f2-3f)
15.815: (move f2-2f f3-2f)
15.827: (move f2-2f f3-2f)
15.844: (move f2-3f f1-3f)
15.844: (pickup-and-loose f1-3f key1-0 key3-1)
15.845: (pickup f1-3f key1-0)
15.853: (move f2-3f f1-3f)
15.853: (move f1-4f f1-3f)
15.859: (putdown f2-2f key3-1)
15.867: (putdown f3-1f key3-1)
15.879: (move f3-3f f3-2f)
15.883: (move f3-3f f3-2f)
15.900: (move f3-3f f3-2f)
15.900: (move f2-2f f3-2f)
15.917: (move f2-2f f3-2f)
15.918: (move f3-3f f3-2f)
15.941: (move f3-2f f3-1f)
15.972: (move f2-3f f1-3f)
15.975: (move f3-2f f3-1f)
15.975: (move f3-2f f3-1f)
15.976: (move f2-3f f2-2f)
15.977: (putdown f1-3f key3-1)
15.977: (move f3-2f f3-1f)
15.989: (putdown f1-3f key3-1)
15.997: (move f2-3f f1-3f)
16.001: (move f2-3f f2-2f)
16.008: (move f2-3f f1-3f)
16.020: (move f2-3f f1-3f)
16.023: (move f1-4f f1-3f)
16.023: (move f3-2f f3-1f)
16.024: (move f1-4f f1-3f)
16.024: (move f2-3f f1-3f)
16.025: (pickup-and-loose f1-3f key1-0 key3-1)
16.028: (move f2-3f f1-3f)
16.032: (pickup f1-3f key1-0)
16.033: (pickup f1-3f key1-0)
16.037: (move f2-3f f2-2f)
16.039: (move f3-2f f2-2f)
16.042: (move f3-2f f2-2f)
16.043: (move f2-3f f2-2f)
16.060: (move f2-3f f2-2f)
16.060: (putdown f2-2f key3-1)
16.064: (move f2-3f f2-2f)
14.148: (move f2-4f f1-4f)
14.325: (move f2-4f f2-3f)
14.325: (move f3-3f f2-3f)
14.638: (move f3-3f f3-2f)
15.285: (putdown f1-4f key1-0)
15.306: (putdown f1-4f key1-0)
15.357: (putdown f1-4f key1-0)
15.371: (putdown f1-4f key3-1)
15.372: (putdown f1-4f key1-0)
15.390: (move f1-3f f1-4f)
15.393: (putdown f1-4f key1-0)
15.402: (putdown f1-4f key3-1)
15.411: (move f1-3f f1-4f)
15.436: (putdown f1-4f key3-1)
15.437: (putdown f2-3f key1-0)
15.437: (move f1-3f f1-4f)
15.442: (pickup-and-loose f1-4f key3-1 key1-0)
15.451: (putdown f1-4f key3-1)
15.465: (move f1-3f f2-3f)
15.471: (putdown f3-2f key1-0)
15.472: (putdown f1-4f key1-0)
15.476: (putdown f3-2f key1-0)
15.481: (pickup-and-loose f2-3f key3-1 key1-0)
15.491: (move f1-3f f1-4f)
15.494: (putdown f1-4f key1-0)
15.501: (putdown f2-3f key1-0)
15.511: (putdown f1-4f key3-1)
15.516: (move f1-3f f1-4f)
15.518: (move f1-3f f1-4f)
15.530: (move f1-3f f1-4f)
15.541: (move f1-3f f1-4f)
15.558: (move f2-2f f2-3f)
15.567: (move f1-3f f1-4f)
15.577: (putdown f2-3f key1-0)
15.588: (move f1-3f f1-4f)
15.601: (move f1-3f f2-3f)
15.608: (putdown f2-3f key1-0)
15.623: (pickup-and-loose f2-3f key3-1 key1-0)
15.645: (pickup-and-loose f2-3f key3-1 key1-0)
15.650: (putdown f2-3f key3-1)
15.675: (putdown f3-2f key3-1)
15.685: (putdown f2-3f key1-0)
15.691: (move f2-2f f2-3f)
15.710: (move f2-2f f2-3f)
15.712: (move f2-2f f3-2f)
15.727: (move f1-3f f2-3f)
15.728: (move f2-2f f3-2f)
15.730: (move f1-3f f2-3f)
15.736: (move f2-2f f3-2f)
15.742: (move f2-2f f3-2f)
15.744: (move f1-3f f2-3f)
15.755: (unlock f3-1f f4-1f key1-0 shape1)
15.757: (move f2-2f f3-2f)
15.758: (putdown f3-2f key3-1)
15.769: (putdown f1-3f key3-1)
15.779: (move f2-2f f3-2f)
15.792: (move f1-4f f1-3f)
15.804: (pickup-and-loose f1-3f key1-0 key3-1)
15.806: (unlock f3-1f f4-1f key1-0 shape1)
15.816: (move f3-2f f3-1f)
15.818: (putdown f3-2f key3-1)
15.822: (putdown f1-3f key3-1)
15.825: (move f3-2f f3-1f)
15.835: (move f2-3f f1-3f)
15.839: (putdown f2-2f key3-1)
15.841: (putdown f3-1f key1-0)
15.856: (pickup-and-loose f1-3f key1-0 key3-1)
15.858: (move f3-1f f3-2f)
15.864: (move f2-2f f3-2f)
15.865: (move f2-3f f2-2f)
15.866: (move f3-2f f3-1f)
15.866: (move f3-2f f3-1f)
15.871: (putdown f2-2f key3-1)
15.876: (move f3-2f f3-1f)
15.876: (move f1-4f f1-3f)
15.887: (putdown f2-2f key1-0)
15.891: (putdown f3-1f key1-0)
15.895: (putdown f2-2f key1-0)
15.913: (putdown f2-4f key1-2)
15.914: (move f3-2f f3-1f)
15.915: (putdown f1-3f key3-1)
15.931: (putdown f2-2f key1-0)
15.938: (move f3-2f f3-1f)
15.955: (pickup-and-loose f1-3f key1-0 key3-1)
15.960: (move f1-4f f1-3f)
15.960: (move f2-3f f1-3f)
15.961: (move f2-3f f1-3f)
15.963: (move f2-3f f2-2f)
15.965: (move f2-3f f2-2f)
15.968: (move f2-3f f2-2f)
15.969: (move f3-2f f2-2f)
15.974: (move f2-3f f2-2f)
15.977: (move f3-2f f2-2f)
15.987: (move f3-2f f3-1f)
15.987: (putdown f3-3f key1-2)
15.997: (move f2-3f f1-3f)
15.998: (move f1-4f f1-3f)
16.000: (move f2-3f f2-2f)
16.001: (move f2-3f f1-3f)
16.002: (move f3-2f f2-2f)
16.013: (move f1-4f f1-3f)
16.017: (move f3-2f f2-2f)
16.020: (move f2-3f f2-2f)
16.024: (move f3-2f f3-1f)
16.049: (move f2-3f f2-2f)
16.050: (move f2-3f f2-2f)
16.075: (pickup f1-3f key1-0)
16.082: (move f1-4f f1-3f)
16.083: (pickup f1-3f key1-0)
16.087: (move f2-3f f2-2f)
16.094: (move f3-2f f2-2f)
16.099: (pickup f1-3f key1-0)
16.100: (pickup f1-3f key1-0)
16.120: (move f2-3f f2-2f)
16.124: (move f3-2f f2-2f)
16.127: (move f2-3f f2-2f)
16.137: (move f2-3f f1-3f)
16.140: (move f2-3f f1-3f)
16.144: (move f2-3f f2-2f)
16.156: (move f2-3f f2-2f)
12.845: (move f1-4f f1-3f)
12.845: (move f2-3f f1-3f)
12.920: (move f2-3f f2-2f)
12.920: (move f3-2f f2-2f)
13.370: (move f3-2f f3-1f)
14.368: (unlock f3-2f f4-2f key1-2 shape1)
14.790: (putdown f1-4f key1-2)
15.036: (putdown f2-3f key1-2)
15.308: (pickup-and-loose f2-3f key3-1 key1-2)
15.319: (move f1-3f f1-4f)
15.335: (putdown f1-4f key1-0)
15.336: (putdown f1-4f key3-1)
15.356: (putdown f1-4f key1-0)
15.367: (move f1-3f f1-4f)
15.373: (putdown f1-4f key3-1)
15.376: (putdown f1-4f key1-0)
15.378: (putdown f3-2f key1-2)
15.396: (move f1-3f f1-4f)
15.424: (putdown f2-3f key1-0)
15.442: (move f1-3f f1-4f)
15.462: (move f1-3f f1-4f)
15.464: (unlock f3-2f f4-2f key1-0 shape1)
15.467: (move f1-3f f2-3f)
15.473: (move f1-3f f1-4f)
15.477: (move f1-3f f1-4f)
15.477: (unlock f3-2f f4-2f key1-0 shape1)
15.480: (putdown f1-4f key1-0)
15.483: (pickup-and-loose f2-3f key3-1 key1-0)
15.489: (unlock f3-2f f4-2f key1-0 shape1)
15.492: (move f1-3f f2-3f)
15.502: (move f1-3f f1-4f)
15.511: (putdown f2-3f key1-0)
15.524: (pickup-and-loose f3-2f key3-0 key1-2)
15.534: (move f1-3f f1-4f)
15.540: (move f1-3f f1-4f)
15.542: (move f1-3f f1-4f)
15.542: (move f1-3f f2-3f)
15.545: (move f2-2f f2-3f)
15.557: (move f1-3f f1-4f)
15.558: (move f2-2f f2-3f)
15.560: (move f1-3f f1-4f)
15.567: (move f1-3f f2-3f)
15.590: (move f2-2f f2-3f)
15.595: (move f2-2f f2-3f)
15.601: (move f3-1f f3-2f)
15.603: (move f1-3f f1-4f)
15.606: (move f1-3f f1-4f)
15.607: (move f3-1f f3-2f)
15.613: (move f1-3f f2-3f)
15.643: (putdown f3-2f key1-0)
15.651: (move f2-2f f2-3f)
15.656: (putdown f3-2f key1-0)
15.676: (putdown f3-2f key3-1)
15.678: (move f2-2f f3-2f)
15.683: (move f1-3f f2-3f)
15.688: (move f2-2f f2-3f)
15.690: (move f2-2f f2-3f)
15.698: (move f1-3f f2-3f)
15.702: (move f2-2f f3-2f)
15.707: (putdown f3-2f key1-0)
15.711: (putdown f3-2f key3-1)
15.711: (putdown f3-1f key1-0)
15.715: (move f2-2f f3-2f)
15.716: (move f1-3f f2-3f)
15.717: (move f2-2f f2-3f)
15.718: (unlock f3-1f f4-1f key1-0 shape1)
15.719: (move f2-2f f3-2f)
15.727: (move f1-3f f2-3f)
15.728: (move f1-3f f2-3f)
15.729: (move f1-3f f2-3f)
15.740: (move f1-3f f2-3f)
15.741: (move f1-3f f2-3f)
15.751: (move f1-3f f2-3f)
15.756: (move f2-2f f3-2f)
15.756: (move f2-2f f2-3f)
15.761: (putdown f3-1f key1-0)
15.765: (move f2-2f f3-2f)
15.767: (unlock f3-1f f4-1f key1-0 shape1)
15.771: (move f2-2f f3-2f)
15.781: (move f2-2f f3-2f)
15.799: (putdown f2-2f key3-1)
15.799: (move f2-2f f3-2f)
15.802: (move f2-2f f3-2f)
15.813: (move f2-2f f3-2f)
15.820: (move f2-2f f3-2f)
15.823: (move f2-2f f3-2f)
15.832: (putdown f3-1f key3-1)
15.838: (move f3-1f f3-2f)
15.839: (move f3-1f f3-2f)
15.859: (move f2-2f f3-2f)
15.859: (pickup f1-3f key1-0)
15.860: (move f2-2f f3-2f)
15.862: (putdown f2-2f key1-0)
15.897: (pickup f1-3f key1-0)
15.904: (move f2-3f f2-2f)
15.906: (move f3-2f f3-1f)
15.907: (move f1-4f f1-3f)
15.920: (move f3-2f f3-1f)
15.926: (move f2-3f f2-2f)
15.936: (move f2-2f f3-2f)
15.942: (move f2-2f f3-2f)
15.944: (pickup f1-3f key1-0)
15.949: (putdown f2-2f key3-1)
15.955: (move f3-2f f3-1f)
15.959: (move f3-2f f3-1f)
15.964: (move f2-3f f1-3f)
15.967: (move f2-4f f1-4f)
15.970: (move f2-3f f2-2f)
15.976: (move f3-2f f3-1f)
15.979: (putdown f2-2f key1-0)
15.985: (move f3-2f f3-1f)
15.989: (putdown f3-1f key1-0)
15.997: (move f2-3f f1-3f)
15.998: (move f3-2f f2-2f)
16.000: (move f2-3f f2-2f)
16.009: (move f2-3f f2-2f)
16.017: (move f3-2f f3-1f)
16.024: (move f3-2f f3-1f)
16.029: (pickup f1-3f key1-0)
16.031: (putdown f2-2f key1-0)
11.531: (move f1-3f f1-2f)
11.531: (move f2-2f f1-2f)
12.000: (move f2-2f f2-1f)
12.001: (move f3-1f f2-1f)
12.901: (move f3-2f f2-2f)
13.214: (unlock f3-1f f4-1f key1-2 shape1)
13.363: (move f3-2f f3-1f)
13.841: (putdown f1-3f key1-2)
13.922: (pickup-and-loose f1-3f key1-0 key1-2)
13.948: (putdown f2-2f key1-2)
14.292: (putdown f3-1f key1-2)
14.483: (move f1-3f f0-3f)
14.904: (pickup-and-loose f3-1f key2-1 key1-2)
15.046: (move f2-3f f1-3f)
15.132: (putdown f3-2f key1-2)
15.176: (move f2-3f f1-3f)
15.181: (move f1-4f f1-3f)
15.237: (move f3-2f f3-3f)
15.259: (pickup-and-loose f3-2f key3-0 key1-2)
15.260: (putdown f1-4f key1-0)
15.313: (move f2-3f f2-2f)
15.340: (putdown f1-4f key1-0)
15.370: (move f2-3f f2-2f)
15.386: (putdown f2-3f key1-0)
15.405: (putdown f3-2f key1-0)
15.407: (move f3-1f f3-2f)
15.408: (unlock f3-2f f4-2f key1-0 shape1)
15.414: (putdown f3-2f key1-0)
15.415: (putdown f1-4f key1-0)
15.416: (unlock f3-2f f4-2f key1-0 shape1)
15.417: (move f3-1f f3-2f)
15.428: (putdown f1-4f key1-0)
15.429: (putdown f3-2f key1-0)
15.429: (putdown f1-4f key1-0)
15.447: (unlock f3-2f f4-2f key1-0 shape1)
15.455: (putdown f1-4f key1-0)
15.460: (putdown f2-3f key1-0)
15.481: (move f1-3f f1-4f)
15.483: (move f2-2f f2-3f)
15.492: (move f1-3f f1-4f)
15.502: (putdown f1-4f key1-0)
15.510: (move f1-3f f1-4f)
15.511: (move f3-2f f3-1f)
15.511: (putdown f2-3f key1-0)
15.518: (move f1-3f f1-4f)
15.527: (move f2-2f f3-2f)
15.527: (move f2-3f f2-4f)
15.530: (unlock f3-2f f4-2f key1-0 shape1)
15.541: (move f2-3f f2-4f)
15.545: (move f1-3f f1-4f)
15.554: (move f3-1f f3-2f)
15.565: (move f2-2f f2-3f)
15.574: (putdown f2-3f key1-0)
15.575: (move f1-3f f1-4f)
15.581: (move f1-3f f2-3f)
15.586: (move f2-2f f2-3f)
15.589: (putdown f2-3f key1-0)
15.614: (putdown f3-2f key1-0)
15.617: (putdown f2-3f key1-0)
15.618: (putdown f3-2f key1-0)
15.635: (putdown f3-2f key1-0)
15.636: (putdown f2-3f key1-0)
15.638: (putdown f2-3f key1-0)
15.643: (move f1-3f f2-3f)
15.649: (move f2-2f f2-3f)
15.660: (putdown f2-3f key1-0)
15.662: (move f3-2f f2-2f)
15.663: (move f2-2f f3-2f)
15.667: (move f2-3f f3-3f)
15.671: (unlock f3-1f f4-1f key1-0 shape1)
15.677: (move f3-1f f3-2f)
15.679: (move f3-1f f3-2f)
15.681: (move f2-2f f3-2f)
15.689: (move f2-3f f3-3f)
15.692: (putdown f3-1f key1-0)
15.699: (move f2-2f f2-3f)
15.701: (move f2-2f f3-2f)
15.710: (move f2-2f f3-2f)
15.710: (pickup f2-3f key3-1)
15.720: (move f3-1f f3-2f)
15.721: (unlock f3-1f f4-1f key1-0 shape1)
15.724: (move f1-3f f2-3f)
15.726: (move f1-3f f2-3f)
15.727: (putdown f3-2f key3-1)
15.727: (pickup f2-3f key3-1)
15.730: (move f2-2f f3-2f)
15.740: (move f2-2f f2-3f)
15.743: (putdown f3-1f key1-0)
15.744: (move f1-3f f2-3f)
15.746: (putdown f3-2f key1-0)
15.747: (move f1-4f f2-4f)
15.759: (putdown f2-2f key3-1)
15.764: (move f2-2f f3-2f)
15.795: (move f3-2f f3-1f)
15.802: (move f3-2f f3-1f)
15.802: (move f2-3f f1-3f)
15.802: (unlock f3-1f f4-1f key1-0 shape1)
15.814: (move f2-2f f3-2f)
15.823: (move f2-2f f3-2f)
15.838: (putdown f3-1f key1-0)
15.842: (move f3-2f f3-1f)
15.846: (move f1-4f f1-3f)
15.848: (move f3-2f f3-1f)
15.852: (putdown f3-1f key3-1)
15.853: (putdown f3-2f key3-1)
15.857: (move f3-2f f3-1f)
15.861: (move f3-2f f3-1f)
15.861: (move f3-2f f3-1f)
15.868: (move f1-4f f1-3f)
15.868: (move f3-2f f3-1f)
15.868: (putdown f2-2f key1-0)
15.874: (move f2-3f f1-3f)
15.887: (putdown f3-1f key1-0)
15.887: (move f2-2f f3-2f)
15.892: (putdown f3-1f key1-0)
15.895: (move f3-2f f3-1f)
15.899: (putdown f2-2f key1-0)
15.909: (move f3-2f f3-1f)
15.914: (move f1-4f f1-3f)
15.919: (move f3-2f f3-1f)
10.357: (move f2-1f f1-1f)
10.357: (move f1-2f f1-1f)
11.603: (move f2-2f f1-2f)
11.925: (unlock f2-1f f2-0f key1-2 shape1)
11.953: (move f3-1f f2-1f)
12.051: (move f3-1f f2-1f)
12.051: (move f2-2f f2-1f)
12.598: (putdown f1-2f key1-2)
12.988: (putdown f2-1f key1-2)
13.122: (unlock f3-1f f4-1f key1-2 shape1)
13.180: (move f2-2f f2-1f)
13.372: (move f2-2f f2-1f)
13.597: (move f1-3f f1-2f)
13.597: (move f2-2f f1-2f)
13.711: (move f2-2f f1-2f)
13.841: (move f2-2f f2-1f)
13.844: (move f3-1f f2-1f)
13.870: (move f2-2f f1-2f)
13.870: (move f1-3f f1-2f)
13.952: (putdown f2-2f key1-2)
14.015: (move f1-3f f1-2f)
14.157: (putdown f3-1f key1-2)
14.299: (putdown f3-1f key1-2)
14.303: (move f2-2f f2-3f)
14.303: (move f3-3f f2-3f)
14.356: (move f2-2f f1-2f)
14.475: (move f3-1f f3-2f)
14.577: (move f2-2f f2-1f)
14.603: (move f1-3f f0-3f)
14.618: (move f1-3f f1-2f)
14.689: (move f1-3f f0-3f)
14.713: (move f1-3f f1-4f)
14.742: (pickup-and-loose f3-1f key2-1 key1-2)
14.754: (move f1-3f f1-2f)
14.761: (move f2-2f f2-3f)
14.770: (move f1-3f f1-4f)
14.815: (move f1-3f f2-3f)
14.876: (move f1-3f f2-3f)
14.887: (putdown f1-3f key3-1)
14.918: (move f1-3f f1-4f)
14.919: (move f2-4f f1-4f)
14.919: (pickup-and-loose f3-1f key2-1 key1-2)
14.982: (move f3-1f f2-1f)
14.983: (pickup-and-loose f1-3f key1-0 key3-1)
15.043: (move f1-3f f1-4f)
15.045: (move f2-4f f1-4f)
15.064: (move f1-3f f0-3f)
15.110: (putdown f2-2f key3-1)
15.191: (move f1-3f f0-3f)
15.204: (pickup f1-3f key1-0)
15.216: (move f2-2f f3-2f)
