/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.424: (putdown f4-4f key3-1)
97.425: (unlock f4-3f f3-3f key1-3 shape1)
97.432: (putdown f5-1f key3-2)
97.528: (move f5-2f f5-3f)
97.534: (move f5-2f f5-3f)
97.534: (move f4-4f f3-4f)
97.534: (move f4-4f f3-4f)
97.538: (move f4-3f f5-3f)
97.538: (move f4-3f f5-3f)
97.570: (putdown f4-3f key0-1)
97.625: (putdown f4-4f key3-1)
97.625: (putdown f4-4f key3-1)
97.626: (pickup-and-loose f5-3f key0-1 key2-1)
97.626: (pickup-and-loose f5-3f key0-1 key2-2)
97.682: (move f4-4f f3-4f)
97.682: (move f4-4f f3-4f)
97.727: (putdown f4-4f key3-1)
97.727: (putdown f4-4f key3-1)
97.773: (putdown f4-4f key3-1)
97.773: (putdown f4-4f key3-1)
97.800: (move f5-3f f5-2f)
97.818: (move f4-4f f4-3f)
97.823: (move f5-3f f5-2f)
97.842: (putdown f5-2f key1-3)
97.869: (putdown f4-4f key3-1)
97.878: (move f5-3f f5-2f)
97.878: (move f5-3f f5-2f)
97.878: (move f5-3f f5-2f)
97.953: (move f4-4f f3-4f)
98.030: (move f4-3f f5-3f)
98.030: (move f4-3f f5-3f)
98.030: (pickup-and-loose f5-3f key2-2 key3-1)
98.031: (pickup-and-loose f5-3f key2-1 key3-1)
98.037: (putdown f4-4f key0-1)
98.037: (putdown f4-4f key0-1)
98.039: (move f4-3f f4-4f)
98.072: (move f5-3f f6-3f)
98.072: (move f5-3f f6-3f)
98.102: (move f5-3f f6-3f)
98.143: (move f5-3f f5-2f)
98.143: (move f5-3f f5-2f)
98.182: (putdown f5-3f key0-1)
98.185: (move f5-3f f5-2f)
98.185: (move f5-3f f5-2f)
98.200: (putdown f5-3f key3-1)
98.201: (putdown f5-3f key3-1)
98.210: (move f4-4f f3-4f)
98.210: (move f4-4f f3-4f)
98.215: (move f5-3f f5-2f)
98.215: (move f5-3f f5-2f)
92.364: (move f5-4f f4-4f)
92.365: (move f4-5f f4-4f)
93.270: (move f4-3f f4-4f)
93.319: (move f4-5f f4-4f)
93.321: (move f5-4f f4-4f)
93.363: (move f5-1f f5-2f)
93.574: (move f5-4f f5-3f)
93.756: (pickup-and-loose f5-1f key1-3 key3-2)
93.960: (move f4-3f f5-3f)
94.433: (pickup f4-3f key3-1)
94.491: (move f4-2f f5-2f)
94.492: (move f5-1f f5-2f)
94.643: (pickup f4-3f key3-1)
94.643: (move f4-2f f4-3f)
94.644: (move f5-3f f4-3f)
94.826: (move f5-4f f5-3f)
94.872: (pickup-and-loose f4-3f key3-1 key2-2)
94.872: (pickup-and-loose f4-3f key3-1 key2-1)
94.978: (move f4-3f f4-4f)
94.980: (pickup f4-3f key3-1)
95.189: (move f4-3f f4-4f)
95.362: (move f4-3f f4-2f)
95.421: (move f4-3f f4-4f)
95.773: (move f4-4f f3-4f)
95.773: (putdown f4-4f key1-3)
95.780: (move f4-3f f4-4f)
95.784: (move f4-2f f4-3f)
95.867: (move f4-3f f4-4f)
95.867: (move f4-3f f4-4f)
95.906: (putdown f4-3f key2-1)
95.906: (putdown f4-3f key2-2)
95.939: (pickup f4-3f key3-1)
95.940: (pickup f4-3f key3-1)
95.949: (move f5-3f f4-3f)
95.949: (move f5-3f f4-3f)
95.954: (move f4-3f f4-4f)
96.130: (move f4-3f f5-3f)
96.157: (move f5-3f f4-3f)
96.157: (move f5-3f f4-3f)
96.214: (move f4-4f f4-3f)
96.214: (move f4-4f f4-3f)
96.220: (pickup f4-2f key2-2)
96.220: (pickup f4-2f key2-1)
96.402: (move f4-4f f4-3f)
96.487: (putdown f5-1f key3-2)
96.579: (pickup-and-loose f5-3f key0-1 key3-1)
96.590: (move f4-3f f5-3f)
96.651: (putdown f5-4f key0-2)
96.720: (move f4-4f f4-3f)
96.720: (move f4-4f f4-3f)
96.750: (move f5-3f f4-3f)
96.750: (move f5-3f f4-3f)
96.760: (putdown f3-4f key3-1)
96.773: (move f5-3f f4-3f)
96.774: (move f5-3f f4-3f)
96.774: (move f5-3f f4-3f)
96.774: (move f5-3f f4-3f)
96.787: (putdown f4-3f key0-1)
96.850: (pickup-and-loose f5-3f key0-1 key1-3)
96.853: (move f5-3f f4-3f)
96.853: (move f5-3f f4-3f)
96.887: (move f4-4f f4-3f)
96.887: (move f4-4f f4-3f)
96.945: (pickup-and-loose f5-3f key0-1 key3-1)
97.051: (move f5-3f f4-3f)
97.051: (move f5-3f f4-3f)
97.078: (move f4-4f f4-3f)
97.078: (move f4-4f f4-3f)
97.083: (pickup-and-loose f4-2f key2-1 key1-3)
97.083: (pickup-and-loose f4-2f key2-2 key1-3)
97.097: (move f4-3f f5-3f)
97.114: (putdown f5-4f key3-2)
97.119: (putdown f4-3f key0-1)
97.179: (pickup-and-loose f5-3f key0-1 key2-1)
97.179: (pickup-and-loose f5-3f key0-1 key2-2)
97.209: (move f5-3f f4-3f)
97.209: (move f5-3f f4-3f)
97.223: (move f4-4f f3-4f)
97.295: (move f5-2f f6-2f)
97.302: (move f6-3f f6-2f)
97.353: (move f4-3f f4-4f)
97.360: (move f4-3f f4-4f)
97.366: (move f4-3f f5-3f)
97.441: (move f5-3f f4-3f)
97.445: (move f4-4f f4-3f)
97.445: (move f4-4f f4-3f)
97.512: (move f4-3f f4-4f)
97.645: (move f4-3f f4-4f)
97.655: (move f4-4f f3-4f)
97.669: (pickup-and-loose f4-3f key3-1 key1-3)
97.670: (putdown f4-4f key0-1)
97.700: (putdown f4-4f key0-1)
97.708: (move f4-3f f4-2f)
97.718: (putdown f4-4f key3-1)
97.718: (putdown f4-4f key3-1)
97.727: (move f5-2f f5-3f)
97.727: (putdown f4-4f key3-1)
97.727: (putdown f4-4f key3-1)
97.732: (move f6-3f f7-3f)
97.748: (pickup-and-loose f4-2f key2-2 key3-2)
97.748: (pickup-and-loose f4-2f key2-1 key3-2)
97.758: (move f5-1f f5-0f)
97.769: (putdown f3-4f key3-1)
97.833: (putdown f4-2f key1-3)
97.837: (putdown f5-3f key3-1)
97.861: (move f5-3f f5-2f)
97.862: (move f5-3f f5-2f)
97.885: (move f4-4f f4-3f)
97.925: (move f3-4f f4-4f)
97.941: (move f4-4f f4-3f)
97.941: (move f4-4f f4-3f)
98.028: (putdown f4-5f key0-2)
98.050: (move f4-3f f4-2f)
98.054: (move f5-3f f6-3f)
98.065: (move f5-2f f4-2f)
98.073: (move f4-4f f3-4f)
98.073: (move f4-4f f3-4f)
98.095: (pickup-and-loose f6-3f key0-1 key3-1)
98.111: (move f5-3f f6-3f)
98.111: (move f5-3f f6-3f)
91.097: (move f5-3f f5-2f)
91.236: (move f4-4f f4-3f)
91.237: (move f5-3f f4-3f)
91.357: (move f4-2f f4-3f)
91.357: (move f4-2f f4-3f)
91.564: (move f4-4f f4-3f)
91.564: (move f5-3f f4-3f)
92.293: (move f5-1f f5-2f)
92.950: (move f4-4f f3-4f)
93.059: (move f4-4f f3-4f)
93.387: (move f5-3f f6-3f)
93.748: (move f5-2f f5-3f)
93.779: (move f4-2f f5-2f)
93.779: (move f5-3f f5-2f)
93.823: (putdown f4-4f key0-2)
93.846: (move f5-4f f4-4f)
94.013: (unlock f4-2f f4-1f key3-1 shape3)
94.220: (move f4-4f f3-4f)
94.271: (move f5-2f f4-2f)
94.281: (move f4-5f f4-4f)
94.293: (move f4-2f f4-3f)
94.295: (move f4-2f f4-3f)
94.544: (move f5-3f f5-4f)
94.544: (move f4-4f f5-4f)
94.660: (putdown f4-4f key3-2)
94.668: (move f5-3f f5-2f)
94.685: (move f5-4f f4-4f)
94.730: (putdown f5-3f key3-2)
94.920: (putdown f4-4f key3-1)
94.932: (move f4-2f f4-3f)
94.932: (move f4-2f f4-3f)
94.995: (putdown f5-2f key1-3)
95.112: (move f4-2f f5-2f)
95.112: (move f4-2f f5-2f)
95.305: (move f5-3f f6-3f)
95.351: (pickup-and-loose f4-2f key2-2 key3-1)
95.351: (pickup-and-loose f4-2f key2-1 key3-1)
95.362: (move f4-3f f5-3f)
95.419: (move f5-3f f4-3f)
95.470: (pickup f4-3f key2-2)
95.471: (pickup f4-3f key2-1)
95.510: (move f5-4f f5-3f)
95.612: (move f4-2f f4-3f)
95.674: (move f4-3f f4-4f)
95.689: (move f4-3f f4-4f)
95.689: (move f4-3f f4-4f)
95.691: (pickup-and-loose f4-3f key3-1 key3-2)
95.711: (move f4-3f f4-4f)
95.711: (move f4-3f f4-4f)
95.750: (move f4-3f f4-4f)
95.750: (move f4-3f f4-4f)
95.759: (pickup f4-3f key3-1)
95.760: (pickup f4-3f key3-1)
95.769: (putdown f4-3f key1-3)
95.810: (putdown f5-3f key3-1)
95.875: (move f4-3f f5-3f)
95.922: (move f4-3f f4-4f)
95.943: (putdown f5-2f key3-2)
95.943: (move f4-3f f4-4f)
95.972: (pickup f4-3f key3-1)
95.973: (pickup f4-3f key3-1)
95.990: (move f4-2f f5-2f)
95.994: (move f5-3f f5-2f)
96.087: (move f5-3f f4-3f)
96.087: (move f5-3f f4-3f)
96.090: (unlock f3-4f f3-3f key1-3 shape1)
96.092: (move f4-4f f3-4f)
96.122: (pickup f4-3f key2-2)
96.122: (pickup f4-3f key2-1)
96.187: (putdown f4-2f key3-1)
96.200: (move f4-3f f5-3f)
96.215: (putdown f5-3f key0-2)
96.221: (putdown f4-4f key1-3)
96.245: (move f5-4f f5-3f)
96.326: (move f4-4f f4-3f)
96.350: (pickup f4-3f key2-1)
96.350: (pickup f4-3f key2-2)
96.392: (putdown f4-4f key3-1)
96.395: (move f4-2f f5-2f)
96.395: (move f4-2f f5-2f)
96.448: (move f4-4f f3-4f)
96.463: (move f4-3f f4-4f)
96.463: (move f4-3f f4-4f)
96.464: (move f5-2f f5-3f)
96.465: (move f5-1f f6-1f)
96.469: (move f4-3f f5-3f)
96.481: (pickup f5-3f key0-1)
96.543: (move f5-3f f4-3f)
96.561: (putdown f4-4f key3-1)
96.568: (pickup-and-loose f4-3f key2-2 key0-1)
96.568: (pickup-and-loose f4-3f key2-1 key0-1)
96.616: (move f5-3f f4-3f)
96.618: (move f5-1f f5-0f)
96.649: (move f4-3f f4-4f)
96.725: (pickup f4-3f key2-2)
96.725: (pickup f4-3f key2-1)
96.732: (putdown f4-4f key0-1)
96.734: (move f4-3f f4-4f)
96.734: (move f4-3f f4-4f)
96.789: (pickup f4-3f key2-2)
96.792: (pickup f4-3f key2-1)
96.850: (putdown f4-3f key3-2)
96.852: (putdown f3-4f key1-3)
96.857: (putdown f4-4f key0-1)
96.857: (putdown f4-4f key0-1)
96.891: (pickup f4-3f key0-1)
96.891: (pickup f4-3f key0-1)
96.944: (putdown f4-4f key0-1)
96.975: (move f5-3f f6-3f)
97.005: (move f4-3f f4-4f)
97.005: (move f4-3f f4-4f)
97.026: (putdown f4-3f key0-1)
97.026: (putdown f4-3f key0-1)
97.026: (move f5-1f f5-2f)
97.040: (unlock f4-3f f3-3f key1-3 shape1)
97.076: (move f4-3f f4-4f)
97.076: (move f4-3f f4-4f)
97.110: (move f4-3f f4-4f)
97.110: (move f4-3f f4-4f)
97.159: (move f4-3f f4-4f)
91.084: (pickup-and-loose f4-3f key3-1 key2-2)
91.084: (pickup-and-loose f4-3f key3-1 key2-1)
91.226: (move f4-4f f4-3f)
91.228: (move f5-3f f4-3f)
91.262: (move f4-2f f4-3f)
91.423: (pickup-and-loose f4-3f key3-1 key0-2)
91.618: (move f4-2f f4-3f)
91.620: (move f5-3f f4-3f)
91.678: (pickup-and-loose f4-3f key3-1 key3-2)
91.684: (move f4-2f f4-3f)
91.684: (move f4-2f f4-3f)
91.688: (move f4-4f f4-3f)
91.688: (move f5-3f f4-3f)
91.696: (move f5-3f f4-3f)
91.880: (move f5-2f f5-1f)
92.040: (move f5-3f f4-3f)
92.288: (putdown f4-3f key2-1)
92.288: (putdown f4-3f key2-2)
92.346: (move f4-4f f4-3f)
92.422: (move f4-4f f4-3f)
92.522: (putdown f5-2f key3-2)
92.596: (move f5-2f f5-3f)
92.698: (move f4-4f f4-3f)
92.753: (putdown f4-3f key0-2)
92.963: (putdown f4-3f key3-2)
92.992: (move f5-3f f4-3f)
93.085: (move f4-2f f5-2f)
93.150: (move f4-3f f4-4f)
93.150: (move f4-3f f4-4f)
93.177: (move f4-2f f4-3f)
93.198: (move f4-4f f4-3f)
93.460: (putdown f5-2f key1-3)
93.589: (pickup-and-loose f4-3f key3-1 key2-1)
93.590: (pickup-and-loose f4-3f key3-1 key2-2)
93.643: (move f5-2f f4-2f)
93.821: (pickup-and-loose f5-3f key0-1 key1-3)
93.848: (move f4-3f f4-2f)
93.848: (move f5-2f f4-2f)
93.922: (move f4-3f f4-2f)
93.924: (move f5-2f f4-2f)
94.134: (pickup-and-loose f4-2f key2-1 key3-1)
94.134: (pickup-and-loose f4-2f key2-2 key3-1)
94.418: (move f4-4f f3-4f)
94.454: (move f4-4f f3-4f)
94.464: (putdown f3-4f key0-2)
94.570: (move f5-2f f6-2f)
94.570: (move f6-3f f6-2f)
94.593: (putdown f3-4f key3-1)
94.655: (putdown f4-2f key3-1)
94.662: (move f4-2f f5-2f)
94.662: (move f4-2f f5-2f)
94.675: (move f4-4f f3-4f)
94.731: (putdown f4-3f key2-2)
94.732: (putdown f4-3f key2-1)
94.762: (move f4-4f f3-4f)
94.786: (move f5-3f f5-2f)
95.037: (pickup f4-3f key3-1)
95.059: (putdown f5-2f key3-1)
95.143: (putdown f5-3f key1-3)
95.220: (pickup-and-loose f4-2f key2-1 key1-3)
95.220: (pickup-and-loose f4-2f key2-2 key1-3)
95.376: (move f5-3f f5-2f)
95.428: (move f4-4f f3-4f)
95.506: (move f5-2f f5-3f)
95.506: (move f5-2f f5-3f)
95.506: (move f4-3f f5-3f)
95.507: (move f4-3f f5-3f)
95.519: (putdown f6-3f key3-1)
95.555: (putdown f4-3f key2-1)
95.555: (putdown f4-3f key2-2)
95.609: (move f4-3f f4-4f)
95.609: (move f4-3f f4-4f)
95.629: (move f4-4f f3-4f)
95.640: (move f4-4f f3-4f)
95.690: (move f4-4f f4-3f)
95.732: (putdown f5-2f key0-2)
95.790: (putdown f3-4f key3-2)
95.808: (move f5-3f f4-3f)
95.853: (move f5-2f f6-2f)
95.853: (move f6-3f f6-2f)
95.858: (pickup-and-loose f5-3f key1-3 key3-1)
95.917: (putdown f5-2f key2-1)
95.917: (putdown f5-2f key2-2)
95.956: (pickup-and-loose f4-4f key0-1 key3-1)
96.057: (move f5-2f f5-1f)
96.075: (move f5-2f f5-3f)
96.142: (putdown f4-2f key1-3)
96.155: (move f4-2f f5-2f)
96.168: (move f4-3f f5-3f)
96.241: (pickup-and-loose f4-3f key3-2 key0-1)
96.241: (move f6-1f f6-2f)
96.244: (move f5-2f f6-2f)
96.260: (pickup-and-loose f5-3f key0-1 key3-1)
96.289: (pickup-and-loose f5-3f key0-1 key3-2)
96.333: (move f5-3f f5-2f)
96.404: (move f4-3f f5-3f)
96.421: (move f5-3f f5-2f)
96.424: (putdown f4-3f key0-1)
96.427: (move f5-3f f5-2f)
96.463: (move f4-3f f4-4f)
96.487: (move f4-4f f4-3f)
96.551: (move f4-4f f4-3f)
96.551: (move f4-4f f4-3f)
96.569: (putdown f6-3f key3-2)
96.581: (move f4-4f f4-3f)
96.604: (move f5-2f f5-1f)
96.605: (move f5-2f f5-1f)
96.649: (putdown f4-4f key0-1)
96.651: (putdown f4-4f key0-1)
96.666: (putdown f4-4f key0-1)
96.666: (putdown f4-4f key0-1)
96.667: (pickup-and-loose f4-3f key2-1 key0-1)
96.668: (pickup-and-loose f4-3f key2-2 key0-1)
96.671: (move f6-3f f7-3f)
96.746: (putdown f4-4f key0-1)
96.746: (putdown f4-4f key0-1)
96.764: (putdown f5-4f key3-1)
96.770: (move f4-4f f3-4f)
96.770: (move f4-4f f3-4f)
96.835: (move f4-4f f3-4f)
90.024: (pickup f4-3f key3-1)
90.064: (pickup-and-loose f5-1f key1-3 key3-2)
90.163: (pickup f4-3f key3-1)
90.597: (pickup f4-3f key3-1)
90.649: (move f4-2f f4-3f)
90.649: (move f4-2f f4-3f)
90.689: (pickup f4-3f key3-1)
90.868: (pickup f4-3f key3-1)
90.993: (pickup-and-loose f4-3f key3-1 key1-3)
91.076: (move f4-3f f4-4f)
91.138: (pickup f4-3f key3-1)
91.172: (move f5-3f f4-3f)
91.173: (move f4-2f f4-3f)
91.613: (pickup f4-3f key3-1)
91.789: (unlock f5-1f f4-1f key3-2 shape3)
91.852: (move f4-3f f4-4f)
92.123: (putdown f4-3f key3-1)
92.160: (pickup-and-loose f5-3f key0-1 key1-3)
92.208: (move f4-3f f4-4f)
92.208: (move f4-2f f4-3f)
92.423: (putdown f4-3f key1-3)
92.534: (unlock f4-2f f4-1f key3-2 shape3)
92.670: (move f4-2f f4-3f)
92.670: (move f4-2f f4-3f)
92.766: (putdown f4-3f key2-1)
92.766: (putdown f4-3f key2-2)
92.770: (move f4-3f f5-3f)
93.047: (move f4-3f f4-4f)
93.047: (move f4-3f f4-4f)
93.205: (move f4-3f f4-4f)
93.205: (move f4-3f f4-4f)
93.229: (move f4-3f f5-3f)
93.422: (putdown f4-4f key2-2)
93.422: (putdown f4-4f key2-1)
93.461: (putdown f5-3f key1-3)
93.487: (move f4-3f f4-4f)
93.530: (move f4-2f f5-2f)
93.531: (move f4-2f f5-2f)
93.597: (move f4-2f f4-3f)
93.638: (move f5-2f f5-3f)
93.639: (move f4-3f f5-3f)
93.648: (move f4-3f f4-4f)
93.648: (move f4-3f f4-4f)
93.758: (putdown f5-1f key3-2)
93.796: (move f4-3f f4-2f)
93.837: (unlock f4-3f f3-3f key1-3 shape1)
93.902: (pickup-and-loose f5-1f key1-3 key3-1)
93.963: (pickup-and-loose f4-2f key2-1 key0-2)
93.963: (pickup-and-loose f4-2f key2-2 key0-2)
93.979: (putdown f5-2f key3-1)
94.001: (move f4-3f f4-2f)
94.073: (move f4-3f f5-3f)
94.073: (move f4-3f f5-3f)
94.157: (move f4-3f f4-4f)
94.172: (move f4-3f f4-4f)
94.212: (move f4-3f f4-4f)
94.237: (move f5-3f f4-3f)
94.288: (pickup-and-loose f4-2f key2-1 key1-3)
94.288: (pickup-and-loose f4-2f key2-2 key1-3)
94.325: (move f5-3f f4-3f)
94.348: (pickup-and-loose f4-2f key2-1 key3-2)
94.349: (pickup-and-loose f4-2f key2-2 key3-2)
94.510: (pickup f4-3f key1-3)
94.631: (move f4-3f f4-4f)
94.721: (pickup f5-3f key0-1)
94.763: (move f3-4f f4-4f)
94.808: (move f4-3f f4-4f)
94.813: (move f6-2f f6-1f)
94.816: (move f5-1f f6-1f)
94.856: (putdown f4-2f key1-3)
94.934: (move f5-2f f6-2f)
94.936: (move f5-1f f5-0f)
95.020: (move f5-2f f5-3f)
95.026: (move f4-3f f4-4f)
95.042: (move f4-3f f5-3f)
95.042: (move f4-3f f5-3f)
95.044: (move f5-2f f5-3f)
95.044: (move f5-2f f5-3f)
95.135: (move f4-2f f5-2f)
95.225: (move f4-3f f5-3f)
95.225: (move f4-3f f5-3f)
95.239: (putdown f4-2f key0-2)
95.240: (move f4-4f f3-4f)
95.241: (move f4-4f f3-4f)
95.242: (move f5-3f f4-3f)
95.250: (move f5-2f f5-3f)
95.343: (move f3-4f f4-4f)
95.344: (move f4-3f f4-4f)
95.395: (move f5-3f f4-3f)
95.425: (move f5-3f f4-3f)
95.457: (move f3-4f f4-4f)
95.458: (move f4-3f f4-2f)
95.458: (move f4-3f f4-2f)
95.470: (move f5-2f f4-2f)
95.558: (move f4-4f f4-3f)
95.558: (move f4-4f f4-3f)
95.593: (move f4-3f f4-2f)
95.597: (move f5-4f f4-4f)
95.597: (move f5-2f f4-2f)
95.599: (putdown f4-2f key3-2)
95.602: (move f4-4f f4-3f)
95.608: (pickup f4-3f key0-1)
95.615: (move f5-3f f4-3f)
95.620: (putdown f6-2f key3-2)
95.715: (move f6-3f f5-3f)
95.792: (putdown f5-2f key2-1)
95.792: (putdown f5-2f key2-2)
95.957: (pickup-and-loose f5-3f key0-1 key3-1)
95.995: (move f5-2f f4-2f)
96.034: (move f4-3f f5-3f)
96.116: (move f5-2f f6-2f)
96.124: (move f5-2f f4-2f)
96.127: (move f4-3f f4-2f)
96.158: (move f4-3f f5-3f)
96.162: (move f5-2f f5-3f)
96.238: (move f5-3f f5-2f)
96.249: (move f5-2f f5-3f)
96.261: (move f4-4f f3-4f)
96.264: (move f5-2f f5-1f)
96.264: (move f5-2f f5-1f)
88.871: (move f5-1f f5-2f)
89.745: (move f4-2f f4-3f)
89.745: (move f4-2f f4-3f)
89.990: (move f4-2f f4-3f)
89.990: (move f4-2f f4-3f)
90.011: (move f5-1f f5-2f)
90.012: (move f4-2f f5-2f)
90.191: (move f5-3f f4-3f)
90.191: (move f4-2f f4-3f)
90.538: (pickup-and-loose f5-1f key1-3 key3-2)
90.739: (move f5-3f f4-3f)
90.739: (move f4-2f f4-3f)
90.772: (move f4-2f f4-3f)
90.864: (pickup-and-loose f4-3f key3-1 key1-3)
90.928: (move f4-4f f3-4f)
90.939: (move f5-3f f4-3f)
91.302: (move f4-2f f4-3f)
91.584: (move f4-2f f4-3f)
91.770: (putdown f4-3f key2-1)
91.771: (putdown f4-3f key2-2)
91.801: (move f4-4f f3-4f)
91.899: (putdown f4-3f key1-3)
91.953: (move f4-4f f3-4f)
92.037: (move f4-2f f4-3f)
92.037: (move f4-2f f4-3f)
92.073: (pickup-and-loose f4-3f key3-1 key2-2)
92.073: (pickup-and-loose f4-3f key3-1 key2-1)
92.236: (pickup f4-3f key3-1)
92.292: (move f4-3f f4-4f)
92.363: (move f4-3f f4-4f)
92.392: (move f4-2f f5-2f)
92.392: (move f4-2f f5-2f)
92.408: (move f4-3f f4-4f)
92.468: (move f5-3f f6-3f)
92.499: (move f5-3f f6-3f)
92.506: (move f6-2f f6-3f)
92.527: (unlock f4-2f f4-1f key3-1 shape3)
92.544: (move f4-3f f4-4f)
92.640: (move f4-4f f4-3f)
92.640: (move f4-4f f4-3f)
92.656: (unlock f4-2f f4-1f key3-1 shape3)
92.673: (move f4-3f f4-4f)
92.722: (move f4-2f f4-3f)
92.760: (putdown f4-4f key3-1)
92.771: (move f4-3f f4-4f)
92.771: (move f4-3f f4-4f)
92.871: (move f4-3f f5-3f)
92.884: (move f4-3f f5-3f)
92.964: (move f4-4f f3-4f)
92.964: (move f4-4f f3-4f)
93.017: (pickup-and-loose f4-2f key2-1 key3-2)
93.017: (pickup-and-loose f4-2f key2-2 key3-2)
93.019: (move f5-3f f5-2f)
93.020: (move f4-3f f4-2f)
93.021: (move f4-2f f5-2f)
93.126: (putdown f4-4f key2-2)
93.126: (putdown f4-4f key2-1)
93.162: (move f5-3f f6-3f)
93.170: (move f4-3f f4-4f)
93.235: (move f4-3f f5-3f)
93.246: (move f4-3f f4-4f)
93.251: (move f4-4f f4-3f)
93.265: (move f4-3f f5-3f)
93.274: (putdown f5-1f key3-2)
93.308: (move f4-4f f4-3f)
93.320: (move f4-4f f4-3f)
93.337: (move f4-3f f4-4f)
93.337: (move f4-3f f4-4f)
93.349: (move f4-4f f5-4f)
93.349: (move f5-3f f5-4f)
93.376: (putdown f4-3f key2-1)
93.376: (putdown f4-3f key2-2)
93.382: (move f4-3f f4-2f)
93.404: (move f5-3f f6-3f)
93.405: (move f5-3f f6-3f)
93.418: (move f4-3f f4-4f)
93.439: (move f4-3f f4-2f)
93.455: (move f5-1f f5-2f)
93.584: (putdown f4-4f key3-1)
93.673: (pickup f5-3f key0-1)
93.698: (move f5-3f f5-2f)
93.700: (move f4-2f f5-2f)
93.709: (move f4-3f f5-3f)
93.734: (putdown f4-4f key3-1)
93.735: (unlock f4-3f f3-3f key1-3 shape1)
93.784: (move f4-3f f4-2f)
93.796: (move f4-4f f5-4f)
93.796: (move f5-3f f5-4f)
93.824: (move f4-2f f5-2f)
93.828: (move f4-3f f5-3f)
93.868: (move f5-1f f5-2f)
93.886: (move f5-3f f5-2f)
93.890: (move f4-4f f5-4f)
93.892: (move f5-3f f5-4f)
93.916: (move f5-3f f5-2f)
93.917: (move f5-3f f5-2f)
93.922: (move f4-2f f5-2f)
93.922: (move f4-2f f5-2f)
94.003: (pickup-and-loose f4-3f key3-1 key0-1)
94.027: (putdown f4-2f key3-2)
94.069: (pickup f4-3f key3-1)
94.084: (move f5-3f f4-3f)
94.085: (move f4-3f f4-2f)
94.094: (move f4-3f f4-4f)
94.105: (unlock f4-2f f4-1f key3-1 shape3)
94.105: (unlock f4-2f f4-1f key3-1 shape3)
94.138: (pickup f4-2f key2-1)
94.138: (pickup f4-2f key2-2)
94.152: (move f4-4f f3-4f)
94.163: (pickup-and-loose f4-2f key2-2 key3-1)
94.163: (pickup-and-loose f4-2f key2-1 key3-1)
94.193: (move f5-1f f6-1f)
94.204: (pickup-and-loose f4-3f key3-1 key1-3)
94.245: (move f4-3f f5-3f)
94.272: (pickup-and-loose f4-2f key2-1 key3-1)
94.272: (pickup-and-loose f4-2f key2-2 key3-1)
94.315: (move f4-3f f4-4f)
94.406: (move f4-3f f5-3f)
94.411: (move f5-1f f5-0f)
94.434: (move f4-3f f5-3f)
87.873: (move f5-1f f5-2f)
88.609: (move f4-2f f4-3f)
88.609: (move f4-2f f4-3f)
88.679: (move f4-2f f4-3f)
88.679: (move f4-2f f4-3f)
88.834: (pickup f4-3f key3-1)
89.358: (pickup-and-loose f4-3f key3-1 key2-2)
89.359: (pickup-and-loose f4-3f key3-1 key2-1)
89.532: (pickup f4-3f key3-1)
89.639: (pickup f4-3f key3-1)
89.814: (move f5-2f f5-3f)
89.827: (pickup f4-3f key3-1)
89.839: (pickup-and-loose f4-3f key3-1 key2-2)
89.840: (pickup-and-loose f4-3f key3-1 key2-1)
90.099: (move f4-2f f4-3f)
90.320: (pickup f4-3f key3-1)
90.321: (move f4-2f f4-3f)
90.321: (move f4-2f f4-3f)
90.355: (putdown f5-2f key1-3)
90.409: (move f5-2f f4-2f)
90.629: (move f4-2f f4-3f)
90.629: (move f4-2f f4-3f)
90.631: (move f4-2f f4-3f)
90.632: (pickup-and-loose f4-3f key3-1 key3-2)
90.855: (move f4-2f f4-3f)
90.925: (move f4-2f f5-2f)
90.925: (move f4-2f f5-2f)
90.965: (putdown f4-3f key2-2)
90.965: (putdown f4-3f key2-1)
91.241: (putdown f4-3f key2-1)
91.241: (putdown f4-3f key2-2)
91.244: (move f4-2f f4-3f)
91.245: (move f4-2f f4-3f)
91.311: (pickup-and-loose f4-3f key3-1 key2-2)
91.311: (pickup-and-loose f4-3f key3-1 key2-1)
91.350: (move f4-2f f5-2f)
91.351: (move f4-2f f5-2f)
91.369: (putdown f5-2f key3-2)
91.462: (pickup f4-3f key3-1)
91.543: (move f4-4f f3-4f)
91.587: (pickup f4-3f key3-1)
91.588: (pickup f4-3f key3-1)
91.704: (unlock f4-2f f4-1f key3-1 shape3)
91.773: (move f4-4f f3-4f)
91.865: (move f5-1f f6-1f)
91.874: (move f4-3f f4-4f)
91.901: (move f5-3f f5-2f)
91.903: (move f4-2f f5-2f)
91.941: (move f4-3f f4-4f)
91.941: (move f4-3f f4-4f)
91.948: (putdown f4-3f key3-2)
92.039: (unlock f4-2f f4-1f key3-1 shape3)
92.055: (move f4-3f f4-4f)
92.127: (move f4-3f f4-4f)
92.130: (pickup f4-3f key3-1)
92.180: (move f4-4f f3-4f)
