/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.560: (move f3-7f f4-7f)
86.590: (move f4-5f f5-5f)
86.608: (move f3-6f f3-7f)
86.621: (pickup f3-7f key1-2)
86.655: (move f5-7f f6-7f)
86.760: (unlock f3-7f f2-7f key1-1 shape1)
86.812: (move f4-7f f5-7f)
86.857: (putdown f3-7f key1-1)
86.902: (move f5-5f f6-5f)
86.908: (pickup-and-loose f7-3f key3-0 key0-2)
86.920: (putdown f6-5f key0-2)
86.943: (unlock f3-7f f2-7f key1-1 shape1)
86.990: (move f3-7f f4-7f)
86.994: (putdown f6-7f key1-2)
87.015: (move f4-6f f4-7f)
87.105: (move f3-6f f3-7f)
87.143: (unlock f7-3f f7-2f key3-0 shape3)
87.143: (unlock f7-3f f7-4f key3-0 shape3)
87.154: (move f5-7f f6-7f)
87.155: (move f4-4f f4-5f)
87.165: (move f4-5f f5-5f)
87.182: (move f3-6f f3-7f)
87.231: (pickup-and-loose f3-7f key1-2 key1-1)
87.243: (move f4-5f f3-5f)
87.264: (move f3-6f f3-7f)
87.268: (pickup f3-7f key1-2)
87.304: (move f3-6f f3-5f)
87.311: (putdown f4-5f key0-3)
87.318: (unlock f5-5f f5-6f key0-3 shape0)
87.324: (putdown f7-3f key3-0)
87.372: (pickup f3-7f key1-2)
87.405: (pickup-and-loose f3-7f key1-2 key0-2)
87.417: (pickup-and-loose f3-7f key1-2 key1-1)
87.460: (move f3-6f f4-6f)
87.475: (pickup-and-loose f7-3f key0-1 key0-2)
87.496: (move f4-5f f3-5f)
87.520: (putdown f7-3f key3-0)
87.521: (move f3-6f f4-6f)
79.731: (unlock f5-3f f5-4f key3-0 shape3)
81.351: (move f3-6f f4-6f)
82.268: (move f5-5f f6-5f)
82.418: (pickup f7-3f key3-0)
82.459: (move f3-7f f4-7f)
82.519: (move f4-5f f5-5f)
82.542: (pickup f7-3f key0-1)
82.676: (unlock f5-5f f5-6f key0-2 shape0)
82.984: (putdown f4-7f key1-1)
83.045: (move f5-5f f4-5f)
83.092: (move f3-7f f4-7f)
83.119: (move f3-7f f4-7f)
83.347: (move f3-7f f4-7f)
83.426: (move f5-5f f6-5f)
83.451: (unlock f4-7f f4-6f key1-1 shape1)
83.455: (move f3-7f f4-7f)
83.456: (putdown f5-5f key0-2)
83.467: (move f5-5f f6-5f)
83.508: (move f4-7f f5-7f)
83.678: (move f4-7f f5-7f)
83.691: (unlock f7-3f f7-4f key3-0 shape3)
83.721: (putdown f5-5f key0-2)
83.735: (move f4-7f f5-7f)
83.769: (move f3-7f f4-7f)
83.783: (move f3-7f f4-7f)
83.864: (putdown f5-3f key3-0)
83.888: (putdown f4-7f key1-1)
83.900: (move f3-7f f4-7f)
84.011: (move f5-5f f6-5f)
84.040: (move f4-7f f5-7f)
84.147: (move f3-7f f4-7f)
84.162: (unlock f7-3f f7-4f key3-0 shape3)
84.178: (move f3-7f f4-7f)
84.180: (unlock f7-3f f7-2f key3-0 shape3)
84.437: (unlock f5-5f f5-6f key0-2 shape0)
84.455: (move f3-7f f4-7f)
84.470: (move f4-5f f5-5f)
84.483: (unlock f7-3f f7-4f key3-0 shape3)
84.523: (unlock f4-7f f4-6f key1-2 shape1)
84.538: (unlock f3-6f f4-6f key1-1 shape1)
84.587: (unlock f4-7f f4-6f key1-1 shape1)
84.713: (putdown f4-5f key1-3)
84.733: (move f5-5f f6-5f)
84.762: (move f3-6f f4-6f)
84.897: (unlock f7-3f f7-2f key3-0 shape3)
84.923: (move f4-5f f4-4f)
84.937: (unlock f4-5f f4-6f key1-3 shape1)
84.956: (pickup-and-loose f3-7f key1-2 key1-1)
84.979: (move f3-6f f4-6f)
85.015: (move f5-5f f4-5f)
85.062: (pickup f3-7f key1-2)
85.089: (move f3-7f f4-7f)
85.163: (move f5-5f f6-5f)
85.191: (move f4-5f f5-5f)
85.194: (move f3-7f f4-7f)
85.196: (unlock f4-7f f4-6f key1-1 shape1)
85.196: (putdown f4-7f key1-1)
85.199: (move f4-6f f4-7f)
85.205: (move f4-7f f5-7f)
85.244: (move f4-7f f5-7f)
85.275: (move f3-7f f4-7f)
85.313: (move f3-7f f4-7f)
85.343: (move f3-7f f4-7f)
85.397: (unlock f7-3f f7-4f key3-0 shape3)
85.426: (pickup-and-loose f6-7f key2-0 key1-2)
85.426: (putdown f6-5f key0-2)
85.444: (move f3-7f f4-7f)
85.474: (putdown f5-7f key1-2)
85.498: (move f4-7f f5-7f)
85.508: (move f5-5f f6-5f)
85.537: (move f4-5f f5-5f)
85.538: (putdown f4-5f key1-3)
85.553: (putdown f4-7f key0-2)
85.562: (pickup-and-loose f3-7f key1-2 key1-1)
85.599: (move f3-6f f3-7f)
85.602: (move f4-7f f5-7f)
85.617: (pickup-and-loose f3-7f key1-2 key3-1)
85.630: (move f3-6f f3-7f)
85.657: (putdown f4-7f key0-2)
85.660: (unlock f3-7f f2-7f key1-1 shape1)
85.685: (move f4-7f f5-7f)
85.688: (putdown f3-7f key1-1)
85.690: (move f3-6f f3-7f)
85.700: (putdown f4-7f key1-1)
85.726: (move f4-7f f5-7f)
85.812: (putdown f4-7f key0-3)
85.813: (move f4-7f f5-7f)
85.816: (putdown f5-7f key1-2)
85.832: (move f5-5f f6-5f)
85.834: (move f3-7f f4-7f)
85.842: (move f4-5f f5-5f)
85.886: (move f3-5f f4-5f)
85.900: (pickup-and-loose f3-6f key0-2 key1-1)
85.906: (pickup-and-loose f6-7f key2-0 key1-2)
85.929: (pickup f4-4f key1-3)
85.930: (putdown f5-5f key0-2)
85.951: (unlock f4-7f f4-6f key1-2 shape1)
85.968: (move f4-6f f4-7f)
85.969: (unlock f4-7f f4-6f key1-1 shape1)
85.982: (move f5-5f f6-5f)
85.985: (unlock f7-3f f7-2f key3-0 shape3)
86.005: (move f5-7f f6-7f)
86.014: (move f5-5f f6-5f)
86.029: (move f4-7f f5-7f)
86.038: (putdown f5-7f key1-2)
86.044: (move f5-5f f5-6f)
86.065: (unlock f6-7f f7-7f key2-0 shape2)
86.079: (unlock f3-7f f2-7f key1-2 shape1)
86.088: (move f4-5f f5-5f)
86.137: (move f5-7f f4-7f)
86.144: (pickup-and-loose f4-6f key2-3 key1-1)
86.186: (move f4-5f f5-5f)
86.188: (putdown f3-6f key1-1)
86.191: (putdown f5-7f key0-3)
86.194: (move f5-7f f6-7f)
86.295: (putdown f4-5f key1-3)
86.318: (move f4-5f f4-6f)
86.339: (putdown f3-6f key1-1)
86.357: (unlock f3-7f f2-7f key1-2 shape1)
86.379: (move f5-5f f6-5f)
80.167: (unlock f4-6f f5-6f key0-2 shape0)
80.188: (move f5-3f f5-4f)
80.899: (putdown f5-3f key3-0)
81.302: (unlock f4-6f f4-5f key0-2 shape0)
81.303: (move f3-6f f4-6f)
81.662: (move f4-7f f5-7f)
81.844: (move f4-6f f4-7f)
81.847: (unlock f4-7f f4-6f key1-1 shape1)
81.849: (move f3-7f f4-7f)
82.029: (move f3-7f f4-7f)
82.032: (unlock f4-7f f4-6f key1-2 shape1)
82.110: (unlock f4-7f f4-6f key1-2 shape1)
82.112: (move f4-7f f5-7f)
82.150: (move f4-7f f5-7f)
82.171: (move f5-5f f6-5f)
82.354: (move f4-7f f5-7f)
82.407: (pickup-and-loose f4-6f key2-3 key0-2)
82.439: (move f3-7f f4-7f)
82.511: (move f4-7f f5-7f)
82.604: (move f4-6f f4-7f)
82.606: (unlock f4-7f f4-6f key1-1 shape1)
82.641: (putdown f5-7f key1-2)
82.677: (move f4-7f f5-7f)
82.773: (unlock f7-3f f7-4f key3-0 shape3)
82.838: (move f5-5f f6-5f)
82.967: (putdown f5-7f key1-2)
83.040: (move f5-5f f4-5f)
83.053: (putdown f4-7f key1-1)
83.114: (unlock f4-7f f4-6f key1-2 shape1)
83.179: (move f3-7f f4-7f)
83.183: (unlock f4-7f f4-6f key1-2 shape1)
83.183: (move f5-5f f6-5f)
83.262: (putdown f4-7f key1-2)
83.327: (pickup-and-loose f4-6f key2-3 key1-1)
83.335: (move f5-5f f6-5f)
83.353: (putdown f4-7f key1-1)
83.366: (unlock f7-3f f7-2f key3-0 shape3)
83.391: (move f3-7f f4-7f)
83.424: (putdown f4-7f key1-1)
83.428: (unlock f4-7f f4-6f key1-2 shape1)
83.468: (putdown f5-5f key0-2)
83.498: (move f3-7f f4-7f)
83.513: (unlock f4-7f f4-6f key1-1 shape1)
83.579: (putdown f4-7f key1-2)
83.623: (pickup-and-loose f7-3f key0-1 key3-0)
83.698: (move f3-7f f4-7f)
83.721: (pickup-and-loose f3-6f key3-1 key1-1)
83.782: (move f3-7f f4-7f)
83.850: (move f4-6f f4-7f)
83.868: (putdown f4-6f key0-2)
83.880: (pickup-and-loose f4-6f key2-3 key1-1)
84.014: (move f5-5f f6-5f)
84.024: (pickup-and-loose f3-7f key1-2 key1-1)
84.062: (putdown f4-7f key1-2)
84.121: (pickup-and-loose f7-3f key0-1 key3-0)
84.123: (putdown f4-5f key0-2)
84.206: (pickup-and-loose f7-3f key0-1 key3-0)
84.210: (unlock f4-7f f4-6f key1-2 shape1)
84.218: (move f4-4f f4-5f)
84.263: (unlock f4-7f f4-6f key1-2 shape1)
84.265: (move f4-6f f4-5f)
84.280: (move f6-5f f7-5f)
84.370: (unlock f7-3f f7-4f key3-0 shape3)
84.372: (unlock f7-3f f7-2f key3-0 shape3)
84.473: (putdown f4-7f key1-2)
84.499: (move f5-5f f6-5f)
84.516: (putdown f4-7f key1-1)
84.519: (putdown f3-6f key1-1)
84.537: (putdown f6-5f key0-2)
84.538: (move f4-6f f4-5f)
84.543: (putdown f7-3f key3-0)
84.545: (move f4-5f f5-5f)
84.633: (move f6-5f f7-5f)
84.636: (pickup-and-loose f7-3f key0-1 key3-0)
84.654: (move f4-7f f5-7f)
84.659: (pickup-and-loose f7-3f key0-1 key3-0)
84.673: (move f4-7f f5-7f)
84.680: (move f7-3f f7-4f)
84.688: (putdown f4-5f key1-3)
84.719: (move f4-5f f5-5f)
84.752: (move f3-7f f4-7f)
84.771: (move f7-3f f7-4f)
84.775: (putdown f4-7f key1-1)
84.789: (move f5-7f f6-7f)
84.800: (move f6-5f f6-4f)
84.833: (move f4-6f f4-7f)
84.834: (move f6-5f f7-5f)
84.861: (putdown f4-6f key1-1)
84.866: (unlock f4-7f f4-6f key1-2 shape1)
84.891: (move f5-7f f4-7f)
84.928: (unlock f7-3f f7-4f key3-0 shape3)
84.929: (unlock f7-3f f7-2f key3-0 shape3)
84.949: (move f5-5f f4-5f)
84.958: (move f4-7f f5-7f)
84.981: (pickup-and-loose f6-7f key2-0 key1-2)
85.018: (pickup f3-7f key1-2)
85.023: (move f3-6f f4-6f)
85.043: (pickup-and-loose f3-7f key1-2 key1-1)
85.049: (move f4-7f f5-7f)
85.049: (putdown f4-6f key1-1)
85.090: (putdown f7-3f key3-0)
85.100: (putdown f4-7f key1-2)
85.119: (putdown f7-3f key3-0)
85.125: (move f4-7f f5-7f)
85.132: (putdown f4-7f key3-1)
85.139: (move f5-5f f6-5f)
85.142: (move f4-7f f5-7f)
85.147: (move f5-5f f4-5f)
85.166: (putdown f4-7f key1-2)
85.168: (putdown f6-5f key0-2)
85.179: (pickup-and-loose f3-7f key1-2 key1-1)
85.180: (unlock f3-7f f2-7f key1-2 shape1)
85.221: (putdown f4-7f key1-1)
85.248: (move f6-5f f6-4f)
85.249: (move f3-6f f4-6f)
85.274: (unlock f3-7f f2-7f key1-2 shape1)
85.298: (move f4-5f f5-5f)
85.303: (putdown f7-3f key3-0)
85.311: (move f4-6f f4-7f)
85.315: (pickup-and-loose f4-6f key2-3 key1-3)
79.626: (unlock f4-6f f4-5f key0-2 shape0)
79.626: (unlock f4-6f f5-6f key0-2 shape0)
80.377: (move f3-7f f4-7f)
80.378: (unlock f4-7f f4-6f key1-2 shape1)
80.458: (unlock f4-7f f4-6f key1-2 shape1)
80.843: (putdown f5-4f key3-0)
80.863: (pickup-and-loose f4-6f key2-3 key0-2)
81.158: (putdown f5-7f key1-2)
81.161: (putdown f5-7f key1-2)
81.448: (move f4-7f f5-7f)
81.461: (move f4-7f f5-7f)
81.486: (putdown f5-7f key1-2)
81.574: (move f4-7f f5-7f)
81.707: (putdown f5-7f key1-2)
81.715: (putdown f4-7f key1-1)
81.728: (putdown f5-7f key1-2)
81.741: (pickup-and-loose f4-6f key2-3 key0-2)
81.809: (move f4-6f f4-7f)
81.820: (move f5-4f f4-4f)
81.834: (move f4-7f f5-7f)
81.888: (unlock f4-7f f4-6f key1-1 shape1)
81.903: (move f4-6f f4-7f)
81.978: (putdown f5-7f key1-2)
81.982: (move f5-7f f6-7f)
82.038: (putdown f4-6f key0-2)
82.048: (move f4-7f f5-7f)
82.115: (move f5-7f f6-7f)
82.153: (move f4-5f f5-5f)
82.176: (move f4-6f f4-7f)
82.178: (move f4-7f f5-7f)
82.244: (move f4-7f f5-7f)
82.246: (unlock f4-7f f4-6f key1-2 shape1)
82.266: (move f4-5f f5-5f)
82.499: (putdown f4-7f key1-1)
82.600: (move f4-7f f5-7f)
82.616: (move f5-7f f6-7f)
82.634: (move f4-6f f4-7f)
82.641: (unlock f4-5f f4-6f key1-3 shape1)
82.707: (move f4-6f f4-7f)
82.780: (move f4-6f f4-7f)
82.806: (move f4-6f f4-7f)
82.852: (move f5-7f f6-7f)
82.890: (putdown f4-6f key0-2)
82.926: (move f4-6f f4-5f)
82.972: (pickup-and-loose f7-3f key0-1 key3-0)
83.030: (move f5-5f f6-5f)
83.050: (pickup f7-5f key0-0)
83.140: (putdown f4-7f key1-2)
83.210: (move f4-6f f4-5f)
83.226: (putdown f4-7f key1-2)
83.300: (pickup f7-5f key0-0)
83.349: (putdown f4-7f key1-2)
83.373: (unlock f7-3f f7-4f key3-0 shape3)
83.374: (putdown f4-7f key1-1)
83.377: (unlock f7-3f f7-2f key3-0 shape3)
83.418: (move f3-7f f4-7f)
83.472: (putdown f4-7f key1-1)
83.478: (move f5-7f f6-7f)
83.500: (move f5-3f f5-4f)
83.520: (move f4-6f f4-5f)
83.525: (pickup f4-6f key2-3)
83.535: (putdown f4-7f key1-1)
83.554: (pickup-and-loose f7-3f key0-1 key3-0)
83.579: (move f3-7f f4-7f)
83.642: (putdown f7-3f key3-0)
83.663: (putdown f4-7f key1-2)
83.678: (move f4-7f f5-7f)
83.701: (pickup f7-5f key0-0)
83.759: (move f3-7f f4-7f)
83.759: (move f3-7f f4-7f)
83.781: (move f4-7f f5-7f)
83.802: (putdown f5-7f key1-2)
83.839: (move f5-7f f6-7f)
83.858: (move f6-5f f7-5f)
83.870: (move f4-5f f4-4f)
83.872: (pickup f6-4f key1-0)
83.873: (move f4-6f f5-6f)
83.876: (putdown f4-5f key1-3)
83.928: (move f4-6f f4-7f)
83.930: (putdown f4-7f key1-2)
83.931: (move f4-7f f5-7f)
84.023: (pickup-and-loose f4-5f key0-2 key1-3)
84.075: (putdown f4-7f key1-2)
84.095: (move f5-5f f6-5f)
84.103: (putdown f4-5f key0-2)
84.108: (pickup f4-6f key2-3)
84.120: (unlock f4-7f f4-6f key1-1 shape1)
84.136: (putdown f4-7f key1-2)
84.136: (putdown f4-5f key1-1)
84.197: (move f4-7f f5-7f)
84.203: (putdown f5-7f key1-2)
84.210: (move f4-7f f5-7f)
84.245: (pickup-and-loose f6-7f key2-0 key1-2)
84.259: (move f5-4f f5-5f)
84.277: (unlock f3-7f f2-7f key1-2 shape1)
84.282: (move f4-6f f4-5f)
84.293: (move f4-6f f4-5f)
84.293: (putdown f6-5f key0-2)
84.314: (move f6-5f f7-5f)
84.342: (putdown f7-3f key3-0)
84.343: (pickup-and-loose f7-3f key0-1 key3-0)
84.368: (move f4-7f f5-7f)
84.419: (putdown f4-5f key1-1)
84.421: (move f6-5f f7-5f)
84.426: (move f4-6f f4-5f)
84.441: (move f4-7f f5-7f)
84.472: (move f7-3f f7-4f)
84.489: (move f4-6f f4-5f)
84.525: (putdown f4-7f key1-2)
84.614: (move f4-6f f4-5f)
84.726: (move f4-5f f5-5f)
84.763: (putdown f4-7f key0-2)
84.763: (move f4-7f f5-7f)
84.765: (move f5-7f f6-7f)
84.765: (move f6-5f f6-4f)
84.870: (move f5-5f f4-5f)
84.877: (move f5-5f f6-5f)
84.998: (putdown f4-7f key1-2)
85.011: (move f5-7f f4-7f)
85.018: (pickup-and-loose f7-3f key0-1 key3-0)
79.762: (pickup-and-loose f4-6f key2-3 key0-2)
80.397: (move f4-7f f5-7f)
80.489: (move f3-7f f4-7f)
80.493: (unlock f4-7f f4-6f key1-2 shape1)
80.537: (move f7-5f f6-5f)
80.549: (move f4-7f f5-7f)
80.578: (unlock f4-7f f4-6f key1-2 shape1)
80.625: (move f5-4f f5-3f)
80.886: (putdown f4-6f key0-2)
81.127: (putdown f5-7f key1-2)
81.170: (move f7-5f f6-5f)
81.329: (move f5-5f f6-5f)
81.333: (move f5-7f f6-7f)
81.340: (move f5-7f f6-7f)
81.410: (move f5-7f f6-7f)
81.489: (putdown f4-7f key1-2)
81.494: (pickup-and-loose f6-7f key2-0 key1-2)
81.542: (move f5-7f f6-7f)
81.570: (putdown f4-7f key1-2)
81.575: (move f4-7f f5-7f)
81.605: (pickup-and-loose f6-7f key2-0 key1-2)
81.675: (putdown f5-7f key1-2)
81.721: (move f4-6f f4-7f)
81.733: (putdown f4-7f key1-1)
81.895: (move f4-5f f5-5f)
81.953: (move f5-7f f6-7f)
81.989: (move f4-5f f5-5f)
81.997: (putdown f5-7f key1-2)
82.044: (move f4-7f f5-7f)
82.097: (pickup-and-loose f6-7f key2-0 key1-2)
82.098: (putdown f5-7f key1-2)
82.111: (putdown f5-7f key1-2)
82.121: (move f5-7f f4-7f)
82.145: (putdown f5-7f key1-2)
82.175: (pickup-and-loose f4-4f key1-3 key3-0)
82.219: (move f4-6f f4-7f)
82.226: (unlock f4-7f f4-6f key1-2 shape1)
82.249: (move f5-7f f6-7f)
82.283: (move f7-5f f6-5f)
82.299: (unlock f4-7f f4-6f key1-2 shape1)
82.310: (putdown f6-7f key1-2)
82.371: (move f5-7f f6-7f)
82.372: (putdown f5-5f key1-3)
82.389: (move f4-7f f5-7f)
82.489: (putdown f5-7f key1-2)
82.598: (move f4-5f f5-5f)
82.631: (putdown f5-7f key1-2)
82.686: (pickup f7-5f key0-0)
82.701: (move f5-7f f6-7f)
82.710: (move f5-7f f4-7f)
82.737: (move f4-5f f5-5f)
82.750: (move f4-6f f5-6f)
82.838: (move f4-7f f5-7f)
82.867: (putdown f6-7f key1-2)
82.875: (move f4-6f f4-5f)
82.899: (move f5-7f f4-7f)
82.953: (putdown f6-7f key1-2)
82.959: (pickup-and-loose f6-7f key2-0 key1-2)
83.029: (putdown f4-4f key3-0)
83.072: (pickup f7-5f key0-0)
83.074: (move f4-6f f4-5f)
83.093: (pickup-and-loose f4-5f key0-2 key1-3)
83.192: (move f5-7f f6-7f)
83.267: (move f5-7f f6-7f)
83.323: (putdown f4-7f key1-2)
83.329: (move f4-7f f5-7f)
83.343: (move f4-6f f4-5f)
83.354: (pickup f7-5f key0-0)
83.376: (putdown f4-7f key1-2)
83.398: (putdown f4-5f key1-3)
83.408: (move f5-7f f4-7f)
83.489: (move f5-7f f4-7f)
83.495: (pickup-and-loose f6-7f key2-0 key1-2)
83.536: (putdown f4-7f key2-3)
83.549: (move f4-6f f4-5f)
83.597: (putdown f4-7f key0-2)
83.622: (pickup-and-loose f7-3f key0-1 key3-0)
83.660: (move f6-7f f6-6f)
83.687: (move f5-6f f5-5f)
83.718: (move f4-7f f5-7f)
83.723: (putdown f4-7f key0-2)
83.740: (move f5-7f f6-7f)
83.757: (putdown f4-7f key1-2)
83.791: (move f4-7f f4-6f)
83.799: (move f5-7f f4-7f)
83.821: (move f4-5f f4-4f)
83.825: (putdown f4-7f key1-2)
83.832: (pickup f6-4f key1-0)
83.867: (putdown f5-7f key1-2)
83.893: (move f4-5f f5-5f)
83.897: (putdown f6-7f key1-2)
83.906: (putdown f4-7f key1-1)
83.938: (pickup-and-loose f6-7f key2-0 key1-2)
83.945: (move f4-6f f4-7f)
83.948: (move f4-7f f4-6f)
83.976: (move f4-6f f4-7f)
83.981: (move f5-7f f6-7f)
84.016: (putdown f4-7f key1-2)
84.049: (move f4-7f f5-7f)
84.113: (pickup-and-loose f6-7f key2-0 key1-2)
84.142: (move f4-7f f5-7f)
84.158: (move f4-7f f3-7f)
84.196: (move f6-7f f6-6f)
84.252: (putdown f7-3f key3-0)
84.263: (move f6-7f f5-7f)
84.275: (move f4-6f f5-6f)
84.321: (putdown f6-7f key1-2)
84.347: (move f6-7f f6-6f)
84.378: (move f5-7f f6-7f)
84.378: (unlock f6-7f f7-7f key2-0 shape2)
84.385: (putdown f4-5f key2-3)
84.424: (move f5-7f f4-7f)
84.424: (move f5-4f f4-4f)
84.466: (move f6-7f f6-6f)
84.471: (move f4-5f f5-5f)
84.488: (putdown f5-7f key1-2)
84.533: (move f4-4f f3-4f)
84.535: (move f4-5f f5-5f)
84.535: (move f4-6f f4-7f)
84.545: (move f4-6f f3-6f)
80.055: (move f6-5f f5-5f)
80.352: (move f7-5f f6-5f)
80.426: (move f4-7f f5-7f)
80.580: (move f4-7f f5-7f)
80.698: (move f7-5f f6-5f)
80.778: (pickup-and-loose f6-7f key2-0 key1-2)
80.953: (pickup-and-loose f6-7f key2-0 key1-2)
81.041: (move f6-5f f6-4f)
81.118: (putdown f5-7f key1-2)
81.126: (move f5-7f f6-7f)
81.140: (move f5-7f f6-7f)
81.145: (pickup-and-loose f6-7f key2-0 key1-2)
81.246: (move f5-5f f6-5f)
81.254: (move f5-7f f6-7f)
81.286: (putdown f5-7f key1-2)
81.333: (move f5-7f f6-7f)
81.363: (pickup-and-loose f6-7f key2-0 key1-2)
81.465: (move f5-7f f6-7f)
81.552: (putdown f6-5f key0-0)
81.612: (putdown f4-7f key1-2)
81.657: (unlock f6-7f f7-7f key2-0 shape2)
81.707: (putdown f5-7f key1-2)
81.707: (putdown f4-7f key1-2)
81.725: (move f4-4f f5-4f)
81.749: (move f7-5f f6-5f)
81.760: (unlock f6-7f f7-7f key2-0 shape2)
81.798: (putdown f6-7f key1-2)
81.815: (pickup-and-loose f6-7f key2-0 key1-2)
81.823: (move f6-5f f6-4f)
81.857: (move f4-4f f5-4f)
81.882: (putdown f5-7f key1-2)
81.899: (putdown f6-7f key1-2)
81.916: (pickup-and-loose f6-7f key2-0 key1-2)
82.011: (pickup-and-loose f6-7f key2-0 key1-2)
82.085: (putdown f6-7f key1-2)
82.087: (move f4-7f f5-7f)
82.106: (putdown f5-7f key1-2)
82.164: (move f5-5f f4-5f)
82.193: (putdown f5-7f key1-2)
82.236: (unlock f6-7f f7-7f key2-0 shape2)
82.242: (move f4-7f f5-7f)
82.264: (putdown f6-5f key0-0)
82.289: (move f6-6f f6-5f)
82.312: (move f4-6f f4-7f)
82.338: (move f5-7f f4-7f)
82.354: (move f6-7f f6-6f)
82.382: (move f4-5f f4-6f)
82.389: (move f6-7f f5-7f)
82.413: (move f6-7f f5-7f)
82.487: (unlock f5-5f f5-6f key0-2 shape0)
82.507: (move f6-7f f6-6f)
82.507: (putdown f5-7f key1-2)
82.508: (move f4-6f f4-5f)
82.541: (move f6-7f f6-6f)
82.542: (putdown f6-7f key1-2)
82.579: (putdown f6-7f key1-2)
82.597: (putdown f4-7f key0-2)
82.647: (move f5-5f f6-5f)
82.666: (move f6-7f f5-7f)
82.710: (move f5-7f f4-7f)
82.766: (pickup-and-loose f6-7f key2-0 key1-2)
82.821: (move f4-5f f5-5f)
82.823: (move f5-6f f5-5f)
82.825: (unlock f5-5f f5-6f key0-2 shape0)
82.825: (unlock f5-5f f4-5f key0-2 shape0)
82.920: (putdown f6-7f key1-2)
82.929: (putdown f5-5f key0-2)
82.932: (putdown f6-7f key1-2)
82.944: (pickup-and-loose f6-7f key2-0 key1-2)
82.950: (move f6-6f f6-5f)
82.950: (move f4-6f f5-6f)
82.993: (move f4-5f f5-5f)
83.025: (move f6-5f f7-5f)
83.028: (move f6-5f f6-4f)
83.077: (move f5-7f f4-7f)
83.084: (move f6-6f f6-5f)
83.099: (move f6-5f f5-5f)
83.118: (unlock f6-7f f7-7f key2-0 shape2)
83.132: (move f4-5f f5-5f)
83.146: (move f5-7f f4-7f)
83.192: (move f5-7f f4-7f)
83.203: (move f6-7f f5-7f)
83.242: (move f6-7f f5-7f)
83.254: (move f6-7f f5-7f)
83.304: (putdown f6-5f key0-0)
83.306: (putdown f4-7f key1-2)
83.315: (move f6-7f f6-6f)
83.346: (pickup f6-7f key2-0)
83.366: (move f5-7f f6-7f)
83.372: (move f6-5f f5-5f)
83.387: (putdown f4-7f key1-2)
83.490: (move f6-7f f6-6f)
83.505: (move f5-7f f6-7f)
83.512: (putdown f5-5f key1-3)
83.619: (putdown f4-7f key2-3)
83.651: (unlock f6-7f f7-7f key2-0 shape2)
83.652: (move f4-7f f5-7f)
83.673: (move f5-5f f6-5f)
83.685: (move f5-7f f6-7f)
83.697: (move f5-7f f6-7f)
83.701: (move f6-7f f6-6f)
83.735: (move f3-4f f3-5f)
83.736: (move f6-7f f6-6f)
83.757: (move f6-7f f5-7f)
83.768: (putdown f6-7f key1-2)
83.772: (move f6-7f f5-7f)
83.803: (move f6-5f f6-6f)
83.808: (putdown f5-6f key0-2)
83.808: (pickup f6-7f key2-0)
83.810: (move f4-7f f4-6f)
83.811: (move f4-7f f5-7f)
83.866: (move f6-7f f5-7f)
83.875: (putdown f6-7f key1-2)
83.915: (move f5-7f f6-7f)
83.929: (move f4-7f f5-7f)
83.951: (move f6-7f f6-6f)
83.963: (move f5-7f f6-7f)
83.968: (move f4-7f f4-6f)
84.010: (unlock f6-7f f7-7f key2-0 shape2)
84.012: (move f6-6f f6-5f)
79.265: (move f6-4f f6-3f)
79.301: (move f6-6f f6-5f)
79.613: (move f6-6f f6-5f)
79.741: (move f5-4f f5-3f)
79.776: (move f6-5f f5-5f)
80.038: (move f6-4f f6-3f)
80.118: (unlock f5-5f f5-6f key0-0 shape0)
80.534: (pickup-and-loose f6-7f key2-0 key1-2)
80.593: (move f6-6f f6-5f)
80.679: (unlock f4-6f f5-6f key0-2 shape0)
80.750: (putdown f5-5f key0-0)
80.754: (pickup-and-loose f6-7f key2-0 key1-2)
80.834: (unlock f6-7f f7-7f key2-0 shape2)
80.883: (move f6-5f f6-4f)
80.987: (pickup-and-loose f6-7f key2-0 key1-2)
81.008: (unlock f6-7f f7-7f key2-0 shape2)
81.121: (move f6-5f f5-5f)
81.134: (pickup-and-loose f6-7f key2-0 key1-2)
81.179: (move f5-7f f6-7f)
81.233: (putdown f5-7f key1-2)
81.280: (move f5-4f f5-3f)
81.288: (unlock f6-7f f7-7f key2-0 shape2)
81.307: (putdown f6-5f key0-0)
81.351: (move f5-7f f6-7f)
81.378: (move f5-7f f4-7f)
81.388: (putdown f5-7f key1-2)
81.407: (pickup-and-loose f6-4f key1-0 key0-0)
81.420: (unlock f6-7f f7-7f key2-0 shape2)
81.493: (move f5-7f f4-7f)
81.525: (putdown f6-7f key1-2)
81.574: (move f6-5f f6-4f)
81.669: (putdown f6-7f key1-2)
81.675: (move f6-5f f6-4f)
81.702: (pickup-and-loose f6-7f key2-0 key1-2)
81.709: (move f6-6f f6-7f)
81.711: (move f6-7f f5-7f)
81.723: (pickup-and-loose f4-6f key2-3 key0-2)
