/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.859: (putdown f3-4f key1-1)
90.891: (move f4-4f f4-5f)
90.942: (move f3-4f f3-3f)
90.948: (pickup-and-loose f4-3f key1-1 key3-1)
91.029: (move f4-3f f4-4f)
91.064: (putdown f4-4f key0-0)
91.076: (move f4-3f f4-4f)
91.138: (putdown f4-6f key1-2)
82.940: (move f4-4f f4-5f)
82.940: (move f3-5f f4-5f)
83.360: (unlock f3-5f f3-6f key1-2 shape1)
83.766: (move f3-5f f4-5f)
83.766: (move f4-4f f4-5f)
83.866: (move f3-4f f3-5f)
83.923: (move f3-4f f4-4f)
84.076: (move f3-5f f4-5f)
84.374: (move f3-4f f4-4f)
84.444: (unlock f3-5f f3-6f key1-1 shape1)
84.793: (move f3-4f f4-4f)
84.885: (move f3-4f f3-5f)
85.177: (putdown f4-5f key1-2)
85.184: (putdown f3-5f key1-2)
85.365: (putdown f4-4f key1-1)
85.465: (unlock f3-5f f3-6f key1-1 shape1)
85.592: (move f3-5f f3-4f)
85.595: (unlock f3-4f f2-4f key1-2 shape1)
85.632: (putdown f4-4f key1-2)
85.653: (move f3-5f f4-5f)
85.711: (move f3-4f f2-4f)
85.748: (move f4-5f f4-4f)
85.765: (unlock f3-4f f2-4f key1-1 shape1)
85.937: (move f3-4f f4-4f)
85.940: (move f3-4f f3-5f)
85.980: (move f3-5f f4-5f)
85.981: (move f4-6f f4-5f)
86.081: (move f4-4f f4-5f)
86.085: (move f4-4f f4-5f)
86.085: (move f3-5f f4-5f)
86.101: (putdown f3-5f key1-2)
86.105: (move f3-4f f4-4f)
86.180: (move f3-5f f4-5f)
86.213: (move f3-4f f3-5f)
86.313: (move f3-4f f2-4f)
86.369: (move f3-4f f2-4f)
86.476: (pickup-and-loose f3-4f key3-2 key1-1)
86.529: (move f3-5f f3-4f)
86.565: (putdown f4-4f key3-2)
86.618: (move f4-5f f4-4f)
86.640: (move f4-4f f4-3f)
86.647: (move f4-4f f4-5f)
86.647: (move f3-5f f4-5f)
86.684: (move f2-4f f2-5f)
86.684: (move f3-5f f2-5f)
86.753: (putdown f3-5f key1-1)
86.782: (putdown f3-5f key1-2)
86.827: (move f4-3f f4-4f)
86.867: (putdown f2-4f key1-2)
86.909: (move f3-4f f4-4f)
86.961: (move f5-5f f4-5f)
87.028: (move f2-4f f3-4f)
87.062: (move f4-6f f4-5f)
87.116: (move f4-6f f4-5f)
87.124: (move f3-5f f4-5f)
87.145: (move f3-5f f4-5f)
87.149: (move f4-4f f4-5f)
87.295: (move f4-4f f4-5f)
87.296: (move f3-5f f4-5f)
87.374: (putdown f3-4f key1-1)
87.431: (move f3-4f f4-4f)
87.450: (move f3-4f f4-4f)
87.588: (pickup-and-loose f2-4f key0-1 key1-2)
87.653: (unlock f3-5f f3-6f key1-1 shape1)
87.660: (putdown f4-5f key1-1)
87.686: (pickup-and-loose f3-4f key3-2 key1-1)
87.701: (move f3-4f f3-3f)
87.773: (move f3-4f f4-4f)
87.783: (move f4-5f f4-4f)
87.904: (move f4-3f f4-4f)
87.951: (move f3-4f f3-5f)
87.970: (move f4-5f f5-5f)
88.009: (move f4-4f f4-3f)
88.073: (move f3-5f f3-4f)
88.079: (move f3-5f f2-5f)
88.093: (unlock f4-6f f3-6f key1-1 shape1)
88.106: (move f4-5f f4-6f)
88.133: (putdown f4-4f key3-2)
88.146: (pickup f4-3f key1-2)
88.155: (move f3-3f f4-3f)
88.156: (move f4-4f f4-3f)
88.158: (move f3-4f f3-3f)
88.195: (move f4-5f f5-5f)
88.200: (putdown f4-5f key1-1)
88.261: (putdown f3-4f key1-1)
88.315: (putdown f3-5f key3-2)
88.335: (putdown f3-5f key1-1)
88.370: (move f3-4f f3-3f)
88.417: (move f4-4f f4-3f)
88.495: (putdown f5-5f key1-1)
88.550: (putdown f4-4f key3-2)
88.589: (move f3-4f f2-4f)
88.598: (move f3-5f f4-5f)
88.599: (move f4-4f f4-5f)
88.612: (putdown f4-6f key1-2)
88.619: (move f3-5f f4-5f)
88.665: (putdown f2-4f key3-2)
88.671: (move f3-5f f4-5f)
88.674: (move f4-5f f3-5f)
88.714: (putdown f4-3f key1-1)
88.720: (move f4-3f f4-4f)
88.765: (move f3-4f f2-4f)
88.776: (putdown f3-3f key1-2)
88.777: (move f4-4f f4-5f)
88.789: (move f3-4f f4-4f)
88.798: (move f4-3f f3-3f)
88.803: (move f4-4f f4-5f)
88.809: (move f4-4f f4-5f)
88.813: (move f4-4f f4-3f)
88.814: (move f4-4f f4-3f)
88.815: (move f4-4f f4-5f)
88.854: (move f3-4f f2-4f)
88.897: (putdown f3-5f key1-1)
88.907: (putdown f4-5f key1-2)
88.919: (move f3-4f f3-5f)
88.955: (pickup-and-loose f4-3f key1-1 key1-2)
88.957: (move f4-4f f4-3f)
88.958: (move f3-3f f4-3f)
88.973: (move f4-4f f3-4f)
89.009: (move f4-4f f4-5f)
82.518: (move f3-5f f4-5f)
82.519: (move f4-4f f4-5f)
82.828: (move f4-5f f4-4f)
82.870: (unlock f3-5f f3-6f key1-1 shape1)
82.894: (move f3-5f f4-5f)
83.240: (move f3-5f f4-5f)
83.325: (move f3-5f f4-5f)
83.446: (move f3-5f f4-5f)
83.446: (move f4-4f f4-5f)
83.471: (move f4-4f f4-5f)
83.472: (move f3-5f f4-5f)
83.752: (move f3-4f f4-4f)
83.844: (unlock f3-4f f2-4f key1-2 shape1)
83.844: (move f3-5f f3-4f)
83.940: (putdown f4-5f key1-2)
84.171: (putdown f3-5f key1-2)
84.402: (move f4-4f f4-5f)
84.524: (putdown f4-5f key1-1)
84.635: (putdown f4-4f key1-1)
84.650: (unlock f3-5f f3-6f key1-1 shape1)
84.703: (move f4-6f f4-5f)
84.713: (putdown f3-5f key1-1)
84.721: (move f3-4f f4-4f)
84.730: (move f3-4f f4-4f)
84.892: (putdown f4-5f key1-2)
84.892: (move f3-4f f4-4f)
84.892: (move f4-5f f4-4f)
84.908: (move f4-5f f4-4f)
85.014: (move f4-6f f4-5f)
85.016: (move f3-5f f4-5f)
85.054: (move f3-4f f3-5f)
85.125: (move f2-4f f3-4f)
85.127: (move f3-4f f3-5f)
85.181: (move f3-4f f4-4f)
85.284: (move f3-5f f4-5f)
85.284: (move f4-4f f4-5f)
85.335: (move f4-5f f5-5f)
85.354: (putdown f3-5f key1-1)
85.449: (putdown f3-5f key3-2)
85.459: (move f3-5f f4-5f)
85.459: (move f3-5f f3-4f)
85.489: (pickup f4-3f key1-1)
85.504: (move f4-4f f4-5f)
85.519: (move f4-5f f4-4f)
85.523: (move f3-4f f4-4f)
85.580: (putdown f4-4f key3-2)
85.664: (move f3-4f f2-4f)
85.664: (move f3-4f f3-5f)
85.664: (move f2-5f f2-4f)
85.685: (putdown f4-4f key1-1)
85.730: (move f4-5f f4-4f)
85.816: (move f4-4f f4-5f)
85.932: (move f4-5f f4-4f)
85.940: (move f3-5f f2-5f)
86.013: (move f3-4f f4-4f)
86.021: (move f4-5f f4-4f)
86.030: (pickup-and-loose f3-4f key3-2 key1-1)
86.064: (move f3-4f f2-4f)
86.090: (putdown f3-5f key1-1)
86.107: (move f3-5f f3-4f)
86.144: (move f4-4f f4-3f)
86.161: (move f4-4f f4-5f)
86.162: (move f3-5f f4-5f)
86.183: (move f4-4f f4-5f)
86.193: (move f3-4f f4-4f)
86.202: (move f3-5f f4-5f)
86.226: (move f4-5f f4-4f)
86.298: (move f4-5f f4-6f)
86.299: (unlock f4-6f f3-6f key1-2 shape1)
86.305: (putdown f2-4f key3-2)
86.311: (putdown f4-4f key3-2)
86.314: (pickup-and-loose f3-4f key3-2 key0-1)
86.334: (move f3-5f f3-4f)
86.368: (move f3-4f f2-4f)
86.376: (move f3-5f f4-5f)
86.377: (putdown f3-4f key0-1)
86.448: (move f3-4f f3-5f)
86.454: (move f4-5f f4-4f)
86.456: (move f3-4f f4-4f)
86.553: (move f4-5f f3-5f)
86.563: (move f4-4f f4-3f)
86.602: (move f4-4f f3-4f)
86.609: (putdown f4-5f key1-2)
86.633: (putdown f3-4f key1-2)
86.640: (move f4-4f f4-5f)
86.666: (pickup-and-loose f3-4f key3-2 key1-2)
86.684: (move f4-5f f5-5f)
86.713: (putdown f4-5f key3-2)
86.738: (move f3-5f f2-5f)
86.765: (move f4-5f f4-6f)
86.783: (pickup-and-loose f3-4f key3-2 key1-2)
86.824: (move f4-4f f4-5f)
86.854: (pickup-and-loose f2-4f key0-1 key3-2)
86.859: (move f5-5f f4-5f)
86.914: (move f4-5f f5-5f)
86.929: (move f4-5f f4-4f)
86.957: (move f3-5f f3-6f)
87.035: (pickup f2-4f key0-1)
87.092: (move f3-5f f4-5f)
87.145: (putdown f3-4f key1-1)
87.149: (move f3-5f f3-4f)
87.182: (move f4-5f f4-4f)
87.202: (move f2-4f f2-5f)
87.203: (move f3-5f f2-5f)
87.246: (move f4-5f f5-5f)
87.251: (putdown f4-5f key1-1)
87.257: (move f4-4f f4-5f)
87.262: (putdown f3-5f key1-1)
87.266: (move f3-5f f4-5f)
87.350: (move f2-4f f2-5f)
87.360: (move f4-4f f4-5f)
87.367: (putdown f3-4f key1-2)
87.440: (move f3-3f f4-3f)
87.440: (move f4-4f f4-3f)
87.444: (move f4-4f f4-5f)
87.450: (move f3-5f f4-5f)
87.495: (pickup-and-loose f4-3f key1-1 key3-2)
87.644: (putdown f2-5f key1-2)
87.661: (pickup f4-3f key1-1)
87.679: (move f4-5f f4-4f)
81.847: (move f4-5f f4-4f)
81.905: (move f4-4f f4-5f)
81.906: (move f3-5f f4-5f)
82.223: (move f3-5f f4-5f)
82.226: (move f4-4f f4-5f)
82.256: (move f3-5f f4-5f)
82.479: (move f4-5f f4-4f)
82.674: (move f4-5f f4-4f)
83.070: (move f3-5f f4-5f)
83.276: (move f3-5f f4-5f)
83.276: (move f4-4f f4-5f)
83.320: (move f4-3f f4-4f)
83.321: (move f3-4f f4-4f)
83.381: (move f3-4f f2-4f)
83.382: (move f2-5f f2-4f)
83.471: (putdown f4-5f key1-1)
83.613: (putdown f3-5f key1-1)
83.615: (move f3-5f f4-5f)
83.727: (move f4-5f f3-5f)
83.887: (move f2-5f f3-5f)
83.892: (move f3-4f f3-5f)
83.928: (putdown f4-5f key1-2)
83.990: (move f2-4f f3-4f)
84.020: (move f4-5f f4-4f)
84.032: (move f3-5f f3-4f)
84.107: (pickup-and-loose f3-4f key3-2 key0-1)
84.109: (move f3-5f f4-5f)
84.114: (putdown f4-5f key1-1)
84.326: (putdown f4-5f key1-1)
84.330: (move f3-4f f4-4f)
84.330: (move f4-5f f4-4f)
84.356: (move f4-5f f5-5f)
84.376: (move f2-4f f3-4f)
84.421: (move f4-5f f4-4f)
84.421: (move f3-4f f4-4f)
84.429: (pickup f4-3f key1-1)
84.431: (unlock f3-4f f2-4f key1-1 shape1)
84.433: (move f3-5f f3-4f)
84.479: (unlock f3-5f f3-6f key1-1 shape1)
84.505: (putdown f4-4f key0-1)
84.512: (move f3-4f f4-4f)
84.548: (move f4-5f f4-4f)
84.550: (move f3-4f f4-4f)
84.597: (move f4-4f f4-5f)
84.659: (putdown f3-4f key0-1)
84.662: (move f3-6f f4-6f)
84.662: (unlock f4-6f f3-6f key1-2 shape1)
84.666: (move f4-5f f4-6f)
84.668: (move f4-5f f5-5f)
84.691: (move f4-5f f5-5f)
84.692: (move f4-5f f4-4f)
84.730: (move f4-5f f5-5f)
84.739: (pickup-and-loose f3-4f key3-2 key1-2)
84.742: (putdown f4-5f key3-2)
84.791: (putdown f3-5f key0-1)
84.807: (move f4-5f f5-5f)
84.828: (putdown f4-4f key1-1)
84.985: (pickup f3-4f key3-2)
85.064: (move f3-5f f4-5f)
85.153: (move f3-5f f3-4f)
85.161: (putdown f3-4f key1-2)
85.247: (move f4-4f f4-5f)
85.333: (move f4-5f f4-4f)
85.342: (move f2-5f f3-5f)
85.343: (move f4-4f f4-5f)
85.343: (move f3-5f f4-5f)
85.344: (move f4-5f f4-4f)
85.349: (pickup f4-3f key1-2)
85.435: (move f4-5f f5-5f)
85.458: (putdown f4-4f key3-2)
85.458: (move f4-5f f3-5f)
85.496: (move f3-4f f4-4f)
85.510: (move f3-5f f3-4f)
85.525: (putdown f4-4f key3-2)
85.538: (putdown f4-4f key1-2)
85.554: (move f4-3f f4-4f)
85.577: (move f3-4f f3-3f)
85.578: (putdown f3-5f key1-1)
85.592: (move f3-5f f4-5f)
85.614: (putdown f3-5f key3-2)
85.659: (move f3-4f f4-4f)
85.662: (move f4-5f f4-4f)
85.687: (move f4-4f f4-5f)
85.711: (move f4-4f f4-3f)
85.738: (move f4-5f f3-5f)
85.739: (move f3-4f f4-4f)
85.785: (move f4-5f f5-5f)
85.785: (move f4-5f f5-5f)
85.828: (putdown f4-5f key1-1)
85.850: (move f3-5f f4-5f)
85.861: (move f3-4f f4-4f)
85.893: (move f3-5f f3-4f)
85.927: (putdown f5-5f key1-2)
85.986: (move f4-3f f4-4f)
86.023: (move f3-4f f3-5f)
86.034: (unlock f2-5f f2-6f key0-1 shape0)
86.034: (move f4-5f f3-5f)
86.035: (move f3-4f f3-5f)
86.068: (putdown f3-6f key1-2)
86.072: (move f3-4f f4-4f)
86.076: (move f4-5f f4-4f)
86.083: (move f3-4f f4-4f)
86.116: (move f4-5f f3-5f)
86.118: (move f3-5f f2-5f)
86.119: (move f4-4f f4-3f)
86.145: (move f4-5f f3-5f)
86.145: (move f4-5f f4-4f)
86.172: (move f4-4f f4-5f)
86.193: (move f3-5f f2-5f)
86.210: (pickup f3-4f key3-2)
86.253: (move f3-5f f2-5f)
86.298: (move f2-5f f2-4f)
86.307: (move f4-4f f4-3f)
86.321: (move f3-4f f4-4f)
86.327: (move f4-5f f4-4f)
86.360: (move f3-4f f3-5f)
86.377: (move f4-5f f5-5f)
86.378: (move f4-5f f4-6f)
86.381: (move f3-5f f3-6f)
86.387: (move f2-5f f2-4f)
79.974: (move f4-4f f4-5f)
79.975: (move f3-5f f4-5f)
81.476: (move f4-5f f4-4f)
81.647: (putdown f4-5f key0-1)
81.672: (pickup-and-loose f3-4f key1-2 key0-1)
81.725: (move f5-5f f4-5f)
81.739: (move f4-5f f4-4f)
81.838: (move f4-5f f4-4f)
81.866: (move f3-5f f4-5f)
82.013: (pickup-and-loose f3-4f key1-2 key0-1)
82.094: (move f3-6f f3-5f)
82.314: (move f4-5f f4-4f)
82.481: (move f3-4f f3-5f)
82.511: (move f3-4f f3-5f)
82.829: (pickup-and-loose f3-4f key3-2 key0-1)
82.965: (move f4-5f f3-5f)
83.032: (putdown f4-5f key1-1)
83.080: (move f3-4f f4-4f)
83.084: (move f3-4f f4-4f)
83.117: (move f4-4f f4-5f)
83.226: (putdown f4-4f key0-1)
83.301: (putdown f4-5f key1-1)
83.301: (move f3-5f f4-5f)
83.373: (move f4-5f f3-5f)
83.377: (move f3-4f f2-4f)
83.452: (move f3-4f f4-4f)
83.469: (move f3-4f f3-5f)
83.495: (putdown f3-4f key0-1)
83.528: (pickup f3-4f key3-2)
83.537: (move f3-4f f3-5f)
83.592: (move f4-5f f5-5f)
83.637: (move f4-5f f5-5f)
83.693: (putdown f3-5f key0-1)
83.719: (move f4-5f f4-4f)
83.719: (move f3-4f f4-4f)
83.744: (move f3-5f f4-5f)
83.772: (unlock f3-5f f3-6f key1-1 shape1)
83.827: (putdown f3-4f key0-1)
83.851: (move f4-5f f4-4f)
83.906: (move f4-4f f4-5f)
83.930: (move f4-5f f4-4f)
83.930: (move f3-4f f4-4f)
83.933: (move f2-5f f3-5f)
83.966: (move f3-4f f4-4f)
84.003: (move f3-4f f2-4f)
84.005: (move f2-5f f2-4f)
84.013: (move f4-5f f5-5f)
84.019: (move f3-4f f2-4f)
84.033: (move f3-5f f3-4f)
84.035: (putdown f4-5f key1-1)
84.046: (move f4-4f f4-3f)
84.193: (putdown f4-4f key1-1)
84.209: (move f3-5f f3-4f)
84.238: (move f4-5f f5-5f)
84.280: (move f3-4f f3-5f)
84.290: (move f3-5f f4-5f)
84.294: (move f2-5f f2-4f)
84.359: (move f3-4f f4-4f)
84.381: (move f3-4f f4-4f)
84.401: (move f4-4f f4-5f)
84.432: (pickup f4-3f key1-2)
84.460: (move f3-4f f2-4f)
84.462: (move f2-5f f2-4f)
84.506: (move f4-4f f4-5f)
84.532: (move f3-6f f4-6f)
84.552: (move f3-5f f3-4f)
84.552: (move f4-4f f3-4f)
84.577: (move f3-4f f4-4f)
84.577: (move f4-5f f4-4f)
84.624: (pickup f4-3f key1-1)
84.684: (putdown f4-5f key3-2)
84.690: (move f3-4f f4-4f)
84.691: (move f4-5f f4-4f)
84.737: (move f4-5f f5-5f)
84.748: (move f3-5f f3-4f)
84.773: (move f4-4f f4-3f)
84.776: (pickup-and-loose f3-4f key3-2 key1-1)
84.776: (move f4-5f f4-6f)
84.778: (move f4-3f f4-4f)
84.793: (move f4-4f f4-3f)
84.867: (move f3-4f f3-5f)
84.922: (move f4-4f f4-5f)
84.946: (putdown f2-4f key1-2)
84.985: (move f3-4f f3-5f)
85.055: (move f4-5f f3-5f)
85.082: (putdown f5-5f key1-2)
85.105: (move f3-5f f4-5f)
85.105: (putdown f4-4f key1-1)
85.127: (putdown f4-4f key3-2)
85.171: (putdown f4-6f key1-2)
85.195: (putdown f5-5f key1-1)
85.221: (putdown f3-5f key1-1)
85.229: (move f3-4f f4-4f)
85.266: (move f4-4f f4-5f)
85.310: (move f4-4f f4-5f)
85.396: (move f4-5f f4-4f)
85.398: (move f3-4f f4-4f)
85.425: (move f4-5f f5-5f)
85.440: (pickup-and-loose f3-4f key3-2 key1-1)
85.443: (move f3-5f f4-5f)
85.482: (pickup f3-4f key3-2)
85.495: (pickup-and-loose f2-4f key0-1 key1-2)
85.505: (move f3-4f f3-5f)
85.510: (move f3-5f f4-5f)
85.510: (move f4-4f f4-5f)
85.571: (putdown f4-4f key1-2)
85.571: (move f4-5f f5-5f)
85.589: (move f3-5f f3-4f)
85.593: (move f4-4f f3-4f)
85.623: (move f4-5f f4-6f)
85.625: (move f3-6f f4-6f)
85.625: (putdown f3-4f key1-1)
85.644: (move f4-5f f4-4f)
85.692: (move f4-5f f3-5f)
85.708: (move f3-5f f2-5f)
85.717: (move f4-5f f3-5f)
85.785: (move f3-4f f4-4f)
85.821: (putdown f4-4f key3-2)
85.833: (move f4-5f f4-6f)
85.849: (move f4-5f f4-4f)
79.931: (putdown f4-5f key0-1)
80.911: (move f3-5f f4-5f)
80.912: (move f4-4f f4-5f)
81.012: (move f3-5f f4-5f)
81.012: (move f4-4f f4-5f)
81.097: (move f4-6f f4-5f)
81.097: (move f3-5f f4-5f)
81.193: (move f4-5f f4-4f)
81.234: (move f5-5f f4-5f)
81.327: (move f3-5f f3-4f)
81.335: (move f4-3f f4-4f)
81.361: (move f4-5f f4-4f)
81.452: (move f4-5f f4-4f)
81.457: (move f2-4f f3-4f)
81.459: (move f3-5f f4-5f)
81.601: (move f4-6f f4-5f)
81.628: (move f4-4f f4-5f)
81.628: (move f3-5f f4-5f)
81.665: (move f5-5f f4-5f)
81.927: (move f4-4f f4-5f)
82.077: (move f4-5f f4-4f)
82.133: (putdown f3-5f key0-1)
82.191: (putdown f3-5f key0-1)
82.448: (move f3-5f f4-5f)
82.478: (move f4-5f f4-4f)
82.585: (move f3-4f f3-5f)
82.605: (move f3-4f f3-5f)
82.724: (move f4-5f f3-5f)
82.761: (move f3-5f f3-4f)
82.761: (move f4-4f f3-4f)
82.792: (putdown f4-5f key1-1)
82.869: (move f3-5f f4-5f)
82.872: (move f4-4f f4-5f)
82.937: (putdown f4-4f key0-1)
82.941: (putdown f4-4f key0-1)
82.984: (move f3-4f f3-5f)
83.038: (move f3-4f f3-5f)
83.104: (pickup f4-3f key1-1)
83.112: (pickup f4-3f key1-1)
83.112: (move f3-4f f3-5f)
83.215: (move f4-4f f4-5f)
83.220: (move f3-5f f4-5f)
83.247: (move f4-4f f4-5f)
83.270: (move f4-4f f4-3f)
83.282: (move f4-5f f4-4f)
83.284: (move f3-4f f4-4f)
83.303: (move f3-5f f4-5f)
83.304: (move f3-5f f3-4f)
83.305: (move f4-4f f4-5f)
83.341: (move f4-5f f5-5f)
83.351: (move f3-4f f2-4f)
83.422: (move f3-5f f4-5f)
83.431: (move f3-4f f4-4f)
83.443: (move f4-5f f3-5f)
83.590: (move f4-5f f5-5f)
83.593: (pickup-and-loose f3-5f key1-2 key3-2)
83.618: (move f3-4f f2-4f)
83.639: (move f3-4f f4-4f)
83.651: (move f3-4f f4-4f)
83.662: (move f3-4f f4-4f)
83.774: (pickup-and-loose f2-4f key1-2 key0-1)
83.797: (move f3-4f f2-4f)
83.800: (move f2-5f f2-4f)
83.835: (pickup f4-3f key1-1)
83.864: (move f3-5f f4-5f)
83.906: (move f3-4f f2-4f)
83.944: (putdown f2-4f key3-2)
83.945: (move f3-5f f2-5f)
83.957: (move f3-4f f3-5f)
83.970: (pickup f3-4f key3-2)
83.993: (putdown f3-5f key0-1)
84.048: (pickup-and-loose f3-4f key3-2 key1-1)
84.099: (putdown f4-5f key3-2)
84.176: (move f4-4f f3-4f)
84.182: (pickup-and-loose f4-4f key1-2 key3-2)
84.205: (putdown f3-5f key3-2)
84.211: (move f4-5f f4-4f)
84.228: (pickup f3-4f key3-2)
84.229: (putdown f4-4f key3-2)
84.261: (putdown f3-5f key1-1)
84.290: (move f4-5f f5-5f)
84.310: (putdown f4-4f key1-1)
84.328: (move f4-5f f3-5f)
84.335: (move f4-5f f5-5f)
84.344: (move f3-4f f4-4f)
84.373: (move f4-5f f5-5f)
84.403: (move f3-5f f3-4f)
84.409: (pickup-and-loose f2-4f key0-1 key3-2)
84.412: (putdown f5-5f key1-1)
84.418: (move f4-4f f4-5f)
84.456: (move f3-4f f4-4f)
84.468: (move f4-4f f4-5f)
84.490: (move f4-4f f4-3f)
84.497: (putdown f3-5f key3-2)
84.568: (move f4-4f f4-3f)
84.584: (move f4-4f f3-4f)
84.586: (pickup f2-4f key0-1)
84.654: (move f4-4f f4-5f)
84.655: (move f4-5f f4-4f)
84.658: (move f3-4f f4-4f)
84.658: (move f4-6f f3-6f)
84.659: (move f4-5f f3-5f)
84.666: (move f3-5f f4-5f)
84.706: (putdown f4-4f key3-2)
84.727: (pickup f2-4f key0-1)
84.769: (putdown f3-5f key3-2)
84.778: (move f3-4f f4-4f)
84.789: (pickup f3-4f key3-2)
84.796: (move f3-4f f3-5f)
84.807: (move f4-3f f4-4f)
84.808: (pickup-and-loose f4-4f key1-2 key1-1)
84.890: (move f4-4f f4-3f)
84.893: (move f4-6f f3-6f)
84.894: (move f3-5f f3-6f)
84.967: (move f4-6f f4-7f)
85.041: (move f3-4f f3-5f)
85.053: (move f3-5f f3-4f)
85.054: (move f4-4f f3-4f)
85.061: (move f4-6f f4-7f)
85.096: (move f3-4f f3-5f)
79.669: (move f4-3f f4-4f)
80.304: (move f3-4f f4-4f)
80.352: (move f3-4f f3-5f)
80.509: (move f2-4f f3-4f)
80.611: (move f4-5f f4-4f)
80.877: (putdown f4-5f key0-1)
80.954: (pickup f3-4f key3-2)
80.987: (putdown f4-5f key0-1)
80.988: (pickup-and-loose f3-4f key3-2 key0-1)
81.028: (move f2-4f f3-4f)
81.115: (move f4-5f f4-4f)
81.149: (move f4-3f f4-4f)
81.172: (move f3-4f f3-5f)
81.232: (move f5-5f f4-5f)
81.380: (move f2-4f f3-4f)
81.444: (putdown f3-4f key0-1)
81.490: (move f4-5f f4-4f)
81.537: (move f3-5f f4-5f)
81.542: (move f4-4f f4-5f)
81.700: (pickup f4-3f key1-1)
81.915: (move f4-5f f4-4f)
81.916: (move f3-4f f4-4f)
81.933: (move f3-5f f4-5f)
81.937: (move f4-4f f4-5f)
82.084: (move f4-5f f3-5f)
82.119: (unlock f3-5f f3-6f key1-2 shape1)
82.154: (unlock f3-5f f3-6f key1-2 shape1)
82.210: (putdown f4-4f key1-1)
82.242: (move f4-5f f5-5f)
82.243: (move f4-4f f4-5f)
82.357: (pickup f3-4f key3-2)
82.365: (move f3-5f f4-5f)
82.372: (move f4-5f f4-4f)
82.514: (move f4-5f f5-5f)
82.532: (move f3-4f f3-5f)
82.634: (move f3-5f f4-5f)
82.637: (pickup-and-loose f3-5f key1-2 key3-2)
82.638: (unlock f3-5f f3-6f key1-2 shape1)
82.642: (move f3-5f f4-5f)
82.711: (move f3-5f f4-5f)
82.827: (putdown f4-5f key3-2)
82.844: (move f4-4f f4-5f)
82.853: (move f3-4f f3-5f)
82.858: (move f4-5f f3-5f)
82.874: (move f4-5f f4-4f)
82.902: (move f3-4f f4-4f)
82.924: (pickup f4-3f key1-1)
82.954: (move f3-6f f3-5f)
82.956: (move f4-5f f3-5f)
82.961: (move f4-5f f3-5f)
82.965: (pickup f3-4f key3-2)
82.990: (pickup-and-loose f3-5f key1-1 key3-2)
83.030: (move f4-4f f4-5f)
83.034: (move f3-5f f4-5f)
83.101: (putdown f4-5f key1-1)
83.128: (move f3-4f f3-3f)
83.148: (move f3-5f f4-5f)
83.151: (move f4-4f f4-5f)
83.187: (move f3-4f f2-4f)
83.190: (move f3-5f f4-5f)
83.194: (move f2-5f f2-4f)
83.264: (move f4-4f f4-5f)
83.265: (move f3-5f f4-5f)
83.286: (move f3-5f f3-4f)
83.287: (move f4-4f f3-4f)
83.287: (move f4-5f f3-5f)
83.322: (move f3-4f f3-5f)
83.330: (move f4-4f f4-5f)
83.337: (move f3-4f f2-4f)
83.351: (move f4-5f f5-5f)
83.378: (move f2-4f f2-5f)
83.416: (pickup f4-3f key1-2)
83.442: (putdown f3-5f key3-2)
83.443: (move f4-5f f5-5f)
83.470: (move f3-4f f4-4f)
83.486: (move f4-4f f3-4f)
83.529: (move f3-5f f3-4f)
83.558: (putdown f4-5f key0-1)
83.737: (move f4-5f f5-5f)
83.738: (move f3-4f f4-4f)
83.757: (move f4-5f f3-5f)
83.802: (move f3-5f f3-4f)
83.803: (move f4-4f f4-5f)
83.807: (move f4-4f f4-5f)
83.810: (pickup f4-3f key1-2)
83.811: (move f3-5f f4-5f)
83.828: (putdown f4-5f key3-2)
83.855: (move f4-4f f4-3f)
83.864: (putdown f2-4f key3-2)
83.881: (move f4-5f f5-5f)
83.887: (move f3-5f f3-4f)
83.901: (putdown f3-5f key3-2)
83.913: (move f4-4f f4-5f)
83.928: (putdown f3-5f key3-2)
83.938: (pickup f3-4f key3-2)
83.950: (move f3-4f f2-4f)
83.973: (putdown f2-4f key3-2)
84.026: (move f4-5f f5-5f)
84.032: (putdown f3-5f key1-2)
84.087: (putdown f3-5f key1-2)
84.091: (move f4-5f f5-5f)
84.176: (pickup f3-4f key3-2)
84.226: (putdown f4-5f key3-2)
84.231: (move f3-4f f4-4f)
84.231: (move f4-5f f4-4f)
84.259: (putdown f4-4f key1-1)
84.271: (putdown f4-4f key3-2)
84.333: (move f3-4f f3-5f)
84.353: (pickup-and-loose f2-4f key0-1 key3-2)
84.370: (move f4-5f f4-4f)
84.371: (putdown f4-4f key3-2)
84.395: (move f3-5f f3-4f)
84.396: (move f4-4f f3-4f)
84.414: (putdown f3-5f key3-2)
84.421: (move f3-4f f2-4f)
84.437: (move f4-5f f5-5f)
84.461: (move f3-5f f4-5f)
84.480: (move f4-5f f3-5f)
84.480: (move f3-4f f3-5f)
84.496: (pickup f2-4f key0-1)
79.219: (move f3-5f f4-5f)
79.220: (move f4-4f f4-5f)
