/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.843: (unlock f6-6f f6-7f key0-2 shape0)
78.902: (move f6-3f f5-3f)
78.914: (pickup-and-loose f5-3f key1-1 key0-2)
78.921: (putdown f7-5f key0-2)
78.943: (putdown f6-5f key0-2)
78.959: (move f6-4f f6-3f)
79.017: (move f5-4f f6-4f)
79.092: (putdown f7-5f key0-2)
79.110: (pickup f7-4f key0-2)
79.120: (move f7-4f f6-4f)
79.284: (putdown f7-5f key0-2)
79.313: (move f7-4f f7-5f)
79.361: (pickup-and-loose f7-5f key2-0 key0-2)
79.412: (move f6-4f f5-4f)
79.448: (move f6-4f f5-4f)
79.460: (move f7-5f f6-5f)
79.462: (move f6-4f f6-5f)
79.468: (move f7-4f f7-5f)
79.494: (putdown f6-3f key0-2)
79.538: (move f6-5f f6-4f)
79.613: (move f7-4f f7-5f)
79.628: (move f6-4f f5-4f)
79.688: (pickup-and-loose f7-4f key0-2 key3-1)
79.692: (move f7-5f f6-5f)
79.693: (move f6-4f f6-5f)
79.726: (move f6-4f f6-3f)
79.792: (putdown f7-4f key3-1)
79.805: (move f5-4f f5-3f)
79.805: (move f6-3f f5-3f)
79.837: (move f5-4f f6-4f)
79.879: (move f6-3f f6-4f)
79.976: (move f7-5f f6-5f)
79.977: (move f6-4f f6-5f)
79.982: (move f6-4f f6-3f)
79.999: (move f6-3f f6-4f)
80.010: (move f7-4f f6-4f)
80.036: (move f3-2f f4-2f)
80.065: (putdown f6-4f key1-1)
80.096: (pickup-and-loose f7-5f key3-1 key0-2)
80.103: (putdown f6-4f key0-2)
80.111: (move f2-3f f3-3f)
80.174: (move f7-5f f6-5f)
80.176: (move f6-4f f6-5f)
80.225: (putdown f6-4f key0-2)
80.232: (move f5-3f f6-3f)
80.244: (move f7-4f f6-4f)
80.261: (putdown f7-5f key0-2)
80.311: (move f5-3f f5-4f)
80.344: (pickup f2-2f key1-3)
80.351: (move f2-4f f2-3f)
80.357: (move f6-4f f5-4f)
80.360: (move f2-3f f2-2f)
80.361: (putdown f6-4f key0-2)
80.376: (move f7-4f f6-4f)
80.379: (move f6-4f f5-4f)
80.388: (move f5-3f f5-4f)
80.406: (pickup-and-loose f6-4f key2-0 key0-2)
80.507: (move f7-5f f6-5f)
80.507: (move f6-4f f6-5f)
80.513: (move f2-2f f1-2f)
80.521: (move f2-2f f1-2f)
80.563: (putdown f5-3f key0-2)
80.584: (move f2-3f f2-2f)
80.585: (move f3-2f f2-2f)
80.591: (move f6-4f f6-3f)
80.626: (move f4-2f f5-2f)
80.656: (putdown f5-4f key0-2)
80.665: (move f6-4f f5-4f)
80.675: (move f6-4f f6-3f)
80.688: (move f7-4f f7-5f)
80.704: (putdown f6-3f key1-1)
80.708: (move f5-4f f5-3f)
72.393: (move f7-4f f7-5f)
73.452: (move f7-5f f7-4f)
73.474: (move f6-4f f7-4f)
73.557: (move f7-4f f6-4f)
74.295: (move f7-4f f7-5f)
74.399: (move f6-4f f7-4f)
74.530: (move f6-4f f7-4f)
74.635: (move f6-4f f7-4f)
74.668: (pickup f7-4f key0-2)
74.804: (move f7-4f f7-5f)
75.211: (move f7-4f f7-5f)
75.313: (unlock f6-6f f6-7f key0-2 shape0)
75.564: (move f6-6f f6-5f)
75.773: (unlock f7-4f f7-3f key1-1 shape1)
75.773: (move f6-4f f7-4f)
75.773: (move f7-3f f7-4f)
75.949: (pickup f7-4f key0-2)
75.951: (move f1-2f f1-1f)
76.010: (move f1-2f f1-1f)
76.127: (move f6-5f f6-6f)
76.147: (move f6-5f f6-6f)
76.165: (move f6-4f f7-4f)
76.182: (move f6-4f f7-4f)
76.224: (move f6-4f f7-4f)
76.252: (putdown f7-5f key0-2)
76.345: (putdown f6-3f key0-2)
76.579: (move f7-4f f7-5f)
76.727: (putdown f7-4f key1-1)
76.768: (pickup-and-loose f7-4f key0-2 key1-1)
76.771: (pickup-and-loose f7-4f key0-2 key3-1)
76.842: (move f7-4f f6-4f)
76.858: (pickup f1-1f key3-3)
76.886: (putdown f7-4f key3-1)
77.083: (putdown f6-5f key0-2)
77.232: (move f7-4f f6-4f)
77.263: (move f7-4f f7-5f)
77.306: (move f7-4f f7-5f)
77.382: (putdown f6-5f key0-2)
77.387: (putdown f6-5f key0-2)
77.436: (move f7-4f f6-4f)
77.437: (move f7-4f f6-4f)
77.534: (move f6-4f f5-4f)
77.568: (move f6-3f f6-4f)
77.608: (pickup f5-3f key1-1)
77.641: (putdown f6-5f key0-2)
77.724: (move f7-4f f7-5f)
77.800: (putdown f6-4f key1-1)
77.866: (move f6-4f f6-3f)
77.896: (move f7-5f f6-5f)
77.898: (move f6-4f f6-5f)
77.937: (move f7-4f f6-4f)
77.961: (putdown f7-3f key1-1)
77.985: (putdown f6-6f key0-2)
78.167: (move f7-5f f7-4f)
78.203: (move f6-3f f7-3f)
78.260: (putdown f5-4f key0-2)
78.329: (move f7-4f f7-5f)
78.428: (pickup f5-3f key1-1)
78.473: (move f7-4f f7-5f)
78.530: (move f6-4f f6-3f)
78.542: (putdown f6-3f key0-2)
78.578: (move f7-5f f7-4f)
78.623: (move f7-4f f6-4f)
78.706: (move f7-5f f6-5f)
78.707: (move f6-4f f6-5f)
78.735: (move f5-4f f6-4f)
78.735: (move f6-3f f6-4f)
78.757: (putdown f6-5f key0-2)
78.777: (move f6-4f f6-3f)
78.805: (move f5-3f f6-3f)
78.847: (move f7-5f f7-4f)
78.861: (move f6-4f f5-4f)
78.888: (move f6-3f f5-3f)
78.930: (pickup-and-loose f6-6f key3-1 key0-2)
78.946: (putdown f6-4f key0-2)
78.984: (putdown f7-5f key0-2)
78.989: (move f7-4f f7-5f)
79.011: (move f7-4f f6-4f)
79.083: (move f6-4f f7-4f)
79.092: (move f7-4f f7-5f)
79.152: (move f6-3f f5-3f)
79.154: (move f5-4f f5-3f)
79.167: (move f7-3f f7-2f)
79.189: (move f6-4f f6-5f)
79.189: (move f6-6f f6-7f)
79.190: (move f7-5f f6-5f)
79.230: (putdown f6-3f key0-2)
79.251: (move f5-4f f5-3f)
79.255: (move f6-3f f5-3f)
79.312: (putdown f6-3f key0-2)
79.345: (move f5-4f f5-3f)
79.346: (move f6-3f f5-3f)
79.349: (move f7-4f f7-5f)
79.365: (move f5-4f f6-4f)
79.391: (move f6-5f f6-6f)
79.401: (pickup-and-loose f5-3f key1-1 key0-2)
79.433: (putdown f7-5f key0-2)
79.434: (move f6-4f f7-4f)
79.475: (move f6-4f f5-4f)
79.477: (move f6-4f f6-5f)
79.490: (move f6-4f f7-4f)
79.504: (putdown f5-4f key0-2)
79.522: (move f7-5f f7-4f)
79.547: (putdown f6-3f key0-2)
79.550: (move f5-3f f5-2f)
79.620: (move f6-5f f6-6f)
79.641: (move f6-4f f6-3f)
79.749: (move f6-4f f6-3f)
79.767: (putdown f6-5f key0-2)
79.768: (pickup-and-loose f6-5f key3-1 key0-2)
79.810: (putdown f6-4f key1-1)
79.834: (move f6-4f f6-3f)
79.847: (move f7-4f f6-4f)
79.857: (putdown f5-4f key0-2)
79.865: (putdown f6-4f key1-2)
79.903: (move f7-4f f6-4f)
79.903: (move f5-4f f5-3f)
79.904: (move f6-3f f5-3f)
79.908: (unlock f5-4f f4-4f key1-1 shape1)
79.935: (putdown f5-4f key0-2)
71.234: (move f6-5f f7-5f)
72.174: (putdown f7-5f key0-2)
73.091: (pickup f7-4f key0-2)
73.626: (unlock f6-6f f6-7f key0-2 shape0)
73.712: (move f6-6f f6-5f)
73.722: (unlock f6-6f f6-7f key0-2 shape0)
73.923: (pickup f7-4f key0-2)
74.022: (move f6-4f f6-5f)
74.022: (move f7-5f f6-5f)
74.203: (move f6-4f f6-5f)
74.204: (move f7-5f f6-5f)
74.427: (putdown f7-5f key0-2)
74.437: (move f6-5f f6-4f)
74.527: (putdown f7-5f key0-2)
74.540: (move f6-5f f7-5f)
74.544: (move f7-4f f7-5f)
74.682: (unlock f7-4f f7-3f key1-1 shape1)
74.873: (unlock f7-4f f7-3f key1-1 shape1)
74.881: (move f6-4f f7-4f)
74.920: (pickup-and-loose f7-4f key0-2 key1-1)
74.926: (move f6-4f f7-4f)
74.968: (putdown f7-4f key1-1)
74.988: (putdown f7-5f key0-2)
74.998: (unlock f7-4f f7-3f key1-2 shape1)
75.105: (putdown f6-4f key0-2)
75.348: (putdown f7-4f key1-2)
75.350: (putdown f7-4f key1-1)
75.370: (pickup-and-loose f7-4f key0-2 key1-1)
75.386: (pickup-and-loose f7-4f key0-2 key1-2)
75.405: (move f6-4f f6-5f)
75.406: (move f7-5f f6-5f)
75.436: (move f6-4f f6-3f)
75.563: (move f7-4f f7-5f)
75.571: (move f7-4f f7-5f)
75.572: (move f6-4f f7-4f)
75.575: (move f6-4f f7-4f)
75.655: (move f5-3f f6-3f)
75.729: (move f7-4f f6-4f)
75.961: (pickup-and-loose f1-1f key3-3 key1-2)
75.984: (move f7-4f f7-5f)
76.011: (move f6-4f f5-4f)
76.051: (pickup-and-loose f1-1f key3-3 key1-3)
76.052: (putdown f6-6f key0-2)
76.117: (move f7-4f f6-4f)
76.130: (move f6-4f f7-4f)
76.130: (move f7-3f f7-4f)
76.140: (move f6-4f f7-4f)
76.147: (move f7-3f f7-4f)
76.161: (pickup f7-4f key0-2)
76.178: (pickup f7-4f key0-2)
76.229: (pickup f7-4f key0-2)
76.291: (move f5-3f f6-3f)
76.321: (pickup-and-loose f7-4f key0-2 key1-1)
76.377: (putdown f7-4f key1-1)
76.392: (putdown f7-5f key0-2)
76.534: (move f6-6f f6-7f)
76.607: (unlock f6-6f f6-7f key0-2 shape0)
76.687: (move f7-4f f7-5f)
76.782: (move f6-4f f5-4f)
76.849: (move f6-3f f5-3f)
76.905: (move f5-3f f5-4f)
76.908: (putdown f6-6f key0-2)
76.950: (move f7-4f f6-4f)
76.971: (move f7-4f f7-5f)
76.978: (putdown f6-5f key0-2)
76.979: (move f1-1f f1-0f)
77.055: (pickup-and-loose f5-3f key1-1 key0-2)
77.079: (move f7-5f f6-5f)
77.079: (move f6-4f f6-5f)
77.100: (move f7-4f f6-4f)
77.269: (unlock f6-6f f6-7f key0-2 shape0)
77.293: (move f7-4f f6-4f)
77.480: (move f6-4f f6-5f)
77.481: (move f7-5f f6-5f)
77.529: (move f7-5f f6-5f)
77.529: (move f6-4f f6-5f)
77.531: (move f5-4f f5-3f)
77.532: (move f6-3f f5-3f)
77.548: (putdown f6-4f key0-2)
77.604: (pickup f5-3f key1-1)
77.627: (move f7-4f f7-5f)
77.637: (putdown f7-5f key0-2)
77.653: (putdown f1-1f key1-2)
77.732: (move f6-5f f7-5f)
77.732: (putdown f1-1f key1-3)
77.754: (putdown f6-6f key0-2)
77.896: (putdown f6-5f key0-2)
77.911: (move f6-5f f6-4f)
77.947: (move f6-6f f6-5f)
78.021: (move f6-3f f5-3f)
78.034: (putdown f6-5f key0-2)
78.040: (move f7-4f f7-5f)
78.093: (putdown f6-5f key0-2)
78.099: (move f7-4f f7-5f)
78.120: (move f6-4f f6-3f)
78.123: (move f6-4f f6-5f)
78.159: (putdown f7-5f key0-2)
78.187: (move f7-4f f7-5f)
78.228: (move f7-4f f7-5f)
78.241: (pickup-and-loose f5-3f key1-1 key0-2)
78.252: (move f1-1f f1-2f)
78.255: (move f7-4f f7-5f)
78.258: (move f7-4f f7-5f)
78.358: (move f6-4f f5-4f)
78.372: (move f6-4f f5-4f)
78.411: (move f7-4f f7-5f)
78.428: (move f6-5f f6-6f)
78.456: (move f6-4f f6-5f)
78.456: (move f7-5f f6-5f)
78.511: (move f6-4f f6-3f)
78.532: (unlock f6-3f f7-3f key1-1 shape1)
78.535: (move f6-3f f5-3f)
78.537: (move f6-4f f6-5f)
78.543: (move f7-5f f6-5f)
78.576: (move f6-5f f7-5f)
78.581: (unlock f6-3f f7-3f key1-1 shape1)
78.598: (unlock f7-5f f7-6f key1-1 shape1)
78.601: (putdown f7-5f key0-2)
78.608: (move f5-3f f5-2f)
78.617: (move f6-5f f6-6f)
70.885: (putdown f7-5f key0-2)
72.880: (move f6-6f f6-5f)
73.003: (move f7-5f f7-4f)
73.003: (move f6-4f f7-4f)
73.021: (move f6-6f f6-5f)
73.023: (move f6-5f f7-5f)
73.046: (move f7-4f f7-5f)
73.878: (move f7-5f f6-5f)
73.881: (move f6-4f f6-5f)
73.959: (move f1-0f f0-0f)
74.304: (move f7-5f f7-4f)
74.348: (putdown f6-5f key0-2)
74.385: (move f6-6f f6-7f)
74.417: (move f7-4f f6-4f)
74.473: (pickup-and-loose f7-4f key0-2 key1-1)
74.488: (putdown f6-5f key0-2)
74.545: (putdown f7-4f key1-1)
74.793: (move f6-5f f6-6f)
74.898: (move f7-4f f6-4f)
74.898: (pickup-and-loose f7-4f key0-2 key1-1)
74.907: (pickup f7-4f key0-2)
74.910: (putdown f7-4f key1-1)
74.915: (putdown f6-3f key0-2)
74.925: (putdown f6-6f key0-2)
74.946: (pickup f7-4f key0-2)
74.974: (pickup-and-loose f7-4f key0-2 key1-2)
74.977: (putdown f7-4f key1-2)
74.977: (move f6-6f f6-7f)
74.983: (putdown f6-4f key0-2)
74.987: (pickup f5-3f key1-1)
75.034: (move f7-4f f6-4f)
75.063: (putdown f7-5f key0-2)
75.129: (move f5-4f f6-4f)
75.130: (move f6-3f f6-4f)
75.147: (putdown f6-6f key0-2)
75.149: (move f6-3f f5-3f)
75.151: (move f5-4f f5-3f)
75.200: (move f7-5f f7-4f)
75.258: (move f7-4f f7-5f)
75.263: (putdown f6-5f key0-2)
75.297: (putdown f7-5f key0-2)
75.351: (move f7-4f f7-5f)
75.365: (move f6-6f f6-5f)
75.366: (move f6-5f f7-5f)
75.412: (move f7-5f f6-5f)
75.417: (move f6-4f f6-5f)
75.484: (putdown f6-5f key0-2)
75.504: (move f7-4f f7-5f)
75.572: (move f6-6f f6-5f)
75.599: (move f7-5f f7-4f)
75.621: (pickup f7-4f key0-2)
75.638: (unlock f6-3f f7-3f key1-1 shape1)
75.816: (putdown f6-5f key0-2)
75.864: (putdown f7-5f key0-2)
75.883: (move f6-4f f5-4f)
75.951: (move f7-4f f7-5f)
75.953: (move f7-4f f7-5f)
75.967: (move f6-3f f7-3f)
75.978: (move f7-4f f7-3f)
75.981: (move f7-4f f7-5f)
76.090: (pickup f7-4f key0-2)
76.103: (pickup f7-4f key0-2)
76.114: (move f6-5f f6-4f)
76.125: (pickup f7-4f key0-2)
76.187: (move f7-4f f7-5f)
76.188: (unlock f7-4f f7-3f key1-1 shape1)
76.247: (move f6-4f f6-5f)
76.251: (move f7-5f f6-5f)
76.259: (unlock f6-3f f7-3f key1-1 shape1)
76.289: (move f7-4f f7-3f)
76.308: (putdown f5-4f key0-2)
76.357: (putdown f7-5f key0-2)
76.357: (move f7-4f f7-3f)
76.406: (move f6-4f f5-4f)
76.407: (pickup f5-3f key1-1)
76.443: (move f6-6f f6-7f)
76.455: (move f6-5f f6-4f)
76.610: (pickup f5-3f key1-1)
76.613: (move f6-6f f6-7f)
76.616: (unlock f6-6f f6-7f key0-2 shape0)
76.628: (move f7-5f f7-4f)
76.644: (move f6-4f f5-4f)
76.672: (unlock f6-6f f6-7f key0-2 shape0)
76.677: (pickup f5-3f key1-1)
76.703: (move f7-4f f7-5f)
76.715: (move f6-6f f5-6f)
76.788: (putdown f6-3f key0-2)
76.805: (move f6-4f f7-4f)
76.811: (move f6-4f f6-3f)
76.830: (putdown f7-4f key1-1)
76.892: (move f7-4f f6-4f)
76.897: (move f6-5f f6-6f)
76.901: (pickup-and-loose f7-4f key0-2 key1-1)
76.920: (move f7-4f f6-4f)
76.932: (move f1-1f f1-0f)
76.959: (pickup-and-loose f6-7f key2-1 key0-2)
76.964: (move f7-4f f7-5f)
76.966: (move f7-4f f6-4f)
76.978: (move f6-5f f6-6f)
76.978: (move f7-4f f6-4f)
77.047: (move f6-6f f6-5f)
77.060: (move f6-6f f6-7f)
77.077: (move f1-1f f1-0f)
77.145: (move f7-4f f6-4f)
77.195: (move f7-4f f6-4f)
77.244: (putdown f6-4f key0-2)
77.245: (unlock f5-4f f4-4f key1-1 shape1)
77.257: (move f7-4f f7-5f)
77.277: (move f7-4f f7-5f)
77.295: (move f7-4f f7-5f)
77.296: (move f6-4f f6-3f)
77.302: (move f7-4f f6-4f)
77.317: (move f7-4f f7-5f)
77.320: (move f7-4f f7-5f)
77.322: (move f6-6f f5-6f)
77.331: (move f6-5f f6-6f)
77.351: (move f7-4f f7-5f)
77.353: (move f6-5f f6-6f)
77.370: (move f7-4f f7-5f)
77.388: (move f7-4f f6-4f)
69.962: (move f6-5f f7-5f)
71.605: (move f7-5f f7-4f)
71.866: (unlock f6-6f f6-7f key0-2 shape0)
72.009: (move f6-4f f7-4f)
72.218: (putdown f7-5f key0-2)
72.279: (move f6-5f f7-5f)
72.501: (move f6-5f f7-5f)
72.530: (move f7-5f f6-5f)
72.625: (move f6-5f f6-4f)
72.643: (putdown f7-5f key0-2)
72.987: (move f6-5f f7-5f)
73.197: (unlock f6-6f f6-7f key0-2 shape0)
73.498: (pickup-and-loose f0-0f key1-0 key3-3)
73.516: (move f6-4f f6-5f)
73.516: (move f7-5f f6-5f)
73.659: (move f6-4f f7-4f)
73.769: (move f6-6f f6-7f)
73.841: (move f6-3f f6-4f)
73.943: (pickup-and-loose f5-3f key1-1 key0-2)
73.949: (move f1-0f f0-0f)
73.975: (move f1-0f f0-0f)
74.097: (move f6-5f f6-6f)
74.105: (putdown f6-5f key0-2)
74.129: (pickup-and-loose f0-0f key2-3 key3-3)
74.131: (move f6-3f f7-3f)
74.193: (putdown f6-4f key0-2)
74.319: (move f7-4f f7-5f)
74.325: (putdown f6-5f key0-2)
74.339: (move f5-4f f6-4f)
74.341: (move f6-4f f7-4f)
74.341: (move f7-5f f7-4f)
74.412: (putdown f7-4f key0-2)
74.429: (putdown f6-5f key0-2)
74.518: (move f6-3f f5-3f)
74.581: (move f6-4f f6-3f)
74.583: (move f7-5f f6-5f)
74.583: (move f6-4f f6-5f)
74.617: (move f5-3f f6-3f)
74.632: (move f6-5f f6-4f)
74.646: (move f6-5f f7-5f)
74.654: (pickup-and-loose f6-7f key2-1 key0-2)
74.807: (move f7-4f f7-5f)
74.816: (move f6-6f f6-7f)
74.823: (move f6-4f f5-4f)
74.880: (move f7-4f f7-5f)
74.905: (move f6-4f f5-4f)
74.911: (putdown f6-5f key0-2)
74.986: (move f7-4f f6-4f)
74.991: (move f7-4f f6-4f)
75.026: (move f7-4f f6-4f)
75.033: (move f7-4f f6-4f)
75.118: (move f6-5f f7-5f)
75.127: (putdown f7-5f key0-2)
75.143: (pickup f6-7f key2-1)
75.167: (move f7-4f f6-4f)
75.183: (move f7-4f f6-4f)
75.232: (move f6-4f f6-3f)
75.232: (move f7-4f f7-5f)
75.258: (putdown f7-5f key0-2)
75.330: (move f7-4f f7-5f)
75.351: (putdown f7-5f key0-2)
75.397: (unlock f6-6f f6-7f key0-2 shape0)
75.406: (move f6-7f f6-6f)
75.426: (putdown f0-0f key3-3)
75.427: (move f7-4f f7-5f)
75.447: (move f7-4f f7-5f)
75.460: (unlock f6-6f f6-7f key0-2 shape0)
75.472: (unlock f6-6f f6-7f key0-2 shape0)
75.539: (move f7-4f f7-5f)
75.620: (move f6-5f f6-4f)
75.646: (pickup-and-loose f6-7f key2-1 key0-2)
75.648: (move f7-4f f6-4f)
75.668: (move f6-5f f6-6f)
75.680: (move f7-4f f7-5f)
75.717: (unlock f7-4f f7-3f key1-1 shape1)
75.770: (move f6-4f f5-4f)
75.791: (move f6-6f f6-5f)
75.792: (putdown f6-5f key0-2)
75.816: (move f6-4f f6-5f)
75.817: (move f7-5f f6-5f)
75.830: (putdown f7-5f key0-2)
75.833: (putdown f7-5f key0-2)
75.858: (putdown f7-5f key0-2)
75.869: (putdown f6-3f key0-2)
75.873: (move f5-3f f5-2f)
75.886: (move f7-4f f7-3f)
75.887: (move f6-6f f6-5f)
75.903: (putdown f5-3f key0-2)
75.928: (putdown f7-3f key1-1)
75.934: (putdown f6-7f key0-2)
75.955: (putdown f6-3f key0-2)
76.021: (move f6-5f f7-5f)
76.042: (move f7-4f f7-3f)
76.052: (move f6-4f f6-5f)
76.068: (putdown f6-4f key0-2)
76.072: (move f6-5f f6-4f)
76.079: (move f7-5f f7-4f)
76.081: (move f6-4f f7-4f)
76.085: (move f5-4f f5-3f)
76.118: (move f6-6f f6-5f)
76.210: (move f6-5f f7-5f)
76.241: (move f6-6f f6-5f)
76.253: (putdown f7-5f key0-2)
76.258: (move f6-5f f6-6f)
76.260: (move f6-4f f6-3f)
76.269: (pickup-and-loose f6-5f key3-1 key0-2)
76.294: (putdown f7-3f key1-1)
76.300: (move f6-5f f6-4f)
76.309: (move f7-4f f7-3f)
76.311: (putdown f7-3f key1-2)
76.325: (putdown f6-6f key0-2)
76.326: (move f5-3f f5-4f)
76.329: (move f7-4f f7-3f)
76.331: (move f6-6f f6-7f)
76.358: (move f6-5f f6-6f)
76.406: (move f6-3f f5-3f)
76.420: (move f7-4f f7-3f)
76.424: (move f6-4f f5-4f)
76.437: (move f7-4f f7-3f)
76.449: (move f7-4f f7-5f)
69.436: (putdown f7-5f key0-2)
70.174: (move f6-6f f6-5f)
70.675: (move f6-4f f7-4f)
70.679: (move f7-5f f7-4f)
71.105: (unlock f6-6f f6-7f key0-2 shape0)
71.377: (move f7-5f f7-4f)
71.377: (move f6-4f f7-4f)
71.429: (move f6-4f f7-4f)
71.588: (putdown f7-5f key0-2)
71.732: (putdown f7-5f key0-2)
71.887: (move f6-6f f6-5f)
72.022: (move f7-5f f7-4f)
72.052: (move f6-6f f6-5f)
72.117: (move f7-5f f7-4f)
72.121: (move f6-4f f7-4f)
72.167: (move f6-5f f7-5f)
72.354: (move f7-5f f6-5f)
72.427: (unlock f6-6f f6-7f key0-2 shape0)
72.488: (pickup f6-7f key2-1)
72.527: (move f7-3f f7-4f)
72.527: (unlock f7-4f f7-3f key1-1 shape1)
72.528: (move f6-4f f7-4f)
72.615: (pickup-and-loose f7-5f key3-1 key0-2)
72.806: (pickup f5-3f key1-1)
72.850: (unlock f6-6f f6-7f key0-2 shape0)
72.954: (putdown f6-6f key0-2)
72.997: (move f6-5f f6-6f)
73.035: (move f7-4f f6-4f)
73.035: (move f6-5f f6-4f)
73.290: (move f6-6f f6-5f)
73.319: (move f6-5f f7-5f)
73.384: (move f6-5f f6-6f)
73.393: (putdown f6-3f key0-2)
73.433: (putdown f6-4f key0-2)
73.464: (move f6-7f f6-6f)
73.478: (putdown f7-5f key0-2)
73.488: (move f6-4f f7-4f)
73.489: (move f7-5f f7-4f)
73.492: (move f5-2f f5-1f)
73.500: (pickup-and-loose f0-0f key1-0 key3-3)
73.528: (pickup-and-loose f0-0f key1-0 key3-3)
73.536: (putdown f7-4f key1-1)
73.554: (move f6-4f f5-4f)
73.580: (move f6-5f f6-6f)
73.592: (pickup-and-loose f7-4f key0-2 key1-1)
73.609: (move f6-3f f5-3f)
73.610: (move f5-4f f5-3f)
73.617: (move f6-5f f6-6f)
73.748: (move f6-7f f6-6f)
73.754: (putdown f6-5f key0-2)
73.791: (putdown f6-5f key0-2)
73.857: (pickup f6-7f key2-1)
73.980: (move f6-6f f6-7f)
73.995: (move f5-2f f4-2f)
74.014: (move f6-4f f6-5f)
74.046: (unlock f0-0f f0-1f key2-3 shape2)
74.120: (pickup-and-loose f0-0f key2-3 key3-3)
74.146: (pickup-and-loose f0-0f key2-3 key3-3)
74.179: (move f6-4f f6-3f)
74.223: (move f6-3f f5-3f)
74.272: (pickup f5-3f key1-1)
74.286: (move f6-3f f6-4f)
74.307: (putdown f6-4f key1-1)
74.310: (move f6-5f f6-4f)
74.330: (move f6-4f f5-4f)
74.397: (unlock f6-3f f7-3f key1-1 shape1)
74.468: (putdown f7-5f key0-2)
74.473: (move f6-6f f6-5f)
74.485: (move f7-3f f7-4f)
74.493: (move f7-4f f7-5f)
74.493: (move f6-5f f7-5f)
74.574: (move f5-3f f6-3f)
74.599: (move f6-6f f6-5f)
74.664: (putdown f7-5f key0-2)
74.679: (putdown f6-6f key0-2)
74.758: (move f6-5f f7-5f)
74.760: (putdown f7-5f key0-2)
74.774: (move f6-4f f5-4f)
74.834: (unlock f5-4f f4-4f key1-1 shape1)
74.835: (move f6-3f f5-3f)
74.875: (move f6-3f f5-3f)
74.880: (putdown f6-3f key0-2)
74.881: (move f5-4f f5-3f)
74.887: (move f7-3f f7-4f)
74.922: (move f6-6f f6-7f)
74.974: (move f7-3f f7-4f)
74.976: (move f6-5f f6-6f)
75.015: (move f7-4f f7-5f)
75.028: (putdown f7-3f key1-1)
75.034: (move f7-5f f7-4f)
75.109: (move f6-4f f7-4f)
75.120: (putdown f7-5f key0-2)
75.150: (putdown f6-4f key0-2)
75.209: (move f7-4f f7-5f)
75.246: (putdown f7-5f key0-2)
75.271: (move f6-7f f6-6f)
75.293: (putdown f7-5f key0-2)
75.303: (putdown f7-5f key0-2)
75.363: (move f7-5f f6-5f)
75.398: (move f6-3f f5-3f)
75.398: (move f5-4f f5-3f)
75.398: (putdown f7-5f key0-2)
75.398: (move f6-6f f6-7f)
75.408: (putdown f0-0f key3-3)
75.426: (move f6-6f f6-7f)
75.439: (putdown f0-0f key3-3)
75.475: (move f5-3f f5-4f)
75.485: (putdown f5-4f key0-2)
75.519: (move f6-5f f6-6f)
75.556: (move f7-3f f6-3f)
75.556: (move f6-4f f6-3f)
75.567: (move f6-4f f5-4f)
75.574: (pickup-and-loose f7-4f key3-1 key0-2)
75.581: (move f6-6f f6-7f)
75.600: (putdown f6-6f key0-2)
75.609: (move f6-6f f5-6f)
75.617: (move f7-5f f6-5f)
75.617: (move f6-4f f6-5f)
75.644: (putdown f6-4f key1-1)
75.652: (putdown f5-4f key0-2)
67.892: (move f6-5f f7-5f)
67.963: (move f6-5f f7-5f)
69.555: (move f7-5f f7-4f)
69.705: (move f6-6f f6-5f)
70.022: (move f7-5f f6-5f)
70.451: (unlock f6-6f f6-7f key0-2 shape0)
70.732: (unlock f6-6f f6-7f key0-2 shape0)
70.735: (move f6-6f f6-5f)
70.931: (move f6-5f f6-4f)
71.033: (move f6-6f f6-5f)
71.067: (move f7-5f f7-4f)
71.164: (move f6-6f f6-5f)
71.401: (putdown f6-5f key0-2)
71.501: (putdown f7-5f key0-2)
71.571: (move f6-5f f7-5f)
71.692: (move f7-5f f6-5f)
71.736: (move f7-5f f7-4f)
71.736: (pickup f7-4f key3-1)
71.789: (move f6-7f f6-6f)
71.798: (move f7-5f f7-4f)
71.891: (unlock f7-4f f7-3f key1-1 shape1)
71.964: (move f6-4f f7-4f)
71.999: (move f5-1f f5-0f)
71.999: (move f7-5f f6-5f)
72.080: (move f5-3f f6-3f)
72.101: (move f6-6f f6-7f)
72.107: (move f6-6f f6-7f)
72.320: (move f6-6f f6-5f)
72.343: (move f6-7f f6-6f)
72.349: (putdown f7-4f key1-1)
72.358: (pickup-and-loose f7-4f key0-2 key1-1)
72.425: (move f7-4f f7-5f)
72.442: (move f7-5f f7-4f)
72.453: (move f6-6f f6-7f)
72.456: (putdown f6-6f key0-2)
72.528: (putdown f7-4f key0-2)
72.587: (move f6-5f f7-5f)
72.618: (pickup f6-6f key3-1)
72.648: (pickup f5-3f key1-1)
72.680: (putdown f7-4f key0-2)
72.746: (move f7-5f f6-5f)
72.792: (move f6-3f f5-3f)
