/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.420: (pickup-and-loose f5-4f key3-0 key2-1)
54.521: (pickup f5-4f key3-0)
54.547: (move f4-0f f3-0f)
54.548: (move f3-1f f3-0f)
54.557: (move f5-4f f5-5f)
54.567: (move f5-4f f4-4f)
54.641: (pickup-and-loose f4-3f key1-0 key3-0)
54.714: (pickup-and-loose f5-4f key3-0 key2-1)
54.849: (putdown f3-1f key2-1)
54.885: (putdown f5-4f key1-0)
54.924: (putdown f5-4f key1-0)
54.933: (move f6-5f f6-4f)
54.975: (putdown f5-4f key1-0)
54.999: (move f5-3f f5-4f)
55.118: (move f5-4f f6-4f)
55.120: (move f5-4f f5-5f)
55.155: (move f4-3f f4-4f)
55.194: (move f5-3f f5-4f)
55.250: (putdown f5-4f key2-1)
55.272: (move f5-4f f6-4f)
55.276: (pickup f5-4f key1-0)
55.415: (move f4-3f f4-4f)
55.434: (move f5-4f f6-4f)
55.451: (move f5-4f f5-5f)
55.463: (move f5-4f f5-5f)
55.465: (putdown f5-4f key1-0)
55.466: (putdown f5-4f key2-1)
55.473: (putdown f4-3f key3-0)
55.518: (move f4-4f f4-3f)
55.528: (unlock f4-3f f3-3f key1-0 shape1)
55.538: (move f5-4f f6-4f)
55.542: (move f5-4f f5-5f)
55.592: (move f4-1f f4-0f)
55.624: (move f5-4f f5-5f)
55.652: (unlock f3-3f f2-3f key2-1 shape2)
55.661: (move f4-1f f3-1f)
55.672: (move f5-4f f5-5f)
55.707: (pickup-and-loose f4-3f key0-1 key3-0)
55.717: (move f5-4f f5-5f)
55.729: (move f5-4f f5-3f)
55.765: (move f5-4f f6-4f)
55.798: (putdown f5-4f key2-1)
55.834: (putdown f6-4f key3-0)
55.854: (pickup-and-loose f5-4f key3-0 key2-1)
55.864: (move f5-4f f5-5f)
55.865: (pickup-and-loose f4-3f key1-0 key3-0)
55.885: (pickup-and-loose f4-3f key1-0 key3-0)
55.976: (move f5-3f f6-3f)
55.996: (pickup-and-loose f4-0f key1-2 key2-1)
56.154: (move f5-4f f6-4f)
56.155: (move f5-5f f5-4f)
56.176: (move f5-4f f4-4f)
56.179: (unlock f4-3f f3-3f key1-0 shape1)
56.187: (move f5-4f f6-4f)
56.260: (pickup f5-5f key2-1)
56.262: (move f5-4f f6-4f)
56.282: (pickup f5-5f key2-1)
56.300: (move f4-3f f4-4f)
56.304: (move f6-4f f5-4f)
56.304: (move f5-4f f5-5f)
56.343: (move f6-4f f5-4f)
56.374: (move f5-4f f5-3f)
56.375: (move f6-4f f5-4f)
56.379: (putdown f4-3f key3-0)
56.426: (move f6-4f f6-3f)
56.439: (move f5-4f f5-3f)
56.439: (move f5-5f f4-5f)
56.478: (pickup-and-loose f4-3f key0-1 key3-0)
56.483: (move f5-4f f6-4f)
56.486: (move f4-3f f5-3f)
56.502: (move f5-4f f6-4f)
56.503: (move f6-3f f6-4f)
56.520: (move f5-3f f6-3f)
56.533: (unlock f4-3f f3-3f key1-0 shape1)
56.561: (unlock f4-3f f3-3f key1-0 shape1)
56.586: (move f5-4f f6-4f)
56.635: (putdown f5-5f key2-1)
56.646: (move f5-4f f4-4f)
56.649: (putdown f5-5f key1-0)
56.687: (pickup-and-loose f4-4f key1-0 key3-0)
56.687: (move f5-3f f4-3f)
56.699: (move f4-4f f4-3f)
56.700: (move f5-3f f4-3f)
56.703: (putdown f4-3f key3-0)
56.710: (move f5-4f f5-5f)
56.717: (pickup-and-loose f4-3f key0-1 key3-0)
56.753: (move f5-4f f4-4f)
56.775: (move f5-4f f6-4f)
56.779: (move f5-4f f6-4f)
56.799: (move f5-4f f4-4f)
56.808: (move f4-3f f4-4f)
56.828: (unlock f4-3f f3-3f key1-0 shape1)
56.841: (move f5-4f f5-5f)
56.898: (putdown f4-3f key3-0)
56.912: (move f5-4f f5-5f)
56.926: (move f5-4f f5-3f)
57.001: (move f5-4f f5-3f)
57.007: (move f5-4f f6-4f)
57.036: (move f4-4f f4-3f)
57.077: (pickup-and-loose f5-5f key2-1 key3-0)
48.499: (move f5-5f f5-4f)
49.410: (pickup f5-4f key3-0)
50.193: (move f5-5f f5-4f)
50.195: (move f6-4f f5-4f)
50.697: (move f4-4f f5-4f)
50.902: (move f4-4f f5-4f)
51.890: (pickup f5-5f key2-1)
52.314: (pickup-and-loose f5-4f key3-0 key1-0)
52.382: (move f4-4f f5-4f)
52.651: (move f4-4f f4-3f)
52.652: (move f5-3f f4-3f)
53.048: (pickup-and-loose f6-4f key1-0 key3-0)
53.048: (move f5-4f f6-4f)
53.226: (move f5-4f f6-4f)
53.228: (move f5-5f f5-4f)
53.400: (putdown f5-4f key1-0)
53.491: (pickup-and-loose f5-5f key1-0 key3-0)
53.611: (putdown f2-1f key2-1)
53.652: (move f5-4f f5-5f)
53.742: (unlock f4-3f f3-3f key1-0 shape1)
53.823: (move f5-5f f5-4f)
54.140: (putdown f6-4f key3-0)
54.515: (move f5-3f f5-4f)
54.515: (move f4-4f f5-4f)
54.554: (move f5-4f f6-4f)
54.755: (move f5-5f f5-4f)
54.813: (move f5-4f f6-4f)
54.912: (move f5-4f f6-4f)
54.974: (move f5-4f f5-5f)
54.988: (putdown f5-5f key3-0)
55.079: (move f4-3f f4-4f)
55.090: (unlock f4-3f f3-3f key1-0 shape1)
55.099: (move f5-4f f4-4f)
55.101: (move f4-5f f4-4f)
55.123: (move f5-5f f5-4f)
55.130: (move f5-4f f6-4f)
55.174: (move f5-4f f6-4f)
55.182: (move f5-4f f5-5f)
55.237: (pickup f5-4f key1-0)
55.248: (pickup-and-loose f4-0f key1-2 key3-2)
55.257: (move f5-4f f6-4f)
55.286: (move f5-4f f6-4f)
55.298: (unlock f4-3f f3-3f key1-0 shape1)
55.299: (move f5-4f f5-5f)
55.336: (move f5-4f f5-5f)
55.339: (move f4-3f f4-4f)
55.370: (putdown f4-4f key3-0)
55.370: (move f5-4f f6-4f)
55.378: (putdown f5-5f key3-0)
55.428: (putdown f3-0f key2-1)
55.513: (pickup-and-loose f4-3f key2-1 key1-0)
55.515: (move f5-4f f6-4f)
55.550: (move f5-4f f5-5f)
55.561: (pickup-and-loose f5-5f key2-1 key3-0)
55.572: (move f5-4f f6-4f)
55.593: (pickup-and-loose f5-5f key2-1 key1-0)
55.610: (move f4-4f f4-5f)
55.697: (move f4-0f f3-0f)
55.698: (move f5-4f f5-5f)
55.704: (move f2-1f f2-2f)
55.751: (move f5-4f f5-5f)
55.772: (move f5-5f f6-5f)
55.840: (move f4-0f f4-1f)
55.874: (pickup-and-loose f5-4f key2-1 key1-0)
55.877: (move f5-5f f4-5f)
55.898: (move f5-4f f5-5f)
55.935: (move f4-4f f4-5f)
55.935: (move f5-5f f4-5f)
55.936: (move f5-3f f6-3f)
55.940: (move f6-4f f6-3f)
55.989: (move f5-5f f6-5f)
55.990: (move f6-4f f6-5f)
56.014: (pickup f4-3f key1-0)
56.015: (putdown f6-4f key3-0)
56.033: (move f5-4f f6-4f)
56.098: (pickup-and-loose f5-5f key2-1 key1-0)
56.129: (move f5-5f f5-4f)
56.133: (pickup-and-loose f5-5f key2-1 key1-0)
56.136: (move f5-4f f5-5f)
56.137: (pickup-and-loose f5-5f key1-0 key3-0)
56.140: (putdown f5-5f key1-0)
56.176: (pickup-and-loose f5-5f key2-1 key1-0)
56.183: (move f3-1f f4-1f)
56.184: (putdown f4-4f key1-0)
56.196: (move f4-4f f4-3f)
56.200: (move f5-4f f4-4f)
56.207: (move f5-5f f4-5f)
56.208: (move f5-4f f5-5f)
56.209: (putdown f6-4f key3-0)
56.211: (move f5-4f f5-3f)
56.212: (move f6-4f f5-4f)
56.254: (putdown f5-4f key1-0)
56.269: (move f6-3f f6-4f)
56.269: (move f5-4f f6-4f)
56.271: (move f5-4f f5-5f)
56.275: (move f5-4f f5-5f)
56.287: (putdown f4-3f key3-0)
56.293: (move f5-5f f4-5f)
56.339: (move f4-0f f3-0f)
56.339: (move f3-1f f3-0f)
56.341: (move f4-3f f4-4f)
56.349: (move f5-4f f5-5f)
56.372: (move f5-4f f5-5f)
56.378: (move f5-4f f4-4f)
56.380: (pickup-and-loose f5-5f key2-1 key1-0)
56.390: (move f6-4f f6-5f)
56.391: (move f5-5f f6-5f)
56.400: (pickup-and-loose f4-3f key0-1 key1-0)
56.417: (move f5-4f f6-4f)
56.428: (pickup-and-loose f5-5f key2-1 key3-0)
56.459: (putdown f3-3f key2-1)
56.459: (move f5-4f f5-3f)
56.463: (putdown f6-4f key3-0)
56.501: (move f4-3f f4-4f)
56.520: (move f4-3f f5-3f)
56.526: (move f5-4f f4-4f)
56.538: (move f5-3f f6-3f)
56.570: (move f5-4f f4-4f)
56.576: (pickup-and-loose f4-3f key0-1 key3-0)
56.588: (move f4-4f f4-3f)
48.259: (pickup-and-loose f5-4f key3-0 key2-1)
48.430: (move f5-5f f5-4f)
49.194: (pickup f5-4f key3-0)
49.341: (putdown f5-4f key2-1)
50.358: (move f4-4f f5-4f)
50.792: (move f4-4f f5-4f)
50.983: (move f5-4f f6-4f)
51.083: (pickup-and-loose f5-4f key3-0 key1-0)
51.159: (pickup-and-loose f5-4f key3-0 key1-0)
51.280: (move f6-5f f6-4f)
51.281: (move f5-4f f6-4f)
51.354: (move f5-4f f5-5f)
51.355: (move f4-5f f5-5f)
51.994: (putdown f5-4f key1-0)
52.189: (putdown f5-4f key1-0)
52.279: (move f5-4f f5-5f)
52.414: (pickup-and-loose f4-3f key1-0 key3-0)
52.683: (move f5-4f f5-3f)
52.790: (pickup-and-loose f5-4f key3-0 key1-0)
52.885: (move f2-1f f3-1f)
52.912: (move f5-4f f6-4f)
52.914: (pickup-and-loose f6-4f key1-0 key3-0)
53.136: (move f5-4f f4-4f)
53.327: (pickup-and-loose f5-4f key3-0 key2-1)
53.352: (move f4-5f f4-4f)
53.355: (move f5-4f f4-4f)
53.416: (pickup-and-loose f5-5f key1-0 key3-0)
53.470: (pickup-and-loose f5-4f key3-0 key2-1)
53.547: (putdown f5-4f key1-0)
53.584: (move f5-4f f5-3f)
53.621: (move f5-4f f5-5f)
53.628: (putdown f4-3f key3-0)
53.704: (move f5-4f f5-5f)
53.721: (pickup f5-4f key3-0)
53.751: (pickup-and-loose f4-3f key3-0 key1-0)
53.759: (move f5-5f f5-4f)
53.828: (pickup-and-loose f4-3f key0-1 key3-0)
53.901: (move f6-3f f6-4f)
53.901: (move f5-4f f6-4f)
53.937: (move f5-4f f6-4f)
54.017: (putdown f6-4f key3-0)
54.095: (putdown f5-4f key2-1)
54.263: (pickup f5-4f key3-0)
54.271: (move f5-4f f6-4f)
54.387: (move f5-5f f5-4f)
54.420: (putdown f5-4f key2-1)
54.422: (move f5-3f f5-4f)
54.426: (move f4-4f f5-4f)
54.516: (putdown f4-3f key1-0)
54.689: (pickup-and-loose f4-3f key0-1 key1-0)
54.916: (move f5-5f f5-4f)
54.918: (putdown f5-5f key3-0)
54.929: (move f5-4f f4-4f)
54.930: (move f4-5f f4-4f)
54.951: (move f5-5f f5-4f)
54.986: (move f5-5f f5-4f)
55.030: (unlock f4-3f f3-3f key1-0 shape1)
55.041: (pickup f4-3f key1-0)
55.075: (putdown f3-0f key1-2)
55.085: (move f4-3f f3-3f)
55.141: (move f4-4f f5-4f)
55.194: (pickup-and-loose f4-3f key3-0 key1-0)
55.204: (pickup f4-1f key3-2)
55.206: (move f4-4f f5-4f)
55.208: (pickup-and-loose f4-3f key3-0 key1-0)
55.262: (move f4-3f f5-3f)
55.395: (pickup-and-loose f5-5f key2-1 key3-0)
55.406: (move f5-4f f5-5f)
55.419: (move f5-5f f6-5f)
55.419: (putdown f5-4f key1-0)
55.422: (move f5-4f f6-4f)
55.446: (move f5-3f f4-3f)
55.475: (move f5-4f f5-5f)
55.477: (move f5-4f f5-5f)
55.477: (pickup-and-loose f5-5f key2-1 key1-0)
55.507: (putdown f6-4f key3-0)
55.516: (move f5-4f f6-4f)
55.522: (move f4-4f f4-5f)
55.560: (move f5-5f f6-5f)
55.560: (move f6-4f f6-5f)
55.597: (move f3-0f f3-1f)
55.600: (move f4-1f f3-1f)
55.619: (move f5-5f f4-5f)
55.623: (move f5-4f f4-4f)
55.717: (putdown f6-4f key3-0)
55.749: (pickup-and-loose f4-3f key0-1 key1-0)
55.787: (move f6-4f f6-3f)
55.828: (move f5-4f f6-4f)
55.829: (move f4-4f f4-3f)
55.838: (move f3-0f f4-0f)
55.853: (move f5-5f f4-5f)
55.860: (move f5-4f f5-3f)
55.864: (pickup-and-loose f4-1f key3-2 key1-2)
55.882: (pickup-and-loose f5-5f key2-1 key3-0)
55.885: (pickup-and-loose f5-5f key2-1 key1-0)
55.920: (move f5-5f f5-4f)
55.955: (move f4-4f f4-3f)
55.955: (move f6-4f f5-4f)
55.959: (putdown f6-4f key3-0)
56.054: (move f5-5f f4-5f)
56.057: (pickup-and-loose f5-5f key1-0 key3-0)
56.074: (putdown f4-3f key1-0)
56.077: (move f5-5f f6-5f)
56.078: (move f6-4f f6-5f)
56.081: (putdown f6-4f key3-0)
56.086: (putdown f4-4f key1-0)
56.094: (putdown f4-3f key1-0)
56.095: (move f3-0f f3-1f)
56.102: (putdown f6-4f key3-0)
56.164: (putdown f6-4f key1-0)
56.166: (move f5-5f f5-4f)
56.175: (move f5-4f f4-4f)
56.196: (putdown f6-4f key3-0)
56.197: (move f4-0f f3-0f)
56.198: (putdown f6-4f key3-0)
56.216: (move f6-4f f6-3f)
56.234: (unlock f2-2f f2-3f key2-1 shape2)
56.248: (pickup-and-loose f5-5f key2-1 key1-0)
56.312: (putdown f3-0f key3-2)
56.336: (pickup-and-loose f5-5f key2-1 key3-0)
48.221: (pickup-and-loose f5-4f key3-0 key2-1)
49.135: (move f5-4f f6-4f)
49.303: (putdown f5-4f key2-1)
49.710: (move f5-4f f5-5f)
50.262: (move f5-4f f4-4f)
50.685: (move f5-4f f6-4f)
50.767: (pickup-and-loose f5-4f key3-0 key1-0)
50.936: (pickup-and-loose f5-4f key3-0 key1-0)
51.105: (move f5-4f f6-4f)
51.107: (move f6-5f f6-4f)
51.165: (move f4-5f f5-5f)
51.166: (move f5-4f f5-5f)
51.428: (move f5-4f f5-3f)
51.508: (move f5-3f f4-3f)
51.509: (move f4-4f f4-3f)
51.633: (move f2-2f f2-1f)
51.779: (move f5-4f f5-3f)
51.798: (putdown f5-4f key1-0)
51.843: (pickup-and-loose f5-5f key2-1 key3-0)
51.856: (putdown f5-4f key1-0)
51.958: (putdown f6-4f key3-0)
52.046: (unlock f4-3f f3-3f key1-0 shape1)
52.188: (move f5-4f f5-5f)
52.248: (putdown f6-4f key2-1)
52.405: (move f5-4f f5-5f)
52.658: (move f6-4f f5-4f)
52.840: (move f4-4f f4-3f)
52.840: (move f5-3f f4-3f)
52.969: (putdown f5-5f key1-0)
53.029: (move f5-4f f4-4f)
53.096: (move f5-3f f5-4f)
53.100: (unlock f3-3f f2-3f key2-1 shape2)
53.138: (move f5-4f f5-3f)
53.162: (move f4-4f f4-5f)
53.162: (move f5-5f f4-5f)
53.206: (move f4-5f f4-4f)
53.210: (move f5-4f f4-4f)
53.229: (move f5-4f f5-5f)
53.341: (move f4-1f f3-1f)
53.351: (move f6-4f f6-5f)
53.353: (move f5-5f f6-5f)
53.354: (putdown f5-3f key2-1)
53.375: (putdown f5-5f key3-0)
53.501: (move f5-4f f6-4f)
53.529: (pickup-and-loose f5-4f key3-0 key2-1)
53.580: (move f5-5f f5-4f)
53.614: (pickup f5-4f key3-0)
53.658: (putdown f4-4f key3-0)
53.669: (move f5-4f f5-5f)
53.701: (move f5-4f f6-4f)
53.771: (move f5-4f f6-4f)
53.787: (move f5-4f f4-4f)
53.844: (move f4-1f f4-0f)
53.873: (move f5-4f f6-4f)
53.897: (move f3-0f f4-0f)
54.020: (putdown f4-4f key2-1)
54.109: (move f5-4f f4-4f)
54.128: (move f5-4f f4-4f)
54.135: (move f5-4f f6-4f)
54.140: (move f5-4f f5-5f)
54.171: (move f4-3f f4-4f)
54.179: (pickup f5-4f key3-0)
54.187: (move f6-4f f6-3f)
54.187: (move f5-3f f6-3f)
54.189: (move f5-4f f6-4f)
54.203: (move f3-0f f3-1f)
54.219: (move f5-5f f5-6f)
54.222: (move f5-4f f5-3f)
54.280: (move f5-3f f5-2f)
54.285: (move f5-4f f4-4f)
54.320: (putdown f5-3f key3-0)
54.457: (move f5-4f f6-4f)
54.475: (move f5-4f f5-5f)
54.548: (move f4-0f f4-1f)
54.551: (move f3-1f f4-1f)
54.607: (move f4-3f f5-3f)
54.613: (pickup f4-0f key1-2)
54.619: (putdown f5-4f key2-1)
54.658: (move f4-3f f4-4f)
54.730: (pickup-and-loose f5-4f key3-0 key2-1)
54.733: (move f5-4f f5-5f)
54.739: (unlock f4-3f f3-3f key1-0 shape1)
54.753: (pickup-and-loose f5-4f key3-0 key2-1)
54.764: (pickup-and-loose f5-4f key3-0 key2-1)
54.805: (move f4-4f f5-4f)
54.859: (move f5-4f f5-3f)
54.869: (move f5-4f f5-5f)
54.881: (putdown f6-4f key3-0)
54.913: (move f5-4f f5-5f)
54.937: (move f5-4f f6-4f)
54.997: (move f3-0f f3-1f)
55.000: (putdown f5-5f key1-0)
55.004: (move f5-3f f6-3f)
55.004: (move f6-4f f6-3f)
55.036: (move f4-4f f4-3f)
55.057: (move f3-1f f4-1f)
55.069: (putdown f6-4f key1-0)
55.093: (move f3-1f f3-0f)
55.138: (move f5-4f f6-4f)
55.150: (putdown f5-5f key1-0)
55.221: (move f5-4f f5-3f)
55.232: (move f4-3f f5-3f)
55.288: (move f5-4f f5-5f)
55.307: (putdown f5-4f key1-0)
55.316: (move f5-4f f5-5f)
55.343: (move f5-4f f4-4f)
55.364: (pickup-and-loose f4-5f key1-0 key3-0)
55.378: (move f6-4f f5-4f)
55.384: (pickup-and-loose f5-3f key3-0 key1-0)
55.387: (putdown f2-2f key2-1)
55.420: (putdown f6-4f key1-0)
55.431: (move f4-4f f3-4f)
55.454: (move f5-4f f6-4f)
55.497: (move f4-3f f3-3f)
55.500: (move f5-4f f5-3f)
55.509: (move f5-4f f5-5f)
55.567: (move f5-4f f5-5f)
55.593: (move f5-4f f5-3f)
55.633: (move f4-4f f4-3f)
55.645: (move f5-3f f6-3f)
48.071: (move f5-3f f5-4f)
48.367: (move f6-4f f5-4f)
48.842: (move f5-4f f6-4f)
49.465: (move f4-4f f4-3f)
49.465: (move f5-3f f4-3f)
49.493: (move f5-4f f5-5f)
50.019: (move f4-4f f5-4f)
50.036: (putdown f6-4f key3-0)
50.141: (move f5-4f f4-4f)
50.586: (move f4-4f f5-4f)
50.835: (putdown f5-5f key3-0)
51.110: (putdown f4-4f key3-0)
51.122: (move f2-2f f2-1f)
51.126: (move f5-3f f4-3f)
51.128: (move f4-4f f4-3f)
51.218: (move f6-4f f5-4f)
51.334: (move f5-4f f5-3f)
51.501: (move f2-1f f3-1f)
51.656: (move f5-3f f4-3f)
51.669: (putdown f6-4f key3-0)
51.748: (pickup-and-loose f5-5f key2-1 key3-0)
51.767: (move f4-4f f4-3f)
51.770: (move f5-3f f4-3f)
51.785: (move f5-5f f6-5f)
51.785: (move f6-4f f6-5f)
51.802: (move f4-4f f4-3f)
51.802: (move f5-3f f4-3f)
51.804: (move f5-3f f5-4f)
51.875: (move f4-4f f4-5f)
51.876: (move f5-5f f4-5f)
51.923: (pickup-and-loose f3-1f key2-1 key3-2)
51.947: (pickup-and-loose f4-3f key0-1 key2-1)
52.003: (pickup f5-4f key3-0)
52.076: (putdown f6-4f key2-1)
52.171: (move f5-3f f6-3f)
52.172: (move f6-4f f6-3f)
52.207: (move f5-4f f5-5f)
52.212: (putdown f5-3f key3-0)
52.228: (pickup-and-loose f4-3f key3-0 key1-0)
52.287: (putdown f4-3f key2-1)
52.304: (move f6-4f f5-4f)
52.321: (putdown f5-3f key2-1)
52.339: (move f5-5f f5-4f)
52.496: (move f5-3f f5-4f)
52.575: (move f4-0f f4-1f)
52.575: (move f3-1f f4-1f)
52.652: (move f4-3f f4-2f)
52.652: (move f5-2f f4-2f)
52.769: (putdown f5-5f key1-0)
52.773: (unlock f6-3f f6-2f key2-1 shape2)
52.789: (pickup f4-0f key2-1)
52.844: (move f4-4f f4-3f)
52.847: (move f5-3f f4-3f)
52.864: (move f5-5f f5-4f)
52.868: (putdown f2-1f key2-1)
52.879: (move f4-0f f4-1f)
52.885: (move f5-5f f5-4f)
52.904: (pickup-and-loose f6-4f key1-0 key3-0)
52.923: (move f4-0f f3-0f)
52.997: (move f5-3f f5-4f)
53.021: (move f5-3f f5-2f)
53.029: (move f6-4f f6-5f)
53.030: (move f5-5f f6-5f)
53.057: (move f4-4f f4-5f)
53.057: (move f5-4f f5-5f)
53.058: (move f5-5f f4-5f)
53.137: (putdown f4-3f key3-0)
53.137: (move f5-4f f5-5f)
53.137: (move f6-4f f6-3f)
53.137: (move f5-3f f6-3f)
53.246: (putdown f4-3f key1-0)
53.305: (putdown f5-5f key3-0)
53.341: (pickup-and-loose f5-4f key3-0 key2-1)
53.351: (pickup-and-loose f4-3f key0-1 key1-0)
53.353: (unlock f5-2f f6-2f key2-1 shape2)
53.369: (pickup-and-loose f4-3f key0-1 key3-0)
53.417: (move f5-5f f5-6f)
53.432: (move f5-4f f6-4f)
53.520: (putdown f4-4f key3-0)
53.539: (pickup f4-1f key3-2)
53.602: (move f5-4f f6-4f)
53.637: (move f5-4f f4-4f)
53.702: (move f5-4f f5-5f)
53.720: (move f4-4f f4-3f)
53.720: (move f5-3f f4-3f)
53.748: (move f5-4f f5-5f)
53.751: (move f5-4f f5-3f)
53.764: (move f4-4f f4-3f)
53.780: (move f5-4f f5-5f)
53.784: (move f4-4f f5-4f)
53.792: (move f5-4f f5-5f)
53.804: (putdown f5-3f key3-0)
53.837: (pickup f5-4f key3-0)
53.862: (putdown f4-4f key2-1)
53.875: (move f4-4f f4-5f)
53.912: (move f5-4f f5-5f)
53.913: (pickup-and-loose f4-0f key1-2 key3-2)
53.920: (move f5-4f f6-4f)
53.944: (move f5-4f f5-5f)
53.995: (putdown f5-5f key3-0)
54.022: (move f4-4f f3-4f)
54.034: (move f5-3f f5-4f)
54.058: (move f5-4f f4-4f)
54.061: (move f5-3f f4-3f)
54.103: (move f3-3f f4-3f)
54.108: (pickup f4-1f key3-2)
54.152: (putdown f3-1f key3-2)
54.174: (move f5-5f f5-6f)
54.189: (putdown f5-4f key1-0)
54.225: (move f5-5f f5-4f)
54.229: (move f4-4f f4-3f)
54.231: (move f5-3f f4-3f)
54.237: (move f4-3f f4-4f)
54.254: (pickup-and-loose f6-4f key2-1 key3-0)
54.255: (putdown f6-4f key3-0)
54.276: (move f5-5f f5-4f)
54.282: (putdown f4-5f key3-0)
54.316: (move f5-4f f4-4f)
54.349: (pickup f5-4f key1-0)
54.374: (putdown f6-3f key2-1)
47.353: (pickup f5-4f key3-0)
47.746: (pickup f5-4f key3-0)
47.850: (move f5-3f f5-4f)
48.221: (move f6-4f f5-4f)
48.597: (move f5-3f f4-3f)
48.597: (move f4-4f f4-3f)
48.891: (pickup f5-4f key3-0)
49.663: (move f4-4f f5-4f)
49.725: (move f5-2f f5-3f)
49.728: (move f6-3f f5-3f)
49.743: (putdown f6-4f key3-0)
49.951: (move f4-0f f4-1f)
49.959: (putdown f4-3f key3-0)
50.218: (pickup-and-loose f4-3f key0-1 key3-0)
50.499: (move f6-3f f6-4f)
50.533: (move f2-1f f3-1f)
50.590: (move f5-3f f5-4f)
50.619: (putdown f5-5f key3-0)
50.663: (pickup f5-4f key3-0)
50.764: (unlock f6-3f f6-2f key2-1 shape2)
50.975: (putdown f4-4f key3-0)
50.993: (move f6-4f f5-4f)
51.086: (move f2-1f f3-1f)
51.086: (move f5-3f f4-3f)
51.135: (pickup-and-loose f5-4f key3-0 key1-0)
51.220: (pickup-and-loose f5-4f key2-1 key1-0)
51.245: (move f4-0f f3-0f)
51.245: (pickup-and-loose f3-0f key2-1 key1-2)
51.286: (move f4-3f f3-3f)
51.323: (move f6-4f f6-5f)
51.323: (move f5-5f f6-5f)
51.402: (pickup-and-loose f4-3f key0-1 key2-1)
51.456: (pickup f4-1f key3-2)
51.470: (move f5-4f f5-5f)
51.472: (move f4-5f f5-5f)
51.475: (move f5-3f f6-3f)
51.475: (move f6-4f f6-3f)
51.505: (move f3-1f f2-1f)
51.506: (move f5-2f f4-2f)
51.509: (pickup f4-3f key0-1)
51.556: (move f5-3f f5-4f)
51.607: (pickup-and-loose f4-3f key2-1 key3-0)
51.689: (move f4-4f f4-3f)
51.690: (move f5-3f f4-3f)
51.720: (move f4-4f f4-5f)
51.720: (move f5-5f f4-5f)
51.797: (putdown f4-3f key2-1)
51.818: (move f4-1f f3-1f)
51.827: (move f5-4f f5-5f)
51.852: (pickup f5-4f key3-0)
52.020: (putdown f5-3f key3-0)
52.059: (move f5-2f f4-2f)
52.059: (move f4-3f f4-2f)
52.060: (move f5-4f f5-5f)
52.140: (move f6-4f f5-4f)
52.155: (pickup f5-4f key3-0)
52.161: (putdown f4-3f key3-0)
52.195: (putdown f5-4f key1-0)
52.204: (move f5-4f f6-4f)
52.226: (move f5-5f f5-4f)
52.254: (move f5-4f f6-4f)
52.259: (pickup-and-loose f4-3f key0-1 key3-0)
52.298: (move f5-5f f5-4f)
52.371: (move f5-4f f4-4f)
52.372: (move f4-3f f4-4f)
52.384: (move f5-3f f4-3f)
52.394: (putdown f6-3f key2-1)
52.395: (unlock f5-2f f6-2f key2-1 shape2)
52.477: (pickup-and-loose f4-3f key0-1 key3-0)
52.496: (move f3-0f f3-1f)
52.496: (move f4-1f f3-1f)
52.567: (move f6-3f f6-4f)
52.598: (move f5-4f f4-4f)
52.619: (putdown f6-5f key3-0)
52.733: (putdown f4-3f key3-0)
52.774: (move f4-4f f4-3f)
52.791: (putdown f3-0f key1-2)
52.806: (pickup-and-loose f4-1f key3-2 key1-2)
52.844: (pickup-and-loose f5-5f key1-0 key3-0)
52.881: (move f5-4f f5-5f)
52.883: (move f4-4f f5-4f)
52.909: (move f4-4f f4-3f)
53.002: (putdown f5-4f key2-1)
53.005: (move f5-5f f5-4f)
53.007: (move f4-2f f4-1f)
53.009: (pickup-and-loose f4-3f key1-0 key3-0)
53.010: (move f5-4f f6-4f)
53.034: (pickup-and-loose f6-5f key1-0 key3-0)
53.036: (move f5-4f f6-4f)
53.046: (putdown f6-3f key2-1)
53.055: (move f5-4f f5-5f)
53.087: (move f4-1f f4-0f)
53.105: (putdown f5-4f key3-0)
53.178: (move f3-1f f3-0f)
53.181: (putdown f3-1f key2-1)
53.218: (putdown f4-5f key3-0)
53.250: (move f5-3f f5-2f)
53.306: (move f5-5f f5-6f)
53.375: (move f5-3f f4-3f)
53.377: (move f4-3f f4-2f)
53.422: (putdown f4-2f key2-1)
53.442: (move f3-1f f3-0f)
53.473: (pickup-and-loose f5-5f key1-0 key3-0)
53.520: (move f4-4f f5-4f)
53.526: (pickup-and-loose f5-5f key1-0 key3-0)
53.564: (move f4-4f f4-3f)
53.566: (pickup-and-loose f5-5f key1-0 key3-0)
53.568: (move f5-4f f5-5f)
53.601: (pickup f5-4f key3-0)
53.620: (move f5-4f f5-5f)
53.721: (pickup-and-loose f5-5f key1-0 key3-0)
53.765: (putdown f5-5f key3-0)
53.774: (putdown f4-1f key1-2)
53.795: (move f5-4f f5-5f)
53.821: (putdown f5-2f key2-1)
