/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.329: (pickup f5-3f key3-0)
24.332: (pickup-and-loose f4-3f key1-2 key0-2)
24.359: (pickup f5-3f key3-0)
24.384: (putdown f3-3f key0-2)
24.389: (pickup f5-3f key2-0)
24.402: (putdown f3-3f key0-2)
24.415: (move f5-2f f4-2f)
24.416: (move f4-3f f4-2f)
24.437: (move f5-5f f5-4f)
24.447: (pickup f5-3f key3-0)
24.455: (pickup f5-3f key3-0)
24.459: (pickup f5-3f key3-0)
24.459: (move f5-5f f5-4f)
24.469: (move f5-5f f5-4f)
24.484: (move f5-4f f4-4f)
24.485: (putdown f3-3f key0-2)
24.487: (move f6-4f f6-3f)
24.487: (move f5-3f f6-3f)
24.501: (move f2-3f f2-4f)
24.509: (move f5-3f f5-4f)
24.522: (pickup f5-3f key3-0)
24.550: (move f5-3f f5-4f)
24.557: (move f3-3f f4-3f)
24.567: (move f6-4f f6-3f)
24.567: (move f2-3f f2-4f)
24.568: (move f5-3f f5-4f)
24.571: (move f5-3f f5-4f)
24.572: (move f6-4f f6-3f)
24.572: (move f5-3f f6-3f)
24.574: (move f5-3f f6-3f)
24.585: (move f5-3f f5-4f)
24.585: (pickup f5-3f key2-0)
24.593: (move f5-5f f5-4f)
24.597: (pickup f5-3f key2-0)
24.602: (pickup-and-loose f2-3f key1-2 key2-0)
24.605: (move f6-4f f6-3f)
24.607: (move f5-3f f6-3f)
24.614: (move f4-3f f4-4f)
24.617: (move f5-4f f4-4f)
24.631: (move f5-5f f5-4f)
24.635: (pickup f4-3f key1-2)
24.654: (move f5-3f f5-4f)
24.663: (move f5-3f f5-4f)
24.685: (putdown f4-1f key0-2)
24.698: (pickup-and-loose f5-4f key0-2 key3-0)
24.771: (move f5-4f f6-4f)
24.794: (putdown f2-3f key0-2)
24.814: (move f5-4f f4-4f)
24.867: (pickup f5-4f key0-2)
24.871: (move f4-3f f5-3f)
24.887: (move f2-3f f1-3f)
24.888: (putdown f4-2f key0-2)
24.893: (putdown f4-2f key0-2)
24.902: (move f5-5f f5-4f)
24.929: (pickup f5-4f key0-2)
24.935: (pickup f5-4f key0-2)
24.952: (move f3-3f f3-4f)
24.964: (pickup f5-4f key0-2)
24.979: (move f2-3f f1-3f)
24.985: (unlock f1-3f f1-2f key1-2 shape1)
24.997: (pickup f5-4f key0-2)
25.002: (move f2-3f f2-4f)
25.003: (move f2-3f f1-3f)
25.005: (putdown f5-2f key3-2)
25.009: (pickup f5-4f key0-2)
21.079: (move f3-4f f2-4f)
21.079: (move f2-3f f2-4f)
21.080: (move f2-3f f1-3f)
21.309: (move f1-4f f2-4f)
21.513: (move f3-1f f3-0f)
21.514: (move f4-0f f3-0f)
21.857: (move f3-2f f3-1f)
21.857: (move f4-1f f3-1f)
21.867: (move f4-1f f3-1f)
21.867: (move f3-2f f3-1f)
21.897: (move f3-2f f3-1f)
21.897: (move f4-1f f3-1f)
22.276: (move f5-3f f5-2f)
22.334: (move f5-3f f4-3f)
22.554: (move f5-2f f5-1f)
22.653: (pickup f4-3f key1-2)
22.685: (move f5-2f f5-3f)
22.690: (move f5-3f f5-2f)
22.692: (move f2-3f f1-3f)
22.723: (move f5-4f f5-3f)
22.770: (move f3-3f f2-3f)
22.823: (move f5-4f f5-3f)
22.824: (move f3-3f f2-3f)
22.831: (move f3-3f f2-3f)
22.842: (putdown f3-1f key0-2)
22.849: (move f5-4f f5-3f)
22.868: (move f5-4f f4-4f)
22.885: (move f3-3f f3-4f)
22.895: (move f5-4f f5-3f)
22.909: (unlock f5-2f f5-1f key3-2 shape3)
22.921: (unlock f5-2f f5-1f key3-2 shape3)
22.922: (move f5-4f f5-3f)
22.942: (move f5-4f f5-3f)
22.963: (move f5-4f f5-3f)
22.967: (move f5-2f f5-3f)
22.980: (unlock f5-2f f5-1f key3-2 shape3)
22.990: (move f4-3f f4-4f)
22.998: (unlock f5-2f f5-1f key3-2 shape3)
23.001: (move f3-3f f3-4f)
23.078: (pickup-and-loose f2-3f key2-0 key1-2)
23.083: (move f5-4f f5-3f)
23.103: (move f3-3f f3-4f)
23.112: (move f2-3f f1-3f)
23.202: (unlock f2-3f f2-2f key2-0 shape2)
23.281: (pickup f4-3f key1-2)
23.396: (move f5-3f f5-2f)
23.411: (move f2-3f f1-3f)
23.482: (putdown f1-4f key1-2)
23.569: (move f1-4f f1-3f)
23.577: (putdown f1-4f key1-2)
23.589: (move f4-2f f3-2f)
23.589: (move f3-3f f3-2f)
23.594: (putdown f1-4f key1-2)
23.595: (putdown f1-4f key1-2)
23.596: (pickup f5-3f key3-0)
23.601: (move f2-3f f2-4f)
23.609: (putdown f1-4f key1-2)
23.613: (move f3-4f f3-5f)
23.617: (move f5-2f f4-2f)
23.624: (move f4-2f f3-2f)
23.626: (move f3-3f f3-2f)
23.638: (move f5-3f f5-2f)
23.650: (putdown f5-3f key0-2)
23.676: (move f3-2f f3-1f)
23.728: (move f5-3f f5-4f)
23.728: (move f4-2f f4-1f)
23.754: (move f5-4f f5-3f)
23.760: (move f4-2f f4-1f)
23.767: (move f5-4f f5-3f)
23.769: (pickup-and-loose f5-3f key3-0 key0-2)
23.777: (move f5-4f f5-3f)
23.787: (move f5-3f f5-2f)
23.791: (move f4-2f f4-3f)
23.803: (move f5-3f f5-2f)
23.807: (move f4-2f f4-3f)
23.840: (putdown f2-3f key1-2)
23.843: (move f4-3f f3-3f)
23.849: (move f5-3f f5-2f)
23.849: (move f5-4f f5-3f)
23.858: (move f4-3f f3-3f)
23.875: (move f5-3f f5-2f)
23.895: (pickup-and-loose f3-4f key3-1 key1-2)
23.920: (move f2-4f f2-5f)
23.924: (move f5-3f f5-2f)
23.934: (pickup-and-loose f5-4f key0-2 key3-0)
23.954: (move f5-3f f5-2f)
23.956: (move f5-3f f5-2f)
23.957: (move f5-3f f5-2f)
23.979: (unlock f1-4f f0-4f key1-2 shape1)
23.980: (move f2-3f f2-4f)
23.996: (unlock f1-4f f0-4f key1-2 shape1)
23.996: (move f1-3f f1-4f)
23.999: (move f5-4f f5-3f)
24.000: (move f5-3f f5-2f)
24.010: (unlock f1-4f f0-4f key1-2 shape1)
24.013: (unlock f1-4f f0-4f key1-2 shape1)
24.025: (move f2-4f f1-4f)
24.027: (move f1-3f f1-4f)
24.028: (pickup f5-4f key0-2)
24.042: (move f1-3f f1-4f)
24.044: (move f2-4f f1-4f)
24.081: (pickup f5-4f key0-2)
24.089: (pickup f5-4f key0-2)
24.095: (pickup f5-4f key0-2)
24.101: (move f3-2f f4-2f)
24.103: (move f4-2f f4-1f)
24.115: (move f4-1f f4-0f)
24.116: (move f4-1f f4-0f)
24.140: (move f5-4f f5-3f)
24.155: (pickup f5-4f key0-2)
24.169: (pickup f5-4f key0-2)
24.185: (putdown f3-2f key0-2)
24.216: (putdown f3-2f key0-2)
24.230: (move f4-1f f4-0f)
24.267: (putdown f3-2f key0-2)
24.268: (move f3-1f f2-1f)
24.320: (move f2-3f f3-3f)
24.325: (move f6-4f f6-3f)
24.329: (move f5-3f f6-3f)
24.330: (move f5-3f f6-3f)
20.383: (move f1-3f f1-4f)
20.383: (move f2-4f f1-4f)
20.674: (putdown f3-0f key0-2)
21.024: (move f2-3f f2-4f)
21.024: (move f3-4f f2-4f)
21.044: (move f2-3f f1-3f)
21.064: (move f2-3f f2-4f)
21.065: (move f3-4f f2-4f)
21.076: (move f2-3f f1-3f)
21.124: (move f3-4f f2-4f)
21.124: (move f2-3f f2-4f)
21.128: (move f2-3f f1-3f)
21.158: (unlock f1-3f f1-2f key1-2 shape1)
21.263: (move f2-3f f1-3f)
21.315: (move f1-4f f2-4f)
21.339: (move f1-4f f2-4f)
21.350: (move f1-4f f2-4f)
21.358: (move f1-4f f2-4f)
21.448: (move f5-2f f4-2f)
21.448: (move f4-3f f4-2f)
21.477: (move f4-0f f3-0f)
21.478: (move f3-1f f3-0f)
21.499: (move f4-0f f3-0f)
21.500: (move f3-1f f3-0f)
21.521: (move f3-1f f3-0f)
21.525: (move f4-0f f3-0f)
21.539: (move f1-4f f2-4f)
21.814: (putdown f5-1f key3-2)
21.840: (pickup-and-loose f4-3f key1-2 key0-2)
21.872: (move f4-1f f3-1f)
21.872: (move f3-2f f3-1f)
21.892: (move f5-3f f5-2f)
21.893: (move f3-2f f3-1f)
21.895: (move f4-1f f3-1f)
21.999: (move f3-4f f2-4f)
22.006: (unlock f5-2f f5-1f key3-2 shape3)
22.016: (move f5-3f f4-3f)
22.075: (move f5-2f f5-1f)
22.156: (move f5-3f f5-2f)
22.198: (move f5-3f f5-2f)
22.200: (move f5-3f f4-3f)
22.200: (move f4-4f f4-3f)
22.216: (move f5-3f f5-2f)
22.217: (move f5-3f f4-3f)
22.222: (move f5-3f f5-2f)
22.229: (move f1-3f f1-4f)
22.235: (move f4-3f f3-3f)
22.238: (putdown f2-4f key1-2)
22.250: (move f5-3f f5-2f)
22.269: (move f5-3f f4-3f)
22.280: (move f5-3f f4-3f)
22.323: (move f5-3f f5-2f)
22.341: (move f5-3f f5-2f)
22.350: (move f5-3f f4-3f)
22.358: (move f5-3f f4-3f)
22.365: (putdown f1-3f key1-2)
22.387: (move f2-3f f2-4f)
22.410: (move f5-2f f5-1f)
22.481: (move f4-3f f3-3f)
22.481: (unlock f2-3f f2-2f key2-0 shape2)
22.483: (move f5-3f f4-3f)
22.487: (unlock f5-2f f5-1f key3-2 shape3)
22.496: (move f2-3f f2-2f)
22.502: (move f3-5f f2-5f)
22.503: (move f2-4f f2-5f)
22.505: (move f4-4f f3-4f)
22.542: (pickup f4-3f key1-2)
22.543: (move f5-2f f5-1f)
22.555: (move f5-3f f5-2f)
22.556: (pickup f4-3f key1-2)
22.561: (move f5-2f f5-1f)
22.569: (move f2-3f f2-4f)
22.578: (move f2-4f f2-5f)
22.637: (move f5-2f f5-1f)
22.714: (move f5-4f f5-3f)
22.733: (move f2-3f f2-4f)
22.734: (unlock f5-2f f5-1f key3-2 shape3)
22.754: (move f5-4f f5-3f)
22.769: (move f5-4f f4-4f)
22.790: (unlock f4-4f f4-5f key0-2 shape0)
22.800: (move f5-4f f5-3f)
22.803: (move f5-4f f4-4f)
22.806: (move f5-4f f4-4f)
22.815: (move f4-4f f5-4f)
22.817: (move f3-3f f2-3f)
22.820: (move f5-4f f5-3f)
22.824: (putdown f3-1f key0-2)
22.824: (move f2-3f f3-3f)
22.824: (move f5-4f f4-4f)
22.830: (putdown f3-1f key0-2)
22.832: (move f5-4f f5-3f)
22.836: (pickup f5-3f key3-0)
22.852: (move f5-4f f4-4f)
22.860: (move f5-4f f4-4f)
22.867: (move f4-2f f4-1f)
22.868: (move f5-4f f4-4f)
22.869: (putdown f3-1f key0-2)
22.870: (move f5-1f f4-1f)
22.872: (move f3-3f f2-3f)
22.872: (unlock f4-1f f5-1f key3-2 shape3)
22.873: (unlock f5-2f f5-1f key3-2 shape3)
22.909: (unlock f5-2f f5-1f key3-2 shape3)
22.923: (move f3-3f f3-4f)
22.933: (move f5-4f f5-3f)
22.937: (move f4-3f f3-3f)
22.942: (unlock f5-2f f5-1f key3-2 shape3)
22.950: (move f5-2f f5-3f)
22.958: (unlock f5-2f f5-1f key3-2 shape3)
22.963: (move f1-3f f2-3f)
22.964: (move f2-4f f2-3f)
22.974: (move f2-4f f3-4f)
22.981: (move f5-2f f5-3f)
22.984: (move f2-3f f1-3f)
22.990: (unlock f1-3f f1-2f key1-2 shape1)
22.991: (putdown f5-2f key0-2)
22.997: (move f5-4f f5-3f)
23.025: (move f5-2f f5-3f)
23.032: (unlock f5-2f f5-1f key3-2 shape3)
23.038: (move f3-3f f3-4f)
23.054: (unlock f5-2f f5-1f key3-2 shape3)
18.155: (move f3-0f f3-1f)
19.716: (putdown f1-4f key1-2)
19.901: (move f5-1f f4-1f)
19.901: (move f4-2f f4-1f)
19.931: (move f5-1f f5-2f)
20.154: (move f3-3f f2-3f)
20.307: (move f1-3f f1-4f)
20.307: (move f2-4f f1-4f)
20.380: (unlock f1-4f f0-4f key1-2 shape1)
20.382: (move f1-3f f1-4f)
20.382: (move f2-4f f1-4f)
20.426: (move f1-3f f1-4f)
20.441: (move f1-3f f1-4f)
20.441: (move f2-4f f1-4f)
20.643: (putdown f3-0f key0-2)
20.669: (putdown f3-0f key0-2)
20.674: (putdown f3-0f key0-2)
20.996: (move f5-1f f4-1f)
21.019: (pickup-and-loose f2-3f key1-2 key2-0)
21.070: (move f2-3f f2-4f)
21.070: (move f3-4f f2-4f)
21.091: (putdown f1-3f key2-0)
21.093: (move f2-3f f1-3f)
21.106: (move f3-4f f2-4f)
21.107: (move f2-3f f2-4f)
21.112: (move f2-3f f1-3f)
21.119: (move f2-3f f1-3f)
21.146: (unlock f1-3f f1-2f key1-2 shape1)
21.175: (move f2-3f f2-4f)
21.181: (move f2-4f f2-5f)
21.186: (unlock f1-3f f1-2f key1-2 shape1)
21.192: (move f3-3f f2-3f)
21.241: (unlock f1-3f f1-2f key1-2 shape1)
21.308: (move f5-2f f4-2f)
21.309: (move f4-3f f4-2f)
21.347: (move f4-3f f4-2f)
21.347: (move f5-2f f4-2f)
21.383: (move f4-3f f4-2f)
21.384: (move f5-2f f4-2f)
21.400: (move f4-3f f4-2f)
21.400: (move f5-2f f4-2f)
21.424: (move f4-3f f4-2f)
21.425: (move f5-2f f4-2f)
21.426: (move f5-2f f4-2f)
21.426: (move f4-3f f4-2f)
21.459: (move f3-1f f3-0f)
21.460: (move f5-2f f4-2f)
21.461: (move f4-3f f4-2f)
21.485: (move f3-1f f3-0f)
21.493: (move f3-0f f4-0f)
21.499: (move f4-3f f4-2f)
21.500: (move f5-2f f4-2f)
21.510: (pickup-and-loose f4-3f key1-2 key0-2)
21.551: (move f2-4f f3-4f)
21.552: (move f3-3f f3-4f)
21.609: (move f3-3f f3-2f)
21.609: (move f4-2f f3-2f)
21.664: (move f3-3f f4-3f)
21.701: (putdown f5-1f key3-2)
21.713: (pickup-and-loose f4-3f key1-2 key0-2)
21.716: (move f5-3f f5-2f)
21.719: (pickup-and-loose f4-3f key1-2 key0-2)
21.730: (putdown f1-4f key1-2)
21.757: (move f5-2f f5-1f)
21.773: (pickup-and-loose f4-3f key1-2 key0-2)
21.785: (pickup-and-loose f4-3f key1-2 key0-2)
21.788: (putdown f5-1f key3-2)
21.803: (move f5-3f f5-2f)
21.819: (putdown f5-1f key3-2)
21.826: (move f5-3f f5-2f)
21.842: (move f5-3f f5-2f)
21.853: (pickup-and-loose f4-3f key1-2 key0-2)
21.855: (move f5-3f f5-2f)
21.856: (pickup-and-loose f4-3f key1-2 key0-2)
21.860: (move f5-2f f5-1f)
21.869: (unlock f5-2f f5-1f key3-2 shape3)
21.901: (pickup-and-loose f3-4f key3-1 key0-2)
21.905: (putdown f5-1f key3-2)
21.935: (move f1-3f f0-3f)
21.946: (move f3-3f f3-4f)
21.950: (move f4-3f f3-3f)
21.952: (move f5-3f f5-2f)
21.961: (move f5-2f f5-1f)
21.962: (move f5-2f f5-1f)
21.976: (move f5-3f f5-2f)
21.986: (move f3-4f f3-3f)
21.986: (move f2-3f f3-3f)
21.989: (pickup-and-loose f4-3f key1-2 key0-2)
22.006: (move f5-2f f5-1f)
22.031: (move f1-3f f1-4f)
22.032: (move f2-4f f1-4f)
22.035: (move f4-4f f4-3f)
22.036: (move f5-3f f4-3f)
22.044: (move f5-2f f5-1f)
22.045: (move f5-2f f5-1f)
22.088: (move f4-4f f4-3f)
22.100: (move f5-2f f4-2f)
22.116: (move f5-3f f4-3f)
22.116: (move f4-3f f3-3f)
22.117: (move f4-4f f4-3f)
22.118: (move f3-4f f3-3f)
22.134: (move f4-4f f4-3f)
22.134: (move f5-3f f4-3f)
22.142: (move f4-3f f3-3f)
22.152: (move f5-2f f5-1f)
22.154: (move f5-2f f5-1f)
22.158: (move f5-3f f4-3f)
22.159: (move f4-4f f4-3f)
22.165: (move f5-3f f4-3f)
22.165: (move f4-4f f4-3f)
22.181: (move f4-3f f3-3f)
22.184: (putdown f2-4f key1-2)
22.191: (move f4-3f f3-3f)
22.202: (move f4-3f f3-3f)
22.204: (move f4-3f f3-3f)
22.227: (putdown f2-4f key1-2)
22.233: (unlock f1-4f f0-4f key1-2 shape1)
22.233: (move f5-3f f4-3f)
22.233: (move f4-4f f4-3f)
22.237: (move f5-2f f5-1f)
17.621: (move f1-4f f2-4f)
17.858: (move f3-1f f3-2f)
18.142: (move f3-0f f3-1f)
18.180: (move f3-0f f3-1f)
18.216: (move f3-0f f3-1f)
18.482: (move f2-3f f1-3f)
18.525: (move f5-2f f5-3f)
18.875: (move f4-1f f3-1f)
18.876: (move f3-2f f3-1f)
18.887: (move f2-3f f1-3f)
19.181: (move f1-4f f1-3f)
19.210: (move f3-4f f2-4f)
19.210: (move f2-3f f2-4f)
19.216: (move f3-1f f4-1f)
19.217: (move f4-0f f4-1f)
19.564: (putdown f1-4f key1-2)
19.678: (putdown f1-4f key1-2)
19.690: (move f4-2f f4-1f)
19.692: (move f5-1f f4-1f)
19.701: (putdown f1-4f key1-2)
19.706: (move f2-3f f2-4f)
19.720: (putdown f1-4f key1-2)
19.720: (move f2-3f f1-3f)
19.739: (putdown f1-4f key1-2)
19.810: (move f4-2f f4-1f)
19.812: (move f5-1f f4-1f)
19.858: (move f5-1f f5-2f)
19.878: (move f5-1f f4-1f)
19.879: (move f4-2f f4-1f)
19.880: (move f4-2f f4-1f)
19.880: (move f5-1f f4-1f)
19.886: (move f5-1f f5-2f)
19.887: (move f5-1f f5-2f)
19.895: (move f5-1f f4-1f)
19.896: (move f4-2f f4-1f)
19.915: (move f5-1f f4-1f)
19.915: (move f4-2f f4-1f)
19.943: (move f5-1f f5-2f)
19.964: (move f4-2f f4-1f)
19.966: (move f5-1f f4-1f)
20.034: (move f5-1f f4-1f)
20.034: (move f4-2f f4-1f)
20.058: (move f4-1f f4-0f)
20.108: (move f3-1f f2-1f)
20.272: (pickup-and-loose f4-3f key1-2 key2-0)
20.302: (unlock f1-4f f0-4f key1-2 shape1)
20.322: (move f1-3f f1-4f)
20.329: (move f2-4f f1-4f)
20.329: (move f1-3f f1-4f)
20.338: (pickup-and-loose f3-4f key3-1 key2-0)
20.340: (move f2-3f f2-4f)
20.380: (unlock f1-4f f0-4f key1-2 shape1)
20.423: (move f1-3f f1-4f)
20.430: (move f2-4f f1-4f)
20.430: (move f1-3f f1-4f)
20.439: (unlock f1-4f f0-4f key1-2 shape1)
20.451: (unlock f1-4f f0-4f key1-2 shape1)
20.481: (move f1-3f f1-4f)
20.545: (pickup-and-loose f2-3f key2-0 key1-2)
20.630: (putdown f3-0f key0-2)
20.639: (putdown f3-0f key0-2)
20.660: (move f1-4f f1-3f)
20.664: (putdown f5-1f key3-2)
20.710: (move f3-4f f2-4f)
20.927: (putdown f1-3f key2-0)
20.937: (move f5-1f f4-1f)
20.987: (move f5-1f f4-1f)
20.989: (move f5-1f f4-1f)
21.015: (move f3-3f f4-3f)
21.060: (move f2-4f f1-4f)
21.060: (move f1-3f f1-4f)
21.061: (putdown f2-4f key2-0)
21.077: (move f5-1f f4-1f)
21.092: (move f1-4f f2-4f)
21.111: (move f1-4f f1-3f)
21.121: (putdown f4-1f key0-2)
21.137: (move f1-4f f2-4f)
21.139: (move f1-4f f2-4f)
21.147: (putdown f2-5f key2-0)
21.158: (move f2-4f f2-5f)
21.178: (move f4-1f f4-2f)
21.179: (move f5-2f f4-2f)
21.182: (move f4-2f f3-2f)
21.182: (move f3-3f f3-2f)
21.201: (move f4-3f f4-2f)
21.202: (move f5-2f f4-2f)
21.215: (move f4-3f f4-2f)
21.217: (move f5-2f f4-2f)
21.225: (move f3-4f f3-3f)
21.235: (unlock f1-3f f1-2f key1-2 shape1)
21.240: (move f4-3f f4-2f)
21.242: (move f4-3f f4-2f)
21.242: (move f5-2f f4-2f)
21.250: (move f4-3f f4-4f)
21.265: (unlock f1-3f f1-2f key1-2 shape1)
21.271: (move f4-3f f4-2f)
21.272: (move f5-2f f4-2f)
21.286: (move f5-2f f4-2f)
21.286: (move f4-3f f4-2f)
21.328: (move f5-2f f4-2f)
21.328: (move f4-3f f4-2f)
21.333: (move f5-2f f4-2f)
21.338: (unlock f3-4f f4-4f key2-0 shape2)
21.369: (putdown f5-1f key3-2)
21.382: (putdown f2-3f key1-2)
21.382: (move f2-5f f3-5f)
21.383: (move f3-4f f3-5f)
21.470: (move f3-0f f4-0f)
21.474: (move f3-0f f4-0f)
21.497: (putdown f3-4f key2-0)
21.497: (move f3-0f f4-0f)
21.499: (move f3-3f f3-2f)
21.499: (move f4-2f f3-2f)
21.506: (move f4-2f f3-2f)
21.512: (move f3-3f f3-2f)
21.530: (pickup-and-loose f4-3f key1-2 key0-2)
21.557: (move f4-2f f3-2f)
21.559: (move f3-3f f3-2f)
21.564: (move f4-2f f3-2f)
21.565: (move f3-3f f3-2f)
16.827: (move f3-2f f3-3f)
17.101: (move f2-4f f1-4f)
17.102: (move f1-3f f1-4f)
17.487: (move f4-1f f4-2f)
17.487: (move f3-2f f4-2f)
17.546: (move f1-4f f2-4f)
17.611: (move f1-4f f2-4f)
17.614: (move f1-4f f2-4f)
17.638: (move f4-0f f3-0f)
17.638: (move f3-1f f3-0f)
17.675: (move f1-4f f2-4f)
17.701: (move f1-4f f2-4f)
17.732: (move f2-4f f3-4f)
17.857: (move f3-1f f3-2f)
17.876: (move f3-1f f3-2f)
17.899: (move f3-1f f3-2f)
18.162: (move f3-0f f3-1f)
18.203: (move f3-0f f3-1f)
18.476: (move f4-1f f3-1f)
18.478: (move f3-2f f3-1f)
18.503: (move f2-4f f1-4f)
18.503: (move f1-3f f1-4f)
18.521: (move f5-2f f5-3f)
18.540: (move f5-2f f5-3f)
18.599: (pickup f5-3f key3-0)
18.609: (move f5-2f f5-3f)
18.653: (move f5-3f f5-4f)
18.668: (move f5-2f f5-3f)
18.807: (move f3-2f f3-1f)
18.808: (move f4-1f f3-1f)
18.833: (move f3-2f f3-1f)
18.833: (move f4-1f f3-1f)
18.854: (move f3-2f f3-1f)
18.855: (move f4-1f f3-1f)
18.868: (move f3-2f f3-1f)
18.869: (move f4-1f f3-1f)
18.886: (move f4-1f f3-1f)
18.893: (move f4-1f f3-1f)
18.911: (move f4-1f f3-1f)
18.958: (unlock f1-3f f1-2f key1-2 shape1)
19.056: (move f5-1f f5-2f)
19.128: (move f2-4f f2-5f)
19.132: (move f1-4f f1-3f)
19.145: (move f1-4f f1-3f)
19.173: (move f1-4f f1-3f)
19.190: (move f1-4f f1-3f)
19.202: (move f4-0f f4-1f)
19.203: (move f3-1f f4-1f)
19.211: (move f4-0f f4-1f)
19.212: (move f3-1f f4-1f)
19.233: (move f1-4f f1-3f)
19.244: (move f3-1f f4-1f)
19.245: (move f4-0f f4-1f)
19.273: (unlock f1-3f f1-2f key1-2 shape1)
19.444: (move f2-4f f2-3f)
19.444: (move f1-3f f2-3f)
19.507: (move f3-4f f2-4f)
19.525: (putdown f1-4f key1-2)
19.555: (putdown f1-4f key1-2)
19.562: (putdown f1-4f key1-2)
19.588: (putdown f1-4f key1-2)
19.623: (move f4-2f f4-1f)
19.633: (move f4-2f f4-1f)
19.633: (move f4-2f f4-1f)
19.660: (move f4-2f f4-1f)
19.662: (move f5-1f f5-2f)
19.663: (move f4-2f f4-1f)
19.663: (move f4-2f f4-1f)
19.666: (putdown f1-4f key1-2)
19.683: (putdown f1-4f key1-2)
19.699: (putdown f1-4f key1-2)
19.705: (putdown f1-4f key1-2)
19.723: (move f4-2f f4-1f)
19.728: (move f1-3f f1-4f)
19.729: (move f2-4f f1-4f)
19.737: (move f2-4f f2-3f)
19.739: (move f3-3f f2-3f)
19.743: (putdown f1-4f key1-2)
19.753: (move f4-2f f4-1f)
19.803: (unlock f1-3f f1-2f key1-2 shape1)
19.809: (move f5-1f f4-1f)
19.848: (move f2-4f f2-5f)
19.865: (move f2-3f f2-4f)
19.917: (move f4-1f f4-0f)
20.000: (move f3-3f f3-2f)
20.019: (putdown f1-3f key1-2)
20.043: (move f4-1f f4-0f)
20.055: (move f4-1f f4-0f)
20.056: (move f4-1f f4-0f)
20.058: (pickup-and-loose f3-4f key3-1 key2-0)
20.061: (move f4-1f f4-0f)
20.073: (putdown f3-1f key0-2)
20.078: (move f3-1f f2-1f)
20.091: (move f4-1f f4-0f)
20.107: (move f3-1f f2-1f)
20.108: (move f3-1f f2-1f)
20.113: (move f4-1f f4-0f)
20.171: (move f4-1f f4-0f)
20.193: (move f2-4f f2-5f)
20.206: (move f5-3f f6-3f)
20.283: (putdown f1-3f key1-2)
20.312: (unlock f2-3f f2-2f key2-0 shape2)
20.317: (move f3-4f f3-3f)
20.327: (unlock f1-4f f0-4f key1-2 shape1)
20.345: (unlock f1-4f f0-4f key1-2 shape1)
20.379: (move f1-3f f1-4f)
20.390: (move f4-4f f3-4f)
20.428: (unlock f1-4f f0-4f key1-2 shape1)
20.448: (unlock f1-4f f0-4f key1-2 shape1)
20.472: (move f1-3f f1-4f)
20.499: (move f5-1f f4-1f)
20.502: (putdown f2-4f key1-2)
20.506: (move f4-3f f3-3f)
20.506: (unlock f1-4f f0-4f key1-2 shape1)
20.550: (move f2-4f f2-5f)
20.624: (move f2-4f f2-5f)
20.713: (move f2-3f f1-3f)
20.734: (putdown f4-1f key0-2)
20.780: (move f4-3f f4-2f)
20.815: (move f2-3f f2-4f)
16.273: (putdown f1-4f key1-2)
16.750: (move f3-2f f3-3f)
16.777: (move f3-2f f3-3f)
16.820: (move f3-2f f3-3f)
16.863: (move f4-2f f4-3f)
16.863: (move f3-3f f4-3f)
16.934: (putdown f3-0f key0-2)
17.040: (pickup f3-4f key3-1)
17.121: (unlock f1-4f f0-4f key1-2 shape1)
17.268: (putdown f1-4f key1-2)
17.364: (move f3-3f f2-3f)
17.376: (move f3-3f f3-4f)
17.420: (move f1-3f f1-4f)
17.444: (move f4-1f f4-2f)
17.445: (move f3-2f f4-2f)
17.493: (move f4-1f f4-2f)
17.494: (move f3-2f f4-2f)
17.523: (move f2-4f f3-4f)
17.524: (move f4-1f f4-2f)
17.525: (move f3-2f f4-2f)
17.541: (move f1-4f f2-4f)
17.600: (move f1-4f f2-4f)
17.602: (move f2-4f f3-4f)
17.607: (move f1-4f f2-4f)
17.611: (move f3-1f f3-0f)
17.613: (move f4-0f f3-0f)
17.620: (move f4-0f f3-0f)
17.622: (move f3-1f f3-0f)
17.638: (move f1-4f f2-4f)
17.643: (move f4-0f f3-0f)
17.644: (move f3-1f f3-0f)
17.647: (move f3-1f f3-0f)
17.649: (move f4-0f f3-0f)
17.653: (move f3-1f f3-0f)
17.653: (move f4-0f f3-0f)
17.659: (move f1-4f f2-4f)
17.667: (move f1-4f f2-4f)
17.672: (move f4-0f f3-0f)
17.673: (move f3-1f f3-0f)
17.676: (move f5-2f f5-3f)
17.677: (move f2-4f f3-4f)
17.681: (move f1-4f f2-4f)
17.695: (move f4-0f f3-0f)
17.697: (move f3-1f f3-0f)
17.700: (move f1-4f f2-4f)
17.717: (move f2-4f f3-4f)
17.717: (move f3-1f f3-0f)
17.719: (move f4-0f f3-0f)
17.752: (move f1-4f f2-4f)
17.784: (move f2-4f f3-4f)
17.888: (move f3-1f f3-2f)
17.911: (move f3-1f f3-2f)
18.189: (pickup f5-4f key0-2)
18.280: (move f2-3f f3-3f)
18.280: (move f3-4f f3-3f)
18.308: (move f3-3f f3-4f)
