/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.100: (move f3-2f f3-1f)
8.462: (pickup-and-loose f3-2f key2-1 key0-2)
8.462: (pickup f4-3f key2-1)
8.480: (move f4-2f f3-2f)
8.531: (move f3-2f f3-1f)
8.536: (move f4-2f f4-3f)
8.548: (move f4-2f f4-3f)
8.550: (putdown f3-2f key0-2)
8.599: (move f4-2f f4-3f)
8.599: (move f3-1f f3-2f)
8.608: (move f4-2f f3-2f)
8.622: (move f3-1f f3-2f)
8.637: (move f3-1f f2-1f)
7.274: (move f4-3f f4-2f)
7.274: (move f3-2f f4-2f)
7.302: (move f3-2f f4-2f)
7.481: (move f3-2f f4-2f)
7.484: (move f3-2f f4-2f)
7.701: (move f3-2f f3-1f)
7.788: (move f3-2f f3-1f)
7.788: (unlock f3-1f f2-1f key2-1 shape2)
7.982: (putdown f3-1f key0-2)
8.027: (putdown f4-2f key2-1)
8.028: (putdown f3-1f key2-0)
8.108: (move f3-2f f3-1f)
8.270: (move f3-2f f3-1f)
8.469: (pickup f4-3f key2-1)
8.472: (pickup-and-loose f3-2f key2-1 key0-2)
8.475: (pickup f4-3f key0-2)
8.497: (move f4-2f f4-3f)
8.582: (move f3-1f f3-2f)
8.603: (move f4-2f f4-3f)
8.621: (move f3-1f f2-1f)
7.274: (move f4-3f f4-2f)
7.274: (move f3-2f f4-2f)
7.282: (move f4-3f f4-2f)
7.289: (move f3-2f f4-2f)
7.702: (move f3-2f f3-1f)
7.773: (putdown f4-2f key2-1)
7.897: (putdown f3-1f key0-2)
7.976: (putdown f3-1f key2-1)
8.499: (move f4-2f f4-3f)
8.581: (putdown f4-3f key2-1)
8.633: (move f3-1f f3-2f)
8.642: (putdown f3-2f key2-1)
8.643: (move f4-2f f4-3f)
8.647: (move f3-1f f2-1f)
8.650: (move f4-2f f4-3f)
8.653: (move f4-2f f4-3f)
8.666: (move f3-1f f2-1f)
8.692: (putdown f3-2f key2-0)
8.746: (move f4-3f f3-3f)
8.753: (move f3-2f f3-3f)
7.292: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.456: (move f3-2f f4-2f)
7.558: (move f4-3f f4-2f)
7.680: (putdown f4-2f key2-1)
7.737: (putdown f4-2f key2-0)
7.818: (putdown f4-2f key0-2)
7.891: (putdown f3-1f key2-1)
8.181: (move f3-2f f3-1f)
8.187: (move f3-2f f3-1f)
8.461: (move f4-2f f3-2f)
8.465: (move f4-2f f4-3f)
8.572: (pickup f4-3f key2-1)
8.579: (pickup f4-3f key0-2)
8.599: (move f4-2f f4-3f)
8.656: (move f3-1f f2-1f)
8.765: (move f3-1f f2-1f)
8.777: (move f3-1f f3-2f)
8.785: (move f3-2f f3-3f)
8.788: (move f3-2f f3-3f)
7.437: (move f3-2f f4-2f)
7.442: (move f4-3f f4-2f)
7.453: (move f4-3f f4-2f)
7.835: (move f3-2f f3-1f)
8.452: (pickup-and-loose f3-2f key2-0 key0-2)
8.490: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.504: (move f4-2f f4-3f)
8.504: (move f3-3f f4-3f)
8.548: (putdown f4-3f key2-0)
8.594: (move f4-2f f4-3f)
8.597: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.612: (putdown f3-2f key0-2)
8.615: (pickup f3-2f key0-2)
8.711: (move f3-1f f2-1f)
8.728: (move f4-2f f3-2f)
8.757: (move f4-3f f3-3f)
8.762: (move f3-1f f2-1f)
7.268: (move f3-2f f4-2f)
7.312: (move f3-2f f4-2f)
7.344: (move f4-3f f4-2f)
7.457: (move f3-2f f4-2f)
7.614: (move f3-2f f3-1f)
7.698: (putdown f4-2f key2-1)
7.831: (putdown f4-2f key0-2)
7.831: (move f3-2f f3-1f)
7.970: (move f3-2f f3-1f)
8.024: (putdown f3-1f key0-2)
8.311: (move f3-2f f3-1f)
8.593: (move f4-2f f4-3f)
8.608: (move f4-2f f3-2f)
8.617: (move f4-2f f3-2f)
8.652: (move f3-1f f2-1f)
8.749: (move f4-3f f3-3f)
8.751: (move f4-3f f3-3f)
8.765: (move f3-2f f3-3f)
8.790: (move f3-2f f3-3f)
8.791: (move f3-2f f2-2f)
7.532: (move f3-2f f3-1f)
7.616: (pickup-and-loose f3-1f key2-1 key0-2)
7.656: (move f3-2f f3-1f)
7.794: (putdown f4-2f key0-2)
7.809: (putdown f4-2f key2-0)
7.995: (putdown f3-1f key0-2)
8.019: (putdown f3-1f key2-0)
8.462: (move f3-3f f4-3f)
8.463: (move f4-2f f4-3f)
8.499: (move f3-3f f4-3f)
8.499: (move f4-2f f4-3f)
8.576: (move f4-2f f4-3f)
8.597: (move f4-2f f3-2f)
8.638: (move f3-1f f2-1f)
8.638: (move f2-2f f2-1f)
8.663: (move f3-1f f2-1f)
8.694: (move f4-2f f4-3f)
8.698: (move f4-2f f4-3f)
8.730: (move f3-1f f2-1f)
8.769: (move f3-1f f2-1f)
7.525: (pickup-and-loose f3-1f key0-2 key2-1)
7.659: (pickup-and-loose f3-1f key2-0 key0-2)
7.915: (putdown f3-1f key2-1)
8.035: (putdown f3-1f key0-2)
8.138: (move f3-2f f3-1f)
8.538: (putdown f4-3f key2-0)
8.597: (move f4-2f f4-3f)
8.601: (move f3-1f f3-2f)
8.642: (putdown f4-3f key0-2)
8.654: (move f3-1f f2-1f)
8.657: (move f3-1f f2-1f)
8.662: (move f3-1f f2-1f)
8.666: (move f3-1f f3-2f)
8.693: (move f4-2f f4-3f)
8.805: (move f2-1f f1-1f)
8.812: (move f4-2f f3-2f)
8.819: (move f2-1f f2-2f)
8.821: (move f2-1f f2-2f)
8.826: (move f3-1f f2-1f)
8.827: (move f3-2f f2-2f)
7.361: (move f4-3f f4-2f)
7.442: (move f3-2f f4-2f)
7.479: (move f4-3f f4-2f)
7.569: (move f3-2f f4-2f)
8.595: (move f3-1f f3-2f)
8.629: (move f3-1f f3-2f)
8.646: (move f3-1f f2-1f)
8.671: (move f3-1f f2-1f)
8.680: (move f3-1f f3-2f)
8.702: (move f3-1f f3-2f)
8.745: (move f4-3f f3-3f)
8.761: (putdown f3-2f key2-1)
8.807: (move f4-3f f3-3f)
8.879: (move f2-2f f2-1f)
8.880: (move f3-1f f2-1f)
8.889: (move f2-1f f2-2f)
8.889: (move f3-1f f2-1f)
8.908: (move f3-1f f2-1f)
8.921: (move f4-3f f3-3f)
8.921: (move f3-2f f3-3f)
7.435: (move f3-2f f4-2f)
7.439: (move f3-2f f4-2f)
7.455: (move f3-2f f4-2f)
7.562: (move f3-2f f4-2f)
7.574: (move f3-2f f4-2f)
7.786: (putdown f4-2f key2-1)
8.564: (move f4-2f f4-3f)
8.580: (move f3-3f f3-2f)
8.580: (move f4-2f f3-2f)
8.608: (move f4-2f f3-2f)
8.623: (pickup f2-1f key0-2)
8.717: (move f4-2f f4-3f)
8.811: (move f2-1f f1-1f)
8.840: (putdown f3-2f key2-0)
8.857: (move f2-2f f3-2f)
8.883: (putdown f3-2f key0-2)
8.883: (move f3-2f f3-3f)
8.914: (move f3-2f f2-2f)
8.919: (move f3-2f f3-3f)
8.921: (move f3-2f f3-3f)
7.433: (move f3-2f f4-2f)
7.435: (move f3-2f f4-2f)
7.441: (move f3-2f f4-2f)
7.702: (putdown f4-2f key0-2)
7.823: (putdown f4-2f key2-0)
8.126: (move f3-2f f3-1f)
8.567: (move f4-2f f4-3f)
8.567: (move f3-3f f4-3f)
8.581: (move f4-2f f4-3f)
8.581: (move f3-3f f4-3f)
8.591: (move f4-2f f4-3f)
8.592: (move f3-3f f4-3f)
8.643: (putdown f4-3f key2-1)
8.691: (move f4-2f f4-3f)
8.720: (move f4-2f f4-3f)
8.724: (move f4-2f f4-3f)
8.808: (move f4-2f f3-2f)
8.812: (move f3-2f f2-2f)
8.836: (move f2-2f f2-1f)
8.863: (move f3-2f f3-3f)
8.591: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.593: (move f3-3f f4-3f)
8.598: (move f4-2f f4-3f)
8.643: (putdown f4-3f key2-0)
8.651: (putdown f4-3f key0-2)
8.665: (move f2-2f f2-1f)
8.665: (move f3-1f f2-1f)
8.693: (move f4-2f f4-3f)
8.699: (move f4-2f f4-3f)
8.868: (move f4-2f f3-2f)
8.898: (move f4-2f f3-2f)
8.924: (move f4-3f f3-3f)
8.924: (move f3-2f f3-3f)
8.958: (move f2-1f f1-1f)
8.962: (move f4-3f f3-3f)
8.968: (move f3-2f f2-2f)
9.031: (move f4-3f f3-3f)
9.036: (move f4-3f f3-3f)
9.063: (move f4-3f f4-4f)
7.481: (move f4-3f f4-2f)
8.868: (move f4-3f f3-3f)
8.869: (move f4-3f f3-3f)
8.878: (move f2-1f f1-1f)
8.918: (move f3-2f f3-3f)
8.918: (move f4-3f f3-3f)
8.922: (move f3-2f f3-3f)
8.922: (move f4-3f f3-3f)
8.926: (move f4-3f f3-3f)
8.952: (move f3-2f f2-2f)
8.961: (move f4-3f f3-3f)
8.963: (move f3-2f f2-2f)
9.061: (move f4-3f f4-4f)
9.071: (move f4-3f f4-4f)
9.073: (move f4-3f f4-4f)
9.078: (move f4-3f f4-4f)
9.079: (move f4-3f f4-4f)
9.087: (putdown f4-4f key0-2)
9.090: (move f4-3f f4-4f)
9.100: (move f4-3f f4-4f)
8.619: (move f3-3f f3-2f)
8.620: (move f4-2f f3-2f)
8.622: (move f4-4f f4-3f)
8.667: (move f2-2f f2-1f)
9.121: (move f3-3f f3-4f)
9.121: (move f4-4f f3-4f)
9.127: (move f3-3f f3-4f)
9.127: (move f4-4f f3-4f)
9.129: (move f3-3f f3-4f)
9.129: (move f4-4f f3-4f)
9.130: (move f4-4f f3-4f)
9.142: (move f3-3f f2-3f)
9.143: (move f2-2f f2-3f)
9.143: (move f3-3f f2-3f)
9.147: (move f3-3f f3-4f)
9.147: (move f4-4f f3-4f)
9.157: (move f3-3f f3-4f)
9.157: (move f4-4f f3-4f)
9.158: (move f3-3f f3-4f)
9.158: (move f4-4f f3-4f)
7.462: (move f4-3f f4-2f)
8.925: (move f4-3f f3-3f)
8.951: (move f2-1f f1-1f)
8.965: (move f2-3f f2-2f)
8.974: (move f3-2f f2-2f)
9.133: (move f2-1f f2-0f)
9.150: (pickup f2-3f key2-1)
9.158: (pickup f2-3f key2-1)
9.512: (move f4-3f f5-3f)
9.563: (move f3-4f f2-4f)
9.622: (move f3-4f f2-4f)
9.804: (move f3-4f f2-4f)
10.074: (move f2-3f f1-3f)
10.134: (move f2-3f f1-3f)
10.188: (move f3-4f f2-4f)
10.188: (move f2-3f f2-4f)
10.250: (move f3-4f f2-4f)
10.250: (move f2-3f f2-4f)
10.402: (move f3-4f f2-4f)
10.405: (move f3-4f f2-4f)
8.630: (move f4-2f f3-2f)
8.630: (move f3-3f f3-2f)
8.698: (move f2-2f f2-1f)
8.730: (move f2-2f f2-1f)
8.900: (move f2-3f f3-3f)
8.921: (move f2-3f f3-3f)
8.931: (move f2-3f f2-2f)
8.946: (move f2-3f f2-2f)
9.184: (move f3-3f f3-4f)
9.184: (move f2-4f f2-3f)
9.191: (move f2-4f f2-3f)
9.196: (move f3-3f f2-3f)
9.196: (move f2-4f f2-3f)
9.197: (move f2-2f f2-3f)
9.215: (move f2-4f f2-3f)
9.217: (move f2-4f f2-3f)
9.253: (move f2-3f f1-3f)
9.297: (move f2-3f f1-3f)
9.348: (move f1-1f f1-2f)
9.349: (move f1-3f f1-2f)
7.798: (move f3-2f f3-1f)
8.592: (move f2-2f f3-2f)
8.592: (move f3-3f f3-2f)
8.647: (move f2-2f f2-1f)
8.650: (move f3-3f f4-3f)
8.652: (move f2-2f f2-1f)
8.655: (move f2-2f f3-2f)
8.655: (move f3-3f f3-2f)
8.682: (move f3-3f f4-3f)
8.897: (move f2-3f f2-2f)
8.913: (move f2-3f f2-2f)
8.921: (putdown f3-3f key2-1)
8.942: (putdown f3-3f key2-1)
8.945: (putdown f2-2f key2-1)
8.955: (move f2-1f f1-1f)
8.956: (move f2-1f f1-1f)
8.961: (putdown f2-2f key2-1)
8.970: (move f3-2f f2-2f)
8.970: (move f2-3f f2-2f)
9.092: (move f2-1f f2-0f)
7.449: (move f3-2f f3-1f)
7.449: (move f2-1f f3-1f)
7.472: (move f4-3f f4-2f)
7.472: (move f3-2f f4-2f)
7.521: (move f3-2f f4-2f)
7.521: (move f4-3f f4-2f)
7.648: (move f2-1f f3-1f)
7.648: (move f3-2f f3-1f)
7.648: (pickup f3-1f key2-1)
8.642: (putdown f4-3f key2-1)
8.650: (pickup-and-loose f4-3f key2-0 key2-1)
8.661: (move f3-3f f4-3f)
8.698: (move f2-2f f2-1f)
8.698: (move f3-1f f2-1f)
8.727: (move f3-3f f4-3f)
8.767: (putdown f4-3f key2-1)
8.803: (move f2-2f f3-2f)
8.810: (move f3-3f f3-2f)
8.818: (putdown f3-2f key2-1)
8.834: (move f2-2f f2-1f)
7.448: (pickup-and-loose f3-1f key0-2 key2-1)
7.472: (move f4-3f f4-2f)
7.481: (move f3-2f f4-2f)
7.481: (move f4-3f f4-2f)
7.486: (move f3-2f f4-2f)
7.509: (move f4-3f f4-2f)
7.521: (pickup-and-loose f4-2f key2-0 key2-1)
7.537: (move f3-2f f4-2f)
7.552: (move f4-3f f4-2f)
7.645: (pickup-and-loose f3-1f key0-2 key2-1)
7.668: (move f3-2f f3-1f)
7.685: (move f3-2f f3-1f)
7.837: (putdown f4-2f key2-1)
7.841: (putdown f3-1f key2-1)
8.000: (putdown f4-2f key2-1)
8.001: (move f4-3f f4-2f)
8.013: (move f3-2f f3-1f)
8.025: (putdown f3-1f key2-1)
8.577: (move f3-1f f3-2f)
8.609: (pickup f4-3f key2-0)
7.280: (move f3-2f f4-2f)
7.441: (pickup f4-2f key2-0)
7.442: (move f4-3f f4-2f)
7.490: (pickup f3-1f key0-2)
7.518: (pickup f3-1f key0-2)
7.825: (pickup f3-1f key0-2)
8.592: (move f4-2f f3-2f)
8.593: (move f4-2f f3-2f)
8.605: (move f3-1f f3-2f)
8.613: (putdown f3-2f key2-1)
8.643: (move f4-2f f4-3f)
8.645: (move f4-2f f4-3f)
8.654: (move f3-1f f3-2f)
8.654: (move f3-1f f2-1f)
8.655: (move f4-2f f3-2f)
8.662: (move f3-1f f2-1f)
8.677: (move f3-1f f3-2f)
8.682: (move f4-2f f4-3f)
8.684: (move f3-1f f2-1f)
8.692: (move f4-2f f4-3f)
7.292: (move f3-2f f4-2f)
7.360: (putdown f4-2f key2-1)
7.449: (move f3-2f f3-1f)
7.472: (move f3-2f f4-2f)
7.527: (move f3-2f f4-2f)
7.586: (move f3-2f f4-2f)
7.648: (move f3-2f f3-1f)
7.849: (move f3-2f f3-1f)
7.968: (move f3-2f f3-1f)
8.459: (move f3-1f f3-2f)
8.499: (move f4-2f f4-3f)
8.529: (move f3-1f f3-2f)
8.538: (move f3-1f f3-2f)
8.566: (pickup f4-3f key2-0)
8.586: (pickup f4-3f key2-0)
8.628: (move f3-1f f2-1f)
8.640: (move f4-2f f3-2f)
8.650: (move f3-1f f2-1f)
8.661: (move f3-1f f2-1f)
8.767: (putdown f4-3f key2-0)
7.302: (move f3-2f f4-2f)
7.327: (move f3-2f f4-2f)
7.333: (move f3-2f f4-2f)
7.336: (move f3-2f f3-1f)
7.436: (move f4-3f f4-2f)
7.446: (move f4-3f f4-2f)
7.448: (pickup-and-loose f3-1f key0-2 key2-0)
7.515: (pickup-and-loose f4-2f key2-0 key0-2)
7.645: (pickup-and-loose f3-1f key0-2 key2-0)
7.698: (pickup f3-1f key0-2)
7.841: (putdown f3-1f key2-0)
7.855: (putdown f4-2f key0-2)
8.023: (putdown f4-2f key0-2)
8.025: (putdown f3-1f key2-0)
8.451: (pickup-and-loose f3-2f key2-1 key0-2)
8.520: (move f4-2f f4-3f)
8.568: (putdown f4-3f key2-1)
8.592: (putdown f3-2f key0-2)
8.633: (move f4-2f f4-3f)
8.635: (move f4-2f f4-3f)
7.297: (move f3-2f f4-2f)
7.328: (move f4-3f f4-2f)
7.342: (pickup-and-loose f3-1f key0-2 key2-0)
7.457: (move f3-2f f4-2f)
7.583: (putdown f4-2f key0-2)
7.614: (putdown f4-2f key0-2)
7.617: (putdown f4-2f key2-0)
7.736: (putdown f3-1f key2-0)
7.821: (move f3-2f f3-1f)
7.991: (putdown f4-2f key0-2)
8.008: (putdown f4-2f key2-0)
8.302: (move f3-2f f3-1f)
8.533: (move f4-2f f4-3f)
8.535: (move f4-2f f4-3f)
8.554: (move f3-1f f3-2f)
8.570: (move f4-2f f4-3f)
8.594: (pickup-and-loose f4-3f key2-0 key0-2)
8.600: (move f4-2f f3-2f)
8.605: (move f3-1f f3-2f)
8.627: (move f3-1f f2-1f)
7.317: (move f3-2f f4-2f)
7.341: (move f3-2f f3-1f)
7.444: (move f4-3f f4-2f)
7.473: (move f3-2f f4-2f)
7.979: (putdown f4-2f key2-1)
8.008: (putdown f3-1f key2-1)
8.523: (pickup-and-loose f4-3f key2-0 key0-2)
8.525: (putdown f4-3f key0-2)
8.531: (putdown f4-3f key0-2)
8.538: (pickup-and-loose f4-3f key2-0 key0-2)
8.545: (move f4-2f f4-3f)
8.547: (move f4-2f f4-3f)
8.559: (putdown f4-3f key0-2)
8.564: (pickup-and-loose f4-3f key2-0 key0-2)
8.585: (putdown f3-2f key0-2)
8.589: (move f4-2f f3-2f)
8.631: (putdown f4-3f key2-0)
8.637: (move f3-1f f2-1f)
8.643: (move f3-1f f3-2f)
8.663: (move f3-1f f2-1f)
7.310: (move f4-3f f4-2f)
7.311: (move f4-3f f4-2f)
7.313: (move f4-3f f4-2f)
7.315: (move f4-3f f4-2f)
7.319: (move f4-3f f4-2f)
7.344: (pickup-and-loose f3-1f key0-2 key2-0)
7.440: (move f3-2f f4-2f)
7.444: (move f4-3f f4-2f)
7.458: (move f3-2f f4-2f)
7.514: (move f4-3f f4-2f)
7.739: (putdown f3-1f key2-0)
7.921: (move f3-2f f3-1f)
7.942: (putdown f4-2f key0-2)
8.017: (move f3-2f f3-1f)
8.023: (putdown f4-2f key2-0)
8.023: (putdown f4-2f key0-2)
8.493: (pickup f4-3f key2-0)
8.535: (move f4-2f f4-3f)
8.536: (putdown f4-3f key2-1)
8.548: (pickup-and-loose f4-3f key2-0 key2-1)
7.297: (move f4-3f f4-2f)
7.299: (move f4-3f f4-2f)
7.561: (putdown f4-2f key0-2)
7.576: (putdown f4-2f key2-0)
7.607: (putdown f4-2f key2-0)
8.000: (putdown f4-2f key2-0)
8.483: (move f4-2f f3-2f)
8.528: (move f4-2f f3-2f)
8.529: (putdown f4-3f key0-2)
8.538: (pickup-and-loose f4-3f key2-1 key0-2)
8.538: (pickup-and-loose f4-3f key2-0 key0-2)
8.540: (move f4-2f f3-2f)
8.560: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
8.590: (move f4-2f f3-2f)
8.591: (move f4-2f f3-2f)
8.606: (move f3-1f f3-2f)
8.607: (move f4-2f f4-3f)
8.633: (move f3-1f f2-1f)
8.642: (move f4-2f f3-2f)
7.307: (move f4-3f f4-2f)
7.307: (move f4-3f f4-2f)
7.405: (move f4-3f f4-2f)
7.448: (move f3-2f f3-1f)
7.455: (move f3-2f f4-2f)
7.472: (move f3-2f f3-1f)
7.666: (move f3-2f f3-1f)
7.708: (move f3-2f f3-1f)
7.802: (move f3-2f f3-1f)
7.816: (move f3-2f f3-1f)
7.831: (move f3-2f f3-1f)
7.961: (putdown f4-2f key2-0)
7.979: (putdown f4-2f key2-0)
7.987: (move f3-2f f3-1f)
8.450: (move f4-2f f3-2f)
8.483: (pickup-and-loose f3-2f key2-1 key2-0)
8.539: (pickup f3-2f key2-1)
8.560: (move f4-2f f3-2f)
8.599: (putdown f3-2f key2-0)
8.655: (putdown f4-3f key0-2)
7.311: (move f3-2f f4-2f)
7.480: (move f4-3f f4-2f)
7.504: (move f3-2f f4-2f)
7.628: (putdown f3-1f key2-0)
7.629: (putdown f4-2f key0-2)
7.645: (putdown f3-1f key2-0)
7.666: (move f3-2f f3-1f)
7.666: (pickup f3-1f key2-1)
7.820: (move f3-2f f3-1f)
7.830: (move f3-2f f3-1f)
7.926: (putdown f4-2f key2-1)
7.926: (putdown f4-2f key2-0)
7.970: (putdown f3-1f key2-0)
8.035: (move f3-2f f3-1f)
8.270: (move f3-2f f3-1f)
8.459: (pickup-and-loose f3-2f key0-2 key2-0)
8.506: (pickup-and-loose f3-2f key0-2 key2-0)
8.538: (move f4-2f f3-2f)
8.550: (move f4-2f f3-2f)
8.560: (pickup-and-loose f3-2f key2-1 key2-0)
7.288: (move f3-2f f4-2f)
7.299: (move f3-2f f4-2f)
7.303: (move f3-2f f4-2f)
7.666: (move f3-2f f3-1f)
7.825: (move f3-2f f3-1f)
7.865: (move f3-2f f3-1f)
7.970: (putdown f3-1f key2-1)
7.998: (move f3-2f f3-1f)
8.000: (putdown f4-2f key2-1)
8.008: (putdown f3-1f key2-0)
8.035: (move f3-2f f3-1f)
8.178: (putdown f3-1f key2-0)
8.534: (move f4-2f f4-3f)
8.538: (move f4-2f f4-3f)
8.559: (putdown f3-2f key2-0)
8.592: (putdown f3-2f key0-2)
8.616: (move f3-1f f2-1f)
8.629: (move f4-2f f3-2f)
8.629: (move f4-2f f3-2f)
8.638: (move f3-1f f2-1f)
7.444: (move f3-2f f4-2f)
7.457: (move f3-2f f4-2f)
7.792: (move f3-2f f3-1f)
7.792: (move f3-2f f3-1f)
7.816: (putdown f3-1f key2-0)
7.961: (putdown f4-2f key2-1)
7.984: (putdown f4-2f key0-2)
7.988: (move f3-2f f3-1f)
7.991: (putdown f4-2f key0-2)
8.013: (putdown f3-1f key0-2)
8.178: (putdown f3-1f key2-1)
8.187: (putdown f3-1f key0-2)
8.302: (move f3-2f f3-1f)
8.480: (move f4-2f f4-3f)
8.480: (pickup f4-3f key0-2)
8.493: (move f4-2f f4-3f)
8.524: (putdown f4-3f key2-1)
8.533: (pickup-and-loose f4-3f key0-2 key2-1)
8.533: (move f4-2f f4-3f)
8.616: (move f3-1f f2-1f)
8.545: (move f4-2f f4-3f)
8.545: (putdown f4-3f key2-1)
8.589: (move f3-1f f3-2f)
8.598: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.628: (move f3-1f f2-1f)
8.628: (move f3-1f f2-1f)
8.649: (move f3-1f f2-1f)
8.693: (move f3-1f f2-1f)
8.739: (move f4-2f f4-3f)
8.774: (move f4-3f f3-3f)
8.779: (move f4-3f f3-3f)
8.783: (move f4-3f f3-3f)
8.786: (putdown f2-1f key2-0)
8.798: (move f4-3f f3-3f)
8.799: (move f3-1f f2-1f)
8.818: (move f3-1f f3-2f)
8.845: (move f2-1f f2-0f)
8.847: (move f2-1f f1-1f)
8.866: (move f3-1f f2-1f)
7.514: (move f3-2f f4-2f)
7.537: (move f3-2f f4-2f)
7.996: (move f2-1f f3-1f)
8.592: (pickup f4-3f key2-1)
8.753: (move f4-3f f3-3f)
8.757: (move f4-3f f3-3f)
8.765: (move f4-3f f3-3f)
8.795: (move f4-3f f3-3f)
8.805: (move f2-1f f1-1f)
8.823: (move f2-1f f2-2f)
8.834: (move f2-1f f2-2f)
8.835: (move f2-1f f2-2f)
8.837: (putdown f3-3f key0-2)
8.844: (putdown f3-3f key0-2)
8.847: (putdown f3-3f key2-1)
8.864: (move f2-1f f1-1f)
8.864: (move f2-1f f1-1f)
8.870: (putdown f1-1f key2-0)
8.873: (move f2-1f f1-1f)
8.874: (move f3-2f f3-3f)
7.501: (move f4-3f f4-2f)
8.519: (move f3-3f f4-3f)
8.523: (move f3-3f f4-3f)
8.575: (move f3-3f f4-3f)
8.590: (move f3-1f f3-2f)
8.590: (move f2-2f f3-2f)
8.631: (move f4-2f f4-3f)
8.643: (move f4-2f f4-3f)
8.643: (move f3-3f f4-3f)
8.758: (move f4-3f f3-3f)
8.802: (move f1-1f f2-1f)
8.896: (move f3-3f f3-2f)
8.937: (move f3-3f f3-2f)
9.012: (move f3-3f f3-2f)
9.022: (move f4-3f f4-4f)
9.039: (move f3-3f f3-2f)
9.061: (move f3-3f f3-2f)
9.062: (move f3-3f f3-4f)
9.072: (move f3-3f f3-4f)
9.081: (move f3-3f f3-4f)
7.287: (move f3-2f f4-2f)
7.287: (move f4-3f f4-2f)
7.295: (move f3-2f f4-2f)
7.296: (move f4-3f f4-2f)
7.307: (move f4-3f f4-2f)
7.307: (move f3-2f f4-2f)
7.410: (move f3-2f f4-2f)
7.474: (pickup-and-loose f4-2f key0-2 key2-1)
7.670: (move f2-1f f3-1f)
7.821: (move f3-2f f3-1f)
7.837: (putdown f4-2f key2-1)
7.901: (move f3-2f f3-1f)
8.003: (move f3-2f f3-1f)
8.022: (move f3-2f f3-1f)
8.096: (move f3-2f f3-1f)
8.510: (pickup f4-3f key2-1)
8.515: (pickup f3-2f key2-0)
8.523: (pickup f3-2f key2-0)
8.586: (pickup f4-3f key2-1)
8.594: (pickup f4-3f key2-1)
7.300: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.442: (move f3-2f f4-2f)
7.444: (move f4-3f f4-2f)
7.446: (move f4-3f f4-2f)
7.494: (move f3-2f f3-1f)
7.584: (move f3-2f f3-1f)
8.534: (move f4-2f f4-3f)
8.560: (move f3-1f f3-2f)
8.582: (move f4-2f f4-3f)
8.586: (move f4-2f f4-3f)
8.636: (pickup-and-loose f4-3f key0-2 key2-1)
8.654: (move f3-1f f2-1f)
8.659: (move f3-1f f2-1f)
8.671: (move f3-1f f2-1f)
8.684: (move f3-1f f2-1f)
8.689: (move f3-1f f2-1f)
8.730: (move f4-2f f3-2f)
8.834: (move f3-2f f3-3f)
8.839: (move f4-3f f3-3f)
7.316: (move f3-2f f4-2f)
7.474: (pickup-and-loose f4-2f key0-2 key2-0)
7.521: (putdown f4-2f key2-1)
7.531: (putdown f4-2f key2-0)
7.607: (move f3-2f f3-1f)
7.658: (putdown f3-1f key2-0)
7.742: (putdown f3-1f key2-0)
7.835: (putdown f4-2f key2-0)
8.008: (putdown f4-2f key2-1)
8.023: (putdown f4-2f key2-1)
8.543: (pickup f4-3f key2-1)
8.545: (pickup f4-3f key0-2)
8.581: (move f4-2f f4-3f)
8.615: (move f3-1f f2-1f)
8.615: (move f4-2f f3-2f)
8.617: (move f3-1f f2-1f)
8.686: (move f3-3f f4-3f)
8.686: (move f4-2f f4-3f)
8.730: (move f4-3f f3-3f)
8.735: (move f3-2f f3-3f)
7.319: (move f4-3f f4-2f)
7.325: (move f4-3f f4-2f)
7.727: (move f3-2f f3-1f)
7.809: (putdown f3-1f key0-2)
8.530: (move f4-2f f3-2f)
8.542: (move f4-2f f4-3f)
8.565: (putdown f4-3f key2-0)
8.582: (pickup-and-loose f4-3f key2-1 key2-0)
8.617: (move f4-2f f4-3f)
8.662: (move f3-1f f2-1f)
8.672: (move f3-1f f2-1f)
8.675: (move f4-2f f4-3f)
8.676: (move f3-1f f2-1f)
8.686: (pickup-and-loose f4-3f key2-1 key2-0)
8.693: (move f4-2f f4-3f)
8.710: (putdown f4-3f key2-0)
8.729: (putdown f2-1f key2-0)
8.740: (putdown f2-1f key2-0)
8.765: (move f4-2f f3-2f)
8.769: (putdown f3-2f key2-1)
7.324: (move f4-3f f4-2f)
7.326: (move f4-3f f4-2f)
7.442: (move f4-3f f4-2f)
7.555: (move f3-2f f4-2f)
