/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.975: (move f2-0f f3-0f)
30.975: (move f2-0f f3-0f)
31.104: (pickup-and-loose f2-2f key0-0 key3-0)
31.104: (pickup-and-loose f2-2f key0-0 key3-0)
31.136: (move f4-2f f4-1f)
31.136: (move f4-2f f4-1f)
31.266: (putdown f2-2f key3-0)
31.266: (putdown f2-2f key3-0)
31.325: (move f2-2f f3-2f)
31.325: (move f2-2f f3-2f)
31.406: (putdown f4-2f key3-0)
31.406: (putdown f4-2f key3-0)
31.416: (move f4-2f f5-2f)
31.416: (move f4-2f f5-2f)
31.555: (move f1-1f f1-2f)
31.555: (move f1-1f f1-2f)
31.608: (putdown f3-3f key3-0)
31.608: (putdown f3-3f key3-0)
29.888: (move f2-2f f2-1f)
29.888: (move f2-2f f2-1f)
30.108: (move f2-2f f2-1f)
30.108: (move f2-2f f2-1f)
30.578: (move f3-2f f4-2f)
30.578: (move f3-2f f4-2f)
30.722: (move f3-2f f3-3f)
30.722: (move f3-2f f3-3f)
31.354: (move f2-2f f1-2f)
31.354: (move f2-2f f1-2f)
31.432: (move f1-1f f1-2f)
31.432: (move f1-1f f1-2f)
31.488: (move f2-2f f3-2f)
31.489: (move f2-2f f3-2f)
31.588: (move f2-2f f1-2f)
31.589: (move f2-2f f1-2f)
31.616: (move f4-2f f3-2f)
31.616: (move f4-2f f3-2f)
31.630: (move f3-3f f3-2f)
31.630: (move f3-3f f3-2f)
30.075: (move f2-1f f1-1f)
30.075: (move f2-1f f1-1f)
30.076: (move f1-2f f1-1f)
30.076: (move f1-2f f1-1f)
30.148: (move f1-2f f1-1f)
30.148: (move f1-2f f1-1f)
30.149: (move f2-1f f1-1f)
30.149: (move f2-1f f1-1f)
30.620: (putdown f2-1f key0-0)
30.620: (putdown f2-1f key0-0)
30.685: (move f3-2f f4-2f)
30.685: (move f3-2f f4-2f)
30.704: (move f3-2f f4-2f)
30.704: (move f3-2f f4-2f)
30.905: (move f3-2f f3-3f)
30.905: (move f3-2f f3-3f)
30.922: (move f3-2f f2-2f)
30.922: (move f3-2f f2-2f)
30.944: (move f3-2f f3-3f)
30.944: (move f3-2f f3-3f)
30.320: (move f2-2f f2-1f)
30.320: (move f2-2f f2-1f)
30.511: (move f2-1f f1-1f)
30.512: (move f2-1f f1-1f)
30.699: (putdown f1-1f key0-0)
30.699: (putdown f1-1f key0-0)
31.172: (move f4-2f f4-1f)
31.172: (move f4-2f f4-1f)
31.201: (move f2-2f f1-2f)
31.201: (move f2-2f f1-2f)
31.270: (move f4-2f f4-1f)
31.270: (move f4-2f f4-1f)
31.425: (putdown f4-2f key0-0)
31.425: (putdown f4-2f key0-0)
31.545: (move f4-2f f5-2f)
31.545: (move f4-2f f5-2f)
31.625: (move f4-2f f5-2f)
31.625: (move f4-2f f5-2f)
31.627: (putdown f3-3f key0-0)
31.627: (putdown f3-3f key0-0)
29.602: (pickup f2-1f key0-0)
29.602: (pickup f2-1f key0-0)
30.262: (move f1-1f f2-1f)
30.262: (move f1-1f f2-1f)
30.448: (move f1-2f f1-1f)
30.448: (move f1-2f f1-1f)
30.448: (move f2-1f f1-1f)
30.448: (move f2-1f f1-1f)
31.407: (move f1-1f f1-2f)
31.407: (move f1-1f f1-2f)
31.534: (move f4-2f f4-1f)
31.534: (move f4-2f f4-1f)
31.714: (move f2-1f f2-0f)
31.714: (move f2-1f f2-0f)
31.770: (move f1-1f f1-2f)
31.770: (move f1-1f f1-2f)
31.800: (move f4-2f f3-2f)
31.800: (move f4-2f f3-2f)
31.810: (move f3-3f f3-2f)
31.810: (move f3-3f f3-2f)
29.997: (move f2-1f f1-1f)
29.997: (move f2-1f f1-1f)
30.356: (move f2-1f f2-2f)
30.356: (move f2-1f f2-2f)
30.799: (move f3-2f f4-2f)
30.799: (move f3-2f f4-2f)
31.040: (move f3-2f f3-3f)
31.040: (move f3-2f f3-3f)
31.176: (move f1-2f f2-2f)
31.176: (move f1-2f f2-2f)
31.176: (move f2-1f f2-2f)
31.176: (move f2-1f f2-2f)
31.194: (move f3-2f f2-2f)
31.194: (move f3-2f f2-2f)
31.242: (move f3-2f f2-2f)
31.242: (move f3-2f f2-2f)
31.287: (move f2-0f f3-0f)
31.287: (move f2-0f f3-0f)
31.295: (move f2-1f f2-0f)
31.295: (move f2-1f f2-0f)
29.927: (move f2-2f f2-1f)
29.927: (move f2-2f f2-1f)
29.999: (move f2-2f f2-1f)
29.999: (move f2-2f f2-1f)
30.152: (pickup f2-2f key3-0)
30.152: (pickup f2-2f key3-0)
30.209: (pickup f2-2f key3-0)
30.209: (pickup f2-2f key3-0)
30.634: (putdown f1-1f key0-0)
30.634: (putdown f1-1f key0-0)
31.137: (move f2-0f f3-0f)
31.137: (move f2-0f f3-0f)
31.164: (move f1-1f f1-2f)
31.164: (move f1-1f f1-2f)
31.164: (move f2-2f f1-2f)
31.164: (move f2-2f f1-2f)
31.182: (putdown f2-2f key0-0)
31.182: (putdown f2-2f key0-0)
31.240: (move f4-2f f4-1f)
31.240: (move f4-2f f4-1f)
29.362: (move f2-2f f2-1f)
29.362: (move f2-2f f2-1f)
29.460: (move f2-2f f2-1f)
29.460: (move f2-2f f2-1f)
29.897: (move f2-2f f2-1f)
29.897: (move f2-2f f2-1f)
30.011: (move f1-1f f2-1f)
30.011: (move f1-1f f2-1f)
30.083: (move f2-1f f1-1f)
30.083: (move f2-1f f1-1f)
30.138: (move f2-1f f1-1f)
30.138: (move f2-1f f1-1f)
30.838: (move f2-2f f1-2f)
30.838: (move f2-2f f1-2f)
30.901: (move f2-2f f1-2f)
30.901: (move f2-2f f1-2f)
31.328: (move f2-2f f3-2f)
31.328: (move f2-2f f3-2f)
31.373: (move f2-2f f3-2f)
31.373: (move f2-2f f3-2f)
29.772: (move f2-1f f1-1f)
29.772: (move f2-1f f1-1f)
29.773: (move f1-2f f1-1f)
29.773: (move f1-2f f1-1f)
29.871: (move f2-1f f1-1f)
29.871: (move f2-1f f1-1f)
29.871: (move f1-2f f1-1f)
29.871: (move f1-2f f1-1f)
30.083: (move f2-1f f1-1f)
30.083: (move f2-1f f1-1f)
30.332: (putdown f2-1f key3-0)
30.332: (putdown f2-1f key3-0)
30.425: (putdown f2-1f key3-0)
30.426: (putdown f2-1f key3-0)
30.441: (move f2-1f f2-2f)
30.441: (move f2-1f f2-2f)
30.580: (move f3-2f f4-2f)
30.580: (move f3-2f f4-2f)
30.781: (move f3-2f f3-3f)
30.781: (move f3-2f f3-3f)
30.476: (move f2-1f f1-1f)
30.476: (move f2-1f f1-1f)
30.578: (move f2-1f f1-1f)
30.578: (move f2-1f f1-1f)
30.638: (putdown f1-1f key3-0)
30.638: (putdown f1-1f key3-0)
30.738: (putdown f1-1f key3-0)
30.738: (putdown f1-1f key3-0)
30.952: (move f2-1f f2-2f)
30.952: (move f2-1f f2-2f)
30.999: (move f2-1f f2-2f)
30.999: (move f2-1f f2-2f)
31.008: (move f4-2f f4-1f)
31.008: (move f4-2f f4-1f)
31.423: (move f1-1f f1-2f)
31.423: (move f1-1f f1-2f)
31.443: (move f4-2f f5-2f)
31.443: (move f4-2f f5-2f)
31.453: (putdown f4-2f key3-0)
31.453: (putdown f4-2f key3-0)
30.041: (move f1-1f f2-1f)
30.041: (move f1-1f f2-1f)
30.132: (move f1-1f f2-1f)
30.132: (move f1-1f f2-1f)
31.190: (move f1-1f f1-2f)
31.190: (move f1-1f f1-2f)
31.190: (move f2-2f f1-2f)
31.190: (move f2-2f f1-2f)
31.256: (move f2-2f f1-2f)
31.257: (move f1-1f f1-2f)
31.257: (move f1-1f f1-2f)
31.257: (move f2-2f f1-2f)
31.523: (move f4-2f f4-1f)
31.523: (move f4-2f f4-1f)
31.527: (move f1-1f f1-2f)
31.528: (move f1-1f f1-2f)
31.579: (move f1-1f f1-2f)
31.579: (move f1-1f f1-2f)
31.591: (move f2-2f f3-2f)
31.591: (move f2-2f f3-2f)
30.442: (move f2-1f f2-2f)
30.442: (move f2-1f f2-2f)
30.442: (move f1-2f f2-2f)
30.442: (move f1-2f f2-2f)
30.497: (move f2-1f f2-2f)
30.497: (move f2-1f f2-2f)
30.498: (move f1-2f f2-2f)
30.498: (move f1-2f f2-2f)
30.949: (move f3-2f f3-3f)
30.949: (move f3-2f f3-3f)
31.395: (move f3-2f f4-2f)
31.395: (move f3-2f f4-2f)
31.454: (move f2-1f f2-0f)
31.454: (move f2-1f f2-0f)
31.542: (move f2-1f f2-0f)
31.542: (move f2-1f f2-0f)
32.029: (move f4-1f f5-1f)
32.029: (move f4-1f f5-1f)
32.254: (move f4-1f f4-0f)
32.254: (move f4-1f f4-0f)
30.657: (pickup f4-2f key0-0)
30.657: (pickup f4-2f key0-0)
31.175: (move f2-0f f3-0f)
31.175: (move f2-0f f3-0f)
31.267: (move f4-0f f3-0f)
31.268: (move f4-0f f3-0f)
31.285: (move f2-0f f3-0f)
31.285: (move f2-0f f3-0f)
31.508: (move f2-2f f3-2f)
31.509: (move f2-2f f3-2f)
31.539: (move f2-2f f3-2f)
31.539: (move f2-2f f3-2f)
31.613: (move f4-2f f4-1f)
31.613: (move f4-2f f4-1f)
31.758: (move f4-2f f5-2f)
31.758: (move f4-2f f5-2f)
31.829: (move f5-1f f5-2f)
31.829: (move f5-1f f5-2f)
32.463: (move f3-3f f4-3f)
32.463: (move f3-3f f4-3f)
30.703: (move f3-2f f4-2f)
30.703: (move f3-2f f4-2f)
30.983: (move f3-2f f3-3f)
30.983: (move f3-2f f3-3f)
31.234: (move f4-2f f3-2f)
31.234: (move f4-2f f3-2f)
31.261: (move f4-2f f4-1f)
31.261: (move f4-2f f4-1f)
31.402: (move f3-0f f2-0f)
31.402: (move f3-0f f2-0f)
31.416: (move f3-2f f4-2f)
31.416: (move f3-2f f4-2f)
31.563: (move f4-2f f5-2f)
31.563: (move f4-2f f5-2f)
31.604: (move f3-2f f3-3f)
31.604: (move f3-2f f3-3f)
32.018: (move f4-1f f5-1f)
32.018: (move f4-1f f5-1f)
32.018: (move f5-2f f5-1f)
32.018: (move f5-2f f5-1f)
29.705: (move f2-0f f2-1f)
29.705: (move f2-0f f2-1f)
30.826: (move f3-2f f3-3f)
30.826: (move f3-2f f3-3f)
31.165: (move f4-2f f4-1f)
31.165: (move f4-2f f4-1f)
31.512: (move f4-2f f4-1f)
31.512: (move f4-2f f4-1f)
31.595: (move f4-2f f5-2f)
31.595: (move f4-2f f5-2f)
31.804: (move f4-2f f5-2f)
31.805: (move f4-2f f5-2f)
31.927: (move f4-1f f5-1f)
31.927: (move f4-1f f5-1f)
31.928: (move f5-2f f5-1f)
31.928: (move f5-2f f5-1f)
32.060: (putdown f3-2f key0-0)
32.060: (putdown f3-2f key0-0)
32.095: (putdown f4-1f key0-0)
32.095: (putdown f4-1f key0-0)
30.055: (move f2-1f f1-1f)
30.055: (move f2-1f f1-1f)
30.516: (move f2-1f f2-2f)
30.516: (move f2-1f f2-2f)
31.319: (move f3-2f f4-2f)
31.319: (move f3-2f f4-2f)
31.328: (move f4-1f f4-2f)
31.328: (move f4-1f f4-2f)
31.334: (move f3-2f f2-2f)
31.334: (move f3-2f f2-2f)
31.525: (move f3-2f f3-3f)
31.525: (move f3-2f f3-3f)
31.566: (putdown f3-3f key0-0)
31.566: (putdown f3-3f key0-0)
31.907: (move f4-1f f5-1f)
31.908: (move f4-1f f5-1f)
31.908: (move f5-2f f5-1f)
31.908: (move f5-2f f5-1f)
32.044: (move f5-2f f5-1f)
32.044: (move f4-1f f5-1f)
30.365: (move f2-2f f2-1f)
30.365: (move f2-2f f2-1f)
31.215: (move f2-2f f1-2f)
31.215: (move f2-2f f1-2f)
31.251: (move f1-1f f1-2f)
31.251: (move f2-2f f1-2f)
31.251: (move f2-2f f1-2f)
31.251: (move f1-1f f1-2f)
31.319: (move f4-2f f3-2f)
31.319: (move f4-2f f3-2f)
31.376: (move f4-2f f4-1f)
31.376: (move f4-2f f4-1f)
31.593: (move f4-2f f5-2f)
31.593: (move f4-2f f5-2f)
31.601: (move f3-3f f3-2f)
31.601: (move f3-3f f3-2f)
31.613: (move f4-2f f5-2f)
31.613: (move f4-2f f5-2f)
31.872: (move f2-2f f3-2f)
31.872: (move f2-2f f3-2f)
29.447: (pickup f2-1f key3-0)
29.447: (pickup f2-1f key3-0)
30.483: (move f1-2f f1-1f)
30.483: (move f1-2f f1-1f)
30.483: (move f2-1f f1-1f)
30.483: (move f2-1f f1-1f)
30.688: (move f3-2f f4-2f)
30.688: (move f3-2f f4-2f)
30.806: (move f3-2f f3-3f)
30.806: (move f3-2f f3-3f)
30.824: (move f3-2f f2-2f)
30.825: (move f3-2f f2-2f)
31.689: (move f3-2f f3-3f)
31.689: (move f3-2f f3-3f)
31.737: (move f2-1f f2-0f)
31.737: (move f2-1f f2-0f)
31.901: (move f5-2f f5-1f)
31.901: (move f5-2f f5-1f)
31.901: (move f4-1f f5-1f)
31.902: (move f4-1f f5-1f)
29.778: (move f2-1f f1-1f)
29.778: (move f2-1f f1-1f)
30.355: (move f2-2f f2-1f)
30.355: (move f2-2f f2-1f)
30.699: (move f2-1f f2-2f)
30.699: (move f2-1f f2-2f)
30.962: (pickup f3-3f key0-0)
30.963: (pickup f3-3f key0-0)
31.111: (move f2-2f f1-2f)
31.111: (move f2-2f f1-2f)
31.142: (move f2-1f f2-0f)
31.142: (move f2-1f f2-0f)
31.270: (move f4-2f f4-1f)
31.271: (move f4-2f f4-1f)
31.393: (move f2-0f f3-0f)
31.394: (move f2-0f f3-0f)
31.547: (move f4-2f f5-2f)
31.547: (move f4-2f f5-2f)
32.267: (move f3-3f f4-3f)
32.267: (move f3-3f f4-3f)
29.436: (pickup f2-1f key3-0)
29.436: (pickup f2-1f key3-0)
30.445: (move f2-1f f1-1f)
30.445: (move f2-1f f1-1f)
30.445: (move f1-2f f1-1f)
30.445: (move f1-2f f1-1f)
30.637: (putdown f1-1f key3-0)
30.637: (putdown f1-1f key3-0)
30.817: (move f1-1f f1-2f)
30.817: (move f2-2f f1-2f)
30.817: (move f2-2f f1-2f)
30.817: (move f1-1f f1-2f)
31.044: (move f2-0f f3-0f)
31.044: (move f2-0f f3-0f)
31.496: (move f3-3f f3-2f)
31.496: (move f3-3f f3-2f)
31.688: (putdown f2-2f key3-0)
31.688: (putdown f2-2f key3-0)
31.707: (move f2-1f f2-0f)
31.707: (move f2-1f f2-0f)
29.747: (move f2-1f f1-1f)
29.747: (move f2-1f f1-1f)
29.980: (move f2-2f f2-1f)
29.980: (move f2-2f f2-1f)
30.046: (move f2-1f f2-2f)
30.047: (move f2-1f f2-2f)
30.119: (move f1-1f f2-1f)
30.120: (move f1-1f f2-1f)
30.408: (move f3-2f f2-2f)
30.409: (move f3-2f f2-2f)
31.122: (move f2-1f f2-0f)
31.122: (move f2-1f f2-0f)
31.364: (move f2-2f f1-2f)
31.364: (move f2-2f f1-2f)
31.365: (move f2-0f f3-0f)
31.365: (move f2-0f f3-0f)
31.430: (move f3-2f f4-2f)
31.430: (move f3-2f f4-2f)
31.498: (move f1-1f f1-2f)
31.498: (move f1-1f f1-2f)
29.691: (move f2-2f f2-1f)
29.691: (move f2-2f f2-1f)
30.038: (move f2-1f f1-1f)
30.038: (move f2-1f f1-1f)
30.038: (move f1-2f f1-1f)
30.038: (move f1-2f f1-1f)
30.603: (putdown f1-1f key3-0)
30.603: (putdown f1-1f key3-0)
30.740: (move f2-2f f1-2f)
30.740: (move f1-1f f1-2f)
30.740: (move f1-1f f1-2f)
30.740: (move f2-2f f1-2f)
31.001: (move f1-2f f2-2f)
31.001: (move f1-2f f2-2f)
31.002: (move f2-1f f2-2f)
31.002: (move f2-1f f2-2f)
31.029: (move f2-0f f3-0f)
31.029: (move f2-0f f3-0f)
31.077: (move f2-2f f3-2f)
31.077: (move f2-2f f3-2f)
30.094: (move f2-1f f1-1f)
30.094: (move f2-1f f1-1f)
30.112: (move f1-1f f2-1f)
30.112: (move f1-1f f2-1f)
30.420: (putdown f2-1f key0-0)
30.421: (putdown f2-1f key0-0)
30.625: (move f3-2f f3-3f)
30.625: (move f3-2f f3-3f)
31.196: (move f3-2f f4-2f)
31.196: (move f3-2f f4-2f)
31.382: (move f2-1f f2-0f)
31.382: (move f2-1f f2-0f)
31.430: (move f1-1f f1-2f)
31.430: (move f1-1f f1-2f)
31.760: (putdown f1-2f key3-0)
31.761: (putdown f1-2f key3-0)
31.919: (putdown f3-0f key3-0)
31.919: (putdown f3-0f key3-0)
32.025: (putdown f3-2f key3-0)
32.025: (putdown f3-2f key3-0)
30.332: (move f1-2f f1-1f)
30.332: (move f1-2f f1-1f)
30.332: (move f2-1f f2-2f)
30.332: (move f2-1f f2-2f)
30.333: (move f1-2f f2-2f)
30.333: (move f1-2f f2-2f)
30.557: (move f2-1f f1-1f)
30.557: (move f2-1f f1-1f)
30.741: (putdown f1-1f key0-0)
30.742: (putdown f1-1f key0-0)
30.805: (move f1-2f f2-2f)
30.805: (move f1-2f f2-2f)
30.925: (move f3-2f f2-2f)
30.925: (move f3-2f f2-2f)
30.976: (move f2-1f f2-2f)
30.976: (move f2-1f f2-2f)
31.210: (move f1-1f f1-2f)
31.211: (move f1-1f f1-2f)
31.240: (move f2-0f f3-0f)
31.240: (move f2-0f f3-0f)
29.681: (move f1-1f f2-1f)
29.681: (move f1-1f f2-1f)
29.682: (move f2-2f f2-1f)
29.682: (move f2-2f f2-1f)
29.757: (move f2-2f f2-1f)
29.758: (move f2-2f f2-1f)
30.106: (move f1-1f f2-1f)
30.107: (move f1-1f f2-1f)
31.081: (move f2-2f f1-2f)
31.082: (move f2-2f f1-2f)
31.230: (move f2-2f f3-2f)
31.230: (move f2-2f f3-2f)
31.244: (move f2-2f f3-2f)
31.244: (move f2-2f f3-2f)
31.265: (move f2-2f f1-2f)
31.265: (move f2-2f f1-2f)
31.266: (move f1-1f f1-2f)
31.266: (move f1-1f f1-2f)
31.617: (move f1-1f f1-2f)
31.617: (move f1-1f f1-2f)
29.940: (move f2-1f f1-1f)
29.940: (move f2-1f f1-1f)
29.940: (move f1-2f f1-1f)
29.941: (move f1-2f f1-1f)
30.498: (move f2-1f f2-2f)
30.498: (move f2-1f f2-2f)
30.498: (move f1-2f f2-2f)
30.498: (move f1-2f f2-2f)
30.829: (move f3-2f f3-3f)
30.829: (move f3-2f f3-3f)
30.859: (move f3-2f f3-3f)
30.859: (move f3-2f f3-3f)
31.273: (move f2-1f f2-0f)
31.273: (move f2-1f f2-0f)
31.354: (move f2-1f f2-0f)
31.354: (move f2-1f f2-0f)
31.358: (move f3-2f f4-2f)
31.358: (move f3-2f f4-2f)
31.398: (move f3-2f f4-2f)
31.398: (move f3-2f f4-2f)
31.305: (move f2-0f f3-0f)
31.305: (move f2-0f f3-0f)
31.361: (move f2-0f f3-0f)
31.361: (move f2-0f f3-0f)
31.530: (move f2-2f f3-2f)
31.530: (move f2-2f f3-2f)
31.658: (move f4-2f f5-2f)
31.658: (move f4-2f f5-2f)
31.701: (move f4-2f f5-2f)
31.701: (move f4-2f f5-2f)
32.050: (move f4-2f f4-1f)
32.050: (move f4-2f f4-1f)
32.081: (move f4-2f f4-1f)
32.081: (move f4-2f f4-1f)
32.313: (move f4-2f f4-3f)
32.313: (move f3-3f f4-3f)
32.313: (move f3-3f f4-3f)
32.313: (move f4-2f f4-3f)
32.352: (move f4-2f f4-3f)
32.352: (move f4-2f f4-3f)
30.980: (move f3-2f f3-3f)
30.980: (move f3-2f f3-3f)
31.156: (pickup f4-1f key0-0)
31.156: (pickup f4-1f key0-0)
31.183: (pickup f4-1f key0-0)
31.183: (pickup f4-1f key0-0)
31.427: (move f3-2f f4-2f)
31.427: (move f3-2f f4-2f)
31.911: (move f4-3f f4-4f)
31.911: (move f4-3f f4-4f)
31.956: (move f4-3f f4-4f)
31.956: (move f4-3f f4-4f)
32.670: (move f5-2f f5-1f)
32.670: (move f4-1f f5-1f)
32.670: (move f4-1f f5-1f)
32.670: (move f5-2f f5-1f)
32.715: (move f4-1f f5-1f)
32.716: (move f4-1f f5-1f)
32.716: (move f5-2f f5-1f)
32.716: (move f5-2f f5-1f)
30.705: (move f4-1f f4-2f)
30.705: (move f4-1f f4-2f)
31.533: (move f4-2f f4-1f)
31.533: (move f4-2f f4-1f)
31.840: (move f4-2f f5-2f)
31.840: (move f4-2f f5-2f)
31.952: (move f4-1f f5-1f)
31.952: (move f4-1f f5-1f)
31.992: (move f4-1f f5-1f)
31.993: (move f4-1f f5-1f)
32.091: (move f4-1f f4-0f)
32.091: (move f4-1f f4-0f)
32.146: (move f4-1f f4-0f)
32.146: (move f4-1f f4-0f)
32.359: (move f4-4f f5-4f)
32.359: (move f4-4f f5-4f)
32.406: (move f4-4f f5-4f)
32.406: (move f4-4f f5-4f)
32.530: (move f4-2f f4-3f)
32.530: (move f4-2f f4-3f)
31.134: (move f4-2f f3-2f)
31.134: (move f4-2f f3-2f)
31.184: (move f4-0f f3-0f)
31.184: (move f4-0f f3-0f)
31.456: (putdown f4-2f key0-0)
31.456: (putdown f4-2f key0-0)
31.612: (move f5-1f f5-2f)
31.612: (move f5-1f f5-2f)
31.653: (move f5-1f f5-2f)
31.653: (move f5-1f f5-2f)
31.653: (move f4-2f f5-2f)
31.653: (move f4-2f f5-2f)
32.042: (move f4-1f f5-1f)
32.042: (move f5-2f f5-1f)
32.042: (move f5-2f f5-1f)
32.042: (move f4-1f f5-1f)
32.070: (move f4-3f f4-4f)
32.071: (move f4-3f f4-4f)
32.255: (move f4-1f f4-0f)
32.255: (move f4-1f f4-0f)
30.806: (move f3-2f f2-2f)
30.806: (move f3-2f f2-2f)
30.883: (move f3-2f f3-3f)
30.883: (move f3-2f f3-3f)
31.284: (move f4-0f f3-0f)
31.284: (move f4-0f f3-0f)
31.367: (move f3-0f f2-0f)
31.367: (move f3-0f f2-0f)
31.493: (move f4-2f f3-2f)
31.493: (move f4-2f f3-2f)
31.538: (move f4-2f f4-1f)
31.538: (move f4-2f f4-1f)
31.847: (move f4-2f f5-2f)
31.847: (move f4-2f f5-2f)
31.958: (putdown f3-0f key0-0)
31.958: (putdown f3-0f key0-0)
32.025: (putdown f3-2f key0-0)
32.025: (putdown f3-2f key0-0)
32.467: (move f4-4f f5-4f)
32.467: (move f4-4f f5-4f)
29.598: (move f2-2f f2-1f)
29.598: (move f2-2f f2-1f)
29.598: (move f2-0f f2-1f)
29.598: (move f2-0f f2-1f)
30.956: (move f3-2f f2-2f)
30.956: (move f3-2f f2-2f)
31.009: (move f3-2f f3-3f)
31.009: (move f3-2f f3-3f)
31.279: (move f3-2f f2-2f)
31.279: (move f3-2f f2-2f)
31.396: (move f3-2f f4-2f)
31.396: (move f3-2f f4-2f)
31.543: (move f3-0f f2-0f)
31.543: (move f3-0f f2-0f)
31.571: (putdown f2-2f key0-0)
31.571: (putdown f2-2f key0-0)
31.604: (move f3-2f f3-3f)
31.604: (move f3-2f f3-3f)
31.633: (putdown f3-3f key0-0)
31.633: (putdown f3-3f key0-0)
29.706: (move f2-2f f2-1f)
29.706: (move f2-2f f2-1f)
29.716: (move f2-2f f2-1f)
29.716: (move f2-2f f2-1f)
29.881: (move f2-2f f2-1f)
29.882: (move f2-2f f2-1f)
30.336: (putdown f2-1f key0-0)
30.336: (putdown f2-1f key0-0)
30.410: (move f2-1f f1-1f)
30.410: (move f2-1f f1-1f)
31.308: (move f4-2f f4-1f)
31.308: (move f4-2f f4-1f)
31.478: (move f2-2f f3-2f)
31.479: (move f2-2f f3-2f)
31.507: (move f3-3f f3-2f)
31.507: (move f3-3f f3-2f)
31.683: (move f4-2f f5-2f)
31.683: (move f4-2f f5-2f)
31.826: (move f2-2f f1-2f)
31.826: (move f2-2f f1-2f)
30.367: (move f2-1f f1-1f)
30.367: (move f2-1f f1-1f)
30.368: (move f1-2f f1-1f)
30.368: (move f1-2f f1-1f)
30.428: (move f2-1f f1-1f)
30.428: (move f2-1f f1-1f)
30.458: (move f2-1f f1-1f)
30.458: (move f2-1f f1-1f)
30.741: (move f3-2f f4-2f)
30.741: (move f3-2f f4-2f)
30.755: (move f3-2f f4-2f)
30.756: (move f3-2f f4-2f)
30.818: (move f2-1f f1-1f)
30.818: (move f2-1f f1-1f)
30.894: (move f3-2f f2-2f)
30.894: (move f3-2f f2-2f)
30.964: (move f3-2f f3-3f)
30.964: (move f3-2f f3-3f)
31.014: (putdown f1-1f key0-0)
31.014: (putdown f1-1f key0-0)
29.607: (move f2-2f f2-1f)
29.607: (move f2-2f f2-1f)
29.987: (move f1-1f f2-1f)
29.987: (move f1-1f f2-1f)
31.193: (move f4-2f f4-1f)
31.193: (move f4-2f f4-1f)
31.249: (move f4-2f f4-1f)
31.249: (move f4-2f f4-1f)
31.637: (move f4-2f f5-2f)
31.637: (move f4-2f f5-2f)
31.683: (move f4-2f f5-2f)
31.683: (move f4-2f f5-2f)
31.834: (move f2-2f f1-2f)
31.834: (move f2-2f f1-2f)
31.858: (move f1-1f f1-2f)
31.859: (move f1-1f f1-2f)
31.907: (move f1-1f f1-2f)
31.907: (move f1-1f f1-2f)
32.114: (move f1-1f f1-2f)
32.114: (move f1-1f f1-2f)
30.355: (move f2-1f f1-1f)
30.355: (move f2-1f f1-1f)
30.355: (move f1-2f f1-1f)
30.355: (move f1-2f f1-1f)
30.898: (move f2-1f f2-2f)
30.898: (move f2-1f f2-2f)
31.224: (move f1-2f f2-2f)
31.224: (move f1-2f f2-2f)
31.380: (move f2-1f f2-0f)
31.380: (move f2-1f f2-0f)
31.523: (move f2-1f f2-0f)
31.523: (move f2-1f f2-0f)
31.948: (move f5-2f f5-1f)
31.948: (move f5-2f f5-1f)
31.948: (move f4-1f f5-1f)
31.948: (move f4-1f f5-1f)
32.012: (move f4-1f f5-1f)
32.012: (move f4-1f f5-1f)
32.012: (move f5-2f f5-1f)
32.012: (move f5-2f f5-1f)
31.174: (move f2-2f f3-2f)
31.174: (move f2-2f f3-2f)
31.211: (move f2-0f f3-0f)
31.211: (move f2-0f f3-0f)
31.232: (move f2-0f f3-0f)
31.232: (move f2-0f f3-0f)
31.300: (move f2-2f f3-2f)
31.300: (move f2-2f f3-2f)
32.275: (move f2-2f f1-2f)
32.275: (move f2-2f f1-2f)
33.176: (move f2-2f f2-3f)
33.176: (move f2-2f f2-3f)
33.198: (move f2-2f f2-3f)
33.198: (move f2-2f f2-3f)
33.441: (move f1-1f f0-1f)
33.441: (move f1-1f f0-1f)
34.359: (move f5-1f f5-0f)
34.360: (move f5-1f f5-0f)
34.413: (move f5-1f f5-0f)
34.413: (move f5-1f f5-0f)
30.707: (move f3-2f f4-2f)
30.707: (move f3-2f f4-2f)
30.707: (move f3-2f f4-2f)
30.707: (move f3-2f f4-2f)
30.894: (move f3-2f f3-3f)
30.894: (move f2-3f f3-3f)
30.894: (move f3-2f f3-3f)
30.894: (move f2-3f f3-3f)
30.909: (move f3-2f f3-3f)
30.909: (move f3-2f f3-3f)
30.910: (move f2-3f f3-3f)
30.910: (move f2-3f f3-3f)
31.198: (pickup f1-2f key3-0)
31.198: (pickup f1-2f key3-0)
31.907: (pickup f2-3f key0-1)
31.908: (pickup f2-3f key0-1)
31.949: (pickup f2-3f key0-1)
31.949: (pickup f2-3f key0-1)
32.162: (move f3-0f f4-0f)
32.162: (move f3-0f f4-0f)
31.227: (move f4-2f f4-1f)
31.227: (move f4-2f f4-1f)
